/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
14.505: (grasp left shot1)
14.505: (grasp left shot12)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
14.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.506: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.506: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
14.507: (grasp left shot11)
14.507: (grasp left shot11)
14.507: (grasp right shot4)
14.507: (grasp left shot12)
14.507: (grasp right shot11)
14.507: (grasp right shot12)
14.507: (grasp right shot12)
14.507: (grasp right shot11)
14.507: (grasp right shot12)
14.507: (grasp left shot1)
14.507: (grasp right shot11)
14.507: (grasp right shot12)
14.507: (grasp right shot12)
14.507: (grasp right shot4)
14.507: (grasp left shot12)
14.507: (grasp left shot11)
14.507: (grasp left shot4)
14.507: (grasp right shot12)
14.507: (grasp right shot12)
14.507: (grasp right shot4)
14.507: (grasp left shot4)
14.507: (grasp right shot1)
14.507: (grasp right shot12)
14.507: (grasp left shot4)
14.507: (grasp right shot1)
14.509: (grasp left shot12)
14.509: (grasp right shot4)
14.509: (grasp right shot4)
14.509: (grasp left shot12)
14.510: (grasp left shot1)
14.510: (grasp right shot4)
14.510: (grasp left shot12)
14.510: (grasp right shot12)
14.510: (grasp right shot12)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
13.125: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
13.125: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
13.250: (grasp right shot9)
13.250: (grasp left shot2)
13.250: (grasp right shot9)
13.250: (grasp right shot2)
13.250: (grasp left shot9)
13.251: (grasp left shot2)
13.251: (grasp right shot2)
13.251: (grasp right shot2)
13.251: (grasp left shot2)
13.251: (grasp left shot2)
13.251: (grasp left shot2)
13.251: (grasp left shot9)
13.252: (grasp right shot2)
13.252: (grasp left shot2)
13.252: (grasp left shot2)
13.252: (grasp right shot2)
13.435: (fill-shot shot1 ingredient2 left right dispenser2)
13.435: (fill-shot shot12 ingredient2 right left dispenser2)
13.435: (fill-shot shot12 ingredient2 right left dispenser2)
13.435: (fill-shot shot4 ingredient2 left right dispenser2)
13.435: (fill-shot shot12 ingredient2 right left dispenser2)
13.435: (fill-shot shot1 ingredient2 left right dispenser2)
13.435: (fill-shot shot4 ingredient2 right left dispenser2)
13.435: (fill-shot shot12 ingredient2 right left dispenser2)
13.435: (fill-shot shot4 ingredient2 right left dispenser2)
13.435: (fill-shot shot12 ingredient2 right left dispenser2)
13.435: (fill-shot shot12 ingredient2 left right dispenser2)
13.435: (fill-shot shot1 ingredient2 right left dispenser2)
13.435: (fill-shot shot4 ingredient2 left right dispenser2)
13.435: (fill-shot shot4 ingredient2 left right dispenser2)
13.435: (fill-shot shot1 ingredient2 left right dispenser2)
13.435: (fill-shot shot11 ingredient2 right left dispenser2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave right shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave right shot2)
13.837: (leave left shot9)
13.837: (leave right shot2)
13.837: (leave right shot2)
13.837: (leave right shot2)
13.837: (leave right shot2)
13.837: (leave right shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave right shot9)
13.837: (leave right shot2)
13.837: (leave right shot9)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave right shot2)
13.837: (leave left shot9)
13.837: (leave right shot2)
13.837: (leave left shot2)
13.837: (leave right shot2)
13.837: (leave left shot9)
13.837: (leave right shot9)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave left shot2)
13.837: (leave right shot2)
13.837: (leave left shot2)
14.934: (grasp left shot8)
14.934: (grasp left shot5)
14.934: (grasp right shot5)
14.934: (grasp right shot8)
14.934: (grasp right shot8)
14.934: (grasp right shot5)
14.934: (grasp right shot8)
14.934: (grasp right shot5)
14.934: (grasp right shot8)
14.934: (grasp right shot5)
14.934: (grasp left shot8)
14.934: (grasp left shot5)
14.934: (grasp left shot8)
14.934: (grasp left shot5)
14.934: (grasp right shot8)
14.934: (grasp right shot5)
12.355: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.355: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.356: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.356: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.356: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave right shot9)
12.356: (leave right shot2)
12.356: (leave left shot9)
12.356: (leave left shot9)
12.356: (leave right shot2)
12.356: (leave right shot2)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.356: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.356: (leave left shot2)
12.356: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.356: (leave right shot9)
12.356: (leave left shot2)
12.356: (leave right shot9)
12.356: (leave right shot2)
12.356: (leave left shot2)
12.356: (leave right shot2)
12.356: (leave right shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave right shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave right shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (leave right shot2)
12.356: (leave left shot9)
12.356: (leave left shot2)
12.356: (leave right shot2)
12.356: (leave right shot2)
12.356: (leave right shot2)
12.356: (leave left shot2)
12.356: (leave left shot2)
12.356: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.357: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.504: (grasp right shot2)
12.504: (grasp right shot9)
12.504: (grasp left shot2)
12.504: (grasp left shot2)
12.504: (grasp left shot2)
12.504: (grasp right shot2)
12.504: (grasp left shot2)
12.504: (grasp right shot2)
12.504: (grasp right shot2)
12.504: (grasp left shot2)
12.504: (grasp right shot2)
12.504: (grasp left shot9)
12.504: (grasp right shot9)
12.504: (grasp left shot9)
12.505: (grasp left shot2)
12.505: (grasp left shot2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
12.690: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
12.690: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
14.288: (empty-shot right shot11 ingredient2)
14.288: (empty-shot left shot1 ingredient2)
14.288: (empty-shot right shot1 ingredient2)
14.288: (empty-shot left shot4 ingredient2)
14.288: (empty-shot left shot4 ingredient2)
14.288: (empty-shot right shot4 ingredient2)
14.288: (empty-shot left shot12 ingredient2)
14.288: (empty-shot right shot4 ingredient2)
14.288: (empty-shot right shot12 ingredient2)
14.288: (empty-shot right shot12 ingredient2)
14.288: (empty-shot left shot1 ingredient2)
14.288: (empty-shot left shot1 ingredient2)
14.288: (empty-shot right shot12 ingredient2)
14.288: (empty-shot left shot4 ingredient2)
14.288: (empty-shot right shot12 ingredient2)
14.288: (empty-shot right shot12 ingredient2)
10.993: (clean-shot shot1 ingredient4 left right)
10.993: (clean-shot shot12 ingredient4 right left)
10.993: (clean-shot shot12 ingredient4 right left)
10.993: (clean-shot shot4 ingredient4 right left)
10.993: (clean-shot shot4 ingredient4 left right)
10.993: (clean-shot shot11 ingredient4 right left)
10.993: (clean-shot shot12 ingredient4 right left)
10.993: (clean-shot shot12 ingredient4 right left)
10.993: (clean-shot shot12 ingredient4 right left)
10.993: (clean-shot shot4 ingredient4 right left)
10.993: (clean-shot shot12 ingredient4 left right)
10.993: (clean-shot shot11 ingredient4 right left)
10.994: (clean-shot shot4 ingredient4 right left)
10.994: (clean-shot shot4 ingredient4 right left)
10.994: (clean-shot shot12 ingredient4 left right)
10.994: (clean-shot shot4 ingredient4 right left)
10.994: (clean-shot shot12 ingredient4 right left)
10.994: (clean-shot shot1 ingredient4 right left)
10.994: (clean-shot shot1 ingredient4 left right)
10.994: (clean-shot shot12 ingredient4 right left)
10.994: (clean-shot shot1 ingredient4 right left)
10.994: (clean-shot shot4 ingredient4 right left)
10.994: (clean-shot shot1 ingredient4 left right)
10.994: (clean-shot shot4 ingredient4 left right)
