/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.099: (grasp right shot1)
26.099: (grasp right shot11)
26.099: (grasp right shot3)
26.099: (grasp right shot11)
26.099: (grasp right shot1)
26.099: (grasp left shot1)
26.099: (grasp left shot11)
26.099: (grasp left shot3)
26.100: (grasp left shot11)
26.100: (grasp left shot1)
26.100: (grasp left shot3)
26.100: (grasp right shot1)
26.100: (grasp right shot3)
26.100: (grasp right shot11)
26.100: (grasp right shot11)
26.100: (grasp right shot3)
26.100: (grasp right shot1)
26.100: (grasp right shot3)
25.313: (leave right shot12)
25.313: (leave left shot5)
25.313: (leave right shot5)
25.313: (leave right shot4)
25.314: (leave right shot12)
25.314: (leave left shot5)
25.314: (leave left shot12)
25.314: (leave left shot4)
25.314: (leave left shot4)
25.314: (leave left shot12)
25.314: (leave right shot5)
25.314: (leave right shot4)
25.362: (leave right shot8)
25.362: (leave left shot13)
25.362: (leave left shot13)
25.362: (leave left shot8)
25.362: (leave right shot8)
25.362: (leave right shot13)
25.362: (leave right shot8)
25.362: (leave right shot13)
25.362: (leave left shot8)
25.362: (leave left shot8)
25.362: (leave left shot13)
26.909: (empty-shot left shot12 ingredient4)
26.909: (empty-shot right shot12 ingredient4)
26.909: (empty-shot right shot5 ingredient7)
26.909: (empty-shot left shot5 ingredient7)
26.909: (empty-shot left shot4 ingredient10)
26.909: (empty-shot left shot5 ingredient7)
26.909: (empty-shot right shot12 ingredient4)
26.909: (empty-shot right shot4 ingredient10)
26.909: (empty-shot right shot5 ingredient7)
26.909: (empty-shot left shot12 ingredient4)
26.909: (empty-shot right shot4 ingredient10)
26.949: (empty-shot right shot4 ingredient10)
26.949: (empty-shot left shot12 ingredient4)
26.949: (empty-shot left shot5 ingredient7)
26.949: (empty-shot left shot5 ingredient7)
26.949: (empty-shot left shot4 ingredient10)
26.949: (empty-shot left shot4 ingredient10)
26.949: (empty-shot right shot12 ingredient4)
26.949: (empty-shot left shot5 ingredient7)
26.949: (empty-shot left shot4 ingredient10)
26.949: (empty-shot left shot12 ingredient4)
26.949: (empty-shot right shot12 ingredient4)
26.949: (empty-shot left shot4 ingredient10)
26.950: (empty-shot right shot4 ingredient10)
26.950: (empty-shot left shot12 ingredient4)
26.950: (empty-shot right shot12 ingredient4)
26.950: (empty-shot right shot5 ingredient7)
26.950: (empty-shot right shot5 ingredient7)
26.950: (empty-shot right shot4 ingredient10)
26.950: (empty-shot right shot5 ingredient7)
26.950: (empty-shot right shot5 ingredient7)
26.950: (empty-shot right shot12 ingredient4)
26.950: (empty-shot right shot4 ingredient10)
28.025: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.025: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.178: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.171: (leave right shaker1)
26.171: (leave right shaker1)
26.171: (leave left shaker1)
26.171: (leave left shaker1)
26.171: (leave right shaker1)
26.171: (leave right shaker1)
26.171: (leave left shaker1)
26.171: (leave right shaker1)
26.171: (leave right shaker1)
26.172: (leave left shaker1)
26.172: (leave left shaker1)
26.172: (leave left shaker1)
26.196: (grasp right shot3)
26.196: (grasp right shot11)
26.196: (grasp right shot1)
26.197: (grasp right shot11)
26.197: (grasp left shot1)
26.197: (grasp left shot3)
26.198: (grasp right shot11)
26.198: (grasp right shot3)
26.198: (grasp right shot1)
26.198: (grasp left shot11)
26.198: (grasp right shot1)
26.198: (grasp left shot1)
26.198: (grasp left shot3)
26.198: (grasp right shot11)
26.198: (grasp right shot1)
26.198: (grasp right shot3)
26.198: (grasp right shot3)
26.198: (grasp left shot11)
26.198: (grasp left shot1)
26.198: (grasp left shot3)
26.198: (grasp left shot11)
26.198: (grasp left shot3)
26.198: (grasp left shot11)
26.198: (grasp left shot11)
26.198: (grasp left shot1)
26.198: (grasp left shot1)
26.198: (grasp left shot3)
26.198: (grasp right shot1)
26.198: (grasp right shot3)
26.198: (grasp left shot11)
26.198: (grasp left shot3)
26.198: (grasp right shot1)
26.198: (grasp right shot3)
26.198: (grasp right shot11)
26.198: (grasp left shot1)
26.198: (grasp right shot11)
26.207: (grasp right shot12)
26.207: (grasp right shot12)
26.207: (grasp left shot5)
26.207: (grasp left shot4)
26.208: (grasp left shot12)
26.208: (grasp left shot5)
26.208: (grasp right shot4)
26.208: (grasp left shot4)
26.208: (grasp right shot4)
26.208: (grasp left shot12)
26.208: (grasp right shot5)
26.209: (grasp right shot5)
26.221: (grasp right shot5)
26.221: (grasp left shot12)
26.221: (grasp right shot4)
26.221: (grasp left shot4)
26.221: (grasp left shot5)
26.221: (grasp left shot5)
26.222: (grasp left shot12)
26.222: (grasp right shot12)
26.222: (grasp right shot5)
26.222: (grasp left shot4)
26.222: (grasp right shot12)
26.222: (grasp right shot4)
26.240: (grasp right shot7)
26.240: (grasp right shot9)
26.240: (grasp right shot6)
26.240: (grasp right shot2)
26.240: (grasp left shot7)
26.240: (grasp left shot2)
26.240: (grasp left shot6)
26.240: (grasp right shot9)
26.240: (grasp left shot9)
26.240: (grasp right shot2)
26.240: (grasp right shot6)
26.240: (grasp right shot7)
26.240: (grasp right shot7)
26.240: (grasp right shot6)
26.240: (grasp right shot9)
26.240: (grasp right shot2)
26.240: (grasp right shot9)
26.240: (grasp right shot7)
26.240: (grasp right shot2)
26.240: (grasp right shot6)
26.240: (grasp left shot7)
26.240: (grasp right shot2)
26.240: (grasp left shot6)
26.240: (grasp left shot9)
26.240: (grasp left shot2)
26.240: (grasp right shot6)
26.240: (grasp right shot7)
26.240: (grasp right shot9)
26.241: (grasp left shot6)
26.241: (grasp left shot7)
26.241: (grasp left shot9)
26.241: (grasp right shot9)
26.241: (grasp left shot9)
26.241: (grasp left shot2)
26.241: (grasp left shot6)
26.241: (grasp left shot7)
26.241: (grasp left shot9)
26.241: (grasp left shot2)
26.241: (grasp left shot7)
26.241: (grasp left shot6)
26.241: (grasp left shot2)
26.241: (grasp right shot2)
26.241: (grasp right shot7)
26.241: (grasp right shot6)
26.241: (grasp left shot7)
26.241: (grasp left shot9)
26.241: (grasp left shot6)
26.241: (grasp left shot2)
27.065: (grasp right shot4)
27.065: (grasp left shot5)
27.065: (grasp left shot5)
27.065: (grasp left shot4)
27.065: (grasp right shot5)
27.066: (grasp left shot4)
27.066: (grasp right shot4)
27.066: (grasp right shot5)
27.066: (grasp right shot12)
27.066: (grasp left shot12)
27.066: (grasp right shot12)
27.066: (grasp left shot12)
27.066: (leave left shaker1)
27.066: (leave left shaker1)
27.066: (leave right shaker1)
27.066: (leave right shaker1)
27.066: (leave left shaker1)
27.066: (leave right shaker1)
27.066: (leave right shaker1)
27.066: (leave right shaker1)
27.066: (leave right shaker1)
27.066: (leave left shaker1)
27.066: (leave left shaker1)
27.066: (leave left shaker1)
27.071: (empty-shot right shot5 ingredient7)
27.071: (empty-shot left shot4 ingredient10)
27.072: (empty-shot right shot4 ingredient10)
27.072: (empty-shot right shot12 ingredient4)
27.072: (empty-shot right shot12 ingredient4)
27.072: (empty-shot left shot12 ingredient4)
27.072: (empty-shot left shot5 ingredient7)
27.072: (empty-shot left shot5 ingredient7)
27.072: (empty-shot left shot4 ingredient10)
27.072: (empty-shot right shot4 ingredient10)
27.072: (empty-shot right shot5 ingredient7)
27.072: (empty-shot left shot12 ingredient4)
27.078: (leave left shaker1)
27.078: (leave left shaker1)
27.078: (leave left shaker1)
27.078: (leave left shaker1)
27.078: (leave right shaker1)
27.078: (leave right shaker1)
27.078: (leave right shaker1)
27.078: (leave right shaker1)
27.078: (leave right shaker1)
27.078: (leave right shaker1)
27.079: (leave right shaker1)
27.079: (grasp left shot5)
27.079: (grasp right shot5)
27.079: (leave left shaker1)
27.079: (leave left shaker1)
27.079: (leave left shaker1)
27.079: (leave right shaker1)
27.079: (leave right shaker1)
27.079: (leave left shaker1)
27.079: (leave left shaker1)
27.079: (leave right shaker1)
27.079: (leave right shaker1)
27.079: (leave left shaker1)
27.079: (grasp left shot4)
27.079: (leave right shaker1)
27.079: (grasp left shot11)
27.079: (grasp right shot4)
27.079: (leave right shaker1)
27.079: (leave right shaker1)
27.079: (grasp left shot1)
27.079: (grasp right shot12)
27.079: (grasp left shot12)
27.079: (leave right shaker1)
27.079: (grasp right shot11)
27.079: (leave right shaker1)
27.079: (leave left shaker1)
27.079: (leave right shaker1)
27.079: (leave left shaker1)
27.079: (grasp right shot5)
27.079: (grasp left shot1)
27.079: (grasp right shot1)
27.079: (grasp right shot12)
27.079: (grasp right shot3)
27.079: (grasp left shot12)
27.079: (grasp left shot5)
27.079: (grasp left shot3)
27.079: (grasp left shot3)
27.079: (grasp right shot11)
27.079: (grasp right shot11)
27.079: (grasp left shot11)
27.079: (grasp right shot1)
27.079: (grasp right shot3)
27.079: (grasp left shot11)
27.079: (grasp right shot1)
27.079: (grasp right shot1)
27.079: (grasp right shot11)
27.079: (leave left shaker1)
27.079: (grasp right shot3)
27.079: (grasp right shot3)
27.079: (leave left shaker1)
27.079: (grasp right shot1)
27.079: (grasp left shot1)
27.079: (grasp left shot11)
27.079: (grasp left shot3)
27.079: (grasp left shot3)
27.079: (grasp right shot3)
27.079: (grasp right shot11)
27.079: (grasp right shot1)
27.079: (grasp left shot1)
27.079: (grasp left shot3)
27.079: (grasp right shot11)
27.079: (grasp left shot11)
27.079: (grasp left shot4)
27.079: (grasp right shot3)
27.079: (grasp right shot4)
27.079: (grasp left shot3)
27.079: (grasp left shot1)
27.079: (grasp left shot11)
27.079: (grasp left shot1)
27.080: (leave left shaker1)
27.080: (leave left shaker1)
27.080: (leave left shaker1)
27.080: (leave right shaker1)
27.080: (leave left shaker1)
26.143: (grasp right shot4)
26.143: (grasp right shot5)
26.143: (grasp left shot12)
26.143: (grasp right shot4)
26.144: (grasp right shot12)
26.144: (grasp left shot4)
26.144: (grasp left shot5)
26.144: (grasp right shot12)
26.144: (grasp left shot5)
26.144: (grasp left shot4)
26.144: (grasp right shot5)
26.144: (grasp left shot12)
26.156: (grasp left shot12)
26.156: (grasp right shot12)
26.156: (grasp left shot5)
26.156: (grasp left shot5)
26.156: (grasp left shot4)
26.157: (grasp left shot12)
26.157: (grasp right shot12)
26.157: (grasp right shot4)
26.157: (grasp right shot4)
26.157: (grasp right shot5)
26.157: (grasp right shot12)
26.157: (grasp left shot4)
26.157: (grasp right shot5)
26.158: (grasp right shot4)
26.158: (grasp left shot4)
26.158: (grasp right shot4)
26.158: (grasp right shot4)
26.158: (grasp right shot12)
26.159: (grasp left shot12)
26.159: (grasp right shot4)
26.159: (grasp right shot12)
26.159: (grasp right shot4)
26.159: (grasp left shot4)
26.159: (grasp left shot4)
26.159: (grasp right shot12)
26.159: (grasp right shot5)
26.159: (grasp right shot12)
26.159: (grasp right shot12)
26.159: (grasp left shot4)
26.159: (grasp left shot5)
26.159: (grasp left shot12)
26.159: (grasp left shot12)
26.159: (grasp right shot5)
26.160: (grasp left shot5)
26.160: (grasp left shot4)
26.160: (grasp right shot5)
26.160: (grasp left shot12)
26.160: (grasp left shot12)
26.160: (grasp left shot12)
26.160: (grasp left shot5)
26.161: (grasp left shot5)
26.161: (grasp right shot5)
26.161: (grasp left shot4)
26.161: (grasp right shot5)
26.161: (grasp left shot5)
26.161: (grasp right shot4)
26.162: (grasp left shot5)
26.162: (grasp right shot5)
27.925: (empty-shot left shot4 ingredient10)
27.925: (empty-shot right shot4 ingredient10)
27.925: (leave right shaker1)
27.926: (leave left shaker1)
27.926: (leave right shaker1)
27.926: (leave left shaker1)
27.926: (leave right shaker1)
27.926: (leave right shaker1)
27.926: (leave left shaker1)
27.926: (leave right shaker1)
27.926: (leave left shaker1)
27.926: (leave left shaker1)
27.926: (leave right shaker1)
27.926: (leave left shaker1)
27.928: (empty-shot right shot5 ingredient7)
27.928: (empty-shot left shot5 ingredient7)
27.928: (empty-shot right shot12 ingredient4)
27.928: (empty-shot left shot12 ingredient4)
27.931: (empty-shot right shot12 ingredient4)
27.931: (empty-shot left shot12 ingredient4)
27.931: (empty-shot right shot5 ingredient7)
27.932: (empty-shot left shot5 ingredient7)
27.933: (empty-shot right shot4 ingredient10)
27.933: (empty-shot left shot4 ingredient10)
27.966: (empty-shot right shot5 ingredient7)
27.967: (empty-shot right shot12 ingredient4)
27.967: (empty-shot left shot4 ingredient10)
27.967: (empty-shot right shot4 ingredient10)
27.967: (empty-shot right shot4 ingredient10)
27.967: (empty-shot left shot5 ingredient7)
27.967: (empty-shot left shot5 ingredient7)
27.967: (empty-shot left shot12 ingredient4)
27.967: (empty-shot right shot5 ingredient7)
27.967: (empty-shot left shot12 ingredient4)
27.967: (empty-shot right shot12 ingredient4)
27.967: (empty-shot left shot4 ingredient10)
27.971: (grasp left shot5)
27.972: (grasp right shot5)
27.972: (grasp left shot12)
27.972: (grasp left shot5)
27.972: (grasp left shot12)
27.972: (grasp left shot5)
27.973: (grasp right shot12)
27.973: (grasp right shot5)
27.973: (grasp left shot4)
27.973: (grasp left shot12)
27.973: (grasp right shot5)
27.973: (grasp right shot5)
27.973: (grasp right shot4)
27.973: (grasp right shot12)
27.973: (grasp right shot5)
27.973: (grasp right shot4)
27.973: (grasp right shot4)
27.973: (grasp left shot5)
27.973: (grasp left shot5)
27.973: (grasp left shot12)
27.973: (grasp right shot4)
27.973: (grasp right shot3)
27.973: (grasp right shot11)
27.973: (grasp right shot12)
27.003: (grasp right shot5)
27.003: (grasp left shot12)
27.003: (grasp left shot5)
27.003: (grasp right shot5)
27.003: (empty-shot right shot4 ingredient10)
27.003: (empty-shot left shot4 ingredient10)
27.003: (empty-shot left shot5 ingredient7)
27.004: (empty-shot right shot12 ingredient4)
27.004: (empty-shot right shot5 ingredient7)
27.004: (empty-shot left shot12 ingredient4)
27.004: (grasp right shot12)
27.004: (empty-shot left shot4 ingredient10)
27.004: (grasp right shot12)
