/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.275: (grasp left shaker1)
7.275: (grasp left shaker1)
7.275: (grasp left shaker1)
7.321: (grasp left shaker1)
7.330: (grasp left shot1)
7.330: (grasp right shot9)
7.330: (grasp right shot7)
7.330: (grasp left shot7)
7.330: (grasp left shot9)
7.330: (grasp right shot7)
7.330: (grasp right shot9)
7.330: (grasp right shot1)
7.330: (grasp left shot1)
7.330: (grasp right shot1)
7.330: (grasp left shot7)
7.330: (grasp left shot9)
7.341: (grasp left shot1)
7.341: (grasp right shot1)
7.341: (grasp left shot7)
7.341: (grasp left shot9)
7.341: (grasp right shot9)
7.341: (grasp right shot7)
7.350: (grasp left shot7)
7.350: (grasp left shot9)
7.350: (grasp left shot1)
7.350: (grasp left shot9)
7.350: (grasp right shot7)
7.350: (grasp right shot9)
7.350: (grasp right shot1)
7.350: (grasp left shot7)
7.350: (grasp left shot1)
7.350: (grasp right shot9)
7.350: (grasp right shot7)
7.350: (grasp right shot1)
7.350: (grasp right shot7)
7.350: (grasp right shot9)
7.350: (grasp right shot1)
7.350: (grasp left shot1)
7.350: (grasp left shot9)
7.350: (grasp left shot7)
7.359: (grasp left shot1)
7.359: (grasp right shot1)
7.359: (grasp left shot7)
7.359: (grasp left shot9)
7.359: (grasp right shot7)
7.359: (grasp right shot9)
7.374: (grasp left shaker1)
7.377: (grasp left shot12)
7.377: (grasp right shot12)
7.400: (grasp right shot2)
7.400: (grasp right shot8)
7.400: (grasp left shot2)
7.400: (grasp left shot8)
7.445: (grasp right shot4)
7.445: (grasp right shot6)
7.445: (grasp left shot10)
7.445: (grasp right shot10)
7.445: (grasp left shot6)
7.445: (grasp left shot4)
7.487: (grasp left shot12)
7.488: (grasp left shot12)
7.488: (grasp right shot12)
7.488: (grasp right shot12)
7.488: (grasp right shot12)
7.488: (grasp left shot12)
7.488: (grasp right shot12)
7.488: (grasp right shot12)
7.488: (grasp left shot12)
7.488: (grasp left shot12)
7.488: (grasp right shot12)
7.488: (grasp left shot12)
7.493: (grasp left shot8)
7.493: (grasp left shot2)
7.493: (grasp right shot2)
7.493: (grasp right shot8)
7.497: (grasp left shot3)
7.497: (grasp right shot3)
7.500: (refill-shot shot10 ingredient4 left right dispenser4)
7.501: (grasp left shot5)
7.501: (grasp right shot5)
7.506: (grasp left shot10)
7.506: (grasp left shot10)
7.506: (grasp right shot10)
6.839: (grasp right shaker1)
7.010: (grasp right shot1)
7.010: (grasp right shot9)
7.010: (grasp right shot7)
7.438: (empty-shot right shot12 ingredient1)
7.438: (empty-shot left shot12 ingredient1)
7.545: (empty-shot right shot12 ingredient1)
7.545: (empty-shot left shot12 ingredient1)
7.659: (empty-shot left shot12 ingredient1)
7.659: (empty-shot right shot12 ingredient1)
7.660: (empty-shot right shot12 ingredient1)
7.660: (empty-shot left shot12 ingredient1)
7.660: (empty-shot right shot12 ingredient1)
7.660: (empty-shot right shot12 ingredient1)
7.660: (empty-shot left shot12 ingredient1)
7.660: (empty-shot left shot12 ingredient1)
7.664: (empty-shot left shot12 ingredient1)
7.664: (empty-shot right shot12 ingredient1)
7.664: (empty-shot right shot12 ingredient1)
7.664: (empty-shot left shot12 ingredient1)
7.985: (grasp right shot3)
8.030: (grasp right shot2)
8.030: (grasp right shot8)
8.034: (grasp right shot5)
8.037: (grasp right shot12)
8.038: (grasp right shot11)
8.038: (grasp right shot4)
8.038: (grasp right shot6)
8.118: (empty-shot right shot3 ingredient6)
8.437: (leave left shaker1)
8.437: (leave right shaker1)
8.471: (leave right shaker1)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave right shaker1)
8.471: (leave right shaker1)
8.471: (leave right shaker1)
8.471: (leave left shaker1)
8.471: (leave right shaker1)
8.471: (leave left shaker1)
8.471: (leave right shaker1)
8.472: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave left shaker1)
8.474: (leave left shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave right shaker1)
8.474: (leave left shaker1)
8.482: (leave right shaker1)
8.482: (leave left shaker1)
8.482: (leave right shaker1)
8.482: (leave right shaker1)
8.482: (leave left shaker1)
8.482: (leave right shaker1)
8.482: (leave left shaker1)
8.482: (leave left shaker1)
8.482: (leave left shaker1)
8.482: (leave left shaker1)
8.482: (leave right shaker1)
8.482: (leave right shaker1)
8.517: (leave left shaker1)
8.517: (leave right shaker1)
8.551: (empty-shot right shot5 ingredient1)
8.583: (leave left shaker1)
8.583: (leave left shaker1)
8.583: (leave right shaker1)
8.583: (leave right shaker1)
8.629: (leave left shaker1)
8.629: (leave right shaker1)
8.629: (leave right shaker1)
8.629: (leave left shaker1)
8.629: (leave right shaker1)
8.629: (leave left shaker1)
8.636: (leave right shaker1)
8.636: (leave left shaker1)
8.639: (leave right shaker1)
8.639: (leave left shaker1)
8.639: (leave right shaker1)
8.639: (leave left shaker1)
8.639: (leave right shaker1)
8.639: (leave left shaker1)
8.646: (leave right shaker1)
8.646: (leave left shaker1)
8.646: (leave right shaker1)
8.646: (leave left shaker1)
8.650: (leave right shaker1)
8.650: (leave left shaker1)
8.659: (leave right shaker1)
8.659: (leave right shaker1)
8.659: (leave left shaker1)
8.659: (leave left shaker1)
8.683: (leave right shaker1)
8.683: (leave left shaker1)
8.729: (empty-shot right shot11 ingredient10)
8.729: (empty-shot right shot4 ingredient9)
8.729: (empty-shot right shot6 ingredient7)
8.827: (empty-shot left shot8 ingredient2)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot right shot2 ingredient2)
8.901: (empty-shot left shot3 ingredient6)
8.901: (empty-shot right shot3 ingredient6)
8.920: (empty-shot right shot2 ingredient2)
8.920: (empty-shot right shot8 ingredient2)
9.286: (empty-shot right shot2 ingredient2)
9.287: (empty-shot left shot2 ingredient2)
9.287: (empty-shot right shot8 ingredient2)
9.287: (empty-shot left shot8 ingredient2)
6.586: (leave right shot12)
6.586: (leave left shot12)
6.681: (leave left shot12)
6.681: (leave right shot12)
6.761: (leave left shot12)
6.761: (leave right shot12)
6.767: (leave right shot12)
6.767: (leave left shot12)
6.768: (leave left shot12)
6.768: (leave left shot12)
6.768: (leave right shot12)
6.768: (leave right shot12)
6.776: (leave left shot12)
6.776: (leave left shot12)
6.776: (leave right shot12)
6.776: (leave right shot12)
7.222: (empty-shot right shot8 ingredient2)
7.222: (empty-shot right shot2 ingredient2)
7.490: (leave left shot10)
7.490: (leave left shot10)
7.498: (leave left shot10)
7.500: (leave left shot10)
7.501: (leave left shot10)
7.501: (leave left shot10)
7.554: (empty-shot left shot10 ingredient4)
7.554: (empty-shot right shot4 ingredient9)
7.554: (empty-shot left shot10 ingredient4)
7.554: (empty-shot right shot11 ingredient10)
7.555: (empty-shot right shot6 ingredient7)
7.555: (empty-shot left shot10 ingredient4)
7.580: (grasp right shot11)
7.580: (grasp right shot11)
7.582: (grasp right shot11)
7.582: (grasp right shot11)
7.582: (grasp right shot11)
7.582: (grasp right shot11)
7.585: (empty-shot right shot3 ingredient6)
7.593: (empty-shot right shot5 ingredient1)
7.600: (empty-shot left shot10 ingredient4)
7.664: (empty-shot left shot10 ingredient4)
7.713: (empty-shot left shot10 ingredient4)
7.750: (leave right shot8)
7.750: (leave right shot2)
7.750: (leave left shot2)
7.750: (leave left shot8)
7.750: (leave right shot10)
7.750: (leave left shot3)
7.750: (leave right shot3)
7.750: (leave left shot4)
7.751: (leave right shot4)
7.751: (leave left shot6)
7.751: (leave right shot6)
7.751: (leave left shot10)
7.752: (leave right shot5)
7.752: (leave left shot5)
7.752: (leave left shot12)
7.752: (leave right shot12)
7.814: (grasp left shot11)
7.814: (grasp left shot11)
7.814: (grasp right shot11)
7.814: (grasp right shot11)
7.825: (leave left shot12)
7.826: (leave right shot12)
7.826: (leave left shot2)
7.827: (leave left shot8)
7.827: (leave right shot8)
7.827: (leave right shot2)
7.841: (grasp right shot11)
7.842: (grasp right shot11)
7.842: (grasp left shot11)
7.842: (grasp left shot11)
7.857: (grasp right shot11)
7.857: (grasp left shot11)
7.860: (grasp left shot11)
7.860: (grasp right shot11)
7.860: (grasp left shot11)
7.860: (grasp left shot11)
7.860: (grasp right shot11)
7.861: (grasp right shot11)
7.906: (leave left shot12)
7.906: (leave right shot12)
7.908: (leave left shot9)
7.908: (leave right shot1)
7.908: (leave left shot7)
7.908: (leave right shot9)
7.908: (leave left shot1)
7.908: (leave right shot7)
7.909: (leave left shot1)
7.909: (leave left shot7)
7.909: (leave right shot9)
7.909: (leave right shot1)
7.910: (leave right shot7)
7.910: (leave left shot9)
7.913: (leave right shot12)
7.913: (leave left shot12)
7.913: (leave right shot12)
7.913: (leave left shot12)
7.913: (leave left shot12)
7.913: (leave right shot12)
7.914: (leave left shot1)
7.914: (leave right shot1)
7.914: (leave right shot9)
7.914: (leave left shot9)
7.914: (leave right shot7)
7.914: (leave left shot1)
7.915: (leave left shot1)
7.915: (leave right shot9)
7.915: (leave left shot9)
7.915: (leave left shot9)
7.915: (leave left shot7)
7.915: (leave left shot7)
7.915: (leave right shot1)
7.915: (leave right shot7)
7.915: (leave left shot7)
7.915: (leave right shot1)
7.915: (leave right shot9)
7.915: (leave right shot7)
7.916: (grasp right shot11)
7.917: (grasp left shot11)
7.917: (grasp right shot11)
5.633: (grasp left shot11)
5.633: (grasp right shot11)
5.808: (grasp right shot11)
5.808: (grasp left shot11)
5.883: (grasp left shot11)
5.883: (grasp right shot11)
5.936: (grasp right shot11)
5.936: (grasp right shot11)
5.936: (grasp left shot11)
5.936: (grasp left shot11)
5.936: (grasp left shot11)
5.936: (grasp right shot11)
5.974: (grasp right shot11)
5.974: (grasp right shot11)
5.975: (grasp left shot11)
5.975: (grasp left shot11)
6.441: (leave left shot10)
6.441: (empty-shot right shot5 ingredient1)
6.840: (grasp left shaker1)
6.978: (grasp left shot1)
6.978: (grasp left shot9)
6.978: (grasp left shot7)
6.978: (grasp left shot7)
6.978: (grasp left shot9)
6.978: (grasp left shot1)
7.010: (grasp left shot1)
7.010: (grasp left shot9)
7.010: (grasp left shot7)
7.010: (grasp left shot9)
7.010: (grasp left shot1)
7.010: (grasp left shot7)
7.010: (grasp left shot7)
7.010: (grasp left shot9)
7.010: (grasp left shot1)
7.014: (grasp left shot1)
7.014: (grasp left shot9)
7.014: (grasp left shot7)
7.250: (grasp left shot1)
7.250: (grasp right shot9)
7.250: (grasp right shot1)
7.250: (grasp right shot7)
7.250: (grasp left shot7)
7.250: (grasp left shot9)
7.262: (grasp right shot7)
7.262: (grasp right shot9)
7.262: (grasp left shot9)
7.262: (grasp left shot7)
7.262: (grasp left shot1)
7.262: (grasp right shot1)
7.330: (grasp right shot9)
7.330: (grasp right shot7)
7.330: (grasp right shot1)
7.330: (grasp right shot7)
7.330: (grasp right shot9)
7.330: (grasp right shot1)
7.331: (grasp left shot9)
7.331: (grasp left shot7)
7.331: (grasp left shot1)
7.331: (grasp left shot9)
7.331: (grasp left shot7)
7.331: (grasp left shot1)
7.349: (grasp right shot1)
7.349: (grasp right shot9)
7.349: (grasp right shot7)
7.349: (grasp left shot1)
7.349: (grasp right shot9)
7.349: (grasp right shot7)
7.349: (grasp right shot1)
7.349: (grasp right shot9)
7.349: (grasp left shot9)
7.349: (grasp left shot7)
7.349: (grasp left shot1)
7.349: (grasp right shot7)
7.349: (grasp right shot1)
7.349: (grasp left shot7)
7.349: (grasp left shot1)
7.349: (grasp left shot9)
7.349: (grasp left shot9)
7.349: (grasp left shot7)
7.357: (grasp right shot1)
7.357: (grasp left shot7)
7.357: (grasp left shot9)
7.357: (grasp left shot1)
7.357: (grasp right shot7)
7.357: (grasp right shot9)
7.415: (grasp left shot2)
7.415: (grasp right shot8)
7.415: (grasp right shot2)
7.415: (grasp left shot8)
7.459: (grasp right shot10)
7.459: (grasp right shot4)
7.459: (grasp right shot6)
7.459: (grasp left shot4)
7.459: (grasp left shot10)
7.459: (grasp left shot6)
7.488: (grasp right shot5)
7.488: (grasp left shot5)
7.507: (grasp right shot8)
7.507: (grasp right shot2)
7.507: (grasp left shot2)
7.507: (grasp left shot8)
7.510: (grasp left shot3)
7.510: (grasp right shot3)
7.552: (grasp right shot10)
7.552: (grasp right shot6)
7.552: (grasp right shot4)
7.552: (grasp left shot10)
7.552: (grasp left shot6)
7.552: (grasp left shot4)
7.581: (grasp right shot5)
7.581: (grasp left shot5)
7.607: (grasp right shot3)
7.607: (grasp left shot3)
7.609: (grasp right shot8)
7.609: (grasp right shot2)
7.609: (grasp right shot8)
7.609: (grasp left shot2)
7.609: (grasp left shot8)
7.609: (grasp right shot2)
7.609: (grasp right shot8)
5.315: (grasp left shaker1)
5.315: (empty-shot right shot5 ingredient1)
6.723: (leave left shaker1)
6.723: (leave right shaker1)
6.822: (leave right shaker1)
6.822: (leave left shaker1)
6.913: (leave left shaker1)
6.913: (leave right shaker1)
6.972: (leave left shaker1)
6.972: (leave left shaker1)
6.972: (leave right shaker1)
6.972: (leave right shaker1)
6.972: (leave right shaker1)
6.972: (leave left shaker1)
7.018: (leave left shaker1)
7.018: (leave right shaker1)
7.018: (leave right shaker1)
7.018: (leave left shaker1)
7.066: (empty-shot right shot11 ingredient10)
7.066: (empty-shot right shot6 ingredient7)
7.066: (empty-shot right shot4 ingredient9)
7.066: (empty-shot right shot4 ingredient9)
7.067: (empty-shot right shot6 ingredient7)
7.067: (empty-shot right shot11 ingredient10)
7.067: (empty-shot right shot6 ingredient7)
7.067: (empty-shot right shot11 ingredient10)
7.067: (empty-shot right shot4 ingredient9)
7.211: (grasp left shot1)
7.211: (grasp left shot7)
7.211: (grasp left shot9)
7.211: (empty-shot right shot5 ingredient1)
7.211: (empty-shot right shot5 ingredient1)
7.211: (empty-shot right shot5 ingredient1)
7.256: (leave right shot5)
7.545: (grasp left shot2)
7.545: (grasp left shot8)
7.593: (grasp left shot6)
7.593: (grasp left shot4)
7.593: (grasp left shot11)
7.626: (grasp left shot12)
7.692: (grasp left shot3)
8.232: (empty-shot right shot3 ingredient6)
8.232: (empty-shot left shot3 ingredient6)
8.244: (leave right shaker1)
8.244: (leave left shaker1)
8.244: (leave left shaker1)
8.244: (leave right shaker1)
8.244: (leave right shaker1)
8.244: (leave left shaker1)
8.346: (leave left shaker1)
8.346: (leave right shaker1)
8.346: (leave right shaker1)
8.346: (leave right shaker1)
8.346: (leave left shaker1)
8.346: (leave left shaker1)
8.486: (leave left shaker1)
8.486: (leave left shaker1)
8.486: (leave right shaker1)
8.486: (leave left shaker1)
8.486: (leave right shaker1)
8.486: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave left shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave right shaker1)
8.488: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave left shaker1)
8.488: (leave right shaker1)
8.488: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.597: (leave right shaker1)
8.597: (leave left shaker1)
8.597: (leave left shaker1)
8.597: (leave right shaker1)
8.643: (leave right shaker1)
8.643: (leave right shaker1)
8.643: (leave right shaker1)
8.643: (leave left shaker1)
8.643: (leave left shaker1)
8.643: (leave left shaker1)
8.665: (leave left shaker1)
8.665: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (leave left shaker1)
8.673: (leave right shaker1)
8.673: (leave right shaker1)
8.673: (leave left shaker1)
8.673: (leave left shaker1)
8.720: (leave left shaker1)
8.720: (leave left shaker1)
8.720: (leave left shaker1)
8.720: (leave right shaker1)
8.720: (leave right shaker1)
8.720: (leave right shaker1)
8.742: (leave left shaker1)
8.742: (leave right shaker1)
8.749: (leave left shaker1)
8.749: (leave right shaker1)
8.781: (leave left shaker1)
6.338: (grasp left shaker1)
6.338: (grasp right shaker1)
6.338: (leave right shot5)
6.441: (grasp left shot5)
7.378: (grasp left shot11)
7.378: (grasp left shot11)
7.378: (grasp right shot11)
7.378: (grasp left shot11)
7.378: (grasp right shot11)
7.378: (grasp right shot11)
7.379: (grasp right shot9)
7.379: (grasp right shot7)
7.379: (grasp right shot1)
7.379: (grasp left shot7)
7.379: (grasp left shot1)
7.379: (grasp left shot9)
7.447: (grasp left shot11)
7.447: (grasp right shot11)
7.447: (grasp right shot11)
7.447: (grasp left shot11)
7.448: (grasp left shot1)
7.448: (grasp right shot9)
7.448: (grasp right shot7)
7.448: (grasp right shot1)
7.448: (grasp left shot7)
7.448: (grasp left shot9)
7.448: (grasp right shot11)
7.448: (grasp left shot11)
7.507: (grasp left shot11)
7.507: (grasp left shot11)
7.507: (grasp left shot11)
7.507: (grasp right shot11)
7.507: (grasp right shot11)
7.507: (grasp right shot11)
7.508: (grasp right shot1)
7.508: (grasp right shot7)
7.508: (grasp right shot9)
7.508: (grasp left shot7)
7.508: (grasp left shot1)
7.508: (grasp left shot9)
7.553: (grasp right shot11)
7.553: (grasp right shot11)
7.553: (grasp left shot11)
7.553: (grasp right shot11)
7.553: (grasp left shot11)
7.553: (grasp right shot11)
7.553: (grasp right shot11)
7.553: (grasp left shot11)
7.553: (grasp left shot11)
7.553: (grasp right shot1)
7.553: (grasp left shot9)
7.553: (grasp right shot7)
7.553: (grasp right shot1)
7.553: (grasp right shot9)
