/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.023: (leave right shot12)
79.024: (leave left shot19)
79.025: (leave left shot9)
79.025: (leave right shot14)
79.026: (leave left shot14)
79.310: (fill-shot shot11 ingredient9 right left dispenser9)
79.310: (fill-shot shot11 ingredient9 right left dispenser9)
79.311: (fill-shot shot11 ingredient9 right left dispenser9)
79.311: (fill-shot shot11 ingredient9 left right dispenser9)
79.311: (fill-shot shot11 ingredient9 left right dispenser9)
79.311: (fill-shot shot11 ingredient9 left right dispenser9)
79.339: (fill-shot shot11 ingredient1 left right dispenser1)
79.339: (fill-shot shot11 ingredient1 left right dispenser1)
79.340: (fill-shot shot11 ingredient1 right left dispenser1)
79.340: (fill-shot shot11 ingredient1 left right dispenser1)
79.340: (fill-shot shot11 ingredient1 right left dispenser1)
79.340: (fill-shot shot11 ingredient1 right left dispenser1)
79.422: (fill-shot shot9 ingredient10 right left dispenser10)
79.423: (fill-shot shot19 ingredient10 right left dispenser10)
79.423: (fill-shot shot14 ingredient10 left right dispenser10)
79.424: (fill-shot shot9 ingredient10 left right dispenser10)
79.424: (fill-shot shot14 ingredient10 right left dispenser10)
79.424: (fill-shot shot19 ingredient10 left right dispenser10)
79.528: (grasp left shot5)
79.529: (grasp left shot5)
79.529: (grasp left shot15)
79.529: (grasp right shot5)
79.529: (grasp right shot15)
79.529: (grasp left shot15)
79.529: (grasp right shot15)
79.529: (grasp right shot5)
79.529: (grasp left shot5)
79.529: (grasp right shot5)
79.529: (grasp right shot15)
79.529: (grasp left shot15)
79.564: (fill-shot shot16 ingredient2 right left dispenser2)
79.564: (fill-shot shot16 ingredient2 right left dispenser2)
79.564: (fill-shot shot16 ingredient2 left right dispenser2)
79.564: (fill-shot shot16 ingredient2 right left dispenser2)
79.564: (fill-shot shot16 ingredient2 left right dispenser2)
79.565: (fill-shot shot16 ingredient2 left right dispenser2)
79.574: (grasp right shot10)
79.574: (grasp right shot3)
79.574: (grasp left shot10)
79.574: (grasp left shot3)
79.574: (grasp right shot3)
79.574: (grasp right shot10)
79.574: (grasp right shot10)
79.574: (grasp right shot3)
79.574: (grasp left shot10)
79.574: (grasp left shot3)
79.574: (grasp left shot10)
79.575: (grasp left shot3)
79.612: (grasp left shot1)
79.612: (grasp right shot1)
79.613: (grasp left shot1)
79.613: (grasp right shot1)
79.613: (grasp left shot1)
79.613: (grasp right shot1)
79.673: (grasp left shot2)
79.673: (grasp right shot2)
79.673: (grasp right shot2)
79.673: (grasp left shot2)
79.673: (grasp right shot2)
79.673: (grasp left shot2)
79.711: (grasp left shot7)
79.711: (grasp right shot7)
79.711: (grasp left shot7)
79.712: (grasp right shot7)
79.712: (grasp right shot7)
79.712: (grasp left shot7)
79.765: (fill-shot shot14 ingredient1 right left dispenser1)
79.765: (fill-shot shot19 ingredient1 left right dispenser1)
79.765: (fill-shot shot19 ingredient1 right left dispenser1)
79.767: (fill-shot shot9 ingredient1 left right dispenser1)
79.767: (fill-shot shot14 ingredient1 left right dispenser1)
79.768: (fill-shot shot9 ingredient1 right left dispenser1)
79.772: (grasp right shot12)
79.772: (grasp left shot12)
79.772: (grasp right shot12)
79.772: (grasp right shot12)
79.772: (grasp left shot12)
79.773: (grasp left shot12)
79.795: (leave left shot17)
79.795: (leave right shot17)
79.797: (leave right shot16)
79.797: (leave left shot16)
79.797: (leave left shot16)
79.797: (leave right shot16)
79.797: (leave left shot16)
79.797: (leave right shot11)
79.798: (leave right shot19)
79.798: (leave right shot9)
79.798: (leave right shot17)
79.798: (leave left shot19)
79.798: (leave left shot17)
79.798: (leave left shot11)
79.798: (leave left shot14)
79.798: (leave left shot11)
79.798: (leave left shot9)
79.798: (leave left shot11)
79.798: (leave left shot17)
79.798: (leave right shot14)
79.799: (leave right shot16)
79.799: (leave right shot11)
79.799: (leave right shot17)
79.799: (leave right shot11)
79.816: (grasp right shot8)
79.816: (grasp right shot8)
77.768: (leave left shot14)
77.768: (leave right shot9)
77.768: (leave right shot19)
77.768: (leave right shot12)
77.768: (leave left shot12)
77.768: (grasp left shot11)
77.768: (grasp right shot11)
77.768: (leave right shot14)
77.768: (leave left shot19)
77.768: (leave left shot9)
78.394: (leave left shot9)
78.394: (leave right shot9)
78.394: (leave left shot14)
78.394: (leave right shot19)
78.395: (leave left shot19)
78.395: (leave right shot14)
78.637: (grasp left shot11)
78.637: (grasp right shot11)
78.637: (grasp right shot11)
78.638: (grasp left shot11)
78.638: (grasp left shot11)
78.638: (grasp right shot11)
78.789: (leave left shot11)
78.789: (leave right shot11)
78.790: (leave right shot11)
78.790: (leave left shot11)
78.790: (leave left shot11)
78.790: (leave right shot11)
79.222: (empty-shot left shot11 ingredient1)
79.223: (empty-shot left shot11 ingredient1)
79.223: (empty-shot right shot11 ingredient1)
79.223: (empty-shot right shot11 ingredient1)
79.223: (empty-shot left shot11 ingredient1)
79.223: (empty-shot right shot11 ingredient1)
79.229: (grasp left shot13)
79.229: (grasp left shot4)
79.230: (grasp left shot4)
79.230: (grasp left shot13)
79.230: (grasp right shot13)
79.230: (grasp right shot13)
79.230: (grasp right shot4)
79.230: (grasp left shot4)
79.230: (grasp right shot4)
79.230: (grasp right shot13)
79.230: (grasp right shot4)
79.230: (grasp left shot13)
79.348: (grasp right shot16)
79.348: (grasp left shot16)
79.425: (grasp left shot4)
79.425: (grasp left shot13)
79.425: (grasp right shot4)
79.426: (grasp right shot13)
79.468: (empty-shot left shot11 ingredient9)
79.468: (empty-shot left shot11 ingredient9)
79.468: (empty-shot right shot11 ingredient9)
79.468: (empty-shot right shot11 ingredient9)
79.469: (empty-shot left shot11 ingredient9)
79.469: (empty-shot right shot11 ingredient9)
79.514: (grasp left shot9)
79.514: (grasp left shot19)
79.516: (grasp right shot19)
79.516: (grasp right shot14)
79.516: (grasp left shot14)
79.517: (grasp right shot9)
79.538: (grasp right shot17)
79.538: (grasp left shot17)
79.723: (grasp right shot16)
79.723: (grasp left shot16)
79.724: (grasp right shot16)
79.724: (grasp left shot16)
79.724: (grasp left shot16)
79.724: (grasp right shot16)
79.745: (grasp right shot17)
79.745: (grasp right shot17)
79.745: (grasp right shot17)
79.745: (grasp left shot17)
79.746: (grasp left shot17)
79.746: (grasp left shot17)
79.751: (grasp right shot10)
79.751: (grasp left shot10)
79.751: (grasp right shot3)
79.751: (grasp left shot3)
79.757: (grasp right shot1)
79.757: (grasp left shot1)
79.780: (grasp left shot11)
79.784: (grasp left shot11)
79.784: (grasp right shot11)
79.784: (grasp left shot11)
79.784: (grasp right shot11)
79.784: (grasp right shot11)
79.800: (grasp right shot2)
79.800: (grasp left shot2)
79.864: (grasp right shot7)
79.864: (grasp left shot7)
79.868: (grasp left shot11)
79.868: (grasp left shot11)
79.872: (grasp right shot11)
79.873: (grasp left shot11)
79.873: (grasp right shot11)
79.873: (grasp right shot11)
79.945: (grasp left shot5)
79.945: (grasp right shot15)
79.945: (grasp right shot5)
79.945: (grasp left shot15)
79.947: (empty-shot left shot19 ingredient10)
79.947: (empty-shot right shot9 ingredient10)
79.948: (empty-shot left shot9 ingredient10)
79.948: (empty-shot right shot19 ingredient10)
79.948: (empty-shot left shot14 ingredient10)
79.948: (empty-shot right shot14 ingredient10)
79.959: (grasp left shot8)
79.959: (grasp right shot8)
79.967: (grasp right shot5)
79.967: (grasp right shot15)
79.967: (grasp left shot15)
79.968: (grasp left shot5)
79.968: (grasp left shot5)
79.968: (grasp left shot15)
79.968: (grasp left shot15)
79.969: (grasp left shot5)
77.490: (leave left shot19)
77.490: (leave right shot9)
77.490: (grasp right shot11)
77.490: (leave right shot14)
77.491: (leave right shot19)
77.491: (leave left shot9)
77.491: (leave left shot14)
77.491: (grasp left shot11)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
77.733: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
78.217: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
78.218: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
78.218: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
78.218: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
78.218: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
78.218: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
78.220: (fill-shot shot11 ingredient9 left right dispenser9)
78.220: (fill-shot shot11 ingredient9 right left dispenser9)
78.251: (fill-shot shot11 ingredient7 left right dispenser7)
78.251: (fill-shot shot11 ingredient7 right left dispenser7)
78.465: (grasp left shot11)
78.469: (grasp right shot11)
78.476: (grasp right shot1)
78.476: (grasp left shot1)
78.493: (grasp right shot13)
78.493: (grasp right shot4)
78.493: (grasp right shot11)
78.493: (grasp left shot13)
78.494: (grasp left shot4)
78.494: (grasp left shot11)
78.494: (grasp left shot11)
78.494: (grasp right shot11)
78.533: (grasp right shot2)
78.533: (grasp left shot2)
78.538: (grasp right shot11)
78.538: (grasp left shot11)
78.555: (grasp right shot11)
78.555: (grasp left shot11)
78.558: (grasp left shot16)
78.558: (grasp right shot16)
78.667: (leave left shot11)
78.667: (leave left shot11)
78.667: (leave right shot11)
78.667: (leave left shot11)
78.667: (leave right shot11)
78.667: (leave left shot11)
78.667: (leave left shot11)
78.667: (leave right shot11)
78.667: (leave left shot11)
78.667: (leave right shot11)
78.667: (leave right shot11)
78.667: (leave right shot11)
78.688: (grasp right shot11)
78.688: (grasp left shot11)
78.690: (grasp right shot8)
78.690: (grasp left shot8)
78.712: (grasp right shot16)
78.712: (grasp left shot16)
78.712: (leave right shot14)
78.713: (leave left shot9)
78.713: (leave left shot19)
78.713: (leave left shot14)
78.713: (leave right shot19)
78.713: (leave right shot9)
78.726: (grasp right shot11)
78.726: (grasp left shot11)
78.726: (grasp right shot17)
78.726: (grasp left shot17)
78.742: (grasp left shot11)
78.742: (grasp right shot11)
78.744: (grasp left shot11)
78.744: (grasp right shot11)
78.754: (grasp left shot10)
78.754: (grasp right shot3)
78.754: (grasp left shot3)
78.754: (grasp right shot10)
78.766: (grasp right shot6)
78.766: (grasp left shot6)
78.769: (grasp left shaker1)
78.769: (grasp right shaker1)
78.771: (fill-shot shot11 ingredient3 right left dispenser3)
78.772: (fill-shot shot11 ingredient3 left right dispenser3)
78.782: (fill-shot shot16 ingredient7 left right dispenser7)
78.782: (fill-shot shot16 ingredient7 right left dispenser7)
78.816: (fill-shot shot17 ingredient7 left right dispenser7)
78.816: (fill-shot shot17 ingredient7 right left dispenser7)
78.879: (grasp left shot17)
78.880: (grasp right shot17)
78.925: (grasp right shot9)
78.925: (grasp left shot14)
78.925: (grasp right shot14)
78.926: (grasp left shot9)
78.926: (grasp right shot19)
78.927: (grasp left shot19)
78.942: (grasp left shot11)
78.942: (grasp right shot11)
78.942: (grasp left shot7)
78.942: (grasp right shot7)
78.968: (grasp right shot16)
78.968: (grasp left shot16)
78.970: (grasp left shot16)
78.970: (grasp right shot16)
78.970: (grasp left shot16)
78.970: (grasp right shot16)
79.020: (fill-shot shot11 ingredient6 right left dispenser6)
79.020: (fill-shot shot11 ingredient6 left right dispenser6)
79.088: (grasp left shot17)
79.089: (grasp right shot17)
79.090: (grasp right shot5)
79.090: (grasp left shot5)
79.090: (grasp right shot15)
79.090: (grasp left shot15)
79.092: (grasp right shot16)
79.092: (grasp left shot16)
79.114: (fill-shot shot11 ingredient1 right left dispenser1)
79.115: (fill-shot shot11 ingredient1 left right dispenser1)
75.882: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
75.882: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
77.654: (leave left shot11)
77.655: (leave right shot11)
77.711: (leave right shot16)
77.711: (leave left shot16)
77.833: (leave right shot17)
77.833: (leave left shot17)
77.910: (fill-shot shot11 ingredient9 right left dispenser9)
77.910: (fill-shot shot11 ingredient9 left right dispenser9)
78.083: (leave right shot11)
78.084: (leave left shot11)
78.102: (fill-shot shot11 ingredient10 left right dispenser10)
78.102: (fill-shot shot11 ingredient10 right left dispenser10)
78.107: (empty-shot left shot11 ingredient1)
78.107: (empty-shot right shot11 ingredient1)
78.198: (grasp right shot10)
78.198: (grasp right shot3)
78.198: (grasp left shot10)
78.198: (grasp left shot3)
78.222: (grasp left shot15)
78.222: (grasp left shot5)
78.222: (grasp right shot5)
78.222: (grasp right shot15)
78.224: (grasp right shot11)
78.228: (grasp right shot1)
78.228: (grasp left shot1)
78.232: (grasp right shot11)
78.232: (grasp left shot11)
78.233: (grasp left shot11)
78.284: (grasp left shot2)
78.285: (grasp right shot2)
78.293: (grasp left shot11)
78.293: (grasp right shot11)
78.311: (grasp right shot7)
78.312: (grasp left shot7)
78.326: (empty-shot left shot11 ingredient3)
78.331: (empty-shot right shot11 ingredient3)
78.340: (grasp right shot11)
78.341: (grasp left shot11)
78.374: (empty-shot right shot11 ingredient7)
78.376: (empty-shot left shot11 ingredient7)
78.384: (grasp right shot12)
78.384: (grasp left shot12)
78.396: (empty-shot left shot11 ingredient9)
78.397: (empty-shot right shot11 ingredient9)
78.410: (fill-shot shot19 ingredient10 right left dispenser10)
78.410: (fill-shot shot19 ingredient10 left right dispenser10)
78.410: (fill-shot shot9 ingredient10 left right dispenser10)
78.410: (fill-shot shot14 ingredient10 right left dispenser10)
78.411: (fill-shot shot14 ingredient10 left right dispenser10)
78.412: (fill-shot shot9 ingredient10 right left dispenser10)
78.428: (grasp right shot8)
78.429: (grasp left shot8)
78.440: (empty-shot right shot11 ingredient6)
78.440: (empty-shot left shot11 ingredient6)
78.458: (grasp right shot4)
78.458: (grasp right shot13)
78.458: (grasp left shot13)
78.458: (grasp left shot4)
78.467: (fill-shot shot11 ingredient3 right left dispenser3)
78.467: (fill-shot shot11 ingredient3 left right dispenser3)
78.485: (grasp right shot16)
78.485: (grasp left shaker1)
78.485: (grasp right shaker1)
78.486: (grasp left shot16)
78.496: (grasp right shot6)
78.496: (grasp left shot6)
78.507: (fill-shot shot16 ingredient9 right left dispenser9)
78.507: (fill-shot shot16 ingredient9 left right dispenser9)
78.512: (fill-shot shot17 ingredient9 right left dispenser9)
78.512: (fill-shot shot17 ingredient9 left right dispenser9)
78.531: (leave left shot11)
78.534: (leave right shot11)
78.586: (fill-shot shot16 ingredient1 left right dispenser1)
78.586: (fill-shot shot16 ingredient1 right left dispenser1)
78.615: (fill-shot shot16 ingredient10 left right dispenser10)
78.615: (fill-shot shot16 ingredient10 right left dispenser10)
78.636: (grasp right shot18)
78.636: (grasp left shot18)
78.642: (fill-shot shot13 ingredient1 right left dispenser1)
78.642: (fill-shot shot13 ingredient1 right left dispenser1)
78.643: (fill-shot shot4 ingredient1 left right dispenser1)
78.643: (fill-shot shot4 ingredient1 right left dispenser1)
78.643: (grasp right shot16)
78.643: (grasp left shot16)
78.643: (fill-shot shot13 ingredient1 left right dispenser1)
78.643: (fill-shot shot4 ingredient1 right left dispenser1)
78.643: (fill-shot shot13 ingredient1 right left dispenser1)
78.643: (fill-shot shot13 ingredient1 left right dispenser1)
78.643: (fill-shot shot4 ingredient1 right left dispenser1)
78.644: (fill-shot shot4 ingredient1 left right dispenser1)
78.645: (fill-shot shot4 ingredient1 left right dispenser1)
78.648: (fill-shot shot13 ingredient1 left right dispenser1)
78.649: (fill-shot shot17 ingredient10 left right dispenser10)
78.650: (fill-shot shot17 ingredient10 right left dispenser10)
78.652: (fill-shot shot17 ingredient1 left right dispenser1)
78.653: (fill-shot shot17 ingredient1 right left dispenser1)
78.658: (grasp right shot17)
78.659: (grasp left shot17)
78.659: (grasp right shot20)
78.659: (grasp left shot20)
78.669: (fill-shot shot11 ingredient1 left right dispenser1)
78.669: (fill-shot shot11 ingredient1 right left dispenser1)
78.684: (fill-shot shot17 ingredient3 left right dispenser3)
78.684: (fill-shot shot17 ingredient3 right left dispenser3)
78.695: (grasp left shot15)
78.695: (grasp left shot5)
78.695: (grasp right shot15)
78.695: (grasp right shot5)
78.723: (grasp right shot16)
78.723: (grasp left shot16)
78.729: (grasp right shot16)
78.729: (grasp left shot16)
78.731: (grasp left shot17)
78.731: (grasp right shot17)
78.731: (fill-shot shot11 ingredient6 right left dispenser6)
