/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.072: (empty-shot left shot9 ingredient10)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.131: (grasp right shaker1)
8.133: (grasp left shaker1)
8.318: (grasp left shaker1)
8.318: (grasp left shaker1)
8.319: (grasp right shaker1)
8.319: (grasp right shaker1)
8.325: (empty-shot right shot9 ingredient9)
8.325: (empty-shot right shot12 ingredient9)
8.325: (empty-shot left shot12 ingredient9)
8.326: (empty-shot left shot9 ingredient9)
8.326: (empty-shot left shot12 ingredient8)
8.326: (empty-shot right shot9 ingredient8)
8.327: (empty-shot right shot12 ingredient8)
8.327: (empty-shot left shot12 ingredient7)
8.327: (empty-shot right shot9 ingredient3)
8.327: (empty-shot left shot12 ingredient4)
8.327: (empty-shot right shot9 ingredient4)
8.327: (empty-shot left shot9 ingredient3)
8.327: (empty-shot left shot9 ingredient8)
8.327: (empty-shot right shot12 ingredient7)
8.328: (empty-shot right shot12 ingredient4)
8.328: (empty-shot left shot9 ingredient4)
8.333: (empty-shot right shot9 ingredient2)
8.333: (empty-shot left shot9 ingredient2)
8.333: (empty-shot right shot12 ingredient2)
8.336: (empty-shot left shot12 ingredient2)
8.370: (grasp left shaker1)
8.370: (grasp right shaker1)
8.375: (grasp left shaker1)
8.375: (grasp right shaker1)
8.381: (grasp right shaker1)
8.381: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.492: (grasp right shaker1)
8.492: (grasp right shaker1)
8.493: (grasp left shaker1)
8.495: (grasp left shaker1)
8.495: (grasp right shaker1)
8.496: (grasp left shaker1)
8.496: (grasp left shaker1)
8.496: (grasp right shaker1)
9.249: (leave right shot9)
9.250: (leave left shot9)
9.250: (leave left shot12)
9.250: (leave left shot12)
9.250: (leave left shot9)
9.250: (leave right shot12)
9.250: (leave right shot12)
9.250: (leave right shot9)
9.252: (leave right shot9)
9.252: (leave left shot9)
9.252: (leave left shot12)
9.252: (leave right shot12)
9.258: (leave left shot12)
9.258: (leave right shot9)
9.258: (leave right shot9)
9.259: (leave right shot12)
9.260: (leave right shot12)
9.260: (leave left shot12)
9.260: (leave left shot9)
9.260: (leave left shot9)
9.295: (leave left shot12)
9.295: (leave right shot9)
9.295: (leave left shot9)
9.295: (leave right shot12)
9.308: (empty-shot right shot15 ingredient4)
9.308: (empty-shot left shot12 ingredient3)
9.308: (empty-shot left shot15 ingredient4)
9.309: (empty-shot left shot15 ingredient4)
9.309: (empty-shot left shot9 ingredient7)
9.309: (empty-shot right shot9 ingredient7)
9.309: (empty-shot right shot12 ingredient3)
9.309: (empty-shot right shot15 ingredient4)
9.331: (leave right shot9)
9.331: (leave right shot12)
9.331: (leave left shot9)
9.331: (leave left shot12)
9.358: (leave right shot9)
9.358: (leave left shot9)
9.358: (leave right shot12)
9.358: (leave left shot12)
9.367: (leave right shot9)
9.368: (leave left shot9)
9.368: (leave left shot9)
9.368: (leave right shot12)
9.368: (leave left shot12)
9.368: (leave right shot12)
9.368: (leave left shot12)
9.368: (leave right shot9)
9.577: (empty-shot left shot4 ingredient6)
9.577: (empty-shot left shot4 ingredient6)
9.577: (empty-shot right shot4 ingredient6)
9.577: (empty-shot right shot4 ingredient6)
9.721: (empty-shot right shot7 ingredient10)
9.722: (empty-shot left shot7 ingredient10)
9.722: (empty-shot left shot7 ingredient10)
9.722: (empty-shot right shot7 ingredient10)
9.741: (grasp right shot13)
9.741: (grasp right shot11)
9.741: (grasp right shot10)
9.741: (grasp left shot5)
9.741: (grasp left shot11)
9.741: (grasp left shot13)
9.741: (grasp left shot10)
9.741: (grasp left shot11)
7.226: (empty-shot right shot12 ingredient5)
7.227: (grasp right shaker1)
7.227: (grasp left shaker1)
7.227: (grasp left shaker1)
7.227: (grasp right shaker1)
7.228: (empty-shot left shot12 ingredient5)
7.228: (empty-shot left shot9 ingredient5)
7.228: (empty-shot right shot9 ingredient5)
7.356: (empty-shot right shot12 ingredient10)
7.356: (empty-shot right shot9 ingredient10)
7.357: (empty-shot left shot9 ingredient10)
7.357: (empty-shot left shot12 ingredient10)
7.358: (grasp right shaker1)
7.358: (grasp left shaker1)
7.358: (grasp right shaker1)
7.358: (grasp left shaker1)
7.608: (empty-shot left shot12 ingredient9)
7.608: (empty-shot right shot9 ingredient9)
7.608: (empty-shot right shot12 ingredient9)
7.609: (empty-shot right shot12 ingredient8)
7.609: (empty-shot right shot9 ingredient8)
7.609: (empty-shot left shot12 ingredient8)
7.609: (empty-shot left shot9 ingredient9)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp left shaker1)
7.609: (grasp left shaker1)
7.609: (empty-shot left shot9 ingredient3)
7.609: (grasp right shaker1)
7.610: (grasp left shaker1)
7.610: (empty-shot left shot9 ingredient4)
7.610: (empty-shot right shot9 ingredient3)
7.610: (empty-shot right shot9 ingredient4)
7.610: (empty-shot left shot12 ingredient7)
7.610: (empty-shot left shot9 ingredient8)
7.610: (grasp right shaker1)
7.610: (grasp left shaker1)
7.610: (empty-shot right shot12 ingredient7)
7.610: (empty-shot right shot12 ingredient4)
7.610: (grasp left shaker1)
7.610: (grasp left shaker1)
7.611: (empty-shot left shot12 ingredient4)
7.611: (grasp right shaker1)
7.612: (grasp left shaker1)
7.612: (grasp left shaker1)
7.612: (grasp right shaker1)
7.612: (grasp right shaker1)
7.612: (grasp right shaker1)
7.614: (grasp left shaker1)
7.614: (grasp right shaker1)
7.614: (empty-shot right shot12 ingredient2)
7.615: (empty-shot left shot9 ingredient2)
7.615: (grasp left shaker1)
7.615: (grasp right shaker1)
7.622: (empty-shot left shot12 ingredient2)
7.622: (empty-shot right shot9 ingredient2)
8.738: (grasp left shot5)
8.738: (grasp left shot1)
8.739: (grasp left shot13)
8.739: (grasp right shot13)
8.739: (grasp right shot11)
8.739: (grasp left shot13)
8.739: (grasp left shot11)
8.739: (grasp left shot11)
8.739: (grasp left shot10)
8.739: (grasp right shot10)
8.739: (grasp left shot1)
8.739: (grasp left shot10)
8.739: (grasp right shot1)
8.739: (grasp left shot5)
8.739: (grasp right shot5)
8.739: (grasp right shot1)
8.739: (grasp right shot10)
8.739: (grasp right shot11)
8.739: (grasp right shot5)
8.739: (grasp right shot13)
8.785: (grasp left shot1)
8.785: (grasp left shot13)
8.785: (grasp left shot11)
8.785: (grasp left shot5)
8.785: (grasp left shot10)
8.785: (grasp right shot10)
8.785: (grasp right shot11)
8.785: (grasp right shot13)
8.785: (grasp right shot1)
8.785: (grasp left shot1)
8.786: (grasp right shot5)
8.786: (grasp left shot5)
8.786: (grasp left shot11)
8.786: (grasp left shot13)
8.786: (grasp left shot10)
8.786: (grasp right shot13)
8.786: (grasp right shot11)
8.786: (grasp right shot1)
8.786: (grasp right shot10)
8.786: (grasp right shot5)
8.908: (grasp left shot2)
8.908: (grasp left shot6)
8.908: (grasp right shot6)
8.908: (grasp left shot2)
8.908: (grasp right shot2)
8.908: (grasp left shot6)
8.909: (grasp right shot6)
8.909: (grasp right shot2)
8.910: (grasp left shot3)
8.910: (grasp left shot3)
8.910: (grasp right shot3)
8.911: (grasp right shot3)
8.914: (grasp right shot9)
8.914: (grasp right shot15)
8.914: (grasp left shot12)
8.914: (grasp left shot15)
8.914: (grasp left shot15)
8.914: (grasp left shot9)
8.914: (grasp right shot12)
8.914: (grasp right shot15)
8.950: (grasp right shot16)
8.950: (grasp left shot16)
8.950: (grasp left shot16)
8.951: (grasp right shot16)
8.306: (leave right shot12)
8.306: (leave right shot9)
8.306: (leave left shot12)
8.306: (leave left shot9)
8.404: (leave right shot9)
8.404: (leave left shot9)
8.404: (leave left shot12)
8.404: (leave right shot12)
8.495: (leave right shot9)
8.496: (leave left shot12)
8.496: (leave left shot9)
8.496: (leave right shot12)
8.497: (leave left shot12)
8.497: (leave left shot12)
8.497: (leave right shot12)
8.497: (leave right shot9)
8.497: (leave left shot9)
8.497: (leave right shot12)
8.497: (leave right shot9)
8.500: (leave left shot9)
8.532: (leave left shot9)
8.533: (leave left shot12)
8.533: (leave left shot9)
8.535: (leave right shot12)
8.535: (leave right shot9)
8.535: (leave left shot12)
8.535: (leave right shot9)
8.535: (leave right shot12)
9.798: (leave left shot9)
9.798: (leave right shot12)
9.798: (leave right shot12)
9.798: (leave right shot9)
9.798: (leave right shot9)
9.798: (leave left shot12)
9.798: (leave right shot12)
9.798: (leave left shot9)
9.798: (leave left shot12)
9.798: (leave left shot9)
9.798: (leave left shot9)
9.798: (leave left shot12)
9.798: (leave left shot9)
9.798: (leave left shot12)
9.798: (leave left shot12)
9.798: (leave right shot9)
9.798: (leave right shot9)
9.798: (leave right shot9)
9.798: (leave right shot12)
9.798: (leave right shot12)
9.806: (empty-shot right shot15 ingredient4)
9.808: (empty-shot right shot12 ingredient3)
9.808: (empty-shot right shot9 ingredient7)
9.808: (empty-shot right shot15 ingredient4)
9.808: (empty-shot left shot9 ingredient7)
9.808: (empty-shot left shot12 ingredient3)
9.808: (empty-shot left shot15 ingredient4)
9.808: (empty-shot left shot15 ingredient4)
9.819: (leave left shot9)
9.819: (leave left shot9)
9.819: (leave left shot9)
9.819: (leave left shot9)
9.819: (leave left shot9)
9.821: (leave right shot12)
9.821: (leave left shot12)
9.821: (leave right shot12)
9.821: (leave left shot12)
9.821: (leave right shot12)
9.821: (leave right shot12)
9.821: (leave left shot12)
9.821: (leave left shot12)
9.821: (leave left shot12)
9.821: (leave right shot9)
9.821: (leave right shot12)
9.821: (leave right shot9)
9.823: (leave right shot9)
9.823: (leave right shot9)
9.823: (leave right shot9)
9.982: (leave right shot12)
9.982: (leave left shot9)
9.982: (leave left shot12)
9.982: (leave right shot12)
9.982: (leave left shot12)
9.982: (leave right shot9)
9.982: (leave right shot9)
9.982: (leave left shot9)
9.985: (leave left shot12)
9.985: (leave right shot12)
9.985: (leave right shot9)
9.985: (leave left shot9)
9.989: (leave left shot9)
9.989: (leave right shot9)
9.989: (leave left shot12)
9.989: (leave left shot12)
9.989: (leave right shot9)
9.989: (leave right shot12)
9.989: (leave right shot12)
9.989: (leave left shot9)
10.025: (leave left shot12)
10.026: (leave left shot9)
10.026: (leave right shot9)
10.026: (leave right shot12)
22.261: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
22.261: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
8.962: (grasp right shaker1)
8.962: (grasp left shaker1)
8.962: (grasp left shaker1)
8.962: (grasp right shaker1)
8.962: (grasp left shaker1)
8.962: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp left shaker1)
8.963: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.968: (grasp left shaker1)
8.972: (grasp left shaker1)
8.972: (grasp left shaker1)
8.972: (grasp left shaker1)
8.976: (grasp right shaker1)
8.987: (grasp left shot11)
8.987: (grasp left shot10)
8.987: (grasp left shot13)
8.988: (grasp left shot13)
8.988: (grasp left shot5)
8.988: (grasp left shot1)
8.988: (grasp left shot5)
8.988: (grasp left shot1)
8.988: (grasp left shot11)
8.988: (grasp right shot11)
8.988: (grasp right shot10)
8.988: (grasp right shot5)
8.988: (grasp right shot13)
8.988: (grasp left shot10)
8.988: (grasp right shot5)
8.988: (grasp right shot11)
8.988: (grasp right shot13)
8.988: (grasp right shot10)
8.988: (grasp right shot1)
8.988: (grasp right shot1)
8.990: (grasp right shaker1)
8.990: (grasp right shaker1)
8.990: (grasp right shaker1)
8.990: (grasp right shaker1)
8.991: (grasp left shaker1)
8.991: (grasp left shot1)
8.991: (grasp left shot1)
8.991: (grasp left shot5)
8.991: (grasp left shot5)
8.991: (grasp left shot13)
8.991: (grasp left shot11)
8.991: (grasp left shot10)
8.991: (grasp right shot13)
8.991: (grasp right shot5)
8.992: (grasp right shot11)
8.992: (grasp right shot1)
8.992: (grasp right shot10)
8.992: (grasp left shot10)
8.992: (grasp right shot1)
8.992: (grasp right shot5)
8.992: (grasp right shot13)
8.992: (grasp right shot11)
8.992: (grasp right shot10)
8.992: (grasp left shot13)
8.992: (grasp left shaker1)
8.992: (grasp left shot11)
8.993: (grasp left shaker1)
8.993: (grasp left shaker1)
8.994: (grasp left shaker1)
8.994: (grasp left shaker1)
8.994: (grasp right shaker1)
8.994: (grasp left shaker1)
8.994: (grasp left shaker1)
8.994: (grasp right shaker1)
8.994: (grasp left shaker1)
8.995: (grasp right shaker1)
8.995: (grasp right shaker1)
8.995: (grasp right shaker1)
8.995: (grasp left shaker1)
9.004: (leave left shot13)
9.018: (leave left shot11)
9.018: (leave left shot11)
9.018: (leave left shot10)
9.018: (leave left shot13)
9.018: (leave right shot11)
9.019: (leave right shot10)
9.020: (leave left shot10)
9.020: (leave right shot5)
9.020: (leave right shot10)
9.021: (leave left shot1)
9.021: (leave right shot11)
9.021: (leave right shot5)
9.021: (leave right shot1)
9.021: (leave left shot5)
9.021: (leave right shot13)
9.021: (leave left shaker1)
9.021: (leave left shaker1)
9.021: (leave left shot1)
9.021: (leave right shaker1)
9.022: (leave right shot1)
9.022: (leave right shot13)
9.022: (leave left shot5)
9.022: (leave right shaker1)
9.029: (leave right shot6)
9.029: (leave left shot6)
9.029: (leave right shot6)
9.030: (leave left shot3)
9.030: (leave right shot3)
9.030: (leave left shot3)
9.031: (leave left shot12)
9.031: (leave right shot15)
9.031: (leave right shot3)
9.032: (leave right shot2)
9.032: (leave left shot2)
9.032: (leave left shot6)
9.032: (leave right shot2)
9.032: (leave left shot2)
9.033: (leave right shot15)
9.033: (leave left shot15)
10.091: (grasp right shot4)
10.091: (grasp left shot4)
10.091: (grasp left shot4)
10.093: (grasp right shot4)
10.099: (grasp right shot14)
10.099: (grasp right shot8)
10.099: (grasp left shot8)
10.099: (grasp left shot14)
10.100: (grasp left shot8)
10.101: (grasp right shot14)
10.101: (grasp left shot14)
10.101: (grasp right shot8)
10.131: (grasp left shot7)
10.132: (grasp right shot7)
10.132: (grasp left shot7)
10.133: (grasp right shot7)
21.749: (empty-shaker right shaker1 cocktail1 l2 l0)
21.749: (empty-shaker left shaker1 cocktail1 l2 l0)
21.749: (empty-shaker right shaker1 cocktail1 l2 l0)
21.749: (empty-shaker left shaker1 cocktail1 l2 l0)
21.749: (empty-shaker right shaker1 cocktail1 l2 l0)
21.749: (empty-shaker left shaker1 cocktail1 l2 l0)
21.749: (empty-shaker left shaker1 cocktail1 l2 l0)
21.749: (empty-shaker right shaker1 cocktail1 l2 l0)
21.749: (empty-shaker left shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker left shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker left shaker1 cocktail1 l2 l0)
21.750: (empty-shaker right shaker1 cocktail1 l2 l0)
21.750: (empty-shaker left shaker1 cocktail1 l2 l0)
21.751: (empty-shaker left shaker1 cocktail1 l2 l0)
21.752: (empty-shaker left shaker1 cocktail1 l2 l0)
21.922: (empty-shaker left shaker1 cocktail1 l2 l0)
21.922: (empty-shaker left shaker1 cocktail1 l2 l0)
21.922: (empty-shaker left shaker1 cocktail1 l2 l0)
21.923: (empty-shaker left shaker1 cocktail1 l2 l0)
21.925: (empty-shaker left shaker1 cocktail1 l2 l0)
21.925: (empty-shaker left shaker1 cocktail1 l2 l0)
21.925: (empty-shaker left shaker1 cocktail1 l2 l0)
21.927: (empty-shaker left shaker1 cocktail1 l2 l0)
21.928: (empty-shaker right shaker1 cocktail1 l2 l0)
21.928: (empty-shaker right shaker1 cocktail1 l2 l0)
21.928: (empty-shaker right shaker1 cocktail1 l2 l0)
21.928: (empty-shaker left shaker1 cocktail1 l2 l0)
21.928: (empty-shaker right shaker1 cocktail1 l2 l0)
21.928: (empty-shaker right shaker1 cocktail1 l2 l0)
21.928: (empty-shaker left shaker1 cocktail1 l2 l0)
21.929: (empty-shaker right shaker1 cocktail1 l2 l0)
21.929: (empty-shaker right shaker1 cocktail1 l2 l0)
21.930: (empty-shaker right shaker1 cocktail1 l2 l0)
21.930: (empty-shaker right shaker1 cocktail1 l2 l0)
21.930: (empty-shaker right shaker1 cocktail1 l2 l0)
24.552: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.552: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.552: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.552: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.553: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.553: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.553: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.553: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
