/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.171: (grasp left shot5)
8.171: (grasp left shot1)
8.172: (grasp right shot5)
8.172: (grasp right shot1)
8.172: (grasp right shot10)
8.172: (grasp right shot11)
8.172: (grasp right shot13)
8.172: (grasp right shot5)
8.172: (grasp right shot10)
8.172: (grasp right shot11)
8.172: (grasp right shot13)
8.173: (grasp right shot1)
8.526: (grasp left shot6)
8.526: (grasp left shot2)
8.527: (grasp right shot6)
8.527: (grasp left shot2)
8.527: (grasp right shot2)
8.527: (grasp left shot6)
8.527: (grasp right shot6)
8.527: (grasp right shot2)
8.529: (grasp left shot3)
8.529: (grasp left shot3)
8.529: (grasp right shot3)
8.529: (grasp right shot3)
8.532: (grasp left shot9)
8.532: (grasp left shot15)
8.532: (grasp left shot9)
8.532: (grasp left shot12)
8.533: (grasp right shot9)
8.533: (grasp right shot12)
8.533: (grasp right shot15)
8.533: (grasp right shot9)
8.552: (leave right shot4)
8.552: (leave left shot4)
8.556: (grasp left shot3)
8.556: (grasp right shot3)
8.567: (grasp left shot2)
8.567: (grasp left shot6)
8.568: (grasp right shot6)
8.568: (grasp right shot2)
8.576: (grasp left shot12)
8.576: (grasp left shot15)
8.576: (grasp right shot12)
8.576: (grasp right shot15)
8.633: (grasp right shot4)
8.633: (grasp left shot4)
8.634: (grasp right shot4)
8.634: (grasp left shot4)
8.642: (grasp left shot7)
8.643: (grasp left shot7)
8.643: (grasp left shot14)
8.643: (grasp left shot8)
8.643: (grasp left shot8)
8.643: (grasp right shot8)
8.643: (grasp left shot14)
8.643: (grasp right shot14)
8.643: (grasp right shot8)
8.643: (grasp right shot14)
8.644: (grasp right shot7)
8.644: (grasp right shot7)
8.658: (grasp right shot7)
8.658: (grasp left shot7)
8.679: (leave left shot7)
8.681: (leave right shot7)
8.684: (grasp left shot14)
8.684: (grasp left shot8)
8.684: (grasp right shot8)
8.684: (grasp right shot14)
8.722: (grasp right shot10)
8.722: (grasp right shot11)
8.722: (grasp right shot5)
8.722: (grasp right shot1)
8.726: (grasp left shot16)
8.727: (grasp right shot16)
8.731: (grasp right shot2)
8.731: (grasp right shot6)
8.733: (grasp left shot2)
8.733: (grasp left shot6)
8.733: (grasp right shot12)
8.733: (grasp right shot15)
8.734: (grasp right shot3)
8.735: (grasp left shot3)
8.736: (grasp left shot15)
8.736: (grasp left shot12)
6.890: (grasp left shaker1)
6.892: (grasp right shaker1)
7.194: (empty-shot left shot12 ingredient5)
7.195: (empty-shot right shot12 ingredient5)
7.195: (empty-shot left shot15 ingredient5)
7.195: (empty-shot right shot15 ingredient5)
7.195: (grasp right shaker1)
7.198: (grasp left shaker1)
7.198: (grasp right shaker1)
7.198: (grasp left shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.560: (grasp left shaker1)
7.562: (grasp right shaker1)
7.831: (grasp left shaker1)
7.831: (leave right shot4)
7.831: (leave left shot4)
7.832: (grasp right shaker1)
8.150: (leave right shot14)
8.150: (leave left shot8)
8.159: (grasp left shot5)
8.159: (grasp left shot1)
8.160: (grasp right shot1)
8.160: (grasp right shot5)
8.160: (grasp left shot13)
8.160: (grasp left shot11)
8.160: (grasp left shot10)
8.160: (grasp right shot13)
8.160: (grasp right shot10)
8.160: (grasp right shot11)
8.161: (grasp right shot1)
8.161: (grasp right shot5)
8.161: (grasp left shot1)
8.161: (grasp left shot5)
8.161: (grasp right shot13)
8.161: (grasp right shot11)
8.161: (grasp left shot10)
8.161: (grasp left shot11)
8.161: (grasp left shot13)
8.161: (grasp right shot10)
8.170: (leave right shot7)
8.171: (leave left shot7)
8.175: (grasp right shaker1)
8.175: (grasp left shaker1)
8.332: (grasp left shot10)
8.332: (grasp left shot11)
8.332: (grasp left shot13)
8.333: (grasp left shot1)
8.333: (grasp left shot5)
8.335: (grasp right shot10)
8.335: (grasp right shot11)
8.335: (grasp right shot5)
8.335: (grasp right shot1)
8.335: (grasp right shot13)
8.499: (grasp left shot2)
8.499: (grasp left shot6)
8.499: (grasp right shot6)
8.499: (grasp right shot2)
8.499: (grasp right shot2)
8.499: (grasp right shot6)
8.500: (grasp left shot2)
8.500: (grasp left shot6)
8.501: (grasp left shot3)
8.501: (grasp right shot3)
8.501: (grasp right shot3)
8.501: (grasp left shot3)
8.511: (grasp left shot9)
8.512: (grasp left shot15)
8.512: (grasp right shot12)
8.512: (grasp right shot9)
8.512: (grasp left shot9)
8.512: (grasp left shot12)
8.513: (grasp right shot15)
8.513: (grasp right shot9)
8.530: (grasp left shot11)
8.530: (grasp left shot10)
8.530: (grasp left shot13)
8.530: (grasp left shot5)
8.530: (grasp right shot13)
8.530: (grasp right shot11)
8.530: (grasp left shot1)
8.530: (grasp right shot5)
8.530: (grasp right shot10)
8.530: (grasp right shot1)
8.554: (leave right shot4)
8.554: (leave left shot4)
8.563: (grasp left shot3)
8.563: (grasp right shot3)
8.572: (grasp left shot2)
8.572: (grasp left shot6)
8.574: (grasp right shot2)
8.574: (grasp right shot6)
8.581: (grasp right shot9)
8.581: (grasp right shot12)
8.581: (grasp left shot15)
8.581: (grasp left shot12)
8.581: (grasp left shot9)
8.581: (grasp right shot15)
8.606: (grasp right shot4)
8.606: (grasp left shot4)
8.607: (grasp left shot4)
8.607: (grasp right shot4)
8.616: (grasp left shot8)
8.616: (grasp left shot7)
8.616: (grasp right shot14)
8.616: (grasp left shot8)
8.616: (grasp left shot14)
8.616: (grasp left shot14)
8.616: (grasp right shot8)
8.616: (grasp right shot8)
8.616: (grasp right shot14)
8.617: (grasp right shot7)
8.617: (grasp right shot7)
8.617: (grasp left shot7)
8.639: (leave right shot7)
8.640: (leave left shot7)
8.663: (grasp left shot7)
8.664: (grasp right shot7)
8.666: (grasp left shot10)
8.666: (grasp left shot5)
7.833: (grasp right shaker1)
7.833: (grasp left shaker1)
7.835: (leave left shot4)
7.835: (leave right shot4)
8.155: (leave right shot14)
8.155: (leave left shot8)
8.290: (leave right shot15)
8.290: (leave left shot12)
8.290: (leave right shot12)
8.290: (leave left shot15)
8.452: (grasp right shot11)
8.452: (grasp right shot10)
8.452: (grasp right shot5)
8.452: (grasp right shot1)
8.453: (grasp left shot5)
8.453: (grasp left shot1)
8.453: (grasp left shot10)
8.453: (grasp left shot13)
8.453: (grasp left shot11)
8.453: (grasp right shot13)
8.727: (grasp right shot5)
8.728: (grasp right shot1)
8.728: (grasp left shot1)
8.728: (grasp right shot10)
8.728: (grasp right shot11)
8.728: (grasp right shot13)
8.728: (grasp left shot5)
8.728: (grasp left shot13)
8.728: (grasp left shot10)
8.728: (grasp left shot11)
8.762: (grasp right shot11)
8.762: (grasp right shot5)
8.762: (grasp right shot13)
8.762: (grasp right shot10)
8.762: (grasp left shot1)
8.762: (grasp left shot5)
8.762: (grasp right shot1)
8.762: (grasp left shot13)
8.762: (grasp left shot11)
8.762: (grasp left shot10)
8.784: (grasp left shot3)
8.784: (grasp right shot3)
8.792: (grasp left shot6)
8.792: (grasp right shot6)
8.792: (grasp right shot2)
8.792: (grasp left shot2)
8.805: (grasp left shot9)
8.805: (grasp left shot12)
8.805: (grasp left shot15)
8.805: (grasp right shot12)
8.805: (grasp right shot9)
8.805: (grasp right shot15)
8.864: (leave left shaker1)
8.865: (leave right shaker1)
8.909: (grasp left shot14)
8.909: (grasp right shot8)
8.909: (grasp left shot8)
8.909: (grasp right shot14)
8.910: (grasp left shot7)
8.910: (grasp right shot7)
8.981: (leave right shaker1)
8.981: (leave left shaker1)
8.981: (leave right shaker1)
8.981: (leave right shaker1)
8.981: (leave left shaker1)
8.983: (leave left shaker1)
8.983: (leave right shaker1)
8.983: (leave left shaker1)
8.984: (leave left shaker1)
8.984: (leave right shaker1)
8.984: (leave right shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.984: (leave right shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.985: (leave right shaker1)
8.985: (leave right shaker1)
8.985: (leave right shaker1)
9.034: (grasp left shot16)
9.034: (grasp right shot16)
9.103: (grasp right shot6)
9.104: (grasp right shot2)
9.104: (grasp left shot6)
9.104: (grasp left shot2)
9.115: (grasp left shot3)
9.115: (grasp right shot3)
9.120: (grasp right shot15)
9.120: (grasp right shot12)
9.120: (grasp right shot9)
9.121: (grasp left shot12)
9.121: (grasp left shot9)
9.121: (grasp left shot15)
9.128: (grasp right shot6)
9.128: (grasp right shot2)
9.129: (grasp left shot2)
9.131: (grasp left shot6)
9.132: (grasp right shot3)
9.132: (grasp left shot3)
9.136: (grasp right shot9)
9.136: (grasp right shot12)
9.136: (grasp right shot15)
9.139: (grasp left shot9)
9.139: (grasp left shot12)
9.139: (grasp left shot15)
9.139: (grasp right shot8)
9.141: (grasp left shot14)
9.205: (grasp right shot16)
9.209: (grasp left shot16)
9.218: (leave right shaker1)
9.220: (grasp right shot4)
9.220: (grasp left shot4)
9.220: (leave left shaker1)
9.220: (leave right shaker1)
9.220: (leave left shaker1)
9.220: (leave left shaker1)
9.220: (leave left shaker1)
9.220: (leave right shaker1)
9.221: (leave right shaker1)
8.001: (grasp right shot8)
8.001: (grasp left shot14)
8.147: (grasp right shaker1)
8.148: (grasp left shaker1)
8.451: (grasp right shot1)
8.451: (grasp right shot11)
8.451: (grasp right shot13)
8.451: (grasp right shot5)
8.451: (grasp right shot10)
8.451: (grasp left shot13)
8.451: (grasp left shot5)
8.451: (grasp left shot1)
8.451: (grasp left shot10)
8.451: (grasp left shot11)
8.764: (grasp left shot13)
8.764: (grasp right shot5)
8.764: (grasp right shot1)
8.764: (grasp right shot11)
8.764: (grasp right shot10)
8.765: (grasp right shot13)
8.765: (grasp left shot11)
8.765: (grasp left shot5)
8.765: (grasp left shot10)
8.765: (grasp left shot1)
8.790: (grasp left shot3)
8.790: (grasp right shot3)
8.796: (grasp left shot6)
8.796: (grasp left shot2)
8.796: (grasp right shot2)
8.796: (grasp right shot6)
8.807: (grasp left shot15)
8.807: (grasp left shot12)
8.807: (grasp left shot9)
8.807: (grasp right shot12)
8.807: (grasp right shot9)
8.807: (grasp right shot15)
8.868: (leave left shaker1)
8.868: (leave right shaker1)
8.913: (grasp left shot14)
8.913: (grasp right shot8)
8.913: (grasp right shot14)
8.913: (grasp left shot8)
8.914: (grasp right shot7)
8.914: (grasp left shot7)
8.995: (grasp right shot5)
8.995: (grasp right shot1)
8.995: (grasp right shot11)
8.995: (grasp right shot10)
8.995: (grasp right shot13)
8.995: (grasp left shot5)
8.995: (grasp left shot11)
8.995: (grasp left shot10)
8.995: (grasp left shot13)
8.995: (grasp left shot1)
8.995: (grasp right shot11)
8.995: (grasp right shot5)
8.995: (grasp right shot13)
8.995: (grasp right shot1)
8.995: (grasp right shot10)
8.996: (grasp left shot1)
8.996: (grasp left shot5)
8.996: (grasp left shot11)
8.996: (grasp left shot10)
8.996: (grasp left shot13)
8.999: (leave right shaker1)
9.000: (leave left shaker1)
9.000: (leave left shaker1)
9.000: (leave right shaker1)
9.037: (grasp left shot16)
9.037: (grasp right shot16)
9.110: (grasp right shot2)
9.110: (grasp right shot6)
9.110: (grasp left shot2)
9.110: (grasp left shot6)
9.121: (grasp right shot3)
9.121: (grasp left shot3)
9.125: (grasp right shot12)
9.125: (grasp right shot9)
9.125: (grasp left shot9)
9.125: (grasp right shot15)
9.125: (grasp left shot15)
9.125: (grasp left shot12)
9.202: (grasp right shot8)
9.202: (grasp left shot14)
9.225: (grasp right shot4)
9.226: (grasp left shot4)
9.234: (grasp right shot7)
9.235: (grasp left shot7)
9.253: (grasp right shot2)
9.253: (grasp right shot6)
9.254: (grasp right shot6)
9.254: (grasp left shot6)
9.254: (grasp right shot2)
9.254: (grasp left shot2)
9.255: (grasp right shot3)
9.256: (grasp left shot2)
9.256: (grasp right shot3)
9.256: (grasp left shot3)
9.258: (grasp left shot6)
9.258: (grasp left shot3)
9.260: (grasp right shot9)
9.260: (grasp left shot9)
9.260: (grasp left shot15)
9.260: (grasp right shot9)
9.260: (grasp right shot15)
9.260: (grasp right shot12)
9.263: (grasp left shot9)
9.263: (grasp left shot12)
9.276: (leave left shaker1)
9.276: (leave right shaker1)
9.276: (leave right shaker1)
9.276: (leave right shaker1)
9.276: (leave right shaker1)
9.276: (leave left shaker1)
9.276: (leave right shaker1)
9.276: (leave left shaker1)
9.277: (leave left shaker1)
9.278: (leave left shaker1)
9.360: (grasp right shot4)
9.360: (grasp left shot4)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shot14)
7.287: (grasp right shot8)
7.945: (grasp left shot14)
7.947: (grasp right shot8)
7.947: (clean-shot shot14 ingredient1 left right)
7.947: (clean-shot shot8 ingredient1 right left)
8.150: (grasp left shaker1)
8.150: (grasp right shaker1)
8.721: (grasp right shot1)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp left shot10)
8.721: (grasp left shot5)
8.721: (grasp left shot1)
8.721: (grasp right shot5)
8.721: (grasp right shot11)
8.721: (grasp right shot10)
8.721: (grasp right shot13)
8.761: (grasp left shot10)
8.761: (grasp left shot11)
8.761: (grasp left shot13)
8.761: (grasp right shot1)
8.761: (grasp right shot10)
8.761: (grasp left shot5)
8.761: (grasp left shot1)
8.761: (grasp right shot13)
8.761: (grasp right shot5)
8.761: (grasp right shot11)
8.896: (grasp right shot8)
8.896: (grasp left shot14)
8.956: (grasp right shot6)
8.956: (grasp right shot2)
8.956: (grasp left shot6)
8.956: (grasp left shot2)
8.967: (grasp right shot3)
8.967: (grasp left shot3)
8.970: (grasp right shot15)
8.970: (grasp right shot12)
8.970: (grasp left shot12)
8.970: (grasp left shot15)
9.055: (grasp left shot7)
9.055: (grasp right shot7)
9.071: (grasp right shot4)
9.071: (grasp left shot4)
9.103: (grasp left shot6)
9.103: (grasp left shot2)
9.104: (grasp right shot2)
9.104: (grasp right shot6)
9.115: (grasp left shot3)
9.116: (grasp right shot3)
9.120: (grasp left shot12)
9.120: (grasp left shot9)
9.120: (grasp right shot9)
9.120: (grasp left shot15)
9.120: (grasp right shot15)
9.121: (grasp right shot12)
9.129: (grasp left shot16)
9.130: (grasp right shot16)
9.140: (grasp left shot8)
9.140: (grasp right shot14)
9.220: (grasp left shot4)
9.221: (grasp right shot4)
9.230: (grasp right shot7)
9.230: (grasp left shot7)
9.274: (leave right shaker1)
9.274: (leave right shaker1)
9.274: (leave left shaker1)
9.275: (leave left shaker1)
9.275: (leave left shaker1)
9.275: (leave left shaker1)
9.275: (leave right shaker1)
9.275: (leave left shaker1)
9.275: (leave right shaker1)
9.275: (leave right shaker1)
9.360: (grasp left shot16)
9.360: (grasp right shot16)
9.506: (leave right shaker1)
9.506: (leave left shaker1)
9.513: (leave left shaker1)
9.514: (leave right shaker1)
9.514: (leave left shaker1)
9.514: (leave right shaker1)
9.520: (leave left shaker1)
9.520: (leave left shaker1)
9.520: (leave left shaker1)
9.520: (leave right shaker1)
9.520: (leave right shaker1)
9.520: (leave right shaker1)
9.585: (grasp right shot5)
9.585: (grasp left shot11)
9.585: (grasp left shot13)
9.585: (grasp right shot1)
9.585: (grasp left shot10)
9.585: (grasp right shot10)
9.585: (grasp right shot11)
9.585: (grasp right shot13)
9.585: (grasp left shot1)
9.585: (grasp left shot5)
9.585: (grasp right shot10)
9.586: (grasp right shot11)
9.586: (grasp left shot13)
9.586: (grasp left shot1)
9.586: (grasp left shot5)
9.586: (grasp right shot1)
9.586: (grasp left shot11)
9.586: (grasp left shot10)
9.586: (grasp right shot13)
9.586: (grasp right shot5)
9.588: (leave right shaker1)
9.588: (leave right shaker1)
9.588: (leave right shaker1)
9.589: (leave right shaker1)
9.589: (leave left shaker1)
9.589: (leave left shaker1)
9.590: (leave right shaker1)
9.590: (leave left shaker1)
9.590: (leave left shaker1)
9.590: (leave left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.235: (grasp left shot14)
7.235: (grasp right shot8)
8.658: (grasp left shot14)
8.659: (grasp left shot14)
8.660: (grasp left shot8)
8.660: (grasp right shot14)
8.667: (grasp right shot1)
8.667: (grasp right shot5)
8.667: (grasp left shot5)
8.667: (grasp left shot10)
8.667: (grasp right shot11)
8.667: (grasp right shot10)
8.667: (grasp left shot1)
8.667: (grasp right shot13)
8.667: (grasp left shot11)
8.667: (grasp left shot13)
8.668: (grasp left shot8)
8.668: (grasp left shot8)
8.668: (grasp right shot8)
8.668: (grasp right shot14)
8.668: (grasp right shot14)
8.670: (grasp left shot14)
8.671: (grasp right shot8)
8.671: (grasp left shot14)
8.671: (grasp left shot8)
8.671: (grasp right shot8)
8.671: (grasp right shot8)
8.672: (grasp left shot8)
8.672: (grasp right shot8)
8.672: (grasp left shot14)
8.749: (grasp right shaker1)
8.749: (grasp right shaker1)
8.749: (grasp left shaker1)
8.749: (grasp right shaker1)
8.764: (grasp left shot1)
8.764: (grasp left shot5)
8.765: (grasp left shot10)
8.765: (grasp right shot5)
8.765: (grasp right shot11)
8.765: (grasp right shot13)
8.765: (grasp right shot10)
8.765: (grasp right shot1)
8.765: (grasp left shot11)
8.765: (grasp left shot13)
8.765: (grasp right shaker1)
8.765: (grasp right shaker1)
8.765: (grasp left shaker1)
8.765: (grasp left shaker1)
8.766: (grasp left shaker1)
8.768: (grasp left shaker1)
8.901: (grasp right shot6)
8.902: (grasp left shot6)
8.902: (grasp left shot2)
8.902: (grasp right shot2)
8.913: (grasp right shot3)
8.913: (grasp left shot3)
8.916: (grasp right shot9)
8.916: (grasp right shot12)
8.916: (grasp right shot15)
8.916: (grasp left shot9)
8.916: (grasp left shot15)
8.916: (grasp left shot12)
8.929: (grasp right shot8)
8.929: (grasp left shot14)
9.001: (grasp right shot7)
9.001: (grasp left shot7)
9.018: (grasp right shot4)
9.018: (grasp left shot4)
9.077: (grasp right shot16)
9.077: (grasp left shot16)
9.110: (grasp left shot2)
9.110: (grasp left shot6)
9.110: (grasp right shot6)
9.110: (grasp right shot2)
9.120: (grasp left shot3)
9.121: (grasp right shot3)
9.125: (grasp left shot15)
9.125: (grasp left shot12)
9.125: (grasp right shot9)
9.125: (grasp right shot12)
9.125: (grasp left shot9)
9.125: (grasp right shot15)
9.202: (grasp right shot14)
9.203: (grasp left shot8)
9.225: (grasp left shot4)
