/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.038: (grasp right shot13)
10.038: (grasp right shot11)
10.038: (grasp left shot2)
10.038: (grasp right shot5)
10.038: (grasp left shot1)
10.038: (grasp right shot9)
10.038: (grasp right shot7)
10.038: (grasp right shot11)
10.038: (grasp left shot5)
10.038: (grasp left shot13)
10.038: (grasp left shot11)
10.038: (grasp right shot1)
10.038: (grasp left shot9)
10.038: (grasp right shot2)
10.038: (grasp left shot5)
10.038: (grasp left shot2)
10.038: (grasp left shot1)
10.038: (grasp left shot13)
10.038: (grasp left shot11)
10.038: (grasp left shot9)
10.038: (grasp left shot7)
10.048: (grasp right shot13)
10.048: (grasp left shot5)
10.048: (grasp left shot2)
10.048: (grasp left shot1)
10.048: (grasp left shot7)
10.048: (grasp left shot9)
10.048: (grasp left shot13)
10.048: (grasp left shot11)
10.048: (grasp right shot9)
10.048: (grasp right shot7)
10.048: (grasp right shot2)
10.048: (grasp right shot1)
10.048: (grasp right shot5)
10.048: (grasp right shot11)
10.049: (grasp left shot7)
10.049: (grasp left shot5)
10.049: (grasp left shot2)
10.049: (grasp left shot1)
10.049: (grasp left shot9)
10.049: (grasp left shot13)
10.049: (grasp left shot11)
10.049: (grasp right shot9)
10.049: (grasp right shot7)
10.049: (grasp right shot11)
10.049: (grasp right shot2)
10.049: (grasp right shot5)
10.049: (grasp right shot1)
10.049: (grasp right shot2)
10.049: (grasp right shot1)
10.049: (grasp right shot13)
10.049: (grasp right shot5)
10.049: (grasp right shot13)
10.049: (grasp right shot13)
10.049: (grasp right shot11)
10.049: (grasp right shot9)
10.049: (grasp right shot11)
10.049: (grasp right shot7)
10.049: (grasp right shot9)
10.049: (grasp right shot2)
10.049: (grasp right shot1)
10.049: (grasp right shot7)
10.049: (grasp right shot5)
10.049: (grasp right shot11)
10.049: (grasp right shot13)
10.049: (grasp right shot7)
10.049: (grasp right shot5)
10.049: (grasp right shot9)
10.049: (grasp left shot1)
10.049: (grasp left shot13)
10.049: (grasp left shot2)
10.049: (grasp left shot11)
10.049: (grasp right shot2)
10.049: (grasp left shot1)
10.049: (grasp left shot13)
10.049: (grasp left shot11)
10.049: (grasp left shot2)
10.049: (grasp right shot1)
10.049: (grasp left shot7)
10.049: (grasp left shot5)
10.049: (grasp left shot9)
10.049: (grasp left shot9)
10.049: (grasp left shot1)
10.049: (grasp left shot5)
10.049: (grasp left shot11)
10.049: (grasp left shot13)
10.049: (grasp left shot2)
10.049: (grasp left shot5)
10.049: (grasp left shot7)
10.049: (grasp left shot9)
10.049: (grasp left shot7)
10.062: (grasp left shot2)
10.062: (grasp left shot5)
10.062: (grasp left shot1)
10.062: (grasp left shot7)
10.010: (leave left shot3)
10.010: (leave right shot8)
10.010: (leave right shot3)
10.010: (leave left shot8)
10.050: (leave right shot3)
10.050: (leave left shot3)
10.050: (leave left shot3)
10.050: (leave left shot8)
10.050: (leave right shot8)
10.050: (leave right shot3)
10.050: (leave left shot3)
10.051: (leave right shot3)
10.051: (leave right shot8)
10.051: (leave left shot8)
10.065: (leave left shot8)
10.065: (leave right shot8)
10.065: (leave right shot3)
10.065: (leave left shot3)
10.979: (leave right shot8)
10.979: (leave left shot8)
10.979: (leave left shot8)
10.979: (leave left shot3)
10.979: (leave left shot8)
10.979: (leave left shot3)
10.979: (leave right shot3)
10.979: (leave right shot3)
10.979: (leave right shot3)
10.979: (leave right shot3)
10.979: (leave right shot3)
10.979: (leave left shot8)
10.979: (leave left shot3)
10.979: (leave right shot8)
10.979: (leave right shot8)
10.979: (leave left shot3)
10.979: (leave left shot3)
10.979: (leave left shot8)
10.979: (leave right shot8)
10.979: (leave left shot8)
10.979: (leave left shot8)
10.979: (leave right shot3)
10.979: (leave right shot3)
10.979: (leave left shot3)
10.979: (leave right shot8)
10.979: (leave left shot3)
10.979: (leave right shot8)
10.979: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot3)
11.023: (leave right shot8)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot8)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot8)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot8)
11.023: (leave right shot3)
11.023: (leave right shot8)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave right shot8)
11.023: (leave left shot8)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave left shot3)
11.023: (leave right shot8)
11.023: (leave left shot3)
11.023: (leave right shot8)
11.023: (leave left shot3)
11.023: (leave right shot8)
11.023: (leave left shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave left shot8)
11.023: (leave right shot3)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave left shot8)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave left shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave left shot8)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.023: (leave right shot3)
11.037: (leave right shot3)
11.037: (leave right shot3)
11.037: (leave right shot3)
11.038: (leave right shot3)
9.994: (grasp right shaker1)
9.994: (grasp right shaker1)
9.994: (grasp right shaker1)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
9.995: (grasp left shaker1)
9.995: (grasp left shaker1)
9.995: (grasp left shaker1)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
9.995: (grasp right shaker1)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
9.995: (grasp left shaker1)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
9.995: (grasp left shaker1)
9.996: (grasp left shot9)
9.996: (grasp left shot7)
9.996: (grasp left shot11)
9.996: (grasp left shot13)
9.996: (grasp left shot5)
9.996: (grasp left shot1)
9.996: (grasp left shot2)
9.996: (grasp right shot13)
9.996: (grasp right shot1)
9.996: (grasp right shot2)
9.996: (grasp right shot5)
9.996: (grasp left shot2)
9.996: (grasp right shot11)
9.996: (grasp left shot1)
9.996: (grasp left shot5)
9.996: (grasp left shot7)
9.996: (grasp left shot9)
9.996: (grasp right shot9)
9.996: (grasp right shot7)
9.996: (grasp left shot11)
9.997: (grasp left shot13)
9.997: (grasp right shot13)
9.997: (grasp right shot11)
9.997: (grasp right shot2)
9.997: (grasp right shot7)
9.997: (grasp right shot5)
9.997: (grasp right shot9)
9.997: (grasp right shot1)
9.999: (grasp right shaker1)
9.999: (grasp right shaker1)
9.999: (grasp left shaker1)
9.999: (grasp left shaker1)
9.999: (grasp left shaker1)
9.999: (grasp right shaker1)
9.999: (grasp right shaker1)
10.000: (grasp left shaker1)
10.000: (grasp right shaker1)
10.042: (grasp right shaker1)
10.043: (grasp right shot13)
10.043: (grasp right shot11)
10.043: (grasp right shot9)
10.043: (grasp right shot5)
10.043: (grasp right shot7)
10.043: (grasp left shot13)
10.043: (grasp left shot11)
10.043: (grasp left shot9)
10.043: (grasp left shot7)
10.043: (grasp right shot2)
10.043: (grasp left shot5)
10.043: (grasp left shot2)
10.043: (grasp left shot1)
10.043: (grasp left shot5)
10.043: (grasp left shot1)
10.043: (grasp left shot2)
10.043: (grasp left shot7)
10.043: (grasp right shot1)
10.044: (grasp left shot13)
10.044: (grasp left shot11)
10.044: (grasp left shot9)
10.044: (grasp right shaker1)
10.044: (grasp right shaker1)
10.044: (grasp left shot13)
10.044: (grasp left shot11)
10.044: (grasp left shot9)
10.044: (grasp left shot7)
10.044: (grasp left shot5)
10.044: (grasp left shot1)
10.044: (grasp left shot2)
10.044: (grasp left shot5)
10.044: (grasp left shot11)
10.044: (grasp left shot7)
10.044: (grasp left shot9)
10.044: (grasp right shot11)
10.044: (grasp right shot9)
10.044: (grasp right shot7)
10.044: (grasp right shot5)
10.044: (grasp left shot13)
10.044: (grasp right shot1)
10.044: (grasp right shot2)
10.044: (grasp right shot13)
10.044: (grasp right shot1)
10.044: (grasp right shot2)
10.044: (grasp right shot13)
10.044: (grasp right shot11)
10.044: (grasp right shot5)
10.044: (grasp right shot11)
10.044: (grasp right shot7)
10.044: (grasp right shot9)
10.044: (grasp right shot13)
10.044: (grasp left shot1)
10.044: (grasp left shot2)
10.044: (grasp right shot5)
10.044: (grasp right shot9)
10.044: (grasp right shot7)
10.044: (grasp right shot2)
10.044: (grasp right shot1)
10.044: (grasp left shot5)
10.044: (grasp right shot5)
10.044: (grasp right shot13)
10.044: (grasp right shot1)
10.044: (grasp right shot9)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.509: (empty-shaker left shaker1 cocktail1 l2 l0)
24.509: (empty-shaker right shaker1 cocktail1 l2 l0)
24.509: (empty-shaker left shaker1 cocktail1 l2 l0)
24.509: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
24.510: (empty-shaker right shaker1 cocktail1 l2 l0)
24.510: (empty-shaker left shaker1 cocktail1 l2 l0)
79.038: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
79.038: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
79.039: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.040: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.040: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.040: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.041: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.041: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.041: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.041: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
79.041: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.042: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.043: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.416: (leave left shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave left shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.416: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave left shaker1)
25.417: (leave right shaker1)
25.417: (leave right shaker1)
