/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave right shot9)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave left shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.137: (leave right shot9)
10.265: (leave left shot5)
10.265: (leave left shot5)
10.265: (leave right shot4)
10.265: (leave right shot4)
10.265: (leave right shot4)
10.265: (leave left shot4)
10.265: (leave right shot5)
10.265: (leave left shot5)
10.265: (leave left shot4)
10.265: (leave right shot5)
10.265: (leave right shot5)
10.265: (leave right shot4)
10.265: (leave left shot4)
10.265: (leave right shot4)
10.265: (leave left shot4)
10.265: (leave left shot5)
10.265: (leave right shot4)
10.265: (leave right shot5)
10.265: (leave left shot4)
10.265: (leave left shot4)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave right shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.752: (leave left shaker1)
10.752: (leave right shaker1)
10.752: (leave left shaker1)
10.753: (leave right shaker1)
10.798: (leave right shot5)
10.798: (leave right shot5)
10.798: (leave left shot4)
10.798: (leave left shot5)
10.798: (leave right shot4)
10.799: (leave left shot5)
10.799: (leave right shot4)
10.799: (leave left shot5)
10.799: (leave left shot5)
10.799: (leave left shot5)
10.799: (leave left shot4)
10.799: (leave right shot5)
10.799: (leave left shot4)
10.799: (leave right shot5)
10.799: (leave right shot5)
10.799: (leave left shot4)
10.799: (leave right shot4)
10.799: (leave left shot5)
10.799: (leave right shot5)
10.799: (leave right shot4)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.170: (grasp right shaker1)
9.170: (grasp right shaker1)
9.170: (grasp left shaker1)
9.170: (grasp right shaker1)
9.170: (grasp left shaker1)
9.170: (grasp right shaker1)
9.170: (grasp right shaker1)
9.170: (grasp right shaker1)
9.264: (grasp left shaker1)
9.264: (grasp right shaker1)
9.264: (grasp left shaker1)
9.265: (grasp left shaker1)
9.265: (grasp right shaker1)
9.265: (grasp left shaker1)
9.265: (grasp right shaker1)
9.266: (grasp left shaker1)
9.266: (grasp left shaker1)
9.266: (grasp right shaker1)
9.266: (grasp left shaker1)
9.266: (grasp right shaker1)
9.267: (grasp left shaker1)
9.267: (grasp left shaker1)
9.267: (grasp right shaker1)
9.267: (grasp right shaker1)
9.267: (grasp right shaker1)
9.267: (grasp right shaker1)
9.267: (grasp right shaker1)
9.267: (grasp left shaker1)
9.354: (fill-shot shot4 ingredient10 right left dispenser10)
9.354: (fill-shot shot4 ingredient10 left right dispenser10)
9.354: (fill-shot shot5 ingredient10 right left dispenser10)
9.354: (fill-shot shot4 ingredient10 left right dispenser10)
9.354: (fill-shot shot4 ingredient10 right left dispenser10)
9.354: (fill-shot shot4 ingredient10 left right dispenser10)
9.355: (fill-shot shot4 ingredient10 right left dispenser10)
9.355: (fill-shot shot4 ingredient10 left right dispenser10)
9.355: (fill-shot shot4 ingredient10 right left dispenser10)
9.355: (fill-shot shot5 ingredient10 left right dispenser10)
9.355: (fill-shot shot5 ingredient10 left right dispenser10)
9.355: (fill-shot shot4 ingredient10 left right dispenser10)
9.355: (fill-shot shot5 ingredient10 right left dispenser10)
9.355: (fill-shot shot5 ingredient10 left right dispenser10)
9.355: (fill-shot shot4 ingredient10 right left dispenser10)
9.355: (fill-shot shot5 ingredient10 right left dispenser10)
9.355: (fill-shot shot5 ingredient10 right left dispenser10)
9.355: (fill-shot shot4 ingredient10 left right dispenser10)
9.355: (fill-shot shot4 ingredient10 right left dispenser10)
9.355: (fill-shot shot5 ingredient10 left right dispenser10)
9.672: (grasp right shaker1)
9.672: (grasp left shaker1)
9.672: (grasp right shaker1)
9.672: (grasp right shaker1)
9.672: (grasp right shaker1)
9.672: (grasp left shaker1)
9.672: (grasp left shaker1)
9.672: (grasp left shaker1)
9.672: (grasp left shaker1)
9.673: (grasp right shaker1)
9.673: (grasp left shaker1)
9.673: (grasp right shaker1)
9.673: (grasp right shaker1)
9.673: (grasp right shaker1)
9.673: (grasp right shaker1)
9.673: (grasp right shaker1)
9.673: (grasp left shaker1)
9.673: (grasp left shaker1)
9.674: (grasp left shaker1)
9.675: (grasp left shaker1)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 left right)
10.047: (clean-shot shot6 ingredient7 left right)
10.047: (clean-shot shot6 ingredient7 left right)
10.047: (clean-shot shot6 ingredient7 left right)
10.061: (grasp right shot4)
10.061: (grasp right shot4)
10.061: (grasp left shot5)
10.061: (grasp left shot4)
10.061: (grasp right shot5)
10.062: (grasp left shot4)
10.064: (grasp left shot4)
10.064: (grasp left shot4)
10.064: (grasp left shot4)
10.064: (grasp right shot4)
10.064: (grasp left shot5)
10.065: (grasp right shot4)
10.065: (grasp left shot5)
10.065: (grasp right shot4)
10.065: (grasp left shot4)
10.065: (grasp left shot5)
10.065: (grasp right shot5)
10.066: (grasp right shot5)
10.066: (grasp right shot4)
10.066: (grasp right shot5)
8.490: (grasp left shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp left shaker1)
8.490: (grasp left shaker1)
8.490: (grasp right shaker1)
8.490: (grasp right shaker1)
8.490: (grasp right shaker1)
8.490: (grasp right shaker1)
8.490: (grasp right shaker1)
8.514: (leave right shot5)
8.514: (leave left shot4)
8.514: (leave right shot4)
8.514: (leave left shot4)
8.514: (leave left shot5)
8.514: (leave left shot4)
8.514: (leave left shot4)
8.514: (leave left shot5)
8.514: (leave right shot4)
8.514: (leave left shot5)
8.515: (leave right shot5)
8.515: (leave left shot4)
8.515: (leave right shot4)
8.515: (leave right shot4)
8.515: (leave right shot4)
8.515: (leave right shot5)
8.515: (leave right shot5)
8.515: (leave left shot5)
8.515: (leave right shot4)
8.515: (leave left shot4)
8.607: (grasp left shot6)
8.607: (grasp left shot6)
8.607: (grasp right shot6)
8.607: (grasp left shot6)
8.607: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp right shot6)
8.608: (grasp right shot6)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp left shot6)
8.608: (grasp left shot6)
8.608: (grasp right shot6)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp right shot6)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.191: (grasp left shaker1)
9.191: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.194: (grasp right shaker1)
9.202: (grasp left shot4)
9.202: (grasp right shot4)
9.202: (grasp right shot4)
9.202: (grasp left shot4)
9.202: (grasp left shot5)
9.203: (grasp right shot4)
9.203: (grasp left shot4)
9.203: (grasp right shot4)
9.203: (grasp left shot5)
9.203: (grasp left shot5)
9.204: (grasp left shot4)
9.204: (grasp right shot5)
9.205: (grasp right shot5)
9.205: (grasp right shot4)
9.205: (grasp left shot4)
9.205: (grasp right shot4)
9.205: (grasp left shot5)
9.205: (grasp right shot5)
9.205: (grasp left shot4)
9.205: (grasp right shot5)
9.848: (grasp left shot7)
9.848: (grasp left shot8)
9.848: (grasp left shot10)
9.848: (grasp left shot11)
9.848: (grasp left shot7)
9.848: (grasp left shot2)
9.848: (grasp left shot1)
9.848: (grasp left shot10)
9.848: (grasp left shot11)
9.848: (grasp right shot1)
9.849: (grasp right shot11)
9.849: (grasp right shot2)
9.849: (grasp left shot10)
9.849: (grasp right shot7)
9.849: (grasp left shot11)
9.849: (grasp right shot8)
9.849: (grasp right shot10)
9.849: (grasp right shot10)
9.849: (grasp left shot2)
9.849: (grasp left shot1)
7.654: (leave right shot4)
7.654: (leave right shot4)
7.654: (grasp left shaker1)
7.654: (leave left shot5)
7.654: (leave right shot5)
7.654: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (leave left shot5)
7.655: (leave left shot4)
7.655: (leave left shot4)
7.655: (leave right shot4)
7.655: (leave left shot5)
7.655: (leave left shot4)
7.655: (leave right shot4)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (leave left shot4)
7.655: (leave right shot5)
7.655: (leave left shot4)
7.655: (leave right shot5)
7.655: (leave right shot4)
7.655: (leave right shot4)
7.655: (leave right shot5)
7.655: (leave left shot4)
7.655: (grasp left shaker1)
7.655: (leave left shot5)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp right shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.792: (grasp left shot6)
7.793: (grasp right shot6)
7.793: (grasp left shot6)
7.793: (leave right shot4)
7.793: (leave left shot4)
7.793: (leave right shot4)
7.793: (leave right shot5)
7.793: (leave left shot4)
7.793: (leave left shot4)
7.793: (leave left shot4)
7.793: (grasp right shot6)
7.793: (leave right shot5)
7.793: (grasp left shot6)
7.793: (leave left shot5)
7.793: (leave right shot4)
7.793: (leave right shot4)
7.793: (leave right shot4)
7.793: (leave left shot4)
7.793: (grasp right shot6)
7.793: (grasp left shot6)
7.793: (grasp right shot6)
7.793: (leave left shot4)
7.793: (grasp left shot6)
7.793: (leave left shot5)
7.793: (leave left shot5)
7.793: (grasp right shot6)
7.793: (grasp right shot6)
7.793: (leave right shot5)
7.793: (leave right shot5)
7.793: (leave left shot5)
7.793: (leave right shot4)
7.793: (grasp left shot6)
7.793: (grasp right shot6)
7.793: (grasp left shot6)
7.793: (grasp left shot6)
7.793: (grasp right shot6)
8.935: (grasp left shot1)
8.935: (grasp right shot3)
8.935: (grasp right shot2)
8.935: (grasp right shot1)
8.935: (grasp right shot11)
8.935: (grasp left shot10)
8.935: (grasp right shot10)
8.935: (grasp left shot1)
8.935: (grasp left shot2)
8.935: (grasp left shot10)
8.935: (grasp left shot11)
8.935: (grasp left shot3)
8.935: (grasp left shot7)
8.935: (grasp left shot8)
8.935: (grasp left shot11)
8.935: (grasp right shot1)
8.935: (grasp right shot2)
8.935: (grasp right shot1)
8.935: (grasp left shot10)
8.935: (grasp left shot11)
8.935: (grasp right shot11)
8.935: (grasp left shot3)
8.935: (grasp left shot2)
8.935: (grasp left shot1)
8.935: (leave right shot4)
8.935: (leave left shot4)
8.935: (leave left shot4)
8.935: (leave left shot5)
8.935: (leave right shot4)
8.935: (leave right shot4)
8.935: (leave left shot5)
8.935: (leave left shot4)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (leave right shot4)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (grasp right shot11)
8.935: (grasp right shot10)
8.935: (grasp right shot3)
8.935: (grasp left shot8)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp left shot6)
6.756: (grasp left shaker1)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp left shot6)
6.756: (grasp right shot6)
6.756: (grasp right shaker1)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp left shaker1)
6.756: (grasp left shot6)
6.756: (grasp left shaker1)
6.756: (grasp right shaker1)
6.756: (grasp right shot6)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp right shot6)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp right shot6)
6.756: (grasp left shot6)
6.757: (grasp left shot6)
6.757: (grasp right shot6)
6.757: (grasp left shot6)
6.757: (grasp right shot6)
6.757: (grasp left shot6)
6.757: (grasp right shot6)
6.757: (grasp right shot6)
6.757: (grasp right shaker1)
6.757: (grasp left shot6)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 left right)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 right left)
7.573: (clean-shot shot6 ingredient7 left right)
7.574: (clean-shot shot6 ingredient7 right left)
7.574: (clean-shot shot6 ingredient7 right left)
7.574: (clean-shot shot6 ingredient7 left right)
7.863: (grasp right shot6)
7.863: (grasp left shot6)
7.863: (grasp left shot6)
7.863: (grasp right shot6)
7.863: (grasp right shot6)
7.864: (grasp right shot6)
7.864: (grasp right shot6)
7.864: (grasp left shot1)
7.864: (grasp right shot1)
7.864: (grasp right shot10)
7.864: (grasp right shot11)
7.864: (grasp left shot2)
7.864: (grasp right shot11)
7.864: (grasp right shot10)
7.864: (grasp right shot8)
7.864: (grasp left shot10)
7.864: (grasp left shot11)
7.864: (grasp right shot6)
7.864: (grasp right shot7)
7.864: (grasp right shot6)
7.864: (grasp right shot6)
7.864: (grasp left shot8)
7.864: (grasp right shot6)
7.864: (grasp left shot6)
7.864: (grasp right shot8)
7.864: (grasp right shot1)
7.864: (grasp right shot1)
7.864: (grasp right shot3)
7.864: (grasp right shot10)
7.864: (grasp right shot11)
7.864: (grasp right shot8)
7.864: (grasp left shot2)
7.864: (grasp left shot1)
7.864: (grasp left shot7)
7.864: (grasp right shot3)
7.864: (grasp right shot2)
7.864: (grasp right shot11)
7.864: (grasp right shot10)
7.864: (grasp left shot11)
7.864: (grasp right shot10)
7.864: (grasp left shot11)
7.864: (grasp right shot11)
7.864: (grasp left shot10)
7.864: (grasp left shot1)
7.864: (grasp left shot2)
7.864: (grasp left shot6)
7.864: (grasp left shot6)
7.864: (grasp left shot2)
7.864: (grasp left shot1)
7.864: (grasp left shot3)
7.864: (grasp left shot1)
7.864: (grasp left shot8)
7.864: (grasp left shot11)
7.864: (grasp left shot10)
7.864: (grasp left shot7)
7.864: (grasp right shot1)
7.864: (grasp left shot8)
7.864: (grasp left shot10)
7.864: (grasp right shot8)
7.864: (grasp right shot11)
7.864: (grasp right shot10)
7.864: (grasp right shot2)
7.864: (grasp right shot10)
7.864: (grasp right shot11)
7.864: (grasp right shot2)
7.864: (grasp left shot11)
7.864: (grasp left shot10)
7.864: (grasp right shot6)
7.864: (grasp right shot2)
7.864: (grasp left shot10)
7.864: (grasp left shot11)
7.864: (grasp right shot1)
6.743: (grasp left shaker1)
6.743: (grasp right shaker1)
6.743: (grasp right shaker1)
6.743: (grasp right shaker1)
6.743: (grasp left shaker1)
6.743: (grasp left shaker1)
6.743: (grasp left shaker1)
6.743: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
7.866: (grasp right shot11)
7.866: (grasp right shot10)
7.866: (grasp right shot7)
7.866: (grasp right shot1)
7.866: (grasp right shot2)
7.866: (grasp right shot1)
7.866: (grasp right shot8)
7.866: (grasp right shot7)
7.866: (grasp right shot11)
7.866: (grasp left shot2)
7.866: (grasp left shot1)
7.866: (grasp left shot8)
7.866: (grasp left shot10)
7.866: (grasp right shot2)
7.866: (grasp right shot1)
7.866: (grasp left shot11)
7.866: (grasp right shot10)
7.866: (grasp right shot8)
7.866: (grasp right shot11)
7.866: (grasp left shot11)
7.866: (grasp left shot10)
7.866: (grasp right shot10)
7.866: (grasp right shot10)
7.866: (grasp right shot8)
7.866: (grasp right shot2)
7.866: (grasp right shot11)
7.866: (grasp left shot8)
7.866: (grasp left shot1)
7.866: (grasp left shot2)
7.867: (grasp right shot3)
7.867: (grasp right shot1)
7.867: (grasp right shot1)
7.867: (grasp right shot8)
7.867: (grasp right shot11)
7.867: (grasp right shot10)
7.867: (grasp left shot11)
7.867: (grasp left shot10)
7.867: (grasp left shot7)
7.867: (grasp left shot2)
7.867: (grasp left shot1)
7.867: (grasp right shot3)
7.867: (grasp right shot10)
7.867: (grasp right shot8)
7.867: (grasp right shot11)
7.867: (grasp right shot1)
7.867: (grasp left shot10)
7.867: (grasp left shot1)
7.867: (grasp left shot3)
