/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.423: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
9.924: (grasp right shot1)
9.924: (grasp right shot9)
9.924: (grasp right shot6)
9.924: (grasp right shot4)
9.924: (grasp right shot7)
9.924: (grasp right shot10)
9.924: (grasp left shot1)
9.924: (grasp left shot4)
9.924: (grasp left shot6)
9.924: (grasp left shot9)
9.924: (grasp left shot1)
9.924: (grasp left shot10)
9.924: (grasp left shot7)
9.924: (grasp left shot9)
9.924: (grasp left shot6)
9.924: (grasp left shot4)
9.924: (grasp right shot10)
9.924: (grasp right shot9)
9.924: (grasp left shot7)
9.924: (grasp left shot10)
9.924: (grasp right shot7)
9.924: (grasp right shot4)
9.924: (grasp right shot6)
9.924: (grasp right shot1)
9.924: (grasp left shot1)
9.924: (grasp right shot6)
9.924: (grasp right shot9)
9.924: (grasp right shot4)
9.924: (grasp right shot1)
9.924: (grasp right shot7)
9.924: (grasp right shot10)
9.924: (grasp right shot1)
9.924: (grasp right shot4)
9.924: (grasp left shot10)
9.924: (grasp right shot6)
9.924: (grasp left shot9)
9.924: (grasp left shot4)
9.924: (grasp left shot6)
9.924: (grasp left shot1)
9.924: (grasp right shot9)
9.924: (grasp left shot7)
9.924: (grasp right shot7)
9.924: (grasp right shot10)
9.924: (grasp left shot6)
9.924: (grasp left shot9)
9.924: (grasp left shot7)
9.924: (grasp left shot10)
9.925: (grasp left shot4)
9.953: (grasp right shot4)
9.953: (grasp right shot1)
9.953: (grasp right shot7)
9.953: (grasp right shot10)
9.953: (grasp right shot6)
9.953: (grasp right shot9)
9.953: (grasp right shot1)
9.953: (grasp left shot10)
9.953: (grasp right shot4)
9.953: (grasp left shot4)
9.953: (grasp left shot7)
9.953: (grasp left shot6)
9.953: (grasp left shot1)
9.953: (grasp left shot10)
9.953: (grasp left shot9)
9.953: (grasp right shot7)
9.953: (grasp right shot6)
9.953: (grasp left shot1)
9.953: (grasp left shot4)
9.953: (grasp right shot9)
9.953: (grasp right shot10)
9.953: (grasp left shot7)
9.953: (grasp left shot9)
9.953: (grasp left shot6)
9.969: (grasp left shot4)
9.969: (grasp left shot1)
9.969: (grasp right shot1)
9.969: (grasp right shot4)
9.969: (grasp right shot7)
9.969: (grasp right shot10)
9.969: (grasp right shot9)
9.969: (grasp right shot6)
9.969: (grasp left shot9)
9.969: (grasp left shot6)
9.969: (grasp left shot10)
9.969: (grasp left shot7)
9.969: (grasp left shot9)
9.969: (grasp left shot7)
9.969: (grasp left shot10)
9.969: (grasp right shot1)
9.969: (grasp left shot6)
9.969: (grasp right shot7)
9.969: (grasp left shot4)
9.969: (grasp right shot10)
9.969: (grasp right shot9)
9.969: (grasp right shot6)
9.969: (grasp left shot1)
9.969: (grasp right shot4)
9.969: (grasp right shot7)
9.969: (grasp right shot10)
9.969: (grasp right shot6)
9.969: (grasp right shot1)
9.969: (grasp right shot9)
9.969: (grasp left shot7)
9.969: (grasp right shot4)
9.969: (grasp left shot1)
9.969: (grasp left shot6)
9.969: (grasp left shot4)
9.969: (grasp left shot10)
9.969: (grasp left shot9)
9.969: (grasp right shot6)
9.969: (grasp right shot9)
9.969: (grasp right shot10)
9.969: (grasp left shot10)
9.969: (grasp right shot7)
9.969: (grasp left shot9)
9.969: (grasp left shot1)
9.969: (grasp left shot7)
9.969: (grasp left shot6)
9.969: (grasp left shot4)
9.969: (grasp right shot1)
9.969: (grasp right shot4)
10.883: (leave left shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave right shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave left shaker1)
10.883: (leave right shaker1)
10.883: (leave left shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave right shaker1)
10.883: (leave left shaker1)
10.883: (leave right shaker1)
10.884: (leave left shaker1)
10.884: (leave right shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave right shaker1)
10.898: (leave right shaker1)
10.898: (leave right shaker1)
10.898: (leave right shaker1)
10.898: (leave right shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave right shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.898: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave left shaker1)
10.899: (leave right shaker1)
10.899: (leave left shaker1)
10.899: (leave left shaker1)
10.956: (leave left shaker1)
10.956: (leave right shaker1)
10.956: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
10.957: (leave right shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave left shaker1)
10.957: (leave right shaker1)
9.914: (grasp right shot11)
9.914: (grasp left shot8)
9.914: (grasp left shot8)
9.914: (grasp right shot11)
9.914: (grasp left shot11)
9.914: (grasp right shot2)
9.914: (grasp right shot8)
9.914: (grasp right shot2)
9.914: (grasp right shot2)
9.914: (grasp right shot2)
9.914: (grasp right shot5)
9.914: (grasp left shot8)
9.914: (grasp right shot8)
9.914: (grasp right shot11)
9.914: (grasp right shot5)
9.914: (grasp left shot5)
9.914: (grasp right shot8)
9.914: (grasp left shot2)
9.914: (grasp left shot11)
9.914: (grasp right shot11)
9.914: (grasp left shot2)
9.914: (grasp left shot2)
9.914: (grasp right shot11)
9.914: (grasp left shot2)
9.914: (grasp left shot2)
9.914: (grasp left shot8)
9.915: (grasp left shot11)
9.915: (grasp left shot2)
9.915: (grasp left shot11)
9.915: (grasp right shot5)
9.915: (grasp right shot8)
9.915: (grasp left shot5)
9.915: (grasp right shot5)
9.915: (grasp right shot5)
9.915: (grasp left shot8)
9.915: (grasp left shot5)
9.915: (grasp right shot11)
9.915: (grasp left shot11)
9.915: (grasp right shot2)
9.915: (grasp left shot11)
9.915: (grasp left shot8)
9.915: (grasp right shot2)
9.915: (grasp left shot5)
9.915: (grasp right shot5)
9.915: (grasp left shot5)
9.915: (grasp right shot8)
9.916: (grasp right shot8)
9.916: (grasp left shot5)
10.025: (grasp left shot2)
10.025: (grasp right shot5)
10.025: (grasp right shot5)
10.025: (grasp left shot5)
10.025: (grasp left shot5)
10.025: (grasp left shot5)
10.025: (grasp right shot11)
10.025: (grasp left shot5)
10.025: (grasp left shot5)
10.025: (grasp right shot5)
10.025: (grasp left shot2)
10.025: (grasp left shot5)
10.025: (grasp right shot2)
10.027: (grasp right shot5)
10.027: (grasp left shot2)
10.027: (grasp right shot11)
10.027: (grasp right shot5)
10.027: (grasp right shot5)
10.027: (grasp left shot2)
10.027: (grasp right shot11)
10.027: (grasp right shot11)
10.027: (grasp left shot11)
10.027: (grasp left shot11)
10.027: (grasp left shot11)
10.027: (grasp left shot11)
10.027: (grasp left shot2)
10.027: (grasp left shot11)
10.027: (grasp right shot2)
10.027: (grasp right shot11)
10.027: (grasp right shot2)
10.027: (grasp right shot2)
10.027: (grasp left shot11)
10.027: (grasp left shot2)
10.028: (grasp right shot11)
10.030: (grasp right shot2)
10.030: (grasp right shot8)
10.030: (grasp left shot8)
10.030: (grasp right shot8)
10.030: (grasp right shot8)
10.031: (grasp right shot8)
10.031: (grasp right shot8)
10.031: (grasp left shot8)
10.031: (grasp right shot8)
10.031: (grasp left shot8)
10.031: (grasp left shot8)
10.031: (grasp right shot2)
10.031: (grasp left shot8)
10.031: (grasp left shot8)
10.048: (grasp right shot5)
10.048: (grasp left shot8)
10.048: (grasp left shot8)
10.048: (grasp right shot5)
10.048: (grasp left shot8)
10.048: (grasp right shot5)
10.049: (grasp left shot8)
10.049: (grasp left shot8)
10.049: (grasp left shot8)
10.049: (grasp left shot8)
10.049: (grasp right shot5)
10.049: (grasp right shot5)
10.049: (grasp left shot8)
10.049: (grasp left shot8)
10.049: (grasp right shot5)
10.049: (grasp right shot8)
10.049: (grasp left shot8)
10.049: (grasp left shot8)
10.049: (grasp right shot8)
10.049: (grasp right shot8)
10.049: (grasp right shot8)
10.049: (grasp left shot8)
10.049: (grasp right shot8)
10.049: (grasp right shot8)
9.987: (leave left shot9)
9.987: (leave left shot4)
9.987: (leave left shot7)
9.987: (leave left shot6)
9.987: (leave left shot10)
9.987: (leave left shot1)
9.987: (leave left shot9)
9.987: (leave left shot1)
9.987: (leave left shot10)
9.987: (leave left shot6)
9.987: (leave left shot7)
9.987: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave left shot4)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave left shot6)
inf: (leave right shot4)
inf: (leave right shot11)
inf: (leave right shot2)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave left shot2)
inf: (leave right shot6)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot9)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot4)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot9)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave right shot5)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave right shot7)
inf: (leave left shot8)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave right shot7)
inf: (leave left shot8)
inf: (leave right shot9)
inf: (leave right shot8)
inf: (leave right shot8)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave right shot4)
inf: (leave right shot8)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave left shot9)
inf: (leave left shot8)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot1)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave right shot2)
inf: (leave left shot9)
inf: (leave right shot8)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot4)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave right shot5)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
10.679: (refill-shot shot5 ingredient3 right left dispenser3)
10.679: (refill-shot shot8 ingredient7 right left dispenser7)
10.782: (leave right shot8)
10.782: (leave right shot5)
10.802: (grasp left shot12)
10.802: (grasp left shot12)
10.837: (grasp left shot2)
10.837: (grasp left shot5)
10.837: (grasp left shot2)
10.837: (grasp left shot11)
10.837: (grasp left shot8)
10.837: (grasp left shot11)
10.929: (grasp left shot3)
10.929: (grasp left shot3)
inf: (clean-shot shot5 ingredient3 right left)
inf: (grasp left shot10)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot6)
inf: (grasp left shot4)
inf: (grasp left shot1)
inf: (clean-shot shot8 ingredient7 right left)
inf: (grasp left shot10)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot6)
inf: (grasp left shot4)
inf: (grasp left shot1)
9.782: (grasp left shaker1)
9.782: (grasp left shaker1)
9.888: (grasp left shaker1)
9.888: (leave right shot8)
9.888: (leave right shot5)
9.888: (grasp left shaker1)
10.755: (grasp left shot4)
10.755: (grasp left shot6)
10.755: (grasp left shot7)
10.755: (grasp left shot9)
10.755: (grasp left shot10)
10.755: (grasp left shot4)
10.755: (grasp left shot9)
10.755: (grasp left shot10)
10.755: (grasp left shot1)
10.755: (grasp left shot6)
10.755: (grasp left shot1)
10.755: (grasp left shot7)
10.846: (empty-shot left shot12 ingredient9)
10.846: (empty-shot left shot12 ingredient5)
10.883: (grasp right shot1)
10.883: (grasp right shot6)
10.883: (grasp right shot9)
10.883: (grasp right shot6)
10.883: (grasp right shot7)
10.883: (grasp right shot7)
10.883: (grasp right shot4)
10.883: (grasp right shot9)
10.883: (grasp right shot1)
10.883: (grasp right shot4)
10.883: (grasp right shot10)
10.883: (grasp right shot10)
10.969: (empty-shot left shot3 ingredient8)
10.969: (empty-shot left shot3 ingredient8)
11.484: (grasp left shot12)
11.484: (grasp left shot12)
11.538: (grasp left shot8)
11.538: (grasp left shot2)
11.538: (grasp left shot11)
11.538: (grasp left shot11)
11.538: (grasp left shot5)
11.538: (grasp left shot2)
11.623: (grasp left shot3)
11.623: (grasp left shot3)
11.650: (grasp left shot2)
11.650: (grasp left shot8)
11.650: (grasp right shot2)
11.650: (grasp left shot11)
11.650: (grasp left shot5)
11.650: (grasp left shot2)
11.650: (grasp left shot11)
11.651: (grasp right shot5)
11.651: (leave right shot8)
11.651: (leave right shot8)
11.651: (leave right shot5)
11.651: (leave right shot5)
11.651: (leave right shot5)
11.651: (grasp right shot2)
11.651: (leave right shot8)
11.651: (grasp right shot11)
11.651: (grasp right shot8)
11.651: (grasp right shot11)
11.710: (leave right shot8)
11.711: (leave right shot5)
11.735: (leave right shot5)
11.735: (leave right shot8)
11.735: (grasp right shot3)
11.735: (grasp left shot3)
11.735: (grasp left shot3)
11.735: (grasp right shot3)
11.780: (grasp left shot12)
11.780: (grasp right shot12)
11.780: (grasp right shot12)
11.780: (leave right shot8)
11.780: (leave right shot5)
11.780: (grasp left shot12)
12.689: (empty-shot left shot5 ingredient5)
12.689: (empty-shot left shot11 ingredient6)
12.689: (empty-shot left shot8 ingredient9)
12.689: (empty-shot left shot2 ingredient1)
12.689: (empty-shot left shot11 ingredient6)
12.689: (empty-shot left shot2 ingredient1)
25.380: (empty-shaker left shaker1 cocktail1 l2 l0)
25.380: (empty-shaker left shaker1 cocktail1 l2 l0)
63.801: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.801: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
inf: (leave left shaker1)
inf: (leave left shot5)
inf: (leave left shot11)
inf: (leave left shot8)
inf: (grasp right shot5)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave left shot2)
inf: (grasp left shot4)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (grasp left shot9)
inf: (grasp left shot10)
inf: (grasp left shot4)
inf: (grasp right shaker1)
inf: (grasp left shot1)
inf: (empty-shot right shot8 ingredient7)
inf: (empty-shot right shot5 ingredient3)
inf: (grasp right shot8)
inf: (grasp left shot1)
inf: (leave left shot2)
inf: (grasp left shot5)
inf: (grasp left shot6)
9.952: (grasp left shaker1)
9.952: (grasp left shaker1)
9.952: (grasp left shaker1)
9.952: (grasp left shaker1)
9.953: (grasp left shaker1)
9.953: (grasp left shaker1)
9.953: (grasp left shaker1)
9.953: (grasp left shaker1)
9.953: (grasp right shot9)
9.953: (grasp right shot10)
9.953: (grasp left shaker1)
9.953: (grasp right shot7)
9.953: (grasp right shot6)
9.953: (grasp right shot1)
9.953: (grasp right shot4)
9.953: (grasp right shot10)
9.953: (grasp right shot9)
