/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.108: (grasp right shaker1)
8.108: (grasp right shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp right shaker1)
8.108: (grasp left shaker1)
8.108: (grasp right shaker1)
8.108: (grasp right shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp left shaker1)
8.108: (grasp right shaker1)
8.355: (grasp left shaker1)
8.355: (grasp left shaker1)
8.355: (grasp left shaker1)
8.355: (grasp right shaker1)
8.359: (clean-shot shot3 ingredient10 left right)
8.359: (clean-shot shot3 ingredient10 right left)
8.362: (grasp left shaker1)
8.362: (grasp right shaker1)
8.558: (grasp left shaker1)
8.558: (grasp right shaker1)
8.885: (grasp left shot6)
8.885: (grasp left shot4)
8.886: (grasp right shot4)
8.886: (grasp right shot6)
8.901: (grasp left shot12)
8.901: (grasp right shot12)
8.923: (grasp left shot8)
8.924: (grasp right shot8)
8.927: (grasp left shot9)
8.927: (grasp left shot11)
8.928: (grasp right shot9)
8.928: (grasp right shot11)
9.012: (fill-shot shot3 ingredient8 right left dispenser8)
9.012: (fill-shot shot3 ingredient8 left right dispenser8)
9.039: (fill-shot shot3 ingredient9 right left dispenser9)
9.039: (fill-shot shot3 ingredient3 right left dispenser3)
9.040: (fill-shot shot3 ingredient3 left right dispenser3)
9.040: (fill-shot shot3 ingredient9 left right dispenser9)
9.101: (fill-shot shot3 ingredient5 right left dispenser5)
9.101: (fill-shot shot3 ingredient7 right left dispenser7)
9.101: (fill-shot shot3 ingredient6 right left dispenser6)
9.101: (fill-shot shot3 ingredient2 right left dispenser2)
9.101: (fill-shot shot3 ingredient1 right left dispenser1)
9.101: (fill-shot shot3 ingredient11 right left dispenser11)
9.102: (fill-shot shot3 ingredient11 left right dispenser11)
9.102: (fill-shot shot3 ingredient7 left right dispenser7)
9.102: (fill-shot shot3 ingredient6 left right dispenser6)
9.102: (fill-shot shot3 ingredient5 left right dispenser5)
9.102: (fill-shot shot3 ingredient2 left right dispenser2)
9.102: (fill-shot shot3 ingredient1 left right dispenser1)
9.945: (fill-shot shot3 ingredient10 right left dispenser10)
9.946: (fill-shot shot3 ingredient10 left right dispenser10)
9.957: (fill-shot shot3 ingredient4 right left dispenser4)
9.957: (fill-shot shot3 ingredient4 left right dispenser4)
9.965: (grasp left shot10)
9.965: (grasp left shot7)
9.965: (grasp left shot5)
9.965: (grasp left shot2)
9.965: (grasp left shot1)
9.965: (grasp right shot10)
9.965: (grasp right shot5)
9.965: (grasp right shot2)
9.965: (grasp right shot7)
9.965: (grasp right shot1)
11.012: (leave right shot3)
11.013: (leave left shot3)
11.123: (empty-shot right shot4 ingredient8)
11.123: (empty-shot left shot4 ingredient8)
11.123: (empty-shot left shot4 ingredient8)
11.123: (empty-shot right shot4 ingredient8)
11.123: (empty-shot right shot6 ingredient8)
11.123: (empty-shot right shot6 ingredient8)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker right shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.901: (empty-shaker left shaker1 cocktail1 l2 l0)
20.958: (empty-shaker left shaker1 cocktail1 l2 l0)
20.958: (empty-shaker right shaker1 cocktail1 l2 l0)
20.958: (empty-shaker left shaker1 cocktail1 l2 l0)
20.958: (empty-shaker left shaker1 cocktail1 l2 l0)
20.958: (empty-shaker right shaker1 cocktail1 l2 l0)
20.958: (empty-shaker right shaker1 cocktail1 l2 l0)
20.958: (empty-shaker left shaker1 cocktail1 l2 l0)
20.958: (empty-shaker right shaker1 cocktail1 l2 l0)
20.958: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.959: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker right shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.959: (empty-shaker left shaker1 cocktail1 l2 l0)
20.975: (empty-shaker left shaker1 cocktail1 l2 l0)
20.975: (empty-shaker left shaker1 cocktail1 l2 l0)
20.975: (empty-shaker right shaker1 cocktail1 l2 l0)
20.975: (empty-shaker left shaker1 cocktail1 l2 l0)
20.975: (empty-shaker left shaker1 cocktail1 l2 l0)
20.975: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker left shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
8.680: (empty-shot right shot3 ingredient8)
8.680: (empty-shot left shot3 ingredient8)
8.682: (empty-shot left shot3 ingredient9)
8.682: (empty-shot left shot3 ingredient3)
8.682: (empty-shot right shot3 ingredient3)
8.682: (empty-shot right shot3 ingredient9)
8.687: (empty-shot left shot3 ingredient1)
8.687: (empty-shot right shot3 ingredient11)
8.687: (empty-shot left shot3 ingredient7)
8.687: (empty-shot left shot3 ingredient6)
8.687: (empty-shot left shot3 ingredient5)
8.687: (empty-shot left shot3 ingredient11)
8.687: (empty-shot left shot3 ingredient2)
8.687: (empty-shot right shot3 ingredient1)
8.687: (empty-shot right shot3 ingredient6)
8.687: (empty-shot right shot3 ingredient2)
8.687: (empty-shot right shot3 ingredient7)
8.687: (empty-shot right shot3 ingredient5)
8.943: (empty-shot left shot6 ingredient8)
8.943: (empty-shot left shot4 ingredient8)
8.943: (empty-shot right shot6 ingredient8)
8.943: (empty-shot right shot4 ingredient8)
8.988: (empty-shot left shot11 ingredient3)
8.988: (empty-shot left shot9 ingredient9)
8.988: (empty-shot right shot11 ingredient3)
8.988: (empty-shot right shot9 ingredient9)
9.046: (grasp left shaker1)
9.046: (grasp right shaker1)
9.068: (grasp left shaker1)
9.068: (grasp left shaker1)
9.068: (grasp right shaker1)
9.068: (grasp right shaker1)
9.186: (grasp left shaker1)
9.186: (grasp right shaker1)
9.186: (grasp left shaker1)
9.186: (grasp right shaker1)
9.186: (grasp right shaker1)
9.186: (grasp left shaker1)
9.186: (grasp right shaker1)
9.186: (grasp right shaker1)
9.186: (grasp left shaker1)
9.186: (grasp right shaker1)
9.186: (grasp left shaker1)
9.186: (grasp left shaker1)
9.301: (empty-shot left shot3 ingredient4)
9.301: (empty-shot right shot3 ingredient4)
9.846: (leave right shot3)
9.846: (leave left shot3)
9.908: (leave left shot3)
9.909: (leave left shot3)
9.909: (leave right shot3)
9.909: (leave right shot3)
9.962: (leave left shot3)
9.963: (leave right shot3)
9.963: (leave left shot3)
9.963: (leave left shot3)
9.963: (leave left shot3)
9.963: (leave left shot3)
9.963: (leave left shot3)
9.963: (leave right shot3)
9.963: (leave right shot3)
9.963: (leave right shot3)
9.963: (leave right shot3)
9.963: (leave right shot3)
9.980: (grasp left shot6)
9.980: (grasp right shot6)
9.980: (grasp left shot4)
9.980: (grasp right shot4)
9.980: (grasp left shot6)
9.980: (grasp right shot4)
9.980: (grasp right shot6)
9.980: (grasp left shot4)
9.998: (grasp right shot11)
9.998: (grasp right shot9)
9.998: (grasp left shot9)
9.998: (grasp left shot11)
9.999: (grasp left shot4)
9.999: (grasp left shot6)
9.999: (grasp right shot4)
9.999: (grasp right shot6)
10.026: (grasp left shot11)
10.026: (grasp right shot9)
10.026: (grasp left shot9)
10.026: (grasp right shot11)
10.033: (grasp right shot6)
10.033: (grasp left shot6)
10.033: (grasp right shot6)
10.033: (grasp right shot6)
10.033: (grasp right shot4)
10.033: (grasp left shot4)
10.033: (grasp left shot6)
10.033: (grasp right shot4)
10.033: (grasp right shot4)
10.033: (grasp right shot6)
10.033: (grasp right shot4)
10.033: (grasp right shot4)
10.033: (grasp left shot4)
10.033: (grasp right shot6)
10.033: (grasp left shot4)
10.033: (grasp left shot6)
10.033: (grasp left shot4)
10.033: (grasp left shot6)
10.033: (grasp left shot4)
10.033: (grasp left shot4)
10.033: (grasp left shot6)
10.033: (grasp left shot6)
10.033: (grasp right shot6)
10.033: (grasp right shot4)
10.044: (grasp left shot12)
10.044: (grasp right shot12)
10.057: (grasp left shot9)
10.057: (grasp right shot11)
10.057: (grasp right shot9)
10.057: (grasp left shot11)
10.064: (grasp left shot8)
10.064: (grasp right shot8)
10.072: (grasp right shot12)
10.072: (grasp left shot12)
10.072: (grasp left shot12)
10.072: (grasp right shot12)
8.801: (empty-shot right shot3 ingredient3)
8.801: (empty-shot right shot3 ingredient9)
8.801: (empty-shot left shot3 ingredient9)
8.801: (empty-shot left shot3 ingredient3)
8.801: (grasp right shaker1)
8.802: (grasp right shaker1)
8.802: (grasp left shaker1)
8.802: (grasp left shaker1)
8.803: (empty-shot right shot3 ingredient8)
8.803: (empty-shot left shot3 ingredient8)
8.803: (grasp right shaker1)
8.803: (grasp left shaker1)
8.810: (grasp right shaker1)
8.810: (grasp left shaker1)
8.810: (grasp left shaker1)
8.810: (grasp left shaker1)
8.810: (grasp left shaker1)
8.810: (grasp left shaker1)
8.810: (empty-shot left shot3 ingredient11)
8.810: (empty-shot right shot3 ingredient11)
8.810: (empty-shot right shot3 ingredient1)
8.810: (grasp left shaker1)
8.810: (empty-shot right shot3 ingredient6)
8.810: (grasp right shaker1)
8.810: (grasp right shaker1)
8.810: (grasp right shaker1)
8.810: (grasp right shaker1)
8.810: (empty-shot left shot3 ingredient2)
8.810: (empty-shot right shot3 ingredient5)
8.810: (empty-shot left shot3 ingredient1)
8.810: (grasp right shaker1)
8.810: (empty-shot right shot3 ingredient7)
8.810: (empty-shot left shot3 ingredient5)
8.810: (empty-shot left shot3 ingredient7)
8.810: (empty-shot right shot3 ingredient2)
8.810: (empty-shot left shot3 ingredient6)
9.188: (empty-shot right shot3 ingredient8)
9.188: (empty-shot left shot3 ingredient8)
9.190: (grasp right shot12)
9.190: (grasp left shot12)
9.198: (empty-shot right shot3 ingredient9)
9.198: (empty-shot left shot3 ingredient3)
9.198: (empty-shot right shot3 ingredient3)
9.199: (empty-shot left shot3 ingredient9)
9.200: (grasp left shot12)
9.200: (grasp right shot12)
9.200: (grasp left shot12)
9.200: (grasp right shot12)
9.203: (empty-shot left shot3 ingredient8)
9.203: (empty-shot right shot3 ingredient8)
9.203: (empty-shot right shot3 ingredient8)
9.203: (empty-shot left shot3 ingredient8)
9.203: (grasp left shot6)
9.203: (grasp right shot4)
9.203: (grasp right shot6)
9.203: (grasp left shot4)
9.215: (grasp left shot12)
9.215: (grasp left shot12)
9.215: (grasp left shot12)
9.215: (grasp left shot12)
9.215: (grasp left shot12)
9.215: (grasp right shot12)
9.216: (grasp left shot12)
9.216: (grasp right shot12)
9.216: (grasp right shot12)
9.216: (grasp right shot12)
9.216: (grasp right shot12)
9.216: (grasp right shot12)
9.218: (empty-shot right shot3 ingredient9)
9.219: (grasp left shot6)
9.219: (grasp left shot4)
9.219: (grasp right shot4)
9.219: (grasp right shot6)
9.219: (grasp left shot6)
9.219: (grasp right shot4)
9.219: (grasp left shot4)
9.219: (grasp right shot6)
9.220: (empty-shot left shot3 ingredient3)
9.220: (empty-shot right shot3 ingredient9)
9.220: (empty-shot left shot3 ingredient9)
9.220: (empty-shot left shot3 ingredient9)
9.220: (empty-shot right shot3 ingredient3)
9.220: (empty-shot right shot3 ingredient3)
9.220: (empty-shot left shot3 ingredient3)
9.226: (grasp left shot4)
9.226: (grasp left shot6)
9.226: (grasp left shot4)
9.226: (grasp left shot6)
9.226: (grasp left shot4)
9.226: (grasp left shot6)
9.226: (grasp left shot4)
9.226: (grasp left shot6)
9.226: (grasp left shot6)
9.226: (grasp left shot4)
9.227: (empty-shot left shot3 ingredient11)
9.227: (grasp right shot4)
9.227: (grasp right shot6)
9.227: (empty-shot right shot3 ingredient11)
9.227: (empty-shot right shot3 ingredient2)
9.227: (empty-shot right shot3 ingredient2)
9.227: (empty-shot right shot3 ingredient1)
9.227: (empty-shot right shot3 ingredient1)
9.227: (empty-shot right shot3 ingredient6)
9.227: (empty-shot right shot3 ingredient11)
9.227: (empty-shot right shot3 ingredient6)
9.227: (empty-shot left shot3 ingredient2)
9.227: (empty-shot left shot3 ingredient7)
9.227: (empty-shot left shot3 ingredient7)
9.227: (empty-shot left shot3 ingredient1)
9.227: (empty-shot right shot3 ingredient7)
9.227: (empty-shot left shot3 ingredient2)
9.227: (grasp right shot6)
9.227: (empty-shot left shot3 ingredient11)
9.227: (grasp right shot4)
9.227: (grasp right shot6)
9.227: (grasp right shot4)
9.227: (grasp right shot6)
9.227: (grasp right shot4)
9.227: (grasp right shot4)
9.227: (grasp left shot4)
8.956: (empty-shot right shot6 ingredient8)
8.956: (empty-shot left shot6 ingredient8)
8.957: (empty-shot left shot4 ingredient8)
8.957: (empty-shot right shot4 ingredient8)
9.901: (empty-shot left shot6 ingredient8)
9.901: (empty-shot left shot4 ingredient8)
9.901: (empty-shot right shot4 ingredient8)
9.901: (empty-shot right shot6 ingredient8)
9.901: (empty-shot right shot6 ingredient8)
9.901: (empty-shot right shot4 ingredient8)
9.901: (empty-shot left shot4 ingredient8)
9.901: (empty-shot left shot6 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot right shot6 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot right shot6 ingredient8)
9.929: (empty-shot right shot6 ingredient8)
9.929: (empty-shot right shot6 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot right shot6 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot right shot4 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot left shot4 ingredient8)
9.929: (empty-shot left shot6 ingredient8)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave right shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave left shot3)
10.051: (leave right shot3)
10.051: (leave left shot3)
10.051: (leave left shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.051: (leave right shot3)
10.094: (leave right shot3)
10.094: (leave left shot3)
10.094: (leave right shot3)
10.094: (leave left shot3)
10.103: (leave right shot3)
10.103: (leave right shot3)
10.103: (leave left shot3)
10.103: (leave left shot3)
10.103: (leave right shot3)
10.103: (leave left shot3)
10.103: (leave left shot3)
10.103: (leave right shot3)
10.130: (leave right shot3)
10.130: (leave right shot3)
10.130: (leave right shot3)
10.130: (leave left shot3)
10.130: (leave right shot3)
10.130: (leave left shot3)
10.130: (leave right shot3)
10.130: (leave left shot3)
10.130: (leave left shot3)
10.130: (leave right shot3)
10.130: (leave left shot3)
10.130: (leave left shot3)
10.183: (leave left shot3)
10.183: (leave right shot3)
10.183: (leave left shot3)
10.183: (leave right shot3)
10.189: (leave left shot3)
10.189: (leave right shot3)
13.240: (leave left shot3)
13.240: (leave left shot3)
13.241: (leave left shot3)
13.242: (leave left shot3)
13.242: (leave right shot3)
13.242: (leave right shot3)
13.242: (leave left shot3)
13.242: (leave right shot3)
13.243: (leave right shot3)
13.243: (leave left shot3)
13.243: (leave right shot3)
13.244: (leave right shot3)
13.247: (leave left shot3)
13.247: (leave right shot3)
13.359: (leave left shot3)
13.359: (leave right shot3)
13.359: (leave left shot3)
13.359: (leave right shot3)
20.924: (empty-shaker left shaker1 cocktail1 l2 l0)
20.924: (empty-shaker right shaker1 cocktail1 l2 l0)
20.965: (empty-shaker right shaker1 cocktail1 l2 l0)
20.965: (empty-shaker right shaker1 cocktail1 l2 l0)
