/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.637: (grasp right shot13)
13.637: (grasp left shot5)
13.637: (grasp left shot7)
13.637: (grasp left shot9)
13.637: (grasp left shot11)
13.637: (grasp left shot13)
13.637: (grasp right shot9)
13.637: (grasp left shot2)
13.637: (grasp left shot1)
13.638: (grasp right shot11)
13.638: (grasp right shot11)
13.638: (grasp left shot9)
13.638: (grasp left shot2)
13.638: (grasp left shot5)
13.638: (grasp left shot1)
13.638: (grasp left shot1)
13.638: (grasp left shot7)
13.638: (grasp left shot9)
13.638: (grasp left shot2)
13.638: (grasp left shot13)
13.638: (grasp left shot5)
13.638: (grasp left shot11)
13.638: (grasp left shot7)
13.638: (grasp right shot5)
13.638: (grasp right shot2)
13.638: (grasp right shot1)
13.638: (grasp right shot13)
13.638: (grasp right shot1)
13.638: (grasp right shot2)
13.638: (grasp right shot5)
13.638: (grasp left shot11)
13.638: (grasp right shot1)
11.275: (leave right shot6)
11.275: (leave left shot6)
11.275: (leave right shot6)
11.276: (leave right shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave right shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave right shot6)
11.276: (leave right shot6)
11.276: (leave right shot6)
11.276: (leave right shot6)
11.276: (leave left shot6)
11.276: (leave left shot6)
11.276: (leave right shot6)
11.276: (leave right shot6)
11.276: (leave right shot6)
11.324: (grasp left shot12)
11.324: (grasp left shot8)
11.324: (grasp left shot10)
11.324: (grasp right shot10)
11.324: (grasp right shot12)
11.324: (grasp right shot8)
11.324: (grasp left shot12)
11.324: (grasp right shot3)
11.324: (grasp right shot12)
11.324: (grasp right shot12)
11.324: (grasp left shot12)
11.324: (grasp left shot3)
11.324: (grasp left shot3)
11.324: (grasp left shot3)
11.324: (grasp left shot10)
11.324: (grasp left shot8)
11.324: (grasp right shot8)
11.324: (grasp right shot10)
11.324: (grasp left shot10)
11.324: (grasp right shot3)
11.324: (grasp right shot10)
11.324: (grasp right shot3)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.482: (grasp right shaker1)
11.482: (grasp right shaker1)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.482: (grasp right shaker1)
11.482: (grasp right shaker1)
11.482: (grasp right shaker1)
11.482: (grasp right shaker1)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.482: (grasp right shaker1)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.482: (grasp left shaker1)
11.483: (grasp right shaker1)
11.483: (grasp left shaker1)
11.483: (grasp right shaker1)
11.483: (grasp right shaker1)
11.483: (grasp right shaker1)
11.985: (grasp left shot6)
11.985: (grasp left shot6)
11.985: (grasp left shot6)
11.985: (grasp left shot6)
11.986: (grasp left shot6)
11.986: (grasp right shot6)
11.986: (grasp right shot6)
11.986: (grasp right shot6)
11.987: (grasp left shot6)
11.987: (grasp right shot6)
11.987: (grasp right shot6)
11.988: (grasp right shot6)
11.988: (grasp right shot6)
11.988: (grasp left shot6)
11.988: (grasp right shot6)
11.988: (grasp right shot6)
11.988: (grasp left shot6)
11.988: (grasp left shot6)
11.988: (grasp left shot6)
11.988: (grasp left shot6)
11.988: (grasp right shot6)
11.988: (grasp right shot6)
12.376: (grasp left shot1)
12.376: (grasp left shot11)
12.376: (grasp left shot11)
12.376: (grasp left shot9)
12.376: (grasp left shot13)
12.376: (grasp left shot5)
12.376: (grasp left shot13)
12.376: (grasp left shot2)
12.376: (grasp left shot7)
12.376: (grasp left shot2)
12.376: (grasp left shot1)
12.376: (grasp left shot7)
12.376: (grasp left shot11)
12.376: (grasp left shot9)
12.376: (grasp left shot5)
12.376: (grasp left shot13)
12.376: (grasp left shot7)
12.376: (grasp left shot2)
12.376: (grasp left shot5)
12.376: (grasp right shot13)
12.376: (grasp left shot1)
12.376: (grasp right shot11)
12.376: (grasp right shot9)
12.376: (grasp right shot7)
12.376: (grasp right shot5)
12.376: (grasp left shot9)
12.376: (grasp right shot13)
12.376: (grasp right shot5)
12.376: (grasp right shot9)
12.376: (grasp right shot11)
12.376: (grasp right shot1)
12.376: (grasp right shot13)
10.353: (leave right shot6)
10.353: (leave right shot6)
10.353: (leave right shot6)
10.353: (leave left shot6)
10.353: (leave right shot6)
10.353: (leave left shot6)
10.353: (leave left shot6)
10.353: (leave left shot6)
10.353: (leave left shot6)
10.353: (grasp right shot3)
10.353: (grasp left shot3)
10.353: (grasp left shot10)
10.353: (grasp right shot3)
10.353: (grasp right shot10)
10.353: (leave left shot6)
10.353: (leave right shot6)
10.353: (grasp left shot3)
10.353: (grasp right shot12)
10.353: (grasp right shot8)
10.353: (grasp left shot12)
10.353: (leave right shot6)
10.353: (leave left shot6)
10.353: (leave right shot6)
10.353: (grasp left shot3)
10.354: (leave right shot6)
10.354: (leave right shot6)
10.354: (leave right shot6)
10.354: (leave left shot6)
10.354: (grasp right shot12)
10.354: (leave left shot6)
10.354: (leave left shot6)
10.354: (leave left shot6)
10.354: (leave right shot6)
10.354: (grasp right shot3)
10.354: (grasp left shot12)
10.354: (grasp left shot8)
10.354: (grasp right shot10)
10.354: (grasp left shot10)
10.354: (grasp left shot8)
10.354: (grasp right shot8)
10.354: (grasp left shot10)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.354: (grasp right shot10)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp right shaker1)
10.463: (leave left shot6)
10.463: (grasp left shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.463: (grasp left shaker1)
10.463: (grasp right shaker1)
10.464: (leave right shot6)
10.464: (leave right shot6)
10.464: (leave right shot6)
10.464: (leave left shot6)
10.464: (leave right shot6)
10.464: (leave left shot6)
10.464: (leave left shot6)
10.464: (leave right shot6)
10.464: (leave right shot6)
10.464: (leave left shot6)
10.464: (leave left shot6)
10.464: (leave left shot6)
10.464: (leave right shot6)
10.464: (leave left shot6)
10.464: (leave left shot6)
10.464: (leave left shot6)
10.464: (leave right shot6)
10.464: (leave right shot6)
10.464: (leave left shot6)
10.464: (leave right shot6)
10.464: (leave right shot6)
11.284: (grasp right shot5)
11.284: (grasp left shot13)
11.284: (grasp right shot2)
11.284: (grasp right shot1)
11.284: (grasp right shot13)
11.284: (grasp right shot9)
11.284: (grasp right shot11)
11.284: (grasp right shot5)
11.284: (grasp right shot7)
11.284: (grasp left shot11)
11.284: (leave left shot6)
11.284: (grasp left shot2)
11.284: (grasp left shot13)
11.284: (grasp right shot2)
11.284: (grasp left shot11)
11.284: (grasp left shot1)
11.284: (grasp right shot1)
11.284: (grasp left shot9)
11.284: (grasp left shot7)
11.284: (grasp left shot5)
11.284: (leave left shot6)
11.284: (leave left shot6)
11.284: (leave left shot6)
11.285: (leave left shot6)
11.285: (grasp left shot9)
11.285: (grasp right shot7)
11.285: (grasp right shot7)
11.285: (grasp left shot1)
11.285: (grasp left shot5)
11.285: (grasp left shot2)
11.285: (grasp left shot13)
11.285: (grasp left shot11)
9.519: (grasp left shot12)
9.519: (grasp right shot8)
9.519: (grasp left shot10)
9.519: (grasp left shot3)
9.519: (grasp left shaker1)
9.519: (grasp left shot12)
9.519: (grasp right shot10)
9.519: (grasp right shot3)
9.519: (grasp right shot12)
9.519: (grasp left shaker1)
9.519: (grasp left shaker1)
9.520: (grasp right shaker1)
9.520: (grasp left shaker1)
9.520: (grasp right shaker1)
9.520: (grasp right shot3)
9.520: (grasp right shaker1)
9.520: (grasp left shot3)
9.520: (grasp right shaker1)
9.520: (grasp left shot8)
9.520: (grasp right shaker1)
9.520: (grasp right shaker1)
9.520: (grasp right shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp right shaker1)
9.520: (grasp left shaker1)
9.520: (grasp right shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp right shaker1)
9.520: (grasp right shaker1)
9.520: (grasp right shot10)
9.520: (grasp right shot12)
9.520: (grasp left shot12)
9.520: (grasp right shot3)
9.520: (grasp left shot10)
9.520: (grasp left shot8)
9.521: (grasp left shot10)
9.521: (grasp right shot12)
9.521: (grasp left shot3)
9.521: (grasp right shot8)
9.521: (grasp right shot10)
10.292: (clean-shot shot8 ingredient2 left right)
10.292: (clean-shot shot10 ingredient5 right left)
10.292: (clean-shot shot10 ingredient5 left right)
10.292: (clean-shot shot3 ingredient2 right left)
10.292: (clean-shot shot12 ingredient5 right left)
10.292: (clean-shot shot8 ingredient2 right left)
10.292: (clean-shot shot12 ingredient5 right left)
10.292: (clean-shot shot3 ingredient2 left right)
10.292: (clean-shot shot8 ingredient2 left right)
10.292: (clean-shot shot12 ingredient5 left right)
10.292: (clean-shot shot10 ingredient5 left right)
10.292: (clean-shot shot10 ingredient5 right left)
10.292: (clean-shot shot12 ingredient5 left right)
10.292: (clean-shot shot3 ingredient2 right left)
10.292: (clean-shot shot3 ingredient2 left right)
10.292: (clean-shot shot10 ingredient5 left right)
10.292: (clean-shot shot3 ingredient2 right left)
10.292: (clean-shot shot12 ingredient5 left right)
10.292: (clean-shot shot12 ingredient5 right left)
10.292: (clean-shot shot10 ingredient5 right left)
10.292: (clean-shot shot3 ingredient2 left right)
10.292: (clean-shot shot8 ingredient2 right left)
10.309: (grasp left shot1)
10.309: (grasp left shot11)
10.309: (grasp left shot9)
10.309: (grasp left shot13)
10.309: (grasp right shot9)
10.309: (grasp right shot11)
10.309: (grasp right shot13)
10.309: (grasp right shot1)
10.309: (grasp right shot2)
10.309: (grasp right shot9)
10.309: (grasp right shot1)
10.309: (grasp right shot11)
10.309: (grasp left shot1)
10.309: (grasp left shot1)
10.309: (grasp left shot7)
10.309: (grasp left shot5)
10.309: (grasp left shot2)
10.309: (grasp left shot2)
10.309: (grasp left shot5)
10.309: (grasp right shot7)
10.309: (grasp right shot5)
10.309: (grasp left shot7)
10.309: (grasp right shot7)
10.309: (grasp right shot5)
10.309: (grasp right shot2)
10.309: (grasp right shot11)
10.309: (grasp right shot13)
10.309: (grasp right shot13)
10.309: (grasp left shot13)
10.309: (grasp left shot9)
10.309: (grasp left shot11)
10.309: (grasp right shot9)
10.309: (grasp left shot9)
10.309: (grasp left shot7)
10.309: (grasp right shot7)
10.309: (grasp left shot1)
10.309: (grasp right shot5)
10.309: (grasp left shot2)
10.309: (grasp right shot2)
10.309: (grasp right shot1)
10.309: (grasp left shot5)
10.309: (grasp left shot2)
10.309: (grasp left shot11)
10.309: (grasp left shot13)
10.309: (grasp left shot1)
10.309: (grasp left shot13)
10.309: (grasp left shot11)
10.309: (grasp right shot9)
10.309: (grasp right shot11)
10.309: (grasp left shot9)
10.309: (grasp right shot13)
10.309: (grasp left shot5)
10.309: (grasp left shot7)
10.309: (grasp left shot5)
9.468: (grasp left shaker1)
9.468: (grasp left shaker1)
9.468: (grasp left shaker1)
9.468: (grasp left shaker1)
9.468: (grasp right shaker1)
9.468: (grasp right shaker1)
9.468: (grasp left shaker1)
9.468: (grasp right shaker1)
9.468: (grasp left shaker1)
9.468: (grasp right shaker1)
9.468: (grasp left shaker1)
9.468: (grasp right shaker1)
9.468: (grasp right shaker1)
9.468: (grasp left shaker1)
9.468: (grasp right shaker1)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.469: (grasp right shaker1)
9.469: (grasp right shaker1)
9.469: (grasp left shaker1)
10.224: (grasp right shot9)
10.224: (grasp right shot13)
10.224: (grasp right shot11)
10.224: (grasp right shot2)
10.224: (grasp right shot13)
10.224: (grasp right shot1)
10.224: (grasp right shot7)
10.224: (grasp right shot11)
10.224: (grasp left shot1)
10.224: (grasp right shot9)
10.224: (grasp right shot5)
10.224: (grasp right shot7)
10.224: (grasp right shot5)
10.224: (grasp right shot2)
10.224: (grasp right shot7)
10.224: (grasp right shot2)
10.224: (grasp right shot5)
10.224: (grasp right shot9)
10.224: (grasp right shot1)
10.224: (grasp right shot1)
10.224: (grasp right shot2)
10.224: (grasp right shot13)
10.224: (grasp right shot11)
10.224: (grasp right shot5)
10.224: (grasp right shot7)
10.224: (grasp right shot11)
10.224: (grasp left shot11)
10.224: (grasp left shot9)
10.224: (grasp left shot7)
10.224: (grasp left shot5)
10.224: (grasp left shot2)
10.224: (grasp right shot1)
10.224: (grasp left shot13)
10.224: (grasp right shot9)
10.224: (grasp right shot13)
10.224: (grasp right shot5)
10.224: (grasp right shot7)
10.224: (grasp right shot11)
10.224: (grasp left shot1)
10.224: (grasp left shot2)
10.224: (grasp right shot13)
10.224: (grasp right shot9)
10.224: (grasp left shot2)
10.224: (grasp left shot5)
10.224: (grasp left shot7)
10.224: (grasp left shot9)
10.224: (grasp left shot11)
10.224: (grasp left shot1)
10.224: (grasp left shot13)
10.225: (grasp left shot11)
10.225: (grasp left shot9)
10.225: (grasp left shot7)
10.225: (grasp left shot5)
10.225: (grasp left shot2)
10.225: (grasp left shot1)
10.225: (grasp right shot13)
10.225: (grasp right shot11)
10.225: (grasp right shot5)
10.225: (grasp right shot7)
10.225: (grasp right shot2)
10.225: (grasp left shot5)
10.225: (grasp left shot7)
10.225: (grasp left shot2)
10.225: (grasp left shot5)
10.225: (grasp left shot9)
10.225: (grasp left shot7)
10.225: (grasp left shot13)
10.225: (grasp right shot9)
10.225: (grasp left shot11)
10.225: (grasp left shot9)
10.225: (grasp left shot13)
10.225: (grasp left shot11)
10.225: (grasp right shot1)
10.225: (grasp left shot1)
10.225: (grasp right shot1)
10.225: (grasp right shot2)
10.225: (grasp right shot11)
10.225: (grasp left shot13)
10.225: (grasp left shot11)
10.225: (grasp left shot9)
10.225: (grasp right shot2)
10.225: (grasp right shot7)
10.225: (grasp right shot5)
10.225: (grasp right shot9)
10.225: (grasp right shot1)
10.225: (grasp right shot13)
10.225: (grasp left shot7)
10.225: (grasp left shot5)
10.225: (grasp left shot7)
10.225: (grasp left shot9)
10.225: (grasp left shot11)
10.225: (grasp left shot13)
10.225: (grasp right shot2)
10.225: (grasp right shot1)
10.225: (grasp left shot2)
10.225: (grasp left shot1)
10.225: (grasp right shot9)
10.225: (grasp right shot7)
12.102: (leave right shot3)
12.102: (leave left shot3)
12.102: (leave right shot12)
12.102: (leave left shot3)
12.102: (leave right shot8)
12.102: (leave left shot10)
12.102: (leave right shot12)
12.102: (leave right shot10)
12.102: (leave left shot10)
12.102: (leave right shot12)
12.103: (leave right shot3)
12.103: (leave left shot12)
12.103: (leave right shot3)
12.103: (leave right shot8)
12.103: (leave right shot10)
12.103: (leave left shot3)
12.103: (leave left shot8)
12.103: (leave left shot8)
12.103: (leave left shot12)
12.103: (leave right shot10)
12.103: (leave left shot12)
12.103: (leave left shot10)
17.214: (leave right shot8)
17.214: (leave left shot8)
17.214: (leave right shot8)
17.214: (leave right shot8)
17.214: (leave right shot8)
17.214: (leave left shot8)
17.214: (leave right shot8)
17.214: (leave left shot3)
17.214: (leave left shot3)
17.214: (leave right shot8)
17.215: (leave left shot12)
17.215: (leave left shot12)
17.215: (leave left shot3)
17.215: (leave right shot8)
17.215: (leave right shot3)
17.215: (leave right shot12)
17.215: (leave right shot3)
17.215: (leave left shot12)
17.215: (leave right shot10)
17.215: (leave right shot10)
17.215: (leave right shot10)
17.215: (leave right shot3)
17.215: (leave right shot3)
17.215: (leave left shot12)
17.215: (leave right shot10)
17.215: (leave right shot3)
17.215: (leave right shot3)
17.215: (leave right shot3)
17.215: (leave right shot10)
17.216: (leave right shot12)
17.216: (leave right shot12)
17.216: (leave left shot3)
17.216: (leave left shot12)
17.216: (leave left shot10)
17.216: (leave left shot10)
17.216: (leave left shot10)
17.216: (leave left shot10)
17.216: (leave left shot3)
17.216: (leave left shot12)
17.216: (leave left shot10)
17.216: (leave left shot12)
17.216: (leave left shot3)
17.216: (leave right shot10)
17.216: (leave left shot12)
17.216: (leave left shot3)
17.216: (leave left shot3)
17.216: (leave left shot3)
17.216: (leave left shot10)
17.216: (leave left shot10)
17.216: (leave left shot10)
17.216: (leave left shot12)
