/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.866: (fill-shot shot2 ingredient2 left right dispenser2)
10.866: (fill-shot shot4 ingredient2 left right dispenser2)
10.866: (fill-shot shot4 ingredient2 right left dispenser2)
10.866: (fill-shot shot4 ingredient2 right left dispenser2)
11.352: (empty-shot left shot4 ingredient2)
11.352: (empty-shot right shot4 ingredient2)
11.353: (empty-shot right shot2 ingredient2)
11.353: (empty-shot left shot2 ingredient2)
11.629: (grasp right shot1)
11.629: (grasp right shot7)
11.629: (grasp left shot10)
11.629: (grasp left shot11)
11.629: (grasp left shot8)
11.629: (grasp left shot11)
11.629: (grasp left shot8)
11.629: (grasp right shot8)
11.629: (grasp left shot10)
11.629: (grasp left shot1)
11.629: (grasp right shot10)
11.629: (grasp right shot11)
11.629: (grasp right shot13)
11.629: (grasp left shot13)
11.629: (grasp left shot7)
11.629: (grasp left shot7)
11.629: (grasp right shot1)
11.629: (grasp left shot1)
11.629: (grasp right shot11)
11.629: (grasp right shot8)
11.629: (grasp right shot13)
11.629: (grasp right shot10)
11.629: (grasp right shot7)
11.629: (grasp left shot13)
11.930: (grasp right shot14)
11.930: (grasp left shot14)
11.955: (grasp left shot6)
11.955: (grasp left shot5)
11.955: (grasp right shot5)
11.955: (grasp right shot6)
8.882: (grasp right shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shot13)
8.882: (grasp right shot7)
8.882: (grasp right shot11)
8.882: (grasp right shot8)
8.882: (grasp right shot10)
8.882: (grasp right shot1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp left shot13)
8.882: (grasp left shaker1)
8.882: (grasp left shot1)
8.882: (grasp left shot8)
8.882: (grasp left shot10)
8.882: (grasp left shot7)
8.882: (grasp left shot11)
8.882: (grasp right shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
9.245: (grasp left shaker1)
9.245: (grasp right shaker1)
9.245: (leave left shot4)
9.245: (leave right shot4)
9.245: (leave left shot2)
9.245: (leave right shot2)
9.977: (grasp right shot9)
9.977: (grasp right shot12)
9.977: (grasp right shot3)
9.977: (grasp left shot9)
9.977: (grasp left shot3)
9.977: (grasp left shot12)
9.977: (grasp right shot9)
9.977: (grasp left shot12)
9.977: (grasp right shot3)
9.977: (grasp right shot12)
9.977: (grasp left shot3)
9.977: (grasp left shot9)
9.986: (leave left shot2)
9.986: (leave right shot2)
9.986: (leave left shot4)
9.986: (leave left shot4)
9.986: (leave right shot4)
9.986: (leave right shot2)
9.986: (leave right shot4)
9.986: (leave right shot4)
9.986: (leave left shot4)
9.986: (leave left shot2)
9.986: (leave left shot2)
9.986: (leave right shot2)
10.084: (grasp right shaker1)
10.084: (grasp left shaker1)
10.084: (grasp right shaker1)
10.084: (grasp right shaker1)
10.084: (grasp right shaker1)
10.084: (grasp left shaker1)
10.084: (grasp left shaker1)
10.084: (grasp left shaker1)
10.084: (grasp right shaker1)
10.084: (grasp right shaker1)
10.084: (grasp left shaker1)
10.084: (grasp left shaker1)
10.247: (leave left shot4)
10.247: (leave right shot4)
10.247: (leave right shot4)
10.247: (leave left shot2)
10.247: (leave right shot2)
10.247: (leave right shot4)
10.247: (leave left shot2)
10.247: (leave left shot2)
10.247: (leave right shot2)
10.247: (leave left shot2)
10.247: (leave right shot2)
10.247: (leave right shot2)
10.247: (leave right shot4)
10.247: (leave right shot4)
10.247: (leave left shot2)
10.247: (leave left shot2)
10.247: (leave right shot2)
10.247: (leave right shot2)
10.248: (leave left shot4)
10.249: (leave right shot4)
10.249: (leave left shot4)
10.249: (leave left shot4)
10.249: (leave left shot4)
10.249: (leave left shot4)
10.249: (grasp right shot11)
10.249: (grasp right shot10)
10.249: (grasp right shot13)
10.249: (grasp right shot8)
10.249: (grasp right shot7)
10.249: (grasp right shot1)
10.249: (grasp left shot8)
10.249: (grasp left shot11)
10.249: (grasp left shot7)
10.249: (grasp left shot10)
10.249: (grasp left shot13)
10.249: (grasp left shot1)
10.345: (grasp right shot14)
10.345: (grasp left shot14)
10.346: (grasp left shaker1)
10.346: (grasp right shaker1)
10.349: (grasp right shot5)
10.349: (grasp right shot6)
10.349: (grasp right shaker1)
10.349: (grasp left shot6)
10.349: (grasp left shot5)
10.350: (grasp left shaker1)
10.350: (grasp left shaker1)
10.350: (grasp right shaker1)
10.396: (grasp right shot9)
10.396: (grasp right shot3)
10.396: (grasp right shot12)
10.396: (grasp left shot3)
10.396: (grasp left shot9)
10.396: (grasp left shot12)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shot13)
8.896: (grasp left shot7)
8.896: (grasp left shot8)
8.896: (grasp right shot10)
8.896: (grasp left shot10)
8.896: (grasp right shot13)
8.896: (grasp right shot11)
8.896: (grasp right shot1)
8.896: (grasp right shot8)
8.896: (grasp right shot7)
8.896: (grasp left shot11)
8.896: (grasp left shot1)
8.896: (grasp left shaker1)
8.897: (grasp left shaker1)
8.986: (grasp left shot3)
8.986: (grasp left shot9)
8.986: (grasp right shot12)
8.986: (grasp right shot3)
8.986: (leave right shot2)
8.986: (leave right shot4)
8.986: (leave left shot4)
8.986: (grasp right shot9)
8.986: (leave left shot2)
8.986: (grasp left shot12)
8.986: (leave left shot2)
8.986: (leave right shot4)
8.986: (leave right shot2)
8.986: (leave right shot4)
8.986: (leave left shot4)
8.986: (leave left shot4)
8.986: (leave left shot2)
8.986: (leave right shot2)
9.168: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.169: (leave right shot4)
9.169: (leave right shot2)
9.169: (leave left shot2)
9.169: (leave right shot2)
9.169: (leave left shot4)
9.169: (leave right shot2)
9.169: (leave left shot4)
9.169: (leave right shot4)
9.169: (leave left shot4)
9.169: (leave left shot2)
9.169: (leave right shot4)
9.169: (grasp left shaker1)
9.169: (leave left shot2)
9.169: (grasp right shaker1)
9.228: (grasp left shot14)
9.228: (grasp right shot14)
10.060: (grasp left shot1)
10.060: (grasp left shot11)
10.060: (grasp left shot10)
10.060: (grasp left shot7)
10.060: (grasp left shot8)
10.060: (grasp left shot13)
10.060: (grasp right shot7)
10.060: (grasp right shot1)
10.060: (grasp right shot8)
10.060: (grasp right shot10)
10.061: (grasp right shot1)
10.061: (grasp right shot11)
10.061: (grasp right shot7)
10.061: (grasp right shot11)
10.061: (grasp right shot8)
10.061: (grasp right shot10)
10.061: (grasp left shot13)
10.061: (grasp right shot13)
10.061: (grasp left shot1)
10.061: (grasp left shot7)
10.061: (grasp left shot8)
10.061: (grasp left shot11)
10.061: (grasp left shot10)
10.061: (grasp right shot13)
10.061: (grasp left shot1)
10.061: (grasp left shot8)
10.061: (grasp left shot7)
10.061: (grasp left shot11)
10.061: (grasp left shot10)
10.061: (grasp left shot13)
10.061: (grasp right shot10)
10.061: (grasp right shot8)
10.061: (grasp right shot11)
10.061: (grasp right shot7)
10.061: (grasp right shot13)
10.061: (grasp right shot1)
10.304: (grasp left shot6)
10.304: (grasp left shot5)
10.305: (grasp right shot5)
10.305: (grasp right shot6)
10.351: (grasp left shot9)
10.351: (grasp left shot3)
10.351: (grasp right shot12)
10.351: (grasp right shot3)
10.351: (grasp right shot9)
10.351: (grasp left shot12)
10.607: (empty-shot left shot4 ingredient2)
10.607: (empty-shot left shot2 ingredient2)
10.607: (empty-shot left shot2 ingredient2)
10.607: (empty-shot right shot2 ingredient2)
10.607: (empty-shot left shot2 ingredient2)
10.607: (empty-shot right shot4 ingredient2)
10.607: (empty-shot right shot2 ingredient2)
10.607: (empty-shot left shot4 ingredient2)
10.607: (empty-shot right shot2 ingredient2)
10.607: (empty-shot right shot4 ingredient2)
10.607: (empty-shot left shot4 ingredient2)
10.607: (empty-shot right shot4 ingredient2)
8.161: (grasp left shaker1)
8.161: (grasp right shot9)
8.161: (grasp left shot3)
8.161: (grasp right shaker1)
8.161: (grasp left shot9)
8.161: (grasp left shaker1)
8.161: (grasp right shot12)
8.161: (grasp right shaker1)
8.161: (grasp left shaker1)
8.161: (grasp left shot12)
8.161: (grasp right shaker1)
8.161: (grasp right shot3)
9.121: (grasp left shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp left shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp left shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp right shaker1)
9.121: (grasp left shaker1)
9.121: (grasp left shaker1)
9.121: (grasp left shaker1)
9.121: (grasp left shaker1)
9.121: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shot7)
9.122: (grasp right shot8)
9.122: (grasp right shot10)
9.122: (grasp right shot11)
9.122: (grasp right shot13)
9.122: (grasp right shot1)
9.122: (grasp left shot13)
9.122: (grasp left shot11)
9.122: (grasp left shot10)
9.122: (grasp left shot8)
9.122: (grasp left shot7)
9.122: (grasp left shot1)
9.122: (grasp right shot1)
9.122: (grasp right shot13)
9.122: (grasp right shot11)
9.122: (grasp right shot11)
9.122: (grasp right shot13)
9.122: (grasp right shot10)
9.122: (grasp right shot8)
9.122: (grasp right shot10)
9.122: (grasp right shot8)
9.122: (grasp right shot7)
9.122: (grasp left shaker1)
9.123: (grasp right shot7)
9.123: (grasp right shot1)
9.123: (grasp right shaker1)
9.123: (grasp left shot13)
9.123: (grasp left shot7)
9.123: (grasp left shot8)
9.123: (grasp left shot11)
9.123: (grasp left shot1)
9.123: (grasp left shot10)
9.123: (grasp left shot7)
9.123: (grasp left shot8)
9.123: (grasp left shot10)
9.123: (grasp left shot11)
9.123: (grasp left shot13)
9.123: (grasp left shot1)
9.123: (grasp left shaker1)
9.131: (grasp left shot9)
9.132: (grasp right shot3)
9.132: (grasp left shot3)
9.132: (grasp right shot3)
9.132: (grasp left shot12)
9.132: (grasp left shot3)
9.132: (grasp right shot3)
9.132: (grasp left shot3)
9.132: (grasp left shot3)
9.132: (grasp right shot3)
9.132: (grasp left shot3)
9.132: (grasp right shot3)
9.132: (grasp left shot7)
9.132: (grasp left shot8)
9.132: (grasp left shot10)
9.132: (grasp left shot1)
9.132: (grasp left shot13)
9.132: (grasp left shot11)
9.132: (grasp left shot1)
9.132: (grasp left shot7)
9.132: (grasp left shot8)
9.132: (grasp left shot10)
9.132: (grasp left shot11)
9.132: (grasp right shot7)
9.132: (grasp right shot8)
9.132: (grasp right shot10)
9.132: (grasp right shot11)
9.132: (grasp right shot1)
9.132: (grasp right shot13)
9.132: (grasp right shot11)
9.132: (grasp right shot13)
9.132: (grasp right shot10)
9.132: (grasp right shot1)
9.132: (grasp right shot11)
9.132: (grasp right shot7)
9.132: (grasp right shot13)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker left shaker1 cocktail1 l2 l0)
23.097: (empty-shaker right shaker1 cocktail1 l2 l0)
24.381: (empty-shaker right shaker1 cocktail1 l2 l0)
24.382: (empty-shaker left shaker1 cocktail1 l2 l0)
24.382: (empty-shaker right shaker1 cocktail1 l2 l0)
24.382: (empty-shaker left shaker1 cocktail1 l2 l0)
24.382: (empty-shaker right shaker1 cocktail1 l2 l0)
24.382: (empty-shaker left shaker1 cocktail1 l2 l0)
57.081: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
57.082: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.082: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.082: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.082: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
57.083: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.084: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.085: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.085: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.085: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.085: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.085: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.086: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.088: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
57.088: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.088: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.089: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
57.089: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.089: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.089: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.094: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.113: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
59.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
