/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.806: (grasp left shaker1)
8.972: (grasp left shot10)
8.972: (grasp right shot2)
8.972: (grasp right shot1)
8.972: (grasp left shot10)
8.972: (grasp right shot10)
8.972: (grasp right shot7)
8.972: (grasp left shot7)
8.972: (grasp left shot5)
8.972: (grasp left shot2)
8.972: (grasp left shot1)
8.972: (grasp right shot5)
8.972: (grasp left shot2)
8.972: (grasp left shot5)
8.972: (grasp left shot1)
8.972: (grasp left shot7)
8.972: (leave left shot3)
8.972: (leave left shot3)
8.972: (leave right shot3)
8.972: (leave right shot3)
8.972: (leave right shot11)
8.972: (leave right shot11)
8.972: (leave left shot3)
8.972: (leave right shot3)
8.972: (leave right shot3)
8.972: (leave left shot3)
8.972: (leave left shot3)
8.972: (grasp right shot1)
8.972: (leave left shot11)
8.972: (leave right shot3)
8.972: (leave left shot11)
8.972: (grasp right shot5)
8.972: (grasp right shot7)
8.972: (grasp right shot10)
8.972: (grasp right shot2)
7.418: (empty-shot right shot11 ingredient9)
7.418: (grasp left shaker1)
7.418: (empty-shot left shot11 ingredient9)
7.418: (empty-shot left shot3 ingredient9)
7.418: (empty-shot right shot3 ingredient9)
7.418: (grasp right shaker1)
7.418: (grasp right shaker1)
7.418: (grasp left shaker1)
7.539: (empty-shot right shot3 ingredient4)
7.539: (empty-shot left shot3 ingredient4)
7.539: (empty-shot left shot11 ingredient4)
7.539: (empty-shot right shot11 ingredient4)
7.541: (grasp right shaker1)
7.541: (grasp right shaker1)
7.541: (grasp left shaker1)
7.541: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.671: (grasp left shaker1)
7.671: (grasp left shaker1)
7.671: (grasp right shaker1)
7.671: (grasp left shaker1)
7.672: (empty-shot right shot11 ingredient5)
7.672: (empty-shot left shot3 ingredient5)
7.672: (empty-shot left shot3 ingredient8)
7.672: (empty-shot right shot3 ingredient5)
7.672: (empty-shot left shot11 ingredient8)
7.672: (empty-shot left shot11 ingredient5)
7.672: (empty-shot right shot3 ingredient8)
7.673: (empty-shot right shot11 ingredient8)
7.693: (empty-shot right shot11 ingredient10)
7.693: (empty-shot left shot11 ingredient10)
7.693: (grasp right shaker1)
7.693: (grasp left shaker1)
7.693: (grasp right shaker1)
7.693: (grasp left shaker1)
7.694: (empty-shot left shot3 ingredient3)
7.694: (empty-shot right shot3 ingredient3)
7.695: (grasp left shaker1)
7.695: (grasp right shaker1)
7.695: (grasp right shaker1)
7.695: (grasp right shaker1)
7.695: (grasp left shaker1)
7.695: (grasp right shaker1)
7.695: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp left shaker1)
7.696: (grasp left shaker1)
7.696: (grasp left shaker1)
7.696: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp right shaker1)
7.696: (empty-shot right shot11 ingredient2)
7.696: (empty-shot left shot3 ingredient6)
7.696: (empty-shot left shot3 ingredient7)
7.696: (empty-shot right shot11 ingredient6)
7.696: (empty-shot left shot11 ingredient1)
7.696: (empty-shot left shot11 ingredient6)
7.696: (empty-shot left shot11 ingredient7)
7.696: (empty-shot right shot11 ingredient1)
7.696: (empty-shot right shot3 ingredient1)
7.696: (empty-shot left shot3 ingredient2)
7.697: (empty-shot right shot11 ingredient7)
7.697: (empty-shot right shot3 ingredient6)
7.697: (empty-shot left shot11 ingredient2)
7.697: (empty-shot right shot3 ingredient2)
7.697: (empty-shot right shot3 ingredient7)
7.697: (empty-shot left shot3 ingredient1)
8.043: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp left shaker1)
8.044: (grasp left shot10)
8.044: (grasp left shot7)
8.044: (grasp left shot1)
8.044: (grasp left shot5)
8.044: (grasp left shot2)
8.044: (grasp right shot10)
8.044: (grasp right shot5)
8.044: (grasp right shot7)
8.044: (grasp right shot2)
8.044: (grasp right shot1)
8.044: (grasp left shot2)
8.044: (grasp left shot7)
8.044: (grasp left shot1)
8.044: (grasp left shot5)
8.044: (grasp left shot10)
8.044: (grasp right shot5)
8.044: (grasp right shot1)
8.044: (grasp right shot10)
8.044: (grasp right shot7)
8.044: (grasp right shot2)
8.045: (grasp right shaker1)
8.045: (grasp right shaker1)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.045: (grasp left shaker1)
8.045: (grasp left shaker1)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp right shaker1)
8.046: (grasp right shaker1)
8.046: (grasp right shaker1)
8.046: (grasp right shaker1)
8.046: (grasp left shaker1)
8.046: (grasp right shaker1)
8.562: (grasp right shot13)
8.562: (grasp right shot12)
8.562: (grasp right shot6)
8.562: (grasp right shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot13)
8.562: (grasp left shot6)
8.415: (leave left shot3)
8.415: (leave left shot11)
8.415: (leave right shot11)
8.415: (leave right shot3)
8.449: (leave left shot11)
8.449: (leave right shot11)
8.449: (leave left shot3)
8.449: (leave right shot3)
8.465: (leave left shot3)
8.466: (leave left shot3)
8.466: (leave right shot11)
8.466: (leave left shot3)
8.466: (leave right shot3)
8.466: (leave left shot3)
8.466: (leave right shot11)
8.466: (leave left shot11)
8.466: (leave right shot3)
8.466: (leave right shot3)
8.466: (leave left shot11)
8.466: (leave right shot3)
8.466: (leave left shot11)
8.466: (leave right shot11)
8.466: (leave left shot11)
8.466: (leave right shot11)
8.514: (leave left shot3)
8.514: (leave left shot11)
8.514: (leave right shot3)
8.514: (leave right shot11)
8.531: (leave left shot3)
8.531: (leave left shot3)
8.531: (leave right shot3)
8.531: (leave left shot11)
8.531: (leave right shot11)
8.531: (leave left shot11)
8.531: (leave right shot11)
8.531: (leave right shot3)
9.315: (empty-shot left shot4 ingredient8)
9.316: (empty-shot right shot6 ingredient8)
9.316: (empty-shot right shot12 ingredient5)
9.316: (empty-shot right shot13 ingredient5)
9.316: (empty-shot right shot4 ingredient8)
9.316: (empty-shot left shot4 ingredient8)
9.316: (empty-shot left shot6 ingredient8)
9.316: (empty-shot left shot13 ingredient5)
9.380: (leave right shaker1)
9.380: (leave right shaker1)
9.380: (leave right shaker1)
9.381: (leave left shaker1)
9.381: (leave left shaker1)
9.381: (leave left shaker1)
9.381: (leave right shaker1)
9.381: (leave left shaker1)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
23.076: (empty-shaker right shaker1 cocktail1 l2 l0)
23.076: (empty-shaker left shaker1 cocktail1 l2 l0)
23.077: (empty-shaker right shaker1 cocktail1 l2 l0)
23.077: (empty-shaker left shaker1 cocktail1 l2 l0)
23.195: (empty-shaker right shaker1 cocktail1 l2 l0)
23.195: (empty-shaker left shaker1 cocktail1 l2 l0)
23.195: (empty-shaker right shaker1 cocktail1 l2 l0)
23.195: (empty-shaker left shaker1 cocktail1 l2 l0)
23.550: (empty-shaker left shaker1 cocktail1 l2 l0)
23.550: (empty-shaker left shaker1 cocktail1 l2 l0)
23.550: (empty-shaker right shaker1 cocktail1 l2 l0)
23.550: (empty-shaker right shaker1 cocktail1 l2 l0)
23.550: (empty-shaker left shaker1 cocktail1 l2 l0)
23.550: (empty-shaker right shaker1 cocktail1 l2 l0)
23.550: (empty-shaker left shaker1 cocktail1 l2 l0)
23.551: (empty-shaker right shaker1 cocktail1 l2 l0)
23.584: (empty-shaker right shaker1 cocktail1 l2 l0)
23.584: (empty-shaker left shaker1 cocktail1 l2 l0)
23.585: (empty-shaker left shaker1 cocktail1 l2 l0)
23.585: (empty-shaker right shaker1 cocktail1 l2 l0)
23.600: (empty-shaker left shaker1 cocktail1 l2 l0)
23.600: (empty-shaker right shaker1 cocktail1 l2 l0)
23.600: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
23.601: (empty-shaker right shaker1 cocktail1 l2 l0)
23.601: (empty-shaker left shaker1 cocktail1 l2 l0)
24.302: (empty-shaker left shaker1 cocktail1 l2 l0)
24.302: (empty-shaker left shaker1 cocktail1 l2 l0)
24.302: (empty-shaker left shaker1 cocktail1 l2 l0)
24.302: (empty-shaker right shaker1 cocktail1 l2 l0)
24.302: (empty-shaker left shaker1 cocktail1 l2 l0)
24.302: (empty-shaker right shaker1 cocktail1 l2 l0)
24.302: (empty-shaker right shaker1 cocktail1 l2 l0)
24.302: (empty-shaker right shaker1 cocktail1 l2 l0)
34.529: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.529: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.529: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.529: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.923: (grasp right shot10)
8.923: (grasp right shot5)
8.923: (grasp left shot7)
8.923: (grasp left shot5)
8.923: (grasp left shot10)
8.923: (grasp left shot1)
8.923: (grasp left shot2)
8.923: (grasp right shot7)
8.923: (grasp right shot2)
8.923: (grasp right shot1)
8.923: (grasp right shot5)
8.923: (grasp right shot10)
8.923: (grasp right shot1)
8.923: (grasp right shot2)
8.923: (grasp left shot7)
8.923: (grasp left shot1)
8.923: (grasp left shot10)
8.923: (grasp left shot2)
8.923: (grasp left shot5)
8.923: (grasp right shot7)
8.980: (grasp left shot1)
8.980: (grasp left shot2)
8.980: (grasp left shot5)
8.980: (grasp left shot7)
8.980: (grasp right shot10)
8.980: (grasp right shot2)
8.980: (grasp right shot5)
8.980: (grasp right shot7)
8.980: (grasp right shot1)
8.980: (grasp right shot10)
8.980: (grasp right shot7)
8.980: (grasp left shot10)
8.980: (grasp right shot2)
8.980: (grasp right shot1)
8.980: (grasp right shot5)
8.981: (grasp left shot7)
8.981: (grasp left shot5)
8.981: (grasp left shot1)
8.981: (grasp left shot2)
8.981: (grasp left shot10)
9.040: (grasp right shot2)
9.040: (grasp left shot7)
9.040: (grasp left shot2)
9.040: (grasp right shot1)
9.040: (grasp left shot10)
9.040: (grasp left shot5)
9.040: (grasp left shot1)
9.040: (grasp right shot2)
9.040: (grasp right shot7)
9.040: (grasp right shot1)
9.040: (grasp right shot5)
9.040: (grasp right shot10)
9.040: (grasp right shot7)
9.040: (grasp right shot10)
9.040: (grasp right shot5)
9.040: (grasp right shot2)
9.040: (grasp left shot7)
9.040: (grasp left shot1)
9.040: (grasp left shot2)
9.040: (grasp right shot1)
9.040: (grasp left shot10)
9.040: (grasp left shot5)
9.040: (grasp left shot2)
9.040: (grasp left shot1)
9.040: (grasp left shot7)
9.040: (grasp left shot5)
9.040: (grasp right shot7)
9.040: (grasp right shot10)
9.040: (grasp right shot5)
9.040: (grasp left shot10)
9.040: (grasp right shot7)
9.040: (grasp right shot10)
9.040: (grasp right shot1)
9.040: (grasp right shot2)
9.040: (grasp right shot5)
9.041: (grasp left shot1)
9.041: (grasp right shot2)
9.041: (grasp right shot1)
9.041: (grasp right shot10)
9.041: (grasp left shot2)
9.041: (grasp left shot1)
9.041: (grasp right shot5)
9.041: (grasp right shot7)
9.041: (grasp left shot2)
9.041: (grasp left shot10)
9.041: (grasp left shot7)
9.041: (grasp left shot5)
9.041: (grasp right shot10)
9.041: (grasp right shot7)
9.041: (grasp left shot5)
9.041: (grasp left shot10)
9.041: (grasp right shot5)
9.041: (grasp left shot7)
9.041: (grasp left shot5)
9.041: (grasp left shot7)
9.041: (grasp right shot2)
9.041: (grasp left shot1)
9.041: (grasp right shot1)
9.041: (grasp left shot2)
9.041: (grasp left shot10)
9.041: (grasp left shot5)
9.041: (grasp left shot7)
9.041: (grasp left shot1)
9.041: (grasp left shot2)
9.041: (grasp left shot10)
9.041: (grasp left shot5)
9.041: (grasp left shot10)
9.041: (grasp left shot7)
9.041: (grasp right shot5)
9.041: (grasp right shot2)
9.041: (grasp right shot1)
9.041: (grasp right shot7)
9.041: (grasp left shot1)
9.041: (grasp left shot2)
9.041: (grasp right shot10)
9.041: (grasp right shot10)
9.041: (grasp right shot1)
9.041: (grasp right shot2)
9.041: (grasp right shot5)
9.041: (grasp right shot7)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (leave left shaker1)
10.030: (leave right shaker1)
10.030: (leave left shaker1)
10.030: (leave left shaker1)
10.030: (leave left shaker1)
10.030: (leave left shaker1)
10.030: (leave left shaker1)
10.030: (leave right shaker1)
10.030: (leave left shaker1)
10.030: (leave left shaker1)
10.030: (leave right shaker1)
10.030: (leave left shaker1)
10.031: (leave right shaker1)
10.031: (leave left shaker1)
10.031: (leave right shaker1)
10.092: (leave right shaker1)
10.092: (leave right shaker1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.092: (leave right shaker1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave right shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.095: (leave left shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave left shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave left shaker1)
10.095: (leave left shaker1)
8.863: (grasp left shot11)
8.863: (grasp right shot3)
8.863: (grasp right shot3)
8.863: (grasp left shot11)
8.863: (grasp right shot3)
8.863: (grasp left shot11)
8.863: (grasp right shot3)
8.863: (grasp left shot3)
8.863: (grasp right shot11)
8.863: (grasp right shot3)
8.863: (grasp right shot11)
8.863: (grasp left shot11)
8.863: (grasp right shot11)
8.863: (grasp left shot3)
8.863: (grasp right shot11)
8.863: (grasp left shot3)
8.863: (grasp left shot3)
8.863: (grasp left shot11)
8.863: (grasp right shot11)
8.863: (grasp left shot3)
8.936: (grasp left shot11)
8.936: (grasp right shot3)
8.936: (grasp left shot11)
8.936: (grasp left shot11)
8.936: (grasp right shot11)
8.936: (grasp left shot3)
8.936: (grasp left shot11)
8.936: (grasp right shot3)
8.936: (grasp right shot11)
8.936: (grasp right shot11)
8.936: (grasp right shot11)
8.936: (grasp left shot3)
8.936: (grasp left shot3)
8.936: (grasp left shot3)
8.936: (grasp right shot11)
8.936: (grasp left shot3)
8.936: (grasp right shot3)
8.936: (grasp right shot3)
8.937: (grasp left shot11)
8.937: (grasp right shot3)
9.128: (grasp left shot3)
9.128: (grasp right shot11)
9.128: (grasp left shot3)
9.128: (grasp right shot11)
9.128: (grasp right shot11)
9.128: (grasp right shot11)
9.128: (grasp left shot11)
9.128: (grasp left shot3)
9.128: (grasp left shot3)
9.128: (grasp left shot11)
9.128: (grasp left shot11)
9.128: (grasp right shot11)
9.128: (grasp left shot11)
9.128: (grasp right shot11)
9.128: (grasp left shot3)
9.128: (grasp right shot11)
9.128: (grasp left shot3)
9.128: (grasp left shot3)
9.128: (grasp left shot3)
9.128: (grasp right shot11)
9.128: (grasp right shot11)
9.128: (grasp left shot11)
9.128: (grasp left shot3)
9.128: (grasp right shot11)
9.128: (grasp right shot11)
9.129: (grasp right shot11)
9.129: (grasp right shot11)
9.129: (grasp right shot11)
9.129: (grasp left shot11)
9.129: (grasp right shot11)
9.129: (grasp left shot11)
9.129: (grasp left shot11)
9.129: (grasp left shot11)
9.130: (grasp left shot11)
9.130: (grasp right shot3)
9.130: (grasp left shot3)
9.130: (grasp right shot3)
9.130: (grasp right shot3)
9.130: (grasp right shot11)
9.130: (grasp left shot3)
9.131: (grasp right shot11)
9.131: (grasp right shot11)
9.131: (grasp right shot3)
9.131: (grasp left shot3)
9.131: (grasp right shot3)
9.131: (grasp left shot11)
9.131: (grasp right shot3)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp left shot3)
9.131: (grasp left shot11)
9.131: (grasp left shot3)
9.131: (grasp right shot3)
9.131: (grasp left shot3)
9.131: (grasp right shot3)
9.131: (grasp right shot3)
9.131: (grasp right shot11)
9.131: (grasp left shot3)
9.131: (grasp left shot3)
9.131: (grasp right shot11)
9.131: (grasp right shot3)
9.131: (grasp right shot3)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.131: (grasp right shot3)
9.131: (grasp left shot11)
9.131: (grasp left shot11)
9.132: (grasp right shot3)
9.132: (grasp right shot3)
9.132: (grasp right shot3)
9.132: (grasp left shot11)
9.132: (grasp left shot3)
9.132: (grasp left shot3)
9.132: (grasp right shot3)
9.132: (grasp right shot3)
9.132: (grasp right shot3)
9.132: (grasp right shot3)
9.134: (grasp left shot3)
9.134: (grasp right shot3)
9.134: (grasp left shot11)
8.427: (leave right shot10)
8.427: (leave left shot5)
8.427: (leave left shot2)
8.427: (leave left shot7)
8.427: (leave right shot5)
8.427: (leave left shot10)
8.427: (leave right shot2)
8.427: (leave left shot7)
8.427: (leave right shot10)
8.427: (leave right shot1)
8.427: (leave right shot5)
8.427: (leave right shot2)
8.427: (leave left shot1)
8.427: (leave left shot5)
8.427: (leave right shot1)
8.427: (leave left shot1)
8.427: (leave right shot7)
8.427: (leave left shot10)
8.427: (leave left shot2)
8.427: (leave right shot7)
8.513: (leave right shot1)
8.513: (leave right shot7)
8.513: (leave left shot5)
8.513: (leave left shot2)
8.513: (leave right shot1)
8.513: (leave right shot7)
8.513: (leave right shot2)
8.513: (leave left shot1)
8.513: (leave left shot10)
8.513: (leave left shot7)
8.513: (leave left shot2)
8.513: (leave right shot5)
8.513: (leave right shot5)
8.513: (leave right shot2)
8.513: (leave left shot1)
8.513: (leave right shot10)
8.513: (leave left shot5)
8.514: (leave left shot10)
8.514: (leave left shot7)
8.514: (leave right shot10)
8.607: (leave left shot2)
8.607: (leave right shot10)
8.607: (leave left shot10)
8.607: (leave left shot2)
8.607: (leave left shot1)
8.607: (leave right shot5)
8.607: (leave left shot1)
8.607: (leave right shot1)
8.607: (leave right shot1)
8.607: (leave right shot1)
8.607: (leave right shot10)
8.607: (leave right shot5)
8.607: (leave left shot10)
8.607: (leave left shot7)
8.607: (leave left shot10)
8.607: (leave left shot5)
8.607: (leave left shot7)
8.607: (leave right shot7)
8.607: (leave right shot2)
8.607: (leave left shot2)
8.607: (leave left shot2)
8.607: (leave right shot2)
8.607: (leave right shot7)
8.607: (leave left shot1)
8.607: (leave left shot1)
8.607: (leave right shot7)
8.607: (leave right shot1)
8.607: (leave left shot7)
8.607: (leave right shot5)
8.607: (leave right shot2)
8.607: (leave left shot10)
8.607: (leave right shot5)
8.607: (leave right shot2)
8.607: (leave left shot5)
8.607: (leave left shot1)
8.607: (leave right shot2)
8.607: (leave right shot7)
8.608: (leave right shot1)
8.608: (leave left shot2)
8.608: (leave left shot1)
8.608: (leave right shot7)
8.608: (leave left shot7)
8.608: (leave right shot2)
8.608: (leave right shot7)
8.608: (leave right shot5)
8.608: (leave right shot2)
8.608: (leave left shot7)
8.608: (leave right shot7)
8.608: (leave right shot10)
8.608: (leave left shot5)
8.608: (leave left shot5)
8.608: (leave left shot5)
8.608: (leave left shot7)
8.608: (leave right shot10)
8.608: (leave right shot10)
8.608: (leave right shot1)
8.608: (leave right shot5)
8.608: (leave left shot10)
8.608: (leave right shot5)
8.608: (leave left shot7)
8.608: (leave left shot2)
8.608: (leave left shot5)
8.608: (leave right shot10)
8.608: (leave left shot1)
8.608: (leave left shot10)
8.608: (leave left shot2)
8.608: (leave left shot5)
8.608: (leave left shot10)
8.608: (leave right shot5)
8.608: (leave left shot1)
8.608: (leave right shot1)
8.608: (leave right shot2)
8.608: (leave right shot1)
8.608: (leave left shot2)
8.608: (leave right shot7)
8.608: (leave left shot5)
8.608: (leave left shot7)
8.608: (leave right shot10)
8.608: (leave right shot10)
8.608: (leave left shot10)
Failed to find a solution!
