/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.163: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
51.163: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
51.163: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
51.163: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 right l1 l2)
51.166: (grasp left shot3)
51.166: (grasp right shot3)
51.166: (grasp right shot3)
51.167: (grasp left shot3)
51.185: (grasp right shot14)
51.185: (clean-shot shot18 ingredient1 left right)
51.185: (clean-shot shot18 ingredient1 right left)
51.185: (grasp right shot4)
51.185: (grasp left shot4)
51.185: (grasp left shot14)
51.187: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
51.187: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
51.187: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
51.187: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
51.187: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
51.187: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
51.187: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
51.187: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 right l1 l2)
51.189: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 right l1 l2)
51.189: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
48.764: (grasp right shaker1)
48.764: (grasp left shaker1)
48.798: (leave right shot18)
48.798: (leave left shot18)
48.904: (grasp left shaker1)
48.905: (grasp right shaker1)
48.906: (grasp right shaker1)
48.906: (grasp left shaker1)
49.190: (leave right shot14)
49.191: (leave left shot4)
49.191: (leave left shot14)
49.191: (leave right shot4)
49.355: (grasp right shot17)
49.355: (grasp left shot17)
49.355: (grasp right shot17)
49.356: (grasp left shot17)
49.595: (grasp left shot18)
49.595: (grasp right shot18)
49.595: (grasp right shot18)
49.596: (grasp left shot18)
49.715: (grasp left shot17)
49.715: (grasp right shot17)
49.837: (fill-shot shot18 ingredient6 left right dispenser6)
49.837: (fill-shot shot18 ingredient6 left right dispenser6)
49.837: (fill-shot shot18 ingredient6 right left dispenser6)
49.838: (fill-shot shot18 ingredient6 right left dispenser6)
49.849: (fill-shot shot18 ingredient6 right left dispenser6)
49.850: (fill-shot shot18 ingredient6 right left dispenser6)
49.850: (fill-shot shot18 ingredient6 left right dispenser6)
49.850: (fill-shot shot18 ingredient6 left right dispenser6)
49.944: (grasp right shaker1)
49.945: (grasp right shaker1)
49.945: (grasp left shaker1)
49.945: (grasp left shaker1)
50.110: (fill-shot shot18 ingredient6 right left dispenser6)
50.110: (fill-shot shot18 ingredient6 left right dispenser6)
50.210: (clean-shot shot14 ingredient1 left right)
50.210: (clean-shot shot4 ingredient1 left right)
50.210: (clean-shot shot14 ingredient1 right left)
50.210: (clean-shot shot4 ingredient1 right left)
50.301: (grasp left shot7)
50.301: (grasp right shot7)
50.302: (grasp right shot7)
50.302: (grasp left shot7)
50.317: (grasp left shot12)
50.317: (grasp right shot12)
50.317: (grasp right shot12)
50.318: (grasp left shot12)
50.344: (grasp right shot19)
50.344: (grasp right shot19)
50.344: (grasp left shot19)
50.344: (grasp left shot19)
50.374: (grasp right shot17)
50.375: (grasp left shot17)
50.375: (grasp right shot17)
50.375: (grasp left shot17)
50.417: (grasp left shot8)
50.417: (grasp left shot11)
50.418: (grasp left shot1)
50.418: (grasp right shot1)
50.418: (grasp right shot8)
50.418: (grasp right shot11)
50.615: (grasp left shot18)
50.616: (grasp right shot18)
50.616: (grasp left shot18)
50.616: (grasp right shot18)
50.711: (grasp left shot13)
50.711: (grasp right shot13)
50.726: (grasp left shot9)
50.726: (grasp right shot9)
50.744: (grasp left shot14)
50.744: (grasp left shot4)
50.744: (grasp right shot4)
50.744: (grasp right shot14)
50.768: (grasp left shot10)
50.768: (grasp left shot15)
50.768: (grasp right shot10)
50.768: (grasp right shot15)
50.784: (grasp left shot5)
50.784: (grasp left shot16)
50.784: (grasp right shot5)
50.784: (grasp right shot16)
50.816: (grasp left shot7)
50.817: (grasp right shot7)
50.835: (grasp right shot2)
50.835: (grasp left shot2)
50.836: (grasp left shot19)
50.836: (grasp right shot19)
50.871: (grasp left shot12)
50.871: (grasp right shot12)
50.887: (grasp right shot11)
50.887: (grasp right shot11)
50.887: (grasp right shot1)
50.887: (grasp right shot8)
50.887: (grasp right shot8)
50.887: (grasp left shot1)
50.888: (grasp left shot11)
50.888: (grasp left shot8)
50.888: (grasp left shot8)
50.888: (grasp left shot1)
50.888: (grasp right shot1)
50.888: (grasp left shot11)
50.925: (leave right shot14)
50.925: (leave right shot4)
50.925: (leave left shot4)
50.925: (leave left shot14)
50.935: (grasp left shot3)
50.935: (grasp right shot3)
50.936: (grasp right shot3)
50.936: (grasp left shot3)
50.949: (leave left shot4)
50.949: (leave right shot14)
50.949: (leave right shot4)
50.949: (leave left shot14)
50.999: (grasp left shot6)
50.999: (grasp right shot6)
51.000: (grasp right shot6)
51.000: (grasp left shot6)
51.002: (grasp left shot6)
51.002: (grasp right shot6)
47.769: (grasp left shaker1)
47.769: (leave right shot18)
47.769: (leave left shot18)
47.769: (grasp right shaker1)
47.952: (leave right shot14)
47.953: (leave left shot4)
47.953: (leave left shot14)
47.953: (leave right shot4)
47.953: (grasp left shaker1)
47.953: (grasp right shaker1)
48.600: (leave left shot18)
48.600: (leave right shot18)
48.600: (grasp left shot17)
48.600: (grasp right shot17)
48.632: (leave left shot4)
48.632: (leave right shot4)
48.632: (leave right shot14)
48.632: (leave left shot14)
48.632: (grasp right shot17)
48.632: (grasp left shot17)
48.872: (grasp left shot18)
48.872: (leave right shot4)
48.872: (leave left shot14)
48.872: (leave left shot4)
48.872: (leave right shot14)
48.872: (grasp right shot18)
48.941: (grasp left shaker1)
48.941: (grasp left shaker1)
48.943: (grasp right shaker1)
48.944: (grasp right shaker1)
49.227: (leave right shot14)
49.227: (leave right shot4)
49.227: (leave left shot4)
49.228: (leave left shot14)
49.396: (grasp right shot17)
49.397: (grasp right shot17)
49.397: (grasp left shot17)
49.398: (grasp left shot17)
49.424: (grasp right shot8)
49.424: (grasp right shot1)
49.424: (grasp right shot11)
49.424: (grasp left shot1)
49.424: (grasp left shot8)
49.424: (grasp left shot11)
49.427: (leave left shot18)
49.427: (leave right shot18)
49.427: (leave left shot18)
49.427: (leave left shot18)
49.427: (leave right shot18)
49.427: (leave right shot18)
49.437: (leave right shot14)
49.438: (leave left shot4)
49.438: (leave right shot4)
49.438: (leave left shot14)
49.441: (grasp left shot7)
49.441: (grasp right shot7)
49.467: (leave right shot14)
49.467: (leave right shot4)
49.467: (leave left shot14)
49.467: (leave left shot4)
49.468: (grasp left shot19)
49.468: (grasp right shot19)
49.603: (leave left shot4)
49.603: (leave left shot14)
49.603: (leave right shot4)
49.603: (leave right shot14)
49.603: (grasp left shot12)
49.604: (grasp right shot12)
49.636: (grasp right shot18)
49.636: (grasp left shot18)
49.636: (grasp right shot18)
49.637: (grasp left shot18)
49.701: (grasp right shot13)
49.701: (leave left shot18)
49.701: (leave right shot18)
49.701: (grasp left shot13)
49.715: (leave left shot18)
49.715: (leave right shot18)
49.715: (grasp right shot9)
49.715: (grasp left shot9)
49.733: (grasp right shot14)
49.734: (grasp left shot4)
49.734: (grasp right shot4)
49.734: (grasp left shot14)
49.735: (leave left shot18)
49.735: (leave left shot18)
49.735: (leave right shot18)
49.735: (leave right shot18)
49.756: (leave right shot18)
49.756: (leave right shot18)
49.756: (leave left shot18)
49.756: (leave left shot18)
49.758: (grasp right shot15)
49.758: (grasp right shot10)
49.758: (grasp left shot15)
49.758: (grasp left shot10)
49.772: (leave right shot18)
49.772: (leave left shot18)
49.772: (leave left shot18)
49.773: (leave right shot18)
49.774: (grasp right shot16)
49.774: (grasp left shot5)
49.774: (grasp left shot16)
49.774: (grasp right shot5)
49.806: (leave right shot18)
49.806: (leave left shot18)
49.807: (grasp left shot7)
49.807: (grasp right shot7)
49.822: (leave right shot18)
49.823: (leave left shot18)
49.823: (leave right shot18)
49.823: (leave left shot18)
49.824: (grasp left shot2)
49.824: (grasp right shot2)
49.826: (grasp right shot19)
49.826: (grasp left shot19)
49.861: (leave left shot18)
49.861: (leave right shot18)
49.861: (grasp right shot12)
49.861: (grasp left shot12)
46.827: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
46.828: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
47.093: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
47.093: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
47.579: (grasp left shaker1)
47.580: (grasp right shaker1)
47.580: (grasp right shot17)
47.580: (grasp left shot17)
47.634: (fill-shot shot17 ingredient2 left right dispenser2)
47.635: (fill-shot shot17 ingredient2 right left dispenser2)
47.700: (fill-shot shot17 ingredient2 left right dispenser2)
47.701: (fill-shot shot17 ingredient2 right left dispenser2)
47.869: (grasp left shaker1)
47.870: (grasp right shaker1)
47.870: (grasp left shot17)
47.870: (grasp right shot17)
47.983: (leave right shot14)
47.983: (leave left shot4)
47.983: (leave left shot14)
47.983: (leave right shot4)
47.983: (grasp left shaker1)
47.985: (grasp right shaker1)
48.110: (grasp right shot18)
48.110: (grasp left shot18)
48.110: (grasp right shaker1)
48.111: (grasp left shaker1)
48.278: (fill-shot shot17 ingredient7 left right dispenser7)
48.278: (fill-shot shot17 ingredient7 right left dispenser7)
48.298: (fill-shot shot17 ingredient1 left right dispenser1)
48.298: (fill-shot shot17 ingredient1 right left dispenser1)
48.299: (fill-shot shot19 ingredient7 left right dispenser7)
48.301: (fill-shot shot19 ingredient7 right left dispenser7)
48.315: (fill-shot shot19 ingredient1 left right dispenser1)
48.321: (fill-shot shot19 ingredient1 right left dispenser1)
48.325: (fill-shot shot17 ingredient9 right left dispenser9)
48.325: (fill-shot shot17 ingredient9 left right dispenser9)
48.361: (grasp left shot8)
48.361: (grasp left shot11)
48.361: (grasp right shot8)
48.361: (grasp right shot1)
48.361: (grasp right shot11)
48.361: (grasp left shot1)
48.361: (grasp left shaker1)
48.361: (grasp left shaker1)
48.362: (grasp left shaker1)
48.362: (grasp right shaker1)
48.363: (grasp right shaker1)
48.363: (grasp right shaker1)
48.556: (fill-shot shot19 ingredient2 left right dispenser2)
48.557: (fill-shot shot19 ingredient2 right left dispenser2)
48.570: (fill-shot shot17 ingredient6 left right dispenser6)
48.570: (fill-shot shot17 ingredient6 right left dispenser6)
48.591: (fill-shot shot18 ingredient9 right left dispenser9)
48.591: (fill-shot shot18 ingredient9 left right dispenser9)
48.625: (grasp right shot1)
48.625: (grasp left shot11)
48.625: (grasp right shot8)
48.625: (grasp left shot1)
48.625: (grasp left shot8)
48.625: (grasp right shot11)
48.658: (grasp left shaker1)
48.659: (grasp right shaker1)
48.663: (grasp right shot7)
48.663: (grasp left shot7)
48.665: (grasp left shaker1)
48.665: (grasp right shaker1)
48.666: (grasp right shot19)
48.666: (grasp left shot19)
48.669: (grasp left shot17)
48.669: (leave left shot14)
48.669: (grasp right shot17)
48.669: (leave left shot4)
48.669: (leave right shot4)
48.669: (leave right shot14)
48.673: (grasp right shaker1)
48.673: (grasp left shaker1)
48.673: (grasp right shot13)
48.673: (grasp left shot13)
48.687: (grasp right shot9)
48.687: (grasp left shot9)
48.687: (grasp left shaker1)
48.688: (grasp right shaker1)
48.693: (fill-shot shot17 ingredient9 left right dispenser9)
48.693: (fill-shot shot17 ingredient9 right left dispenser9)
48.700: (grasp right shaker1)
48.700: (grasp right shaker1)
48.700: (grasp left shaker1)
48.703: (grasp left shaker1)
48.704: (grasp right shot3)
48.704: (grasp left shot3)
48.705: (grasp right shot4)
48.705: (grasp right shot14)
48.705: (grasp left shot4)
48.705: (grasp left shot14)
48.725: (grasp right shaker1)
48.726: (grasp left shaker1)
48.726: (grasp right shaker1)
48.726: (grasp left shaker1)
48.730: (grasp left shot10)
48.730: (grasp left shot15)
48.730: (grasp right shot15)
48.730: (grasp right shot10)
48.741: (grasp right shaker1)
48.741: (grasp left shaker1)
48.741: (grasp left shaker1)
48.741: (grasp right shaker1)
48.746: (grasp left shot16)
48.746: (grasp right shot5)
48.746: (grasp left shot5)
48.746: (grasp right shot16)
48.750: (grasp left shot6)
48.750: (grasp right shot6)
48.756: (fill-shot shot18 ingredient3 left right dispenser3)
48.756: (fill-shot shot18 ingredient3 right left dispenser3)
48.775: (grasp left shaker1)
48.775: (grasp right shaker1)
48.779: (grasp right shot7)
48.779: (grasp left shot7)
48.791: (grasp right shaker1)
48.792: (grasp left shaker1)
45.361: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
45.361: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
45.361: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
45.361: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
46.417: (grasp right shot17)
46.417: (grasp left shot17)
46.565: (grasp right shaker1)
46.565: (grasp left shaker1)
46.842: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
46.842: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
46.938: (grasp right shaker1)
46.938: (grasp left shaker1)
47.132: (grasp right shot4)
47.132: (grasp left shot4)
47.132: (grasp left shot14)
47.133: (grasp right shot14)
47.248: (grasp right shaker1)
47.248: (grasp left shaker1)
47.270: (grasp right shaker1)
47.270: (grasp left shaker1)
47.272: (grasp right shaker1)
47.272: (grasp left shaker1)
47.287: (grasp left shaker1)
47.287: (grasp right shaker1)
47.296: (leave right shot17)
47.296: (leave left shot17)
47.298: (grasp left shot17)
47.298: (grasp right shot17)
47.506: (grasp right shot11)
47.507: (grasp right shot8)
47.507: (grasp left shot1)
47.507: (grasp right shot1)
47.507: (grasp left shot11)
47.507: (grasp left shot8)
47.526: (grasp left shaker1)
47.526: (grasp right shaker1)
47.538: (grasp left shot18)
47.538: (grasp right shot18)
47.562: (grasp left shaker1)
47.562: (grasp right shaker1)
47.574: (grasp left shot3)
47.574: (grasp right shot3)
47.604: (grasp left shaker1)
47.605: (grasp right shaker1)
47.623: (grasp left shot6)
47.623: (grasp right shot6)
47.624: (grasp right shot14)
47.624: (grasp left shot4)
47.624: (grasp left shot14)
47.625: (grasp right shot4)
47.650: (leave left shot17)
47.650: (leave right shot17)
47.672: (grasp right shaker1)
47.673: (grasp left shaker1)
47.710: (leave left shaker1)
47.710: (leave right shaker1)
47.721: (grasp right shot13)
47.721: (grasp left shot13)
47.731: (leave left shot17)
47.732: (leave right shot17)
47.738: (fill-shot shot17 ingredient2 left right dispenser2)
47.738: (fill-shot shot17 ingredient2 right left dispenser2)
47.751: (grasp right shot7)
47.751: (grasp left shot7)
47.765: (grasp left shot9)
47.765: (grasp right shot9)
47.818: (grasp right shot6)
47.819: (grasp left shot6)
47.829: (grasp left shot3)
47.829: (grasp right shot3)
47.830: (grasp left shaker1)
47.832: (grasp right shot2)
47.832: (grasp left shot2)
47.832: (grasp right shaker1)
47.839: (grasp right shot15)
47.839: (grasp left shot15)
47.839: (grasp right shot10)
47.840: (grasp left shot10)
47.844: (grasp right shot19)
47.844: (grasp left shot19)
47.847: (leave right shot17)
47.847: (leave left shot17)
47.907: (grasp left shaker1)
47.908: (grasp right shaker1)
47.909: (grasp left shot17)
47.910: (grasp right shot17)
47.910: (grasp left shot16)
47.910: (grasp right shot16)
47.910: (grasp right shot5)
47.910: (grasp left shot5)
47.934: (grasp right shot12)
47.934: (grasp left shot12)
47.975: (leave right shaker1)
47.975: (leave left shaker1)
47.981: (grasp left shot11)
47.981: (grasp left shot8)
47.981: (grasp right shot1)
47.981: (grasp right shot8)
47.981: (grasp right shot11)
47.981: (grasp left shot1)
47.986: (leave right shot17)
47.986: (leave left shot17)
47.987: (grasp left shot13)
47.987: (grasp right shot13)
47.992: (grasp left shot18)
47.992: (grasp left shaker1)
47.992: (grasp right shot18)
47.993: (grasp right shaker1)
48.031: (grasp right shot9)
48.031: (grasp left shot9)
48.043: (grasp left shot10)
48.043: (grasp left shot15)
48.044: (grasp right shot15)
48.044: (grasp right shot10)
48.062: (grasp left shot7)
48.062: (grasp right shot7)
48.098: (grasp right shot2)
48.098: (grasp left shot2)
48.100: (grasp left shot17)
48.100: (grasp right shot17)
45.016: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
45.016: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
45.016: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
45.017: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
45.380: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
45.380: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
45.380: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
45.380: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
45.800: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
45.800: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
45.800: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
45.800: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
45.800: (grasp left shot17)
