/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.111: (leave left shot7)
24.111: (leave left shot2)
24.111: (leave left shot10)
24.111: (leave left shot10)
24.111: (leave left shot2)
24.111: (leave left shot6)
24.158: (clean-shot shot8 ingredient1 left right)
24.158: (clean-shot shot8 ingredient1 right left)
24.158: (clean-shot shot13 ingredient1 right left)
24.159: (clean-shot shot13 ingredient1 left right)
24.204: (empty-shot left shot14 ingredient6)
24.204: (empty-shot right shot14 ingredient6)
24.245: (leave left shaker1)
24.245: (leave left shaker1)
24.245: (leave right shaker1)
24.246: (leave right shaker1)
24.258: (clean-shot shot5 ingredient7 left right)
24.258: (clean-shot shot4 ingredient10 left right)
24.258: (clean-shot shot4 ingredient10 right left)
24.259: (clean-shot shot5 ingredient7 right left)
24.361: (grasp right shot5)
24.361: (grasp right shot4)
24.361: (grasp right shot12)
24.485: (leave left shaker1)
24.485: (leave right shaker1)
24.485: (leave left shaker1)
24.485: (leave right shaker1)
24.513: (grasp right shot2)
24.513: (grasp right shot6)
24.513: (grasp right shot10)
24.513: (grasp right shot7)
24.642: (grasp right shot14)
24.664: (grasp right shot11)
24.664: (grasp right shot3)
24.664: (grasp right shot1)
24.678: (grasp right shot8)
24.678: (grasp right shot13)
24.847: (grasp right shot9)
24.952: (grasp left shot7)
24.952: (grasp left shot6)
24.952: (grasp left shot2)
24.952: (grasp left shot10)
24.952: (grasp right shot7)
24.952: (grasp right shot6)
24.952: (grasp right shot10)
24.952: (grasp right shot2)
24.952: (grasp left shot6)
24.952: (grasp left shot7)
24.952: (grasp left shot10)
24.952: (grasp left shot2)
24.953: (grasp right shot7)
24.953: (grasp right shot6)
24.953: (grasp right shot10)
24.953: (grasp right shot2)
24.979: (grasp left shot11)
24.979: (grasp left shot1)
24.979: (grasp left shot3)
24.979: (grasp left shot11)
24.979: (grasp left shot1)
24.979: (grasp left shot3)
24.979: (grasp right shot11)
24.979: (grasp right shot1)
24.979: (grasp right shot3)
24.979: (grasp right shot1)
24.979: (grasp right shot11)
24.979: (grasp right shot3)
25.028: (grasp left shot5)
25.028: (grasp right shot4)
25.028: (grasp left shot4)
25.028: (grasp right shot5)
25.028: (grasp right shot12)
25.028: (grasp left shot12)
22.520: (leave left shot9)
22.521: (leave right shot9)
23.060: (clean-shot shot9 ingredient2 left right)
23.061: (clean-shot shot7 ingredient2 right left)
23.061: (clean-shot shot9 ingredient2 right left)
23.291: (leave left shot15)
23.291: (leave left shot15)
23.291: (leave left shot15)
23.400: (grasp right shaker1)
23.400: (grasp left shaker1)
23.400: (grasp left shaker1)
23.400: (grasp right shaker1)
23.401: (leave left shot15)
23.402: (leave left shot15)
23.402: (leave left shot15)
23.402: (leave left shot15)
23.436: (grasp right shaker1)
23.437: (grasp left shaker1)
23.437: (grasp left shaker1)
23.437: (grasp right shaker1)
23.534: (leave left shot15)
23.594: (leave left shot15)
23.594: (leave left shot15)
23.750: (leave left shot15)
24.309: (grasp right shot7)
24.309: (grasp right shot10)
24.312: (grasp right shot7)
24.312: (grasp right shot10)
24.312: (grasp right shot7)
24.354: (empty-shot left shot15 ingredient2)
24.354: (empty-shot left shot15 ingredient2)
24.356: (leave right shot4)
24.356: (leave left shot4)
24.356: (leave left shot5)
24.356: (leave right shot5)
24.364: (leave right shot14)
24.364: (leave left shot14)
24.366: (grasp right shot3)
24.366: (grasp right shot1)
24.366: (grasp left shot3)
24.366: (grasp left shot1)
24.366: (grasp right shot11)
24.366: (grasp right shot11)
24.366: (grasp right shot3)
24.366: (grasp left shot3)
24.366: (grasp left shot1)
24.366: (grasp left shot11)
24.366: (grasp right shot1)
24.366: (grasp left shot11)
24.369: (leave left shot15)
24.369: (leave left shot15)
24.369: (leave left shot15)
24.404: (leave left shaker1)
24.404: (leave right shaker1)
24.405: (leave left shaker1)
24.405: (leave right shaker1)
24.405: (leave left shot9)
24.405: (leave right shot9)
24.405: (leave right shot7)
24.405: (leave left shot7)
24.419: (leave right shaker1)
24.419: (leave left shaker1)
24.419: (empty-shot left shot9 ingredient2)
24.419: (empty-shot right shot9 ingredient2)
24.446: (grasp left shot2)
24.446: (grasp left shot6)
24.446: (grasp left shot7)
24.446: (grasp right shot2)
24.446: (grasp right shot6)
24.446: (grasp right shot10)
24.446: (grasp right shot7)
24.446: (grasp left shot10)
24.457: (grasp left shot2)
24.457: (grasp right shot2)
24.457: (grasp left shot7)
24.457: (grasp left shot6)
24.457: (grasp left shot6)
24.458: (grasp right shot2)
24.458: (grasp right shot6)
24.458: (grasp right shot7)
24.458: (grasp left shot9)
24.458: (grasp right shot6)
24.458: (grasp right shot9)
24.458: (grasp left shot2)
24.467: (leave right shot13)
24.467: (leave left shot8)
24.467: (leave right shot8)
24.467: (leave left shot13)
24.476: (empty-shot left shot15 ingredient2)
24.476: (empty-shot left shot15 ingredient2)
24.476: (empty-shot left shot15 ingredient2)
24.476: (empty-shot left shot15 ingredient2)
24.488: (grasp right shot5)
24.488: (grasp right shot12)
24.488: (grasp right shot4)
24.488: (grasp left shot5)
24.488: (grasp left shot4)
24.488: (grasp left shot12)
24.489: (grasp right shot12)
24.489: (grasp right shot5)
24.489: (grasp right shot4)
24.489: (grasp left shot4)
24.489: (grasp left shot5)
24.489: (grasp left shot12)
24.499: (grasp right shot14)
24.499: (grasp right shot14)
24.499: (grasp right shot14)
24.500: (grasp left shot14)
24.500: (grasp left shot14)
24.501: (grasp left shot14)
24.507: (leave right shot9)
24.507: (leave left shot9)
24.508: (leave right shot7)
24.508: (leave left shot7)
24.509: (leave right shaker1)
24.509: (leave left shaker1)
24.509: (leave left shaker1)
24.510: (leave right shaker1)
24.515: (grasp left shot11)
24.515: (grasp left shot3)
22.318: (grasp left shaker1)
22.318: (grasp left shaker1)
22.318: (grasp right shaker1)
22.388: (grasp left shaker1)
22.388: (grasp left shaker1)
22.390: (grasp left shaker1)
22.539: (grasp left shaker1)
22.539: (grasp left shaker1)
22.539: (grasp left shaker1)
22.591: (grasp left shaker1)
22.591: (grasp left shaker1)
22.591: (grasp left shaker1)
22.591: (grasp left shaker1)
22.743: (grasp left shaker1)
22.877: (grasp left shaker1)
22.877: (grasp left shaker1)
22.930: (grasp left shaker1)
23.264: (leave left shot9)
23.264: (leave right shot9)
23.265: (leave left shaker1)
23.265: (leave right shaker1)
23.275: (grasp right shot11)
23.275: (grasp left shot11)
23.275: (grasp right shot1)
23.275: (grasp right shot3)
23.275: (grasp left shot1)
23.275: (grasp left shot3)
23.404: (grasp left shot12)
23.404: (grasp right shot12)
23.404: (grasp left shot5)
23.404: (grasp left shot4)
23.404: (grasp right shot4)
23.404: (grasp right shot5)
23.424: (grasp right shot10)
23.424: (grasp right shot6)
23.424: (grasp right shot7)
23.424: (grasp right shot2)
23.424: (grasp left shot2)
23.424: (grasp left shot6)
23.424: (grasp left shot10)
23.424: (grasp left shot7)
23.490: (grasp right shot15)
23.490: (grasp left shot15)
23.591: (grasp left shot8)
23.591: (grasp left shot13)
23.591: (grasp right shot8)
23.591: (grasp right shot13)
23.597: (clean-shot shot9 ingredient2 right left)
23.597: (clean-shot shot9 ingredient2 left right)
23.627: (grasp right shot14)
23.627: (grasp left shot14)
23.966: (grasp left shot12)
23.966: (grasp left shot5)
23.966: (grasp left shot4)
23.967: (grasp right shot4)
23.967: (grasp right shot5)
23.967: (grasp right shot12)
23.967: (grasp left shot12)
23.967: (grasp left shot5)
23.967: (grasp left shot4)
24.044: (grasp left shot14)
24.045: (grasp left shot14)
24.045: (grasp right shot14)
24.117: (grasp left shot8)
24.117: (grasp left shot13)
24.117: (grasp right shot13)
24.117: (grasp right shot8)
24.118: (grasp left shot8)
24.118: (grasp left shot13)
24.122: (empty-shot right shot9 ingredient2)
24.125: (grasp left shot15)
24.125: (grasp right shot15)
24.125: (grasp left shot15)
24.164: (grasp left shot6)
24.164: (grasp left shot7)
24.164: (grasp left shot2)
24.164: (grasp right shot2)
24.164: (grasp left shot2)
24.164: (grasp right shot7)
24.164: (grasp right shot6)
24.164: (grasp left shot9)
24.164: (grasp left shot6)
24.166: (empty-shot right shot13 ingredient1)
24.166: (empty-shot right shot8 ingredient1)
24.184: (grasp left shot4)
24.184: (grasp left shot5)
24.184: (grasp left shot12)
24.185: (grasp left shot12)
24.185: (grasp left shot5)
24.185: (grasp left shot4)
24.293: (empty-shot right shot12 ingredient4)
24.293: (empty-shot right shot5 ingredient7)
24.294: (empty-shot right shot4 ingredient10)
24.300: (grasp left shot4)
24.300: (grasp left shot5)
24.301: (grasp left shot12)
24.301: (grasp left shot5)
24.301: (grasp left shot4)
24.301: (grasp left shot12)
24.301: (grasp left shot4)
24.301: (grasp left shot5)
24.301: (grasp left shot4)
24.301: (grasp left shot5)
24.301: (grasp left shot12)
24.301: (grasp left shot12)
24.302: (grasp left shot7)
24.302: (grasp left shot10)
24.302: (grasp left shot2)
24.302: (grasp left shot6)
24.302: (grasp left shot2)
24.302: (grasp left shot7)
24.302: (grasp left shot10)
24.302: (grasp left shot6)
24.302: (grasp left shot2)
24.302: (grasp left shot7)
24.302: (grasp left shot6)
24.302: (grasp left shot10)
24.318: (leave left shot4)
24.318: (leave right shot4)
24.318: (leave left shot5)
22.736: (grasp right shaker1)
22.736: (grasp left shaker1)
23.061: (leave left shot9)
23.061: (leave right shot7)
23.061: (leave left shot9)
23.061: (leave right shot9)
23.121: (leave right shot9)
23.121: (leave right shot9)
23.121: (leave left shot9)
23.121: (leave left shot9)
23.121: (leave right shot7)
23.121: (leave right shot7)
23.242: (empty-shot right shot9 ingredient2)
23.243: (grasp left shaker1)
23.291: (leave right shot4)
23.291: (leave right shot5)
23.291: (leave right shot4)
23.291: (leave right shot12)
23.291: (leave right shot12)
23.291: (leave right shot5)
23.291: (leave right shot6)
23.292: (leave right shot6)
23.292: (leave right shot10)
23.292: (leave right shot2)
23.292: (leave right shot10)
23.292: (leave right shot10)
23.292: (leave right shot6)
23.292: (leave right shot2)
23.292: (leave right shot7)
23.292: (leave right shot7)
23.292: (leave right shot7)
23.292: (leave right shot2)
23.352: (leave right shot9)
23.402: (leave right shot12)
23.402: (leave right shot5)
23.402: (leave right shot5)
23.402: (leave right shot5)
23.402: (leave right shot4)
23.402: (leave right shot4)
23.402: (leave right shot4)
23.402: (leave right shot12)
23.402: (leave right shot4)
23.402: (leave right shot12)
23.402: (leave right shot5)
23.402: (leave right shot12)
23.430: (empty-shot right shot4 ingredient10)
23.430: (empty-shot right shot12 ingredient4)
23.430: (empty-shot right shot5 ingredient7)
23.431: (grasp left shaker1)
23.431: (grasp left shaker1)
23.431: (grasp left shaker1)
23.472: (empty-shot right shot13 ingredient1)
23.473: (empty-shot right shot8 ingredient1)
23.473: (grasp left shaker1)
23.473: (grasp left shaker1)
23.775: (fill-shot shot9 ingredient6 right left dispenser6)
23.775: (fill-shot shot9 ingredient6 left right dispenser6)
24.115: (empty-shot right shot8 ingredient1)
24.115: (empty-shot right shot13 ingredient1)
24.117: (empty-shot left shot13 ingredient1)
24.117: (empty-shot left shot8 ingredient1)
24.161: (grasp right shot4)
24.161: (grasp right shot5)
24.161: (grasp right shot12)
24.161: (grasp left shot4)
24.161: (grasp left shot12)
24.161: (grasp left shot5)
24.162: (leave left shaker1)
24.163: (leave left shaker1)
24.163: (leave left shaker1)
24.163: (leave right shaker1)
24.163: (leave right shaker1)
24.163: (leave right shaker1)
24.175: (clean-shot shot13 ingredient1 right left)
24.175: (clean-shot shot8 ingredient1 right left)
24.220: (leave left shaker1)
24.221: (leave right shaker1)
24.221: (leave right shaker1)
24.221: (leave right shaker1)
24.221: (leave left shaker1)
24.221: (leave left shaker1)
24.221: (leave left shaker1)
24.221: (leave right shaker1)
24.221: (grasp left shot2)
24.221: (grasp left shot7)
24.221: (grasp left shot10)
24.221: (grasp left shot6)
24.221: (grasp right shot2)
24.221: (grasp right shot7)
24.221: (grasp right shot6)
24.221: (grasp right shot10)
24.254: (empty-shot right shot14 ingredient6)
24.277: (clean-shot shot12 ingredient4 right left)
24.277: (clean-shot shot4 ingredient10 right left)
24.277: (clean-shot shot5 ingredient7 right left)
24.304: (empty-shot right shot4 ingredient10)
24.304: (empty-shot right shot5 ingredient7)
24.304: (empty-shot left shot12 ingredient4)
24.305: (empty-shot right shot12 ingredient4)
24.305: (empty-shot left shot5 ingredient7)
24.305: (empty-shot left shot4 ingredient10)
24.312: (grasp right shot15)
24.313: (grasp left shot15)
24.313: (leave right shaker1)
24.313: (leave left shaker1)
24.350: (grasp right shot8)
24.350: (grasp right shot13)
24.350: (grasp left shot8)
24.350: (grasp left shot13)
24.352: (leave left shaker1)
24.352: (leave left shaker1)
24.352: (leave right shaker1)
24.352: (leave right shaker1)
24.429: (leave left shaker1)
24.429: (leave right shaker1)
24.429: (grasp right shot14)
24.429: (grasp left shot14)
24.488: (grasp left shot5)
24.488: (grasp left shot4)
24.488: (grasp left shot12)
22.267: (leave right shot9)
22.267: (leave left shot9)
22.318: (grasp left shaker1)
22.318: (grasp left shaker1)
22.318: (grasp right shaker1)
22.450: (grasp left shaker1)
22.450: (grasp right shaker1)
22.450: (grasp left shaker1)
22.450: (grasp right shaker1)
22.539: (grasp right shaker1)
22.540: (grasp right shaker1)
22.540: (grasp right shaker1)
22.591: (grasp right shaker1)
22.591: (grasp right shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.600: (leave right shot9)
22.600: (grasp right shaker1)
22.600: (grasp left shaker1)
22.993: (grasp left shaker1)
22.993: (grasp right shaker1)
23.411: (grasp left shaker1)
23.411: (grasp left shaker1)
23.411: (grasp left shaker1)
23.468: (grasp left shaker1)
23.468: (grasp left shaker1)
23.967: (grasp left shot4)
23.967: (grasp left shot5)
23.967: (grasp left shot12)
23.967: (grasp left shot12)
23.967: (grasp right shot12)
23.967: (grasp left shot4)
23.967: (grasp right shot4)
23.967: (grasp right shot5)
23.967: (grasp left shot5)
24.023: (grasp right shot4)
24.023: (grasp left shot4)
24.023: (grasp left shot5)
24.023: (grasp left shot12)
24.023: (grasp right shot12)
24.023: (grasp left shot12)
24.023: (grasp right shot5)
24.023: (grasp right shot5)
24.023: (grasp right shot12)
24.023: (grasp right shot4)
24.024: (grasp left shot4)
24.024: (grasp left shot5)
24.044: (grasp left shot14)
24.045: (grasp left shot14)
24.045: (grasp right shot14)
24.049: (empty-shot right shot8 ingredient1)
24.049: (empty-shot right shot13 ingredient1)
24.050: (empty-shot left shot13 ingredient1)
24.050: (empty-shot left shot8 ingredient1)
24.087: (grasp right shot14)
24.087: (grasp left shot14)
24.087: (grasp right shot14)
24.087: (grasp left shot14)
24.117: (grasp left shot7)
24.117: (grasp left shot2)
24.117: (grasp left shot7)
24.117: (grasp left shot6)
24.117: (grasp right shot6)
24.117: (grasp left shot6)
24.117: (grasp right shot6)
24.117: (grasp left shot2)
24.117: (grasp right shot2)
24.117: (grasp right shot2)
24.117: (grasp left shot8)
24.117: (grasp left shot13)
24.117: (grasp right shot13)
24.117: (grasp right shot8)
24.117: (grasp left shot13)
24.118: (grasp left shot8)
24.122: (grasp left shot9)
24.123: (grasp right shot8)
24.124: (grasp left shot8)
24.124: (grasp right shot13)
24.124: (grasp left shot13)
24.125: (grasp left shot15)
24.125: (grasp left shot15)
24.125: (grasp right shot15)
24.164: (grasp left shot2)
24.164: (grasp left shot7)
24.164: (grasp right shot6)
24.165: (grasp left shot7)
24.165: (grasp left shot6)
24.181: (fill-shot shot2 ingredient2 right left dispenser2)
24.181: (fill-shot shot6 ingredient2 right left dispenser2)
24.181: (fill-shot shot2 ingredient2 left right dispenser2)
24.184: (grasp right shot15)
24.184: (grasp left shot15)
24.184: (grasp right shot15)
24.184: (grasp left shot15)
24.246: (grasp right shot4)
24.246: (grasp right shot5)
24.246: (grasp right shot12)
24.246: (grasp left shot4)
24.246: (grasp left shot12)
24.246: (grasp left shot5)
24.285: (clean-shot shot15 ingredient2 right left)
24.285: (clean-shot shot15 ingredient2 left right)
24.285: (grasp left shot10)
24.285: (grasp left shot2)
24.285: (grasp left shot6)
24.285: (grasp left shot7)
24.285: (grasp right shot2)
24.285: (grasp right shot6)
24.285: (grasp right shot10)
24.285: (grasp right shot7)
24.293: (empty-shot left shot12 ingredient4)
24.293: (empty-shot left shot5 ingredient7)
24.293: (empty-shot left shot4 ingredient10)
24.361: (grasp right shot15)
24.361: (grasp right shot15)
24.362: (grasp right shot15)
24.368: (leave left shot9)
24.368: (leave right shot9)
24.369: (leave right shot5)
24.369: (leave right shot4)
21.581: (leave left shot9)
21.581: (leave right shot9)
21.582: (grasp right shaker1)
21.582: (grasp left shaker1)
22.735: (grasp left shot2)
22.735: (grasp left shot6)
22.735: (grasp right shot10)
22.735: (grasp right shot7)
22.735: (grasp right shot6)
22.735: (grasp right shot2)
22.735: (grasp left shot10)
22.735: (grasp left shot7)
23.145: (grasp right shot5)
23.145: (grasp right shot4)
23.145: (grasp left shot12)
