/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.759: (grasp right shaker1)
9.759: (grasp right shaker1)
9.759: (grasp right shaker1)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp right shaker1)
9.760: (grasp left shaker1)
9.760: (grasp right shaker1)
9.760: (grasp right shaker1)
9.760: (grasp right shaker1)
9.792: (grasp left shot1)
9.792: (grasp left shot3)
9.792: (grasp right shot1)
9.792: (grasp left shot4)
9.792: (grasp left shaker1)
9.792: (grasp left shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp left shaker1)
9.792: (grasp left shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shot7)
9.792: (grasp right shot4)
9.792: (grasp right shot3)
9.792: (grasp right shot1)
9.792: (grasp left shaker1)
9.792: (grasp left shaker1)
9.792: (grasp left shot8)
9.792: (grasp left shot10)
9.792: (grasp left shot7)
9.792: (grasp right shot8)
9.792: (grasp right shot7)
9.755: (leave right shot3)
10.750: (leave right shaker1)
10.750: (leave right shaker1)
10.750: (leave right shaker1)
10.751: (leave right shaker1)
10.751: (leave right shaker1)
10.751: (leave right shaker1)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker left shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker left shaker1 cocktail1 l2 l0)
23.189: (empty-shaker right shaker1 cocktail1 l2 l0)
23.189: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker right shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker right shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.190: (empty-shaker right shaker1 cocktail1 l2 l0)
23.190: (empty-shaker right shaker1 cocktail1 l2 l0)
23.190: (empty-shaker right shaker1 cocktail1 l2 l0)
23.190: (empty-shaker left shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker left shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker right shaker1 cocktail1 l2 l0)
23.658: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker right shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
23.659: (empty-shaker left shaker1 cocktail1 l2 l0)
24.253: (empty-shaker right shaker1 cocktail1 l2 l0)
24.253: (empty-shaker right shaker1 cocktail1 l2 l0)
24.253: (empty-shaker right shaker1 cocktail1 l2 l0)
24.253: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
24.254: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
24.254: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker right shaker1 cocktail1 l2 l0)
24.255: (empty-shaker left shaker1 cocktail1 l2 l0)
24.255: (empty-shaker left shaker1 cocktail1 l2 l0)
24.255: (empty-shaker right shaker1 cocktail1 l2 l0)
24.255: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker right shaker1 cocktail1 l2 l0)
24.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker right shaker1 cocktail1 l2 l0)
24.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.257: (empty-shaker right shaker1 cocktail1 l2 l0)
58.043: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.044: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.046: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.046: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.046: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.046: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.046: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.047: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.231: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.232: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.233: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.233: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.233: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.233: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.234: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.234: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.234: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.234: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
9.002: (grasp right shot2)
9.792: (grasp right shot10)
9.792: (grasp right shot1)
9.792: (grasp right shot7)
9.792: (grasp right shot4)
9.792: (grasp right shot8)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
10.592: (grasp right shot11)
10.592: (grasp right shot6)
10.620: (grasp right shot12)
10.639: (leave left shot3)
10.639: (leave left shot7)
10.639: (leave left shot1)
10.639: (leave left shot8)
10.639: (leave left shot4)
10.639: (leave left shot10)
10.639: (leave left shaker1)
10.717: (grasp right shot9)
10.863: (grasp right shot5)
11.684: (grasp right shot6)
11.684: (grasp right shot11)
11.684: (grasp right shot11)
11.684: (grasp right shot11)
11.684: (grasp right shot6)
11.684: (grasp right shot6)
11.684: (grasp right shot11)
11.684: (grasp right shot11)
11.684: (grasp right shot6)
11.684: (grasp right shot6)
11.684: (grasp right shot6)
11.685: (grasp right shot11)
11.777: (grasp right shot12)
11.778: (grasp right shot12)
11.778: (grasp right shot12)
11.778: (grasp right shot12)
11.778: (grasp right shot12)
11.778: (grasp right shot12)
11.832: (grasp right shot8)
11.832: (grasp right shot7)
11.832: (grasp right shot10)
11.832: (grasp right shot4)
11.832: (grasp right shot1)
11.832: (grasp right shot3)
11.832: (grasp right shot10)
11.832: (grasp right shot1)
11.832: (grasp right shot10)
11.832: (grasp right shot1)
11.832: (grasp right shot4)
11.832: (grasp right shot8)
11.832: (grasp right shot4)
11.832: (grasp right shot3)
11.832: (grasp right shot7)
11.832: (grasp right shot3)
11.832: (grasp right shot1)
11.832: (grasp right shot7)
11.832: (grasp right shot10)
11.832: (grasp right shot8)
11.832: (grasp right shot10)
11.832: (grasp right shot3)
11.832: (grasp right shot7)
11.832: (grasp right shot4)
11.832: (grasp right shot8)
11.832: (grasp right shot4)
11.832: (grasp right shot7)
11.832: (grasp right shot8)
11.832: (grasp right shot3)
11.832: (grasp right shot1)
11.880: (grasp right shot5)
11.880: (grasp right shot5)
11.880: (grasp right shot5)
11.880: (grasp right shot5)
11.880: (grasp right shot5)
11.880: (grasp right shot5)
11.930: (grasp right shot9)
11.930: (grasp right shot9)
11.930: (grasp right shot9)
11.930: (grasp right shot9)
11.930: (grasp right shot9)
11.930: (grasp right shot9)
13.674: (fill-shot shot7 ingredient8 left right dispenser8)
13.674: (fill-shot shot8 ingredient8 left right dispenser8)
13.674: (fill-shot shot3 ingredient8 left right dispenser8)
13.674: (fill-shot shot10 ingredient8 left right dispenser8)
13.675: (fill-shot shot4 ingredient8 left right dispenser8)
13.675: (fill-shot shot1 ingredient8 left right dispenser8)
13.702: (fill-shot shot3 ingredient3 left right dispenser3)
13.702: (fill-shot shot1 ingredient3 left right dispenser3)
13.702: (fill-shot shot10 ingredient3 left right dispenser3)
13.702: (fill-shot shot4 ingredient3 left right dispenser3)
13.702: (fill-shot shot7 ingredient3 left right dispenser3)
13.702: (fill-shot shot8 ingredient3 left right dispenser3)
13.750: (fill-shot shot1 ingredient2 left right dispenser2)
13.750: (fill-shot shot3 ingredient2 left right dispenser2)
13.750: (fill-shot shot4 ingredient2 left right dispenser2)
13.750: (fill-shot shot7 ingredient2 left right dispenser2)
13.750: (fill-shot shot10 ingredient2 left right dispenser2)
13.750: (fill-shot shot8 ingredient2 left right dispenser2)
13.928: (fill-shot shot10 ingredient6 left right dispenser6)
13.928: (fill-shot shot10 ingredient5 left right dispenser5)
13.928: (fill-shot shot3 ingredient4 left right dispenser4)
13.928: (fill-shot shot3 ingredient6 left right dispenser6)
13.928: (fill-shot shot3 ingredient5 left right dispenser5)
13.928: (fill-shot shot8 ingredient6 left right dispenser6)
13.928: (fill-shot shot7 ingredient4 left right dispenser4)
13.928: (fill-shot shot7 ingredient5 left right dispenser5)
13.928: (fill-shot shot7 ingredient6 left right dispenser6)
13.928: (fill-shot shot8 ingredient5 left right dispenser5)
13.928: (fill-shot shot10 ingredient4 left right dispenser4)
13.928: (fill-shot shot1 ingredient6 left right dispenser6)
13.928: (fill-shot shot1 ingredient4 left right dispenser4)
13.928: (fill-shot shot1 ingredient5 left right dispenser5)
13.928: (fill-shot shot4 ingredient5 left right dispenser5)
13.928: (fill-shot shot4 ingredient6 left right dispenser6)
13.928: (fill-shot shot4 ingredient4 left right dispenser4)
13.928: (fill-shot shot8 ingredient4 left right dispenser4)
9.755: (grasp left shaker1)
9.902: (leave left shot1)
9.902: (leave left shot4)
9.902: (leave left shot10)
9.902: (leave left shot8)
9.902: (leave left shot7)
9.902: (leave left shot3)
9.902: (grasp right shot2)
9.902: (grasp right shot2)
9.902: (leave left shaker1)
10.750: (grasp right shot10)
10.750: (grasp right shot8)
10.750: (grasp left shot4)
10.750: (grasp left shot3)
10.750: (grasp left shot1)
10.750: (grasp left shot8)
10.750: (grasp left shot7)
10.750: (grasp right shot4)
10.750: (grasp right shot8)
10.750: (grasp right shot7)
10.750: (grasp left shot10)
10.750: (grasp right shot10)
10.750: (grasp right shot1)
10.750: (grasp right shot7)
10.750: (grasp right shot1)
10.750: (grasp right shot3)
10.750: (grasp right shot4)
10.750: (leave left shaker1)
10.750: (leave left shaker1)
10.750: (leave left shaker1)
10.750: (leave left shaker1)
10.750: (leave left shaker1)
10.750: (leave left shot4)
10.750: (leave left shot1)
10.750: (leave left shot1)
10.750: (leave left shot4)
10.750: (leave left shot4)
10.750: (leave left shot8)
10.750: (leave left shot4)
10.750: (leave left shot4)
10.750: (leave left shot10)
10.750: (leave left shot10)
10.750: (leave left shot10)
10.750: (leave left shot10)
10.750: (leave left shot1)
10.750: (leave left shot1)
10.750: (leave left shot10)
10.750: (leave left shot1)
10.750: (leave left shot8)
10.750: (leave left shot8)
10.750: (leave left shot7)
10.751: (leave left shot7)
10.751: (leave left shot8)
10.751: (leave left shot7)
10.751: (leave left shot7)
10.751: (leave left shot7)
10.751: (leave left shot8)
10.751: (leave left shot3)
10.751: (leave left shot3)
10.751: (leave left shot3)
10.751: (leave left shot3)
10.751: (leave left shot3)
11.334: (empty-shot right shot9 ingredient2)
11.492: (leave left shaker1)
11.493: (leave left shaker1)
11.493: (grasp left shot6)
11.493: (grasp left shot11)
11.493: (grasp right shot6)
11.493: (grasp right shot11)
11.493: (grasp left shot6)
11.493: (grasp right shot11)
11.493: (grasp right shot6)
11.493: (grasp left shot11)
11.493: (leave left shot3)
11.493: (leave left shot4)
11.493: (leave left shot3)
11.493: (leave left shot4)
11.493: (leave left shot8)
11.493: (leave left shot7)
11.493: (leave left shot7)
11.493: (leave left shot10)
11.493: (leave left shot1)
11.493: (leave left shot1)
11.493: (leave left shot8)
11.493: (leave left shot10)
11.499: (empty-shot right shot6 ingredient7)
11.499: (empty-shot right shot11 ingredient1)
11.513: (leave left shaker1)
11.513: (grasp left shot12)
11.514: (grasp right shot12)
11.514: (grasp right shot12)
11.514: (grasp left shot12)
11.514: (leave left shot1)
11.514: (leave left shot3)
11.514: (leave left shot4)
11.514: (leave left shot7)
11.514: (leave left shot8)
11.514: (leave left shot10)
11.575: (grasp left shot9)
11.575: (grasp right shot9)
11.575: (grasp right shot9)
11.575: (leave left shaker1)
11.575: (grasp left shot9)
11.575: (leave left shot1)
11.575: (leave left shot10)
11.575: (leave left shot8)
11.575: (leave left shot7)
11.575: (leave left shot4)
11.576: (leave left shot3)
11.770: (grasp left shot5)
11.770: (leave left shot7)
11.770: (leave left shot10)
11.770: (grasp right shot5)
11.770: (grasp left shot5)
11.770: (grasp right shot5)
11.770: (leave left shaker1)
11.770: (leave left shot8)
11.770: (leave left shot4)
11.770: (leave left shot1)
11.770: (leave left shot3)
9.002: (grasp left shaker1)
9.002: (grasp right shot2)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shot10)
9.792: (grasp right shot7)
9.792: (grasp right shot1)
9.792: (grasp right shot8)
9.792: (grasp right shot4)
9.792: (grasp right shot3)
9.792: (grasp left shaker1)
9.792: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp left shaker1)
9.793: (grasp left shaker1)
9.793: (grasp left shaker1)
9.793: (grasp left shaker1)
9.967: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp right shot2)
9.968: (grasp left shot2)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp left shot4)
9.968: (grasp left shot10)
9.968: (grasp right shot2)
9.968: (grasp left shot3)
9.968: (grasp left shot1)
9.968: (grasp left shot7)
9.968: (grasp left shot2)
9.968: (grasp left shot8)
9.968: (grasp right shot2)
9.968: (grasp right shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot2)
10.591: (refill-shot shot2 ingredient6 right left dispenser6)
10.591: (refill-shot shot2 ingredient9 right left dispenser9)
10.592: (grasp right shot11)
10.592: (grasp right shot6)
10.592: (grasp right shaker1)
10.592: (grasp right shaker1)
10.592: (grasp right shaker1)
10.592: (grasp left shaker1)
10.593: (grasp right shaker1)
10.593: (grasp left shaker1)
10.620: (grasp right shot12)
10.620: (grasp right shaker1)
10.620: (grasp left shaker1)
10.620: (grasp right shaker1)
10.715: (grasp right shaker1)
10.716: (grasp left shot2)
10.716: (grasp left shot2)
10.716: (grasp right shot2)
10.716: (grasp right shot2)
10.717: (grasp right shot9)
10.717: (grasp left shot5)
10.717: (grasp left shaker1)
10.717: (grasp left shot5)
10.717: (grasp right shaker1)
10.756: (grasp right shot2)
10.756: (grasp right shot2)
10.756: (grasp left shot2)
10.756: (grasp right shot2)
10.756: (grasp left shot2)
10.756: (grasp right shot2)
10.756: (grasp left shot11)
10.756: (grasp left shot6)
10.756: (grasp left shot2)
10.756: (grasp left shot2)
10.756: (grasp left shot6)
10.756: (grasp left shot11)
10.776: (grasp right shot2)
10.776: (grasp left shot2)
10.776: (grasp right shot2)
10.776: (grasp left shot2)
10.776: (grasp left shot12)
10.776: (grasp left shot12)
10.843: (grasp right shot2)
