/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.906: (leave left shot5)
8.906: (grasp left shaker1)
8.906: (leave left shot9)
8.906: (leave right shot5)
8.906: (leave right shot1)
8.906: (leave right shot7)
8.906: (leave left shot1)
8.906: (leave left shot11)
8.906: (leave left shot7)
8.906: (leave left shot12)
8.906: (leave right shot12)
9.549: (leave left shot12)
9.549: (leave left shot12)
9.549: (leave right shot12)
9.549: (leave left shot12)
9.549: (leave left shot12)
9.549: (leave right shot12)
9.549: (leave right shot12)
9.549: (leave right shot12)
10.458: (grasp right shot8)
10.458: (grasp left shot8)
10.458: (grasp left shot3)
10.458: (grasp right shot3)
10.459: (leave right shot7)
10.459: (leave left shot2)
10.459: (leave left shot11)
10.459: (leave left shot11)
10.459: (leave left shot9)
10.459: (leave left shot2)
10.459: (leave left shot1)
10.459: (leave left shot9)
10.459: (leave right shot7)
10.459: (leave left shot1)
10.459: (leave right shot1)
10.459: (leave right shot1)
10.635: (leave left shaker1)
10.635: (leave right shaker1)
10.635: (leave left shaker1)
10.636: (leave left shaker1)
10.636: (leave right shaker1)
10.636: (leave right shaker1)
10.636: (leave right shaker1)
10.636: (leave left shaker1)
10.636: (leave left shot3)
10.636: (leave right shot3)
10.636: (leave right shot8)
10.636: (leave left shot8)
10.636: (leave right shot8)
10.636: (leave left shot8)
10.636: (leave right shot3)
10.636: (leave left shot3)
10.672: (grasp left shot10)
10.672: (grasp right shot10)
10.687: (grasp right shot6)
10.687: (grasp left shot6)
10.826: (leave left shot10)
10.826: (leave right shot10)
10.826: (leave right shot10)
10.826: (leave left shot10)
10.826: (leave right shot10)
10.826: (leave right shot10)
10.826: (leave left shot10)
10.826: (leave left shot10)
10.864: (leave left shot4)
10.864: (leave right shot4)
10.864: (leave right shaker1)
10.864: (leave left shaker1)
10.932: (leave right shot3)
10.932: (leave left shot8)
10.932: (leave left shot8)
10.932: (leave right shot8)
10.932: (leave right shot8)
10.932: (leave right shot3)
10.932: (leave left shot3)
10.932: (leave left shot3)
10.981: (leave left shot10)
10.981: (leave right shot10)
11.161: (leave right shot8)
11.161: (leave left shot8)
11.161: (leave right shaker1)
11.161: (leave left shaker1)
11.161: (leave right shaker1)
11.161: (leave left shaker1)
11.161: (leave right shot8)
11.161: (leave right shaker1)
11.161: (leave left shaker1)
11.161: (leave left shot3)
11.161: (leave left shot8)
11.161: (leave right shot3)
11.161: (leave right shot3)
11.161: (leave left shot3)
7.780: (grasp left shot3)
7.780: (grasp left shot8)
7.780: (grasp right shot8)
7.780: (grasp right shot3)
7.780: (grasp right shot8)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.781: (grasp right shaker1)
7.781: (grasp right shaker1)
7.781: (grasp left shaker1)
7.781: (grasp right shaker1)
7.781: (grasp left shaker1)
7.781: (grasp right shot3)
7.781: (grasp left shaker1)
7.781: (grasp left shot8)
7.781: (grasp left shot3)
7.926: (grasp left shot4)
7.927: (grasp right shot4)
7.927: (grasp right shaker1)
7.927: (grasp left shaker1)
8.895: (grasp left shot11)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp left shot9)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp left shot5)
8.895: (grasp left shot9)
8.895: (grasp right shot11)
8.895: (grasp left shot7)
8.895: (grasp left shot5)
8.895: (grasp left shot11)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp left shot7)
8.895: (grasp right shot9)
8.895: (grasp right shot7)
8.895: (grasp right shot5)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp right shot9)
8.895: (grasp left shot1)
8.895: (grasp right shot5)
8.895: (grasp right shot7)
8.895: (grasp left shot2)
8.895: (grasp right shot9)
8.895: (grasp right shot2)
8.895: (grasp right shot9)
8.895: (grasp right shot7)
8.895: (grasp right shot7)
8.895: (grasp right shot1)
8.895: (grasp right shot11)
8.895: (grasp right shot5)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp right shot5)
8.895: (grasp right shot1)
8.895: (grasp right shot2)
8.895: (grasp left shot5)
8.895: (grasp left shot11)
8.895: (grasp left shot7)
8.895: (grasp right shot11)
8.895: (grasp left shot9)
8.895: (grasp right shot11)
8.895: (grasp left shot7)
8.895: (grasp left shot9)
8.895: (grasp left shot11)
8.895: (grasp left shot5)
9.082: (grasp left shot9)
9.082: (grasp left shot7)
9.082: (grasp left shot11)
9.083: (grasp left shot5)
9.083: (grasp left shot2)
9.083: (grasp left shot1)
9.084: (grasp left shot1)
9.084: (grasp right shot11)
9.084: (grasp left shot7)
9.084: (grasp left shot9)
9.084: (grasp left shot11)
9.084: (grasp left shot5)
9.084: (grasp right shot2)
9.084: (grasp right shot5)
9.084: (grasp right shot1)
9.084: (grasp left shot1)
9.084: (grasp left shot2)
9.084: (grasp left shot9)
9.084: (grasp left shot7)
9.084: (grasp left shot11)
9.084: (grasp left shot5)
9.084: (grasp right shot7)
9.084: (grasp right shot9)
9.084: (grasp right shot1)
9.085: (grasp left shot2)
9.085: (grasp right shot11)
9.085: (grasp right shot9)
9.085: (grasp right shot7)
9.085: (grasp right shot2)
9.085: (grasp right shot5)
9.085: (grasp right shot2)
9.085: (grasp right shot5)
9.085: (grasp right shot1)
9.085: (grasp right shot9)
9.085: (grasp right shot7)
9.085: (grasp right shot5)
9.085: (grasp right shot2)
9.085: (grasp right shot11)
9.085: (grasp right shot1)
9.085: (grasp right shot7)
9.085: (grasp left shot11)
9.085: (grasp left shot9)
9.085: (grasp left shot7)
9.085: (grasp right shot9)
9.085: (grasp right shot11)
9.085: (grasp left shot2)
9.085: (grasp left shot5)
9.085: (grasp left shot1)
9.414: (grasp left shot8)
9.414: (grasp left shot3)
9.414: (grasp right shot3)
9.414: (grasp right shot8)
10.229: (leave left shaker1)
10.229: (leave left shaker1)
10.229: (leave right shaker1)
10.229: (leave right shaker1)
11.090: (empty-shot right shot3 ingredient2)
11.090: (empty-shot right shot8 ingredient2)
11.090: (empty-shot left shot3 ingredient2)
11.090: (empty-shot left shot8 ingredient2)
12.068: (leave left shot3)
12.068: (leave left shot3)
12.068: (leave left shot8)
12.068: (leave right shot8)
12.068: (leave right shot3)
12.068: (leave right shot3)
12.068: (leave right shot8)
12.068: (leave left shot8)
12.068: (leave left shot3)
12.068: (leave left shot3)
12.068: (leave right shot3)
12.068: (leave left shot3)
12.068: (leave right shot3)
12.068: (leave right shot8)
12.068: (leave right shot8)
12.068: (leave left shot3)
12.068: (leave right shot8)
12.068: (leave right shot3)
12.068: (leave right shot8)
12.068: (leave left shot3)
12.069: (leave left shot3)
12.069: (leave right shot3)
12.069: (leave left shot3)
12.069: (leave left shot3)
12.069: (leave left shot8)
12.069: (leave right shot8)
12.069: (leave left shot3)
12.069: (leave left shot8)
12.069: (leave left shot8)
12.069: (leave left shot8)
12.069: (leave left shot8)
12.069: (leave left shot8)
12.069: (leave left shot3)
12.069: (leave right shot8)
12.069: (leave left shot8)
12.069: (leave right shaker1)
12.069: (leave left shot8)
12.069: (leave left shot8)
12.069: (leave right shot8)
12.069: (leave right shot3)
12.069: (leave right shaker1)
12.069: (leave right shaker1)
12.069: (leave right shot8)
12.069: (leave right shot8)
12.069: (leave right shot3)
12.069: (leave right shot8)
12.070: (leave left shot8)
12.070: (leave right shot3)
12.070: (leave right shot3)
12.070: (leave right shot3)
12.070: (leave right shaker1)
12.070: (leave right shaker1)
12.070: (leave right shot3)
12.070: (leave right shaker1)
12.070: (leave right shaker1)
12.070: (leave right shaker1)
12.070: (leave right shaker1)
12.070: (leave right shaker1)
12.070: (leave left shaker1)
12.071: (leave right shaker1)
12.071: (leave left shaker1)
12.071: (leave right shaker1)
12.071: (leave left shaker1)
12.071: (leave left shaker1)
12.071: (leave right shaker1)
12.071: (leave right shaker1)
12.071: (leave right shaker1)
12.071: (leave left shaker1)
12.071: (leave right shaker1)
12.071: (leave right shaker1)
12.072: (leave left shaker1)
12.072: (leave left shaker1)
12.072: (leave left shaker1)
12.072: (leave left shaker1)
12.074: (leave left shaker1)
12.074: (leave right shaker1)
12.074: (leave right shaker1)
12.074: (leave right shaker1)
12.074: (leave left shaker1)
12.074: (leave right shaker1)
12.074: (leave right shaker1)
12.074: (leave left shaker1)
12.074: (leave right shaker1)
12.075: (leave left shaker1)
12.075: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.077: (leave left shaker1)
12.077: (leave right shaker1)
12.077: (leave left shaker1)
12.078: (leave left shaker1)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
9.660: (grasp left shot8)
9.660: (grasp left shot3)
9.660: (grasp right shot8)
9.660: (grasp right shot3)
10.331: (leave right shot11)
10.331: (leave left shot9)
10.331: (leave left shot1)
10.331: (leave left shot5)
10.331: (leave left shot2)
10.331: (leave right shot2)
10.331: (leave right shot2)
10.331: (leave left shot11)
10.331: (leave left shot11)
10.331: (leave left shot7)
10.331: (leave left shot5)
10.331: (leave right shot1)
10.331: (leave left shot9)
10.331: (leave right shot11)
10.331: (leave left shot2)
10.331: (leave left shot7)
10.331: (leave left shot5)
10.332: (leave right shot11)
10.332: (leave right shot7)
10.332: (leave right shot5)
10.332: (leave right shot3)
10.332: (leave right shot2)
10.332: (leave right shot9)
10.332: (leave left shot7)
10.332: (leave left shot11)
10.332: (leave left shot9)
10.332: (leave left shot2)
10.332: (leave right shot8)
10.332: (leave right shot1)
10.332: (leave right shot7)
10.332: (leave right shot5)
10.332: (leave right shot1)
10.332: (leave right shot9)
10.332: (leave right shot2)
10.332: (leave right shot1)
10.332: (leave left shot8)
10.332: (leave left shot3)
10.332: (leave right shot9)
10.332: (leave right shot7)
10.332: (leave right shot5)
10.332: (leave right shot7)
10.332: (leave left shot7)
10.332: (leave left shot1)
10.332: (leave left shot1)
10.332: (leave left shot5)
10.332: (leave left shot2)
10.332: (leave right shot9)
10.332: (leave right shot5)
10.332: (leave left shot11)
10.333: (leave right shot11)
10.333: (leave left shot1)
10.334: (leave left shot9)
10.603: (grasp right shot8)
10.603: (grasp right shot8)
10.603: (grasp right shot8)
10.603: (grasp left shot3)
10.603: (grasp right shot3)
10.604: (grasp left shot8)
10.604: (grasp left shot3)
10.604: (grasp left shot8)
10.604: (grasp right shot3)
10.604: (grasp left shot3)
10.604: (grasp left shot3)
10.604: (grasp right shot3)
10.604: (grasp left shot3)
10.604: (grasp left shot3)
10.604: (grasp left shot3)
10.604: (grasp left shot3)
10.604: (grasp right shot8)
10.604: (grasp right shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot3)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot3)
10.604: (grasp left shot8)
10.604: (grasp left shot3)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot3)
10.604: (grasp left shot8)
10.604: (grasp right shot3)
10.604: (grasp left shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot2)
10.604: (grasp left shot11)
10.604: (grasp right shot1)
10.604: (grasp right shot8)
10.604: (grasp left shot7)
10.604: (grasp left shot9)
10.604: (grasp left shot11)
10.604: (grasp left shot5)
10.604: (grasp right shot3)
10.604: (grasp left shot1)
10.604: (grasp left shot2)
10.604: (grasp left shot7)
10.604: (grasp left shot9)
10.604: (grasp left shot5)
10.604: (grasp left shot2)
10.604: (grasp right shot8)
10.604: (grasp right shot3)
10.604: (grasp right shot5)
10.604: (grasp left shot1)
10.605: (grasp right shot8)
10.605: (grasp right shot9)
10.605: (grasp right shot11)
10.605: (grasp right shot8)
10.605: (grasp right shot7)
10.605: (grasp right shot1)
10.229: (leave left shot2)
10.229: (leave right shot7)
10.229: (leave left shot9)
10.229: (leave right shot1)
10.229: (leave left shot1)
10.229: (leave right shot2)
10.229: (leave right shot2)
10.229: (leave left shot1)
10.229: (leave right shot9)
10.229: (leave right shot5)
10.229: (leave right shot11)
10.229: (leave left shot5)
10.229: (leave left shot7)
10.229: (leave left shot7)
10.229: (leave left shot11)
10.229: (leave left shot5)
10.229: (leave left shot9)
10.229: (leave left shot11)
10.229: (leave right shot5)
10.229: (leave right shot7)
10.229: (leave right shot9)
10.229: (leave left shot2)
10.229: (grasp left shot3)
10.229: (grasp right shot8)
10.229: (grasp left shot8)
10.229: (grasp right shot3)
10.780: (grasp left shot4)
10.780: (grasp right shot4)
10.780: (grasp right shot4)
10.780: (grasp right shot4)
10.780: (grasp left shot4)
10.780: (grasp left shot4)
10.780: (grasp left shot4)
10.780: (grasp right shot4)
10.868: (grasp left shot10)
10.868: (grasp right shot10)
10.868: (grasp right shot10)
10.868: (grasp right shot10)
10.868: (grasp left shot10)
10.868: (grasp right shot10)
10.868: (grasp left shot10)
10.868: (grasp left shot10)
10.948: (grasp left shot6)
10.948: (grasp left shot6)
10.948: (grasp right shot6)
10.948: (grasp left shot6)
10.948: (grasp right shot6)
10.948: (grasp right shot6)
10.948: (grasp left shot6)
10.948: (grasp right shot6)
11.722: (empty-shot left shot8 ingredient2)
11.722: (empty-shot right shot3 ingredient2)
11.722: (empty-shot right shot8 ingredient2)
11.722: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot8 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot8 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
inf: (leave right shot7)
inf: (grasp left shot3)
inf: (grasp left shot1)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (grasp left shaker1)
inf: (leave right shot8)
inf: (grasp right shot12)
inf: (grasp right shot11)
inf: (leave right shot3)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (grasp right shot7)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (grasp right shot5)
inf: (leave left shot8)
inf: (leave left shot2)
9.414: (grasp left shaker1)
9.414: (grasp right shaker1)
9.415: (grasp right shaker1)
9.415: (grasp left shaker1)
9.444: (grasp right shot8)
9.444: (grasp left shot8)
9.445: (grasp right shot3)
9.445: (grasp right shot3)
9.445: (grasp left shot3)
9.445: (grasp left shot3)
9.445: (grasp left shot8)
9.445: (grasp right shot8)
9.660: (grasp right shot3)
9.660: (grasp left shot3)
9.660: (grasp left shot8)
9.660: (grasp right shot8)
9.661: (grasp right shot8)
9.661: (grasp right shot3)
9.661: (grasp left shot3)
9.661: (grasp left shot8)
9.661: (grasp right shot3)
9.661: (grasp left shot8)
9.661: (grasp left shot3)
9.661: (grasp right shot8)
9.677: (grasp right shot8)
9.677: (grasp left shot8)
9.677: (grasp right shot3)
9.677: (grasp left shot3)
9.678: (grasp left shot3)
9.678: (grasp right shot8)
9.678: (grasp left shot8)
9.678: (grasp right shot3)
9.977: (grasp right shaker1)
9.977: (grasp right shaker1)
9.977: (grasp right shaker1)
9.977: (grasp left shaker1)
9.977: (grasp left shaker1)
9.977: (grasp right shaker1)
