/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.736: (grasp left shot8)
9.736: (grasp left shot7)
9.736: (grasp right shot7)
9.736: (grasp right shot8)
7.971: (grasp left shot3)
7.971: (grasp right shot11)
7.972: (grasp right shot3)
7.972: (grasp left shot11)
7.972: (grasp left shaker1)
7.972: (grasp right shaker1)
7.972: (grasp right shaker1)
7.972: (grasp left shaker1)
8.802: (grasp left shot6)
8.802: (grasp left shot5)
8.802: (grasp left shot2)
8.802: (grasp left shot1)
8.802: (grasp left shot10)
8.802: (grasp left shot9)
8.802: (grasp right shot5)
8.802: (grasp right shot10)
8.802: (grasp right shot9)
8.802: (grasp right shot6)
8.802: (grasp right shot2)
8.802: (grasp right shot1)
8.802: (grasp left shot6)
8.802: (grasp left shot1)
8.802: (grasp left shot2)
8.802: (grasp left shot9)
8.802: (grasp left shot5)
8.802: (grasp left shot10)
8.802: (grasp right shot1)
8.802: (grasp right shot2)
8.802: (grasp right shot5)
8.802: (grasp right shot6)
8.802: (grasp right shot9)
8.802: (grasp right shot10)
8.898: (grasp left shot6)
8.898: (grasp left shot10)
8.898: (grasp left shot9)
8.898: (grasp left shot1)
8.898: (grasp left shot2)
8.898: (grasp right shot10)
8.898: (grasp right shot9)
8.898: (grasp right shot6)
8.898: (grasp right shot5)
8.898: (grasp left shot10)
8.898: (grasp right shot1)
8.898: (grasp left shot9)
8.898: (grasp right shot2)
8.898: (grasp left shot5)
8.898: (grasp right shot6)
8.898: (grasp left shot5)
8.898: (grasp left shot1)
8.898: (grasp left shot2)
8.898: (grasp left shot6)
8.898: (grasp right shot5)
8.898: (grasp right shot9)
8.898: (grasp right shot1)
8.898: (grasp right shot2)
8.898: (grasp right shot10)
9.614: (grasp left shot11)
9.614: (grasp right shot3)
9.615: (grasp right shot11)
9.615: (grasp left shot3)
9.709: (grasp left shot8)
9.709: (grasp left shot7)
9.709: (grasp right shot7)
9.709: (grasp right shot8)
9.709: (grasp left shot8)
9.709: (grasp left shot7)
9.709: (grasp right shot8)
9.709: (grasp right shot7)
9.802: (grasp right shot4)
9.802: (grasp left shot4)
9.802: (grasp right shot4)
9.802: (grasp left shot4)
9.922: (grasp left shot3)
9.923: (grasp right shot11)
9.923: (grasp left shot11)
9.923: (grasp right shot3)
9.927: (grasp left shot4)
9.928: (grasp right shot4)
9.928: (grasp left shot4)
9.928: (grasp right shot4)
10.039: (grasp left shot7)
10.040: (grasp left shot8)
10.040: (grasp right shot7)
10.040: (grasp right shot8)
10.040: (grasp left shot7)
10.040: (grasp left shot8)
10.040: (grasp right shot8)
10.040: (grasp right shot7)
10.328: (fill-shot shot11 ingredient6 right left dispenser6)
10.328: (fill-shot shot3 ingredient6 right left dispenser6)
10.328: (fill-shot shot11 ingredient6 left right dispenser6)
10.328: (fill-shot shot3 ingredient6 left right dispenser6)
10.478: (leave right shaker1)
10.478: (leave right shot3)
10.478: (leave left shot11)
10.478: (leave left shot3)
10.478: (leave right shot11)
10.478: (leave right shaker1)
10.478: (leave left shaker1)
10.478: (leave left shaker1)
10.526: (leave left shaker1)
10.526: (leave left shaker1)
10.526: (leave right shaker1)
10.526: (leave right shaker1)
10.572: (fill-shot shot3 ingredient5 right left dispenser5)
10.572: (fill-shot shot11 ingredient5 right left dispenser5)
10.572: (fill-shot shot3 ingredient5 left right dispenser5)
10.572: (fill-shot shot11 ingredient5 left right dispenser5)
10.591: (fill-shot shot3 ingredient4 right left dispenser4)
10.591: (fill-shot shot3 ingredient8 right left dispenser8)
10.591: (fill-shot shot3 ingredient9 right left dispenser9)
10.591: (fill-shot shot3 ingredient2 right left dispenser2)
10.591: (fill-shot shot3 ingredient2 left right dispenser2)
10.591: (fill-shot shot11 ingredient9 left right dispenser9)
10.591: (fill-shot shot3 ingredient4 left right dispenser4)
10.591: (fill-shot shot3 ingredient9 left right dispenser9)
10.591: (fill-shot shot3 ingredient8 left right dispenser8)
10.591: (fill-shot shot11 ingredient8 left right dispenser8)
10.591: (fill-shot shot11 ingredient4 left right dispenser4)
10.591: (fill-shot shot11 ingredient2 left right dispenser2)
9.462: (grasp right shaker1)
9.462: (grasp right shaker1)
9.462: (grasp left shaker1)
9.462: (grasp left shaker1)
9.537: (empty-shot left shot3 ingredient6)
9.537: (empty-shot left shot11 ingredient6)
9.537: (empty-shot right shot3 ingredient6)
9.537: (empty-shot right shot11 ingredient6)
9.558: (empty-shot right shot3 ingredient5)
9.558: (empty-shot right shot11 ingredient5)
9.558: (empty-shot left shot3 ingredient5)
9.558: (empty-shot left shot11 ingredient5)
9.583: (leave left shaker1)
9.583: (leave left shaker1)
9.583: (leave right shaker1)
9.583: (leave right shaker1)
9.583: (leave left shaker1)
9.583: (leave right shaker1)
9.583: (grasp left shot1)
9.583: (grasp left shot9)
9.583: (grasp right shot6)
9.583: (grasp left shot10)
9.583: (grasp right shot5)
9.583: (grasp right shot2)
9.583: (grasp right shot1)
9.583: (grasp left shot5)
9.583: (grasp left shot6)
9.583: (leave right shaker1)
9.583: (grasp left shot2)
9.583: (leave right shaker1)
9.583: (leave right shaker1)
9.583: (leave left shaker1)
9.583: (grasp left shot5)
9.583: (grasp right shot5)
9.583: (grasp right shot6)
9.583: (grasp left shot1)
9.583: (grasp right shot2)
9.583: (grasp right shot1)
9.583: (grasp right shot9)
9.583: (grasp left shot10)
9.583: (grasp left shot9)
9.583: (grasp right shot10)
9.583: (grasp left shot6)
9.583: (grasp left shot2)
9.583: (leave left shaker1)
9.583: (grasp right shot9)
9.583: (leave left shaker1)
9.583: (leave right shaker1)
9.583: (grasp right shot10)
9.584: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (leave left shaker1)
9.584: (leave left shaker1)
9.584: (leave left shaker1)
9.584: (leave left shaker1)
9.584: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (leave right shot11)
9.584: (leave left shot11)
9.584: (leave right shot3)
9.584: (leave left shot11)
9.584: (leave left shot11)
9.584: (leave left shot3)
9.584: (leave right shot3)
9.584: (leave right shot3)
9.584: (leave right shot11)
9.584: (leave right shot11)
9.584: (leave left shot11)
9.584: (leave right shot3)
9.584: (leave left shaker1)
9.584: (leave right shot3)
9.584: (leave right shot11)
9.584: (leave right shot11)
9.584: (leave left shot3)
9.584: (leave left shot3)
9.584: (leave left shot3)
9.584: (leave left shot11)
9.584: (leave left shot3)
9.584: (leave right shot3)
9.584: (leave right shot11)
9.584: (leave left shot3)
9.584: (leave left shot11)
9.584: (leave left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp left shaker1)
9.829: (empty-shot left shot4 ingredient6)
9.829: (empty-shot right shot4 ingredient6)
9.829: (empty-shot left shot4 ingredient6)
9.829: (empty-shot right shot4 ingredient6)
9.886: (grasp left shaker1)
9.887: (grasp right shaker1)
9.887: (grasp left shaker1)
9.887: (grasp right shaker1)
9.903: (empty-shot right shot3 ingredient2)
9.903: (empty-shot left shot11 ingredient2)
9.903: (empty-shot right shot3 ingredient9)
9.903: (empty-shot right shot3 ingredient4)
9.903: (empty-shot right shot3 ingredient8)
9.903: (empty-shot left shot11 ingredient4)
9.903: (empty-shot left shot11 ingredient8)
9.903: (empty-shot left shot3 ingredient9)
9.903: (empty-shot left shot3 ingredient4)
9.903: (empty-shot left shot3 ingredient8)
9.903: (empty-shot left shot11 ingredient9)
9.903: (empty-shot left shot3 ingredient2)
9.956: (grasp left shot11)
9.956: (grasp left shot3)
9.956: (grasp right shot3)
9.956: (grasp right shot11)
8.687: (grasp left shaker1)
8.687: (grasp left shaker1)
8.687: (empty-shot left shot3 ingredient6)
8.687: (empty-shot left shot11 ingredient6)
8.687: (empty-shot right shot3 ingredient6)
8.687: (grasp right shaker1)
8.687: (empty-shot right shot11 ingredient6)
8.687: (grasp right shaker1)
8.730: (empty-shot right shot11 ingredient5)
8.730: (empty-shot left shot11 ingredient5)
8.730: (empty-shot right shot3 ingredient5)
8.730: (empty-shot left shot3 ingredient5)
8.730: (grasp right shaker1)
8.731: (grasp left shaker1)
8.731: (grasp right shaker1)
8.731: (grasp left shaker1)
9.002: (empty-shot right shot3 ingredient4)
9.002: (empty-shot left shot3 ingredient9)
9.002: (empty-shot left shot3 ingredient8)
9.002: (empty-shot left shot11 ingredient8)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp left shaker1)
9.002: (grasp left shaker1)
9.003: (empty-shot left shot3 ingredient2)
9.003: (empty-shot right shot3 ingredient8)
9.003: (empty-shot left shot11 ingredient9)
9.003: (empty-shot left shot3 ingredient4)
9.003: (empty-shot left shot11 ingredient2)
9.003: (empty-shot left shot11 ingredient4)
9.003: (empty-shot right shot3 ingredient2)
9.003: (empty-shot right shot3 ingredient9)
9.804: (grasp left shot9)
9.804: (grasp left shot10)
9.804: (grasp left shot6)
9.804: (grasp left shot5)
9.804: (grasp left shot2)
9.804: (grasp left shot5)
9.804: (grasp left shot1)
9.804: (grasp right shot10)
9.804: (grasp left shot6)
9.804: (grasp left shot2)
9.804: (grasp left shot10)
9.804: (grasp right shot9)
9.804: (grasp left shot9)
9.804: (grasp left shot1)
9.804: (grasp right shot6)
9.804: (grasp right shot5)
9.804: (grasp right shot5)
9.804: (grasp right shot2)
9.804: (grasp right shot6)
9.804: (grasp right shot1)
9.804: (grasp right shot1)
9.804: (grasp right shot2)
9.804: (grasp right shot10)
9.804: (grasp right shot9)
9.922: (grasp right shot1)
9.922: (grasp right shot5)
9.922: (grasp right shot9)
9.922: (grasp right shot10)
9.922: (grasp right shot2)
9.922: (grasp right shot6)
9.922: (grasp right shot6)
9.922: (grasp right shot10)
9.922: (grasp right shot9)
9.923: (grasp left shot5)
9.923: (grasp left shot1)
9.923: (grasp left shot2)
9.923: (grasp left shot6)
9.923: (grasp left shot9)
9.923: (grasp left shot10)
9.923: (grasp right shot2)
9.923: (grasp right shot1)
9.923: (grasp left shot5)
9.923: (grasp right shot5)
9.923: (grasp left shot1)
9.923: (grasp left shot2)
9.923: (grasp left shot10)
9.923: (grasp left shot6)
9.923: (grasp left shot9)
9.967: (grasp right shot1)
9.967: (grasp right shot6)
9.967: (grasp right shot5)
9.967: (grasp right shot2)
9.967: (grasp left shot5)
9.967: (grasp left shot9)
9.968: (grasp left shot6)
9.968: (grasp left shot2)
9.968: (grasp left shot5)
9.968: (grasp left shot1)
9.968: (grasp left shot9)
9.968: (grasp left shot10)
9.968: (grasp left shot9)
9.968: (grasp left shot6)
9.968: (grasp left shot10)
9.968: (grasp left shot2)
9.968: (grasp left shot1)
9.968: (grasp right shot5)
9.968: (grasp right shot1)
9.968: (grasp right shot2)
9.968: (grasp left shot2)
9.968: (grasp left shot5)
9.968: (grasp left shot1)
9.968: (grasp right shot10)
9.968: (grasp right shot6)
9.968: (grasp right shot9)
9.968: (grasp left shot6)
9.968: (grasp right shot6)
9.968: (grasp right shot6)
9.968: (grasp right shot6)
9.968: (grasp right shot9)
9.968: (grasp right shot10)
9.559: (leave left shot11)
9.559: (leave left shot3)
9.559: (leave right shot3)
9.559: (leave right shot11)
9.589: (leave left shot3)
9.589: (leave right shot3)
9.589: (leave left shot11)
9.589: (leave right shot11)
9.755: (leave left shot3)
9.755: (leave left shot11)
9.755: (leave left shot3)
9.755: (leave left shot11)
9.755: (leave left shot11)
9.755: (leave left shot3)
9.755: (leave right shot3)
9.755: (leave left shot3)
9.755: (leave right shot3)
9.755: (leave left shot11)
9.755: (leave right shot3)
9.756: (leave right shot3)
10.692: (leave right shot11)
10.692: (leave right shot11)
10.692: (leave right shot11)
10.692: (leave left shot11)
10.692: (leave left shot3)
10.693: (leave left shot11)
10.693: (leave left shot3)
10.693: (leave left shot11)
10.693: (leave right shot11)
10.693: (leave left shot3)
10.693: (leave left shot11)
10.693: (leave left shot3)
10.693: (leave left shot3)
10.693: (leave left shot3)
10.693: (leave right shot3)
10.693: (leave right shot3)
10.693: (leave left shot11)
10.693: (leave right shot3)
10.693: (leave right shot3)
10.693: (leave right shot11)
10.693: (leave right shot3)
10.693: (leave left shot11)
10.693: (leave right shot11)
10.693: (leave right shot3)
10.749: (leave right shot11)
10.749: (leave right shot11)
10.749: (leave right shot11)
10.749: (leave right shot11)
10.749: (leave left shot3)
10.749: (leave left shot3)
10.749: (leave right shot11)
10.749: (leave right shot3)
10.749: (leave right shot11)
10.749: (leave left shot3)
10.749: (leave right shot3)
10.749: (leave left shot3)
10.749: (leave right shot3)
10.749: (leave right shot3)
10.749: (leave right shot3)
10.749: (leave right shot3)
10.749: (leave left shot3)
10.749: (leave left shot11)
10.749: (leave left shot11)
10.749: (leave left shot11)
10.749: (leave left shot11)
10.749: (leave left shot3)
10.749: (leave left shot11)
10.749: (leave left shot11)
10.750: (leave left shot11)
10.750: (leave right shot3)
10.750: (leave left shot3)
10.750: (leave left shot11)
10.750: (leave left shot11)
10.750: (leave left shot3)
10.750: (leave left shot3)
10.750: (leave left shot3)
10.750: (leave left shot3)
10.750: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave left shot3)
10.751: (leave left shot3)
10.751: (leave left shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave left shot11)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave left shot11)
10.751: (leave left shot11)
10.751: (leave left shot11)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
10.751: (leave right shot3)
24.647: (empty-shaker right shaker1 cocktail1 l2 l0)
24.647: (empty-shaker right shaker1 cocktail1 l2 l0)
24.647: (empty-shaker left shaker1 cocktail1 l2 l0)
24.647: (empty-shaker left shaker1 cocktail1 l2 l0)
24.856: (empty-shaker right shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
24.857: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
9.714: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shot6)
9.715: (grasp left shot5)
9.715: (grasp left shot9)
9.715: (grasp right shot9)
9.715: (grasp right shot10)
9.715: (grasp left shot1)
9.715: (grasp left shot2)
9.715: (grasp left shot1)
9.715: (grasp left shot2)
9.715: (grasp right shot5)
9.715: (grasp right shot6)
9.715: (grasp left shot10)
9.715: (grasp right shot1)
9.715: (grasp right shot6)
9.715: (grasp right shot9)
9.715: (grasp right shot10)
9.715: (grasp right shot2)
9.715: (grasp right shot5)
9.715: (grasp left shot10)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot5)
9.715: (grasp left shaker1)
9.715: (grasp right shot2)
9.715: (grasp right shot1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.758: (grasp right shaker1)
9.758: (grasp right shaker1)
9.758: (grasp right shaker1)
9.758: (grasp left shaker1)
9.758: (grasp right shaker1)
9.758: (grasp left shaker1)
9.758: (grasp right shaker1)
9.758: (grasp right shaker1)
9.758: (grasp left shot5)
9.758: (grasp left shot6)
9.758: (grasp left shot1)
9.758: (grasp left shot2)
9.758: (grasp left shot10)
9.758: (grasp left shot9)
9.758: (grasp left shot10)
9.758: (grasp left shot6)
9.758: (grasp left shot2)
9.758: (grasp left shot9)
9.758: (grasp left shot1)
9.758: (grasp left shot5)
9.758: (grasp right shot2)
9.758: (grasp right shot1)
9.758: (grasp right shot9)
9.758: (grasp right shot1)
9.758: (grasp right shot6)
9.758: (grasp right shot5)
9.758: (grasp right shot10)
9.758: (grasp right shot2)
9.758: (grasp right shot5)
9.759: (grasp right shot9)
9.759: (grasp right shot6)
9.759: (grasp right shot10)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
