/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.863: (empty-shot right shot8 ingredient6)
9.863: (empty-shot right shot8 ingredient7)
9.863: (empty-shot right shot3 ingredient9)
9.863: (empty-shot right shot3 ingredient10)
10.490: (empty-shot left shot4 ingredient1)
10.491: (empty-shot right shot10 ingredient11)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot10 ingredient11)
10.491: (empty-shot right shot10 ingredient11)
10.491: (empty-shot left shot10 ingredient11)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.724: (grasp left shot7)
10.724: (grasp left shot9)
10.724: (grasp left shot11)
10.724: (grasp left shot11)
10.724: (grasp left shot2)
10.724: (grasp left shot1)
10.724: (grasp left shot5)
10.724: (grasp left shot2)
10.724: (grasp left shot1)
10.724: (grasp right shot11)
10.724: (grasp right shot2)
10.724: (grasp left shot9)
10.724: (grasp right shot1)
10.724: (grasp left shot1)
10.724: (grasp left shot7)
10.724: (grasp left shot9)
10.724: (grasp left shot11)
10.724: (grasp left shot7)
10.724: (grasp left shot5)
10.724: (grasp right shot7)
10.724: (grasp left shot2)
10.724: (grasp right shot9)
10.724: (grasp left shot11)
10.724: (grasp left shot9)
10.724: (grasp left shot1)
10.724: (grasp left shot2)
10.724: (grasp left shot7)
10.724: (grasp left shot5)
10.724: (grasp left shot7)
10.724: (grasp right shot2)
10.724: (grasp right shot5)
10.724: (grasp right shot1)
10.724: (grasp right shot9)
10.724: (grasp right shot11)
10.724: (grasp right shot7)
10.724: (grasp right shot1)
10.724: (grasp left shot5)
10.724: (grasp right shot2)
10.724: (grasp right shot5)
10.724: (grasp left shot11)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (empty-shot right shot3 ingredient5)
8.587: (grasp right shaker1)
8.587: (empty-shot left shot8 ingredient5)
8.587: (empty-shot right shot8 ingredient5)
8.587: (empty-shot left shot3 ingredient5)
8.831: (empty-shot left shot3 ingredient4)
8.831: (empty-shot right shot8 ingredient4)
8.831: (empty-shot left shot8 ingredient4)
8.831: (empty-shot right shot3 ingredient4)
8.832: (grasp right shaker1)
8.832: (grasp left shaker1)
8.832: (grasp left shaker1)
8.833: (grasp right shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (empty-shot left shot3 ingredient1)
9.018: (grasp left shaker1)
9.018: (empty-shot right shot8 ingredient1)
9.018: (empty-shot right shot8 ingredient11)
9.018: (grasp left shaker1)
9.018: (empty-shot right shot3 ingredient11)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp left shaker1)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.019: (empty-shot left shot8 ingredient8)
9.019: (empty-shot left shot8 ingredient9)
9.019: (empty-shot left shot3 ingredient8)
9.019: (empty-shot left shot8 ingredient3)
9.019: (empty-shot right shot8 ingredient7)
9.019: (empty-shot left shot3 ingredient9)
9.019: (empty-shot left shot3 ingredient3)
9.019: (empty-shot left shot3 ingredient7)
9.019: (empty-shot right shot8 ingredient10)
9.019: (empty-shot left shot8 ingredient7)
9.019: (empty-shot left shot8 ingredient6)
9.019: (empty-shot left shot8 ingredient10)
9.019: (empty-shot right shot3 ingredient10)
9.019: (empty-shot right shot3 ingredient9)
9.019: (empty-shot right shot3 ingredient3)
9.019: (empty-shot left shot3 ingredient10)
9.019: (empty-shot right shot8 ingredient6)
9.019: (empty-shot right shot8 ingredient8)
9.019: (empty-shot right shot8 ingredient9)
9.019: (empty-shot right shot3 ingredient6)
9.019: (empty-shot right shot3 ingredient8)
9.019: (empty-shot right shot8 ingredient3)
9.019: (empty-shot right shot3 ingredient7)
9.019: (empty-shot left shot3 ingredient6)
9.019: (grasp right shaker1)
9.019: (grasp right shaker1)
9.019: (grasp right shaker1)
9.019: (grasp right shaker1)
9.019: (grasp right shaker1)
9.765: (grasp right shot11)
9.765: (grasp right shot2)
9.765: (grasp right shot1)
9.765: (grasp right shot7)
9.765: (grasp right shot5)
9.765: (grasp right shot9)
9.765: (grasp right shot9)
9.765: (grasp right shot7)
9.765: (grasp left shot9)
9.765: (grasp right shot5)
9.765: (grasp left shot5)
9.765: (grasp right shot11)
9.765: (grasp left shot1)
9.765: (grasp left shot11)
9.765: (grasp left shot7)
9.765: (grasp left shot2)
9.765: (grasp left shot11)
9.765: (grasp left shot9)
9.765: (grasp left shot7)
9.765: (grasp left shot5)
9.765: (grasp left shot1)
9.765: (grasp left shot2)
9.765: (grasp right shot1)
9.765: (grasp right shot2)
9.874: (grasp right shot2)
9.874: (grasp right shot7)
9.874: (grasp right shot5)
9.874: (grasp right shot1)
9.874: (grasp right shot9)
9.874: (grasp right shot11)
9.874: (grasp left shot11)
9.874: (grasp left shot9)
9.874: (grasp left shot7)
9.874: (grasp left shot5)
9.874: (grasp left shot1)
9.874: (grasp left shot2)
9.874: (grasp left shot1)
9.874: (grasp left shot2)
9.874: (grasp right shot11)
9.874: (grasp right shot9)
9.874: (grasp right shot5)
9.874: (grasp right shot7)
9.874: (grasp left shot5)
9.874: (grasp left shot7)
9.874: (grasp left shot11)
9.874: (grasp left shot9)
9.874: (grasp right shot2)
9.874: (grasp right shot1)
9.478: (leave right shot3)
9.478: (leave right shot8)
9.478: (leave left shot8)
9.478: (leave left shot3)
9.666: (leave right shot3)
9.666: (leave left shot8)
9.666: (leave right shot8)
9.666: (leave left shot3)
9.751: (leave left shot8)
9.751: (leave right shot3)
9.751: (leave right shot3)
9.751: (leave left shot8)
9.751: (leave left shot8)
9.751: (leave right shot8)
9.751: (leave right shot3)
9.751: (leave right shot3)
9.751: (leave right shot3)
9.751: (leave right shot8)
9.751: (leave left shot8)
9.751: (leave left shot8)
9.751: (leave right shot8)
9.751: (leave left shot3)
9.751: (leave left shot3)
9.751: (leave right shot8)
9.751: (leave right shot8)
9.751: (leave right shot8)
9.751: (leave left shot8)
9.751: (leave left shot3)
9.751: (leave right shot3)
9.752: (leave left shot3)
9.752: (leave left shot3)
9.752: (leave left shot3)
9.797: (leave right shot3)
9.797: (leave right shot8)
9.797: (leave left shot3)
9.797: (leave right shot8)
10.622: (leave left shot8)
10.622: (leave right shot3)
10.622: (leave left shot3)
10.622: (leave left shot8)
10.622: (leave left shot8)
10.622: (leave left shot3)
10.622: (leave left shot8)
10.622: (leave left shot3)
10.622: (leave right shot8)
10.622: (leave left shot3)
10.622: (leave right shot8)
10.622: (leave right shot8)
10.622: (leave right shot8)
10.622: (leave right shot8)
10.622: (leave right shot3)
10.622: (leave right shot8)
10.622: (leave right shot3)
10.622: (leave right shot3)
10.622: (leave right shot3)
10.622: (leave right shot3)
10.622: (leave left shot3)
10.622: (leave left shot3)
10.622: (leave left shot8)
10.622: (leave left shot8)
10.715: (leave left shot8)
10.715: (leave left shot8)
10.715: (leave right shot3)
10.715: (leave right shot3)
10.715: (leave right shot3)
10.715: (leave right shot3)
10.715: (leave right shot8)
10.715: (leave right shot8)
10.715: (leave right shot8)
10.715: (leave right shot8)
10.715: (leave left shot8)
10.715: (leave right shot3)
10.715: (leave right shot8)
10.715: (leave left shot8)
10.715: (leave right shot8)
10.715: (leave right shot3)
10.715: (leave left shot8)
10.715: (leave left shot8)
10.715: (leave left shot3)
10.715: (leave left shot3)
10.715: (leave left shot3)
10.715: (leave left shot3)
10.715: (leave left shot3)
10.715: (leave left shot3)
24.671: (empty-shaker right shaker1 cocktail1 l2 l0)
24.671: (empty-shaker left shaker1 cocktail1 l2 l0)
24.671: (empty-shaker left shaker1 cocktail1 l2 l0)
24.671: (empty-shaker right shaker1 cocktail1 l2 l0)
24.706: (empty-shaker left shaker1 cocktail1 l2 l0)
24.706: (empty-shaker left shaker1 cocktail1 l2 l0)
24.706: (empty-shaker right shaker1 cocktail1 l2 l0)
24.706: (empty-shaker right shaker1 cocktail1 l2 l0)
25.217: (empty-shaker right shaker1 cocktail1 l2 l0)
25.217: (empty-shaker left shaker1 cocktail1 l2 l0)
25.217: (empty-shaker left shaker1 cocktail1 l2 l0)
25.217: (empty-shaker left shaker1 cocktail1 l2 l0)
25.230: (empty-shaker right shaker1 cocktail1 l2 l0)
25.230: (empty-shaker left shaker1 cocktail1 l2 l0)
25.230: (empty-shaker right shaker1 cocktail1 l2 l0)
25.230: (empty-shaker right shaker1 cocktail1 l2 l0)
25.230: (empty-shaker left shaker1 cocktail1 l2 l0)
25.230: (empty-shaker left shaker1 cocktail1 l2 l0)
25.230: (empty-shaker left shaker1 cocktail1 l2 l0)
25.230: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker left shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
25.231: (empty-shaker right shaker1 cocktail1 l2 l0)
9.634: (grasp left shaker1)
9.634: (grasp left shaker1)
9.634: (grasp right shaker1)
9.634: (grasp left shaker1)
9.635: (grasp right shot5)
9.635: (grasp left shot7)
9.635: (grasp left shot5)
9.635: (grasp left shot2)
9.635: (grasp left shot1)
9.635: (grasp right shot11)
9.635: (grasp right shot7)
9.635: (grasp right shot9)
9.635: (grasp right shot2)
9.636: (grasp right shot1)
9.636: (grasp left shot9)
9.636: (grasp left shot11)
9.636: (grasp right shot11)
9.636: (grasp right shot7)
9.636: (grasp right shot5)
9.636: (grasp right shot1)
9.636: (grasp right shot9)
9.636: (grasp right shot2)
9.636: (grasp left shot5)
9.636: (grasp left shot7)
9.636: (grasp left shot2)
9.636: (grasp left shot1)
9.636: (grasp right shaker1)
9.636: (grasp left shaker1)
9.636: (grasp left shot9)
9.636: (grasp left shot11)
9.636: (grasp left shaker1)
9.636: (grasp left shaker1)
9.636: (grasp left shaker1)
9.636: (grasp left shaker1)
9.636: (grasp right shaker1)
9.637: (grasp left shaker1)
9.637: (grasp right shaker1)
9.637: (grasp right shaker1)
9.637: (grasp right shaker1)
9.637: (grasp right shaker1)
9.637: (grasp right shaker1)
9.637: (grasp left shaker1)
9.638: (grasp right shaker1)
9.638: (grasp left shaker1)
9.638: (grasp right shaker1)
9.638: (grasp right shaker1)
9.638: (grasp right shaker1)
9.638: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp right shaker1)
9.732: (grasp right shot9)
9.732: (grasp right shot7)
9.732: (grasp right shot11)
9.732: (grasp right shot5)
9.732: (grasp right shot2)
9.732: (grasp right shot1)
9.732: (grasp left shot9)
9.732: (grasp left shot11)
9.732: (grasp left shot2)
9.732: (grasp left shot5)
9.732: (grasp left shot7)
9.732: (grasp left shot1)
9.732: (grasp left shot2)
9.732: (grasp left shot5)
9.732: (grasp left shot1)
9.732: (grasp left shot9)
9.732: (grasp left shot11)
9.732: (grasp right shot1)
9.732: (grasp right shot2)
9.732: (grasp left shot7)
9.732: (grasp right shot5)
9.732: (grasp right shot11)
9.732: (grasp right shot9)
9.732: (grasp right shot7)
9.734: (grasp left shaker1)
9.807: (grasp left shot1)
9.807: (grasp left shot11)
9.807: (grasp left shot2)
9.807: (grasp left shot7)
9.807: (grasp left shot1)
9.807: (grasp left shot5)
9.807: (grasp left shot11)
9.807: (grasp left shot2)
9.807: (grasp left shot7)
9.807: (grasp left shot9)
9.807: (grasp left shot5)
9.807: (grasp left shot9)
9.808: (grasp right shot11)
9.808: (grasp left shot11)
9.808: (grasp right shot7)
9.808: (grasp left shot7)
9.808: (grasp right shot2)
9.808: (grasp right shot5)
9.808: (grasp right shot1)
9.808: (grasp left shot9)
9.808: (grasp right shot9)
9.808: (grasp right shot1)
9.808: (grasp left shot1)
9.808: (grasp left shot2)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.804: (leave right shaker1)
10.804: (leave right shaker1)
10.804: (leave right shaker1)
10.804: (leave left shaker1)
10.804: (leave right shaker1)
10.804: (leave left shaker1)
10.804: (leave right shaker1)
10.804: (leave left shaker1)
10.804: (leave right shaker1)
10.804: (leave left shaker1)
10.804: (leave left shaker1)
10.804: (leave left shaker1)
10.804: (leave right shaker1)
10.804: (leave left shaker1)
10.804: (leave right shaker1)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker right shaker1 cocktail1 l2 l0)
23.255: (empty-shaker right shaker1 cocktail1 l2 l0)
23.255: (empty-shaker left shaker1 cocktail1 l2 l0)
23.255: (empty-shaker right shaker1 cocktail1 l2 l0)
23.255: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker left shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.256: (empty-shaker right shaker1 cocktail1 l2 l0)
23.257: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker right shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
23.364: (empty-shaker left shaker1 cocktail1 l2 l0)
24.209: (empty-shaker right shaker1 cocktail1 l2 l0)
24.209: (empty-shaker right shaker1 cocktail1 l2 l0)
24.209: (empty-shaker right shaker1 cocktail1 l2 l0)
24.209: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker left shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.210: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
57.324: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
