/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.863: (grasp left shot11)
25.863: (grasp left shot13)
25.863: (grasp right shot13)
25.863: (grasp right shot11)
25.863: (grasp left shot2)
25.863: (grasp left shot2)
25.863: (grasp right shot2)
25.863: (leave right shaker1)
25.863: (leave right shaker1)
25.863: (leave left shaker1)
25.864: (leave left shaker1)
26.073: (grasp right shot9)
26.073: (grasp right shot5)
26.073: (grasp left shot5)
26.073: (leave right shaker1)
26.073: (grasp left shot9)
26.073: (leave left shaker1)
26.073: (leave left shaker1)
26.073: (leave right shaker1)
26.080: (leave right shaker1)
26.080: (leave left shaker1)
26.080: (leave right shaker1)
26.080: (leave left shaker1)
26.081: (grasp right shot14)
26.081: (grasp left shot14)
26.081: (grasp right shot14)
26.081: (grasp left shot14)
26.117: (empty-shot left shot14 ingredient11)
26.117: (empty-shot right shot14 ingredient11)
26.117: (empty-shot left shot14 ingredient11)
26.117: (empty-shot right shot14 ingredient11)
26.118: (leave left shaker1)
26.118: (leave left shaker1)
26.118: (leave left shaker1)
26.118: (leave left shaker1)
26.118: (leave left shaker1)
26.118: (leave right shaker1)
26.118: (leave right shaker1)
26.118: (leave left shaker1)
26.118: (leave right shaker1)
26.119: (leave right shaker1)
26.119: (leave right shaker1)
26.119: (leave right shaker1)
26.124: (grasp left shot2)
26.124: (grasp right shot13)
26.124: (grasp left shot11)
26.124: (grasp right shot11)
26.124: (grasp left shot11)
26.124: (grasp left shot13)
26.124: (grasp right shot2)
26.124: (grasp left shot2)
26.124: (grasp right shot2)
26.124: (grasp right shot11)
26.124: (grasp right shot13)
26.124: (grasp left shot13)
26.209: (leave right shaker1)
26.210: (leave left shaker1)
26.210: (leave left shaker1)
26.210: (leave left shaker1)
23.548: (fill-shot shot9 ingredient8 left right dispenser8)
23.548: (fill-shot shot5 ingredient8 left right dispenser8)
23.548: (fill-shot shot9 ingredient8 right left dispenser8)
23.548: (fill-shot shot5 ingredient8 right left dispenser8)
23.735: (fill-shot shot4 ingredient7 right left dispenser7)
23.736: (fill-shot shot4 ingredient7 left right dispenser7)
23.736: (fill-shot shot8 ingredient7 right left dispenser7)
23.736: (fill-shot shot8 ingredient7 left right dispenser7)
24.881: (grasp right shot5)
24.881: (grasp right shot5)
24.881: (grasp right shot5)
24.882: (grasp right shot5)
24.882: (grasp right shot9)
24.882: (grasp left shot9)
24.882: (grasp right shot9)
24.882: (grasp right shot9)
24.882: (grasp left shot5)
24.882: (grasp left shot9)
24.883: (grasp left shot6)
24.883: (grasp left shot3)
24.883: (grasp right shot12)
24.883: (grasp right shot3)
24.883: (grasp left shot7)
24.883: (grasp right shot6)
24.883: (grasp left shot5)
24.883: (grasp right shot7)
24.883: (grasp left shot12)
24.883: (grasp left shot6)
24.883: (grasp left shot7)
24.883: (grasp left shot3)
24.883: (grasp right shot12)
24.883: (grasp left shot12)
24.883: (grasp right shot3)
24.883: (grasp right shot6)
24.883: (grasp right shot7)
24.883: (grasp left shot5)
24.883: (grasp right shot9)
24.883: (grasp left shot5)
24.883: (grasp left shot9)
24.883: (grasp left shot9)
25.035: (grasp left shot5)
25.035: (grasp right shot5)
25.036: (grasp right shot9)
25.036: (grasp left shot9)
25.036: (grasp left shot9)
25.036: (grasp left shot9)
25.036: (grasp right shot5)
25.036: (grasp right shot9)
25.036: (grasp right shot9)
25.036: (grasp right shot5)
25.036: (grasp left shot5)
25.037: (grasp left shot5)
25.037: (grasp right shot13)
25.038: (grasp right shot11)
25.038: (grasp right shot2)
25.038: (grasp right shot13)
25.038: (grasp right shot11)
25.038: (grasp right shot2)
25.038: (grasp left shot2)
25.038: (grasp left shot11)
25.038: (grasp left shot13)
25.038: (grasp left shot2)
25.038: (grasp left shot11)
25.038: (grasp left shot13)
25.081: (grasp left shot2)
25.081: (grasp right shot13)
25.081: (grasp left shot11)
25.081: (grasp right shot11)
25.081: (grasp left shot13)
25.081: (grasp left shot11)
25.081: (grasp left shot13)
25.081: (grasp left shot2)
25.081: (grasp right shot2)
25.081: (grasp right shot13)
25.081: (grasp right shot2)
25.081: (grasp right shot11)
25.091: (grasp right shot4)
25.091: (grasp right shot4)
25.091: (grasp left shot8)
25.091: (grasp left shot8)
25.091: (grasp left shot4)
25.092: (grasp left shot4)
25.092: (grasp left shot4)
25.093: (grasp right shot8)
25.094: (grasp right shot4)
25.094: (grasp right shot8)
25.094: (grasp left shot8)
25.094: (grasp right shot8)
25.255: (grasp right shot14)
25.255: (grasp left shot14)
25.255: (grasp right shot14)
25.255: (grasp left shot14)
25.257: (grasp right shot5)
25.257: (grasp right shot9)
25.257: (grasp left shot5)
25.257: (grasp left shot9)
25.265: (grasp right shot9)
25.265: (grasp right shot5)
25.265: (grasp left shot5)
25.265: (grasp left shot9)
25.265: (grasp left shot5)
25.265: (grasp left shot9)
25.266: (grasp right shot5)
25.266: (grasp right shot9)
25.299: (grasp left shot14)
25.299: (grasp left shot14)
25.299: (grasp right shot14)
25.299: (grasp right shot14)
25.303: (grasp left shot7)
25.303: (grasp left shot3)
25.303: (grasp left shot6)
25.303: (grasp left shot12)
25.303: (grasp right shot3)
25.303: (grasp right shot6)
25.303: (grasp right shot7)
25.303: (grasp right shot12)
25.303: (grasp right shot3)
25.304: (grasp left shot3)
25.304: (grasp left shot6)
25.304: (grasp left shot7)
22.680: (leave right shot9)
22.680: (leave left shot9)
22.680: (leave right shot5)
22.680: (leave left shot5)
22.680: (leave left shot4)
22.680: (leave right shot4)
22.680: (leave left shot8)
22.680: (leave right shot8)
22.717: (grasp right shaker1)
22.717: (grasp left shaker1)
22.717: (grasp right shaker1)
22.717: (grasp left shaker1)
22.933: (grasp left shaker1)
22.933: (grasp right shaker1)
22.933: (grasp right shaker1)
22.933: (grasp left shaker1)
23.901: (grasp right shot12)
23.901: (grasp left shot6)
23.901: (grasp left shot7)
23.901: (grasp left shot3)
23.901: (grasp left shot12)
23.901: (grasp right shot12)
23.901: (grasp right shot6)
23.901: (grasp right shot6)
23.901: (grasp right shot3)
23.901: (grasp right shot7)
23.901: (grasp right shot7)
23.901: (grasp right shot3)
23.901: (grasp left shot3)
23.901: (grasp left shot6)
23.901: (grasp left shot12)
23.901: (grasp left shot7)
24.117: (grasp left shot6)
24.118: (grasp left shot7)
24.118: (grasp right shot7)
24.118: (grasp right shot3)
24.118: (grasp right shot6)
24.118: (grasp left shot3)
24.118: (grasp left shot12)
24.118: (grasp right shot12)
24.118: (grasp left shot12)
24.118: (grasp left shot6)
24.118: (grasp left shot7)
24.118: (grasp left shot3)
24.118: (grasp right shot12)
24.118: (grasp right shot6)
24.118: (grasp right shot3)
24.118: (grasp right shot7)
24.174: (grasp right shot10)
24.174: (grasp left shot10)
24.174: (grasp left shot10)
24.174: (grasp right shot10)
24.238: (grasp right shot13)
24.238: (grasp left shot2)
24.238: (grasp right shot11)
24.238: (grasp right shot13)
24.238: (grasp right shot2)
24.238: (grasp right shot11)
24.238: (grasp left shot13)
24.238: (grasp left shot11)
24.238: (grasp right shot2)
24.238: (grasp left shot2)
24.238: (grasp left shot11)
24.238: (grasp left shot13)
24.355: (empty-shot left shot4 ingredient7)
24.355: (empty-shot right shot8 ingredient7)
24.355: (empty-shot left shot8 ingredient7)
24.356: (empty-shot right shot4 ingredient7)
24.424: (grasp right shot2)
24.424: (grasp right shot13)
24.424: (grasp right shot11)
24.424: (grasp left shot13)
24.424: (grasp left shot11)
24.424: (grasp left shot2)
24.424: (grasp right shot2)
24.424: (grasp right shot13)
24.424: (grasp right shot11)
24.424: (grasp left shot11)
24.424: (grasp left shot2)
24.424: (grasp left shot13)
24.441: (empty-shot right shot9 ingredient8)
24.441: (empty-shot left shot9 ingredient8)
24.441: (empty-shot right shot5 ingredient8)
24.441: (empty-shot left shot5 ingredient8)
24.447: (grasp left shot14)
24.447: (grasp right shot14)
24.447: (grasp right shot14)
24.447: (grasp left shot14)
24.467: (grasp left shot5)
24.467: (grasp right shot5)
24.467: (grasp left shot9)
24.467: (grasp right shot9)
24.579: (grasp left shot15)
24.579: (grasp left shot1)
24.579: (grasp right shot15)
24.579: (grasp right shot1)
24.579: (grasp right shot1)
24.579: (grasp left shot15)
24.579: (grasp left shot1)
24.579: (grasp right shot15)
24.592: (grasp left shot16)
24.592: (grasp right shot16)
24.592: (grasp right shot16)
24.592: (grasp left shot16)
24.601: (grasp left shot5)
24.601: (grasp right shot8)
24.601: (grasp left shot4)
24.601: (grasp right shot4)
24.601: (grasp right shot4)
24.601: (grasp right shot9)
24.601: (grasp right shot5)
24.601: (grasp left shot8)
24.601: (grasp right shot8)
24.601: (grasp left shot9)
24.601: (grasp left shot5)
24.601: (grasp left shot4)
24.601: (grasp left shot8)
24.602: (grasp right shot5)
24.602: (grasp right shot9)
24.602: (grasp left shot9)
21.857: (leave right shot9)
21.857: (leave right shot5)
21.857: (grasp right shaker1)
21.857: (grasp left shaker1)
21.857: (leave left shot9)
21.857: (leave left shot5)
21.857: (leave left shot4)
21.857: (leave right shot4)
21.857: (leave right shot8)
21.857: (leave left shot8)
23.041: (leave left shot8)
23.041: (leave right shot8)
23.041: (leave left shot8)
23.041: (leave right shot8)
23.041: (leave right shot8)
23.041: (leave right shot8)
23.041: (leave left shot9)
23.041: (leave left shot5)
23.041: (leave left shot9)
23.041: (leave left shot8)
23.041: (leave right shot4)
23.041: (leave left shot5)
23.041: (leave right shot5)
23.041: (leave left shot4)
23.041: (leave right shot4)
23.041: (leave right shot5)
23.041: (leave right shot5)
23.041: (leave left shot4)
23.041: (leave left shot8)
23.041: (leave right shot5)
23.041: (leave left shot4)
23.041: (leave left shot4)
23.041: (leave right shot4)
23.041: (leave right shot4)
23.041: (grasp right shot12)
23.041: (grasp right shot3)
23.042: (grasp left shot3)
23.042: (grasp left shot6)
23.042: (grasp left shot7)
23.042: (grasp right shot7)
23.042: (grasp right shot6)
23.042: (grasp left shot12)
23.042: (leave left shot9)
23.042: (leave right shot9)
23.042: (leave left shot5)
23.042: (leave left shot5)
23.042: (leave right shot9)
23.042: (leave left shot9)
23.042: (leave right shot9)
23.042: (leave right shot9)
23.371: (leave left shot4)
23.371: (leave left shot4)
23.371: (leave right shot4)
23.371: (leave right shot4)
23.371: (leave right shot4)
23.371: (leave left shot4)
23.371: (leave left shot8)
23.371: (leave left shot8)
23.371: (leave left shot8)
23.371: (leave right shot8)
23.371: (leave right shot8)
23.371: (leave right shot8)
23.372: (leave left shot5)
23.372: (leave right shot5)
23.372: (leave right shot5)
23.372: (leave right shot5)
23.372: (leave right shot9)
23.372: (leave right shot9)
23.372: (leave left shot5)
23.372: (leave left shot9)
23.372: (leave left shot5)
23.372: (leave left shot9)
23.372: (leave right shot9)
23.372: (leave left shot9)
23.373: (grasp right shot2)
23.373: (grasp left shot13)
23.373: (grasp left shot2)
23.373: (grasp left shot11)
23.373: (grasp right shot13)
23.373: (grasp right shot11)
23.573: (grasp left shaker1)
23.573: (grasp right shaker1)
23.573: (grasp left shaker1)
23.573: (grasp right shaker1)
23.573: (empty-shot right shot9 ingredient8)
23.573: (empty-shot right shot5 ingredient8)
23.573: (empty-shot left shot5 ingredient8)
23.573: (empty-shot left shot9 ingredient8)
23.580: (leave left shot9)
23.580: (leave right shot9)
23.580: (leave left shot5)
23.580: (leave right shot5)
23.581: (grasp left shot14)
23.581: (grasp right shot14)
23.711: (leave left shot9)
23.711: (leave right shot5)
23.711: (leave right shot9)
23.711: (leave left shot5)
23.711: (leave right shot9)
23.711: (leave right shot5)
23.711: (leave left shot9)
23.711: (leave left shot5)
23.713: (grasp right shot1)
23.713: (grasp left shot15)
23.713: (grasp left shot1)
23.713: (grasp right shot15)
23.726: (leave right shot5)
23.726: (leave left shot5)
23.726: (leave left shot9)
23.726: (leave right shot9)
23.727: (grasp left shot16)
23.727: (grasp right shot16)
23.903: (grasp left shot10)
23.904: (leave left shot8)
23.904: (leave right shot4)
23.904: (leave right shot8)
23.904: (leave left shot4)
23.904: (grasp right shot10)
24.091: (empty-shot right shot4 ingredient7)
24.091: (empty-shot left shot8 ingredient7)
22.273: (grasp left shaker1)
22.273: (grasp right shaker1)
22.273: (grasp right shaker1)
22.273: (grasp left shaker1)
22.274: (grasp right shaker1)
22.274: (grasp left shaker1)
22.274: (grasp left shot6)
22.274: (grasp right shot6)
22.274: (grasp right shot7)
22.274: (grasp left shot7)
22.274: (grasp right shot12)
22.274: (grasp left shot3)
22.274: (grasp right shot3)
22.274: (grasp right shaker1)
22.274: (grasp left shot12)
22.274: (grasp left shaker1)
22.532: (grasp left shaker1)
22.532: (grasp right shaker1)
22.533: (grasp right shaker1)
22.533: (grasp right shaker1)
22.533: (grasp left shaker1)
22.533: (grasp left shaker1)
22.534: (grasp right shot13)
22.534: (grasp right shot11)
22.534: (grasp right shot2)
22.534: (grasp left shot11)
22.534: (grasp left shot13)
22.534: (grasp left shot2)
22.721: (grasp right shaker1)
22.722: (grasp left shaker1)
22.722: (grasp left shot10)
22.722: (grasp right shot10)
22.751: (grasp left shaker1)
22.751: (grasp right shaker1)
22.751: (grasp left shot14)
22.751: (grasp right shot14)
22.881: (grasp left shaker1)
22.881: (grasp right shaker1)
22.881: (grasp right shaker1)
22.881: (grasp left shaker1)
22.881: (grasp left shot15)
22.881: (grasp right shot15)
22.881: (grasp right shot1)
22.881: (grasp left shot1)
22.888: (grasp left shaker1)
22.889: (grasp left shot16)
22.889: (grasp right shot16)
22.890: (grasp right shaker1)
23.376: (fill-shot shot10 ingredient4 left right dispenser4)
23.376: (fill-shot shot10 ingredient4 right left dispenser4)
23.658: (fill-shot shot16 ingredient8 left right dispenser8)
23.658: (fill-shot shot16 ingredient8 right left dispenser8)
23.726: (grasp left shot11)
23.726: (grasp left shot13)
23.726: (grasp left shot3)
23.726: (grasp left shot6)
23.726: (grasp left shot7)
23.726: (grasp left shot12)
23.726: (grasp left shot2)
23.726: (grasp left shot12)
23.726: (grasp left shot7)
23.726: (grasp left shot6)
23.726: (grasp left shot3)
23.726: (grasp left shot13)
23.726: (grasp right shot3)
23.726: (grasp right shot6)
23.726: (grasp left shot11)
23.726: (grasp left shot6)
23.726: (grasp left shot7)
23.726: (grasp left shot12)
23.726: (grasp right shot7)
23.726: (grasp left shot2)
23.726: (grasp right shot12)
23.726: (grasp right shot12)
23.726: (grasp right shot3)
23.726: (grasp right shot6)
23.726: (grasp right shot7)
23.726: (grasp right shot12)
23.726: (grasp left shot3)
23.726: (grasp right shot13)
23.726: (grasp right shot11)
23.726: (grasp right shot3)
23.726: (grasp right shot6)
23.726: (grasp right shot7)
23.726: (grasp right shot2)
23.726: (grasp right shot11)
23.726: (grasp right shot13)
23.726: (grasp right shot2)
23.727: (grasp right shot13)
23.727: (grasp right shot2)
23.727: (grasp left shot13)
23.727: (grasp left shot11)
23.727: (grasp right shot11)
23.727: (grasp right shot11)
23.727: (grasp right shot13)
23.727: (grasp left shot2)
23.727: (grasp right shot2)
23.727: (grasp left shot2)
23.727: (grasp left shot11)
23.727: (grasp left shot13)
23.749: (fill-shot shot16 ingredient11 left right dispenser11)
23.749: (fill-shot shot16 ingredient11 right left dispenser11)
23.760: (fill-shot shot16 ingredient5 left right dispenser5)
23.760: (fill-shot shot16 ingredient2 left right dispenser2)
23.760: (fill-shot shot16 ingredient10 left right dispenser10)
23.760: (fill-shot shot16 ingredient9 left right dispenser9)
23.760: (fill-shot shot16 ingredient2 right left dispenser2)
23.760: (fill-shot shot16 ingredient9 right left dispenser9)
23.760: (fill-shot shot16 ingredient10 right left dispenser10)
23.760: (fill-shot shot16 ingredient5 right left dispenser5)
23.793: (fill-shot shot16 ingredient3 right left dispenser3)
23.793: (fill-shot shot16 ingredient3 left right dispenser3)
23.836: (fill-shot shot16 ingredient6 right left dispenser6)
23.836: (fill-shot shot16 ingredient6 left right dispenser6)
23.874: (grasp left shot7)
23.874: (grasp left shot6)
23.874: (grasp left shot3)
23.874: (grasp left shot12)
23.874: (grasp right shot6)
23.874: (grasp right shot12)
21.782: (leave left shot10)
21.783: (leave right shot10)
22.535: (grasp right shaker1)
22.535: (grasp left shaker1)
22.593: (leave right shot16)
22.593: (leave left shot16)
22.746: (leave right shot16)
22.746: (leave right shot16)
22.746: (leave right shot16)
22.746: (leave right shot16)
22.746: (leave left shot16)
22.747: (leave left shot16)
22.747: (leave left shot16)
22.747: (leave left shot16)
22.761: (leave right shot16)
22.761: (leave left shot16)
22.763: (leave left shot16)
22.764: (leave right shot16)
22.778: (leave right shot16)
22.778: (leave left shot16)
22.859: (grasp left shaker1)
22.859: (grasp right shaker1)
22.924: (grasp left shaker1)
22.924: (grasp left shaker1)
22.924: (grasp left shaker1)
22.924: (grasp left shaker1)
22.924: (grasp right shaker1)
22.924: (grasp right shaker1)
22.924: (grasp right shaker1)
22.925: (grasp right shaker1)
22.928: (grasp right shaker1)
22.928: (grasp left shaker1)
22.965: (grasp right shaker1)
22.965: (grasp left shaker1)
22.981: (grasp right shaker1)
22.982: (grasp left shaker1)
23.657: (empty-shot left shot14 ingredient11)
23.657: (empty-shot right shot14 ingredient11)
23.737: (empty-shot right shot16 ingredient2)
23.737: (empty-shot right shot16 ingredient10)
23.737: (empty-shot right shot16 ingredient9)
23.737: (empty-shot right shot16 ingredient5)
23.737: (empty-shot left shot16 ingredient9)
23.738: (empty-shot left shot16 ingredient10)
23.738: (empty-shot left shot16 ingredient5)
23.738: (empty-shot left shot16 ingredient2)
23.744: (empty-shot right shot16 ingredient8)
23.744: (empty-shot left shot16 ingredient8)
23.783: (empty-shot right shot16 ingredient6)
23.783: (empty-shot left shot16 ingredient6)
23.792: (empty-shot left shot16 ingredient11)
23.793: (empty-shot right shot16 ingredient11)
23.824: (grasp left shot3)
23.824: (grasp left shot6)
23.824: (grasp left shot7)
23.824: (grasp right shot3)
23.824: (grasp right shot12)
23.824: (grasp left shot12)
23.824: (grasp right shot7)
23.824: (grasp right shot6)
23.895: (empty-shot right shot16 ingredient3)
23.895: (empty-shot left shot16 ingredient3)
23.905: (grasp left shot2)
23.905: (grasp left shot11)
23.905: (grasp left shot13)
23.905: (grasp right shot13)
23.905: (grasp right shot2)
23.905: (grasp right shot11)
24.113: (grasp left shot7)
24.113: (grasp left shot6)
24.113: (grasp left shot12)
24.114: (grasp left shot6)
24.114: (grasp left shot3)
24.114: (grasp left shot7)
24.114: (grasp left shot3)
24.114: (grasp right shot7)
24.114: (grasp right shot6)
24.114: (grasp right shot12)
24.114: (grasp left shot12)
24.114: (grasp left shot6)
24.114: (grasp left shot7)
24.114: (grasp left shot3)
24.114: (grasp left shot12)
24.114: (grasp left shot3)
24.114: (grasp left shot7)
24.114: (grasp left shot6)
24.114: (grasp left shot12)
24.114: (grasp right shot3)
24.115: (grasp right shot12)
24.115: (grasp right shot3)
24.115: (grasp right shot12)
24.115: (grasp right shot6)
24.115: (grasp right shot7)
24.115: (grasp right shot7)
24.115: (grasp right shot6)
24.115: (grasp right shot3)
24.115: (grasp right shot12)
24.115: (grasp right shot3)
24.115: (grasp right shot7)
24.115: (grasp right shot6)
24.119: (grasp right shot3)
24.119: (grasp right shot6)
24.119: (grasp right shot7)
24.119: (grasp right shot12)
24.119: (grasp left shot12)
24.119: (grasp left shot3)
24.119: (grasp left shot7)
24.119: (grasp left shot6)
24.133: (grasp left shot6)
24.133: (grasp left shot7)
24.133: (grasp left shot12)
24.133: (grasp left shot3)
24.134: (grasp right shot12)
24.134: (grasp right shot7)
24.134: (grasp right shot6)
24.134: (grasp right shot3)
24.147: (empty-shot right shot10 ingredient4)
24.147: (empty-shot left shot10 ingredient4)
24.224: (grasp left shot5)
24.224: (grasp left shot9)
21.032: (grasp right shaker1)
21.032: (leave right shot10)
21.032: (grasp left shaker1)
21.032: (leave left shot10)
21.809: (grasp right shaker1)
21.809: (grasp left shaker1)
21.810: (leave left shot16)
21.810: (leave right shot16)
21.936: (grasp right shaker1)
21.936: (grasp left shaker1)
21.936: (grasp left shaker1)
21.936: (leave left shot16)
21.936: (leave right shot16)
21.936: (grasp right shaker1)
21.936: (leave right shot16)
21.936: (leave left shot16)
21.936: (leave right shot16)
21.936: (leave right shot16)
21.937: (grasp left shaker1)
21.937: (leave left shot16)
21.937: (leave left shot16)
21.937: (grasp right shaker1)
21.937: (grasp right shaker1)
21.937: (grasp left shaker1)
21.943: (leave right shot16)
21.944: (grasp left shaker1)
21.944: (grasp right shaker1)
21.944: (leave left shot16)
21.949: (grasp right shaker1)
21.949: (grasp left shaker1)
21.949: (leave right shot16)
21.949: (leave left shot16)
21.962: (grasp right shaker1)
21.962: (grasp left shaker1)
21.963: (leave left shot16)
21.963: (leave right shot16)
22.458: (leave left shot10)
22.458: (leave left shot10)
22.458: (leave right shot10)
22.458: (leave right shot10)
22.458: (leave right shot10)
22.458: (leave left shot10)
22.459: (grasp right shot13)
22.459: (grasp right shot2)
22.459: (grasp left shot2)
22.459: (grasp left shot11)
22.459: (grasp left shot13)
22.459: (grasp right shot11)
22.614: (leave left shot16)
22.614: (leave right shot16)
22.621: (grasp right shot12)
22.621: (grasp right shot6)
22.622: (grasp left shot6)
22.622: (grasp right shot7)
22.622: (grasp left shot3)
22.622: (grasp left shot7)
22.622: (grasp right shot3)
22.622: (grasp left shot12)
22.625: (leave right shot10)
22.626: (leave left shot10)
22.626: (leave left shot10)
22.626: (leave right shot10)
22.626: (leave left shot10)
22.626: (leave left shot10)
22.626: (leave right shot10)
22.626: (leave right shot10)
22.647: (leave right shot10)
22.647: (leave right shot10)
22.649: (grasp left shot9)
22.649: (grasp left shot5)
22.649: (grasp right shot5)
22.649: (grasp right shot9)
22.683: (grasp left shot14)
22.683: (grasp right shot14)
22.699: (leave right shot10)
22.699: (leave left shot10)
22.749: (leave left shot16)
22.749: (leave right shot16)
22.749: (leave right shot16)
22.749: (leave left shot16)
22.753: (leave left shot16)
22.753: (leave left shot16)
22.753: (leave left shot16)
22.753: (leave left shot16)
22.754: (leave right shot16)
22.754: (leave right shot16)
22.754: (leave right shot16)
22.755: (leave right shot16)
22.756: (leave left shot16)
22.756: (leave right shot16)
22.800: (grasp right shot1)
22.800: (grasp left shot1)
22.800: (grasp left shot15)
22.800: (grasp right shot15)
22.839: (grasp left shot16)
22.839: (grasp right shot16)
22.851: (grasp right shot4)
22.851: (grasp left shot8)
22.851: (grasp left shot4)
22.851: (grasp right shot8)
22.906: (grasp right shaker1)
22.906: (grasp right shaker1)
22.906: (grasp right shaker1)
22.907: (empty-shot right shot16 ingredient9)
22.907: (empty-shot right shot16 ingredient2)
22.907: (empty-shot right shot16 ingredient10)
22.908: (empty-shot right shot16 ingredient5)
22.908: (grasp left shaker1)
22.908: (empty-shot left shot16 ingredient5)
22.908: (empty-shot left shot16 ingredient2)
22.908: (empty-shot left shot16 ingredient10)
22.908: (empty-shot left shot16 ingredient9)
22.908: (grasp left shaker1)
22.908: (grasp right shaker1)
22.908: (grasp right shaker1)
22.908: (empty-shot left shot16 ingredient8)
22.908: (grasp left shaker1)
22.908: (empty-shot right shot16 ingredient8)
22.909: (grasp left shaker1)
22.909: (grasp left shaker1)
21.377: (grasp right shaker1)
21.377: (grasp right shaker1)
21.377: (grasp left shaker1)
21.377: (grasp right shaker1)
21.377: (grasp left shaker1)
21.377: (grasp right shaker1)
21.377: (grasp left shaker1)
21.378: (grasp left shaker1)
21.378: (grasp left shot12)
21.378: (grasp right shot3)
21.378: (grasp left shot7)
21.378: (grasp left shot6)
21.378: (grasp right shot7)
21.378: (grasp right shot6)
21.378: (grasp left shot3)
21.378: (grasp right shot12)
21.675: (grasp left shaker1)
21.675: (grasp left shaker1)
21.675: (grasp left shot13)
21.675: (grasp left shot2)
21.675: (grasp left shot11)
21.675: (grasp right shot13)
21.675: (grasp right shot11)
21.675: (grasp right shot2)
21.675: (grasp right shaker1)
21.675: (grasp right shaker1)
21.676: (grasp left shaker1)
21.676: (grasp right shaker1)
21.807: (grasp right shaker1)
21.807: (grasp left shaker1)
21.879: (grasp left shot5)
21.879: (grasp left shot9)
21.879: (grasp right shot5)
21.879: (grasp right shot9)
21.879: (grasp left shaker1)
21.879: (grasp right shaker1)
21.879: (grasp right shaker1)
21.880: (grasp left shaker1)
21.913: (grasp left shot14)
21.913: (grasp right shot14)
21.913: (grasp right shaker1)
21.913: (grasp left shaker1)
21.924: (grasp left shaker1)
21.924: (grasp right shaker1)
21.926: (leave right shot16)
21.927: (leave left shot16)
21.927: (grasp left shaker1)
21.927: (grasp right shaker1)
21.930: (grasp right shaker1)
21.930: (grasp left shaker1)
21.932: (grasp right shaker1)
21.932: (grasp left shaker1)
21.932: (grasp right shaker1)
21.932: (grasp left shaker1)
21.932: (grasp right shaker1)
21.932: (grasp left shaker1)
21.933: (grasp left shaker1)
21.933: (grasp right shaker1)
21.935: (leave right shot16)
21.935: (leave right shot16)
21.936: (leave left shot16)
21.936: (leave left shot16)
21.936: (leave left shot16)
21.936: (leave right shot16)
21.938: (leave right shot16)
21.938: (leave left shot16)
21.939: (grasp left shaker1)
21.939: (grasp right shaker1)
22.025: (grasp right shot15)
22.026: (grasp left shot15)
22.026: (grasp left shot1)
22.026: (grasp right shot1)
22.030: (grasp left shaker1)
22.030: (grasp right shaker1)
22.030: (grasp left shaker1)
22.030: (grasp right shaker1)
22.053: (grasp right shot16)
22.053: (grasp left shot16)
22.058: (grasp left shaker1)
22.058: (grasp right shaker1)
22.100: (grasp left shot4)
22.100: (grasp left shot8)
22.100: (grasp right shot4)
22.100: (grasp right shot8)
22.100: (grasp left shaker1)
22.100: (grasp right shaker1)
22.100: (grasp right shaker1)
22.100: (grasp left shaker1)
22.216: (grasp right shot7)
22.216: (grasp right shot6)
22.216: (grasp right shot12)
22.216: (grasp right shot3)
22.216: (grasp left shot3)
22.216: (grasp left shot6)
22.216: (grasp left shot7)
22.216: (grasp left shot12)
22.343: (grasp left shot3)
22.343: (grasp left shot6)
22.343: (grasp left shot7)
22.343: (grasp left shot12)
22.343: (grasp left shot12)
22.343: (grasp right shot3)
22.343: (grasp right shot6)
22.343: (grasp right shot12)
22.343: (grasp left shot12)
22.343: (grasp left shot3)
22.343: (grasp left shot7)
22.343: (grasp right shot7)
22.343: (grasp left shot6)
22.343: (grasp left shot3)
22.343: (grasp left shot7)
22.343: (grasp right shot12)
22.343: (grasp left shot6)
22.343: (grasp right shot6)
22.343: (grasp right shot7)
22.343: (grasp right shot12)
22.343: (grasp right shot6)
22.343: (grasp right shot3)
22.343: (grasp right shot7)
22.343: (grasp right shot3)
22.235: (grasp left shot12)
22.235: (grasp right shot3)
22.236: (grasp right shot6)
22.236: (grasp right shot12)
22.236: (grasp right shot7)
22.236: (grasp left shot3)
22.236: (grasp left shot6)
22.236: (grasp left shot7)
22.317: (grasp right shot7)
22.317: (grasp right shot3)
22.317: (grasp left shot3)
22.317: (grasp right shot12)
22.317: (grasp right shot6)
22.317: (grasp left shot7)
22.317: (grasp left shot6)
22.317: (grasp left shot12)
22.347: (grasp left shot3)
22.347: (grasp left shot7)
22.347: (grasp left shot6)
22.347: (grasp right shot3)
22.347: (grasp left shot12)
22.347: (grasp right shot6)
22.347: (grasp right shot7)
22.347: (grasp right shot12)
22.347: (grasp left shot7)
22.347: (grasp left shot6)
22.347: (grasp left shot12)
22.347: (grasp left shot3)
22.347: (grasp right shot12)
22.347: (grasp right shot6)
22.347: (grasp right shot7)
22.347: (grasp right shot3)
22.349: (grasp right shot12)
22.349: (grasp left shot3)
