/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.253: (grasp left shot1)
23.253: (grasp left shot14)
23.253: (grasp left shot10)
23.288: (grasp right shot2)
23.288: (grasp right shot5)
23.288: (grasp right shot1)
23.288: (grasp left shot14)
23.288: (grasp left shot7)
23.288: (grasp left shot1)
23.288: (grasp right shot7)
23.288: (grasp right shot14)
23.288: (grasp left shot5)
23.288: (grasp left shot2)
23.288: (grasp left shot10)
23.288: (grasp right shot10)
23.386: (grasp left shot7)
23.386: (grasp left shot1)
23.387: (grasp right shot14)
23.387: (grasp right shot7)
23.387: (grasp left shot2)
23.387: (grasp left shot5)
23.387: (grasp left shot14)
23.387: (grasp right shot10)
23.387: (grasp left shot10)
23.387: (grasp right shot5)
23.387: (grasp right shot2)
23.387: (grasp right shot1)
23.483: (grasp right shot14)
23.483: (grasp left shot5)
23.483: (grasp left shot2)
23.483: (grasp left shot10)
23.483: (grasp right shot2)
23.483: (grasp right shot5)
23.483: (grasp right shot10)
23.484: (grasp left shot1)
23.484: (grasp left shot7)
23.484: (grasp left shot14)
23.484: (grasp right shot7)
23.484: (grasp right shot1)
23.527: (grasp right shot13)
23.527: (grasp right shot6)
23.527: (grasp right shot12)
23.527: (grasp right shot4)
23.527: (grasp left shot4)
23.527: (grasp left shot6)
23.528: (grasp right shot13)
23.528: (grasp right shot12)
23.528: (grasp right shot6)
23.528: (grasp right shot4)
23.528: (grasp left shot12)
23.528: (grasp left shot4)
23.528: (grasp left shot6)
23.528: (grasp left shot13)
23.528: (grasp left shot13)
23.528: (grasp left shot12)
23.538: (empty-shot left shot3 ingredient10)
23.538: (empty-shot left shot11 ingredient3)
23.539: (empty-shot right shot11 ingredient3)
23.539: (empty-shot right shot3 ingredient10)
23.651: (grasp right shot6)
23.651: (grasp right shot4)
23.651: (grasp left shot13)
23.651: (grasp left shot12)
23.651: (grasp right shot12)
23.651: (grasp right shot13)
23.651: (grasp left shot4)
23.651: (grasp left shot6)
23.652: (grasp right shot4)
23.652: (grasp right shot6)
23.652: (grasp right shot12)
23.652: (grasp right shot13)
20.526: (leave right shot11)
20.526: (grasp left shaker1)
20.526: (grasp right shaker1)
20.526: (grasp left shaker1)
20.526: (leave left shot11)
20.526: (leave right shot3)
20.526: (grasp right shaker1)
20.527: (leave left shot3)
20.557: (leave left shot9)
20.557: (leave right shot9)
20.557: (leave right shot8)
20.557: (leave left shot8)
20.557: (grasp left shaker1)
20.557: (grasp right shaker1)
20.557: (grasp left shaker1)
20.557: (grasp right shaker1)
22.016: (leave right shot11)
22.016: (leave right shot3)
22.016: (leave right shot11)
22.016: (leave left shot3)
22.016: (leave left shot3)
22.016: (leave left shot11)
22.016: (leave right shot3)
22.016: (leave left shot11)
22.016: (leave right shot3)
22.016: (leave right shot11)
22.016: (leave left shot11)
22.016: (leave left shot3)
22.017: (grasp right shot7)
22.017: (grasp right shot14)
22.017: (grasp left shot14)
22.017: (grasp right shot1)
22.017: (grasp right shot5)
22.017: (grasp left shot1)
22.017: (grasp left shot5)
22.017: (grasp left shot10)
22.017: (grasp right shot2)
22.017: (grasp left shot2)
22.017: (grasp right shot10)
22.017: (grasp left shot7)
22.040: (leave left shot8)
22.040: (leave left shot9)
22.040: (leave left shot9)
22.040: (leave right shot9)
22.040: (leave right shot9)
22.040: (leave left shot8)
22.040: (leave right shot9)
22.040: (leave left shot9)
22.040: (leave right shot8)
22.040: (leave right shot8)
22.040: (leave right shot8)
22.040: (leave left shot8)
22.041: (grasp right shot2)
22.041: (grasp right shot10)
22.041: (grasp right shot7)
22.041: (grasp right shot5)
22.041: (grasp right shot14)
22.041: (grasp left shot2)
22.041: (grasp left shot10)
22.041: (grasp left shot5)
22.041: (grasp left shot14)
22.041: (grasp right shot1)
22.041: (grasp left shot7)
22.041: (grasp left shot1)
22.076: (leave right shot11)
22.076: (leave left shot11)
22.076: (leave left shot3)
22.076: (leave left shot11)
22.076: (leave right shot3)
22.076: (leave right shot11)
22.076: (leave right shot11)
22.076: (leave right shot3)
22.076: (leave left shot11)
22.076: (leave right shot3)
22.076: (leave left shot3)
22.076: (leave left shot3)
22.078: (grasp right shot2)
22.078: (grasp right shot5)
22.078: (grasp right shot10)
22.078: (grasp left shot2)
22.078: (grasp left shot7)
22.078: (grasp right shot7)
22.078: (grasp left shot1)
22.078: (grasp right shot14)
22.078: (grasp left shot10)
22.078: (grasp right shot1)
22.078: (grasp left shot5)
22.078: (grasp left shot14)
22.112: (leave right shot9)
22.112: (leave right shot9)
22.112: (leave left shot8)
22.112: (leave right shot9)
22.112: (leave left shot8)
22.112: (leave left shot8)
22.112: (leave right shot8)
22.112: (leave right shot8)
22.112: (leave right shot8)
22.112: (leave left shot9)
22.112: (leave left shot9)
22.112: (leave left shot9)
22.114: (grasp left shot5)
22.114: (grasp left shot2)
22.114: (grasp left shot10)
22.114: (grasp right shot7)
22.114: (grasp right shot1)
22.114: (grasp left shot14)
22.114: (grasp left shot7)
22.114: (grasp left shot1)
22.114: (grasp right shot10)
22.114: (grasp right shot14)
22.114: (grasp right shot5)
22.114: (grasp right shot2)
22.241: (leave right shot3)
22.241: (leave left shot3)
22.241: (leave left shot3)
22.241: (leave left shot3)
22.241: (leave left shot3)
22.241: (leave left shot11)
22.241: (leave right shot3)
22.241: (leave left shot11)
21.156: (grasp left shaker1)
21.156: (grasp right shaker1)
21.156: (grasp left shaker1)
21.157: (grasp left shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.157: (grasp right shaker1)
21.157: (grasp right shaker1)
21.158: (grasp left shot5)
21.158: (grasp left shot2)
21.158: (grasp right shot10)
21.158: (grasp left shot10)
21.158: (grasp right shot5)
21.158: (grasp right shot7)
21.158: (grasp right shot14)
21.158: (grasp right shot1)
21.158: (grasp left shot7)
21.158: (grasp right shot2)
21.158: (grasp left shot14)
21.158: (grasp left shot1)
21.182: (grasp left shot10)
21.182: (grasp left shot2)
21.182: (grasp left shot5)
21.182: (grasp left shaker1)
21.182: (grasp right shot5)
21.182: (grasp right shot2)
21.182: (grasp left shaker1)
21.182: (grasp left shot1)
21.182: (grasp right shot10)
21.182: (grasp right shot14)
21.182: (grasp right shot7)
21.182: (grasp right shot1)
21.182: (grasp left shot7)
21.182: (grasp left shot14)
21.182: (grasp left shaker1)
21.182: (grasp right shaker1)
21.183: (grasp right shaker1)
21.183: (grasp right shaker1)
21.183: (grasp right shaker1)
21.183: (grasp right shaker1)
21.183: (grasp right shaker1)
21.183: (grasp left shaker1)
21.183: (grasp left shaker1)
21.183: (grasp left shaker1)
21.214: (grasp right shaker1)
21.214: (grasp right shaker1)
21.214: (grasp left shaker1)
21.215: (grasp left shot5)
21.215: (grasp right shot7)
21.215: (grasp right shot14)
21.215: (grasp left shot10)
21.215: (grasp left shot2)
21.215: (grasp right shot1)
21.215: (grasp right shot2)
21.215: (grasp right shot10)
21.215: (grasp right shot5)
21.215: (grasp left shot1)
21.215: (grasp left shot7)
21.215: (grasp left shot14)
21.215: (grasp left shaker1)
21.215: (grasp left shaker1)
21.217: (grasp right shaker1)
21.217: (grasp right shaker1)
21.217: (grasp left shaker1)
21.217: (grasp left shaker1)
21.217: (grasp left shaker1)
21.217: (grasp right shaker1)
21.217: (grasp right shaker1)
21.244: (grasp right shaker1)
21.244: (grasp left shaker1)
21.244: (grasp left shaker1)
21.246: (grasp right shaker1)
21.246: (grasp left shot7)
21.246: (grasp left shot1)
21.246: (grasp left shot14)
21.246: (grasp right shaker1)
21.246: (grasp left shot2)
21.246: (grasp left shot5)
21.246: (grasp right shot1)
21.246: (grasp right shot10)
21.247: (grasp right shot2)
21.247: (grasp right shot5)
21.247: (grasp left shot10)
21.247: (grasp right shot7)
21.247: (grasp right shot14)
21.251: (grasp left shaker1)
21.251: (grasp right shaker1)
21.252: (grasp left shaker1)
21.252: (grasp right shaker1)
21.252: (grasp right shaker1)
21.252: (grasp left shaker1)
21.252: (grasp left shaker1)
21.386: (grasp left shaker1)
21.386: (grasp right shaker1)
21.386: (grasp left shaker1)
21.386: (grasp left shaker1)
21.387: (grasp left shot12)
21.387: (grasp right shot6)
21.387: (grasp left shot4)
21.387: (grasp left shot6)
21.387: (grasp right shot12)
21.387: (grasp left shot13)
21.387: (grasp right shot13)
21.387: (grasp right shot4)
21.387: (grasp left shot12)
21.387: (grasp left shot13)
21.387: (grasp left shot6)
21.387: (grasp left shot4)
21.387: (grasp right shot4)
21.387: (grasp right shot13)
21.387: (grasp right shot6)
21.387: (grasp right shot12)
21.387: (grasp left shaker1)
21.387: (grasp right shaker1)
21.387: (grasp left shaker1)
21.387: (grasp left shaker1)
22.241: (empty-shot left shot12 ingredient5)
22.241: (empty-shot right shot12 ingredient5)
22.241: (empty-shot right shot6 ingredient8)
22.241: (empty-shot right shot13 ingredient5)
22.241: (empty-shot right shot13 ingredient5)
22.241: (empty-shot left shot6 ingredient8)
22.241: (empty-shot left shot4 ingredient8)
22.241: (empty-shot left shot6 ingredient8)
22.242: (empty-shot right shot12 ingredient5)
22.242: (empty-shot right shot6 ingredient8)
22.242: (empty-shot right shot4 ingredient8)
22.242: (empty-shot left shot12 ingredient5)
22.242: (empty-shot right shot4 ingredient8)
22.242: (empty-shot left shot13 ingredient5)
22.242: (empty-shot left shot4 ingredient8)
22.242: (empty-shot left shot13 ingredient5)
22.242: (leave right shaker1)
22.242: (leave left shaker1)
22.243: (leave right shaker1)
22.243: (leave left shaker1)
22.243: (leave right shaker1)
22.243: (leave right shaker1)
22.243: (leave right shaker1)
22.243: (leave right shaker1)
26.498: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.528: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.529: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.655: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
22.878: (grasp right shot7)
22.878: (grasp right shot14)
22.878: (grasp right shot1)
22.878: (grasp right shot7)
22.878: (grasp right shot1)
22.878: (grasp right shot10)
22.878: (grasp right shot2)
22.878: (grasp right shot5)
22.878: (grasp right shot14)
22.878: (grasp right shot7)
22.878: (grasp right shot10)
22.878: (grasp right shot1)
22.878: (grasp right shot14)
22.878: (grasp right shot5)
22.878: (grasp right shot2)
22.878: (grasp left shot7)
22.878: (grasp left shot1)
22.878: (grasp left shot14)
22.878: (grasp right shot14)
22.878: (grasp left shot1)
22.878: (grasp right shot7)
22.878: (grasp left shot14)
22.878: (grasp left shot7)
22.878: (grasp right shot1)
22.943: (grasp right shot10)
22.943: (grasp right shot5)
22.943: (grasp right shot2)
22.943: (grasp right shot2)
22.943: (grasp right shot5)
22.943: (grasp right shot10)
22.943: (grasp right shot10)
22.943: (grasp right shot5)
22.943: (grasp right shot2)
22.943: (grasp right shot7)
22.943: (grasp right shot14)
22.943: (grasp right shot1)
22.943: (grasp right shot7)
22.943: (grasp right shot1)
22.944: (grasp left shot10)
22.944: (grasp left shot2)
22.944: (grasp left shot5)
22.944: (grasp right shot14)
22.944: (grasp right shot10)
22.944: (grasp right shot5)
22.944: (grasp left shot10)
22.944: (grasp left shot2)
22.944: (grasp left shot5)
22.944: (grasp right shot2)
23.103: (grasp right shot4)
23.103: (grasp right shot6)
23.104: (grasp right shot13)
23.104: (grasp right shot12)
23.104: (grasp right shot4)
23.104: (grasp right shot6)
23.104: (leave right shaker1)
