/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.452: (drive-truck t1 l1-0 l1-2 c1)
27.477: (drive-truck t1 l1-0 l1-1 c1)
27.084: (drive-truck t2 l2-1 l2-0 c2)
27.358: (drive-truck t2 l2-1 l2-2 c2)
27.378: (load-airplane p20 a0 l0-0)
27.378: (load-airplane p20 a2 l0-0)
27.382: (load-airplane p20 a1 l0-0)
26.321: (load-airplane p25 a1 l0-0)
26.322: (load-airplane p25 a1 l0-0)
26.418: (load-airplane p25 a0 l0-0)
26.419: (load-airplane p25 a0 l0-0)
26.419: (load-airplane p25 a2 l0-0)
26.293: (drive-truck t1 l1-1 l1-2 c1)
26.293: (drive-truck t1 l1-1 l1-2 c1)
26.295: (drive-truck t1 l1-1 l1-3 c1)
26.295: (drive-truck t1 l1-1 l1-3 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-2 l1-3 c1)
26.496: (drive-truck t1 l1-3 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-3 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.593: (drive-truck t1 l1-3 l1-0 c1)
27.356: (unload-airplane p25 a0 l0-0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.395: (unload-truck p4 t0 l0-2)
26.446: (unload-airplane p20 a0 l0-0)
26.446: (unload-airplane p20 a2 l0-0)
27.347: (drive-truck t1 l1-3 l1-2 c1)
27.392: (drive-truck t1 l1-3 l1-2 c1)
27.406: (drive-truck t0 l0-3 l0-1 c0)
26.486: (unload-airplane p20 a0 l0-0)
26.486: (drive-truck t0 l0-3 l0-1 c0)
27.311: (unload-truck p6 t0 l0-3)
27.370: (load-airplane p20 a1 l0-0)
27.422: (drive-truck t1 l1-2 l1-1 c1)
26.547: (load-truck p3 t0 l0-1)
26.861: (drive-truck t0 l0-3 l0-2 c0)
27.294: (drive-truck t0 l0-3 l0-1 c0)
27.323: (unload-truck p6 t0 l0-1)
27.405: (unload-airplane p16 a1 l0-0)
26.348: (drive-truck t1 l1-0 l1-3 c1)
26.349: (drive-truck t1 l1-0 l1-2 c1)
26.374: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t0 l0-1 l0-2 c0)
26.578: (load-airplane p16 a2 l0-0)
25.624: (drive-truck t0 l0-1 l0-2 c0)
26.347: (drive-truck t1 l1-0 l1-3 c1)
26.347: (drive-truck t1 l1-0 l1-2 c1)
26.347: (drive-truck t0 l0-1 l0-2 c0)
26.347: (drive-truck t0 l0-1 l0-2 c0)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
26.372: (drive-truck t1 l1-2 l1-1 c1)
26.373: (drive-truck t1 l1-3 l1-1 c1)
26.118: (drive-truck t2 l2-1 l2-0 c2)
26.389: (load-airplane p20 a1 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a1 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.592: (drive-truck t1 l1-3 l1-0 c1)
26.595: (drive-truck t1 l1-1 l1-0 c1)
26.595: (drive-truck t1 l1-3 l1-0 c1)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.088: (drive-truck t2 l2-1 l2-0 c2)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.342: (drive-truck t2 l2-0 l2-2 c2)
27.467: (drive-truck t0 l0-2 l0-3 c0)
27.504: (drive-truck t0 l0-2 l0-1 c0)
27.568: (drive-truck t1 l1-1 l1-3 c1)
27.570: (drive-truck t1 l1-1 l1-3 c1)
26.540: (unload-airplane p20 a2 l0-0)
26.600: (unload-airplane p20 a1 l0-0)
26.600: (unload-airplane p20 a2 l0-0)
27.617: (load-truck p3 t0 l0-1)
27.667: (load-truck p23 t2 l2-0)
26.642: (unload-airplane p20 a2 l0-0)
26.699: (unload-airplane p20 a1 l0-0)
26.699: (load-truck p23 t2 l2-0)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.128: (drive-truck t2 l2-0 l2-2 c2)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.640: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.393: (unload-airplane p16 a2 l0-0)
27.393: (unload-airplane p16 a2 l0-0)
27.410: (load-airplane p20 a1 l0-0)
27.412: (load-airplane p20 a1 l0-0)
26.441: (load-airplane p16 a0 l0-0)
26.442: (load-airplane p16 a0 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.394: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.443: (load-airplane p16 a0 l0-0)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.443: (load-airplane p16 a0 l0-0)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.468: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t1 l1-2 l1-1 c1)
26.468: (drive-truck t1 l1-3 l1-1 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-2 l1-0 c1)
26.579: (unload-truck p3 t0 l0-1)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.425: (unload-airplane p16 a0 l0-0)
27.439: (load-airplane p20 a1 l0-0)
27.441: (load-airplane p20 a0 l0-0)
25.623: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-3 c0)
27.181: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t1 l1-1 l1-2 c1)
27.413: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
26.593: (load-airplane p20 a1 l0-0)
26.595: (load-airplane p20 a0 l0-0)
26.118: (drive-truck t2 l2-1 l2-0 c2)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.389: (load-airplane p20 a1 l0-0)
26.391: (load-airplane p20 a0 l0-0)
26.391: (drive-truck t1 l1-0 l1-3 c1)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.394: (drive-truck t1 l1-2 l1-3 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.795: (load-truck p0 t2 l2-2)
27.085: (drive-truck t2 l2-1 l2-0 c2)
27.088: (drive-truck t2 l2-1 l2-0 c2)
27.128: (drive-truck t1 l1-1 l1-3 c1)
27.221: (unload-truck p26 t2 l2-2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.600: (drive-truck t2 l2-2 l2-0 c2)
26.758: (load-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.405: (load-airplane p20 a1 l0-0)
27.408: (load-airplane p20 a0 l0-0)
27.408: (load-airplane p20 a1 l0-0)
27.409: (load-airplane p20 a2 l0-0)
27.411: (drive-truck t1 l1-2 l1-3 c1)
27.413: (drive-truck t1 l1-2 l1-3 c1)
27.434: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-3 l1-1 c1)
27.438: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.608: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.611: (drive-truck t1 l1-1 l1-0 c1)
27.612: (drive-truck t1 l1-3 l1-0 c1)
27.769: (drive-truck t2 l2-1 l2-2 c2)
27.927: (drive-truck t2 l2-1 l2-2 c2)
27.929: (drive-truck t2 l2-1 l2-2 c2)
27.930: (drive-truck t2 l2-1 l2-2 c2)
28.196: (drive-truck t2 l2-1 l2-0 c2)
27.189: (unload-airplane p20 a2 l0-0)
27.344: (unload-truck p0 t2 l2-2)
27.728: (drive-truck t1 l1-0 l1-2 c1)
27.729: (drive-truck t1 l1-0 l1-3 c1)
27.730: (drive-truck t1 l1-0 l1-2 c1)
26.423: (drive-truck t2 l2-2 l2-1 c2)
27.090: (drive-truck t2 l2-2 l2-0 c2)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-2 l1-3 c1)
27.742: (load-truck p23 t2 l2-0)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.396: (drive-truck t1 l1-1 l1-3 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
27.402: (unload-airplane p16 a0 l0-0)
27.425: (unload-truck p4 t0 l0-2)
26.427: (unload-airplane p20 a2 l0-0)
26.455: (unload-airplane p20 a2 l0-0)
27.373: (drive-truck t1 l1-1 l1-2 c1)
27.374: (unload-airplane p16 a0 l0-0)
27.376: (unload-airplane p16 a0 l0-0)
26.400: (unload-airplane p20 a2 l0-0)
26.400: (drive-truck t1 l1-1 l1-3 c1)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.401: (unload-airplane p20 a2 l0-0)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.428: (drive-truck t1 l1-2 l1-3 c1)
26.599: (drive-truck t1 l1-2 l1-0 c1)
26.599: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
27.374: (load-airplane p20 a0 l0-0)
26.394: (load-airplane p16 a2 l0-0)
27.376: (drive-truck t1 l1-2 l1-3 c1)
27.395: (load-airplane p20 a1 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.399: (load-airplane p20 a2 l0-0)
26.396: (load-airplane p16 a2 l0-0)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.423: (drive-truck t1 l1-2 l1-1 c1)
26.598: (drive-truck t1 l1-2 l1-0 c1)
27.393: (drive-truck t1 l1-3 l1-2 c1)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.399: (unload-truck p4 t0 l0-2)
27.402: (unload-airplane p16 a2 l0-0)
27.422: (drive-truck t1 l1-2 l1-1 c1)
26.428: (unload-airplane p20 a0 l0-0)
27.397: (drive-truck t1 l1-3 l1-2 c1)
27.426: (drive-truck t1 l1-3 l1-1 c1)
27.573: (drive-truck t1 l1-1 l1-3 c1)
27.576: (drive-truck t1 l1-1 l1-0 c1)
26.427: (unload-airplane p20 a0 l0-0)
26.427: (drive-truck t1 l1-3 l1-2 c1)
26.454: (drive-truck t1 l1-3 l1-1 c1)
26.454: (unload-airplane p20 a0 l0-0)
26.626: (drive-truck t1 l1-3 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.393: (load-airplane p20 a1 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.405: (unload-airplane p16 a2 l0-0)
27.395: (drive-truck t1 l1-2 l1-3 c1)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.404: (drive-truck t1 l1-2 l1-3 c1)
27.422: (drive-truck t1 l1-2 l1-1 c1)
27.424: (drive-truck t1 l1-2 l1-1 c1)
27.430: (drive-truck t1 l1-3 l1-1 c1)
27.596: (drive-truck t1 l1-1 l1-0 c1)
27.596: (drive-truck t1 l1-3 l1-0 c1)
27.598: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-3 l1-0 c1)
27.603: (drive-truck t1 l1-1 l1-0 c1)
28.086: (drive-truck t2 l2-1 l2-0 c2)
28.273: (drive-truck t2 l2-1 l2-2 c2)
28.407: (load-airplane p20 a2 l0-0)
28.407: (load-airplane p20 a0 l0-0)
27.085: (load-truck p4 t0 l0-2)
27.116: (load-airplane p16 a0 l0-0)
27.303: (load-airplane p16 a0 l0-0)
27.326: (load-airplane p16 a1 l0-0)
27.326: (load-airplane p16 a1 l0-0)
27.296: (drive-truck t1 l1-1 l1-2 c1)
27.297: (drive-truck t1 l1-1 l1-2 c1)
27.299: (drive-truck t1 l1-1 l1-3 c1)
27.300: (drive-truck t1 l1-1 l1-3 c1)
27.364: (drive-truck t2 l2-0 l2-2 c2)
27.500: (drive-truck t1 l1-3 l1-0 c1)
27.501: (drive-truck t1 l1-3 l1-0 c1)
27.501: (drive-truck t1 l1-2 l1-0 c1)
27.501: (drive-truck t1 l1-2 l1-0 c1)
27.769: (load-truck p0 t2 l2-2)
26.795: (load-airplane p16 a2 l0-0)
27.439: (drive-truck t2 l2-2 l2-1 c2)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-2 c1)
27.926: (drive-truck t1 l1-1 l1-0 c1)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.463: (load-airplane p16 a2 l0-0)
26.758: (load-airplane p16 a2 l0-0)
26.758: (load-airplane p16 a2 l0-0)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.406: (load-airplane p20 a1 l0-0)
27.408: (load-airplane p20 a2 l0-0)
27.408: (load-airplane p20 a1 l0-0)
27.410: (load-airplane p20 a0 l0-0)
27.411: (drive-truck t1 l1-2 l1-3 c1)
27.413: (drive-truck t1 l1-2 l1-3 c1)
27.434: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-3 l1-1 c1)
27.438: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.608: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.611: (drive-truck t1 l1-1 l1-0 c1)
27.612: (drive-truck t1 l1-3 l1-0 c1)
27.769: (drive-truck t2 l2-1 l2-2 c2)
27.927: (drive-truck t2 l2-1 l2-2 c2)
27.929: (drive-truck t2 l2-1 l2-2 c2)
27.930: (drive-truck t2 l2-1 l2-2 c2)
28.196: (drive-truck t2 l2-1 l2-0 c2)
27.189: (unload-airplane p20 a0 l0-0)
27.728: (drive-truck t1 l1-0 l1-2 c1)
27.729: (drive-truck t1 l1-0 l1-3 c1)
27.730: (drive-truck t1 l1-0 l1-2 c1)
27.731: (drive-truck t1 l1-0 l1-3 c1)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.742: (load-truck p23 t2 l2-0)
27.766: (drive-truck t1 l1-3 l1-1 c1)
27.766: (drive-truck t1 l1-2 l1-1 c1)
27.768: (drive-truck t1 l1-2 l1-1 c1)
27.617: (drive-truck t2 l2-0 l2-1 c2)
27.704: (load-truck p23 t2 l2-0)
27.704: (drive-truck t1 l1-1 l1-3 c1)
27.708: (drive-truck t1 l1-1 l1-2 c1)
27.893: (drive-truck t1 l1-1 l1-0 c1)
27.589: (drive-truck t2 l2-0 l2-1 c2)
27.589: (drive-truck t1 l1-1 l1-2 c1)
27.590: (drive-truck t1 l1-1 l1-3 c1)
27.590: (drive-truck t2 l2-0 l2-1 c2)
27.783: (drive-truck t1 l1-1 l1-0 c1)
27.900: (drive-truck t2 l2-1 l2-2 c2)
27.900: (drive-truck t2 l2-1 l2-2 c2)
28.088: (drive-truck t2 l2-1 l2-2 c2)
28.559: (load-airplane p20 a1 l0-0)
28.562: (load-airplane p20 a2 l0-0)
27.937: (drive-truck t1 l1-3 l1-1 c1)
27.937: (drive-truck t1 l1-2 l1-1 c1)
27.937: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t1 l1-2 l1-3 c1)
28.565: (drive-truck t1 l1-2 l1-3 c1)
28.589: (drive-truck t1 l1-3 l1-1 c1)
28.591: (drive-truck t1 l1-3 l1-1 c1)
28.676: (drive-truck t2 l2-1 l2-0 c2)
28.678: (drive-truck t2 l2-1 l2-0 c2)
28.758: (drive-truck t1 l1-3 l1-0 c1)
28.677: (drive-truck t1 l1-3 l1-2 c1)
28.679: (drive-truck t1 l1-3 l1-2 c1)
28.680: (unload-truck p23 t2 l2-0)
28.682: (unload-truck p23 t2 l2-0)
28.714: (drive-truck t2 l2-1 l2-0 c2)
28.193: (unload-truck p23 t2 l2-0)
28.194: (drive-truck t1 l1-3 l1-1 c1)
28.196: (drive-truck t1 l1-3 l1-1 c1)
28.717: (drive-truck t1 l1-2 l1-1 c1)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.908: (drive-truck t2 l2-0 l2-2 c2)
29.047: (drive-truck t1 l1-1 l1-2 c1)
29.050: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t2 l2-0 l2-2 c2)
28.044: (unload-airplane p20 a2 l0-0)
28.044: (unload-airplane p20 a1 l0-0)
28.761: (drive-truck t2 l2-0 l2-1 c2)
28.868: (drive-truck t1 l1-0 l1-2 c1)
28.869: (drive-truck t1 l1-0 l1-3 c1)
28.220: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t2 l2-0 l2-3 c2)
28.906: (drive-truck t1 l1-2 l1-1 c1)
28.906: (drive-truck t1 l1-3 l1-1 c1)
29.017: (unload-airplane p16 a2 l0-0)
27.412: (drive-truck t2 l2-0 l2-1 c2)
27.883: (load-truck p12 t2 l2-3)
27.950: (load-airplane p16 a1 l0-0)
28.044: (load-airplane p16 a0 l0-0)
28.161: (drive-truck t1 l1-2 l1-1 c1)
27.094: (drive-truck t1 l1-2 l1-1 c1)
27.095: (load-airplane p16 a1 l0-0)
27.412: (drive-truck t1 l1-2 l1-3 c1)
27.581: (drive-truck t1 l1-2 l1-3 c1)
27.609: (drive-truck t1 l1-2 l1-0 c1)
27.611: (load-truck p23 t2 l2-0)
27.648: (load-truck p23 t2 l2-0)
28.098: (load-airplane p20 a2 l0-0)
28.098: (load-airplane p20 a0 l0-0)
28.098: (load-airplane p20 a1 l0-0)
27.339: (drive-truck t2 l2-0 l2-1 c2)
27.340: (drive-truck t2 l2-0 l2-1 c2)
27.340: (drive-truck t2 l2-0 l2-1 c2)
27.496: (drive-truck t2 l2-0 l2-1 c2)
27.522: (drive-truck t2 l2-0 l2-1 c2)
27.309: (drive-truck t1 l1-1 l1-2 c1)
27.310: (drive-truck t1 l1-1 l1-2 c1)
27.310: (drive-truck t1 l1-1 l1-2 c1)
27.312: (drive-truck t1 l1-1 l1-3 c1)
27.313: (drive-truck t1 l1-1 l1-3 c1)
27.312: (drive-truck t1 l1-2 l1-3 c1)
27.512: (drive-truck t1 l1-2 l1-0 c1)
27.513: (drive-truck t1 l1-2 l1-0 c1)
27.513: (drive-truck t1 l1-3 l1-0 c1)
27.513: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t2 l2-1 l2-2 c2)
27.830: (drive-truck t2 l2-1 l2-2 c2)
27.831: (drive-truck t2 l2-1 l2-2 c2)
27.832: (drive-truck t2 l2-1 l2-2 c2)
28.325: (unload-truck p4 t0 l0-2)
27.356: (unload-airplane p20 a0 l0-0)
27.631: (drive-truck t1 l1-0 l1-2 c1)
27.632: (drive-truck t1 l1-0 l1-3 c1)
27.632: (drive-truck t1 l1-3 l1-2 c1)
27.632: (drive-truck t1 l1-0 l1-2 c1)
27.355: (drive-truck t1 l1-3 l1-2 c1)
27.382: (drive-truck t1 l1-3 l1-1 c1)
27.553: (drive-truck t1 l1-3 l1-0 c1)
27.660: (drive-truck t2 l2-1 l2-2 c2)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.243: (unload-truck p0 t2 l2-2)
27.665: (drive-truck t2 l2-1 l2-2 c2)
27.665: (drive-truck t1 l1-3 l1-2 c1)
27.698: (drive-truck t2 l2-1 l2-2 c2)
27.698: (drive-truck t1 l1-3 l1-1 c1)
26.989: (drive-truck t2 l2-2 l2-0 c2)
27.858: (drive-truck t1 l1-2 l1-0 c1)
27.858: (drive-truck t1 l1-1 l1-0 c1)
27.921: (drive-truck t1 l1-1 l1-3 c1)
28.091: (unload-truck p26 t2 l2-2)
27.127: (unload-airplane p20 a0 l0-0)
27.471: (drive-truck t2 l2-2 l2-0 c2)
27.471: (drive-truck t1 l1-1 l1-3 c1)
27.610: (load-truck p23 t2 l2-0)
27.638: (drive-truck t2 l2-2 l2-1 c2)
26.674: (drive-truck t2 l2-2 l2-1 c2)
26.675: (unload-airplane p20 a0 l0-0)
26.996: (drive-truck t2 l2-2 l2-0 c2)
27.480: (drive-truck t2 l2-0 l2-1 c2)
27.571: (load-truck p23 t2 l2-0)
26.655: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-0 c1)
27.084: (drive-truck t1 l1-1 l1-3 c1)
27.450: (drive-truck t1 l1-1 l1-2 c1)
27.454: (drive-truck t1 l1-1 l1-3 c1)
27.574: (drive-truck t2 l2-1 l2-0 c2)
27.617: (load-airplane p20 a1 l0-0)
27.617: (load-airplane p20 a2 l0-0)
27.617: (load-airplane p20 a0 l0-0)
27.654: (drive-truck t1 l1-2 l1-0 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.770: (drive-truck t1 l1-2 l1-0 c1)
27.770: (drive-truck t2 l2-1 l2-0 c2)
27.807: (drive-truck t1 l1-2 l1-0 c1)
27.807: (drive-truck t1 l1-1 l1-0 c1)
27.965: (drive-truck t2 l2-1 l2-0 c2)
27.965: (drive-truck t2 l2-1 l2-0 c2)
28.021: (unload-truck p23 t2 l2-0)
28.048: (drive-truck t1 l1-1 l1-3 c1)
27.836: (drive-truck t1 l1-0 l1-2 c1)
28.091: (drive-truck t2 l2-0 l2-2 c2)
28.092: (drive-truck t2 l2-0 l2-2 c2)
28.556: (drive-truck t2 l2-0 l2-2 c2)
28.674: (drive-truck t2 l2-0 l2-3 c2)
27.243: (load-truck p26 t2 l2-2)
27.244: (load-truck p26 t2 l2-2)
27.687: (unload-airplane p20 a0 l0-0)
27.931: (load-truck p12 t2 l2-3)
28.306: (drive-truck t1 l1-0 l1-3 c1)
26.961: (unload-airplane p20 a0 l0-0)
26.962: (load-truck p12 t2 l2-3)
26.989: (drive-truck t2 l2-2 l2-0 c2)
26.990: (drive-truck t2 l2-2 l2-0 c2)
27.321: (unload-airplane p20 a0 l0-0)
26.774: (drive-truck t1 l1-0 l1-3 c1)
26.774: (load-truck p12 t2 l2-3)
26.774: (drive-truck t1 l1-0 l1-2 c1)
26.802: (drive-truck t1 l1-0 l1-1 c1)
27.013: (drive-truck t2 l2-3 l2-1 c2)
26.814: (drive-truck t2 l2-3 l2-1 c2)
26.814: (drive-truck t1 l1-0 l1-3 c1)
26.815: (drive-truck t2 l2-3 l2-1 c2)
26.816: (drive-truck t1 l1-0 l1-2 c1)
26.841: (drive-truck t1 l1-0 l1-1 c1)
27.778: (load-airplane p20 a2 l0-0)
27.778: (load-airplane p20 a0 l0-0)
27.778: (load-airplane p20 a1 l0-0)
27.779: (load-airplane p20 a1 l0-0)
27.779: (load-airplane p20 a0 l0-0)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.739: (drive-truck t2 l2-1 l2-3 c2)
27.739: (drive-truck t2 l2-1 l2-3 c2)
27.739: (drive-truck t2 l2-1 l2-3 c2)
27.739: (drive-truck t2 l2-1 l2-3 c2)
27.740: (drive-truck t1 l1-2 l1-3 c1)
27.768: (drive-truck t1 l1-2 l1-1 c1)
27.768: (drive-truck t1 l1-2 l1-1 c1)
27.768: (drive-truck t1 l1-3 l1-1 c1)
27.768: (drive-truck t1 l1-2 l1-1 c1)
27.779: (drive-truck t2 l2-3 l2-1 c2)
27.805: (drive-truck t2 l2-3 l2-1 c2)
27.805: (drive-truck t2 l2-3 l2-1 c2)
27.805: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t1 l1-1 l1-0 c1)
27.981: (drive-truck t1 l1-1 l1-0 c1)
27.981: (drive-truck t1 l1-1 l1-0 c1)
27.981: (drive-truck t1 l1-1 l1-0 c1)
27.981: (drive-truck t1 l1-3 l1-0 c1)
27.982: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t2 l2-1 l2-3 c2)
28.919: (drive-truck t0 l0-2 l0-3 c0)
28.919: (drive-truck t0 l0-2 l0-3 c0)
28.921: (drive-truck t0 l0-2 l0-3 c0)
28.957: (drive-truck t0 l0-2 l0-1 c0)
27.995: (unload-airplane p20 a1 l0-0)
27.995: (unload-airplane p20 a0 l0-0)
27.996: (unload-airplane p20 a2 l0-0)
28.036: (unload-airplane p20 a1 l0-0)
28.674: (unload-truck p12 t2 l2-3)
28.021: (drive-truck t2 l2-3 l2-0 c2)
28.030: (load-truck p3 t0 l0-1)
28.305: (drive-truck t1 l1-0 l1-3 c1)
28.492: (drive-truck t1 l1-0 l1-2 c1)
28.528: (drive-truck t2 l2-1 l2-3 c2)
27.471: (drive-truck t2 l2-3 l2-0 c2)
27.471: (drive-truck t1 l1-0 l1-3 c1)
27.511: (unload-airplane p20 a2 l0-0)
27.770: (load-truck p23 t2 l2-0)
27.831: (drive-truck t1 l1-0 l1-3 c1)
27.520: (drive-truck t2 l2-3 l2-2 c2)
27.571: (drive-truck t1 l1-0 l1-3 c1)
27.572: (load-truck p23 t2 l2-0)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t2 l2-0 l2-1 c2)
27.454: (drive-truck t2 l2-0 l2-1 c2)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-1 c1)
27.836: (unload-truck p23 t2 l2-0)
27.480: (drive-truck t2 l2-0 l2-1 c2)
27.480: (drive-truck t1 l1-3 l1-1 c1)
27.480: (drive-truck t1 l1-2 l1-1 c1)
27.653: (drive-truck t1 l1-3 l1-0 c1)
27.654: (drive-truck t1 l1-2 l1-0 c1)
28.490: (unload-truck p4 t0 l0-2)
28.516: (unload-airplane p1 a1 l0-0)
28.541: (unload-airplane p25 a1 l0-0)
28.554: (unload-airplane p27 a1 l0-0)
28.560: (unload-airplane p16 a1 l0-0)
27.523: (unload-airplane p20 a2 l0-0)
27.548: (unload-airplane p20 a2 l0-0)
27.570: (unload-airplane p20 a2 l0-0)
