/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.420: (load-truck p24 t1 l1-3)
26.720: (drive-truck t0 l0-3 l0-0 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.892: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
26.777: (unload-truck p24 t1 l1-3)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.300: (unload-truck p24 t1 l1-3)
27.442: (drive-truck t1 l1-2 l1-3 c1)
26.720: (drive-truck t1 l1-3 l1-2 c1)
26.968: (unload-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.300: (unload-truck p24 t1 l1-3)
27.300: (drive-truck t0 l0-0 l0-1 c0)
26.866: (load-truck p11 t1 l1-2)
27.067: (load-truck p11 t1 l1-2)
27.228: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.723: (unload-airplane p19 a0 l1-0)
26.720: (load-airplane p19 a1 l1-0)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.799: (drive-truck t0 l0-0 l0-3 c0)
26.845: (load-airplane p19 a2 l1-0)
26.866: (drive-truck t0 l0-1 l0-0 c0)
25.788: (drive-truck t0 l0-0 l0-3 c0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (drive-truck t1 l1-2 l1-1 c1)
25.884: (load-airplane p19 a2 l1-0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
25.408: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
26.642: (load-truck p11 t1 l1-2)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.731: (unload-airplane p2 a0 l1-0)
26.731: (unload-airplane p19 a1 l1-0)
25.794: (load-airplane p2 a1 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a1 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p19 a2 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.866: (load-truck p11 t1 l1-2)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.944: (unload-airplane p3 a1 l1-0)
25.941: (load-airplane p3 a0 l1-0)
25.941: (load-airplane p3 a2 l1-0)
26.408: (drive-truck t0 l0-1 l0-3 c0)
26.793: (drive-truck t0 l0-1 l0-0 c0)
26.893: (load-truck p24 t1 l1-3)
25.408: (load-airplane p3 a0 l1-0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (load-airplane p3 a2 l1-0)
25.788: (load-airplane p3 a0 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.629: (unload-airplane p19 a2 l1-0)
25.793: (load-airplane p19 a1 l1-0)
26.317: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p19 a1 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
26.420: (load-truck p24 t1 l1-3)
26.693: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (load-airplane p19 a1 l1-0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
25.637: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p1 a2 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.651: (load-truck p24 t1 l1-3)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.800: (unload-airplane p19 a1 l1-0)
26.800: (unload-airplane p19 a1 l1-0)
25.788: (load-airplane p19 a2 l1-0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (load-airplane p19 a2 l1-0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
26.414: (load-truck p11 t1 l1-2)
26.723: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
25.407: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.638: (load-airplane p3 a1 l1-0)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (load-airplane p3 a2 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.797: (load-truck p20 t0 l0-1)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.893: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
27.302: (unload-truck p24 t1 l1-3)
27.438: (load-truck p11 t1 l1-2)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.445: (load-truck p24 t1 l1-3)
27.450: (drive-truck t1 l1-2 l1-1 c1)
26.969: (unload-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.790: (drive-truck t0 l0-3 l0-1 c0)
27.068: (unload-truck p20 t0 l0-1)
27.068: (load-truck p11 t1 l1-2)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t1 l1-2 l1-1 c1)
27.808: (drive-truck t0 l0-3 l0-1 c0)
27.286: (unload-truck p20 t0 l0-1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.885: (unload-truck p15 t0 l0-1)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.400: (drive-truck t0 l0-1 l0-3 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.752: (drive-truck t0 l0-1 l0-0 c0)
26.767: (unload-truck p11 t1 l1-2)
27.410: (drive-truck t1 l1-2 l1-1 c1)
27.598: (unload-truck p11 t1 l1-2)
27.961: (drive-truck t1 l1-2 l1-3 c1)
28.035: (drive-truck t1 l1-2 l1-1 c1)
26.383: (drive-truck t1 l1-2 l1-1 c1)
26.747: (drive-truck t1 l1-2 l1-1 c1)
26.772: (drive-truck t1 l1-2 l1-3 c1)
27.635: (drive-truck t1 l1-2 l1-3 c1)
27.762: (unload-airplane p3 a2 l1-0)
26.769: (load-airplane p3 a0 l1-0)
26.891: (drive-truck t0 l0-3 l0-1 c0)
26.891: (drive-truck t0 l0-0 l0-1 c0)
26.904: (load-airplane p3 a1 l1-0)
27.383: (unload-airplane p1 a2 l1-0)
26.384: (load-airplane p1 a0 l1-0)
26.384: (drive-truck t1 l1-2 l1-1 c1)
26.579: (load-airplane p1 a1 l1-0)
26.579: (drive-truck t1 l1-2 l1-1 c1)
26.773: (drive-truck t1 l1-2 l1-3 c1)
26.748: (drive-truck t0 l0-3 l0-0 c0)
26.748: (drive-truck t0 l0-3 l0-0 c0)
26.768: (drive-truck t1 l1-1 l1-2 c1)
26.773: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-0 l0-1 c0)
26.892: (drive-truck t0 l0-0 l0-1 c0)
27.109: (drive-truck t0 l0-0 l0-1 c0)
27.400: (load-truck p11 t1 l1-2)
27.406: (load-truck p24 t1 l1-3)
26.162: (load-truck p15 t0 l0-1)
27.402: (drive-truck t1 l1-3 l1-1 c1)
27.410: (drive-truck t1 l1-2 l1-1 c1)
27.753: (drive-truck t0 l0-3 l0-0 c0)
27.775: (drive-truck t0 l0-3 l0-0 c0)
25.638: (drive-truck t0 l0-1 l0-3 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.944: (unload-airplane p1 a1 l1-0)
27.010: (load-truck p10 t0 l0-1)
27.011: (load-truck p25 t0 l0-1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
26.408: (drive-truck t0 l0-1 l0-3 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.622: (unload-truck p12 t1 l1-1)
26.644: (load-truck p11 t1 l1-2)
26.653: (load-truck p24 t1 l1-3)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.804: (unload-airplane p1 a1 l1-0)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.810: (drive-truck t1 l1-2 l1-3 c1)
27.055: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
26.848: (unload-truck p11 t1 l1-2)
26.893: (unload-truck p24 t1 l1-3)
27.002: (drive-truck t1 l1-3 l1-1 c1)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.123: (drive-truck t1 l1-1 l1-3 c1)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.449: (drive-truck t0 l0-0 l0-1 c0)
27.510: (drive-truck t0 l0-0 l0-1 c0)
27.638: (load-truck p24 t1 l1-3)
27.725: (unload-airplane p1 a1 l1-0)
26.722: (load-airplane p1 a0 l1-0)
27.309: (load-truck p11 t1 l1-2)
27.330: (load-truck p24 t1 l1-3)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.635: (drive-truck t1 l1-3 l1-2 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.866: (load-truck p11 t1 l1-2)
27.130: (unload-truck p11 t1 l1-2)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.543: (drive-truck t1 l1-2 l1-1 c1)
26.893: (load-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.068: (load-truck p11 t1 l1-2)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.211: (drive-truck t0 l0-1 l0-0 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.302: (unload-truck p24 t1 l1-3)
27.430: (unload-airplane p3 a2 l1-0)
26.642: (load-airplane p3 a1 l1-0)
27.430: (drive-truck t1 l1-1 l1-2 c1)
27.443: (load-truck p24 t1 l1-3)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.803: (load-truck p20 t0 l0-1)
26.641: (drive-truck t1 l1-1 l1-2 c1)
26.641: (load-airplane p3 a1 l1-0)
26.805: (unload-truck p11 t1 l1-2)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.207: (drive-truck t0 l0-3 l0-0 c0)
25.977: (unload-truck p11 t1 l1-2)
25.977: (load-airplane p3 a1 l1-0)
26.811: (drive-truck t1 l1-2 l1-3 c1)
27.056: (drive-truck t1 l1-1 l1-2 c1)
27.056: (drive-truck t0 l0-3 l0-0 c0)
26.800: (unload-airplane p19 a2 l1-0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.848: (unload-truck p11 t1 l1-2)
26.988: (unload-airplane p2 a0 l1-0)
26.995: (unload-airplane p1 a0 l1-0)
25.977: (load-airplane p2 a1 l1-0)
25.977: (load-airplane p2 a2 l1-0)
25.979: (load-airplane p1 a2 l1-0)
26.634: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p2 a2 l1-0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.639: (load-airplane p2 a1 l1-0)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.652: (load-truck p24 t1 l1-3)
26.792: (unload-airplane p3 a1 l1-0)
26.795: (unload-airplane p19 a2 l1-0)
26.810: (unload-airplane p3 a1 l1-0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
25.789: (load-airplane p3 a0 l1-0)
25.789: (load-airplane p3 a2 l1-0)
25.789: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p3 a0 l1-0)
25.794: (load-airplane p3 a2 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.421: (load-truck p24 t1 l1-3)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.893: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.779: (unload-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.423: (unload-airplane p3 a0 l1-0)
27.423: (unload-airplane p1 a0 l1-0)
27.427: (load-truck p11 t1 l1-2)
25.941: (drive-truck t1 l1-3 l1-1 c1)
26.426: (load-airplane p1 a2 l1-0)
26.426: (load-airplane p3 a2 l1-0)
26.651: (load-airplane p3 a1 l1-0)
26.651: (load-airplane p1 a1 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.797: (load-truck p20 t0 l0-1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
25.795: (unload-truck p24 t1 l1-3)
25.977: (unload-truck p24 t1 l1-3)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.731: (unload-airplane p2 a2 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.974: (load-airplane p2 a1 l1-0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.652: (load-truck p24 t1 l1-3)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.420: (unload-airplane p2 a1 l1-0)
26.623: (unload-truck p12 t1 l1-1)
26.633: (unload-airplane p1 a2 l1-0)
25.636: (load-airplane p1 a0 l1-0)
25.639: (load-airplane p1 a1 l1-0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.795: (unload-airplane p2 a1 l1-0)
26.801: (drive-truck t1 l1-1 l1-2 c1)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.970: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.638: (load-truck p11 t1 l1-2)
26.650: (load-truck p24 t1 l1-3)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.800: (unload-airplane p19 a2 l1-0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
25.788: (load-airplane p19 a0 l1-0)
25.789: (load-airplane p19 a1 l1-0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.731: (drive-truck t1 l1-2 l1-3 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (load-airplane p19 a1 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (load-airplane p19 a0 l1-0)
25.794: (load-airplane p19 a0 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.420: (load-truck p24 t1 l1-3)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.731: (unload-airplane p2 a1 l1-0)
26.779: (drive-truck t1 l1-1 l1-3 c1)
25.974: (load-airplane p2 a2 l1-0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.801: (drive-truck t1 l1-3 l1-2 c1)
25.638: (load-airplane p2 a2 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.977: (load-airplane p2 a2 l1-0)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.652: (load-truck p24 t1 l1-3)
25.885: (drive-truck t0 l0-3 l0-0 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.623: (unload-truck p12 t1 l1-1)
26.633: (unload-airplane p1 a1 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
25.635: (load-airplane p1 a0 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p1 a2 l1-0)
25.639: (load-airplane p3 a2 l1-0)
26.795: (unload-airplane p2 a2 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.970: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.638: (load-truck p11 t1 l1-2)
26.799: (unload-airplane p19 a1 l1-0)
26.799: (unload-airplane p2 a2 l1-0)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.945: (unload-airplane p19 a1 l1-0)
25.788: (load-airplane p2 a1 l1-0)
25.788: (load-airplane p19 a0 l1-0)
25.940: (load-airplane p19 a0 l1-0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (load-airplane p2 a1 l1-0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p19 a0 l1-0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.629: (unload-airplane p2 a2 l1-0)
26.693: (unload-airplane p2 a2 l1-0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
25.789: (load-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a1 l1-0)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.318: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a1 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
25.408: (load-airplane p18 a1 l1-0)
25.408: (load-airplane p22 a1 l1-0)
25.635: (load-airplane p18 a2 l1-0)
25.635: (load-airplane p22 a2 l1-0)
25.637: (load-airplane p1 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
