/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.379: (drive-truck t0 l0-1 l0-3 c0)
26.379: (drive-truck t0 l0-1 l0-3 c0)
26.379: (drive-truck t0 l0-1 l0-3 c0)
26.380: (drive-truck t0 l0-1 l0-3 c0)
25.963: (unload-truck p3 t0 l0-3)
25.963: (unload-truck p3 t0 l0-3)
25.964: (unload-truck p3 t0 l0-3)
25.964: (unload-truck p3 t0 l0-3)
25.964: (unload-truck p3 t0 l0-3)
25.361: (drive-truck t0 l0-3 l0-1 c0)
25.361: (drive-truck t0 l0-3 l0-1 c0)
25.361: (drive-truck t0 l0-3 l0-1 c0)
25.361: (drive-truck t0 l0-3 l0-1 c0)
25.362: (drive-truck t0 l0-3 l0-1 c0)
25.695: (drive-truck t1 l1-3 l1-1 c1)
25.695: (drive-truck t1 l1-3 l1-1 c1)
25.695: (drive-truck t1 l1-3 l1-1 c1)
25.696: (drive-truck t1 l1-3 l1-1 c1)
25.696: (drive-truck t1 l1-3 l1-1 c1)
25.074: (unload-truck p24 t1 l1-1)
25.074: (unload-truck p24 t1 l1-1)
25.074: (unload-truck p24 t1 l1-1)
25.075: (unload-truck p24 t1 l1-1)
25.075: (unload-truck p24 t1 l1-1)
24.363: (drive-truck t1 l1-1 l1-3 c1)
24.363: (drive-truck t1 l1-1 l1-3 c1)
24.363: (drive-truck t1 l1-1 l1-3 c1)
24.363: (drive-truck t1 l1-1 l1-3 c1)
24.363: (drive-truck t1 l1-1 l1-3 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.706: (drive-truck t1 l1-3 l1-2 c1)
24.879: (drive-truck t1 l1-2 l1-0 c1)
24.879: (drive-truck t1 l1-2 l1-0 c1)
24.879: (drive-truck t1 l1-2 l1-0 c1)
24.880: (drive-truck t1 l1-2 l1-0 c1)
24.880: (drive-truck t1 l1-2 l1-0 c1)
25.782: (unload-airplane p8 a0 l0-0)
25.783: (unload-airplane p6 a0 l0-0)
25.783: (unload-airplane p8 a0 l0-0)
25.854: (load-airplane p19 a2 l0-0)
25.854: (load-airplane p19 a2 l0-0)
24.785: (load-airplane p8 a2 l0-0)
24.785: (load-airplane p8 a1 l0-0)
24.785: (load-airplane p6 a1 l0-0)
24.785: (load-airplane p6 a2 l0-0)
24.785: (load-airplane p8 a1 l0-0)
24.272: (drive-truck t1 l1-0 l1-3 c1)
24.272: (drive-truck t1 l1-0 l1-3 c1)
24.272: (drive-truck t1 l1-0 l1-3 c1)
24.272: (drive-truck t1 l1-0 l1-3 c1)
24.622: (drive-truck t1 l1-0 l1-2 c1)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
24.622: (drive-truck t1 l1-3 l1-2 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t1 l1-0 l1-2 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.083: (drive-truck t0 l0-3 l0-2 c0)
24.262: (load-truck p3 t0 l0-3)
24.440: (drive-truck t0 l0-3 l0-2 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
24.281: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p20 a2 l0-0)
24.377: (load-airplane p20 a0 l0-0)
24.471: (unload-truck p3 t0 l0-3)
25.104: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.983: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.440: (drive-truck t0 l0-3 l0-2 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.660: (load-truck p3 t0 l0-3)
25.098: (load-truck p24 t1 l1-1)
25.135: (unload-truck p2 t0 l0-3)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.745: (load-truck p3 t0 l0-3)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.858: (drive-truck t0 l0-1 l0-3 c0)
25.188: (load-airplane p19 a2 l0-0)
25.037: (drive-truck t1 l1-2 l1-1 c1)
25.037: (drive-truck t1 l1-0 l1-1 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.200: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.303: (drive-truck t1 l1-2 l1-1 c1)
25.303: (drive-truck t1 l1-3 l1-1 c1)
25.650: (drive-truck t0 l0-1 l0-2 c0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.701: (load-truck p24 t1 l1-1)
24.930: (load-truck p2 t0 l0-3)
25.246: (drive-truck t0 l0-2 l0-1 c0)
25.655: (drive-truck t1 l1-1 l1-0 c1)
25.678: (drive-truck t1 l1-2 l1-0 c1)
25.685: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.980: (drive-truck t1 l1-2 l1-0 c1)
25.230: (load-truck p3 t0 l0-3)
25.235: (drive-truck t0 l0-2 l0-1 c0)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t0 l0-3 l0-1 c0)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.950: (drive-truck t1 l1-2 l1-0 c1)
25.201: (unload-truck p2 t0 l0-1)
25.202: (unload-airplane p6 a1 l0-0)
25.202: (unload-airplane p8 a1 l0-0)
25.203: (unload-airplane p20 a2 l0-0)
25.205: (load-truck p27 t1 l1-0)
24.199: (load-airplane p6 a2 l0-0)
24.199: (load-airplane p8 a2 l0-0)
24.201: (load-airplane p20 a1 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.227: (unload-airplane p19 a2 l0-0)
23.229: (load-airplane p6 a2 l0-0)
23.229: (unload-airplane p19 a2 l0-0)
23.229: (unload-airplane p19 a2 l0-0)
23.325: (load-airplane p6 a0 l0-0)
24.213: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (unload-airplane p19 a2 l0-0)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.440: (drive-truck t0 l0-3 l0-2 c0)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.224: (load-airplane p19 a2 l0-0)
25.226: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.249: (unload-truck p2 t0 l0-1)
24.996: (drive-truck t1 l1-2 l1-0 c1)
25.229: (drive-truck t0 l0-1 l0-3 c0)
25.231: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.263: (drive-truck t0 l0-1 l0-3 c0)
24.723: (unload-truck p3 t0 l0-3)
24.929: (unload-truck p3 t0 l0-3)
24.930: (unload-truck p3 t0 l0-3)
24.936: (unload-truck p3 t0 l0-3)
25.307: (drive-truck t1 l1-0 l1-3 c1)
24.213: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.324: (drive-truck t1 l1-3 l1-1 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
25.206: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.312: (unload-airplane p20 a2 l0-0)
25.312: (unload-airplane p6 a2 l0-0)
24.328: (load-airplane p20 a1 l0-0)
24.328: (load-airplane p6 a1 l0-0)
24.343: (unload-airplane p19 a0 l0-0)
24.343: (unload-airplane p19 a0 l0-0)
24.418: (load-airplane p20 a0 l0-0)
23.448: (unload-airplane p19 a0 l0-0)
23.448: (load-airplane p6 a0 l0-0)
23.449: (load-airplane p20 a0 l0-0)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.346: (drive-truck t1 l1-1 l1-3 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t1 l1-2 l1-0 c1)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.569: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-3 l1-2 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-2 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.375: (drive-truck t1 l1-3 l1-0 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.569: (drive-truck t0 l0-1 l0-3 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
25.088: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t1 l1-0 l1-2 c1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.385: (load-truck p5 t1 l1-3)
25.398: (drive-truck t0 l0-3 l0-2 c0)
24.975: (unload-truck p3 t0 l0-3)
25.088: (drive-truck t1 l1-3 l1-0 c1)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.191: (drive-truck t1 l1-3 l1-2 c1)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.363: (drive-truck t0 l0-3 l0-1 c0)
24.971: (drive-truck t0 l0-3 l0-2 c0)
25.000: (drive-truck t1 l1-1 l1-0 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.399: (drive-truck t0 l0-3 l0-1 c0)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.975: (drive-truck t0 l0-1 l0-2 c0)
25.043: (drive-truck t1 l1-0 l1-2 c1)
25.181: (drive-truck t1 l1-0 l1-1 c1)
25.294: (drive-truck t0 l0-1 l0-2 c0)
25.294: (drive-truck t0 l0-1 l0-2 c0)
25.295: (drive-truck t1 l1-0 l1-3 c1)
24.523: (unload-truck p24 t1 l1-1)
24.976: (drive-truck t1 l1-3 l1-0 c1)
25.044: (drive-truck t1 l1-3 l1-2 c1)
25.047: (drive-truck t0 l0-2 l0-3 c0)
25.181: (drive-truck t1 l1-3 l1-1 c1)
25.000: (drive-truck t0 l0-2 l0-3 c0)
25.047: (drive-truck t0 l0-2 l0-3 c0)
25.186: (unload-truck p2 t0 l0-2)
25.328: (drive-truck t1 l1-2 l1-3 c1)
25.342: (load-truck p3 t0 l0-3)
24.409: (drive-truck t0 l0-2 l0-1 c0)
24.698: (drive-truck t1 l1-1 l1-0 c1)
24.837: (drive-truck t1 l1-1 l1-2 c1)
24.916: (drive-truck t1 l1-1 l1-3 c1)
25.128: (drive-truck t0 l0-2 l0-3 c0)
24.297: (drive-truck t0 l0-2 l0-1 c0)
24.297: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t1 l1-1 l1-3 c1)
24.318: (drive-truck t1 l1-1 l1-2 c1)
24.674: (drive-truck t0 l0-1 l0-3 c0)
24.785: (drive-truck t0 l0-1 l0-3 c0)
24.873: (drive-truck t0 l0-1 l0-3 c0)
25.200: (unload-airplane p20 a0 l0-0)
25.208: (unload-airplane p20 a0 l0-0)
24.202: (load-airplane p20 a2 l0-0)
24.202: (load-airplane p20 a1 l0-0)
24.209: (load-airplane p20 a2 l0-0)
24.209: (load-airplane p20 a1 l0-0)
25.233: (drive-truck t1 l1-0 l1-2 c1)
24.235: (load-airplane p20 a2 l0-0)
24.235: (load-airplane p20 a1 l0-0)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.581: (drive-truck t1 l1-2 l1-0 c1)
24.582: (drive-truck t1 l1-2 l1-0 c1)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.753: (drive-truck t0 l0-3 l0-2 c0)
24.780: (drive-truck t1 l1-2 l1-3 c1)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.605: (drive-truck t0 l0-3 l0-2 c0)
24.781: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t0 l0-3 l0-2 c0)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t1 l1-0 l1-3 c1)
25.045: (drive-truck t1 l1-3 l1-1 c1)
25.101: (drive-truck t1 l1-0 l1-1 c1)
25.102: (drive-truck t1 l1-3 l1-1 c1)
25.045: (drive-truck t0 l0-2 l0-3 c0)
25.620: (load-truck p3 t0 l0-3)
25.697: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.095: (load-truck p2 t0 l0-2)
25.095: (load-truck p2 t0 l0-2)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.239: (drive-truck t0 l0-2 l0-1 c0)
25.239: (drive-truck t0 l0-2 l0-1 c0)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.248: (drive-truck t0 l0-2 l0-1 c0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.303: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t1 l1-0 l1-2 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.236: (drive-truck t1 l1-0 l1-3 c1)
25.236: (drive-truck t0 l0-2 l0-3 c0)
25.254: (load-truck p3 t0 l0-3)
25.259: (load-truck p3 t0 l0-3)
25.696: (load-truck p3 t0 l0-3)
25.735: (unload-truck p2 t0 l0-3)
24.660: (unload-truck p24 t1 l1-1)
24.907: (drive-truck t1 l1-3 l1-0 c1)
24.962: (drive-truck t1 l1-3 l1-2 c1)
25.098: (drive-truck t1 l1-3 l1-1 c1)
25.235: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
25.246: (drive-truck t1 l1-2 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-1 l1-0 c1)
24.319: (drive-truck t1 l1-1 l1-3 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.225: (load-airplane p19 a2 l0-0)
25.225: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.287: (drive-truck t1 l1-2 l1-0 c1)
25.287: (drive-truck t1 l1-2 l1-0 c1)
24.930: (unload-truck p3 t0 l0-3)
24.930: (unload-truck p3 t0 l0-3)
24.936: (unload-truck p3 t0 l0-3)
25.325: (drive-truck t1 l1-0 l1-3 c1)
25.325: (drive-truck t1 l1-0 l1-3 c1)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.323: (drive-truck t1 l1-3 l1-1 c1)
24.950: (drive-truck t0 l0-1 l0-2 c0)
24.980: (drive-truck t0 l0-2 l0-3 c0)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.313: (unload-airplane p20 a1 l0-0)
24.416: (load-airplane p20 a0 l0-0)
25.203: (drive-truck t1 l1-1 l1-0 c1)
25.210: (drive-truck t1 l1-1 l1-2 c1)
25.211: (drive-truck t1 l1-1 l1-2 c1)
25.216: (drive-truck t1 l1-1 l1-2 c1)
24.227: (unload-airplane p19 a2 l0-0)
24.251: (unload-airplane p19 a2 l0-0)
24.297: (load-airplane p20 a0 l0-0)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.300: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-2 l1-3 c1)
24.799: (drive-truck t0 l0-1 l0-2 c0)
24.824: (drive-truck t0 l0-2 l0-3 c0)
24.978: (drive-truck t1 l1-0 l1-2 c1)
25.082: (drive-truck t0 l0-1 l0-2 c0)
25.082: (drive-truck t1 l1-0 l1-3 c1)
25.115: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t1 l1-0 l1-2 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
