/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.859: (drive-truck t0 l0-0 l0-1 c0)
33.859: (drive-truck t0 l0-3 l0-1 c0)
33.923: (drive-truck t0 l0-3 l0-2 c0)
33.923: (drive-truck t0 l0-0 l0-2 c0)
33.941: (drive-truck t0 l0-3 l0-2 c0)
33.947: (drive-truck t2 l2-1 l2-2 c2)
33.947: (drive-truck t2 l2-3 l2-2 c2)
33.980: (drive-truck t0 l0-2 l0-0 c0)
34.020: (drive-truck t2 l2-3 l2-1 c2)
34.020: (drive-truck t0 l0-2 l0-1 c0)
33.983: (drive-truck t0 l0-2 l0-0 c0)
33.984: (drive-truck t2 l2-1 l2-2 c2)
34.025: (drive-truck t0 l0-2 l0-1 c0)
34.026: (drive-truck t2 l2-1 l2-2 c2)
34.223: (drive-truck t1 l1-3 l1-2 c1)
34.197: (drive-truck t2 l2-2 l2-3 c2)
34.217: (drive-truck t2 l2-2 l2-1 c2)
34.231: (drive-truck t0 l0-2 l0-3 c0)
34.264: (drive-truck t1 l1-3 l1-2 c1)
34.265: (drive-truck t0 l0-2 l0-0 c0)
33.206: (load-truck p26 t1 l1-2)
33.222: (load-truck p26 t1 l1-2)
34.031: (drive-truck t2 l2-2 l2-0 c2)
34.073: (drive-truck t2 l2-2 l2-0 c2)
34.136: (drive-truck t0 l0-2 l0-0 c0)
33.213: (drive-truck t0 l0-2 l0-3 c0)
33.213: (drive-truck t2 l2-2 l2-3 c2)
33.214: (drive-truck t2 l2-2 l2-1 c2)
34.137: (drive-truck t0 l0-0 l0-1 c0)
34.200: (unload-truck p5 t2 l2-3)
33.222: (drive-truck t0 l0-3 l0-0 c0)
33.926: (drive-truck t1 l1-2 l1-3 c1)
34.010: (drive-truck t2 l2-3 l2-0 c2)
34.137: (drive-truck t0 l0-2 l0-1 c0)
34.138: (drive-truck t0 l0-2 l0-0 c0)
33.626: (unload-truck p24 t2 l2-0)
33.722: (drive-truck t2 l2-3 l2-0 c2)
33.723: (drive-truck t1 l1-2 l1-3 c1)
33.861: (drive-truck t1 l1-2 l1-3 c1)
33.862: (drive-truck t0 l0-2 l0-0 c0)
32.791: (unload-truck p11 t1 l1-3)
33.087: (drive-truck t2 l2-0 l2-3 c2)
33.095: (drive-truck t2 l2-0 l2-1 c2)
33.100: (drive-truck t2 l2-0 l2-2 c2)
33.104: (unload-truck p24 t2 l2-0)
32.125: (unload-truck p24 t2 l2-0)
32.125: (unload-truck p11 t1 l1-3)
32.656: (drive-truck t0 l0-2 l0-1 c0)
32.718: (drive-truck t1 l1-3 l1-2 c1)
32.722: (drive-truck t0 l0-2 l0-0 c0)
31.787: (unload-truck p24 t2 l2-0)
31.787: (drive-truck t0 l0-2 l0-1 c0)
31.924: (drive-truck t0 l0-2 l0-0 c0)
31.924: (unload-truck p11 t1 l1-3)
32.011: (unload-truck p24 t2 l2-0)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.785: (drive-truck t2 l2-0 l2-1 c2)
31.787: (drive-truck t2 l2-0 l2-2 c2)
31.827: (drive-truck t0 l0-2 l0-0 c0)
31.828: (drive-truck t1 l1-3 l1-2 c1)
31.715: (drive-truck t0 l0-2 l0-1 c0)
31.720: (drive-truck t2 l2-0 l2-3 c2)
31.720: (drive-truck t0 l0-2 l0-0 c0)
31.760: (drive-truck t2 l2-0 l2-1 c2)
31.760: (drive-truck t0 l0-2 l0-0 c0)
31.761: (drive-truck t2 l2-3 l2-2 c2)
31.761: (drive-truck t2 l2-1 l2-2 c2)
31.770: (drive-truck t0 l0-0 l0-1 c0)
31.770: (drive-truck t2 l2-3 l2-1 c2)
31.771: (drive-truck t2 l2-3 l2-2 c2)
31.796: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t0 l0-1 l0-3 c0)
31.979: (drive-truck t2 l2-2 l2-0 c2)
31.979: (drive-truck t2 l2-1 l2-0 c2)
31.790: (drive-truck t2 l2-1 l2-3 c2)
31.790: (drive-truck t2 l2-2 l2-3 c2)
32.026: (drive-truck t0 l0-1 l0-3 c0)
32.026: (drive-truck t2 l2-1 l2-0 c2)
32.026: (drive-truck t2 l2-2 l2-0 c2)
32.145: (drive-truck t1 l1-2 l1-3 c1)
32.276: (drive-truck t1 l1-2 l1-3 c1)
32.354: (drive-truck t1 l1-2 l1-1 c1)
32.385: (drive-truck t1 l1-2 l1-1 c1)
32.729: (load-truck p24 t2 l2-0)
32.047: (drive-truck t0 l0-3 l0-1 c0)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.135: (drive-truck t0 l0-3 l0-1 c0)
32.147: (drive-truck t0 l0-3 l0-0 c0)
32.190: (drive-truck t0 l0-3 l0-0 c0)
32.170: (drive-truck t2 l2-3 l2-1 c2)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.244: (drive-truck t0 l0-1 l0-0 c0)
32.245: (drive-truck t2 l2-0 l2-3 c2)
32.245: (drive-truck t1 l1-3 l1-1 c1)
32.252: (drive-truck t1 l1-3 l1-1 c1)
32.259: (drive-truck t1 l1-3 l1-1 c1)
32.274: (drive-truck t0 l0-1 l0-0 c0)
32.281: (drive-truck t0 l0-1 l0-0 c0)
32.304: (drive-truck t0 l0-1 l0-2 c0)
32.261: (drive-truck t2 l2-1 l2-3 c2)
32.313: (drive-truck t2 l2-1 l2-2 c2)
32.314: (drive-truck t0 l0-0 l0-2 c0)
32.319: (drive-truck t0 l0-0 l0-3 c0)
32.321: (drive-truck t0 l0-2 l0-3 c0)
32.326: (drive-truck t0 l0-2 l0-3 c0)
32.326: (drive-truck t2 l2-1 l2-2 c2)
32.340: (drive-truck t1 l1-3 l1-1 c1)
32.408: (drive-truck t1 l1-3 l1-1 c1)
32.412: (drive-truck t1 l1-3 l1-1 c1)
32.346: (drive-truck t0 l0-3 l0-0 c0)
32.352: (drive-truck t0 l0-2 l0-0 c0)
32.367: (drive-truck t2 l2-2 l2-0 c2)
32.367: (drive-truck t2 l2-3 l2-0 c2)
32.400: (drive-truck t2 l2-2 l2-1 c2)
32.419: (drive-truck t0 l0-0 l0-3 c0)
32.923: (load-truck p24 t2 l2-0)
33.163: (unload-truck p26 t1 l1-1)
33.168: (unload-truck p26 t1 l1-1)
33.181: (unload-truck p26 t1 l1-1)
32.778: (drive-truck t0 l0-2 l0-1 c0)
32.788: (drive-truck t1 l1-1 l1-2 c1)
32.789: (drive-truck t1 l1-1 l1-2 c1)
32.796: (drive-truck t1 l1-1 l1-2 c1)
32.883: (drive-truck t0 l0-2 l0-0 c0)
32.700: (drive-truck t2 l2-2 l2-3 c2)
32.700: (drive-truck t2 l2-1 l2-3 c2)
32.705: (drive-truck t1 l1-1 l1-2 c1)
32.706: (drive-truck t1 l1-1 l1-2 c1)
32.772: (drive-truck t2 l2-1 l2-3 c2)
32.689: (drive-truck t0 l0-0 l0-1 c0)
32.690: (drive-truck t0 l0-2 l0-1 c0)
32.775: (drive-truck t1 l1-2 l1-3 c1)
32.782: (drive-truck t0 l0-2 l0-3 c0)
32.782: (drive-truck t0 l0-0 l0-3 c0)
32.796: (drive-truck t2 l2-3 l2-1 c2)
32.796: (drive-truck t2 l2-3 l2-2 c2)
32.803: (drive-truck t0 l0-0 l0-3 c0)
32.806: (drive-truck t2 l2-3 l2-1 c2)
32.807: (drive-truck t2 l2-3 l2-2 c2)
32.796: (drive-truck t0 l0-1 l0-2 c0)
32.796: (drive-truck t0 l0-3 l0-2 c0)
32.935: (drive-truck t1 l1-3 l1-1 c1)
32.965: (drive-truck t1 l1-2 l1-3 c1)
32.971: (drive-truck t1 l1-2 l1-3 c1)
32.741: (drive-truck t2 l2-2 l2-0 c2)
32.742: (drive-truck t2 l2-1 l2-0 c2)
32.857: (drive-truck t2 l2-1 l2-3 c2)
32.857: (drive-truck t2 l2-2 l2-3 c2)
33.021: (drive-truck t2 l2-2 l2-0 c2)
32.788: (drive-truck t0 l0-1 l0-0 c0)
32.855: (drive-truck t0 l0-2 l0-0 c0)
32.948: (drive-truck t0 l0-1 l0-0 c0)
32.969: (drive-truck t1 l1-2 l1-3 c1)
32.969: (drive-truck t0 l0-1 l0-2 c0)
32.988: (drive-truck t0 l0-2 l0-3 c0)
32.988: (drive-truck t0 l0-0 l0-3 c0)
33.005: (drive-truck t0 l0-0 l0-1 c0)
33.022: (drive-truck t2 l2-0 l2-3 c2)
33.022: (drive-truck t0 l0-0 l0-2 c0)
33.012: (drive-truck t1 l1-2 l1-1 c1)
33.034: (drive-truck t0 l0-2 l0-3 c0)
33.035: (drive-truck t2 l2-0 l2-3 c2)
33.036: (drive-truck t1 l1-3 l1-2 c1)
33.036: (drive-truck t0 l0-1 l0-3 c0)
32.987: (drive-truck t2 l2-0 l2-3 c2)
33.050: (drive-truck t0 l0-1 l0-0 c0)
33.056: (drive-truck t2 l2-3 l2-1 c2)
33.063: (drive-truck t2 l2-3 l2-2 c2)
33.093: (drive-truck t2 l2-0 l2-1 c2)
31.992: (load-truck p5 t2 l2-3)
33.033: (drive-truck t0 l0-3 l0-0 c0)
33.039: (drive-truck t0 l0-3 l0-0 c0)
33.042: (drive-truck t0 l0-3 l0-2 c0)
33.050: (drive-truck t0 l0-3 l0-2 c0)
32.140: (drive-truck t2 l2-3 l2-2 c2)
32.169: (drive-truck t0 l0-1 l0-2 c0)
32.176: (drive-truck t0 l0-1 l0-3 c0)
32.403: (drive-truck t2 l2-3 l2-0 c2)
32.991: (load-truck p23 t1 l1-1)
32.135: (load-truck p26 t1 l1-1)
32.177: (drive-truck t2 l2-3 l2-1 c2)
32.183: (drive-truck t0 l0-1 l0-2 c0)
32.184: (drive-truck t2 l2-3 l2-2 c2)
32.265: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t1 l1-1 l1-2 c1)
32.065: (drive-truck t1 l1-1 l1-2 c1)
32.109: (drive-truck t1 l1-1 l1-3 c1)
32.243: (drive-truck t0 l0-1 l0-0 c0)
32.341: (drive-truck t0 l0-1 l0-2 c0)
31.720: (drive-truck t1 l1-1 l1-2 c1)
31.720: (drive-truck t0 l0-1 l0-0 c0)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t0 l0-3 l0-0 c0)
31.798: (drive-truck t2 l2-1 l2-2 c2)
31.798: (drive-truck t0 l0-2 l0-0 c0)
31.809: (drive-truck t0 l0-2 l0-1 c0)
31.809: (drive-truck t0 l0-0 l0-1 c0)
31.810: (drive-truck t2 l2-1 l2-2 c2)
31.810: (drive-truck t0 l0-0 l0-1 c0)
32.041: (drive-truck t2 l2-2 l2-0 c2)
32.360: (drive-truck t2 l2-1 l2-0 c2)
32.392: (drive-truck t1 l1-2 l1-3 c1)
32.273: (drive-truck t1 l1-2 l1-3 c1)
32.283: (drive-truck t1 l1-2 l1-3 c1)
32.283: (drive-truck t2 l2-1 l2-0 c2)
32.335: (drive-truck t0 l0-1 l0-2 c0)
32.335: (drive-truck t0 l0-0 l0-2 c0)
32.227: (drive-truck t2 l2-0 l2-3 c2)
32.398: (drive-truck t0 l0-2 l0-3 c0)
32.400: (drive-truck t2 l2-0 l2-2 c2)
32.449: (drive-truck t0 l0-0 l0-2 c0)
32.449: (drive-truck t0 l0-1 l0-2 c0)
32.297: (drive-truck t0 l0-0 l0-2 c0)
32.297: (drive-truck t2 l2-0 l2-3 c2)
32.308: (drive-truck t0 l0-0 l0-3 c0)
32.391: (drive-truck t2 l2-0 l2-1 c2)
32.399: (drive-truck t0 l0-1 l0-2 c0)
32.350: (drive-truck t1 l1-3 l1-1 c1)
32.404: (drive-truck t0 l0-2 l0-3 c0)
32.405: (drive-truck t2 l2-3 l2-1 c2)
32.412: (drive-truck t2 l2-3 l2-2 c2)
32.412: (drive-truck t0 l0-2 l0-3 c0)
32.482: (drive-truck t2 l2-3 l2-1 c2)
32.482: (drive-truck t1 l1-3 l1-1 c1)
32.488: (drive-truck t1 l1-3 l1-1 c1)
32.488: (drive-truck t2 l2-3 l2-2 c2)
32.488: (drive-truck t0 l0-3 l0-0 c0)
32.434: (drive-truck t0 l0-3 l0-1 c0)
32.439: (drive-truck t0 l0-3 l0-1 c0)
32.470: (drive-truck t0 l0-3 l0-2 c0)
32.477: (drive-truck t0 l0-3 l0-2 c0)
32.496: (drive-truck t2 l2-1 l2-2 c2)
32.523: (drive-truck t0 l0-2 l0-0 c0)
32.523: (drive-truck t0 l0-1 l0-0 c0)
32.530: (drive-truck t0 l0-1 l0-0 c0)
32.530: (drive-truck t1 l1-3 l1-1 c1)
32.530: (drive-truck t0 l0-2 l0-0 c0)
32.498: (drive-truck t2 l2-1 l2-0 c2)
32.498: (drive-truck t2 l2-2 l2-0 c2)
32.809: (load-truck p17 t1 l1-1)
32.810: (load-truck p17 t1 l1-1)
33.201: (unload-truck p26 t1 l1-1)
32.523: (unload-truck p23 t1 l1-1)
32.530: (unload-truck p23 t1 l1-1)
32.560: (drive-truck t0 l0-0 l0-1 c0)
32.729: (drive-truck t2 l2-1 l2-3 c2)
32.729: (drive-truck t2 l2-2 l2-3 c2)
31.797: (drive-truck t1 l1-1 l1-2 c1)
31.798: (drive-truck t1 l1-1 l1-2 c1)
32.243: (drive-truck t2 l2-2 l2-3 c2)
32.243: (unload-truck p23 t1 l1-1)
32.243: (drive-truck t2 l2-1 l2-3 c2)
31.720: (drive-truck t1 l1-1 l1-2 c1)
31.720: (drive-truck t2 l2-2 l2-3 c2)
31.720: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.787: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t2 l2-2 l2-3 c2)
31.788: (drive-truck t0 l0-0 l0-2 c0)
31.793: (drive-truck t0 l0-2 l0-3 c0)
31.793: (drive-truck t2 l2-1 l2-3 c2)
31.794: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t0 l0-2 l0-3 c0)
31.795: (drive-truck t2 l2-1 l2-2 c2)
31.809: (drive-truck t2 l2-3 l2-1 c2)
31.810: (drive-truck t0 l0-3 l0-1 c0)
31.810: (drive-truck t2 l2-1 l2-2 c2)
32.308: (drive-truck t1 l1-2 l1-3 c1)
32.350: (drive-truck t1 l1-2 l1-1 c1)
32.360: (drive-truck t2 l2-1 l2-0 c2)
32.041: (drive-truck t0 l0-1 l0-0 c0)
32.108: (drive-truck t0 l0-3 l0-1 c0)
32.137: (drive-truck t0 l0-3 l0-1 c0)
32.227: (drive-truck t0 l0-3 l0-0 c0)
32.283: (drive-truck t1 l1-2 l1-3 c1)
32.273: (drive-truck t2 l2-3 l2-0 c2)
32.273: (drive-truck t0 l0-1 l0-0 c0)
32.274: (drive-truck t1 l1-2 l1-3 c1)
32.297: (drive-truck t0 l0-1 l0-2 c0)
32.297: (drive-truck t0 l0-0 l0-2 c0)
32.341: (drive-truck t1 l1-3 l1-1 c1)
32.391: (drive-truck t2 l2-3 l2-1 c2)
32.399: (drive-truck t2 l2-3 l2-2 c2)
32.449: (drive-truck t2 l2-3 l2-0 c2)
32.449: (drive-truck t0 l0-0 l0-2 c0)
32.335: (drive-truck t1 l1-3 l1-2 c1)
32.392: (drive-truck t0 l0-2 l0-1 c0)
32.400: (drive-truck t0 l0-2 l0-1 c0)
32.405: (drive-truck t0 l0-2 l0-3 c0)
32.412: (drive-truck t0 l0-2 l0-3 c0)
32.398: (drive-truck t0 l0-2 l0-3 c0)
32.434: (drive-truck t1 l1-3 l1-1 c1)
32.439: (drive-truck t1 l1-3 l1-1 c1)
32.482: (drive-truck t1 l1-3 l1-1 c1)
32.488: (drive-truck t1 l1-3 l1-1 c1)
32.470: (drive-truck t0 l0-3 l0-2 c0)
32.470: (drive-truck t0 l0-1 l0-2 c0)
32.477: (drive-truck t0 l0-1 l0-2 c0)
32.478: (drive-truck t0 l0-3 l0-2 c0)
32.523: (drive-truck t1 l1-2 l1-3 c1)
32.762: (drive-truck t2 l2-1 l2-0 c2)
32.762: (drive-truck t2 l2-2 l2-0 c2)
32.796: (load-truck p23 t1 l1-1)
32.799: (load-truck p23 t1 l1-1)
32.830: (drive-truck t1 l1-3 l1-1 c1)
32.498: (drive-truck t0 l0-2 l0-0 c0)
32.499: (drive-truck t0 l0-3 l0-0 c0)
32.560: (drive-truck t0 l0-3 l0-1 c0)
32.561: (drive-truck t0 l0-2 l0-1 c0)
32.796: (drive-truck t1 l1-1 l1-2 c1)
32.798: (drive-truck t2 l2-1 l2-3 c2)
32.799: (drive-truck t2 l2-1 l2-2 c2)
32.806: (drive-truck t0 l0-2 l0-3 c0)
32.907: (drive-truck t0 l0-2 l0-0 c0)
32.952: (load-truck p24 t2 l2-0)
32.750: (drive-truck t1 l1-1 l1-2 c1)
32.799: (drive-truck t1 l1-2 l1-1 c1)
32.805: (drive-truck t1 l1-2 l1-1 c1)
32.805: (drive-truck t2 l2-1 l2-3 c2)
32.806: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-1 l0-2 c0)
32.731: (drive-truck t0 l0-2 l0-1 c0)
32.732: (drive-truck t0 l0-1 l0-3 c0)
32.748: (drive-truck t0 l0-1 l0-0 c0)
32.806: (drive-truck t2 l2-1 l2-3 c2)
32.807: (drive-truck t2 l2-3 l2-2 c2)
32.817: (drive-truck t2 l2-3 l2-1 c2)
32.818: (drive-truck t2 l2-3 l2-2 c2)
32.819: (drive-truck t1 l1-1 l1-2 c1)
32.829: (drive-truck t2 l2-0 l2-3 c2)
32.808: (drive-truck t1 l1-1 l1-2 c1)
32.811: (drive-truck t0 l0-1 l0-0 c0)
32.829: (drive-truck t0 l0-0 l0-1 c0)
32.896: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t0 l0-0 l0-3 c0)
32.893: (drive-truck t2 l2-3 l2-1 c2)
32.900: (drive-truck t2 l2-3 l2-2 c2)
32.904: (drive-truck t2 l2-3 l2-1 c2)
32.909: (drive-truck t2 l2-3 l2-2 c2)
32.909: (drive-truck t2 l2-3 l2-2 c2)
32.907: (drive-truck t0 l0-3 l0-0 c0)
32.908: (drive-truck t0 l0-2 l0-0 c0)
32.912: (drive-truck t0 l0-3 l0-0 c0)
32.913: (drive-truck t0 l0-2 l0-0 c0)
32.921: (drive-truck t0 l0-3 l0-1 c0)
32.925: (drive-truck t2 l2-1 l2-2 c2)
32.926: (drive-truck t0 l0-0 l0-1 c0)
33.797: (load-truck p16 t0 l0-0)
33.803: (load-truck p16 t0 l0-0)
33.906: (unload-truck p5 t2 l2-1)
33.627: (drive-truck t2 l2-1 l2-0 c2)
33.627: (drive-truck t2 l2-2 l2-0 c2)
33.745: (drive-truck t2 l2-1 l2-0 c2)
33.799: (drive-truck t2 l2-2 l2-3 c2)
33.799: (drive-truck t2 l2-1 l2-3 c2)
32.866: (unload-truck p24 t2 l2-0)
32.970: (unload-truck p24 t2 l2-0)
33.716: (drive-truck t0 l0-0 l0-2 c0)
33.728: (drive-truck t0 l0-0 l0-3 c0)
33.745: (drive-truck t0 l0-0 l0-1 c0)
32.687: (drive-truck t2 l2-0 l2-1 c2)
32.688: (drive-truck t2 l2-0 l2-2 c2)
32.689: (drive-truck t2 l2-0 l2-3 c2)
32.723: (drive-truck t2 l2-0 l2-3 c2)
32.797: (drive-truck t2 l2-0 l2-1 c2)
32.718: (drive-truck t0 l0-0 l0-1 c0)
32.780: (drive-truck t0 l0-0 l0-2 c0)
32.784: (drive-truck t0 l0-0 l0-2 c0)
32.793: (drive-truck t0 l0-0 l0-3 c0)
32.794: (drive-truck t0 l0-0 l0-3 c0)
32.782: (drive-truck t2 l2-3 l2-2 c2)
32.782: (drive-truck t2 l2-1 l2-2 c2)
32.795: (drive-truck t2 l2-1 l2-2 c2)
32.796: (drive-truck t2 l2-3 l2-2 c2)
32.807: (drive-truck t0 l0-2 l0-1 c0)
32.798: (drive-truck t0 l0-2 l0-0 c0)
32.798: (drive-truck t0 l0-3 l0-0 c0)
32.808: (drive-truck t0 l0-3 l0-1 c0)
32.808: (drive-truck t0 l0-2 l0-1 c0)
32.808: (drive-truck t2 l2-1 l2-2 c2)
33.018: (drive-truck t2 l2-2 l2-0 c2)
33.398: (drive-truck t1 l1-2 l1-3 c1)
33.438: (drive-truck t1 l1-2 l1-1 c1)
33.493: (drive-truck t1 l1-2 l1-3 c1)
33.529: (drive-truck t1 l1-2 l1-1 c1)
32.442: (unload-truck p17 t1 l1-1)
32.535: (unload-truck p17 t1 l1-1)
33.008: (drive-truck t0 l0-1 l0-2 c0)
33.017: (drive-truck t2 l2-2 l2-0 c2)
33.017: (drive-truck t1 l1-2 l1-3 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.810: (drive-truck t1 l1-1 l1-2 c1)
32.139: (drive-truck t2 l2-2 l2-3 c2)
32.217: (drive-truck t2 l2-2 l2-0 c2)
32.249: (drive-truck t2 l2-2 l2-3 c2)
31.718: (drive-truck t1 l1-1 l1-2 c1)
31.719: (drive-truck t2 l2-2 l2-3 c2)
31.723: (drive-truck t1 l1-1 l1-2 c1)
31.723: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.776: (drive-truck t2 l2-2 l2-1 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.789: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.798: (drive-truck t0 l0-2 l0-0 c0)
31.809: (drive-truck t0 l0-2 l0-1 c0)
31.867: (drive-truck t2 l2-1 l2-0 c2)
32.021: (drive-truck t2 l2-1 l2-0 c2)
32.021: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t2 l2-1 l2-0 c2)
32.355: (drive-truck t1 l1-2 l1-3 c1)
31.984: (drive-truck t2 l2-1 l2-0 c2)
31.984: (drive-truck t1 l1-2 l1-3 c1)
32.004: (drive-truck t0 l0-3 l0-2 c0)
32.004: (drive-truck t0 l0-1 l0-2 c0)
32.004: (drive-truck t0 l0-0 l0-2 c0)
32.071: (drive-truck t2 l2-0 l2-3 c2)
32.140: (drive-truck t0 l0-1 l0-0 c0)
32.180: (drive-truck t1 l1-2 l1-3 c1)
32.180: (drive-truck t0 l0-1 l0-2 c0)
32.203: (drive-truck t0 l0-1 l0-3 c0)
32.194: (drive-truck t2 l2-0 l2-3 c2)
32.194: (drive-truck t0 l0-1 l0-0 c0)
32.266: (drive-truck t2 l2-0 l2-3 c2)
32.266: (drive-truck t0 l0-1 l0-2 c0)
32.280: (drive-truck t0 l0-1 l0-3 c0)
32.345: (drive-truck t1 l1-3 l1-1 c1)
32.358: (drive-truck t1 l1-3 l1-1 c1)
32.360: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t2 l2-3 l2-2 c2)
32.376: (drive-truck t2 l2-3 l2-1 c2)
32.363: (drive-truck t0 l0-2 l0-1 c0)
32.384: (drive-truck t2 l2-1 l2-2 c2)
32.384: (drive-truck t0 l0-2 l0-3 c0)
32.433: (drive-truck t2 l2-3 l2-0 c2)
32.454: (drive-truck t0 l0-2 l0-0 c0)
32.321: (drive-truck t0 l0-2 l0-0 c0)
32.454: (drive-truck t0 l0-2 l0-3 c0)
32.461: (drive-truck t0 l0-1 l0-0 c0)
32.461: (drive-truck t2 l2-1 l2-2 c2)
32.462: (drive-truck t0 l0-3 l0-0 c0)
32.490: (drive-truck t2 l2-0 l2-1 c2)
32.496: (drive-truck t2 l2-0 l2-2 c2)
32.528: (drive-truck t2 l2-0 l2-1 c2)
32.832: (load-truck p11 t1 l1-3)
32.998: (load-truck p24 t2 l2-0)
32.435: (drive-truck t0 l0-0 l0-1 c0)
32.436: (drive-truck t0 l0-3 l0-1 c0)
32.473: (drive-truck t0 l0-0 l0-2 c0)
32.473: (drive-truck t0 l0-3 l0-2 c0)
32.481: (drive-truck t0 l0-3 l0-2 c0)
33.132: (unload-truck p26 t1 l1-1)
33.170: (unload-truck p26 t1 l1-1)
33.178: (unload-truck p26 t1 l1-1)
33.360: (unload-truck p18 t0 l0-2)
33.368: (unload-truck p18 t0 l0-2)
32.365: (load-truck p5 t2 l2-1)
32.777: (drive-truck t1 l1-1 l1-2 c1)
32.779: (drive-truck t1 l1-1 l1-2 c1)
32.788: (drive-truck t1 l1-1 l1-2 c1)
32.791: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t1 l1-1 l1-2 c1)
31.781: (load-truck p5 t2 l2-1)
32.249: (drive-truck t2 l2-1 l2-3 c2)
32.362: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t0 l0-2 l0-1 c0)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-2 c2)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.790: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t2 l2-1 l2-3 c2)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t2 l2-1 l2-2 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t0 l0-0 l0-1 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-2 l2-1 c2)
32.262: (drive-truck t1 l1-2 l1-1 c1)
32.279: (drive-truck t1 l1-2 l1-3 c1)
32.340: (drive-truck t2 l2-2 l2-0 c2)
32.026: (drive-truck t0 l0-1 l0-0 c0)
32.046: (drive-truck t0 l0-3 l0-1 c0)
32.061: (drive-truck t0 l0-3 l0-1 c0)
32.160: (drive-truck t0 l0-3 l0-0 c0)
32.174: (drive-truck t0 l0-3 l0-0 c0)
32.225: (drive-truck t2 l2-3 l2-0 c2)
32.226: (drive-truck t1 l1-2 l1-3 c1)
32.252: (drive-truck t2 l2-3 l2-0 c2)
32.265: (drive-truck t0 l0-0 l0-2 c0)
32.266: (drive-truck t0 l0-1 l0-2 c0)
32.355: (drive-truck t2 l2-0 l2-1 c2)
32.363: (drive-truck t2 l2-0 l2-2 c2)
32.371: (drive-truck t2 l2-3 l2-2 c2)
32.417: (drive-truck t0 l0-1 l0-2 c0)
32.417: (drive-truck t0 l0-0 l0-2 c0)
32.335: (drive-truck t1 l1-3 l1-2 c1)
32.372: (drive-truck t1 l1-3 l1-1 c1)
32.372: (drive-truck t1 l1-3 l1-1 c1)
32.378: (drive-truck t0 l0-1 l0-3 c0)
32.385: (drive-truck t0 l0-1 l0-3 c0)
32.380: (drive-truck t1 l1-3 l1-1 c1)
