/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.635: (pickup-and-loose f2-6f key0-0 key3-2)
43.638: (move f2-6f f3-6f)
43.656: (pickup-and-loose f2-6f key0-0 key3-1)
43.675: (pickup-and-loose f4-3f key3-1 key3-2)
43.687: (pickup-and-loose f4-3f key3-1 key3-2)
43.691: (move f3-6f f2-6f)
43.740: (putdown f4-3f key3-2)
43.747: (move f4-3f f4-4f)
43.753: (putdown f4-3f key3-2)
43.758: (move f5-1f f4-1f)
43.770: (move f3-4f f3-5f)
43.774: (move f4-5f f3-5f)
43.780: (move f3-6f f4-6f)
43.782: (move f4-5f f4-6f)
43.797: (move f6-0f f7-0f)
43.801: (move f7-1f f7-0f)
43.814: (move f3-4f f4-4f)
43.816: (move f3-6f f2-6f)
43.817: (move f4-5f f4-4f)
43.831: (move f4-6f f3-6f)
43.831: (move f3-5f f3-6f)
43.831: (pickup f2-6f key1-0)
43.853: (unlock f2-6f f1-6f key0-0 shape0)
43.857: (move f4-3f f4-4f)
43.857: (move f4-3f f5-3f)
43.869: (pickup f3-5f key3-2)
43.869: (move f4-5f f3-5f)
43.870: (putdown f4-3f key3-2)
43.872: (putdown f4-3f key3-2)
43.877: (move f3-4f f3-5f)
43.910: (move f4-3f f4-4f)
43.915: (move f4-3f f5-3f)
43.918: (move f4-3f f5-3f)
43.922: (move f5-2f f5-1f)
43.928: (move f2-7f f2-8f)
43.937: (move f1-8f f2-8f)
43.948: (move f6-0f f7-0f)
43.952: (putdown f4-3f key3-2)
43.955: (putdown f4-3f key3-2)
43.960: (move f5-2f f5-1f)
43.982: (pickup-and-loose f4-3f key3-1 key3-2)
43.982: (pickup-and-loose f4-3f key3-1 key3-2)
43.995: (move f2-5f f2-6f)
43.998: (move f3-6f f2-6f)
44.000: (move f5-2f f5-1f)
44.019: (move f3-4f f3-5f)
44.026: (move f4-5f f3-5f)
44.044: (move f5-2f f5-1f)
44.050: (move f5-0f f4-0f)
44.052: (move f4-1f f4-0f)
44.118: (putdown f4-6f key3-1)
44.143: (putdown f4-6f key3-2)
44.158: (move f1-2f f1-1f)
44.259: (move f6-0f f7-0f)
44.269: (move f4-5f f4-6f)
44.286: (pickup-and-loose f3-5f key3-2 key3-1)
44.296: (move f6-3f f6-4f)
44.299: (move f5-4f f6-4f)
44.310: (move f6-3f f6-4f)
44.324: (move f5-4f f6-4f)
44.328: (move f6-0f f5-0f)
44.334: (move f4-5f f4-6f)
44.352: (pickup-and-loose f2-6f key1-0 key3-1)
44.356: (move f4-3f f4-4f)
44.360: (move f5-3f f5-2f)
44.379: (pickup-and-loose f2-6f key1-0 key3-2)
44.381: (move f2-6f f2-5f)
44.381: (move f2-6f f2-5f)
44.386: (move f4-6f f5-6f)
44.419: (move f6-3f f6-4f)
44.438: (move f5-1f f5-0f)
44.465: (pickup-and-loose f3-2f key0-3 key3-1)
44.467: (move f4-3f f5-3f)
44.486: (putdown f2-6f key3-2)
44.505: (move f3-5f f4-5f)
44.511: (putdown f2-6f key3-1)
44.512: (move f2-6f f3-6f)
44.513: (move f3-4f f2-4f)
44.518: (move f6-3f f5-3f)
44.518: (move f5-2f f5-3f)
44.519: (move f4-3f f4-4f)
44.522: (move f2-6f f2-7f)
44.527: (move f6-1f f5-1f)
44.536: (move f3-5f f4-5f)
44.538: (move f5-2f f5-1f)
44.540: (move f4-6f f4-5f)
44.551: (move f4-5f f4-6f)
44.554: (move f4-3f f4-4f)
44.557: (move f4-6f f4-7f)
44.558: (move f2-6f f3-6f)
44.558: (move f3-6f f3-5f)
44.561: (move f4-5f f3-5f)
44.563: (move f4-0f f3-0f)
44.575: (move f3-4f f2-4f)
44.578: (move f4-3f f5-3f)
44.583: (move f4-3f f5-3f)
44.584: (putdown f2-7f key1-3)
44.590: (unlock f4-5f f5-5f key0-0 shape0)
44.598: (move f4-4f f4-5f)
44.625: (move f2-5f f2-4f)
44.625: (move f3-4f f2-4f)
44.665: (move f6-3f f6-4f)
44.665: (move f5-4f f6-4f)
44.674: (move f6-0f f7-0f)
44.690: (move f4-0f f3-0f)
44.694: (move f6-4f f6-5f)
44.695: (putdown f7-0f key3-1)
44.718: (move f4-4f f3-4f)
44.718: (move f4-5f f3-5f)
44.733: (pickup-and-loose f6-0f key2-2 key3-1)
44.749: (move f2-6f f2-5f)
44.750: (move f4-5f f4-6f)
44.754: (move f3-5f f2-5f)
44.775: (pickup-and-loose f6-7f key1-2 key3-1)
44.776: (move f5-3f f6-3f)
44.779: (move f4-4f f5-4f)
44.786: (move f5-3f f5-4f)
44.791: (move f4-6f f4-5f)
44.820: (pickup f2-6f key0-0)
44.820: (move f6-4f f7-4f)
44.833: (move f3-4f f4-4f)
44.834: (move f4-5f f4-4f)
44.856: (pickup f2-6f key0-0)
44.862: (move f4-6f f4-5f)
44.862: (move f4-5f f3-5f)
44.872: (move f4-4f f5-4f)
44.874: (move f3-4f f3-5f)
44.887: (pickup-and-loose f6-0f key2-2 key3-1)
44.896: (move f3-5f f3-4f)
44.901: (unlock f1-7f f0-7f key0-0 shape0)
44.908: (unlock f1-7f f1-6f key0-0 shape0)
44.922: (unlock f5-1f f6-1f key3-2 shape3)
44.928: (move f4-5f f4-6f)
44.940: (move f3-5f f3-4f)
44.955: (move f3-4f f3-5f)
44.965: (move f4-6f f5-6f)
44.999: (putdown f4-5f key0-0)
41.598: (move f2-5f f2-6f)
41.599: (move f3-6f f2-6f)
41.819: (pickup-and-loose f2-6f key3-1 key0-0)
41.868: (move f5-8f f6-8f)
41.871: (move f6-7f f6-8f)
41.968: (move f5-6f f5-7f)
41.969: (move f4-7f f5-7f)
42.043: (move f3-6f f2-6f)
42.060: (move f4-5f f4-6f)
42.061: (move f2-5f f2-6f)
42.064: (move f2-5f f2-6f)
42.092: (move f2-6f f2-5f)
42.262: (move f3-6f f4-6f)
42.279: (move f5-6f f6-6f)
42.287: (unlock f2-6f f1-6f key0-0 shape0)
42.288: (move f6-5f f6-6f)
42.295: (move f2-7f f2-6f)
42.439: (pickup f2-6f key0-0)
42.488: (move f5-0f f6-0f)
42.498: (putdown f3-6f key3-1)
42.526: (move f2-6f f3-6f)
42.586: (move f4-7f f4-8f)
42.586: (move f6-2f f6-1f)
42.587: (move f5-1f f6-1f)
42.599: (move f3-4f f3-5f)
42.604: (move f4-5f f3-5f)
42.692: (move f2-5f f3-5f)
42.693: (move f3-4f f3-5f)
42.727: (move f4-1f f4-0f)
42.733: (move f5-0f f4-0f)
42.869: (move f7-0f f7-1f)
42.941: (pickup f2-6f key1-0)
42.948: (move f2-6f f2-5f)
42.980: (unlock f2-6f f1-6f key0-0 shape0)
43.016: (move f5-6f f5-7f)
43.020: (move f4-7f f5-7f)
43.021: (pickup-and-loose f5-6f key3-3 key3-1)
43.101: (pickup f2-6f key0-0)
43.143: (pickup-and-loose f2-6f key1-0 key1-3)
43.185: (pickup f2-6f key0-0)
43.194: (move f5-6f f6-6f)
43.207: (move f6-7f f7-7f)
43.216: (move f0-2f f0-3f)
43.226: (move f3-6f f4-6f)
43.235: (putdown f2-6f key1-3)
43.250: (move f5-1f f5-0f)
43.251: (move f3-4f f4-4f)
43.252: (unlock f2-6f f1-6f key0-0 shape0)
43.267: (move f3-6f f4-6f)
43.318: (pickup f2-6f key0-0)
43.353: (putdown f6-0f key3-1)
43.355: (unlock f5-1f f6-1f key3-1 shape3)
43.417: (unlock f5-1f f6-1f key3-1 shape3)
43.430: (move f2-6f f3-6f)
43.445: (unlock f5-1f f6-1f key3-1 shape3)
43.454: (move f5-2f f5-1f)
43.462: (putdown f0-3f key3-1)
43.488: (pickup f3-5f key3-2)
43.491: (move f2-6f f2-5f)
43.498: (unlock f5-1f f6-1f key3-1 shape3)
43.578: (move f2-6f f2-5f)
43.581: (move f2-5f f3-5f)
43.588: (move f3-6f f3-5f)
43.600: (pickup f2-6f key1-0)
43.611: (move f0-3f f0-2f)
43.612: (move f7-0f f8-0f)
43.614: (move f1-2f f0-2f)
43.615: (move f4-7f f4-8f)
43.637: (move f2-6f f3-6f)
43.651: (move f3-5f f4-5f)
43.653: (pickup f2-6f key1-0)
43.661: (move f0-2f f0-1f)
43.675: (move f1-1f f0-1f)
43.689: (pickup-and-loose f2-6f key0-0 key3-2)
43.691: (move f5-1f f5-2f)
43.691: (move f6-2f f5-2f)
43.700: (move f4-3f f4-4f)
43.713: (move f2-6f f3-6f)
43.722: (move f6-2f f6-3f)
43.730: (move f5-3f f6-3f)
43.768: (move f2-6f f2-5f)
43.769: (move f2-7f f1-7f)
43.772: (move f6-0f f6-1f)
43.778: (move f4-4f f4-5f)
43.783: (pickup-and-loose f0-3f key2-0 key3-1)
43.787: (move f5-0f f6-0f)
43.789: (move f4-3f f4-4f)
43.829: (move f3-5f f3-4f)
43.853: (move f4-3f f5-3f)
43.858: (move f4-3f f4-4f)
43.867: (putdown f3-6f key0-0)
43.869: (move f3-5f f2-5f)
43.870: (move f4-3f f4-4f)
43.880: (pickup f2-6f key1-0)
43.896: (move f6-0f f6-1f)
43.918: (pickup f3-5f key3-2)
43.920: (move f5-1f f4-1f)
43.923: (move f2-6f f2-5f)
43.932: (move f4-6f f4-5f)
43.938: (move f5-1f f6-1f)
43.940: (move f4-3f f5-3f)
43.949: (move f2-6f f3-6f)
43.956: (unlock f2-6f f1-6f key0-0 shape0)
43.962: (move f2-6f f2-7f)
43.963: (unlock f2-6f f1-6f key0-0 shape0)
43.977: (move f4-3f f5-3f)
43.987: (move f3-4f f2-4f)
43.991: (move f4-3f f5-3f)
43.994: (move f2-6f f2-5f)
43.996: (move f3-5f f2-5f)
44.033: (move f2-4f f2-5f)
44.037: (move f5-0f f4-0f)
44.038: (move f3-5f f2-5f)
44.040: (unlock f4-5f f5-5f key0-0 shape0)
44.050: (move f5-0f f5-1f)
44.057: (move f4-4f f5-4f)
44.059: (move f5-3f f5-4f)
44.085: (move f4-6f f5-6f)
44.092: (move f4-6f f4-7f)
44.095: (move f5-0f f4-0f)
44.098: (move f5-3f f6-3f)
44.098: (move f5-3f f5-2f)
44.100: (move f5-3f f5-2f)
44.101: (putdown f2-5f key0-0)
44.101: (move f2-6f f3-6f)
44.102: (move f5-3f f6-3f)
44.103: (putdown f4-7f key3-1)
44.131: (move f6-0f f7-0f)
44.137: (move f5-3f f5-2f)
44.142: (move f5-1f f5-2f)
44.144: (move f5-4f f6-4f)
44.150: (move f6-3f f6-4f)
44.150: (move f4-5f f4-6f)
44.159: (move f4-4f f5-4f)
44.164: (move f5-3f f5-4f)
44.165: (move f5-3f f5-4f)
44.166: (move f4-4f f5-4f)
44.183: (move f4-3f f4-4f)
44.183: (move f4-5f f4-6f)
44.194: (move f4-4f f3-4f)
44.197: (move f3-5f f3-6f)
44.199: (pickup-and-loose f3-6f key3-2 key3-1)
44.201: (putdown f4-6f key3-2)
44.203: (move f4-3f f4-4f)
44.213: (move f2-6f f3-6f)
44.219: (move f4-4f f4-5f)
44.219: (move f3-5f f4-5f)
44.222: (move f3-5f f3-4f)
44.255: (move f4-3f f5-3f)
44.257: (move f4-3f f5-3f)
44.283: (move f5-1f f5-0f)
44.318: (move f3-5f f3-6f)
44.321: (move f5-3f f6-3f)
44.321: (move f5-4f f6-4f)
44.323: (move f4-4f f4-5f)
44.337: (move f1-2f f1-1f)
44.337: (move f6-0f f7-0f)
44.352: (move f4-5f f4-4f)
44.354: (move f4-3f f4-4f)
44.357: (move f4-5f f4-6f)
44.367: (move f5-1f f5-0f)
44.373: (move f4-3f f4-4f)
44.383: (move f5-1f f5-0f)
44.386: (move f2-6f f2-5f)
44.390: (move f2-6f f2-5f)
44.393: (pickup-and-loose f2-6f key1-0 key3-2)
44.396: (putdown f3-6f key1-0)
44.396: (move f3-5f f4-5f)
44.397: (move f4-6f f4-5f)
44.401: (move f2-6f f2-5f)
44.407: (move f6-0f f5-0f)
44.408: (move f4-6f f5-6f)
44.413: (move f6-0f f7-0f)
44.416: (move f5-4f f5-3f)
44.426: (move f4-4f f4-5f)
44.438: (putdown f2-5f key1-0)
44.442: (move f3-4f f4-4f)
44.450: (move f3-5f f2-5f)
44.457: (move f4-6f f4-7f)
44.458: (move f2-6f f2-5f)
44.461: (move f3-5f f4-5f)
44.465: (move f4-6f f4-5f)
44.467: (move f6-0f f5-0f)
44.473: (move f2-6f f3-6f)
44.477: (move f3-4f f3-5f)
44.477: (move f4-5f f3-5f)
44.505: (move f4-3f f5-3f)
44.513: (move f3-6f f3-5f)
44.514: (move f2-5f f3-5f)
44.520: (move f4-3f f5-3f)
44.523: (move f4-3f f4-4f)
44.525: (pickup-and-loose f2-6f key1-0 key0-0)
44.527: (move f3-6f f3-5f)
44.528: (move f4-3f f4-4f)
44.528: (move f4-5f f3-5f)
44.529: (move f2-5f f3-5f)
44.537: (move f2-6f f3-6f)
44.540: (move f2-6f f3-6f)
44.544: (move f7-4f f8-4f)
44.544: (putdown f2-6f key3-2)
40.487: (move f3-6f f4-6f)
41.508: (move f3-6f f3-5f)
41.509: (move f2-5f f3-5f)
41.752: (move f3-6f f4-6f)
41.818: (move f3-6f f4-6f)
41.904: (move f2-5f f3-5f)
41.912: (move f3-6f f3-5f)
42.015: (move f4-7f f4-6f)
42.167: (move f8-0f f8-1f)
42.173: (move f7-1f f8-1f)
42.200: (move f3-6f f3-5f)
42.244: (move f3-6f f2-6f)
42.269: (move f3-6f f4-6f)
42.286: (pickup f2-6f key1-0)
42.305: (move f6-1f f7-1f)
42.323: (unlock f2-6f f1-6f key0-0 shape0)
42.327: (putdown f6-8f key3-1)
42.340: (move f3-6f f4-6f)
42.422: (pickup-and-loose f2-6f key3-1 key0-0)
42.452: (move f5-0f f6-0f)
42.455: (unlock f6-0f f6-1f key3-1 shape3)
42.455: (move f6-1f f6-0f)
42.513: (move f5-6f f4-6f)
42.685: (move f3-6f f4-6f)
42.689: (pickup-and-loose f2-6f key0-0 key3-1)
42.695: (move f2-5f f2-4f)
42.696: (move f4-5f f4-6f)
42.707: (putdown f3-5f key3-1)
42.717: (putdown f6-0f key3-1)
42.718: (move f3-6f f4-6f)
42.726: (move f3-6f f4-6f)
42.727: (move f3-6f f4-6f)
42.742: (putdown f3-5f key3-1)
42.757: (putdown f2-6f key0-0)
42.767: (move f3-6f f4-6f)
42.768: (move f3-6f f3-5f)
42.770: (move f2-5f f3-5f)
42.813: (pickup-and-loose f2-6f key1-0 key0-0)
42.834: (move f5-7f f6-7f)
42.834: (move f6-6f f6-7f)
42.854: (putdown f4-6f key0-0)
42.865: (unlock f5-1f f6-1f key3-1 shape3)
42.927: (move f3-6f f3-5f)
42.935: (move f2-5f f3-5f)
42.950: (move f3-6f f2-6f)
42.954: (move f2-5f f2-6f)
43.002: (move f2-6f f2-5f)
43.005: (move f6-0f f7-0f)
43.020: (unlock f2-6f f1-6f key0-0 shape0)
43.045: (move f3-6f f4-6f)
43.090: (move f5-0f f4-0f)
43.101: (move f4-1f f4-0f)
43.113: (pickup f5-6f key3-3)
43.113: (unlock f2-6f f1-6f key0-0 shape0)
43.132: (move f4-7f f5-7f)
43.137: (move f5-6f f5-7f)
43.158: (move f4-4f f4-5f)
43.159: (move f3-5f f4-5f)
43.203: (move f3-6f f4-6f)
43.211: (move f3-5f f2-5f)
43.216: (move f4-5f f4-6f)
43.216: (move f3-6f f4-6f)
43.216: (move f2-4f f2-5f)
43.220: (putdown f4-6f key1-0)
43.240: (move f3-6f f4-6f)
43.243: (unlock f2-6f f1-6f key0-0 shape0)
43.269: (move f2-7f f1-7f)
43.286: (pickup-and-loose f3-6f key3-1 key0-0)
43.289: (move f2-6f f2-5f)
43.292: (move f3-6f f4-6f)
43.299: (move f2-6f f2-5f)
43.300: (unlock f1-7f f1-6f key0-0 shape0)
43.300: (move f2-6f f2-5f)
43.317: (pickup-and-loose f5-6f key3-3 key3-1)
43.352: (move f5-0f f5-1f)
43.359: (move f6-1f f5-1f)
43.386: (move f5-6f f6-6f)
43.415: (putdown f0-3f key3-1)
43.416: (move f2-6f f3-6f)
43.427: (move f6-3f f6-4f)
43.443: (pickup-and-loose f2-6f key1-0 key3-1)
43.445: (putdown f2-6f key0-0)
43.453: (move f6-3f f6-2f)
43.456: (move f6-1f f6-2f)
43.464: (move f5-2f f6-2f)
43.464: (move f2-6f f3-6f)
43.474: (move f2-6f f1-6f)
43.478: (move f2-5f f3-5f)
43.479: (move f3-6f f3-5f)
43.484: (move f2-6f f3-6f)
43.497: (pickup-and-loose f2-6f key1-0 key0-0)
43.536: (move f4-8f f5-8f)
43.536: (move f5-7f f5-8f)
43.543: (move f6-3f f5-3f)
43.543: (move f5-2f f5-3f)
43.552: (move f5-7f f6-7f)
43.553: (move f6-6f f6-7f)
43.555: (move f2-6f f2-5f)
43.573: (move f2-6f f2-5f)
43.583: (putdown f2-6f key3-1)
43.593: (move f2-5f f2-6f)
43.594: (pickup-and-loose f3-5f key3-2 key0-0)
43.603: (move f3-6f f2-6f)
43.615: (pickup-and-loose f2-6f key0-0 key3-1)
43.617: (pickup-and-loose f2-6f key0-0 key3-1)
43.625: (move f3-6f f3-5f)
43.627: (move f2-5f f3-5f)
43.658: (move f4-6f f3-6f)
43.658: (move f3-5f f3-6f)
43.666: (move f5-0f f6-0f)
43.667: (move f4-5f f3-5f)
43.678: (move f6-1f f6-2f)
43.686: (putdown f2-5f key0-0)
43.719: (move f2-6f f3-6f)
43.720: (pickup-and-loose f2-6f key1-0 key0-0)
43.731: (unlock f6-0f f6-1f key3-1 shape3)
43.731: (putdown f2-6f key0-0)
43.732: (move f6-1f f6-0f)
43.739: (move f4-7f f4-8f)
43.746: (move f4-0f f3-0f)
43.749: (move f2-6f f2-5f)
43.758: (move f5-0f f6-0f)
43.764: (pickup-and-loose f0-3f key2-0 key3-1)
43.769: (move f3-6f f3-5f)
43.770: (putdown f3-6f key0-0)
43.771: (move f5-0f f6-0f)
43.772: (move f5-1f f6-1f)
43.777: (move f4-4f f4-5f)
43.782: (move f2-6f f2-5f)
43.791: (move f2-5f f2-4f)
43.793: (move f2-6f f2-5f)
43.803: (move f2-6f f3-6f)
43.815: (move f5-1f f5-0f)
43.830: (pickup-and-loose f2-6f key3-2 key0-0)
43.835: (move f4-5f f4-4f)
43.836: (move f3-4f f4-4f)
43.844: (unlock f1-7f f0-7f key0-0 shape0)
43.846: (move f6-0f f6-1f)
43.849: (move f2-6f f2-5f)
43.858: (putdown f3-6f key0-0)
43.860: (move f5-1f f6-1f)
43.863: (move f2-6f f3-6f)
43.864: (move f4-4f f4-5f)
43.866: (move f3-5f f3-6f)
43.877: (move f5-2f f5-1f)
43.878: (move f5-2f f5-1f)
43.880: (move f5-1f f6-1f)
43.905: (move f5-6f f5-7f)
43.915: (move f4-7f f5-7f)
43.916: (putdown f6-0f key3-1)
43.919: (pickup f3-5f key3-2)
43.920: (move f4-4f f4-5f)
43.924: (putdown f2-5f key1-0)
43.927: (move f5-0f f4-0f)
43.929: (putdown f3-6f key0-0)
43.929: (move f5-6f f5-7f)
43.940: (pickup-and-loose f3-5f key3-2 key1-0)
43.940: (move f4-4f f4-5f)
43.992: (move f2-6f f2-7f)
43.993: (unlock f2-6f f1-6f key0-0 shape0)
43.994: (move f2-6f f3-6f)
43.997: (move f2-6f f2-5f)
44.003: (move f5-0f f4-0f)
44.004: (move f2-6f f3-6f)
44.020: (move f6-6f f7-6f)
44.021: (move f5-3f f5-2f)
44.024: (move f5-3f f6-3f)
44.036: (move f4-4f f5-4f)
44.037: (move f5-3f f5-4f)
44.043: (move f0-2f f0-1f)
44.049: (move f5-0f f4-0f)
44.053: (putdown f3-6f key1-3)
44.055: (move f1-1f f0-1f)
44.069: (putdown f4-6f key3-1)
44.070: (move f6-3f f6-2f)
44.076: (move f3-5f f3-4f)
44.078: (move f0-3f f1-3f)
44.079: (move f2-6f f2-5f)
44.083: (move f5-0f f4-0f)
44.090: (move f3-5f f4-5f)
44.097: (move f2-5f f3-5f)
44.100: (move f3-6f f3-5f)
44.104: (move f5-0f f5-1f)
44.113: (move f5-3f f6-3f)
44.117: (move f5-3f f5-2f)
44.118: (move f2-6f f3-6f)
44.122: (putdown f2-5f key0-0)
44.123: (move f0-3f f0-2f)
44.123: (move f4-4f f5-4f)
44.130: (move f5-3f f5-4f)
44.148: (move f2-6f f3-6f)
44.154: (move f5-3f f5-2f)
44.168: (move f5-3f f6-3f)
44.173: (move f5-3f f5-2f)
44.176: (move f2-6f f3-6f)
44.176: (move f4-4f f5-4f)
44.177: (move f5-3f f6-3f)
44.178: (move f5-3f f5-4f)
44.181: (move f3-5f f3-6f)
44.184: (pickup-and-loose f6-0f key2-2 key3-1)
40.636: (move f3-5f f4-5f)
40.636: (move f4-6f f4-5f)
41.419: (move f3-5f f3-4f)
41.420: (move f2-4f f3-4f)
41.468: (move f6-8f f6-7f)
41.620: (move f3-6f f4-6f)
41.642: (move f3-6f f4-6f)
41.708: (unlock f2-4f f1-4f key1-3 shape1)
41.713: (putdown f3-5f key1-3)
41.729: (pickup f2-6f key0-0)
41.739: (move f6-8f f5-8f)
41.788: (move f3-6f f4-6f)
41.801: (move f3-6f f4-6f)
41.820: (pickup-and-loose f4-6f key3-1 key0-0)
41.873: (move f3-6f f4-6f)
41.923: (pickup-and-loose f3-5f key3-1 key0-0)
42.005: (move f2-5f f3-5f)
42.027: (move f3-6f f3-5f)
42.126: (move f3-6f f2-6f)
42.141: (move f3-6f f4-6f)
42.189: (move f4-5f f4-6f)
42.192: (move f2-5f f2-6f)
42.213: (move f3-6f f4-6f)
42.217: (move f3-6f f2-6f)
42.226: (move f7-1f f8-1f)
42.234: (pickup f2-6f key1-0)
42.236: (move f2-5f f3-5f)
42.251: (move f3-6f f3-5f)
42.298: (move f3-6f f4-6f)
42.350: (move f3-6f f4-6f)
42.379: (move f3-6f f4-6f)
42.412: (putdown f4-6f key0-0)
42.421: (putdown f3-6f key3-2)
42.462: (move f3-6f f3-5f)
42.473: (pickup f2-6f key0-0)
42.504: (move f6-7f f7-7f)
42.534: (move f7-6f f7-7f)
42.581: (move f6-8f f7-8f)
42.676: (putdown f4-6f key1-0)
42.691: (move f3-6f f3-5f)
42.712: (putdown f6-0f key3-1)
42.740: (pickup-and-loose f3-5f key3-1 key0-0)
42.749: (move f3-6f f4-6f)
42.753: (unlock f1-7f f1-6f key0-0 shape0)
42.755: (move f1-6f f1-7f)
42.766: (move f3-6f f4-6f)
42.790: (move f2-5f f3-5f)
42.792: (putdown f2-6f key0-0)
42.793: (move f2-5f f3-5f)
42.797: (pickup-and-loose f2-6f key1-0 key0-0)
42.797: (move f2-5f f3-5f)
42.799: (move f3-6f f4-6f)
42.806: (pickup-and-loose f3-5f key3-1 key1-0)
42.812: (move f2-5f f3-5f)
42.814: (move f3-6f f3-5f)
42.815: (move f2-5f f3-5f)
42.823: (move f3-6f f3-5f)
42.824: (move f3-6f f4-6f)
42.828: (pickup-and-loose f2-6f key0-0 key3-2)
42.831: (move f3-6f f2-6f)
42.845: (putdown f3-5f key0-0)
42.852: (putdown f3-5f key1-0)
42.857: (move f2-5f f3-5f)
42.865: (putdown f4-6f key0-0)
42.915: (move f4-6f f4-5f)
42.915: (move f3-5f f4-5f)
42.921: (putdown f4-6f key0-0)
42.935: (putdown f4-6f key1-3)
42.944: (pickup-and-loose f3-6f key3-1 key3-2)
42.946: (move f2-6f f2-7f)
42.956: (unlock f2-6f f1-6f key0-0 shape0)
42.993: (move f3-6f f4-6f)
43.025: (pickup f2-6f key1-0)
43.044: (move f1-7f f1-8f)
43.052: (move f3-5f f3-4f)
43.058: (move f3-6f f2-6f)
43.062: (move f2-4f f3-4f)
43.072: (move f4-5f f4-6f)
43.084: (move f3-6f f4-6f)
43.085: (move f2-6f f2-5f)
43.110: (putdown f4-6f key3-2)
43.165: (move f2-5f f2-6f)
43.187: (move f6-0f f7-0f)
43.198: (pickup-and-loose f3-5f key3-2 key1-3)
43.208: (move f5-0f f6-0f)
43.225: (move f6-7f f7-7f)
43.232: (putdown f4-6f key1-0)
43.237: (putdown f3-6f key1-0)
43.242: (move f3-5f f3-4f)
43.252: (putdown f4-6f key0-0)
43.253: (move f3-5f f4-5f)
43.254: (move f4-6f f4-5f)
43.280: (putdown f4-6f key1-0)
43.307: (unlock f5-1f f6-1f key3-1 shape3)
43.309: (unlock f5-1f f6-1f key3-1 shape3)
43.312: (move f5-1f f6-1f)
43.319: (move f2-7f f1-7f)
43.319: (putdown f2-5f key1-0)
43.343: (move f2-5f f2-6f)
43.354: (move f2-6f f2-5f)
43.363: (move f4-6f f5-6f)
43.368: (move f3-6f f3-5f)
43.370: (move f2-5f f3-5f)
43.405: (move f2-5f f3-5f)
43.405: (move f3-6f f3-5f)
43.406: (putdown f4-6f key0-0)
43.411: (unlock f1-7f f0-7f key0-0 shape0)
43.416: (move f2-6f f2-5f)
43.417: (move f3-6f f4-6f)
43.421: (putdown f8-1f key2-2)
43.435: (move f0-2f f1-2f)
43.435: (move f6-1f f5-1f)
43.437: (move f1-3f f1-2f)
43.445: (move f3-6f f2-6f)
43.458: (move f5-0f f4-0f)
43.481: (pickup-and-loose f2-6f key1-0 key0-0)
43.485: (putdown f2-6f key0-0)
43.487: (move f3-5f f2-5f)
43.487: (move f2-6f f2-5f)
43.510: (pickup-and-loose f2-6f key1-0 key3-2)
43.525: (move f2-6f f1-6f)
43.542: (pickup-and-loose f2-6f key1-0 key0-0)
43.544: (move f1-7f f2-7f)
43.546: (move f2-6f f2-5f)
43.553: (move f2-6f f2-5f)
43.576: (pickup-and-loose f3-5f key3-2 key0-0)
43.590: (putdown f2-6f key0-0)
43.593: (move f4-6f f5-6f)
43.597: (move f4-6f f4-7f)
43.610: (move f2-5f f3-5f)
43.621: (move f3-6f f3-5f)
43.639: (move f6-1f f6-0f)
43.642: (unlock f6-0f f6-1f key3-1 shape3)
43.643: (pickup-and-loose f3-5f key3-2 key0-0)
43.666: (move f3-5f f4-5f)
43.693: (move f6-1f f6-2f)
43.710: (unlock f6-0f f6-1f key3-1 shape3)
43.711: (move f3-5f f4-5f)
43.712: (move f3-5f f2-5f)
43.716: (move f6-1f f6-0f)
43.720: (move f2-6f f3-6f)
43.722: (putdown f2-6f key0-0)
43.722: (move f6-0f f7-0f)
43.723: (putdown f2-6f key3-2)
43.730: (pickup-and-loose f3-5f key3-2 key0-0)
43.732: (putdown f2-5f key0-0)
43.743: (move f6-1f f6-0f)
43.744: (unlock f6-0f f6-1f key3-1 shape3)
43.747: (move f3-5f f4-5f)
43.754: (move f6-1f f6-2f)
43.757: (move f4-6f f4-5f)
43.759: (move f6-1f f6-2f)
43.762: (move f2-6f f3-6f)
43.763: (move f6-1f f6-2f)
43.773: (pickup-and-loose f2-6f key1-0 key0-0)
43.796: (move f6-0f f5-0f)
43.800: (move f3-6f f3-5f)
43.800: (move f5-2f f5-1f)
43.805: (move f2-6f f2-5f)
43.820: (move f3-5f f3-4f)
43.825: (putdown f3-6f key0-0)
43.829: (move f2-5f f2-4f)
43.832: (unlock f1-7f f0-7f key0-0 shape0)
43.838: (putdown f6-0f key3-1)
43.842: (unlock f1-7f f1-6f key0-0 shape0)
43.853: (move f8-1f f8-2f)
43.854: (move f2-6f f3-6f)
43.857: (move f3-5f f2-5f)
43.870: (pickup-and-loose f2-6f key3-2 key0-0)
43.873: (move f4-6f f4-5f)
43.885: (move f3-5f f4-5f)
43.889: (move f3-5f f4-5f)
43.891: (move f5-6f f4-6f)
