/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.015: (move f1-7f f1-6f)
52.017: (move f2-6f f1-6f)
52.030: (move f1-7f f1-6f)
52.031: (move f1-7f f1-6f)
52.040: (move f1-7f f0-7f)
52.047: (move f0-4f f0-3f)
52.052: (move f1-4f f1-5f)
52.053: (move f0-5f f1-5f)
52.063: (move f6-7f f7-7f)
52.081: (move f1-7f f0-7f)
52.087: (move f1-7f f1-6f)
52.087: (move f2-6f f1-6f)
52.091: (move f2-7f f1-7f)
52.095: (move f2-7f f2-6f)
52.096: (move f3-7f f4-7f)
52.100: (pickup-and-loose f1-7f key0-1 key1-1)
52.114: (pickup f3-4f key2-3)
52.117: (move f0-4f f1-4f)
52.138: (move f2-6f f3-6f)
52.140: (move f1-6f f1-5f)
52.152: (move f0-5f f0-6f)
52.157: (pickup-and-loose f1-7f key0-1 key1-1)
52.158: (move f1-7f f1-6f)
52.159: (move f2-6f f1-6f)
52.185: (move f4-4f f4-3f)
52.187: (putdown f2-0f key1-1)
52.189: (unlock f2-6f f2-7f key1-1 shape1)
52.217: (move f2-4f f3-4f)
52.225: (move f2-4f f3-4f)
52.248: (move f0-7f f0-6f)
52.252: (move f1-6f f0-6f)
52.254: (move f1-6f f0-6f)
52.264: (move f3-4f f4-4f)
52.268: (move f4-5f f4-4f)
52.274: (move f3-4f f3-3f)
52.283: (move f1-6f f1-5f)
52.287: (putdown f3-3f key2-0)
52.294: (move f3-4f f2-4f)
52.295: (move f4-3f f4-4f)
52.297: (move f3-4f f4-4f)
52.314: (move f6-6f f7-6f)
52.314: (unlock f7-6f f7-7f key1-3 shape1)
52.317: (move f7-7f f7-6f)
52.319: (move f2-7f f3-7f)
52.325: (move f0-6f f1-6f)
52.328: (move f1-7f f1-6f)
52.341: (move f1-7f f0-7f)
47.009: (putdown f0-5f key0-1)
47.329: (move f0-4f f0-3f)
47.607: (move f0-5f f0-4f)
48.001: (move f0-3f f0-4f)
48.146: (move f0-6f f0-5f)
48.147: (move f1-5f f0-5f)
48.159: (pickup f0-3f key1-1)
48.208: (unlock f0-3f f0-2f key1-1 shape1)
48.212: (move f1-5f f0-5f)
48.212: (move f0-6f f0-5f)
48.221: (move f0-6f f0-5f)
48.222: (move f1-5f f0-5f)
48.236: (move f1-5f f1-4f)
48.236: (move f0-4f f1-4f)
48.620: (move f3-2f f3-1f)
48.851: (move f0-5f f0-4f)
48.852: (move f1-4f f0-4f)
49.165: (move f3-5f f4-5f)
49.171: (pickup-and-loose f4-3f key2-0 key0-1)
49.246: (move f1-5f f2-5f)
49.246: (move f3-7f f2-7f)
49.248: (move f1-7f f0-7f)
49.256: (move f3-5f f3-4f)
49.256: (move f2-4f f3-4f)
49.478: (move f3-4f f3-5f)
49.492: (move f0-4f f0-3f)
49.492: (move f3-4f f2-4f)
49.542: (move f0-5f f0-6f)
49.608: (move f0-5f f1-5f)
49.650: (move f2-6f f1-6f)
49.650: (move f1-7f f1-6f)
49.708: (pickup f3-5f key2-1)
49.713: (move f6-7f f6-6f)
49.716: (move f6-5f f6-6f)
49.716: (move f5-6f f6-6f)
49.753: (move f6-5f f7-5f)
49.773: (move f4-3f f5-3f)
49.816: (move f1-5f f1-6f)
49.816: (move f0-6f f1-6f)
49.847: (pickup-and-loose f2-0f key1-1 key3-2)
49.861: (unlock f3-3f f2-3f key2-0 shape2)
49.861: (move f4-3f f3-3f)
49.865: (move f3-3f f3-2f)
49.903: (pickup-and-loose f3-4f key2-0 key2-2)
49.934: (move f4-3f f4-4f)
49.986: (move f5-3f f6-3f)
50.030: (pickup-and-loose f5-3f key1-2 key2-0)
50.070: (move f2-5f f1-5f)
50.088: (putdown f0-4f key0-1)
50.097: (pickup-and-loose f4-7f key1-3 key1-1)
50.105: (move f0-6f f0-7f)
50.149: (move f0-7f f0-6f)
50.156: (pickup-and-loose f3-4f key2-0 key2-2)
50.223: (move f3-3f f3-2f)
50.226: (move f2-7f f3-7f)
50.230: (move f3-6f f3-7f)
50.276: (putdown f1-4f key0-1)
50.278: (move f2-7f f3-7f)
50.279: (move f3-6f f3-7f)
50.289: (putdown f3-4f key0-1)
50.300: (move f3-6f f3-7f)
50.301: (move f1-5f f1-4f)
50.301: (move f2-7f f3-7f)
50.336: (move f4-4f f4-5f)
50.351: (move f1-5f f1-4f)
50.361: (move f1-5f f1-4f)
50.402: (pickup-and-loose f3-4f key2-3 key0-1)
50.405: (move f5-3f f5-2f)
50.459: (move f3-2f f2-2f)
50.472: (move f1-7f f2-7f)
50.491: (move f0-4f f0-5f)
50.509: (move f2-6f f2-7f)
50.513: (move f3-5f f4-5f)
50.521: (move f1-7f f2-7f)
50.526: (move f1-4f f2-4f)
50.529: (move f2-5f f2-4f)
50.541: (move f1-7f f2-7f)
50.653: (move f3-7f f4-7f)
50.668: (move f2-7f f3-7f)
50.682: (putdown f2-7f key1-1)
50.689: (putdown f2-7f key1-1)
50.705: (move f2-6f f3-6f)
50.707: (move f3-5f f3-6f)
50.710: (putdown f2-7f key1-1)
50.723: (move f0-3f f0-4f)
50.729: (move f2-7f f1-7f)
50.740: (move f2-4f f3-4f)
50.740: (move f2-5f f3-5f)
50.755: (move f1-6f f1-5f)
50.769: (putdown f2-7f key0-1)
50.774: (move f3-5f f3-4f)
50.781: (move f2-7f f1-7f)
50.799: (move f5-7f f5-6f)
50.819: (move f1-5f f1-4f)
50.844: (move f5-5f f6-5f)
50.873: (move f5-5f f5-6f)
50.883: (move f0-7f f0-6f)
50.886: (move f1-6f f0-6f)
50.894: (move f3-7f f2-7f)
50.908: (putdown f2-7f key1-3)
50.927: (move f4-5f f4-4f)
50.927: (move f2-7f f1-7f)
50.929: (move f3-4f f4-4f)
50.929: (move f1-5f f2-5f)
50.939: (move f0-4f f1-4f)
50.947: (putdown f0-6f key0-1)
50.956: (move f1-5f f2-5f)
50.969: (move f2-7f f3-7f)
50.988: (putdown f1-7f key2-0)
51.003: (putdown f1-5f key0-1)
51.004: (move f4-4f f4-3f)
51.008: (move f2-6f f3-6f)
51.014: (move f3-6f f2-6f)
51.016: (move f2-7f f2-6f)
51.017: (move f2-6f f2-7f)
51.017: (move f1-7f f2-7f)
51.021: (move f2-6f f2-5f)
51.031: (putdown f0-6f key0-1)
51.039: (putdown f0-6f key0-1)
51.055: (move f4-4f f4-3f)
51.059: (move f3-3f f4-3f)
51.062: (putdown f1-7f key3-3)
51.065: (move f5-2f f6-2f)
51.067: (move f6-3f f6-2f)
51.081: (putdown f1-5f key0-1)
51.082: (move f4-4f f4-5f)
51.085: (move f1-6f f1-5f)
51.088: (putdown f1-5f key0-1)
51.102: (move f0-7f f0-6f)
51.122: (move f3-7f f3-6f)
51.131: (move f3-5f f3-6f)
51.142: (move f3-4f f2-4f)
51.146: (move f2-5f f2-4f)
51.153: (putdown f1-7f key3-3)
51.159: (pickup-and-loose f3-4f key2-0 key2-1)
51.159: (putdown f1-7f key3-3)
51.173: (move f0-7f f1-7f)
51.177: (pickup f0-7f key3-3)
51.181: (move f3-5f f2-5f)
51.187: (pickup-and-loose f3-4f key2-3 key2-2)
51.189: (move f3-3f f3-4f)
51.189: (move f1-6f f1-7f)
51.189: (move f3-3f f2-3f)
51.193: (pickup-and-loose f0-3f key1-1 key0-1)
51.194: (pickup f3-4f key2-0)
51.194: (move f4-4f f3-4f)
51.198: (unlock f6-3f f7-3f key2-0 shape2)
51.203: (move f1-6f f0-6f)
51.203: (move f0-7f f0-6f)
51.242: (move f3-6f f3-5f)
51.244: (move f2-5f f3-5f)
51.253: (move f4-4f f3-4f)
51.253: (move f3-5f f3-4f)
51.293: (move f3-5f f4-5f)
51.300: (pickup f3-4f key2-0)
51.306: (pickup f3-4f key2-0)
51.317: (move f5-7f f6-7f)
51.317: (pickup f0-3f key1-1)
51.346: (putdown f6-7f key2-0)
51.347: (putdown f2-6f key2-0)
51.356: (move f0-7f f1-7f)
51.356: (unlock f0-3f f0-2f key1-1 shape1)
51.364: (move f1-6f f1-7f)
51.368: (move f0-7f f1-7f)
51.379: (move f2-5f f2-6f)
51.381: (move f1-6f f2-6f)
51.391: (unlock f2-0f f1-0f key3-2 shape3)
51.394: (move f2-4f f3-4f)
51.396: (move f1-7f f2-7f)
51.410: (move f1-7f f2-7f)
51.420: (putdown f3-6f key0-1)
51.420: (move f1-7f f2-7f)
51.424: (pickup-and-loose f3-4f key2-3 key2-2)
51.441: (move f1-5f f2-5f)
51.447: (move f1-5f f2-5f)
51.451: (putdown f5-3f key2-0)
51.492: (putdown f2-5f key0-1)
51.494: (move f3-5f f3-6f)
51.506: (move f2-7f f3-7f)
51.532: (unlock f4-5f f4-6f key0-1 shape0)
51.570: (move f0-6f f0-5f)
51.573: (pickup-and-loose f1-7f key0-1 key2-0)
51.599: (move f3-5f f3-4f)
51.613: (putdown f4-5f key0-1)
51.627: (unlock f3-6f f4-6f key0-1 shape0)
51.637: (move f1-5f f2-5f)
51.637: (move f1-5f f0-5f)
51.654: (move f4-7f f5-7f)
51.685: (move f2-7f f3-7f)
51.698: (unlock f2-0f f1-0f key3-2 shape3)
51.701: (move f0-6f f0-7f)
51.703: (move f4-7f f5-7f)
51.742: (move f1-5f f1-4f)
51.746: (putdown f2-7f key3-3)
51.771: (move f1-7f f2-7f)
51.784: (move f1-7f f2-7f)
51.785: (move f2-6f f3-6f)
51.790: (move f1-4f f2-4f)
51.790: (move f2-5f f2-4f)
51.809: (move f2-6f f2-7f)
45.924: (move f0-5f f0-4f)
46.631: (unlock f3-1f f3-0f key2-0 shape2)
46.941: (pickup f0-3f key1-1)
46.995: (putdown f0-5f key0-1)
47.056: (putdown f0-5f key0-1)
47.065: (putdown f0-5f key0-1)
47.164: (move f0-4f f0-3f)
47.772: (putdown f0-4f key0-1)
47.947: (move f0-4f f1-4f)
47.967: (move f0-4f f0-5f)
47.981: (move f2-5f f3-5f)
48.021: (move f0-3f f0-4f)
48.082: (move f0-3f f0-4f)
48.086: (move f0-3f f0-2f)
48.138: (move f2-4f f1-4f)
48.139: (putdown f0-4f key1-1)
48.171: (putdown f0-3f key1-1)
48.201: (move f0-6f f0-5f)
48.239: (unlock f0-3f f0-2f key1-1 shape1)
48.251: (move f0-4f f1-4f)
48.251: (move f1-5f f1-4f)
48.255: (move f1-4f f2-4f)
48.255: (move f2-5f f2-4f)
48.280: (move f0-5f f0-6f)
48.344: (move f0-5f f1-5f)
48.463: (move f3-5f f3-6f)
48.504: (pickup-and-loose f4-4f key2-0 key0-1)
48.538: (move f3-5f f4-5f)
48.541: (move f2-7f f1-7f)
48.585: (move f3-4f f3-3f)
48.594: (move f3-2f f3-1f)
48.600: (move f3-4f f4-4f)
48.600: (move f4-5f f4-4f)
48.607: (move f3-5f f3-4f)
48.839: (move f1-4f f0-4f)
48.840: (move f0-5f f0-4f)
48.919: (move f0-5f f0-4f)
48.921: (move f1-4f f0-4f)
48.928: (move f0-5f f0-4f)
48.929: (move f1-4f f0-4f)
48.941: (pickup-and-loose f4-7f key1-3 key1-1)
48.959: (pickup-and-loose f3-5f key2-1 key0-1)
49.028: (move f3-1f f2-1f)
49.030: (move f2-2f f2-1f)
49.255: (move f4-7f f3-7f)
49.315: (move f1-5f f1-4f)
49.315: (move f2-4f f1-4f)
49.320: (move f1-4f f2-4f)
49.332: (move f0-4f f0-3f)
49.463: (unlock f2-4f f2-3f key2-0 shape2)
49.464: (move f3-4f f2-4f)
49.474: (move f3-4f f3-5f)
49.499: (putdown f3-5f key0-1)
49.507: (move f1-5f f0-5f)
49.534: (move f2-4f f3-4f)
49.534: (move f3-5f f3-4f)
49.565: (move f3-5f f4-5f)
49.659: (pickup f0-7f key3-3)
49.685: (move f6-7f f6-6f)
49.688: (move f5-6f f6-6f)
49.697: (move f1-5f f0-5f)
49.701: (move f0-6f f0-5f)
49.708: (move f6-6f f7-6f)
49.709: (move f7-5f f7-6f)
49.721: (move f3-4f f3-5f)
49.724: (move f1-5f f2-5f)
49.733: (move f3-4f f2-4f)
49.734: (move f0-6f f0-5f)
49.745: (move f3-2f f2-2f)
49.746: (move f2-0f f1-0f)
49.746: (move f5-6f f6-6f)
49.746: (move f6-5f f6-6f)
49.758: (move f3-2f f3-1f)
49.774: (putdown f2-4f key0-1)
49.787: (move f6-5f f7-5f)
49.807: (pickup f3-4f key2-3)
49.841: (move f0-6f f1-6f)
49.841: (move f1-5f f1-6f)
49.849: (move f1-6f f1-7f)
49.849: (move f0-7f f1-7f)
49.855: (pickup-and-loose f2-0f key1-1 key3-2)
49.857: (pickup-and-loose f2-0f key1-1 key3-2)
49.858: (move f3-3f f3-2f)
49.859: (move f5-2f f6-2f)
49.859: (move f6-3f f6-2f)
49.878: (move f3-4f f4-4f)
49.892: (move f2-5f f2-6f)
49.893: (move f1-6f f2-6f)
49.934: (move f4-5f f5-5f)
49.935: (move f0-6f f0-7f)
49.937: (move f3-6f f3-7f)
49.954: (move f3-3f f2-3f)
49.976: (move f3-5f f2-5f)
49.976: (move f2-4f f2-5f)
49.976: (unlock f6-3f f7-3f key2-0 shape2)
49.977: (move f5-3f f5-2f)
49.991: (pickup-and-loose f2-7f key1-3 key2-0)
50.001: (move f3-4f f3-3f)
50.002: (move f5-3f f6-3f)
50.019: (move f3-4f f4-4f)
50.036: (pickup-and-loose f5-3f key1-2 key2-0)
50.057: (pickup-and-loose f0-4f key0-1 key1-1)
50.098: (move f2-5f f1-5f)
50.098: (move f4-3f f5-3f)
50.104: (move f3-5f f3-6f)
50.105: (pickup f0-3f key1-1)
50.122: (move f4-3f f3-3f)
50.124: (move f3-4f f3-3f)
50.124: (move f0-7f f0-6f)
50.125: (move f1-6f f0-6f)
50.138: (move f3-5f f2-5f)
50.150: (move f4-3f f4-4f)
50.157: (move f3-7f f4-7f)
50.158: (move f0-4f f0-3f)
50.180: (move f3-4f f4-4f)
50.213: (move f2-7f f1-7f)
50.267: (putdown f1-4f key0-1)
50.288: (move f2-7f f3-7f)
50.295: (move f3-6f f3-7f)
50.302: (move f2-7f f3-7f)
50.320: (putdown f1-4f key0-1)
50.323: (move f3-6f f2-6f)
50.324: (move f2-5f f2-6f)
50.328: (putdown f1-4f key0-1)
50.329: (move f4-4f f4-5f)
50.339: (move f2-7f f2-6f)
50.341: (move f3-6f f2-6f)
50.345: (move f4-5f f4-4f)
50.345: (move f3-4f f4-4f)
50.351: (move f2-7f f3-7f)
50.357: (move f3-1f f4-1f)
50.360: (move f4-7f f5-7f)
50.396: (putdown f1-6f key2-0)
50.402: (move f5-3f f5-2f)
50.463: (unlock f2-2f f2-3f key2-0 shape2)
50.463: (move f2-3f f2-2f)
50.464: (move f3-2f f2-2f)
50.498: (move f0-4f f0-5f)
50.518: (move f4-5f f5-5f)
50.520: (move f1-4f f1-5f)
50.526: (move f0-5f f1-5f)
50.549: (move f3-7f f4-7f)
50.554: (move f3-4f f4-4f)
50.560: (move f0-5f f0-6f)
50.632: (move f2-7f f3-7f)
50.635: (move f5-7f f6-7f)
50.664: (move f2-7f f3-7f)
50.681: (move f2-7f f1-7f)
50.685: (move f4-7f f5-7f)
50.695: (move f0-3f f0-4f)
50.702: (putdown f2-7f key1-1)
50.710: (putdown f2-7f key1-1)
50.711: (move f2-7f f3-7f)
50.720: (putdown f0-3f key1-1)
50.722: (move f2-7f f3-7f)
50.722: (putdown f2-7f key1-1)
50.774: (move f0-3f f0-4f)
50.779: (putdown f2-7f key0-1)
50.786: (move f1-4f f2-4f)
50.794: (putdown f2-7f key0-1)
50.794: (move f2-4f f3-4f)
50.796: (move f3-5f f3-4f)
50.797: (putdown f4-4f key0-1)
50.801: (move f1-5f f1-4f)
50.802: (move f1-4f f0-4f)
50.814: (putdown f3-1f key2-0)
50.832: (putdown f2-7f key0-1)
50.853: (move f1-5f f1-4f)
50.854: (move f3-6f f3-7f)
50.856: (move f2-7f f3-7f)
50.866: (move f1-5f f1-4f)
50.898: (move f5-6f f5-5f)
50.905: (move f3-7f f4-7f)
50.908: (move f2-7f f1-7f)
50.913: (unlock f4-4f f5-4f key0-1 shape0)
50.928: (move f4-5f f4-4f)
50.932: (move f7-5f f7-4f)
50.934: (move f4-3f f5-3f)
50.936: (move f4-3f f5-3f)
50.941: (move f1-5f f2-5f)
50.945: (move f0-4f f1-4f)
50.948: (move f6-3f f5-3f)
50.959: (move f2-7f f1-7f)
50.964: (move f4-3f f5-3f)
50.968: (move f2-7f f3-7f)
51.003: (move f1-7f f2-7f)
51.008: (move f2-7f f3-7f)
51.013: (move f2-7f f3-7f)
51.015: (putdown f0-6f key0-1)
51.018: (move f6-3f f7-3f)
51.018: (move f2-7f f1-7f)
51.024: (putdown f4-5f key2-1)
51.028: (move f4-5f f5-5f)
51.029: (move f1-7f f2-7f)
51.029: (move f2-6f f2-7f)
51.048: (move f5-3f f6-3f)
51.060: (move f6-3f f6-2f)
51.062: (putdown f0-6f key3-3)
51.063: (move f5-3f f4-3f)
51.072: (move f2-7f f1-7f)
45.307: (move f0-4f f0-3f)
45.913: (move f0-5f f0-4f)
45.965: (move f0-5f f0-4f)
45.973: (move f0-5f f0-4f)
46.575: (pickup f4-7f key1-3)
46.588: (move f3-1f f3-0f)
46.621: (move f0-3f f0-4f)
46.624: (unlock f3-1f f3-0f key2-0 shape2)
46.645: (unlock f0-3f f0-2f key1-1 shape1)
46.685: (move f0-4f f1-4f)
46.686: (move f1-5f f1-4f)
46.765: (pickup f0-3f key1-1)
47.046: (putdown f0-5f key0-1)
47.287: (move f0-4f f0-3f)
47.298: (move f3-5f f4-5f)
47.408: (move f1-5f f2-5f)
47.453: (move f3-1f f2-1f)
47.484: (move f1-4f f2-4f)
47.484: (move f3-5f f3-4f)
47.485: (move f2-4f f3-4f)
47.567: (move f3-3f f4-3f)
47.567: (move f4-4f f4-3f)
47.619: (move f1-4f f0-4f)
47.649: (move f3-4f f3-3f)
47.668: (move f3-4f f4-4f)
47.669: (move f4-5f f4-4f)
47.704: (putdown f1-4f key1-1)
47.735: (pickup f3-5f key2-1)
47.754: (putdown f0-4f key0-1)
47.786: (putdown f0-5f key1-1)
47.833: (putdown f0-4f key0-1)
47.841: (putdown f0-4f key0-1)
47.940: (unlock f3-7f f2-7f key1-3 shape1)
47.940: (move f4-7f f3-7f)
47.979: (move f3-1f f3-2f)
47.979: (move f0-4f f1-4f)
48.009: (move f0-4f f0-5f)
48.022: (pickup-and-loose f0-5f key0-1 key1-1)
48.038: (move f0-4f f1-4f)
48.055: (move f0-4f f0-5f)
48.102: (move f0-3f f0-4f)
48.112: (move f0-3f f0-2f)
48.120: (move f3-1f f4-1f)
48.127: (move f2-4f f1-4f)
48.128: (move f0-2f f1-2f)
48.135: (move f0-5f f1-5f)
48.135: (move f1-4f f1-5f)
48.141: (putdown f0-3f key1-1)
48.158: (putdown f0-4f key1-1)
48.173: (move f3-6f f3-7f)
48.186: (putdown f0-4f key1-1)
48.196: (move f0-6f f0-7f)
48.211: (move f0-5f f0-6f)
48.217: (move f2-1f f2-0f)
48.264: (move f0-5f f0-6f)
48.267: (move f2-4f f3-4f)
48.323: (move f0-5f f1-5f)
48.332: (move f1-4f f2-4f)
48.333: (move f2-5f f2-4f)
48.339: (move f0-5f f0-6f)
48.347: (move f0-5f f0-6f)
48.381: (move f2-4f f1-4f)
48.432: (move f0-5f f1-5f)
48.439: (move f0-5f f1-5f)
48.458: (move f3-5f f3-6f)
48.487: (pickup-and-loose f4-4f key2-0 key0-1)
48.504: (pickup-and-loose f4-4f key2-0 key0-1)
48.606: (move f1-5f f1-6f)
48.607: (move f0-6f f1-6f)
48.641: (move f3-4f f3-3f)
48.644: (move f0-4f f1-4f)
48.650: (move f5-5f f5-6f)
48.658: (move f1-4f f0-4f)
48.658: (move f0-5f f0-4f)
48.664: (move f2-5f f2-6f)
48.667: (move f3-6f f2-6f)
48.688: (move f4-5f f4-4f)
48.689: (move f3-4f f4-4f)
48.699: (move f2-5f f3-5f)
48.705: (move f3-5f f3-6f)
48.718: (pickup-and-loose f3-4f key2-0 key0-1)
48.765: (putdown f0-2f key1-1)
48.798: (move f1-4f f1-5f)
48.799: (move f4-4f f4-3f)
48.799: (move f3-3f f4-3f)
48.800: (move f2-5f f1-5f)
48.863: (pickup-and-loose f0-5f key1-1 key0-1)
48.872: (pickup-and-loose f0-3f key1-1 key0-1)
48.910: (move f0-5f f0-4f)
48.930: (move f0-4f f0-5f)
48.968: (pickup-and-loose f4-7f key1-3 key1-1)
49.001: (move f0-4f f0-5f)
49.012: (putdown f4-5f key2-1)
49.022: (move f2-2f f2-1f)
49.024: (putdown f3-4f key2-1)
49.030: (move f3-1f f2-1f)
49.032: (move f0-4f f1-4f)
49.052: (move f0-3f f0-4f)
49.057: (move f0-5f f0-4f)
49.069: (move f0-3f f0-2f)
49.080: (pickup-and-loose f4-7f key1-3 key1-1)
49.125: (move f4-7f f5-7f)
49.153: (move f0-4f f0-3f)
49.229: (move f4-4f f4-5f)
49.249: (move f0-3f f0-4f)
49.250: (move f3-5f f3-6f)
49.251: (move f2-6f f3-6f)
49.257: (move f2-6f f2-7f)
49.258: (move f3-7f f2-7f)
49.267: (move f4-4f f4-3f)
49.270: (move f1-7f f0-7f)
49.333: (move f1-5f f1-4f)
49.371: (move f3-5f f3-4f)
49.384: (move f1-4f f2-4f)
49.470: (move f4-4f f3-4f)
49.506: (move f2-5f f2-4f)
49.511: (move f3-4f f2-4f)
49.529: (move f0-7f f0-6f)
49.535: (move f1-5f f0-5f)
49.544: (move f4-5f f5-5f)
49.551: (move f2-6f f2-7f)
49.551: (move f1-7f f2-7f)
49.658: (pickup f0-7f key3-3)
49.660: (putdown f0-5f key0-1)
49.666: (pickup f4-4f key2-0)
49.666: (move f5-5f f6-5f)
49.681: (move f1-7f f1-6f)
49.684: (move f2-6f f1-6f)
49.688: (move f1-5f f1-6f)
49.689: (move f2-6f f1-6f)
49.704: (unlock f2-4f f2-3f key2-0 shape2)
49.705: (putdown f0-5f key3-3)
49.719: (move f3-2f f2-2f)
49.719: (move f2-3f f2-2f)
49.720: (unlock f2-2f f2-3f key2-0 shape2)
49.723: (move f6-6f f7-6f)
49.726: (move f0-6f f0-5f)
49.740: (move f6-6f f7-6f)
49.740: (move f7-5f f7-6f)
49.749: (move f3-3f f3-2f)
49.750: (move f2-0f f1-0f)
49.752: (move f2-0f f1-0f)
49.754: (move f0-4f f0-5f)
49.754: (move f3-2f f3-1f)
49.770: (move f6-3f f5-3f)
49.785: (move f2-2f f2-1f)
49.785: (move f3-1f f2-1f)
49.789: (move f3-5f f3-6f)
49.796: (pickup-and-loose f3-4f key2-3 key2-1)
49.822: (move f3-5f f4-5f)
49.850: (move f6-3f f6-2f)
49.851: (move f5-2f f6-2f)
49.854: (move f6-3f f6-2f)
49.864: (move f1-6f f1-7f)
49.865: (move f0-7f f1-7f)
49.867: (move f0-7f f1-7f)
49.869: (move f6-3f f7-3f)
49.873: (move f3-5f f2-5f)
49.899: (unlock f6-7f f7-7f key1-3 shape1)
49.906: (pickup-and-loose f5-3f key1-2 key2-0)
49.917: (move f3-6f f3-7f)
49.923: (move f2-4f f3-4f)
49.928: (move f4-5f f5-5f)
49.943: (move f1-6f f1-7f)
49.954: (move f3-1f f3-0f)
49.954: (move f2-4f f1-4f)
49.957: (move f2-4f f2-5f)
49.957: (move f3-5f f2-5f)
49.966: (pickup f3-4f key2-3)
49.967: (unlock f6-3f f7-3f key2-0 shape2)
49.973: (move f5-3f f5-2f)
49.974: (move f1-6f f2-6f)
49.977: (move f2-5f f2-6f)
50.001: (move f4-4f f4-3f)
50.002: (move f6-2f f7-2f)
50.003: (move f3-3f f4-3f)
50.026: (pickup-and-loose f4-4f key2-0 key2-1)
50.039: (pickup f0-3f key1-1)
50.066: (putdown f3-6f key2-0)
50.066: (putdown f1-0f key1-1)
50.081: (pickup-and-loose f0-4f key0-1 key1-1)
50.088: (move f3-7f f4-7f)
50.091: (move f3-5f f3-4f)
50.105: (unlock f3-3f f2-3f key2-0 shape2)
50.106: (pickup-and-loose f0-4f key0-1 key1-1)
50.114: (move f3-3f f3-2f)
50.119: (move f2-2f f1-2f)
50.127: (unlock f0-3f f0-2f key1-1 shape1)
50.129: (move f2-5f f1-5f)
50.132: (unlock f3-3f f2-3f key2-0 shape2)
50.145: (move f3-7f f4-7f)
50.147: (move f0-4f f0-3f)
50.173: (move f3-7f f4-7f)
50.186: (move f3-7f f4-7f)
50.204: (move f0-5f f1-5f)
50.206: (move f0-4f f0-3f)
50.213: (move f2-4f f2-5f)
50.213: (move f3-5f f2-5f)
50.214: (move f0-4f f0-3f)
50.240: (move f3-1f f4-1f)
45.245: (pickup f4-3f key2-0)
45.262: (move f0-4f f0-3f)
45.276: (move f0-4f f0-3f)
45.289: (pickup f0-3f key1-1)
45.564: (move f4-7f f3-7f)
45.564: (move f0-4f f0-3f)
45.957: (move f0-5f f0-4f)
46.051: (move f2-4f f3-4f)
46.125: (move f4-7f f5-7f)
46.295: (pickup f4-3f key2-0)
46.439: (move f0-4f f0-5f)
46.463: (move f3-0f f2-0f)
46.463: (move f2-1f f2-0f)
46.467: (unlock f2-0f f3-0f key2-0 shape2)
46.474: (move f0-4f f1-4f)
46.483: (pickup f4-7f key1-3)
46.499: (move f0-3f f0-2f)
46.538: (move f3-3f f4-3f)
46.538: (move f4-4f f4-3f)
46.586: (pickup f4-7f key1-3)
46.602: (pickup f4-7f key1-3)
46.602: (pickup f4-7f key1-3)
46.625: (move f0-3f f0-4f)
46.663: (unlock f0-3f f0-2f key1-1 shape1)
46.666: (move f3-5f f4-5f)
46.669: (move f0-4f f1-4f)
46.671: (move f1-5f f1-4f)
46.701: (move f0-3f f0-4f)
46.722: (move f1-5f f1-4f)
46.723: (move f0-4f f1-4f)
46.731: (move f0-4f f1-4f)
46.732: (move f1-5f f1-4f)
46.810: (move f4-5f f4-4f)
46.810: (move f3-4f f4-4f)
46.811: (move f3-5f f3-4f)
46.872: (move f3-1f f3-0f)
46.932: (putdown f0-4f key2-0)
46.937: (putdown f0-4f key1-1)
46.973: (move f2-5f f3-5f)
47.008: (unlock f3-0f f4-0f key2-0 shape2)
47.200: (move f1-2f f2-2f)
47.276: (move f0-4f f0-3f)
47.344: (move f0-4f f0-3f)
47.352: (move f0-4f f0-3f)
47.365: (putdown f0-3f key1-1)
47.388: (move f3-7f f4-7f)
47.390: (move f1-5f f2-5f)
47.391: (move f3-3f f3-2f)
47.405: (move f2-5f f2-4f)
47.405: (move f1-4f f2-4f)
47.429: (move f3-4f f4-4f)
47.437: (move f3-1f f2-1f)
47.454: (move f3-7f f2-7f)
47.459: (move f1-5f f2-5f)
47.462: (move f2-4f f2-5f)
47.560: (move f4-4f f4-3f)
47.562: (move f1-4f f2-4f)
47.564: (move f3-3f f4-3f)
47.586: (move f1-4f f2-4f)
47.616: (putdown f2-4f key1-1)
47.667: (unlock f3-3f f2-3f key2-1 shape2)
47.690: (move f3-5f f4-5f)
47.720: (move f0-6f f0-7f)
47.720: (unlock f4-1f f4-0f key2-0 shape2)
47.732: (move f2-4f f3-4f)
47.733: (move f3-5f f3-4f)
47.739: (putdown f1-4f key1-1)
47.777: (putdown f1-4f key1-1)
47.817: (putdown f0-4f key0-1)
47.823: (putdown f0-5f key1-1)
47.835: (move f1-4f f0-4f)
47.848: (putdown f0-5f key1-1)
47.913: (putdown f0-6f key1-1)
47.918: (move f1-5f f2-5f)
47.927: (move f1-5f f2-5f)
