/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.559: (move f0-1f f0-2f)
29.574: (move f5-3f f5-2f)
29.578: (move f4-1f f3-1f)
29.579: (move f3-2f f3-1f)
29.677: (move f4-3f f4-2f)
29.678: (move f5-2f f4-2f)
29.696: (move f5-1f f6-1f)
29.697: (move f6-2f f6-1f)
29.700: (move f1-1f f2-1f)
29.701: (move f2-2f f2-1f)
29.713: (move f5-3f f4-3f)
29.734: (move f5-3f f5-4f)
29.752: (move f1-4f f1-3f)
29.798: (move f1-4f f1-5f)
29.814: (move f1-1f f1-0f)
29.815: (move f3-3f f3-2f)
29.815: (move f4-2f f3-2f)
29.818: (move f5-1f f4-1f)
29.819: (move f4-2f f4-1f)
29.824: (move f5-3f f5-2f)
29.825: (move f3-3f f2-3f)
29.834: (move f5-1f f5-0f)
29.835: (move f5-2f f6-2f)
29.835: (move f6-3f f6-2f)
29.848: (move f5-4f f4-4f)
29.849: (move f4-3f f4-4f)
29.897: (move f5-3f f4-3f)
29.905: (move f1-1f f2-1f)
29.914: (move f5-3f f6-3f)
29.921: (move f5-3f f5-4f)
29.966: (move f5-4f f5-5f)
29.983: (move f2-3f f3-3f)
30.006: (move f0-2f f0-1f)
30.024: (move f5-3f f6-3f)
30.048: (move f3-2f f3-1f)
30.093: (move f2-2f f3-2f)
30.093: (move f3-3f f3-2f)
30.107: (move f4-3f f3-3f)
30.128: (move f0-0f f1-0f)
30.129: (move f1-1f f1-0f)
30.159: (putdown f4-5f key2-1)
30.309: (move f3-2f f3-3f)
30.310: (move f2-3f f3-3f)
30.323: (move f0-1f f1-1f)
30.337: (move f0-1f f0-0f)
30.387: (putdown f2-3f key2-1)
30.396: (pickup f0-1f key0-0)
30.402: (move f0-2f f1-2f)
30.407: (move f1-1f f1-2f)
30.455: (pickup-and-loose f0-1f key0-0 key3-1)
30.459: (move f2-1f f1-1f)
30.479: (move f4-1f f4-0f)
30.479: (move f5-0f f4-0f)
30.522: (move f1-2f f1-1f)
30.726: (move f0-1f f1-1f)
30.765: (pickup-and-loose f4-3f key2-0 key2-1)
30.785: (move f1-3f f1-2f)
30.809: (move f5-2f f5-1f)
30.810: (pickup-and-loose f5-0f key1-0 key2-1)
30.811: (move f2-2f f1-2f)
30.842: (unlock f0-2f f0-3f key0-0 shape0)
30.879: (move f0-2f f1-2f)
30.880: (move f3-1f f3-2f)
30.882: (move f2-2f f3-2f)
30.915: (move f0-2f f0-3f)
30.929: (move f5-0f f6-0f)
30.929: (move f6-1f f6-0f)
30.963: (move f1-3f f1-4f)
30.975: (move f0-1f f0-2f)
30.978: (move f1-1f f1-2f)
30.984: (move f3-2f f3-3f)
30.996: (move f1-2f f1-3f)
31.026: (move f0-2f f1-2f)
31.027: (move f4-2f f4-1f)
31.056: (move f4-6f f3-6f)
31.058: (move f3-5f f3-6f)
31.102: (pickup-and-loose f0-2f key3-1 key0-0)
31.130: (pickup-and-loose f0-2f key3-1 key0-0)
31.146: (move f3-3f f3-2f)
31.147: (move f4-2f f3-2f)
31.153: (unlock f3-2f f4-2f key1-2 shape1)
31.161: (move f5-1f f5-2f)
31.161: (move f4-2f f5-2f)
31.179: (move f3-3f f4-3f)
31.182: (putdown f4-3f key2-1)
31.185: (move f4-3f f3-3f)
31.208: (move f3-3f f4-3f)
31.211: (move f4-2f f4-3f)
31.232: (move f4-3f f5-3f)
31.254: (move f3-3f f2-3f)
31.267: (move f5-2f f6-2f)
31.267: (move f6-3f f6-2f)
31.269: (move f3-3f f3-2f)
31.284: (putdown f0-2f key0-0)
31.302: (move f3-3f f4-3f)
31.321: (move f4-3f f5-3f)
31.322: (move f5-2f f5-3f)
31.325: (move f1-2f f2-2f)
31.389: (move f5-4f f5-5f)
31.394: (move f0-2f f1-2f)
31.417: (move f2-2f f2-1f)
31.431: (move f0-1f f1-1f)
31.432: (move f1-2f f1-1f)
31.447: (move f2-5f f2-6f)
31.468: (pickup-and-loose f0-2f key3-1 key3-0)
31.509: (putdown f0-2f key0-0)
31.526: (move f1-1f f0-1f)
31.531: (pickup f0-1f key0-0)
31.532: (move f1-1f f1-2f)
31.532: (move f0-2f f1-2f)
31.563: (move f0-2f f0-1f)
31.616: (putdown f0-2f key3-0)
31.655: (putdown f1-2f key0-0)
31.665: (move f4-3f f4-4f)
31.670: (pickup f4-2f key3-2)
31.679: (putdown f5-0f key2-1)
31.682: (move f1-2f f1-3f)
31.723: (move f1-2f f0-2f)
31.724: (move f5-2f f5-3f)
31.724: (move f4-3f f5-3f)
31.726: (putdown f3-1f key1-2)
31.751: (move f1-1f f1-0f)
31.751: (move f2-0f f1-0f)
31.761: (move f1-1f f0-1f)
31.762: (move f0-2f f0-1f)
31.778: (putdown f1-4f key3-0)
31.782: (unlock f0-2f f0-3f key0-0 shape0)
31.794: (putdown f1-2f key3-1)
31.796: (move f1-3f f1-4f)
31.817: (move f0-1f f0-0f)
31.819: (unlock f0-2f f0-3f key0-0 shape0)
31.830: (move f1-4f f1-5f)
31.834: (putdown f4-1f key2-1)
31.852: (move f2-2f f2-3f)
31.853: (move f2-5f f1-5f)
31.853: (move f0-1f f0-2f)
31.854: (pickup-and-loose f4-2f key3-2 key2-1)
31.864: (pickup f0-1f key0-0)
31.889: (move f1-3f f2-3f)
31.890: (move f3-1f f4-1f)
31.904: (putdown f3-1f key1-2)
31.910: (putdown f3-3f key2-1)
31.920: (move f1-2f f1-1f)
31.931: (move f1-1f f1-2f)
31.934: (move f0-2f f1-2f)
31.938: (move f2-2f f3-2f)
31.962: (pickup-and-loose f3-1f key1-2 key3-0)
31.965: (move f2-1f f2-2f)
31.965: (move f1-2f f2-2f)
31.984: (move f2-5f f3-5f)
31.998: (move f1-2f f1-1f)
31.999: (move f0-1f f1-1f)
32.014: (unlock f3-3f f3-4f key3-0 shape3)
32.027: (move f1-5f f1-4f)
32.030: (move f2-5f f2-6f)
32.038: (move f0-2f f0-1f)
32.045: (move f1-1f f2-1f)
32.062: (putdown f1-3f key3-0)
32.064: (pickup-and-loose f0-2f key3-1 key2-2)
32.071: (pickup f0-1f key0-0)
32.085: (move f5-2f f6-2f)
32.089: (move f4-1f f5-1f)
32.095: (move f2-1f f3-1f)
32.099: (move f1-2f f1-1f)
32.128: (putdown f1-1f key0-0)
32.135: (move f5-2f f5-1f)
32.137: (move f1-2f f1-1f)
32.138: (move f3-2f f2-2f)
26.403: (unlock f4-3f f5-3f key2-2 shape2)
26.750: (pickup f5-3f key2-1)
27.184: (move f3-5f f4-5f)
27.323: (move f2-6f f2-5f)
27.323: (move f3-5f f2-5f)
27.376: (putdown f3-5f key2-2)
27.433: (move f2-3f f1-3f)
27.657: (move f2-3f f2-2f)
27.732: (move f1-3f f1-2f)
27.733: (move f2-2f f1-2f)
28.070: (move f4-3f f4-4f)
28.070: (move f4-5f f4-4f)
28.141: (move f4-5f f5-5f)
28.180: (move f5-6f f4-6f)
28.180: (move f4-5f f4-6f)
28.218: (move f2-3f f3-3f)
28.441: (move f5-3f f5-2f)
28.504: (move f1-5f f2-5f)
28.510: (pickup f5-3f key2-1)
28.511: (move f4-5f f3-5f)
28.527: (unlock f0-2f f0-3f key0-0 shape0)
28.553: (move f5-3f f5-2f)
28.617: (putdown f2-3f key3-0)
28.620: (move f5-3f f4-3f)
28.641: (move f5-3f f5-4f)
28.663: (move f5-3f f6-3f)
28.690: (move f5-3f f4-3f)
28.692: (move f0-1f f1-1f)
28.692: (move f5-3f f5-4f)
28.722: (putdown f3-5f key2-1)
28.814: (move f1-3f f1-2f)
28.815: (move f2-2f f1-2f)
28.870: (move f3-1f f2-1f)
28.870: (move f2-2f f2-1f)
28.895: (move f2-6f f1-6f)
28.964: (move f3-5f f2-5f)
28.986: (move f4-6f f3-6f)
28.986: (move f3-5f f3-6f)
29.097: (move f2-2f f2-1f)
29.098: (move f3-1f f2-1f)
29.102: (move f4-5f f4-6f)
29.111: (move f3-5f f2-5f)
29.121: (move f5-3f f6-3f)
29.170: (move f3-5f f4-5f)
29.193: (move f2-2f f2-1f)
29.193: (move f2-3f f1-3f)
29.199: (move f1-0f f0-0f)
29.201: (move f0-1f f0-0f)
29.222: (move f4-4f f4-5f)
29.222: (move f5-5f f4-5f)
29.235: (unlock f4-0f f3-0f key2-1 shape2)
29.247: (move f1-3f f1-2f)
29.294: (move f0-2f f0-1f)
29.361: (move f5-5f f5-6f)
29.384: (pickup-and-loose f3-5f key2-2 key2-1)
29.390: (move f0-2f f1-2f)
29.430: (move f1-2f f1-3f)
29.467: (move f0-2f f0-3f)
29.481: (move f2-3f f2-2f)
29.482: (move f3-2f f2-2f)
29.517: (move f1-1f f1-2f)
29.518: (move f0-2f f1-2f)
29.529: (unlock f3-1f f3-0f key2-1 shape2)
29.540: (move f3-5f f3-6f)
29.540: (move f2-6f f3-6f)
29.549: (pickup-and-loose f0-1f key0-0 key2-2)
29.601: (move f5-3f f5-2f)
29.601: (move f1-3f f1-4f)
29.614: (move f4-1f f3-1f)
29.614: (move f3-2f f3-1f)
29.626: (move f4-5f f4-6f)
29.666: (move f5-3f f4-3f)
29.698: (pickup-and-loose f0-1f key0-0 key3-1)
29.710: (move f3-3f f2-3f)
29.721: (putdown f3-1f key1-2)
29.742: (move f5-3f f5-4f)
29.742: (move f6-2f f6-1f)
29.744: (move f5-1f f6-1f)
29.754: (move f3-3f f3-2f)
29.755: (move f1-3f f1-4f)
29.755: (move f2-2f f3-2f)
29.757: (move f3-3f f3-2f)
29.777: (move f5-2f f5-1f)
29.791: (move f3-3f f3-2f)
29.792: (move f4-2f f3-2f)
29.834: (move f4-3f f4-4f)
29.834: (move f5-4f f4-4f)
29.838: (move f5-2f f6-2f)
29.841: (move f6-3f f6-2f)
29.841: (move f5-1f f4-1f)
29.842: (move f4-2f f4-1f)
29.853: (move f3-3f f2-3f)
29.856: (pickup f0-1f key0-0)
29.878: (move f5-1f f5-0f)
29.898: (move f3-1f f2-1f)
29.937: (move f1-1f f2-1f)
29.958: (move f5-4f f5-5f)
30.020: (move f1-2f f1-3f)
30.042: (move f1-3f f2-3f)
30.075: (move f1-5f f1-6f)
30.078: (pickup-and-loose f0-2f key3-1 key0-0)
30.081: (putdown f1-2f key0-0)
30.105: (move f4-3f f3-3f)
30.115: (move f4-5f f3-5f)
30.119: (move f0-1f f1-1f)
30.123: (move f1-2f f1-1f)
30.132: (move f0-1f f0-2f)
30.142: (move f4-1f f3-1f)
30.142: (move f3-2f f3-1f)
30.147: (pickup f1-0f key3-0)
30.162: (move f0-0f f1-0f)
30.163: (move f1-1f f1-0f)
30.163: (move f5-0f f5-1f)
30.190: (pickup f0-1f key0-0)
30.191: (pickup-and-loose f3-1f key1-2 key2-1)
30.192: (move f3-1f f2-1f)
30.200: (move f5-2f f5-1f)
30.219: (move f1-5f f0-5f)
30.220: (move f3-2f f3-1f)
30.220: (move f2-1f f3-1f)
30.221: (move f0-1f f0-2f)
30.265: (move f5-3f f6-3f)
30.266: (putdown f0-2f key0-0)
30.275: (unlock f3-3f f3-4f key3-0 shape3)
30.303: (move f2-1f f2-2f)
30.304: (move f1-2f f2-2f)
30.305: (move f3-2f f3-3f)
30.307: (move f2-3f f3-3f)
30.332: (putdown f1-2f key3-1)
30.362: (move f0-1f f1-1f)
30.364: (move f1-2f f1-1f)
30.377: (move f2-1f f2-0f)
30.377: (move f1-0f f2-0f)
30.405: (putdown f2-3f key2-1)
30.406: (putdown f4-5f key2-1)
30.417: (move f4-1f f4-0f)
30.417: (move f5-0f f4-0f)
30.420: (move f0-2f f1-2f)
30.433: (move f2-1f f3-1f)
30.477: (move f0-1f f0-0f)
30.484: (move f5-1f f5-0f)
30.491: (move f3-3f f3-2f)
30.498: (move f5-5f f4-5f)
30.502: (move f4-4f f4-5f)
30.506: (move f5-4f f4-4f)
30.506: (move f4-3f f4-4f)
30.562: (move f1-0f f2-0f)
30.562: (move f2-1f f2-0f)
30.576: (move f0-1f f1-1f)
30.580: (move f0-2f f1-2f)
30.589: (move f0-1f f1-1f)
30.604: (unlock f0-2f f0-3f key0-0 shape0)
30.606: (move f3-3f f2-3f)
30.646: (move f6-3f f6-2f)
30.647: (move f5-4f f5-5f)
30.647: (move f5-2f f6-2f)
30.660: (move f0-2f f0-3f)
30.685: (move f4-1f f5-1f)
30.734: (move f0-1f f0-2f)
30.784: (move f5-0f f5-1f)
30.796: (move f0-1f f0-0f)
30.798: (move f0-1f f0-2f)
30.803: (move f1-2f f1-1f)
30.806: (move f0-1f f1-1f)
30.809: (move f1-3f f1-2f)
30.890: (move f0-2f f1-2f)
30.892: (move f1-5f f1-6f)
30.922: (move f0-1f f0-0f)
30.936: (move f4-1f f3-1f)
30.939: (move f3-1f f4-1f)
30.969: (move f4-5f f4-4f)
30.975: (move f4-3f f3-3f)
30.989: (putdown f1-3f key2-1)
31.008: (move f1-5f f2-5f)
31.033: (move f4-3f f4-4f)
31.070: (move f4-5f f5-5f)
31.080: (move f4-3f f5-3f)
31.095: (putdown f2-2f key2-1)
31.099: (pickup-and-loose f5-0f key1-0 key2-1)
31.104: (move f5-0f f6-0f)
31.105: (move f6-1f f6-0f)
31.118: (move f2-2f f1-2f)
31.119: (move f2-3f f1-3f)
31.133: (move f0-2f f1-2f)
31.135: (move f4-3f f4-4f)
31.140: (move f0-1f f0-2f)
31.170: (move f2-1f f1-1f)
31.171: (move f6-2f f6-1f)
31.172: (move f5-1f f6-1f)
31.175: (move f1-2f f1-1f)
31.196: (move f1-0f f0-0f)
31.196: (move f0-1f f0-0f)
31.198: (move f1-2f f1-1f)
31.199: (move f4-3f f3-3f)
31.200: (move f1-4f f1-3f)
31.216: (move f4-2f f5-2f)
31.236: (move f4-2f f4-3f)
31.244: (move f4-4f f5-4f)
31.246: (move f5-3f f5-4f)
31.259: (move f5-5f f5-6f)
25.946: (move f4-3f f5-3f)
26.645: (move f4-3f f4-4f)
26.918: (move f5-3f f5-2f)
27.003: (move f4-3f f3-3f)
27.023: (move f2-2f f1-2f)
27.023: (move f1-3f f1-2f)
27.025: (move f5-3f f5-4f)
27.030: (move f3-5f f4-5f)
27.040: (move f5-3f f4-3f)
27.047: (move f4-5f f4-4f)
27.128: (move f4-5f f5-5f)
27.221: (move f3-5f f2-5f)
27.268: (move f4-4f f5-4f)
27.268: (move f5-5f f5-4f)
27.382: (move f2-2f f2-1f)
27.445: (move f2-3f f1-3f)
27.690: (move f2-3f f2-2f)
27.711: (move f1-3f f1-2f)
27.711: (move f2-2f f1-2f)
27.822: (move f2-5f f3-5f)
27.983: (move f2-1f f1-1f)
28.066: (move f5-3f f6-3f)
28.101: (move f2-1f f1-1f)
28.101: (move f1-2f f1-1f)
28.116: (move f2-2f f3-2f)
28.117: (move f3-3f f3-2f)
28.118: (move f2-3f f3-3f)
28.201: (move f3-6f f2-6f)
28.201: (move f2-5f f2-6f)
28.203: (move f4-5f f4-6f)
28.203: (move f5-6f f4-6f)
28.204: (move f5-2f f5-1f)
28.233: (move f2-3f f3-3f)
28.234: (move f1-2f f1-1f)
28.237: (move f2-1f f1-1f)
28.274: (move f5-2f f5-1f)
28.360: (move f3-5f f3-6f)
28.439: (move f5-4f f4-4f)
28.439: (move f4-3f f4-4f)
28.440: (move f2-1f f1-1f)
28.441: (move f1-2f f1-1f)
28.472: (move f1-3f f1-4f)
28.474: (move f1-2f f0-2f)
28.506: (move f5-4f f5-5f)
28.514: (move f1-2f f0-2f)
28.533: (move f4-5f f3-5f)
28.539: (move f4-3f f4-4f)
28.539: (move f5-4f f4-4f)
28.590: (move f5-3f f5-2f)
28.644: (move f5-3f f4-3f)
28.657: (move f5-2f f6-2f)
28.657: (move f6-3f f6-2f)
28.658: (move f5-4f f5-5f)
28.678: (move f5-3f f6-3f)
28.692: (move f1-2f f1-1f)
28.709: (move f5-3f f5-4f)
28.709: (move f4-5f f4-6f)
28.709: (unlock f4-6f f3-6f key2-2 shape2)
28.711: (move f3-6f f4-6f)
28.723: (move f0-1f f1-1f)
28.723: (move f1-2f f1-1f)
28.730: (putdown f3-5f key2-1)
28.744: (move f1-6f f1-5f)
28.744: (move f2-5f f1-5f)
28.760: (move f5-2f f6-2f)
28.760: (move f6-3f f6-2f)
28.784: (move f2-1f f1-1f)
28.843: (move f3-3f f2-3f)
28.845: (move f2-2f f2-1f)
28.847: (move f3-1f f2-1f)
28.869: (move f4-3f f3-3f)
28.875: (move f3-1f f2-1f)
28.908: (move f0-1f f1-1f)
28.923: (move f0-1f f1-1f)
28.960: (move f3-5f f2-5f)
28.976: (move f4-3f f3-3f)
29.004: (move f5-5f f5-6f)
29.007: (move f1-0f f1-1f)
29.010: (move f0-1f f0-2f)
29.021: (move f0-1f f0-2f)
29.088: (move f1-6f f2-6f)
29.089: (move f2-5f f2-6f)
29.098: (move f0-1f f0-2f)
29.117: (move f3-1f f2-1f)
29.149: (move f3-5f f3-6f)
29.149: (move f3-1f f2-1f)
29.165: (move f0-1f f1-1f)
29.181: (move f1-4f f1-5f)
29.182: (move f2-5f f1-5f)
29.190: (unlock f4-0f f3-0f key2-1 shape2)
29.194: (putdown f1-2f key2-1)
29.215: (move f4-4f f4-5f)
29.216: (move f5-5f f4-5f)
29.217: (move f3-5f f3-6f)
29.217: (move f4-6f f3-6f)
29.223: (move f2-3f f1-3f)
29.240: (move f1-1f f1-2f)
29.246: (move f0-2f f1-2f)
29.255: (move f3-1f f2-1f)
29.269: (move f1-2f f0-2f)
29.274: (move f0-1f f0-2f)
29.325: (move f1-2f f1-3f)
29.327: (unlock f1-3f f0-3f key0-0 shape0)
29.329: (move f0-3f f1-3f)
29.391: (pickup-and-loose f3-5f key2-2 key2-1)
29.412: (move f0-2f f1-2f)
29.491: (move f3-2f f2-2f)
29.491: (move f2-3f f2-2f)
29.526: (move f0-2f f1-2f)
29.527: (move f1-1f f1-2f)
29.535: (move f1-4f f1-5f)
29.536: (move f2-5f f1-5f)
29.558: (move f0-2f f0-1f)
29.560: (move f3-5f f2-5f)
29.564: (unlock f3-1f f3-0f key2-1 shape2)
29.585: (move f1-3f f1-4f)
29.587: (move f1-0f f0-0f)
29.617: (move f4-1f f3-1f)
29.617: (move f3-2f f3-1f)
29.623: (putdown f2-3f key3-0)
29.634: (move f4-0f f5-0f)
29.672: (move f5-2f f4-2f)
29.672: (move f4-3f f4-2f)
29.679: (putdown f1-2f key0-0)
29.688: (move f2-1f f3-1f)
29.688: (move f3-2f f3-1f)
29.709: (move f0-1f f0-0f)
29.721: (move f0-2f f0-3f)
29.727: (move f4-5f f4-4f)
29.731: (move f0-1f f0-0f)
29.754: (putdown f3-1f key1-2)
29.770: (unlock f0-2f f0-3f key0-0 shape0)
29.778: (move f3-1f f4-1f)
29.779: (move f4-0f f4-1f)
29.783: (move f1-6f f0-6f)
29.788: (move f5-1f f6-1f)
29.788: (move f6-2f f6-1f)
29.789: (move f3-1f f3-2f)
29.791: (move f3-5f f4-5f)
29.806: (move f3-3f f3-2f)
29.811: (move f5-2f f5-1f)
29.834: (move f3-3f f2-3f)
29.841: (unlock f0-2f f0-3f key0-0 shape0)
29.842: (move f6-3f f6-2f)
29.845: (move f5-2f f6-2f)
29.851: (move f4-3f f4-4f)
29.852: (move f5-4f f4-4f)
29.854: (move f5-1f f4-1f)
29.860: (move f4-5f f4-6f)
29.904: (move f2-5f f2-6f)
29.918: (move f3-1f f3-2f)
29.920: (move f4-5f f5-5f)
29.923: (move f3-1f f4-1f)
29.926: (move f4-5f f4-6f)
29.947: (unlock f0-2f f0-3f key0-0 shape0)
29.959: (move f1-2f f2-2f)
29.959: (move f2-3f f2-2f)
29.962: (move f5-4f f5-5f)
29.974: (move f0-3f f1-3f)
29.974: (move f1-2f f1-3f)
29.975: (unlock f1-3f f0-3f key0-0 shape0)
30.034: (move f1-2f f1-3f)
30.036: (move f1-1f f2-1f)
30.055: (move f0-1f f0-0f)
30.063: (move f3-1f f4-1f)
30.080: (move f4-6f f5-6f)
30.080: (move f5-5f f5-6f)
30.093: (move f1-2f f1-1f)
30.108: (move f4-5f f3-5f)
30.112: (move f3-3f f3-4f)
30.116: (move f4-3f f3-3f)
30.123: (move f1-2f f2-2f)
30.141: (move f1-6f f0-6f)
30.143: (move f0-5f f0-6f)
30.156: (move f1-2f f1-1f)
30.157: (putdown f2-5f key2-1)
30.178: (pickup-and-loose f3-1f key1-2 key2-1)
30.211: (putdown f1-2f key3-1)
30.220: (unlock f3-1f f3-0f key2-2 shape2)
30.221: (move f1-3f f1-4f)
30.221: (move f2-3f f1-3f)
30.243: (move f5-1f f5-0f)
30.260: (move f5-0f f5-1f)
30.273: (unlock f3-3f f3-4f key3-0 shape3)
30.278: (move f1-6f f2-6f)
30.278: (move f2-5f f2-6f)
30.288: (pickup-and-loose f3-1f key1-2 key2-1)
30.291: (putdown f2-3f key2-1)
30.307: (putdown f4-3f key2-1)
30.310: (unlock f2-0f f3-0f key2-2 shape2)
30.314: (move f2-1f f2-0f)
30.328: (pickup-and-loose f0-2f key3-1 key0-0)
30.328: (move f0-1f f1-1f)
30.341: (move f3-2f f3-1f)
30.343: (move f2-1f f2-2f)
30.344: (move f1-2f f2-2f)
30.354: (putdown f4-0f key2-1)
30.379: (move f3-5f f2-5f)
30.391: (putdown f1-2f key0-0)
30.410: (pickup-and-loose f3-6f key2-0 key2-1)
26.219: (move f1-2f f1-1f)
26.219: (move f2-1f f1-1f)
26.257: (unlock f1-1f f1-0f key1-2 shape1)
26.281: (move f5-3f f5-2f)
26.291: (move f5-3f f6-3f)
26.333: (move f4-4f f4-3f)
26.338: (move f4-4f f5-4f)
26.338: (move f5-5f f5-4f)
26.387: (unlock f5-4f f5-3f key2-2 shape2)
26.387: (move f4-4f f5-4f)
26.387: (move f5-3f f5-4f)
26.457: (unlock f3-5f f3-6f key2-2 shape2)
26.843: (move f4-4f f4-5f)
26.887: (move f5-2f f5-1f)
26.911: (move f5-4f f4-4f)
26.911: (move f4-3f f4-4f)
26.925: (move f4-5f f4-6f)
26.926: (move f3-6f f4-6f)
26.933: (move f3-6f f2-6f)
26.935: (move f2-5f f2-6f)
27.038: (move f2-2f f1-2f)
27.038: (move f1-3f f1-2f)
27.041: (move f5-4f f5-5f)
27.089: (pickup f3-6f key2-0)
27.253: (move f3-3f f4-3f)
27.407: (move f2-2f f2-1f)
27.518: (pickup-and-loose f5-3f key2-1 key2-2)
27.620: (move f4-3f f3-3f)
27.725: (move f6-3f f6-2f)
27.725: (move f5-2f f6-2f)
27.725: (move f2-2f f1-2f)
27.726: (move f1-3f f1-2f)
27.789: (move f1-4f f1-5f)
27.789: (move f2-5f f1-5f)
27.880: (move f3-3f f3-2f)
27.880: (move f2-2f f3-2f)
27.920: (move f5-5f f4-5f)
27.920: (move f5-1f f5-0f)
27.921: (move f4-4f f4-5f)
28.024: (move f4-5f f4-4f)
28.045: (move f1-1f f1-2f)
28.045: (move f0-2f f1-2f)
28.081: (move f3-2f f3-1f)
28.081: (move f2-1f f3-1f)
28.154: (move f2-1f f1-1f)
28.178: (unlock f0-2f f0-3f key0-0 shape0)
28.185: (move f2-1f f1-1f)
28.196: (move f2-5f f2-6f)
28.197: (move f3-6f f2-6f)
28.207: (move f4-5f f4-6f)
28.210: (move f5-6f f4-6f)
28.213: (move f4-5f f5-5f)
28.256: (putdown f2-3f key3-0)
28.269: (move f5-2f f5-1f)
28.302: (move f3-3f f2-3f)
28.308: (unlock f0-2f f0-3f key0-0 shape0)
28.325: (move f3-5f f4-5f)
28.350: (move f4-1f f5-1f)
28.367: (move f3-5f f3-4f)
28.367: (move f3-3f f3-4f)
28.380: (move f3-3f f3-2f)
28.456: (move f4-3f f4-4f)
28.457: (move f5-4f f4-4f)
28.473: (move f2-1f f1-1f)
28.475: (move f1-2f f0-2f)
28.494: (move f4-3f f4-2f)
28.494: (move f5-2f f4-2f)
28.499: (move f3-3f f3-2f)
28.502: (move f5-5f f5-6f)
28.519: (move f5-4f f5-5f)
28.543: (move f4-5f f3-5f)
28.580: (move f1-2f f1-1f)
28.581: (move f2-1f f1-1f)
28.585: (move f5-1f f6-1f)
28.586: (move f6-2f f6-1f)
28.595: (move f3-3f f2-3f)
28.609: (move f1-1f f1-2f)
28.612: (move f3-3f f3-2f)
28.628: (move f5-1f f4-1f)
28.629: (move f3-3f f2-3f)
28.646: (unlock f0-2f f0-3f key0-0 shape0)
28.665: (move f6-3f f6-2f)
28.665: (move f5-2f f6-2f)
28.682: (move f1-3f f1-4f)
28.685: (move f4-4f f4-5f)
28.685: (move f5-5f f4-5f)
28.703: (move f1-2f f0-2f)
28.732: (move f5-5f f5-6f)
28.740: (move f0-1f f1-1f)
28.740: (move f1-2f f1-1f)
28.746: (unlock f2-6f f3-6f key2-2 shape2)
28.763: (putdown f3-5f key2-1)
28.769: (move f2-6f f1-6f)
28.771: (move f1-5f f1-6f)
28.778: (unlock f0-2f f0-3f key0-0 shape0)
28.780: (move f6-2f f6-1f)
28.781: (move f5-1f f6-1f)
28.833: (move f3-3f f2-3f)
28.870: (move f1-5f f0-5f)
28.874: (move f2-2f f2-1f)
28.874: (move f3-1f f2-1f)
28.886: (move f3-1f f2-1f)
28.888: (putdown f1-1f key2-1)
28.906: (move f3-6f f4-6f)
28.908: (move f4-5f f4-6f)
28.914: (move f2-5f f2-6f)
28.915: (move f3-6f f2-6f)
28.927: (putdown f3-5f key2-2)
28.983: (move f3-5f f2-5f)
28.989: (move f4-3f f3-3f)
29.010: (move f1-1f f2-1f)
29.033: (move f5-1f f5-0f)
29.039: (move f2-1f f1-1f)
29.067: (move f1-1f f0-1f)
29.067: (move f0-2f f0-1f)
29.094: (move f1-5f f1-4f)
29.097: (move f3-1f f2-1f)
29.142: (move f0-2f f1-2f)
29.162: (move f1-4f f1-5f)
29.165: (move f0-2f f0-1f)
29.165: (move f1-1f f0-1f)
29.166: (move f2-5f f1-5f)
29.173: (putdown f1-1f key1-2)
29.183: (move f5-5f f5-6f)
29.199: (move f1-3f f1-2f)
29.210: (move f2-3f f1-3f)
29.217: (move f5-5f f4-5f)
29.219: (move f4-4f f4-5f)
29.230: (move f1-1f f0-1f)
29.232: (move f5-1f f4-1f)
29.236: (move f0-0f f0-1f)
29.248: (move f4-6f f3-6f)
29.248: (move f3-5f f3-6f)
29.263: (move f2-3f f1-3f)
29.269: (move f3-1f f2-1f)
29.276: (move f3-1f f2-1f)
29.287: (move f2-5f f1-5f)
29.301: (move f1-1f f1-2f)
29.310: (move f0-2f f1-2f)
29.314: (move f2-3f f1-3f)
29.376: (move f5-5f f5-6f)
29.377: (move f4-6f f5-6f)
29.380: (move f3-5f f3-6f)
29.399: (move f1-1f f1-0f)
29.401: (move f2-0f f1-0f)
29.403: (move f5-0f f5-1f)
29.404: (move f3-6f f4-6f)
29.405: (move f4-1f f5-1f)
29.412: (pickup-and-loose f3-5f key2-2 key2-1)
29.426: (move f3-6f f2-6f)
29.429: (putdown f3-3f key2-1)
29.463: (putdown f1-2f key2-1)
29.470: (move f2-3f f2-2f)
29.487: (move f3-2f f2-2f)
29.487: (move f2-1f f2-2f)
29.491: (move f1-5f f0-5f)
29.494: (move f0-6f f0-5f)
29.500: (move f2-3f f2-2f)
29.500: (move f3-2f f2-2f)
29.518: (move f1-1f f1-2f)
29.519: (move f0-2f f1-2f)
29.523: (move f3-1f f2-1f)
29.530: (move f3-3f f4-3f)
29.540: (move f4-1f f4-0f)
29.547: (move f4-1f f5-1f)
