/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.192: (putdown f3-2f key1-2)
35.234: (move f5-3f f5-4f)
35.237: (move f3-4f f3-5f)
35.238: (move f4-3f f5-3f)
35.259: (putdown f5-2f key3-1)
35.271: (putdown f4-3f key1-1)
35.276: (move f3-4f f3-3f)
35.278: (move f2-3f f3-3f)
35.291: (putdown f4-5f key0-0)
35.294: (move f2-3f f3-3f)
35.294: (move f2-3f f3-3f)
35.295: (putdown f3-3f key2-0)
35.299: (move f2-4f f2-3f)
35.304: (move f1-3f f2-3f)
35.323: (move f3-4f f3-3f)
35.333: (move f5-3f f6-3f)
35.335: (move f2-3f f3-3f)
35.337: (move f4-3f f3-3f)
35.341: (move f3-4f f3-3f)
35.344: (move f3-3f f4-3f)
35.350: (move f4-2f f5-2f)
35.361: (move f3-5f f3-4f)
29.614: (move f2-4f f3-4f)
29.614: (move f3-5f f3-4f)
30.909: (move f1-3f f2-3f)
30.910: (move f2-4f f2-3f)
31.370: (move f2-4f f1-4f)
31.370: (move f1-3f f1-4f)
31.516: (pickup f3-5f key0-0)
31.546: (move f2-3f f2-4f)
31.547: (move f3-4f f2-4f)
31.597: (pickup-and-loose f5-4f key0-2 key3-0)
31.648: (putdown f1-5f key1-1)
31.677: (move f3-4f f4-4f)
31.689: (move f4-3f f4-4f)
31.689: (pickup f4-3f key1-2)
31.692: (pickup f5-4f key0-2)
31.805: (move f2-4f f2-3f)
31.806: (move f3-3f f2-3f)
31.977: (move f5-2f f5-3f)
32.026: (move f3-4f f3-3f)
32.277: (move f5-4f f5-5f)
32.288: (pickup f5-4f key0-2)
32.315: (move f3-3f f2-3f)
32.329: (pickup-and-loose f5-4f key0-2 key1-2)
32.395: (putdown f5-5f key1-2)
32.426: (pickup-and-loose f5-5f key3-2 key1-2)
32.441: (pickup-and-loose f5-4f key0-2 key1-2)
32.514: (move f3-3f f3-4f)
32.544: (move f3-4f f2-4f)
32.599: (pickup-and-loose f3-4f key3-1 key1-2)
32.655: (move f3-3f f3-2f)
32.690: (putdown f5-4f key1-2)
32.725: (move f5-4f f5-3f)
32.727: (move f5-4f f5-5f)
32.743: (move f3-3f f2-3f)
32.748: (putdown f5-4f key1-2)
32.752: (move f2-4f f2-3f)
32.813: (move f2-4f f2-3f)
32.813: (putdown f4-4f key2-0)
32.814: (move f3-3f f2-3f)
32.824: (move f3-5f f3-6f)
32.824: (move f2-6f f3-6f)
32.853: (move f5-4f f5-5f)
32.867: (move f3-3f f2-3f)
32.869: (move f2-4f f2-3f)
32.875: (move f3-3f f2-3f)
32.876: (move f2-4f f2-3f)
32.891: (move f3-3f f3-4f)
32.893: (pickup-and-loose f5-4f key0-2 key3-0)
32.894: (move f4-4f f3-4f)
32.901: (move f3-3f f2-3f)
32.901: (move f2-4f f2-3f)
32.903: (move f2-3f f3-3f)
32.910: (move f2-5f f1-5f)
32.910: (pickup-and-loose f5-5f key3-2 key3-1)
32.913: (move f4-3f f5-3f)
32.917: (move f3-4f f3-3f)
32.919: (move f3-3f f4-3f)
32.945: (move f4-3f f5-3f)
32.964: (move f3-4f f4-4f)
32.973: (move f5-2f f5-3f)
32.987: (move f3-3f f3-2f)
33.006: (move f4-4f f5-4f)
33.035: (pickup f5-4f key0-2)
33.067: (putdown f3-4f key1-2)
33.077: (move f5-2f f4-2f)
33.078: (unlock f2-3f f2-2f key2-0 shape2)
33.079: (move f4-1f f4-2f)
33.092: (pickup-and-loose f3-3f key3-1 key1-2)
33.101: (putdown f2-4f key1-2)
33.118: (move f3-4f f3-3f)
33.124: (putdown f5-5f key3-1)
33.130: (move f3-4f f3-3f)
33.148: (move f2-3f f2-2f)
33.159: (move f5-3f f4-3f)
33.168: (move f2-3f f3-3f)
33.168: (move f3-4f f3-3f)
33.214: (pickup f2-5f key1-1)
33.214: (move f3-4f f3-3f)
33.237: (move f3-4f f3-3f)
33.274: (move f3-3f f3-2f)
33.296: (move f3-3f f4-3f)
33.315: (move f1-5f f1-4f)
33.317: (unlock f1-4f f1-5f key1-1 shape1)
33.318: (move f2-4f f1-4f)
33.335: (move f5-6f f5-5f)
33.346: (move f3-3f f2-3f)
33.356: (unlock f5-5f f4-5f key0-2 shape0)
33.369: (move f4-5f f5-5f)
33.377: (move f3-3f f4-3f)
33.378: (move f3-3f f4-3f)
33.458: (move f5-4f f5-5f)
33.464: (move f3-4f f3-5f)
33.466: (move f3-3f f3-4f)
33.483: (move f3-4f f3-3f)
33.483: (move f2-3f f3-3f)
33.489: (move f5-4f f5-5f)
33.507: (move f5-3f f5-4f)
33.510: (move f3-5f f2-5f)
33.513: (move f2-4f f2-5f)
33.514: (move f4-4f f4-3f)
33.514: (move f3-3f f4-3f)
33.519: (move f2-4f f2-3f)
33.522: (move f5-4f f5-5f)
33.525: (move f2-3f f2-4f)
33.532: (move f2-3f f2-4f)
33.542: (move f2-4f f3-4f)
33.546: (pickup-and-loose f5-5f key3-2 key0-2)
33.558: (move f5-4f f5-5f)
33.565: (move f5-3f f5-4f)
33.567: (move f4-4f f5-4f)
33.571: (pickup f4-3f key1-2)
33.574: (move f3-3f f3-2f)
33.577: (pickup f4-3f key1-2)
33.591: (move f3-3f f3-2f)
33.592: (putdown f1-5f key1-1)
33.600: (move f5-3f f5-4f)
33.604: (putdown f1-5f key1-1)
33.614: (move f2-3f f1-3f)
33.616: (unlock f1-3f f1-2f key1-2 shape1)
33.617: (move f5-3f f5-4f)
33.618: (move f1-5f f0-5f)
33.619: (move f3-3f f3-2f)
33.630: (putdown f1-5f key1-1)
33.639: (move f4-3f f5-3f)
33.641: (pickup f3-4f key3-1)
33.648: (move f5-4f f5-5f)
33.662: (move f3-4f f3-3f)
33.665: (move f5-3f f5-4f)
33.670: (move f3-4f f3-3f)
33.671: (move f3-3f f3-2f)
33.676: (move f1-5f f1-6f)
33.677: (move f2-6f f1-6f)
33.678: (unlock f1-6f f1-5f key1-1 shape1)
33.717: (pickup-and-loose f4-3f key1-2 key2-0)
33.732: (move f3-3f f4-3f)
33.751: (putdown f2-3f key2-0)
33.764: (move f3-4f f2-4f)
33.768: (move f3-3f f2-3f)
33.768: (move f3-3f f3-4f)
33.768: (move f2-4f f3-4f)
33.770: (move f2-5f f1-5f)
33.774: (move f3-5f f3-4f)
33.786: (move f1-3f f0-3f)
33.800: (move f4-3f f5-3f)
33.813: (move f4-3f f5-3f)
33.824: (move f3-3f f4-3f)
33.832: (putdown f3-3f key2-0)
33.847: (pickup f3-4f key3-1)
33.870: (move f4-3f f3-3f)
33.886: (move f3-4f f2-4f)
33.899: (move f4-3f f5-3f)
33.918: (move f3-4f f2-4f)
33.921: (move f5-4f f6-4f)
33.924: (move f3-4f f2-4f)
33.924: (move f2-3f f2-4f)
33.924: (move f2-5f f2-4f)
33.925: (move f3-4f f2-4f)
33.927: (move f4-3f f5-3f)
33.928: (move f3-4f f3-5f)
33.942: (move f2-3f f3-3f)
33.945: (putdown f3-3f key2-0)
33.976: (move f3-4f f2-4f)
33.977: (putdown f3-3f key1-2)
33.981: (pickup-and-loose f2-5f key1-1 key3-1)
33.987: (putdown f2-3f key1-2)
33.992: (unlock f2-5f f1-5f key1-1 shape1)
34.034: (pickup-and-loose f2-5f key1-1 key3-1)
34.034: (putdown f4-3f key3-1)
34.037: (move f2-5f f1-5f)
34.042: (putdown f2-3f key2-0)
34.047: (move f2-4f f2-5f)
34.051: (move f3-5f f2-5f)
34.056: (move f3-2f f4-2f)
34.056: (move f4-3f f4-2f)
34.065: (move f5-4f f5-3f)
34.067: (move f4-3f f4-2f)
34.067: (move f3-2f f4-2f)
34.072: (putdown f5-5f key0-2)
34.076: (move f2-5f f1-5f)
34.082: (unlock f2-3f f2-2f key2-0 shape2)
34.095: (unlock f2-5f f1-5f key1-1 shape1)
34.100: (move f3-3f f4-3f)
34.104: (move f5-4f f5-5f)
34.121: (move f3-4f f3-3f)
34.130: (move f4-3f f3-3f)
34.138: (move f5-4f f5-3f)
34.159: (move f3-4f f3-3f)
34.163: (move f4-3f f3-3f)
34.185: (unlock f1-4f f0-4f key1-1 shape1)
34.187: (pickup-and-loose f4-3f key1-2 key1-1)
34.192: (putdown f4-3f key3-1)
34.196: (pickup-and-loose f2-5f key1-1 key3-1)
34.200: (move f5-4f f5-3f)
34.205: (move f2-3f f3-3f)
34.210: (pickup-and-loose f4-3f key1-2 key3-1)
34.214: (pickup-and-loose f3-4f key3-1 key0-0)
34.240: (move f3-3f f2-3f)
34.243: (putdown f3-5f key1-2)
34.261: (move f5-4f f6-4f)
34.270: (pickup-and-loose f3-5f key0-0 key1-2)
29.239: (move f2-3f f3-3f)
29.239: (move f3-4f f3-3f)
29.263: (pickup f3-4f key3-1)
29.546: (move f3-5f f3-4f)
30.027: (unlock f3-5f f4-5f key0-0 shape0)
30.310: (move f4-3f f5-3f)
30.431: (unlock f1-4f f1-5f key1-2 shape1)
30.606: (move f2-3f f2-4f)
30.607: (move f3-4f f2-4f)
30.667: (move f1-5f f2-5f)
30.679: (move f5-4f f5-5f)
30.885: (pickup f2-3f key2-0)
30.979: (putdown f1-4f key1-2)
31.092: (move f5-4f f5-3f)
31.139: (move f5-4f f5-3f)
31.302: (move f3-3f f2-3f)
31.323: (move f2-3f f2-4f)
31.329: (move f3-4f f2-4f)
31.360: (move f1-3f f1-4f)
31.361: (unlock f1-4f f0-4f key1-2 shape1)
31.388: (move f1-3f f1-4f)
31.388: (move f2-4f f1-4f)
31.588: (move f3-4f f2-4f)
31.711: (move f3-3f f2-3f)
31.713: (move f5-4f f5-3f)
31.736: (move f2-4f f2-3f)
31.737: (move f3-3f f2-3f)
31.737: (move f4-3f f5-3f)
31.824: (move f3-3f f4-3f)
31.841: (move f3-4f f3-3f)
31.845: (pickup-and-loose f4-3f key1-2 key3-1)
31.870: (move f2-4f f2-3f)
31.872: (move f3-3f f2-3f)
31.875: (move f2-4f f2-3f)
31.878: (move f3-3f f2-3f)
31.885: (move f2-3f f2-4f)
31.885: (move f3-4f f2-4f)
31.902: (pickup-and-loose f3-4f key3-1 key1-2)
31.916: (putdown f1-5f key1-1)
31.916: (move f5-4f f5-3f)
32.005: (move f3-3f f2-3f)
32.011: (pickup-and-loose f5-4f key0-2 key1-2)
32.011: (move f2-4f f2-3f)
32.040: (pickup-and-loose f3-4f key3-1 key1-2)
32.071: (move f3-3f f2-3f)
32.073: (move f2-4f f2-3f)
32.098: (pickup-and-loose f5-4f key0-2 key1-2)
32.123: (move f5-4f f5-5f)
32.172: (pickup-and-loose f2-5f key1-1 key1-2)
32.211: (move f5-4f f5-5f)
32.226: (move f3-5f f2-5f)
32.226: (pickup-and-loose f5-4f key0-2 key1-2)
32.236: (putdown f2-2f key3-1)
32.245: (move f1-5f f2-5f)
32.245: (putdown f5-4f key1-2)
32.248: (move f3-3f f3-2f)
32.250: (move f4-4f f3-4f)
32.252: (move f3-3f f3-4f)
32.265: (move f3-3f f4-3f)
32.269: (pickup-and-loose f5-4f key0-2 key3-0)
32.272: (move f1-5f f2-5f)
32.280: (move f1-5f f2-5f)
32.334: (move f5-4f f5-3f)
32.338: (putdown f5-4f key1-2)
32.368: (move f1-5f f1-4f)
32.369: (move f5-4f f5-5f)
32.374: (move f5-4f f5-5f)
32.382: (unlock f5-5f f4-5f key0-2 shape0)
32.415: (move f1-5f f1-4f)
32.428: (move f1-5f f1-4f)
32.437: (putdown f5-5f key0-2)
32.438: (move f1-5f f1-4f)
32.443: (putdown f3-4f key1-2)
32.478: (pickup-and-loose f5-5f key3-2 key0-2)
32.481: (putdown f3-4f key1-2)
32.495: (move f5-4f f5-5f)
32.497: (putdown f5-5f key1-2)
32.509: (move f2-3f f3-3f)
32.510: (pickup-and-loose f5-5f key3-2 key1-2)
32.512: (move f3-4f f3-3f)
32.515: (pickup f5-5f key3-2)
32.518: (pickup-and-loose f5-4f key0-2 key3-1)
32.562: (move f3-4f f2-4f)
32.567: (move f3-3f f3-2f)
32.572: (move f3-3f f3-4f)
32.579: (move f3-3f f3-2f)
32.584: (putdown f1-5f key1-1)
32.594: (move f3-3f f3-2f)
32.597: (move f5-5f f5-4f)
32.602: (unlock f2-5f f1-5f key1-1 shape1)
32.610: (move f5-5f f5-4f)
32.614: (move f3-3f f3-2f)
32.614: (move f2-3f f2-4f)
32.616: (move f1-5f f1-6f)
32.624: (pickup-and-loose f5-4f key0-2 key1-2)
32.626: (move f2-3f f1-3f)
32.644: (move f4-2f f3-2f)
32.646: (pickup-and-loose f3-4f key3-1 key1-2)
32.663: (move f1-5f f0-5f)
32.676: (move f3-3f f3-4f)
32.684: (move f2-2f f3-2f)
32.684: (move f3-3f f3-2f)
32.689: (move f3-3f f3-2f)
32.700: (move f3-3f f4-3f)
32.702: (move f5-4f f5-3f)
32.707: (unlock f2-5f f1-5f key1-2 shape1)
32.724: (pickup f3-4f key3-1)
32.737: (move f5-4f f5-5f)
32.742: (move f4-3f f5-3f)
32.746: (putdown f5-4f key1-2)
32.768: (pickup-and-loose f4-3f key1-2 key2-0)
32.772: (move f4-3f f4-2f)
32.775: (move f3-5f f3-6f)
32.824: (putdown f5-4f key3-1)
32.834: (move f3-3f f2-3f)
32.847: (move f4-3f f5-3f)
32.847: (move f5-4f f5-3f)
32.861: (putdown f5-4f key1-2)
32.866: (move f3-3f f4-3f)
32.874: (move f3-4f f2-4f)
32.875: (move f3-5f f2-5f)
32.876: (move f3-3f f2-3f)
32.879: (move f4-3f f5-3f)
32.880: (move f2-4f f2-5f)
32.881: (unlock f5-5f f4-5f key0-2 shape0)
32.884: (move f3-4f f3-5f)
32.897: (putdown f2-5f key1-2)
32.905: (pickup-and-loose f5-5f key3-2 key1-2)
32.906: (move f5-3f f5-4f)
32.916: (move f2-3f f3-3f)
32.918: (move f5-3f f5-4f)
32.933: (move f2-4f f3-4f)
32.935: (putdown f3-3f key2-0)
32.936: (move f3-3f f4-3f)
32.944: (move f4-3f f5-3f)
32.945: (move f2-3f f1-3f)
32.947: (move f5-4f f5-5f)
32.956: (pickup-and-loose f5-5f key3-2 key0-2)
32.981: (move f3-3f f4-3f)
32.989: (putdown f3-4f key1-2)
32.996: (move f5-3f f4-3f)
32.997: (move f4-2f f4-3f)
33.007: (putdown f5-5f key3-1)
33.012: (move f4-3f f5-3f)
33.016: (move f5-3f f5-4f)
33.023: (move f5-5f f5-4f)
33.031: (pickup f5-3f key3-0)
33.052: (putdown f2-3f key2-0)
33.056: (move f4-3f f3-3f)
33.062: (pickup-and-loose f5-5f key3-2 key3-1)
33.068: (move f3-2f f4-2f)
33.069: (move f4-3f f4-2f)
33.071: (putdown f2-3f key1-2)
33.081: (pickup-and-loose f5-5f key3-2 key3-1)
33.088: (move f5-5f f5-4f)
33.098: (move f2-3f f2-2f)
33.099: (move f3-2f f2-2f)
33.113: (move f4-4f f5-4f)
33.115: (move f3-4f f3-3f)
33.119: (move f5-3f f4-3f)
33.119: (pickup f5-5f key3-2)
33.122: (putdown f2-4f key1-2)
33.135: (move f5-4f f6-4f)
33.136: (putdown f5-5f key0-2)
33.137: (putdown f5-5f key1-2)
33.153: (move f4-3f f5-3f)
33.160: (pickup f5-5f key3-2)
33.183: (move f5-5f f5-4f)
33.184: (putdown f5-5f key3-1)
33.203: (move f4-3f f5-3f)
33.204: (move f3-4f f3-3f)
33.207: (move f5-3f f4-3f)
33.212: (putdown f5-4f key3-0)
33.216: (move f5-5f f5-4f)
33.233: (move f4-4f f4-3f)
33.234: (move f3-3f f2-3f)
33.235: (move f3-3f f4-3f)
33.251: (move f4-3f f5-3f)
33.273: (pickup-and-loose f4-3f key1-2 key3-1)
33.277: (unlock f1-4f f0-4f key1-1 shape1)
33.283: (unlock f1-4f f1-5f key1-1 shape1)
33.288: (move f3-3f f4-3f)
33.295: (move f2-3f f3-3f)
33.296: (move f5-3f f4-3f)
33.344: (move f5-4f f5-5f)
33.355: (pickup-and-loose f2-3f key1-2 key2-0)
33.357: (move f3-3f f2-3f)
33.361: (putdown f2-4f key2-0)
33.371: (move f4-3f f3-3f)
33.390: (move f2-5f f2-4f)
33.391: (move f3-3f f4-3f)
33.410: (move f4-3f f5-3f)
33.421: (move f3-3f f4-3f)
33.423: (move f3-4f f3-5f)
33.425: (move f3-3f f3-2f)
33.427: (move f2-4f f1-4f)
33.447: (move f3-3f f2-3f)
33.457: (move f5-4f f5-5f)
33.472: (move f4-4f f5-4f)
33.472: (move f5-3f f5-4f)
27.034: (move f3-4f f3-3f)
29.130: (move f5-3f f5-4f)
29.176: (move f3-4f f3-3f)
29.239: (move f2-3f f3-3f)
29.244: (pickup-and-loose f3-4f key3-1 key0-0)
29.353: (move f1-4f f2-4f)
29.421: (move f3-3f f4-3f)
29.438: (move f3-5f f3-4f)
29.465: (move f3-4f f2-4f)
29.594: (putdown f3-4f key0-0)
29.708: (move f2-2f f2-3f)
29.877: (unlock f2-3f f2-2f key2-0 shape2)
29.911: (move f5-3f f4-3f)
29.949: (move f5-5f f5-4f)
29.988: (putdown f1-4f key1-2)
30.012: (move f5-5f f5-4f)
30.165: (putdown f3-5f key0-0)
30.247: (move f3-5f f4-5f)
30.383: (move f3-4f f2-4f)
30.385: (move f2-3f f2-4f)
30.396: (move f2-4f f1-4f)
30.398: (move f1-3f f1-4f)
30.405: (move f5-5f f5-4f)
30.421: (unlock f1-4f f1-5f key1-2 shape1)
30.421: (unlock f1-4f f0-4f key1-2 shape1)
30.424: (unlock f1-4f f1-5f key1-2 shape1)
30.452: (unlock f1-4f f1-5f key1-2 shape1)
30.629: (move f2-2f f3-2f)
30.631: (move f2-3f f2-4f)
30.636: (move f2-5f f2-4f)
30.637: (move f1-4f f2-4f)
30.640: (move f3-4f f2-4f)
30.648: (move f2-3f f2-4f)
30.658: (move f3-4f f2-4f)
30.725: (pickup f2-5f key3-1)
30.785: (unlock f5-5f f4-5f key0-2 shape0)
30.803: (pickup-and-loose f4-3f key1-2 key3-1)
30.816: (move f3-4f f3-5f)
30.860: (move f5-4f f5-5f)
30.870: (move f3-4f f3-3f)
30.872: (move f1-5f f2-5f)
30.879: (move f1-5f f1-4f)
30.902: (move f3-3f f4-3f)
30.935: (pickup-and-loose f5-5f key3-2 key0-2)
30.963: (putdown f1-4f key1-2)
30.986: (move f3-3f f4-3f)
31.000: (putdown f1-4f key1-2)
31.003: (putdown f1-4f key1-2)
31.033: (move f3-3f f3-2f)
31.038: (move f4-3f f5-3f)
31.051: (move f4-3f f5-3f)
31.099: (move f2-5f f2-4f)
31.100: (move f3-4f f2-4f)
31.150: (move f2-5f f2-4f)
31.151: (move f1-4f f2-4f)
31.153: (move f2-3f f2-4f)
31.159: (move f1-4f f2-4f)
31.160: (move f2-5f f2-4f)
31.164: (move f1-4f f2-4f)
31.164: (move f2-5f f2-4f)
31.166: (move f1-4f f2-4f)
31.167: (move f2-5f f2-4f)
31.204: (move f3-3f f3-2f)
31.248: (putdown f5-5f key0-2)
31.275: (move f1-5f f2-5f)
31.314: (move f2-4f f1-4f)
31.330: (move f3-3f f2-3f)
31.350: (unlock f1-4f f0-4f key1-2 shape1)
31.376: (unlock f1-4f f0-4f key1-2 shape1)
31.386: (move f2-4f f1-4f)
31.453: (move f1-5f f1-4f)
31.579: (move f3-4f f2-4f)
31.588: (move f1-4f f2-4f)
31.625: (move f1-4f f2-4f)
31.633: (pickup-and-loose f5-3f key3-1 key0-2)
31.638: (pickup-and-loose f5-3f key3-1 key0-2)
31.650: (unlock f2-5f f1-5f key1-1 shape1)
31.651: (pickup-and-loose f2-5f key1-1 key1-2)
31.652: (move f5-4f f4-4f)
31.659: (move f1-6f f2-6f)
31.660: (move f2-5f f2-6f)
31.672: (move f5-4f f5-3f)
31.674: (move f4-3f f5-3f)
31.682: (move f2-5f f3-5f)
31.684: (move f4-3f f5-3f)
31.698: (move f4-3f f5-3f)
31.703: (move f5-3f f4-3f)
31.727: (move f5-3f f6-3f)
31.727: (move f4-3f f5-3f)
31.728: (move f2-5f f3-5f)
31.731: (move f5-5f f4-5f)
31.735: (pickup-and-loose f3-4f key3-1 key1-2)
31.737: (move f2-5f f3-5f)
31.741: (move f4-3f f5-3f)
31.761: (move f2-5f f3-5f)
31.782: (putdown f5-3f key0-2)
31.840: (putdown f3-4f key1-2)
31.851: (move f4-3f f5-3f)
31.877: (move f5-3f f5-2f)
31.881: (move f4-2f f5-2f)
31.902: (move f3-3f f2-3f)
31.909: (move f3-4f f4-4f)
31.912: (move f5-4f f5-3f)
31.916: (move f2-5f f1-5f)
31.959: (putdown f5-3f key0-2)
32.001: (move f3-3f f2-3f)
32.017: (pickup-and-loose f3-4f key3-1 key1-2)
32.045: (move f3-5f f2-5f)
32.049: (move f3-3f f2-3f)
32.055: (move f2-4f f2-3f)
32.058: (move f3-3f f3-4f)
32.070: (move f5-4f f5-5f)
32.123: (pickup-and-loose f3-4f key3-1 key1-2)
32.127: (move f2-4f f1-4f)
32.128: (move f1-3f f1-4f)
32.154: (move f5-3f f4-3f)
32.184: (move f5-5f f6-5f)
32.204: (putdown f2-2f key3-1)
32.204: (putdown f5-5f key1-2)
32.205: (move f3-4f f3-3f)
32.232: (pickup-and-loose f5-5f key3-2 key1-2)
32.233: (move f5-4f f5-5f)
32.235: (unlock f5-5f f4-5f key0-2 shape0)
32.239: (move f2-5f f1-5f)
32.240: (move f1-4f f1-5f)
32.240: (move f3-4f f3-5f)
32.241: (putdown f3-4f key1-2)
32.259: (pickup-and-loose f5-4f key0-2 key3-1)
32.260: (pickup-and-loose f5-3f key3-0 key0-2)
32.280: (pickup-and-loose f2-5f key1-1 key3-1)
32.280: (move f4-3f f5-3f)
32.289: (pickup-and-loose f5-4f key0-2 key3-2)
32.290: (pickup-and-loose f5-4f key0-2 key3-2)
32.305: (pickup f2-5f key2-0)
32.314: (putdown f2-4f key1-2)
32.317: (move f5-4f f5-3f)
32.319: (pickup-and-loose f5-4f key0-2 key1-2)
32.336: (move f3-4f f2-4f)
32.342: (pickup f5-4f key0-2)
32.343: (unlock f5-5f f4-5f key0-2 shape0)
32.345: (move f2-5f f2-4f)
32.352: (unlock f5-5f f4-5f key0-2 shape0)
32.365: (putdown f3-4f key1-2)
32.408: (move f5-5f f5-6f)
32.409: (pickup-and-loose f5-4f key0-2 key3-1)
32.414: (pickup-and-loose f5-4f key0-2 key3-1)
32.449: (move f3-3f f3-4f)
32.453: (move f2-2f f2-1f)
32.454: (putdown f5-3f key0-2)
32.458: (putdown f2-4f key2-0)
32.458: (move f4-3f f5-3f)
32.480: (pickup-and-loose f5-4f key0-2 key3-1)
32.486: (unlock f5-5f f4-5f key0-2 shape0)
32.492: (pickup-and-loose f5-5f key3-2 key0-2)
32.520: (unlock f1-4f f1-5f key1-2 shape1)
32.527: (move f3-3f f3-2f)
32.538: (putdown f5-5f key0-2)
32.542: (move f5-5f f5-4f)
32.552: (move f5-4f f5-5f)
32.561: (putdown f5-4f key3-2)
32.561: (pickup-and-loose f5-5f key3-2 key0-2)
32.564: (move f2-3f f1-3f)
32.566: (pickup-and-loose f5-5f key3-2 key0-2)
32.568: (move f5-5f f5-4f)
32.568: (move f5-5f f5-4f)
32.573: (putdown f5-5f key0-2)
32.578: (move f3-4f f2-4f)
32.578: (putdown f5-3f key0-2)
32.580: (pickup-and-loose f5-5f key3-2 key0-2)
32.584: (move f3-5f f3-6f)
32.590: (putdown f1-4f key1-2)
32.593: (putdown f5-4f key1-2)
32.594: (putdown f2-5f key1-2)
32.594: (pickup-and-loose f5-4f key0-2 key3-1)
32.594: (pickup-and-loose f5-5f key3-2 key0-2)
32.594: (move f2-5f f2-4f)
32.599: (move f5-5f f5-4f)
32.603: (move f3-4f f2-4f)
32.614: (putdown f5-4f key3-1)
32.615: (unlock f5-5f f4-5f key0-2 shape0)
32.616: (move f5-4f f4-4f)
32.622: (move f2-3f f2-4f)
32.631: (move f2-4f f2-5f)
32.632: (move f3-5f f2-5f)
32.637: (move f5-5f f5-4f)
32.638: (putdown f5-4f key3-2)
32.639: (unlock f1-3f f1-2f key1-2 shape1)
32.639: (move f2-3f f2-4f)
32.646: (move f2-3f f1-3f)
32.646: (move f5-4f f5-5f)
32.652: (move f3-4f f3-5f)
32.653: (move f2-3f f1-3f)
32.657: (putdown f5-4f key3-1)
32.660: (pickup f3-4f key3-1)
32.661: (move f5-4f f5-5f)
32.662: (move f3-3f f4-3f)
32.662: (pickup f5-5f key3-2)
32.671: (move f5-5f f5-6f)
32.684: (move f5-3f f6-3f)
32.685: (putdown f5-4f key3-1)
26.448: (move f3-3f f3-2f)
26.849: (move f3-3f f2-3f)
26.849: (move f2-4f f2-3f)
27.019: (pickup f4-3f key1-2)
27.052: (move f3-4f f3-3f)
27.118: (move f3-3f f4-3f)
28.230: (move f2-3f f3-3f)
28.355: (move f1-4f f2-4f)
28.465: (pickup-and-loose f4-3f key1-2 key3-1)
28.900: (putdown f3-3f key3-1)
28.974: (move f4-3f f5-3f)
29.062: (pickup-and-loose f3-4f key3-1 key0-0)
29.120: (move f3-4f f3-3f)
29.139: (move f5-4f f5-5f)
29.232: (move f3-4f f3-3f)
29.252: (putdown f3-3f key2-0)
29.258: (putdown f3-3f key0-0)
29.350: (move f3-3f f4-3f)
29.351: (move f1-4f f2-4f)
29.362: (move f1-4f f2-4f)
29.368: (move f1-4f f2-4f)
29.462: (unlock f1-4f f1-5f key1-2 shape1)
29.474: (putdown f3-4f key0-0)
29.477: (move f3-3f f4-3f)
29.488: (move f3-4f f2-4f)
29.504: (move f3-5f f3-4f)
29.540: (move f2-4f f2-5f)
29.551: (putdown f2-4f key3-1)
29.551: (move f2-5f f2-4f)
29.551: (move f1-4f f2-4f)
29.572: (pickup-and-loose f5-4f key0-2 key3-2)
29.612: (move f3-5f f3-4f)
29.613: (move f2-4f f3-4f)
29.618: (move f3-5f f3-4f)
29.620: (move f2-4f f3-4f)
29.634: (pickup f2-3f key2-0)
29.638: (move f2-2f f2-3f)
29.653: (move f2-4f f3-4f)
29.655: (move f3-5f f3-4f)
29.655: (move f3-3f f3-4f)
29.655: (move f2-4f f3-4f)
29.664: (move f2-4f f3-4f)
29.668: (pickup-and-loose f5-4f key0-2 key3-2)
29.904: (move f2-3f f2-4f)
29.910: (move f3-4f f2-4f)
29.914: (putdown f2-3f key2-0)
29.967: (putdown f1-4f key1-2)
29.994: (move f5-3f f4-3f)
30.002: (move f4-3f f5-3f)
30.007: (putdown f1-4f key1-2)
30.008: (putdown f1-4f key1-2)
30.012: (putdown f1-4f key1-2)
30.028: (move f2-3f f3-3f)
30.029: (move f3-2f f3-3f)
30.035: (move f3-2f f4-2f)
30.039: (move f4-5f f5-5f)
30.048: (pickup-and-loose f5-4f key0-2 key3-2)
30.069: (move f6-3f f6-4f)
30.069: (move f5-4f f6-4f)
30.095: (putdown f5-4f key3-2)
30.096: (move f4-3f f5-3f)
30.114: (putdown f5-4f key3-2)
30.154: (putdown f4-5f key0-0)
30.170: (move f2-3f f2-4f)
30.178: (move f5-5f f5-4f)
30.196: (move f1-4f f2-4f)
30.196: (move f2-5f f2-4f)
30.206: (move f5-4f f5-5f)
30.228: (move f3-3f f3-2f)
30.247: (pickup-and-loose f5-4f key3-1 key3-2)
30.259: (move f3-5f f4-5f)
30.280: (move f5-4f f5-3f)
30.287: (move f3-3f f4-3f)
30.291: (move f5-4f f5-3f)
30.310: (move f1-4f f1-5f)
30.319: (move f1-3f f1-4f)
30.320: (move f2-4f f1-4f)
