/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.977: (putdown f1-2f key2-0)
42.978: (move f1-2f f2-2f)
42.979: (putdown f1-2f key2-0)
43.001: (move f1-3f f1-4f)
43.005: (move f1-2f f2-2f)
43.008: (move f1-2f f2-2f)
43.011: (move f1-2f f2-2f)
43.014: (move f1-2f f2-2f)
43.017: (move f1-3f f1-2f)
43.021: (move f4-1f f5-1f)
43.025: (move f1-2f f0-2f)
43.032: (move f1-2f f1-3f)
43.035: (move f1-3f f1-2f)
43.037: (putdown f2-2f key2-0)
43.040: (move f1-2f f2-2f)
43.041: (move f1-2f f2-2f)
43.053: (move f1-2f f2-2f)
43.071: (move f1-2f f2-2f)
43.073: (move f1-2f f2-2f)
43.078: (move f4-1f f5-1f)
43.081: (move f1-2f f1-3f)
43.082: (move f1-2f f1-3f)
43.090: (move f5-1f f6-1f)
43.096: (move f4-1f f5-1f)
43.104: (move f6-2f f6-3f)
43.118: (move f1-2f f1-3f)
43.121: (move f1-2f f1-3f)
43.128: (move f5-1f f6-1f)
43.133: (move f1-2f f1-3f)
43.146: (move f1-2f f1-3f)
43.165: (move f1-2f f1-3f)
43.180: (move f6-1f f6-2f)
43.182: (move f5-2f f6-2f)
43.194: (pickup-and-loose f1-1f key1-0 key2-0)
43.196: (move f1-3f f0-3f)
43.201: (move f0-2f f0-3f)
43.213: (pickup-and-loose f1-1f key1-0 key2-0)
43.216: (pickup f2-0f key3-3)
43.222: (pickup f2-0f key3-3)
43.224: (move f1-2f f2-2f)
43.234: (move f4-1f f5-1f)
43.237: (move f2-1f f2-2f)
43.239: (pickup f2-0f key3-3)
43.268: (pickup f2-0f key3-3)
43.278: (pickup f2-0f key3-3)
40.101: (pickup-and-loose f1-2f key0-1 key2-0)
40.195: (move f1-2f f1-3f)
40.455: (move f3-1f f4-1f)
40.544: (move f1-2f f1-3f)
40.545: (move f2-3f f1-3f)
40.546: (move f1-2f f1-3f)
40.548: (move f2-3f f1-3f)
40.565: (move f1-2f f1-3f)
40.571: (move f2-3f f1-3f)
40.585: (move f1-2f f1-3f)
40.589: (move f2-3f f1-3f)
40.595: (move f1-2f f1-3f)
40.601: (move f2-3f f1-3f)
40.638: (move f1-2f f1-3f)
40.640: (move f1-2f f1-3f)
40.658: (move f1-2f f1-3f)
40.670: (move f1-2f f1-3f)
40.679: (move f1-2f f1-3f)
40.692: (move f1-2f f1-3f)
40.897: (unlock f2-3f f2-4f key1-0 shape1)
41.019: (move f1-3f f1-4f)
41.054: (move f1-1f f1-2f)
41.054: (move f2-2f f1-2f)
41.081: (move f4-1f f3-1f)
41.202: (move f2-1f f3-1f)
41.205: (move f1-3f f0-3f)
41.205: (move f0-2f f0-3f)
41.211: (pickup-and-loose f1-2f key0-1 key2-0)
41.217: (move f1-2f f2-2f)
41.219: (move f1-2f f2-2f)
41.231: (pickup-and-loose f1-2f key0-1 key2-0)
41.247: (move f1-2f f2-2f)
41.253: (move f1-2f f2-2f)
41.260: (move f1-2f f2-2f)
41.261: (move f1-2f f2-2f)
41.285: (unlock f1-1f f0-1f key0-1 shape0)
41.288: (move f1-2f f1-1f)
41.326: (move f1-2f f2-2f)
41.396: (move f2-2f f2-3f)
41.406: (move f1-2f f1-3f)
41.408: (move f1-2f f1-3f)
41.434: (move f1-3f f2-3f)
41.435: (move f2-2f f2-3f)
41.440: (move f1-2f f1-3f)
41.444: (move f1-2f f1-3f)
41.458: (move f1-2f f1-3f)
41.480: (move f1-2f f1-3f)
41.502: (unlock f4-1f f4-2f key1-0 shape1)
41.534: (move f3-1f f4-1f)
41.537: (pickup f4-1f key0-0)
41.545: (pickup f4-1f key0-0)
41.546: (unlock f4-1f f4-0f key0-0 shape0)
41.562: (unlock f0-2f f0-1f key0-1 shape0)
41.563: (move f1-2f f0-2f)
41.641: (move f2-1f f1-1f)
41.660: (move f0-3f f0-4f)
41.661: (move f1-4f f0-4f)
41.689: (move f2-1f f2-2f)
41.748: (move f1-2f f1-3f)
41.752: (move f1-2f f1-3f)
41.757: (move f4-1f f5-1f)
41.764: (move f1-2f f1-3f)
41.776: (move f1-2f f1-3f)
41.776: (move f1-2f f1-3f)
41.782: (move f1-2f f1-3f)
41.820: (move f1-2f f1-3f)
41.821: (move f1-2f f1-3f)
41.823: (move f2-2f f1-2f)
41.852: (putdown f1-2f key0-1)
41.855: (move f2-1f f3-1f)
41.865: (putdown f1-2f key2-0)
41.907: (move f1-3f f1-2f)
41.960: (move f1-2f f2-2f)
41.966: (move f1-2f f2-2f)
41.981: (move f1-2f f2-2f)
41.988: (move f1-2f f2-2f)
41.991: (move f1-2f f2-2f)
41.998: (move f1-2f f2-2f)
42.011: (move f1-2f f2-2f)
42.031: (move f1-2f f2-2f)
42.052: (move f3-1f f4-1f)
42.058: (putdown f1-2f key0-1)
42.079: (move f4-1f f5-1f)
42.135: (putdown f1-2f key0-1)
42.149: (move f1-3f f0-3f)
42.153: (putdown f1-2f key0-1)
42.195: (move f2-1f f3-1f)
42.214: (move f2-1f f3-1f)
42.216: (move f2-1f f3-1f)
42.217: (move f2-1f f3-1f)
42.222: (move f2-1f f3-1f)
42.241: (move f2-0f f2-1f)
42.243: (move f2-1f f3-1f)
42.247: (move f2-0f f2-1f)
42.247: (move f1-1f f1-2f)
42.255: (move f2-1f f3-1f)
42.259: (move f2-1f f3-1f)
42.266: (move f1-1f f1-2f)
42.273: (move f2-1f f3-1f)
42.280: (move f2-0f f2-1f)
42.316: (move f5-1f f5-2f)
42.335: (move f2-2f f2-1f)
42.351: (move f1-2f f1-3f)
42.352: (putdown f1-2f key0-1)
42.353: (move f1-2f f1-3f)
42.359: (move f5-1f f5-2f)
42.372: (move f2-0f f2-1f)
42.374: (move f5-1f f5-2f)
42.381: (move f5-1f f5-2f)
42.382: (unlock f1-4f f1-5f key1-0 shape1)
42.385: (move f1-2f f1-3f)
42.388: (move f1-2f f1-3f)
42.400: (move f1-2f f1-3f)
42.408: (move f3-1f f2-1f)
42.409: (move f3-1f f2-1f)
42.411: (move f3-1f f2-1f)
42.414: (move f1-2f f1-3f)
42.417: (move f1-2f f2-2f)
42.419: (move f1-2f f2-2f)
42.430: (move f1-3f f0-3f)
42.435: (move f0-2f f0-3f)
42.439: (move f3-1f f2-1f)
42.443: (move f1-3f f2-3f)
42.446: (move f1-2f f2-2f)
42.449: (unlock f0-2f f0-1f key0-1 shape0)
42.449: (move f2-2f f2-3f)
42.450: (move f2-2f f2-1f)
42.450: (move f1-1f f2-1f)
42.453: (move f3-1f f2-1f)
42.455: (move f1-2f f2-2f)
42.456: (move f2-0f f2-1f)
42.463: (pickup f1-3f key2-0)
42.466: (pickup f1-3f key2-0)
42.466: (move f1-2f f2-2f)
42.487: (move f1-2f f2-2f)
42.489: (move f2-1f f3-1f)
42.502: (pickup f1-3f key2-0)
42.510: (pickup f1-3f key2-0)
42.551: (unlock f1-4f f2-4f key1-0 shape1)
42.569: (pickup f1-3f key2-0)
42.581: (putdown f2-1f key2-0)
42.595: (move f2-1f f2-2f)
42.613: (move f2-2f f2-3f)
42.615: (move f1-3f f2-3f)
42.650: (move f2-2f f2-1f)
42.660: (move f2-2f f2-1f)
42.682: (unlock f0-2f f0-1f key0-1 shape0)
42.682: (unlock f0-2f f0-1f key0-1 shape0)
42.685: (move f1-2f f0-2f)
42.687: (move f1-2f f0-2f)
42.698: (move f2-2f f2-1f)
42.700: (move f1-1f f1-0f)
42.700: (pickup-and-loose f1-4f key3-0 key1-0)
42.700: (move f2-2f f2-1f)
42.701: (move f2-2f f2-1f)
42.707: (unlock f0-2f f0-1f key0-1 shape0)
42.708: (move f1-2f f0-2f)
42.718: (unlock f0-2f f0-1f key0-1 shape0)
42.721: (move f1-2f f0-2f)
42.722: (move f2-2f f2-1f)
42.726: (move f2-2f f2-1f)
42.731: (unlock f0-2f f0-1f key0-1 shape0)
42.734: (move f1-2f f0-2f)
42.734: (move f2-2f f2-1f)
42.738: (move f2-2f f2-1f)
42.740: (move f1-2f f0-2f)
42.747: (unlock f0-2f f0-1f key0-1 shape0)
42.749: (move f2-2f f2-1f)
42.749: (move f1-3f f1-4f)
42.758: (move f2-2f f2-1f)
42.759: (move f2-2f f2-1f)
42.771: (move f2-2f f2-1f)
42.779: (move f1-2f f0-2f)
42.801: (move f2-2f f3-2f)
42.802: (move f3-1f f3-2f)
42.821: (move f1-2f f0-2f)
42.832: (move f2-1f f2-0f)
42.890: (move f5-1f f6-1f)
42.893: (move f2-2f f3-2f)
42.896: (putdown f1-4f key1-0)
42.931: (move f2-1f f2-0f)
42.937: (move f1-2f f2-2f)
42.938: (move f1-2f f2-2f)
42.939: (putdown f1-2f key2-0)
42.943: (move f3-1f f4-1f)
42.945: (move f1-3f f1-4f)
42.963: (putdown f1-2f key2-0)
42.973: (move f1-2f f2-2f)
42.973: (move f1-2f f2-2f)
42.980: (move f1-3f f1-4f)
42.983: (move f1-2f f2-2f)
43.006: (move f1-2f f2-2f)
43.008: (putdown f2-2f key2-0)
43.014: (move f1-2f f0-2f)
43.015: (putdown f2-2f key2-0)
43.047: (putdown f2-2f key2-0)
43.047: (putdown f2-2f key2-0)
43.052: (move f1-3f f1-4f)
43.056: (putdown f2-2f key2-0)
43.062: (move f1-2f f0-2f)
39.079: (move f1-4f f1-5f)
39.336: (move f2-3f f2-4f)
39.344: (move f1-4f f2-4f)
39.939: (pickup f1-2f key0-1)
39.943: (pickup f1-2f key0-1)
40.025: (pickup-and-loose f1-2f key0-1 key1-0)
40.046: (pickup-and-loose f1-2f key0-1 key1-0)
40.058: (pickup-and-loose f1-2f key0-1 key2-0)
40.066: (move f0-2f f1-2f)
40.391: (pickup-and-loose f5-1f key0-0 key1-0)
40.481: (move f3-1f f4-1f)
40.502: (move f2-2f f1-2f)
40.692: (move f1-2f f1-3f)
40.899: (unlock f2-3f f2-4f key1-0 shape1)
41.044: (move f4-1f f3-1f)
41.052: (move f2-2f f1-2f)
41.052: (move f1-1f f1-2f)
41.052: (move f4-1f f3-1f)
41.201: (move f0-2f f0-3f)
41.201: (move f1-3f f0-3f)
41.203: (move f1-3f f1-4f)
41.261: (move f1-2f f2-2f)
41.275: (move f2-1f f2-2f)
41.281: (move f2-1f f2-2f)
41.308: (move f3-1f f2-1f)
41.312: (move f2-1f f2-2f)
41.313: (move f2-1f f2-2f)
41.319: (move f2-1f f2-2f)
41.341: (unlock f2-1f f2-0f key0-1 shape0)
41.362: (move f1-4f f1-3f)
41.364: (move f3-1f f4-1f)
41.365: (move f2-3f f1-3f)
41.396: (move f2-2f f2-3f)
41.418: (move f1-4f f1-3f)
41.433: (move f1-3f f2-3f)
41.434: (move f2-2f f2-3f)
41.451: (move f5-1f f5-2f)
41.471: (move f1-2f f1-3f)
41.472: (move f2-3f f1-3f)
41.472: (move f5-1f f6-1f)
41.507: (unlock f4-1f f4-2f key1-0 shape1)
41.509: (unlock f4-1f f4-0f key0-0 shape0)
41.535: (move f1-2f f1-3f)
41.547: (move f1-2f f1-3f)
41.568: (move f1-4f f1-3f)
41.621: (move f1-4f f0-4f)
41.621: (move f0-3f f0-4f)
41.642: (move f1-4f f0-4f)
41.663: (move f1-4f f0-4f)
41.738: (move f2-2f f2-1f)
41.751: (move f2-2f f2-1f)
41.770: (move f2-2f f2-1f)
41.781: (move f1-4f f0-4f)
41.781: (move f1-2f f1-3f)
41.781: (move f5-1f f5-2f)
41.782: (move f2-2f f2-1f)
41.782: (move f2-2f f2-1f)
41.791: (move f2-2f f2-1f)
41.791: (putdown f3-1f key0-0)
41.792: (move f1-2f f1-3f)
41.792: (move f2-2f f2-1f)
41.793: (move f2-2f f2-1f)
41.806: (pickup-and-loose f5-1f key1-3 key1-0)
41.822: (move f2-2f f1-2f)
41.824: (move f2-1f f3-1f)
41.824: (move f2-2f f1-2f)
41.831: (move f2-2f f1-2f)
41.835: (move f2-1f f3-1f)
41.846: (move f0-3f f0-4f)
41.853: (move f2-2f f1-2f)
41.856: (move f1-4f f0-4f)
41.859: (putdown f1-2f key2-0)
41.874: (move f1-3f f1-2f)
41.878: (move f1-3f f1-2f)
41.898: (move f1-3f f1-2f)
41.912: (move f1-3f f1-2f)
41.925: (move f4-1f f5-1f)
41.938: (unlock f1-0f f2-0f key0-1 shape0)
41.954: (move f1-3f f1-2f)
41.968: (move f4-1f f5-1f)
41.999: (move f4-1f f4-0f)
42.003: (putdown f5-1f key1-0)
42.005: (move f1-2f f2-2f)
42.013: (move f2-2f f1-2f)
42.014: (move f1-2f f2-2f)
42.022: (move f4-1f f5-1f)
42.054: (move f5-1f f6-1f)
42.093: (move f2-1f f3-1f)
42.154: (move f2-1f f3-1f)
42.160: (move f2-1f f3-1f)
42.167: (move f2-1f f3-1f)
42.169: (move f2-1f f3-1f)
42.177: (move f2-1f f3-1f)
42.185: (unlock f0-2f f0-1f key0-1 shape0)
42.186: (move f1-2f f0-2f)
42.216: (move f2-1f f3-1f)
42.218: (move f2-1f f3-1f)
42.223: (move f2-1f f3-1f)
42.228: (unlock f0-2f f0-1f key0-1 shape0)
42.236: (pickup-and-loose f5-1f key1-3 key0-0)
42.247: (move f2-1f f3-1f)
42.249: (move f4-1f f5-1f)
42.286: (move f4-1f f5-1f)
42.315: (putdown f3-1f key2-0)
42.324: (move f3-1f f4-1f)
42.326: (move f2-2f f2-1f)
42.335: (pickup-and-loose f1-4f key3-0 key1-0)
42.338: (move f2-2f f2-1f)
42.342: (move f2-2f f2-1f)
42.343: (move f2-2f f2-1f)
42.371: (move f2-2f f2-1f)
42.371: (move f1-2f f1-3f)
42.383: (move f2-2f f2-1f)
42.400: (move f1-3f f0-3f)
42.402: (move f1-3f f0-3f)
42.422: (move f1-3f f0-3f)
42.424: (move f1-2f f1-3f)
42.434: (move f1-2f f1-3f)
42.435: (move f1-3f f0-3f)
42.436: (move f1-3f f0-3f)
42.437: (move f1-2f f1-3f)
42.437: (move f0-2f f0-3f)
42.438: (unlock f0-2f f0-1f key0-1 shape0)
42.440: (move f1-2f f1-3f)
42.440: (move f0-2f f0-3f)
42.440: (move f2-1f f3-1f)
42.441: (move f3-2f f3-1f)
42.448: (move f0-2f f0-3f)
42.449: (move f1-2f f1-3f)
42.449: (move f2-2f f2-1f)
42.449: (move f1-1f f2-1f)
42.450: (move f1-3f f0-3f)
42.459: (move f2-1f f3-1f)
42.476: (pickup-and-loose f1-4f key3-0 key1-0)
42.476: (move f2-1f f3-1f)
42.478: (move f2-1f f3-1f)
42.485: (unlock f0-2f f0-1f key0-1 shape0)
42.489: (move f2-1f f3-1f)
42.503: (move f2-1f f3-1f)
42.505: (unlock f1-4f f1-5f key1-0 shape1)
42.511: (putdown f1-4f key1-0)
42.513: (unlock f1-4f f2-4f key1-0 shape1)
42.513: (move f2-1f f3-1f)
42.514: (move f2-1f f3-1f)
42.538: (move f1-3f f0-3f)
42.538: (move f0-4f f0-5f)
42.540: (move f1-3f f0-3f)
42.540: (move f2-1f f3-1f)
42.555: (move f2-1f f2-2f)
42.560: (move f2-1f f2-2f)
42.561: (unlock f1-4f f1-5f key1-0 shape1)
42.574: (putdown f2-1f key2-0)
42.575: (putdown f2-1f key2-0)
42.578: (move f0-2f f0-3f)
42.581: (move f1-3f f0-3f)
42.588: (move f2-2f f2-3f)
42.588: (move f1-3f f2-3f)
42.589: (move f2-2f f2-3f)
42.589: (move f1-3f f2-3f)
42.593: (move f2-1f f2-2f)
42.598: (move f0-2f f0-3f)
42.601: (move f1-3f f0-3f)
42.602: (move f2-1f f2-2f)
42.603: (putdown f2-1f key2-0)
42.612: (move f2-2f f2-3f)
42.620: (move f2-2f f2-3f)
42.621: (move f1-3f f2-3f)
42.622: (move f1-3f f0-3f)
42.623: (move f2-2f f2-3f)
42.624: (move f1-3f f2-3f)
42.626: (move f2-2f f2-3f)
42.628: (move f1-3f f2-3f)
42.628: (move f2-1f f2-2f)
42.630: (putdown f2-1f key2-0)
42.633: (move f2-2f f2-3f)
42.634: (move f4-1f f3-1f)
42.634: (move f1-3f f2-3f)
42.641: (move f2-2f f2-1f)
42.642: (move f2-2f f2-1f)
42.645: (move f2-2f f2-1f)
42.651: (move f2-2f f2-1f)
42.662: (move f2-2f f2-1f)
42.668: (move f1-2f f1-3f)
42.673: (move f2-2f f2-1f)
42.674: (putdown f1-4f key1-0)
42.679: (move f3-1f f4-1f)
42.680: (move f2-2f f2-1f)
42.690: (move f2-2f f2-1f)
42.700: (move f2-2f f2-1f)
42.703: (move f2-2f f2-1f)
42.704: (move f2-2f f2-1f)
42.713: (putdown f2-1f key2-0)
42.720: (unlock f1-4f f2-4f key1-0 shape1)
42.720: (move f1-1f f0-1f)
42.722: (move f0-2f f0-1f)
42.743: (putdown f2-1f key2-0)
42.746: (move f2-1f f2-0f)
42.766: (move f2-1f f2-0f)
42.772: (pickup f3-2f key3-2)
42.773: (move f0-3f f0-4f)
37.883: (pickup-and-loose f1-2f key0-1 key3-3)
38.943: (move f1-4f f1-5f)
39.078: (move f1-4f f1-5f)
39.197: (move f1-4f f2-4f)
39.265: (move f1-4f f1-5f)
39.359: (move f1-4f f2-4f)
39.512: (move f2-3f f2-4f)
39.525: (move f1-4f f2-4f)
39.908: (move f2-2f f1-2f)
39.910: (move f2-2f f1-2f)
39.920: (pickup f1-2f key0-1)
39.920: (pickup f1-2f key0-1)
39.935: (pickup f1-2f key0-1)
39.937: (move f2-2f f1-2f)
39.944: (move f2-2f f1-2f)
39.949: (move f0-2f f1-2f)
39.950: (pickup f1-2f key0-1)
39.956: (pickup f1-2f key0-1)
39.963: (move f0-2f f1-2f)
39.965: (move f2-2f f1-2f)
39.972: (pickup f1-2f key0-1)
40.032: (pickup-and-loose f1-2f key0-1 key2-0)
40.033: (pickup-and-loose f1-2f key0-1 key2-0)
40.040: (move f2-1f f1-1f)
40.042: (move f1-0f f1-1f)
40.072: (pickup-and-loose f1-2f key0-1 key2-0)
40.077: (move f0-2f f1-2f)
40.098: (move f2-1f f2-2f)
40.104: (pickup-and-loose f1-2f key0-1 key2-0)
40.223: (pickup-and-loose f1-2f key0-1 key2-0)
40.330: (move f1-4f f1-5f)
40.409: (move f1-4f f2-4f)
40.411: (move f1-2f f1-3f)
40.425: (move f1-2f f1-3f)
40.445: (pickup f5-1f key1-3)
40.508: (move f2-2f f1-2f)
40.515: (move f2-2f f1-2f)
40.517: (move f2-2f f1-2f)
40.561: (pickup f5-1f key0-0)
40.576: (pickup-and-loose f5-1f key0-0 key1-0)
40.635: (pickup-and-loose f5-1f key0-0 key1-0)
40.655: (move f2-2f f1-2f)
40.661: (move f0-3f f1-3f)
40.663: (move f1-2f f1-3f)
40.664: (move f1-2f f1-3f)
40.741: (move f2-2f f1-2f)
40.803: (move f1-5f f1-6f)
40.875: (move f1-5f f0-5f)
40.876: (move f0-4f f0-5f)
40.878: (unlock f0-5f f1-5f key1-0 shape1)
41.019: (move f4-1f f3-1f)
41.091: (move f3-2f f3-1f)
41.103: (move f1-2f f1-3f)
41.114: (move f3-1f f4-1f)
41.152: (move f5-1f f6-1f)
41.170: (move f2-1f f3-1f)
41.179: (move f3-1f f4-1f)
41.189: (move f2-3f f1-3f)
41.195: (move f5-1f f5-2f)
41.196: (move f1-2f f1-3f)
41.200: (move f1-4f f1-3f)
41.244: (move f1-2f f2-2f)
41.272: (move f2-1f f2-0f)
41.276: (move f1-0f f2-0f)
41.276: (move f5-1f f4-1f)
41.291: (move f3-1f f2-1f)
41.293: (move f3-1f f4-1f)
41.299: (move f3-1f f2-1f)
41.303: (move f1-2f f1-1f)
41.311: (move f1-2f f2-2f)
41.311: (move f1-2f f1-1f)
41.313: (move f1-2f f2-2f)
41.322: (move f1-2f f1-1f)
41.338: (unlock f2-1f f2-0f key0-1 shape0)
41.345: (move f2-1f f2-0f)
41.355: (move f1-2f f2-2f)
41.366: (move f1-2f f2-2f)
41.404: (move f2-3f f1-3f)
41.405: (move f1-4f f1-3f)
41.416: (move f1-4f f1-3f)
41.421: (move f5-1f f5-2f)
41.423: (unlock f5-2f f4-2f key1-0 shape1)
41.441: (move f1-4f f1-3f)
41.449: (move f5-1f f5-2f)
41.487: (move f2-3f f1-3f)
41.487: (move f5-1f f5-2f)
41.487: (move f1-2f f1-3f)
41.487: (move f1-4f f1-3f)
41.510: (move f1-4f f0-4f)
41.566: (move f3-2f f2-2f)
41.571: (putdown f2-1f key0-0)
41.596: (pickup f1-3f key2-0)
41.606: (move f2-1f f2-2f)
41.611: (move f5-1f f6-1f)
41.611: (move f1-2f f0-2f)
41.618: (move f0-3f f0-4f)
41.618: (move f1-4f f0-4f)
41.637: (move f1-2f f0-2f)
41.657: (move f5-1f f5-2f)
41.660: (move f5-1f f6-1f)
41.700: (move f1-4f f0-4f)
41.712: (move f1-4f f0-4f)
41.722: (move f5-1f f6-1f)
41.736: (move f5-1f f4-1f)
41.750: (move f5-1f f5-2f)
41.754: (pickup f4-1f key0-0)
41.763: (putdown f3-1f key0-0)
41.771: (putdown f3-1f key0-0)
41.796: (move f3-1f f4-1f)
41.796: (move f2-2f f2-1f)
41.796: (move f5-1f f5-2f)
41.799: (move f2-2f f2-1f)
41.805: (move f3-1f f4-1f)
41.810: (move f5-1f f6-1f)
41.834: (move f3-1f f4-1f)
41.855: (putdown f1-2f key2-0)
41.858: (move f1-4f f0-4f)
41.863: (move f1-4f f0-4f)
41.867: (putdown f1-2f key2-0)
41.874: (pickup-and-loose f4-1f key0-0 key2-0)
41.883: (putdown f1-2f key2-0)
41.971: (pickup-and-loose f5-1f key1-3 key1-0)
41.989: (move f4-1f f4-0f)
42.021: (pickup-and-loose f5-1f key1-3 key1-0)
42.052: (move f2-1f f3-1f)
42.058: (move f2-1f f3-1f)
42.062: (putdown f1-2f key2-0)
42.126: (move f2-1f f3-1f)
42.128: (putdown f1-2f key2-0)
42.136: (move f1-3f f0-3f)
42.138: (move f4-1f f5-1f)
42.144: (move f2-1f f3-1f)
42.147: (move f2-1f f3-1f)
42.162: (move f1-3f f1-2f)
42.170: (move f1-3f f0-3f)
42.176: (putdown f5-1f key1-0)
42.182: (move f1-3f f1-2f)
42.183: (putdown f5-1f key1-0)
42.201: (putdown f4-1f key0-0)
42.203: (move f4-1f f5-1f)
42.216: (move f3-1f f4-1f)
42.216: (move f3-1f f4-1f)
42.231: (pickup-and-loose f5-1f key1-3 key0-0)
42.238: (pickup-and-loose f5-1f key1-3 key0-0)
42.248: (move f2-1f f3-1f)
42.250: (move f3-1f f4-1f)
42.250: (move f2-1f f3-1f)
42.264: (move f2-1f f3-1f)
42.268: (move f2-1f f3-1f)
42.275: (move f2-1f f3-1f)
42.277: (move f5-1f f5-0f)
42.278: (move f2-1f f3-1f)
42.284: (move f2-1f f3-1f)
42.291: (move f1-5f f2-5f)
42.292: (putdown f3-1f key2-0)
42.293: (move f2-1f f3-1f)
42.302: (move f5-2f f6-2f)
42.303: (move f6-1f f6-2f)
42.303: (move f2-1f f3-1f)
42.305: (putdown f3-1f key2-0)
42.312: (move f1-3f f0-3f)
42.312: (move f0-4f f0-3f)
42.313: (move f5-1f f6-1f)
42.321: (move f2-1f f3-1f)
42.329: (move f5-1f f6-1f)
42.330: (move f2-1f f3-1f)
42.338: (move f1-2f f1-3f)
42.340: (move f1-2f f1-3f)
42.351: (move f1-3f f0-3f)
42.352: (move f2-1f f3-1f)
42.354: (move f0-4f f0-3f)
42.372: (move f1-2f f1-3f)
42.374: (move f3-1f f4-1f)
42.375: (move f1-3f f2-3f)
42.376: (move f0-4f f0-3f)
42.377: (move f1-3f f0-3f)
42.377: (move f1-2f f1-3f)
42.386: (move f1-2f f1-3f)
42.388: (move f2-2f f2-1f)
42.391: (move f2-1f f3-1f)
42.396: (putdown f5-2f key0-0)
42.398: (move f2-1f f3-1f)
42.401: (move f2-1f f3-1f)
42.404: (move f1-3f f1-2f)
42.412: (move f1-3f f0-3f)
42.412: (move f2-1f f3-1f)
42.415: (move f2-1f f3-1f)
42.420: (move f2-4f f2-5f)
42.421: (move f1-2f f1-3f)
42.423: (move f2-1f f3-1f)
42.424: (move f0-4f f0-5f)
42.431: (move f1-3f f2-3f)
42.434: (move f4-1f f5-1f)
42.438: (move f2-1f f3-1f)
42.444: (move f2-1f f3-1f)
42.447: (move f0-2f f0-3f)
42.448: (move f1-3f f2-3f)
42.448: (move f2-1f f3-1f)
42.455: (move f1-3f f0-3f)
42.458: (move f0-2f f0-3f)
37.855: (pickup-and-loose f1-2f key0-1 key3-3)
37.857: (pickup-and-loose f1-2f key0-1 key3-3)
37.877: (pickup-and-loose f1-2f key0-1 key3-3)
37.887: (pickup-and-loose f1-2f key0-1 key3-3)
37.891: (pickup-and-loose f1-2f key0-1 key3-3)
38.385: (move f1-2f f1-3f)
39.087: (move f1-1f f1-2f)
39.087: (move f2-2f f1-2f)
39.135: (move f5-1f f4-1f)
39.648: (move f1-2f f2-2f)
39.854: (pickup-and-loose f1-2f key0-1 key1-0)
39.877: (pickup-and-loose f1-2f key0-1 key1-0)
39.927: (pickup-and-loose f1-2f key0-1 key3-0)
40.019: (move f2-1f f1-1f)
40.020: (unlock f1-1f f0-1f key0-1 shape0)
40.068: (move f5-1f f5-2f)
40.089: (move f1-2f f1-1f)
40.100: (move f2-1f f2-2f)
40.287: (move f1-2f f0-2f)
40.341: (move f4-1f f5-1f)
40.414: (move f3-1f f4-1f)
40.425: (pickup f5-1f key1-3)
40.494: (move f3-1f f4-1f)
40.533: (move f5-1f f6-1f)
40.533: (move f5-1f f4-1f)
40.548: (move f2-2f f1-2f)
40.560: (move f1-2f f1-3f)
40.562: (move f1-2f f1-3f)
40.605: (move f1-2f f1-3f)
40.626: (move f1-2f f1-3f)
40.627: (move f1-2f f1-3f)
40.627: (move f1-2f f1-3f)
40.634: (move f1-2f f1-3f)
40.636: (move f1-2f f1-3f)
40.639: (move f1-2f f1-3f)
40.648: (move f2-2f f2-3f)
40.666: (move f1-2f f1-3f)
40.668: (move f0-3f f1-3f)
40.671: (move f1-2f f1-3f)
40.673: (move f1-2f f1-3f)
40.682: (move f1-2f f1-3f)
40.682: (move f1-2f f1-3f)
40.682: (move f1-5f f1-6f)
40.702: (move f1-5f f0-5f)
40.704: (move f0-4f f0-5f)
40.706: (unlock f0-5f f1-5f key1-0 shape1)
40.757: (move f1-3f f2-3f)
40.758: (move f2-4f f2-3f)
40.760: (move f1-2f f1-3f)
40.762: (unlock f2-3f f2-4f key1-0 shape1)
40.801: (move f1-5f f1-6f)
40.804: (unlock f2-3f f2-4f key1-0 shape1)
40.805: (move f2-5f f2-6f)
40.809: (move f1-6f f2-6f)
40.810: (pickup-and-loose f5-1f key0-0 key1-0)
40.814: (pickup f5-1f key0-0)
40.829: (unlock f2-3f f2-4f key1-0 shape1)
40.863: (move f0-4f f0-5f)
40.865: (move f1-5f f0-5f)
40.866: (move f1-3f f1-4f)
40.872: (move f2-5f f2-6f)
40.970: (move f5-1f f5-2f)
41.004: (move f2-2f f1-2f)
41.036: (move f1-5f f1-6f)
41.068: (move f4-1f f3-1f)
41.097: (move f1-3f f1-4f)
41.106: (move f1-5f f0-5f)
41.107: (move f0-4f f0-5f)
41.107: (move f1-2f f1-3f)
41.132: (move f5-1f f6-1f)
41.135: (move f5-1f f6-1f)
41.142: (move f4-1f f3-1f)
41.144: (move f1-3f f2-3f)
41.144: (move f2-4f f2-3f)
41.150: (move f1-3f f1-2f)
41.162: (move f5-1f f5-2f)
