/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.767: (move f1-8f f2-8f)
50.768: (move f2-7f f3-7f)
50.804: (move f2-8f f3-8f)
50.805: (unlock f3-8f f3-9f key0-1 shape0)
50.807: (putdown f8-10f key2-3)
50.819: (move f3-9f f3-8f)
50.852: (move f3-8f f3-7f)
50.862: (move f2-7f f3-7f)
50.901: (pickup-and-loose f0-7f key2-2 key0-1)
50.928: (pickup-and-loose f2-2f key0-3 key1-1)
50.934: (move f1-8f f2-8f)
50.942: (move f8-10f f7-10f)
50.955: (move f2-9f f2-8f)
50.981: (move f2-8f f2-7f)
51.000: (move f3-2f f3-3f)
51.020: (move f2-7f f3-7f)
51.024: (unlock f2-9f f3-9f key0-1 shape0)
51.036: (move f1-8f f2-8f)
51.039: (unlock f2-9f f3-9f key0-1 shape0)
51.046: (move f2-7f f2-8f)
51.054: (move f1-9f f1-8f)
51.055: (move f2-8f f1-8f)
51.057: (move f2-9f f2-8f)
51.059: (move f1-7f f1-8f)
51.064: (move f1-8f f2-8f)
51.079: (move f1-7f f2-7f)
51.132: (move f2-9f f2-8f)
51.134: (move f1-8f f1-9f)
51.144: (move f1-8f f2-8f)
51.156: (unlock f2-6f f1-6f key0-1 shape0)
51.157: (move f1-6f f2-6f)
51.160: (move f1-8f f2-8f)
51.164: (move f2-9f f2-8f)
51.174: (pickup-and-loose f1-9f key0-1 key1-1)
51.181: (move f2-3f f3-3f)
51.186: (move f3-2f f3-3f)
51.186: (move f2-7f f2-6f)
51.189: (move f3-2f f3-3f)
51.200: (unlock f2-9f f3-9f key0-1 shape0)
51.205: (putdown f4-9f key1-1)
51.206: (move f2-8f f3-8f)
51.246: (move f3-2f f3-3f)
51.262: (move f3-2f f3-3f)
51.292: (move f2-3f f3-3f)
51.293: (move f3-2f f3-3f)
51.316: (move f4-10f f5-10f)
51.319: (move f2-9f f1-9f)
51.322: (pickup-and-loose f0-7f key2-2 key0-1)
51.334: (move f5-9f f5-10f)
51.344: (unlock f1-7f f1-6f key0-1 shape0)
51.356: (move f2-6f f3-6f)
51.366: (putdown f4-8f key1-1)
51.378: (move f3-7f f3-6f)
51.378: (move f1-9f f1-8f)
51.390: (pickup-and-loose f0-7f key2-2 key0-1)
51.403: (move f2-6f f2-5f)
51.412: (move f1-8f f1-9f)
51.421: (move f1-6f f2-6f)
51.424: (unlock f2-6f f1-6f key0-1 shape0)
51.425: (move f4-8f f3-8f)
51.427: (move f2-3f f1-3f)
51.438: (move f2-3f f3-3f)
51.444: (move f8-9f f7-9f)
51.448: (move f2-7f f2-6f)
51.452: (move f1-7f f1-8f)
51.461: (move f2-8f f1-8f)
51.465: (unlock f2-9f f3-9f key0-1 shape0)
51.467: (move f1-9f f1-8f)
51.477: (move f1-7f f1-6f)
51.495: (move f2-3f f1-3f)
51.513: (move f2-3f f2-4f)
51.521: (move f2-7f f2-6f)
51.533: (move f4-9f f4-8f)
51.558: (putdown f3-7f key0-1)
51.565: (move f4-9f f4-8f)
51.577: (pickup-and-loose f0-7f key2-2 key0-1)
51.583: (pickup-and-loose f2-9f key1-1 key0-1)
51.589: (move f2-7f f2-6f)
51.594: (move f9-10f f8-10f)
51.598: (putdown f8-9f key2-3)
51.628: (move f3-2f f3-1f)
51.629: (move f2-6f f3-6f)
51.629: (pickup-and-loose f1-8f key1-1 key0-1)
51.634: (putdown f7-9f key2-3)
51.636: (move f3-7f f3-6f)
51.638: (move f1-6f f1-5f)
51.641: (move f2-7f f2-6f)
51.643: (move f3-2f f4-2f)
51.644: (move f3-2f f3-1f)
51.661: (move f3-2f f4-2f)
51.719: (move f1-7f f1-8f)
51.731: (move f2-3f f1-3f)
51.733: (move f2-8f f1-8f)
51.746: (move f1-9f f1-8f)
51.749: (move f7-9f f6-9f)
51.750: (move f6-10f f6-9f)
51.762: (move f1-7f f1-6f)
51.765: (move f5-3f f5-4f)
51.770: (move f1-7f f1-6f)
51.787: (move f3-2f f3-1f)
51.789: (move f2-7f f2-6f)
51.796: (putdown f3-7f key0-1)
51.797: (move f2-3f f3-3f)
51.799: (move f3-2f f3-3f)
51.799: (move f3-4f f3-3f)
51.806: (move f2-3f f3-3f)
51.811: (unlock f4-10f f3-10f key1-1 shape1)
51.814: (move f3-2f f4-2f)
51.819: (move f1-8f f1-7f)
51.822: (move f3-2f f3-1f)
51.824: (move f4-4f f5-4f)
51.827: (move f3-2f f3-1f)
51.831: (move f1-8f f1-7f)
51.833: (putdown f9-9f key2-3)
51.834: (move f3-2f f4-2f)
51.834: (move f3-2f f3-1f)
51.838: (move f2-6f f2-5f)
51.859: (move f3-4f f2-4f)
51.894: (move f3-2f f4-2f)
51.916: (move f1-6f f1-5f)
51.918: (move f0-7f f1-7f)
51.918: (move f3-2f f4-2f)
51.920: (move f2-7f f1-7f)
51.921: (move f2-7f f2-6f)
51.929: (move f1-8f f1-7f)
51.935: (move f2-3f f2-4f)
51.941: (move f2-3f f1-3f)
51.964: (putdown f4-8f key0-1)
51.964: (move f4-2f f4-3f)
51.967: (move f1-9f f2-9f)
51.976: (move f3-3f f4-3f)
51.979: (move f2-4f f3-4f)
52.002: (move f3-3f f3-4f)
52.007: (move f1-9f f1-8f)
52.010: (putdown f8-9f key1-2)
52.013: (putdown f4-10f key1-1)
52.014: (move f2-3f f2-4f)
52.022: (move f4-4f f5-4f)
52.042: (move f3-4f f4-4f)
52.046: (move f0-9f f0-8f)
52.047: (move f1-8f f0-8f)
52.049: (move f1-9f f1-8f)
52.049: (move f0-9f f0-8f)
52.053: (move f4-3f f4-4f)
52.060: (move f2-3f f1-3f)
52.071: (move f1-8f f0-8f)
52.075: (move f2-8f f2-7f)
52.080: (move f0-9f f0-8f)
52.082: (move f7-10f f8-10f)
52.095: (move f1-8f f0-8f)
52.100: (move f0-9f f0-8f)
52.102: (move f1-8f f0-8f)
52.102: (move f4-2f f5-2f)
52.125: (putdown f2-7f key0-1)
52.140: (move f1-8f f1-7f)
52.145: (putdown f1-7f key0-1)
52.149: (move f3-3f f4-3f)
52.163: (move f4-3f f4-4f)
52.166: (move f0-7f f0-8f)
52.167: (move f3-4f f4-4f)
52.170: (putdown f7-10f key2-3)
52.175: (move f3-2f f3-1f)
52.176: (move f0-7f f0-8f)
48.426: (move f5-9f f6-9f)
49.476: (pickup-and-loose f5-9f key0-2 key1-1)
49.614: (pickup f5-9f key0-2)
49.822: (move f5-9f f6-9f)
49.865: (move f5-9f f6-9f)
49.913: (move f5-9f f4-9f)
49.954: (move f5-9f f6-9f)
50.111: (move f2-5f f2-4f)
50.125: (move f5-9f f5-10f)
50.143: (putdown f6-9f key1-1)
50.193: (putdown f6-9f key2-3)
50.254: (putdown f2-2f key3-1)
50.279: (move f4-9f f5-9f)
50.318: (putdown f5-9f key1-1)
50.390: (pickup-and-loose f2-2f key4-1 key3-1)
50.420: (move f3-8f f2-8f)
50.435: (move f2-8f f2-7f)
50.462: (move f1-7f f2-7f)
50.464: (move f1-7f f2-7f)
50.498: (move f2-8f f2-7f)
50.546: (move f3-8f f3-7f)
50.552: (move f2-7f f3-7f)
50.556: (move f1-7f f2-7f)
50.578: (move f2-8f f2-7f)
50.601: (move f2-7f f3-7f)
50.606: (move f3-8f f3-7f)
50.641: (move f1-8f f2-8f)
50.646: (move f2-8f f3-8f)
50.651: (move f2-9f f2-8f)
50.652: (move f7-10f f6-10f)
50.659: (unlock f3-8f f3-9f key0-1 shape0)
50.679: (move f6-9f f6-10f)
50.680: (move f5-10f f6-10f)
50.689: (move f2-7f f3-7f)
50.700: (move f7-10f f7-9f)
50.703: (move f8-9f f7-9f)
50.708: (move f6-9f f7-9f)
50.724: (pickup-and-loose f2-2f key0-4 key3-1)
50.727: (move f2-7f f3-7f)
50.727: (move f3-8f f3-7f)
50.741: (move f1-8f f2-8f)
50.742: (move f2-7f f2-8f)
50.743: (move f2-8f f2-7f)
50.782: (pickup-and-loose f2-2f key3-3 key3-1)
50.796: (move f2-7f f3-7f)
50.797: (move f3-6f f3-5f)
50.798: (move f3-8f f3-7f)
50.798: (move f2-5f f3-5f)
50.880: (move f1-8f f2-8f)
50.880: (move f2-7f f2-8f)
50.885: (move f2-7f f3-7f)
50.922: (move f1-7f f2-7f)
50.924: (move f2-8f f2-7f)
50.931: (unlock f2-6f f1-6f key0-1 shape0)
50.934: (move f2-7f f3-7f)
50.935: (move f1-6f f2-6f)
50.939: (move f2-7f f2-6f)
50.944: (move f2-5f f2-4f)
50.986: (move f3-7f f3-6f)
51.003: (move f2-6f f3-6f)
51.013: (move f0-8f f1-8f)
51.017: (move f1-7f f1-8f)
51.023: (move f2-7f f2-8f)
51.026: (move f1-8f f2-8f)
51.068: (putdown f3-7f key0-1)
51.070: (move f3-6f f3-5f)
51.084: (pickup-and-loose f2-2f key0-3 key3-1)
51.091: (move f1-7f f2-7f)
51.092: (move f2-5f f3-5f)
51.104: (move f2-9f f2-8f)
51.134: (move f2-9f f1-9f)
51.141: (move f2-9f f1-9f)
51.149: (move f7-9f f6-9f)
51.215: (move f2-7f f2-6f)
51.215: (move f1-6f f2-6f)
51.220: (move f2-6f f2-5f)
51.223: (unlock f2-6f f1-6f key0-1 shape0)
51.239: (move f2-8f f3-8f)
51.242: (move f1-8f f1-9f)
51.254: (move f2-9f f2-8f)
51.255: (move f2-9f f2-8f)
51.258: (move f2-8f f3-8f)
51.263: (move f3-7f f3-6f)
51.280: (unlock f2-6f f1-6f key0-1 shape0)
51.285: (move f2-8f f3-8f)
51.292: (move f2-9f f2-8f)
51.293: (move f1-8f f1-9f)
51.293: (move f2-7f f2-6f)
51.301: (move f2-6f f3-6f)
51.303: (move f1-6f f2-6f)
51.313: (move f4-10f f4-9f)
51.315: (move f4-10f f4-9f)
51.317: (move f3-8f f3-7f)
51.327: (move f5-9f f4-9f)
51.336: (unlock f1-7f f1-6f key0-1 shape0)
51.342: (unlock f1-7f f1-6f key0-1 shape0)
51.356: (move f3-7f f3-8f)
51.357: (move f2-8f f3-8f)
51.365: (unlock f2-6f f1-6f key0-1 shape0)
51.379: (unlock f2-9f f3-9f key0-1 shape0)
51.405: (move f0-7f f1-7f)
51.425: (putdown f4-8f key1-1)
51.439: (move f5-9f f5-10f)
51.449: (unlock f1-7f f1-6f key0-1 shape0)
51.461: (move f5-9f f5-10f)
51.466: (putdown f3-7f key0-1)
51.481: (move f2-6f f3-6f)
51.490: (move f3-7f f3-6f)
51.491: (move f1-9f f1-8f)
51.504: (move f4-10f f5-10f)
51.506: (putdown f5-10f key1-1)
51.509: (move f0-7f f1-7f)
51.512: (move f3-7f f3-6f)
51.517: (move f2-6f f3-6f)
51.519: (move f4-8f f3-8f)
51.543: (move f1-5f f1-4f)
51.545: (pickup-and-loose f2-8f key1-1 key0-1)
51.547: (move f1-7f f1-8f)
51.550: (move f2-6f f2-5f)
51.564: (move f4-9f f4-8f)
51.570: (move f5-9f f5-10f)
51.572: (move f1-8f f1-9f)
51.573: (move f1-9f f1-8f)
51.581: (move f4-10f f5-10f)
51.581: (move f2-8f f1-8f)
51.591: (move f1-7f f1-6f)
51.592: (move f2-6f f3-6f)
51.592: (move f2-9f f1-9f)
51.599: (move f4-8f f3-8f)
51.600: (move f3-7f f3-6f)
51.601: (putdown f3-7f key0-1)
51.608: (move f2-6f f2-5f)
51.618: (move f2-9f f1-9f)
51.622: (move f2-6f f2-5f)
51.623: (move f1-5f f2-5f)
51.624: (unlock f2-6f f1-6f key0-1 shape0)
51.625: (move f2-8f f3-8f)
51.626: (move f2-8f f3-8f)
51.628: (move f3-7f f3-8f)
51.628: (move f1-6f f1-5f)
51.642: (move f2-7f f2-6f)
51.646: (move f2-9f f2-8f)
51.650: (move f2-6f f2-5f)
51.655: (pickup-and-loose f2-9f key1-1 key0-1)
51.656: (pickup-and-loose f2-6f key1-1 key0-1)
51.659: (move f4-8f f4-9f)
51.662: (putdown f8-9f key2-3)
51.699: (move f2-7f f2-6f)
51.709: (putdown f3-7f key0-1)
51.713: (putdown f3-7f key0-1)
51.727: (putdown f7-9f key2-3)
51.727: (unlock f1-7f f1-6f key0-1 shape0)
51.727: (putdown f3-8f key1-1)
51.736: (pickup-and-loose f1-9f key1-1 key0-1)
51.739: (move f4-4f f5-4f)
51.748: (move f1-9f f2-9f)
51.754: (move f2-8f f2-9f)
51.754: (move f4-3f f4-2f)
51.755: (move f2-7f f2-6f)
51.765: (move f0-7f f0-8f)
51.781: (move f1-6f f1-5f)
51.783: (move f2-6f f3-6f)
51.788: (move f1-8f f2-8f)
51.803: (move f3-7f f3-6f)
51.803: (move f1-8f f1-7f)
51.809: (move f5-4f f5-5f)
51.819: (move f8-9f f9-9f)
51.820: (putdown f4-10f key1-1)
51.831: (putdown f3-7f key0-1)
51.840: (move f5-4f f5-5f)
51.841: (move f7-9f f6-9f)
51.843: (move f6-10f f6-9f)
51.863: (unlock f7-9f f7-8f key1-2 shape1)
51.865: (move f2-6f f3-6f)
51.869: (move f3-7f f3-6f)
51.882: (move f2-7f f1-7f)
51.901: (move f1-8f f1-7f)
51.905: (move f0-7f f1-7f)
51.906: (move f4-2f f4-3f)
51.929: (move f1-6f f1-5f)
51.947: (move f3-7f f2-7f)
51.954: (putdown f3-7f key0-1)
51.966: (move f3-3f f4-3f)
51.968: (move f3-3f f3-4f)
51.972: (move f2-7f f2-6f)
51.973: (move f4-8f f3-8f)
51.975: (move f2-4f f3-4f)
51.982: (move f2-9f f1-9f)
51.983: (move f6-9f f6-8f)
52.002: (move f4-3f f4-4f)
52.004: (move f2-6f f2-5f)
52.011: (move f4-2f f4-3f)
52.023: (move f1-9f f2-9f)
52.029: (move f2-8f f2-9f)
52.032: (move f1-5f f2-5f)
52.032: (move f6-9f f6-8f)
52.038: (move f1-8f f1-7f)
52.039: (move f2-6f f2-5f)
52.040: (move f1-8f f0-8f)
52.046: (move f2-7f f1-7f)
47.934: (move f5-9f f6-9f)
48.474: (move f5-9f f6-9f)
48.561: (putdown f6-9f key0-2)
49.024: (unlock f4-9f f3-9f key0-2 shape0)
49.340: (move f5-10f f6-10f)
49.342: (move f6-9f f6-10f)
49.434: (move f6-9f f7-9f)
49.662: (pickup f5-9f key0-2)
49.698: (move f5-9f f4-9f)
49.726: (move f4-9f f4-8f)
49.813: (move f5-9f f5-10f)
49.900: (move f1-4f f1-3f)
49.912: (move f5-9f f6-9f)
49.924: (move f5-9f f4-9f)
50.001: (move f5-9f f6-9f)
50.063: (move f2-5f f2-4f)
50.145: (unlock f6-9f f5-9f key1-2 shape1)
50.156: (move f4-9f f5-9f)
50.159: (move f5-9f f5-10f)
50.192: (move f5-10f f5-9f)
50.201: (move f4-9f f5-9f)
50.202: (putdown f6-9f key1-1)
50.269: (move f2-5f f2-4f)
50.270: (putdown f6-9f key2-3)
50.303: (move f2-5f f2-4f)
50.322: (move f2-5f f2-4f)
50.324: (move f1-4f f2-4f)
50.335: (move f5-10f f5-9f)
50.351: (move f6-9f f6-8f)
50.359: (move f5-10f f5-9f)
50.360: (move f6-9f f5-9f)
50.363: (move f4-9f f5-9f)
50.384: (move f2-8f f2-7f)
50.386: (move f1-7f f2-7f)
50.433: (move f2-4f f2-3f)
50.435: (move f3-8f f2-8f)
50.449: (putdown f4-9f key0-2)
50.530: (putdown f5-10f key0-2)
50.547: (move f3-8f f2-8f)
50.566: (move f1-7f f1-8f)
50.568: (move f0-8f f1-8f)
50.578: (move f1-7f f2-7f)
50.581: (move f2-7f f3-7f)
50.582: (move f3-8f f3-7f)
50.586: (move f1-7f f2-7f)
50.594: (move f2-8f f2-7f)
50.604: (move f3-8f f2-8f)
50.621: (move f2-8f f2-7f)
50.622: (move f2-4f f2-3f)
50.644: (move f2-7f f3-7f)
50.657: (move f1-7f f2-7f)
50.667: (move f2-7f f3-7f)
50.667: (pickup f9-9f key2-3)
50.668: (move f3-8f f3-7f)
50.668: (putdown f2-8f key1-1)
50.673: (move f2-7f f3-7f)
50.674: (move f5-10f f6-10f)
50.675: (move f3-8f f3-7f)
50.680: (move f3-8f f3-7f)
50.685: (move f2-8f f3-8f)
50.687: (unlock f3-8f f3-9f key0-1 shape0)
50.689: (move f2-8f f3-8f)
50.690: (unlock f3-8f f3-9f key0-1 shape0)
50.692: (move f6-9f f6-10f)
50.697: (move f1-7f f2-7f)
50.700: (move f3-6f f3-5f)
50.703: (unlock f3-8f f3-9f key0-1 shape0)
50.704: (move f2-5f f3-5f)
50.706: (move f2-8f f3-8f)
50.740: (move f2-9f f2-8f)
50.763: (move f2-4f f3-4f)
50.764: (move f3-5f f3-4f)
50.774: (move f5-10f f6-10f)
50.777: (move f1-8f f2-8f)
50.782: (unlock f3-8f f3-9f key0-1 shape0)
50.782: (move f6-9f f6-10f)
50.794: (move f6-8f f6-7f)
50.797: (move f5-10f f4-10f)
50.799: (move f4-9f f4-10f)
50.804: (move f2-7f f3-7f)
50.811: (move f3-8f f2-8f)
50.817: (move f6-9f f7-9f)
50.819: (move f5-10f f6-10f)
50.820: (move f6-9f f6-10f)
50.841: (move f2-8f f1-8f)
50.859: (move f6-9f f7-9f)
50.861: (move f2-7f f2-8f)
50.862: (move f5-10f f6-10f)
50.866: (putdown f6-10f key1-1)
50.867: (move f1-8f f2-8f)
50.882: (move f5-10f f6-10f)
50.892: (move f2-5f f2-4f)
50.899: (move f2-5f f3-5f)
50.901: (move f6-9f f7-9f)
50.907: (move f2-8f f2-7f)
50.907: (move f3-6f f3-5f)
50.913: (move f5-10f f6-10f)
50.918: (move f6-9f f7-9f)
50.926: (move f3-5f f4-5f)
50.941: (move f3-7f f2-7f)
50.950: (move f2-8f f2-7f)
50.958: (move f2-4f f3-4f)
50.970: (move f3-5f f3-4f)
50.971: (move f3-6f f3-5f)
50.971: (move f2-5f f3-5f)
50.975: (putdown f3-7f key0-1)
50.990: (move f3-6f f3-5f)
50.991: (move f3-6f f3-5f)
51.002: (move f2-5f f3-5f)
51.008: (move f2-5f f3-5f)
51.033: (move f6-9f f7-9f)
51.044: (move f1-7f f1-8f)
51.054: (move f1-6f f2-6f)
51.056: (move f2-7f f2-6f)
51.059: (unlock f2-6f f1-6f key0-1 shape0)
51.068: (unlock f7-9f f7-8f key1-1 shape1)
51.075: (move f2-8f f2-7f)
51.080: (move f6-9f f6-10f)
51.080: (move f1-7f f2-7f)
51.083: (move f1-7f f1-8f)
51.086: (putdown f3-7f key0-1)
51.087: (unlock f3-8f f3-9f key0-1 shape0)
51.091: (move f2-6f f2-7f)
51.094: (move f1-9f f1-8f)
51.097: (move f2-8f f1-8f)
51.097: (unlock f2-6f f1-6f key0-1 shape0)
51.097: (move f2-6f f3-6f)
51.099: (move f1-9f f1-8f)
51.100: (move f2-8f f1-8f)
51.101: (unlock f2-9f f3-9f key0-1 shape0)
51.105: (move f1-7f f2-7f)
51.106: (move f2-7f f3-7f)
51.108: (move f2-5f f2-4f)
51.112: (move f3-7f f3-6f)
51.113: (move f2-5f f2-4f)
51.113: (move f3-7f f3-6f)
51.115: (move f3-8f f3-7f)
51.141: (move f2-8f f3-8f)
51.141: (move f2-6f f3-6f)
51.142: (move f2-6f f3-6f)
51.145: (pickup-and-loose f2-4f key3-1 key0-1)
51.154: (move f3-7f f3-6f)
51.164: (move f2-8f f3-8f)
51.166: (move f1-7f f1-8f)
51.172: (move f2-9f f1-9f)
51.175: (move f2-8f f2-7f)
51.177: (unlock f3-8f f3-9f key0-1 shape0)
51.178: (putdown f7-9f key1-1)
51.181: (move f6-9f f6-10f)
51.198: (putdown f3-7f key0-1)
51.228: (move f3-5f f4-5f)
51.233: (move f3-6f f3-5f)
51.244: (move f2-5f f3-5f)
51.253: (move f3-6f f3-5f)
51.259: (move f2-5f f3-5f)
51.277: (putdown f4-9f key1-1)
51.311: (move f2-8f f3-8f)
51.311: (move f3-7f f3-8f)
51.313: (move f2-9f f3-9f)
51.316: (move f1-7f f2-7f)
51.318: (move f2-4f f1-4f)
51.321: (unlock f1-7f f1-6f key0-1 shape0)
51.322: (move f2-8f f1-8f)
51.322: (move f3-8f f3-7f)
51.338: (move f5-9f f4-9f)
51.357: (move f1-7f f1-8f)
51.357: (move f1-9f f1-8f)
51.362: (move f2-6f f2-5f)
51.372: (move f3-8f f3-7f)
51.375: (move f2-8f f2-9f)
51.381: (unlock f2-9f f3-9f key0-1 shape0)
51.383: (move f2-6f f3-6f)
51.384: (move f3-7f f3-6f)
51.386: (unlock f2-6f f1-6f key0-1 shape0)
51.392: (unlock f1-7f f1-6f key0-1 shape0)
51.392: (move f2-6f f2-7f)
51.393: (putdown f2-4f key0-1)
51.406: (move f3-7f f2-7f)
51.407: (move f1-8f f1-9f)
51.420: (move f3-8f f3-7f)
51.424: (move f2-6f f2-5f)
51.431: (move f2-6f f2-5f)
51.435: (move f2-6f f2-7f)
51.439: (move f1-5f f2-5f)
51.441: (move f7-9f f6-9f)
51.441: (move f2-6f f3-6f)
51.452: (move f3-7f f3-6f)
51.457: (move f2-8f f2-7f)
51.464: (move f5-9f f5-10f)
51.467: (move f1-7f f1-8f)
51.467: (move f1-5f f1-4f)
51.473: (unlock f2-6f f1-6f key0-1 shape0)
51.475: (move f3-7f f3-8f)
51.476: (move f2-8f f3-8f)
51.503: (pickup-and-loose f2-7f key1-1 key0-1)
51.508: (move f4-10f f4-9f)
51.520: (putdown f3-7f key0-1)
51.545: (unlock f1-7f f1-6f key0-1 shape0)
51.547: (move f4-9f f4-8f)
51.554: (putdown f5-10f key1-1)
47.725: (move f2-3f f2-2f)
47.991: (move f5-9f f6-9f)
48.242: (putdown f7-9f key0-2)
48.404: (move f2-3f f2-2f)
48.552: (putdown f6-9f key0-2)
48.610: (putdown f6-9f key0-2)
48.666: (putdown f6-8f key0-2)
48.757: (move f4-9f f3-9f)
48.781: (move f6-7f f6-6f)
49.035: (unlock f4-9f f3-9f key0-2 shape0)
49.045: (unlock f4-9f f3-9f key0-2 shape0)
49.100: (putdown f6-10f key0-2)
49.167: (move f4-8f f3-8f)
49.244: (move f6-9f f7-9f)
49.260: (putdown f4-8f key0-2)
49.284: (pickup f5-9f key0-2)
49.306: (move f6-9f f6-10f)
49.306: (move f5-10f f6-10f)
49.314: (pickup f5-9f key0-2)
49.318: (move f3-4f f3-3f)
49.323: (move f2-3f f3-3f)
49.392: (move f6-9f f6-10f)
49.395: (move f5-10f f6-10f)
49.448: (move f6-9f f7-9f)
49.487: (move f6-9f f7-9f)
49.536: (move f4-9f f5-9f)
49.548: (pickup-and-loose f5-9f key0-2 key1-1)
49.569: (move f2-3f f3-3f)
49.571: (move f3-4f f3-3f)
49.608: (putdown f2-3f key0-1)
49.666: (move f1-4f f1-3f)
49.668: (move f2-3f f1-3f)
49.674: (pickup f5-9f key0-2)
49.719: (move f5-9f f4-9f)
49.761: (move f4-9f f4-8f)
49.796: (move f4-9f f4-8f)
49.808: (move f1-4f f1-3f)
49.844: (pickup f5-9f key0-2)
49.852: (move f5-9f f5-10f)
49.886: (move f6-9f f6-10f)
49.896: (move f7-9f f6-9f)
49.900: (move f5-9f f6-9f)
49.907: (move f6-10f f6-9f)
49.912: (move f5-9f f6-9f)
49.917: (move f6-10f f6-9f)
49.917: (move f5-9f f6-9f)
49.956: (move f5-9f f6-9f)
49.959: (move f6-10f f6-9f)
50.000: (move f4-9f f4-8f)
50.021: (move f6-9f f5-9f)
50.053: (move f7-9f f6-9f)
50.069: (move f6-9f f6-8f)
50.121: (move f7-9f f8-9f)
50.125: (putdown f2-3f key0-1)
50.166: (move f6-9f f7-9f)
50.187: (move f9-9f f8-9f)
50.200: (move f2-5f f2-4f)
50.212: (move f6-10f f6-9f)
50.245: (move f1-4f f2-4f)
50.248: (move f2-5f f2-4f)
50.253: (move f2-5f f2-4f)
50.259: (move f7-9f f7-10f)
50.259: (move f6-10f f7-10f)
50.313: (unlock f6-9f f5-9f key1-2 shape1)
50.319: (move f6-9f f6-8f)
50.365: (move f4-5f f5-5f)
50.382: (move f4-9f f5-9f)
50.387: (move f4-9f f5-9f)
50.394: (putdown f4-9f key0-2)
50.406: (putdown f5-9f key1-1)
50.407: (move f5-10f f5-9f)
50.410: (move f6-9f f6-8f)
50.411: (move f6-9f f5-9f)
50.419: (pickup-and-loose f4-9f key1-1 key0-2)
50.433: (move f2-4f f2-3f)
50.471: (move f6-8f f6-7f)
50.493: (putdown f4-9f key0-2)
50.495: (move f1-7f f2-7f)
50.498: (move f2-8f f2-7f)
50.502: (putdown f4-9f key0-2)
50.513: (move f1-7f f2-7f)
50.515: (move f1-8f f1-9f)
50.532: (move f2-9f f1-9f)
50.532: (move f2-8f f2-7f)
50.553: (move f2-4f f2-3f)
50.567: (move f2-6f f2-7f)
50.570: (move f5-10f f6-10f)
50.582: (move f3-9f f4-9f)
50.584: (putdown f5-10f key0-2)
50.586: (putdown f5-10f key0-2)
50.597: (move f4-5f f5-5f)
50.601: (putdown f6-9f key1-2)
50.607: (move f2-7f f3-7f)
50.607: (move f2-4f f2-3f)
50.607: (move f2-8f f3-8f)
50.618: (move f2-3f f1-3f)
50.619: (unlock f3-8f f3-9f key0-1 shape0)
50.622: (putdown f4-10f key0-2)
50.629: (move f3-8f f3-7f)
50.635: (move f4-5f f4-4f)
50.639: (move f3-4f f4-4f)
50.639: (move f2-4f f2-3f)
50.641: (pickup-and-loose f2-4f key3-1 key0-1)
50.699: (move f3-8f f3-7f)
50.701: (move f2-7f f3-7f)
50.703: (move f3-8f f3-7f)
50.708: (move f1-3f f2-3f)
50.708: (move f2-7f f3-7f)
50.715: (move f2-4f f2-3f)
50.720: (putdown f2-8f key1-1)
50.724: (move f3-8f f3-7f)
50.726: (move f2-7f f3-7f)
50.739: (move f6-9f f6-10f)
50.741: (move f5-10f f6-10f)
50.745: (unlock f3-8f f3-9f key0-1 shape0)
50.758: (move f2-4f f3-4f)
50.761: (move f3-5f f3-4f)
50.765: (unlock f6-7f f5-7f key2-3 shape2)
50.799: (move f2-4f f2-3f)
50.800: (move f2-7f f3-7f)
50.806: (move f3-8f f3-7f)
50.810: (move f2-7f f3-7f)
50.816: (move f4-9f f4-10f)
50.818: (move f3-6f f3-5f)
50.819: (move f2-8f f1-8f)
50.820: (move f6-9f f5-9f)
50.822: (move f2-5f f3-5f)
50.827: (move f6-9f f6-10f)
50.829: (move f2-6f f2-7f)
50.832: (move f2-8f f1-8f)
50.834: (move f5-10f f5-9f)
50.842: (move f3-8f f2-8f)
50.847: (move f4-9f f4-10f)
50.847: (move f2-5f f3-5f)
50.848: (move f4-9f f5-9f)
50.848: (move f5-10f f4-10f)
50.850: (move f2-4f f2-3f)
50.852: (move f2-7f f3-7f)
50.859: (move f1-8f f2-8f)
50.860: (move f2-7f f2-8f)
50.860: (move f2-9f f2-8f)
50.873: (move f2-5f f3-5f)
50.881: (move f6-9f f7-9f)
50.884: (move f3-6f f3-5f)
50.889: (putdown f2-4f key0-1)
50.891: (move f2-7f f3-7f)
50.891: (unlock f3-8f f3-9f key0-1 shape0)
50.892: (move f3-6f f3-5f)
50.897: (move f2-4f f2-3f)
50.912: (move f3-5f f4-5f)
50.914: (putdown f6-10f key1-1)
50.916: (move f2-8f f1-8f)
50.930: (move f2-4f f3-4f)
50.936: (move f4-5f f4-4f)
50.937: (move f2-8f f2-7f)
50.941: (move f3-5f f3-4f)
50.946: (move f3-4f f4-4f)
50.948: (move f3-5f f3-4f)
50.949: (move f2-8f f2-7f)
50.953: (move f3-7f f2-7f)
