/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.712: (pickup-and-loose f2-6f key1-1 key1-0)
40.712: (unlock f1-2f f2-2f key1-0 shape1)
40.762: (move f3-2f f3-1f)
40.764: (move f2-1f f3-1f)
40.768: (move f4-1f f5-1f)
40.784: (move f2-1f f3-1f)
40.807: (unlock f1-2f f2-2f key1-0 shape1)
40.813: (move f3-1f f3-2f)
40.844: (move f3-2f f3-1f)
40.860: (move f2-1f f3-1f)
40.872: (move f1-2f f2-2f)
40.875: (move f2-6f f3-6f)
40.882: (move f2-3f f2-2f)
40.892: (move f2-5f f1-5f)
40.892: (move f1-6f f1-5f)
40.902: (move f2-6f f1-6f)
40.907: (move f2-6f f3-6f)
40.908: (move f2-6f f3-6f)
40.924: (move f2-6f f1-6f)
40.930: (move f2-6f f1-6f)
40.938: (move f3-6f f4-6f)
40.940: (move f2-5f f2-6f)
40.941: (move f3-6f f2-6f)
40.949: (pickup-and-loose f3-1f key2-0 key1-0)
40.949: (move f2-6f f3-6f)
40.949: (move f2-6f f2-5f)
40.950: (putdown f3-6f key1-2)
40.953: (move f2-6f f2-5f)
40.972: (putdown f3-6f key1-2)
40.973: (move f2-6f f2-5f)
40.975: (unlock f1-2f f2-2f key1-0 shape1)
40.988: (move f3-1f f4-1f)
40.994: (move f2-6f f1-6f)
40.997: (move f1-5f f1-6f)
40.999: (move f2-6f f1-6f)
41.000: (move f1-5f f1-6f)
41.013: (move f2-6f f3-6f)
41.017: (move f3-5f f3-6f)
41.021: (move f3-5f f3-6f)
41.035: (putdown f2-5f key1-2)
41.035: (move f3-5f f3-6f)
41.058: (pickup f1-6f key1-2)
41.068: (pickup-and-loose f2-6f key2-2 key1-0)
41.095: (pickup-and-loose f2-6f key2-2 key1-2)
41.097: (move f3-5f f2-5f)
41.102: (move f1-1f f1-2f)
41.125: (move f2-5f f2-4f)
41.125: (move f3-5f f2-5f)
41.135: (move f2-6f f3-6f)
41.159: (move f2-6f f3-6f)
41.180: (move f1-5f f1-6f)
41.241: (move f3-2f f3-1f)
41.242: (move f2-1f f3-1f)
41.243: (move f4-6f f5-6f)
41.295: (move f3-2f f3-1f)
41.304: (move f2-1f f2-0f)
41.311: (move f2-1f f2-0f)
41.312: (move f3-1f f3-2f)
41.349: (move f1-5f f1-6f)
41.390: (move f1-2f f2-2f)
41.403: (move f1-2f f2-2f)
41.440: (move f3-6f f2-6f)
41.441: (move f2-5f f2-6f)
41.455: (pickup-and-loose f2-6f key2-2 key1-0)
41.492: (move f2-5f f1-5f)
41.492: (move f1-6f f1-5f)
41.493: (move f3-2f f3-1f)
41.495: (move f2-1f f3-1f)
41.504: (pickup-and-loose f2-6f key2-2 key1-0)
41.509: (move f3-6f f3-5f)
41.514: (unlock f2-3f f2-2f key1-0 shape1)
41.515: (move f2-6f f3-6f)
41.522: (move f2-5f f2-4f)
41.523: (unlock f2-3f f3-3f key1-0 shape1)
41.526: (pickup-and-loose f2-5f key2-2 key1-0)
41.531: (move f2-6f f2-5f)
41.540: (move f2-5f f1-5f)
41.541: (move f2-5f f2-4f)
41.541: (move f1-6f f1-5f)
41.543: (pickup-and-loose f3-1f key2-0 key1-0)
37.874: (move f1-1f f2-1f)
38.003: (move f1-1f f2-1f)
38.111: (move f2-2f f2-1f)
38.112: (unlock f2-1f f2-2f key1-0 shape1)
38.112: (move f1-1f f2-1f)
38.131: (move f1-1f f2-1f)
38.362: (unlock f3-0f f4-0f key1-0 shape1)
38.540: (move f3-1f f2-1f)
38.590: (move f3-1f f2-1f)
38.635: (unlock f3-0f f4-0f key1-0 shape1)
38.660: (move f1-1f f2-1f)
38.660: (unlock f2-1f f2-2f key1-0 shape1)
38.664: (move f2-2f f2-1f)
38.682: (unlock f2-1f f2-2f key1-0 shape1)
38.682: (move f1-1f f2-1f)
38.685: (move f2-2f f2-1f)
38.713: (move f2-0f f2-1f)
38.714: (move f1-1f f2-1f)
38.717: (move f3-1f f2-1f)
38.750: (move f3-1f f2-1f)
38.772: (move f2-0f f3-0f)
38.788: (move f2-0f f3-0f)
38.789: (move f3-1f f3-0f)
38.827: (move f1-2f f1-1f)
38.852: (move f3-1f f3-0f)
38.857: (move f2-0f f3-0f)
38.908: (move f1-2f f1-1f)
38.910: (unlock f3-0f f4-0f key1-0 shape1)
38.914: (move f3-1f f3-0f)
38.914: (move f2-0f f3-0f)
38.996: (unlock f3-0f f4-0f key1-0 shape1)
39.072: (move f3-1f f3-0f)
39.078: (move f2-0f f3-0f)
39.081: (move f1-2f f1-1f)
39.116: (move f2-6f f3-6f)
39.152: (move f3-5f f3-6f)
39.153: (move f2-6f f3-6f)
39.165: (move f2-6f f2-5f)
39.169: (move f3-1f f3-0f)
39.197: (move f2-6f f2-5f)
39.297: (move f2-6f f3-6f)
39.333: (pickup-and-loose f3-5f key1-2 key1-1)
39.333: (pickup-and-loose f3-5f key1-2 key1-0)
39.351: (putdown f3-5f key1-1)
39.352: (putdown f3-5f key1-0)
39.371: (move f3-5f f3-6f)
39.383: (move f3-1f f3-0f)
39.438: (move f3-5f f3-6f)
39.446: (move f2-1f f2-0f)
39.512: (pickup-and-loose f2-6f key1-1 key1-2)
39.547: (move f2-1f f1-1f)
39.560: (pickup-and-loose f3-5f key1-2 key1-0)
39.561: (putdown f3-5f key1-0)
39.569: (putdown f3-5f key1-0)
39.588: (move f2-1f f2-0f)
39.601: (move f2-1f f2-0f)
39.611: (unlock f1-1f f0-1f key0-2 shape0)
39.620: (move f2-1f f2-0f)
39.632: (move f2-1f f2-0f)
39.632: (move f3-5f f3-6f)
39.634: (move f2-6f f3-6f)
39.641: (move f1-6f f2-6f)
39.645: (move f2-1f f2-0f)
39.645: (move f2-5f f2-6f)
39.678: (move f2-6f f3-6f)
39.682: (pickup-and-loose f3-5f key1-2 key2-2)
39.705: (move f3-5f f3-6f)
39.706: (move f2-6f f3-6f)
39.712: (move f1-6f f1-5f)
39.713: (move f2-5f f1-5f)
39.730: (move f3-0f f2-0f)
39.730: (move f2-5f f2-4f)
39.740: (putdown f3-5f key2-2)
39.749: (move f3-1f f3-0f)
39.749: (move f2-0f f3-0f)
39.757: (pickup-and-loose f2-6f key1-1 key1-0)
39.772: (move f3-0f f4-0f)
39.795: (move f3-6f f4-6f)
39.806: (move f3-1f f3-0f)
39.829: (move f2-5f f1-5f)
39.830: (move f1-6f f1-5f)
39.840: (move f3-5f f2-5f)
39.846: (pickup-and-loose f2-6f key1-1 key1-0)
39.862: (move f2-6f f1-6f)
39.880: (move f2-5f f2-4f)
39.962: (move f2-1f f2-0f)
39.964: (move f3-0f f2-0f)
39.976: (pickup-and-loose f2-6f key1-1 key1-2)
39.991: (move f2-3f f2-4f)
39.993: (move f2-3f f2-4f)
40.023: (unlock f3-0f f4-0f key1-0 shape1)
40.047: (move f3-6f f3-5f)
40.048: (move f2-2f f3-2f)
40.051: (move f3-6f f3-5f)
40.053: (move f2-5f f3-5f)
40.054: (move f2-6f f1-6f)
40.054: (move f2-5f f3-5f)
40.087: (move f3-1f f3-0f)
40.088: (move f2-0f f3-0f)
40.100: (move f3-1f f3-0f)
40.212: (move f2-1f f2-0f)
40.214: (move f3-0f f2-0f)
40.228: (pickup-and-loose f2-6f key1-1 key1-0)
40.237: (pickup-and-loose f2-6f key1-1 key1-0)
40.256: (pickup-and-loose f2-6f key2-2 key1-2)
40.337: (pickup-and-loose f2-5f key1-0 key1-1)
40.367: (move f2-6f f1-6f)
40.373: (move f2-1f f3-1f)
40.397: (move f2-0f f3-0f)
40.469: (move f3-6f f4-6f)
40.470: (move f3-6f f4-6f)
40.474: (move f3-6f f4-6f)
40.502: (move f1-6f f1-5f)
40.503: (move f2-5f f1-5f)
40.504: (move f3-5f f2-5f)
40.507: (move f2-5f f3-5f)
40.529: (move f3-1f f3-2f)
40.548: (pickup-and-loose f2-6f key1-1 key1-0)
40.548: (move f2-6f f1-6f)
40.565: (move f2-6f f1-6f)
40.566: (pickup-and-loose f1-5f key1-0 key1-1)
40.574: (move f2-6f f3-6f)
40.577: (move f2-6f f3-6f)
40.579: (pickup-and-loose f1-5f key1-0 key2-2)
40.586: (move f2-6f f2-5f)
40.593: (pickup-and-loose f2-6f key1-1 key1-0)
40.595: (pickup-and-loose f2-6f key1-1 key1-0)
40.605: (move f2-0f f3-0f)
40.609: (move f2-2f f3-2f)
40.610: (move f2-6f f1-6f)
40.610: (unlock f3-2f f3-3f key1-0 shape1)
40.616: (move f1-6f f1-5f)
40.616: (move f2-5f f1-5f)
40.618: (move f3-1f f3-2f)
40.618: (pickup-and-loose f2-6f key1-1 key1-0)
40.618: (move f2-6f f2-5f)
40.621: (move f3-1f f3-2f)
40.623: (move f2-6f f1-6f)
40.630: (move f3-2f f3-1f)
40.633: (move f2-2f f3-2f)
40.634: (move f2-1f f3-1f)
40.634: (unlock f3-2f f3-3f key1-0 shape1)
40.637: (move f3-1f f3-2f)
40.638: (move f1-2f f2-2f)
40.644: (move f2-3f f2-2f)
40.649: (unlock f3-2f f3-3f key1-0 shape1)
40.658: (move f2-1f f3-1f)
40.660: (move f2-6f f2-5f)
40.669: (move f2-6f f2-5f)
40.682: (move f4-1f f5-1f)
40.689: (pickup-and-loose f2-6f key2-2 key1-0)
40.713: (move f2-1f f3-1f)
40.721: (pickup-and-loose f2-6f key2-2 key1-2)
40.727: (move f1-2f f2-2f)
40.758: (move f4-6f f5-6f)
40.770: (move f3-1f f3-2f)
40.831: (unlock f5-6f f6-6f key2-2 shape2)
40.851: (move f3-2f f3-1f)
40.858: (move f2-1f f3-1f)
40.864: (move f3-1f f4-1f)
40.873: (move f2-5f f1-5f)
40.873: (move f1-6f f1-5f)
40.875: (move f2-6f f3-6f)
40.884: (move f1-6f f1-5f)
40.885: (move f2-5f f1-5f)
40.892: (move f2-6f f3-6f)
40.895: (move f1-2f f2-2f)
40.895: (move f3-6f f4-6f)
40.908: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.912: (move f2-6f f1-6f)
40.912: (move f2-6f f3-6f)
40.913: (move f3-2f f3-1f)
40.913: (move f2-1f f3-1f)
40.929: (move f2-6f f1-6f)
40.940: (move f2-6f f1-6f)
40.941: (pickup-and-loose f2-6f key1-1 key1-0)
40.942: (pickup-and-loose f2-6f key2-2 key1-0)
40.945: (pickup-and-loose f2-6f key2-2 key1-0)
40.950: (pickup-and-loose f3-1f key2-0 key1-0)
40.951: (pickup-and-loose f3-1f key2-0 key1-0)
40.954: (move f2-6f f2-5f)
40.962: (move f3-2f f3-1f)
40.964: (move f2-6f f3-6f)
40.967: (unlock f4-1f f4-0f key1-0 shape1)
40.976: (move f2-6f f3-6f)
40.978: (move f3-5f f4-5f)
40.978: (move f2-6f f2-5f)
40.992: (move f2-6f f1-6f)
40.994: (move f2-6f f1-6f)
40.995: (move f2-6f f1-6f)
41.001: (move f2-6f f1-6f)
41.009: (move f2-6f f1-6f)
41.014: (move f2-6f f2-5f)
41.018: (move f4-6f f5-6f)
41.023: (move f2-6f f2-5f)
41.025: (move f3-5f f4-5f)
41.033: (pickup-and-loose f3-1f key2-0 key1-0)
41.034: (pickup-and-loose f3-1f key2-0 key1-0)
41.057: (pickup-and-loose f3-1f key2-0 key1-0)
37.874: (move f2-2f f2-1f)
37.875: (unlock f2-1f f2-2f key1-0 shape1)
37.875: (move f1-1f f2-1f)
37.985: (move f2-2f f2-1f)
37.987: (unlock f2-1f f2-2f key1-0 shape1)
37.987: (move f1-1f f2-1f)
38.124: (move f2-2f f2-1f)
38.129: (move f1-1f f2-1f)
38.129: (unlock f2-1f f2-2f key1-0 shape1)
38.309: (unlock f3-0f f4-0f key1-0 shape1)
38.332: (unlock f3-0f f4-0f key1-0 shape1)
38.351: (unlock f3-0f f4-0f key1-0 shape1)
38.365: (unlock f3-0f f4-0f key1-0 shape1)
38.376: (unlock f3-0f f4-0f key1-0 shape1)
38.497: (move f3-1f f2-1f)
38.550: (move f3-1f f2-1f)
38.568: (move f3-1f f2-1f)
38.576: (move f3-1f f2-1f)
38.604: (move f3-1f f2-1f)
38.699: (move f1-1f f2-1f)
38.700: (move f3-1f f2-1f)
38.702: (unlock f2-1f f2-2f key1-0 shape1)
38.740: (unlock f2-1f f2-2f key1-0 shape1)
38.769: (move f2-0f f2-1f)
38.806: (move f2-0f f3-0f)
38.807: (move f3-1f f3-0f)
38.837: (move f2-0f f3-0f)
38.838: (move f3-1f f3-0f)
38.898: (unlock f3-0f f4-0f key1-0 shape1)
38.910: (move f3-6f f4-6f)
38.947: (move f2-1f f2-0f)
38.948: (unlock f3-0f f4-0f key1-0 shape1)
38.988: (pickup-and-loose f3-1f key2-0 key1-0)
39.003: (move f2-0f f3-0f)
39.004: (move f3-1f f3-0f)
39.076: (move f3-5f f3-6f)
39.076: (move f3-5f f3-6f)
39.096: (move f2-6f f3-6f)
39.101: (move f2-6f f3-6f)
39.114: (pickup-and-loose f2-5f key2-2 key1-2)
39.119: (move f3-1f f3-0f)
39.123: (move f2-0f f3-0f)
39.130: (move f2-6f f3-6f)
39.145: (move f2-6f f2-5f)
39.165: (move f2-6f f1-6f)
39.177: (move f2-0f f3-0f)
39.186: (move f2-1f f2-0f)
39.186: (move f2-6f f2-5f)
39.188: (move f3-1f f3-0f)
39.199: (move f2-5f f3-5f)
39.199: (move f3-6f f3-5f)
39.217: (pickup f2-5f key2-2)
39.260: (move f3-5f f3-6f)
39.260: (move f3-5f f3-6f)
39.287: (move f2-6f f3-6f)
39.288: (move f2-0f f3-0f)
39.288: (move f3-1f f3-0f)
39.314: (unlock f3-0f f4-0f key1-0 shape1)
39.315: (move f2-6f f1-6f)
39.350: (move f3-5f f3-6f)
39.354: (move f3-5f f3-6f)
39.362: (putdown f3-5f key1-1)
39.366: (move f2-5f f3-5f)
39.367: (move f3-6f f3-5f)
39.367: (move f3-5f f3-6f)
39.370: (putdown f3-6f key1-2)
39.396: (move f3-5f f3-6f)
39.399: (move f3-5f f3-6f)
39.431: (move f3-1f f3-0f)
39.449: (move f3-1f f3-0f)
39.449: (move f2-1f f2-0f)
39.466: (move f3-1f f3-0f)
39.508: (move f3-1f f3-0f)
39.516: (move f2-1f f1-1f)
39.537: (move f2-1f f2-0f)
39.542: (move f5-6f f4-6f)
39.574: (move f2-1f f1-1f)
39.580: (putdown f3-5f key1-0)
39.589: (move f2-5f f2-6f)
39.592: (move f3-6f f2-6f)
39.595: (move f3-1f f3-0f)
39.598: (move f3-0f f2-0f)
39.607: (move f2-1f f2-0f)
39.619: (move f2-1f f2-0f)
39.632: (move f2-6f f3-6f)
39.639: (move f2-1f f1-1f)
39.641: (pickup-and-loose f2-6f key1-1 key1-0)
39.641: (move f2-6f f3-6f)
39.644: (move f3-0f f2-0f)
39.644: (move f2-1f f2-0f)
39.644: (move f3-5f f3-6f)
39.672: (move f3-0f f2-0f)
39.675: (move f2-1f f2-0f)
39.681: (move f2-5f f2-6f)
39.696: (move f3-1f f3-0f)
39.707: (move f2-6f f3-6f)
39.714: (move f2-1f f1-1f)
39.715: (putdown f3-5f key2-2)
39.725: (move f3-0f f2-0f)
39.727: (move f3-5f f2-5f)
39.742: (move f3-0f f4-0f)
39.746: (move f4-1f f4-0f)
39.757: (move f2-6f f3-6f)
39.763: (move f3-0f f4-0f)
39.768: (move f3-0f f4-0f)
39.775: (move f3-0f f4-0f)
39.813: (move f2-2f f3-2f)
39.820: (move f3-0f f2-0f)
39.820: (move f3-5f f2-5f)
39.820: (move f3-5f f2-5f)
39.828: (move f2-6f f1-6f)
39.832: (move f2-5f f1-5f)
39.874: (move f2-6f f1-6f)
39.880: (move f2-6f f1-6f)
39.884: (move f2-5f f2-4f)
39.918: (move f2-1f f2-0f)
39.919: (move f3-0f f2-0f)
39.933: (move f1-6f f1-5f)
39.937: (move f2-5f f1-5f)
39.937: (move f2-2f f3-2f)
39.979: (move f2-6f f1-6f)
39.994: (move f2-5f f2-4f)
40.003: (move f2-1f f3-1f)
40.003: (unlock f3-0f f4-0f key1-0 shape1)
40.020: (move f3-5f f2-5f)
40.022: (unlock f3-0f f4-0f key1-0 shape1)
40.035: (unlock f5-6f f6-6f key2-2 shape2)
40.037: (move f2-5f f1-5f)
40.038: (move f3-6f f4-6f)
40.055: (move f2-5f f3-5f)
40.065: (move f2-2f f3-2f)
40.076: (unlock f3-2f f3-3f key1-0 shape1)
40.086: (move f3-0f f2-0f)
40.091: (move f2-5f f2-4f)
40.103: (putdown f2-5f key2-2)
40.111: (putdown f2-5f key1-1)
40.131: (move f2-1f f3-1f)
40.133: (move f1-6f f1-5f)
40.135: (move f2-5f f1-5f)
40.169: (move f2-5f f1-5f)
40.195: (move f2-5f f2-4f)
40.211: (move f2-6f f2-5f)
40.216: (move f2-5f f2-4f)
40.219: (move f2-5f f2-6f)
40.223: (move f3-6f f2-6f)
40.232: (move f2-1f f2-0f)
40.236: (move f3-0f f2-0f)
40.246: (move f3-5f f2-5f)
40.306: (putdown f2-5f key1-2)
40.310: (move f2-6f f1-6f)
40.367: (move f1-6f f1-5f)
40.372: (move f4-6f f5-6f)
40.373: (move f3-5f f2-5f)
40.389: (move f2-1f f3-1f)
40.485: (move f3-6f f4-6f)
40.487: (move f3-6f f4-6f)
40.488: (move f3-1f f3-2f)
40.503: (pickup-and-loose f1-5f key1-0 key1-1)
40.514: (pickup-and-loose f1-5f key1-0 key2-2)
40.520: (move f3-5f f2-5f)
40.520: (move f3-5f f2-5f)
40.530: (move f2-6f f1-6f)
40.530: (move f3-1f f3-2f)
40.538: (move f2-6f f1-6f)
40.542: (move f2-1f f3-1f)
40.542: (move f3-6f f4-6f)
40.544: (move f3-2f f3-1f)
40.544: (move f4-5f f4-6f)
40.566: (move f2-6f f3-6f)
40.570: (move f2-6f f3-6f)
40.581: (move f3-1f f3-2f)
40.583: (move f1-5f f1-6f)
40.590: (move f1-5f f1-6f)
40.590: (move f3-6f f4-6f)
40.590: (move f4-5f f4-6f)
40.592: (unlock f3-2f f3-3f key1-0 shape1)
40.601: (move f3-6f f3-5f)
40.603: (move f3-1f f3-2f)
40.606: (unlock f5-6f f6-6f key2-2 shape2)
40.607: (unlock f3-2f f3-3f key1-0 shape1)
40.608: (move f1-5f f2-5f)
40.613: (pickup-and-loose f1-5f key1-0 key1-1)
40.615: (move f3-1f f3-2f)
40.618: (move f1-5f f2-5f)
40.619: (move f2-6f f2-5f)
40.619: (move f2-6f f2-5f)
40.626: (unlock f3-2f f3-3f key1-0 shape1)
40.629: (unlock f3-2f f3-3f key1-0 shape1)
40.633: (pickup-and-loose f1-5f key1-0 key2-2)
40.650: (unlock f3-2f f3-3f key1-0 shape1)
40.667: (move f4-6f f5-6f)
40.668: (move f4-1f f5-1f)
40.701: (move f4-1f f5-1f)
40.706: (move f3-5f f2-5f)
40.713: (move f3-5f f4-5f)
40.713: (move f3-5f f4-5f)
40.719: (move f3-0f f3-1f)
40.719: (move f2-1f f3-1f)
40.724: (move f3-2f f3-1f)
40.727: (move f2-1f f3-1f)
36.527: (move f3-1f f2-1f)
37.628: (move f3-1f f3-0f)
37.954: (pickup f2-6f key1-1)
37.976: (pickup-and-loose f2-6f key1-1 key1-2)
38.325: (unlock f3-0f f4-0f key1-0 shape1)
38.334: (unlock f3-0f f4-0f key1-0 shape1)
38.346: (unlock f3-0f f4-0f key1-0 shape1)
38.347: (unlock f3-0f f4-0f key1-0 shape1)
38.363: (unlock f3-0f f4-0f key1-0 shape1)
38.445: (unlock f3-0f f4-0f key1-0 shape1)
38.637: (unlock f3-0f f4-0f key1-0 shape1)
38.735: (move f2-0f f2-1f)
38.759: (move f2-0f f2-1f)
38.767: (move f2-0f f2-1f)
38.768: (unlock f2-1f f2-2f key1-0 shape1)
38.790: (move f3-1f f3-0f)
38.791: (move f2-0f f3-0f)
38.840: (move f5-6f f4-6f)
38.878: (move f3-6f f4-6f)
38.899: (move f2-0f f2-1f)
38.903: (pickup-and-loose f3-1f key2-0 key1-0)
38.929: (pickup-and-loose f3-1f key2-0 key1-0)
38.989: (move f2-1f f2-0f)
39.021: (move f2-0f f3-0f)
39.025: (move f3-1f f3-0f)
39.029: (move f3-1f f3-2f)
39.050: (move f3-1f f3-0f)
39.053: (move f2-0f f3-0f)
39.062: (putdown f3-6f key1-2)
39.062: (putdown f3-6f key1-2)
39.064: (move f2-6f f3-6f)
39.064: (move f3-5f f3-6f)
39.094: (pickup-and-loose f2-5f key2-2 key1-2)
39.103: (move f2-0f f3-0f)
39.109: (pickup-and-loose f3-1f key2-0 key1-0)
39.138: (move f3-5f f3-6f)
39.145: (pickup-and-loose f2-5f key1-1 key1-2)
39.145: (pickup-and-loose f2-5f key1-0 key1-2)
39.147: (pickup-and-loose f3-1f key2-0 key1-0)
39.158: (pickup f2-5f key2-2)
39.198: (pickup f2-5f key2-2)
39.199: (pickup-and-loose f3-5f key1-0 key1-1)
39.199: (move f3-6f f3-5f)
39.199: (move f2-5f f3-5f)
39.226: (pickup f2-5f key1-1)
39.226: (pickup f2-5f key1-0)
39.275: (move f2-1f f2-0f)
39.291: (move f2-0f f3-0f)
39.297: (move f3-1f f3-0f)
39.312: (move f2-5f f2-6f)
39.314: (move f3-6f f2-6f)
39.318: (move f2-5f f3-5f)
39.343: (move f3-5f f3-6f)
39.344: (move f2-5f f3-5f)
39.349: (move f2-5f f3-5f)
39.350: (move f3-6f f3-5f)
39.356: (move f3-5f f3-6f)
39.363: (putdown f3-5f key1-0)
39.369: (putdown f3-6f key1-2)
39.379: (putdown f3-6f key1-2)
39.383: (move f2-5f f3-5f)
39.430: (move f2-6f f1-6f)
39.430: (move f1-5f f1-6f)
39.486: (move f2-1f f1-1f)
39.506: (move f5-6f f4-6f)
39.529: (move f3-1f f3-0f)
39.530: (move f3-6f f3-5f)
39.532: (move f2-5f f3-5f)
39.532: (pickup-and-loose f3-5f key1-2 key1-1)
39.533: (move f2-0f f3-0f)
39.536: (move f2-1f f1-1f)
39.540: (move f2-5f f3-5f)
39.541: (move f2-1f f2-0f)
39.543: (move f2-1f f1-1f)
39.553: (putdown f3-5f key1-1)
39.556: (move f3-0f f2-0f)
39.572: (move f3-0f f2-0f)
39.575: (move f2-5f f2-6f)
39.575: (move f3-6f f2-6f)
39.583: (move f2-1f f1-1f)
39.590: (move f3-0f f2-0f)
39.591: (move f3-0f f2-0f)
39.602: (move f2-1f f1-1f)
39.607: (move f2-1f f1-1f)
39.616: (move f3-0f f2-0f)
39.620: (move f3-1f f4-1f)
39.623: (move f2-1f f2-0f)
39.625: (move f3-0f f2-0f)
39.626: (move f2-1f f2-0f)
39.641: (move f2-6f f3-6f)
39.647: (move f2-5f f2-6f)
39.647: (move f2-5f f2-6f)
39.647: (move f3-6f f2-6f)
39.647: (move f3-6f f2-6f)
39.684: (move f2-1f f1-1f)
39.696: (move f3-0f f4-0f)
39.697: (move f2-1f f2-0f)
39.698: (pickup-and-loose f2-5f key1-0 key1-2)
39.701: (move f3-0f f2-0f)
39.715: (move f3-0f f4-0f)
39.717: (move f1-6f f1-5f)
39.724: (move f2-1f f2-0f)
39.725: (move f3-0f f2-0f)
39.733: (move f2-1f f2-0f)
39.734: (putdown f3-5f key1-1)
39.737: (move f3-0f f2-0f)
39.747: (move f3-0f f4-0f)
39.749: (move f2-1f f1-1f)
39.750: (move f3-0f f4-0f)
39.756: (move f3-0f f4-0f)
39.761: (move f3-0f f4-0f)
39.766: (move f3-0f f4-0f)
39.790: (pickup f2-5f key1-0)
39.794: (move f3-0f f2-0f)
39.795: (move f2-1f f2-0f)
39.801: (move f3-6f f4-6f)
39.815: (move f3-0f f2-0f)
39.822: (move f1-6f f1-5f)
39.828: (move f2-5f f1-5f)
39.830: (move f2-5f f1-5f)
39.831: (move f1-6f f1-5f)
39.831: (move f2-5f f1-5f)
39.832: (move f2-5f f1-5f)
39.844: (unlock f3-2f f3-3f key1-0 shape1)
39.855: (move f3-6f f4-6f)
39.866: (pickup-and-loose f3-5f key1-0 key2-2)
39.869: (move f2-5f f1-5f)
39.870: (move f2-5f f2-4f)
39.881: (unlock f5-6f f6-6f key2-2 shape2)
39.885: (move f2-5f f2-4f)
39.885: (move f2-5f f2-4f)
39.888: (move f2-5f f2-4f)
39.888: (move f2-6f f1-6f)
39.892: (move f2-5f f2-4f)
39.903: (move f1-6f f1-5f)
39.905: (move f2-5f f1-5f)
39.940: (move f2-5f f2-4f)
39.950: (move f2-5f f1-5f)
39.950: (move f2-5f f1-5f)
39.954: (move f2-5f f2-6f)
39.958: (unlock f3-2f f3-3f key1-0 shape1)
39.961: (move f3-6f f2-6f)
39.985: (move f2-1f f2-0f)
39.989: (move f3-0f f2-0f)
39.991: (putdown f2-5f key2-2)
39.991: (unlock f5-6f f6-6f key2-2 shape2)
39.999: (move f3-6f f4-6f)
39.999: (move f2-5f f1-5f)
40.001: (move f2-5f f2-4f)
40.001: (move f2-5f f2-4f)
40.004: (putdown f2-5f key1-1)
40.007: (move f2-5f f2-4f)
40.020: (move f2-1f f2-0f)
40.028: (move f3-6f f3-5f)
40.030: (move f2-5f f1-5f)
40.033: (move f2-5f f1-5f)
40.043: (move f3-0f f2-0f)
40.043: (move f3-6f f3-5f)
40.046: (move f2-5f f1-5f)
40.047: (move f2-5f f1-5f)
40.047: (move f3-0f f4-0f)
40.049: (move f3-6f f3-5f)
40.051: (move f2-5f f3-5f)
40.057: (move f2-5f f1-5f)
40.058: (move f1-5f f1-6f)
40.062: (move f2-6f f1-6f)
40.069: (unlock f3-2f f3-3f key1-0 shape1)
40.079: (move f2-5f f2-4f)
40.079: (move f2-5f f2-4f)
40.097: (move f2-5f f2-4f)
40.097: (move f2-5f f1-5f)
40.098: (move f2-5f f2-4f)
40.100: (move f1-6f f1-5f)
40.101: (move f3-1f f3-2f)
40.106: (move f2-5f f2-6f)
40.106: (unlock f3-2f f3-3f key1-0 shape1)
40.106: (move f2-5f f2-4f)
40.107: (putdown f2-6f key1-2)
40.112: (putdown f3-5f key2-2)
40.114: (move f2-5f f2-4f)
40.135: (move f2-6f f1-6f)
40.135: (move f1-5f f1-6f)
40.135: (move f2-5f f1-5f)
40.139: (move f3-5f f2-5f)
40.140: (move f2-5f f2-4f)
40.142: (move f2-5f f2-6f)
40.163: (putdown f1-5f key1-2)
40.168: (move f2-1f f3-1f)
40.169: (move f3-2f f3-1f)
40.192: (move f2-5f f1-5f)
40.193: (putdown f2-5f key1-2)
40.196: (move f5-6f f5-5f)
40.198: (move f2-5f f2-6f)
40.206: (move f3-6f f2-6f)
40.207: (putdown f2-4f key1-2)
40.207: (move f3-6f f2-6f)
40.213: (pickup-and-loose f2-5f key1-0 key1-1)
40.222: (move f3-6f f2-6f)
40.228: (move f2-5f f2-6f)
40.232: (move f2-5f f2-6f)
36.407: (move f3-1f f2-1f)
36.528: (move f3-1f f2-1f)
36.577: (move f3-1f f2-1f)
36.637: (move f3-1f f2-1f)
37.523: (move f3-1f f3-0f)
37.531: (move f2-1f f1-1f)
37.595: (move f3-1f f3-0f)
37.598: (move f2-6f f2-5f)
37.618: (move f2-6f f2-5f)
37.781: (move f3-1f f3-0f)
37.822: (move f3-1f f3-0f)
37.852: (pickup f2-6f key1-1)
37.873: (pickup f2-6f key1-1)
37.887: (pickup f2-6f key1-1)
37.890: (pickup-and-loose f2-6f key1-1 key1-2)
37.917: (pickup f2-6f key1-1)
37.920: (pickup f2-6f key1-1)
37.920: (move f3-0f f2-0f)
