/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.110: (move f3-1f f2-1f)
55.112: (move f8-2f f8-1f)
55.114: (move f2-1f f3-1f)
55.135: (move f3-0f f3-1f)
55.164: (move f2-1f f1-1f)
55.188: (unlock f8-1f f7-1f key4-1 shape4)
55.190: (move f3-0f f3-1f)
55.213: (move f3-2f f3-1f)
55.247: (move f2-1f f1-1f)
55.275: (unlock f8-1f f7-1f key4-1 shape4)
55.279: (pickup-and-loose f3-0f key4-1 key4-2)
55.314: (move f3-0f f3-1f)
55.328: (move f4-0f f4-1f)
55.332: (move f1-2f f0-2f)
55.336: (move f3-1f f3-2f)
55.342: (move f0-1f f0-2f)
55.343: (move f3-1f f4-1f)
55.350: (move f4-0f f4-1f)
55.373: (move f2-2f f1-2f)
55.374: (move f1-1f f1-2f)
55.378: (move f3-0f f3-1f)
55.392: (move f4-0f f4-1f)
55.398: (move f3-1f f3-2f)
55.399: (move f3-1f f4-1f)
55.406: (move f1-5f f0-5f)
55.410: (move f0-4f f0-5f)
55.412: (move f3-1f f4-1f)
55.429: (move f2-2f f1-2f)
55.435: (move f4-2f f4-3f)
55.439: (move f3-0f f3-1f)
55.442: (move f1-1f f1-2f)
55.461: (move f3-1f f3-2f)
55.484: (move f4-0f f4-1f)
55.497: (move f3-1f f3-2f)
55.499: (move f3-1f f4-1f)
55.511: (move f3-1f f3-2f)
55.544: (move f2-2f f2-3f)
55.545: (move f1-3f f2-3f)
55.547: (move f1-1f f1-2f)
55.548: (move f2-2f f1-2f)
55.557: (move f4-0f f4-1f)
55.560: (move f1-1f f1-2f)
55.561: (move f2-2f f1-2f)
55.583: (move f3-1f f4-1f)
55.590: (move f4-1f f4-2f)
55.607: (move f3-2f f4-2f)
55.614: (putdown f8-1f key4-1)
55.619: (move f3-1f f3-2f)
55.623: (move f4-0f f4-1f)
55.626: (move f2-2f f2-3f)
55.635: (move f1-3f f2-3f)
55.641: (move f3-1f f4-1f)
55.642: (move f2-9f f2-10f)
55.647: (putdown f3-1f key3-2)
55.648: (putdown f2-0f key3-2)
55.665: (move f2-2f f2-1f)
55.680: (move f1-3f f2-3f)
55.681: (move f2-2f f2-3f)
55.682: (pickup f2-2f key4-2)
55.690: (move f3-1f f3-2f)
55.693: (move f9-3f f9-2f)
55.700: (move f2-2f f2-1f)
55.706: (move f3-1f f3-2f)
55.711: (move f8-2f f9-2f)
55.737: (pickup f2-2f key4-2)
55.752: (move f2-10f f1-10f)
55.766: (putdown f2-1f key3-2)
55.771: (pickup-and-loose f8-1f key4-3 key4-1)
55.793: (putdown f8-1f key4-1)
55.820: (move f4-0f f5-0f)
55.825: (move f4-0f f5-0f)
55.827: (move f8-3f f8-2f)
55.832: (putdown f3-2f key3-2)
55.838: (putdown f8-1f key4-1)
55.842: (move f1-4f f0-4f)
55.876: (putdown f8-1f key4-1)
55.881: (move f9-3f f9-2f)
55.884: (move f4-0f f5-0f)
55.884: (move f4-0f f5-0f)
55.898: (move f3-1f f3-0f)
55.902: (move f8-3f f8-2f)
55.916: (move f8-2f f9-2f)
55.917: (move f4-0f f5-0f)
55.935: (move f4-0f f5-0f)
55.936: (move f1-2f f1-3f)
55.939: (move f3-1f f3-2f)
55.939: (move f3-1f f3-0f)
55.942: (move f4-0f f5-0f)
55.959: (pickup f2-2f key4-2)
55.960: (move f4-0f f5-0f)
55.972: (move f4-0f f5-0f)
55.979: (move f1-1f f0-1f)
56.000: (pickup-and-loose f8-1f key4-3 key4-1)
56.006: (move f1-4f f0-4f)
56.011: (move f4-1f f4-2f)
56.017: (move f3-1f f3-0f)
56.034: (move f8-1f f8-0f)
56.034: (move f3-2f f4-2f)
56.038: (move f2-2f f2-1f)
56.040: (move f8-3f f8-2f)
56.041: (move f1-1f f0-1f)
56.049: (move f2-2f f2-1f)
56.049: (unlock f8-1f f7-1f key4-3 shape4)
56.054: (pickup-and-loose f8-1f key4-3 key4-1)
56.064: (move f4-0f f5-0f)
56.076: (putdown f2-1f key3-2)
56.081: (putdown f3-2f key3-2)
56.100: (pickup-and-loose f8-1f key4-3 key4-1)
56.104: (move f8-1f f8-2f)
56.117: (move f3-0f f4-0f)
56.151: (move f2-2f f2-1f)
56.151: (putdown f3-0f key4-2)
56.161: (move f1-1f f0-1f)
56.166: (move f1-1f f0-1f)
56.183: (move f3-0f f4-0f)
56.200: (pickup-and-loose f3-2f key2-1 key4-2)
56.205: (move f8-3f f9-3f)
56.221: (move f2-2f f2-1f)
56.226: (move f2-2f f1-2f)
56.257: (move f8-3f f9-3f)
56.258: (putdown f3-2f key4-2)
56.271: (move f3-1f f4-1f)
56.271: (putdown f2-1f key4-2)
56.274: (move f8-1f f8-0f)
56.279: (move f3-0f f4-0f)
56.294: (move f2-1f f2-0f)
56.309: (move f0-2f f0-1f)
56.309: (move f1-1f f0-1f)
56.311: (move f3-0f f4-0f)
56.328: (move f3-1f f4-1f)
56.332: (move f3-1f f4-1f)
56.337: (move f3-2f f3-1f)
56.344: (move f3-0f f4-0f)
56.359: (move f2-2f f1-2f)
56.360: (move f2-2f f2-1f)
56.363: (move f2-1f f3-1f)
56.370: (move f0-2f f0-1f)
56.376: (move f1-1f f0-1f)
51.762: (pickup-and-loose f3-0f key4-1 key3-2)
52.624: (putdown f3-0f key3-2)
52.666: (move f3-1f f3-0f)
52.668: (move f2-0f f3-0f)
52.839: (move f3-1f f3-0f)
52.845: (move f2-0f f3-0f)
53.107: (move f2-1f f3-1f)
53.108: (move f3-2f f3-1f)
53.188: (move f3-2f f3-1f)
53.190: (move f2-1f f3-1f)
53.244: (move f2-1f f3-1f)
53.244: (move f3-2f f3-1f)
53.398: (move f3-1f f4-1f)
53.399: (move f4-2f f4-1f)
53.582: (move f3-1f f4-1f)
53.587: (move f4-2f f4-1f)
53.972: (pickup-and-loose f0-9f key0-0 key4-1)
54.046: (move f3-2f f4-2f)
54.127: (move f3-2f f4-2f)
54.154: (move f1-6f f1-7f)
54.158: (pickup-and-loose f3-0f key3-3 key3-2)
54.180: (move f3-2f f4-2f)
54.253: (move f3-0f f4-0f)
54.255: (move f4-1f f4-0f)
54.325: (move f1-6f f2-6f)
54.328: (move f2-5f f2-6f)
54.331: (move f2-1f f2-0f)
54.417: (move f2-1f f2-0f)
54.467: (move f2-1f f2-0f)
54.597: (move f2-1f f2-2f)
54.603: (move f1-5f f1-6f)
54.607: (move f3-2f f2-2f)
54.649: (move f2-1f f2-2f)
54.650: (move f2-1f f2-2f)
54.651: (move f3-2f f2-2f)
54.656: (move f3-2f f2-2f)
54.670: (move f3-1f f2-1f)
54.685: (move f4-2f f5-2f)
54.690: (move f3-2f f2-2f)
54.691: (move f2-1f f2-2f)
54.704: (pickup-and-loose f1-5f key1-1 key3-2)
54.707: (move f2-1f f2-2f)
54.713: (move f3-2f f2-2f)
54.736: (move f3-1f f2-1f)
54.746: (move f8-2f f8-3f)
54.748: (move f1-5f f1-6f)
54.755: (move f3-1f f3-2f)
54.759: (move f2-1f f2-2f)
54.766: (move f3-2f f2-2f)
54.768: (move f3-2f f2-2f)
54.769: (move f2-1f f2-2f)
54.777: (move f1-5f f2-5f)
54.797: (move f5-2f f5-3f)
54.800: (move f1-4f f1-5f)
54.803: (move f3-1f f3-2f)
54.804: (move f4-3f f5-3f)
54.809: (move f3-2f f2-2f)
54.812: (move f2-0f f3-0f)
54.817: (move f3-1f f2-1f)
54.817: (move f2-1f f2-2f)
54.861: (move f4-2f f5-2f)
54.868: (move f3-2f f2-2f)
54.869: (move f2-1f f2-2f)
54.871: (move f3-1f f2-1f)
54.886: (move f1-4f f1-5f)
54.893: (move f3-1f f3-2f)
54.897: (pickup-and-loose f1-5f key1-1 key3-2)
54.910: (move f1-5f f2-5f)
54.920: (unlock f8-1f f7-1f key4-1 shape4)
54.934: (move f1-4f f1-5f)
54.957: (move f2-1f f3-1f)
54.967: (move f3-2f f2-2f)
54.971: (move f2-1f f2-2f)
54.971: (move f4-0f f4-1f)
54.973: (move f3-1f f4-1f)
54.982: (move f3-1f f2-1f)
54.989: (move f0-8f f0-9f)
54.999: (move f2-0f f2-1f)
55.014: (move f3-2f f3-1f)
55.015: (move f4-0f f4-1f)
55.025: (move f3-1f f4-1f)
55.083: (move f8-2f f8-1f)
55.095: (move f2-1f f3-1f)
55.109: (move f4-1f f5-1f)
55.111: (move f2-2f f1-2f)
55.121: (move f5-2f f5-1f)
55.121: (move f4-0f f4-1f)
55.131: (unlock f8-1f f7-1f key4-1 shape4)
55.136: (move f1-1f f1-2f)
55.142: (move f3-1f f4-1f)
55.144: (move f8-2f f8-1f)
55.146: (move f2-1f f1-1f)
55.174: (move f8-2f f8-1f)
55.188: (move f3-2f f3-1f)
55.195: (move f0-4f f0-5f)
55.206: (move f2-1f f1-1f)
55.209: (move f1-5f f0-5f)
55.213: (move f4-3f f4-4f)
55.221: (move f4-2f f4-3f)
55.224: (move f2-1f f1-1f)
55.247: (move f3-0f f3-1f)
55.248: (move f2-1f f1-1f)
55.258: (pickup-and-loose f3-0f key4-1 key4-2)
55.267: (move f0-5f f0-6f)
55.268: (move f1-6f f0-6f)
55.281: (move f2-1f f1-1f)
55.296: (pickup-and-loose f3-0f key4-1 key4-2)
55.307: (move f2-1f f1-1f)
55.315: (move f3-1f f2-1f)
55.320: (move f0-1f f0-2f)
55.331: (move f2-2f f1-2f)
55.333: (move f1-2f f0-2f)
55.334: (move f0-4f f0-5f)
55.334: (move f1-1f f1-2f)
55.353: (move f1-5f f0-5f)
55.356: (move f0-1f f0-2f)
55.374: (move f3-1f f2-1f)
55.379: (move f1-2f f0-2f)
55.385: (pickup-and-loose f3-0f key4-1 key4-2)
55.386: (move f2-1f f1-1f)
55.393: (move f4-2f f4-3f)
55.395: (move f2-1f f1-1f)
55.400: (putdown f3-1f key3-2)
55.411: (putdown f2-0f key3-2)
55.424: (move f3-1f f3-0f)
55.425: (move f1-5f f1-6f)
55.428: (move f3-1f f3-0f)
55.429: (move f2-1f f1-1f)
55.465: (move f3-1f f4-1f)
55.474: (move f2-5f f3-5f)
55.481: (move f2-1f f1-1f)
55.484: (move f0-1f f0-2f)
55.492: (move f4-0f f4-1f)
55.495: (move f3-1f f4-1f)
55.496: (move f1-2f f0-2f)
55.497: (move f0-1f f0-2f)
55.499: (move f3-1f f4-1f)
55.504: (move f1-2f f0-2f)
55.530: (move f4-0f f4-1f)
55.547: (move f3-1f f4-1f)
55.553: (move f3-1f f4-1f)
55.578: (move f4-1f f4-2f)
55.581: (putdown f8-1f key4-1)
55.582: (move f3-2f f4-2f)
55.591: (move f4-1f f4-2f)
55.601: (move f3-2f f4-2f)
55.611: (move f3-1f f3-2f)
55.623: (putdown f3-1f key3-2)
55.624: (putdown f2-0f key3-2)
55.628: (putdown f8-1f key4-1)
55.629: (move f2-2f f2-1f)
55.644: (move f4-1f f4-2f)
55.645: (move f3-2f f4-2f)
55.663: (move f3-1f f3-0f)
55.664: (move f2-0f f3-0f)
55.680: (move f3-1f f3-2f)
55.712: (move f2-2f f2-1f)
55.731: (move f3-2f f3-3f)
55.734: (move f2-10f f1-10f)
55.734: (pickup-and-loose f8-1f key4-3 key4-1)
55.742: (putdown f2-1f key3-2)
55.743: (putdown f8-1f key4-1)
55.750: (move f4-1f f4-2f)
55.756: (unlock f8-1f f7-1f key4-3 shape4)
55.764: (move f3-2f f4-2f)
55.774: (move f1-5f f2-5f)
55.777: (pickup-and-loose f8-1f key4-3 key4-1)
55.804: (putdown f2-1f key3-2)
55.806: (putdown f3-2f key3-2)
55.812: (putdown f8-1f key4-1)
55.812: (move f1-4f f0-4f)
55.835: (move f2-2f f2-1f)
55.836: (move f8-1f f8-2f)
55.853: (move f5-2f f6-2f)
55.856: (move f3-2f f4-2f)
55.856: (putdown f0-9f key4-1)
55.858: (putdown f2-1f key3-2)
55.870: (move f4-1f f4-2f)
55.870: (putdown f3-2f key3-2)
55.872: (putdown f8-1f key4-1)
55.881: (move f8-2f f9-2f)
55.885: (move f9-3f f9-2f)
55.891: (move f1-4f f0-4f)
55.920: (putdown f3-2f key3-2)
55.922: (move f4-0f f5-0f)
55.926: (move f1-2f f1-3f)
55.933: (move f8-2f f9-2f)
55.942: (move f1-4f f0-4f)
55.954: (move f9-3f f9-2f)
55.956: (move f1-1f f0-1f)
55.957: (pickup-and-loose f8-1f key4-3 key4-1)
55.973: (move f4-0f f5-0f)
55.974: (move f1-2f f1-3f)
56.000: (move f1-5f f1-4f)
56.003: (move f3-1f f3-0f)
56.004: (move f8-1f f8-0f)
56.014: (move f4-1f f4-2f)
56.017: (move f3-2f f4-2f)
56.030: (pickup-and-loose f8-1f key4-3 key4-1)
56.032: (move f1-1f f0-1f)
51.551: (pickup-and-loose f3-0f key4-1 key3-2)
51.750: (pickup-and-loose f3-0f key4-1 key3-2)
52.108: (move f3-0f f3-1f)
52.405: (putdown f3-0f key3-2)
52.601: (putdown f3-0f key3-2)
52.623: (move f3-1f f3-0f)
52.628: (move f2-0f f3-0f)
52.706: (move f3-1f f3-0f)
52.713: (move f2-0f f3-0f)
52.757: (move f3-1f f3-0f)
52.765: (move f2-0f f3-0f)
52.995: (move f3-0f f4-0f)
53.272: (move f0-9f f0-8f)
53.318: (move f3-0f f2-0f)
53.353: (move f3-1f f4-1f)
53.355: (move f4-2f f4-1f)
53.436: (move f4-2f f4-1f)
53.438: (move f3-1f f4-1f)
53.452: (move f3-0f f3-1f)
53.482: (move f3-1f f4-1f)
53.483: (move f4-2f f4-1f)
53.943: (pickup-and-loose f3-0f key3-3 key3-2)
53.951: (move f1-6f f1-7f)
53.965: (pickup-and-loose f0-9f key0-0 key4-1)
54.039: (pickup f3-0f key4-1)
54.061: (move f3-0f f4-0f)
54.064: (move f4-1f f4-0f)
54.087: (move f2-6f f3-6f)
54.089: (move f3-5f f3-6f)
54.104: (move f1-6f f1-7f)
54.116: (pickup-and-loose f3-0f key3-3 key3-2)
54.123: (move f1-6f f2-6f)
54.129: (move f2-5f f2-6f)
54.192: (move f5-1f f5-0f)
54.197: (move f4-0f f5-0f)
54.208: (move f3-0f f4-0f)
54.209: (move f4-1f f4-0f)
54.271: (move f2-5f f2-6f)
54.276: (move f1-6f f2-6f)
54.330: (move f3-0f f4-0f)
54.414: (move f5-3f f5-4f)
54.431: (move f4-4f f5-4f)
54.478: (move f2-0f f2-1f)
54.488: (move f6-2f f6-3f)
54.511: (move f8-2f f8-3f)
54.516: (move f5-3f f6-3f)
54.551: (move f1-5f f1-6f)
54.568: (move f1-7f f0-7f)
54.571: (move f0-6f f0-7f)
54.573: (pickup f3-0f key4-1)
54.592: (move f4-3f f5-3f)
54.599: (move f5-2f f5-3f)
54.605: (move f2-0f f3-0f)
54.613: (move f3-0f f3-1f)
54.635: (pickup f3-0f key4-1)
54.640: (move f4-2f f5-2f)
54.648: (move f1-5f f1-6f)
54.662: (move f3-2f f2-2f)
54.663: (move f3-0f f2-0f)
54.667: (move f2-1f f2-2f)
54.685: (pickup-and-loose f1-5f key1-1 key3-2)
54.694: (move f1-5f f1-6f)
54.702: (move f3-0f f3-1f)
54.718: (move f2-1f f3-1f)
54.722: (move f1-5f f2-5f)
54.725: (move f4-2f f5-2f)
54.728: (move f2-1f f2-2f)
54.728: (move f3-2f f2-2f)
54.734: (move f2-1f f2-2f)
54.740: (move f5-2f f5-3f)
54.741: (move f3-2f f2-2f)
54.752: (pickup-and-loose f5-3f key2-0 key3-2)
54.753: (move f4-3f f5-3f)
54.769: (pickup-and-loose f1-5f key1-1 key3-2)
54.772: (move f4-2f f5-2f)
54.778: (move f2-0f f3-0f)
54.791: (pickup f3-0f key4-1)
54.793: (move f3-2f f2-2f)
54.801: (move f2-1f f2-2f)
54.807: (pickup-and-loose f1-5f key1-1 key3-2)
54.808: (move f1-5f f2-5f)
54.825: (move f2-1f f2-2f)
54.829: (move f3-2f f2-2f)
54.835: (move f3-1f f2-1f)
54.841: (move f2-5f f2-6f)
54.845: (move f1-6f f2-6f)
54.864: (move f3-1f f2-1f)
54.869: (move f1-5f f2-5f)
54.869: (move f3-1f f2-1f)
54.903: (move f2-1f f3-1f)
54.912: (move f4-1f f5-1f)
54.914: (move f5-2f f5-1f)
54.938: (move f2-1f f3-1f)
54.968: (move f2-0f f2-1f)
54.969: (move f1-6f f1-7f)
54.969: (move f3-1f f4-1f)
54.993: (move f3-2f f3-1f)
54.996: (move f2-1f f3-1f)
55.011: (move f4-3f f4-4f)
55.041: (move f3-2f f3-1f)
55.062: (move f1-7f f1-8f)
55.063: (move f4-1f f5-1f)
55.065: (move f5-2f f5-1f)
55.068: (move f1-6f f0-6f)
55.071: (move f0-5f f0-6f)
55.092: (move f2-2f f1-2f)
55.107: (unlock f8-1f f7-1f key4-1 shape4)
55.111: (move f1-1f f1-2f)
55.122: (move f3-2f f3-1f)
55.122: (move f0-4f f0-5f)
55.123: (pickup-and-loose f1-7f key0-3 key3-2)
55.141: (pickup-and-loose f3-5f key0-1 key3-2)
55.150: (move f2-2f f1-2f)
55.160: (move f1-5f f0-5f)
55.168: (move f4-3f f4-4f)
55.175: (move f1-1f f1-2f)
55.178: (move f4-2f f4-3f)
55.191: (unlock f8-1f f7-1f key4-1 shape4)
55.192: (move f3-0f f3-1f)
55.197: (move f3-1f f3-0f)
55.218: (move f0-5f f0-6f)
55.222: (move f0-4f f0-5f)
55.226: (move f1-5f f1-6f)
55.228: (move f1-6f f0-6f)
55.231: (move f1-1f f1-2f)
55.234: (move f3-0f f3-1f)
55.234: (move f2-1f f1-1f)
55.238: (move f2-2f f1-2f)
55.255: (move f1-5f f0-5f)
55.256: (move f4-2f f4-3f)
55.262: (move f2-2f f1-2f)
55.263: (move f3-1f f4-1f)
55.266: (move f1-1f f1-2f)
55.275: (move f2-5f f3-5f)
55.288: (move f3-0f f3-1f)
55.293: (move f2-1f f1-1f)
55.293: (move f1-2f f0-2f)
55.296: (move f0-4f f0-5f)
55.298: (move f0-1f f0-2f)
55.299: (move f3-1f f2-1f)
55.304: (move f1-5f f0-5f)
55.308: (move f3-1f f3-0f)
55.310: (move f2-2f f1-2f)
55.311: (move f4-2f f4-3f)
55.324: (move f1-1f f1-2f)
55.345: (move f3-1f f4-1f)
55.348: (move f3-1f f2-1f)
55.369: (move f2-1f f1-1f)
55.372: (move f2-2f f1-2f)
55.373: (putdown f1-7f key3-2)
55.375: (pickup-and-loose f3-0f key4-1 key4-2)
55.377: (putdown f3-1f key3-2)
55.381: (move f0-1f f0-2f)
55.386: (move f3-1f f3-0f)
55.388: (putdown f2-0f key3-2)
55.389: (move f1-1f f1-2f)
55.390: (move f2-2f f1-2f)
55.397: (move f3-1f f3-0f)
55.399: (move f1-2f f0-2f)
55.400: (move f1-1f f1-2f)
55.407: (move f1-5f f1-6f)
55.417: (move f2-1f f1-1f)
55.430: (move f3-1f f4-1f)
55.437: (move f2-5f f3-5f)
55.440: (putdown f3-1f key3-2)
55.443: (move f2-1f f1-1f)
55.448: (move f3-1f f4-1f)
55.451: (putdown f2-0f key3-2)
55.463: (move f3-1f f3-2f)
55.472: (move f2-2f f1-2f)
55.491: (putdown f3-1f key3-2)
55.493: (move f3-0f f4-0f)
55.495: (move f1-1f f1-2f)
55.503: (putdown f2-0f key3-2)
55.505: (move f3-1f f4-1f)
55.515: (move f3-1f f4-1f)
55.527: (move f2-2f f1-2f)
55.530: (move f1-1f f1-2f)
55.563: (move f3-2f f4-2f)
55.575: (move f3-1f f3-0f)
55.579: (move f4-1f f4-2f)
55.581: (move f1-5f f2-5f)
55.585: (move f1-1f f1-2f)
55.587: (putdown f8-1f key4-1)
55.607: (move f2-2f f1-2f)
55.627: (move f3-2f f4-2f)
55.632: (move f3-1f f3-0f)
55.636: (move f4-1f f4-2f)
55.652: (move f5-2f f6-2f)
55.668: (move f2-6f f2-7f)
55.669: (move f1-7f f2-7f)
55.671: (putdown f4-0f key3-2)
55.702: (putdown f8-1f key4-1)
55.713: (move f3-2f f3-3f)
55.734: (move f3-2f f4-2f)
55.749: (move f1-5f f2-5f)
55.751: (move f2-1f f2-2f)
55.753: (putdown f8-1f key4-1)
55.757: (pickup-and-loose f8-1f key4-3 key4-1)
55.758: (move f4-1f f4-2f)
51.539: (pickup-and-loose f3-0f key4-1 key3-2)
51.588: (pickup-and-loose f3-0f key4-1 key3-2)
51.695: (pickup-and-loose f3-0f key4-1 key3-2)
51.893: (move f3-0f f3-1f)
52.089: (move f3-0f f3-1f)
52.199: (move f3-1f f2-1f)
52.202: (move f2-0f f2-1f)
52.365: (move f3-1f f4-1f)
52.367: (move f4-0f f4-1f)
52.384: (putdown f3-0f key3-2)
52.444: (putdown f3-0f key3-2)
52.492: (putdown f3-0f key3-2)
52.806: (move f3-0f f4-0f)
52.929: (move f4-0f f5-0f)
52.976: (move f3-0f f4-0f)
53.046: (move f3-1f f3-2f)
53.123: (move f3-0f f2-0f)
53.184: (move f1-8f f0-8f)
53.194: (move f0-7f f0-8f)
53.222: (move f3-0f f3-1f)
53.256: (move f0-9f f0-8f)
53.299: (move f3-0f f2-0f)
53.419: (move f3-0f f3-1f)
53.424: (move f3-0f f3-1f)
53.591: (move f2-0f f2-1f)
53.593: (move f3-1f f2-1f)
53.727: (move f3-1f f4-1f)
53.743: (move f4-0f f4-1f)
53.775: (move f3-0f f3-1f)
53.854: (pickup f3-0f key4-1)
53.865: (move f3-0f f3-1f)
53.874: (move f3-5f f3-6f)
53.885: (move f2-6f f3-6f)
53.899: (pickup-and-loose f3-0f key3-3 key3-2)
53.911: (move f1-6f f1-7f)
53.975: (move f0-8f f1-8f)
53.983: (pickup-and-loose f3-0f key3-3 key3-2)
53.994: (move f5-1f f5-0f)
54.004: (move f4-0f f5-0f)
54.008: (move f1-6f f1-7f)
54.016: (move f3-5f f3-6f)
54.016: (move f3-0f f4-0f)
54.018: (move f4-1f f4-0f)
54.034: (pickup-and-loose f3-0f key3-3 key3-2)
54.038: (move f2-6f f3-6f)
54.040: (pickup f3-0f key4-1)
54.055: (move f1-6f f1-7f)
54.068: (move f2-5f f2-6f)
54.078: (move f1-6f f2-6f)
54.102: (move f3-0f f4-0f)
54.103: (move f4-1f f4-0f)
54.134: (move f3-0f f4-0f)
54.143: (move f5-1f f5-0f)
54.143: (move f2-5f f2-6f)
54.147: (move f4-0f f5-0f)
54.158: (move f4-1f f4-0f)
54.159: (move f3-0f f4-0f)
54.166: (move f1-6f f2-6f)
54.205: (move f2-5f f2-6f)
54.212: (move f1-6f f2-6f)
54.212: (move f5-3f f5-4f)
54.223: (move f4-4f f5-4f)
54.250: (move f2-7f f3-7f)
54.274: (move f3-6f f3-7f)
54.285: (move f4-0f f5-0f)
54.304: (move f3-0f f4-0f)
54.306: (move f6-2f f6-3f)
54.315: (move f5-3f f6-3f)
54.316: (move f3-0f f3-1f)
54.318: (move f3-0f f2-0f)
54.361: (move f0-8f f0-7f)
54.362: (move f0-6f f0-7f)
54.367: (move f1-7f f0-7f)
54.368: (move f4-4f f5-4f)
54.383: (move f5-3f f5-4f)
54.389: (move f3-0f f3-1f)
54.425: (pickup f3-0f key4-1)
54.443: (move f3-1f f3-2f)
54.444: (pickup f3-0f key4-1)
54.454: (move f3-0f f2-0f)
54.456: (move f2-0f f2-1f)
54.462: (move f3-0f f3-1f)
54.467: (move f2-1f f3-1f)
54.467: (move f5-3f f6-3f)
54.517: (move f0-6f f0-7f)
54.521: (move f1-7f f0-7f)
54.527: (move f2-0f f2-1f)
54.535: (move f4-3f f5-3f)
54.540: (pickup-and-loose f5-3f key2-0 key3-2)
54.546: (move f5-2f f5-3f)
54.557: (move f2-0f f3-0f)
54.565: (pickup f3-0f key4-1)
54.574: (move f3-0f f3-1f)
54.579: (move f2-0f f2-1f)
54.600: (move f6-3f f7-3f)
54.613: (move f2-0f f3-0f)
54.613: (move f4-3f f5-3f)
54.616: (pickup f3-0f key4-1)
54.630: (move f1-6f f2-6f)
54.634: (move f5-2f f5-3f)
54.636: (move f3-0f f2-0f)
54.643: (move f2-5f f2-6f)
54.650: (move f2-0f f3-0f)
54.677: (move f4-3f f5-3f)
54.681: (move f3-0f f3-1f)
54.686: (move f5-2f f5-3f)
54.690: (move f2-1f f3-1f)
54.699: (pickup f3-0f key4-1)
54.734: (move f3-1f f2-1f)
54.736: (pickup-and-loose f5-3f key2-0 key3-2)
54.737: (move f3-2f f2-2f)
54.750: (move f1-6f f1-7f)
54.758: (move f3-0f f4-0f)
54.776: (move f2-1f f2-2f)
54.779: (move f3-0f f4-0f)
54.794: (pickup f3-0f key4-1)
54.807: (move f3-1f f2-1f)
54.831: (move f4-0f f4-1f)
54.836: (move f3-1f f2-1f)
54.851: (move f1-6f f2-6f)
54.858: (move f3-1f f3-2f)
54.859: (move f2-5f f2-6f)
54.860: (move f1-7f f1-8f)
54.871: (move f4-1f f5-1f)
54.874: (move f5-2f f5-1f)
54.875: (move f3-1f f2-1f)
54.877: (move f3-1f f2-1f)
54.888: (move f3-1f f4-1f)
54.891: (move f3-1f f2-1f)
54.908: (putdown f1-8f key3-2)
54.917: (pickup-and-loose f1-7f key0-3 key3-2)
54.926: (pickup-and-loose f3-5f key0-1 key3-2)
54.926: (move f3-1f f2-1f)
54.927: (move f3-1f f2-1f)
54.930: (move f3-1f f2-1f)
54.946: (move f3-1f f4-1f)
54.952: (move f5-2f f5-1f)
54.958: (move f4-3f f4-4f)
54.961: (move f4-1f f5-1f)
54.963: (move f3-0f f2-0f)
54.976: (move f4-0f f3-0f)
54.986: (move f3-1f f2-1f)
54.988: (move f3-1f f4-1f)
54.989: (move f4-1f f5-1f)
54.993: (move f5-2f f5-1f)
55.001: (move f3-5f f3-6f)
55.003: (move f1-6f f1-7f)
55.013: (move f0-5f f0-6f)
55.018: (move f1-7f f1-8f)
55.029: (move f3-1f f4-1f)
55.030: (move f6-3f f6-4f)
55.030: (move f5-4f f6-4f)
55.032: (move f1-6f f0-6f)
55.039: (move f4-3f f4-4f)
55.075: (move f0-5f f0-6f)
55.080: (move f4-3f f4-4f)
55.099: (pickup-and-loose f3-5f key0-1 key3-2)
55.104: (pickup-and-loose f1-7f key0-3 key3-2)
55.117: (move f1-6f f0-6f)
55.124: (move f3-0f f2-0f)
55.130: (move f0-5f f0-6f)
55.166: (putdown f1-7f key3-2)
55.173: (move f3-1f f3-0f)
55.173: (unlock f1-8f f2-8f key3-2 shape3)
55.174: (move f1-6f f0-6f)
55.192: (move f3-0f f3-1f)
55.192: (move f5-3f f5-4f)
55.202: (move f1-5f f1-6f)
55.203: (move f3-1f f3-0f)
55.219: (move f4-0f f4-1f)
55.221: (move f3-1f f4-1f)
55.226: (move f2-5f f3-5f)
55.239: (move f2-2f f1-2f)
55.254: (move f1-2f f0-2f)
55.256: (move f1-1f f1-2f)
55.260: (move f3-1f f3-0f)
55.271: (move f3-1f f4-1f)
55.273: (move f3-1f f3-0f)
55.274: (move f2-1f f1-1f)
55.278: (move f5-3f f6-3f)
55.288: (move f1-5f f1-6f)
55.300: (move f3-0f f4-0f)
55.301: (move f3-6f f4-6f)
55.305: (move f1-5f f1-6f)
55.308: (move f1-1f f1-2f)
55.310: (move f3-1f f4-1f)
55.315: (move f2-5f f3-5f)
55.317: (move f3-1f f4-1f)
55.317: (move f2-2f f1-2f)
55.320: (move f1-2f f0-2f)
55.339: (pickup f2-2f key4-2)
55.343: (move f3-1f f3-0f)
55.354: (putdown f1-7f key3-2)
55.362: (move f1-1f f1-2f)
