/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
167.225: (move f5-4f f4-4f)
167.225: (move f6-7f f6-8f)
167.244: (move f7-4f f7-3f)
167.257: (move f4-3f f4-4f)
167.272: (move f6-7f f6-6f)
167.277: (move f6-6f f7-6f)
167.279: (move f3-9f f3-10f)
167.291: (move f3-4f f3-3f)
167.292: (move f6-3f f7-3f)
167.293: (move f6-3f f6-4f)
167.296: (move f4-4f f3-4f)
167.301: (move f1-6f f1-7f)
167.301: (move f7-4f f6-4f)
167.301: (move f2-7f f1-7f)
167.317: (unlock f1-5f f1-4f key2-1 shape2)
167.342: (move f6-8f f5-8f)
167.343: (move f2-7f f1-7f)
167.344: (move f1-6f f1-7f)
167.346: (move f3-3f f4-3f)
167.370: (move f5-8f f4-8f)
167.372: (move f5-8f f4-8f)
167.377: (move f4-4f f4-3f)
167.389: (move f7-3f f7-4f)
167.393: (move f2-6f f3-6f)
167.397: (move f6-8f f6-7f)
167.441: (move f3-3f f2-3f)
167.442: (move f6-4f f7-4f)
167.446: (move f6-7f f6-6f)
167.469: (move f6-6f f5-6f)
167.488: (move f7-3f f7-4f)
167.488: (putdown f6-8f key4-0)
167.488: (move f10-4f f10-5f)
167.489: (move f1-6f f0-6f)
167.506: (putdown f6-8f key4-5)
167.520: (move f6-4f f7-4f)
167.531: (move f1-6f f0-6f)
167.540: (unlock f10-5f f9-5f key3-6 shape3)
167.564: (move f6-8f f5-8f)
167.567: (putdown f1-7f key2-1)
167.567: (putdown f5-8f key4-5)
167.583: (unlock f5-7f f4-7f key1-0 shape1)
167.589: (move f9-3f f8-3f)
167.608: (move f6-8f f5-8f)
167.610: (move f2-7f f2-8f)
167.613: (move f3-8f f2-8f)
167.654: (move f2-7f f2-8f)
167.655: (move f3-8f f2-8f)
167.670: (putdown f6-8f key4-5)
167.694: (move f6-8f f7-8f)
167.699: (pickup-and-loose f4-4f key4-0 key2-1)
167.705: (move f1-5f f0-5f)
167.718: (move f3-2f f3-3f)
167.721: (move f4-6f f5-6f)
167.725: (move f0-5f f0-4f)
167.734: (move f4-3f f3-3f)
167.737: (move f8-5f f8-6f)
167.740: (move f7-6f f7-7f)
167.743: (move f6-7f f7-7f)
167.744: (move f7-6f f8-6f)
167.745: (move f3-3f f3-2f)
167.748: (move f5-2f f6-2f)
167.748: (move f6-3f f6-2f)
167.753: (move f6-8f f7-8f)
167.753: (move f3-2f f3-3f)
167.762: (pickup-and-loose f5-7f key1-0 key2-1)
167.767: (move f4-3f f3-3f)
167.789: (move f8-6f f7-6f)
167.801: (move f6-6f f5-6f)
167.822: (move f7-5f f7-6f)
167.876: (move f5-6f f4-6f)
167.909: (move f1-5f f0-5f)
167.925: (move f6-3f f6-2f)
167.930: (move f0-6f f0-5f)
167.952: (move f4-4f f4-3f)
167.954: (move f6-8f f5-8f)
167.974: (move f6-8f f5-8f)
167.985: (move f3-4f f3-5f)
167.996: (move f6-6f f6-7f)
168.006: (move f6-6f f6-7f)
168.009: (move f11-4f f12-4f)
168.047: (move f3-4f f4-4f)
168.049: (move f7-2f f8-2f)
168.062: (move f7-4f f7-5f)
168.076: (move f6-6f f6-7f)
168.076: (move f7-5f f7-4f)
168.079: (move f8-4f f7-4f)
168.089: (move f0-7f f0-8f)
168.092: (move f1-8f f0-8f)
168.093: (move f0-6f f0-5f)
168.115: (move f8-4f f7-4f)
168.116: (move f8-6f f9-6f)
168.119: (move f7-4f f8-4f)
161.572: (move f4-9f f4-8f)
161.603: (pickup f0-5f key2-3)
161.642: (move f4-9f f4-10f)
162.335: (pickup f0-5f key2-3)
162.606: (move f4-10f f5-10f)
162.640: (move f5-8f f6-8f)
162.640: (move f6-7f f6-8f)
162.866: (pickup-and-loose f1-4f key0-2 key2-1)
162.935: (putdown f4-10f key2-1)
162.940: (move f4-9f f3-9f)
162.942: (putdown f6-8f key2-1)
163.137: (move f0-5f f0-6f)
163.231: (move f5-8f f4-8f)
163.548: (move f5-7f f5-8f)
163.553: (move f5-7f f4-7f)
163.597: (move f5-8f f6-8f)
163.598: (move f6-7f f6-8f)
163.601: (move f5-8f f6-8f)
163.620: (move f5-7f f5-8f)
163.635: (putdown f1-4f key2-1)
163.659: (move f5-6f f6-6f)
163.662: (move f6-7f f6-6f)
163.731: (move f0-7f f0-6f)
163.765: (move f0-7f f1-7f)
164.084: (move f3-10f f4-10f)
164.085: (pickup f0-7f key1-6)
164.135: (move f6-5f f5-5f)
164.194: (move f5-7f f6-7f)
164.221: (move f5-7f f6-7f)
164.226: (move f6-5f f5-5f)
164.226: (move f6-7f f7-7f)
164.264: (move f1-5f f1-4f)
164.685: (move f6-5f f6-6f)
164.714: (move f5-8f f4-8f)
164.752: (move f5-8f f4-8f)
164.812: (move f6-5f f6-6f)
164.889: (pickup-and-loose f0-7f key1-6 key2-1)
164.960: (move f6-7f f6-6f)
165.024: (putdown f1-6f key2-1)
165.044: (move f0-5f f1-5f)
165.100: (pickup-and-loose f0-5f key2-3 key2-1)
165.125: (move f6-7f f7-7f)
165.129: (move f1-7f f1-6f)
165.131: (move f6-7f f6-6f)
165.137: (move f0-5f f0-4f)
165.143: (move f7-6f f7-7f)
165.183: (move f1-5f f1-6f)
165.373: (pickup-and-loose f0-5f key2-3 key2-1)
165.382: (move f1-7f f2-7f)
165.406: (move f1-7f f2-7f)
165.423: (move f2-6f f2-7f)
165.447: (move f5-7f f5-6f)
165.457: (move f0-7f f1-7f)
165.460: (move f5-7f f5-6f)
165.462: (move f1-6f f1-7f)
165.467: (move f4-10f f4-11f)
165.493: (move f6-4f f7-4f)
165.497: (move f3-11f f4-11f)
165.506: (move f7-5f f7-4f)
165.540: (move f1-6f f1-7f)
165.556: (move f0-7f f0-6f)
165.562: (move f1-6f f0-6f)
165.611: (move f0-6f f0-7f)
165.611: (move f6-7f f7-7f)
165.611: (move f1-7f f0-7f)
165.629: (move f7-8f f7-7f)
165.645: (move f1-6f f0-6f)
165.653: (move f0-5f f0-6f)
165.657: (move f4-3f f5-3f)
165.671: (move f5-6f f4-6f)
165.678: (move f6-6f f5-6f)
165.719: (move f6-7f f7-7f)
165.720: (move f7-8f f7-7f)
165.720: (move f6-6f f6-7f)
165.729: (move f6-6f f5-6f)
165.736: (move f7-7f f6-7f)
165.778: (move f6-6f f6-7f)
165.784: (move f1-7f f1-8f)
165.802: (move f7-7f f6-7f)
165.903: (move f1-7f f1-8f)
165.934: (move f6-5f f6-4f)
165.940: (move f1-8f f2-8f)
165.942: (move f2-7f f2-8f)
166.000: (move f6-5f f6-4f)
166.019: (pickup f0-7f key1-6)
166.026: (move f10-5f f11-5f)
166.040: (move f6-5f f7-5f)
166.068: (move f7-6f f7-5f)
166.077: (move f6-5f f7-5f)
166.097: (move f3-10f f3-11f)
166.167: (move f0-7f f0-8f)
166.180: (move f6-4f f6-3f)
166.183: (move f5-3f f6-3f)
166.234: (pickup f0-7f key1-6)
166.276: (move f2-7f f3-7f)
166.281: (move f12-4f f12-5f)
166.285: (move f5-8f f4-8f)
166.288: (move f11-5f f12-5f)
166.294: (move f4-4f f3-4f)
166.330: (move f4-8f f3-8f)
166.377: (move f4-3f f5-3f)
166.403: (move f11-4f f11-5f)
166.406: (move f4-4f f3-4f)
166.415: (move f1-6f f1-5f)
166.417: (move f3-3f f3-4f)
166.427: (move f10-4f f10-5f)
166.428: (move f4-4f f3-4f)
166.435: (move f5-8f f4-8f)
166.438: (unlock f4-9f f5-9f key0-4 shape0)
166.447: (move f3-4f f3-3f)
166.451: (move f0-5f f1-5f)
166.458: (move f3-3f f3-4f)
166.464: (move f6-5f f6-4f)
166.492: (move f5-3f f5-2f)
166.492: (move f4-3f f3-3f)
166.512: (putdown f4-6f key4-5)
166.518: (move f2-6f f3-6f)
166.525: (move f3-8f f3-9f)
166.538: (move f3-6f f4-6f)
166.565: (putdown f4-6f key4-5)
166.574: (move f1-6f f1-5f)
166.575: (move f6-6f f7-6f)
166.576: (move f10-4f f11-4f)
166.601: (move f6-5f f7-5f)
166.640: (move f5-8f f4-8f)
166.660: (move f10-3f f10-4f)
166.668: (putdown f4-4f key0-0)
166.670: (move f5-6f f4-6f)
166.685: (move f0-7f f1-7f)
166.687: (move f4-4f f4-3f)
166.694: (move f6-7f f6-8f)
166.704: (putdown f4-4f key0-0)
166.705: (move f0-4f f0-3f)
166.709: (move f8-3f f8-4f)
166.732: (move f6-8f f5-8f)
166.742: (unlock f10-5f f9-5f key3-6 shape3)
166.753: (move f6-7f f6-8f)
166.754: (move f6-7f f6-8f)
166.776: (move f6-7f f6-6f)
166.785: (move f0-7f f0-6f)
166.793: (unlock f10-5f f10-6f key3-6 shape3)
166.830: (move f3-3f f2-3f)
166.858: (move f5-6f f4-6f)
166.867: (move f0-5f f0-4f)
166.872: (move f3-3f f2-3f)
166.874: (move f7-6f f6-6f)
166.890: (move f10-5f f11-5f)
166.894: (move f4-8f f3-8f)
166.909: (move f3-11f f2-11f)
166.918: (move f1-6f f2-6f)
166.930: (move f1-7f f0-7f)
166.943: (move f7-6f f8-6f)
166.952: (move f10-3f f9-3f)
166.975: (move f1-6f f2-6f)
166.978: (move f1-6f f1-7f)
166.988: (move f3-11f f3-12f)
166.988: (move f5-6f f6-6f)
167.022: (move f7-4f f7-3f)
167.050: (move f2-7f f2-8f)
167.051: (move f1-6f f1-7f)
167.058: (move f1-8f f2-8f)
167.073: (move f10-4f f11-4f)
167.077: (move f4-8f f3-8f)
167.095: (move f1-6f f2-6f)
167.110: (move f4-8f f3-8f)
167.121: (move f6-6f f6-7f)
167.168: (move f8-6f f9-6f)
167.185: (move f6-8f f5-8f)
167.186: (move f5-8f f6-8f)
167.192: (move f4-4f f4-5f)
167.201: (move f6-6f f6-7f)
167.214: (move f3-3f f2-3f)
167.220: (move f4-3f f5-3f)
167.220: (move f4-4f f4-5f)
167.239: (move f6-8f f5-8f)
167.243: (move f5-8f f4-8f)
167.253: (move f11-4f f10-4f)
167.257: (move f1-8f f1-9f)
167.270: (move f6-4f f6-5f)
167.285: (move f6-7f f7-7f)
167.308: (putdown f0-7f key2-1)
167.317: (move f7-5f f6-5f)
167.327: (move f3-8f f2-8f)
167.339: (move f9-6f f8-6f)
167.359: (move f5-8f f4-8f)
167.394: (unlock f9-6f f10-6f key3-6 shape3)
167.417: (move f6-8f f5-8f)
167.427: (move f6-6f f5-6f)
167.461: (move f5-8f f4-8f)
167.471: (putdown f5-8f key4-5)
167.485: (move f1-4f f0-4f)
167.494: (unlock f0-4f f1-4f key2-1 shape2)
167.498: (move f0-5f f0-4f)
167.505: (move f7-3f f7-2f)
167.517: (move f6-8f f6-7f)
167.533: (move f3-3f f3-2f)
167.539: (move f6-2f f7-2f)
167.549: (move f6-8f f5-8f)
167.566: (move f7-7f f7-8f)
167.567: (move f6-8f f7-8f)
160.786: (move f4-10f f5-10f)
161.032: (move f4-10f f5-10f)
161.381: (move f4-9f f4-8f)
161.805: (move f4-9f f5-9f)
161.980: (move f4-9f f4-10f)
162.033: (move f0-5f f0-6f)
162.148: (move f0-6f f1-6f)
162.174: (move f1-5f f1-6f)
162.349: (move f4-8f f5-8f)
162.521: (move f0-6f f1-6f)
162.524: (move f1-7f f1-6f)
162.561: (unlock f4-8f f4-7f key1-0 shape1)
162.564: (move f4-7f f4-8f)
162.565: (move f5-8f f4-8f)
162.605: (move f6-8f f5-8f)
162.764: (move f5-8f f6-8f)
162.764: (move f5-10f f5-11f)
162.773: (move f6-7f f6-8f)
162.773: (move f6-7f f6-8f)
162.775: (move f5-8f f6-8f)
162.780: (move f4-11f f5-11f)
162.807: (move f4-10f f5-10f)
162.848: (putdown f4-10f key0-4)
162.962: (move f6-8f f6-7f)
162.984: (pickup-and-loose f1-4f key0-2 key2-1)
163.034: (move f0-5f f0-6f)
163.034: (putdown f6-8f key1-0)
163.040: (move f0-5f f0-6f)
163.043: (move f4-10f f4-11f)
163.060: (putdown f4-10f key2-1)
163.076: (putdown f6-8f key2-1)
163.177: (unlock f7-7f f8-7f key1-0 shape1)
163.252: (move f4-9f f3-9f)
163.334: (move f0-5f f0-6f)
163.353: (move f5-8f f4-8f)
163.412: (move f0-7f f1-7f)
163.425: (move f5-5f f5-6f)
163.429: (move f6-6f f5-6f)
163.441: (move f1-4f f1-3f)
163.460: (unlock f5-6f f5-5f key0-0 shape0)
163.477: (move f0-5f f1-5f)
163.486: (move f5-5f f5-6f)
163.487: (move f6-6f f5-6f)
163.499: (move f4-8f f3-8f)
163.499: (move f3-9f f3-8f)
163.503: (move f1-7f f2-7f)
163.518: (unlock f5-6f f5-5f key0-0 shape0)
163.631: (move f0-5f f0-4f)
163.657: (move f0-6f f0-7f)
163.686: (move f4-10f f4-11f)
163.738: (putdown f1-4f key2-1)
163.741: (move f0-7f f0-6f)
163.757: (move f0-5f f1-5f)
163.766: (move f5-6f f6-6f)
163.779: (move f1-4f f1-5f)
163.780: (move f6-7f f6-6f)
163.791: (move f7-5f f7-4f)
163.794: (move f6-4f f7-4f)
163.857: (move f0-7f f0-6f)
163.858: (move f5-6f f6-6f)
163.866: (move f6-7f f6-6f)
163.876: (move f6-4f f7-4f)
163.878: (move f7-5f f7-4f)
163.885: (move f0-7f f1-7f)
164.024: (move f0-8f f1-8f)
164.058: (move f1-7f f1-8f)
164.059: (move f1-4f f0-4f)
164.097: (move f0-4f f0-3f)
164.130: (move f6-7f f6-8f)
164.163: (move f1-4f f2-4f)
164.173: (move f6-7f f6-8f)
164.197: (pickup f0-7f key1-6)
164.249: (move f3-7f f3-8f)
164.260: (move f2-8f f3-8f)
164.356: (move f6-7f f7-7f)
164.399: (move f4-10f f3-10f)
164.404: (move f6-3f f7-3f)
164.442: (move f4-8f f3-8f)
164.454: (move f4-5f f4-6f)
164.460: (move f7-4f f7-3f)
164.478: (move f4-7f f3-7f)
164.482: (move f6-7f f7-7f)
164.484: (move f4-8f f3-8f)
164.490: (move f1-6f f1-7f)
164.500: (move f5-6f f4-6f)
164.518: (unlock f1-5f f1-4f key2-3 shape2)
164.518: (move f0-5f f1-5f)
164.528: (move f4-5f f4-6f)
164.540: (move f5-6f f4-6f)
164.547: (move f0-7f f1-7f)
164.630: (move f4-8f f3-8f)
164.751: (move f0-7f f0-6f)
164.796: (move f6-6f f7-6f)
164.800: (move f7-7f f7-6f)
164.837: (move f3-9f f2-9f)
164.853: (move f6-8f f7-8f)
164.855: (unlock f4-6f f4-7f key1-0 shape1)
164.856: (move f5-6f f4-6f)
164.871: (move f4-7f f4-6f)
164.889: (unlock f0-4f f1-4f key2-3 shape2)
164.893: (move f7-5f f8-5f)
164.903: (move f0-5f f0-4f)
165.027: (move f6-6f f7-6f)
165.042: (move f7-5f f7-6f)
165.054: (move f5-2f f6-2f)
165.068: (move f2-6f f2-7f)
165.076: (move f6-3f f6-2f)
165.102: (move f1-7f f2-7f)
165.138: (putdown f1-6f key2-1)
165.160: (move f7-7f f7-6f)
165.163: (move f0-5f f0-4f)
165.164: (move f6-6f f7-6f)
165.212: (move f8-4f f7-4f)
165.234: (move f0-5f f1-5f)
165.245: (move f0-6f f0-5f)
165.293: (move f3-9f f3-10f)
165.293: (move f4-10f f3-10f)
165.330: (move f7-4f f8-4f)
165.344: (move f6-6f f6-5f)
165.368: (move f0-5f f0-4f)
165.449: (move f1-6f f0-6f)
165.550: (move f2-8f f3-8f)
165.582: (move f5-6f f4-6f)
165.614: (move f0-4f f0-3f)
165.630: (move f3-11f f4-11f)
165.631: (move f5-3f f6-3f)
165.637: (move f7-5f f7-4f)
165.642: (move f1-7f f2-7f)
165.644: (move f1-4f f1-3f)
165.646: (move f6-4f f7-4f)
165.646: (move f4-10f f4-11f)
165.649: (move f1-9f f2-9f)
165.654: (move f2-8f f2-9f)
165.671: (move f5-10f f6-10f)
165.682: (move f10-4f f11-4f)
165.702: (unlock f11-4f f11-3f key3-6 shape3)
165.702: (move f1-6f f0-6f)
165.704: (move f1-7f f1-8f)
165.723: (move f0-7f f0-6f)
165.727: (move f6-6f f6-7f)
165.742: (move f4-3f f5-3f)
165.743: (move f1-6f f1-7f)
165.771: (move f3-12f f4-12f)
165.773: (move f8-6f f7-6f)
165.784: (move f6-6f f6-7f)
165.816: (move f4-11f f4-12f)
165.851: (move f1-6f f0-6f)
165.853: (move f6-6f f5-6f)
165.878: (move f0-8f f0-9f)
165.892: (move f4-4f f4-3f)
165.900: (move f5-3f f5-2f)
165.908: (move f6-6f f5-6f)
165.924: (move f10-5f f11-5f)
165.927: (move f4-4f f4-3f)
165.956: (move f2-6f f2-7f)
165.963: (move f6-7f f6-8f)
165.965: (move f1-7f f2-7f)
165.971: (move f0-6f f1-6f)
165.983: (move f1-7f f1-6f)
165.989: (move f2-6f f2-7f)
165.994: (move f4-8f f3-8f)
166.000: (move f1-7f f2-7f)
166.002: (move f6-4f f6-3f)
166.020: (move f3-12f f2-12f)
166.021: (move f6-7f f6-8f)
166.034: (move f2-11f f2-12f)
166.038: (move f6-4f f6-3f)
166.060: (move f4-4f f4-5f)
166.064: (move f2-7f f2-8f)
166.070: (move f1-8f f2-8f)
166.087: (move f4-4f f4-5f)
166.095: (move f1-4f f1-5f)
166.101: (move f10-4f f9-4f)
166.104: (move f6-6f f6-5f)
166.113: (pickup f0-7f key1-6)
166.115: (move f1-7f f0-7f)
166.115: (move f0-6f f0-7f)
166.152: (move f6-8f f6-7f)
166.159: (move f1-7f f1-8f)
166.170: (move f4-6f f5-6f)
166.202: (move f2-7f f3-7f)
166.222: (move f4-8f f3-8f)
166.257: (move f8-4f f8-5f)
166.277: (move f0-7f f0-8f)
166.280: (move f5-8f f4-8f)
166.289: (move f6-5f f6-6f)
166.292: (move f11-5f f12-5f)
166.323: (move f1-6f f2-6f)
166.330: (unlock f4-5f f5-5f key0-0 shape0)
166.349: (move f1-6f f1-5f)
166.349: (move f5-3f f6-3f)
166.349: (move f6-4f f6-3f)
166.349: (move f1-4f f2-4f)
166.350: (move f2-6f f3-6f)
166.356: (move f3-4f f3-3f)
166.362: (move f4-3f f3-3f)
166.367: (move f1-4f f0-4f)
166.368: (unlock f4-5f f5-5f key0-0 shape0)
166.386: (move f5-5f f4-5f)
166.430: (move f5-5f f4-5f)
158.329: (move f4-10f f5-10f)
158.330: (unlock f5-10f f5-9f key0-4 shape0)
158.330: (move f5-9f f5-10f)
159.100: (unlock f5-8f f5-9f key0-4 shape0)
159.103: (move f5-9f f5-8f)
159.103: (move f4-8f f5-8f)
160.167: (move f4-11f f5-11f)
160.176: (move f5-10f f5-11f)
160.596: (move f0-6f f1-6f)
160.601: (move f1-5f f1-6f)
160.608: (move f0-6f f1-6f)
160.620: (move f1-5f f1-6f)
160.995: (move f4-11f f5-11f)
160.998: (move f5-10f f5-11f)
161.144: (move f4-10f f5-10f)
161.166: (move f4-10f f5-10f)
161.290: (move f0-6f f0-7f)
161.345: (move f5-8f f6-8f)
161.378: (move f1-5f f1-4f)
161.397: (move f0-4f f1-4f)
161.738: (move f0-4f f0-3f)
161.824: (move f5-8f f4-8f)
161.878: (pickup-and-loose f5-9f key0-3 key0-4)
161.994: (move f1-5f f1-6f)
162.299: (move f0-6f f1-6f)
162.307: (move f1-5f f1-6f)
162.329: (move f0-6f f1-6f)
162.339: (move f1-5f f1-6f)
162.371: (move f6-7f f6-6f)
162.429: (move f0-6f f0-7f)
162.522: (pickup-and-loose f6-10f key4-4 key2-1)
162.526: (move f1-3f f1-2f)
162.590: (move f0-6f f1-6f)
162.603: (move f1-7f f1-6f)
162.689: (move f1-7f f1-6f)
162.697: (move f4-5f f4-6f)
162.698: (unlock f4-8f f4-7f key1-0 shape1)
162.699: (move f6-8f f5-8f)
162.700: (move f0-6f f1-6f)
162.717: (move f3-8f f4-8f)
162.733: (move f4-5f f4-6f)
162.750: (move f7-8f f7-7f)
162.751: (move f6-8f f5-8f)
162.775: (move f6-7f f7-7f)
162.776: (unlock f1-5f f1-4f key2-3 shape2)
162.791: (move f1-7f f2-7f)
162.884: (move f3-10f f3-11f)
162.887: (move f4-11f f4-12f)
162.913: (move f4-11f f3-11f)
162.951: (move f5-10f f5-11f)
162.974: (move f4-11f f5-11f)
163.018: (unlock f1-5f f1-4f key2-3 shape2)
163.036: (move f6-8f f6-7f)
163.043: (move f1-6f f1-7f)
163.045: (putdown f6-8f key1-0)
163.048: (move f0-7f f1-7f)
163.051: (move f5-10f f6-10f)
163.097: (move f6-8f f6-7f)
163.137: (move f4-10f f4-11f)
163.162: (putdown f6-8f key1-0)
163.166: (move f4-10f f4-11f)
163.172: (putdown f4-10f key0-4)
163.226: (move f0-4f f0-3f)
163.262: (move f1-7f f1-8f)
163.266: (move f3-10f f3-9f)
163.278: (unlock f7-7f f8-7f key1-0 shape1)
163.278: (unlock f0-4f f1-4f key2-3 shape2)
163.390: (unlock f7-7f f8-7f key1-0 shape1)
163.404: (unlock f1-5f f2-5f key0-2 shape0)
163.467: (move f0-6f f0-7f)
163.483: (unlock f2-4f f2-5f key0-2 shape0)
163.555: (move f0-7f f1-7f)
163.579: (move f1-4f f1-3f)
163.593: (move f1-7f f2-7f)
163.624: (move f1-5f f1-4f)
163.690: (move f0-4f f0-3f)
163.697: (move f1-3f f0-3f)
163.733: (move f5-10f f6-10f)
163.840: (move f0-6f f0-7f)
163.869: (move f0-7f f0-6f)
163.882: (move f6-3f f7-3f)
163.913: (move f1-4f f1-5f)
163.915: (move f3-9f f3-8f)
163.916: (move f4-8f f3-8f)
163.946: (putdown f1-6f key1-6)
163.994: (move f1-7f f1-6f)
164.014: (move f7-7f f6-7f)
164.043: (move f4-11f f4-12f)
164.060: (move f0-4f f0-3f)
164.083: (move f1-4f f2-4f)
164.099: (move f2-4f f2-3f)
164.105: (move f4-10f f4-11f)
164.114: (move f3-8f f4-8f)
164.118: (move f1-3f f2-3f)
164.134: (move f2-9f f3-9f)
164.138: (move f3-8f f3-9f)
164.165: (move f3-10f f3-11f)
164.175: (move f4-11f f3-11f)
164.176: (move f6-7f f6-8f)
164.176: (move f1-7f f1-8f)
164.208: (move f1-4f f0-4f)
164.211: (putdown f0-6f key2-3)
164.218: (move f6-7f f6-8f)
164.238: (move f0-8f f1-8f)
164.251: (move f1-5f f1-6f)
164.268: (move f0-6f f1-6f)
164.271: (move f0-4f f0-3f)
164.280: (move f4-12f f5-12f)
164.285: (move f5-6f f4-6f)
164.296: (move f4-5f f4-6f)
164.297: (move f5-11f f5-12f)
164.298: (move f1-8f f2-8f)
164.310: (move f2-7f f2-8f)
164.339: (pickup f5-6f key4-5)
164.344: (move f5-6f f4-6f)
164.355: (putdown f1-5f key0-2)
164.358: (move f4-5f f4-6f)
164.397: (pickup f5-6f key4-5)
164.426: (move f2-8f f3-8f)
164.441: (move f3-7f f3-8f)
164.444: (move f1-7f f2-7f)
164.446: (putdown f1-3f key0-2)
164.490: (move f3-8f f3-9f)
164.494: (move f6-3f f6-2f)
164.508: (move f5-2f f6-2f)
164.508: (move f4-10f f3-10f)
164.523: (move f4-10f f3-10f)
164.525: (pickup-and-loose f0-7f key1-6 key2-1)
164.597: (move f5-6f f6-6f)
164.597: (move f7-4f f7-3f)
164.601: (putdown f6-8f key0-0)
164.618: (pickup-and-loose f0-7f key1-6 key2-3)
164.621: (putdown f5-9f key0-4)
164.625: (move f1-6f f1-7f)
164.648: (putdown f6-8f key0-0)
164.661: (putdown f1-6f key2-3)
164.664: (putdown f0-4f key0-2)
164.668: (move f0-6f f0-5f)
164.670: (move f1-3f f1-2f)
164.675: (move f3-7f f3-8f)
164.689: (move f6-3f f7-3f)
164.693: (unlock f1-5f f1-4f key2-3 shape2)
164.715: (move f4-8f f3-8f)
164.773: (move f4-8f f3-8f)
164.784: (unlock f4-6f f4-7f key1-0 shape1)
164.796: (move f2-4f f3-4f)
164.809: (move f1-7f f1-8f)
164.822: (pickup-and-loose f0-5f key2-3 key1-6)
164.823: (unlock f0-4f f1-4f key2-3 shape2)
164.827: (move f0-7f f0-6f)
164.859: (putdown f2-4f key0-2)
164.876: (move f3-6f f4-6f)
164.881: (pickup f5-6f key4-5)
164.886: (move f7-7f f7-6f)
164.908: (move f6-2f f7-2f)
164.911: (move f7-7f f7-6f)
164.927: (move f6-6f f7-6f)
164.945: (move f6-8f f7-8f)
164.954: (move f7-3f f7-2f)
164.978: (move f6-8f f7-8f)
164.984: (move f7-7f f7-6f)
165.005: (move f6-6f f7-6f)
165.012: (move f2-7f f3-7f)
165.064: (move f2-6f f2-7f)
165.068: (move f3-8f f2-8f)
165.081: (move f2-9f f2-8f)
165.097: (move f1-7f f2-7f)
165.105: (move f5-6f f4-6f)
165.117: (unlock f0-4f f1-4f key2-3 shape2)
165.142: (move f7-6f f7-5f)
165.149: (move f5-6f f4-6f)
165.156: (move f6-5f f7-5f)
165.169: (move f0-5f f1-5f)
165.170: (move f1-6f f1-5f)
165.194: (move f4-3f f5-3f)
165.211: (move f3-7f f2-7f)
165.213: (move f6-8f f5-8f)
165.215: (move f0-5f f0-4f)
165.244: (move f4-3f f5-3f)
165.266: (move f6-8f f5-8f)
165.268: (move f7-4f f8-4f)
165.278: (move f0-6f f0-7f)
165.314: (move f8-5f f8-4f)
165.320: (move f1-7f f0-7f)
165.327: (move f7-4f f8-4f)
165.336: (move f6-3f f6-2f)
165.341: (move f0-6f f0-5f)
165.373: (move f2-7f f2-8f)
165.397: (move f1-8f f2-8f)
165.435: (move f7-7f f8-7f)
165.443: (move f3-8f f3-9f)
165.444: (move f0-7f f0-8f)
165.486: (move f6-6f f6-5f)
165.491: (move f6-2f f6-1f)
165.510: (move f3-9f f2-9f)
165.516: (move f7-4f f8-4f)
165.559: (move f6-6f f6-5f)
165.561: (move f6-5f f6-4f)
165.577: (move f1-7f f1-8f)
165.581: (pickup-and-loose f0-6f key2-1 key2-3)
156.086: (pickup f6-10f key4-4)
158.379: (move f5-9f f5-10f)
158.916: (move f1-5f f1-4f)
158.942: (move f0-4f f1-4f)
159.079: (move f4-10f f5-10f)
159.154: (move f5-9f f5-8f)
159.161: (move f6-10f f5-10f)
159.732: (move f0-7f f1-7f)
159.734: (move f1-6f f1-7f)
159.881: (move f4-11f f5-11f)
159.908: (move f5-10f f5-11f)
159.911: (move f0-4f f1-4f)
159.924: (move f1-5f f1-4f)
160.301: (move f5-10f f5-11f)
160.312: (move f4-11f f5-11f)
160.313: (move f5-10f f5-11f)
160.339: (move f0-7f f1-7f)
160.339: (move f4-11f f5-11f)
160.344: (move f1-6f f1-7f)
160.661: (move f1-5f f1-6f)
160.661: (move f1-5f f1-6f)
160.881: (move f5-8f f6-8f)
161.545: (move f0-4f f1-4f)
161.578: (move f1-5f f1-4f)
161.645: (move f1-5f f0-5f)
161.660: (move f0-4f f0-5f)
161.700: (move f0-4f f0-3f)
161.705: (move f1-6f f2-6f)
161.783: (move f5-11f f5-12f)
161.793: (move f4-12f f5-12f)
161.893: (move f5-8f f4-8f)
161.914: (unlock f6-10f f7-10f key4-4 shape4)
161.932: (move f0-3f f1-3f)
161.934: (unlock f5-8f f5-9f key0-0 shape0)
161.941: (move f1-6f f2-6f)
161.952: (move f5-8f f4-8f)
161.975: (unlock f5-8f f5-9f key0-0 shape0)
162.034: (move f1-5f f1-6f)
162.073: (move f1-5f f1-6f)
162.204: (move f5-9f f5-10f)
162.210: (pickup f1-4f key0-2)
162.237: (pickup-and-loose f0-7f key1-6 key2-3)
162.276: (putdown f1-6f key2-3)
162.413: (move f0-6f f1-6f)
