/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.418: (move f3-6f f3-5f)
59.430: (move f1-3f f1-2f)
59.436: (move f2-5f f3-5f)
59.440: (move f3-4f f3-5f)
59.473: (move f2-5f f2-4f)
59.473: (move f1-4f f2-4f)
59.473: (unlock f1-7f f1-8f key1-1 shape1)
59.475: (move f1-5f f1-4f)
59.481: (pickup f1-4f key1-1)
59.528: (move f1-5f f0-5f)
59.538: (move f1-5f f1-6f)
59.561: (move f1-5f f1-4f)
59.594: (move f1-2f f1-1f)
59.603: (move f0-6f f1-6f)
59.635: (move f2-5f f2-6f)
59.639: (move f1-5f f1-6f)
59.642: (move f3-6f f2-6f)
59.649: (move f2-6f f1-6f)
59.650: (move f1-1f f1-0f)
59.684: (move f2-3f f2-4f)
59.688: (move f1-5f f1-4f)
59.690: (move f1-4f f2-4f)
59.709: (move f3-5f f3-4f)
59.710: (move f2-4f f3-4f)
59.801: (move f5-5f f5-4f)
59.805: (move f4-4f f5-4f)
59.810: (move f2-5f f3-5f)
59.810: (move f3-6f f3-5f)
59.834: (move f2-4f f2-3f)
59.862: (move f1-6f f2-6f)
59.870: (move f2-4f f3-4f)
59.870: (move f4-5f f3-5f)
59.875: (move f5-6f f5-7f)
59.875: (move f3-6f f3-5f)
59.876: (pickup-and-loose f1-5f key2-1 key2-3)
59.939: (move f2-5f f2-6f)
59.939: (move f0-4f f0-5f)
59.943: (move f3-6f f2-6f)
59.951: (move f4-5f f4-4f)
59.962: (move f3-6f f3-5f)
59.974: (move f2-7f f3-7f)
59.975: (move f1-5f f0-5f)
59.979: (move f2-4f f3-4f)
59.980: (move f3-6f f3-7f)
59.994: (move f3-5f f3-6f)
60.023: (move f3-5f f2-5f)
60.068: (putdown f2-5f key1-1)
60.084: (move f1-7f f2-7f)
60.089: (move f3-6f f3-5f)
60.090: (move f2-5f f3-5f)
60.092: (move f5-6f f4-6f)
60.093: (move f2-6f f2-7f)
60.103: (move f2-5f f3-5f)
60.121: (move f3-6f f4-6f)
60.128: (move f3-6f f4-6f)
60.154: (move f5-4f f5-5f)
60.156: (move f2-7f f2-6f)
60.164: (move f2-6f f3-6f)
60.165: (move f2-6f f2-5f)
60.167: (move f5-4f f5-3f)
60.168: (move f4-5f f5-5f)
60.171: (unlock f5-3f f4-3f key2-3 shape2)
60.180: (move f5-6f f5-7f)
60.180: (move f2-6f f3-6f)
60.182: (move f2-6f f2-5f)
60.184: (move f5-3f f6-3f)
60.190: (move f4-3f f5-3f)
60.197: (move f3-6f f2-6f)
60.200: (move f2-5f f2-6f)
60.206: (move f2-5f f2-6f)
60.207: (move f4-7f f3-7f)
60.208: (move f3-6f f3-7f)
60.235: (move f1-3f f1-2f)
60.264: (move f2-5f f3-5f)
60.266: (move f3-6f f3-7f)
60.269: (move f3-6f f3-5f)
60.270: (move f2-7f f3-7f)
60.286: (move f2-5f f3-5f)
60.289: (move f3-4f f3-5f)
60.289: (move f1-2f f1-1f)
60.298: (move f2-5f f3-5f)
60.303: (move f1-5f f0-5f)
60.306: (move f2-5f f2-6f)
60.312: (move f3-6f f4-6f)
60.314: (move f1-6f f2-6f)
60.328: (move f1-3f f1-4f)
60.328: (move f2-5f f2-6f)
60.331: (move f0-4f f1-4f)
60.334: (move f1-5f f2-5f)
60.394: (move f1-5f f0-5f)
60.400: (move f3-7f f3-8f)
60.407: (move f1-4f f1-3f)
60.409: (move f3-6f f3-7f)
60.415: (move f2-7f f3-7f)
60.445: (unlock f1-2f f0-2f key1-1 shape1)
60.459: (move f1-1f f2-1f)
60.460: (move f2-2f f2-1f)
60.467: (move f0-5f f0-6f)
60.471: (move f3-6f f4-6f)
60.481: (move f1-4f f2-4f)
60.483: (move f2-5f f2-4f)
60.508: (move f1-4f f1-3f)
60.509: (move f3-6f f3-5f)
60.509: (move f2-5f f3-5f)
60.532: (putdown f2-5f key1-1)
60.557: (move f2-5f f2-6f)
60.557: (move f2-5f f2-6f)
60.560: (move f1-6f f2-6f)
60.569: (move f1-6f f2-6f)
60.588: (move f3-6f f3-5f)
60.590: (move f2-5f f3-5f)
60.615: (move f2-5f f1-5f)
60.622: (move f2-7f f3-7f)
60.623: (move f3-4f f4-4f)
60.636: (move f1-5f f0-5f)
60.642: (move f3-6f f3-5f)
60.650: (move f2-5f f3-5f)
60.653: (unlock f1-2f f0-2f key1-1 shape1)
60.660: (move f2-5f f2-4f)
60.675: (move f2-5f f3-5f)
60.689: (move f5-3f f5-2f)
60.699: (move f2-6f f1-6f)
60.715: (move f5-5f f6-5f)
60.728: (putdown f2-6f key1-1)
56.158: (move f4-6f f3-6f)
56.158: (move f3-7f f3-6f)
56.281: (move f3-7f f2-7f)
56.726: (move f4-6f f4-7f)
56.842: (move f3-5f f3-6f)
56.843: (move f2-6f f3-6f)
57.018: (move f4-6f f3-6f)
57.021: (move f3-5f f3-6f)
57.045: (move f1-5f f2-5f)
57.139: (move f1-6f f2-6f)
57.140: (move f2-5f f2-6f)
57.147: (move f2-4f f2-5f)
57.150: (move f1-5f f2-5f)
57.191: (move f3-5f f2-5f)
57.192: (move f5-7f f5-6f)
57.192: (move f4-6f f5-6f)
57.210: (move f2-6f f3-6f)
57.211: (move f3-5f f3-6f)
57.220: (move f1-5f f2-5f)
57.278: (move f4-6f f5-6f)
57.281: (move f5-5f f5-6f)
57.473: (move f4-6f f4-5f)
57.500: (move f4-6f f5-6f)
57.530: (move f2-5f f3-5f)
57.615: (move f3-5f f3-6f)
57.621: (move f4-6f f4-7f)
57.622: (move f4-6f f3-6f)
57.648: (move f4-6f f5-6f)
57.704: (move f1-6f f2-6f)
57.714: (move f2-4f f2-5f)
57.715: (move f3-5f f2-5f)
57.753: (move f4-7f f5-7f)
57.753: (move f5-6f f5-7f)
57.784: (move f1-6f f2-6f)
57.863: (move f2-5f f2-6f)
57.866: (move f1-6f f2-6f)
57.893: (move f1-6f f1-7f)
57.897: (move f2-7f f1-7f)
57.922: (move f2-5f f3-5f)
57.970: (unlock f4-7f f4-8f key2-1 shape2)
57.983: (move f1-6f f2-6f)
57.990: (move f2-5f f2-6f)
58.020: (move f3-6f f3-5f)
58.053: (move f3-6f f2-6f)
58.053: (move f2-7f f2-6f)
58.065: (move f2-5f f3-5f)
58.083: (move f1-6f f2-6f)
58.155: (move f5-5f f5-6f)
58.162: (move f5-7f f6-7f)
58.167: (move f4-6f f5-6f)
58.169: (move f2-5f f2-6f)
58.183: (move f1-5f f1-4f)
58.212: (move f1-5f f0-5f)
58.322: (move f2-5f f2-6f)
58.324: (move f1-6f f2-6f)
58.325: (move f4-6f f5-6f)
58.349: (move f1-6f f2-6f)
58.456: (move f3-7f f3-8f)
58.456: (move f4-8f f3-8f)
58.457: (unlock f3-8f f4-8f key2-3 shape2)
58.469: (move f1-4f f1-5f)
58.482: (move f2-5f f3-5f)
58.490: (move f3-4f f3-5f)
58.544: (move f1-7f f2-7f)
58.546: (move f2-6f f2-7f)
58.552: (move f1-6f f2-6f)
58.576: (move f4-7f f5-7f)
58.582: (move f5-6f f5-7f)
58.593: (move f1-3f f1-2f)
58.642: (move f1-6f f0-6f)
58.644: (move f0-5f f0-6f)
58.680: (move f2-4f f1-4f)
58.711: (move f1-6f f2-6f)
58.756: (move f1-6f f1-7f)
58.763: (move f1-6f f2-6f)
58.764: (move f2-5f f2-6f)
58.772: (move f3-5f f3-4f)
58.776: (move f2-4f f3-4f)
58.812: (move f2-5f f3-5f)
58.833: (move f4-4f f3-4f)
58.893: (move f4-6f f5-6f)
58.897: (move f1-4f f2-4f)
58.898: (putdown f4-8f key2-3)
58.902: (move f2-5f f2-4f)
58.906: (move f2-5f f2-4f)
58.942: (move f1-4f f1-3f)
58.942: (move f2-3f f1-3f)
58.945: (move f1-7f f2-7f)
58.955: (move f1-6f f1-5f)
59.037: (move f2-4f f3-4f)
59.043: (move f4-6f f5-6f)
59.059: (move f2-5f f2-6f)
59.068: (move f3-5f f3-4f)
59.071: (move f4-4f f3-4f)
59.116: (move f5-2f f6-2f)
59.120: (move f6-3f f6-2f)
59.219: (move f2-5f f2-4f)
59.223: (move f1-4f f2-4f)
59.230: (move f4-6f f4-7f)
59.234: (move f3-7f f4-7f)
59.236: (move f2-5f f3-5f)
59.238: (move f1-4f f2-4f)
59.240: (move f2-6f f2-7f)
59.243: (move f2-5f f2-4f)
59.270: (move f2-6f f3-6f)
59.273: (move f3-5f f3-6f)
59.288: (move f4-4f f4-3f)
59.300: (move f2-4f f3-4f)
59.300: (move f3-5f f3-4f)
59.311: (move f1-3f f1-2f)
59.361: (move f2-5f f2-4f)
59.376: (unlock f4-4f f4-3f key2-3 shape2)
59.378: (move f3-7f f4-7f)
59.378: (move f4-6f f4-7f)
59.427: (move f1-4f f2-4f)
59.434: (move f1-4f f2-4f)
59.440: (move f1-4f f2-4f)
59.452: (move f2-5f f3-5f)
59.456: (move f3-4f f3-5f)
59.475: (move f1-5f f1-4f)
59.482: (move f2-5f f3-5f)
59.525: (move f2-5f f2-6f)
59.531: (move f2-7f f1-7f)
59.537: (move f3-6f f4-6f)
59.550: (move f1-6f f1-7f)
59.562: (move f1-6f f1-7f)
59.617: (move f3-5f f3-6f)
59.624: (move f1-6f f1-5f)
59.625: (move f2-6f f3-6f)
59.657: (move f2-6f f2-5f)
59.659: (move f1-6f f1-7f)
59.685: (move f2-6f f3-6f)
59.689: (move f3-7f f3-6f)
59.741: (move f2-4f f3-4f)
59.745: (move f3-5f f3-4f)
59.778: (move f2-6f f2-5f)
59.798: (move f1-6f f1-7f)
59.861: (move f3-5f f3-6f)
59.861: (move f2-6f f3-6f)
59.880: (unlock f1-3f f0-3f key2-1 shape2)
59.915: (move f1-5f f1-6f)
59.919: (move f1-1f f1-0f)
59.947: (move f4-6f f5-6f)
59.957: (move f4-4f f5-4f)
59.966: (move f1-7f f2-7f)
59.982: (move f2-4f f2-3f)
60.002: (move f1-6f f1-7f)
60.016: (move f1-6f f1-7f)
60.036: (unlock f4-4f f4-3f key2-1 shape2)
60.042: (move f5-6f f5-5f)
60.053: (move f3-5f f3-6f)
60.056: (move f2-6f f3-6f)
60.075: (move f4-4f f5-4f)
60.086: (move f5-5f f5-4f)
60.096: (unlock f1-3f f0-3f key2-1 shape2)
60.104: (move f3-7f f4-7f)
60.112: (move f4-6f f4-7f)
60.120: (move f4-6f f5-6f)
60.125: (move f4-6f f3-6f)
60.143: (move f2-6f f3-6f)
60.183: (move f6-5f f6-6f)
60.184: (move f5-6f f6-6f)
60.201: (move f1-6f f0-6f)
60.217: (move f0-5f f0-6f)
60.266: (move f5-3f f6-3f)
60.273: (move f1-1f f1-0f)
60.287: (move f1-4f f1-3f)
60.295: (move f1-6f f1-7f)
60.296: (putdown f3-6f key1-1)
60.314: (move f6-3f f7-3f)
60.357: (move f2-6f f2-5f)
60.358: (move f2-3f f2-2f)
60.364: (move f1-6f f0-6f)
60.366: (move f0-5f f0-6f)
60.465: (move f1-6f f1-7f)
60.506: (move f2-5f f1-5f)
60.522: (move f3-5f f3-4f)
60.522: (move f2-5f f2-6f)
60.522: (move f3-6f f2-6f)
60.534: (move f1-2f f1-1f)
60.544: (putdown f2-5f key1-1)
60.601: (putdown f2-5f key1-1)
60.605: (move f2-7f f3-7f)
60.612: (move f3-6f f3-7f)
60.628: (move f3-7f f2-7f)
60.631: (move f1-4f f2-4f)
60.632: (move f2-5f f2-4f)
60.634: (move f2-6f f2-7f)
60.634: (move f1-3f f2-3f)
60.637: (move f1-4f f1-3f)
60.638: (move f4-6f f4-7f)
60.638: (move f1-4f f1-3f)
60.640: (move f2-5f f3-5f)
60.641: (move f3-6f f3-5f)
60.641: (move f2-4f f2-3f)
60.649: (move f0-5f f0-4f)
60.651: (move f1-4f f0-4f)
60.657: (move f2-5f f3-5f)
60.658: (move f3-6f f3-5f)
60.662: (move f2-6f f3-6f)
55.415: (move f3-6f f2-6f)
55.415: (move f2-7f f2-6f)
55.992: (unlock f4-7f f4-8f key2-3 shape2)
56.092: (move f4-5f f3-5f)
56.092: (move f3-6f f3-5f)
56.338: (move f2-6f f3-6f)
56.339: (move f3-5f f3-6f)
56.419: (move f2-7f f1-7f)
56.534: (move f2-5f f2-6f)
56.540: (move f1-6f f2-6f)
56.688: (move f2-6f f3-6f)
56.749: (move f1-5f f2-5f)
56.752: (move f2-6f f2-5f)
56.904: (unlock f4-7f f4-8f key2-3 shape2)
56.905: (move f4-8f f4-7f)
57.041: (move f2-6f f3-6f)
57.041: (move f3-5f f3-6f)
57.197: (move f2-6f f2-5f)
57.203: (move f1-5f f2-5f)
57.213: (move f3-6f f2-6f)
57.217: (move f2-5f f2-6f)
57.254: (move f2-5f f3-5f)
57.399: (move f2-4f f2-5f)
57.407: (move f1-5f f2-5f)
57.555: (move f1-6f f1-7f)
57.557: (move f2-6f f3-6f)
57.566: (move f3-5f f2-5f)
57.566: (move f2-6f f2-5f)
57.609: (move f2-5f f2-4f)
57.611: (move f1-4f f2-4f)
57.626: (move f2-6f f3-6f)
57.679: (move f3-6f f4-6f)
57.728: (move f4-7f f4-6f)
57.751: (move f2-6f f3-6f)
57.751: (move f3-5f f3-6f)
57.800: (move f1-3f f1-2f)
57.914: (move f2-4f f3-4f)
57.915: (move f3-5f f3-4f)
57.925: (move f2-6f f2-5f)
57.966: (move f4-7f f5-7f)
58.126: (move f3-5f f3-6f)
58.127: (move f2-6f f3-6f)
58.175: (move f7-3f f7-2f)
58.187: (move f6-2f f7-2f)
58.243: (move f2-4f f3-4f)
58.245: (move f3-5f f3-4f)
58.295: (move f2-4f f2-5f)
58.323: (move f4-6f f5-6f)
58.380: (move f2-5f f2-6f)
58.382: (move f3-6f f2-6f)
58.382: (move f2-5f f2-6f)
58.386: (move f2-6f f2-7f)
58.389: (move f1-7f f2-7f)
58.391: (move f3-4f f3-5f)
58.394: (move f2-5f f3-5f)
58.396: (move f3-4f f3-5f)
58.429: (move f2-5f f2-6f)
58.431: (move f2-7f f2-6f)
58.449: (move f2-2f f1-2f)
58.455: (move f2-5f f3-5f)
58.463: (move f1-3f f1-2f)
58.476: (move f3-6f f4-6f)
58.488: (move f3-6f f3-7f)
58.488: (move f4-7f f3-7f)
58.493: (move f2-6f f2-5f)
58.502: (move f4-5f f5-5f)
58.504: (move f5-6f f5-5f)
58.510: (move f4-7f f5-7f)
58.515: (move f2-5f f1-5f)
58.517: (move f2-6f f3-6f)
58.518: (move f5-6f f5-7f)
58.543: (unlock f1-3f f0-3f key2-3 shape2)
58.545: (move f1-3f f1-2f)
58.546: (move f1-3f f1-2f)
58.564: (move f3-5f f3-4f)
58.565: (move f2-4f f3-4f)
58.600: (move f2-6f f2-5f)
58.622: (move f3-5f f4-5f)
58.637: (move f2-6f f2-7f)
58.637: (move f1-7f f2-7f)
58.638: (move f5-6f f5-7f)
58.639: (move f2-4f f3-4f)
58.639: (move f4-7f f5-7f)
58.640: (move f2-4f f3-4f)
58.647: (move f3-5f f3-4f)
58.647: (move f2-4f f3-4f)
58.651: (move f3-5f f3-4f)
58.663: (move f1-3f f1-2f)
58.667: (pickup-and-loose f0-6f key3-3 key2-1)
58.667: (move f2-7f f3-7f)
58.672: (move f3-6f f3-7f)
58.678: (move f4-7f f3-7f)
58.682: (move f3-6f f3-7f)
58.682: (move f4-7f f3-7f)
58.702: (move f5-6f f6-6f)
58.704: (move f6-7f f6-6f)
58.718: (move f2-6f f3-6f)
58.719: (move f3-5f f3-6f)
58.731: (move f1-7f f2-7f)
58.733: (move f2-6f f1-6f)
58.735: (move f2-6f f2-7f)
58.746: (move f4-7f f5-7f)
58.749: (move f5-6f f5-7f)
58.802: (move f2-7f f2-6f)
58.803: (move f4-7f f5-7f)
58.814: (move f5-6f f5-7f)
58.853: (move f1-4f f1-3f)
58.869: (move f2-6f f3-6f)
58.904: (move f5-7f f6-7f)
58.913: (move f6-6f f6-7f)
58.916: (move f2-6f f3-6f)
58.954: (move f1-5f f1-4f)
58.963: (unlock f4-7f f4-8f key2-1 shape2)
58.987: (move f3-5f f3-6f)
58.992: (move f2-6f f3-6f)
59.049: (move f4-8f f5-8f)
59.055: (move f2-7f f3-7f)
59.058: (move f2-6f f3-6f)
59.061: (move f3-5f f3-6f)
59.096: (move f1-5f f1-4f)
59.139: (move f4-8f f3-8f)
59.150: (move f4-4f f3-4f)
59.150: (move f2-6f f2-7f)
59.163: (move f1-7f f2-7f)
59.179: (move f5-4f f5-5f)
59.195: (move f4-5f f4-4f)
59.242: (move f2-3f f1-3f)
59.243: (move f1-2f f1-1f)
59.250: (move f1-4f f1-3f)
59.339: (move f2-4f f3-4f)
59.355: (move f1-3f f1-2f)
59.419: (move f4-4f f3-4f)
59.426: (move f6-3f f6-2f)
59.450: (move f2-7f f3-7f)
59.451: (move f3-6f f3-7f)
59.488: (move f2-6f f1-6f)
59.497: (move f2-6f f2-7f)
59.505: (move f1-7f f2-7f)
59.529: (move f2-6f f2-7f)
59.564: (move f3-4f f4-4f)
59.566: (move f6-2f f6-1f)
59.576: (pickup-and-loose f1-5f key2-1 key3-3)
59.581: (move f4-7f f5-7f)
59.589: (move f2-5f f3-5f)
59.594: (move f5-6f f5-7f)
59.594: (move f3-6f f3-5f)
59.600: (move f4-4f f4-3f)
59.603: (move f2-4f f3-4f)
59.619: (move f3-5f f3-4f)
59.678: (move f3-5f f4-5f)
59.685: (move f3-4f f2-4f)
59.689: (move f2-5f f2-4f)
59.749: (move f2-5f f2-4f)
59.750: (move f3-4f f2-4f)
59.753: (move f1-7f f2-7f)
59.755: (move f2-6f f2-7f)
59.762: (move f1-4f f2-4f)
59.776: (move f2-4f f2-3f)
59.778: (move f1-3f f2-3f)
59.780: (move f1-3f f1-4f)
59.803: (move f5-7f f6-7f)
59.812: (move f1-7f f2-7f)
59.819: (move f2-6f f2-7f)
59.845: (unlock f1-3f f0-3f key2-1 shape2)
59.857: (move f1-3f f1-4f)
59.920: (move f3-4f f4-4f)
59.922: (move f5-6f f5-5f)
59.973: (move f2-4f f2-3f)
60.039: (move f1-2f f1-1f)
60.040: (move f2-6f f3-6f)
60.047: (move f3-5f f3-6f)
60.060: (move f4-6f f4-7f)
60.063: (move f3-7f f4-7f)
60.074: (unlock f0-4f f0-3f key2-3 shape2)
60.104: (move f0-6f f0-7f)
60.107: (move f1-7f f0-7f)
60.113: (move f4-7f f5-7f)
60.124: (move f5-6f f5-7f)
60.178: (move f2-6f f2-7f)
60.182: (unlock f1-3f f0-3f key2-1 shape2)
60.189: (move f3-6f f4-6f)
60.200: (unlock f1-3f f0-3f key2-1 shape2)
60.234: (move f4-4f f5-4f)
60.262: (move f2-5f f2-4f)
60.268: (move f4-4f f4-3f)
60.271: (move f5-6f f5-5f)
60.278: (move f3-6f f4-6f)
60.298: (move f2-4f f2-3f)
60.305: (move f3-8f f2-8f)
60.307: (move f2-7f f2-8f)
60.315: (move f1-5f f0-5f)
60.318: (move f4-3f f5-3f)
60.322: (move f5-4f f5-3f)
60.325: (move f5-6f f5-7f)
60.330: (move f2-4f f2-3f)
60.334: (move f2-6f f2-7f)
60.334: (putdown f2-6f key1-1)
60.344: (move f1-7f f2-7f)
60.347: (move f2-2f f2-1f)
60.348: (move f0-5f f0-6f)
55.925: (move f2-6f f2-5f)
55.925: (move f3-5f f2-5f)
56.453: (move f4-6f f5-6f)
56.585: (move f4-7f f4-6f)
56.626: (move f4-6f f5-6f)
56.626: (move f5-7f f5-6f)
56.814: (move f5-5f f5-6f)
56.834: (move f1-5f f2-5f)
56.868: (move f5-8f f5-7f)
56.869: (move f4-7f f5-7f)
56.888: (pickup f5-8f key0-1)
56.928: (move f4-6f f3-6f)
56.928: (move f3-7f f3-6f)
57.003: (move f3-6f f3-5f)
57.003: (move f2-5f f3-5f)
57.081: (move f4-7f f4-6f)
57.083: (move f3-6f f4-6f)
57.084: (move f4-5f f4-6f)
57.172: (move f2-6f f3-6f)
57.172: (move f3-5f f3-6f)
57.179: (move f2-4f f2-5f)
57.193: (move f3-5f f3-6f)
57.195: (move f2-6f f3-6f)
57.196: (move f3-5f f2-5f)
57.203: (move f3-5f f3-6f)
57.218: (move f3-5f f3-6f)
57.230: (move f2-6f f3-6f)
57.234: (move f3-7f f3-6f)
57.241: (move f4-6f f5-6f)
57.297: (move f1-7f f2-7f)
57.298: (move f2-6f f2-7f)
57.317: (move f4-7f f4-6f)
57.432: (move f4-7f f3-7f)
57.479: (move f3-4f f3-5f)
57.479: (move f3-6f f3-5f)
57.527: (move f3-6f f4-6f)
57.528: (move f1-2f f1-1f)
57.528: (move f4-5f f4-6f)
57.539: (move f4-7f f3-7f)
57.551: (move f3-8f f3-7f)
57.579: (move f1-3f f1-2f)
57.630: (move f4-7f f3-7f)
57.738: (move f2-6f f2-7f)
57.743: (move f3-7f f2-7f)
57.753: (move f3-6f f4-6f)
57.824: (move f2-5f f2-6f)
57.843: (move f1-3f f1-2f)
57.843: (move f3-6f f4-6f)
57.997: (move f3-5f f3-4f)
58.001: (move f4-4f f3-4f)
58.019: (move f3-6f f4-6f)
58.052: (move f2-5f f3-5f)
58.054: (move f3-6f f3-5f)
58.110: (move f4-5f f5-5f)
58.141: (move f2-5f f3-5f)
58.143: (move f3-4f f3-5f)
58.147: (move f3-4f f3-5f)
58.168: (move f3-7f f4-7f)
58.169: (move f2-7f f3-7f)
58.174: (move f4-6f f4-7f)
58.175: (move f6-1f f7-1f)
58.176: (move f3-6f f3-7f)
58.189: (move f7-2f f7-1f)
58.195: (move f4-7f f5-7f)
58.230: (move f1-4f f2-4f)
58.231: (move f2-5f f2-4f)
58.273: (move f2-5f f3-5f)
58.273: (move f3-6f f3-5f)
58.303: (move f2-6f f2-5f)
58.313: (move f0-6f f1-6f)
58.324: (move f4-7f f4-8f)
58.331: (move f4-7f f5-7f)
58.377: (move f3-6f f3-5f)
58.381: (move f2-5f f3-5f)
58.386: (move f2-6f f3-6f)
58.415: (move f3-7f f4-7f)
58.437: (unlock f1-3f f0-3f key2-1 shape2)
58.453: (move f2-5f f3-5f)
58.453: (move f3-6f f3-5f)
58.467: (move f1-4f f1-5f)
58.484: (unlock f4-4f f4-3f key2-3 shape2)
58.493: (move f6-2f f7-2f)
58.496: (move f3-6f f3-7f)
58.501: (move f2-7f f3-7f)
58.523: (move f1-3f f1-2f)
58.526: (move f3-5f f4-5f)
58.547: (move f2-5f f2-6f)
58.563: (move f3-4f f3-5f)
58.564: (move f2-5f f3-5f)
58.585: (move f1-3f f1-2f)
58.585: (pickup-and-loose f4-5f key2-3 key2-1)
58.597: (move f1-2f f1-1f)
58.599: (move f1-3f f1-2f)
58.606: (move f1-3f f1-4f)
58.608: (move f3-7f f2-7f)
58.608: (move f0-4f f1-4f)
58.633: (move f0-4f f0-5f)
58.635: (move f4-7f f4-8f)
58.660: (move f3-7f f2-7f)
58.663: (move f2-6f f2-7f)
58.696: (move f1-5f f1-6f)
58.727: (move f3-4f f3-5f)
58.742: (move f1-7f f1-6f)
58.742: (move f2-6f f1-6f)
58.781: (move f3-6f f4-6f)
58.781: (move f1-3f f1-2f)
58.786: (move f3-6f f4-6f)
58.802: (move f3-6f f4-6f)
58.819: (move f2-7f f3-7f)
58.821: (move f4-5f f5-5f)
58.823: (move f3-6f f3-7f)
58.835: (move f4-5f f4-4f)
58.840: (move f3-4f f4-4f)
58.841: (move f3-6f f3-7f)
58.842: (move f2-7f f3-7f)
58.845: (unlock f1-3f f0-3f key2-3 shape2)
58.858: (move f4-7f f4-6f)
58.887: (move f1-5f f1-4f)
58.891: (move f2-6f f2-7f)
58.911: (move f2-5f f2-4f)
58.928: (move f4-6f f5-6f)
58.950: (move f3-6f f3-7f)
58.958: (move f4-6f f4-7f)
58.960: (move f2-7f f3-7f)
58.960: (move f3-7f f4-7f)
58.963: (move f4-7f f5-7f)
58.979: (move f4-6f f5-6f)
58.980: (move f1-7f f0-7f)
58.980: (unlock f4-4f f4-3f key2-1 shape2)
58.992: (move f1-3f f1-4f)
58.995: (move f5-7f f6-7f)
59.062: (move f1-4f f2-4f)
59.080: (move f3-4f f2-4f)
59.084: (move f2-5f f2-4f)
59.092: (move f3-6f f3-7f)
59.098: (move f2-7f f3-7f)
59.108: (move f5-7f f6-7f)
59.117: (move f3-6f f4-6f)
59.128: (move f1-4f f2-4f)
59.162: (move f3-5f f3-4f)
59.162: (move f2-4f f3-4f)
59.172: (move f2-4f f3-4f)
59.176: (move f1-2f f1-1f)
59.180: (move f3-5f f3-4f)
59.335: (unlock f4-4f f4-3f key2-1 shape2)
59.348: (move f1-3f f1-4f)
59.362: (move f3-6f f4-6f)
59.367: (move f3-6f f4-6f)
59.387: (move f1-5f f1-4f)
59.387: (move f2-4f f1-4f)
59.398: (move f3-6f f4-6f)
59.421: (putdown f2-5f key1-1)
59.440: (move f5-5f f5-4f)
59.443: (move f3-6f f4-6f)
59.448: (move f4-4f f5-4f)
59.461: (move f5-4f f5-5f)
59.476: (move f1-2f f1-1f)
59.479: (move f3-4f f2-4f)
59.498: (move f3-4f f4-4f)
59.521: (move f1-3f f2-3f)
59.522: (move f2-4f f2-3f)
59.533: (move f3-4f f4-4f)
59.533: (move f1-4f f2-4f)
59.534: (move f2-5f f2-4f)
59.538: (move f5-6f f5-7f)
59.541: (move f4-5f f4-4f)
59.546: (move f4-7f f5-7f)
59.563: (pickup-and-loose f4-5f key2-3 key2-1)
59.591: (move f1-1f f1-0f)
59.600: (move f5-8f f6-8f)
59.605: (move f2-4f f1-4f)
59.609: (move f1-4f f1-3f)
59.655: (move f5-7f f6-7f)
59.660: (move f2-5f f2-4f)
59.688: (move f2-5f f2-4f)
59.688: (move f0-6f f0-5f)
59.716: (move f2-1f f1-1f)
59.726: (move f1-2f f1-1f)
59.733: (move f4-4f f5-4f)
59.808: (move f1-3f f1-4f)
59.848: (move f1-3f f2-3f)
59.872: (move f3-6f f3-7f)
59.878: (move f3-6f f3-7f)
59.880: (move f6-2f f6-1f)
59.889: (move f2-7f f3-7f)
59.890: (move f3-6f f3-7f)
59.892: (move f2-7f f3-7f)
59.903: (move f5-7f f6-7f)
59.909: (move f4-7f f3-7f)
59.915: (move f1-3f f2-3f)
59.917: (move f2-6f f1-6f)
59.966: (move f5-7f f6-7f)
59.990: (move f1-6f f1-7f)
60.008: (move f3-4f f2-4f)
60.025: (move f5-7f f6-7f)
60.067: (move f6-6f f6-5f)
60.068: (move f5-5f f6-5f)
60.076: (move f4-4f f5-4f)
60.131: (move f0-6f f0-7f)
60.133: (move f1-7f f0-7f)
54.716: (move f5-8f f5-7f)
55.700: (move f5-5f f5-6f)
55.701: (move f4-6f f5-6f)
55.804: (move f4-6f f3-6f)
55.808: (move f3-7f f3-6f)
55.881: (move f4-6f f5-6f)
55.882: (move f5-7f f5-6f)
55.920: (move f4-6f f3-6f)
55.921: (move f3-7f f3-6f)
55.924: (move f3-7f f2-7f)
56.138: (move f6-8f f6-7f)
56.146: (move f5-7f f6-7f)
56.371: (move f4-6f f5-6f)
56.390: (move f5-5f f5-6f)
56.397: (move f4-6f f5-6f)
56.407: (move f2-5f f2-4f)
56.407: (move f3-4f f2-4f)
56.456: (move f4-6f f3-6f)
56.459: (move f3-7f f3-6f)
56.490: (move f4-6f f5-6f)
56.589: (move f3-7f f2-7f)
56.591: (move f4-6f f5-6f)
56.624: (move f4-6f f5-6f)
56.624: (move f5-7f f5-6f)
56.656: (move f2-5f f3-5f)
56.963: (move f4-5f f4-6f)
