/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.796: (move f12-5f f12-4f)
127.820: (move f12-5f f12-4f)
127.830: (move f12-7f f11-7f)
127.839: (move f12-8f f12-9f)
127.840: (move f7-5f f6-5f)
127.842: (move f5-12f f6-12f)
127.856: (move f12-4f f13-4f)
127.885: (move f12-6f f12-7f)
127.913: (move f6-4f f6-5f)
127.924: (move f12-3f f12-2f)
127.924: (move f1-10f f1-11f)
127.929: (move f12-3f f12-2f)
127.936: (move f2-13f f3-13f)
127.946: (putdown f11-12f key0-6)
127.959: (move f12-4f f13-4f)
127.973: (move f3-12f f3-13f)
127.983: (move f5-10f f6-10f)
127.985: (move f6-4f f6-5f)
127.995: (move f2-13f f1-13f)
128.006: (putdown f11-2f key4-5)
128.022: (putdown f11-2f key4-5)
128.023: (move f3-12f f3-13f)
128.023: (move f11-12f f10-12f)
128.024: (move f7-3f f7-4f)
128.045: (move f12-8f f12-7f)
128.051: (move f2-13f f3-13f)
128.055: (move f3-5f f3-6f)
128.057: (move f6-4f f6-5f)
128.059: (move f10-13f f10-12f)
128.065: (move f12-8f f12-7f)
128.068: (move f5-10f f6-10f)
128.072: (putdown f9-12f key0-6)
128.080: (move f12-9f f12-10f)
128.082: (move f7-4f f7-5f)
128.086: (move f11-7f f11-8f)
128.088: (unlock f12-4f f13-4f key4-5 shape4)
128.095: (move f2-13f f1-13f)
128.096: (move f12-3f f11-3f)
128.096: (move f12-3f f11-3f)
128.102: (move f6-4f f7-4f)
128.111: (move f12-8f f12-7f)
128.118: (move f11-4f f11-3f)
128.123: (move f7-4f f7-5f)
128.128: (move f11-4f f11-3f)
128.142: (move f7-3f f7-4f)
128.150: (move f6-4f f7-4f)
128.156: (move f12-8f f11-8f)
128.172: (putdown f12-11f key0-6)
124.680: (move f9-12f f8-12f)
125.028: (move f9-12f f8-12f)
125.038: (move f8-13f f8-12f)
125.073: (move f12-9f f12-8f)
125.107: (pickup-and-loose f12-8f key0-1 key0-6)
125.137: (move f8-13f f8-12f)
125.137: (move f9-12f f8-12f)
125.158: (move f5-2f f4-2f)
125.160: (move f12-9f f12-8f)
125.221: (putdown f12-8f key0-6)
125.354: (move f12-10f f12-9f)
125.393: (move f5-2f f5-1f)
125.441: (move f4-3f f4-2f)
125.463: (move f4-1f f4-0f)
125.487: (move f2-11f f3-11f)
125.493: (move f5-0f f4-0f)
125.517: (move f4-1f f4-0f)
125.548: (move f5-0f f4-0f)
125.562: (move f7-13f f7-12f)
125.579: (move f8-12f f7-12f)
125.633: (move f4-12f f5-12f)
125.636: (move f5-11f f5-12f)
125.641: (move f12-8f f12-7f)
125.652: (move f4-1f f4-0f)
125.697: (move f3-0f f4-0f)
125.706: (move f5-0f f4-0f)
125.715: (move f5-11f f5-12f)
125.723: (move f4-12f f5-12f)
125.800: (move f7-13f f6-13f)
125.921: (move f12-8f f11-8f)
125.949: (move f11-9f f11-8f)
125.951: (move f1-1f f2-1f)
126.042: (move f5-1f f4-1f)
126.046: (move f4-2f f4-1f)
126.049: (move f4-2f f4-1f)
126.052: (move f5-1f f4-1f)
126.057: (move f4-2f f4-3f)
126.075: (move f4-2f f4-3f)
126.094: (move f5-1f f4-1f)
126.098: (move f4-2f f4-1f)
126.099: (move f5-1f f4-1f)
126.100: (move f4-2f f4-1f)
126.101: (move f4-2f f4-3f)
126.102: (move f12-4f f12-3f)
126.115: (move f4-2f f4-3f)
126.124: (move f12-4f f12-3f)
126.177: (move f8-13f f7-13f)
126.194: (move f8-13f f7-13f)
126.245: (move f12-2f f12-3f)
126.296: (move f12-2f f12-3f)
126.300: (move f12-4f f12-3f)
126.332: (move f12-6f f12-5f)
126.333: (move f12-4f f12-5f)
126.343: (move f12-6f f12-5f)
126.388: (unlock f1-1f f1-2f key4-5 shape4)
126.429: (unlock f1-1f f1-2f key4-5 shape4)
126.455: (move f12-9f f11-9f)
126.458: (move f12-6f f12-5f)
126.478: (move f12-4f f12-3f)
126.483: (move f6-10f f7-10f)
126.541: (move f12-9f f11-9f)
126.562: (move f9-12f f8-12f)
126.648: (pickup-and-loose f9-12f key1-4 key0-6)
126.676: (pickup-and-loose f9-12f key1-4 key0-6)
126.708: (move f2-11f f2-12f)
126.716: (move f12-4f f11-4f)
126.727: (move f5-1f f5-0f)
126.737: (move f6-10f f7-10f)
126.738: (move f5-1f f5-0f)
126.770: (move f12-9f f13-9f)
126.775: (move f13-10f f13-9f)
126.782: (move f5-1f f5-0f)
126.784: (move f12-4f f11-4f)
126.792: (move f5-1f f5-0f)
126.824: (move f9-12f f9-13f)
126.837: (move f12-9f f13-9f)
126.874: (move f13-10f f13-9f)
126.905: (move f12-10f f13-10f)
126.908: (move f12-4f f11-4f)
126.934: (move f12-2f f12-1f)
126.941: (move f12-2f f12-1f)
126.943: (move f12-2f f12-1f)
126.945: (move f12-2f f12-1f)
126.979: (move f13-11f f13-10f)
126.989: (move f12-2f f12-1f)
126.997: (move f4-2f f3-2f)
127.006: (move f11-3f f11-2f)
127.017: (move f11-3f f11-2f)
127.022: (move f4-2f f3-2f)
127.048: (move f4-2f f3-2f)
127.055: (move f12-2f f12-1f)
127.069: (move f4-2f f3-2f)
127.071: (move f12-5f f12-6f)
127.074: (move f12-2f f11-2f)
127.088: (move f6-4f f5-4f)
127.093: (move f6-4f f5-4f)
127.106: (move f12-2f f11-2f)
127.113: (move f6-4f f5-4f)
127.120: (move f6-4f f5-4f)
127.124: (move f7-2f f8-2f)
127.126: (move f12-4f f11-4f)
127.141: (pickup-and-loose f8-12f key0-2 key0-6)
127.167: (move f12-7f f12-6f)
127.171: (move f12-7f f12-6f)
127.179: (move f12-2f f11-2f)
127.183: (move f12-5f f12-6f)
127.186: (move f12-5f f12-6f)
127.191: (move f12-2f f11-2f)
127.217: (move f12-7f f12-6f)
127.239: (move f2-1f f1-1f)
127.254: (move f4-3f f4-4f)
127.258: (move f4-1f f3-1f)
127.264: (move f7-2f f7-3f)
127.275: (move f6-3f f7-3f)
127.288: (move f11-3f f10-3f)
127.306: (move f4-3f f4-4f)
127.309: (move f3-2f f3-1f)
127.311: (move f5-4f f4-4f)
127.315: (move f5-4f f4-4f)
127.316: (move f12-7f f12-8f)
127.322: (move f9-13f f9-12f)
127.364: (move f11-3f f10-3f)
127.366: (putdown f8-12f key0-6)
127.366: (move f9-12f f9-11f)
127.369: (unlock f12-7f f13-7f key4-5 shape4)
127.374: (move f12-10f f12-11f)
127.376: (move f10-12f f9-12f)
127.379: (move f10-11f f9-11f)
127.386: (move f9-13f f8-13f)
127.399: (move f12-7f f12-6f)
127.414: (move f9-12f f9-11f)
127.446: (move f4-1f f3-1f)
127.449: (move f12-7f f12-6f)
127.454: (move f12-7f f12-8f)
127.466: (move f12-8f f12-9f)
127.467: (move f3-2f f3-1f)
127.490: (unlock f12-7f f13-7f key4-5 shape4)
127.494: (move f9-12f f9-11f)
127.496: (move f12-7f f12-6f)
127.496: (move f12-7f f12-8f)
127.505: (unlock f12-7f f13-7f key4-5 shape4)
127.507: (move f12-7f f12-8f)
127.512: (move f12-2f f13-2f)
127.520: (move f12-9f f12-8f)
127.525: (unlock f12-8f f13-8f key4-5 shape4)
127.526: (unlock f12-8f f13-8f key4-5 shape4)
127.562: (move f12-2f f13-2f)
127.571: (move f12-2f f13-2f)
127.588: (move f12-2f f13-2f)
127.598: (move f7-4f f6-4f)
127.609: (move f9-12f f10-12f)
127.633: (move f12-3f f12-4f)
127.646: (move f12-3f f12-2f)
127.647: (move f2-1f f2-0f)
127.668: (move f6-3f f6-4f)
127.678: (unlock f12-7f f13-7f key4-5 shape4)
127.679: (move f12-8f f12-9f)
127.685: (move f3-0f f2-0f)
127.723: (move f9-11f f10-11f)
127.726: (move f9-11f f9-10f)
127.770: (move f10-12f f10-11f)
127.775: (move f12-8f f12-7f)
127.776: (move f11-2f f12-2f)
127.782: (move f12-7f f11-7f)
127.798: (move f12-2f f13-2f)
127.800: (putdown f12-9f key0-6)
127.806: (move f12-8f f12-9f)
127.815: (move f12-2f f13-2f)
127.817: (move f12-11f f12-10f)
127.826: (move f12-5f f12-4f)
127.839: (move f12-3f f12-2f)
127.842: (move f7-5f f6-5f)
127.846: (move f12-3f f12-2f)
127.848: (move f12-8f f12-9f)
127.852: (move f12-7f f11-7f)
127.859: (move f7-5f f6-5f)
127.866: (move f7-2f f7-1f)
127.882: (move f12-7f f11-7f)
127.884: (move f12-9f f12-10f)
127.897: (putdown f12-9f key0-6)
127.903: (move f11-8f f11-7f)
127.912: (move f6-4f f6-5f)
127.915: (move f6-4f f6-5f)
127.920: (move f12-4f f13-4f)
127.927: (move f12-6f f12-7f)
127.937: (move f12-6f f12-7f)
127.937: (move f12-3f f12-2f)
127.940: (move f12-5f f12-4f)
127.953: (move f6-4f f6-5f)
127.991: (move f6-4f f6-5f)
127.992: (putdown f11-2f key4-5)
127.995: (move f12-5f f12-4f)
127.995: (move f8-12f f8-11f)
128.000: (move f1-11f f2-11f)
128.005: (move f12-5f f12-4f)
128.027: (move f12-7f f11-7f)
128.031: (move f9-11f f8-11f)
128.033: (unlock f12-4f f13-4f key4-5 shape4)
128.046: (putdown f9-12f key0-6)
128.050: (move f12-9f f12-10f)
123.117: (move f6-13f f5-13f)
124.618: (move f9-12f f8-12f)
124.621: (move f6-13f f6-12f)
124.632: (move f7-12f f6-12f)
124.669: (move f12-7f f12-6f)
124.752: (move f9-12f f8-12f)
125.089: (move f8-13f f8-12f)
125.103: (move f9-12f f8-12f)
125.109: (pickup-and-loose f12-8f key0-1 key0-6)
125.158: (move f12-9f f12-8f)
125.199: (pickup-and-loose f12-8f key0-1 key0-6)
125.272: (putdown f12-8f key0-6)
125.287: (unlock f5-12f f5-13f key4-5 shape4)
125.318: (putdown f12-8f key0-6)
125.371: (move f12-8f f12-9f)
125.371: (unlock f5-12f f5-13f key4-5 shape4)
125.455: (move f4-1f f4-0f)
125.479: (move f4-1f f4-0f)
125.497: (move f4-1f f4-0f)
125.513: (move f5-0f f4-0f)
125.521: (move f4-1f f4-0f)
125.524: (move f5-0f f4-0f)
125.545: (move f5-0f f4-0f)
125.547: (move f5-0f f4-0f)
125.608: (move f8-12f f7-12f)
125.616: (move f7-13f f7-12f)
125.649: (move f12-8f f12-7f)
125.675: (move f8-12f f7-12f)
125.685: (move f3-1f f2-1f)
125.691: (move f12-7f f11-7f)
125.695: (move f11-8f f11-7f)
125.696: (move f7-13f f7-12f)
125.716: (move f3-1f f2-1f)
125.723: (pickup-and-loose f8-12f key0-2 key1-4)
125.738: (move f12-8f f12-7f)
125.794: (move f12-8f f12-7f)
125.839: (putdown f8-12f key1-4)
125.885: (move f12-8f f12-9f)
125.911: (move f3-11f f4-11f)
125.921: (move f7-13f f6-13f)
125.928: (move f12-8f f11-8f)
125.934: (move f11-9f f11-8f)
125.936: (move f8-12f f7-12f)
125.961: (move f1-1f f2-1f)
125.985: (move f1-1f f2-1f)
125.986: (move f12-2f f12-3f)
126.012: (move f12-8f f11-8f)
126.035: (move f12-8f f11-8f)
126.047: (move f11-9f f11-8f)
126.052: (move f4-2f f4-1f)
126.052: (move f5-1f f4-1f)
126.076: (move f12-4f f12-5f)
126.078: (move f12-4f f12-3f)
126.087: (move f4-2f f4-3f)
126.152: (move f12-4f f12-3f)
126.254: (pickup f8-12f key0-2)
126.255: (move f8-13f f7-13f)
126.273: (move f12-6f f12-5f)
126.275: (move f12-6f f12-5f)
126.278: (move f7-12f f7-11f)
126.297: (move f12-6f f12-5f)
126.299: (move f12-4f f12-3f)
126.306: (move f12-8f f12-7f)
126.312: (move f8-11f f7-11f)
126.329: (move f4-2f f4-1f)
126.344: (move f4-0f f3-0f)
126.353: (move f8-11f f8-10f)
126.357: (move f12-4f f12-3f)
126.361: (move f3-1f f3-0f)
126.367: (move f9-10f f8-10f)
126.378: (move f12-4f f12-5f)
126.387: (move f3-1f f3-0f)
126.391: (move f4-0f f3-0f)
126.394: (unlock f1-1f f1-2f key4-5 shape4)
126.423: (move f12-6f f12-5f)
126.438: (move f12-6f f12-5f)
126.449: (move f12-6f f12-5f)
126.455: (move f12-4f f12-3f)
126.536: (move f12-9f f11-9f)
126.554: (move f12-8f f11-8f)
126.641: (move f7-13f f6-13f)
126.659: (pickup-and-loose f9-12f key1-4 key0-6)
126.704: (move f9-12f f8-12f)
126.737: (move f5-1f f5-0f)
126.747: (move f12-4f f11-4f)
126.764: (move f12-2f f12-1f)
126.800: (move f9-12f f9-13f)
126.808: (move f12-4f f11-4f)
126.837: (move f12-9f f13-9f)
126.849: (move f5-12f f6-12f)
126.852: (move f13-10f f13-9f)
126.871: (move f3-11f f3-12f)
126.886: (move f9-12f f9-13f)
126.901: (move f2-12f f3-12f)
126.914: (move f12-4f f11-4f)
126.928: (move f8-12f f7-12f)
126.933: (move f9-10f f9-9f)
126.937: (move f12-2f f12-1f)
126.939: (move f5-12f f6-12f)
126.944: (move f8-2f f9-2f)
126.977: (move f12-2f f12-1f)
126.979: (move f12-4f f11-4f)
127.005: (move f12-4f f11-4f)
127.023: (move f12-4f f11-4f)
127.028: (move f4-2f f3-2f)
127.056: (move f12-2f f12-1f)
127.068: (move f12-2f f12-1f)
127.079: (move f12-2f f11-2f)
127.082: (move f8-12f f7-12f)
127.113: (move f6-4f f5-4f)
127.122: (move f9-12f f10-12f)
127.135: (move f12-2f f11-2f)
127.144: (move f2-11f f2-12f)
127.150: (move f12-2f f11-2f)
127.199: (move f4-1f f3-1f)
127.200: (move f12-5f f12-6f)
127.210: (move f9-11f f9-10f)
127.227: (move f3-2f f3-1f)
127.230: (move f12-2f f11-2f)
127.231: (move f12-7f f12-6f)
127.237: (pickup-and-loose f8-12f key0-2 key0-6)
127.237: (pickup-and-loose f8-12f key0-2 key0-6)
127.256: (move f12-10f f12-11f)
127.257: (move f4-3f f4-4f)
127.275: (move f4-1f f3-1f)
127.278: (move f4-2f f3-2f)
127.281: (move f12-7f f12-8f)
127.293: (move f4-3f f4-4f)
127.301: (move f12-10f f12-11f)
127.308: (move f5-4f f4-4f)
127.315: (move f4-3f f4-4f)
127.325: (move f5-4f f4-4f)
127.327: (move f3-2f f3-1f)
127.330: (move f4-3f f4-4f)
127.337: (move f12-7f f12-8f)
127.344: (unlock f12-7f f13-7f key4-5 shape4)
127.349: (move f12-2f f13-2f)
127.363: (move f5-4f f4-4f)
127.368: (move f4-1f f3-1f)
127.371: (putdown f8-12f key0-6)
127.371: (move f5-4f f4-4f)
127.375: (move f3-2f f3-1f)
127.383: (move f10-11f f9-11f)
127.397: (move f12-7f f12-6f)
127.403: (move f12-7f f12-6f)
127.411: (move f9-12f f9-11f)
127.425: (move f4-2f f5-2f)
127.436: (move f12-7f f12-8f)
127.437: (move f2-12f f2-13f)
127.448: (move f4-1f f3-1f)
127.448: (move f9-11f f10-11f)
127.452: (move f12-7f f12-8f)
127.457: (unlock f12-8f f13-8f key4-5 shape4)
127.461: (move f12-7f f12-8f)
127.463: (unlock f12-7f f13-7f key4-5 shape4)
127.465: (putdown f8-12f key0-6)
127.474: (move f12-8f f12-9f)
127.480: (move f3-2f f3-1f)
127.485: (move f2-1f f3-1f)
127.490: (unlock f12-8f f13-8f key4-5 shape4)
127.496: (move f9-12f f9-11f)
127.502: (move f10-12f f10-11f)
127.512: (move f12-6f f12-7f)
127.514: (unlock f12-8f f13-8f key4-5 shape4)
127.515: (move f10-12f f10-13f)
127.535: (move f12-9f f12-10f)
127.540: (move f12-6f f12-7f)
127.545: (move f9-13f f10-13f)
127.549: (unlock f12-8f f13-8f key4-5 shape4)
127.553: (move f7-3f f7-4f)
127.553: (move f4-4f f3-4f)
127.555: (move f4-4f f3-4f)
127.560: (unlock f12-8f f13-8f key4-5 shape4)
127.567: (move f8-12f f8-13f)
127.579: (move f12-7f f12-6f)
127.581: (move f9-12f f9-11f)
127.587: (move f9-13f f8-13f)
127.587: (move f12-8f f12-9f)
127.590: (move f9-12f f10-12f)
127.599: (move f9-11f f8-11f)
127.606: (move f12-8f f12-9f)
127.620: (move f12-3f f12-4f)
127.622: (move f12-2f f13-2f)
127.628: (move f12-8f f12-9f)
127.638: (move f12-3f f12-4f)
127.647: (move f12-8f f12-9f)
127.652: (move f8-12f f8-11f)
127.709: (move f12-7f f11-7f)
127.728: (move f9-11f f10-11f)
127.731: (move f9-11f f9-10f)
127.752: (putdown f12-7f key0-6)
127.752: (move f2-1f f2-0f)
127.785: (move f9-11f f9-10f)
127.790: (move f12-2f f13-2f)
127.791: (move f12-7f f11-7f)
127.815: (move f12-2f f13-2f)
127.816: (move f12-3f f12-2f)
127.840: (move f12-3f f12-2f)
127.848: (move f12-2f f13-2f)
127.858: (move f12-3f f12-2f)
122.523: (move f12-6f f12-5f)
123.088: (move f6-12f f5-12f)
123.089: (move f5-13f f5-12f)
123.216: (move f6-13f f5-13f)
124.590: (pickup-and-loose f6-12f key2-2 key0-6)
124.642: (move f7-11f f7-10f)
124.645: (move f8-10f f7-10f)
124.675: (move f12-7f f12-6f)
124.675: (move f9-12f f8-12f)
124.711: (move f7-12f f6-12f)
124.713: (move f7-12f f6-12f)
124.715: (move f6-13f f6-12f)
124.724: (putdown f6-12f key0-6)
124.763: (move f12-7f f12-6f)
124.764: (move f6-13f f6-12f)
124.993: (move f4-11f f4-12f)
125.012: (move f3-12f f4-12f)
125.027: (move f5-12f f4-12f)
125.127: (move f5-12f f4-12f)
125.149: (move f12-7f f12-6f)
125.193: (pickup-and-loose f12-8f key0-1 key0-6)
125.300: (putdown f12-8f key0-6)
125.379: (move f12-8f f12-9f)
125.412: (move f5-13f f4-13f)
125.459: (move f12-8f f12-9f)
125.504: (move f5-0f f4-0f)
125.504: (move f4-1f f4-0f)
125.621: (move f5-2f f5-1f)
125.644: (move f12-9f f12-10f)
125.654: (move f4-1f f5-1f)
125.658: (move f3-1f f2-1f)
125.666: (move f3-1f f2-1f)
125.683: (move f5-12f f5-13f)
125.701: (move f3-1f f2-1f)
125.703: (move f8-12f f7-12f)
125.704: (move f12-7f f12-6f)
125.714: (move f12-7f f11-7f)
125.716: (move f7-13f f7-12f)
125.717: (move f11-8f f11-7f)
125.726: (move f3-1f f2-1f)
125.740: (move f12-8f f12-7f)
125.741: (pickup-and-loose f8-12f key0-2 key1-4)
125.771: (move f4-1f f4-0f)
125.780: (move f5-12f f5-13f)
125.785: (move f12-7f f11-7f)
125.805: (pickup-and-loose f8-12f key0-2 key1-4)
125.806: (move f12-8f f12-7f)
125.821: (move f11-8f f11-7f)
125.835: (putdown f8-12f key1-4)
125.839: (move f12-7f f11-7f)
125.860: (move f11-8f f11-7f)
125.886: (move f12-8f f12-9f)
125.890: (move f12-8f f12-7f)
125.899: (move f12-4f f12-5f)
125.922: (putdown f8-12f key1-4)
125.953: (move f12-4f f12-5f)
125.963: (move f8-12f f7-12f)
125.971: (move f7-12f f6-12f)
125.977: (move f12-8f f12-9f)
125.977: (move f1-1f f2-1f)
126.014: (move f12-8f f11-8f)
126.025: (move f11-9f f11-8f)
126.029: (move f8-12f f7-12f)
126.046: (move f12-8f f11-8f)
126.092: (move f4-11f f5-11f)
126.099: (move f12-6f f13-6f)
126.124: (move f12-8f f11-8f)
126.139: (move f12-9f f12-10f)
126.170: (move f4-11f f4-10f)
126.198: (move f5-12f f5-11f)
126.253: (move f3-1f f4-1f)
126.255: (pickup f8-12f key0-2)
126.257: (move f7-12f f7-11f)
126.284: (move f5-12f f5-11f)
126.310: (move f12-8f f12-7f)
126.336: (move f3-1f f3-0f)
126.347: (move f3-1f f3-0f)
126.349: (move f4-0f f3-0f)
126.352: (move f4-0f f3-0f)
126.353: (move f7-12f f7-11f)
126.367: (move f3-1f f3-0f)
126.372: (move f5-2f f6-2f)
126.387: (move f4-0f f3-0f)
126.389: (move f11-8f f11-7f)
126.392: (move f3-1f f3-0f)
126.400: (move f12-8f f12-7f)
126.405: (move f4-0f f3-0f)
126.409: (move f12-7f f11-7f)
126.413: (move f12-6f f12-5f)
126.422: (move f9-10f f8-10f)
126.430: (move f12-6f f12-5f)
126.432: (move f9-10f f8-10f)
126.455: (move f12-6f f12-5f)
126.460: (move f12-6f f12-5f)
126.496: (move f10-12f f11-12f)
126.554: (move f3-1f f3-0f)
126.557: (move f12-4f f11-4f)
126.561: (move f12-8f f11-8f)
126.561: (move f2-0f f3-0f)
126.585: (move f12-9f f11-9f)
126.609: (move f11-8f f11-9f)
126.609: (move f12-4f f11-4f)
126.628: (move f11-7f f10-7f)
126.645: (move f12-8f f11-8f)
126.765: (move f7-13f f6-13f)
126.808: (move f9-12f f9-13f)
126.836: (move f12-9f f13-9f)
126.892: (move f12-10f f12-11f)
126.908: (move f5-12f f6-12f)
126.951: (move f12-2f f12-1f)
126.957: (move f8-12f f7-12f)
126.975: (move f8-12f f7-12f)
126.976: (move f12-2f f12-1f)
126.995: (move f5-12f f6-12f)
127.002: (putdown f7-12f key0-2)
127.009: (move f9-10f f9-9f)
127.020: (putdown f5-13f key0-6)
127.038: (move f12-2f f12-1f)
127.041: (move f9-10f f9-9f)
127.044: (move f8-12f f7-12f)
127.047: (move f9-12f f10-12f)
127.060: (move f2-1f f1-1f)
127.090: (move f12-9f f11-9f)
127.099: (move f12-5f f12-6f)
127.107: (move f2-1f f1-1f)
127.108: (move f11-8f f11-9f)
127.109: (move f9-11f f9-10f)
127.121: (move f12-2f f11-2f)
127.146: (move f8-12f f7-12f)
127.153: (move f9-11f f9-10f)
127.153: (move f3-4f f3-5f)
127.158: (move f12-2f f11-2f)
127.207: (move f12-2f f11-2f)
127.208: (move f3-1f f3-2f)
127.210: (move f8-13f f7-13f)
127.221: (move f9-9f f8-9f)
127.231: (move f3-2f f3-1f)
127.235: (move f12-7f f12-8f)
127.236: (pickup-and-loose f8-12f key0-2 key0-6)
127.236: (move f4-1f f3-1f)
127.246: (move f8-10f f8-9f)
127.265: (move f8-11f f8-10f)
127.274: (move f2-12f f2-13f)
127.308: (move f5-4f f4-4f)
127.315: (move f8-11f f7-11f)
127.330: (move f4-3f f4-4f)
127.332: (unlock f12-8f f13-8f key4-5 shape4)
127.342: (putdown f7-12f key1-4)
127.342: (move f12-9f f13-9f)
127.356: (move f3-4f f3-5f)
127.369: (move f10-12f f10-11f)
127.369: (move f9-11f f10-11f)
127.381: (move f9-11f f10-11f)
127.409: (move f10-12f f10-13f)
127.424: (move f12-7f f12-8f)
127.442: (move f9-10f f8-10f)
127.445: (putdown f8-12f key0-6)
127.447: (move f12-8f f12-9f)
127.447: (move f7-12f f7-11f)
127.448: (move f2-1f f3-1f)
127.456: (move f7-12f f7-13f)
127.457: (move f12-8f f12-9f)
127.461: (unlock f12-8f f13-8f key4-5 shape4)
127.473: (unlock f12-8f f13-8f key4-5 shape4)
127.479: (move f3-2f f3-1f)
127.482: (move f12-8f f12-9f)
127.482: (move f10-12f f10-11f)
127.485: (move f12-9f f12-10f)
127.491: (unlock f12-8f f13-8f key4-5 shape4)
127.492: (move f12-2f f13-2f)
127.496: (move f4-1f f3-1f)
127.506: (move f12-8f f12-7f)
127.510: (unlock f12-8f f13-8f key4-5 shape4)
127.511: (move f12-6f f12-7f)
127.512: (move f12-2f f13-2f)
127.513: (move f9-13f f10-13f)
127.515: (move f12-5f f12-6f)
127.522: (move f2-1f f3-1f)
127.522: (move f12-8f f12-9f)
127.524: (move f4-4f f3-4f)
127.532: (move f9-11f f8-11f)
127.535: (move f2-1f f2-0f)
127.543: (move f10-12f f10-13f)
127.544: (move f9-12f f9-11f)
127.546: (move f4-4f f3-4f)
127.550: (move f8-12f f7-12f)
127.552: (move f9-11f f8-11f)
127.562: (move f12-9f f12-10f)
127.562: (move f8-12f f8-13f)
127.568: (move f9-13f f8-13f)
127.572: (move f3-0f f2-0f)
127.582: (move f12-7f f12-6f)
127.584: (move f9-13f f10-13f)
127.611: (move f12-8f f12-9f)
127.625: (move f12-8f f12-9f)
127.625: (move f12-8f f12-9f)
127.628: (putdown f9-9f key0-6)
127.632: (move f4-4f f3-4f)
127.637: (move f12-3f f12-4f)
127.644: (move f9-13f f8-13f)
122.531: (move f12-6f f12-5f)
122.611: (move f12-6f f12-5f)
123.177: (move f6-12f f5-12f)
123.184: (move f5-13f f5-12f)
123.190: (move f6-12f f5-12f)
123.191: (move f4-13f f4-12f)
123.194: (move f5-12f f4-12f)
123.527: (move f6-12f f5-12f)
123.653: (move f6-12f f5-12f)
123.724: (move f12-5f f12-4f)
123.911: (move f5-12f f5-11f)
123.954: (move f12-6f f12-5f)
124.402: (move f6-12f f5-12f)
124.480: (move f12-6f f12-5f)
124.491: (pickup-and-loose f6-12f key2-2 key0-6)
124.602: (move f8-10f f7-10f)
124.619: (move f7-11f f7-10f)
124.663: (pickup-and-loose f6-12f key2-2 key1-4)
124.669: (move f6-2f f7-2f)
124.680: (pickup-and-loose f6-12f key2-2 key0-6)
124.708: (move f7-11f f7-10f)
124.714: (move f8-10f f7-10f)
124.781: (move f12-7f f12-6f)
124.804: (putdown f6-12f key0-6)
124.810: (move f7-12f f6-12f)
124.822: (putdown f6-12f key0-6)
124.841: (move f6-13f f6-12f)
124.928: (unlock f6-12f f6-11f key2-2 shape2)
125.060: (move f4-13f f3-13f)
125.083: (move f5-13f f5-12f)
125.155: (move f12-7f f12-6f)
125.274: (move f12-7f f12-6f)
125.453: (move f3-2f f4-2f)
125.468: (move f12-8f f12-9f)
125.494: (move f12-5f f13-5f)
125.507: (move f5-13f f4-13f)
125.533: (move f13-6f f13-5f)
125.542: (move f4-1f f4-2f)
125.626: (move f4-12f f5-12f)
125.641: (move f3-1f f2-1f)
125.642: (move f12-9f f12-10f)
125.662: (move f5-11f f5-12f)
125.681: (move f12-7f f12-6f)
125.702: (move f12-9f f12-10f)
125.715: (move f6-12f f7-12f)
125.737: (move f4-1f f5-1f)
125.786: (move f12-7f f12-6f)
125.786: (move f3-1f f2-1f)
125.803: (move f3-0f f4-0f)
125.815: (move f12-7f f11-7f)
125.819: (pickup-and-loose f8-12f key0-2 key1-4)
125.829: (move f11-8f f11-7f)
125.829: (move f4-1f f4-0f)
125.842: (move f7-10f f6-10f)
125.858: (move f12-7f f11-7f)
125.863: (move f6-12f f6-13f)
125.889: (move f12-8f f12-7f)
125.891: (move f11-8f f11-7f)
125.908: (move f12-4f f12-5f)
125.913: (putdown f8-12f key1-4)
125.967: (move f12-8f f12-9f)
125.973: (move f12-7f f11-7f)
125.979: (move f11-8f f11-7f)
126.008: (move f8-9f f8-8f)
126.045: (move f7-12f f6-12f)
126.048: (move f8-12f f7-12f)
126.079: (move f7-12f f6-12f)
126.086: (move f12-6f f12-5f)
126.090: (move f12-6f f13-6f)
126.106: (move f4-12f f4-11f)
126.130: (move f5-11f f4-11f)
126.130: (move f12-8f f11-8f)
126.132: (move f12-10f f12-11f)
126.168: (move f12-9f f12-10f)
126.187: (unlock f1-1f f1-2f key4-5 shape4)
126.191: (move f12-6f f13-6f)
126.192: (move f5-11f f4-11f)
126.202: (move f4-12f f4-11f)
126.203: (move f10-7f f9-7f)
126.215: (unlock f1-1f f1-2f key4-5 shape4)
126.217: (move f6-12f f7-12f)
126.245: (move f3-1f f4-1f)
126.258: (move f12-9f f12-10f)
