/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.417: (move f7-6f f6-6f)
69.417: (move f1-8f f0-8f)
69.431: (move f3-8f f4-8f)
69.431: (move f4-7f f4-8f)
69.436: (move f1-6f f1-7f)
69.438: (move f0-7f f0-8f)
69.442: (move f9-4f f9-3f)
69.445: (move f5-5f f5-6f)
69.478: (move f3-3f f3-2f)
69.481: (move f1-5f f1-4f)
69.488: (move f2-4f f1-4f)
69.510: (move f3-8f f3-9f)
69.513: (move f7-6f f8-6f)
69.517: (move f7-6f f6-6f)
69.526: (move f1-6f f0-6f)
69.532: (move f1-7f f1-8f)
69.533: (move f1-7f f1-8f)
69.534: (move f7-3f f8-3f)
69.539: (move f6-5f f5-5f)
69.549: (move f4-6f f4-5f)
69.559: (move f1-6f f1-7f)
69.570: (move f3-3f f4-3f)
69.575: (move f7-8f f8-8f)
69.576: (move f5-7f f5-6f)
69.578: (move f5-6f f5-7f)
69.581: (move f8-4f f8-3f)
69.586: (move f7-7f f7-8f)
69.599: (move f8-4f f9-4f)
69.609: (move f5-6f f6-6f)
69.623: (unlock f9-4f f9-5f key1-3 shape1)
69.630: (move f6-8f f7-8f)
69.633: (move f3-6f f3-5f)
69.640: (move f7-10f f7-11f)
69.641: (move f4-7f f5-7f)
69.646: (move f7-5f f6-5f)
69.648: (move f2-9f f2-10f)
69.659: (move f1-8f f0-8f)
69.664: (move f3-8f f3-9f)
69.670: (move f4-7f f5-7f)
69.684: (move f8-9f f9-9f)
69.701: (move f8-4f f9-4f)
69.701: (move f3-7f f3-6f)
69.726: (move f7-9f f8-9f)
69.749: (move f5-6f f5-5f)
69.760: (move f1-5f f1-4f)
69.766: (move f4-6f f4-5f)
69.766: (move f7-6f f8-6f)
66.497: (move f3-5f f2-5f)
66.497: (move f2-6f f2-5f)
66.876: (move f3-5f f2-5f)
66.880: (move f2-4f f2-5f)
67.310: (move f3-6f f3-7f)
67.328: (move f2-7f f3-7f)
67.347: (move f2-6f f2-5f)
67.373: (move f3-5f f2-5f)
67.456: (move f2-6f f1-6f)
67.457: (move f1-7f f1-6f)
67.569: (move f5-6f f5-5f)
67.635: (move f2-7f f3-7f)
67.642: (move f3-6f f3-7f)
67.655: (move f6-7f f7-7f)
67.770: (move f6-5f f5-5f)
67.807: (move f7-6f f7-7f)
67.870: (move f6-7f f6-6f)
67.999: (move f8-4f f8-3f)
68.002: (move f7-6f f6-6f)
68.007: (move f7-7f f7-6f)
68.007: (move f6-5f f6-6f)
68.008: (move f6-6f f7-6f)
68.014: (move f7-3f f8-3f)
68.063: (move f3-6f f2-6f)
68.108: (move f8-4f f8-3f)
68.124: (move f7-3f f8-3f)
68.142: (move f3-5f f4-5f)
68.144: (move f5-5f f4-5f)
68.167: (move f7-3f f8-3f)
68.170: (move f7-3f f8-3f)
68.173: (move f8-4f f8-3f)
68.175: (move f8-4f f8-3f)
68.198: (move f5-5f f6-5f)
68.201: (move f6-6f f6-5f)
68.262: (move f4-5f f5-5f)
68.267: (move f7-5f f7-4f)
68.282: (move f3-6f f2-6f)
68.296: (move f4-5f f5-5f)
68.308: (move f3-6f f4-6f)
68.320: (move f4-7f f4-8f)
68.320: (move f9-4f f8-4f)
68.329: (move f6-6f f7-6f)
68.335: (move f7-5f f7-6f)
68.341: (move f2-8f f3-8f)
68.341: (move f3-7f f3-8f)
68.351: (move f2-6f f1-6f)
68.370: (move f3-4f f2-4f)
68.376: (pickup-and-loose f4-8f key0-0 key1-3)
68.383: (move f3-4f f4-4f)
68.389: (move f3-4f f3-3f)
68.401: (move f2-8f f2-9f)
68.407: (unlock f8-4f f8-5f key0-0 shape0)
68.409: (move f1-9f f2-9f)
68.410: (move f7-4f f8-4f)
68.418: (unlock f3-6f f4-6f key1-3 shape1)
68.421: (move f6-5f f7-5f)
68.421: (move f3-5f f3-6f)
68.449: (move f8-5f f8-4f)
68.464: (pickup-and-loose f4-8f key0-0 key1-3)
68.465: (move f4-3f f4-4f)
68.476: (move f6-6f f7-6f)
68.590: (move f2-7f f2-8f)
68.602: (move f4-7f f3-7f)
68.603: (move f2-6f f1-6f)
68.609: (move f1-5f f1-6f)
68.628: (move f1-8f f2-8f)
68.630: (move f7-7f f7-8f)
68.631: (move f2-7f f2-8f)
68.649: (move f3-4f f4-4f)
68.656: (move f7-7f f8-7f)
68.659: (move f3-5f f3-4f)
68.661: (move f2-4f f3-4f)
68.671: (move f1-8f f2-8f)
68.683: (move f6-7f f7-7f)
68.704: (move f5-6f f6-6f)
68.708: (unlock f3-5f f3-4f key1-3 shape1)
68.714: (move f8-8f f8-7f)
68.717: (move f6-7f f6-8f)
68.718: (move f5-8f f6-8f)
68.721: (move f6-5f f6-6f)
68.743: (move f4-8f f3-8f)
68.759: (move f4-9f f5-9f)
68.759: (move f5-8f f5-9f)
68.778: (move f3-7f f3-8f)
68.782: (move f4-8f f3-8f)
68.823: (move f6-7f f6-6f)
68.832: (move f7-8f f7-7f)
68.836: (move f6-7f f7-7f)
68.839: (move f7-7f f8-7f)
68.845: (pickup-and-loose f7-5f key2-5 key1-3)
68.849: (move f6-10f f7-10f)
68.854: (move f7-9f f7-10f)
68.882: (move f5-9f f4-9f)
68.882: (move f6-7f f7-7f)
68.886: (move f7-8f f7-7f)
68.889: (move f4-8f f4-9f)
68.893: (move f8-6f f8-7f)
68.934: (move f4-6f f4-5f)
68.945: (move f4-8f f5-8f)
68.950: (move f2-4f f1-4f)
68.954: (move f6-7f f6-6f)
68.957: (move f5-6f f6-6f)
68.962: (move f5-6f f6-6f)
68.972: (move f3-7f f4-7f)
68.979: (move f6-8f f7-8f)
68.992: (move f7-7f f7-8f)
68.998: (move f6-7f f6-6f)
69.002: (move f6-6f f6-7f)
69.004: (move f7-7f f6-7f)
69.009: (move f7-7f f7-6f)
69.014: (move f5-7f f5-8f)
69.016: (move f6-6f f7-6f)
69.017: (move f4-8f f5-8f)
69.020: (move f7-6f f7-7f)
69.020: (move f4-8f f4-9f)
69.023: (move f3-4f f3-5f)
69.023: (move f2-5f f2-6f)
69.037: (move f4-7f f3-7f)
69.041: (move f2-8f f2-9f)
69.057: (move f2-5f f2-4f)
69.069: (move f7-7f f7-8f)
69.083: (move f3-9f f2-9f)
69.099: (move f5-7f f6-7f)
69.101: (move f6-6f f6-7f)
69.107: (move f4-8f f4-9f)
69.109: (move f3-9f f4-9f)
69.115: (move f5-7f f5-8f)
69.116: (move f9-3f f9-2f)
69.154: (move f5-7f f5-8f)
69.157: (move f5-7f f5-8f)
69.158: (move f7-5f f7-4f)
69.161: (move f6-6f f6-5f)
69.166: (move f4-8f f5-8f)
69.180: (move f4-7f f4-8f)
69.183: (move f2-8f f2-9f)
69.184: (unlock f5-6f f4-6f key1-3 shape1)
69.189: (move f4-6f f5-6f)
69.204: (move f5-7f f5-6f)
69.214: (move f1-6f f0-6f)
69.221: (move f5-5f f6-5f)
69.225: (move f7-10f f8-10f)
69.226: (move f3-9f f2-9f)
69.235: (move f1-6f f1-7f)
69.237: (move f6-6f f6-7f)
69.255: (move f5-7f f6-7f)
69.256: (move f7-4f f7-3f)
69.265: (move f6-6f f6-7f)
69.275: (move f4-8f f4-9f)
69.275: (move f7-6f f6-6f)
69.275: (move f8-9f f8-10f)
69.277: (move f3-7f f3-8f)
69.280: (move f3-9f f4-9f)
69.286: (move f6-6f f7-6f)
69.293: (move f6-5f f6-6f)
69.296: (move f7-5f f7-6f)
69.313: (move f6-8f f6-9f)
69.318: (move f4-7f f5-7f)
69.320: (move f6-6f f6-7f)
69.322: (move f5-7f f6-7f)
69.330: (move f7-7f f6-7f)
69.341: (move f5-9f f6-9f)
69.344: (move f1-8f f1-9f)
69.352: (move f1-9f f1-10f)
69.363: (move f3-7f f3-6f)
69.368: (move f1-8f f1-9f)
69.377: (move f7-9f f8-9f)
69.378: (unlock f3-6f f4-6f key1-3 shape1)
69.385: (move f4-6f f3-6f)
69.402: (move f8-8f f8-9f)
69.403: (move f4-8f f4-7f)
69.414: (move f4-7f f5-7f)
69.422: (move f5-7f f6-7f)
69.480: (move f9-4f f9-3f)
69.480: (move f8-3f f9-3f)
69.496: (move f8-4f f9-4f)
69.511: (move f8-4f f9-4f)
69.538: (move f6-7f f6-8f)
69.555: (move f5-8f f6-8f)
69.560: (move f5-6f f5-7f)
69.597: (move f5-8f f5-9f)
69.600: (move f2-9f f1-9f)
69.602: (move f8-3f f9-3f)
69.603: (move f1-9f f1-10f)
69.618: (move f9-4f f9-3f)
69.623: (move f3-6f f3-5f)
69.635: (move f2-10f f1-10f)
69.639: (move f7-7f f8-7f)
69.641: (move f1-8f f0-8f)
69.641: (move f6-5f f5-5f)
69.646: (move f4-9f f4-10f)
69.657: (move f1-8f f0-8f)
69.693: (move f6-6f f6-5f)
69.714: (move f5-5f f5-4f)
69.717: (unlock f9-4f f9-5f key1-3 shape1)
69.731: (move f7-6f f8-6f)
69.735: (move f3-6f f3-5f)
69.759: (move f2-4f f1-4f)
69.765: (move f1-5f f1-4f)
69.772: (pickup-and-loose f7-5f key2-5 key1-3)
69.788: (pickup-and-loose f7-5f key1-0 key1-3)
66.896: (move f3-5f f2-5f)
67.160: (move f3-6f f2-6f)
67.178: (move f2-5f f2-6f)
67.281: (move f3-5f f2-5f)
67.289: (move f2-4f f2-5f)
67.315: (move f6-5f f7-5f)
67.316: (move f7-6f f7-5f)
67.357: (move f2-5f f1-5f)
67.361: (move f1-6f f1-5f)
67.398: (move f2-5f f1-5f)
67.407: (move f1-4f f1-5f)
67.547: (move f2-6f f2-5f)
67.553: (move f8-4f f8-3f)
67.574: (move f3-5f f2-5f)
67.599: (move f2-6f f2-5f)
67.600: (move f3-5f f2-5f)
67.640: (unlock f3-3f f3-2f key1-3 shape1)
67.652: (move f5-6f f5-5f)
67.670: (move f4-5f f5-5f)
67.703: (move f7-6f f7-7f)
67.716: (move f6-7f f7-7f)
67.766: (move f7-4f f7-3f)
67.773: (move f3-6f f3-7f)
67.832: (move f7-6f f7-5f)
67.848: (move f6-5f f7-5f)
67.852: (move f6-7f f7-7f)
67.858: (move f7-6f f7-7f)
67.876: (move f2-5f f2-4f)
68.135: (move f1-6f f0-6f)
68.139: (move f4-5f f4-4f)
68.188: (move f2-5f f1-5f)
68.197: (move f1-6f f1-5f)
68.204: (move f5-4f f4-4f)
68.246: (move f4-7f f5-7f)
68.248: (move f7-6f f7-5f)
68.258: (move f7-4f f8-4f)
68.264: (move f3-8f f3-7f)
68.282: (move f6-6f f7-6f)
68.290: (move f7-7f f7-6f)
68.293: (move f3-5f f4-5f)
68.300: (move f4-7f f3-7f)
68.302: (move f4-4f f4-5f)
68.307: (move f6-5f f7-5f)
68.357: (move f8-4f f7-4f)
68.381: (move f8-4f f8-3f)
68.389: (move f9-4f f8-4f)
68.392: (move f3-6f f2-6f)
68.392: (move f7-3f f8-3f)
68.492: (move f3-5f f4-5f)
68.551: (move f2-6f f1-6f)
68.555: (move f2-6f f1-6f)
68.566: (move f2-8f f3-8f)
68.566: (move f4-6f f4-7f)
68.566: (move f3-7f f4-7f)
68.567: (move f3-7f f3-8f)
68.582: (unlock f4-7f f4-6f key1-3 shape1)
68.595: (move f3-7f f3-8f)
68.614: (move f2-8f f3-8f)
68.620: (move f3-4f f3-3f)
68.621: (move f4-6f f5-6f)
68.634: (move f6-7f f6-8f)
68.640: (move f2-8f f2-9f)
68.645: (move f7-8f f6-8f)
68.653: (move f2-8f f2-9f)
68.660: (move f6-7f f5-7f)
68.677: (move f1-9f f2-9f)
68.688: (move f7-4f f7-3f)
68.692: (move f6-8f f7-8f)
68.702: (move f2-5f f2-4f)
68.704: (move f7-7f f7-8f)
68.712: (move f6-7f f5-7f)
68.716: (move f1-9f f2-9f)
68.718: (move f6-7f f7-7f)
68.722: (move f7-6f f7-7f)
68.727: (move f3-6f f4-6f)
68.733: (move f3-8f f4-8f)
68.741: (move f3-5f f3-4f)
68.752: (move f5-8f f6-8f)
68.764: (move f4-7f f4-8f)
68.767: (move f6-7f f6-8f)
68.802: (move f5-8f f5-9f)
68.829: (move f4-9f f5-9f)
68.836: (move f7-10f f8-10f)
68.848: (move f3-4f f4-4f)
68.850: (move f3-5f f3-6f)
68.856: (move f7-7f f7-8f)
68.890: (move f8-9f f8-10f)
68.890: (move f3-8f f3-9f)
68.895: (move f2-9f f3-9f)
68.901: (move f4-8f f3-8f)
68.905: (move f4-8f f4-7f)
68.936: (move f7-7f f8-7f)
68.939: (move f7-8f f6-8f)
68.946: (move f5-8f f6-8f)
68.947: (move f3-5f f3-6f)
68.949: (move f6-7f f6-8f)
68.950: (move f5-7f f5-8f)
68.963: (move f7-5f f7-4f)
68.965: (move f6-7f f6-8f)
68.968: (move f5-8f f5-9f)
68.968: (move f4-8f f3-8f)
68.968: (move f4-9f f5-9f)
68.970: (move f6-6f f6-5f)
68.980: (move f3-7f f3-8f)
68.989: (move f6-8f f6-9f)
68.989: (move f5-9f f6-9f)
68.990: (move f6-7f f7-7f)
69.026: (move f6-6f f5-6f)
69.027: (move f4-8f f5-8f)
69.027: (move f7-7f f7-8f)
69.043: (move f7-8f f7-9f)
69.058: (move f5-7f f5-8f)
69.061: (move f4-8f f5-8f)
69.067: (move f7-7f f8-7f)
69.069: (move f6-6f f6-7f)
69.074: (move f5-6f f6-6f)
69.077: (move f6-8f f7-8f)
69.084: (move f1-6f f0-6f)
69.084: (move f6-7f f6-6f)
69.107: (move f1-6f f1-7f)
69.119: (move f5-5f f5-6f)
69.120: (move f7-5f f7-6f)
69.121: (move f4-8f f4-9f)
69.128: (move f6-6f f7-6f)
69.133: (move f8-6f f8-7f)
69.142: (move f4-8f f4-9f)
69.151: (move f4-4f f4-3f)
69.163: (move f6-6f f7-6f)
69.164: (move f7-7f f7-6f)
69.170: (move f5-7f f6-7f)
69.173: (move f3-3f f4-3f)
69.184: (move f7-4f f8-4f)
69.187: (move f6-6f f7-6f)
69.189: (move f7-7f f7-6f)
69.195: (move f6-6f f6-7f)
69.199: (move f7-7f f6-7f)
69.199: (move f3-7f f4-7f)
69.229: (move f2-4f f1-4f)
69.236: (move f9-3f f9-2f)
69.264: (move f7-7f f7-8f)
69.268: (move f6-6f f7-6f)
69.273: (move f7-7f f7-6f)
69.277: (move f1-6f f0-6f)
69.297: (move f5-8f f5-7f)
69.316: (move f5-8f f6-8f)
69.317: (move f4-9f f5-9f)
69.321: (move f5-8f f5-9f)
69.327: (move f4-7f f5-7f)
69.332: (move f5-5f f4-5f)
69.333: (move f6-8f f6-9f)
69.333: (move f5-9f f6-9f)
69.342: (move f4-5f f4-4f)
69.351: (move f3-5f f4-5f)
69.355: (move f9-3f f9-2f)
69.359: (move f5-5f f6-5f)
69.369: (move f3-7f f3-8f)
69.370: (move f1-6f f1-7f)
69.371: (move f6-6f f6-5f)
69.400: (move f7-6f f8-6f)
69.402: (move f8-7f f8-6f)
69.403: (move f2-9f f2-10f)
69.423: (move f4-8f f3-8f)
69.430: (move f5-9f f4-9f)
69.437: (move f3-8f f2-8f)
69.452: (move f1-10f f2-10f)
69.483: (move f4-8f f4-9f)
69.506: (move f3-8f f2-8f)
69.514: (move f7-7f f6-7f)
69.528: (move f7-10f f7-11f)
69.552: (move f5-5f f4-5f)
69.553: (move f7-6f f8-6f)
69.554: (move f8-7f f8-6f)
69.569: (move f8-9f f9-9f)
69.573: (move f1-9f f1-10f)
69.600: (move f6-6f f6-7f)
69.605: (move f1-9f f1-10f)
69.607: (move f5-8f f6-8f)
69.608: (move f6-7f f6-8f)
69.617: (move f5-8f f6-8f)
69.636: (move f6-7f f6-8f)
69.657: (move f4-5f f3-5f)
69.670: (move f2-9f f1-9f)
69.670: (move f5-8f f5-9f)
69.672: (pickup-and-loose f7-5f key2-5 key1-3)
69.683: (move f5-8f f5-9f)
69.695: (move f3-6f f3-5f)
69.701: (move f8-4f f9-4f)
69.704: (move f5-9f f5-10f)
69.743: (move f4-10f f5-10f)
69.745: (move f7-6f f8-6f)
69.754: (move f4-9f f4-10f)
69.773: (move f8-7f f8-8f)
69.780: (move f5-5f f5-6f)
69.784: (move f7-7f f8-7f)
69.787: (move f7-8f f8-8f)
69.811: (move f9-4f f9-3f)
69.834: (move f7-7f f8-7f)
69.838: (move f5-5f f5-6f)
69.846: (unlock f3-5f f3-4f key1-3 shape1)
69.848: (move f2-9f f1-9f)
66.509: (move f4-5f f5-5f)
66.826: (move f4-5f f5-5f)
67.489: (move f7-3f f8-3f)
67.494: (move f8-4f f8-3f)
67.545: (move f5-6f f6-6f)
67.554: (move f3-6f f2-6f)
67.556: (move f2-5f f2-6f)
67.594: (move f6-5f f7-5f)
67.608: (move f7-6f f7-5f)
67.610: (move f2-5f f1-5f)
67.655: (move f9-3f f8-3f)
67.659: (move f8-4f f8-3f)
67.766: (move f7-4f f7-5f)
67.788: (move f3-5f f2-5f)
67.790: (move f2-6f f2-5f)
67.808: (move f2-6f f1-6f)
67.808: (move f1-5f f1-6f)
67.821: (pickup-and-loose f4-8f key0-0 key1-3)
67.861: (move f3-6f f2-6f)
67.863: (move f7-4f f7-3f)
67.868: (move f8-3f f7-3f)
67.873: (move f2-5f f2-6f)
67.884: (unlock f3-3f f3-2f key1-3 shape1)
67.905: (move f7-5f f7-4f)
67.921: (move f3-6f f3-7f)
68.004: (move f2-5f f1-5f)
68.007: (move f3-4f f2-4f)
68.008: (move f3-5f f2-5f)
68.017: (move f2-5f f2-4f)
68.018: (unlock f2-4f f3-4f key1-3 shape1)
68.065: (move f1-4f f1-5f)
68.119: (move f4-5f f4-4f)
68.126: (unlock f4-4f f3-4f key1-3 shape1)
68.129: (move f3-4f f4-4f)
68.225: (move f3-6f f3-7f)
68.328: (move f3-6f f4-6f)
68.330: (move f4-5f f4-6f)
68.349: (move f7-3f f8-3f)
68.380: (move f6-5f f7-5f)
68.385: (move f8-4f f8-3f)
68.388: (move f7-6f f7-5f)
68.396: (move f4-7f f5-7f)
68.397: (move f1-6f f1-5f)
68.400: (move f2-5f f1-5f)
68.403: (move f5-6f f5-7f)
68.413: (move f7-5f f7-4f)
68.415: (move f5-7f f5-8f)
68.425: (move f3-8f f3-7f)
68.425: (move f4-7f f3-7f)
68.432: (move f4-8f f5-8f)
68.447: (move f7-4f f7-3f)
68.467: (move f2-5f f1-5f)
68.471: (move f8-4f f7-4f)
68.481: (move f4-8f f4-9f)
68.481: (move f1-6f f1-5f)
68.492: (move f7-6f f7-5f)
68.494: (move f3-9f f4-9f)
68.536: (move f5-7f f6-7f)
68.548: (move f7-6f f7-5f)
68.558: (move f4-7f f5-7f)
68.562: (move f6-7f f7-7f)
68.562: (move f7-6f f7-7f)
68.571: (move f3-3f f3-4f)
68.602: (move f2-4f f1-4f)
68.602: (move f1-5f f1-4f)
68.659: (pickup-and-loose f7-5f key2-5 key1-3)
68.674: (move f3-4f f3-3f)
68.697: (move f5-6f f4-6f)
68.756: (move f2-6f f1-6f)
68.767: (move f6-8f f7-8f)
68.772: (move f7-7f f7-8f)
68.812: (move f3-7f f4-7f)
68.813: (move f3-7f f3-8f)
68.817: (move f7-5f f7-4f)
68.819: (unlock f4-7f f4-6f key1-3 shape1)
68.822: (move f4-6f f4-7f)
68.823: (move f5-6f f5-7f)
68.831: (move f6-7f f5-7f)
68.832: (move f5-6f f5-7f)
68.847: (unlock f2-4f f3-4f key1-3 shape1)
68.849: (move f7-8f f6-8f)
68.850: (move f4-6f f5-6f)
68.872: (move f5-7f f5-8f)
68.889: (move f4-7f f4-8f)
68.890: (move f3-8f f4-8f)
68.891: (move f6-7f f6-8f)
68.895: (move f6-7f f5-7f)
68.905: (move f6-8f f5-8f)
68.911: (move f6-8f f7-8f)
68.914: (move f2-5f f2-4f)
68.916: (move f6-8f f6-9f)
68.920: (move f7-7f f7-8f)
68.924: (move f7-9f f6-9f)
68.950: (move f4-4f f4-3f)
68.952: (move f7-4f f8-4f)
68.963: (pickup-and-loose f7-5f key2-5 key1-3)
68.986: (move f3-8f f4-8f)
68.986: (move f2-5f f2-4f)
69.012: (move f7-7f f8-7f)
69.040: (move f4-7f f4-8f)
69.059: (move f5-9f f6-9f)
69.059: (move f6-8f f6-9f)
69.063: (move f3-3f f3-2f)
69.069: (move f7-9f f7-10f)
69.084: (move f8-6f f8-7f)
69.096: (move f7-7f f7-8f)
69.108: (move f6-9f f6-10f)
69.111: (move f7-8f f7-9f)
69.112: (move f5-10f f6-10f)
69.117: (move f3-8f f3-9f)
69.118: (move f6-9f f7-9f)
69.120: (move f7-8f f6-8f)
69.120: (move f2-9f f3-9f)
69.135: (move f2-9f f3-9f)
69.137: (move f3-8f f3-9f)
69.143: (move f6-7f f6-8f)
69.144: (move f6-8f f7-8f)
69.159: (move f7-7f f8-7f)
69.172: (move f5-6f f5-5f)
69.182: (move f3-7f f2-7f)
69.182: (move f2-6f f2-7f)
69.197: (move f5-9f f6-9f)
69.200: (move f6-8f f6-9f)
69.208: (move f7-7f f7-8f)
69.257: (move f1-6f f0-6f)
69.258: (move f5-7f f4-7f)
69.267: (move f6-8f f7-8f)
69.267: (move f7-8f f7-9f)
69.277: (move f1-6f f1-7f)
69.282: (move f4-5f f4-4f)
69.297: (move f1-6f f0-6f)
69.302: (move f3-3f f4-3f)
69.307: (move f6-6f f7-6f)
69.308: (move f7-7f f7-6f)
69.314: (move f1-6f f1-7f)
69.343: (move f7-5f f8-5f)
69.344: (move f6-8f f6-9f)
69.375: (move f5-7f f4-7f)
69.376: (move f4-7f f4-6f)
69.387: (move f4-4f f4-3f)
69.394: (move f5-8f f5-7f)
69.396: (move f6-8f f6-9f)
69.396: (move f5-9f f6-9f)
69.399: (move f3-3f f4-3f)
69.405: (move f4-7f f5-7f)
69.406: (move f5-8f f6-8f)
69.409: (move f5-7f f5-6f)
69.411: (move f5-8f f5-9f)
69.412: (move f5-8f f6-8f)
69.415: (move f4-9f f5-9f)
69.420: (unlock f4-4f f3-4f key1-3 shape1)
69.425: (move f6-8f f6-9f)
69.425: (move f5-9f f6-9f)
69.425: (move f6-7f f6-8f)
69.438: (move f5-8f f6-8f)
69.445: (pickup-and-loose f7-5f key1-0 key1-3)
69.446: (move f8-6f f8-5f)
69.449: (move f5-8f f5-9f)
69.453: (move f5-8f f5-9f)
69.454: (move f5-9f f4-9f)
69.463: (move f4-9f f5-9f)
69.471: (pickup-and-loose f1-5f key1-4 key1-3)
69.490: (move f5-9f f4-9f)
69.498: (move f1-5f f1-4f)
69.510: (move f5-5f f6-5f)
69.518: (move f6-6f f6-5f)
69.522: (move f2-4f f1-4f)
69.546: (move f4-9f f5-9f)
69.553: (move f9-3f f9-2f)
69.597: (move f7-9f f8-9f)
69.599: (move f3-8f f2-8f)
69.627: (move f2-10f f2-11f)
69.629: (pickup-and-loose f7-5f key2-5 key1-3)
69.632: (move f2-9f f2-10f)
69.637: (move f2-9f f2-10f)
69.638: (move f8-8f f8-9f)
69.645: (move f5-6f f6-6f)
69.649: (move f3-8f f2-8f)
69.675: (move f1-10f f2-10f)
69.676: (move f7-6f f8-6f)
69.680: (move f8-7f f8-6f)
69.687: (move f8-7f f8-6f)
69.687: (move f7-6f f8-6f)
69.694: (move f4-5f f4-4f)
69.695: (move f1-10f f2-10f)
69.701: (move f6-5f f5-5f)
69.715: (move f3-5f f4-5f)
69.738: (move f8-4f f9-4f)
69.751: (move f8-3f f9-3f)
69.752: (move f7-6f f8-6f)
69.756: (move f8-7f f8-6f)
69.781: (move f5-9f f5-10f)
69.808: (move f4-5f f3-5f)
69.811: (putdown f1-5f key1-3)
69.827: (move f4-10f f5-10f)
69.851: (move f8-10f f9-10f)
69.853: (move f5-7f f5-6f)
69.853: (move f3-5f f3-4f)
69.859: (move f7-8f f8-8f)
69.864: (move f8-7f f8-8f)
67.120: (move f6-7f f7-7f)
67.346: (move f6-7f f6-6f)
67.364: (move f5-6f f6-6f)
67.396: (move f7-4f f7-3f)
67.556: (move f4-7f f3-7f)
67.593: (move f3-4f f2-4f)
67.670: (move f2-6f f1-6f)
67.670: (move f1-5f f1-6f)
67.756: (move f5-6f f6-6f)
67.805: (move f3-5f f2-5f)
67.824: (move f2-4f f2-5f)
67.869: (move f7-4f f7-5f)
67.902: (move f7-4f f8-4f)
67.908: (move f7-4f f7-3f)
67.914: (move f4-7f f3-7f)
67.934: (unlock f3-3f f3-2f key1-3 shape1)
67.946: (pickup-and-loose f4-8f key0-0 key1-3)
67.965: (move f6-6f f7-6f)
67.967: (move f4-5f f5-5f)
67.972: (move f8-3f f7-3f)
67.979: (pickup-and-loose f4-8f key0-0 key1-3)
67.983: (move f7-4f f7-3f)
68.052: (move f1-5f f1-6f)
68.053: (move f2-6f f1-6f)
68.149: (move f8-4f f8-3f)
68.160: (move f5-8f f6-8f)
68.174: (move f6-7f f6-8f)
68.176: (move f5-8f f5-9f)
68.180: (move f4-9f f5-9f)
68.185: (move f7-3f f8-3f)
68.186: (move f7-4f f8-4f)
68.187: (move f7-5f f7-4f)
68.280: (move f8-5f f8-4f)
68.310: (move f4-8f f3-8f)
68.378: (move f5-5f f6-5f)
68.385: (move f7-4f f8-4f)
68.389: (move f4-6f f3-6f)
68.449: (move f7-5f f7-6f)
68.483: (move f4-8f f5-8f)
68.486: (move f3-4f f3-5f)
68.532: (move f1-6f f0-6f)
68.561: (move f4-8f f4-9f)
68.574: (move f7-4f f7-3f)
68.575: (move f7-6f f7-5f)
68.583: (move f2-7f f1-7f)
68.593: (move f1-6f f1-7f)
68.599: (move f6-5f f7-5f)
68.612: (move f4-7f f5-7f)
68.617: (move f5-7f f5-8f)
68.622: (move f5-6f f5-7f)
68.625: (move f2-5f f2-6f)
68.646: (move f6-6f f6-5f)
68.650: (move f4-8f f5-8f)
68.657: (move f4-8f f5-8f)
68.660: (move f5-5f f6-5f)
68.669: (move f2-5f f1-5f)
68.671: (move f6-9f f5-9f)
68.674: (move f5-7f f5-8f)
68.676: (move f1-6f f1-5f)
68.677: (move f6-9f f5-9f)
68.677: (move f5-8f f5-9f)
68.707: (move f3-9f f4-9f)
68.710: (move f3-9f f4-9f)
68.712: (move f4-8f f4-9f)
68.717: (move f4-8f f4-9f)
68.719: (move f2-5f f1-5f)
68.727: (move f4-7f f4-8f)
68.736: (move f5-5f f6-5f)
68.743: (move f6-6f f6-7f)
68.743: (move f5-7f f6-7f)
68.775: (move f3-3f f3-4f)
68.780: (move f3-4f f4-4f)
68.781: (move f5-7f f6-7f)
68.788: (move f3-7f f3-8f)
68.802: (move f4-3f f4-4f)
68.804: (move f3-8f f2-8f)
68.805: (pickup-and-loose f7-5f key2-5 key1-3)
68.816: (move f2-7f f2-8f)
68.830: (move f2-4f f1-4f)
68.833: (move f1-5f f1-4f)
68.896: (unlock f4-6f f4-5f key0-0 shape0)
68.913: (move f7-7f f7-8f)
68.966: (move f7-5f f7-4f)
68.970: (move f4-8f f4-7f)
68.978: (move f4-6f f4-7f)
68.978: (move f6-8f f7-8f)
68.980: (move f5-7f f4-7f)
68.984: (pickup-and-loose f7-5f key2-5 key1-3)
69.023: (unlock f4-7f f4-6f key1-3 shape1)
69.026: (move f7-10f f6-10f)
69.031: (move f6-9f f6-10f)
69.039: (move f7-10f f8-10f)
69.040: (move f7-5f f7-4f)
69.048: (unlock f8-5f f9-5f key1-3 shape1)
69.062: (unlock f2-4f f3-4f key1-3 shape1)
69.078: (move f3-7f f4-7f)
69.082: (move f4-6f f4-7f)
69.083: (move f5-7f f5-8f)
