/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.697: (move f6-2f f6-1f)
42.728: (unlock f2-5f f2-6f key0-3 shape0)
42.729: (move f6-2f f6-1f)
42.730: (move f1-5f f1-6f)
42.730: (pickup-and-loose f2-5f key0-3 key0-1)
42.736: (move f1-5f f1-6f)
42.738: (move f5-3f f6-3f)
42.743: (move f1-5f f1-6f)
42.747: (move f1-5f f1-6f)
42.748: (move f6-2f f6-3f)
42.756: (move f1-5f f1-6f)
42.765: (move f6-2f f6-1f)
42.767: (unlock f2-5f f2-6f key0-1 shape0)
42.774: (putdown f6-2f key3-0)
42.780: (putdown f6-3f key3-0)
42.798: (move f3-5f f2-5f)
42.801: (move f2-2f f3-2f)
42.807: (putdown f6-2f key3-0)
42.808: (move f3-3f f3-2f)
42.811: (move f2-4f f2-5f)
42.814: (unlock f6-4f f6-5f key0-2 shape0)
42.823: (move f3-5f f4-5f)
42.841: (unlock f2-1f f3-1f key2-2 shape2)
42.848: (unlock f2-5f f2-6f key0-3 shape0)
42.852: (move f3-5f f3-6f)
42.859: (putdown f3-5f key3-0)
42.867: (move f1-6f f0-6f)
42.871: (move f5-3f f6-3f)
42.883: (move f2-5f f3-5f)
42.887: (putdown f3-5f key3-0)
42.899: (move f3-5f f4-5f)
42.903: (move f2-1f f3-1f)
42.913: (move f6-3f f6-4f)
42.930: (move f6-3f f5-3f)
42.942: (move f2-1f f3-1f)
42.957: (putdown f6-2f key3-0)
42.969: (move f3-5f f3-4f)
42.974: (move f2-1f f1-1f)
42.991: (move f2-3f f2-2f)
42.994: (move f2-1f f2-2f)
42.996: (pickup-and-loose f2-5f key3-0 key0-3)
43.001: (move f3-4f f3-3f)
43.014: (move f6-2f f5-2f)
43.017: (move f5-2f f5-3f)
43.022: (move f6-3f f5-3f)
43.024: (move f3-5f f4-5f)
43.028: (move f2-3f f2-2f)
43.042: (move f6-2f f5-2f)
43.045: (pickup-and-loose f2-5f key0-3 key0-1)
43.046: (putdown f2-5f key3-0)
43.050: (move f1-6f f1-7f)
39.413: (move f2-5f f1-5f)
39.582: (move f6-3f f6-2f)
39.694: (move f7-2f f6-2f)
39.746: (move f6-1f f6-2f)
39.763: (move f6-1f f6-2f)
40.217: (move f2-5f f2-4f)
40.364: (pickup f2-5f key0-3)
40.509: (move f2-5f f2-6f)
40.514: (move f2-5f f2-6f)
40.612: (move f2-5f f2-6f)
40.642: (move f2-5f f3-5f)
40.882: (move f2-5f f1-5f)
40.891: (move f2-5f f1-5f)
40.931: (unlock f1-6f f2-6f key0-3 shape0)
40.931: (move f1-5f f1-6f)
40.931: (move f2-6f f1-6f)
40.941: (move f2-5f f1-5f)
40.977: (move f1-5f f1-6f)
40.980: (move f1-5f f1-6f)
41.034: (move f2-5f f1-5f)
41.043: (unlock f1-6f f2-6f key0-3 shape0)
41.044: (move f2-6f f1-6f)
41.044: (move f2-5f f1-5f)
41.044: (move f1-5f f1-6f)
41.048: (move f1-5f f1-6f)
41.049: (unlock f1-6f f2-6f key0-3 shape0)
41.049: (move f2-6f f1-6f)
41.059: (unlock f1-6f f2-6f key0-3 shape0)
41.062: (unlock f1-6f f2-6f key0-3 shape0)
41.068: (move f2-5f f1-5f)
41.069: (move f2-5f f1-5f)
41.116: (move f3-2f f4-2f)
41.139: (move f2-5f f1-5f)
41.202: (move f6-2f f6-1f)
41.227: (move f1-5f f1-6f)
41.233: (move f5-2f f6-2f)
41.242: (move f6-3f f6-2f)
41.251: (move f5-2f f6-2f)
41.263: (move f6-2f f6-1f)
41.330: (move f5-2f f6-2f)
41.356: (move f6-3f f5-3f)
41.390: (move f6-2f f5-2f)
41.418: (move f6-2f f5-2f)
41.450: (move f2-6f f3-6f)
41.451: (move f3-5f f3-6f)
41.452: (unlock f3-6f f2-6f key0-3 shape0)
41.479: (move f6-2f f5-2f)
41.491: (move f2-5f f1-5f)
41.506: (move f6-3f f6-4f)
41.521: (move f6-2f f6-3f)
41.525: (move f5-3f f6-3f)
41.540: (unlock f2-5f f2-6f key0-3 shape0)
41.557: (move f6-3f f6-2f)
41.558: (unlock f2-5f f2-6f key0-1 shape0)
41.570: (move f3-5f f2-5f)
41.571: (move f2-5f f1-5f)
41.577: (move f6-3f f6-2f)
41.586: (pickup-and-loose f2-5f key0-3 key3-0)
41.615: (move f6-2f f5-2f)
41.618: (move f5-4f f6-4f)
41.619: (move f6-3f f6-4f)
41.626: (move f5-4f f6-4f)
41.628: (move f6-3f f6-4f)
41.668: (move f2-5f f3-5f)
41.677: (pickup-and-loose f3-5f key0-1 key3-0)
41.680: (pickup-and-loose f3-5f key0-1 key3-0)
41.689: (move f6-2f f6-3f)
41.690: (move f6-3f f6-4f)
41.691: (move f5-3f f6-3f)
41.691: (move f3-5f f3-6f)
41.694: (move f5-4f f6-4f)
41.702: (unlock f3-5f f3-6f key3-0 shape3)
41.717: (pickup-and-loose f3-5f key0-1 key3-0)
41.742: (pickup-and-loose f3-5f key0-1 key3-0)
41.751: (move f2-4f f3-4f)
41.751: (move f3-5f f3-4f)
41.753: (move f2-5f f2-4f)
41.755: (move f2-4f f3-4f)
41.755: (move f3-5f f3-4f)
41.756: (unlock f3-5f f3-6f key3-0 shape3)
41.772: (move f2-5f f2-4f)
41.779: (move f2-5f f1-5f)
41.781: (move f3-5f f3-6f)
41.788: (move f6-2f f6-1f)
41.797: (move f6-2f f6-1f)
41.805: (move f2-4f f3-4f)
41.805: (move f3-5f f3-4f)
41.808: (pickup-and-loose f2-5f key0-3 key0-1)
41.811: (move f2-5f f3-5f)
41.816: (pickup f6-1f key0-0)
41.823: (putdown f5-2f key0-0)
41.833: (move f2-5f f2-4f)
41.834: (move f2-5f f1-5f)
41.849: (pickup-and-loose f3-5f key0-1 key3-0)
41.855: (move f6-2f f6-1f)
41.865: (move f3-5f f2-5f)
41.897: (move f2-5f f3-5f)
41.914: (move f3-5f f3-4f)
41.916: (move f3-5f f3-4f)
41.918: (move f2-4f f3-4f)
41.921: (move f1-5f f1-6f)
41.922: (move f3-5f f2-5f)
41.922: (move f2-4f f3-4f)
41.953: (move f2-2f f2-1f)
41.963: (move f2-6f f2-7f)
41.986: (move f2-5f f2-4f)
41.988: (move f3-4f f2-4f)
41.994: (move f2-5f f2-4f)
42.002: (pickup-and-loose f6-3f key0-2 key3-0)
42.023: (move f3-5f f2-5f)
42.038: (move f1-6f f1-7f)
42.056: (move f3-6f f3-7f)
42.060: (pickup-and-loose f6-1f key0-0 key3-0)
42.071: (pickup-and-loose f6-3f key0-2 key3-0)
42.072: (pickup-and-loose f6-1f key0-0 key3-0)
42.072: (pickup-and-loose f2-5f key0-3 key3-0)
42.094: (pickup-and-loose f2-5f key0-3 key3-0)
42.094: (unlock f6-3f f7-3f key0-2 shape0)
42.133: (move f6-2f f7-2f)
42.138: (move f3-3f f2-3f)
42.144: (move f3-5f f2-5f)
42.149: (move f6-2f f5-2f)
42.167: (move f3-5f f2-5f)
42.198: (move f5-3f f5-2f)
42.202: (move f6-2f f5-2f)
42.217: (pickup-and-loose f6-1f key0-0 key3-0)
42.244: (move f6-4f f7-4f)
42.248: (pickup-and-loose f6-3f key0-2 key3-0)
42.250: (move f7-3f f7-4f)
42.257: (pickup-and-loose f2-5f key0-3 key3-0)
42.262: (move f2-5f f1-5f)
42.263: (move f2-5f f2-6f)
42.264: (move f3-6f f3-7f)
42.276: (putdown f3-5f key3-0)
42.279: (move f2-5f f2-6f)
42.289: (putdown f3-5f key3-0)
42.293: (move f6-2f f7-2f)
42.299: (unlock f2-6f f3-6f key3-0 shape3)
42.300: (pickup-and-loose f7-2f key1-3 key3-0)
42.302: (move f2-5f f2-6f)
42.320: (move f2-6f f2-7f)
42.326: (move f3-5f f2-5f)
42.360: (move f2-5f f2-4f)
42.366: (pickup-and-loose f2-5f key0-3 key2-1)
42.391: (pickup-and-loose f7-2f key1-3 key3-0)
42.395: (move f2-6f f2-7f)
42.402: (unlock f2-5f f2-6f key0-3 shape0)
42.410: (move f1-6f f1-7f)
42.415: (putdown f3-5f key3-0)
42.435: (move f5-3f f5-4f)
42.436: (move f2-5f f3-5f)
42.449: (move f2-4f f2-5f)
42.451: (move f3-5f f2-5f)
42.485: (pickup-and-loose f7-2f key1-3 key3-0)
42.494: (move f1-6f f1-7f)
42.499: (move f5-3f f5-4f)
42.515: (move f2-5f f2-4f)
42.537: (move f3-5f f4-5f)
42.539: (move f2-5f f1-5f)
42.560: (pickup-and-loose f6-3f key2-3 key3-0)
42.568: (move f2-5f f1-5f)
42.576: (putdown f6-1f key3-0)
42.582: (move f2-5f f1-5f)
42.590: (putdown f6-1f key3-0)
42.601: (move f3-5f f2-5f)
42.601: (move f2-4f f2-5f)
42.614: (move f6-2f f6-1f)
42.620: (move f3-5f f4-5f)
42.637: (move f2-6f f1-6f)
42.638: (unlock f1-6f f2-6f key0-1 shape0)
42.641: (move f1-5f f1-6f)
42.648: (pickup-and-loose f6-3f key2-3 key3-0)
42.657: (move f1-6f f1-7f)
42.668: (unlock f1-6f f2-6f key0-1 shape0)
42.668: (move f6-2f f6-3f)
42.671: (move f1-6f f1-7f)
42.673: (move f2-6f f1-6f)
42.673: (move f1-5f f1-6f)
42.674: (move f2-7f f1-7f)
42.681: (move f1-6f f1-7f)
42.686: (unlock f1-6f f2-6f key0-1 shape0)
42.689: (move f1-5f f1-6f)
42.699: (move f0-6f f0-7f)
42.710: (move f2-2f f2-1f)
42.713: (move f1-7f f0-7f)
42.720: (move f2-6f f1-6f)
42.722: (move f3-5f f4-5f)
42.725: (move f1-5f f1-6f)
42.730: (move f6-2f f6-1f)
42.733: (putdown f6-1f key3-0)
42.737: (move f1-6f f0-6f)
42.745: (putdown f2-5f key3-0)
42.755: (pickup-and-loose f2-5f key0-3 key2-1)
42.756: (pickup-and-loose f2-5f key3-0 key0-3)
42.786: (move f3-1f f3-2f)
42.803: (move f2-5f f3-5f)
42.815: (move f3-5f f3-6f)
42.816: (pickup-and-loose f2-5f key0-3 key0-1)
42.847: (move f2-5f f3-5f)
42.855: (move f3-5f f3-6f)
39.018: (move f4-2f f5-2f)
39.053: (move f2-5f f2-6f)
39.347: (move f2-5f f1-5f)
39.385: (move f2-5f f1-5f)
39.400: (move f2-5f f1-5f)
39.420: (move f2-5f f1-5f)
39.421: (move f2-5f f1-5f)
39.490: (move f2-5f f1-5f)
39.530: (move f1-5f f1-6f)
39.565: (move f6-3f f6-2f)
39.591: (move f6-3f f6-2f)
39.595: (move f6-3f f6-2f)
39.656: (move f6-3f f6-2f)
39.700: (move f7-2f f6-2f)
39.701: (move f7-2f f6-2f)
39.736: (move f6-1f f6-2f)
39.736: (move f6-1f f6-2f)
39.768: (putdown f6-2f key0-0)
39.771: (move f7-2f f6-2f)
39.771: (move f6-1f f6-2f)
39.772: (move f6-1f f6-2f)
39.792: (move f6-1f f6-2f)
39.824: (unlock f2-5f f2-6f key0-3 shape0)
39.832: (move f6-1f f6-2f)
40.151: (move f2-5f f2-4f)
40.156: (move f2-5f f3-5f)
40.202: (move f2-5f f2-4f)
40.230: (move f2-5f f2-4f)
40.231: (move f2-5f f2-4f)
40.232: (move f2-5f f2-4f)
40.235: (move f2-5f f2-4f)
40.286: (move f2-5f f2-4f)
40.304: (move f2-4f f3-4f)
40.304: (move f3-5f f3-4f)
40.402: (move f6-3f f7-3f)
40.471: (move f5-3f f5-2f)
40.472: (move f6-2f f5-2f)
40.501: (move f2-5f f2-6f)
40.581: (move f2-5f f1-5f)
40.587: (move f2-5f f3-5f)
40.587: (move f6-2f f5-2f)
40.627: (move f1-6f f2-6f)
40.631: (move f1-6f f2-6f)
40.644: (move f2-5f f3-5f)
40.714: (move f2-5f f2-6f)
40.877: (move f2-5f f1-5f)
40.879: (move f2-5f f3-5f)
40.899: (move f2-5f f3-5f)
40.903: (move f2-5f f3-5f)
40.920: (unlock f1-6f f2-6f key0-3 shape0)
40.920: (move f1-5f f1-6f)
40.920: (move f2-6f f1-6f)
40.921: (move f1-5f f1-6f)
40.921: (move f2-6f f1-6f)
40.922: (unlock f1-6f f2-6f key0-3 shape0)
40.973: (move f1-6f f1-5f)
40.976: (move f1-6f f1-5f)
41.008: (move f2-5f f1-5f)
41.012: (move f2-5f f1-5f)
41.037: (move f1-5f f1-6f)
41.037: (move f2-6f f1-6f)
41.042: (move f2-5f f1-5f)
41.042: (move f2-5f f1-5f)
41.047: (move f2-5f f1-5f)
41.047: (move f2-5f f1-5f)
41.058: (move f2-5f f3-5f)
41.083: (move f2-5f f1-5f)
41.110: (move f2-5f f1-5f)
41.115: (move f6-2f f6-1f)
41.117: (move f2-5f f1-5f)
41.141: (move f2-5f f2-6f)
41.149: (move f2-5f f1-5f)
41.176: (move f1-5f f1-6f)
41.183: (move f1-5f f1-6f)
41.202: (move f6-2f f6-1f)
41.232: (move f1-5f f1-6f)
41.236: (move f6-3f f6-4f)
41.239: (move f1-5f f1-6f)
41.243: (pickup-and-loose f6-3f key3-0 key0-2)
41.244: (unlock f2-5f f2-6f key0-1 shape0)
41.253: (move f2-4f f2-3f)
41.286: (move f6-3f f5-3f)
41.302: (move f1-5f f1-6f)
41.307: (unlock f2-5f f2-6f key0-3 shape0)
41.353: (move f6-3f f5-3f)
41.360: (move f5-2f f6-2f)
41.362: (move f6-3f f5-3f)
41.416: (move f3-5f f4-5f)
41.418: (move f2-5f f1-5f)
41.429: (move f6-3f f5-3f)
41.434: (move f2-6f f3-6f)
41.435: (move f3-5f f3-6f)
41.437: (unlock f3-6f f2-6f key0-3 shape0)
41.438: (move f2-6f f3-6f)
41.438: (unlock f3-6f f2-6f key0-3 shape0)
41.438: (move f3-5f f3-6f)
41.464: (move f2-5f f1-5f)
41.472: (pickup-and-loose f2-1f key2-1 key0-3)
41.472: (putdown f6-2f key2-3)
41.482: (pickup-and-loose f2-5f key3-0 key0-3)
41.486: (move f2-5f f1-5f)
41.488: (unlock f6-4f f6-5f key0-2 shape0)
41.511: (move f6-2f f5-2f)
41.513: (pickup-and-loose f2-5f key0-3 key0-1)
41.515: (unlock f2-5f f2-6f key0-3 shape0)
41.516: (move f6-3f f6-4f)
41.523: (move f6-3f f6-4f)
41.526: (move f6-2f f5-2f)
41.531: (move f2-5f f3-5f)
41.555: (move f6-3f f6-2f)
41.558: (move f2-5f f1-5f)
41.558: (pickup-and-loose f2-5f key0-3 key0-1)
41.563: (move f6-3f f6-2f)
41.579: (move f6-2f f6-3f)
41.632: (move f6-3f f6-4f)
41.639: (move f5-4f f6-4f)
41.644: (move f6-3f f6-4f)
41.679: (move f6-1f f6-2f)
41.689: (move f5-4f f6-4f)
41.691: (pickup-and-loose f3-5f key0-1 key3-0)
41.693: (move f6-3f f6-4f)
41.712: (move f2-5f f3-5f)
41.721: (move f2-5f f3-5f)
41.749: (pickup-and-loose f3-5f key0-1 key3-0)
41.760: (move f2-5f f2-4f)
41.777: (unlock f2-5f f2-6f key0-3 shape0)
41.782: (move f2-4f f3-4f)
41.784: (move f3-5f f3-4f)
41.785: (move f3-5f f3-4f)
41.786: (move f2-4f f3-4f)
41.799: (unlock f2-5f f2-6f key0-1 shape0)
41.802: (unlock f2-5f f2-6f key0-3 shape0)
41.814: (pickup-and-loose f2-5f key0-3 key3-0)
41.818: (move f3-5f f2-5f)
41.823: (pickup f6-1f key0-0)
41.823: (pickup f6-1f key0-0)
41.828: (unlock f2-5f f2-6f key0-1 shape0)
41.839: (move f3-5f f2-5f)
41.841: (pickup-and-loose f2-5f key0-3 key3-0)
41.844: (move f1-5f f1-6f)
41.859: (move f1-5f f1-6f)
41.866: (putdown f3-7f key3-0)
41.894: (pickup f6-1f key0-0)
41.896: (move f3-5f f3-4f)
41.899: (move f2-4f f3-4f)
41.900: (move f2-5f f3-5f)
41.902: (move f1-5f f1-6f)
41.924: (move f2-5f f3-5f)
41.927: (pickup-and-loose f3-5f key0-1 key0-3)
41.927: (move f1-6f f1-7f)
41.952: (unlock f2-5f f2-6f key0-3 shape0)
41.957: (move f2-5f f2-4f)
41.962: (move f2-6f f2-7f)
41.976: (unlock f2-5f f2-6f key0-1 shape0)
41.993: (move f2-5f f2-4f)
41.994: (move f2-5f f2-4f)
42.000: (move f2-5f f2-4f)
42.002: (pickup-and-loose f2-5f key0-3 key3-0)
42.004: (move f2-5f f2-4f)
42.004: (move f2-5f f2-4f)
42.006: (move f3-5f f2-5f)
42.018: (move f1-5f f1-6f)
42.032: (move f1-6f f1-7f)
42.040: (move f3-6f f3-7f)
42.044: (pickup-and-loose f2-5f key0-3 key0-1)
42.044: (move f3-6f f3-7f)
42.048: (move f2-6f f2-7f)
42.050: (move f2-5f f2-4f)
42.054: (move f3-7f f4-7f)
42.059: (move f2-5f f2-4f)
42.069: (pickup-and-loose f2-5f key0-3 key0-1)
42.072: (move f1-5f f0-5f)
42.073: (unlock f2-5f f2-6f key0-3 shape0)
42.075: (move f2-4f f1-4f)
42.075: (move f1-5f f1-4f)
42.107: (pickup-and-loose f2-5f key2-1 key0-3)
42.120: (move f2-7f f3-7f)
42.122: (move f1-6f f1-7f)
42.129: (move f3-6f f3-7f)
42.194: (move f3-5f f2-5f)
42.224: (pickup-and-loose f2-5f key0-3 key0-1)
42.227: (move f3-6f f3-7f)
42.253: (pickup-and-loose f6-3f key0-2 key3-0)
42.269: (unlock f6-3f f7-3f key0-2 shape0)
42.275: (move f2-5f f2-6f)
42.279: (move f1-6f f1-7f)
42.279: (move f2-7f f1-7f)
42.282: (move f1-6f f2-6f)
42.284: (unlock f2-6f f3-6f key3-0 shape3)
42.285: (move f3-6f f3-7f)
42.288: (move f2-5f f2-4f)
42.301: (move f6-4f f5-4f)
42.301: (move f5-3f f5-4f)
42.312: (move f0-6f f0-7f)
42.319: (move f1-7f f0-7f)
42.323: (pickup-and-loose f6-1f key0-0 key3-0)
42.333: (pickup-and-loose f2-5f key0-3 key3-0)
42.334: (unlock f6-3f f7-3f key0-2 shape0)
42.349: (move f3-5f f2-5f)
42.357: (move f1-6f f1-7f)
38.944: (move f2-5f f2-6f)
39.047: (move f2-5f f2-6f)
39.055: (move f2-5f f2-6f)
39.067: (move f2-5f f2-6f)
39.177: (move f2-5f f2-6f)
39.315: (move f2-5f f1-5f)
39.336: (move f2-5f f1-5f)
39.352: (move f2-5f f1-5f)
39.353: (move f2-5f f1-5f)
39.376: (move f2-5f f1-5f)
39.399: (move f2-5f f1-5f)
39.399: (move f2-5f f1-5f)
39.402: (move f2-5f f1-5f)
39.411: (move f2-5f f1-5f)
39.413: (move f1-5f f1-6f)
39.419: (move f2-5f f1-5f)
39.432: (move f2-5f f1-5f)
39.467: (move f2-5f f1-5f)
39.475: (move f2-5f f1-5f)
39.480: (unlock f1-6f f2-6f key0-3 shape0)
39.480: (move f2-6f f1-6f)
39.480: (move f1-5f f1-6f)
39.524: (move f1-5f f1-6f)
39.536: (move f1-5f f1-6f)
39.541: (move f1-5f f1-6f)
39.560: (pickup-and-loose f6-2f key3-0 key0-0)
39.575: (move f6-3f f6-2f)
39.575: (move f6-3f f6-2f)
39.598: (move f6-3f f6-2f)
39.603: (move f6-3f f7-3f)
39.605: (move f1-5f f1-6f)
39.632: (move f5-2f f6-2f)
39.661: (move f6-3f f6-2f)
39.786: (move f6-1f f6-2f)
40.004: (putdown f6-2f key0-0)
40.038: (move f1-5f f1-6f)
40.041: (putdown f6-2f key0-0)
40.129: (move f2-5f f2-4f)
40.153: (move f2-5f f2-4f)
40.154: (move f2-5f f2-4f)
40.154: (move f2-5f f3-5f)
40.157: (move f2-5f f2-4f)
40.177: (move f2-4f f3-4f)
40.177: (move f3-5f f3-4f)
40.194: (putdown f6-2f key0-0)
40.212: (move f2-5f f2-4f)
40.214: (move f2-5f f2-4f)
40.219: (move f2-5f f2-4f)
40.220: (move f2-5f f2-4f)
40.240: (move f2-5f f2-4f)
40.243: (move f2-5f f2-4f)
40.246: (move f2-5f f2-4f)
40.247: (move f2-5f f2-4f)
40.268: (move f2-5f f2-4f)
40.271: (move f3-5f f3-6f)
40.290: (move f3-5f f3-4f)
40.291: (move f2-4f f3-4f)
40.301: (move f2-5f f2-4f)
40.308: (move f2-4f f3-4f)
40.309: (move f3-5f f3-4f)
40.311: (move f2-4f f3-4f)
40.311: (move f3-5f f3-4f)
40.327: (move f2-5f f2-6f)
40.346: (move f3-5f f3-4f)
40.347: (move f2-4f f3-4f)
40.368: (move f2-4f f3-4f)
40.371: (move f3-5f f3-4f)
40.374: (move f2-5f f3-5f)
40.387: (move f2-5f f3-5f)
40.420: (move f2-5f f3-5f)
40.440: (move f6-2f f5-2f)
40.443: (move f5-3f f5-2f)
40.463: (move f6-2f f5-2f)
40.464: (move f5-3f f5-2f)
40.482: (move f5-3f f5-2f)
40.484: (move f6-2f f5-2f)
40.541: (move f5-3f f5-2f)
40.542: (move f6-2f f5-2f)
40.555: (move f2-5f f1-5f)
40.555: (move f6-2f f5-2f)
40.570: (move f2-5f f3-5f)
40.592: (move f6-2f f5-2f)
40.621: (move f6-3f f7-3f)
40.655: (move f6-3f f7-3f)
40.660: (move f6-2f f5-2f)
40.717: (move f2-5f f2-6f)
40.719: (move f2-5f f2-6f)
40.730: (move f2-5f f2-6f)
40.733: (move f2-5f f2-6f)
40.788: (move f2-5f f2-6f)
40.817: (move f2-5f f3-5f)
40.880: (move f2-6f f2-7f)
40.894: (move f2-5f f3-5f)
40.899: (move f2-5f f3-5f)
40.908: (move f1-5f f1-6f)
40.909: (move f2-6f f1-6f)
40.914: (move f2-5f f3-5f)
40.980: (move f1-6f f1-7f)
40.986: (move f2-5f f1-5f)
41.008: (move f2-5f f1-5f)
41.014: (move f2-5f f1-5f)
41.017: (move f2-5f f1-5f)
41.019: (move f2-5f f1-5f)
41.029: (move f2-5f f1-5f)
41.067: (move f2-5f f1-5f)
41.068: (move f2-5f f3-5f)
41.071: (move f2-5f f2-6f)
41.079: (move f2-5f f1-5f)
41.087: (move f2-5f f1-5f)
41.092: (move f6-2f f6-1f)
41.107: (move f6-2f f6-1f)
41.112: (move f6-2f f6-1f)
41.118: (move f2-6f f1-6f)
41.118: (move f1-5f f1-6f)
41.120: (unlock f1-6f f2-6f key0-1 shape0)
41.126: (move f2-5f f1-5f)
41.134: (move f2-5f f3-5f)
41.135: (move f2-5f f3-5f)
41.136: (move f1-5f f1-6f)
41.136: (move f3-5f f4-5f)
41.143: (move f2-4f f2-3f)
41.166: (move f2-5f f3-5f)
41.178: (move f1-5f f1-6f)
41.186: (move f1-5f f1-6f)
41.189: (move f1-5f f1-6f)
41.195: (move f1-5f f1-6f)
41.200: (move f6-2f f6-1f)
41.204: (move f6-2f f6-1f)
41.212: (move f6-2f f6-1f)
41.234: (unlock f6-4f f6-5f key0-2 shape0)
41.246: (move f1-5f f1-6f)
41.247: (pickup-and-loose f2-5f key3-0 key0-3)
41.247: (move f2-4f f2-3f)
41.250: (move f1-5f f1-6f)
41.253: (move f2-4f f2-3f)
41.259: (move f1-5f f1-6f)
41.259: (move f2-4f f2-3f)
41.268: (move f6-3f f5-3f)
41.277: (move f2-4f f2-3f)
41.279: (move f6-2f f6-1f)
41.279: (pickup-and-loose f2-5f key0-3 key0-1)
41.280: (unlock f2-5f f2-6f key0-3 shape0)
41.280: (unlock f2-1f f3-1f key2-1 shape2)
41.280: (move f2-4f f2-3f)
41.281: (move f6-3f f5-3f)
41.287: (move f0-5f f0-6f)
41.291: (move f1-6f f0-6f)
41.297: (move f2-4f f2-3f)
41.306: (move f1-5f f1-6f)
41.315: (move f2-5f f3-5f)
41.315: (move f2-3f f2-2f)
41.325: (move f6-3f f6-4f)
41.337: (move f3-5f f4-5f)
41.346: (move f6-3f f6-4f)
41.351: (move f6-3f f5-3f)
41.352: (move f6-3f f6-4f)
41.385: (move f6-3f f5-3f)
41.394: (move f2-5f f1-5f)
41.405: (move f6-2f f5-2f)
41.414: (move f5-2f f5-3f)
41.416: (move f3-5f f4-5f)
41.419: (move f6-2f f5-2f)
41.420: (move f2-6f f3-6f)
41.426: (move f3-5f f3-6f)
41.468: (pickup-and-loose f6-3f key3-0 key0-2)
41.478: (putdown f6-2f key2-3)
41.478: (putdown f6-2f key2-3)
41.487: (unlock f6-4f f6-5f key0-2 shape0)
41.490: (unlock f6-4f f6-5f key0-2 shape0)
41.491: (unlock f2-5f f2-6f key0-1 shape0)
41.498: (move f6-2f f5-2f)
41.503: (pickup-and-loose f6-3f key3-0 key0-2)
41.507: (move f5-2f f5-3f)
41.507: (move f6-3f f5-3f)
41.513: (move f6-2f f5-2f)
41.519: (move f2-5f f2-6f)
41.522: (unlock f2-5f f2-6f key0-1 shape0)
41.525: (move f6-2f f5-2f)
41.537: (unlock f2-5f f2-6f key0-3 shape0)
41.540: (move f6-2f f5-2f)
41.558: (unlock f6-4f f6-5f key0-2 shape0)
41.579: (unlock f2-5f f2-6f key0-3 shape0)
41.580: (move f6-2f f5-2f)
41.597: (move f6-2f f5-2f)
41.607: (pickup-and-loose f3-5f key0-1 key0-3)
41.608: (putdown f5-2f key0-0)
41.617: (move f3-5f f4-5f)
41.618: (move f2-5f f3-5f)
41.621: (pickup-and-loose f6-1f key0-0 key1-3)
41.647: (move f1-6f f1-7f)
41.654: (move f3-5f f4-5f)
41.662: (move f6-3f f6-4f)
41.664: (move f3-5f f4-5f)
41.685: (unlock f2-5f f2-6f key0-1 shape0)
41.686: (pickup-and-loose f6-1f key0-0 key0-2)
41.696: (move f2-5f f3-5f)
41.711: (move f2-5f f3-5f)
41.723: (move f6-3f f6-4f)
41.724: (pickup-and-loose f3-5f key3-0 key0-1)
41.725: (move f2-5f f3-5f)
38.935: (move f2-5f f2-6f)
38.950: (move f2-5f f2-6f)
38.958: (move f2-5f f2-6f)
39.306: (move f2-5f f1-5f)
39.324: (move f2-5f f1-5f)
39.327: (move f2-5f f1-5f)
39.356: (unlock f1-6f f2-6f key0-3 shape0)
39.357: (move f1-5f f1-6f)
39.357: (move f2-6f f1-6f)
39.405: (move f1-5f f1-6f)
39.418: (move f1-5f f1-6f)
39.425: (move f1-5f f1-6f)
39.473: (unlock f1-6f f2-6f key0-3 shape0)
39.474: (move f1-5f f1-6f)
39.474: (move f2-6f f1-6f)
39.486: (move f1-5f f1-6f)
39.486: (move f2-6f f1-6f)
39.486: (unlock f1-6f f2-6f key0-3 shape0)
39.490: (move f1-5f f1-6f)
39.491: (move f2-6f f1-6f)
39.491: (unlock f1-6f f2-6f key0-3 shape0)
39.492: (move f1-5f f1-6f)
39.530: (move f1-5f f1-6f)
39.536: (move f1-5f f1-6f)
39.547: (move f1-5f f1-6f)
39.556: (move f1-5f f1-6f)
39.556: (move f2-6f f1-6f)
39.556: (unlock f1-6f f2-6f key0-3 shape0)
39.600: (move f1-5f f1-6f)
39.666: (move f6-3f f6-2f)
39.669: (move f6-3f f6-2f)
39.684: (move f6-3f f7-3f)
39.716: (move f5-2f f6-2f)
39.727: (move f6-3f f7-3f)
39.781: (move f6-1f f6-2f)
39.816: (move f6-1f f6-2f)
39.879: (move f2-6f f3-6f)
39.880: (unlock f3-6f f2-6f key0-3 shape0)
39.881: (move f3-5f f3-6f)
39.986: (move f1-5f f1-6f)
39.988: (move f2-6f f1-6f)
39.991: (unlock f1-6f f2-6f key0-3 shape0)
40.148: (move f2-5f f2-4f)
40.163: (move f2-4f f3-4f)
40.163: (move f3-5f f3-4f)
40.173: (move f2-5f f2-4f)
40.173: (move f2-5f f2-4f)
