/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.479: (move f3-7f f4-7f)
87.556: (unlock f7-7f f8-7f key2-4 shape2)
87.575: (move f2-2f f1-2f)
87.596: (move f1-6f f2-6f)
87.626: (move f3-4f f2-4f)
87.629: (move f2-3f f2-4f)
87.640: (unlock f8-6f f8-7f key2-4 shape2)
87.657: (move f3-8f f2-8f)
87.659: (move f2-7f f2-8f)
87.685: (move f2-4f f1-4f)
87.696: (move f1-5f f1-4f)
87.709: (move f7-2f f8-2f)
87.712: (move f1-6f f1-7f)
87.715: (move f2-7f f1-7f)
87.720: (move f7-3f f7-2f)
87.728: (move f6-6f f7-6f)
87.728: (move f7-5f f7-6f)
87.729: (unlock f7-6f f7-5f key0-4 shape0)
87.730: (move f7-7f f7-8f)
87.732: (move f1-6f f1-7f)
87.748: (unlock f7-7f f8-7f key2-4 shape2)
87.758: (move f6-6f f7-6f)
87.765: (unlock f7-7f f8-7f key2-4 shape2)
87.767: (move f7-7f f7-6f)
87.791: (move f6-3f f7-3f)
87.794: (move f6-6f f6-5f)
87.801: (move f8-6f f8-5f)
87.801: (move f5-5f f5-6f)
87.801: (move f2-7f f2-8f)
87.807: (move f5-7f f5-6f)
87.808: (move f7-7f f7-8f)
87.822: (move f5-3f f5-2f)
87.824: (move f3-3f f4-3f)
87.825: (move f4-4f f4-3f)
87.825: (move f3-8f f2-8f)
87.845: (move f6-7f f7-7f)
87.846: (move f7-4f f7-3f)
87.858: (move f7-6f f7-7f)
87.932: (move f6-6f f7-6f)
87.937: (move f7-7f f7-6f)
87.969: (move f7-7f f7-6f)
87.985: (move f5-5f f5-6f)
87.988: (move f7-8f f7-9f)
88.004: (move f6-6f f5-6f)
88.039: (move f0-3f f0-4f)
88.044: (move f1-4f f0-4f)
88.058: (move f7-7f f7-6f)
88.065: (move f7-7f f8-7f)
88.087: (move f2-4f f1-4f)
88.091: (move f6-6f f7-6f)
88.092: (move f6-3f f6-2f)
88.097: (move f0-4f f0-3f)
88.097: (move f1-3f f0-3f)
88.097: (move f5-2f f6-2f)
88.116: (move f8-2f f8-1f)
88.120: (move f8-2f f8-1f)
88.131: (move f7-7f f6-7f)
88.146: (move f7-1f f8-1f)
88.147: (move f7-1f f8-1f)
88.156: (move f2-6f f2-7f)
88.160: (move f2-3f f1-3f)
88.173: (move f7-6f f7-7f)
88.177: (move f6-7f f7-7f)
88.196: (move f6-3f f7-3f)
88.207: (move f5-5f f6-5f)
88.213: (move f8-2f f8-1f)
88.215: (move f7-5f f8-5f)
88.222: (move f5-6f f6-6f)
88.227: (move f1-4f f1-5f)
88.228: (move f7-6f f8-6f)
88.232: (move f2-5f f1-5f)
88.239: (move f5-2f f5-1f)
88.239: (move f6-6f f7-6f)
88.245: (move f7-6f f8-6f)
88.249: (unlock f6-5f f7-5f key0-4 shape0)
88.252: (unlock f8-6f f8-7f key2-4 shape2)
88.261: (move f7-1f f8-1f)
88.283: (move f0-4f f0-3f)
88.288: (move f6-6f f6-7f)
88.289: (move f7-6f f8-6f)
88.298: (move f0-4f f0-3f)
88.302: (move f3-0f f4-0f)
88.306: (move f1-3f f0-3f)
88.313: (move f7-8f f8-8f)
88.318: (move f6-3f f7-3f)
88.319: (move f2-7f f2-8f)
88.320: (move f1-3f f0-3f)
88.320: (move f7-2f f7-1f)
88.323: (move f3-8f f4-8f)
88.329: (move f7-6f f7-7f)
88.332: (move f5-2f f6-2f)
88.335: (move f6-3f f6-2f)
88.336: (unlock f7-7f f8-7f key2-4 shape2)
88.376: (move f6-7f f7-7f)
88.382: (move f7-6f f8-6f)
88.400: (move f8-6f f8-5f)
88.413: (move f6-3f f6-2f)
88.416: (move f5-2f f6-2f)
88.423: (move f7-7f f8-7f)
88.432: (move f4-7f f5-7f)
88.435: (move f6-6f f6-7f)
88.443: (move f3-1f f3-0f)
88.474: (move f4-1f f5-1f)
88.483: (move f5-2f f5-1f)
88.499: (move f3-1f f3-0f)
88.508: (move f6-6f f7-6f)
88.516: (move f3-1f f4-1f)
88.546: (move f3-3f f3-2f)
88.555: (move f2-7f f2-8f)
88.556: (move f5-2f f5-1f)
88.563: (move f4-1f f5-1f)
88.588: (move f6-6f f6-7f)
88.615: (move f7-8f f7-9f)
88.618: (move f6-3f f7-3f)
88.654: (putdown f2-8f key0-4)
88.659: (move f1-3f f1-2f)
88.671: (move f6-5f f6-6f)
88.672: (move f2-8f f2-7f)
85.128: (move f3-5f f3-6f)
85.303: (move f3-5f f3-6f)
85.338: (move f3-5f f4-5f)
85.347: (move f4-4f f4-5f)
85.454: (move f9-6f f9-5f)
85.463: (move f3-5f f4-5f)
85.472: (move f8-5f f9-5f)
85.472: (move f4-4f f4-5f)
85.721: (move f9-6f f10-6f)
85.983: (move f3-4f f3-3f)
85.997: (move f4-5f f4-4f)
85.998: (move f4-5f f4-4f)
85.999: (move f3-4f f4-4f)
86.004: (move f5-4f f4-4f)
86.025: (move f4-5f f3-5f)
86.046: (move f3-4f f3-5f)
86.047: (move f4-5f f3-5f)
86.060: (move f3-5f f2-5f)
86.067: (move f9-6f f9-5f)
86.071: (move f2-4f f2-5f)
86.102: (move f3-4f f3-5f)
86.125: (move f8-5f f9-5f)
86.132: (move f3-4f f3-5f)
86.137: (move f5-3f f5-4f)
86.144: (move f4-4f f5-4f)
86.164: (move f4-3f f4-4f)
86.171: (move f3-4f f4-4f)
86.209: (move f4-3f f4-4f)
86.213: (move f3-4f f4-4f)
86.234: (move f4-5f f3-5f)
86.234: (move f3-4f f3-5f)
86.291: (move f7-9f f7-10f)
86.313: (move f5-3f f5-4f)
86.316: (move f4-4f f5-4f)
86.345: (move f9-6f f10-6f)
86.380: (move f4-5f f5-5f)
86.421: (move f5-3f f6-3f)
86.465: (move f2-4f f2-5f)
86.479: (move f3-5f f2-5f)
86.494: (move f5-4f f5-3f)
86.501: (move f4-3f f5-3f)
86.511: (move f5-4f f5-3f)
86.577: (move f8-6f f9-6f)
86.602: (move f8-6f f9-6f)
86.606: (move f8-6f f9-6f)
86.609: (move f8-6f f9-6f)
86.643: (move f2-7f f1-7f)
86.658: (move f7-3f f7-2f)
86.659: (move f1-6f f1-7f)
86.687: (move f5-4f f5-3f)
86.688: (move f6-3f f5-3f)
86.723: (move f4-3f f5-3f)
86.735: (move f6-2f f7-2f)
86.750: (move f8-6f f9-6f)
86.757: (move f5-4f f5-5f)
86.765: (move f4-3f f3-3f)
86.769: (move f4-3f f5-3f)
86.776: (unlock f5-3f f6-3f key2-4 shape2)
86.804: (move f3-4f f2-4f)
86.811: (move f2-5f f2-4f)
86.811: (unlock f7-3f f8-3f key3-1 shape3)
86.843: (pickup-and-loose f4-3f key0-4 key2-4)
86.844: (pickup-and-loose f4-3f key0-4 key2-4)
86.872: (move f5-3f f5-2f)
86.889: (move f1-3f f1-4f)
86.893: (move f2-4f f1-4f)
86.911: (move f4-3f f4-4f)
86.929: (move f4-5f f3-5f)
86.929: (move f3-4f f3-5f)
86.963: (move f8-5f f9-5f)
86.992: (move f2-3f f2-4f)
86.993: (move f3-4f f2-4f)
87.001: (move f2-3f f2-4f)
87.004: (move f3-4f f2-4f)
87.009: (move f5-3f f5-2f)
87.020: (move f7-9f f7-10f)
87.048: (move f2-3f f2-4f)
87.054: (move f3-4f f2-4f)
87.138: (move f7-7f f7-8f)
87.148: (move f7-7f f7-8f)
87.165: (move f1-5f f1-6f)
87.169: (move f7-3f f7-2f)
87.181: (move f6-2f f7-2f)
87.186: (move f5-4f f6-4f)
87.212: (move f6-5f f6-4f)
87.212: (move f2-6f f1-6f)
87.234: (unlock f7-7f f8-7f key2-4 shape2)
87.247: (move f7-7f f7-8f)
87.250: (move f5-4f f6-4f)
87.251: (move f7-3f f7-2f)
87.255: (move f6-2f f7-2f)
87.267: (move f1-6f f1-5f)
87.271: (move f2-5f f1-5f)
87.292: (move f8-6f f9-6f)
87.316: (move f3-7f f4-7f)
87.325: (move f7-7f f7-8f)
87.326: (move f7-7f f7-8f)
87.335: (move f2-4f f1-4f)
87.352: (move f4-7f f5-7f)
87.418: (move f7-7f f7-8f)
87.422: (move f5-4f f5-5f)
87.425: (move f4-5f f5-5f)
87.437: (move f1-3f f1-2f)
87.445: (move f1-3f f0-3f)
87.453: (move f1-6f f1-7f)
87.467: (move f2-7f f1-7f)
87.470: (move f2-7f f2-8f)
87.489: (move f6-5f f5-5f)
87.496: (move f2-7f f3-7f)
87.497: (move f6-7f f5-7f)
87.517: (unlock f6-5f f7-5f key0-4 shape0)
87.543: (move f7-6f f8-6f)
87.543: (move f8-7f f8-6f)
87.556: (move f6-7f f5-7f)
87.565: (move f2-7f f2-8f)
87.568: (move f2-3f f2-4f)
87.569: (move f3-4f f2-4f)
87.571: (unlock f8-5f f8-4f key0-4 shape0)
87.572: (move f7-3f f7-2f)
87.580: (unlock f8-6f f8-7f key2-4 shape2)
87.583: (unlock f8-6f f8-7f key2-4 shape2)
87.591: (move f7-8f f8-8f)
87.605: (unlock f8-6f f8-7f key2-4 shape2)
87.617: (move f8-7f f8-8f)
87.629: (move f8-8f f9-8f)
87.642: (unlock f8-8f f8-7f key2-4 shape2)
87.697: (move f7-6f f6-6f)
87.714: (unlock f7-7f f8-7f key2-4 shape2)
87.722: (move f6-7f f6-6f)
87.740: (move f3-2f f3-1f)
87.744: (move f6-7f f5-7f)
87.750: (move f8-6f f8-5f)
87.752: (unlock f8-6f f8-7f key2-4 shape2)
87.753: (move f8-6f f8-5f)
87.760: (move f8-6f f8-5f)
87.803: (move f8-6f f8-5f)
87.807: (move f5-4f f6-4f)
87.814: (move f6-3f f6-4f)
87.816: (move f7-7f f7-6f)
87.827: (move f3-4f f2-4f)
87.832: (move f2-3f f2-4f)
87.872: (move f7-8f f7-9f)
87.873: (unlock f7-7f f8-7f key2-4 shape2)
87.877: (move f7-6f f6-6f)
87.908: (move f7-7f f7-8f)
87.913: (move f6-5f f6-4f)
87.914: (move f7-2f f8-2f)
87.914: (move f3-2f f3-1f)
87.919: (move f8-6f f8-5f)
87.927: (move f7-2f f8-2f)
87.936: (move f7-7f f8-7f)
87.985: (move f7-7f f7-6f)
87.992: (move f8-6f f7-6f)
87.993: (move f7-7f f7-6f)
87.995: (move f5-6f f5-7f)
88.013: (move f7-7f f6-7f)
88.053: (move f7-8f f7-9f)
88.054: (move f7-2f f8-2f)
88.056: (move f7-8f f7-9f)
88.062: (move f7-9f f6-9f)
88.063: (move f4-3f f5-3f)
88.066: (move f8-2f f8-1f)
88.067: (move f7-6f f7-7f)
88.075: (move f4-7f f4-8f)
88.087: (move f6-7f f7-7f)
88.089: (move f7-1f f8-1f)
88.096: (move f7-6f f8-6f)
88.107: (move f7-7f f8-7f)
88.109: (move f7-7f f8-7f)
88.110: (move f8-6f f8-7f)
88.122: (move f7-8f f7-9f)
88.130: (move f8-1f f8-0f)
88.142: (move f8-1f f8-0f)
88.151: (move f7-6f f8-6f)
88.171: (move f7-8f f8-8f)
88.174: (move f6-5f f6-6f)
88.177: (move f7-7f f7-6f)
88.180: (move f8-7f f8-6f)
88.187: (move f7-7f f6-7f)
88.188: (move f8-6f f7-6f)
88.191: (move f7-7f f6-7f)
88.192: (move f5-6f f6-6f)
88.216: (move f0-3f f0-4f)
88.221: (move f8-1f f8-0f)
88.229: (move f7-8f f8-8f)
88.236: (move f1-4f f0-4f)
88.261: (move f1-4f f1-3f)
88.275: (move f2-3f f1-3f)
88.276: (move f1-2f f1-3f)
88.280: (move f6-5f f7-5f)
88.283: (move f7-6f f8-6f)
88.286: (move f2-3f f1-3f)
88.292: (move f8-7f f8-8f)
88.298: (move f2-3f f1-3f)
88.319: (move f2-6f f2-7f)
88.331: (move f2-3f f1-3f)
88.333: (move f2-8f f2-7f)
88.366: (move f7-8f f8-8f)
88.369: (move f1-10f f2-10f)
88.370: (move f7-8f f8-8f)
83.618: (move f10-6f f10-5f)
83.618: (move f9-5f f10-5f)
84.231: (move f3-5f f3-4f)
84.232: (move f4-4f f3-4f)
84.235: (move f9-5f f10-5f)
84.238: (move f10-6f f10-5f)
84.935: (move f3-5f f3-6f)
85.088: (move f3-5f f3-6f)
85.208: (move f2-4f f2-3f)
85.223: (move f3-3f f2-3f)
85.283: (move f9-5f f10-5f)
85.311: (move f4-4f f3-4f)
85.318: (move f3-3f f3-4f)
85.363: (move f9-5f f9-4f)
85.377: (move f3-5f f3-6f)
85.400: (move f9-6f f9-5f)
85.413: (move f7-3f f6-3f)
85.418: (move f3-5f f3-6f)
85.427: (move f9-6f f9-5f)
85.444: (move f9-6f f9-5f)
85.446: (move f3-5f f4-5f)
85.446: (move f4-4f f4-5f)
85.463: (move f10-6f f11-6f)
85.464: (move f3-3f f4-3f)
85.465: (move f4-4f f4-3f)
85.465: (move f8-5f f9-5f)
85.476: (move f8-5f f9-5f)
85.481: (move f8-5f f9-5f)
85.486: (move f4-4f f4-5f)
85.490: (move f3-5f f4-5f)
85.597: (move f9-6f f9-5f)
85.603: (move f9-6f f9-5f)
85.640: (move f8-5f f9-5f)
85.659: (move f8-5f f9-5f)
85.668: (move f9-6f f10-6f)
85.695: (move f9-6f f10-6f)
85.704: (move f9-6f f10-6f)
85.705: (move f5-3f f4-3f)
85.857: (move f9-6f f10-6f)
85.864: (move f9-6f f10-6f)
85.953: (move f3-6f f3-7f)
85.986: (move f9-5f f9-4f)
85.988: (move f4-4f f5-4f)
85.993: (move f5-5f f5-4f)
85.996: (move f5-3f f6-3f)
85.998: (move f6-4f f6-3f)
86.100: (move f10-6f f11-6f)
86.117: (move f5-3f f6-3f)
86.121: (move f6-4f f6-3f)
86.181: (move f3-5f f2-5f)
86.184: (move f2-4f f2-5f)
86.184: (move f3-5f f2-5f)
86.189: (move f3-3f f2-3f)
86.190: (pickup-and-loose f3-6f key0-4 key2-4)
86.198: (move f2-4f f2-5f)
86.200: (move f5-3f f5-4f)
86.201: (move f4-4f f5-4f)
86.217: (pickup-and-loose f3-6f key3-1 key2-4)
86.223: (move f7-9f f7-10f)
86.225: (move f2-4f f2-5f)
86.226: (move f3-5f f2-5f)
86.230: (move f5-3f f5-4f)
86.244: (move f4-4f f5-4f)
86.244: (move f5-3f f5-4f)
86.248: (move f9-6f f9-5f)
86.263: (move f3-6f f3-7f)
86.271: (move f3-5f f3-6f)
86.286: (move f4-4f f4-5f)
86.309: (move f5-3f f6-3f)
86.332: (move f5-3f f6-3f)
86.352: (move f5-3f f6-3f)
86.397: (move f7-9f f7-10f)
86.403: (pickup-and-loose f3-6f key0-4 key2-4)
86.408: (move f5-5f f4-5f)
86.408: (move f7-9f f7-10f)
86.416: (move f2-4f f2-5f)
86.425: (move f3-5f f2-5f)
86.426: (move f5-7f f4-7f)
86.446: (move f8-6f f9-6f)
86.463: (move f4-5f f5-5f)
86.463: (move f5-4f f5-5f)
86.502: (move f7-9f f7-10f)
86.503: (move f9-6f f10-6f)
86.528: (move f5-7f f4-7f)
86.538: (move f10-6f f10-7f)
86.556: (move f6-5f f5-5f)
86.563: (move f8-6f f9-6f)
86.575: (move f8-6f f9-6f)
86.584: (move f3-6f f2-6f)
86.588: (move f2-5f f2-6f)
86.609: (move f3-5f f3-6f)
86.610: (move f8-6f f9-6f)
86.622: (move f5-7f f4-7f)
86.641: (move f5-7f f4-7f)
86.647: (move f8-6f f9-6f)
86.784: (move f8-6f f9-6f)
86.797: (move f4-5f f5-5f)
86.798: (move f5-4f f5-5f)
86.804: (move f1-5f f1-4f)
86.814: (move f2-7f f3-7f)
86.814: (move f2-4f f1-4f)
86.923: (move f5-3f f5-2f)
86.931: (move f4-3f f3-3f)
86.940: (move f4-3f f3-3f)
86.946: (move f2-5f f2-6f)
86.951: (move f5-3f f5-2f)
86.953: (move f3-6f f2-6f)
86.962: (move f3-5f f2-5f)
86.966: (move f5-3f f5-2f)
86.986: (move f5-3f f5-2f)
86.996: (move f2-4f f1-4f)
87.015: (move f2-4f f1-4f)
87.030: (move f4-3f f4-4f)
87.033: (move f2-4f f2-5f)
87.035: (move f1-3f f1-4f)
87.037: (move f1-3f f1-4f)
87.041: (move f5-3f f5-4f)
87.045: (move f5-3f f5-2f)
87.045: (move f4-3f f4-4f)
87.045: (move f2-4f f1-4f)
87.045: (move f9-5f f9-4f)
87.063: (move f4-4f f5-4f)
87.065: (move f3-5f f2-5f)
87.078: (move f1-3f f1-4f)
87.088: (move f8-5f f9-5f)
87.119: (move f2-7f f3-7f)
87.158: (move f5-5f f5-4f)
87.171: (move f7-7f f7-8f)
87.184: (move f6-4f f5-4f)
87.219: (move f10-6f f10-7f)
87.228: (move f5-3f f5-2f)
87.237: (move f6-3f f6-4f)
87.240: (move f5-4f f6-4f)
87.246: (move f6-5f f6-4f)
87.257: (move f7-7f f7-8f)
87.259: (move f7-3f f7-2f)
87.266: (move f6-4f f6-3f)
87.279: (move f2-4f f1-4f)
87.279: (move f8-6f f9-6f)
87.317: (move f1-4f f1-5f)
87.321: (move f6-7f f5-7f)
87.335: (move f2-5f f1-5f)
87.382: (move f7-7f f7-8f)
87.396: (move f5-5f f4-5f)
87.417: (move f7-7f f7-8f)
87.422: (move f3-3f f3-2f)
87.425: (move f7-6f f8-6f)
87.428: (move f8-7f f8-6f)
87.434: (unlock f8-6f f8-7f key2-4 shape2)
87.471: (move f7-8f f8-8f)
87.480: (move f8-8f f9-8f)
87.482: (move f8-7f f8-8f)
87.484: (unlock f7-7f f8-7f key2-4 shape2)
87.489: (unlock f8-8f f8-7f key2-4 shape2)
87.517: (move f3-3f f3-2f)
87.529: (move f6-6f f5-6f)
87.535: (move f6-7f f5-7f)
87.551: (move f6-7f f5-7f)
87.574: (move f2-7f f1-7f)
87.600: (move f4-3f f5-3f)
87.603: (move f7-6f f6-6f)
87.606: (move f6-7f f6-6f)
87.609: (move f4-3f f5-3f)
87.609: (move f8-8f f9-8f)
87.612: (move f1-3f f1-2f)
87.612: (move f8-6f f8-5f)
87.620: (move f8-7f f8-6f)
87.621: (move f1-3f f0-3f)
87.628: (move f7-6f f8-6f)
87.628: (move f1-3f f0-3f)
87.633: (move f1-3f f1-2f)
87.636: (unlock f8-6f f8-7f key2-4 shape2)
87.650: (move f1-6f f1-7f)
87.654: (move f5-4f f6-4f)
87.656: (move f7-8f f8-8f)
87.657: (move f7-8f f8-8f)
87.662: (move f1-3f f0-3f)
87.663: (move f8-8f f9-8f)
87.673: (move f8-8f f9-8f)
87.674: (unlock f8-8f f8-7f key2-4 shape2)
87.676: (move f8-7f f8-8f)
87.682: (unlock f8-8f f8-7f key2-4 shape2)
87.682: (move f8-7f f8-8f)
87.686: (move f2-5f f1-5f)
87.687: (move f1-4f f1-5f)
87.697: (move f7-2f f8-2f)
87.705: (move f2-7f f2-8f)
87.724: (move f5-3f f4-3f)
87.744: (move f5-5f f6-5f)
87.751: (move f8-6f f8-5f)
87.754: (move f7-6f f6-6f)
87.755: (move f6-7f f6-6f)
87.771: (move f8-6f f8-5f)
87.775: (move f6-7f f6-6f)
87.775: (move f8-6f f8-5f)
87.780: (move f7-6f f6-6f)
87.793: (move f8-6f f8-5f)
87.821: (move f7-10f f6-10f)
87.829: (move f5-3f f5-2f)
87.839: (move f7-10f f8-10f)
83.555: (move f10-6f f10-5f)
83.563: (move f9-5f f10-5f)
83.577: (move f10-6f f10-5f)
83.585: (move f9-5f f10-5f)
83.599: (move f10-6f f10-5f)
83.604: (move f9-5f f10-5f)
83.753: (move f10-6f f10-5f)
83.753: (move f10-6f f10-5f)
83.756: (move f9-5f f10-5f)
83.762: (move f9-5f f10-5f)
84.422: (move f10-6f f10-5f)
84.429: (move f9-5f f10-5f)
84.909: (move f5-5f f4-5f)
85.013: (move f10-5f f10-4f)
85.014: (move f9-4f f10-4f)
85.289: (move f9-6f f9-5f)
85.307: (move f9-5f f9-4f)
85.329: (move f8-5f f9-5f)
85.330: (move f9-5f f9-4f)
85.349: (move f9-5f f9-4f)
85.402: (move f10-6f f11-6f)
85.420: (move f10-6f f11-6f)
85.420: (move f9-5f f10-5f)
85.439: (move f10-6f f11-6f)
85.464: (move f9-6f f9-5f)
85.479: (pickup-and-loose f3-6f key2-4 key0-4)
85.484: (move f3-3f f3-4f)
85.494: (move f3-3f f3-4f)
85.503: (move f4-4f f3-4f)
85.507: (move f4-4f f3-4f)
85.508: (move f9-5f f9-4f)
85.522: (move f9-5f f9-4f)
85.524: (move f8-5f f9-5f)
85.542: (move f9-6f f9-5f)
85.552: (move f9-6f f10-6f)
85.557: (move f9-6f f9-5f)
85.584: (move f9-6f f9-5f)
85.591: (move f8-5f f9-5f)
85.595: (move f10-6f f11-6f)
85.597: (move f10-6f f11-6f)
85.601: (move f8-5f f9-5f)
85.610: (move f8-5f f9-5f)
85.635: (move f9-4f f10-4f)
85.640: (move f10-5f f10-4f)
85.681: (move f4-3f f3-3f)
85.719: (move f9-6f f10-6f)
85.721: (move f9-6f f9-5f)
85.799: (move f9-6f f10-6f)
85.805: (move f9-6f f10-6f)
85.831: (move f9-6f f10-6f)
85.864: (move f4-5f f3-5f)
85.899: (move f5-5f f5-4f)
85.900: (move f6-4f f5-4f)
85.929: (move f3-4f f3-3f)
85.969: (move f9-6f f10-6f)
85.971: (putdown f10-5f key0-4)
85.980: (pickup-and-loose f3-6f key0-4 key2-4)
86.001: (pickup-and-loose f3-6f key3-1 key2-4)
86.065: (move f4-7f f3-7f)
86.074: (move f3-6f f3-7f)
86.093: (move f4-3f f3-3f)
86.094: (move f8-10f f9-10f)
86.105: (move f11-6f f11-5f)
86.108: (move f10-5f f11-5f)
86.138: (pickup-and-loose f3-6f key0-4 key2-4)
86.157: (move f3-6f f3-7f)
86.159: (pickup-and-loose f3-6f key3-1 key2-4)
86.170: (move f9-5f f9-4f)
86.210: (move f4-7f f3-7f)
86.212: (move f5-4f f4-4f)
86.226: (move f3-6f f3-7f)
86.234: (move f9-6f f9-5f)
86.242: (move f4-3f f4-4f)
86.243: (move f1-5f f1-6f)
86.259: (move f10-6f f11-6f)
86.275: (move f2-6f f1-6f)
86.277: (pickup-and-loose f3-6f key3-1 key0-4)
86.292: (move f5-6f f5-5f)
86.319: (pickup-and-loose f10-5f key0-0 key0-4)
86.330: (move f5-7f f4-7f)
86.346: (move f6-4f f6-3f)
86.361: (move f3-3f f2-3f)
86.366: (move f3-3f f2-3f)
86.379: (move f3-7f f4-7f)
86.405: (move f4-4f f4-5f)
86.434: (pickup-and-loose f3-6f key3-1 key2-4)
86.435: (move f4-4f f4-5f)
86.458: (move f8-6f f9-6f)
86.471: (move f6-3f f5-3f)
86.478: (move f9-6f f10-6f)
86.479: (pickup-and-loose f3-6f key3-1 key0-4)
86.480: (move f10-6f f10-7f)
86.493: (move f10-6f f10-7f)
86.510: (move f10-6f f10-7f)
86.520: (move f9-5f f9-4f)
86.520: (unlock f9-4f f8-4f key0-4 shape0)
86.525: (move f5-7f f4-7f)
86.529: (pickup-and-loose f3-6f key3-1 key2-4)
86.541: (move f5-7f f4-7f)
86.546: (move f5-4f f5-3f)
86.550: (move f4-3f f5-3f)
86.557: (move f3-7f f4-7f)
86.567: (move f5-4f f5-5f)
86.580: (move f4-5f f5-5f)
86.608: (move f1-5f f1-6f)
86.611: (move f5-4f f5-5f)
86.615: (move f2-6f f1-6f)
86.620: (move f5-4f f5-5f)
86.628: (move f4-5f f5-5f)
86.639: (pickup-and-loose f4-3f key3-1 key2-4)
86.649: (move f8-10f f8-11f)
86.653: (move f10-6f f10-7f)
86.665: (move f8-6f f9-6f)
86.667: (move f10-6f f10-7f)
86.720: (unlock f3-2f f3-1f key2-4 shape2)
86.724: (move f3-6f f2-6f)
86.725: (move f11-6f f11-5f)
86.726: (move f10-5f f11-5f)
86.733: (move f2-5f f2-6f)
86.744: (move f10-5f f10-4f)
86.754: (move f9-4f f10-4f)
86.757: (pickup-and-loose f4-3f key3-1 key2-4)
86.762: (move f2-5f f2-6f)
86.765: (move f4-5f f3-5f)
86.767: (move f2-5f f2-6f)
86.769: (move f3-6f f2-6f)
86.781: (move f3-6f f2-6f)
86.784: (move f3-4f f3-5f)
86.800: (move f5-4f f6-4f)
86.812: (move f6-5f f6-4f)
86.856: (move f4-7f f3-7f)
86.877: (move f3-6f f3-5f)
86.890: (move f2-5f f2-6f)
86.897: (move f3-6f f2-6f)
86.898: (move f3-6f f3-7f)
86.919: (putdown f10-5f key2-4)
86.919: (move f3-6f f3-7f)
86.966: (move f6-3f f6-4f)
86.972: (move f7-2f f8-2f)
86.995: (move f5-4f f6-4f)
86.996: (move f4-5f f3-5f)
87.017: (move f3-6f f3-7f)
87.027: (move f3-6f f3-5f)
87.032: (move f6-3f f6-4f)
87.035: (move f5-4f f6-4f)
87.035: (move f6-3f f6-4f)
87.038: (move f5-4f f6-4f)
87.038: (unlock f6-4f f6-3f key2-4 shape2)
87.120: (move f4-5f f4-4f)
87.149: (move f5-4f f4-4f)
87.151: (move f3-6f f3-7f)
87.157: (move f3-4f f2-4f)
87.165: (move f2-5f f2-4f)
87.165: (move f3-6f f3-5f)
87.166: (move f5-3f f5-4f)
87.167: (move f4-7f f3-7f)
87.171: (move f3-6f f3-7f)
87.189: (move f4-4f f5-4f)
87.196: (pickup-and-loose f10-5f key0-0 key2-4)
87.203: (move f5-3f f5-4f)
87.207: (move f4-4f f5-4f)
87.246: (move f5-3f f6-3f)
87.266: (move f10-5f f10-6f)
87.266: (move f5-3f f6-3f)
87.273: (move f2-5f f2-6f)
87.276: (move f3-6f f2-6f)
87.291: (move f6-3f f6-4f)
87.291: (move f3-7f f4-7f)
87.362: (move f2-6f f2-7f)
87.365: (move f6-10f f6-11f)
87.369: (move f3-7f f2-7f)
87.377: (move f4-5f f5-5f)
87.386: (move f10-6f f10-7f)
87.399: (move f5-4f f5-5f)
87.407: (move f7-7f f7-8f)
87.411: (putdown f10-5f key2-4)
87.452: (move f1-4f f1-5f)
87.456: (move f2-5f f1-5f)
87.460: (move f2-5f f1-5f)
87.473: (move f1-4f f1-5f)
87.484: (move f8-8f f9-8f)
87.505: (move f2-5f f1-5f)
87.518: (move f6-10f f5-10f)
87.537: (move f5-6f f5-7f)
87.539: (move f1-4f f1-5f)
87.581: (move f3-6f f2-6f)
87.583: (move f7-8f f8-8f)
87.605: (move f7-8f f8-8f)
87.606: (move f6-5f f6-6f)
87.607: (move f3-3f f3-2f)
87.611: (move f3-3f f3-2f)
87.615: (move f2-5f f1-5f)
87.622: (move f8-6f f8-5f)
87.630: (move f3-6f f2-6f)
87.632: (move f4-7f f4-8f)
87.658: (move f2-5f f2-6f)
87.668: (move f3-7f f2-7f)
87.674: (pickup-and-loose f10-5f key0-0 key2-4)
87.675: (move f2-6f f2-7f)
87.685: (move f8-8f f9-8f)
83.435: (move f10-6f f10-5f)
83.441: (move f9-5f f10-5f)
83.601: (move f10-6f f10-5f)
83.612: (move f9-5f f10-5f)
83.696: (move f9-5f f10-5f)
83.701: (move f10-6f f10-5f)
83.703: (move f10-6f f10-5f)
83.704: (move f9-5f f10-5f)
83.743: (move f9-5f f10-5f)
83.747: (move f10-6f f10-5f)
83.904: (move f9-5f f10-5f)
83.908: (move f10-6f f10-5f)
84.356: (move f9-5f f10-5f)
84.358: (move f10-6f f10-5f)
84.460: (move f5-5f f4-5f)
84.536: (move f4-4f f3-4f)
84.551: (move f3-3f f3-4f)
84.696: (move f3-5f f3-4f)
84.696: (move f3-3f f3-4f)
84.958: (move f9-4f f10-4f)
84.960: (move f10-5f f10-4f)
