/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.361: (move f4-4f f5-4f)
25.361: (pickup-and-loose f2-4f key0-0 key0-2)
25.366: (move f4-4f f3-4f)
25.373: (putdown f4-4f key0-0)
22.320: (move f3-4f f4-4f)
22.378: (move f3-4f f3-5f)
22.608: (move f3-4f f3-5f)
23.059: (move f2-3f f1-3f)
23.061: (move f1-4f f1-3f)
23.096: (pickup-and-loose f3-5f key2-1 key0-0)
23.098: (move f3-4f f3-5f)
23.101: (move f2-5f f3-5f)
23.163: (pickup-and-loose f3-5f key3-1 key0-0)
23.199: (move f2-5f f3-5f)
23.200: (move f3-4f f2-4f)
23.203: (move f3-4f f3-5f)
23.208: (move f3-4f f3-3f)
23.251: (move f4-4f f5-4f)
23.270: (move f3-4f f4-4f)
23.305: (move f3-3f f4-3f)
23.312: (move f4-4f f4-3f)
23.336: (move f2-5f f3-5f)
23.351: (move f3-4f f3-5f)
23.354: (move f3-4f f2-4f)
23.362: (move f4-4f f4-5f)
23.368: (move f3-5f f4-5f)
23.370: (move f4-4f f5-4f)
23.455: (pickup-and-loose f3-4f key1-1 key2-1)
23.515: (move f4-5f f5-5f)
23.515: (move f5-4f f5-5f)
23.544: (move f3-4f f3-5f)
23.564: (move f5-4f f5-5f)
23.566: (move f4-5f f5-5f)
23.569: (move f3-4f f2-4f)
23.590: (move f3-3f f3-2f)
23.590: (move f1-4f f1-3f)
23.603: (move f3-5f f4-5f)
23.605: (move f4-4f f4-5f)
23.626: (move f3-4f f3-5f)
23.631: (pickup-and-loose f3-5f key1-0 key0-0)
23.634: (move f3-4f f2-4f)
23.649: (putdown f3-5f key0-0)
23.654: (move f3-4f f4-4f)
23.673: (move f1-3f f1-2f)
23.724: (unlock f2-4f f2-3f key1-1 shape1)
23.731: (move f4-4f f5-4f)
23.763: (move f3-3f f4-3f)
23.764: (move f4-4f f4-3f)
23.786: (move f3-4f f4-4f)
23.796: (pickup-and-loose f3-5f key1-0 key0-0)
23.799: (pickup-and-loose f2-4f key2-1 key0-2)
23.825: (putdown f3-5f key0-0)
23.841: (move f3-4f f4-4f)
23.841: (move f3-4f f3-5f)
23.851: (pickup-and-loose f3-4f key1-1 key2-1)
23.857: (move f3-3f f3-2f)
23.894: (move f1-4f f1-3f)
23.896: (move f2-3f f1-3f)
23.917: (move f3-4f f3-5f)
23.920: (move f2-5f f3-5f)
23.938: (move f2-4f f2-3f)
23.942: (move f3-3f f2-3f)
23.961: (move f4-4f f4-3f)
23.963: (move f3-3f f4-3f)
23.986: (pickup-and-loose f3-4f key1-1 key0-0)
24.011: (move f3-3f f3-2f)
24.019: (move f3-4f f3-3f)
24.019: (move f3-4f f4-4f)
24.020: (move f2-3f f3-3f)
24.039: (move f4-4f f4-3f)
24.042: (move f4-4f f4-5f)
24.042: (move f3-3f f4-3f)
24.044: (move f3-5f f4-5f)
24.104: (move f4-4f f4-3f)
24.110: (move f3-5f f4-5f)
24.126: (move f3-5f f4-5f)
24.138: (pickup-and-loose f3-4f key1-1 key0-0)
24.139: (move f1-3f f1-4f)
24.144: (move f0-4f f1-4f)
24.144: (pickup-and-loose f2-4f key3-2 key0-2)
24.145: (move f3-5f f4-5f)
24.160: (move f3-5f f4-5f)
24.183: (move f6-4f f6-5f)
24.184: (move f5-5f f6-5f)
24.228: (putdown f4-5f key1-0)
24.229: (move f2-4f f3-4f)
24.322: (move f3-5f f4-5f)
24.322: (move f4-4f f4-5f)
24.326: (move f4-4f f4-3f)
24.330: (move f4-4f f4-3f)
24.361: (move f1-4f f1-3f)
24.378: (move f4-4f f5-4f)
24.381: (move f0-4f f0-3f)
24.383: (move f1-3f f0-3f)
24.385: (move f3-4f f3-5f)
24.404: (move f4-4f f5-4f)
24.424: (pickup-and-loose f4-4f key2-1 key1-1)
24.441: (move f3-3f f4-3f)
24.456: (move f2-5f f3-5f)
24.466: (move f2-4f f1-4f)
24.471: (move f3-5f f3-4f)
24.487: (pickup-and-loose f3-5f key1-0 key1-1)
24.496: (move f2-4f f1-4f)
24.498: (putdown f3-4f key0-0)
24.508: (pickup-and-loose f3-4f key1-1 key0-0)
24.524: (putdown f2-5f key0-0)
24.525: (move f3-4f f2-4f)
24.531: (move f2-5f f3-5f)
24.532: (move f3-4f f4-4f)
24.533: (putdown f3-5f key1-1)
24.540: (pickup-and-loose f3-5f key1-0 key1-1)
24.549: (move f3-3f f2-3f)
24.566: (move f5-4f f6-4f)
24.582: (move f3-4f f4-4f)
24.586: (putdown f3-5f key1-1)
24.590: (move f4-5f f5-5f)
24.591: (move f4-5f f5-5f)
24.593: (unlock f5-5f f5-6f key0-2 shape0)
24.596: (move f4-4f f4-3f)
24.609: (move f3-4f f4-4f)
24.612: (pickup-and-loose f4-4f key2-1 key0-0)
24.616: (move f3-3f f3-2f)
24.622: (move f4-5f f4-6f)
24.636: (move f4-5f f5-5f)
24.645: (move f3-4f f3-5f)
24.646: (move f2-4f f1-4f)
24.665: (move f3-4f f3-3f)
24.667: (putdown f4-4f key1-1)
24.671: (move f1-3f f1-2f)
24.685: (pickup-and-loose f4-4f key2-1 key1-1)
24.691: (pickup-and-loose f3-4f key2-1 key0-0)
24.693: (move f2-4f f2-5f)
24.698: (move f2-4f f2-3f)
24.699: (unlock f2-2f f2-1f key1-1 shape1)
24.701: (putdown f3-4f key1-0)
24.708: (move f2-5f f3-5f)
24.709: (move f3-3f f3-2f)
24.711: (move f2-4f f2-3f)
24.724: (pickup-and-loose f4-4f key2-1 key3-1)
24.725: (move f1-3f f0-3f)
24.736: (move f0-4f f0-3f)
24.741: (move f3-4f f3-3f)
24.743: (move f1-3f f1-2f)
24.764: (move f4-5f f5-5f)
24.779: (move f3-4f f3-3f)
24.780: (move f3-3f f4-3f)
24.782: (pickup-and-loose f3-4f key1-1 key0-0)
24.783: (move f4-5f f5-5f)
24.784: (move f5-4f f5-5f)
24.793: (unlock f3-1f f2-1f key1-1 shape1)
24.814: (move f3-2f f2-2f)
24.814: (unlock f2-2f f2-3f key1-1 shape1)
24.814: (move f2-3f f2-2f)
24.817: (move f1-4f f0-4f)
24.819: (putdown f3-4f key1-0)
24.822: (move f3-5f f3-4f)
24.846: (move f3-2f f2-2f)
24.854: (putdown f3-4f key2-1)
24.856: (putdown f4-4f key1-1)
24.877: (move f5-4f f6-4f)
24.890: (move f3-3f f4-3f)
24.892: (pickup f3-5f key1-0)
24.894: (move f4-4f f4-3f)
24.896: (move f3-5f f3-4f)
24.897: (pickup-and-loose f3-5f key1-0 key2-1)
24.900: (unlock f5-5f f5-6f key0-0 shape0)
24.911: (unlock f5-5f f5-6f key0-0 shape0)
24.912: (move f3-5f f4-5f)
24.931: (move f2-4f f3-4f)
24.947: (move f3-4f f3-5f)
24.949: (pickup-and-loose f3-3f key3-1 key0-0)
24.959: (move f2-3f f2-2f)
24.961: (move f4-4f f5-4f)
24.961: (unlock f3-3f f2-3f key1-1 shape1)
24.977: (move f3-5f f4-5f)
24.987: (move f3-4f f3-3f)
24.991: (move f2-3f f3-3f)
24.994: (move f4-4f f5-4f)
24.994: (move f3-4f f3-5f)
25.000: (move f4-4f f3-4f)
25.006: (move f4-3f f4-4f)
25.007: (move f2-2f f1-2f)
25.007: (move f2-4f f2-3f)
25.011: (move f1-3f f1-2f)
25.011: (move f3-4f f4-4f)
25.029: (move f3-1f f3-0f)
25.036: (move f4-4f f4-3f)
25.045: (move f4-5f f3-5f)
25.049: (move f3-5f f2-5f)
25.049: (move f2-4f f2-5f)
25.049: (move f2-4f f2-5f)
25.050: (move f3-5f f2-5f)
25.057: (move f5-4f f5-5f)
25.059: (move f3-4f f3-5f)
25.072: (pickup f3-5f key1-0)
25.073: (move f3-4f f3-5f)
25.075: (unlock f1-3f f2-3f key1-1 shape1)
25.079: (move f2-3f f1-3f)
25.080: (move f1-4f f1-3f)
25.094: (move f1-4f f0-4f)
25.096: (move f5-4f f5-5f)
25.096: (move f5-4f f5-5f)
25.097: (move f3-5f f4-5f)
25.101: (move f3-5f f3-4f)
21.504: (move f1-4f f2-4f)
22.287: (move f3-4f f4-4f)
22.326: (move f3-4f f4-4f)
22.396: (pickup-and-loose f3-5f key1-1 key0-0)
22.552: (move f5-4f f5-5f)
22.554: (move f4-5f f5-5f)
22.626: (move f3-4f f3-5f)
22.660: (move f3-5f f4-5f)
22.660: (move f4-4f f4-5f)
22.667: (move f3-3f f3-2f)
22.687: (move f3-4f f3-5f)
22.766: (move f3-5f f4-5f)
22.768: (move f4-4f f4-5f)
22.783: (move f4-4f f4-3f)
22.785: (move f3-3f f4-3f)
22.837: (move f3-4f f4-4f)
22.869: (move f4-4f f5-4f)
22.898: (move f3-4f f3-3f)
22.900: (move f3-4f f3-5f)
22.900: (unlock f3-3f f2-3f key1-1 shape1)
23.023: (move f2-4f f2-5f)
23.023: (move f3-5f f2-5f)
23.054: (move f3-4f f2-4f)
23.056: (unlock f2-4f f2-3f key1-1 shape1)
23.073: (move f4-4f f4-3f)
23.074: (move f3-3f f4-3f)
23.086: (pickup-and-loose f3-5f key2-1 key0-0)
23.093: (move f4-4f f5-4f)
23.114: (move f2-5f f3-5f)
23.116: (move f4-4f f4-5f)
23.121: (move f3-4f f3-5f)
23.122: (pickup-and-loose f3-5f key2-1 key0-0)
23.165: (pickup-and-loose f3-5f key1-0 key0-0)
23.198: (putdown f3-5f key0-0)
23.227: (move f2-4f f1-4f)
23.249: (move f4-4f f5-4f)
23.291: (move f2-4f f2-5f)
23.291: (move f3-5f f2-5f)
23.304: (move f3-4f f2-4f)
23.304: (unlock f2-4f f2-3f key1-1 shape1)
23.310: (move f3-5f f4-5f)
23.312: (move f3-3f f4-3f)
23.315: (move f4-4f f4-3f)
23.355: (move f2-4f f1-4f)
23.387: (move f3-4f f2-4f)
23.388: (unlock f2-4f f2-3f key1-1 shape1)
23.388: (pickup-and-loose f3-5f key3-1 key0-0)
23.388: (move f4-4f f4-3f)
23.461: (move f2-4f f1-4f)
23.490: (move f3-4f f2-4f)
23.490: (move f4-4f f5-4f)
23.514: (move f2-4f f2-3f)
23.514: (move f3-5f f4-5f)
23.524: (move f3-3f f2-3f)
23.526: (move f1-2f f2-2f)
23.535: (move f4-5f f5-5f)
23.535: (move f5-4f f5-5f)
23.542: (move f5-4f f5-5f)
23.544: (move f4-5f f5-5f)
23.548: (move f3-3f f3-2f)
23.574: (unlock f2-4f f2-3f key1-1 shape1)
23.594: (move f3-3f f3-2f)
23.603: (move f3-5f f4-5f)
23.606: (move f4-4f f4-5f)
23.607: (move f3-5f f4-5f)
23.618: (move f3-4f f2-4f)
23.635: (move f3-4f f3-5f)
23.644: (move f4-4f f4-3f)
23.649: (pickup-and-loose f3-5f key1-0 key0-0)
23.655: (putdown f3-5f key0-0)
23.666: (move f3-4f f3-5f)
23.673: (pickup-and-loose f3-5f key1-0 key0-0)
23.674: (move f3-3f f4-3f)
23.680: (pickup-and-loose f3-5f key1-0 key1-1)
23.684: (move f3-5f f4-5f)
23.691: (pickup-and-loose f3-5f key1-0 key0-0)
23.691: (move f4-4f f5-4f)
23.691: (putdown f3-5f key0-0)
23.697: (move f4-5f f5-5f)
23.718: (move f3-1f f3-2f)
23.719: (move f2-2f f3-2f)
23.772: (move f3-3f f3-2f)
23.797: (move f3-4f f3-5f)
23.800: (pickup-and-loose f3-5f key2-1 key1-1)
23.807: (move f3-4f f4-4f)
23.815: (pickup-and-loose f3-5f key1-0 key0-0)
23.841: (putdown f3-5f key0-0)
23.881: (pickup-and-loose f3-4f key1-1 key0-0)
23.908: (move f2-4f f3-4f)
23.908: (move f3-5f f3-4f)
23.909: (putdown f3-5f key1-1)
23.914: (pickup-and-loose f3-5f key1-0 key1-1)
23.915: (move f3-3f f4-3f)
23.916: (move f4-4f f4-5f)
23.916: (move f4-4f f4-3f)
23.916: (move f3-3f f4-3f)
23.919: (move f3-5f f4-5f)
23.922: (move f3-4f f2-4f)
23.924: (putdown f3-5f key0-0)
23.946: (pickup-and-loose f3-5f key1-1 key3-2)
23.957: (move f3-3f f3-2f)
23.958: (pickup-and-loose f3-5f key3-1 key1-1)
23.962: (move f3-3f f4-3f)
23.968: (move f4-4f f4-3f)
23.969: (move f3-3f f3-2f)
23.985: (move f2-2f f3-2f)
23.986: (move f3-3f f3-2f)
24.006: (move f4-4f f4-3f)
24.007: (move f3-4f f4-4f)
24.016: (move f3-5f f3-4f)
24.017: (move f3-3f f3-4f)
24.020: (move f2-4f f3-4f)
24.050: (move f3-5f f3-6f)
24.080: (move f3-3f f4-3f)
24.107: (move f3-5f f4-5f)
24.115: (move f4-4f f4-3f)
24.115: (move f4-4f f5-4f)
24.116: (putdown f3-5f key1-1)
24.142: (move f3-5f f4-5f)
24.147: (move f3-5f f4-5f)
24.148: (move f3-5f f2-5f)
24.149: (move f2-4f f2-5f)
24.176: (putdown f4-5f key1-0)
24.177: (move f3-5f f4-5f)
24.226: (move f3-4f f3-5f)
24.227: (putdown f4-5f key1-0)
24.252: (move f1-4f f1-3f)
24.254: (move f5-5f f6-5f)
24.255: (move f6-4f f6-5f)
24.259: (move f3-5f f4-5f)
24.259: (move f4-4f f4-5f)
24.268: (move f6-5f f6-6f)
24.277: (move f3-5f f4-5f)
24.292: (move f4-4f f3-4f)
24.295: (move f1-3f f1-2f)
24.303: (move f4-4f f4-5f)
24.304: (move f3-5f f4-5f)
24.322: (move f4-4f f4-3f)
24.324: (move f4-4f f4-5f)
24.326: (move f3-5f f4-5f)
24.329: (move f3-3f f3-4f)
24.352: (move f3-5f f3-4f)
24.362: (move f3-5f f3-4f)
24.363: (move f4-4f f5-4f)
24.364: (putdown f0-3f key0-0)
24.404: (move f3-4f f4-4f)
24.405: (pickup f3-5f key1-0)
24.406: (pickup-and-loose f3-5f key1-0 key1-1)
24.410: (move f3-5f f3-6f)
24.411: (move f4-5f f5-5f)
24.419: (move f4-4f f5-4f)
24.420: (move f4-4f f4-3f)
24.442: (move f3-5f f3-4f)
24.461: (pickup-and-loose f3-5f key1-0 key1-1)
24.470: (move f3-5f f3-4f)
24.474: (unlock f5-5f f5-6f key0-2 shape0)
24.477: (move f3-5f f3-4f)
24.485: (move f5-4f f6-4f)
24.499: (move f2-4f f1-4f)
24.499: (move f4-5f f3-5f)
24.513: (putdown f3-5f key1-1)
24.519: (move f3-5f f3-4f)
24.521: (move f1-3f f0-3f)
24.523: (move f0-4f f0-3f)
24.524: (move f2-4f f1-4f)
24.525: (move f0-4f f0-3f)
24.531: (move f1-3f f0-3f)
24.542: (move f1-3f f0-3f)
24.546: (move f4-5f f5-5f)
24.547: (putdown f4-4f key1-1)
24.564: (move f6-4f f6-5f)
24.565: (move f5-5f f6-5f)
24.568: (move f4-5f f5-5f)
24.576: (move f3-4f f4-4f)
24.576: (move f4-4f f5-4f)
24.600: (pickup-and-loose f4-4f key0-0 key1-1)
24.602: (putdown f5-5f key1-0)
24.609: (move f4-5f f5-5f)
24.611: (unlock f5-5f f5-6f key0-2 shape0)
24.613: (move f4-4f f4-5f)
24.614: (move f3-5f f4-5f)
24.619: (move f4-5f f5-5f)
24.644: (putdown f3-4f key1-0)
24.652: (move f3-4f f3-3f)
24.658: (move f1-3f f1-2f)
24.661: (move f4-4f f4-3f)
24.674: (move f3-2f f2-2f)
24.679: (unlock f2-2f f2-1f key1-1 shape1)
24.679: (pickup-and-loose f3-5f key1-0 key1-1)
24.681: (pickup-and-loose f4-4f key2-1 key1-1)
24.685: (move f2-4f f2-5f)
24.686: (move f3-5f f2-5f)
24.715: (move f1-3f f1-2f)
24.719: (move f2-2f f1-2f)
24.722: (move f1-3f f1-2f)
24.725: (putdown f3-5f key1-1)
24.728: (move f3-4f f4-4f)
24.732: (move f2-4f f1-4f)
24.740: (move f5-4f f5-5f)
24.745: (unlock f2-4f f2-3f key1-1 shape1)
21.879: (move f4-5f f5-5f)
21.879: (move f5-4f f5-5f)
22.113: (move f2-4f f3-4f)
22.119: (move f4-5f f5-5f)
22.119: (move f5-4f f5-5f)
22.158: (move f2-2f f3-2f)
22.201: (move f0-3f f1-3f)
22.316: (move f3-4f f4-4f)
22.386: (unlock f5-5f f5-6f key0-0 shape0)
22.387: (move f4-5f f5-5f)
22.549: (move f3-4f f3-5f)
22.560: (move f4-5f f5-5f)
22.561: (move f5-4f f5-5f)
22.563: (move f4-5f f5-5f)
22.610: (pickup f2-4f key0-2)
22.638: (move f3-5f f4-5f)
22.638: (move f4-4f f4-5f)
22.661: (move f3-5f f4-5f)
22.664: (move f3-5f f4-5f)
22.664: (move f4-4f f4-5f)
22.764: (pickup f2-4f key3-2)
22.771: (pickup f4-4f key1-1)
22.870: (move f4-4f f4-3f)
22.999: (move f3-5f f2-5f)
22.999: (move f2-4f f2-5f)
23.024: (move f3-5f f2-5f)
23.036: (move f3-5f f2-5f)
23.036: (move f2-4f f2-5f)
23.046: (move f3-4f f3-5f)
23.056: (move f4-4f f5-4f)
23.074: (move f3-5f f4-5f)
23.108: (move f2-4f f2-3f)
23.118: (pickup-and-loose f3-5f key2-1 key0-0)
23.119: (move f4-4f f5-4f)
23.122: (move f4-4f f4-3f)
23.213: (move f4-4f f5-4f)
23.247: (move f3-4f f3-5f)
23.248: (move f4-5f f3-5f)
23.256: (move f2-4f f1-4f)
23.261: (move f2-4f f1-4f)
23.287: (move f3-3f f4-3f)
23.292: (move f3-5f f2-5f)
23.292: (move f2-4f f2-5f)
23.295: (move f4-5f f5-5f)
23.297: (move f4-4f f5-4f)
23.353: (move f3-3f f4-3f)
23.353: (move f3-5f f3-4f)
23.353: (unlock f2-4f f2-3f key1-1 shape1)
23.359: (move f2-4f f2-3f)
23.359: (move f3-3f f2-3f)
23.361: (move f4-4f f4-3f)
23.366: (move f4-5f f5-5f)
23.370: (move f2-4f f1-4f)
23.473: (move f5-4f f6-4f)
23.481: (move f2-4f f1-4f)
23.497: (unlock f2-4f f2-3f key1-1 shape1)
23.513: (unlock f5-5f f5-6f key0-0 shape0)
23.514: (pickup f3-5f key1-1)
23.533: (move f2-5f f1-5f)
23.533: (move f1-4f f1-5f)
23.540: (move f5-4f f5-5f)
23.541: (move f4-5f f5-5f)
23.545: (move f3-5f f4-5f)
23.551: (move f3-3f f3-2f)
23.556: (move f3-2f f2-2f)
23.562: (move f3-3f f3-2f)
23.567: (move f3-5f f4-5f)
23.598: (move f3-5f f3-4f)
23.606: (move f0-3f f0-4f)
23.618: (move f4-5f f5-5f)
23.622: (move f5-4f f5-5f)
23.649: (move f3-5f f4-5f)
23.653: (move f4-4f f4-5f)
23.664: (move f4-5f f5-5f)
23.668: (pickup-and-loose f3-5f key1-0 key0-0)
23.671: (move f4-4f f4-3f)
23.672: (move f3-4f f2-4f)
23.673: (pickup f3-5f key1-1)
23.677: (putdown f3-5f key0-0)
23.682: (move f4-5f f5-5f)
23.686: (move f5-4f f6-4f)
23.688: (move f2-4f f2-3f)
23.714: (move f5-4f f5-5f)
23.714: (move f4-5f f5-5f)
23.724: (move f4-5f f5-5f)
23.727: (move f3-4f f2-4f)
23.729: (move f3-4f f4-4f)
23.735: (move f4-3f f4-4f)
23.740: (move f3-5f f4-5f)
23.744: (move f4-5f f5-5f)
23.750: (move f1-4f f1-5f)
23.750: (move f2-5f f1-5f)
23.785: (move f4-5f f4-4f)
23.788: (move f3-4f f4-4f)
23.790: (move f2-4f f2-3f)
23.802: (move f2-2f f3-2f)
23.803: (putdown f4-5f key1-0)
23.807: (move f3-4f f3-3f)
23.819: (pickup-and-loose f3-4f key1-1 key2-1)
23.820: (move f3-4f f2-4f)
23.822: (move f3-5f f3-4f)
23.841: (move f3-4f f3-5f)
23.883: (unlock f2-4f f2-3f key1-1 shape1)
23.928: (move f2-4f f2-3f)
23.933: (move f3-2f f3-1f)
23.937: (pickup-and-loose f3-5f key1-0 key1-1)
23.950: (pickup-and-loose f3-5f key2-1 key1-1)
23.950: (move f3-4f f2-4f)
23.955: (move f4-4f f4-3f)
23.955: (move f3-5f f4-5f)
23.962: (move f3-5f f4-5f)
23.964: (move f4-4f f4-5f)
23.983: (move f3-4f f3-3f)
23.983: (move f3-2f f2-2f)
23.984: (move f4-3f f3-3f)
23.998: (move f4-4f f4-3f)
24.005: (pickup-and-loose f3-5f key2-1 key1-1)
24.043: (pickup-and-loose f3-5f key1-0 key1-1)
24.065: (move f3-5f f3-6f)
24.071: (pickup f3-5f key1-0)
24.112: (move f1-4f f1-3f)
24.116: (putdown f3-5f key1-1)
24.127: (move f3-5f f3-4f)
24.136: (pickup-and-loose f3-4f key1-1 key3-1)
24.139: (move f3-5f f4-5f)
24.141: (move f3-5f f4-5f)
24.165: (move f3-5f f3-4f)
24.170: (move f3-5f f4-5f)
24.171: (move f3-2f f3-1f)
24.171: (move f6-4f f6-5f)
24.173: (move f3-5f f4-5f)
24.175: (move f5-5f f6-5f)
24.176: (pickup-and-loose f3-4f key1-1 key2-1)
24.176: (move f3-5f f4-5f)
24.176: (putdown f3-5f key1-1)
24.178: (move f4-4f f5-4f)
24.178: (move f5-4f f5-3f)
24.178: (move f4-3f f5-3f)
24.181: (move f5-5f f4-5f)
24.184: (move f2-4f f3-4f)
24.185: (pickup-and-loose f3-5f key3-1 key1-1)
24.210: (pickup-and-loose f3-5f key1-0 key1-1)
24.214: (move f3-5f f3-6f)
24.215: (putdown f4-5f key1-0)
24.218: (move f3-5f f4-5f)
24.218: (move f3-5f f4-5f)
24.222: (move f4-4f f4-5f)
24.223: (pickup-and-loose f3-4f key1-1 key3-1)
24.223: (move f3-5f f4-5f)
24.247: (move f6-5f f6-6f)
24.250: (putdown f4-5f key1-1)
24.268: (move f3-5f f3-4f)
24.271: (move f3-5f f4-5f)
24.281: (putdown f3-4f key1-0)
24.285: (move f3-5f f4-5f)
24.321: (move f3-5f f4-5f)
24.327: (move f4-4f f4-5f)
24.331: (putdown f4-5f key1-0)
24.335: (putdown f3-5f key1-1)
24.348: (move f5-4f f6-4f)
24.351: (move f3-5f f3-4f)
24.359: (putdown f3-4f key1-0)
24.369: (move f4-5f f5-5f)
24.370: (move f1-3f f0-3f)
24.373: (move f3-5f f4-5f)
24.376: (move f4-3f f4-2f)
24.376: (move f3-2f f4-2f)
24.381: (putdown f4-5f key0-0)
24.397: (move f3-5f f3-6f)
24.402: (move f3-5f f4-5f)
24.407: (move f1-4f f1-3f)
24.420: (move f3-5f f2-5f)
24.425: (move f4-5f f5-5f)
24.428: (putdown f2-5f key1-1)
24.435: (move f4-4f f4-3f)
24.437: (move f2-4f f3-4f)
24.444: (move f3-2f f4-2f)
24.445: (move f3-5f f4-5f)
24.445: (move f4-3f f4-2f)
24.450: (move f4-4f f5-4f)
24.450: (pickup-and-loose f3-5f key1-0 key1-1)
24.457: (pickup-and-loose f3-5f key1-0 key1-1)
24.468: (move f5-4f f6-4f)
24.473: (move f3-5f f2-5f)
24.493: (putdown f3-5f key1-1)
24.494: (move f3-4f f3-3f)
24.499: (move f4-3f f4-4f)
24.500: (move f3-4f f4-4f)
24.503: (putdown f3-5f key1-1)
24.514: (move f3-4f f4-4f)
24.520: (putdown f4-4f key1-1)
24.520: (move f3-4f f2-4f)
24.526: (putdown f3-4f key1-0)
24.543: (move f2-4f f1-4f)
24.547: (move f4-4f f4-3f)
24.557: (putdown f5-5f key1-0)
24.558: (move f4-5f f5-5f)
24.559: (putdown f0-3f key0-0)
24.560: (move f3-4f f4-4f)
24.581: (move f2-4f f1-4f)
20.371: (pickup f3-4f key1-1)
21.450: (move f3-4f f3-5f)
21.486: (move f0-3f f1-3f)
21.540: (move f3-4f f4-4f)
21.810: (move f1-3f f1-2f)
21.913: (move f4-5f f5-5f)
22.090: (move f4-5f f5-5f)
22.090: (move f5-4f f5-5f)
22.119: (move f4-5f f5-5f)
22.138: (move f5-4f f5-5f)
22.140: (move f4-5f f5-5f)
22.316: (move f3-4f f4-4f)
22.319: (move f4-5f f4-4f)
22.330: (move f3-4f f3-3f)
22.330: (move f3-2f f3-3f)
22.333: (move f0-4f f1-4f)
22.333: (move f1-3f f1-4f)
22.396: (unlock f5-5f f5-6f key0-0 shape0)
22.409: (move f4-5f f5-5f)
22.576: (move f3-4f f3-5f)
22.582: (move f3-4f f3-5f)
22.583: (move f3-4f f4-4f)
22.668: (move f3-5f f4-5f)
22.668: (move f4-4f f4-5f)
22.702: (move f3-4f f3-5f)
22.719: (move f4-4f f3-4f)
22.719: (move f3-5f f3-4f)
22.765: (move f4-4f f4-3f)
22.827: (move f5-4f f5-5f)
22.994: (move f4-5f f5-5f)
23.007: (move f2-4f f2-5f)
23.008: (move f3-5f f2-5f)
23.012: (move f2-4f f2-5f)
23.065: (move f4-5f f5-5f)
23.087: (move f4-4f f5-4f)
23.111: (move f5-5f f6-5f)
23.113: (move f6-4f f6-5f)
23.135: (pickup-and-loose f3-5f key3-1 key2-1)
23.168: (move f3-4f f3-3f)
23.204: (move f2-5f f2-4f)
23.207: (move f3-4f f2-4f)
23.237: (move f3-4f f3-3f)
23.240: (move f4-5f f5-5f)
23.249: (move f3-2f f4-2f)
23.262: (pickup-and-loose f3-5f key2-1 key3-1)
23.270: (move f2-4f f1-4f)
23.281: (move f2-4f f1-4f)
23.289: (move f3-4f f4-4f)
23.299: (move f4-4f f5-4f)
23.307: (move f4-5f f5-5f)
23.315: (unlock f2-2f f2-1f key1-1 shape1)
23.333: (putdown f5-5f key1-0)
23.337: (move f3-4f f4-4f)
23.378: (move f5-5f f6-5f)
23.379: (move f6-4f f6-5f)
23.380: (putdown f3-4f key1-0)
23.382: (move f4-5f f5-5f)
23.383: (move f2-4f f2-3f)
23.452: (move f2-2f f1-2f)
23.457: (move f1-3f f1-2f)
23.459: (move f3-4f f4-4f)
23.461: (move f3-5f f3-4f)
23.473: (move f4-4f f4-3f)
23.479: (unlock f5-5f f5-6f key0-0 shape0)
23.497: (unlock f5-5f f5-6f key0-0 shape0)
23.501: (unlock f3-1f f2-1f key1-1 shape1)
23.517: (move f4-5f f5-5f)
23.518: (move f5-4f f5-5f)
23.534: (move f4-4f f5-4f)
23.536: (move f2-5f f1-5f)
23.536: (move f1-4f f1-5f)
23.537: (move f2-5f f1-5f)
23.539: (move f3-1f f3-0f)
23.549: (move f3-4f f2-4f)
23.553: (move f2-2f f1-2f)
23.553: (move f5-5f f5-4f)
23.555: (move f1-3f f1-2f)
23.556: (move f3-1f f3-0f)
23.558: (move f4-5f f5-5f)
23.559: (move f5-4f f5-5f)
23.560: (move f5-4f f6-4f)
23.563: (unlock f2-4f f2-3f key1-1 shape1)
23.570: (unlock f5-5f f5-6f key0-0 shape0)
23.591: (move f5-5f f4-5f)
23.593: (move f4-5f f5-5f)
23.595: (move f3-4f f2-4f)
23.626: (unlock f2-2f f2-1f key1-1 shape1)
23.646: (move f3-4f f2-4f)
23.662: (move f3-4f f3-5f)
23.662: (unlock f2-2f f2-3f key1-1 shape1)
23.665: (move f2-3f f2-2f)
23.678: (move f3-5f f4-5f)
23.687: (move f4-5f f5-5f)
23.703: (move f4-5f f5-5f)
23.706: (move f4-5f f5-5f)
23.766: (move f5-5f f5-4f)
23.767: (unlock f3-1f f2-1f key1-1 shape1)
23.776: (move f3-4f f4-4f)
23.779: (move f4-5f f4-4f)
23.782: (unlock f2-2f f2-3f key1-1 shape1)
23.782: (move f3-2f f2-2f)
23.782: (move f2-3f f2-2f)
23.783: (pickup-and-loose f3-5f key1-0 key2-1)
23.789: (move f4-5f f5-5f)
