/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.727: (move f4-3f f4-4f)
10.728: (move f3-4f f4-4f)
10.731: (move f4-3f f4-4f)
10.731: (move f4-3f f4-4f)
8.440: (unlock f2-1f f3-1f key1-0 shape1)
8.743: (move f2-1f f2-2f)
8.858: (move f1-1f f1-2f)
8.859: (move f2-2f f1-2f)
9.091: (unlock f2-2f f2-3f key1-0 shape1)
9.094: (move f2-1f f2-2f)
9.154: (move f2-1f f1-1f)
9.353: (unlock f2-3f f2-4f key0-2 shape0)
9.393: (unlock f2-3f f2-4f key0-2 shape0)
9.475: (move f2-3f f2-2f)
9.532: (move f3-3f f3-4f)
9.532: (unlock f3-4f f2-4f key0-2 shape0)
9.533: (move f2-4f f3-4f)
9.537: (unlock f3-4f f2-4f key0-2 shape0)
9.537: (move f3-3f f3-4f)
9.538: (move f2-4f f3-4f)
9.539: (move f2-4f f3-4f)
9.539: (unlock f3-4f f2-4f key0-2 shape0)
9.540: (move f3-3f f3-4f)
9.546: (move f2-4f f3-4f)
9.550: (unlock f3-4f f2-4f key0-2 shape0)
9.550: (move f3-3f f3-4f)
9.555: (move f2-4f f3-4f)
9.556: (move f3-3f f3-4f)
9.556: (unlock f3-4f f2-4f key0-2 shape0)
9.557: (move f2-4f f3-4f)
9.559: (move f3-3f f3-4f)
9.559: (unlock f3-4f f2-4f key0-2 shape0)
9.562: (move f2-3f f3-3f)
9.564: (move f2-4f f3-4f)
9.565: (move f2-3f f2-2f)
9.565: (move f3-3f f3-4f)
9.565: (unlock f3-4f f2-4f key0-2 shape0)
9.572: (move f2-4f f3-4f)
9.572: (move f3-3f f3-4f)
9.572: (unlock f3-4f f2-4f key0-2 shape0)
9.572: (unlock f3-4f f2-4f key0-2 shape0)
9.572: (move f3-3f f3-4f)
9.573: (move f2-4f f3-4f)
9.579: (move f2-4f f3-4f)
9.580: (move f3-3f f3-4f)
9.580: (unlock f3-4f f2-4f key0-2 shape0)
9.584: (move f3-3f f3-4f)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.585: (move f3-3f f3-4f)
9.586: (move f2-4f f3-4f)
9.586: (unlock f3-4f f2-4f key0-2 shape0)
9.587: (move f2-4f f3-4f)
9.591: (move f3-3f f3-4f)
9.591: (unlock f3-4f f2-4f key0-2 shape0)
9.592: (move f2-4f f3-4f)
9.617: (move f2-3f f3-3f)
9.702: (move f2-3f f2-2f)
9.723: (unlock f2-2f f2-3f key1-2 shape1)
9.743: (move f3-3f f3-4f)
9.761: (move f2-3f f2-2f)
9.767: (move f1-2f f2-2f)
9.767: (unlock f2-2f f2-3f key1-2 shape1)
9.779: (move f2-3f f3-3f)
9.830: (move f2-3f f2-2f)
9.846: (move f2-3f f3-3f)
9.847: (move f3-4f f3-3f)
9.890: (move f2-3f f2-2f)
9.899: (move f2-3f f2-2f)
9.911: (move f2-3f f3-3f)
9.913: (move f3-3f f3-4f)
9.915: (move f3-3f f3-4f)
9.925: (move f3-4f f3-3f)
9.931: (move f3-4f f3-3f)
9.936: (move f3-3f f3-4f)
9.936: (move f2-3f f3-3f)
9.936: (move f3-4f f3-3f)
9.938: (move f2-3f f2-2f)
9.962: (move f3-4f f3-3f)
9.965: (move f3-4f f3-3f)
10.017: (move f2-3f f2-2f)
10.045: (move f2-3f f3-3f)
10.066: (move f1-2f f2-2f)
10.077: (move f3-3f f3-4f)
10.077: (move f2-3f f2-2f)
10.094: (move f3-3f f3-4f)
10.111: (move f3-3f f3-4f)
10.118: (move f2-3f f3-3f)
10.141: (move f2-3f f3-3f)
10.142: (move f3-4f f3-3f)
10.160: (move f3-4f f3-3f)
10.169: (move f3-4f f3-3f)
10.185: (move f2-3f f3-3f)
10.186: (move f3-4f f3-3f)
10.202: (move f1-2f f1-1f)
10.203: (move f2-1f f1-1f)
10.250: (move f2-2f f1-2f)
10.257: (move f3-3f f3-4f)
10.266: (move f3-4f f3-3f)
10.275: (move f3-4f f3-3f)
10.284: (unlock f1-2f f0-2f key1-2 shape1)
10.287: (unlock f1-2f f0-2f key1-2 shape1)
10.301: (pickup-and-loose f2-1f key1-0 key1-2)
10.393: (move f2-2f f1-2f)
10.395: (move f3-4f f3-3f)
10.400: (unlock f1-2f f0-2f key1-2 shape1)
10.425: (move f2-1f f1-1f)
10.518: (move f2-1f f1-1f)
10.520: (move f1-2f f1-1f)
10.532: (move f3-3f f4-3f)
10.536: (move f1-2f f1-1f)
10.581: (move f2-2f f2-1f)
10.581: (move f3-4f f4-4f)
10.582: (move f4-3f f4-4f)
10.586: (move f3-4f f4-4f)
10.586: (move f4-3f f4-4f)
10.586: (move f3-3f f4-3f)
10.591: (move f3-4f f4-4f)
10.591: (move f3-4f f4-4f)
10.592: (move f4-3f f4-4f)
10.592: (move f4-3f f4-4f)
10.593: (move f4-4f f4-3f)
10.593: (move f3-4f f4-4f)
10.600: (move f4-3f f4-4f)
10.600: (move f3-4f f4-4f)
10.601: (move f3-3f f4-3f)
10.601: (move f3-4f f4-4f)
10.603: (move f4-3f f4-4f)
10.603: (move f4-3f f4-4f)
10.603: (move f3-4f f4-4f)
10.607: (move f3-4f f4-4f)
10.607: (move f1-2f f1-1f)
10.608: (move f3-4f f4-4f)
10.610: (move f4-3f f4-4f)
10.615: (move f3-4f f4-4f)
10.617: (move f3-4f f4-4f)
10.618: (move f3-4f f4-4f)
10.619: (move f4-3f f4-4f)
10.620: (move f4-4f f4-3f)
10.620: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.626: (move f4-3f f4-4f)
10.626: (move f3-4f f4-4f)
10.626: (move f3-4f f4-4f)
10.627: (move f3-4f f4-4f)
10.627: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.629: (move f3-4f f4-4f)
10.629: (move f3-3f f4-3f)
10.636: (move f2-3f f2-4f)
10.636: (move f3-4f f4-4f)
10.639: (move f4-3f f4-4f)
10.640: (move f3-4f f4-4f)
10.640: (move f4-3f f4-4f)
10.643: (move f1-2f f1-1f)
10.658: (move f3-4f f4-4f)
10.660: (move f3-3f f4-3f)
10.670: (move f4-3f f4-4f)
10.675: (move f3-3f f4-3f)
10.676: (move f3-4f f4-4f)
10.676: (move f3-4f f2-4f)
10.684: (move f3-4f f4-4f)
10.684: (move f1-2f f1-3f)
10.686: (move f3-4f f4-4f)
10.688: (move f2-3f f2-4f)
10.694: (unlock f2-1f f3-1f key1-2 shape1)
10.694: (move f3-4f f2-4f)
10.701: (move f3-3f f4-3f)
10.702: (move f3-4f f4-4f)
10.702: (move f2-3f f1-3f)
10.704: (move f3-3f f4-3f)
10.707: (move f2-3f f2-4f)
10.712: (pickup-and-loose f2-1f key1-0 key1-2)
10.715: (move f3-4f f4-4f)
10.720: (move f1-1f f2-1f)
10.720: (move f3-4f f2-4f)
10.722: (move f3-4f f4-4f)
10.724: (move f3-4f f4-4f)
10.724: (move f2-2f f2-1f)
10.727: (move f2-0f f1-0f)
10.729: (move f3-4f f4-4f)
10.731: (move f1-1f f1-0f)
10.735: (move f2-3f f2-4f)
10.736: (move f3-3f f4-3f)
10.738: (move f1-1f f0-1f)
10.745: (move f2-1f f2-0f)
10.752: (move f3-4f f2-4f)
10.757: (move f3-4f f4-4f)
10.761: (move f1-2f f1-3f)
10.766: (move f2-3f f1-3f)
10.768: (move f2-3f f1-3f)
10.768: (move f3-4f f2-4f)
10.769: (move f3-4f f2-4f)
10.771: (move f3-3f f4-3f)
10.781: (move f3-3f f4-3f)
10.783: (move f3-3f f4-3f)
10.793: (move f2-2f f2-1f)
10.793: (move f4-4f f4-3f)
10.793: (move f3-3f f4-3f)
10.802: (move f3-3f f4-3f)
10.810: (move f2-2f f1-2f)
10.810: (move f2-3f f1-3f)
10.814: (move f2-2f f1-2f)
10.815: (move f2-2f f1-2f)
10.817: (move f2-2f f2-1f)
8.215: (move f2-2f f1-2f)
8.215: (move f1-1f f1-2f)
8.628: (unlock f1-2f f0-2f key1-0 shape1)
8.757: (move f2-1f f2-2f)
8.762: (move f2-1f f2-2f)
8.915: (move f2-1f f2-2f)
9.007: (move f2-2f f1-2f)
9.007: (move f1-1f f1-2f)
9.343: (pickup-and-loose f1-1f key0-2 key1-0)
9.452: (move f2-1f f3-1f)
9.488: (move f2-1f f1-1f)
9.531: (move f2-3f f2-2f)
9.577: (move f2-4f f3-4f)
9.580: (unlock f3-4f f2-4f key0-2 shape0)
9.581: (move f3-3f f3-4f)
9.590: (move f2-4f f3-4f)
9.593: (unlock f3-4f f2-4f key0-2 shape0)
9.593: (move f3-3f f3-4f)
9.596: (unlock f3-4f f2-4f key0-2 shape0)
9.596: (move f2-4f f3-4f)
9.596: (move f3-3f f3-4f)
9.606: (move f3-3f f3-4f)
9.607: (unlock f3-4f f2-4f key0-2 shape0)
9.607: (move f2-4f f3-4f)
9.634: (move f2-3f f2-2f)
9.703: (move f2-3f f3-3f)
9.733: (move f2-1f f2-2f)
9.759: (move f2-3f f3-3f)
9.768: (move f1-2f f2-2f)
9.774: (unlock f2-2f f2-3f key1-2 shape1)
9.774: (move f1-2f f2-2f)
9.786: (move f1-2f f2-2f)
9.820: (move f3-3f f3-4f)
9.890: (move f4-4f f4-3f)
9.897: (move f3-3f f4-3f)
9.901: (move f3-3f f3-4f)
10.066: (move f4-4f f4-3f)
10.069: (move f3-3f f4-3f)
10.164: (move f2-1f f1-1f)
10.243: (move f1-2f f1-1f)
10.245: (unlock f1-2f f0-2f key1-2 shape1)
10.295: (move f1-1f f1-0f)
10.317: (move f2-1f f2-0f)
10.334: (move f1-2f f1-1f)
10.335: (move f2-1f f1-1f)
10.339: (move f2-2f f1-2f)
10.382: (unlock f1-2f f0-2f key1-2 shape1)
10.393: (move f2-1f f3-1f)
10.416: (move f2-1f f1-1f)
10.431: (pickup-and-loose f2-1f key1-0 key1-2)
10.441: (move f1-2f f1-3f)
10.487: (putdown f1-1f key1-0)
10.536: (move f2-2f f2-3f)
10.539: (pickup-and-loose f2-1f key1-0 key1-2)
10.546: (unlock f2-1f f3-1f key1-0 shape1)
10.552: (move f1-2f f1-1f)
10.558: (move f2-3f f2-4f)
10.576: (move f4-3f f4-4f)
10.578: (move f3-4f f4-4f)
10.580: (move f2-3f f2-4f)
10.581: (move f4-3f f4-4f)
10.585: (move f4-3f f4-4f)
10.587: (move f3-4f f4-4f)
10.589: (move f3-4f f4-4f)
10.593: (move f3-4f f4-4f)
10.596: (move f3-4f f4-4f)
10.600: (move f3-4f f4-4f)
10.605: (move f3-3f f4-3f)
10.606: (move f3-4f f4-4f)
10.612: (move f4-3f f4-4f)
10.612: (move f3-4f f4-4f)
10.613: (move f3-4f f4-4f)
10.614: (move f2-1f f1-1f)
10.615: (move f4-3f f4-4f)
10.616: (move f3-4f f4-4f)
10.617: (move f4-3f f4-4f)
10.619: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.623: (move f3-4f f4-4f)
10.623: (move f4-3f f4-4f)
10.627: (move f3-4f f4-4f)
10.628: (move f3-4f f4-4f)
10.631: (move f2-3f f1-3f)
10.662: (move f2-3f f1-3f)
10.664: (move f3-4f f4-4f)
10.665: (move f4-3f f4-4f)
10.668: (move f4-3f f4-4f)
10.668: (move f1-2f f1-1f)
10.669: (move f4-3f f4-4f)
10.669: (move f3-4f f4-4f)
10.670: (move f3-4f f4-4f)
10.672: (move f3-4f f4-4f)
10.672: (move f4-3f f4-4f)
10.676: (move f3-3f f4-3f)
10.676: (move f3-4f f4-4f)
10.697: (move f2-1f f3-1f)
10.709: (move f4-4f f4-3f)
10.715: (move f3-3f f4-3f)
10.730: (move f1-2f f1-3f)
10.734: (move f1-2f f1-3f)
10.736: (move f3-3f f4-3f)
10.736: (move f4-4f f4-3f)
10.747: (move f1-2f f1-3f)
10.757: (move f1-2f f1-3f)
10.760: (pickup-and-loose f2-1f key1-0 key1-2)
10.761: (move f2-1f f2-0f)
10.763: (move f4-4f f4-3f)
10.763: (move f1-2f f1-3f)
10.766: (move f3-3f f4-3f)
10.770: (move f1-2f f1-3f)
10.800: (move f4-4f f4-3f)
10.809: (move f1-1f f0-1f)
10.812: (move f4-4f f4-3f)
10.813: (move f4-4f f4-3f)
10.813: (move f2-2f f2-1f)
10.813: (move f4-4f f4-3f)
10.816: (move f3-3f f4-3f)
10.819: (move f3-3f f4-3f)
10.832: (move f2-0f f1-0f)
10.834: (move f1-1f f1-0f)
10.843: (move f1-2f f1-3f)
10.845: (move f2-2f f1-2f)
10.847: (move f2-2f f1-2f)
10.849: (move f1-2f f1-1f)
10.854: (move f2-2f f2-1f)
10.857: (move f3-3f f4-3f)
10.857: (move f4-4f f4-3f)
10.870: (unlock f2-1f f3-1f key1-2 shape1)
10.874: (move f1-2f f0-2f)
10.875: (move f4-4f f4-3f)
10.877: (move f3-3f f4-3f)
10.877: (move f1-1f f0-1f)
10.878: (move f2-2f f2-1f)
10.881: (move f1-1f f2-1f)
10.881: (move f4-4f f4-3f)
10.881: (move f2-2f f2-1f)
10.884: (move f1-3f f1-2f)
10.887: (move f2-2f f1-2f)
10.887: (move f3-3f f4-3f)
10.888: (move f4-4f f4-3f)
10.889: (move f2-2f f1-2f)
10.891: (move f1-3f f1-2f)
10.893: (move f2-2f f1-2f)
10.899: (move f1-1f f2-1f)
10.900: (move f2-2f f2-1f)
10.901: (move f3-4f f3-5f)
10.903: (move f2-2f f2-1f)
10.908: (move f3-4f f3-5f)
10.908: (move f2-2f f1-2f)
10.910: (move f2-2f f1-2f)
10.925: (move f1-2f f1-3f)
10.933: (move f2-2f f2-1f)
10.944: (move f3-3f f4-3f)
10.948: (move f2-2f f2-1f)
10.949: (move f1-1f f2-1f)
10.950: (unlock f2-1f f3-1f key1-0 shape1)
10.954: (move f2-2f f2-1f)
10.955: (move f1-3f f1-2f)
10.955: (move f2-2f f1-2f)
10.961: (move f1-3f f1-2f)
10.962: (move f2-2f f1-2f)
10.972: (move f3-3f f4-3f)
10.972: (move f2-2f f2-1f)
10.973: (move f3-4f f3-5f)
10.975: (move f0-1f f0-2f)
10.987: (move f2-2f f1-2f)
10.993: (move f3-4f f3-5f)
10.996: (move f2-2f f2-1f)
11.013: (move f3-4f f3-5f)
11.019: (move f2-2f f2-1f)
11.021: (unlock f2-1f f3-1f key1-2 shape1)
11.035: (putdown f2-1f key1-0)
11.048: (move f2-2f f2-1f)
11.056: (move f3-4f f3-5f)
11.060: (move f3-3f f4-3f)
11.062: (move f4-4f f4-3f)
11.063: (move f3-3f f4-3f)
11.066: (move f4-4f f4-3f)
11.067: (move f3-4f f3-5f)
11.069: (move f3-4f f3-5f)
11.072: (move f3-4f f3-5f)
11.076: (move f4-4f f4-3f)
11.076: (move f3-3f f4-3f)
11.081: (move f3-4f f3-5f)
11.088: (move f4-4f f4-3f)
11.097: (move f1-2f f0-2f)
11.133: (move f3-3f f4-3f)
11.146: (move f3-4f f3-5f)
11.157: (move f3-4f f3-5f)
11.164: (move f3-4f f3-5f)
11.166: (putdown f2-1f key1-0)
11.166: (putdown f2-1f key1-2)
11.182: (move f2-4f f1-4f)
11.183: (move f3-4f f3-5f)
11.207: (move f3-4f f3-5f)
11.211: (move f2-4f f1-4f)
11.218: (move f2-1f f2-0f)
11.219: (move f1-3f f1-4f)
11.219: (move f2-4f f1-4f)
7.874: (move f1-1f f1-2f)
8.118: (move f1-1f f2-1f)
8.136: (unlock f1-2f f0-2f key1-0 shape1)
8.574: (move f2-2f f1-2f)
8.574: (move f1-1f f1-2f)
8.717: (unlock f1-2f f0-2f key1-0 shape1)
8.762: (move f1-1f f1-2f)
8.762: (move f2-2f f1-2f)
8.844: (move f2-1f f2-2f)
8.897: (move f2-3f f3-3f)
8.908: (move f1-1f f1-2f)
8.908: (move f2-2f f1-2f)
8.934: (move f1-2f f1-3f)
8.935: (move f2-3f f1-3f)
9.143: (move f2-1f f2-2f)
9.296: (move f2-1f f2-2f)
9.395: (move f1-1f f1-0f)
9.411: (move f4-3f f4-2f)
9.464: (move f4-3f f4-2f)
9.530: (move f2-4f f3-4f)
9.530: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f3-3f f3-4f)
9.566: (move f3-3f f3-4f)
9.567: (unlock f3-4f f2-4f key0-2 shape0)
9.567: (move f2-4f f3-4f)
9.600: (pickup-and-loose f1-1f key0-2 key1-0)
9.623: (move f1-2f f1-3f)
9.624: (unlock f1-3f f2-3f key1-0 shape1)
9.735: (move f2-1f f2-2f)
9.788: (move f1-2f f2-2f)
9.927: (move f2-1f f2-2f)
9.929: (move f1-2f f2-2f)
9.939: (move f2-1f f2-2f)
10.060: (move f1-1f f1-2f)
10.149: (move f2-1f f3-1f)
10.245: (move f2-1f f3-1f)
10.305: (move f1-1f f0-1f)
10.306: (move f2-1f f1-1f)
10.308: (move f2-1f f1-1f)
10.311: (move f1-2f f1-1f)
10.341: (unlock f1-2f f0-2f key1-2 shape1)
10.370: (move f1-1f f2-1f)
10.377: (move f1-2f f1-1f)
10.398: (move f2-1f f3-1f)
10.401: (move f1-2f f1-3f)
10.405: (move f2-1f f3-1f)
10.423: (move f2-1f f2-2f)
10.427: (move f1-2f f2-2f)
10.443: (move f2-2f f1-2f)
10.444: (move f1-1f f1-2f)
10.452: (move f2-1f f2-0f)
10.506: (move f1-1f f1-0f)
10.506: (move f2-0f f1-0f)
10.557: (move f2-1f f1-1f)
10.582: (move f0-2f f0-1f)
10.583: (move f1-1f f0-1f)
10.599: (move f1-1f f2-1f)
10.600: (move f2-2f f2-1f)
10.607: (move f3-4f f4-4f)
10.608: (move f4-3f f4-4f)
10.631: (move f1-1f f1-0f)
10.645: (move f3-4f f4-4f)
10.645: (move f4-3f f4-4f)
10.655: (move f2-1f f2-2f)
10.656: (move f3-4f f4-4f)
10.657: (move f4-3f f4-4f)
10.657: (move f4-3f f4-4f)
10.658: (move f2-1f f2-2f)
10.659: (move f3-4f f4-4f)
10.662: (move f3-4f f4-4f)
10.663: (move f4-3f f4-4f)
10.666: (move f4-3f f4-4f)
10.667: (move f3-4f f4-4f)
10.682: (unlock f2-1f f3-1f key1-0 shape1)
10.684: (pickup-and-loose f2-1f key1-0 key1-2)
10.687: (move f2-1f f3-1f)
10.697: (move f2-1f f3-1f)
10.710: (move f2-1f f2-0f)
10.731: (putdown f1-1f key1-0)
10.750: (move f2-1f f1-1f)
10.751: (move f2-2f f2-3f)
10.755: (move f1-2f f1-3f)
10.758: (move f2-1f f3-1f)
10.759: (unlock f1-3f f2-3f key1-2 shape1)
10.776: (move f2-1f f3-1f)
10.781: (move f3-3f f4-3f)
10.798: (pickup-and-loose f2-1f key1-0 key1-2)
10.803: (move f2-1f f2-0f)
10.806: (move f2-1f f1-1f)
10.815: (move f0-2f f0-1f)
10.818: (move f1-1f f0-1f)
10.827: (move f2-2f f2-1f)
10.829: (move f3-3f f4-3f)
10.833: (move f2-2f f2-1f)
10.834: (move f1-1f f2-1f)
10.840: (move f2-0f f1-0f)
10.842: (move f1-1f f1-0f)
10.844: (move f1-2f f1-3f)
10.849: (pickup-and-loose f2-1f key1-0 key1-2)
10.851: (move f4-4f f4-3f)
10.852: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.853: (putdown f1-2f key1-0)
10.856: (move f2-2f f2-3f)
10.863: (move f4-4f f4-3f)
10.878: (move f4-4f f4-3f)
10.878: (move f1-2f f1-1f)
10.879: (move f2-1f f1-1f)
10.880: (move f3-4f f3-5f)
10.882: (move f2-1f f3-1f)
10.889: (pickup-and-loose f2-1f key1-0 key1-2)
10.896: (move f4-4f f4-3f)
10.905: (move f2-1f f3-1f)
10.908: (move f4-4f f4-3f)
10.914: (move f2-2f f2-1f)
10.915: (move f1-3f f1-2f)
10.915: (move f2-2f f1-2f)
10.916: (move f3-4f f3-5f)
10.917: (putdown f1-2f key1-0)
10.921: (move f2-1f f1-1f)
10.923: (move f1-2f f1-1f)
10.931: (move f4-4f f4-3f)
10.938: (pickup-and-loose f2-1f key1-2 key1-0)
10.941: (move f1-1f f0-1f)
10.950: (move f2-2f f2-3f)
10.952: (move f1-3f f2-3f)
10.952: (move f4-4f f4-3f)
10.964: (pickup-and-loose f2-1f key1-0 key1-2)
10.986: (move f4-4f f4-3f)
11.004: (move f1-2f f1-3f)
11.013: (move f1-0f f2-0f)
11.019: (pickup-and-loose f2-1f key1-0 key1-2)
11.023: (unlock f2-1f f3-1f key1-0 shape1)
11.037: (move f4-4f f4-3f)
11.074: (move f4-4f f4-3f)
11.079: (move f2-2f f2-3f)
11.084: (move f2-2f f2-1f)
11.085: (move f1-1f f2-1f)
11.093: (move f1-2f f0-2f)
11.114: (move f1-3f f1-4f)
11.116: (move f2-4f f1-4f)
11.137: (move f1-3f f1-4f)
11.149: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.155: (move f1-3f f1-4f)
11.156: (move f0-1f f0-2f)
11.157: (unlock f1-4f f1-5f key0-2 shape0)
11.159: (move f2-1f f2-0f)
11.164: (move f3-4f f3-5f)
11.164: (move f1-4f f1-3f)
11.175: (move f1-3f f1-4f)
11.184: (putdown f1-1f key1-2)
11.187: (unlock f1-4f f1-5f key0-2 shape0)
11.190: (unlock f1-4f f1-5f key0-2 shape0)
11.195: (move f1-3f f1-4f)
11.197: (unlock f2-1f f3-1f key1-2 shape1)
11.209: (move f0-1f f0-2f)
11.211: (unlock f2-1f f3-1f key1-2 shape1)
11.217: (move f3-4f f3-5f)
11.224: (move f1-3f f1-4f)
11.226: (move f2-4f f1-4f)
11.235: (unlock f2-1f f3-1f key1-2 shape1)
11.246: (move f1-3f f2-3f)
11.248: (move f2-2f f2-3f)
11.253: (move f1-3f f1-4f)
11.267: (move f2-2f f2-3f)
11.321: (putdown f2-1f key1-0)
11.324: (move f1-3f f0-3f)
11.324: (move f0-2f f0-3f)
11.328: (move f1-4f f1-3f)
11.349: (putdown f1-2f key1-0)
11.388: (move f3-4f f3-5f)
11.410: (putdown f1-1f key1-2)
11.451: (move f1-2f f0-2f)
11.456: (putdown f2-1f key1-2)
11.469: (move f3-4f f3-5f)
11.474: (putdown f2-1f key1-2)
11.476: (move f1-1f f0-1f)
11.476: (move f2-4f f2-5f)
11.477: (move f3-1f f4-1f)
11.484: (move f1-1f f1-0f)
11.489: (putdown f2-1f key1-0)
11.513: (move f3-5f f4-5f)
11.514: (putdown f1-1f key1-2)
11.516: (move f3-5f f4-5f)
11.517: (move f4-4f f4-5f)
11.519: (putdown f1-2f key1-2)
11.520: (move f4-4f f4-5f)
11.521: (move f4-4f f4-5f)
11.522: (move f1-3f f1-4f)
11.522: (move f3-5f f4-5f)
11.534: (putdown f2-1f key1-2)
11.545: (move f3-1f f4-1f)
11.558: (move f0-2f f0-3f)
11.566: (move f1-3f f0-3f)
11.566: (move f2-1f f2-0f)
11.568: (putdown f1-0f key1-0)
11.569: (move f0-2f f0-3f)
11.577: (move f2-1f f2-0f)
11.585: (move f2-1f f2-0f)
6.437: (move f2-1f f2-2f)
6.437: (move f1-2f f2-2f)
7.231: (move f1-2f f1-3f)
7.843: (move f1-1f f2-1f)
8.105: (move f1-1f f1-2f)
8.118: (unlock f1-2f f0-2f key1-0 shape1)
8.317: (move f1-0f f2-0f)
8.317: (move f2-1f f2-0f)
8.556: (unlock f1-0f f0-0f key0-2 shape0)
8.710: (unlock f1-2f f0-2f key1-0 shape1)
8.750: (move f1-2f f2-2f)
8.793: (unlock f1-2f f0-2f key1-0 shape1)
8.903: (move f1-2f f1-3f)
8.941: (move f1-1f f1-2f)
8.942: (move f2-2f f1-2f)
9.065: (move f1-1f f1-2f)
9.067: (move f2-2f f1-2f)
9.078: (unlock f2-2f f2-3f key1-0 shape1)
9.079: (move f1-2f f2-2f)
9.079: (move f2-1f f2-2f)
9.084: (move f1-2f f1-1f)
9.155: (move f1-2f f2-2f)
9.155: (move f2-1f f2-2f)
9.175: (move f2-3f f3-3f)
9.176: (move f2-1f f2-2f)
9.223: (move f2-1f f2-2f)
9.234: (move f1-1f f1-2f)
9.234: (move f2-2f f1-2f)
9.337: (move f2-3f f1-3f)
9.339: (move f1-2f f1-3f)
9.460: (move f2-1f f2-2f)
9.611: (unlock f1-3f f2-3f key1-0 shape1)
9.611: (move f1-2f f1-3f)
9.615: (move f2-3f f1-3f)
9.616: (move f1-2f f1-3f)
9.620: (move f1-2f f1-3f)
9.622: (move f2-3f f1-3f)
9.642: (move f1-1f f1-0f)
9.718: (move f2-1f f2-2f)
9.730: (move f2-1f f2-2f)
9.760: (unlock f0-1f f0-0f key0-2 shape0)
9.807: (move f2-1f f2-2f)
9.811: (move f1-2f f2-2f)
9.812: (unlock f2-2f f2-3f key1-2 shape1)
9.859: (move f1-2f f1-3f)
9.899: (move f1-2f f2-2f)
9.931: (pickup f3-1f key2-0)
10.001: (move f2-1f f2-2f)
10.049: (move f1-2f f1-3f)
10.061: (move f2-3f f3-3f)
10.088: (move f2-3f f3-3f)
10.091: (move f1-1f f2-1f)
10.161: (move f2-1f f3-1f)
10.282: (move f1-1f f1-2f)
10.287: (move f2-1f f2-2f)
10.363: (move f1-2f f1-1f)
10.364: (move f2-1f f1-1f)
10.369: (move f2-1f f3-1f)
10.371: (move f3-3f f3-4f)
10.375: (pickup-and-loose f2-1f key1-0 key1-2)
10.389: (move f1-2f f2-2f)
10.400: (move f1-2f f2-2f)
10.435: (unlock f1-2f f0-2f key1-2 shape1)
10.439: (move f2-2f f1-2f)
10.441: (putdown f1-2f key1-0)
10.441: (move f1-1f f1-2f)
10.450: (move f2-1f f1-1f)
10.471: (move f2-1f f3-1f)
10.484: (move f1-1f f0-1f)
10.494: (move f2-1f f2-2f)
10.564: (move f2-1f f1-1f)
10.604: (move f3-4f f4-4f)
10.606: (move f4-3f f4-4f)
10.619: (move f2-1f f3-1f)
10.639: (move f2-0f f1-0f)
10.640: (move f1-1f f1-0f)
10.647: (move f3-4f f4-4f)
10.648: (move f4-3f f4-4f)
10.665: (move f2-1f f2-2f)
10.667: (move f1-4f f2-4f)
10.682: (move f2-1f f2-2f)
10.683: (move f2-1f f2-2f)
10.683: (move f2-1f f2-2f)
10.692: (move f2-1f f1-1f)
10.692: (move f1-4f f2-4f)
10.697: (move f1-4f f2-4f)
10.700: (move f2-1f f1-1f)
10.706: (move f2-1f f3-1f)
10.709: (move f2-1f f3-1f)
10.714: (unlock f0-1f f0-2f key1-2 shape1)
10.717: (move f1-1f f0-1f)
10.719: (move f0-2f f0-1f)
10.753: (putdown f0-1f key0-2)
10.761: (move f1-4f f1-3f)
10.780: (move f1-1f f2-1f)
10.781: (move f2-2f f2-1f)
10.791: (move f1-1f f1-0f)
10.792: (move f2-0f f1-0f)
10.797: (pickup-and-loose f2-1f key1-0 key1-2)
10.813: (pickup-and-loose f3-3f key0-0 key1-0)
10.814: (move f1-3f f1-4f)
10.822: (move f2-1f f1-1f)
10.829: (move f1-2f f1-3f)
10.830: (move f2-3f f1-3f)
10.841: (move f2-1f f2-0f)
10.842: (unlock f1-3f f2-3f key1-2 shape1)
10.843: (move f1-2f f1-3f)
10.848: (move f1-2f f1-3f)
10.852: (move f1-3f f1-2f)
10.857: (move f1-3f f1-2f)
10.885: (move f2-0f f1-0f)
10.886: (move f1-1f f1-0f)
10.889: (move f2-1f f2-0f)
10.889: (move f2-1f f2-0f)
10.920: (unlock f2-1f f3-1f key1-2 shape1)
10.923: (move f2-5f f3-5f)
