/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.526: (unlock f0-4f f0-3f key3-1 shape3)
15.570: (move f1-5f f0-5f)
15.572: (move f1-1f f2-1f)
15.590: (move f1-1f f2-1f)
15.609: (move f1-1f f2-1f)
15.613: (move f1-1f f2-1f)
15.685: (move f4-5f f4-6f)
15.760: (move f4-5f f4-4f)
15.767: (move f4-5f f4-6f)
15.785: (move f1-1f f2-1f)
15.796: (move f6-2f f6-1f)
15.798: (move f5-1f f6-1f)
15.813: (move f4-1f f3-1f)
15.861: (move f2-5f f2-4f)
15.911: (move f6-1f f6-2f)
15.913: (move f5-2f f6-2f)
15.935: (move f5-1f f6-1f)
15.936: (move f6-2f f6-1f)
15.968: (move f6-5f f6-4f)
15.968: (move f5-4f f6-4f)
16.053: (move f5-1f f4-1f)
16.193: (move f1-5f f1-6f)
16.199: (move f5-1f f4-1f)
16.252: (move f3-3f f3-2f)
16.253: (move f2-2f f3-2f)
16.259: (move f1-5f f1-6f)
16.302: (move f1-1f f2-1f)
16.331: (move f1-1f f2-1f)
16.350: (move f1-1f f2-1f)
16.353: (move f1-1f f2-1f)
16.405: (move f1-1f f2-1f)
16.419: (move f4-6f f3-6f)
16.420: (move f3-5f f3-6f)
16.420: (move f4-5f f3-5f)
16.428: (move f1-1f f2-1f)
16.432: (move f1-1f f2-1f)
16.473: (move f1-1f f2-1f)
16.601: (move f4-5f f3-5f)
16.666: (move f4-1f f4-0f)
16.745: (putdown f2-1f key3-1)
16.933: (move f2-1f f2-0f)
17.079: (move f5-5f f4-5f)
17.177: (pickup f1-4f key2-2)
17.278: (move f4-4f f4-5f)
17.278: (move f2-1f f2-2f)
17.283: (move f2-1f f2-2f)
17.290: (move f1-1f f1-2f)
17.321: (move f1-1f f1-2f)
17.323: (move f1-1f f1-2f)
17.333: (move f1-1f f1-2f)
17.335: (putdown f2-1f key2-0)
17.341: (putdown f2-5f key3-1)
17.360: (putdown f2-1f key2-0)
17.422: (move f1-1f f1-2f)
17.435: (move f2-1f f2-2f)
17.438: (move f1-1f f1-2f)
17.454: (move f1-1f f1-2f)
17.456: (move f1-1f f1-2f)
17.469: (move f5-5f f5-4f)
17.472: (move f1-1f f1-2f)
17.486: (move f1-1f f1-2f)
17.490: (move f1-1f f1-2f)
17.502: (move f1-1f f1-2f)
17.506: (putdown f2-1f key2-0)
17.533: (move f1-1f f1-2f)
17.546: (move f1-1f f1-2f)
17.566: (move f1-1f f1-2f)
17.579: (move f1-3f f1-2f)
17.598: (move f1-1f f1-2f)
17.752: (move f4-4f f4-5f)
17.763: (unlock f1-3f f0-3f key3-1 shape3)
17.769: (move f1-2f f1-3f)
17.797: (move f2-1f f2-2f)
17.797: (move f1-2f f2-2f)
17.813: (unlock f1-3f f0-3f key3-1 shape3)
17.813: (move f1-2f f2-2f)
17.814: (move f2-1f f2-2f)
17.819: (move f1-2f f1-3f)
17.842: (unlock f1-1f f0-1f key2-0 shape2)
17.857: (unlock f1-1f f0-1f key2-0 shape2)
17.869: (putdown f2-1f key2-0)
17.871: (move f2-1f f2-2f)
17.871: (unlock f1-1f f0-1f key2-0 shape2)
17.873: (move f1-2f f2-2f)
17.883: (putdown f2-1f key2-0)
17.885: (move f2-1f f2-2f)
17.887: (unlock f1-1f f0-1f key2-0 shape2)
17.889: (move f1-2f f2-2f)
17.898: (unlock f1-1f f0-1f key2-0 shape2)
17.898: (unlock f1-3f f0-3f key3-1 shape3)
17.907: (move f1-2f f1-3f)
17.910: (move f1-2f f2-2f)
17.911: (move f2-1f f2-2f)
17.916: (unlock f1-1f f0-1f key2-0 shape2)
17.922: (putdown f2-1f key2-0)
17.925: (move f1-1f f2-1f)
17.925: (move f1-2f f2-2f)
17.929: (unlock f1-3f f0-3f key3-1 shape3)
17.931: (move f2-1f f2-2f)
17.937: (putdown f2-1f key2-0)
17.945: (unlock f4-3f f4-2f key1-0 shape1)
17.950: (putdown f2-1f key2-0)
17.966: (move f2-1f f1-1f)
17.980: (move f2-1f f2-2f)
17.982: (move f1-2f f2-2f)
17.987: (move f2-1f f2-2f)
17.988: (move f1-2f f2-2f)
17.991: (move f2-1f f2-2f)
17.995: (move f1-2f f2-2f)
18.014: (move f2-1f f1-1f)
18.024: (putdown f2-1f key2-0)
18.047: (putdown f2-1f key2-0)
18.057: (move f4-5f f5-5f)
18.090: (move f2-1f f2-2f)
18.091: (move f1-2f f2-2f)
18.105: (move f2-1f f1-1f)
18.109: (pickup-and-loose f1-1f key3-1 key2-0)
18.161: (move f1-3f f1-4f)
18.164: (move f2-1f f3-1f)
18.185: (unlock f2-1f f3-1f key3-1 shape3)
18.197: (unlock f2-1f f3-1f key3-1 shape3)
18.237: (unlock f2-1f f3-1f key3-1 shape3)
18.251: (move f1-1f f0-1f)
18.261: (pickup-and-loose f1-1f key3-1 key2-0)
18.277: (move f5-5f f5-4f)
18.282: (pickup-and-loose f1-1f key3-1 key2-0)
18.284: (pickup-and-loose f1-1f key3-1 key2-0)
18.307: (pickup-and-loose f1-1f key3-1 key2-0)
18.321: (pickup-and-loose f1-1f key3-1 key2-0)
18.322: (move f4-5f f5-5f)
18.330: (move f1-3f f1-4f)
18.331: (move f4-5f f5-5f)
18.347: (move f4-4f f5-4f)
18.378: (move f2-1f f1-1f)
18.388: (move f1-3f f1-4f)
18.396: (pickup-and-loose f1-1f key3-1 key2-0)
18.404: (move f1-1f f0-1f)
18.405: (move f1-3f f1-4f)
18.439: (move f1-2f f1-3f)
18.442: (move f1-1f f0-1f)
18.445: (move f5-5f f5-4f)
18.448: (move f2-1f f2-0f)
18.464: (move f1-1f f0-1f)
18.477: (move f2-1f f2-0f)
18.488: (move f1-2f f1-3f)
18.494: (move f1-1f f0-1f)
18.494: (move f1-1f f1-0f)
18.498: (move f2-1f f1-1f)
18.500: (move f1-1f f0-1f)
18.509: (move f2-3f f3-3f)
18.515: (move f1-1f f0-1f)
18.521: (move f1-3f f2-3f)
18.530: (move f1-1f f1-0f)
18.541: (move f1-1f f0-1f)
18.545: (move f1-3f f2-3f)
18.549: (move f1-3f f1-4f)
18.576: (move f1-2f f1-3f)
18.578: (move f1-3f f2-3f)
18.589: (move f5-3f f5-2f)
18.590: (move f1-1f f1-0f)
18.596: (move f4-4f f4-3f)
18.601: (move f2-5f f1-5f)
18.610: (move f1-1f f1-0f)
18.611: (move f1-1f f0-1f)
18.612: (move f2-1f f2-0f)
18.614: (move f1-1f f0-1f)
18.618: (move f4-3f f4-4f)
18.619: (move f1-1f f2-1f)
18.628: (move f1-3f f2-3f)
18.630: (move f1-1f f1-0f)
18.632: (move f2-5f f1-5f)
18.633: (move f1-1f f1-0f)
18.646: (move f1-1f f1-0f)
18.650: (move f1-1f f1-0f)
11.879: (unlock f1-1f f1-0f key3-1 shape3)
13.106: (move f1-3f f1-2f)
13.240: (move f2-2f f1-2f)
13.240: (move f1-1f f1-2f)
13.461: (unlock f2-0f f1-0f key3-1 shape3)
13.542: (move f3-1f f2-1f)
13.980: (move f2-4f f2-3f)
14.038: (move f1-3f f2-3f)
14.186: (move f2-2f f2-3f)
14.187: (move f3-3f f2-3f)
14.296: (move f1-5f f1-4f)
14.297: (move f2-4f f1-4f)
14.319: (move f1-2f f1-1f)
14.319: (move f2-1f f1-1f)
14.410: (move f4-5f f5-5f)
14.482: (move f1-3f f1-4f)
14.483: (move f0-4f f1-4f)
14.579: (move f3-5f f2-5f)
14.583: (move f4-4f f4-3f)
14.719: (move f5-3f f5-2f)
14.787: (move f1-4f f1-3f)
14.787: (move f2-3f f1-3f)
14.814: (move f4-4f f5-4f)
14.814: (move f5-5f f5-4f)
14.836: (move f4-4f f5-4f)
14.838: (move f5-5f f5-4f)
14.855: (move f1-4f f1-3f)
14.855: (move f2-3f f1-3f)
14.862: (move f3-5f f2-5f)
14.879: (move f4-5f f5-5f)
14.904: (pickup-and-loose f4-5f key3-1 key1-0)
14.917: (move f5-1f f5-2f)
14.929: (move f2-3f f2-2f)
14.948: (move f4-5f f5-5f)
14.970: (move f5-3f f5-4f)
15.001: (move f2-3f f2-2f)
15.094: (pickup-and-loose f4-5f key3-1 key1-0)
15.110: (pickup-and-loose f4-5f key3-1 key1-0)
15.123: (pickup-and-loose f1-1f key2-0 key3-1)
15.195: (move f3-1f f3-2f)
15.246: (unlock f4-1f f3-1f key3-1 shape3)
15.274: (move f4-5f f4-4f)
15.293: (unlock f4-1f f3-1f key3-1 shape3)
15.348: (pickup f1-1f key3-1)
15.416: (move f2-3f f3-3f)
15.484: (pickup f1-1f key3-1)
15.495: (move f2-3f f3-3f)
15.501: (pickup f1-1f key3-1)
15.507: (move f1-3f f0-3f)
15.509: (move f0-4f f0-3f)
15.519: (move f2-5f f1-5f)
15.590: (move f1-5f f0-5f)
15.601: (putdown f1-1f key3-1)
15.602: (move f4-5f f4-6f)
15.653: (move f4-5f f4-4f)
15.672: (move f5-3f f6-3f)
15.674: (move f6-4f f6-3f)
15.679: (move f1-6f f0-6f)
15.682: (move f0-5f f0-6f)
15.694: (move f4-5f f4-6f)
15.697: (move f0-4f f0-5f)
15.737: (move f1-1f f2-1f)
15.751: (move f1-1f f2-1f)
15.752: (move f1-6f f0-6f)
15.752: (move f0-5f f0-6f)
15.758: (move f1-1f f2-1f)
15.802: (move f4-5f f4-6f)
15.837: (move f6-2f f6-3f)
15.839: (move f5-3f f6-3f)
15.873: (move f2-5f f2-4f)
15.924: (move f1-4f f0-4f)
15.926: (move f0-5f f0-4f)
15.991: (move f5-1f f6-1f)
15.997: (move f1-4f f0-4f)
15.997: (move f0-5f f0-4f)
16.063: (move f4-5f f4-4f)
16.115: (move f3-5f f3-6f)
16.116: (move f4-6f f3-6f)
16.284: (move f1-5f f1-6f)
16.332: (move f2-1f f2-2f)
16.367: (move f4-5f f3-5f)
16.371: (move f5-5f f5-6f)
16.375: (move f4-6f f5-6f)
16.387: (putdown f1-2f key3-1)
16.389: (move f5-5f f6-5f)
16.400: (move f4-5f f3-5f)
16.428: (move f1-1f f2-1f)
16.445: (move f1-1f f2-1f)
16.455: (move f1-1f f2-1f)
16.494: (move f3-5f f3-6f)
16.499: (move f4-6f f3-6f)
16.560: (move f4-5f f3-5f)
16.578: (move f5-5f f6-5f)
16.610: (move f5-5f f5-6f)
16.612: (move f4-6f f5-6f)
16.670: (move f1-2f f0-2f)
16.699: (move f4-1f f4-0f)
16.781: (move f2-1f f2-0f)
16.835: (move f4-1f f4-0f)
16.905: (move f2-1f f1-1f)
16.992: (move f2-0f f1-0f)
16.993: (move f1-1f f1-0f)
17.036: (move f2-2f f1-2f)
17.038: (move f1-1f f1-2f)
17.061: (move f2-0f f1-0f)
17.064: (move f1-1f f1-0f)
17.091: (move f1-1f f1-2f)
17.102: (move f2-2f f1-2f)
17.108: (move f2-2f f1-2f)
17.113: (move f1-1f f1-2f)
17.152: (move f1-1f f1-0f)
17.152: (move f2-0f f1-0f)
17.177: (putdown f2-1f key3-1)
17.337: (move f2-1f f2-2f)
17.348: (move f2-1f f2-2f)
17.374: (move f1-1f f1-2f)
17.406: (putdown f2-5f key3-1)
17.406: (move f2-1f f2-2f)
17.414: (move f1-1f f1-2f)
17.417: (move f2-1f f2-2f)
17.419: (move f2-1f f2-2f)
17.423: (move f1-1f f1-2f)
17.425: (putdown f2-1f key2-0)
17.428: (move f2-1f f2-2f)
17.471: (move f2-1f f2-2f)
17.477: (putdown f2-1f key2-0)
17.494: (putdown f2-1f key2-0)
17.498: (move f2-1f f2-2f)
17.499: (move f2-1f f2-2f)
17.504: (putdown f2-1f key2-0)
17.505: (move f1-1f f1-2f)
17.528: (move f1-1f f1-2f)
17.535: (move f1-1f f1-2f)
17.551: (move f1-1f f1-2f)
17.559: (move f1-1f f1-2f)
17.569: (move f1-1f f1-2f)
17.576: (move f1-1f f1-2f)
17.577: (move f2-1f f2-2f)
17.596: (move f2-1f f3-1f)
17.599: (move f2-2f f2-3f)
17.601: (putdown f2-1f key2-0)
17.617: (move f1-1f f1-2f)
17.625: (move f1-1f f1-2f)
17.630: (move f2-2f f2-3f)
17.638: (move f1-1f f1-2f)
17.659: (move f2-2f f2-3f)
17.683: (move f1-1f f1-2f)
17.689: (move f1-1f f1-2f)
17.691: (move f1-3f f1-2f)
17.709: (move f4-4f f4-5f)
17.730: (move f2-1f f1-1f)
17.785: (move f2-1f f1-1f)
17.823: (move f1-4f f1-5f)
17.832: (unlock f4-3f f4-2f key1-0 shape1)
17.869: (unlock f1-3f f0-3f key3-1 shape3)
17.886: (move f2-1f f1-1f)
17.914: (move f2-1f f2-2f)
17.916: (move f1-2f f2-2f)
17.916: (unlock f1-3f f0-3f key3-1 shape3)
17.929: (pickup-and-loose f1-1f key2-0 key3-1)
17.931: (putdown f2-1f key2-0)
17.936: (move f2-1f f2-2f)
17.939: (move f1-2f f2-2f)
17.951: (move f1-2f f2-2f)
17.951: (move f2-1f f2-2f)
17.952: (move f1-2f f2-2f)
17.954: (move f2-1f f2-2f)
17.972: (move f2-1f f2-2f)
17.973: (move f2-1f f2-2f)
17.975: (move f1-2f f2-2f)
17.979: (move f1-2f f2-2f)
17.987: (move f1-1f f2-1f)
17.990: (putdown f2-1f key2-0)
17.992: (unlock f2-1f f3-1f key3-1 shape3)
17.992: (unlock f1-3f f0-3f key3-1 shape3)
17.997: (move f3-3f f3-4f)
18.010: (putdown f2-1f key2-0)
18.011: (move f2-1f f1-1f)
18.016: (putdown f2-1f key2-0)
18.024: (move f2-1f f2-2f)
18.024: (putdown f2-1f key2-0)
18.025: (move f1-2f f2-2f)
18.026: (move f2-1f f2-2f)
18.028: (move f1-2f f2-2f)
18.032: (putdown f2-1f key2-0)
18.046: (putdown f2-1f key2-0)
18.049: (move f1-2f f2-2f)
18.050: (move f2-1f f2-2f)
18.074: (move f2-1f f1-1f)
18.076: (putdown f2-1f key2-0)
18.077: (move f2-1f f2-2f)
18.077: (move f1-2f f2-2f)
18.078: (move f1-5f f1-4f)
18.078: (move f2-1f f1-1f)
18.089: (move f2-1f f2-2f)
18.090: (move f1-2f f2-2f)
18.099: (move f2-1f f1-1f)
18.100: (pickup-and-loose f1-1f key2-0 key3-1)
18.106: (move f2-1f f1-1f)
18.121: (move f1-5f f1-4f)
11.367: (move f1-1f f1-2f)
11.623: (pickup-and-loose f1-1f key2-0 key3-1)
11.697: (move f2-0f f2-1f)
11.697: (move f1-1f f2-1f)
12.048: (unlock f1-1f f1-0f key3-1 shape3)
12.311: (move f1-1f f1-0f)
12.311: (move f2-0f f1-0f)
12.880: (move f1-1f f2-1f)
13.003: (move f2-2f f1-2f)
13.003: (move f1-3f f1-2f)
13.065: (move f2-2f f1-2f)
13.066: (move f1-3f f1-2f)
13.551: (unlock f2-0f f1-0f key3-1 shape3)
13.969: (move f2-4f f2-3f)
14.088: (move f2-2f f2-1f)
14.157: (move f5-4f f5-3f)
14.157: (move f4-3f f5-3f)
14.159: (move f2-2f f2-1f)
14.266: (move f2-1f f1-1f)
14.285: (move f1-5f f1-4f)
14.287: (move f2-4f f1-4f)
14.302: (unlock f1-3f f0-3f key3-1 shape3)
14.367: (unlock f1-3f f0-3f key3-1 shape3)
14.464: (move f1-1f f1-2f)
14.474: (move f3-5f f2-5f)
14.500: (move f1-2f f1-1f)
14.555: (move f4-4f f4-3f)
14.570: (move f3-5f f2-5f)
14.654: (move f4-3f f3-3f)
14.693: (move f4-5f f5-5f)
14.728: (unlock f1-1f f0-1f key2-0 shape2)
14.781: (move f5-4f f5-5f)
14.792: (move f4-5f f5-5f)
14.801: (move f4-5f f4-4f)
14.825: (move f5-5f f5-4f)
14.825: (move f4-4f f5-4f)
14.836: (move f3-5f f2-5f)
14.843: (move f2-3f f1-3f)
14.843: (move f1-4f f1-3f)
14.906: (pickup f1-1f key3-1)
14.927: (move f5-4f f5-3f)
14.984: (putdown f1-1f key3-1)
15.003: (move f4-5f f5-5f)
15.014: (move f2-3f f2-2f)
15.019: (pickup-and-loose f1-1f key2-0 key3-1)
15.027: (move f3-2f f2-2f)
15.028: (move f2-1f f2-2f)
15.033: (move f2-3f f1-3f)
15.034: (move f1-2f f1-3f)
15.045: (pickup f1-1f key3-1)
15.054: (pickup f1-1f key3-1)
15.122: (move f4-4f f5-4f)
15.122: (move f5-5f f5-4f)
15.180: (move f5-5f f5-4f)
15.184: (move f4-4f f5-4f)
15.195: (pickup f1-0f key3-0)
15.210: (move f1-2f f2-2f)
15.210: (move f2-3f f2-2f)
15.215: (move f4-1f f5-1f)
15.277: (move f4-1f f5-1f)
15.281: (move f5-2f f5-1f)
15.333: (pickup f1-0f key3-0)
15.343: (move f4-5f f4-4f)
15.363: (move f3-2f f3-3f)
15.391: (pickup f1-0f key3-0)
15.402: (unlock f0-4f f0-3f key3-1 shape3)
15.457: (pickup f1-1f key3-1)
15.472: (pickup f1-1f key3-1)
15.476: (unlock f0-4f f0-3f key3-1 shape3)
15.476: (move f2-5f f1-5f)
15.481: (pickup f1-1f key3-1)
15.484: (move f1-1f f1-2f)
15.490: (move f1-1f f2-1f)
15.490: (pickup f1-1f key3-1)
15.502: (move f5-2f f5-3f)
15.511: (move f2-3f f3-3f)
15.528: (putdown f1-1f key3-1)
15.566: (pickup f1-1f key3-1)
15.583: (move f5-4f f6-4f)
15.585: (move f6-5f f6-4f)
15.603: (pickup-and-loose f4-5f key3-1 key1-0)
15.627: (move f1-5f f0-5f)
15.654: (move f4-5f f4-4f)
15.673: (move f1-1f f2-1f)
15.714: (move f4-5f f4-6f)
15.720: (move f2-3f f3-3f)
15.740: (move f4-1f f3-1f)
15.768: (move f0-5f f0-6f)
15.769: (move f5-2f f6-2f)
15.770: (move f1-6f f0-6f)
15.774: (move f1-4f f1-5f)
15.774: (move f6-3f f6-2f)
15.776: (move f0-5f f1-5f)
15.779: (move f2-5f f1-5f)
15.783: (move f6-5f f6-4f)
15.783: (move f5-4f f6-4f)
15.809: (move f4-5f f4-6f)
15.813: (move f5-4f f6-4f)
15.814: (move f6-3f f6-4f)
15.829: (move f1-1f f2-1f)
15.842: (move f2-5f f2-4f)
15.843: (move f4-5f f4-6f)
15.862: (move f4-1f f3-1f)
15.881: (move f5-2f f6-2f)
15.883: (move f6-1f f6-2f)
15.938: (move f5-4f f4-4f)
15.962: (move f1-2f f0-2f)
15.962: (move f0-3f f0-2f)
15.964: (unlock f0-2f f0-3f key3-1 shape3)
15.978: (move f0-5f f0-6f)
15.988: (putdown f2-0f key3-1)
16.012: (move f1-4f f0-4f)
16.014: (move f0-5f f0-4f)
16.021: (move f4-6f f3-6f)
16.024: (move f3-5f f3-6f)
16.061: (move f2-3f f2-4f)
16.125: (move f3-3f f3-2f)
16.126: (move f2-2f f3-2f)
16.128: (move f2-5f f2-4f)
16.149: (move f2-3f f2-4f)
16.149: (move f1-4f f2-4f)
16.197: (move f3-3f f3-2f)
16.198: (move f2-2f f3-2f)
16.214: (move f4-6f f3-6f)
16.214: (move f3-5f f3-6f)
16.259: (move f1-5f f1-6f)
16.302: (move f1-1f f1-2f)
16.344: (move f5-5f f5-6f)
16.344: (move f4-6f f5-6f)
16.348: (move f5-5f f5-6f)
16.348: (move f5-5f f5-6f)
16.350: (move f4-6f f5-6f)
16.352: (move f4-6f f5-6f)
16.355: (move f5-5f f6-5f)
16.356: (putdown f1-2f key3-1)
16.358: (move f1-1f f1-2f)
16.366: (move f4-5f f3-5f)
16.369: (move f5-5f f6-5f)
16.382: (move f5-5f f6-5f)
16.445: (move f4-6f f3-6f)
16.446: (move f3-5f f3-6f)
16.453: (move f1-1f f1-2f)
16.460: (putdown f1-2f key3-1)
16.502: (move f4-5f f3-5f)
16.592: (move f4-5f f3-5f)
16.595: (move f4-1f f4-0f)
16.606: (move f1-1f f2-1f)
16.632: (move f2-2f f1-2f)
16.632: (move f1-1f f1-2f)
16.685: (move f2-1f f2-2f)
16.687: (putdown f2-1f key3-1)
16.729: (move f4-1f f4-0f)
16.798: (move f1-2f f0-2f)
16.824: (move f2-1f f1-1f)
16.878: (move f2-1f f2-0f)
16.980: (move f1-1f f1-2f)
16.982: (move f2-2f f1-2f)
16.995: (move f1-1f f2-1f)
16.997: (move f1-2f f1-3f)
17.001: (move f1-1f f1-0f)
17.022: (move f2-2f f1-2f)
17.063: (move f2-2f f1-2f)
17.064: (move f1-1f f1-2f)
17.066: (move f1-1f f1-0f)
17.073: (move f1-1f f1-2f)
17.073: (move f2-2f f1-2f)
17.082: (move f1-1f f1-0f)
17.093: (move f1-1f f1-2f)
17.096: (move f1-1f f1-2f)
17.098: (move f2-2f f1-2f)
17.100: (move f2-2f f1-2f)
17.116: (move f1-1f f1-0f)
17.124: (pickup f1-4f key2-2)
17.126: (move f1-1f f1-0f)
17.134: (move f1-1f f1-2f)
17.140: (move f1-1f f1-0f)
17.141: (move f2-2f f1-2f)
17.145: (move f2-2f f1-2f)
17.145: (move f1-1f f1-2f)
17.155: (move f1-1f f2-1f)
17.162: (move f1-1f f1-0f)
17.172: (pickup f1-4f key2-2)
17.173: (move f2-2f f1-2f)
17.181: (move f1-1f f1-2f)
17.182: (move f1-1f f1-0f)
17.190: (move f1-5f f2-5f)
17.234: (move f2-2f f1-2f)
17.260: (move f1-1f f1-2f)
17.345: (putdown f2-5f key3-1)
17.353: (move f1-1f f1-2f)
17.361: (move f1-2f f1-1f)
17.400: (move f1-2f f2-2f)
17.423: (move f2-2f f2-3f)
17.437: (move f2-1f f2-2f)
17.443: (move f2-1f f2-2f)
17.465: (move f2-1f f2-2f)
17.467: (move f2-1f f2-2f)
17.478: (move f2-1f f2-2f)
17.487: (move f2-1f f2-2f)
17.543: (move f2-1f f2-2f)
9.167: (move f1-1f f2-1f)
11.085: (move f1-1f f1-2f)
11.276: (move f1-1f f1-2f)
11.443: (unlock f1-1f f0-1f key2-0 shape2)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.854: (unlock f1-1f f1-0f key3-1 shape3)
11.990: (move f1-1f f1-0f)
12.104: (unlock f1-1f f1-0f key3-1 shape3)
12.216: (move f2-0f f1-0f)
12.216: (move f1-1f f1-0f)
12.327: (move f1-1f f2-1f)
12.327: (move f2-0f f2-1f)
12.733: (move f1-2f f1-3f)
12.897: (move f1-2f f2-2f)
12.897: (move f2-1f f2-2f)
13.044: (move f1-3f f1-2f)
13.047: (move f1-3f f1-2f)
13.048: (move f1-1f f2-1f)
13.048: (move f2-2f f1-2f)
13.111: (move f1-3f f1-2f)
13.185: (move f1-1f f2-1f)
13.246: (move f1-1f f1-2f)
13.247: (move f2-2f f1-2f)
13.268: (putdown f1-0f key3-1)
13.333: (move f1-1f f1-2f)
13.429: (unlock f2-0f f1-0f key3-1 shape3)
13.471: (unlock f2-1f f3-1f key3-1 shape3)
13.471: (move f3-1f f2-1f)
13.479: (move f1-1f f2-1f)
13.566: (move f1-1f f1-0f)
13.608: (move f3-1f f2-1f)
13.685: (putdown f1-2f key3-1)
13.718: (move f1-0f f0-0f)
13.795: (move f2-1f f3-1f)
13.936: (move f2-4f f2-3f)
13.940: (move f3-3f f2-3f)
13.951: (pickup-and-loose f1-0f key3-0 key3-1)
13.963: (putdown f2-1f key2-0)
13.971: (move f2-4f f2-3f)
13.974: (move f1-3f f2-3f)
14.037: (move f1-3f f2-3f)
14.050: (putdown f2-1f key3-1)
14.130: (pickup-and-loose f1-1f key3-1 key2-0)
14.174: (move f2-2f f2-1f)
14.185: (move f2-2f f2-3f)
14.186: (move f3-3f f2-3f)
14.195: (move f1-2f f1-1f)
14.195: (move f2-1f f1-1f)
14.269: (move f1-2f f1-1f)
14.269: (move f2-1f f1-1f)
14.290: (move f2-4f f1-4f)
14.292: (move f1-5f f1-4f)
14.345: (unlock f1-3f f0-3f key3-1 shape3)
14.364: (move f1-1f f1-2f)
14.376: (move f1-2f f2-2f)
14.377: (move f2-1f f2-2f)
14.396: (move f2-2f f2-1f)
14.399: (move f1-1f f2-1f)
14.420: (move f1-3f f1-4f)
14.421: (move f0-4f f1-4f)
14.453: (move f5-5f f5-4f)
14.453: (move f4-4f f5-4f)
14.461: (move f4-3f f5-3f)
14.462: (move f5-4f f5-3f)
14.484: (move f1-3f f1-4f)
14.487: (move f0-4f f1-4f)
14.498: (move f1-3f f1-4f)
14.498: (move f2-4f f1-4f)
14.522: (move f4-4f f4-3f)
14.532: (move f1-1f f1-2f)
14.534: (move f3-5f f2-5f)
14.552: (move f1-2f f0-2f)
14.566: (unlock f1-3f f0-3f key3-1 shape3)
14.574: (move f2-4f f1-4f)
14.575: (move f1-5f f1-4f)
14.580: (move f4-4f f4-3f)
14.586: (move f4-4f f5-4f)
14.587: (move f5-5f f5-4f)
14.625: (move f4-3f f3-3f)
14.626: (unlock f1-1f f0-1f key2-0 shape2)
14.696: (move f5-3f f5-2f)
14.747: (move f5-3f f5-2f)
14.782: (move f2-4f f2-5f)
14.793: (move f3-5f f2-5f)
14.804: (move f4-5f f5-5f)
14.823: (move f3-5f f2-5f)
14.827: (move f5-1f f5-2f)
14.852: (move f1-4f f1-3f)
14.852: (move f2-3f f1-3f)
14.861: (move f4-5f f4-4f)
14.874: (move f5-4f f5-3f)
14.885: (move f2-4f f2-5f)
14.885: (move f1-5f f2-5f)
14.896: (move f5-1f f5-2f)
14.952: (putdown f1-1f key3-1)
15.056: (move f2-3f f2-2f)
15.058: (move f5-5f f5-4f)
15.060: (move f4-4f f5-4f)
15.074: (pickup-and-loose f1-1f key2-0 key3-1)
15.118: (unlock f3-2f f3-1f key3-1 shape3)
15.120: (move f3-1f f3-2f)
15.133: (move f5-3f f5-4f)
15.154: (move f2-0f f2-1f)
15.158: (pickup-and-loose f1-1f key2-0 key3-1)
15.182: (move f2-1f f3-1f)
15.192: (move f1-0f f1-1f)
15.220: (move f5-4f f5-3f)
15.235: (pickup f1-0f key3-0)
15.251: (pickup-and-loose f2-5f key3-1 key2-2)
15.258: (move f3-1f f3-2f)
15.290: (move f1-0f f1-1f)
15.311: (pickup f1-0f key3-0)
15.341: (pickup f1-0f key3-0)
15.357: (move f1-0f f1-1f)
15.357: (pickup f1-0f key3-0)
15.358: (pickup f1-0f key3-0)
15.374: (pickup f1-0f key3-0)
15.383: (move f0-4f f0-3f)
15.383: (move f1-3f f0-3f)
15.391: (pickup f1-0f key3-0)
15.397: (move f2-5f f1-5f)
15.427: (move f1-1f f1-2f)
15.438: (pickup f1-0f key3-0)
15.455: (move f1-3f f0-3f)
15.455: (move f0-4f f0-3f)
15.485: (unlock f0-4f f0-3f key3-1 shape3)
15.497: (move f2-5f f1-5f)
15.519: (move f1-5f f0-5f)
15.532: (putdown f1-1f key3-1)
15.542: (move f6-5f f6-4f)
15.550: (move f5-4f f6-4f)
15.565: (move f0-4f f0-5f)
15.565: (move f2-3f f3-3f)
15.579: (putdown f1-1f key2-0)
15.606: (move f5-3f f6-3f)
15.609: (move f6-4f f6-3f)
15.625: (putdown f1-1f key3-1)
15.632: (move f5-5f f4-5f)
15.634: (move f4-4f f4-5f)
15.641: (move f0-4f f0-5f)
15.698: (move f1-1f f0-1f)
15.734: (move f1-5f f0-5f)
15.756: (move f2-5f f1-5f)
15.762: (move f1-0f f2-0f)
15.764: (move f2-5f f2-4f)
15.795: (move f6-4f f6-3f)
15.798: (move f5-3f f6-3f)
15.800: (move f6-2f f6-3f)
15.802: (move f5-3f f6-3f)
15.806: (move f0-5f f0-6f)
15.809: (move f1-6f f0-6f)
15.817: (move f1-0f f2-0f)
