/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.957: (move f4-5f f3-5f)
17.969: (move f7-3f f7-4f)
17.971: (move f5-2f f5-3f)
17.976: (move f4-5f f4-6f)
17.976: (move f5-2f f5-3f)
17.977: (move f5-2f f5-3f)
18.005: (move f4-5f f3-5f)
18.005: (move f4-5f f3-5f)
18.035: (move f4-5f f3-5f)
18.036: (move f4-4f f4-3f)
18.050: (move f6-2f f6-3f)
18.050: (move f6-2f f6-3f)
18.053: (move f6-2f f6-3f)
18.054: (move f6-2f f6-3f)
18.059: (move f4-4f f4-3f)
18.060: (move f6-2f f7-2f)
18.065: (move f6-2f f7-2f)
18.065: (move f6-2f f7-2f)
18.070: (move f6-2f f7-2f)
18.122: (move f7-8f f7-7f)
18.122: (move f7-8f f7-7f)
18.163: (move f4-4f f5-4f)
18.172: (move f5-8f f6-8f)
18.173: (move f5-8f f6-8f)
18.174: (move f7-7f f7-6f)
18.180: (move f7-7f f7-6f)
18.180: (move f0-7f f0-6f)
18.180: (move f0-7f f0-6f)
18.181: (move f4-4f f4-3f)
18.183: (move f5-8f f6-8f)
18.183: (move f5-8f f6-8f)
18.184: (move f8-2f f9-2f)
18.185: (move f8-2f f9-2f)
18.198: (move f4-4f f5-4f)
18.198: (move f9-1f f9-2f)
18.201: (move f7-3f f7-2f)
18.202: (move f8-2f f7-2f)
18.208: (move f8-2f f9-2f)
18.208: (move f9-3f f9-2f)
18.209: (move f8-2f f9-2f)
18.212: (move f9-3f f9-2f)
18.214: (move f8-3f f7-3f)
18.215: (move f9-1f f9-2f)
18.216: (move f4-4f f4-3f)
18.219: (move f9-2f f9-3f)
18.221: (move f4-4f f4-3f)
18.224: (move f8-3f f9-3f)
18.225: (move f8-3f f9-3f)
18.225: (move f9-2f f9-3f)
18.225: (move f9-2f f9-3f)
18.230: (move f8-3f f9-3f)
18.230: (move f9-2f f9-3f)
18.231: (move f8-3f f9-3f)
18.231: (move f8-3f f9-3f)
18.238: (move f9-2f f9-3f)
18.240: (move f8-3f f7-3f)
18.240: (move f9-2f f9-3f)
18.240: (move f9-2f f9-3f)
18.243: (move f9-2f f9-3f)
18.245: (move f8-3f f9-3f)
18.245: (move f4-4f f4-3f)
18.245: (move f8-3f f9-3f)
18.247: (move f8-3f f9-3f)
18.247: (move f9-2f f9-3f)
18.247: (move f9-2f f9-3f)
18.248: (move f8-3f f9-3f)
18.250: (move f8-3f f9-3f)
18.250: (move f4-4f f4-3f)
18.251: (move f7-7f f6-7f)
18.252: (move f4-4f f4-3f)
18.253: (pickup-and-loose f4-4f key2-0 key2-3)
18.257: (move f4-5f f5-5f)
18.258: (move f8-3f f7-3f)
18.261: (move f8-3f f7-3f)
18.266: (move f8-3f f7-3f)
18.268: (putdown f4-4f key2-3)
18.271: (move f4-4f f4-5f)
18.279: (move f4-5f f5-5f)
18.279: (move f4-5f f5-5f)
18.283: (move f6-1f f7-1f)
18.283: (move f6-1f f7-1f)
18.285: (move f8-2f f9-2f)
18.288: (move f8-2f f9-2f)
18.290: (move f6-1f f7-1f)
18.292: (move f8-1f f9-1f)
18.294: (move f8-1f f9-1f)
18.295: (move f6-1f f6-2f)
18.300: (move f6-1f f6-2f)
18.300: (move f1-6f f0-6f)
18.300: (move f8-1f f9-1f)
18.300: (move f7-7f f6-7f)
18.300: (move f9-2f f9-1f)
18.301: (move f1-6f f0-6f)
18.302: (move f4-4f f4-5f)
18.303: (move f9-2f f9-1f)
18.303: (move f9-2f f9-1f)
18.303: (move f9-2f f9-1f)
18.305: (move f8-1f f9-1f)
18.305: (move f8-1f f9-1f)
18.305: (move f9-2f f9-3f)
18.306: (move f6-1f f6-2f)
18.307: (move f9-2f f9-1f)
18.308: (move f9-2f f9-3f)
18.309: (move f9-2f f9-1f)
18.309: (move f6-1f f6-2f)
18.309: (move f8-1f f9-1f)
18.309: (move f9-2f f9-1f)
18.309: (move f4-4f f5-4f)
18.310: (move f8-1f f9-1f)
18.312: (putdown f8-1f key2-3)
18.312: (putdown f8-1f key2-0)
18.313: (putdown f8-1f key1-0)
18.315: (move f9-2f f9-1f)
18.316: (move f8-3f f9-3f)
18.316: (putdown f8-1f key2-0)
18.316: (move f8-1f f9-1f)
18.317: (putdown f8-1f key2-0)
18.317: (move f8-1f f9-1f)
18.317: (move f8-1f f9-1f)
18.318: (putdown f8-1f key2-0)
18.318: (move f9-2f f9-1f)
18.318: (move f9-2f f9-1f)
18.318: (putdown f8-1f key2-3)
18.318: (putdown f8-1f key2-3)
18.319: (move f8-3f f9-3f)
18.321: (move f9-2f f9-3f)
18.321: (putdown f8-1f key2-3)
18.322: (putdown f8-1f key2-0)
18.323: (putdown f5-3f key3-2)
18.325: (move f9-2f f9-3f)
18.326: (move f9-2f f9-3f)
17.704: (move f3-5f f2-5f)
17.708: (move f7-3f f7-2f)
17.709: (move f7-3f f7-2f)
17.718: (move f5-4f f5-3f)
17.724: (move f3-5f f2-5f)
17.724: (move f3-5f f2-5f)
17.727: (move f5-4f f5-3f)
17.730: (move f4-3f f5-3f)
17.744: (move f4-3f f5-3f)
17.764: (move f6-2f f5-2f)
17.770: (unlock f7-3f f7-4f key1-0 shape1)
17.770: (move f7-3f f8-3f)
17.772: (move f7-3f f8-3f)
17.774: (move f6-2f f5-2f)
17.776: (move f6-2f f5-2f)
17.776: (move f6-2f f5-2f)
17.780: (move f7-3f f6-3f)
17.781: (move f7-3f f6-3f)
17.801: (move f3-5f f2-5f)
17.801: (move f4-6f f5-6f)
17.810: (move f5-5f f5-6f)
17.813: (move f5-4f f5-3f)
17.815: (move f4-6f f5-6f)
17.816: (move f4-6f f5-6f)
17.827: (move f5-5f f5-6f)
17.827: (move f5-5f f5-6f)
17.829: (move f4-3f f5-3f)
17.835: (move f3-5f f2-5f)
17.835: (move f3-5f f2-5f)
17.839: (move f5-4f f4-4f)
17.844: (move f4-3f f4-4f)
17.858: (move f7-3f f7-4f)
17.858: (move f7-3f f7-4f)
17.877: (move f3-5f f2-5f)
17.890: (move f3-5f f2-5f)
17.895: (move f6-3f f5-3f)
17.897: (move f4-6f f5-6f)
17.898: (move f6-3f f5-3f)
17.902: (move f3-5f f2-5f)
17.903: (move f5-2f f5-3f)
17.903: (move f5-2f f5-3f)
17.915: (move f4-6f f5-6f)
17.916: (move f4-6f f5-6f)
17.921: (move f4-6f f5-6f)
17.931: (move f4-6f f5-6f)
17.939: (move f4-4f f4-5f)
17.948: (move f4-6f f5-6f)
17.952: (move f4-3f f5-3f)
17.957: (move f4-3f f5-3f)
17.964: (move f4-5f f4-6f)
17.966: (move f4-5f f4-6f)
17.967: (move f7-7f f8-7f)
17.967: (move f7-7f f8-7f)
17.967: (move f7-3f f7-4f)
17.967: (move f7-3f f7-4f)
17.968: (move f4-3f f5-3f)
17.972: (move f6-3f f5-3f)
17.973: (move f6-3f f5-3f)
17.976: (move f5-2f f5-3f)
17.978: (move f5-2f f5-3f)
18.009: (move f7-2f f8-2f)
18.010: (move f7-2f f8-2f)
18.013: (move f7-2f f8-2f)
18.015: (move f6-8f f7-8f)
18.017: (move f6-8f f7-8f)
18.018: (move f7-7f f7-6f)
18.018: (move f7-7f f7-6f)
18.018: (move f7-2f f8-2f)
18.032: (move f4-5f f3-5f)
18.051: (move f4-5f f3-5f)
18.052: (move f6-2f f7-2f)
18.056: (move f6-2f f7-2f)
18.059: (move f6-2f f7-2f)
18.061: (move f6-2f f7-2f)
18.068: (move f6-2f f6-3f)
18.075: (move f6-2f f6-3f)
18.078: (move f6-2f f6-3f)
18.080: (move f6-2f f6-3f)
18.082: (move f7-1f f8-1f)
18.083: (move f7-1f f8-1f)
18.084: (move f7-1f f8-1f)
18.100: (move f6-8f f7-8f)
18.101: (move f6-8f f7-8f)
18.160: (move f7-3f f6-3f)
18.160: (move f7-3f f6-3f)
18.191: (putdown f4-3f key3-2)
18.197: (putdown f7-6f key1-0)
18.197: (putdown f7-6f key1-0)
18.209: (move f9-2f f9-3f)
18.211: (move f9-2f f9-3f)
18.222: (move f8-3f f9-3f)
18.223: (move f8-3f f9-3f)
18.234: (pickup-and-loose f7-6f key3-4 key1-0)
18.234: (move f4-3f f5-3f)
18.235: (move f9-2f f9-3f)
18.238: (move f4-6f f3-6f)
18.241: (move f3-5f f3-6f)
18.243: (move f8-3f f9-3f)
18.245: (move f8-3f f9-3f)
18.246: (move f9-2f f9-3f)
18.246: (pickup-and-loose f7-6f key3-4 key1-0)
18.248: (move f5-3f f5-2f)
18.258: (pickup-and-loose f6-7f key2-3 key1-0)
18.260: (move f3-5f f3-6f)
18.260: (move f3-5f f3-6f)
18.260: (move f4-6f f3-6f)
18.260: (move f4-6f f3-6f)
18.263: (move f4-3f f5-3f)
18.275: (move f8-1f f8-2f)
18.282: (putdown f6-7f key1-0)
18.287: (move f9-2f f9-1f)
18.289: (move f9-2f f9-1f)
18.293: (move f8-1f f9-1f)
18.294: (move f0-6f f0-5f)
18.294: (move f0-6f f0-5f)
18.294: (move f8-1f f9-1f)
18.309: (move f5-3f f4-3f)
18.309: (move f5-3f f4-3f)
18.311: (move f9-3f f9-4f)
18.312: (putdown f8-1f key1-0)
18.312: (move f9-2f f9-1f)
18.313: (putdown f8-1f key1-0)
18.314: (putdown f6-7f key1-0)
18.314: (move f4-4f f4-3f)
18.315: (move f9-3f f9-4f)
18.315: (move f9-3f f9-4f)
18.316: (move f9-2f f9-1f)
18.317: (move f9-3f f9-4f)
18.317: (move f8-1f f9-1f)
18.319: (move f8-1f f9-1f)
18.320: (move f5-3f f4-3f)
18.320: (putdown f8-1f key2-0)
18.321: (move f5-3f f4-3f)
18.322: (putdown f8-1f key2-0)
18.323: (move f9-3f f9-4f)
18.323: (move f9-2f f9-3f)
18.324: (move f9-2f f9-3f)
18.325: (move f8-3f f9-3f)
18.328: (move f8-3f f9-3f)
18.329: (move f9-3f f9-4f)
18.331: (move f9-3f f9-4f)
18.332: (move f5-3f f6-3f)
18.332: (move f7-7f f6-7f)
18.332: (move f7-7f f6-7f)
18.332: (move f5-3f f6-3f)
18.333: (move f8-1f f7-1f)
18.334: (move f9-3f f9-4f)
18.337: (move f4-6f f3-6f)
18.338: (pickup-and-loose f6-7f key3-2 key1-0)
18.343: (move f3-5f f3-6f)
18.343: (move f6-8f f6-7f)
18.343: (move f6-8f f6-7f)
18.344: (move f9-3f f9-4f)
18.344: (move f9-3f f9-4f)
18.347: (move f5-3f f6-3f)
18.349: (move f8-3f f7-3f)
18.349: (move f0-6f f0-7f)
18.350: (move f1-7f f0-7f)
18.350: (move f1-7f f0-7f)
18.351: (move f8-1f f7-1f)
18.352: (move f8-1f f7-1f)
18.352: (move f8-7f f9-7f)
18.355: (move f8-3f f7-3f)
18.355: (move f8-3f f7-3f)
18.356: (move f8-1f f7-1f)
18.358: (move f5-4f f5-5f)
18.358: (move f8-7f f9-7f)
18.359: (move f8-1f f7-1f)
18.359: (move f8-1f f7-1f)
18.359: (move f4-4f f4-5f)
18.360: (putdown f8-1f key3-2)
18.361: (putdown f8-1f key3-2)
18.361: (move f8-1f f7-1f)
18.365: (move f5-4f f5-5f)
18.368: (move f0-6f f0-7f)
18.369: (move f4-6f f3-6f)
18.370: (putdown f5-4f key3-2)
18.370: (move f4-5f f5-5f)
18.371: (move f0-6f f0-5f)
18.376: (move f4-5f f5-5f)
18.377: (move f4-6f f3-6f)
18.378: (putdown f7-3f key1-0)
18.380: (move f5-4f f5-5f)
18.381: (putdown f7-3f key1-0)
18.382: (move f3-5f f3-6f)
18.382: (move f3-5f f3-6f)
18.383: (move f8-1f f7-1f)
18.384: (move f8-1f f7-1f)
18.389: (move f8-1f f7-1f)
18.389: (move f9-3f f9-4f)
18.389: (move f4-6f f3-6f)
18.393: (putdown f3-5f key2-0)
18.394: (putdown f3-5f key2-0)
18.395: (putdown f3-5f key2-3)
18.395: (move f9-2f f9-1f)
18.396: (move f3-5f f3-6f)
18.397: (move f0-6f f0-5f)
18.397: (move f9-2f f9-1f)
18.398: (move f9-3f f9-4f)
18.398: (move f8-1f f9-1f)
17.585: (move f6-3f f6-2f)
17.586: (move f7-2f f6-2f)
17.587: (move f6-3f f6-2f)
17.587: (move f7-2f f6-2f)
17.587: (move f5-3f f5-2f)
17.610: (move f5-3f f5-2f)
17.688: (move f2-5f f1-5f)
17.694: (move f2-5f f2-6f)
17.707: (move f2-5f f1-5f)
17.707: (move f2-5f f1-5f)
17.709: (move f7-3f f7-2f)
17.709: (move f3-6f f2-6f)
17.714: (move f2-5f f2-6f)
17.714: (move f2-5f f2-6f)
17.721: (move f6-3f f5-3f)
17.721: (move f6-3f f5-3f)
17.722: (move f3-6f f2-6f)
17.722: (move f3-6f f2-6f)
17.732: (move f5-3f f5-2f)
17.743: (move f8-3f f8-2f)
17.744: (move f7-2f f8-2f)
17.745: (move f7-2f f8-2f)
17.746: (move f8-3f f8-2f)
17.770: (move f5-3f f5-2f)
17.773: (move f7-3f f8-3f)
17.774: (move f5-3f f5-2f)
17.780: (move f5-3f f5-2f)
17.780: (move f2-5f f1-5f)
17.782: (move f7-3f f6-3f)
17.798: (move f3-6f f2-6f)
17.802: (move f2-5f f2-6f)
17.805: (move f3-6f f2-6f)
17.806: (move f5-3f f5-2f)
17.807: (move f2-5f f1-5f)
17.808: (move f2-5f f1-5f)
17.810: (move f5-3f f5-2f)
17.810: (move f3-6f f2-6f)
17.819: (move f3-6f f2-6f)
17.823: (move f2-5f f1-5f)
17.830: (move f2-5f f2-6f)
17.830: (move f2-5f f2-6f)
17.834: (move f2-5f f2-6f)
17.839: (move f2-5f f1-5f)
17.845: (move f2-5f f1-5f)
17.848: (move f5-5f f4-5f)
17.850: (move f2-5f f2-6f)
17.855: (move f7-1f f6-1f)
17.855: (move f7-1f f6-1f)
17.860: (move f7-3f f7-4f)
17.861: (move f2-5f f2-6f)
17.861: (move f3-5f f2-5f)
17.870: (move f7-1f f6-1f)
17.873: (move f4-4f f4-5f)
17.874: (move f2-5f f2-4f)
17.883: (move f5-5f f5-6f)
17.886: (move f7-1f f6-1f)
17.887: (move f7-1f f6-1f)
17.887: (move f7-1f f6-1f)
17.890: (move f3-5f f2-5f)
17.890: (move f7-1f f6-1f)
17.892: (move f2-5f f2-4f)
17.892: (move f2-5f f2-4f)
17.902: (move f5-3f f6-3f)
17.904: (move f5-5f f5-6f)
17.904: (move f5-3f f6-3f)
17.910: (move f5-5f f5-6f)
17.911: (move f4-6f f5-6f)
17.931: (move f4-6f f5-6f)
17.946: (move f8-2f f8-3f)
17.955: (move f2-5f f2-4f)
17.971: (move f5-2f f5-3f)
17.973: (move f6-3f f5-3f)
17.974: (move f6-3f f5-3f)
17.974: (move f6-3f f5-3f)
17.975: (move f5-2f f5-3f)
17.975: (move f4-5f f4-6f)
17.975: (move f5-2f f5-3f)
17.976: (move f6-3f f5-3f)
17.977: (move f5-2f f5-3f)
17.980: (move f7-1f f6-1f)
17.982: (move f7-1f f6-1f)
17.982: (move f7-1f f6-1f)
17.982: (move f2-5f f2-4f)
17.982: (move f2-5f f2-4f)
17.989: (move f5-6f f5-7f)
17.992: (pickup-and-loose f7-6f key1-0 key2-0)
17.992: (pickup-and-loose f7-6f key1-0 key2-3)
18.004: (move f4-5f f3-5f)
18.010: (move f7-2f f7-1f)
18.012: (move f7-2f f7-1f)
18.013: (move f6-7f f5-7f)
18.015: (move f7-2f f8-2f)
18.017: (move f5-3f f6-3f)
18.020: (move f7-2f f8-2f)
18.022: (move f7-2f f8-2f)
18.023: (move f7-2f f8-2f)
18.027: (move f4-5f f4-6f)
18.030: (putdown f7-6f key2-0)
18.030: (putdown f7-6f key2-3)
18.033: (move f5-6f f5-7f)
18.035: (move f5-6f f5-7f)
18.043: (move f6-7f f6-8f)
18.051: (pickup-and-loose f7-6f key3-4 key2-3)
18.051: (pickup-and-loose f7-6f key3-4 key2-0)
18.053: (move f7-1f f7-2f)
18.053: (move f7-1f f7-2f)
18.054: (move f8-2f f8-3f)
18.054: (move f8-2f f8-3f)
18.061: (move f7-1f f7-2f)
18.061: (move f7-1f f7-2f)
18.061: (move f7-1f f7-2f)
18.062: (move f8-2f f8-3f)
18.064: (move f8-2f f8-3f)
18.069: (move f7-1f f7-2f)
18.072: (move f7-1f f7-2f)
18.076: (move f8-1f f8-2f)
18.081: (move f8-1f f8-2f)
18.082: (move f5-3f f6-3f)
18.083: (move f6-7f f5-7f)
18.083: (move f8-1f f8-2f)
18.086: (move f5-6f f5-7f)
18.086: (move f5-3f f6-3f)
18.087: (move f4-5f f3-5f)
18.089: (move f5-3f f6-3f)
18.094: (move f2-5f f2-4f)
18.098: (move f2-5f f2-4f)
18.106: (move f4-3f f4-4f)
18.108: (move f6-7f f6-8f)
18.115: (move f5-6f f5-7f)
18.117: (move f2-5f f2-4f)
18.120: (move f6-7f f7-7f)
18.120: (move f5-6f f5-7f)
18.122: (move f5-6f f5-7f)
18.126: (move f8-2f f8-1f)
18.126: (move f8-2f f8-1f)
18.131: (move f8-2f f8-1f)
18.136: (move f8-2f f8-1f)
18.142: (move f5-3f f6-3f)
18.151: (move f6-7f f7-7f)
18.156: (move f7-1f f7-2f)
18.158: (move f7-1f f7-2f)
18.158: (move f7-1f f7-2f)
18.162: (move f5-6f f5-7f)
18.174: (move f5-6f f5-7f)
18.177: (move f6-7f f7-7f)
18.177: (move f6-7f f7-7f)
18.177: (move f7-8f f7-7f)
18.177: (move f7-8f f7-7f)
18.178: (move f7-6f f7-7f)
18.181: (move f5-3f f4-3f)
18.182: (move f5-3f f4-3f)
18.184: (move f6-7f f5-7f)
18.191: (move f7-6f f7-7f)
18.204: (move f6-7f f5-7f)
18.219: (move f6-7f f6-8f)
18.221: (move f4-3f f4-4f)
18.239: (move f5-3f f4-3f)
18.241: (move f5-3f f4-3f)
18.241: (move f6-7f f6-8f)
18.267: (move f7-8f f7-7f)
18.267: (move f7-8f f7-7f)
18.270: (putdown f7-4f key1-0)
18.271: (putdown f7-4f key1-0)
18.272: (move f4-3f f4-4f)
18.274: (putdown f6-3f key1-0)
18.275: (putdown f6-3f key1-0)
18.277: (move f4-3f f4-4f)
18.279: (move f6-7f f7-7f)
18.284: (move f8-3f f9-3f)
18.285: (move f7-3f f6-3f)
18.286: (move f8-3f f9-3f)
18.295: (move f6-7f f7-7f)
18.300: (move f7-3f f6-3f)
18.305: (move f7-6f f7-7f)
18.305: (putdown f5-3f key1-0)
18.310: (move f7-6f f7-7f)
18.313: (putdown f5-3f key2-0)
18.313: (move f9-7f f9-6f)
18.314: (move f9-3f f9-4f)
18.315: (move f9-3f f9-4f)
18.319: (putdown f7-2f key1-0)
18.320: (putdown f7-2f key1-0)
18.322: (move f9-7f f9-6f)
18.325: (move f9-3f f9-4f)
18.331: (move f8-1f f7-1f)
18.331: (move f5-3f f5-4f)
18.332: (move f5-3f f5-4f)
18.332: (move f9-3f f9-4f)
18.335: (move f8-1f f7-1f)
18.336: (move f7-3f f7-4f)
18.337: (putdown f4-4f key3-2)
18.343: (move f5-3f f5-4f)
18.344: (move f5-3f f5-4f)
18.346: (move f8-3f f8-4f)
18.346: (move f8-3f f8-4f)
18.347: (move f7-3f f7-4f)
18.347: (move f8-1f f7-1f)
18.348: (move f7-4f f8-4f)
18.349: (move f7-4f f8-4f)
18.349: (move f5-4f f5-3f)
17.491: (move f5-3f f5-2f)
17.492: (move f5-3f f5-2f)
17.493: (move f6-2f f5-2f)
17.494: (move f6-2f f5-2f)
17.516: (move f7-1f f6-1f)
17.519: (move f7-1f f6-1f)
17.528: (move f6-2f f6-1f)
17.529: (move f6-2f f6-1f)
17.585: (move f6-3f f6-2f)
17.586: (move f7-2f f6-2f)
17.705: (move f1-5f f1-6f)
17.705: (move f2-6f f1-6f)
17.723: (move f2-6f f1-6f)
17.724: (move f2-6f f1-6f)
17.724: (move f1-5f f1-6f)
17.725: (move f1-5f f1-6f)
17.729: (move f6-3f f5-3f)
17.745: (move f7-2f f8-2f)
17.747: (move f8-3f f8-2f)
17.779: (move f7-1f f8-1f)
17.785: (move f7-1f f8-1f)
17.786: (move f8-2f f8-1f)
17.788: (move f8-2f f8-1f)
17.803: (move f1-5f f1-6f)
17.803: (move f2-6f f1-6f)
17.804: (move f2-5f f1-5f)
17.819: (move f2-6f f1-6f)
17.820: (move f1-5f f1-6f)
17.821: (move f2-5f f2-6f)
17.825: (move f5-7f f5-6f)
17.826: (move f2-6f f1-6f)
17.827: (move f1-5f f1-6f)
17.827: (move f1-5f f1-6f)
17.830: (move f2-6f f1-6f)
17.834: (move f1-5f f1-6f)
17.842: (move f1-5f f1-6f)
17.842: (move f2-6f f1-6f)
17.845: (move f2-5f f2-6f)
17.847: (move f2-5f f1-5f)
17.851: (move f7-2f f6-2f)
17.851: (move f7-2f f6-2f)
17.852: (move f5-3f f4-3f)
17.854: (move f2-6f f1-6f)
17.862: (move f7-2f f6-2f)
17.865: (move f7-2f f6-2f)
17.866: (move f6-1f f6-2f)
17.867: (move f7-2f f6-2f)
17.868: (move f6-1f f6-2f)
17.871: (move f7-2f f6-2f)
17.872: (move f7-2f f6-2f)
17.876: (move f6-1f f6-2f)
17.876: (move f6-1f f6-2f)
17.879: (move f6-1f f6-2f)
17.880: (move f6-1f f6-2f)
17.880: (move f6-1f f6-2f)
17.885: (move f5-3f f5-2f)
17.887: (move f6-3f f6-2f)
17.890: (move f6-3f f6-2f)
17.891: (move f2-4f f1-4f)
17.893: (move f1-5f f1-4f)
17.894: (move f7-1f f6-1f)
17.897: (move f7-1f f6-1f)
17.897: (move f7-1f f6-1f)
17.901: (move f3-5f f2-5f)
17.909: (move f5-7f f5-6f)
17.912: (move f2-4f f1-4f)
17.913: (move f1-5f f1-4f)
17.914: (move f2-4f f1-4f)
17.914: (move f1-5f f1-4f)
17.921: (move f5-6f f4-6f)
17.921: (move f7-7f f8-7f)
17.923: (move f4-5f f4-6f)
17.950: (move f4-5f f3-5f)
17.959: (move f7-7f f7-8f)
17.961: (move f6-8f f7-8f)
17.964: (move f7-7f f8-7f)
17.970: (move f1-5f f1-4f)
17.976: (move f7-7f f8-7f)
17.976: (move f7-7f f8-7f)
17.977: (move f7-7f f8-7f)
17.977: (move f2-4f f1-4f)
17.985: (move f4-6f f5-6f)
17.988: (move f7-7f f8-7f)
17.989: (move f6-3f f5-3f)
17.995: (move f3-5f f2-5f)
17.997: (move f1-5f f1-4f)
17.997: (move f1-5f f1-4f)
17.999: (move f6-3f f5-3f)
18.010: (move f7-7f f7-8f)
18.011: (move f2-4f f1-4f)
18.011: (move f2-4f f1-4f)
18.012: (move f7-2f f7-1f)
18.018: (move f6-8f f7-8f)
18.019: (move f7-7f f7-8f)
18.020: (move f7-7f f7-8f)
18.021: (move f5-3f f4-3f)
18.029: (move f5-3f f4-3f)
18.030: (move f4-6f f5-6f)
18.036: (move f1-5f f1-4f)
18.046: (move f7-7f f8-7f)
18.046: (move f7-7f f8-7f)
18.048: (move f2-4f f1-4f)
18.049: (move f5-7f f5-6f)
18.049: (move f1-5f f1-4f)
18.055: (move f1-5f f1-4f)
18.055: (move f5-7f f5-6f)
18.058: (move f2-4f f1-4f)
18.064: (move f8-2f f8-3f)
18.064: (move f8-2f f8-3f)
18.065: (move f8-2f f8-3f)
18.065: (move f8-2f f8-3f)
18.066: (move f2-4f f1-4f)
18.074: (putdown f5-2f key1-0)
18.080: (putdown f5-2f key2-0)
18.084: (move f7-1f f7-2f)
18.091: (move f7-1f f7-2f)
18.091: (move f5-3f f5-4f)
18.092: (move f5-6f f5-7f)
18.098: (move f2-5f f2-4f)
18.101: (move f7-1f f7-2f)
18.101: (move f5-3f f5-4f)
18.102: (move f2-5f f2-4f)
18.115: (move f7-6f f7-7f)
18.119: (move f5-7f f5-8f)
18.123: (move f8-2f f8-1f)
18.124: (move f7-6f f7-7f)
18.125: (move f8-2f f8-1f)
18.126: (move f5-2f f6-2f)
18.129: (move f8-2f f8-1f)
18.131: (move f8-2f f8-1f)
18.133: (move f6-3f f6-2f)
18.137: (putdown f5-2f key3-2)
18.137: (move f5-2f f6-2f)
18.143: (move f6-3f f6-2f)
18.148: (move f7-7f f8-7f)
18.149: (move f8-2f f8-3f)
18.150: (move f5-7f f5-8f)
18.150: (move f5-7f f5-8f)
18.150: (move f7-7f f8-7f)
18.151: (move f5-6f f5-7f)
18.153: (move f5-7f f5-8f)
18.153: (move f8-2f f8-3f)
18.154: (move f8-2f f8-3f)
18.158: (move f6-8f f5-8f)
18.167: (move f5-6f f5-7f)
18.173: (move f4-3f f4-4f)
18.174: (move f4-4f f4-5f)
18.175: (move f7-7f f8-7f)
18.180: (move f7-7f f8-7f)
18.181: (move f4-3f f4-4f)
18.189: (move f7-7f f7-6f)
18.190: (move f7-6f f7-7f)
18.190: (move f7-6f f7-7f)
18.191: (move f6-8f f7-8f)
18.194: (pickup f6-3f key3-2)
18.195: (move f7-7f f7-8f)
18.200: (putdown f6-2f key1-0)
18.201: (putdown f6-2f key1-0)
18.201: (move f7-7f f7-8f)
18.209: (move f5-3f f6-3f)
18.213: (pickup f4-4f key3-4)
18.213: (move f5-2f f6-2f)
18.214: (move f5-7f f5-8f)
18.216: (move f6-8f f5-8f)
18.217: (move f6-8f f7-8f)
18.220: (pickup f4-4f key2-0)
18.221: (move f6-3f f6-2f)
18.221: (move f5-7f f5-8f)
18.221: (move f7-7f f7-8f)
18.223: (putdown f5-3f key1-0)
18.223: (move f6-3f f6-2f)
18.225: (move f6-3f f6-2f)
18.225: (putdown f5-3f key1-0)
18.226: (move f5-3f f4-3f)
18.226: (move f4-4f f4-3f)
18.231: (move f5-2f f6-2f)
18.231: (move f7-7f f7-8f)
18.235: (move f5-3f f4-3f)
18.238: (move f5-3f f4-3f)
18.239: (move f5-3f f5-2f)
18.240: (move f9-3f f9-2f)
18.244: (move f5-7f f5-8f)
18.244: (move f5-7f f5-8f)
18.249: (move f6-3f f6-2f)
18.249: (move f5-3f f4-3f)
18.254: (move f5-7f f5-8f)
18.256: (move f5-7f f5-8f)
18.260: (move f8-2f f9-2f)
18.260: (move f5-2f f6-2f)
18.261: (move f8-2f f9-2f)
18.262: (move f7-7f f7-6f)
18.262: (move f7-7f f7-6f)
18.263: (move f4-3f f4-4f)
18.263: (move f4-3f f4-4f)
18.264: (move f9-3f f9-4f)
18.265: (move f5-7f f5-8f)
18.266: (putdown f7-4f key1-0)
18.266: (move f6-3f f5-3f)
18.266: (move f6-3f f5-3f)
18.267: (move f9-3f f9-2f)
17.493: (move f5-3f f5-2f)
17.493: (move f6-2f f5-2f)
17.519: (move f7-1f f6-1f)
17.528: (move f6-2f f6-1f)
17.750: (move f5-3f f5-2f)
17.761: (move f5-3f f5-2f)
17.762: (move f6-2f f5-2f)
17.762: (move f6-2f f5-2f)
17.769: (move f6-2f f6-1f)
17.770: (pickup f4-4f key2-3)
17.770: (pickup f4-4f key2-0)
17.771: (move f6-2f f5-2f)
17.772: (move f6-2f f5-2f)
17.772: (move f6-2f f5-2f)
17.773: (move f6-2f f5-2f)
17.773: (move f6-2f f5-2f)
17.774: (move f6-2f f5-2f)
17.780: (move f6-2f f5-2f)
17.782: (move f1-6f f1-7f)
17.786: (move f7-1f f8-1f)
17.787: (move f8-2f f8-1f)
17.801: (move f1-6f f1-7f)
17.802: (move f1-6f f1-7f)
17.808: (move f5-6f f4-6f)
17.813: (move f6-2f f6-1f)
17.814: (move f6-2f f6-1f)
