/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.761: (move f0-1f f0-0f)
21.769: (pickup f0-1f key1-0)
22.064: (pickup f1-0f key2-2)
22.263: (move f1-1f f2-1f)
22.265: (move f2-0f f2-1f)
22.756: (move f0-1f f0-2f)
22.768: (move f1-2f f1-1f)
22.769: (move f2-1f f1-1f)
22.825: (move f2-1f f1-1f)
22.826: (move f1-0f f1-1f)
22.873: (move f1-0f f2-0f)
22.898: (move f0-2f f1-2f)
22.898: (move f1-1f f1-2f)
22.935: (move f3-3f f3-4f)
22.935: (move f2-4f f3-4f)
23.064: (move f3-3f f4-3f)
23.101: (move f1-0f f0-0f)
23.133: (move f3-4f f4-4f)
23.148: (move f3-4f f4-4f)
23.157: (move f2-1f f1-1f)
23.158: (move f1-2f f1-1f)
23.182: (move f2-1f f1-1f)
23.183: (move f1-2f f1-1f)
23.185: (move f0-1f f1-1f)
23.214: (move f0-1f f1-1f)
23.329: (move f2-3f f2-4f)
23.369: (move f1-0f f1-1f)
23.399: (move f1-0f f1-1f)
23.465: (move f2-3f f3-3f)
23.528: (move f0-2f f0-1f)
23.530: (move f2-1f f1-1f)
23.532: (move f1-2f f1-1f)
23.553: (move f0-1f f0-2f)
23.563: (move f0-1f f1-1f)
23.572: (move f2-0f f1-0f)
23.572: (move f1-1f f1-0f)
23.616: (move f2-4f f2-5f)
23.679: (move f0-2f f0-3f)
23.690: (move f1-1f f1-0f)
23.696: (move f1-0f f1-1f)
23.712: (move f1-0f f2-0f)
23.753: (move f1-0f f1-1f)
23.814: (move f1-3f f1-2f)
23.827: (move f0-1f f0-2f)
23.831: (move f3-5f f3-4f)
23.831: (move f1-1f f2-1f)
23.831: (move f4-4f f3-4f)
23.834: (unlock f2-3f f2-2f key1-0 shape1)
23.834: (move f1-3f f2-3f)
23.835: (move f2-2f f2-3f)
23.853: (move f1-2f f1-3f)
23.853: (move f3-4f f2-4f)
23.854: (move f2-5f f2-4f)
23.864: (unlock f3-3f f3-2f key2-0 shape2)
23.864: (move f1-3f f2-3f)
23.867: (move f3-4f f3-5f)
23.877: (unlock f4-3f f4-2f key1-2 shape1)
23.894: (move f1-3f f2-3f)
23.903: (move f0-1f f0-2f)
23.909: (unlock f1-2f f2-2f key1-0 shape1)
23.914: (move f3-4f f3-3f)
23.917: (move f4-3f f3-3f)
23.922: (move f1-2f f0-2f)
23.923: (move f1-4f f1-5f)
23.923: (move f3-3f f2-3f)
23.923: (move f2-4f f2-3f)
23.924: (move f0-3f f0-2f)
23.942: (move f1-3f f1-4f)
23.950: (move f2-3f f1-3f)
23.953: (move f2-0f f1-0f)
23.953: (move f1-1f f1-0f)
23.968: (move f1-2f f2-2f)
23.968: (move f2-1f f2-2f)
23.969: (unlock f2-0f f3-0f key2-2 shape2)
23.978: (move f3-5f f3-4f)
23.981: (move f2-4f f3-4f)
23.983: (unlock f4-1f f4-2f key1-0 shape1)
23.984: (move f3-1f f4-1f)
23.993: (move f1-2f f0-2f)
23.995: (move f3-4f f3-3f)
23.997: (move f2-1f f2-2f)
23.997: (move f4-3f f3-3f)
23.997: (move f1-2f f2-2f)
23.999: (move f3-1f f4-1f)
24.011: (move f3-4f f2-4f)
24.031: (move f1-2f f1-3f)
24.032: (move f3-1f f4-1f)
24.038: (move f2-1f f3-1f)
24.046: (move f4-3f f4-4f)
24.048: (move f3-4f f4-4f)
24.049: (move f4-1f f5-1f)
24.058: (move f1-3f f1-4f)
24.059: (move f4-5f f4-4f)
24.062: (move f4-3f f5-3f)
24.082: (move f2-1f f3-1f)
24.089: (move f2-3f f2-4f)
24.093: (move f1-4f f2-4f)
24.094: (move f1-3f f1-2f)
24.096: (move f2-3f f2-4f)
24.111: (unlock f2-1f f2-2f key1-0 shape1)
24.117: (pickup f3-5f key3-1)
24.123: (move f3-3f f3-4f)
24.128: (move f2-2f f2-3f)
24.133: (unlock f2-3f f2-2f key1-0 shape1)
24.133: (move f1-3f f2-3f)
24.138: (move f1-0f f2-0f)
24.148: (move f2-3f f2-4f)
24.149: (move f3-4f f2-4f)
24.158: (move f3-4f f3-3f)
24.158: (move f2-3f f3-3f)
24.164: (move f1-1f f2-1f)
24.168: (move f4-4f f4-3f)
24.169: (move f4-4f f4-3f)
24.170: (move f3-3f f4-3f)
24.170: (move f5-3f f4-3f)
24.173: (move f1-1f f2-1f)
24.190: (move f0-2f f1-2f)
24.190: (move f1-1f f1-2f)
24.192: (move f2-4f f2-3f)
24.193: (move f1-3f f2-3f)
24.198: (move f1-3f f2-3f)
24.213: (move f2-3f f3-3f)
24.214: (move f3-4f f3-3f)
24.216: (move f0-2f f0-3f)
24.216: (move f1-1f f1-2f)
24.216: (move f0-2f f1-2f)
24.220: (move f1-2f f1-3f)
24.224: (move f0-3f f1-3f)
24.238: (move f3-3f f2-3f)
24.238: (putdown f0-2f key1-0)
24.241: (move f4-1f f4-2f)
24.246: (move f0-2f f1-2f)
24.259: (move f2-3f f3-3f)
24.264: (move f3-3f f4-3f)
24.267: (unlock f4-1f f4-2f key1-0 shape1)
24.268: (move f2-1f f2-0f)
24.275: (unlock f1-2f f2-2f key1-0 shape1)
24.296: (move f1-2f f0-2f)
24.305: (move f1-3f f0-3f)
24.306: (move f0-2f f0-3f)
24.309: (unlock f4-1f f4-2f key1-0 shape1)
24.311: (move f2-3f f3-3f)
24.313: (move f2-1f f3-1f)
24.317: (move f2-1f f2-0f)
24.318: (move f1-0f f2-0f)
24.322: (move f4-1f f5-1f)
24.325: (move f4-1f f3-1f)
24.327: (move f3-1f f4-1f)
24.331: (move f4-1f f5-1f)
24.331: (move f0-3f f1-3f)
24.331: (move f1-2f f1-3f)
24.339: (move f1-2f f0-2f)
24.347: (move f2-1f f2-2f)
24.348: (move f1-2f f2-2f)
24.361: (putdown f1-1f key2-2)
24.367: (move f4-1f f5-1f)
24.369: (unlock f2-1f f2-2f key1-0 shape1)
24.371: (move f2-3f f1-3f)
24.372: (move f1-2f f1-3f)
24.373: (move f3-1f f4-1f)
24.378: (move f4-1f f5-1f)
24.387: (move f0-0f f1-0f)
24.388: (move f2-1f f3-1f)
24.390: (putdown f1-1f key2-2)
24.390: (move f1-1f f1-0f)
24.406: (move f1-1f f1-0f)
24.409: (move f2-0f f1-0f)
24.436: (unlock f2-0f f3-0f key2-2 shape2)
24.441: (move f4-4f f5-4f)
24.441: (move f5-5f f5-4f)
24.444: (move f1-2f f1-3f)
24.445: (unlock f1-2f f2-2f key1-0 shape1)
24.497: (move f1-1f f1-2f)
24.498: (move f5-1f f6-1f)
24.526: (move f2-1f f2-0f)
24.539: (putdown f0-0f key2-0)
24.540: (move f1-0f f2-0f)
24.548: (move f1-0f f0-0f)
24.559: (move f2-1f f2-0f)
24.571: (move f2-0f f2-1f)
24.571: (move f1-1f f2-1f)
24.576: (move f1-1f f0-1f)
24.587: (putdown f0-0f key2-0)
24.596: (putdown f0-2f key1-0)
24.607: (move f2-0f f2-1f)
24.607: (move f1-1f f2-1f)
24.622: (move f1-0f f0-0f)
24.647: (move f1-3f f0-3f)
24.660: (move f1-0f f2-0f)
24.670: (move f0-1f f0-0f)
24.672: (move f1-0f f0-0f)
24.728: (unlock f2-1f f2-2f key1-0 shape1)
24.740: (move f1-1f f1-2f)
19.073: (move f0-1f f1-1f)
19.434: (move f1-0f f1-1f)
19.680: (move f1-1f f2-1f)
19.993: (move f0-1f f0-2f)
20.271: (move f0-2f f1-2f)
20.271: (move f1-1f f1-2f)
20.307: (move f1-1f f1-0f)
20.307: (move f0-0f f1-0f)
20.315: (putdown f1-1f key2-2)
20.357: (move f1-2f f1-1f)
20.479: (move f2-0f f2-1f)
20.479: (move f1-1f f2-1f)
20.840: (putdown f0-2f key1-0)
20.859: (move f1-1f f1-2f)
20.867: (move f1-2f f1-1f)
21.208: (move f0-2f f0-3f)
21.297: (move f1-1f f0-1f)
21.297: (move f0-0f f0-1f)
21.771: (move f0-1f f0-0f)
21.870: (move f5-5f f5-4f)
21.979: (unlock f2-0f f3-0f key2-2 shape2)
22.080: (move f4-3f f4-4f)
22.080: (move f3-4f f4-4f)
22.278: (putdown f0-0f key1-0)
22.287: (move f1-1f f2-1f)
22.289: (move f2-0f f2-1f)
22.408: (putdown f1-1f key1-0)
22.500: (move f2-4f f3-4f)
22.500: (move f3-3f f3-4f)
22.545: (pickup-and-loose f0-0f key2-0 key1-0)
22.619: (move f0-2f f1-2f)
22.620: (move f1-1f f1-2f)
22.643: (move f5-5f f4-5f)
22.735: (move f3-3f f4-3f)
22.806: (move f1-2f f1-1f)
22.806: (move f2-1f f1-1f)
22.888: (move f1-0f f2-0f)
22.936: (move f2-4f f3-4f)
22.939: (move f3-3f f3-4f)
22.973: (move f2-4f f3-4f)
22.976: (move f2-5f f3-5f)
22.976: (move f3-3f f3-4f)
22.977: (move f3-4f f3-5f)
22.980: (move f0-0f f1-0f)
23.062: (move f3-3f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.069: (move f4-2f f4-3f)
23.103: (move f3-3f f4-3f)
23.114: (move f1-0f f0-0f)
23.160: (move f3-4f f4-4f)
23.167: (move f0-0f f1-0f)
23.274: (move f1-2f f1-1f)
23.275: (move f2-1f f1-1f)
23.312: (move f1-4f f2-4f)
23.312: (move f2-3f f2-4f)
23.314: (move f2-3f f2-4f)
23.326: (move f2-3f f2-4f)
23.364: (move f0-2f f0-3f)
23.370: (move f1-2f f1-3f)
23.370: (move f0-3f f1-3f)
23.429: (move f1-1f f2-1f)
23.438: (move f2-3f f2-4f)
23.448: (move f1-2f f1-1f)
23.449: (move f0-1f f1-1f)
23.451: (move f0-0f f0-1f)
23.452: (move f2-3f f3-3f)
23.465: (move f2-3f f3-3f)
23.466: (move f0-0f f0-1f)
23.490: (move f2-3f f3-3f)
23.550: (move f1-2f f1-1f)
23.550: (move f2-1f f1-1f)
23.550: (move f5-5f f6-5f)
23.563: (move f2-1f f3-1f)
23.585: (move f2-3f f3-3f)
23.607: (move f4-3f f4-4f)
23.620: (move f1-5f f2-5f)
23.622: (move f2-4f f2-5f)
23.623: (move f2-4f f2-5f)
23.653: (move f1-2f f0-2f)
23.679: (move f4-1f f4-2f)
23.699: (unlock f2-0f f3-0f key2-2 shape2)
23.703: (move f5-5f f5-6f)
23.747: (move f1-2f f0-2f)
23.750: (move f0-3f f0-2f)
23.823: (unlock f2-1f f2-2f key1-0 shape1)
23.827: (move f1-1f f2-1f)
23.833: (unlock f2-3f f2-2f key1-0 shape1)
23.833: (move f1-3f f2-3f)
23.833: (move f2-2f f2-3f)
23.839: (move f3-3f f3-4f)
23.842: (move f3-4f f2-4f)
23.844: (move f1-1f f2-1f)
23.844: (move f2-0f f2-1f)
23.860: (move f1-1f f2-1f)
23.862: (move f1-2f f0-2f)
23.871: (move f1-3f f2-3f)
23.871: (unlock f2-3f f2-2f key1-0 shape1)
23.872: (move f2-2f f2-3f)
23.893: (move f3-3f f2-3f)
23.894: (move f2-4f f2-3f)
23.907: (unlock f3-3f f3-2f key2-0 shape2)
23.909: (move f3-4f f3-5f)
23.910: (unlock f4-3f f4-2f key1-2 shape1)
23.924: (move f1-4f f1-5f)
23.934: (move f0-2f f1-2f)
23.934: (move f1-1f f1-2f)
23.937: (move f4-3f f3-3f)
23.939: (unlock f2-0f f3-0f key2-2 shape2)
23.942: (move f3-4f f3-3f)
23.953: (putdown f2-0f key2-2)
23.961: (move f2-4f f2-3f)
23.963: (move f3-3f f2-3f)
23.977: (unlock f4-1f f4-2f key1-0 shape1)
23.978: (move f3-1f f4-1f)
23.982: (unlock f4-1f f4-2f key1-0 shape1)
23.988: (unlock f1-2f f2-2f key1-0 shape1)
23.989: (move f3-3f f2-3f)
23.998: (move f4-1f f5-1f)
24.002: (move f1-2f f1-3f)
24.009: (unlock f4-1f f4-2f key1-0 shape1)
24.014: (move f3-1f f4-1f)
24.014: (move f1-1f f1-0f)
24.020: (move f4-1f f3-1f)
24.022: (move f2-1f f3-1f)
24.041: (move f5-4f f5-3f)
24.041: (move f4-3f f5-3f)
24.045: (unlock f2-0f f3-0f key2-2 shape2)
24.053: (move f1-1f f1-2f)
24.054: (move f1-3f f1-4f)
24.058: (move f2-3f f1-3f)
24.058: (move f4-1f f5-1f)
24.062: (move f4-3f f3-3f)
24.072: (move f0-3f f1-3f)
24.072: (move f1-2f f1-3f)
24.074: (move f2-3f f2-4f)
24.078: (move f1-4f f2-4f)
24.081: (move f1-3f f1-2f)
24.089: (move f3-4f f4-4f)
24.092: (move f4-3f f4-4f)
24.096: (move f1-5f f1-6f)
24.104: (move f4-3f f5-3f)
24.106: (move f2-1f f3-1f)
24.107: (move f4-3f f5-3f)
24.116: (move f1-3f f2-3f)
24.130: (putdown f0-0f key2-2)
24.135: (move f3-4f f2-4f)
24.135: (move f2-3f f2-4f)
24.142: (move f2-5f f1-5f)
24.142: (move f3-1f f2-1f)
24.142: (move f4-3f f5-3f)
24.151: (unlock f2-1f f2-2f key1-0 shape1)
24.170: (unlock f2-3f f2-2f key1-0 shape1)
24.170: (move f1-3f f2-3f)
24.170: (move f2-2f f2-3f)
24.176: (move f2-4f f2-5f)
24.176: (move f2-5f f2-6f)
24.177: (move f1-2f f0-2f)
24.189: (move f1-2f f2-2f)
24.192: (putdown f0-2f key1-0)
24.193: (move f2-1f f2-2f)
24.194: (move f0-2f f0-1f)
24.194: (move f1-1f f0-1f)
24.200: (move f1-1f f2-1f)
24.203: (unlock f1-2f f2-2f key1-0 shape1)
24.210: (move f1-2f f1-3f)
24.223: (move f2-3f f1-3f)
24.236: (move f4-1f f4-2f)
24.245: (move f2-1f f2-2f)
24.249: (move f0-3f f0-4f)
24.250: (move f1-2f f2-2f)
24.258: (move f1-4f f1-5f)
24.260: (move f4-1f f5-1f)
24.264: (unlock f6-1f f6-2f key1-0 shape1)
24.265: (move f4-4f f5-4f)
24.265: (move f5-3f f5-4f)
24.275: (move f1-2f f0-2f)
24.275: (move f0-1f f0-2f)
24.283: (move f4-1f f4-2f)
24.285: (move f3-1f f4-1f)
24.288: (move f0-1f f0-0f)
24.288: (move f2-1f f2-0f)
24.293: (move f2-3f f3-3f)
24.295: (move f4-1f f5-1f)
24.302: (move f1-2f f1-3f)
24.304: (move f2-1f f3-1f)
24.306: (move f4-1f f3-1f)
24.308: (unlock f4-1f f4-2f key1-0 shape1)
24.315: (move f1-2f f1-3f)
24.320: (putdown f0-2f key1-0)
24.328: (move f4-1f f5-1f)
24.340: (move f1-2f f1-3f)
24.350: (unlock f4-1f f4-2f key1-0 shape1)
24.353: (move f2-1f f3-1f)
24.354: (move f1-0f f2-0f)
24.358: (move f3-1f f4-1f)
24.359: (putdown f1-1f key2-2)
24.360: (move f2-1f f2-0f)
24.362: (move f3-3f f4-3f)
24.364: (move f4-4f f4-3f)
24.365: (move f4-1f f3-1f)
19.678: (unlock f2-1f f2-2f key1-0 shape1)
19.724: (move f1-1f f2-1f)
19.850: (move f2-1f f3-1f)
19.875: (move f1-2f f1-3f)
19.875: (move f0-3f f1-3f)
19.988: (move f0-2f f1-2f)
19.988: (move f1-1f f1-2f)
20.037: (unlock f1-2f f2-2f key1-0 shape1)
20.249: (move f2-1f f2-0f)
20.249: (move f1-0f f2-0f)
20.318: (move f0-0f f1-0f)
20.319: (move f1-1f f1-0f)
20.358: (putdown f1-1f key2-2)
20.412: (move f1-0f f1-1f)
20.413: (move f1-0f f1-1f)
20.413: (move f0-1f f1-1f)
20.413: (move f0-1f f1-1f)
20.478: (move f2-0f f2-1f)
20.522: (move f2-0f f2-1f)
20.524: (move f1-1f f2-1f)
20.580: (move f1-1f f1-2f)
20.652: (move f1-2f f1-1f)
20.733: (pickup-and-loose f0-1f key1-0 key2-2)
20.836: (putdown f0-2f key1-0)
20.900: (move f0-2f f0-3f)
20.951: (move f1-2f f0-2f)
20.952: (move f0-1f f0-2f)
21.099: (pickup-and-loose f1-0f key2-2 key1-0)
21.210: (move f5-4f f4-4f)
21.211: (move f4-5f f4-4f)
21.305: (move f0-0f f0-1f)
21.306: (move f1-1f f0-1f)
21.405: (putdown f2-1f key2-2)
21.486: (move f0-0f f1-0f)
21.489: (move f0-2f f1-2f)
21.513: (move f2-1f f3-1f)
21.591: (move f1-2f f1-3f)
21.783: (putdown f1-2f key2-2)
21.995: (unlock f2-0f f3-0f key2-2 shape2)
22.014: (pickup f0-1f key1-0)
22.016: (move f0-0f f1-0f)
22.035: (pickup f0-1f key1-0)
22.040: (move f4-3f f4-4f)
22.041: (move f3-4f f4-4f)
22.158: (putdown f1-0f key1-0)
22.183: (move f2-0f f1-0f)
22.184: (pickup f1-0f key2-2)
22.275: (move f2-0f f2-1f)
22.291: (putdown f0-0f key1-0)
22.292: (move f2-0f f3-0f)
22.296: (move f4-5f f4-6f)
22.298: (move f5-6f f4-6f)
22.319: (putdown f0-1f key2-2)
22.334: (move f4-3f f4-4f)
22.345: (move f5-4f f5-3f)
22.364: (move f4-3f f4-4f)
22.364: (move f3-4f f4-4f)
22.391: (pickup f1-0f key2-2)
22.416: (putdown f1-1f key1-0)
22.434: (putdown f1-2f key1-0)
22.449: (move f1-1f f2-1f)
22.465: (move f0-2f f0-3f)
22.497: (move f2-4f f3-4f)
22.497: (move f3-3f f3-4f)
22.500: (move f2-4f f3-4f)
22.501: (move f3-3f f3-4f)
22.512: (move f3-3f f3-4f)
22.512: (move f2-4f f3-4f)
22.532: (move f5-3f f5-4f)
22.533: (unlock f4-3f f4-2f key1-0 shape1)
22.534: (move f4-4f f5-4f)
22.535: (move f4-2f f4-3f)
22.547: (unlock f6-5f f6-6f key2-0 shape2)
22.558: (pickup-and-loose f0-0f key2-0 key1-0)
22.568: (move f0-0f f0-1f)
22.578: (move f3-3f f3-4f)
22.579: (move f2-4f f3-4f)
22.662: (move f4-4f f4-5f)
22.665: (move f3-5f f4-5f)
22.688: (move f0-3f f0-4f)
22.708: (move f3-3f f4-3f)
22.712: (move f3-3f f4-3f)
22.749: (move f4-5f f3-5f)
22.789: (move f1-1f f2-1f)
22.842: (pickup f0-1f key1-0)
22.856: (move f3-3f f4-3f)
22.920: (pickup f1-0f key2-2)
22.972: (move f3-3f f3-4f)
22.976: (move f2-4f f3-4f)
22.979: (move f3-4f f3-5f)
22.980: (move f2-5f f3-5f)
23.000: (move f4-3f f5-3f)
23.012: (move f3-4f f3-5f)
23.012: (move f2-5f f3-5f)
23.042: (move f0-1f f0-2f)
23.051: (move f0-0f f0-1f)
23.052: (move f3-3f f4-3f)
23.055: (move f0-1f f0-2f)
23.066: (move f4-2f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.102: (move f3-3f f4-3f)
23.104: (move f1-1f f1-2f)
23.105: (move f4-2f f4-3f)
23.108: (unlock f4-3f f4-2f key1-0 shape1)
23.119: (putdown f0-3f key1-0)
23.173: (move f1-1f f1-0f)
23.194: (move f2-1f f1-1f)
23.194: (pickup-and-loose f0-2f key2-0 key1-0)
23.196: (move f1-2f f1-1f)
23.203: (move f1-0f f2-0f)
23.215: (move f1-1f f1-2f)
23.223: (move f1-3f f2-3f)
23.223: (move f0-3f f1-3f)
23.224: (move f1-2f f1-3f)
23.228: (move f1-1f f2-1f)
23.267: (move f5-4f f6-4f)
23.269: (move f0-2f f0-1f)
23.272: (move f6-5f f6-4f)
23.300: (move f1-4f f2-4f)
23.301: (move f2-3f f2-4f)
23.307: (move f2-3f f2-4f)
23.396: (move f1-1f f0-1f)
23.414: (putdown f2-0f key2-2)
23.418: (move f3-1f f4-1f)
23.422: (move f2-3f f2-4f)
23.438: (move f4-1f f4-2f)
23.454: (move f2-3f f3-3f)
23.462: (move f0-0f f0-1f)
23.473: (move f3-4f f3-5f)
23.475: (move f2-3f f3-3f)
23.475: (move f2-5f f3-5f)
23.505: (move f2-1f f1-1f)
23.576: (move f2-1f f3-1f)
23.577: (move f2-3f f3-3f)
23.585: (move f1-2f f1-1f)
23.589: (move f2-1f f1-1f)
23.622: (move f3-4f f4-4f)
23.627: (move f2-4f f2-5f)
23.629: (move f1-5f f2-5f)
23.653: (move f4-3f f4-4f)
23.657: (move f4-1f f4-2f)
23.665: (move f2-1f f2-0f)
23.684: (move f1-2f f0-2f)
23.692: (move f1-2f f0-2f)
23.718: (move f1-1f f2-1f)
23.724: (unlock f5-6f f6-6f key2-0 shape2)
23.727: (move f3-5f f3-6f)
23.727: (move f4-1f f4-2f)
23.731: (move f2-6f f3-6f)
23.768: (move f1-2f f0-2f)
23.814: (move f1-1f f1-0f)
23.822: (move f1-2f f1-3f)
23.822: (unlock f2-1f f2-2f key1-0 shape1)
23.824: (move f3-3f f3-4f)
23.832: (move f2-0f f3-0f)
23.843: (move f2-0f f2-1f)
23.848: (unlock f2-1f f2-2f key1-0 shape1)
23.848: (move f3-1f f2-1f)
23.854: (move f2-1f f3-1f)
23.857: (unlock f2-3f f2-2f key1-2 shape1)
23.860: (move f1-3f f2-3f)
23.860: (unlock f1-2f f2-2f key1-0 shape1)
23.863: (pickup-and-loose f5-6f key1-2 key2-0)
23.868: (move f4-4f f3-4f)
23.870: (move f3-3f f3-4f)
23.904: (move f1-2f f1-3f)
23.911: (pickup-and-loose f4-4f key0-0 key1-0)
23.930: (move f2-3f f1-3f)
23.930: (move f3-4f f4-4f)
23.930: (move f4-3f f4-4f)
23.937: (move f3-3f f2-3f)
23.938: (move f2-4f f2-3f)
23.942: (move f0-4f f1-4f)
23.943: (move f1-3f f1-4f)
23.947: (move f3-3f f2-3f)
23.960: (move f1-2f f2-2f)
23.962: (move f2-1f f2-2f)
23.962: (move f4-1f f4-2f)
23.970: (putdown f2-0f key2-2)
23.976: (unlock f4-1f f4-2f key1-0 shape1)
23.987: (move f2-5f f2-6f)
23.992: (move f3-1f f4-1f)
23.993: (move f4-1f f5-1f)
23.995: (move f0-2f f0-1f)
23.996: (move f1-1f f0-1f)
24.000: (move f2-1f f3-1f)
24.001: (move f4-1f f5-1f)
24.009: (unlock f4-1f f4-2f key1-0 shape1)
24.010: (move f2-1f f3-1f)
24.017: (move f1-2f f1-3f)
24.021: (move f1-2f f0-2f)
24.033: (move f3-3f f2-3f)
24.048: (move f2-0f f1-0f)
24.049: (move f2-3f f1-3f)
24.050: (move f2-1f f3-1f)
24.052: (move f4-1f f3-1f)
24.058: (move f3-4f f3-5f)
24.067: (move f4-3f f3-3f)
24.074: (unlock f2-3f f2-2f key1-0 shape1)
24.075: (move f2-2f f2-3f)
18.798: (move f0-1f f1-1f)
19.021: (move f0-1f f1-1f)
19.022: (move f0-1f f1-1f)
19.045: (move f2-1f f1-1f)
19.045: (move f1-2f f1-1f)
19.073: (move f0-1f f1-1f)
19.127: (move f1-0f f1-1f)
19.379: (move f1-0f f1-1f)
19.410: (move f1-0f f1-1f)
19.411: (move f2-1f f1-1f)
19.416: (move f1-0f f1-1f)
19.667: (move f1-3f f2-3f)
19.720: (unlock f2-1f f2-2f key1-0 shape1)
19.728: (move f0-1f f0-2f)
19.740: (move f1-2f f1-3f)
19.740: (move f0-3f f1-3f)
19.804: (move f2-1f f2-2f)
19.804: (move f1-2f f2-2f)
19.805: (unlock f1-2f f2-2f key1-0 shape1)
19.825: (move f3-1f f4-1f)
19.866: (move f2-1f f3-1f)
19.887: (move f1-2f f1-3f)
19.896: (move f2-1f f3-1f)
20.084: (move f1-2f f0-2f)
20.261: (move f2-1f f2-0f)
20.261: (move f1-0f f2-0f)
20.313: (move f0-1f f0-2f)
20.320: (move f0-1f f0-2f)
20.386: (move f2-1f f2-0f)
20.445: (move f1-2f f1-1f)
20.486: (move f1-2f f1-1f)
20.522: (move f2-0f f2-1f)
20.621: (move f0-1f f1-1f)
20.623: (move f1-0f f1-1f)
20.703: (move f0-1f f1-1f)
20.712: (move f1-0f f1-1f)
20.741: (pickup-and-loose f0-1f key1-0 key2-2)
20.742: (pickup f1-0f key2-2)
20.916: (move f2-1f f1-1f)
20.933: (move f1-2f f1-1f)
20.935: (move f0-1f f1-1f)
20.944: (move f0-1f f0-2f)
20.944: (move f1-2f f0-2f)
21.058: (move f1-0f f2-0f)
21.113: (pickup-and-loose f1-0f key2-2 key1-0)
21.130: (move f1-0f f1-1f)
21.131: (move f2-1f f1-1f)
21.160: (move f0-1f f0-2f)
21.174: (move f0-1f f1-1f)
21.196: (move f4-4f f5-4f)
21.197: (move f5-3f f5-4f)
21.219: (move f0-1f f1-1f)
21.221: (move f1-0f f1-1f)
21.225: (move f0-3f f1-3f)
21.238: (move f1-0f f2-0f)
21.252: (move f1-2f f1-3f)
21.276: (move f0-2f f1-2f)
21.305: (move f0-3f f0-4f)
21.334: (move f0-1f f0-2f)
21.387: (move f5-6f f5-5f)
21.391: (unlock f3-1f f3-2f key2-2 shape2)
21.394: (move f6-5f f5-5f)
21.395: (move f3-1f f4-1f)
21.409: (unlock f3-1f f3-0f key2-2 shape2)
21.409: (move f2-1f f3-1f)
21.410: (move f3-0f f3-1f)
21.428: (putdown f2-1f key2-2)
21.440: (move f1-3f f2-3f)
21.444: (move f1-2f f1-3f)
21.453: (putdown f2-1f key2-2)
21.499: (move f0-0f f1-0f)
21.530: (move f2-1f f3-1f)
21.565: (putdown f1-2f key2-2)
21.662: (move f1-3f f0-3f)
21.664: (move f0-2f f0-3f)
21.725: (move f1-2f f1-3f)
21.726: (move f0-3f f1-3f)
21.737: (move f0-1f f0-2f)
21.935: (pickup f0-1f key1-0)
21.990: (pickup f0-1f key1-0)
21.997: (move f0-1f f0-0f)
22.013: (move f0-1f f0-0f)
22.031: (move f0-0f f1-0f)
22.060: (move f0-1f f0-0f)
22.064: (move f5-6f f5-5f)
22.111: (move f1-2f f0-2f)
22.133: (move f0-2f f0-3f)
22.161: (move f3-5f f3-4f)
22.164: (move f4-4f f3-4f)
22.166: (move f1-0f f2-0f)
22.172: (putdown f1-0f key1-0)
22.197: (move f2-0f f1-0f)
22.220: (move f1-1f f2-1f)
22.221: (move f2-0f f2-1f)
22.245: (move f1-1f f2-1f)
22.290: (move f2-0f f2-1f)
22.301: (move f4-3f f4-4f)
22.310: (move f2-0f f3-0f)
22.317: (putdown f1-2f key1-0)
22.326: (move f4-3f f4-4f)
22.327: (move f3-4f f4-4f)
22.327: (putdown f0-1f key2-2)
22.337: (putdown f0-2f key2-2)
22.339: (move f5-6f f6-6f)
22.347: (move f6-5f f6-6f)
22.365: (pickup f1-0f key2-2)
22.373: (move f2-0f f2-1f)
22.386: (move f1-2f f0-2f)
22.432: (move f5-4f f5-5f)
22.432: (move f4-5f f5-5f)
22.439: (move f0-3f f0-2f)
22.452: (putdown f1-3f key2-2)
22.463: (move f1-1f f2-1f)
22.483: (move f2-4f f3-4f)
22.484: (move f3-3f f3-4f)
22.509: (putdown f1-2f key1-0)
22.511: (move f4-4f f5-4f)
22.512: (move f3-3f f3-4f)
22.513: (move f2-4f f3-4f)
22.530: (move f4-4f f4-5f)
22.530: (move f3-5f f4-5f)
22.535: (unlock f4-3f f4-2f key1-0 shape1)
22.536: (move f4-2f f4-3f)
22.540: (move f1-0f f0-0f)
22.546: (move f5-6f f4-6f)
22.576: (unlock f4-3f f4-2f key1-0 shape1)
22.576: (move f0-0f f0-1f)
22.578: (move f4-2f f4-3f)
22.578: (move f3-3f f3-4f)
22.579: (move f2-4f f3-4f)
22.611: (move f0-1f f0-2f)
22.618: (move f1-2f f1-3f)
22.631: (move f0-1f f0-2f)
22.632: (move f4-2f f4-3f)
