/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.565: (move f4-2f f4-3f)
82.654: (move f5-2f f5-3f)
82.655: (move f4-3f f5-3f)
82.675: (move f5-2f f5-3f)
82.675: (move f5-2f f5-3f)
82.680: (move f5-4f f5-3f)
82.682: (move f4-3f f5-3f)
82.682: (move f4-3f f5-3f)
82.690: (unlock f6-4f f6-5f key0-2 shape0)
82.695: (move f6-5f f6-4f)
82.696: (move f5-4f f6-4f)
82.743: (move f5-5f f6-5f)
82.770: (putdown f6-4f key0-2)
82.779: (putdown f6-4f key3-2)
82.795: (move f4-3f f4-4f)
82.795: (move f5-4f f4-4f)
82.876: (move f5-6f f4-6f)
82.878: (move f4-5f f4-6f)
82.892: (move f5-4f f5-3f)
82.924: (move f5-4f f4-4f)
82.947: (move f6-3f f6-2f)
82.976: (move f5-2f f5-3f)
83.022: (move f5-6f f4-6f)
83.028: (move f4-5f f4-6f)
83.029: (move f5-4f f5-3f)
83.066: (move f5-4f f5-5f)
83.081: (move f5-3f f6-3f)
83.081: (move f5-3f f6-3f)
83.108: (putdown f5-2f key2-2)
83.109: (putdown f5-2f key2-1)
83.125: (move f3-2f f3-1f)
83.136: (move f5-3f f6-3f)
83.136: (move f5-3f f6-3f)
76.502: (pickup f5-5f key3-2)
76.669: (pickup f5-5f key0-2)
77.036: (move f5-5f f4-5f)
77.036: (move f4-4f f4-5f)
77.132: (move f4-3f f4-4f)
77.279: (move f4-3f f5-3f)
77.541: (move f5-4f f4-4f)
77.568: (move f4-4f f4-5f)
77.678: (move f5-3f f5-4f)
77.679: (move f4-4f f5-4f)
77.771: (move f5-5f f4-5f)
77.840: (move f4-3f f4-4f)
77.840: (unlock f5-6f f5-7f key3-1 shape3)
77.979: (move f6-3f f5-3f)
77.980: (move f5-4f f5-3f)
78.039: (move f4-3f f4-4f)
78.056: (move f4-3f f5-3f)
78.346: (unlock f5-6f f5-7f key3-2 shape3)
78.411: (move f4-3f f4-4f)
78.500: (move f5-2f f5-3f)
78.500: (move f4-3f f5-3f)
78.544: (move f4-3f f5-3f)
78.666: (move f5-5f f5-6f)
78.684: (move f4-3f f4-4f)
78.684: (move f4-3f f4-4f)
78.775: (move f4-3f f4-4f)
78.775: (move f4-3f f4-4f)
78.802: (move f4-3f f4-4f)
78.811: (move f5-4f f4-4f)
78.815: (move f4-5f f4-4f)
78.896: (move f4-3f f4-4f)
78.896: (move f4-3f f4-4f)
78.947: (move f4-3f f5-3f)
78.975: (move f4-3f f5-3f)
78.976: (move f4-3f f5-3f)
78.977: (move f5-2f f5-3f)
78.977: (move f5-2f f5-3f)
78.991: (pickup f5-5f key3-2)
79.036: (move f4-6f f5-6f)
79.037: (move f4-6f f5-6f)
79.037: (move f5-5f f5-6f)
79.038: (move f5-5f f5-6f)
79.085: (move f5-5f f5-6f)
79.100: (move f4-5f f4-4f)
79.100: (move f5-4f f4-4f)
79.161: (move f4-3f f5-3f)
79.161: (move f4-3f f5-3f)
79.184: (move f6-5f f5-5f)
79.184: (move f5-4f f5-5f)
79.260: (move f6-4f f5-4f)
79.288: (move f5-5f f5-4f)
79.330: (move f4-3f f4-2f)
79.335: (move f6-4f f5-4f)
79.338: (move f6-4f f5-4f)
79.357: (unlock f6-4f f6-5f key0-1 shape0)
79.385: (pickup f5-5f key0-2)
79.445: (move f5-4f f5-3f)
79.565: (move f3-1f f3-0f)
79.570: (move f4-3f f5-3f)
79.571: (move f4-3f f5-3f)
79.655: (move f4-6f f5-6f)
79.658: (move f5-5f f5-6f)
79.752: (move f5-4f f5-3f)
79.804: (move f4-3f f4-2f)
79.826: (move f6-5f f6-6f)
79.883: (unlock f3-1f f4-1f key3-1 shape3)
79.889: (move f3-2f f3-1f)
79.891: (move f4-1f f3-1f)
79.894: (move f4-5f f4-6f)
79.894: (move f5-6f f4-6f)
79.898: (move f4-3f f4-2f)
79.899: (move f4-3f f4-2f)
79.929: (pickup f5-3f key0-1)
79.951: (pickup-and-loose f5-5f key3-2 key0-2)
79.957: (unlock f5-6f f5-7f key3-2 shape3)
80.000: (move f5-5f f6-5f)
80.069: (move f6-2f f6-3f)
80.070: (move f5-3f f6-3f)
80.077: (move f4-6f f4-5f)
80.084: (move f5-5f f4-5f)
80.111: (putdown f6-4f key0-1)
80.186: (move f5-5f f4-5f)
80.196: (move f4-4f f4-5f)
80.199: (unlock f4-7f f5-7f key3-1 shape3)
80.227: (pickup f5-3f key0-1)
80.239: (move f6-2f f5-2f)
80.240: (move f5-3f f5-2f)
80.244: (move f5-3f f4-3f)
80.244: (move f4-4f f4-3f)
80.284: (move f5-5f f5-4f)
80.328: (pickup f5-3f key0-1)
80.333: (move f4-1f f3-1f)
80.333: (move f4-1f f3-1f)
80.342: (unlock f3-1f f4-1f key3-1 shape3)
80.342: (unlock f3-1f f4-1f key3-1 shape3)
80.343: (move f3-2f f3-1f)
80.343: (move f3-2f f3-1f)
80.348: (pickup f5-5f key3-2)
80.352: (move f3-0f f2-0f)
80.376: (move f4-5f f4-6f)
80.377: (move f5-6f f4-6f)
80.395: (move f6-3f f6-4f)
80.395: (move f6-3f f6-4f)
80.396: (move f5-4f f6-4f)
80.397: (move f5-4f f6-4f)
80.460: (move f5-5f f4-5f)
80.463: (move f5-4f f4-4f)
80.464: (move f4-5f f4-4f)
80.480: (move f5-6f f4-6f)
80.535: (move f3-1f f4-1f)
80.575: (move f5-5f f5-4f)
80.594: (move f3-1f f3-0f)
80.594: (move f3-1f f3-0f)
80.597: (pickup f5-5f key0-2)
80.619: (pickup-and-loose f3-0f key3-3 key3-1)
80.636: (move f5-1f f5-2f)
80.674: (putdown f4-1f key3-1)
80.692: (move f5-4f f4-4f)
80.695: (move f4-5f f4-4f)
80.739: (move f5-5f f4-5f)
80.755: (unlock f5-6f f5-7f key3-2 shape3)
80.793: (pickup-and-loose f2-0f key1-1 key3-3)
80.793: (pickup-and-loose f2-0f key1-1 key3-3)
80.797: (move f5-5f f5-6f)
80.817: (move f5-3f f5-4f)
80.855: (move f3-1f f3-0f)
80.858: (pickup-and-loose f3-0f key3-3 key1-1)
80.862: (move f3-0f f3-1f)
80.884: (pickup-and-loose f4-7f key1-0 key3-1)
80.922: (pickup-and-loose f5-5f key3-2 key3-1)
80.922: (pickup-and-loose f5-5f key3-2 key3-1)
80.933: (move f5-4f f4-4f)
80.938: (move f4-5f f4-4f)
80.939: (pickup-and-loose f2-0f key1-1 key3-3)
80.947: (move f5-2f f5-1f)
80.947: (move f5-2f f5-1f)
80.949: (move f4-1f f5-1f)
80.949: (move f4-1f f5-1f)
80.952: (move f3-2f f4-2f)
80.954: (unlock f5-1f f4-1f key3-1 shape3)
80.954: (unlock f5-1f f4-1f key3-1 shape3)
80.969: (move f5-6f f5-7f)
80.989: (unlock f5-5f f6-5f key0-2 shape0)
81.032: (unlock f3-1f f4-1f key3-3 shape3)
81.032: (unlock f3-1f f4-1f key3-3 shape3)
81.038: (pickup-and-loose f5-5f key3-2 key0-1)
81.057: (move f3-1f f3-2f)
81.071: (move f5-5f f5-6f)
81.094: (move f4-6f f4-7f)
81.094: (move f4-6f f4-7f)
81.114: (pickup f5-3f key0-1)
81.118: (unlock f2-0f f1-0f key3-3 shape3)
81.118: (unlock f2-0f f1-0f key3-3 shape3)
81.129: (pickup-and-loose f5-1f key1-3 key3-1)
81.193: (move f4-1f f3-1f)
81.196: (move f3-1f f3-0f)
81.206: (move f5-2f f6-2f)
81.206: (move f5-2f f6-2f)
81.226: (move f5-4f f5-3f)
81.232: (move f5-6f f5-5f)
81.249: (pickup-and-loose f5-5f key0-2 key3-1)
81.250: (pickup-and-loose f5-5f key0-2 key3-1)
81.251: (move f5-5f f5-4f)
81.302: (move f4-3f f4-2f)
81.303: (move f4-3f f4-2f)
81.315: (unlock f6-4f f6-5f key0-1 shape0)
81.316: (unlock f6-4f f6-5f key0-1 shape0)
81.344: (pickup-and-loose f5-5f key0-2 key0-1)
81.365: (move f4-6f f4-7f)
81.369: (move f5-4f f4-4f)
81.369: (move f5-4f f4-4f)
81.374: (putdown f6-4f key0-1)
81.375: (putdown f6-4f key0-1)
81.458: (move f5-4f f4-4f)
81.458: (move f5-4f f4-4f)
81.465: (pickup-and-loose f5-5f key0-2 key3-2)
81.472: (move f4-4f f4-5f)
81.472: (move f4-4f f4-5f)
81.480: (move f4-3f f4-2f)
81.485: (move f2-0f f3-0f)
81.492: (move f4-4f f3-4f)
81.495: (move f5-4f f5-3f)
81.497: (move f2-0f f3-0f)
81.522: (move f6-4f f6-3f)
81.543: (move f6-4f f6-3f)
81.550: (pickup-and-loose f5-4f key0-1 key0-2)
81.561: (move f5-6f f4-6f)
81.563: (move f4-5f f4-6f)
81.593: (move f4-2f f3-2f)
81.595: (move f6-4f f6-3f)
81.623: (move f4-1f f4-2f)
81.632: (pickup-and-loose f5-4f key0-1 key3-2)
81.677: (putdown f6-4f key3-1)
81.678: (putdown f6-4f key3-1)
81.716: (move f4-4f f4-5f)
81.789: (move f4-5f f4-6f)
81.794: (move f5-6f f4-6f)
81.804: (move f3-1f f3-2f)
81.804: (move f3-1f f3-2f)
81.845: (move f4-4f f4-5f)
73.708: (move f5-5f f4-5f)
73.841: (move f5-5f f4-5f)
74.607: (move f4-4f f4-5f)
75.284: (move f5-5f f5-6f)
75.436: (move f5-5f f5-6f)
75.635: (move f5-5f f5-4f)
75.802: (move f5-5f f5-4f)
75.994: (move f4-4f f4-5f)
76.143: (pickup f5-5f key3-2)
76.333: (unlock f5-5f f6-5f key0-2 shape0)
76.333: (pickup f5-5f key0-2)
76.734: (move f4-4f f4-5f)
76.734: (move f5-5f f4-5f)
76.824: (move f4-4f f4-5f)
76.955: (move f4-4f f4-5f)
77.043: (move f5-5f f4-5f)
77.227: (move f4-4f f4-5f)
77.238: (move f5-5f f4-5f)
77.241: (move f4-4f f4-5f)
77.242: (move f4-4f f4-5f)
77.267: (pickup f4-3f key3-1)
77.421: (move f5-5f f4-5f)
77.516: (move f4-4f f5-4f)
77.517: (move f5-3f f5-4f)
77.529: (move f4-4f f4-5f)
77.529: (move f4-4f f4-5f)
77.651: (move f6-4f f5-4f)
77.671: (move f5-6f f5-5f)
77.733: (move f5-3f f5-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f4-4f f5-4f)
77.734: (move f4-4f f5-4f)
77.792: (unlock f5-6f f5-7f key3-1 shape3)
77.792: (unlock f5-6f f5-7f key3-1 shape3)
77.827: (move f4-4f f4-5f)
77.828: (move f4-4f f4-5f)
77.963: (unlock f4-2f f4-1f key3-1 shape3)
78.046: (move f4-5f f5-5f)
78.046: (move f5-4f f5-5f)
78.128: (move f5-4f f6-4f)
78.129: (move f6-3f f6-4f)
78.190: (move f5-6f f4-6f)
78.191: (move f4-5f f4-6f)
78.221: (move f4-4f f5-4f)
78.222: (move f5-3f f5-4f)
78.354: (move f5-3f f5-4f)
78.383: (move f4-4f f5-4f)
78.383: (move f5-3f f5-4f)
78.414: (unlock f5-6f f5-7f key3-1 shape3)
78.422: (move f6-6f f5-6f)
78.425: (move f5-5f f5-6f)
78.474: (move f4-2f f3-2f)
78.565: (move f4-7f f4-6f)
78.567: (move f5-6f f4-6f)
78.595: (move f4-5f f4-6f)
78.655: (move f5-5f f5-6f)
78.675: (move f5-5f f4-5f)
78.677: (move f4-2f f3-2f)
78.677: (move f4-2f f3-2f)
78.717: (move f4-2f f3-2f)
78.718: (move f5-5f f5-6f)
78.726: (move f5-6f f5-5f)
78.743: (unlock f4-2f f4-1f key3-1 shape3)
78.824: (unlock f4-2f f4-1f key3-1 shape3)
78.824: (unlock f4-2f f4-1f key3-1 shape3)
78.873: (move f5-5f f5-6f)
78.910: (move f5-5f f5-6f)
78.920: (move f4-2f f5-2f)
78.921: (move f5-3f f5-2f)
78.928: (move f5-6f f4-6f)
78.950: (move f6-4f f5-4f)
78.950: (move f6-4f f5-4f)
78.962: (move f5-5f f4-5f)
78.976: (move f4-7f f5-7f)
78.978: (move f5-6f f5-7f)
79.016: (move f5-4f f4-4f)
79.021: (move f4-5f f4-4f)
79.037: (move f5-6f f5-7f)
79.115: (move f4-6f f4-5f)
79.124: (move f5-5f f4-5f)
79.145: (move f4-2f f5-2f)
79.145: (move f5-3f f5-2f)
79.146: (move f5-3f f5-2f)
79.146: (move f4-2f f5-2f)
79.153: (unlock f5-5f f6-5f key0-2 shape0)
79.185: (move f5-5f f5-6f)
79.214: (move f5-3f f5-2f)
79.216: (move f4-2f f5-2f)
79.220: (pickup-and-loose f5-5f key3-1 key0-2)
79.224: (putdown f6-4f key0-1)
79.315: (unlock f6-4f f6-5f key0-1 shape0)
79.315: (unlock f6-4f f6-5f key0-1 shape0)
79.366: (move f6-4f f5-4f)
79.366: (move f6-4f f5-4f)
79.368: (move f3-0f f2-0f)
79.433: (move f4-7f f4-6f)
79.536: (unlock f5-6f f5-7f key3-2 shape3)
79.553: (move f5-4f f4-4f)
79.558: (move f3-1f f3-0f)
79.558: (move f3-1f f3-0f)
79.566: (pickup-and-loose f3-0f key3-3 key3-1)
79.574: (move f5-5f f5-4f)
79.616: (move f4-4f f3-4f)
79.622: (move f5-4f f4-4f)
79.633: (move f4-4f f5-4f)
79.634: (move f5-3f f5-4f)
79.660: (move f5-3f f6-3f)
79.667: (move f6-4f f5-4f)
79.691: (move f5-4f f5-3f)
79.693: (pickup f6-6f key3-0)
79.697: (move f5-4f f4-4f)
79.699: (move f4-5f f4-4f)
79.700: (move f5-1f f5-2f)
79.733: (move f5-4f f4-4f)
79.784: (move f3-1f f3-0f)
79.818: (move f5-5f f6-5f)
79.820: (move f4-1f f4-2f)
79.822: (unlock f4-2f f4-1f key3-3 shape3)
79.822: (move f3-2f f4-2f)
79.828: (move f5-4f f4-4f)
79.935: (pickup-and-loose f4-7f key1-0 key3-1)
79.957: (move f4-2f f5-2f)
79.960: (move f5-3f f4-3f)
79.961: (move f4-4f f4-3f)
79.968: (move f5-3f f5-2f)
79.971: (move f5-1f f4-1f)
79.990: (move f4-2f f3-2f)
80.043: (move f5-5f f5-4f)
80.060: (putdown f6-4f key0-1)
80.060: (putdown f6-4f key0-1)
80.077: (pickup-and-loose f2-0f key1-1 key3-1)
80.093: (move f3-1f f3-2f)
80.103: (move f6-2f f6-3f)
80.103: (move f6-2f f6-3f)
80.108: (move f5-3f f6-3f)
80.109: (move f5-3f f6-3f)
80.123: (unlock f4-2f f4-1f key3-1 shape3)
80.123: (unlock f4-2f f4-1f key3-1 shape3)
80.127: (move f4-4f f5-4f)
80.129: (move f5-3f f5-4f)
80.141: (move f6-4f f6-3f)
80.144: (move f5-6f f4-6f)
80.144: (move f4-5f f4-6f)
80.148: (move f5-5f f5-4f)
80.153: (move f5-3f f5-4f)
80.153: (move f5-3f f5-4f)
80.153: (move f4-4f f5-4f)
80.154: (move f4-4f f5-4f)
80.164: (unlock f4-7f f5-7f key3-1 shape3)
80.164: (unlock f4-7f f5-7f key3-1 shape3)
80.180: (move f4-3f f4-2f)
80.180: (move f5-2f f4-2f)
80.194: (unlock f5-5f f6-5f key0-2 shape0)
80.206: (move f5-3f f6-3f)
80.207: (move f4-1f f3-1f)
80.217: (move f4-2f f5-2f)
80.219: (unlock f2-0f f1-0f key3-1 shape3)
80.226: (move f4-2f f5-2f)
80.228: (move f5-3f f5-2f)
80.263: (move f3-1f f4-1f)
80.263: (move f3-1f f4-1f)
80.264: (move f5-5f f5-4f)
80.274: (move f5-3f f6-3f)
80.313: (move f5-5f f4-5f)
80.322: (unlock f4-2f f4-1f key3-1 shape3)
80.326: (move f3-0f f2-0f)
80.326: (move f3-0f f2-0f)
80.335: (move f6-4f f6-5f)
80.336: (move f5-5f f5-4f)
80.336: (move f5-5f f5-4f)
80.351: (move f3-0f f2-0f)
80.352: (move f5-5f f5-4f)
80.377: (move f5-3f f6-3f)
80.424: (move f5-5f f4-5f)
80.424: (move f5-5f f4-5f)
80.430: (move f5-6f f4-6f)
80.442: (unlock f4-7f f5-7f key3-1 shape3)
80.477: (move f5-3f f6-3f)
80.481: (putdown f6-4f key0-1)
80.481: (putdown f6-4f key0-1)
80.482: (move f5-5f f4-5f)
80.489: (move f5-3f f5-2f)
80.525: (move f5-5f f5-4f)
80.544: (move f3-0f f2-0f)
80.550: (move f5-3f f5-4f)
80.554: (move f5-5f f5-4f)
80.573: (move f5-3f f5-2f)
80.579: (move f5-5f f4-5f)
80.585: (move f4-6f f4-7f)
80.595: (pickup-and-loose f3-0f key3-3 key3-1)
80.595: (pickup-and-loose f3-0f key3-3 key3-1)
80.606: (move f3-0f f2-0f)
80.621: (move f5-5f f5-4f)
80.621: (move f5-5f f5-4f)
80.633: (pickup-and-loose f5-5f key3-2 key0-2)
80.688: (move f5-5f f4-5f)
80.688: (move f5-5f f4-5f)
80.690: (pickup-and-loose f2-0f key1-1 key3-3)
80.690: (pickup-and-loose f2-0f key1-1 key3-3)
80.710: (move f3-2f f4-2f)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
74.073: (unlock f5-6f f5-7f key3-2 shape3)
74.553: (move f5-4f f4-4f)
74.553: (move f4-5f f4-4f)
74.713: (move f5-4f f4-4f)
74.714: (move f4-5f f4-4f)
74.816: (move f4-3f f4-4f)
74.898: (move f5-6f f4-6f)
74.898: (move f4-5f f4-6f)
74.933: (move f5-4f f5-3f)
75.001: (move f4-5f f4-6f)
75.001: (move f5-6f f4-6f)
75.055: (move f5-5f f5-6f)
75.121: (move f5-4f f5-3f)
75.154: (move f4-5f f4-6f)
75.161: (move f4-3f f5-3f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
75.558: (move f5-5f f5-4f)
75.628: (move f5-5f f6-5f)
75.738: (move f5-5f f6-5f)
76.174: (move f4-5f f5-5f)
76.174: (move f5-4f f5-5f)
76.706: (move f5-4f f5-5f)
76.707: (move f4-5f f5-5f)
76.891: (move f3-2f f3-1f)
76.987: (move f4-5f f4-6f)
77.067: (move f5-5f f4-5f)
77.173: (pickup f4-3f key3-1)
77.261: (move f4-2f f4-1f)
77.320: (move f4-3f f4-2f)
77.388: (move f6-4f f5-4f)
77.408: (move f5-5f f5-4f)
77.439: (move f5-5f f4-5f)
77.441: (unlock f5-6f f5-7f key3-2 shape3)
77.441: (move f4-6f f4-5f)
77.484: (move f4-5f f4-6f)
77.526: (move f4-2f f3-2f)
77.596: (move f5-6f f6-6f)
77.610: (move f5-4f f6-4f)
77.612: (move f6-3f f6-4f)
77.641: (move f5-6f f5-5f)
77.641: (move f5-6f f5-5f)
77.654: (unlock f5-6f f5-7f key3-2 shape3)
77.671: (unlock f5-6f f5-7f key3-2 shape3)
77.675: (move f4-2f f3-2f)
77.675: (move f4-2f f3-2f)
77.704: (move f4-2f f3-2f)
77.714: (move f6-4f f5-4f)
77.714: (move f6-4f f5-4f)
77.736: (move f4-5f f4-6f)
77.737: (move f4-5f f4-6f)
77.748: (move f4-5f f4-6f)
77.767: (move f5-6f f6-6f)
77.790: (move f4-2f f5-2f)
77.799: (move f4-2f f4-1f)
77.799: (move f4-2f f4-1f)
77.838: (move f5-4f f4-4f)
77.838: (move f5-4f f4-4f)
77.869: (move f4-2f f4-1f)
77.898: (putdown f5-6f key0-2)
77.904: (move f6-3f f6-4f)
77.907: (move f5-4f f6-4f)
77.912: (move f5-6f f4-6f)
77.913: (move f4-5f f4-6f)
77.922: (putdown f4-5f key0-2)
77.938: (putdown f5-6f key3-2)
77.959: (putdown f4-5f key3-2)
77.981: (move f4-6f f5-6f)
77.982: (move f5-5f f5-6f)
78.015: (move f5-4f f5-5f)
78.015: (move f4-5f f5-5f)
78.016: (move f4-5f f5-5f)
78.016: (move f4-2f f5-2f)
78.016: (move f5-4f f5-5f)
78.016: (move f4-2f f5-2f)
78.064: (move f4-6f f4-5f)
78.070: (move f5-5f f4-5f)
78.083: (move f4-2f f5-2f)
78.100: (move f4-5f f4-4f)
78.101: (move f5-4f f4-4f)
78.105: (move f6-3f f6-4f)
78.105: (move f6-3f f6-4f)
78.107: (move f5-4f f6-4f)
78.108: (move f5-4f f6-4f)
78.164: (move f6-6f f5-6f)
78.170: (move f5-4f f6-4f)
78.175: (move f6-3f f6-4f)
78.232: (move f5-4f f6-4f)
78.248: (move f4-5f f5-5f)
78.249: (move f5-4f f5-5f)
78.307: (move f5-4f f5-3f)
78.314: (move f4-5f f4-4f)
78.318: (move f5-4f f4-4f)
78.321: (move f4-7f f4-6f)
78.324: (move f4-2f f4-1f)
78.326: (move f5-4f f6-4f)
78.350: (move f5-5f f4-5f)
78.364: (move f5-4f f5-3f)
78.364: (move f5-4f f5-3f)
78.421: (move f4-6f f4-5f)
78.425: (move f3-2f f3-1f)
78.444: (move f3-2f f3-1f)
78.450: (move f6-4f f6-5f)
78.482: (move f3-2f f3-1f)
78.482: (move f3-2f f3-1f)
78.513: (move f5-4f f5-3f)
78.525: (move f4-7f f4-6f)
78.525: (move f4-7f f4-6f)
78.526: (move f5-6f f4-6f)
78.526: (move f5-6f f4-6f)
78.542: (move f5-5f f5-6f)
78.566: (move f4-5f f4-6f)
78.566: (move f4-5f f4-6f)
78.589: (move f5-5f f4-5f)
78.640: (move f5-4f f6-4f)
78.641: (move f6-3f f6-4f)
78.646: (move f5-4f f5-5f)
78.665: (move f4-5f f5-5f)
78.665: (move f5-5f f5-4f)
78.665: (move f4-5f f5-5f)
78.666: (move f5-5f f6-5f)
78.667: (move f5-4f f5-5f)
78.667: (move f5-4f f5-5f)
78.678: (move f4-4f f4-5f)
78.685: (move f5-4f f5-5f)
78.685: (move f5-5f f5-6f)
78.686: (move f4-5f f5-5f)
78.692: (move f4-7f f4-6f)
78.704: (move f5-6f f4-6f)
78.706: (move f4-7f f5-7f)
78.709: (move f6-4f f5-4f)
78.709: (move f6-4f f5-4f)
78.721: (move f4-5f f4-6f)
78.725: (move f4-2f f4-3f)
78.750: (pickup-and-loose f5-5f key3-2 key0-2)
78.756: (move f4-5f f4-6f)
78.758: (move f5-6f f4-6f)
78.762: (move f4-5f f4-4f)
78.787: (move f6-4f f6-5f)
78.787: (move f6-4f f6-5f)
78.817: (move f4-4f f4-5f)
78.832: (move f4-6f f5-6f)
78.879: (move f4-2f f4-3f)
78.884: (move f6-6f f6-5f)
78.897: (move f4-2f f5-2f)
78.931: (move f5-5f f5-6f)
78.937: (move f5-6f f5-7f)
78.937: (move f5-6f f5-7f)
78.939: (move f4-7f f5-7f)
78.939: (move f4-7f f5-7f)
78.969: (move f4-2f f3-2f)
78.972: (move f4-6f f4-5f)
78.982: (pickup-and-loose f2-0f key1-1 key3-1)
79.033: (putdown f5-4f key0-2)
79.038: (move f4-5f f4-6f)
79.041: (move f5-6f f4-6f)
79.070: (putdown f5-4f key3-2)
79.090: (move f4-2f f5-2f)
79.093: (move f4-2f f4-3f)
79.093: (move f4-2f f4-3f)
79.114: (move f5-4f f4-4f)
79.153: (move f5-4f f5-5f)
79.156: (putdown f6-4f key0-1)
79.157: (putdown f6-4f key0-1)
79.159: (move f5-6f f5-7f)
79.164: (move f4-7f f5-7f)
79.185: (pickup-and-loose f4-7f key1-0 key3-2)
79.213: (pickup-and-loose f5-5f key0-2 key3-2)
79.218: (move f5-4f f5-3f)
79.225: (move f6-3f f5-3f)
79.233: (unlock f2-0f f1-0f key3-1 shape3)
79.270: (move f5-6f f5-5f)
79.350: (move f3-0f f2-0f)
79.351: (move f3-0f f2-0f)
79.363: (move f3-0f f2-0f)
79.370: (move f4-2f f4-1f)
79.370: (move f4-2f f4-1f)
79.387: (pickup-and-loose f5-4f key3-1 key3-2)
79.394: (move f3-2f f4-2f)
79.407: (move f5-4f f5-3f)
79.410: (move f5-4f f5-5f)
79.410: (move f5-4f f5-5f)
79.458: (move f5-4f f4-4f)
79.498: (move f5-6f f5-5f)
79.499: (pickup-and-loose f5-5f key3-2 key3-1)
79.557: (pickup-and-loose f3-0f key3-3 key3-1)
79.558: (pickup-and-loose f3-0f key3-3 key3-1)
79.562: (unlock f4-2f f4-1f key3-3 shape3)
79.575: (move f4-1f f4-2f)
79.577: (move f4-1f f4-2f)
79.590: (move f3-0f f2-0f)
79.598: (move f5-4f f6-4f)
79.611: (move f6-4f f6-3f)
79.611: (move f5-4f f5-5f)
79.614: (move f4-5f f5-5f)
79.615: (move f5-4f f6-4f)
79.615: (move f5-4f f6-4f)
79.629: (move f5-2f f6-2f)
72.503: (move f4-4f f4-5f)
73.752: (move f5-6f f4-6f)
73.763: (move f4-4f f5-4f)
73.764: (move f5-3f f5-4f)
73.821: (unlock f5-6f f5-7f key3-2 shape3)
74.231: (move f5-6f f5-7f)
74.248: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f4-5f f4-4f)
74.415: (move f5-4f f4-4f)
74.603: (move f4-5f f4-6f)
74.603: (move f5-6f f4-6f)
74.634: (move f4-3f f4-4f)
74.660: (move f5-4f f5-3f)
74.702: (move f4-5f f4-6f)
74.702: (move f5-6f f4-6f)
74.853: (move f5-4f f5-3f)
74.966: (move f5-5f f5-6f)
74.966: (move f4-6f f5-6f)
75.027: (move f4-3f f5-3f)
75.090: (move f5-6f f5-5f)
75.676: (pickup f5-5f key3-2)
75.735: (move f3-2f f3-1f)
75.736: (move f4-1f f3-1f)
75.736: (unlock f3-1f f4-1f key3-1 shape3)
75.882: (pickup f5-5f key0-2)
75.927: (move f5-4f f4-4f)
75.932: (move f5-4f f4-4f)
76.012: (move f4-2f f3-2f)
76.124: (move f3-1f f3-0f)
76.155: (move f4-3f f5-3f)
76.155: (move f4-3f f4-4f)
76.162: (move f5-2f f5-3f)
76.168: (move f5-3f f5-2f)
76.171: (move f5-6f f4-6f)
76.173: (move f5-6f f4-6f)
76.189: (unlock f4-2f f4-1f key3-1 shape3)
76.207: (move f5-3f f6-3f)
76.315: (move f5-5f f5-6f)
76.316: (move f4-6f f5-6f)
76.341: (move f5-6f f6-6f)
76.406: (pickup f5-5f key3-2)
76.406: (pickup f5-5f key3-2)
76.517: (move f5-3f f5-2f)
76.518: (move f4-2f f5-2f)
76.567: (pickup f5-5f key0-2)
76.570: (pickup f5-5f key0-2)
76.597: (move f6-5f f6-6f)
76.598: (move f5-6f f6-6f)
76.665: (move f4-6f f4-7f)
76.691: (move f4-6f f4-7f)
76.698: (move f5-6f f6-6f)
76.699: (unlock f6-6f f6-5f key0-2 shape0)
76.699: (move f6-5f f6-6f)
76.721: (move f4-5f f4-4f)
76.728: (move f4-5f f4-4f)
76.741: (unlock f5-6f f5-7f key3-1 shape3)
76.831: (move f4-6f f4-7f)
76.843: (move f5-4f f5-3f)
76.854: (move f5-4f f5-3f)
76.857: (unlock f6-4f f6-5f key0-1 shape0)
76.861: (putdown f6-4f key0-1)
76.901: (move f4-4f f4-3f)
76.901: (move f5-3f f4-3f)
76.910: (move f4-5f f4-6f)
76.915: (move f5-5f f4-5f)
76.916: (move f5-5f f4-5f)
76.918: (move f4-5f f4-6f)
76.921: (move f4-4f f4-5f)
76.921: (move f4-4f f4-5f)
76.942: (putdown f5-6f key3-2)
77.084: (unlock f5-6f f5-7f key3-0 shape3)
77.092: (move f4-3f f4-4f)
77.114: (move f5-3f f5-2f)
77.124: (putdown f6-6f key0-2)
77.142: (move f4-3f f4-2f)
77.155: (pickup-and-loose f6-6f key3-0 key0-2)
77.191: (move f4-4f f4-3f)
77.191: (move f5-3f f4-3f)
77.218: (putdown f6-6f key3-2)
