/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.041: (move f5-4f f6-4f)
37.048: (move f6-4f f6-5f)
37.055: (move f6-3f f5-3f)
37.058: (move f6-2f f6-3f)
37.064: (unlock f6-5f f5-5f key1-1 shape1)
37.070: (move f2-0f f2-1f)
37.091: (move f5-2f f5-1f)
37.094: (move f6-4f f6-5f)
37.097: (move f6-4f f6-5f)
30.707: (move f6-2f f5-2f)
31.605: (move f6-1f f5-1f)
31.900: (move f6-2f f5-2f)
32.073: (pickup-and-loose f0-0f key2-3 key3-3)
32.228: (pickup-and-loose f1-1f key3-3 key1-3)
32.968: (move f2-6f f2-5f)
32.987: (move f7-1f f6-1f)
32.987: (move f6-2f f6-1f)
33.036: (move f1-1f f1-0f)
33.119: (move f1-1f f2-1f)
33.218: (move f6-2f f6-1f)
33.219: (move f7-1f f6-1f)
33.243: (putdown f6-2f key2-2)
33.516: (move f5-2f f4-2f)
33.630: (putdown f6-6f key3-0)
33.783: (pickup-and-loose f7-2f key2-2 key3-0)
33.874: (move f6-1f f5-1f)
33.874: (move f5-2f f5-1f)
34.070: (putdown f7-2f key3-0)
34.186: (move f1-1f f1-2f)
34.215: (move f3-4f f3-5f)
34.230: (move f3-4f f3-5f)
34.418: (move f6-2f f6-3f)
34.420: (move f6-2f f6-3f)
34.446: (move f7-2f f7-1f)
34.505: (putdown f2-5f key3-1)
34.602: (move f6-3f f6-4f)
34.657: (putdown f5-5f key1-1)
34.660: (move f1-2f f1-1f)
34.710: (move f6-5f f6-6f)
34.786: (pickup f7-2f key2-2)
34.817: (move f6-5f f6-6f)
34.842: (move f2-5f f2-4f)
34.870: (putdown f6-2f key2-2)
34.904: (move f6-2f f5-2f)
34.917: (putdown f6-6f key3-0)
34.929: (move f6-2f f6-1f)
34.943: (putdown f6-6f key3-0)
34.949: (move f6-2f f6-1f)
34.968: (putdown f6-3f key2-2)
34.968: (pickup-and-loose f7-2f key2-2 key1-1)
35.000: (move f6-2f f7-2f)
35.023: (pickup-and-loose f6-3f key2-1 key2-2)
35.057: (pickup-and-loose f7-5f key0-2 key3-0)
35.097: (move f5-3f f5-2f)
35.130: (pickup f7-2f key2-2)
35.132: (pickup f7-2f key2-2)
35.136: (pickup-and-loose f6-6f key3-1 key3-0)
35.153: (move f7-1f f7-0f)
35.158: (move f6-2f f5-2f)
35.191: (move f6-2f f7-2f)
35.194: (pickup-and-loose f6-2f key3-0 key2-2)
35.202: (move f5-4f f5-5f)
35.218: (move f5-3f f5-2f)
35.222: (move f2-1f f2-0f)
35.222: (move f1-0f f2-0f)
35.230: (move f5-6f f4-6f)
35.233: (move f5-3f f5-2f)
35.239: (move f5-3f f5-2f)
35.240: (move f6-2f f5-2f)
35.274: (putdown f3-5f key3-0)
35.294: (move f2-1f f2-0f)
35.300: (move f1-0f f2-0f)
35.304: (move f6-2f f5-2f)
35.328: (move f7-3f f7-2f)
35.332: (unlock f7-2f f7-3f key1-1 shape1)
35.335: (move f6-2f f7-2f)
35.347: (move f5-1f f5-2f)
35.361: (move f6-6f f5-6f)
35.365: (putdown f5-2f key2-2)
35.412: (move f6-2f f5-2f)
35.423: (move f2-0f f1-0f)
35.430: (move f1-1f f1-0f)
35.431: (move f7-2f f7-1f)
35.435: (move f5-3f f5-2f)
35.436: (move f3-5f f2-5f)
35.446: (move f6-5f f6-6f)
35.469: (move f5-5f f5-6f)
35.476: (move f6-6f f5-6f)
35.478: (move f6-6f f5-6f)
35.484: (pickup-and-loose f0-0f key1-0 key3-3)
35.493: (move f7-1f f7-0f)
35.510: (move f1-1f f2-1f)
35.513: (move f6-3f f6-4f)
35.517: (move f5-2f f5-3f)
35.518: (move f6-3f f5-3f)
35.531: (move f5-5f f5-6f)
35.534: (move f6-6f f5-6f)
35.554: (move f5-3f f6-3f)
35.561: (move f2-5f f1-5f)
35.583: (move f2-1f f2-0f)
35.590: (move f1-0f f2-0f)
35.596: (move f1-2f f2-2f)
35.605: (move f2-1f f2-2f)
35.618: (putdown f6-1f key2-2)
35.628: (putdown f6-1f key1-1)
35.638: (move f6-5f f6-6f)
35.652: (move f5-3f f6-3f)
35.661: (move f6-2f f6-1f)
35.667: (pickup-and-loose f2-2f key1-3 key1-2)
35.742: (move f2-2f f2-1f)
35.743: (putdown f0-0f key3-3)
35.779: (pickup f7-2f key2-2)
35.784: (putdown f7-5f key3-0)
35.806: (move f6-5f f6-6f)
35.811: (move f6-2f f7-2f)
35.814: (move f5-1f f6-1f)
35.816: (move f6-2f f6-1f)
35.817: (move f0-0f f1-0f)
35.829: (move f1-1f f1-0f)
35.847: (move f7-1f f6-1f)
35.852: (move f7-1f f7-2f)
35.855: (move f6-2f f7-2f)
35.860: (move f1-1f f2-1f)
35.866: (move f5-1f f5-2f)
35.868: (move f6-2f f5-2f)
35.895: (move f5-1f f6-1f)
35.903: (move f6-2f f6-1f)
35.905: (move f6-2f f6-1f)
35.923: (move f2-1f f2-0f)
35.924: (move f2-2f f2-1f)
35.928: (unlock f1-2f f0-2f key3-3 shape3)
35.928: (move f5-3f f5-2f)
35.941: (move f6-2f f7-2f)
35.944: (putdown f7-2f key1-1)
35.949: (putdown f5-5f key1-1)
35.950: (move f1-1f f2-1f)
35.956: (move f6-5f f7-5f)
35.959: (move f6-6f f5-6f)
35.977: (pickup f7-2f key2-2)
36.023: (unlock f1-2f f0-2f key3-3 shape3)
36.025: (move f6-2f f7-2f)
36.032: (move f5-5f f5-6f)
36.041: (move f1-1f f1-0f)
36.048: (move f2-2f f2-1f)
36.049: (move f6-3f f6-4f)
36.059: (move f6-2f f6-1f)
36.070: (move f6-3f f6-4f)
36.079: (move f3-5f f3-6f)
36.084: (move f5-1f f6-1f)
36.106: (move f5-2f f5-1f)
36.108: (move f6-1f f5-1f)
36.120: (unlock f0-0f f0-1f key2-3 shape2)
36.151: (move f2-1f f2-2f)
36.152: (move f6-2f f6-1f)
36.156: (move f1-2f f2-2f)
36.157: (move f5-1f f6-1f)
36.161: (move f5-5f f5-6f)
36.170: (putdown f6-2f key1-1)
36.186: (move f2-1f f2-0f)
36.188: (move f2-1f f2-2f)
36.240: (move f6-5f f7-5f)
36.246: (move f6-3f f6-4f)
36.248: (putdown f6-2f key1-1)
36.265: (putdown f2-2f key1-2)
36.265: (move f1-0f f2-0f)
36.267: (move f2-1f f2-0f)
36.280: (pickup-and-loose f2-2f key1-3 key1-2)
36.290: (putdown f7-1f key2-2)
36.292: (move f7-2f f7-1f)
36.305: (move f2-1f f2-0f)
36.313: (move f6-2f f7-2f)
36.315: (move f2-1f f2-0f)
36.326: (move f2-1f f2-0f)
36.341: (move f6-3f f6-4f)
36.347: (move f6-6f f6-7f)
36.351: (move f2-0f f1-0f)
36.354: (move f6-2f f6-3f)
36.357: (move f1-2f f2-2f)
36.384: (move f6-5f f7-5f)
36.386: (move f1-1f f1-0f)
36.393: (unlock f6-5f f5-5f key1-1 shape1)
36.396: (putdown f2-0f key1-3)
36.404: (move f5-3f f5-2f)
36.406: (move f6-2f f5-2f)
36.413: (move f6-3f f6-2f)
36.416: (move f2-1f f2-0f)
36.419: (pickup f6-3f key2-1)
36.426: (move f6-3f f6-2f)
36.432: (move f5-2f f6-2f)
36.452: (move f2-0f f1-0f)
36.455: (move f7-1f f7-0f)
36.456: (move f6-3f f6-2f)
36.473: (move f2-0f f1-0f)
36.478: (move f6-2f f7-2f)
36.482: (pickup-and-loose f6-6f key3-1 key3-0)
36.484: (move f2-1f f2-2f)
36.489: (putdown f6-2f key1-1)
36.489: (move f4-3f f5-3f)
36.490: (move f6-3f f5-3f)
36.493: (putdown f5-6f key1-1)
36.494: (move f5-4f f6-4f)
36.511: (move f6-5f f6-4f)
36.528: (pickup-and-loose f6-6f key3-1 key3-0)
36.530: (move f2-0f f1-0f)
36.551: (move f6-5f f6-4f)
36.558: (move f3-5f f3-6f)
36.568: (move f6-3f f5-3f)
36.589: (move f6-3f f6-2f)
36.602: (move f2-1f f2-0f)
31.063: (move f5-2f f4-2f)
31.446: (move f0-0f f1-0f)
31.610: (move f5-2f f5-1f)
31.610: (move f6-1f f5-1f)
31.855: (move f5-2f f4-2f)
32.097: (unlock f0-0f f0-1f key2-3 shape2)
32.205: (move f7-2f f6-2f)
32.225: (move f5-1f f5-2f)
32.226: (move f5-2f f5-1f)
32.226: (move f6-1f f5-1f)
32.607: (move f6-3f f6-4f)
32.628: (move f2-1f f2-0f)
32.628: (move f1-0f f2-0f)
32.796: (unlock f4-2f f4-3f key2-2 shape2)
32.843: (unlock f4-2f f3-2f key2-2 shape2)
32.900: (move f1-1f f2-1f)
32.918: (move f6-3f f6-4f)
32.926: (putdown f6-3f key2-2)
32.952: (move f5-2f f5-3f)
32.953: (move f6-3f f5-3f)
33.030: (putdown f5-2f key2-2)
33.160: (move f2-5f f3-5f)
33.225: (move f2-5f f2-4f)
33.285: (move f3-5f f2-5f)
33.304: (move f6-2f f6-1f)
33.313: (pickup-and-loose f6-3f key2-1 key2-2)
33.321: (move f1-1f f1-0f)
33.392: (move f6-2f f5-2f)
33.422: (unlock f1-2f f0-2f key3-3 shape3)
33.452: (move f7-2f f6-2f)
33.545: (move f1-2f f2-2f)
33.547: (move f2-1f f2-2f)
33.562: (move f5-1f f5-0f)
33.564: (putdown f4-2f key2-2)
33.572: (move f7-2f f6-2f)
33.626: (move f7-2f f6-2f)
33.674: (move f7-2f f6-2f)
33.687: (move f6-3f f5-3f)
33.689: (move f5-2f f5-3f)
33.801: (move f3-5f f3-6f)
33.817: (move f7-2f f6-2f)
33.896: (move f3-5f f3-4f)
34.013: (move f2-5f f2-6f)
34.035: (move f1-1f f1-2f)
34.056: (move f2-5f f3-5f)
34.067: (pickup-and-loose f7-2f key2-2 key1-1)
34.113: (pickup f7-2f key2-2)
34.132: (move f6-2f f7-2f)
34.177: (pickup-and-loose f7-2f key2-2 key1-1)
34.201: (pickup f7-2f key2-2)
34.263: (move f1-0f f0-0f)
34.290: (move f2-5f f1-5f)
34.320: (move f6-2f f6-3f)
34.329: (putdown f5-2f key2-2)
34.395: (move f7-2f f7-1f)
34.401: (move f7-2f f7-1f)
34.437: (move f7-2f f7-1f)
34.453: (move f6-2f f5-2f)
34.494: (move f7-2f f7-1f)
34.507: (move f6-3f f6-2f)
34.542: (putdown f2-5f key3-1)
34.575: (move f1-2f f1-1f)
34.671: (move f7-2f f7-1f)
34.672: (move f6-6f f5-6f)
34.688: (move f6-3f f6-2f)
34.690: (move f5-2f f6-2f)
34.700: (putdown f6-3f key2-2)
34.706: (move f6-3f f6-2f)
34.728: (move f6-1f f5-1f)
34.755: (move f6-5f f5-5f)
34.812: (putdown f5-1f key2-2)
34.822: (pickup f6-6f key3-1)
34.835: (putdown f5-5f key1-1)
34.864: (move f7-2f f7-1f)
34.906: (pickup-and-loose f6-3f key2-1 key2-2)
34.919: (pickup f7-2f key2-2)
34.939: (move f7-2f f7-1f)
34.948: (pickup f7-2f key2-2)
34.949: (putdown f6-1f key2-2)
34.950: (unlock f5-3f f4-3f key2-2 shape2)
34.964: (move f7-2f f6-2f)
34.981: (pickup-and-loose f5-2f key3-0 key2-2)
34.983: (move f1-0f f1-1f)
34.996: (move f6-2f f6-1f)
35.000: (move f6-6f f6-7f)
35.010: (putdown f7-1f key2-2)
35.019: (move f1-2f f1-1f)
35.030: (move f2-5f f2-4f)
35.052: (pickup f7-2f key2-2)
35.065: (putdown f6-4f key2-2)
35.067: (move f6-2f f6-1f)
35.079: (pickup f7-2f key2-2)
35.090: (move f6-4f f6-5f)
35.091: (move f5-6f f4-6f)
35.148: (putdown f3-5f key3-0)
35.155: (move f6-2f f5-2f)
35.156: (putdown f3-5f key3-0)
35.174: (move f7-2f f7-1f)
35.175: (move f6-3f f6-4f)
35.199: (move f2-5f f1-5f)
35.204: (unlock f1-5f f1-6f key3-1 shape3)
35.215: (move f1-0f f2-0f)
35.218: (move f2-1f f2-0f)
35.226: (move f5-6f f4-6f)
35.226: (putdown f5-2f key1-1)
35.227: (move f1-0f f2-0f)
35.242: (putdown f5-2f key1-1)
35.250: (pickup f6-6f key3-1)
35.252: (move f5-6f f4-6f)
35.253: (move f6-2f f5-2f)
35.278: (unlock f6-3f f7-3f key1-1 shape1)
35.298: (move f2-1f f2-0f)
35.300: (move f1-0f f2-0f)
35.336: (move f6-3f f6-2f)
35.356: (move f6-6f f5-6f)
35.394: (move f6-6f f5-6f)
35.406: (move f6-6f f5-6f)
35.417: (move f6-6f f5-6f)
35.418: (move f2-1f f2-0f)
35.427: (putdown f5-2f key1-1)
35.430: (move f3-6f f4-6f)
35.436: (move f3-5f f2-5f)
35.439: (move f7-1f f6-1f)
35.439: (move f3-5f f2-5f)
35.440: (putdown f6-3f key2-1)
35.462: (unlock f6-6f f7-6f key1-1 shape1)
35.469: (move f6-2f f7-2f)
35.471: (move f6-6f f5-6f)
35.473: (move f2-1f f2-0f)
35.475: (putdown f7-2f key1-1)
35.490: (pickup f6-6f key3-1)
35.497: (move f2-1f f2-0f)
35.510: (move f6-2f f7-2f)
35.534: (move f2-1f f2-2f)
35.548: (move f6-3f f5-3f)
35.551: (move f6-2f f5-2f)
35.555: (putdown f6-6f key1-1)
35.573: (move f1-0f f2-0f)
35.573: (move f3-5f f4-5f)
35.576: (pickup f6-6f key3-1)
35.578: (move f2-1f f2-0f)
35.584: (move f5-6f f6-6f)
35.585: (move f7-2f f6-2f)
35.622: (move f5-2f f5-1f)
35.628: (move f6-1f f5-1f)
35.640: (move f6-2f f5-2f)
35.672: (move f6-3f f6-4f)
35.672: (move f1-2f f2-2f)
35.723: (putdown f5-6f key1-1)
35.740: (move f6-3f f6-4f)
35.753: (move f5-2f f6-2f)
35.754: (move f5-5f f5-6f)
35.759: (move f4-6f f3-6f)
35.770: (putdown f6-3f key1-1)
35.778: (move f7-2f f7-1f)
35.778: (move f6-1f f7-1f)
35.788: (move f6-6f f6-7f)
35.821: (move f7-1f f6-1f)
35.852: (move f5-5f f5-6f)
35.861: (pickup-and-loose f6-3f key2-1 key1-1)
35.891: (move f2-1f f2-2f)
35.893: (move f3-5f f3-6f)
35.893: (move f6-2f f7-2f)
35.893: (pickup f7-2f key3-0)
35.895: (move f2-0f f1-0f)
35.901: (putdown f6-1f key2-2)
35.904: (move f6-2f f6-3f)
35.914: (move f6-3f f5-3f)
35.914: (pickup-and-loose f6-6f key3-1 key1-1)
35.917: (move f6-2f f6-3f)
35.917: (move f6-6f f5-6f)
35.929: (move f2-2f f2-1f)
35.939: (move f2-0f f1-0f)
35.943: (move f3-5f f3-6f)
35.949: (putdown f6-1f key1-1)
35.981: (move f6-6f f6-5f)
35.981: (move f6-1f f7-1f)
35.984: (move f7-2f f7-1f)
35.987: (move f6-1f f7-1f)
35.991: (move f6-3f f6-4f)
35.992: (move f6-5f f6-4f)
36.000: (move f6-2f f6-1f)
36.011: (move f0-0f f1-0f)
36.012: (move f6-2f f7-2f)
36.023: (move f6-4f f6-5f)
36.039: (move f2-2f f2-1f)
36.046: (unlock f7-2f f7-3f key1-1 shape1)
36.053: (putdown f6-1f key1-1)
36.054: (move f5-6f f5-5f)
36.079: (move f6-1f f6-2f)
36.082: (move f7-1f f6-1f)
36.091: (move f5-2f f5-1f)
36.115: (move f5-1f f5-0f)
36.117: (move f6-6f f5-6f)
36.121: (move f1-1f f2-1f)
36.123: (move f2-2f f2-1f)
36.123: (move f6-2f f6-1f)
36.131: (move f6-6f f5-6f)
36.145: (move f1-1f f1-0f)
36.152: (pickup f7-5f key0-2)
30.065: (move f4-2f f5-2f)
30.572: (move f6-2f f5-2f)
30.602: (unlock f4-2f f4-3f key2-2 shape2)
30.652: (move f1-0f f1-1f)
30.656: (unlock f4-2f f3-2f key2-2 shape2)
30.749: (move f6-2f f5-2f)
30.849: (move f1-0f f2-0f)
30.983: (pickup-and-loose f0-0f key2-3 key3-3)
31.073: (move f5-2f f4-2f)
31.129: (unlock f4-2f f4-3f key2-2 shape2)
31.174: (unlock f4-2f f3-2f key2-2 shape2)
31.574: (move f6-2f f5-2f)
31.637: (move f0-0f f1-0f)
31.659: (move f6-2f f5-2f)
31.680: (move f6-2f f5-2f)
31.711: (move f6-2f f5-2f)
31.816: (move f5-3f f5-2f)
31.818: (move f4-2f f5-2f)
31.883: (move f4-2f f5-2f)
31.915: (putdown f4-2f key2-2)
31.989: (move f1-2f f1-1f)
32.125: (unlock f4-2f f4-3f key2-2 shape2)
32.126: (unlock f4-2f f3-2f key2-2 shape2)
32.135: (move f6-3f f6-4f)
32.380: (unlock f5-3f f4-3f key2-2 shape2)
32.464: (move f6-3f f6-2f)
32.492: (move f3-6f f4-6f)
32.505: (move f4-5f f4-6f)
32.507: (move f6-3f f5-3f)
32.551: (putdown f4-2f key2-2)
32.578: (move f0-0f f0-1f)
32.621: (move f1-0f f2-0f)
32.621: (move f2-1f f2-0f)
32.738: (move f7-2f f6-2f)
32.808: (move f5-2f f5-3f)
32.852: (putdown f6-2f key2-2)
32.909: (move f7-2f f6-2f)
32.948: (move f6-3f f6-4f)
32.960: (move f2-1f f2-2f)
32.961: (move f1-2f f2-2f)
33.008: (putdown f4-2f key2-2)
33.061: (move f6-4f f6-5f)
33.066: (putdown f4-2f key2-2)
33.105: (unlock f5-3f f4-3f key2-2 shape2)
33.120: (move f6-4f f6-5f)
33.182: (move f6-5f f6-6f)
33.185: (move f2-5f f2-6f)
33.239: (move f5-2f f5-1f)
33.245: (move f7-2f f6-2f)
33.250: (unlock f1-2f f0-2f key3-3 shape3)
33.252: (move f2-5f f3-5f)
33.295: (move f3-5f f2-5f)
33.298: (move f6-3f f6-4f)
33.299: (move f3-5f f2-5f)
33.317: (pickup-and-loose f7-2f key2-2 key1-1)
33.326: (move f6-3f f5-3f)
33.329: (move f6-2f f5-2f)
33.355: (move f6-2f f6-3f)
33.364: (putdown f5-2f key2-2)
33.410: (move f7-2f f6-2f)
33.422: (move f7-1f f6-1f)
33.423: (move f6-2f f6-1f)
33.427: (move f2-5f f2-4f)
33.488: (move f7-2f f6-2f)
33.540: (move f2-4f f2-3f)
33.551: (putdown f6-4f key2-2)
33.565: (move f2-5f f1-5f)
33.567: (move f7-2f f6-2f)
33.592: (move f6-3f f6-2f)
33.617: (move f5-1f f5-0f)
33.633: (move f7-2f f6-2f)
33.659: (move f6-3f f6-2f)
33.668: (move f3-5f f3-6f)
33.680: (move f3-5f f3-6f)
33.685: (move f7-1f f6-1f)
33.688: (move f6-2f f6-1f)
33.700: (move f1-2f f2-2f)
33.768: (move f3-5f f3-4f)
33.792: (move f3-5f f3-4f)
33.805: (move f7-2f f6-2f)
33.825: (move f6-1f f5-1f)
33.830: (move f7-1f f6-1f)
33.833: (move f1-5f f1-4f)
33.834: (move f6-2f f6-1f)
33.834: (move f2-4f f1-4f)
33.868: (move f7-2f f7-1f)
33.935: (move f7-1f f6-1f)
33.937: (move f6-2f f6-1f)
33.969: (pickup f3-6f key2-0)
33.977: (pickup f7-2f key2-2)
34.003: (move f6-3f f5-3f)
34.033: (move f7-2f f7-1f)
34.041: (move f6-3f f6-2f)
34.056: (pickup f7-2f key2-2)
34.063: (move f7-1f f6-1f)
34.067: (move f2-2f f3-2f)
34.068: (move f6-2f f6-1f)
34.069: (move f2-6f f2-7f)
34.078: (move f2-2f f2-3f)
34.078: (move f4-2f f3-2f)
34.091: (move f6-2f f6-1f)
34.092: (move f7-1f f6-1f)
34.117: (move f6-1f f5-1f)
34.118: (move f5-2f f5-1f)
34.119: (move f4-2f f4-3f)
34.121: (move f6-5f f6-6f)
34.121: (move f5-3f f4-3f)
34.124: (move f3-6f f3-5f)
34.126: (move f1-5f f0-5f)
34.142: (move f5-2f f5-1f)
34.185: (move f5-2f f6-2f)
34.195: (move f7-2f f7-1f)
34.268: (move f7-2f f7-1f)
34.276: (move f1-0f f0-0f)
34.294: (move f5-2f f5-1f)
34.297: (move f2-5f f2-4f)
34.298: (move f6-1f f5-1f)
34.298: (move f3-4f f2-4f)
34.316: (pickup-and-loose f5-3f key1-1 key2-2)
34.323: (move f6-1f f5-1f)
34.324: (move f7-2f f7-1f)
34.328: (move f7-1f f6-1f)
34.343: (move f6-2f f6-1f)
34.351: (move f6-3f f5-3f)
34.366: (putdown f6-4f key2-2)
34.408: (move f7-2f f7-1f)
34.424: (move f5-0f f4-0f)
34.427: (move f5-1f f5-0f)
34.439: (move f6-2f f6-3f)
34.463: (move f3-4f f3-3f)
34.472: (putdown f5-3f key2-2)
34.528: (move f5-2f f5-3f)
34.536: (move f7-2f f7-1f)
34.573: (move f3-5f f3-6f)
34.577: (move f2-6f f3-6f)
34.580: (move f6-5f f7-5f)
34.605: (move f6-2f f6-3f)
34.608: (move f7-2f f7-1f)
34.613: (move f6-1f f7-1f)
34.669: (move f2-0f f3-0f)
34.673: (move f5-2f f4-2f)
34.692: (move f7-2f f7-1f)
34.696: (move f6-4f f5-4f)
34.696: (move f5-3f f5-4f)
34.705: (pickup-and-loose f5-3f key1-1 key2-2)
34.719: (putdown f6-1f key3-0)
34.760: (move f6-3f f6-2f)
34.782: (pickup-and-loose f0-0f key1-0 key3-3)
34.787: (move f5-5f f5-6f)
34.795: (move f4-6f f3-6f)
34.807: (putdown f6-2f key2-2)
34.829: (unlock f1-1f f0-1f key2-3 shape2)
34.831: (move f6-2f f6-1f)
34.836: (move f7-1f f6-1f)
34.837: (move f1-0f f1-1f)
34.846: (move f5-3f f5-4f)
34.847: (move f6-4f f5-4f)
34.856: (putdown f5-1f key2-2)
34.865: (putdown f5-3f key2-2)
34.870: (putdown f6-2f key2-2)
34.920: (move f5-2f f5-1f)
34.935: (pickup f6-3f key2-1)
35.007: (move f6-3f f6-4f)
35.012: (putdown f7-1f key2-2)
35.021: (move f6-2f f6-1f)
35.025: (move f6-3f f6-2f)
35.026: (move f6-3f f6-4f)
35.036: (putdown f0-0f key3-3)
35.036: (move f2-4f f3-4f)
35.036: (move f3-5f f3-4f)
35.038: (move f5-6f f5-5f)
35.044: (move f5-2f f5-3f)
35.051: (unlock f5-3f f4-3f key2-1 shape2)
35.070: (putdown f5-5f key1-1)
35.078: (putdown f5-1f key2-2)
35.097: (move f2-5f f1-5f)
35.114: (move f6-6f f5-6f)
35.152: (move f5-2f f5-3f)
35.156: (move f6-3f f5-3f)
35.179: (putdown f6-2f key1-1)
35.193: (move f5-2f f6-2f)
35.206: (move f6-3f f6-2f)
35.242: (move f6-2f f5-2f)
35.263: (pickup f5-3f key1-1)
35.273: (move f6-2f f6-3f)
35.274: (move f3-6f f4-6f)
35.284: (putdown f6-2f key2-2)
35.285: (move f5-6f f4-6f)
35.311: (pickup-and-loose f5-2f key3-0 key2-2)
35.312: (move f2-5f f2-6f)
35.312: (move f3-6f f2-6f)
35.312: (move f3-6f f4-6f)
35.326: (move f5-2f f5-3f)
35.328: (move f6-3f f5-3f)
35.340: (move f6-3f f5-3f)
35.352: (move f6-4f f7-4f)
35.369: (putdown f6-3f key1-1)
35.402: (move f6-6f f6-7f)
35.405: (move f1-2f f0-2f)
35.420: (move f6-4f f7-4f)
29.445: (move f4-2f f5-2f)
30.146: (unlock f4-2f f3-2f key2-2 shape2)
30.146: (unlock f4-2f f4-3f key2-2 shape2)
30.196: (move f4-2f f5-2f)
30.237: (move f4-2f f5-2f)
30.340: (move f4-2f f5-2f)
30.453: (unlock f4-2f f3-2f key2-2 shape2)
30.453: (unlock f4-2f f4-3f key2-2 shape2)
30.503: (move f1-0f f1-1f)
30.504: (unlock f1-1f f0-1f key2-3 shape2)
30.505: (move f0-1f f1-1f)
30.544: (move f6-2f f5-2f)
30.603: (move f6-2f f5-2f)
30.611: (unlock f4-2f f4-3f key2-2 shape2)
30.666: (unlock f4-2f f3-2f key2-2 shape2)
30.677: (move f6-2f f5-2f)
30.693: (move f6-2f f5-2f)
30.715: (move f6-2f f5-2f)
30.853: (move f5-3f f5-2f)
30.854: (move f4-2f f5-2f)
30.903: (move f0-0f f1-0f)
30.921: (move f4-2f f5-2f)
31.019: (pickup-and-loose f0-0f key2-3 key3-3)
31.021: (unlock f0-0f f0-1f key2-3 shape2)
31.160: (move f1-0f f2-0f)
31.189: (move f6-5f f6-6f)
31.356: (putdown f4-2f key2-2)
31.408: (move f4-2f f3-2f)
31.408: (putdown f4-2f key2-2)
31.466: (move f6-5f f6-6f)
31.496: (move f5-3f f4-3f)
31.497: (move f4-2f f4-3f)
31.567: (move f6-2f f5-2f)
31.613: (move f5-2f f6-2f)
31.681: (move f4-6f f5-6f)
31.734: (move f6-2f f5-2f)
31.788: (move f2-0f f2-1f)
31.789: (move f1-1f f2-1f)
31.850: (move f5-2f f5-1f)
31.889: (move f5-2f f4-2f)
31.931: (move f6-2f f5-2f)
31.968: (move f4-2f f5-2f)
32.098: (move f5-3f f5-2f)
32.099: (move f4-2f f5-2f)
32.100: (putdown f4-2f key2-2)
32.123: (putdown f4-2f key2-2)
32.139: (move f4-2f f5-2f)
32.173: (move f5-2f f4-2f)
32.214: (move f6-1f f5-1f)
32.216: (move f5-2f f5-1f)
32.241: (unlock f5-3f f4-3f key2-2 shape2)
32.278: (move f4-2f f4-3f)
32.279: (move f5-3f f4-3f)
32.362: (move f3-6f f4-6f)
32.369: (move f3-6f f4-6f)
32.375: (move f1-2f f1-1f)
32.425: (move f4-2f f3-2f)
32.435: (move f5-2f f4-2f)
32.448: (move f1-1f f1-2f)
32.485: (move f4-2f f3-2f)
32.486: (move f5-2f f5-1f)
32.489: (move f6-1f f5-1f)
32.507: (putdown f4-2f key2-2)
32.536: (move f2-3f f2-2f)
32.571: (unlock f5-3f f4-3f key2-1 shape2)
32.579: (move f7-4f f7-5f)
32.588: (move f6-5f f7-5f)
32.609: (move f3-6f f3-5f)
32.615: (pickup f5-3f key1-1)
32.628: (putdown f4-2f key2-2)
32.629: (move f6-4f f6-5f)
32.670: (move f5-2f f4-2f)
32.745: (move f5-2f f5-3f)
32.748: (move f6-3f f5-3f)
32.771: (move f6-3f f6-4f)
32.814: (move f6-3f f6-4f)
32.851: (move f5-2f f5-1f)
32.856: (move f6-1f f5-1f)
32.863: (move f6-5f f7-5f)
32.866: (move f7-4f f7-5f)
32.890: (putdown f6-3f key2-2)
32.909: (move f4-2f f4-3f)
32.921: (move f6-2f f6-1f)
32.926: (move f7-1f f6-1f)
32.934: (putdown f6-3f key2-2)
32.937: (move f7-2f f6-2f)
32.941: (pickup f3-6f key2-0)
32.950: (move f2-0f f3-0f)
32.973: (move f5-2f f4-2f)
32.976: (move f5-2f f5-1f)
32.976: (move f6-1f f5-1f)
33.004: (putdown f6-3f key2-2)
33.016: (move f6-3f f6-4f)
33.046: (move f1-2f f2-2f)
33.058: (move f3-2f f2-2f)
33.095: (pickup-and-loose f6-3f key2-1 key2-2)
33.110: (move f6-1f f5-1f)
33.113: (move f5-2f f5-1f)
33.134: (move f7-1f f6-1f)
33.135: (move f6-2f f6-1f)
33.146: (move f6-2f f5-2f)
33.146: (move f5-3f f5-2f)
33.182: (move f7-1f f6-1f)
33.184: (move f6-3f f5-3f)
33.185: (move f6-2f f6-1f)
33.188: (move f5-2f f5-3f)
33.230: (putdown f6-2f key2-2)
33.236: (move f5-2f f5-1f)
33.237: (move f6-2f f6-1f)
33.279: (move f6-3f f5-3f)
33.284: (move f5-2f f5-3f)
33.296: (move f6-2f f6-3f)
33.304: (pickup-and-loose f6-3f key2-1 key2-2)
33.316: (move f5-3f f5-2f)
