/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.095: (unlock f5-4f f5-3f key0-0 shape0)
25.098: (move f2-5f f1-5f)
25.114: (move f3-4f f3-3f)
25.123: (move f4-4f f3-4f)
25.123: (move f5-6f f5-5f)
25.138: (move f5-5f f5-6f)
25.139: (move f5-4f f5-5f)
25.161: (move f3-4f f3-5f)
25.163: (move f5-6f f5-5f)
25.170: (move f2-6f f1-6f)
25.170: (move f1-5f f1-6f)
25.185: (move f4-1f f4-2f)
25.199: (unlock f5-4f f4-4f key0-0 shape0)
25.206: (move f1-5f f0-5f)
25.213: (move f3-5f f3-6f)
25.214: (move f3-5f f2-5f)
25.244: (move f5-5f f6-5f)
25.248: (move f6-4f f6-5f)
25.252: (move f1-5f f0-5f)
25.262: (move f4-5f f4-6f)
25.264: (move f5-6f f4-6f)
25.272: (move f6-4f f6-5f)
25.272: (move f5-5f f6-5f)
25.309: (move f4-6f f5-6f)
25.309: (move f4-1f f4-0f)
25.312: (move f5-3f f6-3f)
25.313: (move f6-4f f6-3f)
25.319: (move f4-5f f3-5f)
25.322: (move f4-6f f5-6f)
25.340: (move f6-4f f6-3f)
25.342: (move f5-3f f6-3f)
25.344: (move f6-4f f6-5f)
25.346: (move f5-4f f5-3f)
25.351: (move f5-5f f6-5f)
25.370: (move f4-5f f3-5f)
25.370: (move f3-6f f3-5f)
25.373: (move f5-5f f6-5f)
25.383: (move f1-5f f1-4f)
25.404: (move f5-3f f5-2f)
25.409: (move f5-6f f4-6f)
25.413: (pickup-and-loose f5-5f key1-1 key0-0)
25.419: (unlock f5-4f f5-3f key0-0 shape0)
25.446: (move f1-3f f1-4f)
25.446: (move f1-5f f1-4f)
25.447: (move f4-4f f3-4f)
25.478: (move f4-5f f3-5f)
25.503: (move f3-4f f3-5f)
25.504: (move f4-5f f3-5f)
25.514: (move f5-3f f6-3f)
25.515: (move f4-5f f3-5f)
25.527: (move f1-5f f1-6f)
25.527: (move f2-6f f1-6f)
25.545: (move f1-5f f0-5f)
25.546: (pickup-and-loose f5-5f key1-1 key0-0)
25.566: (move f4-6f f3-6f)
25.568: (move f3-5f f3-6f)
25.601: (move f5-3f f6-3f)
25.622: (move f1-4f f1-3f)
25.626: (move f5-4f f6-4f)
25.653: (putdown f2-5f key2-1)
25.658: (move f1-4f f0-4f)
25.660: (move f0-5f f0-4f)
25.673: (move f5-6f f4-6f)
25.673: (move f4-4f f3-4f)
25.674: (move f3-5f f3-4f)
25.674: (move f5-4f f5-5f)
25.677: (move f4-5f f5-5f)
25.689: (move f3-6f f3-5f)
25.689: (move f4-5f f3-5f)
25.703: (move f2-5f f2-6f)
25.704: (move f3-6f f2-6f)
25.714: (move f5-4f f5-5f)
25.717: (move f5-5f f5-4f)
25.722: (move f5-6f f4-6f)
25.722: (move f4-5f f4-6f)
25.724: (move f5-5f f6-5f)
25.726: (move f1-5f f1-4f)
25.733: (move f1-5f f1-4f)
25.744: (move f3-5f f2-5f)
25.749: (move f3-4f f4-4f)
25.766: (move f3-5f f3-6f)
25.768: (move f4-6f f3-6f)
25.770: (move f3-5f f2-5f)
25.781: (move f3-4f f3-3f)
25.785: (putdown f2-5f key0-0)
25.794: (move f2-5f f1-5f)
25.803: (move f4-6f f3-6f)
25.805: (move f3-5f f3-6f)
25.812: (pickup-and-loose f5-4f key0-0 key2-2)
25.835: (putdown f1-3f key2-2)
25.854: (pickup f5-4f key0-0)
25.854: (pickup-and-loose f5-5f key2-2 key0-0)
25.891: (pickup-and-loose f5-5f key2-2 key0-0)
25.894: (move f5-4f f6-4f)
25.905: (move f1-5f f1-6f)
25.919: (move f1-5f f0-5f)
25.933: (pickup-and-loose f5-4f key1-1 key2-0)
25.950: (move f3-5f f2-5f)
25.971: (move f4-6f f5-6f)
25.972: (move f5-5f f5-6f)
25.973: (move f5-4f f4-4f)
25.973: (move f1-4f f1-3f)
25.974: (move f4-5f f4-4f)
25.982: (pickup-and-loose f5-6f key2-2 key2-0)
25.988: (move f1-4f f0-4f)
25.989: (move f0-5f f0-4f)
25.994: (move f1-5f f1-4f)
26.009: (move f4-5f f3-5f)
26.016: (pickup-and-loose f5-6f key2-2 key0-0)
26.031: (move f2-5f f2-6f)
26.032: (move f3-6f f2-6f)
26.036: (move f3-5f f3-4f)
26.036: (move f4-4f f3-4f)
26.041: (move f5-1f f5-0f)
26.041: (move f4-5f f4-6f)
26.059: (move f4-6f f3-6f)
26.060: (move f3-5f f3-6f)
26.062: (move f4-5f f3-5f)
26.075: (pickup-and-loose f5-6f key2-2 key2-0)
26.077: (move f5-5f f6-5f)
26.077: (move f6-4f f6-5f)
26.084: (move f5-4f f5-5f)
26.085: (move f5-4f f6-4f)
26.087: (move f6-5f f6-4f)
26.090: (move f5-5f f5-6f)
26.094: (move f2-5f f1-5f)
26.105: (move f3-6f f2-6f)
26.118: (move f5-4f f6-4f)
26.119: (move f6-5f f6-4f)
26.137: (move f3-5f f2-5f)
26.170: (move f2-5f f1-5f)
26.172: (move f5-5f f6-5f)
26.174: (move f6-4f f6-5f)
26.202: (move f2-5f f1-5f)
26.231: (move f5-1f f6-1f)
26.232: (move f2-5f f2-6f)
26.232: (move f3-6f f2-6f)
26.238: (move f2-5f f3-5f)
23.047: (move f5-4f f4-4f)
23.282: (move f5-5f f4-5f)
23.290: (move f5-3f f5-4f)
23.333: (move f5-4f f5-5f)
23.414: (move f5-6f f5-5f)
23.464: (move f5-5f f4-5f)
23.465: (move f4-4f f4-5f)
23.465: (unlock f4-5f f4-4f key0-0 shape0)
23.704: (move f5-5f f4-5f)
23.761: (move f5-5f f4-5f)
23.763: (move f4-6f f4-5f)
23.902: (move f5-5f f4-5f)
23.904: (move f4-6f f4-5f)
23.957: (move f5-5f f4-5f)
23.960: (move f4-4f f4-5f)
23.963: (unlock f4-5f f4-4f key0-0 shape0)
23.983: (move f5-5f f5-4f)
24.033: (move f4-2f f3-2f)
24.034: (move f3-1f f3-2f)
24.093: (move f5-5f f5-4f)
24.189: (move f4-5f f5-5f)
24.190: (move f5-6f f5-5f)
24.197: (move f5-5f f5-4f)
24.222: (move f5-4f f4-4f)
24.222: (move f4-5f f4-4f)
24.234: (move f5-6f f4-6f)
24.240: (move f4-5f f5-5f)
24.243: (move f5-6f f5-5f)
24.280: (move f3-5f f4-5f)
24.348: (move f5-5f f5-4f)
24.383: (move f5-6f f4-6f)
24.383: (move f4-5f f4-6f)
24.391: (move f5-6f f5-5f)
24.439: (move f5-5f f4-5f)
24.466: (move f4-0f f3-0f)
24.468: (move f3-1f f3-0f)
24.521: (move f5-5f f5-4f)
24.543: (move f4-1f f3-1f)
24.546: (move f2-5f f1-5f)
24.574: (move f3-5f f2-5f)
24.603: (move f5-5f f4-5f)
24.630: (move f5-5f f5-4f)
24.716: (move f3-4f f3-3f)
24.719: (move f4-5f f4-6f)
24.744: (move f4-6f f3-6f)
24.744: (move f3-5f f3-6f)
24.746: (move f4-1f f4-0f)
24.747: (move f3-4f f3-5f)
24.747: (unlock f4-0f f5-0f key2-2 shape2)
24.747: (move f5-0f f4-0f)
24.751: (move f4-5f f3-5f)
24.754: (move f5-4f f4-4f)
24.762: (move f3-5f f3-6f)
24.815: (move f3-5f f2-5f)
24.821: (move f3-5f f4-5f)
24.824: (move f5-4f f6-4f)
24.824: (move f4-4f f4-5f)
24.824: (move f6-3f f6-4f)
24.825: (move f2-5f f3-5f)
24.834: (move f5-5f f6-5f)
24.844: (move f3-5f f2-5f)
24.848: (move f5-6f f5-5f)
24.878: (move f5-5f f6-5f)
24.902: (move f1-4f f0-4f)
24.905: (move f3-4f f3-5f)
24.907: (move f0-5f f0-4f)
24.916: (move f4-6f f3-6f)
24.917: (move f3-5f f3-6f)
24.963: (move f5-3f f6-3f)
24.964: (move f6-4f f6-3f)
25.010: (move f2-6f f1-6f)
25.017: (move f5-6f f4-6f)
25.020: (move f1-5f f1-6f)
25.043: (unlock f5-4f f4-4f key0-0 shape0)
25.045: (unlock f5-4f f5-3f key0-0 shape0)
25.048: (move f5-4f f5-5f)
25.085: (move f3-5f f2-5f)
25.097: (move f3-5f f3-6f)
25.146: (move f1-5f f1-6f)
25.146: (move f2-6f f1-6f)
25.147: (move f1-5f f0-5f)
25.147: (unlock f4-4f f5-4f key2-2 shape2)
25.150: (move f3-4f f4-4f)
25.162: (move f1-5f f0-5f)
25.216: (move f5-6f f4-6f)
25.229: (move f4-1f f5-1f)
25.230: (pickup-and-loose f5-5f key1-1 key0-0)
25.233: (move f5-6f f4-6f)
25.237: (move f1-4f f0-4f)
25.237: (move f3-0f f2-0f)
25.240: (move f5-4f f5-5f)
25.241: (move f4-5f f5-5f)
25.243: (move f0-5f f0-4f)
25.247: (move f5-4f f5-3f)
25.250: (putdown f5-4f key0-0)
25.252: (move f4-5f f3-5f)
25.259: (move f6-4f f6-5f)
25.262: (move f5-5f f6-5f)
25.273: (move f1-4f f1-3f)
25.277: (move f1-5f f1-4f)
25.279: (move f3-4f f3-5f)
25.280: (move f4-5f f3-5f)
25.288: (move f6-4f f6-3f)
25.289: (move f5-3f f6-3f)
25.316: (move f4-6f f3-6f)
25.321: (move f5-3f f6-3f)
25.327: (move f5-3f f5-2f)
25.334: (move f5-6f f4-6f)
25.349: (move f5-5f f6-5f)
25.357: (move f6-5f f6-4f)
25.359: (move f5-4f f6-4f)
25.367: (pickup-and-loose f2-5f key0-0 key2-2)
25.369: (move f4-6f f3-6f)
25.375: (move f3-0f f4-0f)
25.375: (move f4-1f f4-0f)
25.393: (move f5-5f f6-5f)
25.396: (unlock f3-4f f3-3f key2-2 shape2)
25.439: (move f3-3f f3-2f)
25.444: (move f1-5f f1-6f)
25.444: (pickup-and-loose f5-4f key0-0 key1-1)
25.451: (move f2-6f f1-6f)
25.465: (move f1-5f f0-5f)
25.479: (move f4-5f f3-5f)
25.489: (move f5-4f f5-5f)
25.493: (pickup-and-loose f5-4f key1-1 key2-0)
25.495: (move f4-6f f3-6f)
25.496: (move f3-5f f3-6f)
25.502: (move f4-1f f4-2f)
25.532: (move f5-4f f5-3f)
25.536: (move f5-5f f6-5f)
25.539: (move f4-6f f3-6f)
25.541: (move f3-5f f3-6f)
25.553: (move f3-5f f3-6f)
25.554: (move f4-6f f3-6f)
25.565: (move f4-5f f3-5f)
25.573: (move f2-6f f1-6f)
25.586: (move f1-5f f1-4f)
25.593: (move f1-4f f0-4f)
25.594: (move f0-5f f0-4f)
25.596: (move f3-2f f3-3f)
25.613: (move f4-5f f3-5f)
25.615: (move f3-5f f2-5f)
25.628: (move f3-5f f2-5f)
25.638: (move f5-5f f6-5f)
25.639: (move f4-4f f3-4f)
25.641: (move f3-5f f2-5f)
25.642: (pickup-and-loose f5-5f key2-0 key2-2)
25.648: (move f2-6f f2-5f)
25.651: (move f2-5f f1-5f)
25.654: (move f4-5f f4-6f)
25.661: (move f3-5f f3-6f)
25.662: (move f4-6f f3-6f)
25.674: (pickup-and-loose f5-5f key2-0 key2-2)
25.677: (pickup-and-loose f5-5f key2-2 key0-0)
25.679: (move f1-5f f1-4f)
25.684: (move f2-5f f1-5f)
25.724: (move f4-5f f4-6f)
25.727: (move f1-4f f1-3f)
25.728: (move f3-5f f4-5f)
25.732: (move f5-4f f5-5f)
25.778: (move f4-5f f4-6f)
25.782: (move f2-5f f1-5f)
25.787: (move f3-5f f3-4f)
25.790: (move f4-4f f3-4f)
25.793: (move f3-2f f3-1f)
25.822: (move f1-5f f1-6f)
25.839: (move f4-5f f4-6f)
25.853: (move f3-3f f2-3f)
25.885: (move f1-4f f0-4f)
25.885: (move f0-5f f0-4f)
25.908: (move f5-4f f6-4f)
25.909: (move f6-5f f6-4f)
25.914: (move f1-5f f0-5f)
25.925: (move f3-5f f2-5f)
25.938: (move f5-4f f4-4f)
25.938: (move f4-5f f4-4f)
25.948: (move f5-6f f4-6f)
25.951: (move f4-5f f4-6f)
25.951: (pickup-and-loose f5-6f key2-2 key2-0)
25.958: (move f4-5f f3-5f)
25.958: (move f3-6f f3-5f)
25.961: (move f1-4f f0-4f)
25.961: (move f0-5f f0-4f)
25.965: (move f4-5f f3-5f)
25.966: (move f5-5f f5-6f)
25.969: (move f1-4f f1-3f)
25.974: (move f5-4f f4-4f)
25.977: (move f2-5f f1-5f)
26.003: (move f5-5f f5-6f)
26.005: (move f1-4f f1-3f)
26.010: (move f3-5f f3-4f)
26.037: (move f3-5f f2-5f)
26.043: (move f2-5f f2-6f)
26.044: (move f4-5f f3-5f)
26.045: (move f3-6f f3-5f)
26.058: (move f5-5f f5-6f)
26.059: (move f5-6f f6-6f)
26.061: (move f6-4f f6-5f)
26.063: (move f5-5f f6-5f)
26.069: (move f1-5f f1-6f)
22.014: (move f5-5f f4-5f)
22.014: (move f4-4f f4-5f)
23.141: (move f5-5f f5-4f)
23.201: (move f5-5f f4-5f)
23.213: (move f5-5f f5-4f)
23.443: (move f4-6f f4-5f)
23.443: (move f5-5f f4-5f)
23.578: (move f5-5f f4-5f)
23.597: (move f5-5f f4-5f)
23.678: (move f5-5f f4-5f)
23.679: (move f4-6f f4-5f)
23.736: (move f3-5f f4-5f)
23.737: (move f4-4f f4-5f)
23.742: (move f4-4f f3-4f)
23.788: (move f5-5f f5-4f)
23.853: (move f5-4f f4-4f)
23.950: (move f5-4f f4-4f)
23.950: (move f4-5f f4-4f)
23.959: (move f5-5f f4-5f)
24.002: (move f5-5f f5-4f)
24.021: (move f3-5f f4-5f)
24.040: (pickup-and-loose f3-3f key2-2 key0-1)
24.157: (move f5-4f f4-4f)
24.157: (move f4-5f f4-4f)
24.186: (move f3-1f f3-2f)
24.188: (move f4-2f f3-2f)
24.212: (move f5-4f f4-4f)
24.228: (move f4-6f f3-6f)
24.240: (move f5-5f f4-5f)
24.276: (move f5-5f f4-5f)
24.278: (move f4-4f f4-5f)
24.350: (move f4-6f f3-6f)
24.351: (move f3-5f f3-6f)
24.359: (move f3-5f f2-5f)
24.409: (pickup-and-loose f2-5f key2-2 key0-0)
24.419: (move f3-5f f3-6f)
24.420: (move f2-6f f3-6f)
24.436: (move f6-3f f6-4f)
24.437: (move f5-4f f6-4f)
24.456: (move f5-4f f6-4f)
24.461: (move f6-5f f6-4f)
24.481: (move f5-5f f4-5f)
24.508: (pickup-and-loose f5-4f key0-0 key1-1)
24.514: (unlock f5-4f f4-4f key0-0 shape0)
24.518: (move f5-5f f5-4f)
24.520: (move f6-5f f6-4f)
24.521: (move f5-4f f6-4f)
24.574: (move f2-6f f1-6f)
24.579: (move f1-5f f1-6f)
24.580: (move f3-5f f3-6f)
24.585: (move f4-0f f3-0f)
24.586: (move f3-1f f3-0f)
24.596: (move f5-5f f5-4f)
24.601: (move f4-5f f3-5f)
24.622: (move f3-5f f2-5f)
24.630: (move f4-6f f3-6f)
24.631: (move f3-5f f3-6f)
24.657: (move f4-4f f3-4f)
24.685: (move f5-4f f5-3f)
24.690: (move f5-5f f6-5f)
24.697: (move f4-6f f3-6f)
24.697: (move f3-5f f2-5f)
24.699: (move f3-5f f3-6f)
24.719: (move f3-4f f4-4f)
24.730: (unlock f5-1f f5-0f key2-2 shape2)
24.827: (pickup-and-loose f2-5f key0-0 key2-2)
24.834: (move f5-5f f6-5f)
24.835: (unlock f4-0f f5-0f key2-2 shape2)
24.835: (move f6-6f f6-5f)
24.851: (move f1-5f f0-5f)
24.860: (move f2-5f f1-5f)
24.874: (move f4-5f f3-5f)
24.878: (move f5-4f f5-3f)
24.924: (move f2-0f f1-0f)
24.932: (move f2-5f f1-5f)
24.964: (move f5-6f f4-6f)
25.006: (move f2-5f f1-5f)
25.030: (move f5-4f f5-5f)
25.100: (pickup-and-loose f5-5f key2-2 key1-1)
25.131: (move f1-4f f0-4f)
25.134: (move f5-5f f6-5f)
25.142: (move f0-5f f0-4f)
25.154: (move f3-0f f2-0f)
25.174: (move f5-5f f5-6f)
25.193: (move f4-6f f4-5f)
25.193: (move f5-5f f4-5f)
25.205: (pickup-and-loose f2-5f key0-0 key2-2)
25.212: (move f5-4f f5-3f)
25.214: (move f5-5f f5-6f)
25.224: (move f5-4f f4-4f)
25.224: (move f4-5f f4-4f)
25.232: (move f4-5f f3-5f)
25.255: (move f1-5f f1-4f)
25.271: (move f5-4f f6-4f)
25.275: (move f6-5f f6-4f)
25.278: (move f4-6f f3-6f)
25.283: (move f5-5f f6-5f)
25.291: (move f4-4f f4-5f)
25.294: (move f5-4f f5-5f)
25.294: (unlock f3-4f f3-3f key2-2 shape2)
25.299: (move f5-3f f6-3f)
25.302: (move f4-6f f5-6f)
25.304: (move f5-5f f5-6f)
25.310: (move f1-4f f1-3f)
25.315: (move f3-6f f3-5f)
25.316: (move f4-5f f3-5f)
25.334: (move f5-5f f6-5f)
25.351: (move f4-5f f3-5f)
25.352: (move f3-6f f3-5f)
25.369: (pickup-and-loose f5-5f key2-0 key2-2)
25.372: (move f5-5f f5-6f)
25.381: (move f3-4f f3-5f)
25.393: (move f3-3f f3-2f)
25.404: (move f5-4f f6-4f)
25.405: (move f6-5f f6-4f)
25.420: (move f5-5f f6-5f)
25.420: (move f6-4f f6-5f)
25.422: (move f1-4f f0-4f)
25.422: (move f0-5f f0-4f)
25.471: (move f3-5f f3-6f)
25.473: (move f3-2f f3-1f)
25.475: (move f4-6f f3-6f)
25.492: (move f5-4f f6-4f)
25.496: (move f6-5f f6-4f)
25.497: (move f2-3f f1-3f)
25.507: (move f5-5f f6-5f)
25.511: (move f4-5f f3-5f)
25.513: (move f3-4f f3-5f)
25.533: (move f2-5f f1-5f)
25.534: (move f1-6f f1-5f)
25.534: (move f4-5f f5-5f)
25.538: (move f2-5f f1-5f)
25.562: (move f6-5f f6-4f)
25.562: (move f5-4f f6-4f)
25.602: (move f2-5f f3-5f)
25.613: (move f5-4f f5-3f)
25.624: (move f3-4f f3-3f)
25.628: (move f4-5f f4-6f)
25.644: (move f5-3f f6-3f)
25.655: (move f1-5f f1-6f)
25.661: (move f4-6f f3-6f)
25.683: (move f3-3f f2-3f)
25.686: (move f1-5f f1-6f)
25.687: (move f5-5f f6-5f)
25.689: (move f5-6f f4-6f)
25.689: (move f4-5f f4-6f)
25.693: (move f1-5f f0-5f)
25.700: (move f1-5f f0-5f)
25.717: (move f1-4f f1-3f)
25.722: (move f1-4f f0-4f)
25.723: (move f0-5f f0-4f)
25.762: (move f1-5f f1-6f)
25.762: (move f2-5f f1-5f)
25.772: (move f1-5f f0-5f)
25.772: (move f5-4f f5-3f)
25.782: (move f5-5f f5-6f)
25.789: (move f3-5f f3-4f)
25.789: (move f4-4f f3-4f)
25.795: (move f4-6f f3-6f)
25.805: (move f3-3f f3-4f)
25.828: (putdown f2-5f key0-0)
25.836: (move f5-5f f6-5f)
25.843: (move f5-5f f5-4f)
25.849: (move f2-5f f1-5f)
25.855: (move f3-2f f2-2f)
25.895: (move f5-6f f4-6f)
25.898: (move f4-5f f4-6f)
25.900: (move f4-4f f5-4f)
25.902: (move f0-5f f0-4f)
25.905: (pickup-and-loose f5-4f key1-1 key2-2)
25.909: (move f4-6f f3-6f)
25.921: (move f4-6f f3-6f)
25.925: (move f4-5f f4-6f)
25.925: (move f3-6f f4-6f)
25.927: (move f3-5f f3-6f)
25.928: (move f1-5f f1-4f)
25.929: (putdown f3-1f key0-1)
25.950: (move f2-5f f1-5f)
25.951: (move f1-5f f1-6f)
25.953: (move f3-6f f2-6f)
25.954: (move f2-5f f2-6f)
25.960: (move f1-5f f0-5f)
25.968: (move f5-5f f6-5f)
25.970: (move f2-5f f1-5f)
25.971: (move f4-5f f3-5f)
25.972: (move f1-5f f1-4f)
25.977: (move f5-5f f6-5f)
25.980: (move f1-4f f1-3f)
25.998: (move f3-6f f4-6f)
26.001: (move f4-5f f4-6f)
26.003: (move f5-5f f6-5f)
26.012: (move f3-5f f2-5f)
26.017: (putdown f3-3f key0-1)
26.029: (move f3-5f f2-5f)
26.032: (move f4-5f f4-6f)
26.038: (move f5-6f f4-6f)
26.073: (move f3-3f f2-3f)
26.086: (move f4-5f f5-5f)
26.087: (move f1-5f f1-4f)
26.092: (move f5-4f f6-4f)
23.374: (move f4-5f f3-5f)
23.374: (move f3-4f f3-5f)
23.455: (move f4-4f f4-5f)
23.455: (unlock f4-5f f4-4f key0-0 shape0)
23.457: (move f5-5f f4-5f)
23.491: (move f5-5f f4-5f)
23.497: (move f5-5f f4-5f)
23.497: (move f4-4f f4-5f)
23.782: (move f3-5f f4-5f)
23.784: (move f4-4f f4-5f)
23.794: (move f5-5f f5-4f)
23.876: (move f5-4f f4-4f)
23.877: (move f4-5f f4-4f)
23.883: (move f3-3f f3-2f)
23.934: (unlock f3-2f f3-3f key2-2 shape2)
23.972: (move f4-5f f5-5f)
23.972: (move f4-5f f4-4f)
23.972: (move f5-4f f4-4f)
23.998: (move f4-5f f4-4f)
23.999: (move f5-4f f4-4f)
23.999: (move f4-0f f4-1f)
23.999: (move f5-1f f4-1f)
24.012: (move f1-0f f1-1f)
24.087: (move f5-4f f4-4f)
24.131: (move f5-4f f6-4f)
24.134: (move f6-5f f6-4f)
24.134: (pickup-and-loose f2-5f key2-2 key0-0)
24.168: (unlock f5-3f f5-2f key1-1 shape1)
24.262: (move f4-5f f3-5f)
24.262: (move f3-6f f3-5f)
24.409: (move f5-5f f4-5f)
24.460: (move f5-5f f5-4f)
24.498: (move f5-4f f5-3f)
24.529: (move f4-5f f3-5f)
24.567: (move f3-3f f3-4f)
24.596: (move f4-4f f5-4f)
24.607: (move f4-5f f4-6f)
24.628: (move f5-6f f4-6f)
24.628: (move f4-5f f4-6f)
24.642: (move f3-4f f4-4f)
24.658: (pickup-and-loose f2-5f key0-0 key2-2)
24.663: (move f4-0f f3-0f)
24.750: (unlock f3-4f f4-4f key0-1 shape0)
24.760: (move f5-4f f5-3f)
24.792: (move f3-3f f3-2f)
24.801: (move f2-5f f1-5f)
24.817: (move f3-1f f3-2f)
24.824: (move f2-5f f1-5f)
24.835: (move f2-5f f1-5f)
24.838: (move f2-0f f1-0f)
24.840: (move f4-5f f4-6f)
24.841: (move f3-6f f4-6f)
24.844: (pickup-and-loose f5-5f key2-2 key1-1)
24.861: (move f4-5f f4-6f)
24.862: (move f5-6f f4-6f)
24.884: (move f3-5f f3-4f)
24.893: (move f1-4f f1-3f)
24.946: (move f2-5f f1-5f)
24.966: (move f6-5f f6-4f)
24.968: (move f5-4f f6-4f)
25.018: (move f5-5f f5-6f)
25.030: (move f3-1f f3-0f)
25.041: (move f1-4f f0-4f)
25.042: (move f0-5f f0-4f)
25.098: (move f3-3f f2-3f)
25.114: (move f1-5f f1-6f)
25.137: (move f5-4f f6-4f)
25.139: (move f5-3f f5-2f)
25.141: (move f6-5f f6-4f)
25.141: (move f2-6f f1-6f)
25.143: (move f5-5f f6-5f)
25.143: (move f1-5f f1-6f)
25.154: (move f2-5f f3-5f)
25.158: (move f5-5f f6-5f)
25.158: (move f6-4f f6-5f)
25.159: (move f2-5f f1-5f)
25.163: (pickup-and-loose f5-6f key2-2 key0-0)
25.189: (move f5-4f f4-4f)
25.189: (move f4-5f f4-4f)
25.193: (pickup-and-loose f5-6f key2-2 key0-0)
25.203: (move f6-5f f6-4f)
25.204: (move f5-4f f6-4f)
25.204: (unlock f5-5f f5-4f key2-2 shape2)
25.204: (move f5-4f f5-5f)
25.206: (move f4-5f f5-5f)
25.207: (move f3-5f f4-5f)
25.214: (move f1-5f f0-5f)
25.238: (move f3-4f f3-5f)
25.238: (move f1-5f f0-5f)
25.241: (move f5-5f f6-5f)
25.256: (move f3-6f f3-5f)
25.258: (move f4-5f f3-5f)
25.273: (move f5-5f f5-6f)
25.286: (move f5-3f f6-3f)
25.291: (move f6-4f f6-3f)
25.348: (pickup-and-loose f5-4f key1-1 key2-2)
25.357: (move f1-5f f1-6f)
25.367: (move f2-5f f3-5f)
25.369: (move f2-5f f3-5f)
25.373: (move f5-4f f5-3f)
25.389: (move f1-5f f0-5f)
25.434: (move f3-2f f3-1f)
25.437: (pickup-and-loose f5-4f key1-1 key2-2)
25.451: (move f3-4f f3-3f)
25.465: (move f3-0f f2-0f)
25.480: (move f3-1f f4-1f)
25.493: (move f2-3f f1-3f)
25.512: (move f5-3f f6-3f)
25.512: (move f6-4f f6-3f)
25.526: (move f4-5f f3-5f)
25.531: (move f5-4f f5-3f)
25.533: (move f1-5f f1-4f)
25.538: (move f1-3f f1-4f)
25.544: (move f1-5f f0-5f)
25.544: (move f3-5f f3-6f)
25.551: (move f1-5f f1-6f)
25.557: (move f3-4f f3-3f)
25.564: (move f1-5f f0-5f)
25.572: (move f3-5f f2-5f)
25.593: (move f4-5f f4-6f)
25.593: (move f3-6f f4-6f)
25.594: (move f3-5f f2-5f)
25.610: (putdown f2-5f key0-0)
25.613: (move f5-6f f4-6f)
25.618: (move f4-5f f4-6f)
25.632: (move f3-5f f2-5f)
25.648: (move f5-3f f6-3f)
25.650: (move f6-4f f6-3f)
25.660: (move f6-4f f6-5f)
25.662: (move f5-5f f6-5f)
25.664: (move f1-5f f1-4f)
25.671: (move f1-5f f1-4f)
25.676: (move f3-5f f2-5f)
25.678: (move f1-5f f1-4f)
25.688: (move f1-4f f1-3f)
25.699: (move f0-5f f0-4f)
25.699: (move f1-4f f0-4f)
25.719: (move f1-4f f1-3f)
25.721: (move f1-4f f0-4f)
25.721: (move f0-5f f0-4f)
25.738: (move f1-5f f1-6f)
25.743: (move f3-6f f2-6f)
25.743: (move f3-5f f2-5f)
25.749: (move f1-5f f0-5f)
25.750: (move f3-6f f2-6f)
25.751: (move f2-5f f2-6f)
25.768: (move f2-5f f2-6f)
25.770: (move f1-5f f1-4f)
25.771: (move f3-5f f3-6f)
25.775: (move f5-4f f4-4f)
25.776: (move f4-5f f4-4f)
25.786: (move f4-6f f3-6f)
25.794: (move f3-3f f3-2f)
25.802: (move f5-5f f6-5f)
25.803: (move f1-4f f0-4f)
25.804: (move f0-5f f0-4f)
25.812: (move f6-4f f6-3f)
25.812: (move f5-3f f6-3f)
25.827: (move f4-4f f3-4f)
25.828: (move f2-5f f1-5f)
25.839: (move f1-5f f0-5f)
25.840: (move f5-5f f5-6f)
25.846: (move f2-5f f1-5f)
25.847: (move f4-6f f3-6f)
25.848: (move f3-5f f3-6f)
25.853: (move f1-4f f1-3f)
25.855: (move f4-5f f4-6f)
25.856: (move f1-5f f1-6f)
25.859: (move f5-6f f4-6f)
25.890: (move f2-5f f2-6f)
25.890: (move f3-6f f2-6f)
25.892: (move f3-2f f4-2f)
25.896: (move f4-5f f3-5f)
25.901: (move f4-5f f3-5f)
25.921: (move f4-4f f3-4f)
25.922: (move f4-5f f3-5f)
25.924: (move f3-5f f3-4f)
25.928: (move f1-5f f1-4f)
25.939: (move f1-5f f1-4f)
25.942: (move f3-5f f2-5f)
25.972: (move f4-5f f3-5f)
25.982: (move f0-5f f0-4f)
25.986: (move f3-3f f2-3f)
25.986: (move f5-5f f5-6f)
26.021: (move f2-3f f1-3f)
26.038: (pickup-and-loose f5-4f key1-1 key2-0)
26.052: (move f5-4f f6-4f)
26.083: (move f3-4f f3-5f)
26.101: (move f2-5f f2-6f)
26.106: (move f6-5f f6-4f)
26.121: (move f6-5f f6-4f)
26.122: (move f5-4f f6-4f)
26.139: (move f4-0f f5-0f)
26.139: (move f5-1f f5-0f)
26.153: (move f1-5f f1-6f)
26.156: (move f6-3f f6-4f)
26.159: (move f1-0f f0-0f)
