/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.663: (move f6-3f f6-2f)
26.711: (move f4-4f f4-5f)
26.745: (move f5-2f f6-2f)
26.745: (move f6-3f f6-2f)
26.767: (move f3-4f f4-4f)
26.768: (move f4-4f f4-5f)
26.770: (move f4-3f f4-4f)
26.787: (move f5-2f f6-2f)
26.810: (unlock f2-3f f1-3f key0-0 shape0)
26.839: (move f5-2f f6-2f)
26.840: (move f5-2f f6-2f)
26.876: (move f4-3f f4-4f)
26.876: (move f5-4f f4-4f)
26.876: (move f5-2f f6-2f)
26.884: (move f6-3f f6-2f)
26.895: (move f4-3f f5-3f)
26.898: (move f3-4f f3-3f)
26.903: (move f4-3f f3-3f)
26.916: (move f5-4f f5-3f)
26.937: (move f5-2f f6-2f)
26.943: (move f6-3f f6-2f)
26.967: (move f5-2f f4-2f)
26.968: (move f4-3f f4-2f)
26.988: (move f4-3f f4-4f)
26.994: (move f4-4f f4-5f)
26.995: (move f4-1f f5-1f)
26.998: (move f5-2f f5-1f)
27.014: (move f4-4f f3-4f)
27.018: (move f4-4f f3-4f)
27.037: (move f5-2f f6-2f)
27.038: (move f5-2f f6-2f)
27.094: (move f5-1f f6-1f)
27.095: (move f6-2f f6-1f)
27.106: (move f5-2f f6-2f)
27.108: (move f5-2f f6-2f)
27.114: (move f5-2f f5-1f)
27.144: (move f5-2f f4-2f)
27.149: (move f3-2f f4-2f)
27.150: (move f4-3f f4-2f)
27.155: (move f4-4f f4-5f)
27.171: (move f5-2f f6-2f)
27.174: (move f3-3f f3-4f)
27.175: (move f5-2f f6-2f)
27.177: (move f6-3f f6-2f)
27.181: (move f4-4f f4-3f)
27.184: (move f3-3f f4-3f)
27.188: (move f5-2f f4-2f)
27.188: (move f4-4f f3-4f)
27.190: (move f4-3f f4-2f)
27.196: (move f5-2f f5-1f)
27.219: (move f4-1f f5-1f)
27.219: (move f5-2f f5-1f)
27.261: (move f2-3f f3-3f)
27.268: (move f5-1f f6-1f)
27.275: (move f6-2f f6-1f)
27.299: (move f5-2f f5-1f)
27.316: (move f5-2f f5-1f)
27.317: (move f5-2f f5-1f)
27.322: (move f4-1f f5-1f)
27.322: (move f4-1f f5-1f)
27.347: (move f5-2f f5-1f)
27.352: (move f4-1f f5-1f)
27.352: (move f4-3f f4-2f)
27.354: (move f5-3f f6-3f)
27.361: (move f5-2f f5-1f)
27.369: (move f5-2f f4-2f)
27.404: (move f3-4f f2-4f)
27.413: (move f4-4f f4-3f)
27.420: (move f3-3f f3-2f)
27.422: (move f5-2f f5-1f)
27.445: (move f4-5f f4-4f)
27.453: (move f5-2f f5-1f)
27.454: (move f4-4f f4-3f)
27.454: (move f4-1f f5-1f)
27.458: (move f4-2f f5-2f)
27.460: (move f5-3f f5-2f)
27.462: (move f4-4f f4-3f)
27.464: (move f5-3f f5-4f)
27.466: (move f5-2f f5-1f)
27.467: (move f4-1f f5-1f)
27.473: (move f4-2f f5-2f)
27.480: (move f4-2f f5-2f)
27.482: (move f4-4f f5-4f)
27.483: (move f5-3f f5-2f)
27.490: (move f5-3f f5-2f)
27.505: (putdown f4-5f key3-2)
27.522: (move f5-2f f5-1f)
27.524: (putdown f4-5f key0-0)
27.532: (move f3-3f f2-3f)
27.538: (move f3-3f f3-2f)
27.541: (move f3-2f f2-2f)
27.547: (move f2-3f f2-2f)
27.547: (move f3-4f f2-4f)
27.548: (move f3-2f f2-2f)
27.548: (move f5-2f f5-1f)
27.549: (move f4-1f f5-1f)
27.555: (move f6-2f f6-1f)
27.555: (move f5-1f f6-1f)
27.555: (move f6-2f f6-1f)
27.555: (move f5-1f f6-1f)
27.579: (move f4-2f f4-1f)
27.579: (move f3-3f f3-4f)
27.585: (move f4-4f f3-4f)
27.585: (putdown f3-4f key3-2)
27.586: (move f5-2f f5-1f)
27.587: (putdown f3-4f key0-0)
27.587: (move f5-2f f5-1f)
27.609: (move f4-2f f4-1f)
27.611: (move f4-2f f4-1f)
27.618: (move f3-2f f2-2f)
27.618: (move f5-4f f4-4f)
27.619: (move f2-3f f2-2f)
27.626: (move f4-3f f4-4f)
27.629: (move f4-5f f4-4f)
27.629: (move f4-5f f4-4f)
27.632: (move f3-2f f2-2f)
27.634: (move f4-2f f3-2f)
27.635: (move f5-1f f4-1f)
27.635: (move f4-2f f4-1f)
27.639: (move f2-3f f2-4f)
27.646: (move f4-3f f3-3f)
27.647: (move f3-2f f2-2f)
27.651: (move f4-1f f5-1f)
27.652: (move f5-2f f5-1f)
27.656: (move f5-2f f5-1f)
27.657: (move f4-1f f5-1f)
27.672: (move f4-2f f3-2f)
27.675: (move f4-4f f5-4f)
27.680: (move f6-3f f6-2f)
27.681: (move f3-3f f3-2f)
27.681: (move f4-4f f5-4f)
27.686: (pickup-and-loose f4-2f key3-2 key0-0)
27.687: (move f4-3f f4-2f)
27.690: (move f4-2f f4-1f)
27.692: (move f5-2f f6-2f)
27.714: (move f5-3f f5-2f)
27.719: (move f2-4f f2-5f)
27.725: (move f6-3f f6-4f)
27.732: (move f5-4f f6-4f)
27.736: (move f4-3f f3-3f)
27.737: (move f4-3f f4-4f)
27.745: (move f5-3f f4-3f)
27.747: (move f4-3f f4-2f)
27.748: (move f5-2f f4-2f)
27.751: (move f4-2f f5-2f)
27.752: (move f4-2f f5-2f)
27.758: (move f3-2f f2-2f)
27.762: (putdown f4-5f key0-0)
27.769: (move f3-3f f2-3f)
27.772: (move f5-4f f5-5f)
27.772: (move f3-5f f2-5f)
27.776: (move f4-2f f4-3f)
27.780: (move f2-4f f2-5f)
27.781: (move f4-5f f5-5f)
27.791: (putdown f4-5f key0-0)
27.793: (move f5-3f f5-2f)
27.794: (move f2-3f f2-2f)
27.801: (move f2-3f f2-4f)
27.801: (move f2-3f f2-4f)
27.807: (move f4-2f f4-1f)
27.808: (move f3-4f f2-4f)
27.812: (move f3-4f f2-4f)
27.815: (pickup-and-loose f3-3f key3-3 key3-2)
27.816: (move f4-2f f4-3f)
27.819: (move f3-5f f2-5f)
27.822: (move f2-4f f2-5f)
27.827: (move f4-3f f3-3f)
27.831: (move f4-5f f4-4f)
27.836: (move f4-5f f5-5f)
27.837: (move f5-2f f6-2f)
27.840: (move f2-5f f2-6f)
27.843: (move f6-3f f6-4f)
27.843: (move f5-4f f6-4f)
27.853: (move f4-2f f4-1f)
27.860: (move f3-2f f3-3f)
27.864: (move f3-4f f3-3f)
27.865: (move f4-2f f4-1f)
27.865: (move f4-3f f4-2f)
27.867: (move f5-2f f4-2f)
27.874: (move f2-3f f2-2f)
27.876: (move f4-2f f4-1f)
27.885: (move f3-2f f2-2f)
27.895: (putdown f6-2f key3-3)
27.904: (move f2-5f f3-5f)
27.905: (move f6-2f f6-3f)
27.910: (move f4-5f f3-5f)
27.911: (move f4-2f f3-2f)
27.912: (move f3-4f f3-5f)
26.384: (pickup f3-4f key0-0)
26.391: (move f5-3f f5-2f)
26.559: (move f4-3f f5-3f)
26.560: (move f5-4f f5-3f)
26.560: (move f4-3f f5-3f)
26.561: (move f5-4f f5-3f)
26.593: (move f5-4f f5-3f)
26.594: (move f4-3f f5-3f)
26.613: (move f3-3f f3-4f)
26.617: (move f5-3f f5-2f)
26.641: (move f5-3f f5-2f)
26.692: (move f4-3f f5-3f)
26.693: (move f5-2f f5-3f)
26.693: (move f4-3f f5-3f)
26.693: (move f5-2f f5-3f)
26.737: (move f4-4f f4-5f)
26.743: (move f5-2f f6-2f)
26.744: (move f6-3f f6-2f)
26.762: (move f4-4f f3-4f)
26.777: (move f4-4f f3-4f)
26.777: (move f3-3f f3-4f)
26.822: (unlock f2-3f f1-3f key0-0 shape0)
26.867: (move f4-4f f4-5f)
26.884: (move f4-4f f4-5f)
26.921: (move f4-4f f3-4f)
26.941: (move f5-2f f6-2f)
26.971: (move f5-2f f6-2f)
26.972: (move f5-2f f6-2f)
27.003: (move f5-3f f4-3f)
27.010: (move f3-3f f4-3f)
27.011: (move f4-4f f3-4f)
27.011: (move f3-3f f3-4f)
27.021: (move f4-3f f4-4f)
27.030: (move f4-4f f3-4f)
27.039: (move f4-4f f3-4f)
27.050: (move f4-4f f3-4f)
27.081: (move f4-4f f4-5f)
27.087: (move f5-1f f6-1f)
27.091: (move f6-2f f6-1f)
27.097: (move f5-1f f6-1f)
27.097: (move f6-2f f6-1f)
27.103: (move f4-3f f4-2f)
27.107: (move f3-2f f4-2f)
27.107: (move f4-3f f4-4f)
27.108: (move f4-3f f4-4f)
27.110: (move f5-3f f5-2f)
27.111: (move f4-4f f3-4f)
27.114: (move f4-2f f5-2f)
27.141: (move f4-3f f4-2f)
27.141: (move f5-2f f4-2f)
27.141: (move f3-3f f3-4f)
27.145: (move f4-4f f3-4f)
27.151: (move f4-3f f4-2f)
27.153: (move f3-2f f4-2f)
27.163: (move f5-5f f4-5f)
27.165: (move f4-4f f4-5f)
27.179: (move f5-2f f6-2f)
27.218: (move f4-3f f4-2f)
27.219: (move f4-3f f4-2f)
27.220: (move f5-2f f5-1f)
27.220: (move f5-3f f5-4f)
27.226: (move f5-3f f4-3f)
27.234: (move f5-3f f6-3f)
27.241: (move f4-2f f4-1f)
27.241: (move f5-1f f4-1f)
27.242: (move f3-3f f3-4f)
27.243: (move f2-4f f3-4f)
27.250: (move f5-1f f6-1f)
27.254: (move f5-1f f6-1f)
27.255: (move f6-2f f6-1f)
27.258: (move f6-2f f6-1f)
27.259: (move f4-4f f4-3f)
27.260: (move f5-1f f6-1f)
27.260: (move f5-3f f4-3f)
27.263: (move f6-2f f6-1f)
27.273: (move f4-3f f4-2f)
27.313: (move f4-4f f4-5f)
27.328: (move f4-3f f4-2f)
27.331: (move f5-2f f4-2f)
27.340: (move f5-3f f6-3f)
27.343: (move f5-1f f6-1f)
27.343: (move f6-2f f6-1f)
27.344: (move f5-1f f6-1f)
27.345: (move f6-2f f6-1f)
27.422: (move f5-2f f5-1f)
27.423: (move f4-2f f4-1f)
27.424: (move f4-4f f4-3f)
27.424: (move f5-1f f4-1f)
27.425: (move f4-2f f4-1f)
27.428: (move f5-1f f4-1f)
27.429: (move f4-1f f5-1f)
27.438: (move f5-1f f4-1f)
27.438: (move f4-2f f4-1f)
27.441: (move f4-2f f4-1f)
27.453: (move f5-2f f5-1f)
27.454: (move f4-1f f5-1f)
27.456: (move f5-3f f6-3f)
27.458: (move f5-2f f5-1f)
27.458: (move f4-1f f5-1f)
27.461: (move f5-2f f5-1f)
27.467: (move f6-2f f6-1f)
27.472: (move f5-1f f6-1f)
27.472: (move f4-1f f5-1f)
27.473: (move f4-1f f5-1f)
27.480: (move f5-3f f6-3f)
27.482: (move f5-2f f5-1f)
27.483: (move f5-2f f5-1f)
27.486: (move f4-4f f5-4f)
27.488: (move f5-3f f5-4f)
27.495: (move f6-2f f6-1f)
27.497: (move f5-1f f6-1f)
27.506: (move f5-3f f5-4f)
27.510: (move f6-2f f6-1f)
27.514: (move f2-3f f2-2f)
27.515: (move f5-1f f6-1f)
27.524: (move f3-2f f2-2f)
27.527: (putdown f4-5f key0-0)
27.546: (move f5-2f f4-2f)
27.571: (move f5-3f f5-2f)
27.572: (pickup-and-loose f4-4f key3-2 key0-0)
27.573: (move f6-2f f6-1f)
27.574: (move f6-2f f6-1f)
27.579: (move f5-1f f6-1f)
27.579: (move f5-1f f6-1f)
27.600: (move f3-3f f3-2f)
27.607: (move f4-2f f4-1f)
27.609: (move f2-3f f1-3f)
27.611: (move f5-1f f4-1f)
27.612: (move f6-2f f6-1f)
27.613: (move f5-1f f6-1f)
27.626: (move f4-2f f4-1f)
27.626: (move f5-1f f4-1f)
27.628: (pickup-and-loose f4-4f key3-3 key3-2)
27.632: (move f3-3f f2-3f)
27.635: (move f2-4f f2-3f)
27.638: (move f3-2f f2-2f)
27.638: (pickup-and-loose f3-3f key3-3 key0-0)
27.640: (move f2-3f f2-2f)
27.644: (move f3-3f f3-2f)
27.649: (move f4-2f f3-2f)
27.652: (putdown f5-3f key3-2)
27.667: (move f5-2f f5-1f)
27.676: (move f4-2f f3-2f)
27.678: (move f3-3f f4-3f)
27.678: (move f4-4f f5-4f)
27.679: (move f5-1f f6-1f)
27.680: (pickup-and-loose f6-2f key3-2 key0-0)
27.680: (move f3-3f f3-2f)
27.684: (move f6-2f f6-1f)
27.688: (pickup-and-loose f4-2f key3-2 key0-0)
27.697: (move f4-4f f4-3f)
27.698: (move f4-4f f4-3f)
27.698: (move f4-3f f4-4f)
27.700: (move f5-4f f4-4f)
27.705: (move f2-3f f2-2f)
27.706: (move f6-3f f6-4f)
27.708: (move f4-3f f5-3f)
27.715: (move f3-4f f2-4f)
27.716: (move f3-4f f2-4f)
27.717: (move f2-5f f2-6f)
27.723: (putdown f4-5f key3-3)
27.748: (pickup-and-loose f4-2f key3-3 key3-2)
27.750: (putdown f4-3f key0-0)
27.755: (move f2-2f f2-3f)
27.774: (putdown f5-2f key0-0)
27.776: (putdown f4-3f key0-0)
27.779: (move f4-2f f3-2f)
27.779: (move f3-3f f3-2f)
27.784: (move f6-2f f5-2f)
27.813: (move f3-4f f2-4f)
27.816: (move f5-3f f6-3f)
27.818: (move f3-5f f2-5f)
27.820: (move f3-4f f4-4f)
27.822: (move f2-4f f2-5f)
27.824: (move f3-4f f2-4f)
27.827: (move f5-1f f6-1f)
27.828: (pickup-and-loose f3-3f key0-0 key3-2)
27.834: (move f6-2f f6-1f)
27.839: (move f2-5f f2-6f)
27.844: (move f3-2f f2-2f)
27.846: (move f4-3f f5-3f)
27.848: (pickup-and-loose f6-2f key0-0 key3-3)
27.848: (move f3-3f f2-3f)
27.854: (move f4-3f f3-3f)
27.857: (move f5-4f f5-5f)
27.858: (move f2-3f f3-3f)
27.859: (pickup-and-loose f3-3f key3-2 key3-3)
27.860: (move f5-4f f6-4f)
27.862: (move f6-3f f6-4f)
27.872: (move f2-3f f2-2f)
27.875: (move f4-2f f3-2f)
27.876: (move f3-3f f3-2f)
27.877: (move f3-2f f2-2f)
27.880: (move f3-3f f4-3f)
27.886: (move f5-1f f4-1f)
27.890: (move f5-1f f4-1f)
27.896: (move f3-3f f3-2f)
27.896: (move f2-5f f2-6f)
27.899: (move f4-5f f5-5f)
27.906: (move f3-2f f2-2f)
26.274: (move f4-3f f5-3f)
26.627: (move f5-4f f5-3f)
26.632: (move f4-3f f5-3f)
26.644: (pickup f5-3f key0-0)
26.671: (move f5-2f f6-2f)
26.671: (move f6-3f f6-2f)
26.697: (move f6-3f f6-2f)
26.699: (move f5-2f f6-2f)
26.699: (move f5-5f f4-5f)
26.705: (move f4-4f f4-5f)
26.714: (move f4-3f f5-3f)
26.716: (move f3-3f f3-4f)
26.825: (move f5-2f f6-2f)
26.828: (move f6-3f f6-2f)
26.848: (move f3-4f f4-4f)
26.858: (move f5-2f f6-2f)
26.863: (move f6-3f f6-2f)
26.906: (move f4-3f f5-3f)
26.926: (move f4-3f f4-2f)
26.929: (move f3-2f f4-2f)
26.952: (move f4-3f f4-2f)
26.952: (move f5-2f f4-2f)
26.970: (move f4-4f f4-5f)
27.009: (move f4-4f f3-4f)
27.011: (move f3-3f f3-4f)
27.011: (move f4-4f f3-4f)
27.061: (move f5-1f f6-1f)
27.065: (move f6-2f f6-1f)
27.068: (move f4-2f f5-2f)
27.085: (move f3-3f f4-3f)
27.089: (move f4-2f f5-2f)
27.096: (move f6-2f f5-2f)
27.120: (move f5-2f f5-1f)
27.127: (move f5-2f f6-2f)
27.128: (move f6-3f f6-2f)
27.143: (move f3-4f f3-3f)
27.143: (move f4-3f f4-2f)
27.143: (move f3-3f f3-4f)
27.146: (move f5-2f f4-2f)
27.146: (move f5-2f f5-1f)
27.147: (move f4-1f f5-1f)
27.148: (move f4-4f f4-5f)
27.148: (move f4-4f f4-5f)
27.154: (move f4-4f f4-5f)
27.164: (move f4-4f f4-5f)
27.179: (move f4-3f f4-2f)
27.179: (move f5-2f f4-2f)
27.180: (move f4-4f f3-4f)
27.180: (move f4-4f f4-5f)
27.181: (move f4-4f f3-4f)
27.185: (move f4-4f f3-4f)
27.217: (move f4-2f f4-1f)
27.218: (move f5-1f f4-1f)
27.229: (move f4-2f f5-2f)
27.237: (move f4-3f f4-4f)
27.237: (move f5-4f f4-4f)
27.238: (move f4-3f f4-4f)
27.240: (move f5-3f f5-2f)
27.240: (move f3-4f f4-4f)
27.240: (move f4-2f f5-2f)
27.243: (move f5-3f f5-2f)
27.246: (move f4-3f f4-2f)
27.307: (move f5-2f f5-1f)
27.312: (move f4-3f f4-2f)
27.312: (move f4-3f f4-2f)
27.322: (move f3-4f f2-4f)
27.330: (move f6-2f f5-2f)
27.331: (move f5-2f f4-2f)
27.340: (move f5-2f f5-1f)
27.340: (move f3-3f f4-3f)
27.340: (move f4-4f f4-3f)
27.341: (move f4-4f f4-3f)
27.370: (move f4-2f f4-1f)
27.375: (move f4-2f f4-3f)
27.375: (move f4-2f f4-3f)
27.381: (move f5-2f f5-3f)
27.383: (move f4-4f f4-3f)
27.385: (move f4-3f f5-3f)
27.394: (move f4-3f f5-3f)
27.397: (move f4-2f f3-2f)
27.404: (move f3-4f f2-4f)
27.424: (move f4-2f f4-1f)
27.430: (move f4-2f f4-1f)
27.435: (move f4-2f f5-2f)
27.439: (move f5-3f f5-2f)
27.444: (move f3-4f f2-4f)
27.444: (move f6-2f f6-1f)
27.445: (move f5-1f f6-1f)
27.453: (move f5-2f f5-1f)
27.457: (move f4-2f f5-2f)
27.460: (move f5-3f f5-2f)
27.462: (move f4-3f f4-4f)
27.468: (move f5-4f f4-4f)
27.472: (move f4-2f f5-2f)
27.473: (move f5-3f f5-2f)
27.477: (move f5-1f f6-1f)
27.477: (move f5-3f f6-3f)
27.478: (move f3-4f f2-4f)
27.478: (move f6-2f f6-1f)
27.478: (move f6-2f f6-1f)
27.480: (move f5-1f f6-1f)
27.511: (move f3-2f f2-2f)
27.533: (move f3-3f f4-3f)
27.545: (move f4-2f f4-1f)
27.550: (move f4-2f f4-1f)
27.559: (move f3-4f f2-4f)
27.564: (move f5-2f f5-3f)
27.574: (move f3-3f f4-3f)
27.577: (move f3-4f f2-4f)
27.593: (move f3-2f f2-2f)
27.598: (move f4-2f f4-1f)
27.599: (move f4-2f f4-1f)
27.605: (move f3-3f f3-4f)
27.610: (move f5-2f f5-1f)
27.620: (move f3-4f f2-4f)
27.623: (move f5-2f f6-2f)
27.627: (move f3-2f f2-2f)
27.630: (move f2-3f f2-2f)
27.630: (move f3-2f f2-2f)
27.639: (move f4-2f f3-2f)
27.641: (move f3-3f f3-2f)
27.641: (move f3-4f f2-4f)
27.644: (move f3-3f f3-2f)
27.679: (move f5-1f f6-1f)
27.681: (move f3-3f f3-2f)
27.681: (move f6-2f f6-1f)
27.684: (move f6-2f f6-1f)
27.686: (move f4-2f f4-1f)
27.691: (move f3-2f f2-2f)
27.692: (move f5-1f f4-1f)
27.706: (pickup-and-loose f5-3f key3-2 key3-3)
27.719: (move f4-3f f5-3f)
27.724: (move f6-3f f6-4f)
27.731: (move f3-4f f2-4f)
27.732: (move f3-4f f2-4f)
27.738: (move f4-3f f5-3f)
27.740: (move f2-3f f2-2f)
27.740: (move f3-3f f2-3f)
27.742: (putdown f3-4f key3-3)
27.743: (putdown f5-3f key0-0)
27.745: (move f3-4f f2-4f)
27.750: (move f2-2f f2-3f)
27.762: (move f3-3f f3-2f)
27.764: (move f2-2f f3-2f)
27.772: (putdown f4-5f key3-2)
27.772: (putdown f4-5f key0-0)
27.772: (move f5-4f f6-4f)
27.772: (move f6-3f f6-4f)
27.781: (move f3-3f f3-2f)
27.783: (move f4-3f f3-3f)
27.786: (putdown f3-4f key0-0)
27.791: (putdown f4-5f key0-0)
27.810: (move f5-3f f5-2f)
27.811: (move f4-4f f5-4f)
27.814: (move f4-4f f5-4f)
27.815: (move f5-3f f5-4f)
27.815: (move f5-3f f5-4f)
27.820: (move f5-1f f4-1f)
27.820: (move f4-2f f4-1f)
27.834: (move f6-2f f6-1f)
27.855: (move f3-2f f2-2f)
27.856: (move f2-3f f2-2f)
27.875: (move f4-2f f3-2f)
27.877: (putdown f5-2f key3-2)
27.880: (putdown f5-2f key0-0)
27.882: (move f4-2f f3-2f)
27.891: (move f1-3f f1-2f)
27.892: (move f2-2f f1-2f)
27.894: (move f2-5f f2-6f)
27.907: (putdown f5-2f key0-0)
27.908: (move f3-4f f3-3f)
27.908: (move f3-4f f3-5f)
27.910: (move f4-5f f3-5f)
27.910: (move f6-2f f6-3f)
27.915: (move f5-2f f4-2f)
27.920: (move f4-3f f4-2f)
27.924: (move f4-5f f5-5f)
27.926: (move f4-2f f4-3f)
27.932: (move f4-5f f5-5f)
27.934: (move f4-5f f5-5f)
27.937: (move f4-2f f3-2f)
27.939: (move f4-2f f3-2f)
27.942: (move f4-3f f3-3f)
27.943: (move f4-3f f4-2f)
27.943: (move f3-4f f3-3f)
27.944: (move f2-4f f2-3f)
27.949: (move f4-2f f3-2f)
27.953: (move f5-4f f5-5f)
27.954: (move f4-4f f5-4f)
27.954: (move f6-3f f6-4f)
27.954: (move f6-4f f5-4f)
27.955: (putdown f6-2f key0-0)
27.955: (move f5-4f f6-4f)
27.963: (putdown f2-3f key0-0)
27.964: (move f6-3f f6-4f)
27.964: (move f5-4f f6-4f)
27.964: (move f4-4f f5-4f)
27.964: (move f2-3f f1-3f)
27.967: (move f3-4f f3-5f)
27.968: (move f4-5f f3-5f)
26.156: (move f6-3f f5-3f)
26.156: (move f4-3f f5-3f)
26.156: (move f5-2f f5-3f)
26.295: (move f4-3f f5-3f)
26.296: (move f4-3f f5-3f)
26.301: (pickup f5-3f key3-3)
26.312: (move f5-4f f5-3f)
26.313: (move f5-4f f5-3f)
26.322: (move f4-3f f5-3f)
26.324: (move f4-3f f5-3f)
26.327: (move f5-2f f5-3f)
26.328: (move f5-2f f5-3f)
26.384: (move f5-3f f5-2f)
26.384: (move f4-2f f5-2f)
26.458: (pickup f5-3f key0-0)
26.461: (move f5-2f f5-3f)
26.566: (move f5-3f f5-2f)
26.568: (move f4-2f f5-2f)
26.584: (pickup f5-3f key0-0)
26.587: (move f5-3f f5-2f)
26.589: (move f5-3f f4-3f)
26.597: (move f3-4f f4-4f)
26.597: (move f4-3f f4-4f)
26.602: (move f4-3f f5-3f)
26.605: (move f5-3f f4-3f)
26.607: (move f4-2f f4-3f)
26.607: (move f4-4f f3-4f)
26.608: (move f3-3f f3-4f)
26.660: (move f4-3f f4-4f)
26.661: (move f4-3f f4-4f)
26.663: (move f5-2f f6-2f)
26.684: (move f5-2f f6-2f)
26.702: (move f5-2f f6-2f)
26.710: (move f4-2f f5-2f)
26.714: (move f5-3f f5-2f)
26.727: (move f5-2f f6-2f)
26.729: (move f6-3f f6-2f)
26.734: (move f4-4f f4-5f)
26.739: (move f5-5f f4-5f)
26.845: (move f4-3f f4-2f)
26.845: (move f5-2f f4-2f)
26.851: (move f3-2f f4-2f)
26.874: (move f4-4f f4-5f)
26.917: (move f5-2f f6-2f)
26.967: (move f4-3f f4-2f)
26.968: (move f4-3f f4-2f)
26.972: (move f3-2f f4-2f)
26.997: (move f6-1f f5-1f)
26.998: (move f5-2f f5-1f)
27.022: (move f5-1f f6-1f)
27.022: (move f6-2f f6-1f)
27.064: (move f5-2f f4-2f)
27.108: (move f5-2f f6-2f)
27.111: (move f5-1f f6-1f)
27.111: (move f6-2f f6-1f)
27.113: (move f4-1f f5-1f)
27.114: (move f5-2f f5-1f)
27.135: (move f4-1f f5-1f)
27.137: (move f5-2f f5-1f)
27.142: (move f5-1f f6-1f)
27.146: (move f6-2f f6-1f)
27.163: (move f4-2f f4-1f)
27.166: (move f6-2f f6-1f)
27.169: (move f5-1f f4-1f)
27.170: (move f4-2f f4-1f)
27.176: (move f5-1f f6-1f)
27.181: (move f6-2f f6-1f)
27.182: (move f5-2f f5-1f)
27.183: (move f5-3f f4-3f)
27.184: (move f4-1f f5-1f)
27.187: (move f3-2f f4-2f)
27.190: (move f4-3f f4-2f)
27.213: (move f4-3f f4-2f)
27.219: (move f5-2f f5-1f)
27.227: (move f5-3f f6-3f)
27.229: (move f6-1f f5-1f)
27.239: (move f5-3f f5-2f)
27.239: (move f4-4f f5-4f)
27.240: (move f5-3f f5-4f)
27.298: (move f4-2f f5-2f)
27.298: (move f4-2f f4-1f)
27.300: (move f5-3f f5-2f)
27.323: (move f4-2f f4-1f)
27.324: (move f5-1f f4-1f)
27.345: (move f4-2f f4-1f)
27.350: (move f4-4f f4-5f)
27.354: (move f4-2f f4-1f)
27.356: (move f5-1f f4-1f)
27.357: (move f5-2f f5-3f)
27.360: (move f4-4f f4-3f)
27.361: (move f5-2f f5-3f)
27.362: (move f3-3f f4-3f)
27.370: (move f5-3f f6-3f)
27.371: (move f4-1f f5-1f)
27.373: (move f5-2f f5-1f)
27.373: (move f4-1f f5-1f)
27.374: (move f5-2f f5-1f)
27.375: (pickup-and-loose f3-4f key3-2 key0-0)
27.377: (move f3-4f f2-4f)
27.383: (move f6-2f f6-3f)
27.387: (move f4-4f f4-5f)
27.394: (move f5-2f f5-1f)
27.398: (move f4-1f f5-1f)
27.404: (move f3-4f f2-4f)
27.405: (move f3-4f f2-4f)
27.407: (move f5-3f f4-3f)
27.413: (move f5-2f f5-3f)
27.427: (move f5-3f f6-3f)
27.434: (move f5-3f f6-3f)
27.441: (move f3-2f f4-2f)
27.443: (move f4-3f f4-2f)
27.448: (move f5-3f f5-4f)
27.464: (move f5-3f f5-2f)
27.472: (move f4-2f f5-2f)
27.481: (move f4-2f f5-2f)
27.483: (move f5-3f f5-2f)
27.489: (move f4-2f f4-1f)
27.490: (move f5-3f f5-2f)
27.505: (move f4-2f f3-2f)
27.517: (putdown f4-5f key0-0)
27.526: (move f5-3f f5-4f)
27.527: (move f6-2f f6-1f)
27.532: (move f5-1f f6-1f)
27.533: (move f3-2f f2-2f)
27.541: (move f3-2f f2-2f)
27.555: (move f5-3f f6-3f)
27.558: (move f5-3f f6-3f)
27.559: (move f3-4f f2-4f)
27.572: (move f3-3f f3-2f)
27.581: (move f3-2f f2-2f)
27.585: (move f3-2f f2-2f)
27.587: (move f5-2f f5-1f)
27.599: (move f4-2f f3-2f)
27.602: (move f5-3f f5-4f)
27.602: (move f4-2f f3-2f)
27.604: (move f3-3f f3-2f)
27.608: (move f4-2f f4-1f)
27.610: (move f4-2f f4-1f)
27.617: (move f5-3f f5-4f)
27.627: (move f3-2f f2-2f)
27.630: (move f4-2f f3-2f)
27.641: (move f4-5f f4-4f)
27.649: (move f4-2f f3-2f)
27.653: (move f4-4f f3-4f)
27.666: (move f6-3f f6-4f)
27.680: (move f5-3f f5-2f)
27.686: (move f3-3f f2-3f)
27.687: (move f4-2f f4-1f)
27.687: (move f2-4f f2-3f)
27.690: (move f5-3f f5-2f)
27.691: (move f3-2f f2-2f)
27.694: (move f5-1f f4-1f)
27.694: (move f3-3f f3-2f)
27.696: (move f4-2f f4-1f)
27.696: (move f4-3f f3-3f)
27.698: (move f3-4f f3-3f)
27.699: (move f5-3f f6-3f)
27.700: (move f5-2f f6-2f)
27.702: (move f4-2f f3-2f)
27.703: (putdown f5-3f key3-3)
27.716: (move f4-5f f4-4f)
27.719: (move f2-4f f2-5f)
27.727: (pickup-and-loose f3-3f key3-3 key0-0)
27.728: (move f3-2f f3-3f)
27.728: (move f5-2f f6-2f)
27.732: (move f3-4f f4-4f)
27.732: (move f5-4f f6-4f)
