/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.928: (move f1-5f f1-4f)
31.928: (move f1-6f f0-6f)
31.941: (move f4-7f f4-6f)
31.942: (move f3-6f f4-6f)
31.963: (move f1-6f f0-6f)
31.998: (move f4-7f f5-7f)
32.012: (move f3-6f f4-6f)
32.014: (move f4-7f f4-6f)
32.027: (move f2-2f f2-1f)
32.030: (move f1-6f f0-6f)
32.038: (move f2-4f f2-3f)
32.045: (move f6-3f f7-3f)
32.045: (move f2-0f f1-0f)
32.051: (move f2-4f f3-4f)
32.052: (move f3-5f f3-4f)
32.066: (move f6-5f f6-4f)
32.079: (move f2-4f f2-3f)
32.079: (move f3-4f f4-4f)
32.086: (move f3-5f f3-4f)
32.087: (move f3-4f f4-4f)
32.090: (move f3-4f f4-4f)
32.092: (move f2-0f f1-0f)
32.099: (move f4-7f f5-7f)
32.108: (move f2-4f f3-4f)
32.108: (move f3-5f f3-4f)
32.109: (move f4-5f f4-4f)
32.114: (move f3-4f f4-4f)
32.115: (move f4-4f f3-4f)
32.119: (move f4-4f f3-4f)
32.127: (move f3-5f f3-4f)
32.135: (move f3-4f f4-4f)
32.136: (move f1-6f f0-6f)
32.137: (move f3-5f f3-4f)
32.144: (move f4-4f f3-4f)
32.149: (move f5-4f f6-4f)
32.152: (move f6-5f f6-4f)
32.167: (move f0-6f f0-5f)
32.171: (move f4-4f f3-4f)
32.175: (move f1-5f f0-5f)
32.185: (move f4-5f f5-5f)
32.189: (move f3-5f f4-5f)
32.198: (move f4-6f f4-5f)
32.206: (move f0-6f f0-5f)
32.213: (move f2-2f f2-1f)
32.223: (move f3-1f f2-1f)
32.223: (move f1-5f f0-5f)
32.224: (move f6-4f f6-3f)
32.224: (putdown f2-6f key1-2)
32.241: (move f6-4f f6-3f)
32.247: (move f2-2f f2-1f)
32.256: (move f3-1f f2-1f)
32.258: (move f2-2f f2-1f)
32.258: (move f3-1f f2-1f)
32.263: (move f3-5f f4-5f)
32.275: (move f3-1f f4-1f)
32.278: (move f6-4f f6-3f)
32.285: (move f4-2f f4-1f)
32.288: (move f6-4f f6-3f)
32.296: (pickup-and-loose f2-6f key0-1 key3-0)
32.312: (move f3-1f f4-1f)
32.320: (move f5-4f f4-4f)
32.321: (move f3-1f f4-1f)
32.321: (move f4-2f f4-1f)
32.322: (move f4-2f f4-1f)
32.323: (pickup-and-loose f2-6f key0-1 key3-0)
32.324: (move f3-2f f4-2f)
32.328: (move f3-1f f4-1f)
32.344: (move f3-1f f4-1f)
32.348: (move f4-4f f4-5f)
32.357: (move f0-0f f0-1f)
32.358: (pickup-and-loose f2-6f key0-1 key3-0)
32.363: (pickup-and-loose f2-8f key2-0 key1-2)
32.370: (move f3-2f f4-2f)
32.388: (move f3-6f f4-6f)
32.391: (move f5-4f f5-5f)
32.395: (move f5-4f f5-3f)
32.400: (move f3-6f f4-6f)
32.417: (pickup-and-loose f2-8f key2-0 key3-0)
32.428: (move f4-4f f4-3f)
32.433: (move f4-4f f4-3f)
32.445: (move f4-6f f4-5f)
32.449: (move f3-5f f4-5f)
29.864: (pickup-and-loose f0-0f key1-1 key3-0)
29.872: (pickup-and-loose f0-0f key1-1 key3-0)
29.921: (pickup-and-loose f0-0f key1-1 key3-0)
30.062: (pickup-and-loose f0-1f key3-3 key3-0)
30.357: (move f2-5f f1-5f)
30.365: (move f1-6f f1-5f)
30.377: (move f2-5f f1-5f)
30.381: (move f1-6f f1-5f)
30.392: (move f2-5f f1-5f)
30.401: (move f1-6f f1-5f)
30.646: (move f1-0f f0-0f)
30.646: (move f3-6f f2-6f)
30.650: (move f2-7f f2-6f)
30.659: (move f2-7f f2-6f)
30.677: (move f2-7f f2-6f)
30.709: (move f1-0f f0-0f)
30.719: (move f3-6f f2-6f)
30.720: (move f2-7f f2-6f)
30.723: (move f2-7f f2-6f)
30.742: (move f3-6f f2-6f)
30.753: (move f2-7f f2-6f)
30.827: (move f2-8f f2-7f)
30.855: (move f2-6f f2-7f)
30.866: (move f2-8f f2-7f)
30.900: (move f2-6f f1-6f)
30.932: (move f2-6f f1-6f)
30.971: (move f2-7f f3-7f)
30.974: (move f3-8f f3-7f)
30.984: (move f2-7f f3-7f)
30.985: (move f3-8f f3-7f)
31.030: (move f2-7f f3-7f)
31.032: (move f3-8f f3-7f)
31.163: (move f3-5f f2-5f)
31.163: (move f2-4f f2-5f)
31.176: (move f2-8f f1-8f)
31.202: (move f0-0f f1-0f)
31.213: (move f2-8f f1-8f)
31.216: (move f3-5f f2-5f)
31.224: (move f2-6f f2-5f)
31.248: (move f3-5f f2-5f)
31.249: (move f2-6f f3-6f)
31.251: (move f3-5f f3-6f)
31.256: (move f2-6f f2-5f)
31.348: (move f3-8f f2-8f)
31.359: (move f3-5f f3-6f)
31.365: (move f2-7f f2-8f)
31.368: (pickup-and-loose f2-7f key1-2 key3-0)
31.382: (move f3-8f f2-8f)
31.385: (move f2-7f f2-8f)
31.425: (move f3-6f f3-5f)
31.431: (move f3-2f f3-1f)
31.438: (move f2-1f f3-1f)
31.444: (move f5-5f f6-5f)
31.444: (move f6-4f f6-5f)
31.452: (move f3-6f f3-5f)
31.469: (move f2-3f f2-2f)
31.476: (move f2-5f f2-4f)
31.492: (move f3-4f f2-4f)
31.506: (move f2-5f f2-4f)
31.507: (move f3-6f f3-5f)
31.509: (move f3-4f f2-4f)
31.518: (move f0-0f f0-1f)
31.525: (move f2-3f f2-2f)
31.525: (move f2-5f f2-4f)
31.530: (move f4-3f f3-3f)
31.530: (move f4-3f f3-3f)
31.532: (move f3-4f f3-3f)
31.533: (move f3-4f f3-3f)
31.535: (putdown f0-0f key3-0)
31.537: (move f3-4f f2-4f)
31.543: (move f3-4f f3-3f)
31.543: (move f2-3f f3-3f)
31.545: (putdown f0-0f key3-0)
31.549: (move f3-4f f3-3f)
31.557: (move f3-8f f2-8f)
31.557: (move f2-7f f2-8f)
31.588: (putdown f0-0f key3-0)
31.589: (move f3-4f f3-3f)
31.593: (move f3-4f f3-3f)
31.606: (move f3-4f f2-4f)
31.608: (move f3-4f f3-3f)
31.610: (move f3-4f f2-4f)
31.612: (move f2-3f f3-3f)
31.613: (move f3-4f f3-3f)
31.625: (move f3-4f f2-4f)
31.629: (move f4-5f f3-5f)
31.631: (move f2-4f f1-4f)
31.632: (move f3-4f f3-3f)
31.634: (move f1-5f f1-4f)
31.645: (move f3-4f f3-5f)
31.650: (move f2-1f f2-0f)
31.650: (move f2-4f f1-4f)
31.656: (move f1-5f f1-4f)
31.670: (move f3-4f f3-5f)
31.671: (move f7-6f f7-7f)
31.673: (move f3-4f f2-4f)
31.678: (move f6-5f f7-5f)
31.693: (move f3-4f f3-5f)
31.693: (pickup-and-loose f2-8f key1-2 key3-0)
31.733: (pickup-and-loose f2-8f key1-2 key3-0)
31.738: (move f3-4f f3-5f)
31.746: (move f2-4f f1-4f)
31.750: (move f1-5f f1-4f)
31.756: (move f3-6f f4-6f)
31.757: (move f4-7f f4-6f)
31.758: (unlock f4-6f f4-7f key3-0 shape3)
31.764: (move f4-7f f4-6f)
31.765: (move f3-6f f4-6f)
31.770: (unlock f4-6f f4-7f key3-0 shape3)
31.793: (move f2-4f f2-3f)
31.800: (move f2-4f f2-3f)
31.817: (move f2-4f f3-4f)
31.820: (move f3-5f f3-4f)
31.825: (move f2-1f f2-0f)
31.827: (move f2-4f f3-4f)
31.828: (move f2-4f f1-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f1-5f f1-4f)
31.829: (move f2-1f f2-0f)
31.839: (move f4-7f f4-6f)
31.840: (move f3-6f f4-6f)
31.843: (move f3-3f f3-2f)
31.848: (move f2-2f f3-2f)
31.849: (move f2-2f f3-2f)
31.850: (move f3-3f f3-2f)
31.851: (move f2-2f f3-2f)
31.852: (move f2-1f f2-0f)
31.865: (move f3-3f f3-2f)
31.870: (move f3-3f f3-2f)
31.891: (move f2-2f f3-2f)
31.891: (move f6-5f f6-6f)
31.893: (move f2-4f f2-3f)
31.894: (move f3-3f f3-2f)
31.895: (move f2-8f f3-8f)
31.910: (move f3-5f f3-4f)
31.911: (move f2-4f f3-4f)
31.926: (move f1-5f f0-5f)
31.927: (move f2-8f f3-8f)
31.933: (move f0-6f f0-5f)
31.945: (move f2-4f f1-4f)
31.960: (move f1-5f f0-5f)
31.971: (move f0-6f f0-5f)
32.004: (move f2-4f f2-3f)
32.004: (move f3-3f f2-3f)
32.054: (move f1-5f f0-5f)
32.057: (move f3-2f f4-2f)
32.060: (move f0-6f f0-5f)
32.083: (move f4-6f f5-6f)
32.084: (move f5-7f f5-6f)
32.098: (move f2-0f f1-0f)
32.125: (move f1-5f f0-5f)
32.132: (move f5-5f f5-6f)
32.136: (move f6-3f f7-3f)
32.139: (move f2-2f f2-1f)
32.140: (move f2-2f f2-1f)
32.142: (move f0-6f f0-5f)
32.144: (move f6-3f f7-3f)
32.147: (move f3-5f f3-4f)
32.147: (pickup-and-loose f2-6f key0-1 key3-0)
32.157: (move f2-2f f2-1f)
32.164: (move f6-3f f7-3f)
32.167: (move f4-4f f3-4f)
32.185: (move f2-2f f2-1f)
32.186: (move f4-5f f4-4f)
32.190: (move f6-3f f7-3f)
32.199: (move f3-5f f3-4f)
32.200: (move f3-4f f4-4f)
32.201: (move f3-4f f4-4f)
32.202: (move f4-5f f4-4f)
32.202: (move f3-4f f4-4f)
32.209: (move f3-4f f4-4f)
32.215: (move f4-5f f4-4f)
32.218: (move f3-4f f4-4f)
32.226: (move f1-6f f0-6f)
32.234: (move f4-6f f4-5f)
32.238: (move f1-6f f0-6f)
32.239: (move f3-5f f4-5f)
32.252: (move f4-6f f4-5f)
32.254: (move f2-2f f2-1f)
32.254: (move f3-1f f2-1f)
32.256: (move f3-5f f4-5f)
32.260: (move f4-6f f4-5f)
32.263: (move f5-3f f6-3f)
32.265: (move f4-5f f5-5f)
32.265: (move f4-5f f5-5f)
32.268: (move f1-6f f0-6f)
32.271: (move f3-1f f4-1f)
32.271: (move f3-5f f4-5f)
32.272: (move f6-4f f6-3f)
32.282: (move f4-1f f4-2f)
32.287: (move f5-3f f5-2f)
32.300: (move f2-2f f2-1f)
32.305: (move f4-1f f4-2f)
32.307: (move f3-1f f2-1f)
32.314: (move f5-5f f6-5f)
32.319: (move f4-5f f5-5f)
32.325: (move f6-3f f5-3f)
32.331: (move f4-3f f5-3f)
32.335: (move f4-3f f4-2f)
32.336: (move f6-3f f5-3f)
29.847: (pickup-and-loose f0-1f key3-3 key1-1)
29.866: (pickup-and-loose f0-0f key1-1 key3-0)
29.898: (move f1-0f f0-0f)
29.915: (pickup-and-loose f0-0f key1-1 key3-0)
30.270: (unlock f3-7f f4-7f key3-0 shape3)
30.307: (unlock f3-7f f4-7f key3-0 shape3)
30.318: (move f2-8f f1-8f)
30.347: (move f2-5f f1-5f)
30.359: (move f1-4f f1-5f)
30.386: (unlock f3-7f f4-7f key3-0 shape3)
30.428: (move f2-5f f1-5f)
30.434: (move f1-6f f1-5f)
30.468: (move f2-5f f1-5f)
30.470: (move f1-6f f1-5f)
30.584: (move f2-6f f1-6f)
30.595: (move f2-6f f1-6f)
30.619: (move f2-6f f1-6f)
30.633: (move f2-6f f1-6f)
30.677: (move f2-6f f1-6f)
30.743: (move f2-7f f2-6f)
30.758: (move f2-6f f1-6f)
30.794: (move f2-7f f2-6f)
30.835: (move f3-6f f2-6f)
30.835: (move f2-5f f2-6f)
30.965: (move f2-6f f2-5f)
30.977: (move f2-6f f2-5f)
30.986: (move f3-5f f2-5f)
30.991: (move f2-6f f2-5f)
31.009: (move f3-5f f2-5f)
31.014: (move f2-6f f2-5f)
31.015: (move f2-6f f2-5f)
31.051: (move f2-7f f3-7f)
31.051: (move f3-8f f3-7f)
31.060: (move f1-0f f2-0f)
31.071: (move f3-6f f3-7f)
31.075: (move f2-7f f3-7f)
31.101: (move f2-7f f3-7f)
31.102: (move f3-5f f2-5f)
31.103: (move f3-8f f3-7f)
31.105: (move f2-6f f2-5f)
31.159: (move f3-7f f3-6f)
31.161: (move f2-6f f3-6f)
31.179: (move f3-6f f3-7f)
31.182: (move f3-7f f3-6f)
31.184: (move f2-6f f3-6f)
31.210: (move f2-6f f3-6f)
31.214: (move f2-3f f2-2f)
31.215: (move f3-7f f3-6f)
31.222: (move f2-3f f2-2f)
31.224: (move f0-0f f1-0f)
31.242: (move f0-0f f1-0f)
31.267: (move f2-4f f2-5f)
31.268: (move f3-5f f2-5f)
31.278: (move f3-5f f2-5f)
31.278: (move f0-0f f1-0f)
31.281: (move f2-4f f2-5f)
31.284: (move f3-5f f2-5f)
31.285: (move f2-4f f2-5f)
31.292: (move f2-3f f3-3f)
31.292: (move f3-4f f3-3f)
31.308: (move f3-4f f3-3f)
31.309: (move f5-5f f6-5f)
31.310: (move f2-3f f3-3f)
31.318: (move f2-4f f2-5f)
31.320: (move f3-5f f2-5f)
31.328: (move f2-8f f1-8f)
31.332: (move f2-3f f2-2f)
31.350: (move f2-8f f1-8f)
31.377: (move f7-5f f7-6f)
31.395: (move f6-6f f7-6f)
31.405: (move f2-7f f3-7f)
31.414: (move f3-4f f3-3f)
31.414: (move f2-3f f3-3f)
31.425: (move f3-5f f3-6f)
31.434: (move f3-2f f2-2f)
31.439: (move f2-7f f2-8f)
31.440: (move f2-3f f2-2f)
31.443: (move f2-7f f2-6f)
31.466: (move f3-5f f3-6f)
31.480: (move f0-1f f0-0f)
31.494: (move f3-5f f3-6f)
31.515: (move f3-5f f3-6f)
31.527: (move f6-5f f7-5f)
31.528: (putdown f0-0f key3-0)
31.531: (move f3-2f f3-1f)
31.534: (move f2-1f f3-1f)
31.536: (move f3-2f f3-1f)
31.538: (move f0-0f f0-1f)
31.544: (move f2-1f f3-1f)
31.545: (move f3-4f f2-4f)
31.546: (move f3-2f f3-1f)
31.546: (move f2-1f f3-1f)
31.547: (move f2-5f f2-4f)
31.552: (move f0-0f f0-1f)
31.566: (move f3-2f f3-1f)
31.574: (putdown f0-0f key3-0)
31.589: (move f2-1f f3-1f)
31.590: (move f3-2f f3-1f)
31.591: (move f3-4f f2-4f)
31.592: (move f3-4f f3-3f)
31.594: (move f2-5f f2-4f)
31.594: (move f0-0f f0-1f)
31.636: (move f0-1f f0-2f)
31.643: (move f3-4f f3-3f)
31.667: (move f3-4f f2-4f)
31.686: (move f3-4f f3-3f)
31.691: (move f3-4f f3-5f)
31.737: (move f2-1f f2-0f)
31.746: (move f6-5f f7-5f)
31.750: (move f2-1f f2-0f)
31.751: (move f2-1f f2-0f)
31.762: (move f2-0f f1-0f)
31.793: (move f0-1f f0-2f)
31.798: (move f2-1f f2-0f)
31.858: (move f2-1f f2-0f)
31.865: (move f3-4f f4-4f)
31.875: (move f4-5f f4-4f)
31.887: (move f2-1f f2-0f)
31.898: (move f4-5f f4-4f)
31.904: (move f3-4f f4-4f)
31.910: (move f2-4f f1-4f)
31.919: (move f3-3f f3-2f)
31.919: (move f1-5f f1-4f)
31.921: (move f2-2f f3-2f)
31.938: (move f1-5f f1-4f)
31.938: (move f2-4f f1-4f)
31.950: (move f2-4f f1-4f)
31.951: (move f3-3f f3-2f)
31.952: (move f1-5f f1-4f)
31.957: (move f3-5f f3-4f)
31.957: (move f2-2f f3-2f)
31.959: (move f3-3f f3-2f)
31.959: (move f3-5f f3-4f)
31.970: (move f3-3f f3-2f)
31.974: (move f4-2f f3-2f)
31.975: (move f3-3f f3-2f)
31.980: (move f5-5f f5-6f)
31.982: (move f3-3f f3-2f)
31.988: (move f3-3f f3-2f)
32.000: (move f3-3f f3-2f)
32.007: (move f5-6f f6-6f)
32.020: (move f3-4f f4-4f)
32.023: (move f3-3f f3-2f)
32.038: (move f6-5f f6-4f)
32.042: (move f3-5f f3-4f)
32.054: (move f2-4f f1-4f)
32.065: (move f2-4f f1-4f)
32.068: (move f2-4f f1-4f)
32.072: (move f4-5f f5-5f)
32.076: (move f2-4f f2-3f)
32.079: (move f3-3f f2-3f)
32.093: (move f2-7f f2-8f)
32.094: (move f2-0f f1-0f)
32.096: (move f4-5f f5-5f)
32.106: (move f2-4f f1-4f)
32.108: (move f3-3f f2-3f)
32.110: (move f2-4f f2-3f)
32.112: (move f3-3f f2-3f)
32.114: (move f2-4f f2-3f)
32.119: (pickup-and-loose f2-6f key0-1 key3-0)
32.125: (pickup-and-loose f2-6f key0-1 key3-0)
32.126: (move f6-5f f6-6f)
32.135: (move f2-0f f1-0f)
32.136: (move f3-1f f4-1f)
32.152: (move f4-2f f4-1f)
32.153: (move f5-6f f6-6f)
32.156: (move f2-0f f1-0f)
32.156: (move f4-2f f5-2f)
32.157: (move f5-3f f5-2f)
32.159: (move f2-4f f2-3f)
32.160: (move f3-3f f2-3f)
32.161: (move f3-3f f2-3f)
32.162: (move f2-4f f2-3f)
32.164: (move f3-2f f4-2f)
32.177: (move f3-2f f4-2f)
32.179: (move f2-4f f2-3f)
32.180: (move f3-3f f2-3f)
32.182: (pickup-and-loose f2-6f key0-1 key3-0)
32.190: (move f6-3f f7-3f)
32.195: (pickup-and-loose f2-6f key0-1 key3-0)
32.195: (move f3-2f f4-2f)
32.199: (move f3-2f f4-2f)
32.205: (move f3-3f f2-3f)
32.205: (move f2-4f f2-3f)
32.213: (move f1-5f f0-5f)
32.216: (move f0-6f f0-5f)
32.229: (move f2-2f f2-1f)
32.232: (move f0-6f f0-5f)
32.235: (move f3-2f f4-2f)
32.235: (move f1-5f f0-5f)
32.236: (move f1-6f f0-6f)
32.240: (move f5-3f f5-2f)
32.248: (move f1-5f f0-5f)
32.253: (pickup-and-loose f2-6f key0-1 key3-0)
32.255: (move f0-6f f0-5f)
32.277: (move f2-2f f2-1f)
32.277: (move f1-6f f0-6f)
32.282: (move f3-4f f4-4f)
32.288: (move f4-5f f4-4f)
32.297: (pickup-and-loose f2-6f key0-1 key3-0)
28.482: (move f1-0f f0-0f)
29.844: (pickup-and-loose f0-0f key1-1 key3-0)
29.919: (pickup-and-loose f0-1f key3-3 key1-1)
29.930: (pickup-and-loose f0-1f key3-3 key1-1)
29.969: (pickup-and-loose f0-1f key3-3 key1-1)
30.170: (move f1-6f f1-5f)
30.172: (move f2-5f f1-5f)
30.175: (move f2-5f f1-5f)
30.180: (move f1-6f f1-5f)
30.192: (move f1-6f f1-5f)
30.193: (move f2-5f f1-5f)
30.207: (move f2-5f f1-5f)
30.212: (move f1-6f f1-5f)
30.222: (move f2-5f f1-5f)
30.223: (move f1-6f f1-5f)
30.290: (move f2-5f f1-5f)
30.295: (move f1-6f f1-5f)
30.323: (move f2-8f f1-8f)
30.335: (unlock f3-7f f4-7f key3-0 shape3)
30.375: (unlock f3-7f f4-7f key3-0 shape3)
30.457: (move f2-5f f1-5f)
30.463: (move f2-5f f1-5f)
30.467: (move f1-4f f1-5f)
30.469: (move f1-4f f1-5f)
30.475: (move f2-5f f1-5f)
30.476: (move f1-4f f1-5f)
30.487: (unlock f3-7f f4-7f key3-0 shape3)
30.517: (move f1-4f f1-5f)
30.521: (move f2-5f f1-5f)
30.578: (move f1-0f f0-0f)
30.591: (unlock f3-7f f4-7f key3-0 shape3)
30.599: (move f3-6f f3-7f)
30.609: (move f1-0f f0-0f)
30.663: (move f2-6f f1-6f)
30.703: (move f2-6f f1-6f)
30.716: (move f1-0f f0-0f)
30.768: (move f3-7f f2-7f)
30.790: (move f3-7f f2-7f)
30.795: (move f3-7f f2-7f)
30.813: (move f2-6f f1-6f)
30.816: (move f1-5f f1-6f)
30.920: (move f2-5f f2-6f)
30.924: (move f3-6f f2-6f)
30.941: (move f2-5f f2-6f)
30.949: (move f3-6f f2-6f)
30.953: (move f2-6f f2-7f)
30.957: (move f3-7f f2-7f)
30.961: (move f2-5f f2-6f)
30.962: (move f3-6f f2-6f)
30.997: (move f3-7f f4-7f)
31.004: (unlock f0-2f f0-3f key3-3 shape3)
31.009: (move f2-5f f2-6f)
31.013: (move f3-6f f2-6f)
31.028: (move f3-7f f4-7f)
31.045: (move f2-6f f2-5f)
31.086: (move f2-6f f2-5f)
31.095: (move f1-0f f2-0f)
31.107: (move f1-0f f2-0f)
31.132: (move f0-1f f0-0f)
31.148: (move f0-0f f1-0f)
31.153: (move f1-0f f2-0f)
31.215: (move f3-7f f3-6f)
31.235: (move f0-0f f1-0f)
31.239: (move f3-7f f3-6f)
31.239: (move f3-7f f3-6f)
31.245: (move f2-6f f3-6f)
31.247: (move f3-7f f3-6f)
31.285: (move f3-6f f3-7f)
31.286: (move f0-0f f1-0f)
31.289: (move f2-6f f3-6f)
31.291: (move f3-7f f3-6f)
31.303: (move f3-6f f3-7f)
31.321: (move f2-5f f2-4f)
31.329: (move f2-5f f2-4f)
31.346: (move f2-5f f2-4f)
31.346: (move f2-5f f2-4f)
31.346: (move f3-6f f3-7f)
31.352: (move f3-5f f2-5f)
31.352: (move f6-6f f7-6f)
31.352: (move f2-4f f2-5f)
31.355: (move f3-4f f2-4f)
31.368: (move f3-4f f2-4f)
31.378: (move f2-5f f2-4f)
31.388: (move f2-5f f3-5f)
31.392: (move f3-6f f3-5f)
31.411: (move f2-5f f3-5f)
31.414: (move f3-6f f3-5f)
31.429: (move f6-6f f6-5f)
31.438: (move f2-5f f2-4f)
31.443: (move f7-5f f7-6f)
31.445: (move f3-4f f3-3f)
31.457: (move f3-4f f2-4f)
31.458: (move f3-4f f3-3f)
31.464: (move f6-6f f7-6f)
31.467: (move f2-0f f2-1f)
31.480: (move f3-6f f3-5f)
31.480: (move f2-5f f3-5f)
31.512: (move f2-3f f2-2f)
31.515: (putdown f0-0f key3-0)
31.517: (move f3-2f f2-2f)
31.527: (move f2-3f f2-2f)
31.538: (move f3-2f f2-2f)
31.541: (move f3-4f f3-3f)
31.542: (move f6-5f f7-5f)
31.544: (move f0-0f f0-1f)
31.550: (move f2-3f f2-2f)
31.551: (move f3-2f f2-2f)
31.556: (move f3-5f f3-6f)
31.594: (move f0-0f f0-1f)
31.597: (move f2-1f f3-1f)
31.600: (move f3-2f f3-1f)
31.600: (move f2-3f f2-2f)
31.604: (move f2-3f f2-2f)
31.609: (move f3-2f f2-2f)
31.610: (move f3-2f f2-2f)
31.619: (move f2-3f f2-2f)
31.622: (move f3-2f f2-2f)
31.643: (move f0-1f f0-2f)
31.644: (move f2-1f f3-1f)
31.649: (pickup-and-loose f1-8f key1-2 key3-0)
31.652: (move f2-3f f2-2f)
31.654: (move f3-2f f3-1f)
31.656: (move f3-2f f3-1f)
31.662: (move f3-2f f2-2f)
31.662: (move f2-2f f3-2f)
31.665: (move f3-3f f3-2f)
31.669: (move f3-2f f3-1f)
31.672: (move f2-2f f3-2f)
31.675: (move f3-3f f3-2f)
31.688: (move f3-2f f3-1f)
31.733: (move f2-6f f2-5f)
31.752: (move f3-2f f3-1f)
31.756: (move f3-2f f3-1f)
31.759: (move f3-2f f3-1f)
31.768: (move f3-3f f3-2f)
31.768: (move f2-2f f3-2f)
31.783: (move f7-6f f7-7f)
31.793: (move f0-2f f1-2f)
31.794: (move f2-0f f3-0f)
31.805: (move f3-2f f3-1f)
31.808: (move f2-1f f2-0f)
31.811: (move f3-7f f4-7f)
31.812: (move f0-1f f0-2f)
31.821: (move f0-1f f0-2f)
31.844: (move f7-5f f7-6f)
31.859: (move f3-7f f3-8f)
31.864: (move f2-1f f2-0f)
31.867: (move f0-1f f0-2f)
31.885: (move f3-7f f3-8f)
31.905: (move f3-7f f3-8f)
31.930: (move f6-5f f6-6f)
31.933: (move f3-7f f3-8f)
31.937: (move f2-8f f3-8f)
31.938: (move f5-6f f6-6f)
31.941: (move f2-6f f3-6f)
31.942: (move f3-7f f3-6f)
31.954: (move f2-2f f2-1f)
31.963: (move f2-2f f2-1f)
31.986: (move f2-4f f1-4f)
31.987: (move f1-5f f1-4f)
32.007: (move f3-4f f4-4f)
32.008: (move f6-5f f6-4f)
32.013: (move f3-6f f4-6f)
32.016: (move f2-0f f1-0f)
32.023: (move f2-4f f1-4f)
32.023: (move f1-5f f1-4f)
32.028: (move f3-3f f3-2f)
32.029: (move f3-4f f4-4f)
32.040: (move f3-7f f3-8f)
32.049: (move f3-3f f3-2f)
32.051: (move f2-0f f1-0f)
32.061: (move f3-3f f3-2f)
32.070: (move f1-6f f0-6f)
32.074: (move f1-6f f0-6f)
32.085: (move f2-2f f2-1f)
32.089: (move f2-0f f1-0f)
32.095: (move f1-6f f0-6f)
32.096: (move f1-6f f0-6f)
32.108: (move f2-0f f1-0f)
32.119: (move f2-0f f1-0f)
32.131: (move f2-4f f1-4f)
32.140: (move f3-4f f4-4f)
32.140: (move f1-6f f0-6f)
32.148: (move f2-4f f2-3f)
32.148: (move f3-3f f2-3f)
32.157: (move f1-8f f0-8f)
32.167: (move f1-6f f0-6f)
32.169: (move f2-2f f2-1f)
32.173: (move f3-1f f2-1f)
32.182: (move f2-4f f2-3f)
32.183: (move f3-3f f2-3f)
32.193: (move f2-0f f1-0f)
32.229: (move f3-3f f2-3f)
32.230: (move f2-4f f2-3f)
32.231: (move f3-2f f4-2f)
32.238: (move f3-1f f4-1f)
32.240: (move f3-1f f4-1f)
32.240: (move f4-2f f4-1f)
32.242: (move f4-2f f4-1f)
32.242: (move f3-1f f4-1f)
29.115: (move f1-0f f0-0f)
29.130: (move f1-0f f0-0f)
29.411: (move f1-0f f0-0f)
29.839: (pickup-and-loose f0-0f key1-1 key3-0)
29.872: (pickup-and-loose f0-0f key1-1 key3-0)
29.885: (pickup-and-loose f0-0f key1-1 key3-0)
29.894: (pickup-and-loose f0-0f key1-1 key3-0)
29.910: (pickup-and-loose f0-1f key3-3 key1-1)
29.962: (pickup-and-loose f0-1f key3-3 key1-1)
29.963: (move f1-0f f0-0f)
30.088: (move f1-0f f0-0f)
30.203: (move f0-2f f0-1f)
30.247: (move f1-6f f1-5f)
30.249: (move f2-5f f1-5f)
30.294: (move f1-6f f1-5f)
30.295: (move f2-5f f1-5f)
30.531: (move f1-4f f1-5f)
30.547: (move f2-5f f1-5f)
30.581: (unlock f3-7f f4-7f key3-0 shape3)
30.620: (unlock f3-7f f4-7f key3-0 shape3)
30.692: (move f1-0f f0-0f)
30.703: (unlock f3-7f f4-7f key3-0 shape3)
30.730: (move f2-1f f2-2f)
30.732: (move f3-6f f2-6f)
30.732: (move f2-7f f2-6f)
30.753: (move f3-6f f2-6f)
30.753: (move f2-7f f2-6f)
30.773: (move f2-7f f2-6f)
30.776: (move f3-6f f2-6f)
30.821: (move f3-7f f2-7f)
30.853: (move f3-7f f2-7f)
30.869: (move f2-1f f3-1f)
30.875: (move f3-7f f2-7f)
30.884: (move f3-0f f3-1f)
30.906: (move f1-2f f2-2f)
30.921: (move f1-5f f1-6f)
30.927: (move f2-6f f1-6f)
30.934: (move f2-6f f1-6f)
30.936: (move f0-0f f1-0f)
30.939: (move f2-6f f1-6f)
30.941: (move f1-5f f1-6f)
30.941: (move f1-5f f1-6f)
30.953: (move f3-7f f2-7f)
30.954: (move f2-6f f2-7f)
30.974: (move f2-6f f1-6f)
30.977: (move f1-5f f1-6f)
30.987: (move f2-6f f2-7f)
30.992: (move f3-7f f2-7f)
30.994: (move f2-6f f2-7f)
31.001: (move f3-7f f2-7f)
31.003: (unlock f0-2f f0-3f key3-3 shape3)
31.029: (move f3-6f f2-6f)
31.029: (move f2-5f f2-6f)
31.041: (move f2-6f f2-7f)
31.044: (move f3-7f f2-7f)
31.044: (move f3-7f f4-7f)
