/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.795: (move f6-4f f6-3f)
17.818: (pickup-and-loose f6-6f key0-1 key3-2)
17.826: (move f5-4f f4-4f)
17.829: (move f6-5f f6-4f)
17.838: (unlock f4-6f f4-5f key0-0 shape0)
17.840: (move f5-5f f5-4f)
17.840: (unlock f5-4f f5-5f key3-2 shape3)
17.841: (move f5-5f f5-4f)
17.841: (move f6-4f f5-4f)
17.842: (move f6-4f f5-4f)
17.843: (unlock f4-6f f4-5f key0-0 shape0)
17.844: (unlock f5-4f f5-5f key3-2 shape3)
17.855: (move f6-5f f6-4f)
17.858: (move f2-3f f2-2f)
17.859: (move f6-4f f5-4f)
17.861: (move f3-2f f2-2f)
17.861: (move f5-5f f5-4f)
17.861: (move f2-5f f2-4f)
17.865: (unlock f5-4f f5-5f key3-2 shape3)
17.881: (move f5-5f f5-4f)
17.884: (move f6-5f f5-5f)
17.886: (move f6-4f f5-4f)
17.886: (move f5-6f f5-5f)
17.886: (unlock f5-4f f5-5f key3-2 shape3)
17.888: (move f6-4f f6-3f)
17.895: (move f5-3f f5-2f)
17.900: (pickup-and-loose f6-6f key0-1 key3-2)
17.903: (unlock f5-4f f5-5f key3-2 shape3)
17.904: (move f6-4f f5-4f)
17.906: (move f5-5f f5-4f)
17.915: (move f6-5f f6-4f)
17.948: (move f5-2f f4-2f)
17.965: (move f5-6f f4-6f)
17.975: (move f6-4f f6-3f)
18.010: (move f6-5f f6-4f)
18.020: (move f5-3f f5-2f)
18.025: (move f5-3f f5-2f)
18.033: (move f5-4f f4-4f)
18.036: (move f5-4f f4-4f)
18.039: (move f6-6f f5-6f)
18.044: (move f6-5f f6-4f)
18.046: (move f6-5f f6-4f)
18.077: (move f3-2f f4-2f)
18.081: (move f4-3f f4-2f)
18.084: (move f6-6f f6-5f)
18.086: (move f6-5f f6-4f)
18.091: (move f6-5f f6-4f)
18.105: (move f6-5f f6-4f)
18.111: (move f5-6f f5-5f)
18.113: (move f6-5f f5-5f)
18.120: (move f6-5f f5-5f)
18.122: (move f5-6f f5-5f)
18.123: (move f6-6f f5-6f)
18.129: (move f6-5f f5-5f)
18.129: (move f5-6f f5-5f)
18.130: (move f5-6f f5-5f)
18.130: (move f6-5f f5-5f)
18.136: (move f5-4f f4-4f)
18.143: (move f5-6f f5-5f)
18.144: (move f6-5f f6-4f)
18.150: (move f6-5f f5-5f)
18.160: (move f6-5f f6-4f)
18.165: (move f5-4f f4-4f)
18.165: (move f6-5f f6-4f)
18.169: (move f6-6f f6-5f)
18.179: (move f6-4f f5-4f)
18.180: (move f6-5f f6-4f)
18.181: (move f5-5f f5-4f)
18.184: (move f6-6f f5-6f)
18.203: (move f4-5f f4-6f)
18.203: (move f5-6f f4-6f)
18.208: (move f5-4f f4-4f)
18.208: (move f5-4f f4-4f)
18.211: (move f5-4f f4-4f)
18.216: (unlock f5-6f f5-5f key3-2 shape3)
18.224: (move f1-1f f0-1f)
18.230: (unlock f6-5f f5-5f key3-2 shape3)
18.243: (move f6-6f f6-5f)
18.265: (move f5-4f f4-4f)
18.294: (move f6-6f f5-6f)
14.766: (move f1-6f f1-5f)
14.768: (unlock f1-5f f2-5f key0-0 shape0)
14.770: (move f2-5f f1-5f)
14.991: (move f3-3f f3-2f)
14.991: (move f4-2f f3-2f)
15.017: (move f4-4f f4-3f)
15.025: (move f5-3f f4-3f)
15.154: (move f4-2f f3-2f)
15.190: (move f4-4f f4-3f)
15.205: (move f5-3f f4-3f)
15.210: (move f4-3f f5-3f)
15.255: (move f5-3f f4-3f)
15.277: (move f5-3f f4-3f)
15.286: (move f4-4f f4-3f)
15.294: (move f5-3f f4-3f)
15.297: (move f4-4f f4-3f)
15.346: (move f4-3f f3-3f)
15.409: (move f3-2f f3-3f)
15.437: (putdown f1-5f key0-0)
15.467: (move f3-3f f2-3f)
15.558: (move f4-3f f3-3f)
15.575: (move f3-3f f2-3f)
15.575: (move f2-2f f2-3f)
15.586: (move f4-3f f4-2f)
15.673: (move f4-3f f4-2f)
15.683: (move f4-3f f4-2f)
15.724: (move f1-5f f1-6f)
15.724: (move f3-2f f4-2f)
15.739: (move f4-2f f5-2f)
15.739: (putdown f1-5f key0-0)
15.752: (move f4-4f f4-3f)
15.757: (move f4-4f f4-3f)
15.757: (move f4-4f f4-3f)
15.775: (move f4-4f f4-3f)
15.797: (move f4-4f f4-3f)
15.802: (move f2-2f f1-2f)
15.813: (move f1-5f f1-4f)
15.840: (move f1-5f f0-5f)
15.845: (move f4-4f f4-3f)
15.854: (move f4-4f f4-3f)
15.902: (putdown f4-3f key3-2)
15.909: (move f4-2f f4-3f)
15.940: (move f4-3f f4-4f)
15.945: (putdown f4-3f key3-2)
15.977: (putdown f4-3f key3-2)
16.063: (move f4-3f f3-3f)
16.139: (move f4-4f f4-3f)
16.266: (putdown f4-3f key3-2)
16.359: (move f3-2f f2-2f)
16.396: (pickup-and-loose f4-3f key1-2 key3-2)
16.401: (move f4-4f f5-4f)
16.421: (putdown f4-3f key3-2)
16.457: (putdown f4-3f key3-2)
16.470: (move f4-2f f5-2f)
16.491: (putdown f4-3f key3-2)
16.493: (putdown f4-3f key3-2)
16.501: (pickup f4-4f key3-1)
16.537: (move f4-3f f4-4f)
16.551: (move f4-3f f4-4f)
16.570: (move f4-3f f4-4f)
16.913: (move f4-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.930: (move f3-3f f3-2f)
16.932: (move f4-2f f3-2f)
16.933: (unlock f4-2f f4-1f key3-2 shape3)
16.938: (unlock f5-5f f4-5f key0-0 shape0)
16.939: (move f5-4f f5-3f)
16.942: (move f6-3f f5-3f)
16.953: (unlock f5-5f f4-5f key0-0 shape0)
16.975: (move f4-2f f3-2f)
16.976: (move f3-3f f3-2f)
17.001: (move f5-5f f5-4f)
17.040: (move f4-4f f3-4f)
17.081: (move f5-4f f5-3f)
17.084: (unlock f4-2f f4-1f key3-2 shape3)
17.085: (move f6-3f f5-3f)
17.085: (move f3-4f f3-3f)
17.086: (move f4-3f f3-3f)
17.101: (move f4-2f f3-2f)
17.104: (move f3-3f f3-2f)
17.110: (move f4-3f f3-3f)
17.118: (unlock f4-2f f4-1f key3-2 shape3)
17.136: (move f4-2f f3-2f)
17.137: (move f3-3f f3-2f)
17.143: (move f4-4f f3-4f)
17.147: (move f4-3f f3-3f)
17.151: (move f4-2f f3-2f)
17.160: (move f4-4f f3-4f)
17.170: (unlock f4-2f f4-1f key3-2 shape3)
17.177: (move f5-4f f5-3f)
17.183: (move f6-3f f5-3f)
17.184: (move f4-3f f4-2f)
17.190: (move f4-3f f3-3f)
17.262: (move f4-3f f4-2f)
17.267: (move f6-5f f6-6f)
17.269: (move f5-6f f6-6f)
17.274: (move f5-2f f4-2f)
17.276: (unlock f5-5f f4-5f key0-1 shape0)
17.290: (pickup-and-loose f6-6f key0-0 key0-1)
17.294: (move f4-4f f3-4f)
17.302: (move f5-2f f4-2f)
17.302: (move f4-3f f4-2f)
17.305: (move f4-3f f3-3f)
17.309: (move f3-3f f2-3f)
17.317: (move f2-2f f3-2f)
17.326: (move f4-3f f3-3f)
17.345: (move f4-3f f4-2f)
17.354: (move f4-3f f4-2f)
17.356: (move f5-2f f4-2f)
17.391: (pickup-and-loose f6-6f key3-2 key0-0)
17.396: (move f1-5f f1-4f)
17.398: (putdown f6-6f key0-1)
17.413: (move f6-5f f5-5f)
17.414: (move f5-6f f5-5f)
17.419: (move f1-5f f0-5f)
17.450: (move f3-3f f2-3f)
17.463: (putdown f6-6f key0-0)
17.472: (move f4-3f f4-2f)
17.498: (move f4-3f f4-2f)
17.502: (unlock f5-5f f4-5f key0-0 shape0)
17.511: (unlock f5-5f f4-5f key0-0 shape0)
17.535: (move f4-3f f4-2f)
17.548: (move f4-3f f3-3f)
17.554: (move f3-3f f2-3f)
17.583: (pickup-and-loose f6-6f key3-2 key0-1)
17.621: (move f3-3f f2-3f)
17.622: (move f1-5f f1-4f)
17.622: (move f2-4f f1-4f)
17.698: (move f1-5f f0-5f)
17.716: (move f5-6f f5-5f)
17.716: (move f6-5f f5-5f)
17.722: (move f5-4f f4-4f)
17.726: (move f6-5f f5-5f)
17.726: (move f5-6f f5-5f)
17.729: (move f6-4f f5-4f)
17.730: (move f4-6f f4-5f)
17.732: (move f3-2f f3-1f)
17.734: (pickup-and-loose f6-6f key0-1 key0-0)
17.738: (move f2-5f f2-4f)
17.748: (move f6-5f f6-4f)
17.763: (move f6-5f f6-4f)
17.781: (move f6-4f f6-3f)
17.838: (move f5-4f f4-4f)
17.883: (move f4-2f f4-1f)
17.885: (move f5-3f f5-2f)
17.926: (move f5-4f f4-4f)
17.975: (move f6-5f f6-4f)
17.977: (move f5-3f f5-2f)
18.008: (move f6-5f f5-5f)
18.011: (move f5-6f f5-5f)
18.012: (move f6-6f f5-6f)
18.041: (move f5-5f f5-4f)
18.050: (move f6-4f f5-4f)
18.058: (move f6-6f f6-5f)
18.065: (move f5-6f f4-6f)
18.074: (move f5-3f f5-2f)
18.082: (move f5-3f f5-2f)
18.095: (move f6-5f f6-4f)
18.099: (move f5-4f f4-4f)
18.125: (move f6-6f f5-6f)
18.131: (move f5-5f f5-4f)
18.131: (move f6-4f f5-4f)
18.171: (move f6-6f f6-5f)
18.172: (move f5-4f f4-4f)
18.209: (move f5-3f f5-2f)
18.212: (move f5-6f f5-5f)
18.223: (move f6-6f f5-6f)
18.235: (move f5-5f f5-6f)
18.253: (move f5-4f f4-4f)
18.257: (move f5-5f f6-5f)
18.263: (move f5-5f f5-6f)
18.265: (move f6-6f f5-6f)
18.265: (move f6-6f f6-5f)
18.278: (move f6-6f f5-6f)
18.281: (move f6-6f f5-6f)
18.290: (move f2-2f f1-2f)
18.294: (move f6-6f f5-6f)
18.322: (move f5-4f f4-4f)
18.325: (move f5-4f f4-4f)
18.330: (move f5-4f f4-4f)
18.331: (move f6-6f f6-5f)
18.340: (move f6-6f f6-5f)
18.346: (move f5-5f f4-5f)
18.350: (move f6-6f f6-5f)
18.366: (move f6-6f f5-6f)
18.369: (move f6-6f f5-6f)
18.379: (move f6-6f f5-6f)
18.383: (move f5-5f f6-5f)
18.386: (move f6-6f f6-5f)
18.398: (move f5-4f f4-4f)
18.411: (move f6-6f f5-6f)
18.422: (move f6-6f f6-5f)
18.433: (move f6-6f f6-5f)
18.447: (move f6-4f f5-4f)
18.448: (move f4-2f f4-3f)
18.459: (move f6-6f f6-5f)
18.474: (move f6-4f f5-4f)
18.476: (move f6-4f f5-4f)
18.476: (move f5-5f f5-4f)
18.477: (move f6-6f f5-6f)
14.643: (move f5-4f f6-4f)
14.825: (pickup f3-2f key2-1)
14.963: (move f4-2f f3-2f)
14.963: (move f3-3f f3-2f)
15.052: (move f1-5f f2-5f)
15.077: (move f3-3f f3-2f)
15.077: (move f4-2f f3-2f)
15.129: (move f3-3f f3-2f)
15.132: (move f4-2f f3-2f)
15.157: (move f5-3f f4-3f)
15.160: (move f4-4f f4-3f)
15.192: (putdown f3-2f key2-1)
15.216: (move f3-3f f3-4f)
15.220: (move f4-4f f3-4f)
15.221: (move f4-3f f5-3f)
15.250: (move f4-3f f5-3f)
15.255: (move f4-2f f4-3f)
15.297: (move f3-3f f2-3f)
15.310: (putdown f1-5f key0-0)
15.319: (move f3-3f f3-4f)
15.335: (move f4-4f f4-3f)
15.337: (move f5-3f f4-3f)
15.373: (move f4-3f f5-3f)
15.426: (move f5-3f f4-3f)
15.429: (move f4-4f f4-3f)
15.453: (move f5-3f f6-3f)
15.485: (move f4-3f f3-3f)
15.538: (move f3-3f f2-3f)
15.561: (move f4-3f f3-3f)
15.571: (pickup f2-3f key1-2)
15.596: (move f1-5f f1-6f)
15.609: (move f3-3f f2-3f)
15.622: (move f4-3f f3-3f)
15.635: (move f4-3f f3-3f)
15.638: (move f4-3f f4-2f)
15.646: (move f2-2f f2-3f)
15.647: (move f3-3f f2-3f)
15.670: (move f4-3f f4-2f)
15.679: (pickup f2-3f key1-2)
15.683: (move f1-5f f1-4f)
15.683: (move f4-3f f4-2f)
15.704: (move f4-3f f3-3f)
15.714: (move f1-5f f0-5f)
15.718: (pickup f4-4f key3-1)
15.732: (move f4-3f f4-2f)
15.733: (move f4-4f f5-4f)
15.734: (move f4-3f f3-3f)
15.734: (move f5-3f f5-4f)
15.737: (move f4-3f f4-2f)
15.752: (move f4-3f f3-3f)
15.754: (move f4-3f f4-2f)
15.779: (move f4-4f f5-4f)
15.784: (move f4-3f f4-2f)
15.792: (move f1-5f f1-6f)
15.828: (move f1-5f f1-4f)
15.833: (move f4-3f f4-2f)
15.888: (move f1-5f f0-5f)
15.922: (move f4-2f f5-2f)
15.936: (move f4-4f f4-3f)
15.937: (move f4-4f f4-3f)
15.943: (move f4-4f f4-3f)
15.956: (move f4-4f f4-3f)
15.970: (move f4-4f f4-3f)
15.975: (move f2-2f f1-2f)
15.990: (move f4-3f f4-4f)
15.994: (move f4-3f f4-4f)
16.013: (move f4-4f f4-3f)
16.016: (putdown f4-3f key3-2)
16.022: (move f4-4f f4-3f)
16.025: (putdown f4-3f key3-2)
16.046: (putdown f4-3f key3-2)
16.060: (move f4-2f f4-3f)
16.071: (putdown f4-3f key3-2)
16.084: (move f4-2f f4-3f)
16.092: (move f2-3f f2-2f)
16.092: (move f3-2f f2-2f)
16.095: (putdown f4-3f key3-2)
16.098: (move f4-3f f3-3f)
16.099: (move f4-2f f4-3f)
16.102: (putdown f4-3f key3-2)
16.219: (move f4-4f f4-3f)
16.222: (move f1-6f f2-6f)
16.271: (move f4-4f f5-4f)
16.298: (move f1-4f f2-4f)
16.338: (move f1-4f f0-4f)
16.339: (move f0-5f f0-4f)
16.380: (putdown f4-3f key3-2)
16.382: (putdown f4-3f key3-2)
16.383: (move f0-5f f0-6f)
16.384: (move f1-6f f0-6f)
16.394: (putdown f4-3f key3-2)
16.398: (putdown f4-3f key3-2)
16.430: (move f4-2f f5-2f)
16.444: (move f5-2f f6-2f)
16.448: (move f5-2f f6-2f)
16.496: (move f1-2f f0-2f)
16.501: (pickup f4-4f key3-1)
16.531: (move f4-4f f5-4f)
16.536: (pickup f4-4f key3-1)
16.553: (move f4-3f f4-4f)
16.573: (pickup f4-4f key3-1)
16.573: (putdown f4-3f key3-2)
16.578: (move f2-3f f2-4f)
16.603: (move f4-4f f5-4f)
16.603: (move f4-2f f5-2f)
16.607: (putdown f4-3f key3-2)
16.609: (move f4-3f f4-4f)
16.617: (move f4-3f f4-4f)
16.617: (putdown f4-3f key3-2)
16.631: (move f4-3f f4-4f)
16.648: (move f3-3f f2-3f)
16.660: (putdown f4-3f key3-2)
16.662: (move f4-2f f5-2f)
16.663: (move f4-3f f4-4f)
16.670: (move f1-2f f1-1f)
16.694: (move f2-3f f2-4f)
16.696: (move f4-3f f3-3f)
16.696: (move f3-4f f3-3f)
16.714: (move f4-3f f4-4f)
16.727: (pickup f4-4f key1-2)
16.730: (move f4-3f f4-4f)
16.827: (move f3-4f f3-3f)
16.828: (move f4-3f f3-3f)
16.874: (move f4-3f f3-3f)
16.880: (move f3-4f f3-3f)
16.988: (unlock f4-2f f4-1f key3-2 shape3)
17.000: (move f4-2f f3-2f)
17.000: (move f3-3f f3-2f)
17.058: (move f3-3f f3-2f)
17.062: (move f4-2f f3-2f)
17.067: (unlock f4-2f f4-1f key3-2 shape3)
17.068: (move f6-3f f5-3f)
17.069: (move f5-4f f5-3f)
17.093: (unlock f5-5f f4-5f key0-0 shape0)
17.095: (unlock f4-5f f5-5f key3-2 shape3)
17.096: (move f5-5f f4-5f)
17.102: (move f4-6f f4-5f)
17.105: (unlock f4-2f f4-1f key3-2 shape3)
17.111: (unlock f5-4f f5-5f key3-2 shape3)
17.122: (move f4-3f f3-3f)
17.122: (move f3-4f f3-3f)
17.127: (move f3-3f f3-2f)
17.129: (unlock f5-5f f4-5f key0-0 shape0)
17.132: (move f4-2f f3-2f)
17.141: (move f4-2f f3-2f)
17.142: (move f3-3f f3-2f)
17.145: (move f4-2f f3-2f)
17.145: (move f3-3f f3-2f)
17.150: (unlock f4-2f f4-1f key3-2 shape3)
17.150: (move f4-2f f3-2f)
17.152: (move f3-3f f3-2f)
17.154: (move f4-3f f3-3f)
17.155: (move f4-3f f4-2f)
17.162: (unlock f4-2f f4-1f key3-2 shape3)
17.166: (move f4-3f f4-2f)
17.170: (move f5-2f f4-2f)
17.178: (move f4-2f f3-2f)
17.198: (move f4-2f f3-2f)
17.204: (move f4-2f f3-2f)
17.204: (move f3-3f f3-2f)
17.225: (move f4-3f f3-3f)
17.228: (move f4-4f f3-4f)
17.245: (move f4-3f f3-3f)
17.263: (move f4-3f f4-2f)
17.270: (move f4-3f f4-2f)
17.281: (unlock f4-2f f4-1f key3-2 shape3)
17.299: (move f4-3f f4-2f)
17.305: (move f4-4f f3-4f)
17.306: (unlock f4-2f f4-1f key3-2 shape3)
17.312: (move f4-3f f4-2f)
17.320: (move f6-5f f6-6f)
17.320: (move f5-6f f6-6f)
17.326: (move f3-3f f3-2f)
17.329: (pickup-and-loose f6-6f key0-0 key3-2)
17.333: (move f4-2f f3-2f)
17.342: (move f4-3f f4-2f)
17.342: (move f5-4f f5-3f)
17.344: (move f5-2f f4-2f)
17.346: (move f4-2f f3-2f)
17.348: (unlock f4-2f f4-1f key3-2 shape3)
17.353: (move f4-3f f4-2f)
17.355: (move f3-3f f2-3f)
17.358: (move f4-3f f3-3f)
17.362: (move f4-4f f3-4f)
17.378: (move f4-2f f3-2f)
17.378: (move f4-3f f3-3f)
17.396: (unlock f5-5f f4-5f key0-0 shape0)
17.410: (move f4-3f f4-2f)
17.414: (move f4-3f f3-3f)
17.436: (move f4-3f f3-3f)
17.436: (move f5-2f f4-2f)
17.438: (move f4-3f f4-2f)
17.438: (putdown f6-6f key3-2)
17.446: (move f3-3f f2-3f)
17.449: (move f4-3f f3-3f)
17.451: (move f4-3f f3-3f)
17.454: (move f3-2f f3-1f)
17.473: (move f4-3f f4-2f)
17.477: (move f5-2f f4-2f)
17.484: (move f5-4f f4-4f)
14.637: (move f3-3f f2-3f)
14.643: (move f6-3f f6-4f)
14.644: (move f5-4f f6-4f)
14.675: (move f5-4f f6-4f)
14.692: (move f5-4f f6-4f)
14.697: (move f5-4f f6-4f)
14.700: (move f5-4f f5-5f)
14.773: (move f4-4f f3-4f)
14.798: (pickup f3-2f key2-1)
14.805: (move f5-4f f6-4f)
14.924: (move f1-5f f2-5f)
14.982: (unlock f2-3f f1-3f key1-2 shape1)
14.987: (pickup f3-2f key2-1)
14.989: (move f4-3f f3-3f)
15.041: (move f3-3f f3-2f)
15.042: (move f4-2f f3-2f)
15.046: (pickup f3-2f key2-1)
15.066: (move f3-3f f3-2f)
15.066: (move f4-2f f3-2f)
15.074: (move f5-3f f4-3f)
15.074: (move f4-3f f3-3f)
15.090: (unlock f2-3f f1-3f key1-2 shape1)
15.101: (move f4-2f f3-2f)
15.101: (move f3-3f f3-2f)
15.104: (move f4-2f f3-2f)
15.104: (move f3-3f f3-2f)
15.134: (move f4-4f f5-4f)
15.138: (move f5-3f f5-4f)
15.149: (move f6-4f f6-5f)
15.197: (move f3-3f f3-2f)
15.197: (move f4-2f f3-2f)
15.201: (move f4-2f f3-2f)
15.206: (move f3-3f f3-2f)
15.216: (move f3-3f f3-2f)
15.217: (move f4-2f f3-2f)
15.253: (move f4-3f f5-3f)
15.259: (move f5-3f f4-3f)
15.284: (move f4-3f f4-2f)
15.289: (move f4-3f f3-3f)
15.324: (move f4-3f f5-3f)
15.330: (move f4-3f f5-3f)
15.336: (move f3-3f f3-4f)
15.337: (move f4-4f f3-4f)
15.361: (move f2-6f f3-6f)
15.378: (move f3-3f f3-2f)
15.379: (move f4-2f f3-2f)
15.380: (move f4-3f f5-3f)
15.388: (move f4-2f f4-3f)
15.404: (move f3-3f f2-3f)
15.405: (move f5-3f f6-3f)
15.410: (move f4-3f f5-3f)
15.417: (move f4-2f f4-3f)
15.439: (move f3-3f f2-3f)
15.444: (move f3-3f f2-3f)
15.445: (move f4-2f f4-3f)
15.477: (move f1-4f f2-4f)
15.484: (move f2-5f f2-4f)
15.497: (move f2-4f f2-3f)
15.512: (move f4-3f f3-3f)
15.515: (move f4-3f f4-2f)
15.536: (move f4-4f f5-4f)
15.542: (move f4-3f f4-2f)
15.556: (move f5-3f f6-3f)
15.574: (move f1-6f f2-6f)
15.575: (move f2-5f f2-6f)
15.581: (pickup f2-3f key1-2)
15.603: (move f3-2f f4-2f)
15.607: (putdown f4-2f key1-2)
15.612: (move f4-4f f4-3f)
15.613: (move f4-3f f4-2f)
15.624: (move f4-3f f3-3f)
15.633: (move f5-3f f6-3f)
15.645: (unlock f5-4f f5-5f key3-1 shape3)
15.646: (move f4-4f f5-4f)
15.664: (move f1-5f f1-6f)
15.676: (move f3-3f f2-3f)
15.686: (move f3-3f f2-3f)
15.690: (move f4-3f f4-2f)
15.691: (pickup f2-3f key1-2)
15.696: (move f4-3f f4-2f)
15.698: (move f1-5f f1-4f)
15.699: (move f5-3f f5-2f)
15.699: (move f4-2f f5-2f)
15.700: (move f2-2f f1-2f)
15.704: (move f4-3f f3-3f)
15.711: (pickup f2-3f key1-2)
15.716: (move f4-3f f3-3f)
15.718: (move f4-3f f4-2f)
15.728: (move f4-3f f3-3f)
15.735: (move f2-3f f2-2f)
15.736: (move f3-2f f2-2f)
15.745: (pickup f4-4f key3-1)
15.748: (move f4-3f f4-2f)
15.751: (move f3-3f f2-3f)
15.762: (move f1-5f f0-5f)
15.771: (move f4-3f f4-2f)
15.777: (move f4-4f f4-3f)
15.783: (move f4-3f f4-2f)
15.783: (move f4-3f f3-3f)
15.790: (pickup f4-4f key3-1)
15.800: (move f2-3f f3-3f)
15.828: (move f4-3f f4-2f)
15.831: (move f5-3f f5-2f)
15.832: (move f3-4f f2-4f)
15.832: (move f4-2f f5-2f)
15.833: (move f2-3f f2-4f)
15.837: (move f4-3f f4-2f)
15.852: (move f4-3f f3-3f)
15.861: (move f4-4f f5-4f)
15.862: (move f5-3f f5-4f)
15.881: (move f4-3f f4-2f)
15.887: (move f4-3f f4-2f)
15.889: (move f4-3f f4-2f)
15.907: (move f4-4f f5-4f)
15.936: (move f3-4f f2-4f)
15.938: (move f1-1f f1-0f)
15.939: (move f4-4f f5-4f)
15.939: (move f2-3f f2-4f)
15.939: (move f5-3f f5-4f)
15.945: (move f4-3f f3-3f)
15.962: (move f1-1f f0-1f)
15.963: (move f2-3f f2-2f)
15.965: (move f4-2f f4-3f)
15.965: (move f0-2f f0-1f)
15.981: (move f4-4f f5-4f)
15.984: (move f4-3f f4-4f)
15.986: (putdown f4-3f key3-2)
16.017: (pickup-and-loose f4-3f key3-2 key3-1)
16.038: (move f6-2f f6-3f)
16.039: (move f6-4f f6-3f)
16.041: (move f2-3f f2-4f)
16.043: (move f4-4f f4-3f)
16.052: (move f4-3f f3-3f)
16.054: (move f4-3f f4-4f)
16.060: (move f4-3f f4-4f)
16.066: (move f4-3f f4-4f)
16.070: (move f2-3f f2-2f)
16.087: (move f4-3f f3-3f)
16.090: (putdown f4-3f key3-1)
16.091: (move f4-3f f3-3f)
16.094: (move f1-6f f2-6f)
16.095: (move f4-3f f3-3f)
16.098: (putdown f4-3f key3-2)
16.116: (move f3-2f f3-3f)
16.142: (move f4-4f f4-3f)
16.152: (move f4-2f f4-3f)
16.167: (putdown f4-3f key3-2)
16.172: (putdown f4-3f key3-2)
16.174: (move f1-4f f2-4f)
16.195: (putdown f4-3f key3-2)
16.212: (move f1-4f f0-4f)
16.212: (move f0-5f f0-4f)
16.233: (move f4-4f f4-3f)
16.234: (move f3-2f f2-2f)
16.234: (move f2-3f f2-2f)
16.239: (move f4-2f f4-3f)
16.245: (move f4-4f f5-4f)
16.251: (move f3-2f f2-2f)
16.252: (move f2-3f f2-2f)
16.252: (putdown f5-4f key3-1)
16.257: (move f0-5f f0-6f)
16.257: (move f1-6f f0-6f)
16.274: (move f4-2f f4-3f)
16.308: (move f4-2f f4-3f)
16.315: (move f3-4f f3-5f)
16.319: (move f3-2f f2-2f)
16.322: (move f2-3f f2-4f)
16.397: (move f5-2f f6-2f)
16.421: (move f3-4f f3-5f)
16.429: (move f2-5f f3-5f)
16.443: (move f4-4f f5-4f)
16.445: (move f2-3f f2-4f)
16.448: (move f0-5f f0-4f)
16.448: (move f1-4f f0-4f)
16.463: (move f4-4f f5-4f)
16.479: (move f1-6f f0-6f)
16.482: (move f0-5f f0-6f)
16.496: (putdown f4-3f key3-2)
16.498: (putdown f4-3f key3-2)
16.504: (putdown f4-3f key3-2)
16.507: (move f4-4f f5-4f)
16.507: (putdown f4-3f key3-2)
16.513: (move f4-2f f5-2f)
16.514: (putdown f4-3f key3-2)
16.544: (putdown f4-3f key3-2)
16.557: (pickup f4-4f key3-1)
16.558: (move f4-2f f5-2f)
16.562: (move f4-2f f5-2f)
16.576: (move f4-2f f5-2f)
16.596: (move f5-2f f6-2f)
16.597: (pickup f4-4f key3-1)
16.604: (move f4-3f f4-4f)
16.606: (pickup f4-4f key3-1)
16.609: (move f4-3f f4-4f)
16.614: (pickup f4-4f key3-1)
16.617: (pickup f4-4f key3-1)
16.618: (move f4-3f f4-4f)
16.621: (move f4-3f f4-4f)
16.624: (move f5-2f f6-2f)
16.629: (move f5-2f f6-2f)
13.696: (move f6-5f f6-6f)
14.652: (move f5-4f f5-5f)
14.667: (move f5-5f f5-6f)
14.671: (move f6-3f f6-4f)
14.672: (move f5-4f f6-4f)
14.690: (move f5-4f f6-4f)
14.693: (move f5-4f f6-4f)
14.695: (move f5-4f f6-4f)
14.701: (move f6-3f f6-4f)
14.702: (move f5-4f f6-4f)
14.713: (move f5-4f f6-4f)
14.717: (move f6-4f f6-5f)
14.717: (move f5-5f f6-5f)
14.726: (move f5-4f f6-4f)
14.744: (move f3-3f f2-3f)
14.754: (move f5-4f f5-5f)
14.783: (move f5-4f f5-5f)
14.794: (move f5-4f f6-4f)
14.796: (move f5-4f f6-4f)
14.804: (move f5-4f f6-4f)
14.807: (move f6-3f f6-4f)
14.833: (move f5-4f f6-4f)
14.850: (move f5-4f f5-5f)
14.882: (move f4-4f f3-4f)
14.882: (pickup f3-2f key2-1)
14.910: (putdown f6-4f key3-1)
14.920: (unlock f5-4f f5-5f key3-1 shape3)
14.925: (move f4-4f f5-4f)
14.932: (pickup f3-2f key2-1)
14.948: (pickup f3-2f key2-1)
14.962: (pickup f3-2f key2-1)
14.993: (move f4-4f f3-4f)
14.997: (unlock f2-3f f1-3f key1-2 shape1)
15.002: (move f5-4f f6-4f)
15.014: (move f4-2f f5-2f)
15.067: (pickup f3-2f key2-1)
15.072: (move f2-3f f1-3f)
15.080: (move f4-2f f3-2f)
15.080: (move f3-3f f3-2f)
15.089: (move f3-3f f2-3f)
15.093: (putdown f2-3f key1-2)
15.093: (move f4-3f f3-3f)
15.099: (move f6-4f f6-5f)
15.101: (unlock f2-3f f1-3f key1-2 shape1)
15.106: (move f2-3f f3-3f)
15.107: (pickup f3-3f key1-2)
15.114: (pickup f3-2f key2-1)
15.121: (putdown f3-2f key1-2)
15.123: (unlock f2-3f f1-3f key1-2 shape1)
15.127: (move f4-2f f3-2f)
15.127: (move f3-3f f3-2f)
15.133: (move f4-2f f3-2f)
15.135: (move f4-2f f3-2f)
15.135: (move f3-3f f3-2f)
15.137: (move f3-3f f3-2f)
