/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.124: (move f7-2f f8-2f)
41.148: (move f7-4f f6-4f)
41.151: (move f8-4f f8-3f)
41.156: (move f7-3f f8-3f)
41.160: (move f7-8f f8-8f)
41.163: (move f8-7f f8-8f)
41.168: (move f8-4f f8-3f)
41.175: (move f7-3f f8-3f)
41.222: (pickup-and-loose f7-3f key2-4 key3-3)
41.246: (move f7-2f f7-3f)
41.266: (move f8-3f f8-2f)
41.268: (move f7-2f f8-2f)
41.303: (move f7-3f f7-4f)
41.493: (move f7-3f f6-3f)
41.518: (move f7-3f f7-4f)
41.521: (move f7-2f f8-2f)
41.541: (move f6-4f f6-5f)
41.554: (move f7-5f f7-4f)
41.560: (move f7-2f f7-1f)
41.570: (move f6-4f f7-4f)
41.577: (move f6-5f f6-6f)
41.595: (move f7-3f f7-2f)
41.619: (move f9-7f f8-7f)
41.619: (move f8-8f f8-7f)
41.641: (move f7-2f f8-2f)
41.648: (move f6-4f f7-4f)
41.652: (move f7-2f f7-1f)
41.655: (move f7-2f f7-3f)
41.667: (pickup f7-4f key3-3)
41.694: (move f7-3f f7-4f)
41.707: (putdown f7-2f key2-4)
41.720: (move f7-3f f7-2f)
41.727: (move f7-2f f7-3f)
41.736: (unlock f7-3f f6-3f key2-4 shape2)
41.746: (move f8-2f f8-3f)
41.747: (move f7-2f f8-2f)
41.754: (move f7-3f f8-3f)
41.766: (pickup-and-loose f7-3f key2-4 key0-2)
41.772: (move f6-4f f5-4f)
41.782: (move f7-4f f8-4f)
41.793: (unlock f7-3f f6-3f key2-4 shape2)
41.797: (move f7-8f f8-8f)
41.813: (move f7-2f f6-2f)
41.828: (move f7-4f f8-4f)
41.838: (unlock f8-4f f8-5f key0-2 shape0)
41.847: (move f7-2f f7-3f)
41.874: (unlock f8-4f f8-5f key0-2 shape0)
41.895: (move f9-7f f9-6f)
41.924: (move f7-3f f7-4f)
41.925: (move f7-3f f8-3f)
41.927: (move f6-2f f5-2f)
41.940: (move f7-3f f6-3f)
41.962: (putdown f7-2f key2-4)
41.973: (move f8-8f f8-7f)
41.976: (move f7-4f f7-3f)
41.978: (move f7-3f f7-4f)
41.984: (move f9-7f f8-7f)
42.000: (putdown f7-2f key2-4)
42.005: (move f7-4f f7-5f)
42.021: (move f6-4f f7-4f)
42.021: (pickup-and-loose f7-8f key2-2 key2-1)
42.026: (move f7-4f f7-3f)
42.033: (move f7-2f f8-2f)
42.034: (move f6-2f f5-2f)
42.034: (move f8-3f f8-4f)
42.041: (move f7-4f f8-4f)
42.047: (move f7-3f f8-3f)
42.055: (move f6-5f f5-5f)
42.056: (move f8-2f f8-3f)
42.058: (move f5-4f f5-5f)
42.066: (move f7-4f f7-5f)
42.077: (move f7-2f f6-2f)
42.082: (move f6-3f f5-3f)
42.100: (move f7-4f f6-4f)
42.100: (unlock f6-7f f5-7f key0-0 shape0)
42.107: (move f7-4f f7-5f)
42.118: (move f7-3f f7-4f)
42.123: (putdown f7-2f key2-4)
42.132: (move f6-2f f5-2f)
42.148: (putdown f7-2f key2-4)
42.149: (move f5-3f f5-2f)
42.152: (move f7-2f f7-1f)
42.158: (pickup-and-loose f7-8f key2-2 key0-0)
42.178: (move f6-4f f6-5f)
42.183: (move f7-5f f6-5f)
42.200: (unlock f7-5f f8-5f key0-2 shape0)
42.210: (move f6-4f f5-4f)
42.212: (move f7-4f f6-4f)
42.221: (move f5-3f f5-4f)
42.222: (move f6-2f f5-2f)
42.224: (move f6-4f f6-5f)
42.229: (move f6-4f f5-4f)
42.235: (unlock f7-5f f8-5f key0-2 shape0)
42.236: (move f7-5f f6-5f)
42.241: (move f7-3f f8-3f)
42.262: (move f6-5f f5-5f)
42.264: (move f6-7f f6-8f)
42.265: (putdown f7-3f key0-2)
42.270: (move f7-2f f8-2f)
42.280: (move f7-4f f6-4f)
42.288: (move f6-7f f6-8f)
42.297: (pickup f9-6f key1-0)
42.298: (move f6-7f f6-6f)
42.300: (move f9-7f f9-6f)
42.301: (putdown f7-3f key0-2)
42.306: (move f5-6f f5-5f)
42.306: (move f6-3f f6-2f)
42.312: (move f7-2f f6-2f)
42.337: (unlock f6-1f f7-1f key2-4 shape2)
42.343: (move f7-1f f6-1f)
42.348: (move f6-2f f6-1f)
42.350: (move f6-3f f6-2f)
42.353: (move f6-5f f5-5f)
42.354: (move f7-2f f6-2f)
42.362: (putdown f7-2f key2-4)
42.362: (move f6-1f f5-1f)
42.385: (unlock f7-2f f7-1f key2-4 shape2)
42.390: (pickup f7-4f key3-3)
42.391: (move f5-2f f5-1f)
42.397: (pickup-and-loose f6-4f key0-0 key3-3)
42.407: (move f5-6f f5-5f)
42.408: (move f6-7f f6-8f)
42.412: (move f7-4f f6-4f)
42.417: (move f6-7f f6-8f)
42.421: (putdown f7-2f key2-4)
42.424: (move f7-4f f6-4f)
42.429: (move f7-4f f8-4f)
42.444: (pickup-and-loose f7-3f key0-0 key3-3)
42.463: (move f8-8f f8-7f)
42.480: (pickup-and-loose f6-4f key0-2 key2-4)
42.488: (move f6-5f f5-5f)
42.490: (move f6-5f f5-5f)
42.493: (move f7-4f f7-5f)
42.496: (putdown f4-9f key0-0)
42.497: (move f7-2f f8-2f)
42.513: (pickup f6-2f key1-4)
42.527: (move f6-5f f5-5f)
42.534: (move f5-6f f5-5f)
42.539: (unlock f7-3f f6-3f key2-4 shape2)
42.542: (move f7-3f f8-3f)
42.560: (move f5-6f f5-5f)
42.574: (move f7-2f f8-2f)
42.577: (putdown f7-3f key3-3)
42.579: (pickup-and-loose f7-4f key0-0 key2-4)
42.581: (move f5-6f f5-5f)
42.582: (move f7-4f f6-4f)
42.584: (move f6-3f f6-4f)
42.588: (pickup-and-loose f7-3f key0-0 key0-2)
42.596: (move f8-2f f8-1f)
42.596: (move f7-1f f8-1f)
42.604: (move f6-4f f6-5f)
42.605: (move f7-4f f7-5f)
42.609: (pickup-and-loose f7-8f key2-2 key0-0)
42.617: (move f7-4f f7-3f)
42.617: (move f6-4f f6-5f)
42.617: (pickup-and-loose f6-4f key0-2 key3-3)
36.918: (move f7-3f f7-4f)
37.468: (pickup f7-3f key0-0)
37.989: (pickup f7-3f key0-0)
38.168: (pickup f7-3f key0-0)
38.264: (move f7-3f f6-3f)
38.545: (move f7-3f f7-2f)
38.709: (move f7-3f f7-2f)
38.742: (move f7-3f f8-3f)
38.825: (pickup f7-4f key3-3)
38.913: (move f7-3f f7-4f)
38.967: (move f7-4f f6-4f)
39.043: (move f6-4f f7-4f)
39.044: (move f7-3f f7-4f)
39.184: (move f7-3f f7-4f)
39.194: (move f7-3f f7-4f)
39.230: (move f7-4f f7-3f)
39.255: (unlock f7-3f f6-3f key2-4 shape2)
39.259: (unlock f7-2f f7-1f key2-4 shape2)
39.272: (move f7-3f f7-2f)
39.273: (pickup-and-loose f7-2f key0-0 key2-4)
39.331: (pickup f8-6f key0-0)
39.339: (move f7-3f f7-4f)
39.436: (move f7-3f f6-3f)
39.436: (move f6-2f f6-3f)
39.451: (move f7-3f f7-4f)
39.492: (move f7-3f f7-2f)
39.580: (move f7-3f f7-4f)
39.601: (move f7-3f f7-4f)
39.622: (unlock f7-2f f7-1f key2-4 shape2)
39.628: (move f7-3f f7-2f)
39.641: (move f7-3f f7-4f)
39.706: (pickup f6-4f key0-2)
39.846: (pickup f6-2f key1-4)
39.903: (move f7-3f f8-3f)
39.904: (move f7-3f f8-3f)
39.925: (move f7-3f f7-2f)
39.962: (pickup f6-4f key0-2)
39.970: (move f7-3f f6-3f)
39.976: (move f6-2f f6-3f)
39.979: (move f7-3f f6-3f)
39.985: (unlock f7-2f f7-1f key2-4 shape2)
39.989: (unlock f6-2f f6-3f key2-4 shape2)
39.992: (move f7-3f f7-4f)
39.994: (move f7-2f f6-2f)
40.051: (move f7-4f f6-4f)
40.074: (move f7-3f f7-2f)
40.123: (move f7-2f f7-3f)
40.149: (move f7-2f f8-2f)
40.152: (move f8-3f f8-2f)
40.176: (unlock f7-2f f7-1f key2-4 shape2)
40.215: (move f7-2f f7-3f)
40.217: (move f7-4f f7-5f)
40.225: (move f7-3f f7-2f)
40.237: (move f7-3f f8-3f)
40.249: (move f7-3f f7-4f)
40.299: (move f7-2f f6-2f)
40.336: (move f7-3f f8-3f)
40.357: (move f9-6f f8-6f)
40.363: (move f8-7f f8-6f)
40.398: (move f7-2f f7-3f)
40.416: (move f8-7f f8-6f)
40.429: (move f7-3f f7-4f)
40.434: (move f9-6f f8-6f)
40.437: (move f7-2f f6-2f)
40.445: (move f8-3f f8-4f)
40.447: (move f7-4f f8-4f)
40.471: (pickup f7-3f key3-3)
40.501: (move f7-2f f7-3f)
40.508: (move f7-3f f7-4f)
40.540: (move f7-3f f7-4f)
40.563: (move f7-4f f6-4f)
40.573: (move f8-8f f9-8f)
40.585: (move f7-2f f7-3f)
40.604: (move f7-4f f7-5f)
40.604: (move f7-4f f7-5f)
40.636: (move f7-5f f7-4f)
40.637: (move f7-8f f8-8f)
40.647: (move f9-6f f8-6f)
40.647: (move f7-3f f7-2f)
40.649: (pickup-and-loose f7-4f key3-3 key0-2)
40.662: (move f8-4f f7-4f)
40.667: (move f7-5f f7-4f)
40.676: (move f8-4f f7-4f)
40.680: (pickup f7-4f key3-3)
40.682: (move f7-2f f7-3f)
40.695: (pickup-and-loose f7-3f key2-4 key0-0)
40.720: (pickup-and-loose f7-3f key2-4 key0-0)
40.729: (move f7-4f f8-4f)
40.736: (move f8-3f f8-4f)
40.791: (unlock f7-3f f6-3f key2-4 shape2)
40.793: (unlock f7-3f f6-3f key2-4 shape2)
40.813: (move f7-2f f7-3f)
40.875: (move f7-2f f8-2f)
40.875: (move f8-3f f8-2f)
40.941: (move f7-2f f7-3f)
40.942: (unlock f7-3f f6-3f key2-4 shape2)
40.954: (putdown f7-2f key0-2)
40.955: (putdown f7-2f key2-4)
40.996: (move f8-4f f8-3f)
40.997: (move f7-3f f8-3f)
41.006: (move f8-4f f8-3f)
41.006: (move f7-4f f6-4f)
41.009: (move f7-4f f6-4f)
41.010: (move f7-3f f8-3f)
41.041: (pickup f7-4f key3-3)
41.050: (move f7-2f f8-2f)
41.057: (move f8-3f f8-2f)
41.079: (move f7-2f f8-2f)
41.096: (move f7-4f f7-5f)
41.103: (putdown f7-2f key0-2)
41.105: (move f7-3f f7-4f)
41.113: (move f7-3f f7-4f)
41.116: (putdown f7-4f key0-2)
41.144: (move f7-4f f6-4f)
41.195: (move f7-8f f8-8f)
41.210: (move f7-4f f7-5f)
41.210: (move f7-2f f6-2f)
41.220: (move f6-5f f7-5f)
41.231: (move f7-3f f8-3f)
41.257: (move f7-3f f8-3f)
41.266: (move f7-4f f8-4f)
41.267: (move f7-2f f6-2f)
41.289: (move f7-2f f8-2f)
41.302: (move f7-4f f6-4f)
41.323: (unlock f7-3f f6-3f key2-4 shape2)
41.328: (move f7-2f f8-2f)
41.328: (move f8-3f f8-2f)
41.330: (move f5-2f f5-1f)
41.345: (move f7-2f f7-3f)
41.351: (move f7-3f f7-2f)
41.354: (unlock f7-3f f6-3f key2-4 shape2)
41.361: (move f7-3f f7-4f)
41.371: (move f6-2f f5-2f)
41.389: (move f7-2f f6-2f)
41.393: (move f6-4f f7-4f)
41.409: (move f8-4f f8-3f)
41.411: (move f6-3f f6-2f)
41.413: (move f8-4f f8-3f)
41.425: (move f8-4f f8-3f)
41.427: (unlock f6-2f f6-3f key2-4 shape2)
41.449: (move f6-5f f6-6f)
41.453: (pickup f7-4f key3-3)
41.458: (pickup-and-loose f7-3f key2-4 key3-3)
41.478: (move f7-3f f7-2f)
41.488: (move f7-3f f8-3f)
41.494: (move f6-5f f6-6f)
41.502: (move f7-2f f6-2f)
41.510: (move f8-2f f8-3f)
41.524: (move f6-4f f6-5f)
41.524: (move f7-5f f6-5f)
41.595: (move f6-4f f7-4f)
41.601: (unlock f8-4f f8-5f key0-0 shape0)
41.617: (move f7-2f f7-1f)
41.626: (pickup f9-6f key1-0)
41.642: (unlock f8-4f f8-5f key0-0 shape0)
41.667: (move f7-4f f7-3f)
41.689: (move f6-4f f6-3f)
41.714: (move f7-2f f8-2f)
41.722: (move f6-5f f6-6f)
41.740: (unlock f7-3f f6-3f key2-4 shape2)
41.748: (move f8-2f f8-3f)
41.754: (move f7-3f f8-3f)
41.757: (move f8-6f f7-6f)
41.758: (move f7-5f f7-6f)
41.765: (move f7-3f f8-3f)
41.783: (move f8-2f f8-3f)
41.790: (move f7-2f f6-2f)
41.807: (move f7-8f f8-8f)
41.811: (move f7-2f f6-2f)
41.812: (move f7-2f f8-2f)
41.816: (move f6-4f f6-5f)
41.817: (putdown f7-2f key2-4)
41.819: (move f7-2f f7-1f)
41.835: (move f5-2f f4-2f)
41.835: (move f6-2f f7-2f)
41.842: (move f7-3f f7-4f)
41.852: (move f7-2f f8-2f)
41.861: (move f7-3f f7-2f)
41.863: (move f7-3f f8-3f)
41.867: (move f8-2f f8-3f)
41.867: (move f7-3f f7-4f)
41.872: (move f5-4f f5-5f)
41.882: (move f6-5f f5-5f)
41.897: (unlock f7-3f f6-3f key2-4 shape2)
41.904: (move f7-2f f7-3f)
41.911: (move f7-3f f8-3f)
41.918: (move f8-2f f8-3f)
41.939: (move f6-4f f5-4f)
41.956: (unlock f7-5f f8-5f key0-0 shape0)
41.958: (move f7-4f f7-5f)
41.960: (move f7-3f f7-2f)
41.960: (move f7-3f f8-3f)
41.964: (pickup f9-6f key1-0)
41.973: (move f6-4f f5-4f)
41.992: (move f9-6f f9-7f)
41.997: (move f7-3f f8-3f)
42.002: (unlock f7-5f f8-5f key0-0 shape0)
42.032: (move f7-3f f6-3f)
42.034: (move f6-5f f6-6f)
42.039: (move f6-2f f5-2f)
36.042: (move f7-4f f6-4f)
36.873: (pickup f7-4f key0-0)
36.925: (move f7-3f f7-4f)
37.082: (move f7-3f f6-3f)
37.104: (move f7-3f f7-4f)
37.165: (move f7-3f f7-4f)
37.460: (pickup f7-3f key0-0)
37.593: (move f7-4f f7-5f)
37.653: (pickup f7-3f key0-0)
37.772: (pickup-and-loose f7-3f key2-4 key0-2)
37.841: (move f7-4f f8-4f)
37.842: (move f8-3f f8-4f)
37.954: (pickup f8-6f key0-0)
37.954: (pickup f6-4f key0-2)
38.150: (unlock f7-2f f7-1f key2-4 shape2)
38.173: (pickup f7-3f key0-0)
38.266: (unlock f7-2f f7-1f key2-4 shape2)
38.396: (move f6-4f f6-5f)
38.425: (move f7-3f f6-3f)
38.468: (move f6-4f f7-4f)
38.531: (move f7-3f f7-2f)
38.618: (move f8-6f f7-6f)
38.649: (move f7-3f f7-2f)
38.670: (pickup f8-6f key0-0)
38.678: (move f7-3f f7-2f)
38.714: (move f6-4f f7-4f)
38.734: (move f7-3f f8-3f)
38.735: (move f8-3f f8-2f)
38.738: (move f7-2f f8-2f)
38.753: (move f7-3f f8-3f)
38.831: (move f7-3f f7-2f)
38.833: (move f6-3f f6-2f)
38.836: (move f7-2f f6-2f)
38.836: (unlock f6-2f f6-3f key2-4 shape2)
38.850: (pickup f7-4f key3-3)
38.862: (pickup f7-4f key0-0)
38.933: (unlock f6-4f f6-3f key2-4 shape2)
38.933: (move f6-3f f6-4f)
38.933: (move f7-4f f6-4f)
38.961: (move f7-3f f8-3f)
38.968: (pickup f7-4f key3-3)
38.970: (pickup f7-4f key0-0)
38.973: (move f7-3f f7-2f)
38.978: (pickup-and-loose f7-2f key0-0 key2-4)
38.997: (pickup f7-4f key3-3)
39.013: (pickup-and-loose f7-3f key0-0 key0-2)
39.034: (move f7-4f f7-3f)
39.044: (move f6-4f f5-4f)
39.075: (unlock f8-6f f8-5f key0-0 shape0)
39.106: (pickup-and-loose f7-3f key2-4 key3-3)
39.123: (putdown f7-3f key0-2)
39.125: (move f7-4f f6-4f)
39.156: (pickup-and-loose f7-4f key3-3 key0-0)
39.158: (pickup f7-4f key3-3)
39.159: (move f7-3f f7-4f)
39.162: (move f6-2f f6-3f)
39.163: (move f7-3f f7-4f)
39.164: (move f7-3f f7-4f)
39.182: (move f7-3f f7-4f)
39.231: (move f8-6f f8-7f)
39.280: (pickup-and-loose f8-6f key0-0 key1-0)
39.287: (unlock f7-2f f7-1f key2-4 shape2)
39.296: (move f7-3f f7-2f)
39.303: (move f7-3f f7-2f)
39.304: (pickup-and-loose f7-2f key0-0 key2-4)
39.318: (move f7-4f f6-4f)
39.323: (move f7-3f f8-3f)
39.330: (move f8-4f f8-3f)
39.348: (move f7-3f f7-4f)
39.373: (move f7-3f f7-4f)
39.420: (pickup-and-loose f6-4f key0-2 key3-3)
39.428: (move f7-3f f6-3f)
39.428: (move f6-2f f6-3f)
39.434: (unlock f7-2f f7-1f key2-4 shape2)
39.436: (move f7-2f f8-2f)
39.439: (move f8-3f f8-2f)
39.452: (pickup-and-loose f6-4f key0-2 key3-3)
39.468: (pickup-and-loose f7-2f key0-0 key2-4)
39.469: (move f7-3f f7-2f)
39.472: (move f7-3f f7-4f)
39.484: (move f7-2f f7-3f)
39.514: (move f6-2f f5-2f)
39.533: (move f7-2f f8-2f)
39.535: (move f8-3f f8-2f)
39.601: (move f7-3f f7-4f)
39.603: (move f6-2f f6-3f)
39.603: (move f7-3f f7-4f)
39.604: (move f7-3f f6-3f)
39.605: (move f7-3f f6-3f)
39.612: (unlock f7-2f f7-1f key2-4 shape2)
39.615: (move f7-4f f7-3f)
39.627: (move f7-4f f6-4f)
39.632: (move f8-6f f9-6f)
39.636: (move f6-5f f6-6f)
39.637: (move f7-6f f6-6f)
39.664: (move f7-3f f7-2f)
39.665: (move f7-3f f7-4f)
39.675: (move f7-5f f6-5f)
39.675: (move f6-4f f6-5f)
39.681: (move f7-4f f6-4f)
39.695: (unlock f7-2f f7-1f key2-4 shape2)
39.710: (pickup f6-4f key0-2)
39.719: (move f6-4f f5-4f)
39.724: (unlock f7-2f f7-1f key2-4 shape2)
39.733: (move f7-3f f6-3f)
39.741: (move f7-3f f7-4f)
39.750: (pickup f7-3f key3-3)
39.767: (move f7-3f f6-3f)
39.806: (move f6-4f f6-5f)
39.812: (pickup f6-2f key1-4)
39.873: (move f7-3f f7-4f)
39.877: (move f7-3f f7-4f)
39.881: (move f9-6f f8-6f)
39.895: (move f7-2f f6-2f)
39.901: (move f7-2f f7-3f)
39.928: (move f7-3f f8-3f)
39.930: (move f7-3f f8-3f)
39.939: (move f7-4f f7-5f)
39.942: (move f7-3f f7-2f)
39.956: (move f6-2f f6-3f)
39.962: (move f7-3f f6-3f)
39.982: (move f9-6f f8-6f)
39.993: (pickup f6-2f key1-4)
40.009: (move f8-8f f9-8f)
40.019: (move f7-4f f7-5f)
40.028: (move f6-3f f6-2f)
40.028: (move f7-2f f6-2f)
40.054: (move f6-3f f5-3f)
40.055: (pickup-and-loose f7-2f key2-4 key1-4)
40.065: (move f8-6f f7-6f)
40.075: (move f7-4f f6-4f)
40.083: (move f7-4f f7-5f)
40.085: (move f6-4f f5-4f)
40.090: (move f6-2f f6-3f)
40.097: (move f7-2f f7-3f)
40.100: (move f7-4f f8-4f)
40.102: (move f7-3f f6-3f)
40.109: (move f8-3f f8-4f)
40.122: (move f7-3f f7-2f)
40.124: (move f7-3f f6-3f)
40.138: (move f7-2f f7-3f)
40.140: (move f7-4f f8-4f)
40.153: (move f7-3f f7-4f)
40.157: (move f6-2f f6-3f)
40.167: (move f7-4f f7-5f)
40.197: (pickup-and-loose f7-4f key0-0 key2-4)
40.201: (move f7-3f f7-4f)
40.202: (move f7-4f f6-4f)
40.203: (move f6-3f f6-4f)
40.208: (move f7-2f f6-2f)
40.211: (pickup-and-loose f7-4f key0-0 key2-4)
40.224: (move f7-3f f8-3f)
40.230: (move f7-4f f6-4f)
40.238: (move f7-2f f8-2f)
40.243: (move f7-3f f8-3f)
40.269: (unlock f7-2f f7-1f key2-4 shape2)
40.309: (move f7-2f f6-2f)
40.309: (move f8-3f f8-2f)
40.309: (move f7-2f f8-2f)
40.336: (move f7-4f f7-5f)
40.345: (move f7-2f f8-2f)
40.347: (move f8-3f f8-2f)
40.356: (move f8-3f f8-4f)
40.369: (move f7-3f f7-2f)
40.385: (move f7-4f f8-4f)
40.405: (move f7-5f f7-4f)
40.417: (move f7-5f f7-4f)
40.418: (move f7-3f f8-3f)
40.420: (move f7-3f f7-4f)
40.433: (move f8-4f f7-4f)
40.440: (move f8-4f f7-4f)
40.453: (pickup-and-loose f7-4f key0-0 key0-2)
40.474: (pickup f7-3f key3-3)
40.474: (pickup-and-loose f7-4f key0-0 key0-2)
40.513: (move f7-4f f7-5f)
40.517: (move f6-2f f6-1f)
40.545: (move f5-2f f5-3f)
40.562: (move f7-4f f6-4f)
40.572: (move f6-3f f5-3f)
40.609: (move f7-4f f7-5f)
40.615: (move f7-4f f7-5f)
40.621: (move f8-8f f9-8f)
40.662: (pickup f7-4f key3-3)
40.673: (move f8-3f f8-4f)
40.675: (putdown f7-5f key3-3)
40.677: (move f7-4f f8-4f)
40.678: (move f7-3f f7-4f)
40.695: (move f7-4f f8-4f)
40.697: (pickup f6-2f key1-4)
40.700: (move f8-3f f8-4f)
40.704: (move f8-3f f8-4f)
40.707: (pickup-and-loose f7-4f key3-3 key2-4)
40.721: (putdown f7-2f key2-4)
40.729: (move f7-4f f8-4f)
40.733: (move f7-4f f8-4f)
40.733: (move f8-3f f8-4f)
40.738: (move f8-3f f8-4f)
40.742: (move f7-4f f8-4f)
40.743: (move f8-3f f8-4f)
40.755: (move f6-5f f7-5f)
35.698: (move f7-3f f7-2f)
35.927: (move f7-4f f6-4f)
36.050: (move f7-4f f6-4f)
36.098: (move f6-3f f6-4f)
36.099: (move f7-4f f6-4f)
36.234: (move f7-4f f6-4f)
36.261: (pickup-and-loose f6-4f key0-2 key0-0)
36.660: (move f7-6f f6-6f)
36.844: (move f6-4f f6-5f)
36.846: (move f7-5f f6-5f)
36.869: (move f6-4f f5-4f)
36.881: (pickup f7-4f key0-0)
36.892: (move f6-5f f6-6f)
37.031: (putdown f6-4f key0-0)
37.058: (pickup f7-4f key0-0)
37.063: (move f7-3f f6-3f)
37.077: (move f6-4f f7-4f)
37.109: (move f7-3f f7-4f)
37.163: (move f7-3f f7-4f)
37.273: (move f7-3f f6-3f)
37.302: (move f6-3f f6-2f)
37.305: (move f7-2f f6-2f)
37.322: (unlock f7-5f f8-5f key0-0 shape0)
37.323: (move f7-4f f7-5f)
37.343: (move f7-3f f7-4f)
37.379: (move f8-6f f7-6f)
37.447: (pickup f6-4f key0-2)
37.464: (pickup f6-4f key0-2)
37.495: (move f6-3f f5-3f)
37.505: (move f8-3f f8-4f)
37.509: (move f7-4f f7-5f)
37.515: (unlock f8-4f f8-5f key0-0 shape0)
37.516: (move f7-4f f8-4f)
37.534: (pickup f6-4f key0-2)
37.580: (pickup-and-loose f7-3f key2-4 key0-2)
37.600: (move f7-4f f7-5f)
37.608: (pickup-and-loose f6-4f key0-2 key3-3)
37.620: (move f7-4f f7-3f)
37.623: (unlock f8-6f f8-5f key0-0 shape0)
37.624: (move f7-3f f7-4f)
37.632: (pickup-and-loose f7-3f key0-0 key3-3)
37.685: (move f7-4f f8-4f)
37.717: (pickup-and-loose f7-3f key0-0 key1-4)
37.734: (unlock f7-3f f6-3f key2-4 shape2)
37.838: (pickup-and-loose f8-6f key0-0 key1-0)
37.844: (move f7-4f f7-5f)
37.846: (move f7-4f f8-4f)
37.847: (move f8-3f f8-4f)
37.896: (move f7-3f f8-3f)
37.990: (pickup f6-4f key0-2)
38.019: (move f6-2f f5-2f)
38.073: (move f6-4f f6-5f)
38.083: (move f8-3f f8-4f)
38.088: (move f7-4f f8-4f)
38.111: (pickup f6-4f key0-2)
38.132: (unlock f7-2f f7-1f key2-4 shape2)
38.142: (move f7-4f f7-5f)
38.142: (move f6-5f f7-5f)
38.255: (unlock f7-2f f7-1f key2-4 shape2)
38.292: (move f6-4f f5-4f)
38.328: (putdown f7-2f key0-2)
38.346: (unlock f7-2f f7-1f key2-4 shape2)
38.377: (move f6-4f f7-4f)
38.395: (move f6-4f f6-5f)
38.404: (move f8-6f f7-6f)
38.419: (unlock f8-6f f8-5f key0-0 shape0)
38.480: (move f7-3f f7-4f)
38.527: (unlock f7-2f f7-1f key2-4 shape2)
38.574: (move f8-6f f8-7f)
38.610: (pickup-and-loose f8-6f key0-0 key1-0)
38.625: (move f7-4f f7-3f)
38.654: (move f6-4f f7-4f)
38.668: (move f6-4f f6-5f)
38.683: (move f7-2f f8-2f)
38.693: (move f8-3f f8-2f)
38.734: (move f6-4f f7-4f)
38.736: (move f7-3f f8-3f)
38.737: (move f7-2f f8-2f)
38.752: (move f8-3f f8-2f)
38.809: (move f7-4f f7-3f)
38.813: (pickup-and-loose f7-3f key0-0 key0-2)
38.818: (unlock f7-3f f6-3f key2-4 shape2)
38.836: (move f6-5f f5-5f)
38.845: (move f5-4f f5-5f)
38.846: (move f8-6f f7-6f)
38.846: (move f8-6f f8-5f)
38.847: (move f7-3f f7-4f)
38.848: (move f8-6f f8-7f)
38.854: (move f7-2f f6-2f)
38.878: (move f8-6f f7-6f)
38.904: (move f8-3f f8-2f)
38.907: (putdown f7-3f key0-2)
38.924: (move f7-3f f7-4f)
38.942: (move f7-2f f8-2f)
38.951: (move f7-3f f8-3f)
38.964: (move f7-3f f8-3f)
38.975: (move f8-6f f9-6f)
38.979: (pickup f7-4f key3-3)
38.994: (move f7-2f f6-2f)
38.998: (move f7-3f f7-2f)
38.999: (pickup-and-loose f7-2f key0-0 key2-4)
39.003: (move f6-3f f6-2f)
39.040: (pickup f7-4f key3-3)
39.065: (move f6-4f f5-4f)
39.068: (move f7-3f f7-2f)
39.091: (move f6-3f f6-4f)
39.092: (move f6-2f f6-1f)
39.095: (move f6-4f f5-4f)
39.097: (move f8-7f f8-8f)
39.101: (move f7-4f f6-4f)
39.103: (unlock f6-4f f6-3f key2-4 shape2)
39.119: (move f7-3f f7-4f)
39.123: (unlock f7-3f f6-3f key2-4 shape2)
39.129: (move f7-2f f7-3f)
39.150: (pickup f7-4f key3-3)
39.157: (move f7-3f f8-3f)
39.161: (move f6-2f f6-3f)
39.165: (unlock f8-6f f8-5f key0-0 shape0)
39.165: (pickup-and-loose f7-4f key3-3 key0-0)
39.167: (pickup f7-4f key3-3)
39.170: (move f7-3f f7-2f)
39.183: (pickup-and-loose f7-2f key0-0 key2-4)
39.190: (move f6-5f f6-6f)
39.207: (move f7-3f f7-2f)
39.210: (move f8-2f f8-1f)
39.220: (move f7-3f f7-2f)
39.244: (move f8-6f f9-6f)
39.264: (move f7-2f f7-1f)
39.270: (move f7-3f f8-3f)
39.282: (move f7-3f f7-4f)
39.318: (move f7-4f f6-4f)
39.324: (move f6-2f f6-3f)
39.331: (pickup-and-loose f7-4f key3-3 key0-0)
39.334: (move f7-3f f7-2f)
39.344: (move f8-7f f9-7f)
39.348: (move f7-3f f8-3f)
39.351: (move f7-4f f6-4f)
39.357: (move f9-6f f9-7f)
39.381: (pickup-and-loose f7-4f key3-3 key0-0)
39.383: (move f6-5f f6-6f)
39.387: (move f7-3f f7-4f)
39.393: (move f7-3f f7-4f)
39.393: (pickup f7-4f key3-3)
39.400: (move f8-3f f8-2f)
39.402: (move f7-2f f8-2f)
39.417: (move f5-4f f4-4f)
39.431: (pickup-and-loose f6-4f key0-2 key3-3)
39.440: (move f8-6f f8-7f)
39.450: (move f7-2f f8-2f)
