/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.842: (move f3-5f f4-5f)
53.848: (move f3-5f f4-5f)
53.849: (move f4-6f f4-5f)
53.852: (move f5-6f f5-7f)
53.875: (move f4-6f f5-6f)
53.937: (move f4-6f f5-6f)
53.999: (move f3-6f f3-5f)
54.001: (move f3-6f f3-5f)
54.011: (move f4-6f f4-5f)
54.016: (move f3-5f f4-5f)
54.017: (move f3-5f f3-4f)
54.040: (putdown f4-6f key2-2)
54.043: (move f4-6f f4-5f)
54.046: (pickup-and-loose f4-6f key2-1 key0-2)
54.046: (move f3-6f f4-6f)
54.050: (putdown f4-6f key2-1)
54.053: (move f3-6f f3-7f)
54.058: (move f3-6f f3-5f)
54.115: (move f3-6f f3-5f)
54.140: (move f4-6f f5-6f)
54.183: (pickup-and-loose f4-6f key2-1 key0-4)
54.201: (move f3-5f f2-5f)
54.267: (move f3-5f f3-4f)
54.268: (move f3-5f f2-5f)
54.324: (move f3-6f f3-7f)
54.339: (move f3-6f f3-7f)
54.346: (move f3-6f f3-5f)
54.371: (putdown f4-6f key0-2)
54.372: (move f3-6f f3-7f)
54.374: (move f3-6f f3-5f)
54.378: (putdown f3-7f key0-2)
54.400: (move f3-6f f3-7f)
54.408: (move f3-6f f3-7f)
54.412: (move f3-6f f3-5f)
54.417: (move f3-6f f4-6f)
54.440: (move f4-6f f4-5f)
54.444: (putdown f4-6f key0-2)
54.454: (putdown f4-6f key2-2)
54.462: (move f3-6f f4-6f)
54.492: (move f3-6f f4-6f)
54.514: (putdown f4-6f key0-4)
54.521: (move f3-6f f3-7f)
54.540: (move f3-6f f3-7f)
54.564: (move f3-6f f4-6f)
54.586: (pickup-and-loose f4-6f key2-2 key2-1)
54.591: (move f1-4f f1-5f)
54.605: (move f2-5f f1-5f)
54.611: (move f4-5f f4-4f)
54.616: (move f3-6f f4-6f)
54.651: (move f4-6f f3-6f)
54.690: (move f3-6f f3-7f)
54.691: (move f3-6f f3-7f)
54.693: (move f3-6f f4-6f)
54.706: (move f4-6f f5-6f)
54.711: (pickup-and-loose f4-6f key0-2 key2-2)
54.719: (move f3-6f f3-7f)
54.732: (putdown f1-4f key0-0)
54.738: (move f4-6f f5-6f)
54.739: (pickup-and-loose f4-6f key0-2 key2-1)
54.743: (move f4-5f f3-5f)
54.756: (move f5-6f f6-6f)
54.813: (move f3-6f f3-5f)
54.827: (move f4-5f f3-5f)
54.829: (move f4-6f f5-6f)
54.841: (move f4-5f f3-5f)
54.841: (move f4-5f f5-5f)
54.841: (move f5-6f f5-5f)
54.872: (move f3-5f f3-4f)
54.877: (move f4-6f f5-6f)
54.877: (move f3-6f f3-7f)
54.916: (move f4-6f f5-6f)
54.974: (pickup-and-loose f3-7f key2-2 key0-2)
54.975: (move f4-6f f5-6f)
54.976: (move f4-4f f3-4f)
54.984: (move f4-6f f4-5f)
54.985: (move f3-5f f3-4f)
54.987: (move f4-6f f5-6f)
54.996: (move f3-5f f4-5f)
55.032: (move f5-7f f5-6f)
55.034: (move f3-5f f3-4f)
55.041: (move f4-6f f4-5f)
55.047: (move f4-6f f4-5f)
55.050: (move f4-4f f3-4f)
55.051: (move f3-5f f3-4f)
55.073: (move f4-6f f4-5f)
55.082: (move f4-6f f5-6f)
55.135: (move f4-6f f4-5f)
55.168: (move f4-6f f4-5f)
55.178: (move f3-5f f4-5f)
55.254: (move f4-6f f5-6f)
55.255: (move f5-7f f5-6f)
55.279: (move f3-5f f4-5f)
55.312: (move f4-6f f5-6f)
55.331: (move f1-5f f1-6f)
55.340: (move f6-7f f6-8f)
55.341: (move f5-8f f6-8f)
55.342: (move f6-7f f6-8f)
55.348: (move f6-7f f6-8f)
55.355: (move f5-8f f6-8f)
55.357: (pickup f3-6f key0-4)
55.361: (move f5-8f f6-8f)
55.364: (pickup f3-6f key0-4)
55.378: (move f3-5f f4-5f)
55.379: (move f4-6f f4-5f)
55.411: (move f6-7f f6-8f)
55.411: (move f5-8f f6-8f)
55.420: (move f3-5f f2-5f)
55.428: (move f6-7f f6-8f)
55.431: (move f4-6f f3-6f)
55.432: (move f6-7f f6-8f)
55.432: (move f5-8f f6-8f)
55.433: (move f3-5f f3-6f)
55.434: (move f5-8f f6-8f)
55.436: (move f4-6f f3-6f)
55.447: (move f5-6f f5-7f)
55.449: (putdown f4-5f key2-1)
55.452: (move f4-6f f4-5f)
55.453: (putdown f5-6f key2-1)
55.467: (move f3-5f f4-5f)
55.494: (move f4-6f f3-6f)
55.495: (putdown f3-6f key0-4)
55.506: (move f4-6f f5-6f)
55.512: (putdown f5-7f key2-1)
55.521: (move f4-6f f3-6f)
55.526: (move f5-6f f5-7f)
55.527: (move f5-8f f4-8f)
55.528: (move f4-6f f5-6f)
55.530: (move f5-4f f6-4f)
55.538: (move f3-5f f3-4f)
55.558: (move f3-5f f3-4f)
55.559: (move f3-5f f4-5f)
55.560: (move f4-6f f4-5f)
55.561: (move f3-7f f3-8f)
55.578: (move f5-8f f4-8f)
55.580: (move f5-8f f4-8f)
55.581: (putdown f4-6f key0-2)
55.594: (move f4-6f f4-5f)
55.594: (move f3-5f f4-5f)
55.595: (move f4-6f f4-5f)
55.596: (move f3-5f f4-5f)
55.596: (move f1-4f f0-4f)
55.596: (move f5-8f f4-8f)
55.597: (move f5-7f f5-8f)
55.599: (move f5-8f f6-8f)
55.599: (move f3-7f f3-8f)
55.630: (move f5-6f f5-7f)
55.635: (move f5-8f f4-8f)
55.635: (putdown f4-6f key0-4)
55.652: (move f3-5f f3-4f)
55.670: (move f5-7f f5-8f)
55.677: (move f4-6f f5-6f)
55.682: (move f6-4f f5-4f)
55.690: (move f3-4f f2-4f)
55.693: (move f5-7f f5-8f)
55.697: (move f5-6f f5-7f)
55.707: (move f3-5f f3-4f)
55.707: (move f6-6f f6-7f)
55.707: (move f5-7f f6-7f)
55.714: (move f5-8f f4-8f)
55.716: (move f2-5f f2-4f)
55.723: (move f4-6f f3-6f)
55.731: (move f4-4f f5-4f)
55.735: (move f4-6f f4-5f)
55.746: (move f7-5f f6-5f)
55.761: (move f6-4f f6-5f)
55.773: (move f4-8f f5-8f)
55.778: (move f4-4f f4-3f)
55.778: (move f3-5f f3-6f)
55.778: (move f5-7f f6-7f)
55.781: (move f6-8f f6-7f)
51.588: (move f3-6f f3-5f)
52.265: (move f3-6f f3-7f)
52.843: (move f4-6f f5-6f)
52.867: (move f4-6f f5-6f)
52.910: (move f3-6f f4-6f)
52.980: (move f4-6f f5-6f)
53.008: (move f4-6f f4-5f)
53.009: (move f3-5f f4-5f)
53.021: (move f3-6f f4-6f)
53.024: (move f4-5f f3-5f)
53.026: (move f3-6f f3-5f)
53.027: (move f4-6f f4-5f)
53.028: (move f3-5f f4-5f)
53.046: (putdown f4-6f key0-4)
53.081: (putdown f4-6f key0-4)
53.131: (move f4-6f f5-6f)
53.158: (move f3-5f f4-5f)
53.162: (move f4-6f f4-5f)
53.197: (move f3-6f f3-5f)
53.240: (move f3-6f f4-6f)
53.262: (pickup-and-loose f4-6f key0-0 key0-4)
53.327: (move f4-6f f5-6f)
53.373: (move f3-6f f3-5f)
53.388: (pickup-and-loose f4-6f key3-4 key0-0)
53.439: (move f4-6f f5-6f)
53.460: (move f3-5f f2-5f)
53.486: (move f2-4f f1-4f)
53.500: (move f4-6f f4-5f)
53.501: (move f3-5f f4-5f)
53.504: (move f4-6f f5-6f)
53.516: (move f1-5f f1-4f)
53.557: (move f3-6f f3-7f)
53.609: (move f3-5f f2-5f)
53.616: (pickup-and-loose f4-6f key2-2 key0-4)
53.625: (move f4-6f f4-5f)
53.641: (pickup-and-loose f4-6f key0-2 key0-4)
53.663: (move f3-5f f2-5f)
53.668: (move f3-6f f3-7f)
53.695: (move f4-6f f4-5f)
53.721: (move f4-6f f4-5f)
53.727: (move f3-5f f4-5f)
53.815: (pickup-and-loose f4-6f key0-2 key0-4)
53.904: (putdown f3-7f key2-1)
53.958: (putdown f4-6f key0-4)
53.963: (move f4-6f f4-5f)
53.964: (move f3-5f f4-5f)
53.967: (pickup-and-loose f4-6f key2-1 key0-4)
54.000: (move f5-6f f4-6f)
54.027: (putdown f4-6f key2-1)
54.056: (move f4-6f f5-6f)
54.086: (pickup-and-loose f4-6f key2-1 key0-2)
54.090: (putdown f4-6f key0-4)
54.091: (move f3-5f f2-5f)
54.143: (putdown f3-7f key2-1)
54.163: (move f3-5f f3-4f)
54.182: (move f3-5f f2-5f)
54.193: (putdown f3-7f key2-1)
54.198: (move f3-5f f2-5f)
54.199: (pickup-and-loose f4-6f key0-0 key2-1)
54.225: (putdown f3-5f key2-1)
54.243: (pickup-and-loose f4-6f key2-1 key0-4)
54.264: (move f3-5f f3-4f)
54.292: (putdown f4-6f key0-4)
54.293: (move f3-6f f3-5f)
54.297: (move f4-5f f3-5f)
54.307: (move f4-6f f5-6f)
54.308: (move f4-6f f5-6f)
54.310: (pickup-and-loose f4-6f key0-0 key0-4)
54.316: (move f3-5f f3-4f)
54.339: (move f1-4f f1-5f)
54.360: (move f3-6f f3-5f)
54.371: (move f3-6f f3-5f)
54.372: (move f4-5f f3-5f)
54.381: (move f4-5f f3-5f)
54.413: (move f4-6f f4-5f)
54.419: (move f3-5f f4-5f)
54.435: (move f3-5f f4-5f)
54.437: (move f4-6f f4-5f)
54.438: (putdown f4-6f key0-2)
54.438: (move f3-6f f3-5f)
54.443: (move f3-6f f4-6f)
54.461: (move f4-5f f3-5f)
54.461: (move f4-5f f4-6f)
54.465: (move f4-6f f5-6f)
54.483: (putdown f3-5f key2-1)
54.488: (pickup-and-loose f4-6f key0-2 key0-4)
54.501: (move f4-6f f5-6f)
54.505: (move f6-5f f6-6f)
54.507: (pickup-and-loose f4-6f key0-0 key0-4)
54.540: (putdown f3-5f key2-1)
54.546: (move f5-4f f4-4f)
54.560: (move f4-6f f4-5f)
54.575: (putdown f4-6f key0-4)
54.586: (move f3-5f f2-5f)
54.587: (pickup-and-loose f4-6f key0-2 key2-1)
54.588: (pickup f3-7f key2-1)
54.595: (move f3-6f f3-7f)
54.600: (move f6-5f f5-5f)
54.600: (move f5-4f f5-5f)
54.604: (move f5-6f f4-6f)
54.605: (pickup f3-7f key2-1)
54.606: (move f3-6f f3-7f)
54.620: (move f4-6f f5-6f)
54.624: (move f4-6f f5-6f)
54.626: (move f3-6f f3-7f)
54.635: (move f5-6f f4-6f)
54.644: (move f3-6f f3-7f)
54.647: (move f4-5f f4-6f)
54.657: (putdown f4-6f key0-0)
54.662: (move f3-6f f3-7f)
54.681: (move f4-5f f3-5f)
54.691: (move f5-6f f5-7f)
54.723: (move f4-6f f5-6f)
54.729: (pickup-and-loose f3-6f key2-2 key0-4)
54.742: (move f5-6f f5-7f)
54.751: (move f4-6f f4-5f)
54.751: (move f2-5f f1-5f)
54.752: (move f4-6f f4-5f)
54.755: (move f3-5f f3-4f)
54.783: (move f3-6f f3-7f)
54.787: (move f4-6f f5-6f)
54.790: (putdown f3-6f key0-4)
54.839: (pickup-and-loose f3-6f key0-2 key0-4)
54.849: (move f3-5f f4-5f)
54.851: (move f4-6f f5-6f)
54.860: (move f4-6f f4-5f)
54.885: (move f4-6f f4-5f)
54.907: (move f5-7f f5-6f)
54.919: (move f4-6f f5-6f)
54.920: (move f4-6f f5-6f)
54.961: (putdown f3-7f key0-4)
54.962: (move f4-6f f5-6f)
54.976: (move f3-5f f3-4f)
54.981: (move f4-6f f5-6f)
54.988: (move f3-5f f3-4f)
54.990: (move f4-4f f3-4f)
55.021: (move f4-6f f5-6f)
55.025: (move f4-6f f5-6f)
55.033: (move f4-6f f4-5f)
55.034: (move f3-5f f4-5f)
55.043: (move f4-6f f5-6f)
55.044: (move f5-8f f5-7f)
55.048: (putdown f3-7f key0-4)
55.056: (move f4-6f f4-5f)
55.118: (move f5-6f f5-7f)
55.123: (move f3-7f f3-8f)
55.136: (move f3-5f f4-5f)
55.140: (move f4-6f f4-5f)
55.150: (move f4-6f f4-5f)
55.165: (move f4-6f f3-6f)
55.170: (move f4-6f f4-5f)
55.171: (move f4-6f f4-5f)
55.195: (move f3-5f f3-4f)
55.201: (move f3-7f f3-8f)
55.205: (move f4-5f f4-4f)
55.205: (move f3-4f f4-4f)
55.205: (putdown f4-5f key2-1)
55.205: (move f4-6f f4-5f)
55.207: (move f1-4f f0-4f)
55.226: (move f4-6f f3-6f)
55.273: (move f1-4f f2-4f)
55.318: (putdown f3-5f key0-4)
55.347: (move f5-4f f6-4f)
55.347: (pickup f3-6f key0-4)
55.355: (pickup f3-6f key0-4)
55.364: (pickup f3-6f key0-4)
55.398: (move f5-6f f6-6f)
55.406: (move f4-6f f3-6f)
55.408: (putdown f3-5f key0-4)
55.424: (move f2-5f f1-5f)
55.433: (move f5-8f f6-8f)
55.444: (move f6-7f f6-8f)
55.445: (move f5-6f f5-7f)
55.449: (move f5-8f f6-8f)
55.455: (move f4-6f f3-6f)
55.475: (move f4-5f f4-4f)
55.479: (move f3-5f f3-4f)
55.489: (move f6-7f f6-8f)
55.492: (move f3-4f f4-4f)
55.498: (move f4-5f f4-4f)
55.500: (move f5-8f f6-8f)
55.510: (move f5-7f f5-8f)
55.512: (move f4-5f f5-5f)
55.514: (move f5-6f f5-5f)
55.517: (move f5-6f f6-6f)
55.517: (move f6-7f f6-6f)
55.538: (move f4-6f f3-6f)
55.544: (move f4-5f f4-4f)
55.548: (move f3-4f f4-4f)
55.560: (move f5-8f f6-8f)
55.568: (move f3-5f f4-5f)
55.578: (move f4-6f f4-5f)
55.581: (move f3-5f f4-5f)
55.582: (move f4-6f f4-5f)
55.585: (move f5-7f f6-7f)
55.591: (move f5-6f f6-6f)
55.607: (move f3-7f f3-6f)
55.622: (move f6-6f f6-7f)
55.631: (move f4-6f f4-5f)
55.632: (move f5-6f f5-7f)
52.187: (pickup f3-6f key0-4)
53.011: (move f4-6f f5-6f)
53.018: (move f3-5f f4-5f)
53.018: (move f4-6f f4-5f)
53.029: (move f3-6f f4-6f)
53.044: (pickup f4-6f key0-4)
53.066: (move f5-6f f5-7f)
53.096: (putdown f4-6f key0-4)
53.133: (move f4-6f f5-6f)
53.154: (move f5-6f f5-7f)
53.167: (move f4-6f f5-6f)
53.180: (pickup f4-6f key0-2)
53.205: (move f4-6f f5-6f)
53.221: (move f3-6f f3-5f)
53.240: (move f3-6f f3-5f)
53.306: (move f4-6f f5-6f)
53.308: (move f4-6f f5-6f)
53.335: (move f4-6f f5-6f)
53.344: (move f3-6f f4-6f)
53.347: (move f3-6f f4-6f)
53.355: (move f3-6f f3-5f)
53.362: (move f4-5f f3-5f)
53.379: (move f3-6f f3-5f)
53.381: (move f4-6f f4-5f)
53.382: (move f4-5f f3-5f)
53.382: (move f3-5f f4-5f)
53.397: (move f6-6f f5-6f)
53.399: (move f5-5f f5-6f)
53.422: (move f4-6f f4-5f)
53.519: (move f4-6f f4-5f)
53.521: (move f5-5f f4-5f)
53.524: (move f4-4f f4-5f)
53.528: (move f3-5f f2-5f)
53.540: (move f3-6f f3-5f)
53.540: (move f4-6f f4-5f)
53.570: (move f4-6f f5-6f)
53.586: (move f3-6f f4-6f)
53.587: (move f3-6f f3-5f)
53.592: (move f3-5f f2-5f)
53.594: (move f4-6f f5-6f)
53.597: (move f4-6f f4-5f)
53.600: (move f3-5f f4-5f)
53.600: (move f3-6f f3-7f)
53.602: (move f5-6f f5-7f)
53.622: (move f3-6f f3-7f)
53.625: (move f3-6f f3-7f)
53.655: (move f1-5f f1-4f)
53.659: (move f3-6f f4-6f)
53.665: (move f3-6f f3-5f)
53.670: (pickup-and-loose f4-6f key2-2 key0-4)
53.677: (move f3-6f f3-7f)
53.704: (move f3-6f f3-7f)
53.741: (move f3-6f f4-6f)
53.776: (move f4-6f f4-5f)
53.785: (move f4-5f f4-4f)
53.787: (move f3-4f f4-4f)
53.793: (move f4-6f f5-6f)
53.826: (move f5-6f f5-7f)
53.834: (move f5-6f f4-6f)
53.834: (move f5-6f f6-6f)
53.846: (pickup-and-loose f4-6f key0-2 key0-4)
53.853: (move f3-4f f4-4f)
53.854: (move f4-5f f4-4f)
53.861: (move f4-6f f4-5f)
53.902: (pickup-and-loose f4-6f key2-1 key0-4)
53.905: (move f5-6f f6-6f)
53.964: (move f3-6f f3-5f)
53.968: (move f4-5f f5-5f)
53.970: (move f5-6f f5-5f)
53.983: (move f4-5f f3-5f)
53.987: (move f4-5f f3-5f)
54.023: (move f3-6f f3-5f)
54.031: (putdown f4-6f key0-4)
54.036: (move f3-5f f2-5f)
54.037: (move f4-5f f5-5f)
54.041: (move f5-6f f5-5f)
54.053: (move f4-6f f4-5f)
54.080: (move f5-6f f5-7f)
54.091: (move f5-6f f5-7f)
54.122: (move f4-6f f3-6f)
54.145: (move f5-6f f5-7f)
54.153: (move f2-4f f3-4f)
54.170: (pickup-and-loose f4-6f key0-0 key0-4)
54.194: (move f4-6f f3-6f)
54.196: (move f4-6f f4-5f)
54.221: (move f4-6f f3-6f)
54.230: (putdown f4-6f key0-4)
54.235: (move f3-6f f3-5f)
54.248: (move f3-6f f3-5f)
54.277: (move f4-5f f3-5f)
54.302: (move f4-4f f3-4f)
54.315: (move f3-5f f3-4f)
54.344: (move f4-6f f5-6f)
54.363: (move f4-6f f5-6f)
54.364: (pickup-and-loose f4-6f key0-0 key0-4)
54.369: (move f3-6f f3-7f)
54.380: (move f3-6f f3-5f)
54.390: (move f4-5f f4-4f)
54.391: (move f4-5f f3-5f)
54.394: (move f3-5f f3-4f)
54.403: (unlock f4-6f f4-7f key3-4 shape3)
54.407: (move f3-4f f4-4f)
54.413: (putdown f1-4f key0-0)
54.435: (move f3-5f f2-5f)
54.436: (move f3-6f f3-7f)
54.451: (move f5-6f f6-6f)
54.462: (move f4-6f f4-5f)
54.469: (move f4-6f f5-6f)
54.472: (move f4-5f f3-5f)
54.488: (move f3-6f f4-6f)
54.501: (move f3-5f f4-5f)
54.514: (move f4-6f f5-6f)
54.525: (move f4-6f f5-6f)
54.525: (move f3-5f f4-5f)
54.540: (move f4-6f f5-6f)
54.548: (move f4-6f f3-6f)
54.549: (move f4-6f f4-5f)
54.557: (move f4-5f f5-5f)
54.558: (move f5-6f f5-5f)
54.566: (move f4-6f f3-6f)
54.596: (move f5-6f f6-6f)
54.606: (move f4-6f f4-5f)
54.615: (move f4-5f f3-5f)
54.617: (move f4-6f f5-6f)
54.621: (move f4-5f f3-5f)
54.641: (move f4-4f f3-4f)
54.644: (move f4-6f f4-5f)
54.646: (move f4-6f f5-6f)
54.656: (move f3-5f f3-6f)
54.658: (move f4-6f f5-6f)
54.668: (move f3-6f f3-7f)
54.669: (move f4-6f f4-5f)
54.682: (move f4-6f f5-6f)
54.689: (move f3-4f f4-4f)
54.689: (move f4-5f f4-4f)
54.699: (move f3-5f f3-6f)
54.722: (move f4-6f f3-6f)
54.734: (move f4-5f f5-5f)
54.735: (move f5-6f f5-5f)
54.741: (move f4-6f f5-6f)
54.748: (move f4-6f f4-5f)
54.800: (move f4-6f f4-5f)
54.800: (move f4-5f f4-4f)
54.802: (move f4-6f f4-5f)
54.812: (move f5-6f f6-6f)
54.812: (move f3-4f f4-4f)
54.816: (move f4-6f f5-6f)
54.820: (move f4-6f f5-6f)
54.822: (move f4-6f f5-6f)
54.840: (move f4-6f f5-6f)
54.841: (move f3-8f f4-8f)
54.846: (move f3-5f f3-4f)
54.848: (move f4-5f f4-4f)
54.857: (move f4-6f f4-5f)
54.857: (move f1-5f f1-6f)
54.860: (move f4-6f f5-6f)
54.862: (move f4-6f f5-6f)
54.876: (move f5-6f f5-5f)
54.879: (putdown f3-7f key0-4)
54.881: (move f4-5f f5-5f)
54.903: (move f4-5f f3-5f)
54.907: (move f4-6f f3-6f)
54.908: (move f3-7f f3-6f)
54.910: (move f4-5f f4-4f)
54.911: (move f4-6f f4-5f)
54.921: (move f3-8f f4-8f)
54.923: (move f5-6f f6-6f)
54.926: (move f4-5f f3-5f)
54.929: (move f3-7f f3-6f)
54.949: (move f4-6f f4-5f)
54.949: (move f4-6f f4-5f)
54.952: (move f4-6f f4-5f)
54.968: (move f4-6f f4-5f)
54.985: (move f5-6f f6-6f)
54.997: (move f3-5f f4-5f)
55.011: (move f4-6f f4-5f)
55.021: (pickup f3-6f key0-4)
55.022: (move f3-5f f4-5f)
55.028: (move f4-5f f5-5f)
55.034: (move f5-6f f5-5f)
55.045: (move f3-5f f4-5f)
55.084: (move f4-5f f5-5f)
55.092: (move f5-6f f5-5f)
55.103: (move f4-6f f4-5f)
55.133: (move f2-5f f1-5f)
55.154: (move f2-5f f1-5f)
55.165: (putdown f5-6f key2-1)
55.166: (move f4-6f f3-6f)
55.166: (putdown f5-6f key2-1)
55.183: (move f3-7f f3-6f)
55.194: (putdown f4-5f key2-1)
55.196: (move f5-6f f5-7f)
55.199: (move f5-6f f5-7f)
55.210: (putdown f4-5f key2-1)
55.218: (move f3-7f f3-8f)
55.219: (move f4-6f f4-5f)
55.230: (move f3-5f f3-6f)
55.237: (move f4-6f f3-6f)
55.266: (move f0-4f f0-3f)
55.280: (putdown f3-5f key0-4)
51.036: (move f3-6f f4-6f)
51.483: (move f3-6f f3-5f)
52.766: (move f3-6f f3-5f)
52.818: (move f3-6f f4-6f)
52.923: (move f4-5f f3-5f)
52.953: (move f3-4f f3-5f)
53.069: (move f3-4f f3-5f)
53.130: (move f3-6f f3-5f)
53.134: (move f4-5f f3-5f)
53.167: (move f4-5f f3-5f)
53.171: (move f3-6f f3-5f)
53.190: (move f4-6f f5-6f)
53.210: (pickup-and-loose f4-6f key0-0 key3-4)
53.213: (move f4-5f f3-5f)
53.221: (move f3-6f f3-5f)
53.229: (move f3-6f f3-7f)
53.242: (move f5-6f f5-7f)
53.252: (move f3-6f f3-7f)
53.320: (move f4-5f f3-5f)
53.332: (move f3-6f f3-5f)
53.343: (move f4-5f f3-5f)
53.370: (move f3-6f f3-5f)
53.382: (move f3-5f f4-5f)
53.385: (move f4-6f f4-5f)
53.396: (move f3-5f f4-5f)
53.397: (move f4-6f f4-5f)
53.445: (move f5-6f f5-7f)
53.465: (move f4-6f f4-5f)
53.517: (move f4-6f f5-6f)
53.534: (move f5-6f f5-7f)
53.535: (move f3-4f f4-4f)
53.538: (move f4-5f f3-5f)
53.576: (move f1-4f f1-5f)
53.581: (move f3-6f f3-5f)
53.585: (move f5-6f f5-7f)
53.594: (move f5-6f f5-7f)
53.599: (move f5-6f f5-7f)
53.604: (move f5-6f f4-6f)
53.606: (move f4-5f f4-6f)
53.634: (move f3-6f f3-7f)
53.667: (move f3-6f f3-5f)
53.687: (move f5-6f f5-7f)
53.701: (move f4-6f f5-6f)
53.714: (move f4-6f f4-5f)
53.729: (move f4-5f f3-5f)
53.743: (move f4-6f f4-5f)
53.758: (move f3-6f f3-7f)
53.759: (move f5-6f f5-7f)
53.764: (move f3-6f f3-5f)
53.778: (move f3-6f f3-5f)
53.786: (move f3-6f f3-5f)
53.796: (move f3-6f f3-7f)
53.819: (move f4-5f f4-6f)
53.829: (move f4-5f f4-6f)
53.856: (pickup f3-6f key2-1)
53.869: (move f3-6f f3-7f)
53.869: (pickup f3-6f key2-1)
53.878: (move f4-6f f5-6f)
53.885: (move f4-6f f5-6f)
53.914: (move f4-5f f4-4f)
53.919: (move f3-4f f4-4f)
53.927: (move f4-6f f5-6f)
53.948: (move f3-6f f4-6f)
53.951: (move f5-6f f4-6f)
53.956: (move f5-6f f5-7f)
53.969: (move f4-5f f4-6f)
53.971: (move f3-6f f3-7f)
53.972: (move f4-6f f4-5f)
53.973: (move f3-5f f4-5f)
53.974: (move f4-6f f4-5f)
53.986: (move f3-6f f3-7f)
53.989: (move f5-6f f6-6f)
53.995: (move f3-6f f3-5f)
54.043: (move f4-5f f3-5f)
54.051: (move f4-5f f3-5f)
54.117: (move f3-6f f3-7f)
54.124: (move f4-6f f5-6f)
54.129: (move f5-6f f5-5f)
54.129: (move f4-5f f5-5f)
54.129: (move f4-5f f4-4f)
54.146: (move f3-6f f4-6f)
54.146: (move f4-6f f3-6f)
54.161: (move f4-5f f4-6f)
54.174: (move f3-6f f3-7f)
54.179: (move f4-5f f4-4f)
54.183: (move f3-6f f3-7f)
54.186: (move f5-6f f6-6f)
54.186: (move f3-5f f2-5f)
54.189: (move f4-5f f3-5f)
54.251: (move f4-5f f4-4f)
54.256: (putdown f4-6f key0-4)
54.262: (move f5-6f f6-6f)
54.266: (move f3-5f f2-5f)
54.268: (move f4-5f f3-5f)
54.274: (putdown f4-6f key0-4)
54.279: (putdown f3-7f key2-1)
54.282: (move f4-5f f3-5f)
54.283: (move f5-6f f4-6f)
54.289: (move f4-5f f4-4f)
54.297: (move f3-5f f2-5f)
54.302: (move f4-5f f4-6f)
54.304: (move f5-6f f6-6f)
54.322: (move f4-5f f4-4f)
54.325: (move f5-6f f5-5f)
54.329: (move f4-5f f3-5f)
54.334: (move f4-5f f5-5f)
54.351: (move f4-5f f3-5f)
54.355: (move f5-6f f6-6f)
54.357: (move f4-5f f3-5f)
54.364: (move f4-6f f5-6f)
54.372: (move f5-6f f6-6f)
54.379: (move f4-5f f3-5f)
54.391: (move f3-6f f4-6f)
54.400: (move f5-6f f5-5f)
54.402: (move f4-6f f3-6f)
54.408: (move f4-5f f5-5f)
54.418: (pickup f4-6f key2-2)
54.418: (move f3-6f f3-7f)
54.439: (move f3-6f f4-6f)
54.446: (move f5-6f f5-5f)
54.448: (move f4-5f f5-5f)
54.449: (move f4-5f f4-4f)
54.461: (move f3-6f f3-7f)
54.462: (putdown f1-4f key0-0)
54.465: (move f1-4f f2-4f)
54.468: (pickup-and-loose f4-6f key0-0 key0-4)
54.468: (move f3-5f f2-5f)
54.471: (pickup f3-6f key2-1)
54.476: (pickup f3-6f key2-1)
54.478: (move f4-5f f4-4f)
54.481: (move f4-6f f5-6f)
54.489: (pickup-and-loose f4-6f key0-0 key0-4)
54.489: (move f4-5f f3-5f)
54.495: (move f4-6f f5-6f)
54.502: (move f4-5f f3-5f)
54.502: (move f5-6f f5-5f)
54.505: (move f3-5f f4-5f)
54.507: (move f4-5f f5-5f)
54.509: (move f5-6f f6-6f)
54.513: (pickup f4-6f key0-2)
54.514: (move f3-5f f4-5f)
54.515: (move f4-5f f3-5f)
54.516: (move f4-6f f4-5f)
54.521: (move f4-5f f3-5f)
54.522: (move f3-5f f2-5f)
54.523: (move f5-6f f6-6f)
54.527: (move f4-6f f5-6f)
54.538: (move f4-5f f4-4f)
54.547: (putdown f3-5f key2-1)
54.564: (move f3-6f f3-7f)
54.592: (move f4-6f f4-5f)
54.592: (move f1-5f f1-6f)
54.596: (move f4-6f f5-6f)
54.608: (pickup-and-loose f4-6f key2-1 key2-2)
54.617: (move f5-6f f6-6f)
54.624: (move f4-6f f5-6f)
54.631: (pickup-and-loose f4-6f key2-1 key0-2)
54.648: (move f5-6f f5-5f)
54.656: (move f4-5f f4-4f)
54.660: (move f5-6f f5-5f)
54.662: (move f4-5f f5-5f)
54.663: (move f4-6f f3-6f)
54.671: (move f3-4f f4-4f)
54.673: (move f4-5f f5-5f)
54.674: (move f4-6f f4-5f)
54.678: (putdown f5-6f key3-4)
54.688: (move f4-6f f4-5f)
54.691: (move f3-5f f4-5f)
54.692: (move f1-5f f1-6f)
54.694: (move f4-6f f4-5f)
54.708: (move f4-5f f5-5f)
54.709: (move f5-6f f5-5f)
54.711: (move f4-5f f5-5f)
