/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.012: (move f0-5f f0-4f)
25.013: (move f4-3f f5-3f)
25.017: (move f4-3f f4-2f)
25.018: (move f0-5f f0-4f)
25.019: (move f1-4f f0-4f)
25.020: (move f0-3f f0-4f)
25.023: (move f4-3f f4-2f)
25.048: (move f0-3f f0-4f)
25.049: (move f1-4f f0-4f)
25.057: (move f3-4f f3-5f)
25.059: (move f2-5f f3-5f)
25.087: (move f2-5f f3-5f)
25.090: (move f3-4f f3-5f)
25.093: (move f0-3f f0-4f)
25.098: (move f1-4f f1-5f)
25.099: (move f2-5f f1-5f)
25.099: (move f1-4f f0-4f)
25.108: (move f1-4f f0-4f)
25.110: (move f0-3f f0-4f)
25.116: (putdown f0-4f key3-2)
25.131: (move f0-3f f0-4f)
25.134: (move f1-4f f0-4f)
25.136: (putdown f2-3f key0-0)
25.147: (move f0-3f f0-4f)
25.147: (move f5-5f f5-4f)
25.147: (move f0-3f f0-4f)
25.156: (move f1-4f f0-4f)
25.173: (move f2-5f f1-5f)
25.177: (move f1-4f f1-5f)
25.180: (move f1-5f f1-4f)
25.185: (move f1-4f f0-4f)
25.190: (move f0-3f f1-3f)
25.200: (move f2-5f f3-5f)
20.471: (move f2-4f f1-4f)
20.471: (move f1-3f f1-4f)
20.862: (move f4-4f f5-4f)
20.864: (move f5-3f f5-4f)
20.969: (move f2-4f f1-4f)
20.970: (move f1-3f f1-4f)
21.270: (move f3-5f f2-5f)
21.270: (move f2-4f f2-5f)
21.347: (move f2-3f f3-3f)
21.349: (move f3-2f f3-1f)
21.488: (move f4-2f f5-2f)
21.489: (move f5-3f f5-2f)
21.505: (move f2-3f f2-4f)
21.506: (move f3-4f f2-4f)
21.643: (move f2-3f f2-4f)
21.648: (move f3-4f f2-4f)
21.807: (move f2-4f f1-4f)
21.807: (move f1-3f f1-4f)
21.831: (move f2-3f f1-3f)
21.968: (move f2-3f f1-3f)
22.022: (move f0-3f f1-3f)
22.057: (pickup f0-3f key0-0)
22.058: (move f1-3f f0-3f)
22.114: (move f4-4f f4-5f)
22.114: (move f3-5f f4-5f)
22.254: (move f1-3f f2-3f)
22.254: (move f0-4f f1-4f)
22.256: (move f1-3f f1-4f)
22.276: (move f3-4f f3-5f)
22.375: (move f1-3f f0-3f)
22.392: (move f3-4f f3-5f)
22.398: (move f4-3f f4-4f)
22.399: (move f3-4f f4-4f)
22.417: (move f5-3f f5-4f)
22.418: (move f4-4f f5-4f)
22.431: (move f3-4f f2-4f)
22.459: (move f1-3f f1-4f)
22.460: (move f2-4f f1-4f)
22.460: (move f0-4f f0-5f)
22.465: (move f4-3f f4-4f)
22.465: (move f3-4f f4-4f)
22.492: (move f2-4f f1-4f)
22.492: (move f1-3f f1-4f)
22.520: (move f2-4f f2-5f)
22.522: (move f3-5f f2-5f)
22.538: (move f1-3f f1-4f)
22.539: (move f2-4f f1-4f)
22.540: (move f4-4f f5-4f)
22.545: (move f5-3f f5-4f)
22.618: (move f0-3f f1-3f)
22.702: (move f0-4f f1-4f)
22.704: (move f1-3f f1-4f)
22.732: (move f3-4f f4-4f)
22.739: (move f0-3f f1-3f)
22.864: (move f2-3f f2-4f)
22.868: (move f1-4f f2-4f)
22.869: (move f2-3f f1-3f)
22.895: (move f4-2f f5-2f)
22.902: (move f5-3f f5-2f)
23.042: (move f4-4f f5-4f)
23.043: (move f5-3f f5-4f)
23.062: (move f0-3f f0-4f)
23.081: (move f0-3f f1-3f)
23.104: (move f2-3f f2-4f)
23.113: (move f5-3f f5-2f)
23.135: (putdown f4-4f key0-0)
23.140: (move f0-3f f1-3f)
23.151: (move f0-3f f1-3f)
23.152: (move f4-3f f5-3f)
23.201: (move f2-3f f1-3f)
23.201: (move f3-4f f3-5f)
23.209: (move f2-4f f3-4f)
23.209: (move f3-5f f3-4f)
23.215: (move f3-4f f2-4f)
23.217: (move f2-3f f2-4f)
23.219: (move f4-3f f5-3f)
23.220: (move f0-3f f1-3f)
23.232: (move f0-3f f0-4f)
23.235: (move f2-4f f2-5f)
23.237: (move f3-5f f2-5f)
23.259: (putdown f4-3f key0-0)
23.265: (move f2-3f f2-4f)
23.266: (move f3-4f f2-4f)
23.272: (move f0-3f f0-4f)
23.305: (move f2-4f f2-5f)
23.306: (move f3-5f f2-5f)
23.320: (move f4-1f f3-1f)
23.323: (move f1-3f f0-3f)
23.329: (move f3-3f f4-3f)
23.343: (pickup-and-loose f0-5f key3-1 key2-0)
23.368: (move f3-5f f2-5f)
23.369: (move f0-3f f0-4f)
23.370: (move f2-4f f2-5f)
23.386: (move f0-3f f0-4f)
23.421: (putdown f0-5f key2-0)
23.452: (putdown f4-3f key0-0)
23.452: (putdown f5-3f key0-0)
23.456: (move f2-3f f2-4f)
23.459: (move f3-4f f2-4f)
23.478: (move f0-4f f0-5f)
23.514: (move f3-5f f3-6f)
23.517: (putdown f2-4f key0-0)
23.530: (unlock f0-5f f0-6f key2-0 shape2)
23.538: (move f0-3f f0-4f)
23.573: (move f3-5f f3-4f)
23.574: (move f2-4f f3-4f)
23.575: (move f1-4f f0-4f)
23.577: (move f0-3f f0-4f)
23.611: (move f1-4f f1-5f)
23.611: (move f0-5f f1-5f)
23.624: (move f3-3f f3-4f)
23.624: (move f2-4f f3-4f)
23.664: (move f1-3f f1-4f)
23.666: (move f0-4f f1-4f)
23.684: (move f0-3f f0-4f)
23.688: (move f2-3f f1-3f)
23.692: (move f3-5f f4-5f)
23.693: (move f4-4f f4-5f)
23.703: (move f1-5f f1-4f)
23.708: (move f0-4f f1-4f)
23.732: (move f2-3f f1-3f)
23.746: (move f4-3f f4-4f)
23.746: (move f5-3f f5-2f)
23.746: (move f3-4f f4-4f)
23.758: (putdown f3-3f key0-0)
23.774: (move f3-3f f3-4f)
23.788: (move f4-4f f4-5f)
23.789: (move f3-5f f4-5f)
23.841: (putdown f3-4f key0-0)
23.843: (move f1-5f f1-4f)
23.846: (move f0-4f f1-4f)
23.847: (putdown f1-3f key0-0)
23.854: (move f2-3f f1-3f)
23.856: (move f3-4f f4-4f)
23.857: (move f3-4f f4-4f)
23.863: (move f4-3f f4-4f)
23.864: (move f1-3f f2-3f)
23.885: (move f4-4f f5-4f)
23.888: (move f5-3f f5-4f)
23.895: (move f0-4f f0-5f)
23.895: (putdown f3-4f key0-0)
23.899: (move f1-5f f0-5f)
23.917: (move f5-3f f5-4f)
23.928: (move f2-3f f2-4f)
23.948: (pickup-and-loose f3-3f key2-0 key0-0)
23.953: (move f4-2f f5-2f)
23.955: (move f1-5f f0-5f)
23.956: (move f0-4f f0-5f)
23.960: (move f1-3f f0-3f)
23.960: (move f0-4f f0-3f)
23.972: (putdown f0-4f key2-0)
23.977: (move f5-4f f6-4f)
23.983: (move f3-5f f4-5f)
23.987: (move f4-4f f4-5f)
24.005: (move f4-4f f5-4f)
24.005: (move f5-3f f5-4f)
24.044: (putdown f3-2f key0-0)
24.084: (putdown f3-5f key0-0)
24.091: (move f3-3f f2-3f)
24.098: (move f5-3f f5-2f)
24.100: (move f5-3f f5-4f)
24.102: (move f4-5f f5-5f)
24.109: (move f5-4f f5-5f)
24.145: (putdown f2-3f key0-0)
24.164: (move f1-4f f0-4f)
24.190: (move f3-4f f3-5f)
24.211: (move f1-3f f0-3f)
24.217: (move f4-2f f4-1f)
24.225: (unlock f3-3f f3-2f key0-0 shape0)
24.237: (putdown f2-3f key0-0)
24.241: (putdown f1-4f key3-2)
24.242: (putdown f3-3f key2-0)
24.273: (move f1-4f f1-5f)
24.275: (move f4-5f f3-5f)
24.276: (move f3-2f f4-2f)
24.278: (move f2-5f f1-5f)
24.280: (move f4-3f f4-2f)
24.284: (unlock f4-2f f3-2f key0-0 shape0)
24.290: (move f1-3f f1-2f)
24.293: (move f1-4f f1-5f)
24.293: (move f2-5f f1-5f)
24.302: (move f0-4f f1-4f)
24.313: (move f1-4f f1-3f)
24.324: (move f3-4f f3-5f)
24.338: (putdown f1-4f key1-0)
24.343: (move f2-5f f2-4f)
24.344: (move f1-4f f2-4f)
24.353: (move f3-3f f3-2f)
24.381: (move f1-4f f2-4f)
24.381: (move f2-5f f2-4f)
24.390: (pickup-and-loose f3-3f key0-0 key2-0)
24.399: (move f1-3f f0-3f)
24.435: (move f4-3f f5-3f)
24.457: (move f5-4f f4-4f)
24.464: (move f2-5f f2-4f)
24.466: (move f1-4f f2-4f)
24.494: (move f1-3f f2-3f)
24.495: (move f3-2f f3-1f)
24.497: (move f2-4f f2-3f)
24.512: (move f5-4f f6-4f)
20.572: (unlock f3-1f f4-1f key0-0 shape0)
20.574: (move f3-2f f3-1f)
20.588: (move f2-4f f1-4f)
20.588: (move f1-3f f1-4f)
20.614: (putdown f3-3f key2-0)
20.724: (move f1-3f f1-4f)
20.724: (move f2-4f f1-4f)
20.838: (move f2-3f f3-3f)
20.867: (move f5-4f f6-4f)
20.877: (move f1-4f f1-5f)
20.878: (move f2-5f f1-5f)
20.878: (move f5-4f f5-5f)
20.879: (move f4-5f f5-5f)
20.895: (move f1-3f f1-4f)
20.896: (move f2-4f f1-4f)
20.985: (move f4-4f f5-4f)
20.985: (move f5-3f f5-4f)
21.109: (move f4-4f f5-4f)
21.110: (move f5-3f f5-4f)
21.389: (move f2-4f f2-5f)
21.389: (move f3-5f f2-5f)
21.430: (move f2-3f f3-3f)
21.502: (move f0-3f f0-4f)
21.503: (move f1-4f f0-4f)
21.522: (move f3-5f f2-5f)
21.524: (move f2-4f f2-5f)
21.528: (move f5-3f f5-2f)
21.530: (move f4-2f f5-2f)
21.647: (move f4-4f f5-4f)
21.660: (move f5-3f f5-4f)
21.688: (move f5-3f f5-2f)
21.693: (move f0-4f f1-4f)
21.694: (move f1-3f f1-4f)
21.723: (move f4-3f f4-4f)
21.749: (move f4-3f f4-4f)
21.751: (move f3-4f f2-4f)
21.949: (move f2-4f f1-4f)
22.056: (move f0-3f f0-4f)
22.058: (move f1-4f f0-4f)
22.147: (move f1-3f f2-3f)
22.174: (move f1-3f f0-3f)
22.206: (move f1-3f f1-4f)
22.206: (move f0-4f f1-4f)
22.221: (move f1-3f f2-3f)
22.234: (move f4-4f f4-5f)
22.236: (move f1-3f f2-3f)
22.238: (move f3-5f f4-5f)
22.246: (move f1-3f f1-4f)
22.248: (move f0-4f f1-4f)
22.251: (move f1-3f f2-3f)
22.251: (move f0-4f f1-4f)
22.251: (move f1-3f f1-4f)
22.271: (move f1-3f f2-3f)
22.273: (move f1-3f f1-4f)
22.274: (move f0-4f f1-4f)
22.278: (move f4-3f f5-3f)
22.298: (move f0-4f f0-5f)
22.309: (move f0-4f f0-5f)
22.311: (move f1-3f f0-3f)
22.314: (move f4-3f f5-3f)
22.315: (move f0-4f f0-5f)
22.322: (move f1-3f f1-4f)
22.322: (move f2-4f f1-4f)
22.335: (move f1-3f f0-3f)
22.361: (putdown f5-4f key0-0)
22.365: (move f4-4f f4-5f)
22.366: (move f3-5f f4-5f)
22.381: (pickup-and-loose f0-5f key3-1 key2-0)
22.391: (move f0-4f f0-5f)
22.405: (move f0-4f f0-5f)
22.420: (move f1-3f f1-4f)
22.420: (move f0-4f f1-4f)
22.442: (move f1-3f f1-4f)
22.442: (move f2-4f f1-4f)
22.446: (move f4-4f f5-4f)
22.452: (move f0-4f f0-5f)
22.481: (move f3-1f f3-0f)
22.497: (move f2-4f f1-4f)
22.499: (move f1-3f f1-4f)
22.526: (move f3-4f f3-5f)
22.537: (move f3-1f f2-1f)
22.541: (move f1-3f f2-3f)
22.544: (putdown f0-3f key0-0)
22.544: (move f2-3f f2-4f)
22.552: (move f2-3f f2-4f)
22.558: (unlock f0-5f f0-6f key2-0 shape2)
22.564: (move f5-4f f5-5f)
22.568: (move f4-5f f5-5f)
22.570: (move f5-4f f6-4f)
22.571: (move f3-4f f2-4f)
22.584: (pickup-and-loose f0-3f key2-0 key0-0)
22.584: (move f5-4f f6-4f)
22.596: (move f0-4f f0-5f)
22.607: (move f3-4f f2-4f)
22.622: (move f4-3f f4-4f)
22.624: (move f3-4f f4-4f)
22.630: (move f2-5f f1-5f)
22.631: (move f1-4f f1-5f)
22.636: (move f5-2f f5-1f)
22.639: (move f5-3f f5-2f)
22.646: (move f1-3f f2-3f)
22.661: (move f1-4f f2-4f)
22.661: (move f2-3f f2-4f)
22.676: (putdown f0-5f key2-0)
22.683: (unlock f3-1f f3-2f key0-0 shape0)
22.696: (move f4-1f f3-1f)
22.722: (move f1-3f f1-4f)
22.727: (move f1-4f f1-5f)
22.728: (move f2-4f f1-4f)
22.729: (move f1-3f f1-4f)
22.730: (move f2-5f f1-5f)
22.756: (move f1-4f f1-5f)
22.759: (move f0-5f f1-5f)
22.761: (move f0-4f f1-4f)
22.762: (move f1-3f f1-4f)
22.793: (move f2-4f f1-4f)
22.842: (move f2-4f f2-5f)
22.842: (move f3-5f f2-5f)
22.878: (move f3-4f f4-4f)
22.882: (move f3-4f f4-4f)
22.941: (move f1-4f f2-4f)
22.941: (move f2-3f f1-3f)
22.943: (move f2-3f f2-4f)
22.954: (move f2-4f f3-4f)
22.966: (move f3-3f f3-4f)
22.984: (move f2-3f f1-3f)
23.016: (move f2-3f f1-3f)
23.037: (move f2-3f f2-4f)
23.046: (move f5-4f f6-4f)
23.102: (move f5-3f f5-4f)
23.106: (move f4-4f f5-4f)
23.113: (move f1-4f f1-5f)
23.117: (move f2-5f f1-5f)
23.131: (move f4-4f f4-5f)
23.152: (move f3-5f f2-5f)
23.157: (move f1-4f f1-5f)
23.157: (move f2-5f f1-5f)
23.161: (move f2-4f f2-5f)
23.184: (putdown f3-1f key0-0)
23.236: (move f1-4f f0-4f)
23.238: (move f0-3f f0-4f)
23.241: (putdown f4-4f key0-0)
23.242: (move f4-5f f5-5f)
23.245: (move f5-4f f5-5f)
23.252: (move f5-4f f5-5f)
23.254: (move f4-5f f5-5f)
23.256: (move f3-3f f3-4f)
23.262: (putdown f5-2f key0-0)
23.282: (putdown f4-4f key0-0)
23.294: (move f3-3f f3-4f)
23.295: (move f2-4f f3-4f)
23.296: (putdown f0-4f key2-0)
23.309: (move f4-4f f5-4f)
23.314: (move f3-3f f4-3f)
23.336: (move f3-3f f3-4f)
23.342: (move f3-5f f2-5f)
23.345: (move f3-4f f3-5f)
23.348: (move f2-4f f2-5f)
23.358: (move f3-5f f2-5f)
23.359: (putdown f0-4f key2-0)
23.370: (pickup-and-loose f0-5f key3-1 key2-0)
23.373: (move f4-3f f5-3f)
23.375: (move f3-4f f3-5f)
23.399: (putdown f4-3f key0-0)
23.408: (move f1-5f f2-5f)
23.415: (move f2-4f f2-5f)
23.439: (pickup-and-loose f0-5f key3-1 key2-0)
23.449: (putdown f0-5f key2-0)
23.474: (move f3-2f f3-1f)
23.475: (move f2-4f f3-4f)
23.476: (move f2-4f f2-5f)
23.481: (move f2-4f f3-4f)
23.490: (move f3-3f f4-3f)
23.501: (move f4-5f f4-6f)
23.502: (move f3-6f f4-6f)
23.521: (putdown f0-5f key2-0)
23.544: (putdown f0-4f key2-0)
23.545: (move f0-5f f1-5f)
23.563: (putdown f2-4f key0-0)
23.572: (unlock f0-5f f0-6f key2-0 shape2)
23.574: (putdown f5-3f key0-0)
23.576: (move f3-5f f2-5f)
23.578: (move f2-4f f2-5f)
23.583: (move f3-3f f3-4f)
23.612: (putdown f5-3f key0-0)
23.635: (putdown f1-4f key0-0)
23.636: (move f3-5f f3-6f)
23.644: (move f4-4f f4-5f)
23.645: (move f3-5f f4-5f)
23.655: (move f1-4f f1-5f)
23.657: (move f0-5f f1-5f)
23.679: (putdown f2-4f key0-0)
23.697: (pickup-and-loose f0-5f key3-1 key2-0)
23.715: (move f5-3f f5-2f)
23.720: (move f0-3f f0-4f)
23.721: (unlock f2-3f f2-2f key3-1 shape3)
23.723: (move f1-4f f0-4f)
23.729: (putdown f2-5f key0-0)
23.736: (move f0-5f f1-5f)
23.759: (unlock f3-3f f3-2f key0-0 shape0)
18.483: (pickup f6-4f key0-2)
18.674: (move f2-3f f3-3f)
19.918: (move f2-3f f3-3f)
20.589: (putdown f3-3f key2-0)
20.687: (putdown f3-3f key2-0)
20.713: (move f2-3f f3-3f)
20.779: (move f3-3f f3-4f)
20.832: (move f2-3f f3-3f)
20.832: (move f2-4f f1-4f)
20.836: (move f0-4f f0-5f)
20.836: (move f1-5f f0-5f)
20.839: (move f2-3f f3-3f)
20.927: (move f2-3f f3-3f)
20.945: (move f2-3f f3-3f)
20.981: (putdown f6-4f key0-0)
20.990: (move f5-4f f6-4f)
20.997: (move f4-5f f5-5f)
20.998: (move f5-4f f5-5f)
21.002: (move f1-4f f1-5f)
21.002: (move f2-5f f1-5f)
21.107: (pickup f6-4f key0-2)
21.118: (move f5-4f f6-4f)
21.127: (move f5-4f f5-5f)
21.129: (move f4-5f f5-5f)
21.131: (move f1-4f f1-5f)
21.132: (move f2-5f f1-5f)
21.223: (move f4-4f f5-4f)
21.225: (move f5-3f f5-4f)
21.233: (move f3-3f f4-3f)
21.293: (move f3-3f f2-3f)
21.608: (move f3-4f f2-4f)
21.626: (move f0-3f f0-4f)
21.627: (move f1-4f f0-4f)
21.635: (move f2-4f f2-5f)
21.636: (move f3-5f f2-5f)
21.708: (move f5-3f f5-2f)
21.721: (move f4-4f f5-4f)
21.730: (move f5-3f f5-4f)
21.755: (move f0-3f f0-4f)
21.756: (move f1-4f f0-4f)
21.806: (move f4-4f f5-4f)
21.822: (move f5-3f f5-4f)
21.843: (move f3-3f f3-4f)
21.845: (move f2-4f f3-4f)
21.877: (move f2-3f f2-4f)
21.877: (move f1-4f f2-4f)
21.899: (move f5-5f f6-5f)
21.899: (move f6-4f f6-5f)
21.907: (move f2-4f f1-4f)
21.912: (move f1-3f f1-4f)
21.943: (unlock f3-0f f2-0f key0-0 shape0)
21.965: (move f1-3f f1-4f)
21.967: (move f2-4f f1-4f)
21.970: (move f4-3f f4-4f)
21.989: (unlock f2-1f f2-0f key0-0 shape0)
21.992: (move f1-4f f0-4f)
21.993: (move f0-3f f0-4f)
22.007: (unlock f5-1f f4-1f key0-0 shape0)
22.011: (move f5-2f f5-1f)
22.020: (move f3-3f f4-3f)
22.048: (move f2-4f f1-4f)
22.073: (move f0-3f f1-3f)
22.107: (move f2-4f f1-4f)
22.128: (putdown f0-5f key2-0)
22.190: (move f2-4f f1-4f)
22.190: (move f1-3f f1-4f)
22.209: (pickup-and-loose f0-5f key3-1 key2-0)
22.226: (pickup-and-loose f0-5f key3-1 key2-0)
22.238: (pickup-and-loose f0-5f key3-1 key2-0)
22.287: (move f1-5f f0-5f)
22.287: (move f0-4f f0-5f)
22.315: (pickup f5-5f key2-1)
22.344: (pickup-and-loose f0-5f key3-1 key2-0)
22.348: (move f3-4f f3-5f)
22.350: (move f0-4f f0-5f)
22.351: (pickup-and-loose f0-5f key3-1 key2-0)
22.352: (move f1-5f f0-5f)
22.365: (pickup-and-loose f6-4f key0-2 key0-0)
22.385: (move f5-4f f5-5f)
22.393: (pickup-and-loose f0-5f key3-1 key2-0)
22.396: (unlock f0-5f f0-6f key2-0 shape2)
22.400: (unlock f0-5f f0-6f key2-0 shape2)
22.417: (pickup f6-4f key0-2)
22.417: (putdown f5-4f key0-0)
22.418: (unlock f0-5f f0-6f key2-0 shape2)
22.429: (move f0-3f f0-4f)
22.450: (move f1-4f f1-5f)
22.451: (move f4-3f f4-4f)
22.452: (move f0-5f f1-5f)
22.452: (move f3-4f f4-4f)
22.471: (putdown f0-3f key0-0)
22.487: (move f3-5f f4-5f)
22.487: (move f4-4f f4-5f)
22.495: (move f4-4f f5-4f)
22.496: (move f5-3f f5-4f)
22.497: (pickup-and-loose f0-5f key3-1 key2-0)
22.498: (unlock f0-5f f0-6f key2-0 shape2)
22.506: (unlock f0-5f f0-6f key2-0 shape2)
22.514: (move f3-1f f4-1f)
22.516: (pickup-and-loose f0-5f key3-1 key2-0)
22.517: (putdown f0-5f key2-0)
22.522: (putdown f5-4f key0-0)
22.526: (move f4-3f f5-3f)
22.536: (move f1-4f f2-4f)
22.536: (move f2-3f f2-4f)
22.544: (move f4-4f f5-4f)
22.552: (move f5-3f f5-4f)
22.556: (putdown f0-5f key2-0)
22.557: (unlock f0-5f f0-6f key2-0 shape2)
22.560: (move f3-1f f3-0f)
22.565: (move f4-4f f5-4f)
22.571: (move f1-5f f1-4f)
22.580: (move f1-5f f0-5f)
22.602: (move f4-4f f5-4f)
22.615: (move f2-4f f2-5f)
22.623: (move f1-4f f1-5f)
22.624: (move f0-5f f1-5f)
22.624: (move f5-3f f5-2f)
22.625: (putdown f0-5f key2-0)
22.634: (move f0-3f f0-4f)
22.646: (move f1-4f f2-4f)
22.651: (putdown f0-5f key2-0)
22.653: (move f2-3f f2-4f)
22.655: (move f1-4f f2-4f)
22.657: (move f2-3f f2-4f)
22.658: (move f2-3f f2-4f)
22.658: (move f1-4f f2-4f)
22.662: (move f2-5f f1-5f)
22.663: (move f2-3f f2-4f)
22.664: (move f1-4f f1-5f)
22.664: (move f3-1f f2-1f)
22.664: (move f0-5f f1-5f)
22.665: (move f1-4f f2-4f)
22.667: (move f1-4f f1-5f)
22.671: (putdown f0-5f key2-0)
22.680: (move f2-4f f2-5f)
22.700: (unlock f0-5f f0-6f key2-0 shape2)
22.717: (move f2-3f f2-4f)
22.719: (move f1-4f f2-4f)
22.719: (move f4-5f f5-5f)
22.722: (move f5-4f f5-5f)
22.726: (move f5-4f f6-4f)
22.727: (putdown f0-5f key2-0)
22.740: (pickup-and-loose f0-3f key2-0 key0-0)
22.747: (move f0-5f f1-5f)
22.755: (move f5-2f f5-1f)
22.756: (move f0-5f f1-5f)
22.759: (move f1-4f f1-5f)
22.759: (move f0-5f f1-5f)
22.763: (move f1-4f f1-5f)
22.767: (move f2-5f f1-5f)
22.772: (move f1-4f f1-5f)
22.776: (move f1-4f f1-5f)
22.779: (move f0-5f f1-5f)
22.792: (putdown f0-5f key2-0)
22.795: (move f1-5f f0-5f)
22.795: (move f5-3f f5-2f)
22.803: (move f0-4f f0-5f)
22.832: (move f2-4f f1-4f)
22.833: (pickup f5-5f key2-1)
22.855: (move f5-3f f5-2f)
22.884: (move f5-4f f5-5f)
22.892: (move f0-5f f1-5f)
22.892: (move f1-4f f1-5f)
22.902: (move f5-1f f6-1f)
22.931: (move f0-5f f1-5f)
22.940: (move f0-5f f1-5f)
22.943: (move f2-4f f2-5f)
22.950: (move f3-5f f2-5f)
22.957: (move f2-4f f1-4f)
22.990: (move f4-5f f5-5f)
22.995: (move f5-4f f5-5f)
22.996: (move f2-4f f2-5f)
22.996: (move f3-4f f4-4f)
22.998: (move f4-3f f4-4f)
23.010: (move f3-5f f2-5f)
23.013: (pickup f5-5f key2-1)
23.026: (move f1-5f f2-5f)
23.032: (move f2-4f f2-5f)
23.044: (move f5-4f f6-4f)
23.047: (move f3-3f f3-4f)
23.051: (move f5-3f f5-2f)
23.055: (move f2-4f f3-4f)
23.126: (move f5-4f f6-4f)
23.134: (move f1-5f f1-4f)
23.137: (move f1-5f f1-6f)
23.177: (move f4-6f f5-6f)
23.177: (move f1-4f f1-5f)
23.190: (move f5-5f f5-6f)
23.193: (move f4-3f f5-3f)
23.202: (move f1-4f f1-5f)
23.203: (move f2-5f f1-5f)
23.208: (putdown f3-1f key0-0)
23.209: (move f4-4f f4-5f)
23.213: (move f5-4f f6-4f)
23.252: (move f5-4f f5-5f)
23.270: (move f3-3f f4-3f)
23.271: (move f2-5f f2-4f)
23.274: (move f0-4f f0-5f)
23.287: (putdown f5-2f key0-0)
17.057: (move f6-4f f5-4f)
17.852: (putdown f3-3f key2-0)
17.964: (pickup f0-5f key3-1)
18.326: (move f6-4f f6-5f)
18.966: (move f2-3f f2-4f)
18.968: (move f3-4f f2-4f)
19.314: (pickup f0-5f key3-1)
19.393: (move f2-3f f1-3f)
19.407: (move f3-4f f4-4f)
19.408: (move f4-3f f4-4f)
19.485: (pickup f4-3f key0-2)
19.524: (move f3-3f f4-3f)
19.824: (move f3-3f f3-4f)
19.826: (move f3-4f f3-5f)
19.877: (putdown f3-3f key2-0)
19.965: (move f6-4f f5-4f)
20.061: (move f4-3f f5-3f)
20.164: (move f3-3f f2-3f)
20.195: (move f3-0f f2-0f)
20.199: (move f2-1f f2-0f)
20.471: (putdown f3-3f key2-0)
20.510: (move f3-3f f3-4f)
20.586: (putdown f3-3f key2-0)
20.590: (putdown f3-3f key2-0)
20.628: (putdown f3-3f key2-0)
20.646: (putdown f3-3f key2-0)
20.683: (move f2-4f f1-4f)
20.731: (move f6-4f f5-4f)
20.823: (pickup f6-4f key0-2)
20.953: (move f1-5f f0-5f)
20.953: (move f0-4f f0-5f)
20.987: (putdown f0-5f key0-0)
20.995: (move f3-3f f4-3f)
20.998: (move f3-3f f4-3f)
21.039: (move f0-4f f1-4f)
21.040: (move f1-3f f1-4f)
21.042: (putdown f6-4f key0-0)
21.049: (move f6-4f f6-5f)
21.069: (move f4-4f f5-4f)
21.071: (move f5-3f f5-4f)
21.089: (move f0-4f f0-5f)
21.090: (move f1-5f f0-5f)
21.111: (move f4-3f f4-2f)
21.143: (putdown f6-4f key0-0)
21.147: (pickup-and-loose f0-5f key3-1 key0-0)
21.150: (pickup f0-5f key3-1)
21.158: (pickup f6-4f key0-2)
21.236: (move f5-4f f6-4f)
21.240: (move f5-4f f5-5f)
21.241: (move f4-5f f5-5f)
21.247: (move f1-4f f1-5f)
21.248: (move f2-5f f1-5f)
21.335: (pickup f6-4f key0-2)
21.338: (move f3-3f f2-3f)
21.400: (move f6-4f f5-4f)
21.484: (move f2-4f f2-5f)
21.486: (move f3-5f f2-5f)
21.509: (move f3-0f f3-1f)
21.510: (move f2-1f f3-1f)
21.561: (move f0-4f f1-4f)
21.625: (move f4-3f f4-4f)
21.626: (move f3-4f f4-4f)
21.659: (move f3-3f f3-4f)
21.660: (move f2-4f f3-4f)
21.688: (move f6-4f f5-4f)
21.716: (move f5-3f f5-2f)
21.738: (move f3-3f f3-4f)
21.739: (move f2-4f f3-4f)
21.802: (move f3-3f f3-4f)
21.802: (move f2-4f f3-4f)
21.826: (move f3-3f f3-4f)
21.829: (move f2-4f f3-4f)
21.838: (move f2-4f f3-4f)
21.844: (move f3-3f f3-4f)
21.847: (move f3-3f f3-4f)
21.848: (move f2-4f f3-4f)
21.871: (move f1-4f f0-4f)
21.879: (move f3-3f f3-4f)
21.879: (move f2-4f f3-4f)
21.905: (move f3-3f f4-3f)
21.956: (move f3-3f f4-3f)
21.997: (move f3-3f f4-3f)
22.000: (move f3-3f f4-3f)
22.018: (unlock f3-0f f2-0f key0-0 shape0)
22.021: (move f3-3f f4-3f)
22.023: (move f3-3f f4-3f)
22.023: (move f5-5f f6-5f)
22.023: (move f6-4f f6-5f)
22.049: (move f5-5f f5-4f)
22.069: (move f1-4f f1-3f)
22.082: (pickup f5-5f key2-1)
22.089: (move f3-3f f3-2f)
22.108: (move f4-1f f5-1f)
22.112: (unlock f5-1f f4-1f key0-0 shape0)
22.114: (move f5-2f f5-1f)
22.129: (unlock f2-1f f2-0f key0-0 shape0)
22.152: (move f5-5f f6-5f)
22.152: (move f6-4f f6-5f)
22.187: (move f0-3f f1-3f)
22.214: (move f1-5f f1-4f)
22.233: (putdown f0-5f key2-0)
22.249: (move f4-3f f5-3f)
22.253: (move f5-5f f5-4f)
22.305: (pickup-and-loose f0-5f key3-1 key2-0)
