/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.487: (move f1-3f f1-2f)
28.490: (move f1-2f f1-3f)
28.490: (move f2-2f f2-3f)
28.490: (move f2-3f f1-3f)
28.490: (putdown f0-5f key1-2)
28.493: (move f2-3f f1-3f)
28.493: (move f1-4f f1-3f)
26.024: (move f1-6f f0-6f)
26.024: (move f0-5f f0-6f)
26.163: (move f1-6f f0-6f)
26.164: (move f0-5f f0-6f)
26.197: (putdown f2-1f key1-2)
26.248: (putdown f2-1f key1-2)
26.275: (move f1-6f f0-6f)
26.277: (move f0-5f f0-6f)
26.406: (move f0-5f f0-6f)
26.406: (move f1-6f f0-6f)
26.584: (move f1-4f f1-5f)
26.607: (move f1-4f f1-5f)
26.626: (move f1-4f f1-5f)
26.645: (move f1-4f f1-5f)
26.663: (move f1-6f f0-6f)
26.663: (move f0-5f f0-6f)
26.692: (move f0-3f f0-4f)
26.692: (move f1-4f f0-4f)
26.713: (move f0-3f f0-4f)
26.715: (move f1-4f f0-4f)
26.730: (move f0-3f f0-4f)
26.731: (move f1-4f f0-4f)
26.738: (move f1-6f f0-6f)
26.740: (move f0-5f f0-6f)
26.745: (move f0-3f f0-4f)
26.746: (move f1-4f f0-4f)
26.755: (move f1-5f f1-6f)
26.757: (move f2-6f f1-6f)
26.769: (move f1-2f f1-1f)
26.771: (move f2-1f f1-1f)
26.773: (unlock f1-1f f2-1f key1-2 shape1)
26.794: (move f2-6f f1-6f)
26.794: (move f1-5f f1-6f)
26.805: (move f0-5f f0-6f)
26.806: (move f1-6f f0-6f)
26.807: (move f0-6f f0-5f)
26.844: (move f1-2f f1-1f)
26.847: (move f2-1f f1-1f)
26.849: (unlock f1-1f f2-1f key1-2 shape1)
26.866: (move f0-6f f0-5f)
26.871: (move f0-5f f0-4f)
26.874: (move f0-5f f0-4f)
26.898: (move f0-5f f1-5f)
26.900: (move f1-6f f1-5f)
26.905: (move f0-5f f1-5f)
26.908: (move f1-6f f1-5f)
26.937: (move f3-2f f3-1f)
26.962: (move f0-4f f0-5f)
26.962: (move f1-5f f0-5f)
27.005: (move f0-5f f0-6f)
27.006: (move f1-6f f0-6f)
27.036: (move f2-1f f2-2f)
27.038: (move f2-1f f2-2f)
27.091: (move f2-1f f2-2f)
27.091: (move f2-1f f2-2f)
27.103: (move f2-1f f1-1f)
27.120: (move f2-1f f1-1f)
27.135: (move f1-6f f0-6f)
27.137: (move f0-5f f0-6f)
27.137: (move f3-0f f3-1f)
27.142: (move f3-0f f3-1f)
27.151: (move f2-1f f3-1f)
27.155: (move f2-1f f3-1f)
27.156: (move f2-1f f1-1f)
27.176: (move f2-1f f1-1f)
27.178: (move f3-1f f2-1f)
27.189: (move f3-0f f3-1f)
27.191: (move f3-0f f3-1f)
27.193: (move f1-5f f0-5f)
27.193: (move f0-4f f0-5f)
27.199: (move f2-1f f3-1f)
27.201: (move f2-1f f3-1f)
27.203: (putdown f3-0f key1-2)
27.209: (move f3-0f f3-1f)
27.258: (move f3-0f f3-1f)
27.264: (pickup-and-loose f0-6f key2-1 key1-2)
27.280: (move f3-1f f2-1f)
27.307: (putdown f3-0f key1-2)
27.318: (move f3-1f f3-0f)
27.392: (pickup-and-loose f0-6f key2-1 key1-2)
27.407: (move f3-1f f3-0f)
27.446: (pickup-and-loose f0-6f key2-1 key1-2)
27.535: (putdown f3-0f key1-2)
27.554: (move f1-2f f1-1f)
27.574: (move f1-5f f1-4f)
27.574: (move f0-4f f1-4f)
27.575: (move f1-2f f1-1f)
27.587: (move f0-4f f1-4f)
27.587: (move f1-5f f1-4f)
27.590: (pickup-and-loose f0-6f key2-1 key1-2)
27.626: (move f1-2f f1-1f)
27.628: (putdown f3-0f key1-2)
27.654: (move f1-2f f1-1f)
27.711: (move f0-4f f0-3f)
27.724: (move f0-5f f0-4f)
27.742: (pickup-and-loose f0-6f key2-1 key1-2)
27.743: (move f0-5f f0-4f)
27.760: (move f0-5f f0-4f)
27.765: (move f0-4f f0-3f)
27.777: (move f0-5f f0-4f)
27.783: (pickup-and-loose f0-6f key2-1 key1-2)
27.800: (move f0-6f f1-6f)
27.808: (move f0-6f f1-6f)
27.831: (pickup-and-loose f0-6f key2-1 key1-2)
27.898: (move f0-5f f0-4f)
27.910: (pickup-and-loose f0-6f key2-1 key1-2)
27.956: (pickup-and-loose f0-6f key2-1 key1-2)
27.973: (move f1-3f f1-4f)
28.008: (putdown f3-1f key1-2)
28.024: (move f1-3f f0-3f)
28.025: (move f1-3f f0-3f)
28.027: (move f0-4f f0-3f)
28.033: (move f1-3f f1-4f)
28.063: (putdown f3-1f key1-2)
28.063: (move f6-6f f5-6f)
28.077: (move f1-1f f1-0f)
28.096: (move f1-3f f0-3f)
28.098: (putdown f1-6f key1-2)
28.103: (move f0-4f f0-3f)
28.103: (move f1-1f f1-0f)
28.104: (move f1-3f f0-3f)
28.104: (move f1-1f f1-0f)
28.114: (putdown f1-6f key1-2)
28.117: (move f6-6f f5-6f)
28.128: (move f1-1f f1-0f)
28.136: (move f2-1f f2-2f)
28.142: (move f1-1f f1-0f)
28.143: (putdown f1-6f key1-2)
28.184: (move f2-1f f2-2f)
28.197: (putdown f1-0f key1-2)
28.198: (putdown f1-0f key1-2)
28.201: (move f1-1f f1-0f)
28.217: (move f4-2f f3-2f)
28.226: (move f1-1f f1-0f)
28.239: (move f1-1f f1-0f)
28.244: (putdown f1-0f key1-2)
28.245: (putdown f1-6f key1-2)
28.247: (move f2-1f f3-1f)
28.262: (putdown f1-0f key1-2)
28.271: (move f3-0f f3-1f)
28.278: (putdown f0-5f key1-2)
28.287: (move f2-1f f3-1f)
28.301: (move f1-1f f0-1f)
28.312: (move f2-1f f1-1f)
28.314: (move f1-1f f0-1f)
28.331: (move f2-6f f3-6f)
28.345: (move f3-1f f2-1f)
28.351: (pickup-and-loose f6-6f key0-0 key1-2)
28.359: (move f2-1f f1-1f)
28.363: (move f3-1f f2-1f)
28.391: (move f1-3f f1-2f)
28.398: (move f3-1f f3-2f)
28.421: (move f3-1f f3-0f)
28.422: (move f1-1f f0-1f)
28.434: (move f1-1f f0-1f)
28.437: (putdown f0-5f key1-2)
28.440: (move f1-1f f0-1f)
28.442: (move f3-1f f3-0f)
28.455: (move f3-2f f4-2f)
28.459: (putdown f0-5f key1-2)
28.460: (pickup-and-loose f6-6f key0-0 key1-2)
28.461: (move f4-2f f4-1f)
28.463: (move f1-2f f0-2f)
28.465: (move f0-3f f0-2f)
28.481: (move f1-2f f0-2f)
28.484: (move f0-3f f0-2f)
28.498: (pickup-and-loose f0-5f key2-2 key1-2)
28.499: (move f1-3f f1-2f)
28.500: (move f3-1f f3-2f)
28.519: (move f4-2f f4-3f)
28.528: (move f2-2f f2-3f)
28.534: (move f2-3f f1-3f)
28.534: (move f1-2f f1-3f)
28.534: (pickup f0-5f key2-2)
28.537: (move f1-1f f1-2f)
28.538: (move f2-2f f1-2f)
28.543: (move f1-1f f0-1f)
28.545: (move f2-2f f2-3f)
28.550: (move f1-2f f0-2f)
28.552: (move f0-3f f0-2f)
28.554: (move f1-1f f1-2f)
28.555: (move f1-1f f0-1f)
28.556: (move f2-2f f1-2f)
28.564: (move f1-1f f0-1f)
28.573: (move f0-3f f0-2f)
28.577: (move f1-2f f0-2f)
28.580: (move f0-3f f0-2f)
28.582: (putdown f1-0f key1-2)
28.594: (move f4-2f f5-2f)
28.601: (move f3-2f f4-2f)
28.602: (putdown f0-5f key1-2)
28.603: (move f1-2f f2-2f)
28.615: (pickup-and-loose f0-5f key2-2 key1-2)
28.622: (move f3-1f f3-2f)
28.623: (move f1-2f f1-3f)
28.623: (move f2-2f f3-2f)
28.623: (move f2-3f f1-3f)
28.625: (move f0-1f f0-2f)
28.628: (putdown f1-0f key1-2)
28.629: (move f3-1f f4-1f)
25.873: (putdown f2-1f key1-2)
25.919: (putdown f2-1f key1-2)
26.244: (move f1-6f f0-6f)
26.245: (move f0-5f f0-6f)
26.379: (move f1-6f f0-6f)
26.380: (move f0-5f f0-6f)
26.584: (unlock f1-5f f2-5f key1-2 shape1)
26.604: (unlock f1-5f f2-5f key1-2 shape1)
26.615: (move f1-4f f1-5f)
26.621: (unlock f1-5f f2-5f key1-2 shape1)
26.640: (unlock f1-5f f2-5f key1-2 shape1)
26.652: (move f0-6f f1-6f)
26.654: (move f1-4f f1-5f)
26.658: (move f0-6f f1-6f)
26.701: (move f0-6f f0-5f)
26.722: (move f0-3f f0-4f)
26.722: (move f1-4f f0-4f)
26.731: (unlock f2-2f f2-1f key1-2 shape1)
26.732: (move f3-2f f2-2f)
26.733: (move f2-1f f2-2f)
26.739: (move f1-5f f1-6f)
26.752: (move f1-5f f1-6f)
26.756: (move f0-6f f0-5f)
26.757: (unlock f1-1f f2-1f key1-2 shape1)
26.758: (move f1-5f f0-5f)
26.758: (move f0-4f f0-5f)
26.759: (move f0-3f f0-4f)
26.759: (move f2-1f f1-1f)
26.760: (unlock f1-1f f2-1f key1-2 shape1)
26.760: (move f1-4f f0-4f)
26.776: (move f0-6f f0-5f)
26.779: (move f0-6f f0-5f)
26.779: (move f1-5f f1-6f)
26.784: (move f0-6f f0-5f)
26.791: (move f1-5f f1-6f)
26.802: (move f0-6f f0-5f)
26.818: (move f3-2f f2-2f)
26.819: (move f2-1f f2-2f)
26.832: (unlock f1-1f f2-1f key1-2 shape1)
26.834: (move f0-6f f0-5f)
26.834: (move f2-1f f1-1f)
26.836: (unlock f1-1f f2-1f key1-2 shape1)
26.850: (move f0-6f f0-5f)
26.858: (move f0-6f f0-5f)
26.961: (unlock f3-1f f2-1f key1-2 shape1)
26.973: (move f3-2f f3-1f)
26.975: (move f4-1f f3-1f)
26.990: (move f1-5f f0-5f)
26.990: (move f0-4f f0-5f)
27.030: (move f2-1f f2-2f)
27.037: (move f0-5f f0-4f)
27.040: (move f0-5f f0-4f)
27.085: (move f2-1f f2-2f)
27.091: (move f1-6f f1-5f)
27.092: (move f0-5f f1-5f)
27.098: (move f1-6f f1-5f)
27.099: (move f0-5f f1-5f)
27.117: (move f2-1f f1-1f)
27.132: (move f3-0f f3-1f)
27.145: (move f2-1f f3-1f)
27.172: (move f2-1f f1-1f)
27.180: (move f3-0f f3-1f)
27.185: (move f1-5f f0-5f)
27.185: (move f0-4f f0-5f)
27.187: (putdown f3-0f key1-2)
27.193: (move f2-1f f3-1f)
27.212: (pickup-and-loose f0-6f key2-1 key1-2)
27.257: (move f3-0f f3-1f)
27.287: (putdown f3-0f key1-2)
27.309: (move f3-0f f3-1f)
27.343: (pickup-and-loose f0-6f key2-1 key1-2)
27.415: (move f0-4f f0-5f)
27.415: (move f1-5f f0-5f)
27.429: (pickup-and-loose f0-6f key2-1 key1-2)
27.549: (pickup-and-loose f0-6f key2-1 key1-2)
27.561: (move f0-4f f1-4f)
27.561: (move f1-5f f1-4f)
27.574: (move f0-4f f1-4f)
27.574: (move f1-5f f1-4f)
27.588: (move f1-2f f1-1f)
27.622: (move f1-5f f2-5f)
27.632: (pickup-and-loose f0-6f key2-1 key1-2)
27.635: (move f1-5f f2-5f)
27.667: (move f1-2f f1-1f)
27.690: (move f0-6f f1-6f)
27.693: (move f0-6f f1-6f)
27.701: (move f3-1f f3-0f)
27.718: (move f0-6f f1-6f)
27.718: (move f0-4f f0-3f)
27.723: (move f0-6f f1-6f)
27.764: (pickup-and-loose f0-6f key2-1 key1-2)
27.770: (move f0-4f f0-3f)
27.790: (move f0-6f f1-6f)
27.796: (move f0-6f f1-6f)
27.817: (move f0-6f f1-6f)
27.911: (pickup-and-loose f0-6f key2-1 key1-2)
27.976: (pickup-and-loose f0-6f key2-1 key1-2)
28.072: (move f1-1f f1-0f)
28.075: (putdown f3-1f key1-2)
28.088: (move f1-1f f1-0f)
28.090: (move f1-1f f1-0f)
28.093: (move f1-1f f1-0f)
28.096: (move f1-1f f1-0f)
28.097: (pickup-and-loose f0-6f key2-1 key1-2)
28.107: (putdown f1-6f key1-2)
28.115: (move f1-3f f1-4f)
28.120: (move f1-1f f1-0f)
28.137: (move f1-1f f1-0f)
28.146: (putdown f1-0f key1-2)
28.150: (move f0-2f f0-3f)
28.167: (move f1-3f f0-3f)
28.172: (move f1-3f f1-4f)
28.186: (move f1-1f f1-0f)
28.190: (move f1-1f f1-0f)
28.205: (putdown f1-0f key1-2)
28.208: (putdown f1-6f key1-2)
28.234: (move f1-1f f1-0f)
28.246: (move f1-3f f0-3f)
28.310: (move f1-1f f0-1f)
28.344: (move f3-1f f2-1f)
28.358: (move f3-1f f2-1f)
28.359: (move f3-1f f2-1f)
28.378: (move f3-1f f2-1f)
28.410: (putdown f0-5f key1-2)
28.416: (move f1-1f f0-1f)
28.416: (move f0-2f f0-1f)
28.423: (move f1-1f f0-1f)
28.428: (unlock f4-2f f5-2f key1-2 shape1)
28.430: (move f1-1f f0-1f)
28.430: (move f0-2f f0-1f)
28.441: (move f3-1f f3-0f)
28.460: (move f4-2f f4-1f)
28.462: (move f3-1f f3-0f)
28.463: (move f3-1f f4-1f)
28.472: (move f0-5f f0-4f)
28.476: (move f0-5f f0-4f)
28.486: (move f0-5f f0-4f)
28.489: (move f0-5f f1-5f)
28.493: (move f0-1f f0-2f)
28.495: (move f1-2f f0-2f)
28.496: (move f0-3f f0-2f)
28.497: (move f0-3f f0-2f)
28.509: (move f2-2f f2-3f)
28.515: (move f3-1f f3-0f)
28.518: (move f1-1f f0-1f)
28.519: (move f0-2f f0-1f)
28.521: (putdown f1-0f key1-2)
28.528: (move f2-2f f2-3f)
28.530: (move f2-2f f2-3f)
28.531: (move f1-1f f0-1f)
28.532: (putdown f1-0f key1-2)
28.533: (move f0-2f f0-1f)
28.533: (move f0-2f f0-1f)
28.534: (move f2-2f f1-2f)
28.534: (move f1-1f f1-2f)
28.535: (move f0-5f f1-5f)
28.544: (move f2-2f f2-3f)
28.549: (move f0-5f f1-5f)
28.550: (move f1-1f f1-2f)
28.551: (move f2-2f f1-2f)
28.551: (move f1-1f f0-1f)
28.553: (putdown f0-5f key1-2)
28.555: (move f1-1f f1-2f)
28.555: (move f2-2f f1-2f)
28.555: (move f3-1f f3-0f)
28.559: (move f1-1f f0-1f)
28.561: (move f5-6f f4-6f)
28.570: (move f1-1f f1-2f)
28.571: (move f1-1f f0-1f)
28.573: (move f2-2f f1-2f)
28.577: (putdown f1-0f key1-2)
28.578: (move f1-1f f0-1f)
28.580: (putdown f1-0f key1-2)
28.582: (move f3-2f f3-3f)
28.583: (move f2-2f f3-2f)
28.583: (move f3-1f f3-2f)
28.585: (move f1-2f f0-2f)
28.586: (move f0-1f f0-2f)
28.586: (move f0-3f f0-2f)
28.586: (move f0-3f f0-2f)
28.589: (move f4-3f f3-3f)
28.599: (pickup-and-loose f0-5f key2-2 key1-2)
28.601: (move f3-1f f3-2f)
28.601: (move f2-2f f3-2f)
28.602: (move f3-1f f3-2f)
28.606: (move f4-2f f4-3f)
28.607: (move f3-1f f3-2f)
28.608: (move f2-2f f3-2f)
28.619: (move f3-1f f3-2f)
28.619: (move f2-2f f3-2f)
28.620: (move f3-1f f3-2f)
28.622: (move f4-2f f4-1f)
28.622: (move f0-1f f0-2f)
28.624: (move f3-2f f2-2f)
28.625: (move f3-2f f4-2f)
28.625: (move f4-1f f4-2f)
28.629: (move f3-1f f3-2f)
28.631: (move f3-1f f3-2f)
28.632: (move f1-2f f2-2f)
28.635: (putdown f3-2f key1-2)
25.889: (move f0-5f f0-4f)
25.892: (move f0-5f f0-4f)
25.943: (move f0-5f f1-5f)
25.943: (move f1-6f f1-5f)
25.950: (move f1-6f f1-5f)
25.951: (move f0-5f f1-5f)
25.994: (move f1-6f f0-6f)
25.994: (move f0-5f f0-6f)
26.127: (move f0-5f f0-6f)
26.127: (move f1-6f f0-6f)
26.415: (move f1-6f f0-6f)
26.415: (move f0-5f f0-6f)
26.547: (move f1-6f f0-6f)
26.548: (move f0-5f f0-6f)
26.616: (unlock f1-5f f2-5f key1-2 shape1)
26.640: (move f0-6f f1-6f)
26.648: (move f0-6f f1-6f)
26.653: (unlock f1-5f f2-5f key1-2 shape1)
26.658: (move f0-6f f1-6f)
26.665: (move f0-6f f1-6f)
26.692: (move f0-6f f0-5f)
26.702: (unlock f2-2f f2-1f key1-2 shape1)
26.729: (move f1-5f f1-6f)
26.733: (unlock f2-2f f2-1f key1-2 shape1)
26.738: (move f1-5f f1-6f)
26.750: (move f0-6f f0-5f)
26.753: (move f1-4f f1-5f)
26.753: (move f0-6f f0-5f)
26.758: (move f0-6f f0-5f)
26.767: (move f1-5f f1-6f)
26.769: (move f1-5f f1-6f)
26.773: (unlock f1-1f f2-1f key1-2 shape1)
26.776: (move f1-5f f1-6f)
26.783: (move f0-6f f0-5f)
26.791: (move f1-4f f1-5f)
26.808: (move f1-5f f1-6f)
26.825: (move f0-6f f0-5f)
26.828: (move f0-6f f0-5f)
26.833: (move f0-6f f0-5f)
26.841: (move f0-6f f0-5f)
26.846: (unlock f1-1f f2-1f key1-2 shape1)
26.860: (move f0-3f f0-4f)
26.861: (move f1-4f f0-4f)
26.874: (move f0-5f f0-4f)
26.877: (move f0-5f f0-4f)
26.880: (move f0-3f f0-4f)
26.895: (move f0-3f f0-4f)
26.895: (move f1-4f f0-4f)
26.900: (move f0-5f f0-4f)
26.902: (move f0-5f f0-4f)
26.925: (move f0-5f f1-5f)
26.926: (move f1-6f f1-5f)
26.930: (move f1-5f f0-5f)
26.934: (move f0-5f f1-5f)
26.935: (move f1-6f f1-5f)
26.947: (move f1-6f f1-5f)
26.948: (move f0-5f f1-5f)
26.954: (move f0-5f f1-5f)
26.955: (move f1-6f f1-5f)
26.979: (unlock f3-1f f2-1f key1-2 shape1)
27.036: (move f0-5f f0-4f)
27.039: (move f0-5f f0-4f)
27.054: (move f0-5f f0-4f)
27.056: (move f2-1f f2-2f)
27.064: (move f0-5f f1-5f)
27.065: (move f1-6f f1-5f)
27.072: (move f0-5f f1-5f)
27.073: (move f1-6f f1-5f)
27.106: (move f1-6f f1-5f)
27.108: (move f0-5f f1-5f)
27.110: (move f2-1f f2-2f)
27.119: (move f2-1f f1-1f)
27.134: (move f1-5f f0-5f)
27.136: (move f0-4f f0-5f)
27.157: (move f1-5f f0-5f)
27.173: (move f3-1f f2-1f)
27.174: (move f1-1f f2-1f)
27.174: (move f2-1f f1-1f)
27.184: (move f3-0f f3-1f)
27.195: (move f2-1f f3-1f)
27.236: (move f3-0f f3-1f)
27.242: (move f2-1f f3-1f)
27.276: (move f1-1f f2-1f)
27.366: (move f0-4f f0-5f)
27.367: (move f1-5f f0-5f)
27.383: (pickup-and-loose f0-6f key2-1 key1-2)
27.386: (move f1-5f f0-5f)
27.506: (pickup-and-loose f0-6f key2-1 key1-2)
27.566: (move f3-1f f3-0f)
27.577: (putdown f3-0f key1-2)
27.612: (move f1-5f f0-5f)
27.681: (move f0-6f f1-6f)
27.685: (move f0-6f f1-6f)
27.705: (move f0-6f f1-6f)
27.711: (move f0-6f f1-6f)
27.752: (move f0-4f f1-4f)
27.752: (move f1-5f f1-4f)
27.754: (move f3-1f f3-0f)
27.765: (move f0-4f f1-4f)
27.765: (move f1-5f f1-4f)
27.803: (move f0-6f f1-6f)
27.824: (move f0-4f f0-3f)
27.833: (move f1-6f f2-6f)
27.837: (move f1-6f f2-6f)
27.841: (move f1-6f f2-6f)
27.862: (move f1-6f f2-6f)
27.866: (move f1-6f f2-6f)
27.877: (move f0-4f f0-3f)
27.888: (move f1-6f f2-6f)
27.940: (move f1-5f f1-4f)
27.948: (move f1-5f f1-4f)
27.993: (move f1-5f f2-5f)
27.997: (move f1-5f f1-4f)
28.001: (move f1-5f f2-5f)
28.006: (move f1-5f f1-4f)
28.048: (move f1-5f f2-5f)
28.057: (move f1-5f f2-5f)
28.062: (putdown f3-1f key1-2)
28.073: (putdown f1-6f key1-2)
28.085: (move f1-1f f1-0f)
28.091: (putdown f3-1f key1-2)
28.102: (move f1-1f f1-0f)
28.112: (move f1-1f f1-0f)
28.114: (putdown f1-6f key1-2)
28.127: (move f1-1f f1-0f)
28.135: (move f1-1f f1-0f)
28.149: (move f0-2f f0-3f)
28.176: (putdown f1-0f key1-2)
28.203: (move f1-1f f1-0f)
28.223: (move f1-1f f1-0f)
28.233: (move f1-1f f1-0f)
28.234: (putdown f1-0f key1-2)
28.247: (putdown f0-5f key1-2)
28.251: (move f4-6f f3-6f)
28.257: (move f2-2f f3-2f)
28.272: (pickup-and-loose f0-5f key2-2 key2-1)
28.279: (move f4-2f f3-2f)
28.300: (move f1-1f f0-1f)
28.302: (putdown f1-6f key1-2)
28.304: (move f1-1f f0-1f)
28.326: (move f1-1f f1-2f)
28.344: (move f2-2f f1-2f)
28.344: (move f1-1f f1-2f)
28.353: (move f3-1f f2-1f)
28.371: (move f3-1f f2-1f)
28.371: (move f2-2f f2-3f)
28.387: (move f2-2f f1-2f)
28.404: (putdown f0-5f key1-2)
28.415: (move f2-2f f2-3f)
28.415: (move f3-3f f2-3f)
28.421: (move f1-1f f0-1f)
28.422: (move f1-1f f0-1f)
28.424: (pickup-and-loose f0-5f key2-2 key2-1)
28.438: (move f1-1f f0-1f)
28.439: (move f0-2f f0-1f)
28.443: (move f1-1f f1-2f)
28.445: (move f4-2f f4-1f)
28.457: (move f1-1f f1-2f)
28.458: (move f2-2f f1-2f)
28.464: (move f3-1f f3-0f)
28.467: (putdown f1-0f key1-2)
28.469: (putdown f1-6f key1-2)
28.472: (move f3-1f f3-2f)
28.473: (move f2-2f f2-3f)
28.477: (putdown f1-0f key1-2)
28.490: (move f0-5f f0-4f)
28.502: (move f3-1f f3-0f)
28.504: (move f0-5f f1-5f)
28.506: (move f2-2f f2-3f)
28.509: (pickup-and-loose f0-5f key2-2 key1-2)
28.522: (putdown f1-0f key1-2)
28.526: (move f2-2f f2-3f)
28.532: (putdown f1-0f key1-2)
28.542: (move f0-2f f0-1f)
28.545: (move f1-1f f0-1f)
28.548: (move f1-1f f1-2f)
28.548: (move f2-2f f1-2f)
28.564: (move f1-1f f0-1f)
28.565: (move f1-1f f1-2f)
28.565: (move f0-3f f1-3f)
28.565: (move f2-2f f1-2f)
28.567: (move f2-2f f3-2f)
28.568: (move f3-1f f3-2f)
28.572: (move f1-1f f0-1f)
28.584: (move f2-2f f3-2f)
28.584: (move f3-1f f3-2f)
28.590: (move f3-1f f3-2f)
28.591: (move f4-2f f4-3f)
28.595: (unlock f4-2f f5-2f key1-2 shape1)
28.596: (move f4-2f f5-2f)
28.602: (pickup-and-loose f0-5f key2-2 key2-1)
28.607: (move f3-1f f3-2f)
28.618: (move f3-1f f4-1f)
28.632: (move f0-1f f0-2f)
28.632: (move f0-3f f0-2f)
28.634: (move f3-1f f3-2f)
28.635: (pickup f3-2f key3-1)
28.637: (move f0-4f f1-4f)
28.637: (move f1-5f f1-4f)
28.642: (move f1-5f f1-4f)
25.887: (move f0-5f f0-4f)
25.890: (move f0-5f f0-4f)
25.901: (move f0-5f f0-4f)
25.903: (move f0-5f f0-4f)
25.916: (move f0-5f f1-5f)
25.916: (move f1-6f f1-5f)
25.924: (move f1-6f f1-5f)
25.925: (move f0-5f f1-5f)
25.954: (move f0-5f f1-5f)
25.954: (move f1-6f f1-5f)
25.960: (move f0-5f f1-5f)
25.961: (move f1-6f f1-5f)
26.180: (putdown f2-1f key1-2)
26.215: (move f1-6f f0-6f)
26.216: (move f0-5f f0-6f)
26.220: (putdown f2-1f key1-2)
26.342: (move f0-5f f0-6f)
26.345: (move f1-6f f0-6f)
26.373: (move f1-6f f0-6f)
26.375: (move f0-5f f0-6f)
26.509: (move f1-6f f0-6f)
26.510: (move f0-5f f0-6f)
26.609: (move f0-4f f1-4f)
26.609: (move f1-5f f1-4f)
26.622: (move f1-5f f1-4f)
26.622: (move f0-4f f1-4f)
26.647: (move f0-6f f1-6f)
26.653: (move f0-6f f1-6f)
26.665: (move f1-6f f0-6f)
26.666: (move f0-5f f0-6f)
26.676: (move f0-4f f0-3f)
26.692: (move f1-4f f0-4f)
26.694: (move f0-5f f0-4f)
26.707: (move f2-1f f2-2f)
26.709: (move f0-5f f0-4f)
26.710: (move f3-2f f2-2f)
26.710: (move f1-4f f0-4f)
26.711: (move f1-2f f2-2f)
26.729: (move f1-4f f0-4f)
26.729: (move f0-4f f0-3f)
26.729: (move f0-5f f0-4f)
26.742: (move f0-5f f0-4f)
26.743: (move f1-4f f0-4f)
26.753: (unlock f1-5f f2-5f key1-2 shape1)
26.754: (move f1-5f f1-6f)
26.790: (unlock f1-5f f2-5f key1-2 shape1)
26.792: (move f1-6f f0-6f)
26.793: (move f0-5f f0-6f)
26.794: (move f2-1f f2-2f)
26.794: (move f1-5f f1-6f)
26.794: (move f1-2f f2-2f)
26.814: (move f0-6f f0-5f)
26.857: (move f0-6f f0-5f)
26.871: (move f0-5f f0-4f)
26.874: (move f0-5f f0-4f)
26.884: (move f0-3f f0-4f)
26.895: (move f0-5f f0-4f)
26.897: (move f0-5f f0-4f)
26.899: (move f0-5f f1-5f)
26.901: (move f1-6f f1-5f)
26.906: (move f1-5f f1-6f)
26.908: (move f0-5f f1-5f)
26.909: (move f1-6f f1-5f)
26.917: (move f0-5f f1-5f)
26.919: (move f1-6f f1-5f)
26.922: (move f3-2f f3-1f)
26.924: (move f0-5f f1-5f)
26.927: (move f1-6f f1-5f)
26.939: (move f4-1f f3-1f)
26.940: (move f3-2f f3-1f)
26.945: (move f1-5f f1-6f)
27.053: (move f0-5f f0-4f)
27.058: (move f2-1f f3-1f)
27.080: (move f0-5f f1-5f)
27.082: (move f1-6f f1-5f)
27.157: (move f0-4f f0-5f)
27.176: (move f3-1f f2-1f)
27.176: (move f2-2f f2-1f)
27.186: (move f1-1f f2-1f)
27.187: (move f2-2f f2-1f)
27.195: (pickup-and-loose f0-6f key2-1 key1-2)
27.228: (move f0-4f f0-5f)
27.230: (move f1-5f f0-5f)
27.271: (move f3-0f f3-1f)
27.288: (move f1-1f f2-1f)
27.322: (pickup-and-loose f0-6f key2-1 key1-2)
27.340: (move f1-5f f0-5f)
27.462: (move f0-4f f0-5f)
27.463: (move f1-5f f0-5f)
27.463: (move f2-6f f3-6f)
27.472: (move f2-6f f3-6f)
27.566: (move f1-2f f1-1f)
27.568: (pickup-and-loose f0-6f key2-1 key1-2)
27.569: (move f1-5f f0-5f)
27.572: (move f1-5f f1-4f)
27.574: (move f0-4f f1-4f)
27.583: (putdown f3-0f key1-2)
27.584: (move f1-5f f1-4f)
27.586: (move f0-4f f1-4f)
27.593: (move f1-5f f1-4f)
27.594: (move f0-4f f1-4f)
27.602: (putdown f3-0f key1-2)
27.605: (move f1-5f f1-4f)
27.605: (move f0-4f f1-4f)
27.616: (move f3-1f f3-0f)
27.691: (pickup-and-loose f0-6f key2-1 key1-2)
27.712: (move f0-4f f0-3f)
27.736: (move f0-4f f1-4f)
27.738: (move f1-5f f1-4f)
27.743: (move f0-4f f0-3f)
27.749: (move f0-4f f1-4f)
27.749: (move f1-5f f1-4f)
27.765: (move f0-4f f0-3f)
27.786: (move f0-4f f1-4f)
27.786: (move f1-5f f1-4f)
27.788: (move f1-5f f2-5f)
27.797: (move f0-4f f0-3f)
27.800: (move f1-5f f2-5f)
27.813: (move f1-6f f2-6f)
27.817: (move f1-6f f2-6f)
27.826: (unlock f2-6f f2-5f key1-2 shape1)
27.827: (move f2-5f f2-6f)
27.828: (move f1-6f f2-6f)
