/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.663: (move f5-3f f6-3f)
31.672: (pickup-and-loose f3-2f key2-1 key2-0)
31.678: (move f4-1f f4-0f)
31.727: (unlock f3-0f f2-0f key2-1 shape2)
31.768: (move f3-5f f3-6f)
31.784: (move f5-5f f5-4f)
31.790: (pickup-and-loose f3-2f key2-1 key2-0)
31.836: (move f3-4f f3-5f)
31.842: (pickup-and-loose f4-0f key0-3 key2-1)
31.844: (move f4-0f f5-0f)
31.849: (pickup-and-loose f3-2f key2-1 key2-0)
31.852: (pickup f3-2f key2-1)
31.878: (move f4-5f f5-5f)
31.903: (unlock f3-0f f2-0f key2-1 shape2)
31.930: (pickup-and-loose f3-2f key2-1 key0-2)
31.992: (move f4-5f f5-5f)
32.020: (move f2-3f f3-3f)
32.031: (pickup-and-loose f3-5f key3-1 key2-1)
32.032: (pickup f3-2f key2-1)
32.035: (pickup-and-loose f3-2f key2-1 key0-2)
32.062: (move f2-3f f2-4f)
32.065: (move f3-4f f2-4f)
32.126: (move f3-4f f2-4f)
32.130: (move f2-3f f2-4f)
32.155: (unlock f4-1f f5-1f key0-2 shape0)
32.176: (unlock f2-1f f2-0f key2-1 shape2)
32.212: (move f4-6f f5-6f)
32.214: (move f5-5f f5-6f)
32.228: (unlock f4-1f f5-1f key0-2 shape0)
32.237: (move f1-3f f1-4f)
32.241: (move f2-4f f1-4f)
32.271: (move f3-3f f3-4f)
32.279: (unlock f2-1f f2-0f key2-1 shape2)
32.283: (move f3-1f f4-1f)
32.292: (move f3-5f f3-4f)
32.359: (move f2-1f f1-1f)
32.386: (move f3-1f f4-1f)
32.415: (putdown f3-5f key2-1)
32.483: (move f2-4f f2-3f)
32.483: (move f2-3f f2-4f)
32.484: (move f3-3f f2-3f)
32.535: (unlock f2-1f f2-0f key2-1 shape2)
32.535: (move f4-0f f4-1f)
32.548: (putdown f4-1f key0-2)
32.604: (move f2-4f f1-4f)
32.625: (move f4-3f f3-3f)
32.625: (move f3-2f f3-3f)
32.675: (move f6-4f f5-4f)
32.678: (unlock f1-3f f0-3f key2-1 shape2)
32.678: (move f2-3f f1-3f)
32.682: (move f3-1f f4-1f)
32.709: (move f2-1f f1-1f)
32.710: (move f2-1f f2-0f)
32.735: (move f3-4f f3-3f)
32.755: (move f3-1f f2-1f)
32.769: (unlock f3-6f f2-6f key3-1 shape3)
32.775: (unlock f3-6f f2-6f key3-1 shape3)
32.792: (putdown f4-1f key2-1)
32.801: (putdown f4-1f key2-0)
32.817: (move f4-1f f4-0f)
32.817: (move f3-0f f4-0f)
32.817: (move f2-1f f1-1f)
32.823: (move f4-3f f4-2f)
32.824: (move f2-3f f2-4f)
32.824: (move f3-4f f2-4f)
32.829: (move f4-3f f3-3f)
32.836: (move f3-6f f4-6f)
32.842: (move f4-5f f4-6f)
32.850: (move f2-1f f1-1f)
32.854: (move f3-6f f4-6f)
32.855: (move f3-2f f3-3f)
32.864: (move f4-2f f4-1f)
32.875: (putdown f4-1f key2-0)
32.876: (move f4-2f f4-1f)
32.880: (move f2-3f f1-3f)
32.905: (putdown f4-1f key2-1)
32.913: (putdown f4-1f key2-0)
32.940: (move f3-6f f4-6f)
32.944: (move f4-2f f4-1f)
32.950: (move f4-5f f4-6f)
32.957: (putdown f4-1f key0-2)
33.019: (move f3-3f f4-3f)
33.019: (move f4-2f f4-3f)
33.028: (pickup-and-loose f3-5f key3-1 key0-2)
33.037: (move f3-5f f4-5f)
33.046: (move f4-2f f4-1f)
33.053: (move f4-2f f4-1f)
33.068: (putdown f4-1f key0-2)
33.079: (move f3-6f f3-5f)
33.090: (move f3-2f f4-2f)
33.107: (move f3-6f f3-7f)
33.131: (move f3-2f f3-3f)
33.140: (move f3-2f f3-3f)
33.144: (move f4-2f f4-1f)
33.145: (move f3-6f f3-7f)
33.149: (move f4-3f f3-3f)
33.162: (move f4-3f f3-3f)
33.163: (move f3-2f f3-3f)
33.178: (move f3-4f f2-4f)
33.194: (move f4-3f f3-3f)
33.232: (move f3-2f f3-3f)
33.238: (move f5-4f f5-5f)
33.240: (move f4-3f f3-3f)
33.246: (move f3-6f f3-7f)
33.293: (move f5-4f f5-5f)
33.297: (move f3-4f f2-4f)
33.309: (move f4-2f f4-1f)
33.324: (move f3-7f f4-7f)
33.327: (move f4-6f f4-7f)
33.337: (move f4-1f f4-2f)
33.339: (move f5-2f f4-2f)
33.369: (move f5-4f f5-5f)
33.397: (move f3-3f f2-3f)
33.444: (move f6-4f f6-3f)
33.446: (move f2-3f f1-3f)
33.452: (move f3-2f f4-2f)
33.466: (move f5-4f f5-5f)
33.495: (move f3-4f f3-3f)
33.500: (move f3-5f f3-6f)
33.501: (move f4-1f f4-2f)
33.523: (move f4-3f f4-2f)
33.543: (move f4-3f f3-3f)
33.547: (move f5-4f f5-5f)
33.558: (move f3-3f f3-4f)
33.575: (move f1-3f f1-2f)
33.575: (move f1-1f f1-2f)
33.651: (move f3-2f f4-2f)
33.659: (move f4-3f f4-2f)
33.699: (putdown f2-3f key2-1)
33.700: (move f4-1f f4-2f)
33.704: (move f4-3f f4-2f)
33.736: (move f4-1f f3-1f)
33.745: (move f4-3f f3-3f)
33.751: (move f3-2f f3-3f)
33.799: (pickup-and-loose f4-2f key2-0 key0-2)
33.831: (move f3-2f f3-3f)
33.833: (move f4-3f f3-3f)
33.842: (move f2-1f f3-1f)
33.860: (pickup-and-loose f6-4f key1-2 key0-1)
33.870: (move f5-2f f5-1f)
33.872: (move f4-1f f5-1f)
33.906: (putdown f5-5f key0-1)
33.932: (move f4-1f f4-0f)
33.944: (putdown f4-1f key2-0)
33.959: (move f3-2f f3-3f)
33.971: (pickup-and-loose f2-3f key2-3 key2-1)
33.986: (move f3-3f f3-4f)
33.992: (move f5-4f f5-5f)
33.999: (move f2-1f f3-1f)
34.036: (putdown f3-3f key2-0)
34.038: (pickup f4-3f key0-2)
34.042: (putdown f3-1f key2-1)
34.052: (move f4-2f f5-2f)
34.055: (pickup-and-loose f4-3f key0-2 key2-0)
34.091: (move f4-1f f3-1f)
34.092: (move f3-2f f3-1f)
34.094: (pickup-and-loose f2-3f key2-3 key2-1)
34.098: (move f4-1f f4-2f)
34.107: (move f2-1f f1-1f)
34.129: (move f4-3f f5-3f)
34.133: (pickup-and-loose f4-3f key0-2 key2-0)
34.152: (move f4-2f f4-3f)
34.164: (move f2-1f f3-1f)
34.166: (move f2-1f f3-1f)
34.166: (move f3-6f f2-6f)
34.174: (move f4-1f f4-2f)
34.177: (move f3-2f f4-2f)
34.179: (putdown f5-5f key0-2)
34.180: (putdown f3-3f key0-2)
34.188: (putdown f4-2f key0-2)
34.199: (move f4-3f f5-3f)
34.200: (move f4-1f f3-1f)
34.207: (pickup f5-6f key3-3)
34.217: (move f5-5f f4-5f)
34.217: (move f5-5f f4-5f)
29.905: (pickup-and-loose f3-2f key2-1 key3-1)
30.067: (move f3-2f f4-2f)
30.067: (move f4-3f f4-2f)
30.153: (move f4-5f f5-5f)
30.153: (move f5-4f f5-5f)
30.181: (move f1-3f f1-4f)
30.182: (move f2-4f f1-4f)
30.325: (move f3-1f f4-1f)
30.326: (move f4-2f f4-1f)
30.509: (move f3-2f f3-1f)
30.512: (move f4-2f f4-1f)
30.512: (move f3-1f f4-1f)
30.625: (move f3-2f f3-1f)
30.644: (move f3-2f f3-1f)
30.688: (move f3-2f f3-3f)
30.760: (move f3-2f f3-1f)
30.837: (move f3-1f f4-1f)
30.841: (move f5-3f f5-4f)
30.901: (move f2-1f f3-1f)
30.939: (move f3-2f f3-3f)
30.952: (move f3-2f f3-1f)
30.984: (move f3-2f f4-2f)
31.000: (move f3-2f f3-1f)
31.008: (move f2-1f f3-1f)
31.054: (move f3-2f f3-1f)
31.094: (move f3-2f f4-2f)
31.108: (move f3-2f f3-1f)
31.139: (move f3-3f f3-2f)
31.141: (move f3-2f f3-3f)
31.198: (move f3-6f f4-6f)
31.201: (move f4-5f f4-6f)
31.250: (move f3-3f f3-2f)
31.322: (putdown f3-2f key3-1)
31.326: (move f3-2f f3-3f)
31.386: (move f3-2f f4-2f)
31.401: (move f3-5f f4-5f)
31.419: (move f5-3f f6-3f)
31.453: (move f3-2f f3-3f)
31.477: (move f3-5f f4-5f)
31.480: (move f3-0f f3-1f)
31.480: (move f2-1f f3-1f)
31.483: (move f3-5f f4-5f)
31.491: (move f3-2f f3-3f)
31.491: (move f5-3f f5-4f)
31.503: (move f5-4f f5-3f)
31.503: (move f4-3f f5-3f)
31.513: (move f5-4f f6-4f)
31.542: (move f3-2f f4-2f)
31.566: (move f5-4f f6-4f)
31.569: (move f6-3f f6-4f)
31.599: (move f5-3f f5-4f)
31.623: (move f3-2f f3-3f)
31.629: (move f3-4f f3-3f)
31.634: (move f3-2f f4-2f)
31.647: (move f3-2f f4-2f)
31.676: (move f3-3f f3-4f)
31.682: (move f3-4f f3-5f)
31.686: (move f3-3f f3-4f)
31.732: (unlock f4-1f f5-1f key0-3 shape0)
31.732: (move f3-3f f4-3f)
31.739: (move f3-2f f4-2f)
31.741: (putdown f4-0f key2-1)
31.756: (move f4-3f f5-3f)
31.756: (move f5-2f f5-3f)
31.765: (move f3-6f f3-7f)
31.794: (move f4-0f f4-1f)
31.818: (move f5-3f f6-3f)
31.837: (move f4-1f f4-0f)
31.846: (move f3-3f f4-3f)
31.851: (putdown f4-0f key2-1)
31.867: (move f5-5f f5-4f)
31.879: (move f5-4f f5-5f)
31.896: (move f3-5f f4-5f)
31.923: (move f5-3f f6-3f)
31.929: (pickup-and-loose f4-0f key0-3 key2-1)
31.947: (move f4-0f f4-1f)
31.981: (move f5-5f f5-4f)
32.006: (move f4-0f f5-0f)
32.041: (move f3-5f f3-6f)
32.042: (pickup-and-loose f4-0f key0-3 key2-1)
32.070: (move f4-5f f5-5f)
32.098: (move f3-5f f3-6f)
32.111: (move f4-0f f5-0f)
32.124: (move f3-1f f3-2f)
32.124: (pickup-and-loose f3-5f key3-1 key2-1)
32.140: (move f3-5f f3-6f)
32.173: (move f3-5f f3-4f)
32.188: (move f3-5f f3-4f)
32.193: (pickup f4-2f key2-0)
32.208: (pickup-and-loose f2-3f key2-3 key3-1)
32.223: (pickup-and-loose f3-5f key3-1 key2-1)
32.223: (move f4-2f f4-3f)
32.224: (move f3-3f f4-3f)
32.242: (move f3-1f f2-1f)
32.259: (move f2-3f f3-3f)
32.261: (move f3-1f f2-1f)
32.291: (move f4-2f f4-1f)
32.301: (move f5-5f f5-6f)
32.308: (move f2-4f f1-4f)
32.312: (move f4-6f f5-6f)
32.313: (move f1-3f f1-4f)
32.328: (move f4-2f f4-3f)
32.328: (move f2-4f f1-4f)
32.329: (move f3-3f f4-3f)
32.329: (unlock f5-4f f4-4f key1-2 shape1)
32.334: (pickup f4-2f key2-0)
32.342: (move f1-3f f1-4f)
32.365: (move f2-3f f3-3f)
32.391: (move f2-3f f2-4f)
32.392: (move f3-4f f2-4f)
32.395: (move f4-6f f5-6f)
32.415: (move f5-5f f5-6f)
32.419: (move f4-6f f5-6f)
32.428: (move f4-1f f4-2f)
32.434: (unlock f2-1f f2-0f key2-1 shape2)
32.458: (unlock f4-1f f5-1f key0-2 shape0)
32.463: (move f4-2f f4-1f)
32.473: (move f3-1f f4-1f)
32.478: (move f3-5f f3-4f)
32.496: (move f6-3f f7-3f)
32.505: (move f3-3f f2-3f)
32.506: (putdown f3-5f key2-1)
32.509: (move f2-4f f2-3f)
32.527: (move f2-1f f1-1f)
32.532: (unlock f1-3f f0-3f key2-1 shape2)
32.584: (move f3-5f f3-6f)
32.612: (putdown f3-5f key2-1)
32.623: (putdown f4-1f key0-2)
32.640: (move f2-4f f1-4f)
32.641: (pickup f4-2f key2-0)
32.654: (move f2-4f f1-4f)
32.667: (move f3-1f f4-1f)
32.676: (move f2-4f f2-3f)
32.682: (move f3-3f f2-3f)
32.683: (pickup f4-2f key2-0)
32.688: (move f4-2f f4-1f)
32.733: (putdown f4-1f key0-2)
32.734: (move f2-3f f2-4f)
32.794: (move f4-3f f3-3f)
32.807: (move f4-2f f4-1f)
32.822: (move f2-3f f2-4f)
32.835: (move f4-2f f4-1f)
32.856: (unlock f3-6f f2-6f key3-1 shape3)
32.861: (move f3-1f f4-1f)
32.869: (move f2-1f f2-0f)
32.877: (move f4-3f f3-3f)
32.891: (move f6-4f f5-4f)
32.900: (move f3-1f f4-1f)
32.922: (move f4-6f f4-5f)
32.924: (move f3-5f f4-5f)
32.928: (move f2-1f f1-1f)
32.930: (move f2-3f f1-3f)
32.930: (unlock f1-3f f0-3f key2-1 shape2)
32.933: (move f2-1f f2-0f)
32.934: (move f3-0f f2-0f)
32.944: (move f3-6f f4-6f)
32.957: (move f2-4f f3-4f)
32.963: (move f3-3f f3-4f)
32.966: (putdown f4-1f key2-0)
32.966: (move f4-0f f5-0f)
32.967: (move f4-2f f4-1f)
32.969: (move f2-1f f1-1f)
32.970: (putdown f4-1f key1-1)
32.970: (move f2-1f f2-0f)
32.971: (move f4-1f f3-1f)
32.984: (pickup f4-2f key2-0)
32.987: (move f3-5f f4-5f)
32.990: (putdown f4-1f key2-0)
32.995: (putdown f4-1f key2-1)
33.017: (move f4-3f f3-3f)
33.018: (move f3-0f f4-0f)
33.031: (move f4-3f f4-2f)
33.044: (move f4-5f f4-6f)
33.051: (move f3-6f f4-6f)
33.052: (move f3-6f f4-6f)
33.059: (move f3-3f f2-3f)
33.068: (putdown f4-1f key2-0)
33.069: (move f2-1f f1-1f)
33.075: (move f5-4f f5-3f)
33.087: (move f3-1f f4-1f)
33.092: (move f6-3f f5-3f)
33.101: (putdown f5-0f key2-1)
33.110: (move f4-3f f4-2f)
33.111: (move f4-3f f3-3f)
33.115: (move f2-3f f1-3f)
33.123: (move f1-4f f1-3f)
33.129: (move f4-0f f5-0f)
33.150: (move f3-3f f2-3f)
33.160: (move f3-6f f3-5f)
33.165: (putdown f4-1f key0-2)
33.166: (move f4-2f f4-1f)
33.195: (move f5-6f f5-5f)
33.198: (move f3-5f f4-5f)
33.206: (move f3-6f f3-7f)
33.240: (move f4-2f f4-1f)
33.246: (move f3-6f f3-5f)
33.268: (pickup f4-0f key0-3)
33.271: (pickup-and-loose f4-2f key2-0 key0-2)
33.283: (move f1-1f f1-2f)
33.284: (move f1-3f f1-2f)
28.495: (move f3-2f f3-1f)
28.772: (move f3-1f f4-1f)
28.773: (move f4-2f f4-1f)
29.215: (move f3-2f f4-2f)
29.828: (unlock f5-5f f6-5f key2-1 shape2)
30.066: (pickup-and-loose f3-2f key2-1 key3-1)
30.163: (move f4-3f f4-2f)
30.163: (move f3-2f f4-2f)
30.173: (pickup-and-loose f3-2f key2-1 key3-1)
30.214: (move f1-3f f1-4f)
30.274: (move f4-3f f4-2f)
30.275: (move f3-2f f4-2f)
30.339: (move f3-2f f3-3f)
30.416: (move f5-4f f5-5f)
30.417: (move f4-5f f5-5f)
30.484: (move f3-1f f4-1f)
30.491: (move f4-2f f4-1f)
30.495: (move f5-4f f5-5f)
30.496: (move f4-5f f5-5f)
30.500: (unlock f3-1f f3-0f key3-1 shape3)
30.511: (move f4-2f f4-1f)
30.511: (move f3-1f f4-1f)
30.571: (move f3-1f f4-1f)
30.572: (move f4-2f f4-1f)
30.572: (move f4-2f f4-1f)
30.573: (move f3-1f f4-1f)
30.592: (move f3-1f f4-1f)
30.595: (move f4-2f f4-1f)
30.623: (move f3-2f f4-2f)
30.671: (move f3-1f f4-1f)
30.674: (move f4-2f f4-1f)
30.718: (move f5-4f f5-5f)
30.718: (move f4-5f f5-5f)
30.719: (move f3-2f f3-1f)
30.778: (move f3-1f f4-1f)
30.779: (move f4-2f f4-1f)
30.829: (move f3-2f f3-1f)
30.982: (move f4-5f f5-5f)
30.995: (move f3-1f f4-1f)
31.048: (move f3-4f f3-3f)
31.057: (move f5-4f f4-4f)
31.091: (move f4-3f f5-3f)
31.099: (move f3-1f f4-1f)
31.146: (move f2-1f f3-1f)
31.224: (move f3-4f f3-5f)
31.279: (move f5-5f f5-6f)
31.280: (move f4-6f f5-6f)
31.281: (move f3-1f f2-1f)
31.294: (move f3-2f f3-1f)
31.294: (move f3-4f f3-5f)
31.311: (pickup-and-loose f6-4f key1-2 key3-1)
31.313: (unlock f4-1f f5-1f key0-3 shape0)
31.332: (move f4-1f f4-0f)
31.344: (move f3-3f f3-2f)
31.369: (move f4-1f f4-0f)
31.370: (move f4-3f f5-3f)
31.409: (putdown f3-2f key3-1)
31.418: (move f4-5f f4-6f)
31.423: (move f3-6f f4-6f)
31.437: (move f3-2f f3-3f)
31.510: (move f4-5f f4-6f)
31.513: (move f3-6f f4-6f)
31.524: (putdown f3-2f key3-1)
31.532: (unlock f6-4f f6-5f key2-1 shape2)
31.534: (move f5-3f f4-3f)
31.567: (move f3-4f f3-3f)
31.584: (move f4-3f f5-3f)
31.589: (move f5-4f f5-3f)
31.603: (unlock f4-1f f5-1f key0-2 shape0)
31.614: (move f5-4f f6-4f)
31.644: (move f5-4f f5-5f)
31.655: (move f3-3f f3-4f)
31.659: (move f3-3f f3-4f)
31.672: (move f4-5f f5-5f)
31.690: (move f5-4f f5-3f)
31.692: (move f4-3f f5-3f)
31.713: (move f6-3f f6-4f)
31.715: (move f5-4f f6-4f)
31.716: (move f5-4f f6-4f)
31.724: (move f4-1f f4-2f)
31.728: (move f5-5f f4-5f)
31.734: (move f3-2f f4-2f)
31.738: (unlock f6-4f f7-4f key3-1 shape3)
31.740: (move f5-3f f5-4f)
31.745: (move f4-1f f4-0f)
31.754: (move f3-5f f4-5f)
31.766: (move f2-3f f3-3f)
31.769: (move f3-4f f2-4f)
31.771: (move f2-3f f2-4f)
31.777: (move f4-2f f4-1f)
31.805: (move f3-4f f2-4f)
31.813: (move f2-3f f2-4f)
31.815: (move f6-3f f6-4f)
31.825: (move f5-4f f6-4f)
31.871: (move f4-0f f4-1f)
31.873: (move f4-5f f4-6f)
31.873: (move f3-6f f4-6f)
31.897: (move f4-0f f4-1f)
31.920: (move f3-6f f3-7f)
31.927: (unlock f2-1f f2-0f key2-1 shape2)
31.932: (move f3-3f f4-3f)
31.943: (move f5-5f f5-6f)
31.943: (unlock f2-1f f2-0f key2-1 shape2)
31.944: (move f3-3f f3-4f)
31.945: (move f3-2f f3-3f)
31.947: (putdown f4-0f key2-1)
31.950: (putdown f6-4f key3-1)
31.952: (move f6-3f f6-4f)
31.952: (move f5-4f f6-4f)
31.953: (move f4-2f f4-1f)
31.956: (move f3-3f f3-4f)
31.968: (move f4-5f f5-5f)
31.969: (move f5-6f f5-5f)
31.982: (move f4-0f f4-1f)
32.013: (move f5-4f f5-5f)
32.016: (move f3-3f f3-4f)
32.025: (move f3-6f f3-7f)
32.026: (move f3-3f f3-4f)
32.034: (move f4-0f f4-1f)
32.044: (move f4-2f f3-2f)
32.051: (move f4-5f f5-5f)
32.060: (move f3-1f f3-2f)
32.070: (move f3-1f f3-2f)
32.071: (move f5-5f f5-4f)
32.073: (move f3-6f f4-6f)
32.075: (move f4-5f f4-6f)
32.077: (move f5-3f f6-3f)
32.078: (move f3-3f f3-4f)
32.101: (move f1-4f f1-5f)
32.113: (move f3-5f f4-5f)
32.124: (pickup-and-loose f6-4f key1-2 key2-1)
32.134: (pickup-and-loose f4-0f key0-3 key2-1)
32.141: (move f4-0f f4-1f)
32.150: (unlock f3-6f f2-6f key3-1 shape3)
32.183: (move f3-5f f4-5f)
32.187: (move f4-2f f4-1f)
32.193: (move f3-4f f3-3f)
32.194: (move f3-1f f2-1f)
32.227: (move f3-1f f2-1f)
32.243: (move f3-1f f4-1f)
32.246: (move f4-0f f4-1f)
32.247: (move f4-2f f4-1f)
32.257: (move f4-0f f5-0f)
32.273: (move f6-4f f6-3f)
32.273: (move f5-3f f6-3f)
32.298: (move f3-1f f3-2f)
32.300: (move f3-5f f3-4f)
32.312: (pickup-and-loose f3-5f key3-1 key2-1)
32.354: (move f3-1f f2-1f)
32.364: (unlock f5-4f f4-4f key1-2 shape1)
32.374: (move f3-5f f3-6f)
32.376: (move f3-3f f4-3f)
32.376: (pickup-and-loose f2-3f key2-3 key3-1)
32.378: (move f4-2f f4-3f)
32.380: (unlock f5-0f f5-1f key0-3 shape0)
32.387: (move f4-2f f4-3f)
32.387: (move f3-3f f4-3f)
32.395: (move f1-3f f1-4f)
32.398: (move f3-1f f2-1f)
32.402: (move f3-1f f3-2f)
32.403: (move f3-5f f3-4f)
32.410: (move f2-4f f1-4f)
32.421: (move f3-1f f2-1f)
32.421: (move f4-2f f4-1f)
32.447: (move f4-2f f4-1f)
32.478: (move f4-1f f4-2f)
32.482: (move f4-2f f4-3f)
32.483: (move f4-6f f5-6f)
32.483: (move f3-3f f4-3f)
32.489: (move f4-2f f5-2f)
32.490: (move f5-3f f5-2f)
32.501: (move f5-5f f5-6f)
32.504: (move f3-1f f2-1f)
32.504: (move f4-6f f5-6f)
32.512: (move f4-2f f4-1f)
32.513: (pickup-and-loose f2-3f key2-3 key3-1)
32.518: (putdown f3-1f key3-1)
32.520: (move f4-1f f4-2f)
32.525: (move f3-1f f2-1f)
32.534: (move f2-1f f1-1f)
32.554: (move f1-4f f1-3f)
32.558: (move f2-3f f1-3f)
32.562: (move f3-1f f2-1f)
32.568: (move f1-4f f0-4f)
32.569: (putdown f6-4f key2-1)
32.570: (move f4-2f f4-3f)
32.571: (move f3-3f f4-3f)
32.574: (move f3-4f f2-4f)
32.588: (move f5-3f f5-2f)
32.589: (move f2-1f f1-1f)
32.590: (move f1-3f f2-3f)
32.593: (move f4-2f f4-1f)
32.595: (move f4-6f f5-6f)
32.600: (move f3-3f f4-3f)
32.602: (move f4-2f f4-3f)
32.629: (move f4-2f f3-2f)
32.648: (move f4-2f f4-3f)
32.651: (move f6-3f f7-3f)
32.665: (move f4-2f f4-3f)
32.665: (move f3-3f f4-3f)
27.562: (move f4-2f f4-1f)
27.563: (move f3-1f f4-1f)
28.664: (move f3-2f f3-1f)
28.772: (move f3-2f f3-1f)
28.862: (move f4-2f f4-1f)
28.863: (move f3-1f f4-1f)
28.971: (move f4-2f f4-1f)
28.973: (move f3-1f f4-1f)
29.146: (move f3-1f f2-1f)
29.289: (move f3-1f f4-1f)
29.385: (move f3-2f f4-2f)
29.419: (move f3-1f f4-1f)
29.420: (move f4-2f f4-1f)
29.494: (move f3-2f f4-2f)
29.736: (move f4-3f f4-2f)
29.749: (move f3-1f f4-1f)
29.756: (move f4-4f f3-4f)
29.765: (move f5-2f f4-2f)
29.816: (move f4-3f f3-3f)
30.000: (unlock f5-5f f6-5f key2-1 shape2)
30.106: (unlock f5-5f f6-5f key2-1 shape2)
30.109: (move f3-1f f3-0f)
30.271: (pickup f4-2f key2-0)
30.337: (pickup-and-loose f3-2f key2-1 key3-1)
30.347: (pickup-and-loose f4-1f key2-1 key2-0)
30.365: (move f4-3f f4-2f)
30.368: (move f3-2f f4-2f)
30.445: (unlock f5-5f f6-5f key2-1 shape2)
30.471: (move f3-2f f3-3f)
30.478: (putdown f4-1f key3-1)
30.533: (move f3-2f f3-3f)
30.546: (move f4-3f f3-3f)
30.584: (unlock f3-1f f3-0f key3-1 shape3)
30.603: (move f3-2f f3-3f)
30.674: (move f4-1f f4-0f)
30.685: (move f5-4f f4-4f)
30.698: (unlock f3-1f f3-0f key3-1 shape3)
30.716: (move f3-2f f4-2f)
30.739: (move f4-5f f5-5f)
30.739: (move f5-4f f5-5f)
30.781: (move f4-2f f4-3f)
30.781: (move f3-3f f4-3f)
30.837: (move f3-2f f4-2f)
30.906: (move f3-3f f3-2f)
30.925: (move f3-2f f3-1f)
30.926: (move f4-5f f3-5f)
30.942: (move f2-1f f3-1f)
30.994: (move f2-1f f3-1f)
31.041: (move f3-3f f3-4f)
31.069: (move f4-3f f5-3f)
31.091: (move f4-4f f4-5f)
31.094: (move f5-5f f4-5f)
31.096: (unlock f4-5f f4-4f key1-2 shape1)
31.106: (move f4-3f f5-3f)
31.108: (move f3-5f f4-5f)
31.112: (move f4-6f f5-6f)
31.112: (move f5-5f f5-6f)
31.112: (move f4-5f f4-6f)
31.114: (move f5-6f f4-6f)
31.118: (unlock f4-3f f4-4f key1-2 shape1)
31.121: (move f4-4f f4-3f)
31.125: (move f3-4f f3-5f)
31.146: (move f3-5f f4-5f)
31.194: (move f4-3f f5-3f)
31.218: (move f5-5f f4-5f)
31.221: (move f4-5f f5-5f)
31.224: (move f3-4f f3-5f)
31.246: (move f3-3f f3-2f)
31.255: (move f4-3f f5-3f)
31.258: (move f3-1f f4-1f)
31.286: (move f5-3f f5-4f)
31.291: (move f4-5f f5-5f)
31.293: (move f4-1f f4-0f)
31.313: (move f3-4f f3-5f)
31.321: (move f3-3f f4-3f)
31.323: (move f5-3f f5-4f)
31.325: (move f6-4f f6-5f)
31.327: (move f5-5f f6-5f)
31.340: (move f2-1f f1-1f)
31.348: (move f4-1f f4-0f)
31.357: (move f5-5f f5-6f)
31.375: (move f3-1f f2-1f)
31.385: (move f3-2f f3-1f)
31.388: (move f3-4f f3-5f)
31.404: (pickup-and-loose f6-4f key1-2 key3-1)
31.409: (move f4-1f f4-0f)
31.420: (unlock f4-1f f5-1f key0-3 shape0)
31.431: (move f3-1f f3-2f)
31.456: (move f3-4f f3-5f)
31.482: (move f3-4f f3-5f)
31.485: (move f3-1f f2-1f)
31.498: (move f4-1f f4-0f)
31.500: (move f3-2f f3-1f)
31.507: (move f4-3f f5-3f)
31.517: (pickup-and-loose f6-4f key1-2 key3-1)
31.526: (unlock f4-1f f5-1f key0-3 shape0)
31.533: (pickup-and-loose f6-4f key1-2 key3-1)
31.537: (move f4-1f f4-0f)
31.537: (move f4-6f f5-6f)
31.538: (move f5-5f f5-6f)
31.553: (move f3-3f f2-3f)
31.553: (move f3-4f f3-5f)
31.562: (move f3-2f f3-3f)
31.563: (move f5-3f f6-3f)
31.569: (putdown f4-0f key2-1)
31.579: (pickup-and-loose f4-1f key2-1 key0-3)
31.584: (move f4-2f f5-2f)
31.595: (putdown f4-0f key2-1)
31.606: (move f4-1f f4-0f)
31.612: (unlock f1-5f f1-6f key2-1 shape2)
31.615: (move f4-6f f5-6f)
31.616: (move f4-3f f5-3f)
31.620: (move f5-5f f5-6f)
31.620: (putdown f3-2f key3-1)
31.640: (move f4-1f f4-0f)
31.642: (move f5-5f f4-5f)
31.643: (move f3-4f f3-3f)
31.644: (move f5-3f f6-3f)
31.659: (move f5-5f f5-4f)
31.667: (move f5-5f f5-4f)
31.667: (move f6-4f f5-4f)
31.675: (unlock f6-4f f6-5f key2-1 shape2)
31.684: (move f3-6f f4-6f)
31.685: (move f4-5f f4-6f)
31.687: (move f3-1f f2-1f)
31.692: (move f6-4f f5-4f)
31.694: (move f3-2f f3-3f)
31.720: (unlock f5-2f f6-2f key3-1 shape3)
31.734: (move f3-5f f3-6f)
31.739: (move f3-4f f2-4f)
31.742: (move f5-4f f5-5f)
31.750: (move f3-1f f2-1f)
31.762: (pickup-and-loose f3-2f key2-1 key0-3)
31.764: (pickup-and-loose f4-0f key0-3 key2-1)
31.767: (move f3-3f f4-3f)
31.769: (move f3-4f f3-3f)
31.775: (unlock f6-4f f6-5f key2-1 shape2)
31.776: (move f3-4f f2-4f)
31.787: (move f4-3f f5-3f)
31.787: (move f3-5f f3-6f)
31.788: (move f5-4f f5-3f)
31.789: (move f4-0f f5-0f)
31.792: (pickup-and-loose f4-0f key0-3 key2-1)
