/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.593: (move f3-7f f3-8f)
102.614: (move f3-5f f3-4f)
102.624: (move f4-6f f5-6f)
102.630: (move f3-7f f3-8f)
102.655: (move f2-5f f2-6f)
102.660: (move f3-5f f3-4f)
102.661: (move f2-6f f2-7f)
102.661: (move f3-7f f3-8f)
102.670: (move f3-5f f3-4f)
102.670: (move f3-7f f2-7f)
102.671: (move f3-5f f3-4f)
102.679: (move f2-4f f3-4f)
102.681: (move f3-7f f3-8f)
102.683: (move f2-4f f3-4f)
102.697: (move f2-4f f3-4f)
102.707: (move f2-4f f3-4f)
95.121: (move f3-7f f3-6f)
95.222: (move f3-8f f3-7f)
95.699: (move f3-8f f3-7f)
95.724: (move f3-8f f3-7f)
95.864: (unlock f4-2f f3-2f key1-2 shape1)
97.069: (unlock f3-8f f2-8f key1-0 shape1)
97.075: (unlock f3-8f f2-8f key1-0 shape1)
97.270: (move f4-8f f4-7f)
97.271: (move f3-7f f4-7f)
97.375: (move f7-3f f8-3f)
97.431: (move f5-1f f4-1f)
97.432: (move f4-2f f4-1f)
97.545: (pickup f3-8f key1-0)
97.550: (pickup f3-8f key1-0)
97.574: (pickup f3-8f key1-0)
97.610: (move f3-3f f3-4f)
97.637: (pickup f3-8f key1-0)
97.639: (unlock f3-3f f3-2f key1-2 shape1)
97.649: (move f4-4f f3-4f)
97.690: (move f3-9f f3-10f)
97.854: (move f5-5f f5-4f)
97.860: (move f3-8f f4-8f)
97.884: (pickup-and-loose f3-8f key1-0 key4-1)
98.028: (pickup-and-loose f3-8f key1-0 key4-1)
98.052: (pickup-and-loose f3-8f key1-0 key4-1)
98.344: (move f3-7f f2-7f)
98.394: (move f3-7f f2-7f)
98.401: (move f2-6f f2-7f)
98.476: (move f3-8f f4-8f)
98.477: (move f3-8f f4-8f)
98.624: (move f5-5f f5-6f)
98.677: (move f5-1f f6-1f)
98.680: (move f6-2f f6-1f)
98.778: (move f3-7f f3-8f)
98.781: (move f4-8f f3-8f)
98.789: (unlock f4-8f f4-9f key2-1 shape2)
98.935: (move f4-6f f3-6f)
98.943: (move f4-6f f3-6f)
98.965: (move f6-4f f7-4f)
98.970: (move f7-3f f7-4f)
98.982: (move f4-6f f3-6f)
99.038: (move f4-6f f3-6f)
99.046: (move f4-6f f3-6f)
99.119: (move f3-8f f3-9f)
99.126: (unlock f3-9f f2-9f key1-0 shape1)
99.233: (move f3-7f f4-7f)
99.243: (move f4-7f f4-8f)
99.245: (move f4-6f f4-7f)
99.248: (move f4-6f f4-7f)
99.251: (move f4-7f f4-8f)
99.254: (move f5-6f f5-5f)
99.256: (move f3-5f f3-4f)
99.263: (move f5-6f f5-5f)
99.271: (move f4-6f f3-6f)
99.327: (move f4-6f f4-7f)
99.362: (move f4-6f f3-6f)
99.378: (move f4-6f f4-7f)
99.453: (move f4-6f f4-7f)
99.472: (move f3-8f f3-9f)
99.476: (move f4-8f f5-8f)
99.489: (move f3-8f f3-9f)
99.541: (move f6-2f f7-2f)
99.541: (move f4-6f f4-7f)
99.545: (move f7-3f f7-2f)
99.614: (move f4-6f f4-7f)
99.635: (move f4-7f f3-7f)
99.640: (move f3-6f f3-7f)
99.676: (move f4-7f f3-7f)
99.676: (move f3-6f f3-7f)
99.719: (move f4-6f f4-7f)
99.784: (putdown f3-6f key2-1)
99.843: (move f3-8f f2-8f)
99.845: (putdown f3-6f key2-1)
99.849: (putdown f5-1f key1-2)
99.855: (move f6-4f f6-5f)
99.862: (move f5-5f f6-5f)
100.069: (move f2-6f f3-6f)
100.119: (move f5-5f f6-5f)
100.155: (move f6-6f f6-5f)
100.174: (putdown f3-7f key2-4)
100.191: (move f3-3f f2-3f)
100.217: (move f3-6f f3-7f)
100.218: (move f2-7f f3-7f)
100.354: (move f3-6f f3-7f)
100.355: (move f2-6f f3-6f)
100.375: (move f3-7f f4-7f)
100.380: (move f3-7f f4-7f)
100.398: (move f3-7f f3-6f)
100.410: (move f4-8f f5-8f)
100.438: (move f3-6f f3-7f)
100.441: (putdown f3-6f key4-1)
100.444: (putdown f3-6f key0-3)
100.456: (move f2-6f f1-6f)
100.456: (putdown f3-3f key1-2)
100.462: (move f3-7f f4-7f)
100.477: (putdown f4-2f key1-2)
100.498: (move f3-7f f4-7f)
100.502: (move f3-7f f3-6f)
100.505: (move f3-7f f3-6f)
100.506: (move f2-7f f3-7f)
100.512: (move f3-7f f3-6f)
100.520: (move f3-6f f3-7f)
100.533: (move f2-7f f3-7f)
100.554: (move f3-7f f3-6f)
100.569: (move f3-7f f3-6f)
100.575: (putdown f4-7f key4-1)
100.582: (putdown f3-6f key2-4)
100.597: (move f2-6f f3-6f)
100.599: (move f3-7f f4-7f)
100.634: (move f3-7f f3-6f)
100.636: (move f2-6f f3-6f)
100.637: (move f3-7f f4-7f)
100.638: (move f3-7f f4-7f)
100.648: (move f3-6f f3-7f)
100.664: (move f3-7f f3-6f)
100.666: (move f3-7f f4-7f)
100.687: (move f2-7f f3-7f)
100.692: (putdown f4-7f key4-1)
100.695: (move f3-7f f4-7f)
100.706: (move f3-7f f4-7f)
100.714: (putdown f4-7f key4-1)
100.725: (move f3-7f f4-7f)
100.731: (move f3-7f f3-6f)
100.733: (move f3-7f f4-7f)
100.759: (move f3-6f f3-7f)
100.764: (move f3-7f f4-7f)
100.768: (putdown f3-6f key0-3)
100.773: (move f2-7f f3-7f)
100.780: (move f3-6f f3-7f)
100.810: (move f2-7f f3-7f)
100.811: (move f3-7f f4-7f)
100.815: (move f4-7f f3-7f)
100.819: (putdown f3-7f key1-0)
100.888: (move f3-6f f3-7f)
100.930: (move f2-7f f3-7f)
100.936: (move f3-6f f3-7f)
100.940: (move f3-3f f4-3f)
100.944: (putdown f3-6f key4-1)
101.045: (putdown f3-6f key0-3)
101.062: (move f4-7f f4-8f)
101.082: (move f3-6f f3-7f)
101.092: (move f2-7f f3-7f)
101.126: (move f4-6f f5-6f)
101.145: (move f3-6f f3-7f)
101.147: (move f3-6f f3-7f)
101.158: (move f3-6f f3-7f)
101.171: (move f3-6f f3-7f)
101.187: (move f3-6f f3-7f)
101.187: (move f3-6f f3-7f)
101.189: (move f4-6f f5-6f)
101.195: (putdown f3-7f key4-1)
101.239: (move f4-6f f5-6f)
101.247: (move f3-6f f3-7f)
101.262: (putdown f3-7f key4-1)
101.274: (move f3-6f f3-7f)
101.325: (move f4-7f f3-7f)
101.325: (move f4-7f f3-7f)
101.338: (move f4-7f f3-7f)
101.347: (move f3-6f f3-7f)
101.358: (move f5-5f f5-4f)
101.358: (move f3-6f f3-7f)
101.361: (move f4-7f f3-7f)
101.418: (move f3-6f f3-7f)
101.500: (move f5-6f f5-5f)
101.528: (move f3-7f f3-8f)
101.535: (pickup-and-loose f4-6f key2-1 key2-4)
101.552: (move f4-6f f5-6f)
101.557: (move f4-7f f4-8f)
101.581: (move f3-8f f4-8f)
101.601: (move f5-6f f5-5f)
101.603: (move f4-6f f5-6f)
101.608: (move f5-6f f5-5f)
101.615: (move f4-6f f5-6f)
101.623: (move f4-6f f5-6f)
101.643: (move f4-6f f5-6f)
101.668: (putdown f3-9f key1-0)
101.692: (move f3-8f f4-8f)
101.700: (move f5-4f f5-5f)
101.716: (move f5-6f f5-5f)
101.726: (move f4-7f f4-8f)
101.729: (move f3-8f f4-8f)
101.732: (move f5-4f f5-5f)
101.734: (move f4-7f f4-8f)
101.746: (move f3-8f f4-8f)
101.758: (move f4-7f f4-8f)
101.767: (move f4-7f f4-8f)
101.776: (move f4-7f f4-8f)
101.787: (move f3-8f f4-8f)
101.792: (move f3-8f f4-8f)
101.795: (move f3-6f f2-6f)
101.798: (move f5-4f f5-5f)
101.804: (move f4-7f f4-8f)
101.809: (move f3-10f f4-10f)
101.824: (move f3-8f f4-8f)
101.825: (move f5-4f f5-5f)
101.831: (move f4-7f f4-8f)
101.840: (move f5-6f f6-6f)
101.843: (move f5-6f f6-6f)
101.855: (move f4-7f f4-8f)
101.859: (move f4-7f f4-8f)
95.053: (move f3-7f f3-6f)
95.094: (move f4-2f f5-2f)
95.098: (move f3-7f f3-6f)
95.183: (move f3-7f f3-6f)
95.199: (move f3-8f f3-7f)
95.272: (move f3-8f f3-7f)
95.282: (move f3-8f f3-7f)
95.312: (move f3-8f f3-7f)
95.486: (move f3-3f f4-3f)
95.490: (move f4-2f f4-3f)
95.623: (move f4-2f f4-1f)
95.722: (move f3-8f f3-7f)
95.733: (move f3-8f f3-7f)
95.734: (move f3-8f f3-7f)
95.835: (move f3-8f f3-7f)
95.863: (move f3-8f f3-7f)
95.977: (move f3-3f f3-4f)
96.342: (move f3-10f f4-10f)
96.498: (move f2-7f f2-6f)
96.498: (move f3-6f f2-6f)
96.573: (unlock f3-8f f2-8f key1-0 shape1)
96.592: (unlock f3-8f f2-8f key1-0 shape1)
96.621: (unlock f3-8f f2-8f key1-0 shape1)
96.672: (move f3-6f f3-5f)
96.676: (unlock f3-8f f2-8f key1-0 shape1)
96.944: (move f3-10f f3-11f)
96.974: (move f3-3f f3-2f)
96.978: (move f4-2f f3-2f)
97.044: (move f2-8f f2-7f)
97.059: (move f3-7f f2-7f)
97.063: (unlock f2-7f f2-8f key1-0 shape1)
97.075: (unlock f3-8f f2-8f key1-0 shape1)
97.171: (pickup-and-loose f3-8f key1-0 key2-4)
97.197: (unlock f3-8f f2-8f key1-0 shape1)
97.266: (move f3-7f f4-7f)
97.269: (move f4-8f f4-7f)
97.288: (move f4-8f f4-7f)
97.292: (move f3-7f f4-7f)
97.297: (move f4-8f f4-7f)
97.298: (move f3-7f f4-7f)
97.325: (unlock f3-8f f2-8f key1-0 shape1)
97.699: (move f4-7f f4-6f)
97.701: (move f3-6f f4-6f)
97.745: (move f3-9f f3-10f)
97.761: (move f3-9f f3-10f)
97.765: (move f3-9f f3-10f)
97.832: (move f5-5f f5-4f)
97.843: (move f5-5f f5-4f)
97.891: (move f3-8f f4-8f)
97.899: (move f3-8f f4-8f)
97.907: (move f3-9f f3-8f)
97.922: (move f3-8f f4-8f)
97.963: (move f3-8f f4-8f)
98.005: (move f3-9f f3-10f)
98.170: (putdown f3-6f key1-0)
98.194: (move f5-8f f6-8f)
98.263: (move f3-7f f2-7f)
98.265: (move f2-6f f2-7f)
98.342: (move f3-7f f2-7f)
98.344: (move f4-8f f4-9f)
98.388: (move f3-7f f2-7f)
98.391: (move f5-4f f6-4f)
98.409: (move f6-5f f6-4f)
98.437: (move f3-8f f4-8f)
98.439: (move f3-7f f2-7f)
98.442: (move f3-8f f4-8f)
98.478: (move f4-6f f3-6f)
98.479: (move f3-8f f4-8f)
98.600: (move f3-8f f4-8f)
98.614: (move f8-3f f9-3f)
98.663: (move f3-8f f4-8f)
98.663: (move f3-3f f2-3f)
98.664: (unlock f5-8f f5-9f key1-0 shape1)
98.735: (move f3-7f f3-8f)
98.747: (move f4-8f f3-8f)
98.767: (pickup-and-loose f3-8f key1-0 key2-1)
98.769: (move f3-7f f3-8f)
98.772: (move f4-8f f3-8f)
98.789: (unlock f4-8f f4-9f key2-1 shape2)
98.813: (unlock f4-8f f4-9f key2-1 shape2)
98.844: (move f5-6f f4-6f)
98.871: (move f4-8f f3-8f)
98.923: (move f7-4f f8-4f)
98.935: (move f8-3f f8-4f)
98.967: (move f5-1f f5-2f)
98.983: (move f5-4f f5-3f)
99.038: (move f5-6f f5-5f)
99.061: (move f4-2f f5-2f)
99.063: (move f4-6f f4-7f)
99.090: (move f5-6f f5-5f)
99.094: (move f3-8f f3-9f)
99.104: (move f3-8f f3-9f)
99.133: (move f1-6f f1-7f)
99.140: (unlock f3-9f f2-9f key1-0 shape1)
99.147: (move f2-7f f1-7f)
99.153: (move f3-8f f3-9f)
99.156: (move f5-6f f5-5f)
99.166: (move f7-2f f8-2f)
99.169: (move f3-8f f3-9f)
99.176: (move f8-3f f8-2f)
99.190: (move f4-7f f4-8f)
99.201: (move f4-7f f4-8f)
99.214: (move f3-7f f3-6f)
99.229: (move f3-8f f3-9f)
99.259: (move f4-7f f4-8f)
99.261: (move f4-7f f4-8f)
99.278: (move f5-6f f5-5f)
99.284: (move f5-6f f5-5f)
99.350: (move f3-3f f3-4f)
99.358: (move f5-1f f6-1f)
99.369: (move f4-7f f4-8f)
99.394: (move f3-7f f4-7f)
99.403: (move f3-4f f3-5f)
99.436: (move f4-8f f4-7f)
99.453: (move f3-8f f3-9f)
99.463: (putdown f4-1f key1-2)
99.471: (move f3-8f f3-9f)
99.476: (move f3-8f f3-9f)
99.476: (unlock f3-9f f2-9f key1-0 shape1)
99.486: (unlock f3-9f f2-9f key1-0 shape1)
99.491: (move f4-8f f5-8f)
99.518: (pickup-and-loose f3-6f key4-1 key2-1)
99.543: (move f3-3f f4-3f)
99.588: (move f4-7f f3-7f)
99.591: (move f3-6f f3-7f)
99.609: (move f4-8f f5-8f)
99.613: (move f3-8f f3-9f)
99.614: (move f3-7f f4-7f)
99.619: (move f4-8f f5-8f)
99.624: (move f5-4f f4-4f)
99.648: (move f3-4f f4-4f)
99.682: (move f3-8f f3-9f)
99.690: (pickup-and-loose f3-6f key0-3 key2-1)
99.691: (move f4-7f f3-7f)
99.693: (move f4-7f f3-7f)
99.700: (move f4-7f f3-7f)
99.703: (move f3-6f f3-7f)
99.705: (move f3-6f f3-7f)
99.707: (move f3-6f f3-7f)
99.742: (move f5-6f f5-5f)
99.750: (move f4-7f f3-7f)
99.777: (move f4-7f f4-8f)
99.789: (move f3-6f f3-7f)
99.801: (move f5-6f f5-5f)
99.821: (putdown f4-7f key2-4)
99.822: (putdown f3-6f key2-1)
99.822: (move f3-7f f4-7f)
99.823: (putdown f3-6f key2-1)
99.826: (move f4-7f f4-8f)
99.852: (putdown f3-6f key2-1)
99.859: (unlock f2-8f f2-9f key1-0 shape1)
99.869: (putdown f3-6f key2-1)
99.887: (putdown f3-6f key2-1)
99.893: (move f4-7f f3-7f)
99.893: (move f3-6f f3-7f)
99.908: (move f3-7f f4-7f)
99.911: (putdown f3-6f key2-1)
99.932: (move f4-2f f4-3f)
99.950: (putdown f3-6f key2-1)
99.963: (move f3-7f f3-6f)
99.969: (move f3-9f f2-9f)
99.972: (move f3-7f f4-7f)
99.981: (move f4-7f f3-7f)
99.989: (move f3-6f f3-7f)
100.012: (move f3-7f f4-7f)
100.051: (move f5-6f f6-6f)
100.054: (move f6-5f f6-6f)
100.079: (move f6-6f f6-5f)
100.107: (move f6-6f f6-5f)
100.108: (move f5-5f f6-5f)
100.112: (move f5-5f f6-5f)
100.117: (putdown f3-3f key1-2)
100.139: (move f3-7f f4-7f)
100.141: (move f3-8f f2-8f)
100.159: (move f3-8f f2-8f)
100.169: (move f3-7f f4-7f)
100.196: (putdown f4-2f key1-2)
100.238: (move f3-4f f2-4f)
100.244: (move f3-7f f4-7f)
100.259: (move f2-6f f1-6f)
100.268: (move f3-7f f3-6f)
100.274: (move f2-3f f2-4f)
100.306: (move f3-7f f4-7f)
100.345: (move f2-7f f1-7f)
100.350: (move f3-7f f4-7f)
100.350: (move f5-8f f6-8f)
100.378: (move f3-6f f3-7f)
100.383: (move f3-6f f3-7f)
100.389: (move f4-8f f5-8f)
100.392: (putdown f3-8f key2-1)
100.408: (move f4-8f f5-8f)
100.419: (move f3-7f f4-7f)
100.430: (move f3-7f f3-6f)
100.430: (putdown f4-7f key1-0)
100.509: (move f3-7f f4-7f)
100.524: (move f4-8f f5-8f)
100.525: (move f3-7f f3-6f)
100.558: (putdown f3-7f key2-4)
100.570: (move f4-7f f4-8f)
100.587: (move f3-7f f4-7f)
94.416: (move f3-5f f3-4f)
94.938: (move f3-7f f3-6f)
95.035: (move f3-7f f3-6f)
95.076: (move f3-7f f3-6f)
95.114: (move f3-7f f3-6f)
95.129: (move f3-7f f3-6f)
95.180: (move f3-7f f3-6f)
95.180: (move f3-7f f3-6f)
95.194: (move f5-3f f5-2f)
95.196: (move f3-8f f3-7f)
95.207: (move f3-7f f3-6f)
95.223: (move f3-8f f3-7f)
95.228: (move f3-8f f3-7f)
95.232: (move f3-8f f3-7f)
95.267: (move f3-7f f3-6f)
95.283: (move f3-8f f3-7f)
95.320: (move f3-8f f3-7f)
95.748: (move f3-8f f3-7f)
95.759: (putdown f4-1f key1-2)
95.848: (move f3-8f f3-7f)
95.875: (move f3-8f f3-7f)
95.970: (pickup-and-loose f3-2f key3-4 key1-2)
95.991: (move f3-6f f2-6f)
95.997: (move f2-7f f2-6f)
96.189: (move f3-6f f2-6f)
96.191: (move f2-7f f2-6f)
96.322: (move f3-10f f4-10f)
96.323: (move f3-10f f4-10f)
96.326: (unlock f3-8f f2-8f key1-0 shape1)
96.399: (move f3-6f f2-6f)
96.402: (move f3-10f f4-10f)
96.408: (move f2-7f f2-6f)
96.435: (move f3-10f f4-10f)
96.440: (move f4-6f f4-7f)
96.502: (move f4-6f f3-6f)
96.541: (move f3-5f f3-6f)
96.586: (move f3-6f f3-5f)
96.596: (move f3-6f f3-5f)
96.721: (move f3-6f f3-5f)
96.868: (move f3-10f f3-11f)
96.871: (move f3-10f f3-11f)
96.900: (move f6-8f f6-9f)
96.910: (unlock f3-8f f2-8f key1-0 shape1)
96.917: (move f3-6f f3-7f)
96.932: (move f3-9f f3-8f)
96.934: (move f2-8f f3-8f)
97.007: (move f3-10f f3-11f)
97.019: (move f5-2f f6-2f)
97.020: (unlock f2-7f f2-8f key1-0 shape1)
97.025: (move f3-7f f2-7f)
97.058: (move f3-10f f3-11f)
97.064: (move f2-8f f2-7f)
97.068: (move f4-6f f5-6f)
97.088: (putdown f4-3f key1-2)
97.107: (unlock f2-7f f2-8f key1-0 shape1)
97.123: (move f3-7f f2-7f)
97.135: (move f4-2f f5-2f)
97.155: (move f2-8f f2-7f)
97.177: (move f4-8f f4-7f)
97.189: (move f3-7f f4-7f)
97.200: (move f3-8f f3-7f)
97.209: (move f4-8f f4-7f)
97.217: (move f3-7f f4-7f)
97.230: (move f4-8f f4-7f)
97.233: (move f3-7f f4-7f)
97.264: (move f4-9f f4-10f)
97.281: (move f4-10f f5-10f)
97.284: (move f4-8f f4-7f)
97.290: (move f3-7f f4-7f)
97.295: (move f3-7f f4-7f)
97.308: (move f4-8f f4-7f)
97.344: (move f3-7f f4-7f)
97.345: (move f4-8f f4-7f)
97.346: (move f3-7f f4-7f)
97.353: (move f4-8f f4-7f)
97.429: (move f3-7f f4-7f)
97.431: (move f2-8f f2-7f)
97.440: (move f4-8f f4-7f)
97.460: (move f3-3f f3-4f)
97.513: (move f3-7f f4-7f)
97.524: (move f4-8f f4-7f)
97.544: (move f9-3f f9-2f)
97.559: (move f8-2f f9-2f)
97.587: (move f3-6f f4-6f)
97.599: (move f6-8f f7-8f)
97.628: (move f5-8f f5-9f)
97.646: (move f3-9f f3-10f)
97.653: (move f3-9f f3-10f)
97.655: (move f3-6f f4-6f)
97.667: (move f4-7f f4-6f)
97.670: (move f4-4f f4-3f)
97.674: (move f3-6f f4-6f)
97.674: (move f5-3f f4-3f)
97.682: (move f4-7f f4-6f)
97.696: (move f4-2f f4-3f)
97.701: (move f3-9f f3-10f)
97.713: (move f3-9f f3-10f)
97.721: (move f4-7f f4-6f)
97.726: (move f3-6f f4-6f)
97.750: (move f3-9f f3-10f)
97.780: (move f3-9f f3-10f)
97.781: (move f5-5f f5-4f)
97.786: (move f3-8f f4-8f)
97.787: (move f3-4f f3-5f)
97.799: (move f5-5f f5-4f)
97.800: (move f3-8f f4-8f)
97.805: (move f5-8f f4-8f)
97.821: (move f3-8f f4-8f)
97.827: (move f3-3f f4-3f)
97.842: (move f5-5f f5-4f)
97.850: (move f5-2f f5-1f)
97.852: (move f4-1f f5-1f)
97.865: (move f5-5f f5-4f)
97.873: (move f3-8f f4-8f)
97.916: (move f3-9f f3-10f)
97.920: (move f3-9f f3-10f)
97.932: (move f3-9f f3-10f)
97.970: (move f3-8f f4-8f)
97.983: (move f3-9f f3-10f)
97.984: (move f5-5f f5-4f)
98.005: (move f3-9f f3-10f)
98.070: (move f3-8f f4-8f)
98.108: (move f3-9f f3-10f)
98.110: (move f3-9f f3-10f)
98.129: (move f5-3f f6-3f)
98.133: (move f6-4f f6-3f)
98.134: (putdown f3-6f key1-0)
98.198: (move f5-8f f6-8f)
98.200: (move f5-8f f6-8f)
98.211: (move f3-9f f3-8f)
98.214: (putdown f3-6f key1-0)
98.225: (move f3-9f f3-8f)
98.248: (move f3-6f f2-6f)
98.254: (move f5-8f f6-8f)
98.254: (move f2-6f f1-6f)
98.259: (move f5-8f f6-8f)
98.265: (putdown f3-6f key1-0)
98.280: (unlock f3-8f f2-8f key1-0 shape1)
98.292: (move f4-8f f4-9f)
98.298: (move f1-7f f1-6f)
98.335: (move f4-8f f4-9f)
98.361: (move f6-5f f6-4f)
98.370: (move f5-4f f6-4f)
98.373: (move f6-5f f6-4f)
98.383: (move f3-7f f2-7f)
98.385: (move f5-4f f6-4f)
98.405: (move f3-7f f2-7f)
98.419: (move f3-7f f2-7f)
98.423: (move f3-7f f2-7f)
98.433: (move f3-7f f2-7f)
98.441: (move f3-7f f2-7f)
98.448: (move f3-8f f4-8f)
98.456: (move f3-7f f2-7f)
98.476: (move f3-7f f2-7f)
98.501: (move f5-5f f5-4f)
98.521: (move f3-7f f2-7f)
98.536: (move f5-5f f5-4f)
98.548: (move f3-7f f2-7f)
98.572: (move f3-8f f4-8f)
98.578: (move f8-4f f9-4f)
98.580: (move f9-3f f9-4f)
98.583: (pickup-and-loose f3-11f key3-1 key1-0)
98.593: (move f3-7f f2-7f)
98.617: (move f4-10f f4-11f)
98.621: (move f3-11f f4-11f)
98.621: (move f1-6f f1-7f)
98.623: (move f3-8f f4-8f)
98.624: (move f3-7f f2-7f)
98.629: (move f2-7f f1-7f)
98.641: (move f3-7f f2-7f)
98.650: (move f3-4f f2-4f)
98.652: (putdown f3-2f key1-2)
98.664: (move f2-3f f2-4f)
98.683: (pickup-and-loose f3-8f key1-0 key2-1)
98.685: (unlock f5-8f f5-9f key1-0 shape1)
98.686: (move f3-7f f2-7f)
98.687: (move f3-7f f3-8f)
98.697: (pickup-and-loose f3-8f key1-0 key2-1)
98.699: (move f4-8f f3-8f)
98.731: (move f3-7f f3-8f)
98.749: (unlock f4-8f f4-9f key2-1 shape2)
98.751: (move f4-8f f3-8f)
98.764: (move f3-7f f3-8f)
98.768: (move f4-8f f3-8f)
98.771: (unlock f4-8f f4-9f key2-1 shape2)
98.777: (move f4-8f f3-8f)
98.787: (pickup-and-loose f3-8f key1-0 key2-1)
98.788: (move f3-7f f3-8f)
98.789: (move f4-7f f4-8f)
98.792: (move f3-7f f3-8f)
98.796: (move f4-8f f3-8f)
98.805: (move f4-8f f3-8f)
98.819: (unlock f4-8f f4-9f key2-1 shape2)
98.828: (unlock f4-8f f4-9f key2-1 shape2)
98.836: (unlock f5-8f f5-9f key1-0 shape1)
98.840: (unlock f5-8f f5-9f key1-0 shape1)
98.845: (move f6-4f f7-4f)
98.856: (pickup-and-loose f5-3f key1-2 key2-1)
98.859: (move f4-8f f3-8f)
98.873: (pickup-and-loose f4-6f key2-1 key1-2)
94.246: (move f3-2f f3-3f)
94.345: (move f3-5f f3-4f)
94.374: (move f3-5f f3-4f)
94.393: (move f5-3f f5-2f)
94.501: (move f3-5f f3-4f)
94.550: (move f3-2f f4-2f)
94.608: (move f4-1f f4-2f)
94.693: (pickup f4-6f key2-1)
94.753: (move f3-7f f3-6f)
94.846: (move f3-5f f3-6f)
94.900: (move f3-7f f3-6f)
94.996: (move f3-7f f3-6f)
95.097: (move f3-7f f3-6f)
95.152: (move f3-7f f3-6f)
95.154: (move f3-7f f3-6f)
95.175: (move f3-7f f3-6f)
95.207: (move f3-7f f3-6f)
95.241: (move f3-8f f3-7f)
95.264: (move f3-7f f3-6f)
95.279: (move f3-8f f3-7f)
95.304: (move f3-4f f3-3f)
95.318: (move f2-7f f3-7f)
95.470: (move f5-3f f4-3f)
95.496: (move f3-6f f2-6f)
95.583: (move f2-7f f2-6f)
95.681: (move f3-7f f3-6f)
95.754: (move f3-6f f2-6f)
95.754: (move f2-7f f2-6f)
95.820: (move f3-6f f3-5f)
95.880: (move f3-8f f3-7f)
95.897: (move f3-8f f3-7f)
96.109: (move f3-6f f2-6f)
96.173: (move f2-7f f2-6f)
96.188: (move f3-6f f2-6f)
96.190: (move f3-6f f2-6f)
96.204: (move f2-7f f2-6f)
96.222: (move f2-7f f2-6f)
96.266: (move f3-10f f4-10f)
96.275: (putdown f3-6f key1-2)
96.284: (move f3-10f f4-10f)
96.307: (move f2-7f f2-6f)
96.307: (move f3-10f f4-10f)
96.327: (move f3-10f f4-10f)
96.358: (move f3-10f f4-10f)
96.386: (move f3-6f f2-6f)
96.411: (unlock f6-9f f5-9f key1-0 shape1)
96.418: (move f4-6f f4-7f)
96.420: (move f5-9f f6-9f)
96.430: (move f2-7f f2-6f)
96.432: (move f6-8f f6-9f)
96.439: (move f3-6f f2-6f)
96.440: (move f3-10f f4-10f)
96.459: (move f3-10f f4-10f)
96.463: (move f4-6f f3-6f)
96.478: (move f2-7f f2-6f)
96.500: (unlock f5-10f f5-9f key1-0 shape1)
96.501: (move f3-10f f4-10f)
96.503: (move f5-9f f5-10f)
96.503: (move f3-10f f4-10f)
96.505: (move f3-10f f4-10f)
96.521: (move f3-10f f4-10f)
96.557: (move f3-6f f3-5f)
96.569: (move f3-10f f4-10f)
96.584: (move f3-6f f3-5f)
96.590: (move f3-6f f2-6f)
96.595: (move f3-6f f3-5f)
96.608: (move f3-6f f3-5f)
96.608: (move f5-6f f5-5f)
96.643: (move f2-7f f2-6f)
96.648: (move f3-6f f2-6f)
96.664: (move f7-8f f8-8f)
96.670: (move f5-10f f6-10f)
96.673: (move f6-9f f6-10f)
96.688: (move f2-7f f2-6f)
96.692: (pickup-and-loose f9-4f key4-4 key1-2)
96.708: (move f3-6f f3-5f)
96.720: (move f3-6f f3-5f)
96.721: (move f3-6f f3-5f)
96.806: (move f3-6f f3-5f)
96.847: (move f3-7f f4-7f)
96.857: (move f6-8f f6-9f)
96.861: (move f4-8f f4-7f)
96.887: (move f6-8f f6-9f)
96.904: (move f3-6f f3-7f)
96.908: (move f3-10f f3-11f)
96.915: (move f3-10f f3-11f)
96.932: (move f3-10f f3-11f)
96.937: (move f5-1f f6-1f)
96.942: (move f6-2f f6-1f)
96.953: (move f6-8f f6-9f)
96.958: (move f3-10f f3-11f)
96.997: (move f4-6f f5-6f)
96.998: (move f4-6f f5-6f)
97.012: (move f3-10f f3-11f)
97.029: (move f3-10f f3-11f)
97.036: (unlock f5-10f f5-11f key1-0 shape1)
97.049: (move f3-10f f3-11f)
97.060: (move f3-10f f3-11f)
97.065: (move f3-10f f3-11f)
97.082: (move f3-10f f3-11f)
97.085: (move f4-1f f5-1f)
97.092: (move f3-7f f2-7f)
97.099: (move f4-6f f5-6f)
97.108: (move f3-10f f3-11f)
97.119: (move f3-7f f2-7f)
97.122: (move f4-7f f3-7f)
97.124: (move f3-10f f3-11f)
97.125: (move f3-6f f3-7f)
97.126: (unlock f2-7f f2-8f key1-0 shape1)
97.141: (unlock f2-7f f2-8f key1-0 shape1)
97.143: (move f3-7f f2-7f)
97.154: (move f3-7f f2-7f)
97.173: (move f3-7f f4-7f)
97.196: (move f4-8f f4-7f)
97.196: (unlock f2-7f f2-8f key1-0 shape1)
97.200: (move f5-2f f5-1f)
