/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.444: (move f2-3f f2-4f)
12.456: (move f1-1f f0-1f)
12.485: (putdown f3-5f key2-2)
12.570: (unlock f3-1f f2-1f key2-2 shape2)
12.574: (pickup-and-loose f3-1f key2-2 key1-2)
12.593: (pickup-and-loose f3-1f key2-2 key1-2)
12.729: (move f3-4f f2-4f)
12.729: (move f2-3f f2-4f)
12.735: (move f1-2f f0-2f)
12.774: (move f3-4f f2-4f)
12.774: (move f2-3f f2-4f)
12.781: (move f3-2f f3-1f)
12.797: (move f3-2f f3-1f)
12.817: (move f1-2f f0-2f)
12.831: (pickup f4-2f key0-2)
12.888: (putdown f3-1f key1-2)
12.905: (move f4-4f f4-5f)
12.905: (move f3-5f f4-5f)
12.909: (putdown f3-1f key1-2)
12.926: (move f1-2f f2-2f)
12.932: (move f3-2f f4-2f)
12.949: (move f3-2f f4-2f)
13.114: (move f1-2f f1-1f)
13.114: (move f3-3f f2-3f)
13.114: (move f2-2f f2-3f)
13.128: (move f1-1f f0-1f)
13.129: (move f0-2f f0-1f)
13.132: (move f3-3f f2-3f)
13.132: (move f3-3f f2-3f)
13.133: (move f2-2f f2-3f)
13.133: (move f2-2f f2-3f)
13.157: (move f3-3f f4-3f)
13.159: (move f4-2f f4-3f)
13.171: (move f4-2f f4-3f)
13.171: (move f3-3f f4-3f)
13.181: (move f3-3f f2-3f)
13.192: (move f3-3f f2-3f)
13.193: (move f4-2f f4-3f)
13.194: (move f2-4f f2-3f)
13.195: (move f3-3f f4-3f)
13.195: (move f3-1f f3-2f)
13.197: (move f3-3f f2-3f)
13.200: (move f3-1f f3-2f)
13.200: (move f3-1f f3-2f)
13.208: (move f3-1f f3-2f)
13.211: (move f3-1f f3-2f)
13.212: (move f3-3f f2-3f)
13.216: (move f3-1f f3-2f)
13.217: (move f3-1f f3-2f)
13.219: (move f3-1f f3-2f)
13.220: (move f3-1f f3-2f)
13.220: (move f3-1f f3-2f)
13.221: (move f2-4f f2-3f)
13.223: (move f3-3f f2-3f)
13.240: (move f3-1f f3-2f)
13.247: (move f3-1f f3-2f)
13.249: (move f3-1f f3-2f)
13.250: (move f3-1f f3-2f)
13.253: (move f3-1f f3-2f)
13.255: (move f3-1f f3-2f)
13.256: (move f3-1f f3-2f)
13.256: (move f3-1f f3-2f)
13.256: (move f3-1f f3-2f)
13.262: (move f3-1f f3-2f)
13.267: (move f1-1f f0-1f)
13.276: (move f3-1f f3-2f)
13.305: (putdown f3-2f key1-2)
13.315: (move f3-1f f3-2f)
13.326: (putdown f3-2f key1-2)
13.335: (putdown f3-2f key1-2)
13.340: (move f4-3f f5-3f)
13.341: (move f5-2f f5-3f)
13.356: (move f3-1f f4-1f)
13.356: (move f4-2f f4-1f)
13.362: (move f2-1f f1-1f)
13.366: (move f4-2f f4-1f)
13.367: (move f3-1f f4-1f)
13.388: (unlock f3-1f f2-1f key2-2 shape2)
13.409: (unlock f4-1f f5-1f key1-2 shape1)
13.423: (move f1-0f f1-1f)
13.426: (move f1-2f f1-1f)
13.428: (move f4-2f f5-2f)
13.451: (move f3-2f f2-2f)
13.461: (move f3-2f f2-2f)
13.462: (move f2-1f f2-2f)
13.462: (move f3-2f f2-2f)
13.463: (unlock f2-2f f2-1f key2-2 shape2)
13.470: (move f1-2f f1-1f)
13.470: (move f1-1f f1-0f)
13.471: (move f1-0f f1-1f)
13.472: (move f2-0f f1-0f)
13.480: (unlock f3-1f f2-1f key2-2 shape2)
13.480: (move f3-2f f2-2f)
13.482: (move f1-1f f0-1f)
13.483: (move f2-2f f1-2f)
13.483: (move f1-1f f1-2f)
13.486: (move f0-0f f0-1f)
13.488: (move f3-2f f2-2f)
13.489: (putdown f3-2f key1-2)
13.494: (move f2-2f f1-2f)
13.494: (pickup-and-loose f1-2f key2-2 key0-1)
13.496: (move f1-1f f1-2f)
13.497: (move f2-2f f1-2f)
13.509: (unlock f3-1f f2-1f key2-2 shape2)
13.513: (move f3-1f f4-1f)
13.513: (move f4-2f f4-1f)
13.537: (move f4-1f f4-0f)
13.547: (move f4-3f f5-3f)
13.547: (move f3-3f f4-3f)
13.548: (move f3-3f f3-2f)
13.553: (move f5-2f f5-3f)
13.557: (unlock f3-1f f2-1f key2-2 shape2)
13.563: (move f4-2f f3-2f)
13.564: (unlock f3-1f f2-1f key2-2 shape2)
13.565: (move f3-3f f3-2f)
13.572: (move f4-1f f4-2f)
13.572: (move f3-2f f4-2f)
13.572: (unlock f3-1f f2-1f key2-2 shape2)
13.573: (move f3-1f f4-1f)
13.573: (unlock f3-1f f2-1f key2-2 shape2)
13.579: (move f3-3f f3-2f)
13.579: (move f3-2f f4-2f)
13.584: (move f1-1f f0-1f)
13.584: (unlock f3-1f f2-1f key2-2 shape2)
13.584: (move f3-3f f3-2f)
13.585: (move f3-3f f3-2f)
13.599: (move f3-2f f4-2f)
13.602: (unlock f3-1f f2-1f key2-2 shape2)
13.602: (move f4-1f f4-2f)
13.604: (move f3-2f f4-2f)
13.604: (move f3-1f f2-1f)
13.605: (move f4-1f f4-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (move f4-1f f4-2f)
13.608: (putdown f4-1f key1-2)
13.608: (move f3-2f f4-2f)
13.609: (unlock f3-1f f2-1f key2-2 shape2)
13.610: (unlock f3-1f f2-1f key2-2 shape2)
13.610: (move f3-1f f4-1f)
13.610: (move f3-1f f2-1f)
13.612: (unlock f3-1f f2-1f key2-2 shape2)
13.613: (unlock f3-1f f2-1f key2-2 shape2)
13.617: (move f3-1f f2-1f)
13.624: (unlock f3-1f f2-1f key2-2 shape2)
13.628: (unlock f3-1f f2-1f key2-2 shape2)
13.643: (move f3-1f f2-1f)
13.659: (move f3-1f f4-1f)
13.668: (move f3-3f f4-3f)
13.670: (move f3-1f f4-1f)
9.714: (putdown f1-2f key0-1)
10.203: (move f1-1f f1-2f)
10.222: (move f1-1f f1-2f)
10.491: (move f4-1f f3-1f)
10.855: (move f4-1f f4-2f)
10.871: (move f1-2f f2-2f)
11.010: (pickup f4-1f key1-0)
11.191: (move f3-3f f3-4f)
11.250: (move f3-3f f3-4f)
11.310: (move f3-3f f3-4f)
11.316: (move f3-3f f3-4f)
11.528: (move f1-2f f1-3f)
11.550: (unlock f1-3f f0-3f key1-2 shape1)
11.566: (move f1-3f f0-3f)
11.568: (unlock f1-3f f0-3f key1-2 shape1)
11.571: (unlock f1-3f f0-3f key1-2 shape1)
11.579: (unlock f1-3f f0-3f key1-2 shape1)
11.583: (move f3-3f f3-4f)
11.673: (move f1-3f f0-3f)
11.674: (move f3-2f f3-3f)
11.677: (move f3-2f f3-3f)
11.680: (move f3-2f f3-3f)
11.682: (move f3-2f f3-3f)
11.693: (move f3-2f f3-3f)
11.698: (move f3-2f f3-3f)
11.704: (move f3-2f f3-3f)
11.712: (move f3-2f f3-3f)
11.712: (move f3-2f f3-3f)
11.716: (move f3-2f f3-3f)
11.717: (move f3-2f f3-3f)
11.719: (move f3-2f f3-3f)
11.721: (move f3-2f f3-3f)
11.739: (move f3-2f f3-3f)
11.741: (move f3-2f f3-3f)
11.744: (move f3-5f f3-4f)
11.749: (move f3-2f f3-3f)
11.750: (move f3-2f f3-3f)
11.752: (move f3-4f f3-5f)
11.753: (move f3-2f f3-3f)
11.760: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
11.769: (move f4-1f f4-0f)
11.776: (move f3-2f f3-3f)
11.780: (move f3-2f f3-3f)
11.824: (move f3-4f f3-5f)
11.887: (move f1-2f f0-2f)
11.888: (move f0-1f f0-2f)
11.899: (putdown f0-3f key1-2)
11.913: (move f4-3f f4-4f)
11.913: (move f3-4f f4-4f)
11.922: (move f3-4f f4-4f)
11.923: (move f4-3f f4-4f)
11.934: (pickup-and-loose f3-5f key1-2 key2-2)
11.934: (move f4-3f f4-4f)
11.935: (move f3-4f f4-4f)
12.029: (move f3-4f f3-5f)
12.119: (move f2-3f f1-3f)
12.120: (move f2-3f f1-3f)
12.147: (pickup-and-loose f3-5f key1-2 key2-2)
12.165: (pickup-and-loose f4-1f key1-0 key1-2)
12.174: (move f2-3f f1-3f)
12.179: (move f3-2f f3-1f)
12.181: (move f3-2f f3-1f)
12.195: (move f3-2f f3-1f)
12.197: (pickup-and-loose f4-1f key1-0 key1-2)
12.200: (move f3-2f f3-1f)
12.210: (move f1-2f f0-2f)
12.210: (unlock f0-2f f0-3f key1-2 shape1)
12.221: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.228: (move f1-3f f2-3f)
12.237: (move f1-1f f1-0f)
12.247: (move f1-1f f1-0f)
12.274: (unlock f0-2f f0-3f key1-2 shape1)
12.274: (move f1-2f f0-2f)
12.289: (pickup-and-loose f4-1f key1-0 key1-2)
12.290: (unlock f4-1f f5-1f key1-0 shape1)
12.295: (move f4-1f f3-1f)
12.300: (pickup-and-loose f3-5f key1-2 key2-2)
12.311: (putdown f3-5f key2-2)
12.338: (move f4-3f f4-2f)
12.338: (move f3-2f f4-2f)
12.347: (move f1-1f f0-1f)
12.356: (move f3-2f f3-1f)
12.363: (move f1-1f f0-1f)
12.381: (move f3-2f f4-2f)
12.383: (move f4-1f f4-2f)
12.384: (move f4-3f f4-2f)
12.387: (move f3-2f f4-2f)
12.393: (move f3-2f f4-2f)
12.534: (putdown f3-5f key2-2)
12.534: (move f2-3f f1-3f)
12.538: (move f2-2f f3-2f)
12.546: (pickup-and-loose f4-1f key1-0 key2-2)
12.567: (pickup-and-loose f3-1f key2-2 key1-2)
12.576: (unlock f3-1f f2-1f key2-2 shape2)
12.580: (pickup-and-loose f3-1f key2-2 key1-2)
12.581: (putdown f3-5f key2-2)
12.589: (pickup-and-loose f3-1f key2-2 key1-2)
12.592: (pickup-and-loose f3-1f key2-2 key1-2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.618: (move f2-3f f2-4f)
12.619: (move f3-4f f2-4f)
12.665: (move f0-2f f0-1f)
12.669: (move f1-1f f0-1f)
12.682: (move f4-1f f4-2f)
12.706: (move f2-3f f2-4f)
12.707: (move f3-4f f2-4f)
12.710: (move f4-4f f4-5f)
12.711: (move f3-5f f4-5f)
12.791: (move f3-2f f3-1f)
12.793: (move f3-2f f3-1f)
12.797: (move f3-2f f3-1f)
12.800: (move f3-2f f3-1f)
12.811: (move f4-2f f3-2f)
12.827: (pickup f4-2f key0-2)
12.844: (move f2-3f f1-3f)
12.846: (pickup f4-2f key0-2)
12.886: (putdown f3-1f key1-2)
12.901: (putdown f3-1f key1-2)
12.904: (putdown f3-1f key2-2)
12.909: (putdown f3-1f key1-2)
12.910: (putdown f3-1f key1-2)
12.915: (move f2-3f f3-3f)
12.929: (move f1-2f f2-2f)
12.940: (move f3-2f f4-2f)
12.942: (move f3-2f f4-2f)
12.944: (move f3-2f f4-2f)
12.949: (move f1-2f f2-2f)
12.950: (move f3-2f f4-2f)
12.955: (move f3-4f f2-4f)
12.956: (move f2-3f f2-4f)
12.971: (move f4-1f f3-1f)
12.992: (move f4-2f f4-1f)
13.004: (move f3-5f f4-5f)
13.004: (move f4-4f f4-5f)
13.008: (move f3-5f f4-5f)
13.008: (move f4-4f f4-5f)
13.029: (putdown f3-2f key1-2)
13.102: (move f2-2f f2-3f)
13.105: (move f3-3f f2-3f)
13.120: (move f1-2f f1-1f)
13.125: (move f2-2f f2-3f)
13.126: (move f3-3f f2-3f)
13.126: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.139: (move f0-2f f0-1f)
13.140: (move f3-3f f2-3f)
13.141: (move f2-2f f2-3f)
13.142: (move f3-3f f2-3f)
13.143: (move f2-2f f2-3f)
13.144: (move f1-2f f1-1f)
13.145: (move f0-2f f0-1f)
13.147: (move f4-1f f4-2f)
13.163: (move f3-3f f4-3f)
13.165: (move f1-3f f1-2f)
13.167: (move f4-2f f4-3f)
13.168: (move f1-3f f1-2f)
13.175: (move f1-3f f1-2f)
13.177: (move f1-3f f1-2f)
13.181: (putdown f3-2f key1-2)
13.189: (move f4-2f f4-3f)
13.190: (move f3-3f f4-3f)
13.191: (move f3-3f f4-3f)
13.192: (move f3-1f f3-2f)
13.192: (move f4-2f f4-3f)
13.192: (move f3-1f f3-2f)
13.192: (move f3-1f f3-2f)
13.199: (move f3-5f f3-4f)
13.199: (move f3-1f f3-2f)
13.203: (move f3-1f f3-2f)
13.205: (move f3-3f f4-3f)
13.206: (move f4-2f f4-3f)
13.210: (move f3-1f f3-2f)
13.214: (move f3-1f f3-2f)
13.219: (move f2-1f f1-1f)
13.224: (move f3-3f f4-3f)
13.226: (move f4-2f f4-3f)
13.226: (move f3-1f f3-2f)
13.237: (move f3-1f f3-2f)
13.243: (move f3-1f f3-2f)
13.243: (move f3-1f f3-2f)
13.247: (move f3-1f f3-2f)
13.252: (move f3-1f f3-2f)
13.252: (move f3-1f f3-2f)
13.253: (move f3-1f f3-2f)
13.272: (move f3-1f f3-2f)
13.298: (move f1-1f f0-1f)
13.300: (unlock f4-1f f5-1f key1-2 shape1)
13.309: (move f3-1f f3-2f)
13.316: (unlock f4-1f f5-1f key1-2 shape1)
13.333: (putdown f3-2f key1-2)
13.356: (move f4-2f f4-1f)
13.356: (move f3-1f f4-1f)
13.359: (move f3-1f f4-1f)
13.359: (move f4-2f f4-1f)
13.370: (move f3-1f f4-1f)
13.370: (move f4-2f f4-1f)
13.375: (move f3-1f f4-1f)
13.376: (move f4-2f f4-1f)
9.121: (move f1-2f f2-2f)
9.593: (putdown f1-2f key0-1)
9.639: (move f1-2f f1-1f)
9.666: (putdown f1-2f key0-1)
10.347: (move f4-1f f3-1f)
10.365: (move f4-1f f3-1f)
10.430: (move f0-3f f1-3f)
10.432: (move f1-2f f1-3f)
10.625: (move f4-1f f3-1f)
10.698: (move f4-1f f3-1f)
10.780: (move f4-1f f3-1f)
10.790: (move f1-2f f0-2f)
10.792: (move f0-3f f0-2f)
10.845: (move f4-1f f4-2f)
10.848: (move f4-2f f3-2f)
10.848: (move f3-1f f3-2f)
10.854: (move f4-1f f4-2f)
10.858: (move f4-1f f4-2f)
10.864: (pickup-and-loose f4-1f key1-0 key0-2)
10.871: (move f1-2f f2-2f)
10.875: (move f1-2f f2-2f)
10.887: (move f4-1f f4-2f)
10.933: (move f4-1f f4-2f)
10.942: (unlock f4-1f f5-1f key1-0 shape1)
10.960: (move f2-3f f2-4f)
10.961: (move f3-4f f2-4f)
11.049: (unlock f1-3f f1-4f key0-1 shape0)
11.182: (move f1-2f f1-3f)
11.228: (move f3-3f f3-4f)
11.235: (move f3-3f f3-4f)
11.239: (move f3-3f f3-4f)
11.245: (move f3-3f f3-4f)
11.255: (move f3-3f f3-4f)
11.274: (move f3-3f f3-4f)
11.278: (move f3-3f f3-4f)
11.282: (move f3-3f f3-4f)
11.299: (move f3-3f f3-4f)
11.316: (move f3-3f f3-4f)
11.320: (move f3-3f f3-4f)
11.323: (move f3-3f f3-4f)
11.342: (move f3-3f f3-4f)
11.343: (move f3-3f f3-4f)
11.366: (move f3-2f f4-2f)
11.409: (move f3-3f f3-4f)
11.412: (move f3-3f f3-4f)
11.414: (move f3-3f f3-4f)
11.422: (move f1-2f f1-3f)
11.462: (move f3-3f f3-4f)
11.479: (unlock f1-3f f0-3f key1-2 shape1)
11.488: (move f4-0f f3-0f)
11.488: (move f3-1f f3-0f)
11.491: (move f3-3f f3-4f)
11.500: (unlock f1-3f f0-3f key1-2 shape1)
11.508: (move f3-3f f3-4f)
11.540: (unlock f1-3f f0-3f key1-2 shape1)
11.548: (move f3-3f f3-4f)
11.577: (move f2-2f f3-2f)
11.613: (move f3-3f f3-4f)
11.628: (move f4-1f f4-0f)
11.644: (move f3-5f f3-4f)
11.648: (move f3-4f f3-5f)
11.664: (move f4-1f f4-0f)
11.673: (move f1-3f f0-3f)
11.681: (move f3-2f f3-3f)
11.681: (move f3-2f f3-3f)
11.684: (move f3-2f f3-3f)
11.686: (move f1-3f f0-3f)
11.687: (move f3-2f f3-3f)
11.697: (move f1-3f f0-3f)
11.701: (move f3-4f f3-5f)
11.701: (move f3-2f f3-3f)
11.704: (move f3-2f f3-3f)
11.707: (move f1-3f f0-3f)
11.709: (move f3-2f f3-3f)
11.716: (move f3-2f f3-3f)
11.719: (move f3-2f f3-3f)
11.727: (move f3-2f f3-3f)
11.729: (move f3-2f f3-3f)
11.747: (move f3-2f f3-3f)
11.748: (move f3-4f f3-5f)
11.754: (move f3-2f f3-3f)
11.758: (move f3-2f f3-3f)
11.764: (move f3-2f f3-3f)
11.779: (move f0-1f f0-2f)
11.779: (move f1-2f f0-2f)
11.779: (move f3-4f f3-3f)
11.785: (move f3-2f f3-3f)
11.787: (move f3-2f f3-3f)
11.789: (putdown f0-3f key1-2)
11.816: (move f3-2f f3-1f)
11.824: (putdown f0-3f key1-2)
11.826: (move f0-1f f0-2f)
11.827: (move f1-2f f0-2f)
11.829: (move f3-4f f4-4f)
11.893: (move f3-5f f3-4f)
11.904: (move f3-4f f4-4f)
11.905: (move f4-3f f4-4f)
11.924: (move f4-3f f4-4f)
11.926: (move f3-4f f4-4f)
11.926: (move f3-4f f3-5f)
11.928: (move f4-3f f4-4f)
11.929: (move f4-3f f4-4f)
11.929: (move f3-4f f4-4f)
11.930: (move f3-4f f4-4f)
11.933: (move f4-1f f4-0f)
11.941: (move f4-3f f4-4f)
11.943: (move f3-4f f4-4f)
11.986: (pickup-and-loose f3-5f key1-2 key2-2)
12.008: (move f3-4f f3-5f)
12.029: (unlock f1-3f f0-3f key1-2 shape1)
12.032: (move f4-1f f4-0f)
12.037: (move f3-5f f3-4f)
12.122: (pickup-and-loose f3-1f key2-2 key1-0)
12.136: (move f3-4f f2-4f)
12.138: (move f2-3f f2-4f)
12.147: (pickup-and-loose f4-1f key1-0 key1-2)
12.149: (move f3-4f f2-4f)
12.149: (move f2-3f f2-4f)
12.154: (unlock f4-1f f5-1f key1-0 shape1)
12.175: (pickup-and-loose f4-1f key1-0 key1-2)
12.179: (unlock f4-1f f5-1f key1-0 shape1)
12.180: (pickup-and-loose f4-1f key1-0 key1-2)
12.198: (pickup-and-loose f4-1f key1-0 key1-2)
12.200: (pickup-and-loose f4-1f key1-0 key1-2)
12.203: (pickup-and-loose f3-5f key1-2 key2-2)
12.203: (move f1-3f f2-3f)
12.213: (move f1-3f f1-2f)
12.216: (move f1-3f f1-2f)
12.217: (move f1-3f f2-3f)
12.219: (move f4-2f f4-3f)
12.220: (move f2-2f f2-3f)
12.220: (move f1-3f f2-3f)
12.221: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.226: (move f1-3f f1-2f)
12.227: (pickup-and-loose f3-1f key1-2 key2-2)
12.230: (move f4-1f f3-1f)
12.231: (move f4-1f f3-1f)
12.254: (move f1-3f f2-3f)
12.297: (pickup-and-loose f4-1f key1-0 key1-2)
12.327: (unlock f1-3f f0-3f key1-2 shape1)
12.351: (move f4-1f f5-1f)
12.354: (pickup-and-loose f3-5f key1-2 key2-2)
12.358: (putdown f3-5f key2-2)
12.382: (move f4-1f f4-2f)
12.386: (move f4-1f f4-2f)
12.447: (move f3-4f f2-4f)
12.448: (move f2-3f f2-4f)
12.484: (putdown f3-5f key2-2)
12.520: (unlock f4-1f f5-1f key1-0 shape1)
12.547: (move f2-2f f3-2f)
12.553: (move f2-2f f3-2f)
12.558: (move f1-1f f0-1f)
12.558: (move f0-2f f0-1f)
12.559: (pickup-and-loose f3-1f key2-2 key1-2)
12.560: (move f4-1f f4-0f)
12.561: (move f0-2f f0-1f)
12.561: (move f1-1f f0-1f)
12.569: (unlock f3-1f f2-1f key2-2 shape2)
12.572: (pickup-and-loose f3-1f key2-2 key1-2)
12.572: (pickup-and-loose f3-1f key2-2 key1-2)
12.576: (pickup-and-loose f3-1f key2-2 key1-2)
12.582: (pickup-and-loose f3-1f key2-2 key1-2)
12.583: (unlock f3-1f f2-1f key2-2 shape2)
12.591: (pickup-and-loose f3-1f key2-2 key1-2)
12.591: (unlock f3-1f f2-1f key2-2 shape2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.628: (putdown f3-5f key2-2)
12.638: (move f3-3f f4-3f)
12.717: (move f4-2f f3-2f)
12.739: (move f4-2f f5-2f)
12.759: (move f3-2f f3-1f)
12.759: (move f4-1f f3-1f)
12.764: (move f3-2f f3-1f)
12.776: (move f4-2f f3-2f)
12.781: (move f3-2f f3-1f)
12.791: (move f3-2f f3-1f)
12.811: (move f3-5f f4-5f)
12.813: (move f4-4f f4-5f)
12.818: (move f1-2f f0-2f)
12.830: (move f1-2f f0-2f)
12.832: (move f1-2f f0-2f)
12.838: (move f2-3f f1-3f)
12.841: (pickup f4-2f key0-2)
12.843: (pickup f4-2f key0-2)
12.844: (move f3-2f f4-2f)
12.847: (pickup f4-2f key0-2)
12.857: (move f1-2f f0-2f)
12.858: (pickup f4-2f key0-2)
12.873: (move f3-4f f2-4f)
12.873: (putdown f3-1f key1-2)
12.875: (move f2-3f f2-4f)
12.878: (move f2-3f f3-3f)
12.878: (move f4-2f f4-1f)
12.885: (putdown f3-1f key1-2)
12.888: (move f2-3f f3-3f)
12.888: (move f4-2f f4-1f)
12.889: (move f3-5f f4-5f)
12.889: (move f4-4f f4-5f)
8.937: (move f2-2f f3-2f)
8.969: (move f1-2f f2-2f)
9.020: (move f1-2f f2-2f)
9.237: (move f1-3f f2-3f)
9.237: (move f2-2f f2-3f)
9.501: (move f1-2f f1-1f)
9.534: (move f1-2f f1-1f)
9.818: (move f0-3f f1-3f)
9.820: (move f1-2f f1-3f)
10.098: (move f1-3f f1-2f)
10.333: (move f0-3f f1-3f)
10.333: (move f1-2f f1-3f)
10.337: (move f4-1f f3-1f)
10.358: (move f4-1f f3-1f)
10.361: (move f4-1f f3-1f)
10.471: (move f4-1f f3-1f)
10.574: (move f1-1f f1-0f)
10.598: (move f4-1f f3-1f)
10.644: (move f4-1f f3-1f)
10.657: (move f0-3f f0-2f)
10.660: (move f1-2f f0-2f)
10.660: (move f4-1f f3-1f)
10.676: (move f1-1f f0-1f)
10.676: (move f0-2f f0-1f)
10.692: (move f0-3f f0-2f)
10.695: (move f1-2f f0-2f)
10.724: (move f4-1f f4-2f)
10.828: (move f4-1f f3-1f)
10.829: (move f4-1f f4-2f)
10.855: (move f4-1f f4-2f)
10.858: (move f3-1f f3-2f)
10.858: (move f4-1f f4-2f)
10.858: (move f4-2f f3-2f)
10.862: (move f4-1f f3-1f)
10.867: (unlock f4-1f f5-1f key1-0 shape1)
10.879: (move f3-1f f3-2f)
10.879: (move f4-2f f3-2f)
10.879: (move f4-1f f4-2f)
10.883: (pickup-and-loose f4-1f key1-0 key0-2)
10.885: (move f4-1f f4-2f)
10.885: (move f4-2f f3-2f)
10.885: (move f3-1f f3-2f)
10.887: (move f4-1f f4-2f)
10.888: (move f4-1f f4-2f)
10.919: (pickup-and-loose f4-1f key1-0 key0-2)
10.927: (move f4-1f f4-2f)
10.943: (move f3-4f f2-4f)
10.962: (move f3-1f f3-2f)
10.963: (move f4-2f f3-2f)
10.967: (move f3-4f f2-4f)
11.047: (move f2-4f f1-4f)
11.048: (move f1-3f f1-4f)
11.052: (unlock f1-3f f1-4f key0-1 shape0)
11.053: (unlock f1-3f f1-4f key0-1 shape0)
11.334: (move f3-3f f3-4f)
11.338: (move f3-3f f3-4f)
11.348: (move f3-3f f3-4f)
11.357: (move f3-3f f3-4f)
11.375: (move f3-3f f3-4f)
11.376: (move f3-2f f4-2f)
11.377: (move f3-2f f4-2f)
11.380: (move f3-3f f3-4f)
11.380: (move f4-0f f3-0f)
11.381: (move f3-1f f3-0f)
11.381: (move f4-0f f3-0f)
11.384: (move f3-1f f3-0f)
11.411: (move f3-3f f3-4f)
11.416: (move f3-2f f4-2f)
11.459: (move f3-3f f3-4f)
11.473: (move f3-1f f3-0f)
11.475: (move f4-0f f3-0f)
11.486: (move f3-3f f3-4f)
11.498: (move f3-3f f3-4f)
11.528: (move f3-1f f3-0f)
11.529: (move f3-3f f3-4f)
11.529: (move f4-0f f3-0f)
11.547: (move f3-3f f3-4f)
11.572: (move f3-4f f3-5f)
11.586: (move f2-2f f3-2f)
11.604: (move f3-3f f3-4f)
11.610: (move f3-4f f3-5f)
11.613: (move f3-3f f3-4f)
11.625: (move f2-2f f3-2f)
11.635: (move f1-3f f0-3f)
11.638: (move f3-2f f3-1f)
11.640: (move f4-1f f4-0f)
11.647: (move f3-4f f3-5f)
11.650: (move f3-4f f3-5f)
11.650: (move f3-4f f3-5f)
11.659: (move f4-1f f4-0f)
11.663: (move f4-1f f4-0f)
11.666: (move f1-3f f0-3f)
11.672: (move f1-3f f0-3f)
11.673: (move f3-4f f3-5f)
11.684: (move f3-1f f3-0f)
11.685: (move f4-0f f3-0f)
11.699: (unlock f3-1f f2-1f key2-2 shape2)
11.704: (move f3-4f f3-5f)
11.713: (move f3-2f f3-1f)
11.715: (move f3-2f f3-1f)
11.715: (pickup-and-loose f3-1f key2-2 key1-2)
11.729: (move f3-3f f3-4f)
11.731: (move f3-3f f3-4f)
11.740: (move f3-4f f3-5f)
11.751: (move f3-4f f3-3f)
11.754: (move f3-4f f3-5f)
11.755: (move f3-4f f3-5f)
11.758: (move f4-1f f4-0f)
11.767: (move f1-3f f0-3f)
11.771: (move f3-4f f3-5f)
11.784: (putdown f3-1f key1-2)
11.784: (move f3-5f f3-4f)
11.784: (move f3-4f f3-3f)
11.788: (move f3-1f f4-1f)
11.789: (move f3-4f f4-4f)
11.790: (move f3-4f f3-3f)
11.792: (move f3-4f f3-5f)
11.801: (move f3-4f f3-5f)
11.811: (move f3-3f f3-4f)
11.820: (move f3-4f f3-5f)
11.821: (putdown f0-3f key1-2)
11.831: (move f3-4f f3-5f)
11.834: (move f3-4f f4-4f)
11.836: (putdown f0-3f key1-2)
11.837: (move f3-4f f3-5f)
11.839: (move f3-4f f3-5f)
11.840: (move f3-4f f4-4f)
11.845: (putdown f0-3f key1-2)
11.847: (move f3-4f f3-5f)
11.861: (putdown f0-3f key1-2)
11.867: (move f4-2f f3-2f)
11.867: (move f3-1f f3-2f)
11.879: (move f3-4f f4-4f)
11.882: (move f3-4f f3-5f)
11.893: (move f3-4f f4-4f)
11.896: (move f4-1f f4-0f)
11.898: (move f3-4f f4-4f)
11.900: (move f3-4f f3-5f)
11.909: (move f3-4f f4-4f)
11.912: (move f3-4f f4-4f)
11.914: (move f3-4f f4-4f)
11.915: (pickup-and-loose f3-5f key1-2 key2-2)
11.915: (move f3-4f f4-4f)
11.916: (move f3-4f f4-4f)
11.921: (move f3-4f f4-4f)
11.923: (move f3-4f f4-4f)
11.923: (move f3-1f f3-2f)
11.924: (move f3-4f f4-4f)
11.926: (move f3-4f f4-4f)
11.926: (move f3-4f f4-4f)
11.928: (move f3-4f f4-4f)
11.928: (move f4-1f f4-0f)
11.931: (move f3-4f f4-4f)
11.932: (move f3-4f f4-4f)
11.933: (move f3-4f f4-4f)
11.937: (move f3-4f f4-4f)
11.939: (move f3-4f f4-4f)
11.939: (move f1-3f f0-3f)
11.944: (move f3-4f f4-4f)
11.947: (move f3-4f f4-4f)
11.950: (move f3-4f f4-4f)
11.960: (move f3-5f f3-4f)
11.972: (move f3-2f f2-2f)
