/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.016: (move f4-5f f5-5f)
45.021: (move f5-6f f5-5f)
45.033: (move f5-6f f5-5f)
45.038: (move f4-7f f5-7f)
45.043: (move f5-6f f5-7f)
45.050: (move f4-5f f5-5f)
45.067: (move f5-6f f5-5f)
45.068: (move f4-5f f5-5f)
45.069: (move f4-5f f5-5f)
45.073: (move f5-6f f5-5f)
45.077: (move f5-6f f5-5f)
45.082: (pickup f4-6f key1-3)
45.097: (move f4-5f f5-5f)
45.097: (move f5-6f f5-7f)
45.100: (move f4-7f f5-7f)
45.109: (move f4-5f f5-5f)
45.112: (pickup f4-6f key1-3)
45.118: (move f5-6f f5-5f)
45.144: (pickup f4-6f key2-2)
45.158: (pickup f4-6f key2-2)
45.162: (pickup f4-6f key2-2)
45.169: (pickup f4-6f key1-2)
45.178: (pickup f4-6f key2-2)
45.186: (pickup f4-6f key1-3)
45.199: (pickup f4-6f key1-2)
45.201: (pickup f4-6f key2-2)
45.209: (pickup f4-6f key1-3)
45.218: (pickup f4-6f key2-2)
45.219: (pickup f4-6f key2-2)
45.226: (pickup f4-6f key1-3)
45.230: (pickup f4-6f key1-3)
45.244: (pickup f4-6f key1-3)
45.249: (pickup f4-6f key2-2)
45.264: (move f4-5f f5-5f)
45.268: (move f5-6f f5-5f)
45.274: (pickup f4-6f key1-2)
45.278: (pickup f4-6f key1-3)
45.279: (pickup f4-6f key2-2)
45.299: (pickup f4-6f key1-2)
45.300: (move f5-6f f5-5f)
45.302: (move f4-5f f4-6f)
45.303: (move f4-5f f5-5f)
45.307: (move f5-6f f5-5f)
45.309: (pickup f4-6f key1-3)
45.314: (pickup f4-6f key1-2)
45.317: (move f4-5f f4-6f)
45.318: (pickup f4-6f key1-2)
45.326: (move f4-7f f5-7f)
45.327: (move f5-6f f5-7f)
45.332: (pickup f4-6f key1-2)
45.346: (move f4-5f f5-5f)
45.355: (pickup-and-loose f4-6f key2-2 key3-1)
45.367: (pickup f4-6f key1-2)
45.373: (move f4-7f f4-6f)
45.373: (pickup-and-loose f4-6f key1-3 key3-1)
45.386: (move f5-6f f4-6f)
45.398: (pickup f4-6f key1-2)
45.423: (unlock f3-5f f3-4f key3-1 shape3)
45.431: (move f4-7f f4-6f)
45.447: (move f4-5f f4-6f)
45.465: (pickup-and-loose f4-6f key1-2 key3-1)
45.477: (move f5-6f f4-6f)
45.499: (move f4-5f f5-5f)
45.506: (move f4-5f f5-5f)
45.508: (move f4-7f f4-6f)
45.518: (move f4-5f f5-5f)
45.534: (move f5-6f f4-6f)
45.683: (unlock f3-7f f3-8f key3-1 shape3)
45.697: (move f5-6f f5-5f)
45.704: (unlock f3-7f f3-8f key3-1 shape3)
45.710: (move f5-6f f5-5f)
45.719: (move f5-6f f5-5f)
45.757: (move f4-6f f4-5f)
45.782: (move f5-6f f6-6f)
45.833: (move f5-6f f6-6f)
45.849: (move f4-6f f4-5f)
45.869: (move f4-6f f5-6f)
45.873: (unlock f4-8f f3-8f key3-1 shape3)
45.881: (move f4-7f f4-8f)
45.882: (move f3-8f f4-8f)
45.958: (move f4-6f f5-6f)
46.060: (move f4-6f f4-7f)
46.076: (move f5-6f f6-6f)
46.133: (move f3-6f f3-5f)
46.145: (move f4-6f f4-7f)
46.146: (putdown f3-7f key3-1)
46.164: (move f3-6f f3-5f)
46.174: (move f3-6f f3-5f)
46.190: (putdown f3-7f key3-1)
46.194: (move f3-6f f3-5f)
46.214: (move f4-6f f5-6f)
46.226: (move f4-5f f4-4f)
46.226: (move f4-6f f5-6f)
46.231: (move f4-6f f5-6f)
46.238: (move f6-6f f5-6f)
46.238: (move f3-7f f4-7f)
46.250: (move f3-5f f4-5f)
46.257: (move f3-6f f3-5f)
46.260: (move f4-6f f4-5f)
46.264: (move f4-6f f5-6f)
46.267: (move f4-6f f5-6f)
46.269: (move f4-5f f4-4f)
46.271: (move f3-5f f4-5f)
46.274: (move f4-6f f4-5f)
46.275: (move f3-5f f4-5f)
46.277: (move f4-6f f4-5f)
46.280: (move f3-6f f3-5f)
46.284: (pickup f3-7f key3-1)
46.286: (move f3-7f f4-7f)
46.294: (move f4-6f f5-6f)
46.298: (move f4-6f f5-6f)
46.298: (move f3-7f f4-7f)
46.300: (move f3-5f f4-5f)
46.302: (move f5-7f f5-6f)
46.302: (move f4-6f f5-6f)
46.309: (move f3-5f f4-5f)
46.309: (move f4-6f f4-5f)
46.316: (move f4-6f f4-5f)
46.320: (pickup f3-7f key3-1)
46.323: (move f4-6f f5-6f)
46.331: (move f3-7f f4-7f)
46.335: (move f4-6f f4-5f)
46.338: (move f3-6f f3-5f)
46.340: (putdown f3-7f key3-1)
46.341: (move f3-6f f3-5f)
46.341: (move f3-5f f4-5f)
46.341: (move f3-5f f4-5f)
46.343: (pickup f3-7f key3-1)
46.344: (move f4-6f f4-5f)
46.352: (move f4-4f f5-4f)
46.354: (move f4-5f f3-5f)
46.359: (move f5-5f f5-4f)
46.363: (pickup f3-7f key3-1)
46.366: (move f3-5f f4-5f)
46.366: (move f4-5f f3-5f)
46.368: (move f4-6f f4-5f)
46.369: (move f3-5f f4-5f)
46.371: (move f3-6f f3-5f)
46.373: (move f4-6f f5-6f)
46.375: (move f4-6f f4-5f)
46.378: (move f4-8f f5-8f)
46.385: (move f6-6f f6-5f)
46.385: (move f4-5f f3-5f)
46.385: (pickup f3-7f key3-1)
46.386: (move f5-7f f5-8f)
46.390: (pickup f3-7f key3-1)
46.390: (move f5-5f f6-5f)
46.403: (move f3-6f f3-5f)
46.409: (move f4-5f f3-5f)
46.413: (move f3-5f f4-5f)
46.414: (move f4-6f f4-5f)
46.432: (pickup f3-7f key3-1)
46.437: (pickup f3-7f key3-1)
46.442: (pickup f3-7f key3-1)
46.455: (move f3-7f f4-7f)
46.470: (move f4-6f f5-6f)
46.492: (move f4-7f f4-8f)
46.508: (move f4-5f f4-4f)
46.516: (putdown f4-7f key3-1)
46.517: (move f3-7f f4-7f)
46.520: (move f4-6f f4-7f)
46.531: (move f3-7f f4-7f)
46.531: (move f4-7f f4-8f)
46.535: (move f4-6f f4-7f)
46.545: (move f3-7f f4-7f)
46.550: (move f3-5f f2-5f)
46.558: (move f4-6f f5-6f)
46.560: (putdown f4-5f key1-2)
46.561: (move f3-6f f3-7f)
46.562: (move f4-6f f4-7f)
46.570: (putdown f4-7f key3-1)
46.574: (move f3-7f f4-7f)
46.576: (move f4-6f f4-7f)
46.577: (move f3-6f f3-7f)
46.588: (move f3-7f f4-7f)
46.594: (move f4-6f f4-7f)
46.597: (move f3-7f f4-7f)
46.598: (move f4-6f f4-7f)
46.599: (move f4-6f f4-7f)
44.521: (putdown f4-6f key3-1)
44.529: (move f4-7f f4-6f)
44.531: (move f4-7f f4-6f)
44.572: (putdown f4-6f key3-1)
44.580: (move f4-7f f4-6f)
44.581: (move f4-7f f4-6f)
44.638: (putdown f4-6f key3-1)
44.640: (move f4-7f f4-6f)
44.650: (move f5-6f f4-6f)
44.668: (move f4-7f f4-6f)
44.717: (move f4-7f f4-6f)
44.724: (putdown f4-6f key3-1)
44.836: (move f4-5f f5-5f)
44.839: (move f5-6f f5-5f)
44.855: (move f5-6f f5-5f)
44.856: (move f5-6f f5-5f)
44.857: (move f4-5f f5-5f)
44.857: (move f4-5f f5-5f)
44.894: (move f5-6f f5-5f)
44.897: (move f5-6f f5-5f)
44.900: (move f4-5f f5-5f)
44.910: (move f5-6f f5-5f)
44.911: (move f5-6f f5-5f)
44.914: (move f4-5f f5-5f)
44.921: (move f4-5f f5-5f)
44.922: (move f4-5f f5-5f)
44.938: (move f4-5f f5-5f)
44.946: (move f5-6f f5-5f)
44.947: (move f5-6f f5-5f)
44.948: (move f4-5f f5-5f)
44.976: (move f4-5f f5-5f)
44.978: (move f5-6f f5-5f)
44.990: (move f5-6f f5-5f)
45.059: (pickup f4-6f key1-3)
45.086: (move f5-6f f5-5f)
45.090: (pickup f4-6f key1-3)
45.100: (pickup f4-6f key2-2)
45.126: (move f4-5f f5-5f)
45.137: (pickup f4-6f key2-2)
45.140: (move f5-6f f5-7f)
45.140: (move f4-7f f5-7f)
45.147: (pickup f4-6f key1-2)
45.154: (move f5-6f f5-5f)
45.155: (move f5-6f f5-5f)
45.177: (pickup f4-6f key1-2)
45.201: (move f4-5f f4-6f)
45.212: (move f4-5f f5-5f)
45.219: (pickup-and-loose f4-6f key2-2 key3-1)
45.228: (pickup-and-loose f4-6f key1-3 key3-1)
45.231: (move f5-6f f5-7f)
45.231: (move f4-7f f5-7f)
45.238: (pickup f4-6f key2-2)
45.246: (move f5-6f f5-5f)
45.268: (pickup-and-loose f4-6f key2-2 key3-1)
45.280: (pickup-and-loose f4-6f key1-3 key3-1)
45.298: (pickup f4-6f key2-2)
45.307: (move f4-5f f5-5f)
45.314: (unlock f3-5f f3-4f key3-1 shape3)
45.319: (pickup-and-loose f4-6f key1-2 key3-1)
45.326: (pickup f4-6f key1-3)
45.334: (pickup-and-loose f4-6f key2-2 key3-1)
45.338: (pickup f4-6f key2-2)
45.345: (unlock f3-5f f3-4f key3-1 shape3)
45.354: (pickup f4-6f key2-2)
45.355: (pickup-and-loose f4-6f key1-3 key3-1)
45.369: (pickup-and-loose f4-6f key1-2 key3-1)
45.378: (pickup f4-6f key1-3)
45.412: (pickup f4-6f key1-3)
45.415: (pickup f4-6f key1-2)
45.420: (pickup-and-loose f4-6f key2-2 key3-1)
45.440: (pickup f4-6f key1-3)
45.446: (pickup-and-loose f4-6f key1-2 key3-1)
45.453: (pickup f4-6f key1-3)
45.465: (pickup f4-6f key2-2)
45.467: (pickup f4-6f key1-2)
45.473: (unlock f3-5f f3-4f key3-1 shape3)
45.482: (unlock f3-5f f3-4f key3-1 shape3)
45.498: (pickup f4-6f key1-2)
45.503: (pickup-and-loose f4-6f key1-3 key3-1)
45.504: (pickup f4-6f key1-3)
45.516: (pickup f4-6f key2-2)
45.519: (pickup f4-6f key1-2)
45.524: (unlock f3-7f f3-8f key3-1 shape3)
45.527: (pickup f4-6f key1-2)
45.532: (move f4-6f f4-5f)
45.550: (unlock f3-7f f3-8f key3-1 shape3)
45.566: (move f4-6f f4-5f)
45.590: (unlock f3-7f f3-8f key3-1 shape3)
45.596: (pickup-and-loose f4-6f key1-2 key3-1)
45.601: (pickup f4-6f key1-2)
45.607: (unlock f3-7f f3-8f key3-1 shape3)
45.631: (unlock f3-7f f3-8f key3-1 shape3)
45.638: (move f4-6f f4-5f)
45.641: (unlock f3-7f f3-8f key3-1 shape3)
45.650: (unlock f3-7f f3-8f key3-1 shape3)
45.655: (move f4-6f f5-6f)
45.670: (unlock f3-7f f3-8f key3-1 shape3)
45.683: (move f4-6f f4-5f)
45.685: (unlock f3-7f f3-8f key3-1 shape3)
45.688: (move f4-6f f4-5f)
45.688: (move f4-6f f5-6f)
45.700: (move f4-6f f4-5f)
45.703: (move f4-6f f4-5f)
45.734: (move f4-6f f4-5f)
45.740: (move f4-7f f4-8f)
45.745: (unlock f4-8f f3-8f key3-1 shape3)
45.756: (move f4-6f f5-6f)
45.769: (move f4-6f f5-6f)
45.782: (move f4-6f f4-5f)
45.790: (move f4-6f f5-6f)
45.791: (move f4-6f f5-6f)
45.793: (unlock f4-8f f3-8f key3-1 shape3)
45.795: (move f4-7f f4-8f)
45.795: (move f4-6f f5-6f)
45.818: (move f4-6f f5-6f)
45.836: (move f4-6f f4-7f)
45.865: (move f4-6f f4-7f)
45.867: (move f5-6f f6-6f)
45.870: (move f4-6f f5-6f)
45.885: (pickup f4-6f key1-3)
45.942: (move f4-6f f4-5f)
45.958: (move f4-6f f4-7f)
45.965: (move f5-6f f6-6f)
45.971: (move f4-6f f4-7f)
45.975: (move f4-6f f4-7f)
45.980: (move f4-7f f4-8f)
45.981: (move f4-6f f4-7f)
45.988: (move f4-6f f4-7f)
45.999: (move f4-6f f4-7f)
46.021: (pickup f4-6f key1-2)
46.022: (pickup f4-6f key1-2)
46.027: (move f4-6f f4-7f)
46.028: (pickup f4-6f key1-3)
46.055: (move f4-6f f4-7f)
46.058: (pickup f4-6f key1-3)
46.059: (move f4-6f f5-6f)
46.071: (putdown f3-5f key3-1)
46.074: (pickup f4-6f key2-2)
46.079: (pickup f4-6f key1-2)
46.104: (pickup f4-6f key1-3)
46.112: (pickup f4-6f key2-2)
46.157: (pickup f4-6f key1-2)
46.166: (move f3-7f f4-7f)
46.167: (move f3-7f f4-7f)
46.168: (move f3-7f f4-7f)
46.168: (move f4-6f f5-6f)
46.170: (move f4-6f f5-6f)
46.171: (pickup f4-6f key2-2)
46.176: (pickup f4-6f key1-2)
46.188: (pickup f4-6f key2-2)
46.191: (move f3-7f f4-7f)
46.194: (pickup f4-6f key2-2)
46.204: (move f3-7f f4-7f)
46.205: (putdown f3-7f key3-1)
46.209: (pickup f4-6f key1-3)
46.209: (move f3-7f f4-7f)
46.213: (move f4-6f f5-6f)
46.214: (move f5-5f f5-4f)
46.217: (move f4-6f f5-6f)
46.217: (pickup f4-6f key1-3)
46.224: (move f3-7f f4-7f)
46.224: (move f4-4f f5-4f)
46.227: (move f3-7f f4-7f)
46.232: (pickup f4-6f key1-2)
46.232: (pickup f4-6f key2-2)
46.237: (move f4-6f f4-5f)
46.239: (move f3-5f f4-5f)
46.241: (move f4-6f f5-6f)
46.242: (move f6-6f f6-5f)
46.243: (move f3-5f f4-5f)
46.246: (move f5-5f f6-5f)
46.246: (move f5-7f f5-8f)
46.250: (putdown f3-7f key3-1)
46.258: (move f4-6f f4-5f)
46.266: (move f5-5f f5-4f)
46.266: (move f4-6f f5-6f)
46.284: (move f4-4f f5-4f)
46.285: (move f3-5f f4-5f)
46.289: (move f3-7f f4-7f)
46.289: (move f4-6f f4-5f)
46.293: (move f5-7f f5-8f)
46.294: (move f4-5f f4-4f)
46.296: (move f5-5f f6-5f)
46.298: (move f6-6f f6-5f)
46.307: (pickup f3-7f key3-1)
46.308: (pickup f3-7f key3-1)
46.312: (move f3-7f f4-7f)
46.322: (move f4-6f f5-6f)
46.333: (move f4-6f f4-5f)
46.343: (move f4-6f f5-6f)
46.347: (move f3-7f f4-7f)
46.359: (move f3-5f f4-5f)
46.369: (move f4-6f f4-5f)
46.378: (move f4-6f f5-6f)
46.386: (move f4-6f f5-6f)
46.388: (move f4-6f f5-6f)
46.394: (move f4-6f f5-6f)
46.396: (move f4-5f f4-4f)
46.398: (move f4-5f f3-5f)
46.412: (move f4-6f f5-6f)
44.381: (move f4-7f f4-6f)
44.391: (move f4-7f f4-6f)
44.404: (move f4-7f f4-6f)
44.417: (move f4-7f f4-6f)
44.437: (move f4-7f f4-6f)
44.449: (move f4-7f f4-6f)
44.472: (move f4-7f f4-6f)
44.485: (move f4-7f f4-6f)
44.501: (putdown f4-6f key3-1)
44.531: (move f4-7f f4-6f)
44.551: (putdown f4-6f key3-1)
44.568: (move f4-7f f4-6f)
44.588: (putdown f4-6f key3-1)
44.593: (move f4-7f f4-6f)
44.623: (putdown f4-6f key3-1)
44.686: (putdown f4-6f key2-3)
44.700: (putdown f4-6f key3-1)
44.757: (move f4-5f f5-5f)
44.766: (move f4-5f f5-5f)
44.775: (move f5-6f f5-5f)
44.780: (move f5-6f f5-5f)
44.796: (move f5-6f f5-5f)
44.800: (move f4-5f f5-5f)
44.804: (move f5-6f f5-5f)
44.807: (move f4-5f f5-5f)
44.864: (move f5-6f f5-5f)
44.887: (move f4-5f f5-5f)
44.893: (move f5-6f f5-5f)
44.899: (move f4-7f f5-7f)
44.910: (move f5-6f f5-7f)
44.920: (move f4-5f f5-5f)
44.925: (move f5-6f f5-5f)
44.932: (move f5-6f f5-5f)
44.932: (move f4-5f f5-5f)
44.934: (move f5-6f f5-7f)
44.935: (move f4-7f f5-7f)
44.961: (move f5-6f f5-5f)
44.963: (move f5-6f f5-5f)
44.968: (move f5-6f f5-5f)
44.969: (move f5-6f f5-5f)
45.006: (move f4-5f f5-5f)
45.017: (move f4-7f f5-7f)
45.018: (move f5-6f f5-5f)
45.019: (move f5-6f f5-5f)
45.022: (move f5-6f f5-7f)
45.040: (move f4-5f f5-5f)
45.040: (move f5-6f f5-5f)
45.040: (move f4-5f f5-5f)
45.041: (move f4-5f f5-5f)
45.049: (move f4-7f f5-7f)
45.049: (move f4-5f f5-5f)
45.056: (move f5-6f f5-7f)
45.057: (move f4-7f f5-7f)
45.058: (move f5-6f f5-7f)
45.059: (move f5-6f f5-7f)
45.060: (move f5-6f f5-5f)
45.073: (move f4-7f f5-7f)
45.075: (move f5-6f f5-5f)
45.076: (move f5-6f f5-7f)
45.079: (move f5-6f f5-5f)
45.084: (move f5-6f f5-5f)
45.089: (move f5-6f f5-5f)
45.092: (move f4-5f f5-5f)
45.098: (move f5-6f f5-7f)
45.101: (move f4-7f f5-7f)
45.106: (move f4-7f f5-7f)
45.110: (move f4-7f f5-7f)
45.111: (move f5-6f f5-7f)
45.121: (move f5-6f f5-5f)
45.126: (move f4-5f f5-5f)
45.138: (move f5-6f f5-5f)
45.141: (move f4-7f f5-7f)
45.147: (move f4-5f f5-5f)
45.149: (move f5-6f f5-7f)
45.173: (move f5-6f f5-5f)
45.199: (pickup-and-loose f4-6f key2-2 key3-1)
45.209: (pickup-and-loose f4-6f key1-3 key3-1)
45.211: (pickup-and-loose f4-6f key1-3 key2-3)
45.251: (pickup-and-loose f4-6f key2-2 key3-1)
45.262: (pickup-and-loose f4-6f key1-3 key3-1)
45.287: (pickup-and-loose f4-6f key2-2 key3-1)
45.299: (pickup-and-loose f4-6f key1-2 key3-1)
45.309: (pickup f4-6f key1-3)
45.310: (pickup-and-loose f4-6f key1-3 key3-1)
45.318: (pickup-and-loose f4-6f key2-2 key3-1)
45.325: (pickup f4-6f key2-2)
45.351: (pickup-and-loose f4-6f key1-2 key3-1)
45.361: (pickup f4-6f key1-3)
45.373: (pickup f4-6f key1-2)
45.379: (pickup f4-6f key2-2)
45.399: (pickup-and-loose f4-6f key1-3 key3-1)
45.400: (pickup-and-loose f4-6f key2-2 key3-1)
45.402: (pickup-and-loose f4-6f key1-2 key3-1)
45.405: (pickup-and-loose f4-6f key1-2 key2-3)
45.427: (pickup f4-6f key1-2)
45.458: (pickup-and-loose f4-6f key2-2 key2-3)
45.480: (pickup-and-loose f4-6f key1-3 key3-1)
45.491: (pickup-and-loose f4-6f key1-2 key3-1)
45.515: (unlock f3-7f f3-8f key3-1 shape3)
45.515: (unlock f3-7f f3-8f key3-1 shape3)
45.546: (move f4-6f f4-5f)
45.573: (pickup-and-loose f4-6f key1-2 key3-1)
45.585: (putdown f5-5f key3-1)
45.606: (move f4-6f f4-5f)
45.622: (move f4-6f f5-6f)
45.646: (move f5-6f f6-6f)
45.657: (putdown f5-5f key2-3)
45.666: (move f4-6f f5-6f)
45.682: (move f5-6f f6-6f)
45.736: (pickup f4-6f key1-3)
45.757: (move f5-6f f6-6f)
45.788: (move f5-6f f6-6f)
45.792: (move f5-6f f6-6f)
45.797: (move f4-6f f4-7f)
45.798: (move f5-6f f6-6f)
45.799: (move f4-6f f4-5f)
45.801: (move f4-6f f4-5f)
45.803: (move f5-6f f6-6f)
45.807: (move f4-6f f4-5f)
45.816: (move f4-7f f4-8f)
45.822: (move f5-6f f6-6f)
45.831: (move f4-6f f4-7f)
45.832: (move f5-6f f6-6f)
45.834: (move f4-6f f4-5f)
45.842: (move f4-6f f4-7f)
45.844: (move f4-6f f4-5f)
45.856: (move f4-7f f4-8f)
45.860: (move f4-6f f4-5f)
45.863: (move f4-6f f4-5f)
45.876: (move f4-6f f4-7f)
45.882: (move f4-6f f4-7f)
45.887: (move f4-6f f5-6f)
45.890: (move f4-6f f4-5f)
45.895: (move f5-6f f6-6f)
45.898: (move f4-6f f4-7f)
45.922: (move f4-6f f5-6f)
45.936: (move f4-6f f5-6f)
45.938: (pickup f4-6f key2-2)
45.943: (putdown f3-5f key3-1)
45.955: (move f4-6f f5-6f)
45.961: (move f4-6f f5-6f)
45.970: (move f4-6f f4-5f)
45.972: (move f4-6f f5-6f)
45.972: (move f4-6f f5-6f)
45.985: (putdown f3-5f key3-1)
46.002: (move f4-6f f5-6f)
46.038: (move f4-6f f4-7f)
46.076: (move f3-7f f4-7f)
46.077: (move f4-6f f4-5f)
46.078: (move f4-6f f5-6f)
46.082: (move f4-5f f4-4f)
46.090: (putdown f3-7f key3-1)
46.091: (move f4-6f f4-7f)
46.093: (putdown f3-5f key3-1)
46.107: (move f3-7f f4-7f)
46.108: (move f4-6f f5-6f)
46.112: (move f4-6f f5-6f)
46.113: (putdown f3-7f key3-1)
46.117: (move f4-5f f4-4f)
46.118: (move f4-6f f4-7f)
46.127: (putdown f3-5f key3-1)
46.135: (move f4-6f f4-7f)
46.151: (putdown f3-7f key3-1)
46.164: (putdown f3-7f key3-1)
46.165: (move f4-6f f4-5f)
46.166: (move f4-6f f4-7f)
46.172: (putdown f3-7f key3-1)
46.181: (putdown f3-7f key3-1)
46.184: (move f4-5f f4-4f)
46.184: (putdown f3-7f key3-1)
46.187: (move f3-7f f4-7f)
46.189: (move f4-6f f4-7f)
46.196: (putdown f3-7f key3-1)
46.196: (move f3-7f f4-7f)
46.202: (move f4-6f f5-6f)
46.210: (move f4-5f f4-4f)
46.211: (move f4-6f f4-5f)
46.212: (move f4-6f f5-6f)
46.213: (move f4-5f f3-5f)
46.215: (move f3-7f f4-7f)
46.216: (move f4-6f f4-5f)
46.220: (move f4-6f f4-5f)
46.221: (move f4-5f f4-4f)
46.221: (move f4-5f f4-4f)
46.222: (move f4-5f f4-4f)
46.224: (putdown f3-7f key3-1)
46.228: (move f3-7f f4-7f)
46.237: (move f4-5f f3-5f)
46.243: (move f4-6f f5-6f)
46.247: (move f4-6f f5-6f)
46.247: (move f4-6f f5-6f)
46.253: (move f3-7f f4-7f)
46.256: (move f4-6f f5-6f)
46.260: (move f4-5f f4-4f)
46.264: (move f4-5f f4-4f)
46.265: (move f3-7f f4-7f)
46.281: (move f3-7f f4-7f)
46.282: (move f4-6f f5-6f)
46.283: (move f4-6f f5-6f)
46.295: (move f5-8f f6-8f)
44.347: (move f4-7f f4-6f)
44.384: (move f4-7f f4-6f)
44.434: (move f4-7f f4-6f)
44.450: (move f4-7f f4-6f)
44.456: (move f4-7f f4-6f)
44.460: (putdown f4-6f key3-1)
44.473: (putdown f4-6f key3-1)
44.476: (putdown f4-6f key3-1)
44.479: (move f4-7f f4-6f)
44.500: (putdown f4-6f key3-1)
44.501: (move f4-7f f4-6f)
44.505: (move f4-7f f4-6f)
44.507: (move f4-7f f4-6f)
44.515: (putdown f4-6f key3-1)
44.540: (putdown f4-6f key3-1)
44.542: (putdown f4-6f key3-1)
44.566: (putdown f4-6f key3-1)
44.567: (putdown f4-6f key3-1)
44.603: (putdown f4-6f key3-1)
44.608: (putdown f4-6f key3-1)
44.826: (move f5-6f f5-5f)
44.848: (move f5-6f f5-5f)
44.860: (move f5-6f f5-5f)
44.873: (move f5-6f f5-5f)
44.874: (move f5-6f f5-5f)
44.880: (move f4-7f f5-7f)
44.885: (move f4-5f f5-5f)
44.894: (move f5-6f f5-7f)
44.905: (move f4-5f f5-5f)
44.910: (move f4-7f f5-7f)
44.915: (move f5-6f f5-7f)
44.928: (move f5-6f f5-5f)
44.937: (move f5-6f f5-5f)
44.956: (move f4-7f f5-7f)
44.968: (move f5-6f f5-7f)
44.993: (move f4-5f f5-5f)
45.008: (move f4-7f f5-7f)
45.012: (move f5-6f f5-7f)
45.014: (move f5-6f f5-5f)
45.033: (move f4-5f f5-5f)
45.053: (move f5-6f f5-5f)
45.091: (pickup-and-loose f4-6f key1-3 key3-1)
45.103: (move f5-6f f5-7f)
45.110: (move f4-7f f5-7f)
45.110: (move f4-5f f5-5f)
45.121: (move f5-6f f5-7f)
45.122: (pickup-and-loose f4-6f key1-3 key3-1)
45.125: (move f5-6f f5-5f)
45.127: (move f4-7f f5-7f)
45.137: (move f4-5f f5-5f)
45.138: (move f5-6f f5-5f)
45.148: (move f4-5f f5-5f)
45.156: (pickup-and-loose f4-6f key2-2 key3-1)
45.157: (move f5-6f f5-5f)
45.158: (move f4-5f f5-5f)
45.165: (move f4-7f f5-7f)
45.170: (pickup-and-loose f4-6f key2-2 key3-1)
45.171: (move f4-7f f5-7f)
45.172: (move f5-6f f5-5f)
45.174: (pickup-and-loose f4-6f key2-2 key3-1)
45.174: (move f5-6f f5-7f)
45.181: (pickup-and-loose f4-6f key1-2 key3-1)
45.185: (move f5-6f f5-7f)
45.198: (pickup-and-loose f4-6f key1-3 key3-1)
45.198: (pickup-and-loose f4-6f key2-2 key3-1)
45.198: (move f4-7f f5-7f)
45.209: (move f4-5f f5-5f)
45.211: (move f5-6f f5-5f)
45.212: (pickup-and-loose f4-6f key2-2 key3-1)
45.212: (move f5-6f f5-5f)
45.213: (pickup-and-loose f4-6f key1-2 key3-1)
45.217: (move f4-5f f5-5f)
45.218: (move f5-6f f5-7f)
45.219: (move f5-6f f5-7f)
45.222: (move f4-7f f5-7f)
45.223: (move f5-6f f5-5f)
45.227: (pickup-and-loose f4-6f key1-3 key3-1)
45.230: (pickup-and-loose f4-6f key2-2 key3-1)
45.230: (move f4-7f f5-7f)
45.238: (pickup-and-loose f4-6f key2-2 key3-1)
45.238: (pickup-and-loose f4-6f key1-3 key3-1)
45.238: (move f5-6f f5-7f)
45.246: (move f4-5f f5-5f)
45.247: (pickup-and-loose f4-6f key1-3 key3-1)
45.253: (move f4-5f f5-5f)
45.254: (pickup-and-loose f4-6f key1-3 key3-1)
45.260: (pickup-and-loose f4-6f key2-2 key3-1)
45.263: (pickup-and-loose f4-6f key2-2 key3-1)
45.271: (move f5-6f f5-5f)
45.276: (move f4-7f f5-7f)
45.277: (move f5-6f f5-7f)
45.285: (pickup-and-loose f4-6f key1-3 key3-1)
45.287: (pickup-and-loose f4-6f key1-3 key3-1)
45.288: (pickup-and-loose f4-6f key1-2 key3-1)
45.297: (pickup-and-loose f4-6f key2-2 key3-1)
45.301: (pickup-and-loose f4-6f key2-2 key3-1)
45.318: (pickup-and-loose f4-6f key1-2 key3-1)
45.327: (pickup-and-loose f4-6f key1-2 key3-1)
45.327: (pickup-and-loose f4-6f key1-3 key3-1)
45.339: (pickup-and-loose f4-6f key1-2 key3-1)
45.341: (move f5-6f f5-7f)
45.346: (pickup-and-loose f4-6f key1-2 key3-1)
45.376: (pickup-and-loose f4-6f key1-3 key3-1)
45.378: (pickup-and-loose f4-6f key1-2 key3-1)
45.381: (pickup-and-loose f4-6f key1-2 key3-1)
45.390: (move f5-6f f5-7f)
45.418: (pickup-and-loose f4-6f key1-2 key3-1)
45.454: (putdown f5-5f key3-1)
45.473: (pickup-and-loose f4-6f key1-2 key3-1)
45.495: (putdown f5-5f key3-1)
45.617: (move f5-6f f6-6f)
45.653: (move f4-6f f4-5f)
45.658: (putdown f5-5f key3-1)
45.661: (move f5-6f f6-6f)
45.679: (move f5-6f f6-6f)
45.687: (move f4-7f f4-8f)
45.688: (move f4-7f f4-8f)
45.690: (move f5-6f f5-5f)
45.715: (move f4-6f f4-5f)
45.723: (move f5-6f f6-6f)
45.730: (move f5-6f f5-5f)
45.735: (move f4-7f f4-8f)
45.743: (move f4-7f f4-8f)
45.744: (move f4-7f f4-8f)
45.754: (move f4-7f f4-8f)
45.755: (move f4-6f f4-7f)
45.760: (move f4-7f f4-8f)
45.803: (move f4-6f f4-7f)
