/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.613: (move f2-0f f2-1f)
8.613: (move f1-1f f2-1f)
8.615: (move f1-2f f1-1f)
8.625: (move f1-1f f2-1f)
8.644: (putdown f1-2f key2-0)
8.653: (move f1-1f f1-0f)
8.658: (move f2-0f f1-0f)
8.658: (move f1-1f f1-0f)
8.661: (move f2-1f f1-1f)
8.696: (move f1-2f f1-1f)
8.702: (move f1-1f f0-1f)
8.716: (move f0-2f f0-1f)
8.717: (move f1-1f f0-1f)
8.730: (move f1-0f f2-0f)
8.731: (move f1-1f f0-1f)
8.799: (move f1-0f f2-0f)
3.103: (move f4-1f f3-1f)
3.973: (move f3-2f f3-1f)
3.985: (move f4-2f f3-2f)
3.985: (move f3-3f f3-2f)
3.985: (unlock f3-2f f4-2f key1-0 shape1)
3.986: (move f3-2f f2-2f)
3.986: (move f2-3f f2-2f)
4.008: (unlock f2-3f f1-3f key1-0 shape1)
4.008: (move f4-3f f3-3f)
4.018: (move f3-1f f2-1f)
4.023: (move f3-1f f2-1f)
4.055: (move f3-3f f3-2f)
4.680: (move f4-0f f4-1f)
4.826: (move f2-1f f2-2f)
4.826: (move f3-2f f2-2f)
4.994: (move f3-3f f2-3f)
5.008: (move f2-1f f1-1f)
5.020: (move f4-2f f3-2f)
5.020: (move f3-1f f3-2f)
5.033: (move f3-2f f3-3f)
5.074: (move f3-1f f3-2f)
5.080: (move f3-3f f2-3f)
5.111: (move f4-2f f4-1f)
5.111: (pickup f4-1f key1-0)
5.256: (move f4-3f f4-2f)
5.446: (move f4-0f f4-1f)
5.528: (move f4-0f f4-1f)
5.762: (move f4-4f f3-4f)
5.763: (move f3-3f f3-4f)
5.833: (pickup-and-loose f4-3f key1-0 key1-1)
5.834: (move f4-4f f3-4f)
5.834: (move f3-3f f3-4f)
5.920: (pickup f4-3f key1-0)
5.961: (putdown f2-1f key2-1)
5.995: (putdown f3-3f key1-1)
6.002: (putdown f3-3f key0-0)
6.005: (move f4-3f f3-3f)
6.006: (putdown f3-3f key1-1)
6.018: (pickup f4-3f key1-0)
6.032: (move f3-2f f4-2f)
6.032: (move f4-1f f4-2f)
6.036: (putdown f3-3f key1-1)
6.041: (move f3-2f f3-3f)
6.044: (move f3-2f f3-3f)
6.050: (move f2-3f f3-3f)
6.050: (move f4-3f f3-3f)
6.061: (move f4-3f f4-2f)
6.070: (move f2-3f f3-3f)
6.070: (move f3-2f f3-3f)
6.078: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.081: (move f2-3f f3-3f)
6.085: (move f4-2f f4-3f)
6.089: (move f2-3f f3-3f)
6.108: (move f3-3f f3-2f)
6.191: (move f4-3f f4-2f)
6.210: (move f4-3f f4-4f)
6.267: (pickup f4-0f key2-1)
6.314: (move f3-2f f4-2f)
6.335: (move f4-1f f4-0f)
6.349: (move f4-1f f4-2f)
6.372: (move f3-1f f4-1f)
6.372: (unlock f4-1f f4-2f key1-1 shape1)
6.392: (pickup f4-0f key2-1)
6.437: (putdown f4-1f key2-1)
6.448: (pickup f4-0f key2-1)
6.575: (pickup f4-0f key1-0)
6.593: (pickup-and-loose f4-3f key0-0 key1-0)
6.603: (move f3-3f f2-3f)
6.666: (move f2-4f f3-4f)
6.667: (move f2-4f f2-3f)
6.686: (putdown f4-2f key1-1)
6.700: (move f4-1f f4-0f)
6.709: (move f2-2f f2-3f)
6.710: (move f3-3f f2-3f)
6.710: (move f3-3f f2-3f)
6.711: (move f2-2f f2-3f)
6.711: (move f3-3f f2-3f)
6.718: (move f2-2f f2-3f)
6.718: (move f3-2f f4-2f)
6.718: (move f4-1f f4-2f)
6.723: (move f2-2f f2-3f)
6.723: (move f2-2f f2-3f)
6.723: (move f1-3f f2-3f)
6.730: (putdown f3-2f key1-1)
6.733: (move f2-2f f2-3f)
6.735: (move f3-3f f2-3f)
6.735: (move f2-2f f2-3f)
6.738: (putdown f2-3f key1-1)
6.740: (move f2-4f f3-4f)
6.741: (move f3-3f f3-4f)
6.745: (move f3-3f f2-3f)
6.756: (move f3-3f f3-4f)
6.762: (move f3-3f f3-2f)
6.763: (putdown f2-3f key0-0)
6.764: (move f4-1f f4-2f)
6.765: (move f3-2f f4-2f)
6.770: (move f2-2f f2-3f)
6.789: (move f2-2f f3-2f)
6.789: (move f3-3f f3-2f)
6.808: (move f3-3f f3-2f)
6.842: (move f3-3f f4-3f)
6.854: (move f2-1f f2-0f)
6.856: (move f2-2f f3-2f)
6.856: (move f3-3f f3-2f)
6.864: (move f2-1f f3-1f)
6.868: (move f3-1f f3-2f)
6.868: (move f2-2f f3-2f)
6.870: (move f2-2f f3-2f)
6.870: (move f3-1f f3-2f)
6.871: (move f2-0f f2-1f)
6.880: (move f3-3f f3-2f)
6.881: (move f2-1f f3-1f)
6.889: (move f2-2f f3-2f)
6.893: (move f2-2f f3-2f)
6.893: (move f3-1f f3-2f)
6.899: (putdown f3-2f key0-0)
6.901: (putdown f4-3f key1-0)
6.909: (putdown f4-1f key1-1)
6.912: (move f2-2f f3-2f)
6.926: (move f4-1f f4-0f)
6.929: (move f3-3f f4-3f)
6.929: (move f4-2f f4-3f)
6.931: (unlock f4-3f f4-2f key1-1 shape1)
6.961: (putdown f4-4f key1-0)
6.963: (pickup f4-3f key0-0)
6.973: (move f3-3f f3-4f)
6.982: (pickup-and-loose f4-3f key0-0 key1-1)
7.004: (move f2-1f f3-1f)
7.005: (move f2-1f f3-1f)
7.009: (putdown f3-1f key1-1)
7.020: (move f3-3f f3-4f)
7.037: (move f3-3f f3-4f)
7.039: (move f2-1f f3-1f)
7.047: (putdown f3-1f key1-1)
7.049: (putdown f3-1f key1-1)
7.058: (move f3-3f f3-4f)
7.068: (move f3-3f f3-4f)
7.068: (move f2-1f f3-1f)
7.072: (move f3-3f f3-4f)
7.077: (move f3-3f f4-3f)
7.083: (move f3-3f f3-4f)
7.084: (move f3-3f f4-3f)
7.086: (move f2-1f f3-1f)
7.087: (move f2-1f f3-1f)
7.104: (putdown f3-2f key1-0)
7.114: (pickup f4-3f key0-0)
7.119: (putdown f2-3f key1-0)
7.124: (putdown f3-3f key1-0)
7.125: (move f3-3f f4-3f)
7.135: (putdown f3-4f key1-1)
7.146: (move f4-1f f4-0f)
7.146: (move f3-3f f2-3f)
7.152: (putdown f4-2f key1-0)
7.172: (putdown f3-4f key1-0)
7.172: (move f3-3f f4-3f)
7.181: (move f3-3f f4-3f)
7.182: (putdown f4-4f key1-0)
7.207: (move f3-4f f4-4f)
7.207: (move f4-3f f4-4f)
7.223: (move f3-3f f4-3f)
7.235: (move f4-4f f3-4f)
7.235: (move f3-3f f3-4f)
7.262: (move f3-3f f4-3f)
7.271: (move f3-1f f4-1f)
7.282: (move f3-1f f4-1f)
7.284: (move f4-4f f4-3f)
7.291: (putdown f4-3f key1-1)
7.295: (move f3-3f f3-4f)
7.303: (move f3-3f f4-3f)
7.308: (putdown f3-3f key1-0)
7.325: (putdown f4-1f key1-1)
7.410: (move f3-1f f4-1f)
7.418: (move f3-3f f4-3f)
7.457: (move f3-3f f3-4f)
7.533: (move f3-1f f4-1f)
7.543: (move f3-3f f4-3f)
7.570: (move f4-4f f3-4f)
7.581: (putdown f3-4f key0-0)
7.594: (move f3-1f f4-1f)
7.685: (move f3-4f f4-4f)
7.685: (move f4-3f f4-4f)
7.742: (move f4-3f f4-4f)
7.749: (move f4-4f f3-4f)
7.750: (move f4-3f f4-4f)
7.787: (move f4-3f f4-4f)
7.788: (move f3-4f f4-4f)
7.805: (move f4-4f f4-3f)
7.854: (move f3-3f f3-4f)
7.889: (pickup f4-3f key0-0)
7.897: (move f2-2f f3-2f)
7.897: (move f3-1f f3-2f)
7.920: (unlock f3-2f f4-2f key1-1 shape1)
7.920: (move f3-1f f3-2f)
7.921: (move f2-2f f3-2f)
7.940: (move f2-2f f3-2f)
7.941: (move f3-1f f3-2f)
7.947: (move f3-1f f3-2f)
7.948: (move f2-2f f3-2f)
7.967: (move f3-2f f3-1f)
2.090: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.047: (move f3-1f f2-1f)
3.093: (move f4-1f f3-1f)
3.095: (move f4-1f f3-1f)
3.106: (move f4-1f f3-1f)
3.296: (pickup-and-loose f1-1f key1-0 key2-1)
3.950: (move f3-2f f3-1f)
3.950: (move f4-1f f3-1f)
3.970: (move f2-3f f2-2f)
3.976: (move f2-3f f2-2f)
3.976: (move f3-2f f2-2f)
3.985: (move f2-3f f3-3f)
3.986: (move f4-3f f3-3f)
3.990: (move f2-3f f2-2f)
3.990: (move f3-2f f2-2f)
3.990: (move f4-3f f3-3f)
3.995: (move f3-2f f3-1f)
4.000: (move f4-3f f3-3f)
4.009: (unlock f2-3f f1-3f key1-0 shape1)
4.010: (move f3-3f f3-2f)
4.010: (unlock f3-2f f4-2f key1-0 shape1)
4.010: (move f4-2f f3-2f)
4.019: (unlock f2-3f f1-3f key1-0 shape1)
4.040: (move f3-1f f3-2f)
4.174: (move f2-3f f1-3f)
4.715: (move f2-2f f1-2f)
4.815: (move f4-0f f4-1f)
4.821: (move f2-1f f2-2f)
4.821: (move f3-2f f2-2f)
4.830: (move f2-1f f2-2f)
4.830: (move f3-2f f2-2f)
4.845: (move f2-1f f1-1f)
4.849: (move f4-1f f4-2f)
4.899: (move f4-0f f4-1f)
5.032: (move f4-3f f3-3f)
5.032: (move f3-2f f3-3f)
5.039: (move f3-2f f3-3f)
5.158: (move f2-2f f1-2f)
5.158: (move f1-1f f1-2f)
5.182: (move f2-1f f1-1f)
5.223: (move f3-3f f2-3f)
5.241: (move f4-2f f4-1f)
5.298: (move f1-1f f1-0f)
5.299: (move f2-0f f1-0f)
5.387: (unlock f4-3f f4-2f key1-0 shape1)
5.388: (pickup-and-loose f4-3f key1-0 key1-1)
5.459: (putdown f3-1f key2-1)
5.499: (unlock f4-3f f4-2f key1-0 shape1)
5.591: (move f3-3f f2-3f)
5.591: (move f2-2f f2-3f)
5.596: (unlock f4-3f f4-2f key1-0 shape1)
5.645: (move f4-0f f4-1f)
5.773: (pickup f4-3f key1-0)
5.798: (pickup f4-3f key1-0)
5.818: (pickup f4-3f key1-0)
5.861: (pickup f4-3f key1-0)
5.911: (pickup-and-loose f4-3f key1-0 key1-1)
5.933: (move f3-1f f4-1f)
5.933: (pickup-and-loose f4-3f key1-0 key1-1)
5.955: (putdown f2-1f key2-1)
5.979: (move f3-3f f3-4f)
5.980: (move f4-4f f3-4f)
5.994: (putdown f3-3f key1-1)
5.994: (move f4-3f f4-4f)
6.005: (putdown f3-3f key0-0)
6.006: (move f4-3f f3-3f)
6.034: (move f2-1f f3-1f)
6.034: (move f4-3f f4-2f)
6.036: (move f4-3f f3-3f)
6.036: (putdown f3-3f key1-1)
6.040: (move f3-2f f3-3f)
6.041: (move f4-3f f3-3f)
6.043: (pickup f4-3f key1-0)
6.046: (move f3-4f f3-3f)
6.046: (move f2-3f f3-3f)
6.049: (move f4-3f f3-3f)
6.050: (move f4-3f f3-3f)
6.054: (move f3-2f f3-3f)
6.055: (move f2-3f f3-3f)
6.067: (move f4-3f f3-3f)
6.068: (move f3-4f f3-3f)
6.071: (move f4-2f f3-2f)
6.073: (move f3-4f f3-3f)
6.074: (move f2-3f f3-3f)
6.074: (move f3-4f f3-3f)
6.074: (move f3-2f f3-3f)
6.075: (move f2-3f f3-3f)
6.075: (move f3-2f f3-3f)
6.079: (move f2-3f f3-3f)
6.079: (move f3-2f f3-3f)
6.079: (move f3-3f f3-2f)
6.083: (move f2-3f f3-3f)
6.084: (move f3-2f f3-3f)
6.085: (move f2-3f f3-3f)
6.087: (move f3-2f f3-3f)
6.087: (move f3-2f f3-3f)
6.088: (move f2-3f f3-3f)
6.094: (move f3-4f f3-3f)
6.094: (move f4-3f f3-3f)
6.097: (move f2-3f f3-3f)
6.098: (move f3-2f f3-3f)
6.103: (move f3-2f f3-1f)
6.106: (move f3-2f f2-2f)
6.108: (move f3-3f f3-2f)
6.113: (move f2-3f f2-2f)
6.119: (pickup f4-3f key1-0)
6.120: (putdown f1-1f key2-1)
6.129: (move f4-3f f4-2f)
6.130: (putdown f2-1f key2-1)
6.139: (pickup f4-3f key1-0)
6.176: (move f4-3f f4-4f)
6.193: (pickup f4-3f key1-0)
6.217: (move f2-1f f2-2f)
6.238: (pickup f4-3f key1-0)
6.245: (move f2-1f f3-1f)
6.249: (move f3-2f f4-2f)
6.263: (move f4-3f f4-4f)
6.266: (move f4-1f f3-1f)
6.284: (move f4-1f f4-2f)
6.290: (pickup-and-loose f4-0f key2-1 key1-1)
6.307: (move f3-3f f3-4f)
6.326: (move f4-1f f4-0f)
6.340: (move f4-1f f4-0f)
6.411: (move f4-1f f4-0f)
6.479: (putdown f4-1f key2-1)
6.504: (putdown f4-1f key2-1)
6.525: (putdown f4-1f key2-1)
6.549: (move f3-3f f2-3f)
6.555: (pickup f4-0f key1-0)
6.563: (pickup f4-0f key2-1)
6.578: (move f4-1f f4-0f)
6.597: (move f3-1f f4-1f)
6.597: (unlock f4-1f f4-2f key1-1 shape1)
6.603: (move f2-1f f1-1f)
6.607: (pickup f4-0f key1-0)
6.608: (move f3-3f f4-3f)
6.609: (move f4-1f f4-0f)
6.618: (move f3-1f f4-1f)
6.627: (putdown f4-2f key1-1)
6.634: (move f1-1f f0-1f)
6.634: (move f3-3f f2-3f)
6.649: (move f3-1f f4-1f)
6.650: (unlock f4-1f f4-2f key1-1 shape1)
6.654: (move f3-3f f3-2f)
6.662: (move f4-2f f3-2f)
6.674: (move f4-2f f3-2f)
6.675: (move f4-1f f4-0f)
6.675: (move f3-3f f3-2f)
6.676: (move f4-2f f3-2f)
6.676: (move f3-4f f3-3f)
6.676: (move f4-3f f3-3f)
6.679: (move f4-2f f4-1f)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.688: (unlock f2-3f f1-3f key1-1 shape1)
6.691: (move f4-2f f3-2f)
6.691: (move f3-3f f3-2f)
6.695: (move f3-3f f2-3f)
6.698: (putdown f4-0f key1-1)
6.700: (move f3-3f f2-3f)
6.709: (move f4-2f f4-1f)
6.710: (move f3-3f f2-3f)
6.712: (move f4-3f f4-2f)
6.712: (move f3-3f f2-3f)
6.714: (move f3-3f f2-3f)
6.715: (move f3-3f f2-3f)
6.722: (unlock f4-3f f4-2f key1-1 shape1)
6.722: (move f3-3f f4-3f)
6.722: (move f4-2f f4-3f)
6.724: (move f4-2f f4-1f)
6.735: (putdown f2-3f key1-1)
6.735: (move f3-3f f2-3f)
6.740: (putdown f3-4f key0-1)
6.741: (move f3-1f f4-1f)
6.744: (move f3-2f f3-1f)
6.744: (putdown f2-3f key0-1)
6.746: (move f4-1f f4-2f)
6.746: (move f3-2f f4-2f)
6.747: (pickup f4-3f key0-0)
6.752: (putdown f2-3f key0-0)
6.763: (move f3-3f f3-2f)
6.764: (move f3-3f f3-2f)
6.772: (pickup-and-loose f4-3f key0-0 key1-1)
6.788: (move f3-3f f3-2f)
6.793: (move f3-2f f2-2f)
6.793: (move f2-3f f2-2f)
6.810: (move f3-3f f3-2f)
6.811: (move f3-1f f4-1f)
6.815: (putdown f4-1f key1-1)
6.831: (move f3-3f f2-3f)
6.852: (pickup-and-loose f4-3f key0-0 key1-1)
6.856: (pickup f4-3f key0-0)
6.857: (move f3-3f f3-2f)
6.861: (move f3-3f f3-2f)
6.861: (move f2-1f f2-0f)
6.874: (putdown f3-2f key1-1)
6.886: (putdown f3-1f key1-1)
6.890: (putdown f2-1f key1-1)
6.891: (pickup f4-3f key0-0)
6.893: (pickup f4-3f key0-0)
1.100: (move f2-1f f1-1f)
2.122: (move f3-1f f2-1f)
2.169: (move f3-1f f2-1f)
2.190: (move f3-1f f2-1f)
2.494: (move f1-1f f0-1f)
3.047: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.048: (move f2-2f f2-1f)
3.048: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.059: (move f3-2f f2-2f)
3.059: (move f2-1f f2-2f)
3.083: (move f4-1f f3-1f)
3.087: (move f4-1f f3-1f)
3.097: (move f4-1f f3-1f)
3.285: (pickup-and-loose f1-1f key1-0 key2-1)
3.496: (pickup-and-loose f1-1f key1-0 key2-1)
3.962: (move f2-2f f1-2f)
3.965: (move f2-3f f2-2f)
3.971: (move f2-3f f3-3f)
3.971: (move f4-1f f3-1f)
3.971: (move f3-2f f3-1f)
3.972: (move f4-3f f3-3f)
3.974: (move f4-3f f3-3f)
3.975: (move f4-3f f3-3f)
3.975: (move f2-3f f2-2f)
3.979: (move f3-2f f2-2f)
3.980: (move f2-3f f2-2f)
3.984: (move f4-3f f3-3f)
3.984: (move f4-3f f3-3f)
3.987: (move f2-2f f1-2f)
3.988: (unlock f1-2f f1-3f key1-0 shape1)
3.988: (move f1-3f f1-2f)
3.991: (move f4-3f f3-3f)
3.995: (move f4-3f f3-3f)
3.995: (move f3-1f f3-2f)
3.996: (move f4-2f f3-2f)
3.999: (move f4-3f f3-3f)
4.003: (move f2-3f f3-3f)
4.005: (move f4-3f f3-3f)
4.006: (move f4-3f f3-3f)
4.014: (move f3-3f f3-2f)
4.016: (move f4-3f f3-3f)
4.019: (move f2-2f f3-2f)
4.019: (move f3-3f f3-2f)
4.019: (move f3-3f f3-2f)
4.021: (move f4-3f f3-3f)
4.035: (move f4-3f f3-3f)
4.036: (move f3-1f f3-2f)
4.040: (move f3-1f f3-2f)
4.043: (move f3-3f f3-2f)
4.066: (move f3-2f f3-3f)
4.092: (move f2-3f f1-3f)
4.101: (move f4-3f f3-3f)
4.102: (move f1-1f f1-0f)
4.117: (unlock f2-3f f1-3f key1-0 shape1)
4.284: (move f1-1f f2-1f)
4.309: (move f2-1f f2-0f)
4.333: (move f1-1f f1-2f)
4.333: (move f2-2f f1-2f)
4.333: (unlock f1-2f f0-2f key2-1 shape2)
4.471: (move f3-3f f2-3f)
4.509: (move f2-3f f1-3f)
4.854: (move f3-3f f2-3f)
4.914: (move f2-2f f1-2f)
5.033: (move f4-2f f4-3f)
5.039: (move f4-3f f4-2f)
5.075: (move f4-1f f4-2f)
5.115: (move f4-1f f4-2f)
5.184: (move f3-1f f3-2f)
5.187: (move f3-1f f2-1f)
5.199: (move f3-3f f2-3f)
5.206: (move f4-3f f4-2f)
5.271: (unlock f2-3f f2-4f key2-1 shape2)
5.320: (move f4-4f f3-4f)
5.322: (move f3-3f f3-4f)
5.336: (move f2-0f f1-0f)
5.337: (move f1-1f f1-0f)
5.350: (unlock f4-3f f4-2f key1-0 shape1)
5.357: (unlock f4-3f f4-2f key1-0 shape1)
5.371: (unlock f4-3f f4-2f key1-0 shape1)
5.373: (move f4-3f f4-2f)
5.375: (move f1-1f f1-2f)
5.375: (move f2-2f f1-2f)
5.408: (unlock f4-3f f4-2f key1-0 shape1)
5.439: (unlock f4-3f f4-2f key1-0 shape1)
5.464: (pickup-and-loose f1-2f key2-0 key1-0)
5.465: (putdown f2-1f key2-1)
5.486: (putdown f3-1f key2-1)
5.501: (unlock f4-3f f4-2f key1-0 shape1)
5.503: (move f1-1f f1-0f)
5.509: (unlock f4-3f f4-2f key1-0 shape1)
5.510: (putdown f3-1f key2-1)
5.516: (pickup-and-loose f4-3f key1-0 key1-1)
5.520: (unlock f4-3f f4-2f key1-0 shape1)
5.532: (putdown f3-1f key2-1)
5.611: (move f3-3f f3-4f)
5.611: (move f4-4f f3-4f)
5.619: (unlock f4-3f f4-2f key1-0 shape1)
5.636: (move f4-0f f4-1f)
5.651: (move f3-3f f3-4f)
5.654: (move f4-4f f3-4f)
5.689: (move f2-1f f2-0f)
5.692: (move f2-2f f2-3f)
5.692: (move f3-3f f2-3f)
5.715: (unlock f4-3f f4-2f key1-0 shape1)
5.755: (move f4-0f f4-1f)
5.774: (unlock f4-3f f4-2f key1-0 shape1)
5.800: (move f3-3f f2-3f)
5.800: (move f2-2f f2-3f)
5.868: (move f3-3f f3-4f)
5.955: (move f3-3f f4-3f)
5.965: (unlock f0-1f f0-2f key2-1 shape2)
5.966: (move f1-1f f0-1f)
5.986: (move f4-3f f4-2f)
5.989: (putdown f3-3f key0-0)
5.995: (putdown f3-3f key0-0)
5.999: (putdown f3-3f key0-0)
6.005: (move f4-3f f4-4f)
6.009: (putdown f3-3f key0-1)
6.010: (putdown f3-3f key0-0)
6.014: (move f4-3f f3-3f)
6.020: (move f4-3f f4-4f)
6.021: (move f3-1f f4-1f)
6.024: (move f3-2f f3-3f)
6.024: (move f2-3f f3-3f)
6.024: (move f4-3f f4-4f)
6.028: (move f4-3f f4-4f)
6.028: (move f4-3f f4-4f)
6.034: (move f4-3f f3-3f)
6.037: (move f4-3f f3-3f)
6.041: (move f4-3f f3-3f)
6.043: (move f4-3f f3-3f)
6.051: (move f4-3f f3-3f)
6.056: (move f3-2f f3-3f)
6.061: (move f3-2f f3-3f)
6.063: (move f3-1f f4-1f)
6.064: (move f3-2f f3-3f)
6.066: (move f2-3f f3-3f)
6.075: (move f4-3f f4-4f)
6.075: (move f3-2f f4-2f)
6.076: (move f3-4f f3-3f)
6.081: (putdown f1-1f key2-1)
6.085: (move f4-3f f4-4f)
6.085: (move f4-3f f4-4f)
6.088: (move f2-3f f3-3f)
6.093: (move f2-3f f3-3f)
6.107: (unlock f3-4f f2-4f key2-1 shape2)
6.156: (move f4-3f f4-4f)
6.163: (move f3-2f f4-2f)
6.176: (move f2-1f f3-1f)
6.193: (move f4-3f f4-4f)
6.203: (move f4-3f f4-4f)
6.211: (move f1-1f f1-0f)
6.212: (move f2-1f f2-2f)
6.217: (move f4-2f f4-1f)
6.223: (putdown f2-1f key1-0)
6.227: (move f4-3f f4-4f)
6.231: (move f4-1f f3-1f)
6.231: (move f2-1f f2-2f)
6.242: (move f2-1f f3-1f)
6.250: (pickup-and-loose f4-0f key2-1 key1-1)
6.252: (move f2-1f f3-1f)
6.254: (putdown f1-1f key2-1)
6.268: (move f4-1f f3-1f)
6.269: (move f4-1f f3-1f)
6.270: (putdown f3-1f key1-1)
6.311: (move f1-1f f1-2f)
6.312: (pickup-and-loose f4-0f key2-1 key1-1)
6.312: (move f4-3f f4-4f)
6.318: (move f4-1f f4-2f)
6.321: (move f4-3f f4-4f)
6.325: (putdown f3-2f key2-1)
6.341: (pickup f4-0f key2-1)
6.363: (pickup-and-loose f4-0f key2-1 key1-1)
6.388: (putdown f1-2f key2-1)
6.400: (move f4-1f f4-0f)
6.407: (move f4-1f f4-0f)
6.410: (move f3-3f f3-4f)
6.435: (move f2-1f f1-1f)
6.440: (putdown f4-2f key2-1)
6.446: (pickup f4-0f key2-1)
6.481: (pickup f4-0f key2-1)
6.482: (move f3-3f f3-4f)
6.506: (putdown f1-2f key1-0)
6.517: (putdown f4-1f key2-1)
6.577: (putdown f4-1f key2-1)
6.585: (move f4-1f f4-0f)
6.598: (move f1-3f f1-4f)
6.611: (putdown f4-1f key2-1)
6.620: (move f4-1f f4-0f)
6.631: (putdown f4-0f key1-1)
6.634: (move f3-3f f2-3f)
6.646: (pickup-and-loose f4-3f key0-0 key1-1)
6.656: (move f3-3f f3-2f)
6.664: (move f4-2f f3-2f)
6.675: (move f3-3f f3-2f)
6.675: (move f4-2f f3-2f)
6.677: (move f4-2f f3-2f)
6.681: (move f3-1f f3-2f)
1.100: (move f2-1f f1-1f)
1.104: (move f2-1f f1-1f)
1.109: (move f2-1f f1-1f)
1.534: (putdown f1-1f key2-1)
[Final] Expanded: 3548, Generated: 13679
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-0)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key2-1)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f1-1f)
  26: (putdown f1-1f key2-1)
