/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.350: (move f4-1f f3-1f)
27.369: (move f4-2f f4-1f)
27.376: (move f4-4f f4-3f)
27.376: (move f4-5f f4-6f)
27.405: (move f5-3f f6-3f)
27.407: (move f4-0f f3-0f)
27.416: (move f4-5f f5-5f)
27.422: (move f5-4f f5-5f)
27.430: (putdown f6-2f key2-1)
22.060: (move f3-5f f3-4f)
22.836: (move f3-5f f3-4f)
23.129: (move f3-4f f3-3f)
23.684: (move f3-5f f4-5f)
23.855: (move f3-3f f3-4f)
23.858: (move f4-4f f3-4f)
23.940: (move f3-4f f4-4f)
23.940: (move f4-5f f4-4f)
23.946: (move f6-3f f5-3f)
23.963: (move f6-3f f5-3f)
24.006: (move f3-5f f3-4f)
24.021: (move f6-3f f5-3f)
24.048: (move f3-5f f3-4f)
24.096: (move f6-3f f5-3f)
24.105: (move f6-3f f5-3f)
24.150: (move f4-4f f3-4f)
24.151: (move f3-3f f3-4f)
24.154: (move f4-4f f3-4f)
24.157: (move f3-3f f3-4f)
24.192: (move f3-3f f3-4f)
24.193: (move f2-4f f3-4f)
24.236: (move f5-3f f5-4f)
24.242: (move f4-4f f3-4f)
24.245: (move f3-3f f3-4f)
24.328: (move f5-4f f4-4f)
24.329: (move f4-3f f4-4f)
24.337: (move f5-3f f5-4f)
24.352: (move f5-4f f4-4f)
24.352: (move f4-3f f4-4f)
24.354: (move f3-1f f4-1f)
24.355: (unlock f4-1f f3-1f key2-1 shape2)
24.356: (move f4-0f f4-1f)
24.401: (move f6-3f f5-3f)
24.410: (pickup-and-loose f6-3f key2-1 key2-0)
24.411: (pickup f6-3f key2-1)
24.420: (unlock f2-1f f2-2f key2-1 shape2)
24.421: (unlock f2-1f f3-1f key2-1 shape2)
24.430: (pickup-and-loose f6-3f key2-1 key2-0)
24.431: (move f3-5f f4-5f)
24.452: (move f2-2f f1-2f)
24.512: (move f3-5f f3-4f)
24.560: (move f3-5f f3-4f)
24.596: (move f3-5f f3-4f)
24.630: (move f3-3f f3-4f)
24.636: (move f4-4f f3-4f)
24.685: (move f4-4f f4-5f)
24.687: (move f5-5f f4-5f)
24.688: (move f3-5f f3-6f)
24.696: (pickup-and-loose f6-3f key2-1 key2-0)
24.726: (move f4-3f f4-4f)
24.728: (move f5-4f f4-4f)
24.775: (move f6-1f f5-1f)
24.777: (move f4-2f f4-1f)
24.779: (move f3-3f f3-4f)
24.780: (move f5-1f f4-1f)
24.807: (move f3-5f f4-5f)
24.869: (move f3-5f f4-5f)
24.896: (move f5-5f f4-5f)
24.898: (move f4-4f f4-5f)
24.900: (move f3-1f f2-1f)
24.907: (pickup-and-loose f3-5f key3-1 key0-1)
24.922: (move f3-4f f4-4f)
24.923: (move f4-3f f4-4f)
24.952: (move f4-5f f5-5f)
24.955: (move f3-3f f4-3f)
24.974: (move f4-2f f5-2f)
24.977: (move f5-3f f5-2f)
25.000: (move f3-3f f4-3f)
25.007: (move f4-4f f4-5f)
25.010: (move f5-5f f4-5f)
25.017: (pickup-and-loose f3-5f key2-1 key0-1)
25.061: (move f2-2f f2-1f)
25.076: (move f5-5f f4-5f)
25.077: (move f4-4f f4-5f)
25.084: (move f6-3f f6-2f)
25.120: (move f6-3f f6-2f)
25.124: (putdown f3-4f key0-1)
25.147: (move f3-4f f4-4f)
25.148: (move f4-5f f4-4f)
25.161: (move f5-3f f4-3f)
25.168: (move f3-4f f4-4f)
25.168: (move f4-5f f4-4f)
25.173: (move f6-1f f5-1f)
25.175: (move f5-3f f4-3f)
25.196: (move f2-1f f1-1f)
25.270: (pickup-and-loose f3-5f key3-1 key2-1)
25.278: (move f3-5f f4-5f)
25.283: (move f5-3f f5-2f)
25.304: (move f4-3f f5-3f)
25.340: (move f2-1f f1-1f)
25.342: (move f1-2f f1-1f)
25.356: (move f4-5f f5-5f)
25.365: (move f6-1f f5-1f)
25.369: (pickup-and-loose f3-5f key3-1 key2-1)
25.375: (move f3-5f f4-5f)
25.376: (move f4-5f f5-5f)
25.378: (pickup-and-loose f3-5f key3-1 key2-1)
25.382: (move f4-3f f4-4f)
25.412: (move f3-1f f2-1f)
25.422: (move f3-4f f3-5f)
25.425: (move f3-5f f4-5f)
25.434: (move f4-5f f3-5f)
25.437: (move f3-4f f3-5f)
25.446: (move f5-4f f5-5f)
25.451: (move f4-4f f4-5f)
25.451: (move f5-5f f4-5f)
25.464: (move f5-4f f5-5f)
25.517: (pickup-and-loose f3-5f key3-1 key2-1)
25.540: (move f3-5f f3-6f)
25.594: (move f4-0f f4-1f)
25.604: (putdown f6-3f key2-0)
25.645: (move f3-4f f4-4f)
25.659: (move f4-1f f5-1f)
25.659: (move f5-0f f5-1f)
25.713: (move f5-1f f4-1f)
25.740: (move f6-3f f6-2f)
25.745: (putdown f6-3f key2-0)
25.752: (putdown f3-4f key3-1)
25.753: (move f5-3f f5-2f)
25.777: (putdown f4-5f key0-1)
25.801: (unlock f3-0f f3-1f key2-1 shape2)
25.806: (move f4-0f f3-0f)
25.807: (move f3-1f f3-0f)
25.813: (move f5-4f f5-5f)
25.843: (move f5-1f f5-0f)
25.878: (move f4-4f f4-3f)
25.880: (move f4-0f f5-0f)
25.883: (move f1-2f f0-2f)
25.884: (move f4-0f f5-0f)
25.887: (move f4-1f f5-1f)
25.892: (move f3-4f f2-4f)
25.893: (move f5-1f f5-0f)
25.950: (move f4-5f f4-6f)
25.950: (move f3-6f f4-6f)
25.957: (move f4-4f f4-3f)
25.976: (move f4-3f f5-3f)
25.986: (move f6-3f f6-2f)
26.017: (move f3-6f f2-6f)
26.025: (move f4-3f f5-3f)
26.026: (move f4-4f f4-3f)
26.029: (move f4-1f f5-1f)
26.034: (move f6-3f f5-3f)
26.038: (move f6-3f f5-3f)
26.039: (move f4-2f f4-1f)
26.050: (move f5-1f f4-1f)
26.064: (move f4-1f f5-1f)
26.065: (move f4-1f f5-1f)
26.075: (move f4-3f f5-3f)
26.115: (move f5-1f f4-1f)
26.115: (move f4-0f f4-1f)
26.147: (move f3-3f f4-3f)
26.152: (unlock f3-5f f2-5f key0-1 shape0)
26.164: (move f6-3f f5-3f)
26.210: (move f4-0f f5-0f)
26.215: (move f3-3f f4-3f)
26.222: (move f4-3f f4-4f)
26.234: (move f5-3f f4-3f)
26.259: (move f4-3f f5-3f)
26.268: (unlock f4-0f f3-0f key2-1 shape2)
26.284: (move f3-5f f2-5f)
26.305: (move f4-3f f3-3f)
26.318: (move f4-3f f4-4f)
26.318: (move f5-4f f4-4f)
26.336: (pickup-and-loose f4-3f key2-2 key2-1)
26.354: (move f4-3f f3-3f)
26.356: (unlock f4-0f f3-0f key2-1 shape2)
26.364: (pickup-and-loose f4-3f key2-2 key2-1)
26.407: (move f5-3f f4-3f)
26.408: (move f4-2f f4-3f)
26.411: (move f3-5f f3-6f)
26.428: (move f3-3f f4-3f)
26.439: (unlock f3-5f f2-5f key0-1 shape0)
26.457: (unlock f4-0f f3-0f key2-1 shape2)
26.470: (move f3-5f f3-6f)
26.514: (putdown f5-3f key0-1)
26.541: (unlock f3-5f f2-5f key0-1 shape0)
26.548: (move f4-3f f5-3f)
26.555: (move f3-5f f3-4f)
26.559: (move f4-4f f3-4f)
26.606: (move f6-3f f6-2f)
26.608: (putdown f5-3f key2-0)
26.616: (move f4-3f f5-3f)
26.642: (unlock f4-0f f3-0f key2-1 shape2)
26.660: (putdown f5-3f key2-0)
26.674: (move f4-1f f3-1f)
26.674: (move f3-6f f2-6f)
26.676: (move f5-3f f4-3f)
26.698: (putdown f4-4f key0-1)
26.703: (move f3-4f f3-3f)
26.713: (move f4-5f f3-5f)
26.714: (move f3-4f f3-5f)
26.718: (unlock f5-3f f5-2f key3-1 shape3)
26.722: (move f4-3f f3-3f)
26.725: (pickup f3-5f key0-1)
26.750: (move f5-1f f5-0f)
26.761: (move f4-3f f5-3f)
26.765: (move f4-3f f3-3f)
26.776: (pickup-and-loose f4-3f key2-2 key2-1)
26.794: (move f3-4f f3-3f)
26.794: (unlock f5-5f f5-6f key3-1 shape3)
22.296: (move f3-4f f3-3f)
22.788: (move f3-3f f4-3f)
22.788: (move f4-4f f4-3f)
22.856: (move f3-5f f3-4f)
22.857: (move f3-5f f3-4f)
22.952: (move f3-5f f3-4f)
22.959: (move f3-5f f3-4f)
23.088: (move f3-5f f3-4f)
23.142: (move f5-3f f4-3f)
23.157: (move f3-4f f3-3f)
23.201: (move f4-5f f4-4f)
23.201: (move f3-4f f4-4f)
23.785: (move f6-3f f5-3f)
23.806: (move f6-3f f5-3f)
23.939: (move f3-3f f3-4f)
23.940: (move f4-4f f3-4f)
23.959: (move f3-3f f3-4f)
23.960: (move f4-4f f3-4f)
23.993: (move f4-5f f4-4f)
23.994: (move f3-4f f4-4f)
24.038: (move f5-3f f5-4f)
24.043: (unlock f2-1f f3-1f key2-1 shape2)
24.044: (unlock f2-1f f2-2f key2-1 shape2)
24.054: (move f5-3f f5-4f)
24.072: (pickup-and-loose f3-5f key3-1 key0-1)
24.081: (move f5-3f f4-3f)
24.088: (pickup-and-loose f3-5f key2-1 key0-1)
24.092: (move f6-3f f5-3f)
24.105: (move f3-5f f3-4f)
24.154: (move f5-3f f4-3f)
24.169: (move f3-4f f4-4f)
24.170: (move f4-5f f4-4f)
24.187: (move f3-4f f4-4f)
24.189: (move f4-5f f4-4f)
24.229: (move f4-5f f5-5f)
24.273: (move f3-5f f3-4f)
24.292: (move f4-3f f5-3f)
24.314: (move f5-4f f4-4f)
24.317: (move f4-3f f4-4f)
24.341: (unlock f5-5f f5-6f key3-1 shape3)
24.359: (unlock f4-1f f3-1f key2-1 shape2)
24.360: (move f4-0f f4-1f)
24.402: (move f5-3f f5-4f)
24.407: (move f5-4f f4-4f)
24.407: (move f4-3f f4-4f)
24.421: (move f4-4f f3-4f)
24.424: (move f3-3f f3-4f)
24.452: (move f3-5f f4-5f)
24.458: (unlock f4-1f f3-1f key2-1 shape2)
24.483: (move f3-5f f4-5f)
24.501: (move f5-3f f5-4f)
24.511: (unlock f4-1f f3-1f key2-1 shape2)
24.514: (move f3-4f f3-5f)
24.518: (move f4-5f f3-5f)
24.522: (move f3-4f f3-5f)
24.523: (move f3-4f f3-5f)
24.526: (move f4-5f f3-5f)
24.535: (unlock f2-1f f2-2f key2-1 shape2)
24.536: (move f3-4f f3-5f)
24.537: (move f4-5f f3-5f)
24.543: (move f3-5f f4-5f)
24.546: (move f3-5f f4-5f)
24.551: (move f3-4f f4-4f)
24.551: (move f4-3f f4-4f)
24.654: (move f3-4f f4-4f)
24.691: (move f3-5f f4-5f)
24.726: (move f3-3f f2-3f)
24.730: (move f2-4f f2-3f)
24.803: (move f5-5f f4-5f)
24.805: (move f4-4f f4-5f)
24.808: (unlock f4-1f f3-1f key2-1 shape2)
24.820: (move f2-1f f1-1f)
24.824: (move f4-4f f4-5f)
24.825: (move f5-5f f4-5f)
24.862: (putdown f3-4f key0-1)
24.890: (move f6-3f f6-2f)
24.897: (move f4-5f f3-5f)
24.901: (move f3-4f f3-5f)
24.909: (move f4-5f f5-5f)
24.943: (putdown f3-4f key3-1)
24.963: (move f1-2f f1-1f)
24.964: (move f2-1f f1-1f)
24.981: (move f6-3f f6-2f)
24.995: (move f3-5f f4-5f)
25.010: (move f4-5f f5-5f)
25.011: (move f4-5f f5-5f)
25.012: (move f5-1f f4-1f)
25.015: (unlock f4-1f f3-1f key2-1 shape2)
25.022: (move f5-3f f4-3f)
25.042: (move f5-3f f4-3f)
25.063: (move f3-5f f4-5f)
25.068: (move f3-4f f2-4f)
25.084: (move f5-3f f5-2f)
25.133: (move f4-5f f4-4f)
25.134: (move f4-5f f4-6f)
25.135: (move f3-6f f4-6f)
25.136: (move f3-4f f4-4f)
25.153: (move f4-3f f4-4f)
25.154: (move f4-5f f4-4f)
25.156: (move f3-4f f4-4f)
25.158: (move f3-4f f4-4f)
25.172: (move f5-3f f5-4f)
25.176: (move f4-5f f4-4f)
25.177: (move f3-4f f4-4f)
25.180: (move f4-5f f4-4f)
25.197: (move f3-6f f2-6f)
25.202: (putdown f4-4f key0-1)
25.219: (move f4-4f f4-5f)
25.220: (move f5-5f f4-5f)
25.221: (move f3-4f f4-4f)
25.223: (move f6-3f f6-2f)
25.250: (putdown f4-3f key3-1)
25.253: (move f4-4f f4-5f)
25.257: (move f3-5f f4-5f)
25.262: (unlock f4-6f f5-6f key3-1 shape3)
25.274: (move f5-3f f5-4f)
25.292: (move f2-1f f1-1f)
25.305: (move f5-3f f4-3f)
25.318: (move f3-4f f3-5f)
25.318: (move f3-1f f2-1f)
25.319: (move f4-5f f3-5f)
25.359: (putdown f3-4f key0-1)
25.395: (move f4-3f f5-3f)
25.400: (move f3-4f f3-5f)
25.425: (move f5-5f f5-4f)
25.426: (pickup-and-loose f3-5f key3-1 key2-1)
25.426: (move f4-4f f5-4f)
25.439: (move f2-1f f1-1f)
25.442: (move f4-5f f5-5f)
25.450: (move f1-2f f0-2f)
25.452: (putdown f3-4f key0-1)
25.454: (putdown f5-5f key3-1)
25.463: (pickup-and-loose f3-5f key3-1 key2-1)
25.477: (move f3-5f f2-5f)
25.491: (move f4-3f f5-3f)
25.514: (move f4-5f f5-5f)
25.517: (move f6-3f f5-3f)
25.542: (move f4-5f f5-5f)
25.561: (putdown f4-5f key0-1)
25.565: (putdown f3-3f key3-1)
25.573: (move f4-4f f4-3f)
25.573: (move f3-3f f4-3f)
25.574: (move f3-3f f4-3f)
25.579: (move f4-0f f4-1f)
25.580: (move f4-4f f4-3f)
25.586: (move f3-5f f3-6f)
25.605: (move f4-1f f5-1f)
25.606: (putdown f4-4f key3-1)
25.610: (move f5-0f f5-1f)
25.617: (move f4-3f f5-3f)
25.651: (move f3-5f f3-6f)
25.657: (move f4-3f f5-3f)
25.685: (putdown f5-5f key0-1)
25.686: (move f3-5f f3-6f)
25.686: (move f3-5f f3-6f)
25.697: (move f6-3f f5-3f)
25.697: (move f5-3f f4-3f)
25.711: (move f4-0f f4-1f)
25.713: (pickup-and-loose f4-3f key2-2 key2-0)
25.764: (pickup-and-loose f4-3f key2-2 key2-0)
25.778: (move f5-3f f4-3f)
25.792: (putdown f3-4f key3-1)
25.808: (move f5-3f f5-4f)
25.825: (move f3-5f f3-6f)
25.850: (move f1-1f f0-1f)
25.863: (move f1-1f f0-1f)
25.874: (move f3-5f f2-5f)
25.875: (move f0-2f f0-1f)
25.891: (move f5-4f f5-5f)
25.918: (move f4-4f f5-4f)
25.919: (move f5-5f f5-4f)
25.925: (move f3-4f f2-4f)
25.927: (move f3-5f f2-5f)
25.928: (move f5-1f f6-1f)
25.944: (move f5-5f f5-4f)
25.944: (move f4-0f f5-0f)
25.946: (pickup-and-loose f3-5f key0-1 key2-0)
25.948: (move f4-4f f5-4f)
25.948: (move f4-4f f3-4f)
25.953: (move f4-0f f4-1f)
25.956: (move f4-4f f4-3f)
25.969: (move f5-4f f5-5f)
25.979: (move f4-3f f5-3f)
25.980: (move f3-6f f4-6f)
25.982: (move f4-3f f5-3f)
25.986: (move f4-5f f4-6f)
25.991: (move f4-1f f5-1f)
25.991: (move f5-0f f5-1f)
25.994: (putdown f4-5f key0-1)
26.002: (move f4-3f f5-3f)
26.005: (move f4-5f f5-5f)
26.022: (move f4-0f f5-0f)
26.046: (move f5-1f f5-0f)
26.051: (putdown f4-5f key3-1)
26.052: (move f3-6f f2-6f)
26.057: (move f4-0f f3-0f)
26.059: (move f2-6f f1-6f)
26.060: (move f5-3f f4-3f)
26.065: (unlock f3-5f f2-5f key0-1 shape0)
26.069: (move f4-0f f5-0f)
21.645: (move f4-4f f4-3f)
21.646: (move f3-3f f4-3f)
22.125: (move f3-5f f3-4f)
22.412: (move f4-3f f4-4f)
22.412: (move f5-4f f4-4f)
22.880: (move f4-4f f4-3f)
22.880: (move f3-3f f4-3f)
23.001: (move f3-5f f3-4f)
23.083: (move f3-5f f3-4f)
23.216: (move f3-4f f3-3f)
23.245: (move f4-3f f4-2f)
23.263: (move f3-4f f3-3f)
23.300: (move f3-4f f3-3f)
23.304: (move f3-4f f3-3f)
23.420: (move f3-4f f3-3f)
23.516: (move f5-4f f5-5f)
23.612: (unlock f5-5f f5-6f key3-1 shape3)
23.785: (move f3-5f f4-5f)
23.849: (move f3-5f f3-4f)
23.881: (move f2-4f f2-3f)
23.883: (move f3-3f f2-3f)
23.899: (move f5-3f f4-3f)
23.915: (move f5-3f f4-3f)
23.963: (pickup-and-loose f4-3f key2-2 key2-1)
23.999: (move f4-4f f5-4f)
24.000: (move f5-5f f5-4f)
24.021: (move f5-4f f4-4f)
24.023: (move f4-3f f4-4f)
24.024: (move f3-4f f4-4f)
24.026: (pickup-and-loose f4-3f key2-2 key3-1)
24.027: (move f4-5f f4-4f)
24.079: (move f3-4f f4-4f)
24.081: (move f4-5f f4-4f)
24.097: (move f4-3f f4-4f)
24.101: (move f5-4f f4-4f)
24.110: (move f3-4f f4-4f)
24.112: (move f3-4f f4-4f)
24.112: (move f4-5f f4-4f)
24.112: (move f4-4f f4-3f)
24.112: (move f4-4f f4-3f)
24.114: (move f4-5f f4-4f)
24.120: (move f4-3f f4-4f)
24.122: (move f5-4f f4-4f)
24.132: (move f5-4f f4-4f)
24.135: (move f4-3f f4-4f)
24.178: (move f4-5f f4-4f)
24.178: (move f3-4f f4-4f)
24.306: (move f3-4f f4-4f)
24.307: (move f4-5f f4-4f)
24.344: (move f5-3f f4-3f)
24.352: (move f3-4f f3-5f)
24.353: (move f4-5f f3-5f)
24.395: (move f3-4f f3-5f)
24.397: (move f4-5f f3-5f)
24.397: (unlock f5-5f f5-6f key3-1 shape3)
24.421: (unlock f2-1f f2-2f key2-1 shape2)
24.424: (unlock f4-1f f3-1f key2-1 shape2)
24.438: (move f3-4f f4-4f)
24.439: (unlock f4-6f f5-6f key3-1 shape3)
24.439: (move f4-6f f4-5f)
24.443: (move f5-5f f4-5f)
24.445: (move f4-4f f4-3f)
24.456: (unlock f4-1f f3-1f key2-1 shape2)
24.468: (pickup-and-loose f3-5f key3-1 key2-1)
24.512: (move f4-4f f3-4f)
24.549: (move f3-3f f4-3f)
24.563: (pickup-and-loose f3-5f key3-1 key2-1)
24.569: (move f4-5f f4-4f)
24.584: (move f3-5f f4-5f)
24.586: (move f4-3f f4-4f)
24.590: (move f5-4f f4-4f)
24.599: (move f3-5f f4-5f)
24.604: (putdown f4-4f key0-1)
24.608: (pickup-and-loose f3-5f key3-1 key2-1)
24.617: (move f3-4f f4-4f)
24.622: (pickup-and-loose f3-5f key3-1 key2-1)
24.635: (move f3-5f f2-5f)
24.663: (move f3-4f f3-5f)
24.666: (move f5-4f f5-3f)
24.667: (move f4-3f f5-3f)
24.667: (move f4-5f f3-5f)
24.712: (putdown f3-3f key3-1)
24.748: (move f2-4f f2-3f)
24.753: (move f3-3f f2-3f)
24.763: (putdown f5-5f key3-1)
24.773: (unlock f4-1f f3-1f key2-1 shape2)
24.777: (unlock f2-5f f1-5f key3-1 shape3)
24.807: (move f3-5f f4-5f)
24.812: (move f3-5f f3-6f)
24.841: (move f4-4f f3-4f)
24.843: (move f4-5f f4-4f)
24.844: (move f3-4f f4-4f)
24.857: (pickup-and-loose f3-5f key3-1 key2-1)
24.890: (putdown f4-4f key3-1)
24.896: (move f5-5f f5-4f)
24.901: (move f4-4f f5-4f)
24.915: (move f2-1f f1-1f)
24.943: (move f4-4f f4-3f)
24.978: (move f4-6f f5-6f)
24.978: (move f1-1f f0-1f)
24.979: (move f5-3f f5-4f)
24.986: (move f5-3f f5-4f)
24.986: (move f4-4f f5-4f)
24.986: (move f5-5f f5-4f)
24.986: (move f5-5f f5-6f)
24.998: (move f1-1f f0-1f)
25.001: (move f0-2f f0-1f)
25.002: (move f1-1f f1-2f)
25.012: (move f4-4f f3-4f)
25.024: (move f3-3f f3-4f)
25.026: (move f5-3f f6-3f)
25.027: (move f3-4f f4-4f)
25.033: (move f4-5f f5-5f)
25.050: (move f4-4f f4-5f)
25.051: (move f3-5f f4-5f)
25.073: (move f3-4f f2-4f)
25.075: (move f2-5f f2-4f)
25.087: (move f4-5f f5-5f)
25.098: (putdown f3-4f key0-1)
25.121: (move f4-3f f3-3f)
25.123: (move f4-5f f5-5f)
25.127: (move f4-5f f5-5f)
25.143: (move f5-4f f5-5f)
25.170: (move f4-5f f4-4f)
25.185: (unlock f5-3f f5-2f key3-1 shape3)
25.203: (putdown f4-4f key0-1)
25.208: (putdown f4-4f key0-1)
25.211: (move f3-4f f4-4f)
25.213: (move f3-4f f4-4f)
25.239: (move f4-1f f5-1f)
25.245: (move f2-6f f1-6f)
25.247: (move f5-4f f5-5f)
25.249: (move f4-3f f5-3f)
25.272: (unlock f3-5f f2-5f key0-1 shape0)
25.281: (move f4-5f f4-4f)
25.283: (pickup-and-loose f3-5f key3-1 key2-1)
25.283: (move f4-5f f5-5f)
25.295: (unlock f4-6f f5-6f key3-1 shape3)
25.307: (move f2-5f f2-6f)
25.308: (move f3-6f f2-6f)
25.334: (move f4-4f f4-5f)
25.334: (move f4-5f f5-5f)
25.400: (putdown f4-3f key3-1)
25.434: (move f5-5f f5-4f)
25.437: (move f5-3f f5-4f)
25.451: (unlock f1-6f f1-5f key3-1 shape3)
25.455: (move f4-3f f5-3f)
25.471: (pickup-and-loose f3-5f key3-1 key2-1)
25.474: (putdown f5-5f key3-1)
25.477: (move f5-5f f5-4f)
25.477: (move f5-5f f6-5f)
25.478: (move f4-4f f5-4f)
25.480: (move f5-5f f4-5f)
25.493: (putdown f5-5f key0-1)
25.501: (move f4-3f f5-3f)
25.509: (move f4-6f f3-6f)
25.518: (putdown f5-5f key3-1)
25.528: (pickup-and-loose f4-3f key2-2 key2-1)
25.530: (move f4-3f f4-4f)
25.533: (move f4-3f f5-3f)
25.534: (move f4-4f f4-3f)
25.535: (move f5-5f f4-5f)
25.535: (move f3-5f f2-5f)
25.542: (pickup-and-loose f4-3f key2-2 key2-0)
25.542: (move f4-4f f4-3f)
25.564: (move f4-5f f5-5f)
25.565: (move f4-4f f4-5f)
25.568: (move f2-1f f1-1f)
25.569: (move f4-4f f4-3f)
25.572: (pickup-and-loose f4-3f key2-2 key2-0)
25.576: (move f4-3f f4-4f)
25.579: (pickup-and-loose f4-3f key2-2 key2-1)
25.581: (move f4-4f f4-3f)
25.582: (putdown f3-3f key3-1)
25.592: (putdown f4-3f key0-1)
25.592: (move f4-4f f4-3f)
25.596: (move f5-4f f5-3f)
25.596: (move f4-3f f5-3f)
25.601: (putdown f5-4f key3-1)
25.602: (move f5-4f f5-3f)
25.603: (move f4-3f f5-3f)
25.611: (move f3-5f f4-5f)
25.614: (move f4-4f f4-5f)
25.619: (move f4-4f f4-3f)
25.628: (move f5-5f f5-4f)
25.663: (putdown f4-4f key3-1)
25.678: (move f2-1f f1-1f)
25.691: (move f4-1f f3-1f)
25.716: (move f5-3f f6-3f)
25.727: (move f5-4f f5-5f)
25.728: (move f3-5f f3-6f)
25.742: (move f3-5f f3-6f)
25.744: (move f5-4f f5-5f)
25.756: (move f2-5f f2-4f)
25.758: (move f3-4f f2-4f)
25.784: (putdown f4-5f key0-1)
25.796: (move f4-5f f5-5f)
25.800: (move f4-1f f5-1f)
25.801: (move f4-4f f4-5f)
25.815: (putdown f3-4f key3-1)
22.057: (move f4-3f f5-3f)
22.058: (move f5-4f f5-3f)
22.152: (move f3-5f f3-4f)
22.266: (move f3-5f f3-4f)
22.316: (move f3-5f f3-4f)
22.349: (move f3-5f f3-4f)
22.429: (move f3-4f f3-3f)
22.452: (move f3-5f f3-4f)
22.615: (move f4-2f f4-1f)
22.765: (move f3-3f f4-3f)
22.768: (move f4-4f f4-3f)
22.773: (unlock f4-2f f5-2f key3-1 shape3)
22.864: (move f3-5f f3-4f)
22.929: (move f3-3f f4-3f)
22.929: (move f4-4f f4-3f)
22.935: (move f3-3f f4-3f)
22.936: (move f4-4f f4-3f)
22.979: (move f4-4f f4-3f)
22.980: (move f3-3f f4-3f)
23.006: (move f4-4f f4-3f)
23.006: (move f3-3f f4-3f)
23.113: (move f4-3f f4-2f)
23.125: (move f3-5f f3-4f)
23.138: (pickup-and-loose f4-3f key2-2 key3-1)
23.164: (move f5-4f f5-3f)
23.166: (move f4-3f f5-3f)
23.222: (move f5-4f f5-3f)
23.224: (move f4-3f f5-3f)
23.276: (move f4-3f f4-2f)
23.340: (move f3-4f f3-3f)
23.343: (move f3-4f f4-4f)
23.343: (move f4-5f f4-4f)
23.361: (move f3-4f f3-3f)
23.413: (move f4-4f f3-4f)
23.415: (move f3-3f f3-4f)
23.421: (move f3-3f f4-3f)
23.636: (unlock f5-3f f5-2f key3-1 shape3)
23.651: (move f3-1f f2-1f)
23.678: (move f4-4f f4-3f)
23.706: (move f4-3f f4-4f)
23.740: (move f5-5f f4-5f)
23.742: (move f4-6f f4-5f)
23.781: (move f3-5f f4-5f)
23.807: (move f4-4f f4-3f)
23.821: (move f4-3f f4-4f)
23.823: (move f5-4f f4-4f)
23.824: (move f4-3f f4-4f)
23.824: (move f5-4f f4-4f)
23.879: (move f3-5f f4-5f)
23.907: (move f3-5f f4-5f)
23.948: (unlock f2-5f f1-5f key3-1 shape3)
23.949: (move f3-5f f4-5f)
23.984: (move f4-3f f4-4f)
23.987: (move f3-5f f4-5f)
23.997: (move f5-5f f5-4f)
24.015: (move f4-3f f4-4f)
24.028: (move f5-4f f4-4f)
24.031: (move f4-5f f4-4f)
24.068: (move f4-4f f3-4f)
24.115: (move f4-4f f4-3f)
24.117: (move f4-4f f4-3f)
24.144: (move f4-5f f4-4f)
24.144: (move f4-4f f3-4f)
24.146: (move f3-4f f4-4f)
24.174: (move f4-5f f4-4f)
24.176: (move f3-4f f4-4f)
24.192: (move f5-5f f4-5f)
24.193: (move f4-4f f4-5f)
24.244: (move f2-5f f2-4f)
24.246: (move f3-4f f2-4f)
24.247: (move f3-4f f4-4f)
24.247: (move f4-4f f4-3f)
24.248: (move f4-5f f4-4f)
24.257: (move f3-3f f3-4f)
24.291: (move f4-3f f4-4f)
24.291: (move f5-4f f4-4f)
24.300: (move f5-5f f5-6f)
24.303: (move f4-6f f5-6f)
24.303: (pickup-and-loose f4-3f key2-2 key3-1)
24.306: (move f4-4f f3-4f)
24.351: (pickup-and-loose f3-5f key3-1 key2-1)
24.366: (move f4-5f f5-5f)
24.368: (putdown f4-3f key0-1)
24.408: (pickup-and-loose f3-5f key3-1 key2-1)
24.421: (unlock f5-5f f5-6f key3-1 shape3)
24.436: (putdown f5-4f key3-1)
24.446: (move f3-5f f4-5f)
24.449: (putdown f4-3f key3-1)
24.469: (unlock f5-5f f5-6f key3-1 shape3)
24.481: (move f5-3f f5-2f)
24.487: (move f4-6f f4-5f)
24.500: (move f2-5f f2-6f)
24.501: (move f5-5f f4-5f)
24.501: (pickup-and-loose f6-3f key2-0 key3-1)
24.501: (move f3-6f f2-6f)
24.507: (unlock f5-5f f5-6f key3-1 shape3)
24.510: (unlock f5-5f f5-6f key3-1 shape3)
24.529: (move f4-3f f4-4f)
24.531: (move f3-4f f4-4f)
24.537: (pickup f4-3f key2-2)
24.572: (move f4-4f f4-3f)
24.577: (move f4-3f f3-3f)
24.610: (pickup f4-3f key2-2)
24.614: (move f4-4f f3-4f)
24.614: (move f1-1f f1-2f)
24.626: (unlock f1-6f f1-5f key3-1 shape3)
24.636: (pickup-and-loose f3-5f key3-1 key2-1)
