/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.056: (move f4-5f f5-5f)
26.066: (unlock f2-2f f2-3f key3-2 shape3)
26.069: (move f4-5f f4-6f)
26.093: (move f4-4f f5-4f)
26.118: (move f3-6f f4-6f)
26.120: (move f4-5f f4-6f)
26.150: (move f4-4f f4-3f)
26.153: (move f4-6f f3-6f)
26.155: (unlock f4-3f f5-3f key0-2 shape0)
26.164: (putdown f5-4f key1-2)
26.166: (move f4-3f f3-3f)
26.172: (unlock f2-2f f1-2f key3-2 shape3)
26.173: (unlock f2-2f f2-3f key3-2 shape3)
26.174: (move f4-3f f3-3f)
26.189: (move f4-4f f4-3f)
26.191: (unlock f4-3f f5-3f key0-2 shape0)
26.200: (putdown f2-4f key1-2)
26.201: (putdown f2-4f key1-1)
26.202: (move f4-6f f3-6f)
26.210: (putdown f2-4f key1-1)
26.220: (putdown f4-4f key3-0)
26.233: (move f3-3f f3-2f)
26.239: (unlock f2-2f f2-3f key3-2 shape3)
26.244: (move f3-3f f3-2f)
26.264: (move f4-4f f3-4f)
26.269: (move f5-4f f6-4f)
26.284: (move f4-5f f5-5f)
26.305: (move f4-4f f4-3f)
21.807: (move f5-4f f4-4f)
21.814: (move f5-4f f4-4f)
21.872: (move f5-4f f4-4f)
22.838: (move f4-6f f4-5f)
22.850: (move f4-6f f4-5f)
22.864: (move f4-6f f4-5f)
22.982: (pickup f5-4f key3-0)
23.163: (move f3-4f f4-4f)
23.168: (move f3-4f f4-4f)
23.183: (move f5-4f f4-4f)
23.193: (move f3-4f f4-4f)
23.200: (move f3-4f f4-4f)
23.201: (move f4-3f f4-4f)
23.202: (move f3-4f f4-4f)
23.206: (move f3-4f f4-4f)
23.265: (move f3-4f f4-4f)
23.265: (move f4-3f f4-4f)
23.412: (move f5-4f f6-4f)
23.443: (move f5-4f f6-4f)
23.620: (move f4-3f f4-4f)
23.641: (move f4-3f f4-4f)
23.686: (unlock f4-3f f5-3f key0-2 shape0)
23.696: (move f5-4f f6-4f)
24.026: (move f4-6f f5-6f)
24.046: (move f4-6f f5-6f)
24.106: (move f4-3f f5-3f)
24.136: (move f4-3f f5-3f)
24.150: (move f4-2f f3-2f)
24.157: (move f4-6f f5-6f)
24.159: (move f5-4f f5-5f)
24.160: (move f4-2f f3-2f)
24.162: (move f5-4f f5-5f)
24.187: (move f5-4f f5-5f)
24.200: (move f4-4f f3-4f)
24.202: (move f3-3f f3-4f)
24.204: (move f2-4f f3-4f)
24.216: (move f4-2f f3-2f)
24.221: (move f4-4f f3-4f)
24.222: (move f3-3f f3-4f)
24.245: (move f2-4f f3-4f)
24.246: (move f4-2f f4-1f)
24.246: (move f4-2f f4-1f)
24.289: (move f4-3f f4-4f)
24.290: (move f3-4f f4-4f)
24.325: (move f4-2f f4-1f)
24.390: (pickup-and-loose f4-6f key2-1 key0-2)
24.403: (move f4-6f f3-6f)
24.407: (pickup-and-loose f4-6f key2-1 key0-2)
24.419: (pickup-and-loose f4-6f key2-1 key0-2)
24.420: (move f4-6f f3-6f)
24.426: (move f4-5f f4-4f)
24.427: (pickup-and-loose f4-6f key2-1 key0-2)
24.436: (pickup-and-loose f4-6f key2-1 key0-2)
24.453: (pickup f4-2f key3-2)
24.454: (pickup f4-2f key3-2)
24.483: (unlock f3-1f f3-0f key3-2 shape3)
24.532: (pickup-and-loose f4-6f key2-1 key0-2)
24.534: (move f4-6f f3-6f)
24.536: (pickup-and-loose f4-6f key2-1 key0-2)
24.539: (move f3-4f f4-4f)
24.540: (move f4-3f f4-4f)
24.544: (unlock f3-1f f3-0f key3-2 shape3)
24.547: (pickup-and-loose f4-6f key2-1 key0-2)
24.567: (move f3-4f f4-4f)
24.567: (move f4-3f f4-4f)
24.571: (putdown f3-4f key1-2)
24.581: (pickup-and-loose f4-2f key3-2 key1-2)
24.586: (move f4-3f f4-2f)
24.591: (move f4-3f f4-2f)
24.592: (unlock f3-1f f3-0f key3-2 shape3)
24.625: (putdown f3-4f key1-2)
24.628: (putdown f4-2f key1-2)
24.641: (move f4-3f f4-2f)
24.642: (move f3-2f f4-2f)
24.660: (unlock f3-4f f3-5f key0-2 shape0)
24.686: (move f4-3f f4-2f)
24.686: (move f3-2f f4-2f)
24.697: (move f4-3f f4-2f)
24.717: (move f3-2f f4-2f)
24.727: (putdown f2-2f key1-2)
24.736: (move f3-2f f2-2f)
24.753: (move f3-3f f3-2f)
24.754: (move f2-2f f3-2f)
24.767: (move f3-3f f3-2f)
24.768: (move f2-2f f3-2f)
24.790: (move f3-2f f2-2f)
24.800: (move f3-1f f3-2f)
24.800: (move f3-1f f3-2f)
24.810: (move f3-2f f2-2f)
24.822: (move f3-1f f3-2f)
24.875: (move f4-5f f4-4f)
24.881: (move f3-1f f3-2f)
24.933: (move f4-5f f4-4f)
24.988: (move f4-5f f4-4f)
24.992: (move f4-5f f4-4f)
25.006: (unlock f4-3f f5-3f key0-2 shape0)
25.019: (unlock f4-3f f5-3f key0-2 shape0)
25.059: (unlock f3-4f f3-5f key0-2 shape0)
25.062: (move f4-5f f4-4f)
25.105: (move f3-1f f3-2f)
25.106: (move f4-3f f3-3f)
25.116: (move f3-4f f3-3f)
25.136: (move f4-4f f5-4f)
25.137: (move f4-3f f3-3f)
25.161: (move f2-4f f3-4f)
25.168: (move f2-4f f3-4f)
25.177: (move f2-4f f3-4f)
25.179: (move f2-4f f3-4f)
25.181: (move f2-4f f3-4f)
25.183: (move f2-4f f3-4f)
25.186: (move f2-4f f3-4f)
25.194: (move f2-4f f3-4f)
25.221: (move f3-4f f4-4f)
25.222: (move f3-4f f4-4f)
25.224: (move f3-4f f4-4f)
25.225: (move f3-4f f4-4f)
25.259: (move f4-2f f4-3f)
25.264: (pickup-and-loose f3-3f key0-2 key3-2)
25.282: (move f3-3f f4-3f)
25.301: (unlock f3-4f f3-5f key0-2 shape0)
25.310: (pickup-and-loose f5-5f key2-2 key1-2)
25.341: (pickup f5-5f key2-2)
25.343: (move f4-2f f4-3f)
25.343: (pickup f5-5f key2-2)
25.350: (putdown f5-5f key1-2)
25.352: (move f4-2f f4-3f)
25.358: (move f3-4f f2-4f)
25.361: (move f5-4f f5-5f)
25.368: (pickup-and-loose f4-2f key3-2 key3-1)
25.374: (move f4-5f f3-5f)
25.380: (pickup-and-loose f4-2f key3-2 key3-1)
25.389: (pickup-and-loose f4-2f key3-2 key3-1)
25.390: (pickup-and-loose f4-2f key3-2 key3-1)
25.400: (move f3-2f f4-2f)
25.400: (move f4-3f f4-2f)
25.406: (move f4-4f f5-4f)
25.406: (move f4-5f f3-5f)
25.412: (move f5-4f f5-5f)
25.425: (move f4-3f f3-3f)
25.435: (move f3-4f f3-3f)
25.443: (putdown f3-1f key1-2)
25.448: (move f4-5f f3-5f)
25.456: (move f4-5f f3-5f)
25.481: (move f3-2f f3-1f)
25.481: (pickup-and-loose f3-3f key0-2 key3-2)
25.485: (pickup-and-loose f4-2f key3-2 key3-1)
25.490: (move f4-5f f5-5f)
25.494: (move f4-5f f5-5f)
25.496: (move f3-1f f3-0f)
25.500: (move f4-3f f4-2f)
25.506: (move f3-2f f3-1f)
25.508: (move f3-2f f3-1f)
25.525: (move f4-5f f5-5f)
25.529: (move f4-5f f3-5f)
25.530: (move f4-5f f5-5f)
25.535: (move f4-3f f4-2f)
25.554: (pickup-and-loose f4-3f key2-1 key3-0)
25.613: (move f4-5f f5-5f)
25.635: (move f2-2f f3-2f)
25.635: (move f4-3f f4-2f)
25.636: (move f3-2f f4-2f)
25.655: (move f3-3f f3-4f)
25.662: (move f4-3f f4-2f)
25.663: (move f3-4f f3-3f)
25.665: (move f3-2f f4-2f)
25.695: (move f4-4f f3-4f)
25.717: (move f3-2f f3-1f)
25.723: (move f3-2f f3-1f)
25.756: (move f3-6f f2-6f)
25.761: (move f3-1f f3-2f)
25.767: (putdown f3-2f key0-2)
25.772: (move f3-1f f3-0f)
25.780: (move f3-2f f2-2f)
25.781: (move f4-4f f4-3f)
25.790: (move f3-4f f2-4f)
25.796: (move f3-3f f3-4f)
25.819: (move f3-6f f2-6f)
25.833: (move f3-4f f2-4f)
25.863: (move f2-2f f3-2f)
25.866: (move f4-5f f5-5f)
25.872: (move f3-4f f2-4f)
25.874: (putdown f4-3f key0-2)
25.879: (move f5-5f f5-6f)
25.883: (move f4-6f f5-6f)
25.921: (move f3-4f f2-4f)
25.935: (move f5-5f f5-6f)
25.937: (move f4-6f f5-6f)
25.950: (move f5-5f f5-6f)
25.953: (move f5-4f f6-4f)
25.955: (move f4-6f f5-6f)
25.959: (move f4-4f f3-4f)
25.966: (move f5-5f f5-6f)
25.969: (move f4-6f f5-6f)
25.999: (move f3-1f f3-2f)
26.038: (move f5-5f f5-6f)
26.039: (move f3-4f f2-4f)
26.040: (move f4-6f f5-6f)
26.046: (move f3-1f f2-1f)
26.048: (move f3-1f f3-0f)
26.049: (move f3-3f f3-4f)
21.781: (move f4-4f f4-3f)
21.877: (move f4-4f f4-3f)
21.897: (move f4-4f f4-3f)
21.930: (move f5-4f f4-4f)
22.283: (move f4-4f f3-4f)
22.397: (move f4-4f f3-4f)
22.595: (move f4-4f f3-4f)
22.738: (move f4-5f f4-4f)
22.747: (move f4-5f f4-4f)
22.760: (move f4-5f f4-4f)
22.768: (move f4-2f f3-2f)
22.769: (move f4-2f f3-2f)
22.827: (move f4-6f f4-5f)
22.838: (move f4-6f f4-5f)
22.841: (move f4-6f f4-5f)
22.841: (move f4-6f f4-5f)
22.849: (move f4-6f f4-5f)
22.872: (move f4-6f f4-5f)
22.884: (move f4-6f f4-5f)
22.900: (move f4-6f f4-5f)
23.187: (move f4-2f f3-2f)
23.193: (move f3-4f f4-4f)
23.198: (move f3-4f f4-4f)
23.213: (putdown f4-4f key1-2)
23.221: (putdown f4-4f key1-2)
23.255: (move f4-1f f3-1f)
23.256: (move f3-2f f3-1f)
23.276: (move f4-1f f3-1f)
23.276: (move f3-2f f3-1f)
23.326: (move f3-4f f4-4f)
23.337: (move f3-4f f4-4f)
23.339: (move f5-4f f6-4f)
23.365: (move f3-2f f3-1f)
23.366: (move f4-1f f3-1f)
23.379: (move f4-2f f4-3f)
23.403: (move f4-2f f4-3f)
23.557: (move f4-5f f5-5f)
23.557: (move f4-5f f5-5f)
23.558: (move f5-6f f5-5f)
23.558: (move f5-6f f5-5f)
23.563: (move f4-5f f5-5f)
23.564: (move f5-6f f5-5f)
23.609: (move f4-4f f4-3f)
23.613: (move f4-4f f4-3f)
23.619: (move f4-4f f4-3f)
23.627: (move f4-4f f4-3f)
23.627: (move f4-4f f4-3f)
23.637: (move f4-4f f4-3f)
23.651: (move f4-4f f4-3f)
23.669: (move f4-2f f4-3f)
23.689: (move f4-2f f4-3f)
23.726: (move f4-6f f3-6f)
23.735: (move f4-6f f3-6f)
23.806: (move f4-3f f4-4f)
23.837: (move f6-4f f6-3f)
23.859: (move f3-6f f2-6f)
23.860: (move f4-6f f3-6f)
23.866: (move f4-2f f4-3f)
23.880: (move f3-6f f2-6f)
23.902: (move f4-4f f4-5f)
23.903: (move f5-5f f4-5f)
23.946: (unlock f5-6f f6-6f key2-1 shape2)
23.958: (move f4-4f f4-5f)
23.959: (move f5-5f f4-5f)
23.968: (unlock f5-6f f6-6f key2-1 shape2)
23.974: (move f6-4f f6-3f)
23.983: (move f4-4f f4-5f)
23.984: (move f5-5f f4-5f)
24.008: (move f6-4f f6-3f)
24.028: (move f4-2f f3-2f)
24.031: (move f3-3f f3-2f)
24.033: (move f3-6f f2-6f)
24.044: (move f4-6f f5-6f)
24.053: (move f3-3f f3-2f)
24.067: (move f4-6f f5-6f)
24.072: (unlock f5-6f f6-6f key2-1 shape2)
24.092: (move f4-6f f5-6f)
24.103: (move f4-3f f4-4f)
24.125: (move f4-2f f3-2f)
24.155: (move f4-2f f3-2f)
24.155: (move f4-2f f3-2f)
24.157: (move f4-2f f3-2f)
24.158: (move f4-6f f5-6f)
24.169: (move f4-4f f3-4f)
24.178: (move f4-6f f5-6f)
24.184: (move f4-6f f5-6f)
24.185: (move f4-6f f5-6f)
24.190: (move f4-3f f3-3f)
24.209: (move f4-2f f3-2f)
24.213: (move f5-4f f5-5f)
24.215: (move f4-4f f3-4f)
24.225: (move f4-2f f4-1f)
24.226: (unlock f3-3f f2-3f key3-0 shape3)
24.238: (move f3-2f f3-3f)
24.249: (move f4-2f f4-1f)
24.251: (move f4-2f f4-1f)
24.251: (move f4-2f f4-1f)
24.254: (move f4-4f f3-4f)
24.255: (move f3-3f f3-4f)
24.256: (move f4-3f f3-3f)
24.275: (move f4-4f f3-4f)
24.276: (move f3-2f f3-3f)
24.276: (move f4-3f f3-3f)
24.279: (move f3-3f f3-4f)
24.281: (move f3-4f f4-4f)
24.282: (move f4-3f f4-4f)
24.292: (move f4-6f f5-6f)
24.326: (move f3-2f f3-3f)
24.327: (move f4-3f f3-3f)
24.334: (move f4-2f f4-1f)
24.344: (move f4-3f f5-3f)
24.351: (move f3-1f f3-2f)
24.351: (move f4-2f f3-2f)
24.357: (putdown f4-4f key3-0)
24.361: (move f3-2f f3-3f)
24.362: (move f4-2f f3-2f)
24.362: (move f4-3f f3-3f)
24.370: (move f4-1f f4-0f)
24.371: (move f4-1f f4-0f)
24.388: (pickup-and-loose f4-2f key3-2 key3-0)
24.401: (move f4-2f f3-2f)
24.406: (move f4-3f f4-2f)
24.420: (putdown f4-4f key3-0)
24.438: (pickup f4-2f key3-2)
24.442: (unlock f3-3f f2-3f key3-0 shape3)
24.450: (move f2-2f f3-2f)
24.453: (move f4-6f f3-6f)
24.472: (move f4-6f f3-6f)
24.476: (move f4-6f f3-6f)
24.479: (pickup f4-2f key3-2)
24.505: (move f4-1f f4-0f)
24.513: (pickup f4-2f key3-2)
24.534: (move f3-4f f4-4f)
24.534: (move f4-4f f5-4f)
24.535: (move f4-3f f4-4f)
24.535: (move f5-3f f5-4f)
24.536: (move f3-4f f4-4f)
24.543: (move f4-3f f4-4f)
24.555: (pickup f4-2f key3-2)
24.564: (pickup f4-2f key3-2)
24.565: (move f3-4f f4-4f)
24.568: (move f4-3f f4-4f)
24.582: (move f4-6f f3-6f)
24.589: (move f4-6f f3-6f)
24.610: (putdown f4-4f key3-0)
24.681: (move f6-4f f6-5f)
24.682: (move f5-5f f6-5f)
24.694: (move f4-3f f3-3f)
24.699: (unlock f3-1f f3-0f key3-2 shape3)
24.699: (move f3-2f f2-2f)
24.712: (unlock f3-1f f3-0f key3-2 shape3)
24.713: (unlock f2-4f f2-3f key3-0 shape3)
24.716: (pickup-and-loose f4-2f key3-2 key0-2)
24.748: (unlock f2-4f f2-3f key3-0 shape3)
24.786: (move f3-4f f3-3f)
24.792: (move f3-3f f3-2f)
24.811: (move f3-3f f3-2f)
24.811: (move f4-4f f5-4f)
24.812: (move f5-3f f5-4f)
24.851: (move f6-4f f6-5f)
24.852: (move f5-5f f6-5f)
24.874: (move f4-3f f5-3f)
24.886: (move f6-4f f6-5f)
24.886: (move f5-5f f6-5f)
24.889: (move f3-2f f2-2f)
24.894: (move f4-3f f5-3f)
24.925: (move f4-3f f4-2f)
24.949: (unlock f4-3f f5-3f key0-2 shape0)
24.958: (putdown f4-3f key0-2)
24.974: (move f3-3f f3-4f)
24.979: (move f3-1f f3-2f)
25.003: (pickup-and-loose f4-2f key3-2 key0-2)
25.019: (pickup-and-loose f2-4f key2-1 key0-2)
25.033: (move f3-3f f3-4f)
25.045: (move f3-1f f3-2f)
25.046: (pickup-and-loose f2-4f key2-1 key0-2)
25.054: (pickup-and-loose f4-2f key3-2 key0-2)
25.078: (pickup-and-loose f2-4f key1-1 key0-2)
25.093: (move f3-3f f4-3f)
25.103: (pickup-and-loose f2-4f key1-1 key0-2)
25.147: (move f4-2f f4-1f)
25.153: (move f4-2f f4-1f)
25.157: (move f4-2f f4-1f)
25.169: (move f4-3f f4-2f)
25.170: (pickup-and-loose f2-4f key2-1 key0-2)
25.173: (move f3-2f f2-2f)
25.196: (move f3-4f f4-4f)
25.198: (move f4-3f f4-2f)
25.202: (move f3-4f f4-4f)
25.203: (move f3-4f f4-4f)
25.211: (move f3-4f f4-4f)
25.215: (move f3-4f f4-4f)
25.216: (move f3-4f f4-4f)
25.219: (putdown f4-2f key3-0)
25.244: (move f4-2f f4-3f)
25.259: (move f3-4f f4-4f)
25.268: (move f4-2f f4-3f)
25.272: (move f4-2f f4-3f)
25.273: (move f3-4f f4-4f)
25.283: (pickup-and-loose f2-4f key1-1 key0-2)
20.781: (move f4-3f f4-2f)
20.783: (move f4-3f f4-2f)
20.786: (move f4-3f f4-2f)
21.886: (move f4-4f f4-3f)
22.279: (unlock f3-1f f3-0f key3-2 shape3)
22.299: (unlock f3-1f f3-0f key3-2 shape3)
22.384: (unlock f3-1f f3-0f key3-2 shape3)
22.432: (move f4-3f f4-4f)
22.441: (move f4-3f f4-4f)
22.449: (move f4-3f f4-4f)
22.701: (move f4-5f f4-4f)
22.703: (move f3-2f f3-1f)
22.704: (move f4-4f f4-3f)
22.708: (move f4-1f f3-1f)
22.711: (move f3-2f f3-1f)
22.716: (move f3-2f f3-1f)
22.720: (move f4-1f f3-1f)
22.722: (move f4-1f f3-1f)
22.722: (move f4-5f f4-4f)
22.729: (move f4-4f f4-3f)
22.730: (move f4-5f f4-4f)
22.740: (move f4-4f f4-3f)
22.741: (move f4-5f f4-4f)
22.753: (move f4-5f f4-4f)
22.772: (move f4-2f f3-2f)
22.776: (move f4-2f f3-2f)
22.790: (move f4-5f f4-4f)
22.790: (move f4-2f f3-2f)
22.793: (move f4-5f f4-4f)
22.804: (move f3-3f f3-4f)
22.807: (move f4-4f f3-4f)
22.808: (move f4-5f f4-4f)
22.846: (move f4-2f f3-2f)
22.943: (move f3-4f f2-4f)
22.943: (move f3-3f f3-2f)
22.951: (move f4-4f f3-4f)
22.975: (move f4-2f f3-2f)
23.044: (move f3-4f f2-4f)
23.075: (move f4-2f f4-3f)
23.150: (move f3-3f f3-2f)
23.181: (move f3-4f f2-4f)
23.191: (move f4-2f f3-2f)
23.214: (move f4-4f f3-4f)
23.216: (move f4-5f f3-5f)
23.216: (move f3-6f f3-5f)
23.221: (move f4-3f f4-4f)
23.224: (move f4-5f f3-5f)
23.225: (move f3-6f f3-5f)
23.242: (move f3-6f f3-5f)
23.242: (move f4-5f f3-5f)
23.267: (move f4-1f f3-1f)
23.268: (move f3-2f f3-1f)
23.269: (move f4-4f f3-4f)
23.273: (move f3-2f f3-1f)
23.274: (move f4-1f f3-1f)
23.283: (move f3-2f f3-1f)
23.285: (move f4-1f f3-1f)
23.286: (move f4-3f f4-4f)
23.292: (move f4-1f f3-1f)
23.293: (move f3-2f f3-1f)
23.298: (move f4-4f f3-4f)
23.364: (move f4-2f f4-3f)
23.369: (move f3-2f f3-1f)
23.370: (move f4-1f f3-1f)
23.383: (move f4-2f f4-3f)
23.450: (move f4-2f f3-2f)
23.497: (move f4-2f f4-3f)
23.537: (move f4-4f f3-4f)
23.538: (move f5-6f f5-5f)
23.538: (move f5-6f f5-5f)
23.542: (move f5-6f f5-5f)
23.544: (move f4-5f f5-5f)
23.545: (move f4-5f f5-5f)
23.545: (move f5-6f f5-5f)
23.545: (move f5-6f f5-5f)
23.550: (move f4-5f f5-5f)
23.550: (move f4-5f f5-5f)
23.551: (move f5-6f f5-5f)
23.551: (move f5-6f f5-5f)
23.558: (move f5-6f f5-5f)
23.558: (move f4-5f f5-5f)
23.569: (move f4-4f f3-4f)
23.591: (move f5-6f f5-5f)
23.592: (move f4-5f f5-5f)
23.594: (move f5-6f f5-5f)
23.595: (move f4-5f f5-5f)
23.597: (move f5-6f f5-5f)
23.600: (move f4-5f f5-5f)
23.621: (move f4-4f f4-3f)
23.622: (move f4-4f f4-3f)
23.627: (move f4-4f f4-3f)
23.632: (move f4-4f f4-3f)
23.649: (move f4-2f f4-3f)
23.700: (move f4-2f f4-3f)
23.722: (move f4-4f f4-3f)
23.754: (move f4-4f f3-4f)
23.759: (move f4-4f f4-3f)
23.787: (move f3-6f f2-6f)
23.792: (putdown f4-3f key1-2)
23.807: (move f3-6f f2-6f)
23.827: (putdown f4-3f key1-2)
23.832: (move f4-3f f3-3f)
23.876: (putdown f4-3f key3-0)
23.886: (unlock f4-0f f3-0f key3-2 shape3)
23.888: (move f2-4f f3-4f)
23.889: (move f2-4f f3-4f)
23.891: (unlock f4-0f f3-0f key3-2 shape3)
23.898: (move f6-4f f6-3f)
23.898: (move f3-6f f2-6f)
23.903: (move f2-4f f3-4f)
23.907: (move f2-4f f3-4f)
23.907: (move f2-4f f3-4f)
23.909: (move f2-4f f3-4f)
23.920: (move f3-6f f2-6f)
23.934: (putdown f4-3f key3-0)
23.942: (pickup-and-loose f3-3f key0-2 key3-0)
23.944: (move f3-6f f2-6f)
23.956: (putdown f4-3f key3-0)
23.962: (move f3-6f f2-6f)
23.963: (unlock f5-6f f6-6f key2-1 shape2)
23.988: (unlock f5-6f f6-6f key2-1 shape2)
23.994: (move f4-4f f4-5f)
23.995: (move f5-5f f4-5f)
24.006: (move f4-3f f3-3f)
24.006: (move f3-4f f3-3f)
24.011: (unlock f5-6f f6-6f key2-1 shape2)
24.020: (unlock f4-0f f3-0f key3-2 shape3)
24.051: (move f3-6f f2-6f)
24.055: (move f4-4f f4-3f)
24.056: (move f3-3f f4-3f)
24.068: (move f3-6f f2-6f)
24.077: (move f3-3f f3-2f)
24.079: (move f4-2f f3-2f)
24.082: (unlock f5-6f f6-6f key2-1 shape2)
24.090: (unlock f5-6f f6-6f key2-1 shape2)
24.098: (unlock f5-6f f6-6f key2-1 shape2)
24.100: (move f4-3f f4-4f)
24.103: (pickup-and-loose f2-4f key1-2 key3-0)
24.109: (unlock f5-6f f6-6f key2-1 shape2)
24.116: (putdown f2-4f key3-0)
24.118: (move f2-2f f2-1f)
24.120: (move f3-1f f2-1f)
24.124: (move f4-3f f5-3f)
24.139: (move f4-3f f3-3f)
24.139: (move f3-4f f3-3f)
24.154: (pickup-and-loose f3-3f key0-2 key3-0)
24.156: (putdown f2-4f key3-0)
24.160: (move f2-2f f2-1f)
24.163: (move f3-1f f2-1f)
24.189: (move f4-3f f3-3f)
24.190: (move f3-4f f3-3f)
24.191: (move f4-2f f4-3f)
24.202: (move f2-2f f2-1f)
24.203: (move f4-2f f4-3f)
24.205: (move f3-1f f2-1f)
24.216: (move f3-3f f3-4f)
24.218: (unlock f5-6f f6-6f key2-1 shape2)
24.219: (move f2-4f f3-4f)
24.245: (pickup-and-loose f4-2f key3-2 key0-2)
24.249: (move f2-6f f2-5f)
24.250: (move f3-2f f2-2f)
24.252: (unlock f2-2f f1-2f key3-2 shape3)
24.254: (move f4-2f f3-2f)
24.257: (move f4-3f f3-3f)
24.257: (move f3-2f f3-3f)
24.264: (move f4-2f f3-2f)
24.266: (move f2-6f f2-5f)
24.268: (move f3-2f f3-3f)
24.271: (move f4-3f f3-3f)
24.305: (pickup-and-loose f4-2f key3-2 key2-1)
24.308: (move f3-2f f3-3f)
24.313: (move f4-3f f3-3f)
24.352: (move f4-4f f4-3f)
24.354: (move f4-0f f5-0f)
24.354: (move f4-4f f4-3f)
24.356: (move f3-2f f2-2f)
24.362: (unlock f2-2f f1-2f key3-2 shape3)
24.363: (move f4-0f f5-0f)
24.376: (move f4-4f f4-3f)
24.382: (move f3-2f f3-3f)
24.394: (move f5-3f f5-2f)
24.395: (move f4-2f f5-2f)
24.430: (move f4-4f f3-4f)
24.444: (move f3-3f f3-4f)
24.444: (move f4-4f f3-4f)
24.444: (move f4-1f f4-0f)
24.455: (move f3-3f f4-3f)
24.477: (move f4-1f f4-0f)
24.479: (move f2-6f f2-5f)
24.484: (move f4-4f f3-4f)
24.487: (move f3-3f f3-4f)
24.488: (move f2-4f f3-4f)
24.494: (move f4-0f f5-0f)
24.523: (move f3-3f f3-4f)
24.530: (move f4-3f f4-4f)
24.532: (move f3-2f f3-3f)
24.544: (pickup-and-loose f4-2f key3-2 key0-2)
24.576: (move f4-3f f4-2f)
24.579: (move f4-3f f4-2f)
24.584: (move f3-2f f4-2f)
20.486: (move f3-3f f3-2f)
20.489: (move f4-2f f3-2f)
20.493: (move f4-2f f3-2f)
20.494: (move f3-3f f3-2f)
20.496: (move f4-2f f3-2f)
20.500: (move f3-3f f3-2f)
20.628: (pickup-and-loose f4-2f key3-2 key3-0)
20.630: (pickup-and-loose f4-2f key3-2 key3-0)
20.646: (pickup-and-loose f4-2f key3-2 key3-0)
20.814: (move f4-3f f4-2f)
21.660: (unlock f3-1f f3-0f key3-2 shape3)
21.678: (unlock f3-1f f3-0f key3-2 shape3)
21.680: (putdown f4-2f key3-0)
21.681: (putdown f4-2f key3-0)
21.683: (unlock f3-1f f3-0f key3-2 shape3)
21.688: (move f4-3f f4-2f)
21.691: (move f4-3f f4-2f)
21.695: (move f4-3f f4-2f)
21.696: (putdown f4-2f key3-0)
22.125: (pickup-and-loose f2-4f key2-1 key3-0)
22.141: (pickup-and-loose f2-4f key1-1 key3-0)
22.143: (pickup-and-loose f2-4f key2-1 key3-0)
22.143: (pickup-and-loose f2-4f key2-1 key3-0)
22.160: (pickup-and-loose f2-4f key1-1 key3-0)
22.179: (pickup-and-loose f2-4f key1-1 key3-0)
22.285: (unlock f3-1f f3-0f key3-2 shape3)
22.313: (unlock f3-1f f3-0f key3-2 shape3)
22.342: (move f4-3f f4-4f)
22.349: (move f4-3f f4-4f)
22.416: (move f4-3f f4-4f)
22.421: (unlock f3-1f f3-0f key3-2 shape3)
22.444: (unlock f3-1f f3-0f key3-2 shape3)
22.444: (move f4-3f f4-4f)
22.483: (move f4-3f f4-4f)
22.484: (move f4-3f f3-3f)
22.484: (move f3-4f f3-3f)
22.485: (move f4-3f f4-4f)
22.515: (move f4-3f f4-4f)
22.525: (move f4-3f f3-3f)
22.527: (move f3-4f f3-3f)
22.551: (move f4-3f f3-3f)
22.555: (move f3-4f f3-3f)
22.556: (unlock f3-1f f3-0f key3-2 shape3)
22.560: (move f4-3f f4-4f)
22.614: (move f4-2f f4-1f)
22.620: (move f4-2f f4-1f)
22.623: (move f4-2f f4-1f)
22.642: (move f3-4f f2-4f)
22.676: (move f4-4f f3-4f)
22.714: (move f3-2f f3-1f)
22.742: (move f3-2f f3-1f)
22.752: (move f3-2f f3-1f)
22.768: (move f3-2f f3-1f)
22.797: (move f4-4f f3-4f)
22.838: (move f3-2f f3-1f)
22.891: (move f5-5f f4-5f)
22.899: (move f5-5f f4-5f)
22.911: (move f3-3f f3-2f)
22.932: (move f2-4f f3-4f)
22.951: (move f4-2f f4-3f)
22.961: (move f2-4f f3-4f)
23.000: (move f5-5f f4-5f)
23.008: (move f2-4f f3-4f)
23.095: (move f4-2f f3-2f)
23.105: (move f3-3f f3-2f)
23.115: (move f4-4f f3-4f)
23.149: (move f3-2f f3-1f)
23.168: (move f3-1f f2-1f)
23.186: (move f4-3f f4-2f)
23.186: (move f4-3f f4-2f)
23.186: (move f4-3f f4-2f)
23.200: (move f4-3f f4-4f)
23.202: (move f3-1f f3-2f)
23.210: (move f4-3f f4-4f)
23.211: (move f3-4f f4-4f)
23.226: (move f3-4f f4-4f)
23.237: (move f4-4f f3-4f)
23.246: (move f3-4f f2-4f)
23.250: (move f2-5f f2-4f)
23.254: (move f4-4f f3-4f)
23.254: (move f4-4f f3-4f)
23.254: (move f3-5f f3-4f)
23.258: (move f4-4f f3-4f)
