/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.245: (move f3-5f f3-4f)
25.246: (move f2-4f f3-4f)
25.281: (pickup f3-5f key2-1)
25.283: (move f3-5f f3-4f)
25.287: (move f2-4f f3-4f)
25.289: (putdown f2-5f key3-0)
25.307: (pickup f6-5f key0-1)
25.317: (pickup-and-loose f6-5f key2-0 key3-0)
25.320: (pickup-and-loose f6-5f key2-0 key3-0)
25.323: (pickup f3-5f key2-1)
25.328: (unlock f5-3f f4-3f key2-1 shape2)
25.337: (move f6-5f f5-5f)
25.337: (pickup-and-loose f6-5f key2-0 key3-0)
25.339: (pickup f3-5f key2-1)
25.340: (move f6-4f f6-3f)
25.348: (move f2-5f f1-5f)
25.364: (move f6-5f f5-5f)
25.374: (move f5-6f f5-5f)
25.376: (putdown f5-3f key2-1)
25.379: (putdown f2-5f key3-0)
25.381: (move f5-4f f5-5f)
25.392: (move f6-5f f5-5f)
25.402: (move f5-4f f5-3f)
25.404: (move f5-4f f5-3f)
25.405: (move f5-4f f5-3f)
25.426: (putdown f5-5f key1-0)
25.428: (putdown f2-5f key3-0)
25.442: (putdown f5-5f key0-1)
25.442: (move f2-4f f3-4f)
25.447: (move f3-5f f3-4f)
25.448: (move f1-5f f1-4f)
25.448: (move f2-4f f1-4f)
25.455: (pickup f3-4f key1-1)
25.464: (move f3-5f f3-4f)
25.465: (move f2-4f f3-4f)
25.477: (pickup f6-5f key1-0)
25.479: (move f6-4f f6-3f)
25.479: (move f1-5f f1-4f)
25.480: (move f2-4f f1-4f)
25.502: (putdown f6-5f key3-0)
25.547: (move f1-5f f0-5f)
25.550: (move f1-5f f1-4f)
25.550: (move f2-4f f1-4f)
25.557: (move f1-5f f1-4f)
25.557: (move f2-4f f1-4f)
25.572: (move f6-4f f6-5f)
25.607: (move f3-5f f2-5f)
25.633: (move f1-4f f1-3f)
25.638: (move f1-5f f0-5f)
25.647: (move f1-5f f0-5f)
25.654: (move f1-5f f0-5f)
25.688: (putdown f6-5f key3-0)
25.693: (putdown f6-5f key3-0)
25.693: (putdown f6-5f key3-0)
25.706: (move f4-5f f3-5f)
25.715: (pickup-and-loose f6-5f key1-0 key3-0)
25.727: (move f6-5f f6-6f)
25.738: (pickup-and-loose f6-5f key1-0 key3-0)
25.787: (move f4-5f f3-5f)
25.795: (move f1-5f f0-5f)
25.816: (move f2-5f f2-4f)
25.829: (putdown f5-5f key2-0)
25.859: (move f2-5f f2-4f)
25.885: (move f6-5f f6-6f)
25.896: (move f3-5f f3-6f)
25.898: (move f2-6f f3-6f)
25.949: (move f3-5f f3-6f)
25.972: (move f6-5f f6-6f)
25.976: (putdown f6-6f key2-0)
26.011: (move f2-5f f2-6f)
26.066: (move f1-5f f1-6f)
26.066: (move f2-6f f1-6f)
26.084: (pickup f3-6f key0-1)
26.110: (move f2-5f f2-6f)
26.115: (move f6-5f f6-6f)
26.116: (move f5-6f f6-6f)
26.157: (move f1-5f f1-6f)
26.159: (move f2-6f f1-6f)
26.181: (move f2-6f f3-6f)
26.182: (move f3-5f f3-6f)
26.184: (move f2-6f f1-6f)
26.185: (move f1-5f f1-6f)
26.187: (move f1-5f f1-6f)
26.187: (move f2-6f f1-6f)
26.201: (move f2-5f f1-5f)
26.217: (move f6-5f f6-6f)
26.217: (move f5-6f f6-6f)
26.222: (move f2-5f f2-6f)
26.271: (move f2-5f f2-4f)
26.324: (move f6-5f f5-5f)
26.329: (move f3-5f f3-6f)
26.329: (move f2-6f f3-6f)
26.338: (move f3-5f f3-6f)
26.339: (move f2-6f f3-6f)
26.354: (move f2-6f f1-6f)
26.357: (move f1-5f f1-6f)
26.374: (move f5-5f f5-6f)
26.375: (move f6-6f f5-6f)
26.391: (move f5-6f f6-6f)
26.439: (move f5-5f f5-6f)
26.441: (move f6-6f f5-6f)
26.485: (move f2-6f f3-6f)
26.486: (move f3-5f f3-6f)
26.507: (move f5-5f f4-5f)
26.540: (move f5-3f f5-2f)
26.564: (move f4-5f f3-5f)
26.570: (move f5-5f f4-5f)
26.611: (move f4-5f f3-5f)
26.611: (putdown f6-6f key2-1)
26.625: (pickup-and-loose f6-5f key2-2 key3-0)
26.628: (move f6-5f f6-4f)
26.700: (move f2-5f f1-5f)
26.810: (pickup-and-loose f6-5f key2-2 key3-0)
26.816: (pickup-and-loose f6-5f key2-2 key3-0)
26.837: (pickup-and-loose f6-5f key2-2 key3-0)
26.874: (move f2-5f f1-5f)
26.974: (move f6-5f f5-5f)
27.013: (putdown f6-6f key1-0)
27.073: (unlock f4-5f f4-4f key3-0 shape3)
27.136: (putdown f6-6f key0-1)
27.199: (move f6-5f f6-6f)
27.201: (move f2-5f f2-4f)
27.242: (move f2-5f f2-4f)
27.300: (move f6-5f f6-4f)
27.321: (move f5-5f f4-5f)
27.323: (unlock f4-5f f4-4f key3-0 shape3)
27.427: (move f5-5f f4-5f)
27.438: (move f5-2f f4-2f)
27.447: (move f6-5f f6-4f)
27.498: (move f4-6f f4-5f)
27.506: (move f5-5f f4-5f)
27.528: (move f6-5f f5-5f)
27.533: (move f6-5f f6-4f)
27.546: (move f4-6f f4-5f)
27.560: (move f4-5f f4-6f)
27.564: (move f5-6f f4-6f)
27.566: (move f5-6f f4-6f)
27.573: (move f5-6f f4-6f)
27.574: (move f4-6f f4-5f)
27.574: (move f4-5f f4-6f)
27.584: (pickup f6-3f key2-1)
27.600: (move f4-6f f4-5f)
27.609: (move f4-6f f4-5f)
21.502: (move f5-4f f5-3f)
21.502: (move f6-3f f5-3f)
21.948: (move f6-3f f6-4f)
21.967: (move f6-4f f6-3f)
21.985: (move f6-4f f5-4f)
21.985: (move f5-5f f5-4f)
22.172: (move f5-5f f6-5f)
22.242: (pickup-and-loose f6-3f key3-0 key2-0)
22.299: (pickup-and-loose f6-3f key0-0 key2-0)
22.390: (putdown f6-3f key2-0)
22.776: (move f6-3f f5-3f)
22.783: (move f6-5f f6-4f)
22.783: (move f6-5f f6-4f)
22.805: (pickup-and-loose f6-3f key3-0 key2-1)
23.180: (move f4-5f f5-5f)
23.201: (move f4-6f f5-6f)
23.201: (move f5-5f f5-6f)
23.277: (pickup-and-loose f6-3f key3-0 key1-0)
23.288: (pickup-and-loose f6-3f key3-0 key0-1)
23.359: (move f6-5f f5-5f)
23.405: (move f6-5f f5-5f)
23.415: (move f4-5f f5-5f)
23.416: (move f4-5f f5-5f)
23.422: (move f4-5f f5-5f)
23.438: (move f4-5f f5-5f)
23.444: (move f4-5f f5-5f)
23.487: (putdown f4-5f key2-1)
23.533: (putdown f6-4f key1-0)
23.589: (putdown f6-4f key0-1)
23.627: (move f3-5f f4-5f)
23.647: (move f3-5f f4-5f)
23.660: (move f6-3f f6-4f)
23.661: (move f5-5f f5-6f)
23.661: (move f6-6f f5-6f)
23.665: (move f6-5f f6-4f)
23.670: (move f6-5f f6-4f)
23.715: (move f6-5f f6-4f)
23.720: (move f6-5f f6-4f)
23.756: (move f3-5f f4-5f)
23.766: (move f6-4f f5-4f)
23.833: (move f5-6f f4-6f)
23.833: (move f4-5f f4-6f)
23.853: (move f5-5f f4-5f)
23.929: (move f2-5f f3-5f)
23.960: (move f5-5f f5-4f)
24.008: (move f3-5f f4-5f)
24.026: (move f3-5f f4-5f)
24.044: (move f3-5f f4-5f)
24.070: (move f4-5f f3-5f)
24.127: (move f3-5f f2-5f)
24.201: (move f5-5f f5-4f)
24.254: (move f3-5f f2-5f)
24.424: (move f2-5f f3-5f)
24.488: (move f6-5f f6-6f)
24.547: (move f2-5f f3-5f)
24.566: (move f6-5f f6-6f)
24.602: (move f6-4f f5-4f)
24.609: (move f6-4f f5-4f)
24.630: (move f6-4f f5-4f)
24.637: (move f4-5f f4-6f)
24.637: (move f2-5f f1-5f)
24.639: (move f3-6f f4-6f)
24.642: (move f5-3f f5-4f)
24.644: (move f2-5f f2-6f)
24.657: (move f6-4f f5-4f)
24.657: (move f5-5f f5-4f)
24.667: (move f6-4f f5-4f)
24.667: (move f5-5f f5-4f)
24.681: (move f5-5f f5-4f)
24.690: (move f5-5f f5-4f)
24.696: (move f5-3f f5-4f)
24.704: (move f6-4f f5-4f)
24.705: (move f5-5f f5-4f)
24.711: (move f5-5f f5-4f)
24.717: (move f3-6f f4-6f)
24.747: (putdown f5-4f key1-0)
24.753: (move f1-3f f0-3f)
24.755: (putdown f5-4f key0-1)
24.766: (move f2-5f f2-6f)
24.797: (move f4-5f f4-6f)
24.801: (move f3-6f f4-6f)
24.827: (move f4-5f f4-6f)
24.830: (move f3-6f f4-6f)
24.854: (putdown f6-4f key2-0)
24.875: (move f2-5f f2-6f)
24.882: (move f3-5f f3-4f)
24.895: (putdown f5-4f key2-0)
24.896: (move f4-5f f4-4f)
24.897: (move f3-4f f4-4f)
24.917: (move f5-5f f6-5f)
24.921: (move f6-4f f6-5f)
24.924: (putdown f3-4f key2-1)
24.928: (move f2-5f f2-4f)
24.930: (move f4-5f f4-6f)
24.932: (move f3-6f f4-6f)
24.942: (move f6-4f f6-3f)
24.953: (move f3-6f f3-5f)
24.954: (move f2-4f f3-4f)
24.955: (move f3-5f f3-4f)
24.977: (move f3-6f f4-6f)
24.983: (move f4-5f f4-6f)
24.995: (putdown f2-5f key3-0)
25.016: (move f2-5f f2-6f)
25.019: (move f3-6f f2-6f)
25.023: (move f3-5f f2-5f)
25.033: (pickup f3-5f key2-1)
25.039: (move f3-6f f4-6f)
25.042: (move f4-5f f4-6f)
25.055: (move f3-5f f2-5f)
25.081: (move f6-4f f6-3f)
25.090: (move f2-5f f1-5f)
25.098: (putdown f4-5f key2-0)
25.116: (move f3-6f f2-6f)
25.121: (move f6-4f f6-3f)
25.121: (move f5-3f f6-3f)
25.136: (pickup f3-5f key2-1)
25.141: (move f5-3f f6-3f)
25.150: (move f6-6f f6-5f)
25.150: (move f3-5f f3-4f)
25.175: (move f6-4f f6-3f)
25.180: (move f5-3f f6-3f)
25.207: (move f6-4f f6-3f)
25.211: (pickup f6-5f key2-0)
25.224: (unlock f6-3f f6-2f key0-0 shape0)
25.244: (move f2-4f f1-4f)
25.245: (move f1-5f f1-4f)
25.250: (move f6-4f f6-5f)
25.252: (move f6-6f f6-5f)
25.252: (move f2-5f f1-5f)
25.254: (move f5-5f f6-5f)
25.257: (pickup f3-4f key1-1)
25.261: (move f5-5f f6-5f)
25.262: (move f5-5f f6-5f)
25.269: (move f6-6f f6-5f)
25.283: (move f5-3f f6-3f)
25.285: (move f6-6f f6-5f)
25.297: (move f6-4f f6-5f)
25.298: (pickup-and-loose f2-5f key3-0 key2-1)
25.299: (move f5-5f f6-5f)
25.305: (move f5-3f f6-3f)
25.308: (move f6-4f f6-3f)
25.310: (pickup-and-loose f6-3f key0-0 key2-1)
25.319: (move f3-5f f3-4f)
25.334: (putdown f6-3f key2-1)
25.337: (move f6-4f f6-5f)
25.339: (pickup-and-loose f6-3f key0-0 key0-1)
25.350: (move f6-4f f6-3f)
25.353: (move f6-5f f5-5f)
25.355: (move f5-4f f5-3f)
25.357: (move f6-3f f5-3f)
25.365: (putdown f2-5f key3-0)
25.367: (putdown f5-3f key2-1)
25.371: (move f6-3f f5-3f)
25.376: (pickup-and-loose f6-3f key0-0 key1-0)
25.384: (unlock f6-3f f6-2f key0-1 shape0)
25.386: (move f2-4f f1-4f)
25.387: (move f1-5f f1-4f)
25.390: (move f6-5f f5-5f)
25.400: (putdown f5-5f key1-0)
25.410: (move f6-5f f5-5f)
25.410: (putdown f6-3f key1-0)
25.413: (move f5-4f f5-3f)
25.417: (move f6-3f f5-3f)
25.417: (move f6-6f f6-5f)
25.417: (putdown f5-5f key0-1)
25.425: (move f3-5f f3-4f)
25.432: (move f1-4f f1-3f)
25.436: (putdown f6-3f key0-1)
25.448: (move f6-5f f5-5f)
25.455: (move f1-3f f1-2f)
25.464: (move f6-4f f6-5f)
25.468: (pickup f3-4f key1-1)
25.475: (move f3-5f f2-5f)
25.495: (pickup-and-loose f3-4f key1-1 key2-1)
25.509: (move f6-4f f6-3f)
25.540: (move f3-4f f3-3f)
25.543: (pickup f3-4f key1-1)
25.573: (move f6-4f f6-3f)
25.583: (move f2-4f f3-4f)
25.585: (move f3-5f f2-5f)
25.586: (move f3-5f f3-4f)
25.597: (putdown f2-5f key2-1)
25.608: (putdown f2-5f key3-0)
25.620: (move f3-5f f2-5f)
25.621: (move f1-4f f1-3f)
25.624: (move f3-5f f2-5f)
25.624: (move f1-4f f1-3f)
25.626: (move f2-5f f1-5f)
25.628: (move f6-4f f6-3f)
25.631: (move f1-4f f1-3f)
25.642: (move f1-4f f1-3f)
25.645: (pickup f4-6f key0-2)
25.662: (move f1-5f f0-5f)
25.686: (pickup f3-6f key0-1)
25.759: (putdown f5-6f key2-0)
25.763: (move f1-5f f0-5f)
25.775: (move f2-5f f2-6f)
25.832: (move f2-5f f2-4f)
25.834: (pickup f3-4f key1-1)
25.837: (unlock f3-4f f3-3f key1-1 shape1)
21.027: (move f6-3f f5-3f)
21.360: (move f5-3f f5-4f)
21.360: (move f6-4f f5-4f)
21.377: (unlock f5-3f f4-3f key2-0 shape2)
21.427: (move f5-4f f5-3f)
21.427: (move f6-3f f5-3f)
21.876: (pickup f6-5f key2-0)
21.976: (move f5-5f f6-5f)
21.980: (move f6-4f f6-3f)
22.000: (move f5-5f f5-4f)
22.000: (move f6-4f f5-4f)
22.030: (move f5-5f f5-4f)
22.030: (move f6-4f f5-4f)
22.048: (move f6-3f f6-4f)
22.090: (move f6-4f f6-3f)
22.118: (pickup f6-5f key2-2)
22.172: (pickup-and-loose f6-3f key3-0 key2-0)
22.185: (move f5-5f f6-5f)
22.202: (move f5-5f f6-5f)
22.214: (move f5-5f f6-5f)
22.217: (pickup-and-loose f6-3f key0-0 key2-0)
22.225: (move f5-5f f6-5f)
22.244: (pickup f6-5f key1-0)
22.246: (move f6-4f f6-5f)
22.250: (move f5-3f f5-2f)
22.304: (pickup f6-3f key3-0)
22.310: (putdown f6-3f key2-0)
22.335: (move f5-5f f6-5f)
22.359: (unlock f6-3f f6-2f key0-0 shape0)
22.403: (move f6-3f f6-4f)
22.410: (pickup-and-loose f6-3f key3-0 key0-0)
22.454: (move f6-3f f6-4f)
22.465: (move f6-3f f6-4f)
22.577: (pickup f6-5f key2-0)
22.593: (pickup f6-5f key2-0)
22.629: (pickup f6-3f key3-0)
22.634: (pickup f6-3f key3-0)
22.705: (pickup f6-3f key3-0)
22.720: (move f6-3f f5-3f)
22.732: (pickup f6-5f key2-0)
22.748: (move f6-3f f5-3f)
22.754: (pickup-and-loose f6-3f key3-0 key1-0)
22.761: (pickup f6-5f key2-0)
22.763: (pickup-and-loose f6-3f key3-0 key0-1)
22.768: (move f6-3f f5-3f)
22.777: (pickup f6-5f key2-0)
22.818: (pickup f6-5f key2-0)
22.837: (pickup f6-5f key2-0)
22.858: (pickup f6-5f key2-0)
22.860: (pickup-and-loose f6-3f key3-0 key2-1)
22.876: (pickup f6-5f key2-0)
22.892: (pickup-and-loose f6-3f key3-0 key0-1)
22.896: (pickup f6-5f key2-0)
22.990: (pickup f6-3f key3-0)
23.123: (move f5-3f f5-2f)
23.141: (move f4-6f f5-6f)
23.142: (move f5-5f f5-6f)
23.146: (pickup f6-3f key3-0)
23.163: (move f4-5f f5-5f)
23.193: (move f4-5f f5-5f)
23.213: (move f4-6f f5-6f)
23.214: (move f5-5f f5-6f)
23.214: (move f4-6f f5-6f)
23.217: (move f5-5f f5-6f)
23.228: (putdown f4-5f key2-1)
23.255: (putdown f5-5f key2-1)
23.288: (move f6-3f f5-3f)
23.334: (move f4-6f f5-6f)
23.337: (move f5-5f f5-6f)
23.357: (move f4-6f f5-6f)
23.358: (move f5-5f f5-6f)
23.382: (move f4-6f f5-6f)
23.386: (move f5-5f f5-6f)
23.387: (move f4-6f f5-6f)
23.399: (move f6-3f f5-3f)
23.399: (move f4-5f f5-5f)
23.404: (pickup f6-3f key3-0)
23.404: (move f4-5f f5-5f)
23.405: (move f4-5f f5-5f)
23.418: (move f4-5f f5-5f)
23.446: (move f4-5f f5-5f)
23.451: (putdown f4-5f key2-1)
23.482: (move f6-5f f6-4f)
23.484: (move f5-4f f6-4f)
23.532: (putdown f4-5f key2-1)
23.537: (move f3-5f f4-5f)
23.538: (pickup f6-3f key3-0)
23.550: (putdown f4-5f key2-1)
23.568: (move f6-3f f6-4f)
23.574: (pickup f6-3f key3-0)
23.611: (move f6-3f f6-4f)
23.633: (move f5-4f f6-4f)
23.633: (move f6-3f f6-4f)
23.641: (move f6-3f f6-4f)
23.651: (move f6-3f f6-4f)
23.652: (move f5-4f f6-4f)
23.652: (move f6-3f f6-4f)
23.669: (move f6-3f f6-4f)
23.670: (move f6-3f f6-4f)
23.670: (move f6-5f f6-4f)
23.670: (move f6-5f f6-4f)
23.673: (move f5-4f f6-4f)
23.676: (move f6-3f f6-4f)
23.683: (move f5-4f f6-4f)
23.684: (move f6-3f f6-4f)
23.686: (move f5-4f f6-4f)
23.686: (move f6-5f f6-4f)
23.687: (move f5-4f f6-4f)
23.689: (move f6-5f f6-4f)
23.689: (move f6-5f f6-4f)
23.690: (move f6-5f f6-4f)
23.695: (move f6-3f f6-4f)
23.696: (move f6-3f f6-4f)
23.699: (move f5-4f f6-4f)
23.704: (move f3-5f f4-5f)
23.732: (move f3-5f f4-5f)
23.739: (move f5-6f f4-6f)
23.740: (move f4-5f f4-6f)
23.748: (move f3-5f f4-5f)
23.754: (move f6-4f f5-4f)
23.765: (move f3-5f f4-5f)
23.771: (move f5-4f f5-3f)
23.775: (putdown f6-4f key1-0)
23.784: (move f3-5f f2-5f)
23.799: (move f5-5f f5-6f)
23.801: (move f6-6f f5-6f)
23.815: (move f4-5f f3-5f)
23.827: (move f5-5f f4-5f)
23.830: (move f2-5f f3-5f)
23.830: (putdown f6-4f key1-0)
23.877: (putdown f6-4f key0-1)
23.908: (move f5-5f f4-5f)
23.938: (putdown f6-4f key0-1)
23.945: (move f5-5f f5-4f)
23.949: (move f5-5f f5-4f)
23.965: (move f5-5f f5-4f)
23.967: (move f5-5f f5-4f)
23.972: (move f6-5f f6-6f)
23.973: (move f5-6f f6-6f)
23.979: (move f4-4f f5-4f)
23.980: (move f5-5f f5-4f)
23.981: (move f5-4f f5-3f)
23.981: (move f6-3f f5-3f)
23.987: (move f5-5f f5-4f)
24.012: (move f2-5f f3-5f)
24.044: (putdown f6-4f key0-0)
24.052: (move f0-3f f0-2f)
24.053: (move f1-2f f0-2f)
24.054: (move f4-6f f4-5f)
24.054: (move f3-5f f4-5f)
24.113: (move f4-6f f3-6f)
24.115: (move f3-5f f3-6f)
24.135: (move f2-5f f3-5f)
24.143: (move f6-6f f5-6f)
24.144: (move f5-5f f5-6f)
24.246: (move f5-4f f6-4f)
24.262: (move f5-4f f5-3f)
24.272: (move f3-5f f3-4f)
24.303: (pickup-and-loose f4-6f key0-2 key2-0)
24.318: (pickup f3-5f key2-1)
24.433: (pickup f6-5f key0-1)
24.446: (pickup f6-5f key0-1)
24.481: (move f2-5f f1-5f)
24.503: (move f3-6f f4-6f)
24.553: (putdown f5-3f key2-0)
24.562: (move f2-5f f2-6f)
24.563: (move f1-5f f1-4f)
24.564: (move f2-4f f1-4f)
24.566: (move f4-5f f5-5f)
24.569: (move f2-5f f2-6f)
24.571: (move f2-5f f1-5f)
24.578: (move f2-5f f1-5f)
24.584: (move f6-4f f5-4f)
24.596: (move f4-5f f4-6f)
24.603: (move f6-4f f5-4f)
24.604: (pickup-and-loose f3-5f key2-1 key2-0)
24.629: (putdown f3-5f key0-1)
24.669: (move f5-5f f5-4f)
24.670: (move f2-4f f2-3f)
24.670: (move f6-4f f5-4f)
24.673: (move f5-3f f5-4f)
24.674: (move f6-4f f5-4f)
24.675: (move f5-5f f5-4f)
24.675: (pickup f6-5f key1-0)
24.679: (move f5-3f f5-4f)
24.680: (move f6-4f f5-4f)
24.682: (move f5-5f f5-4f)
24.685: (move f5-5f f5-4f)
24.685: (pickup f6-5f key1-0)
24.687: (pickup f6-5f key0-1)
24.688: (move f2-5f f2-6f)
24.697: (move f1-3f f0-3f)
24.704: (move f1-3f f0-3f)
24.704: (putdown f6-4f key2-0)
24.721: (move f5-5f f5-4f)
24.722: (move f6-4f f5-4f)
24.726: (move f5-5f f5-4f)
24.727: (move f6-4f f5-4f)
24.729: (putdown f5-4f key1-0)
24.736: (putdown f5-4f key0-1)
20.787: (move f5-4f f5-5f)
20.788: (move f6-5f f5-5f)
20.866: (move f6-3f f5-3f)
21.350: (move f5-3f f5-4f)
21.350: (move f6-4f f5-4f)
21.361: (move f5-3f f5-4f)
21.361: (move f6-4f f5-4f)
21.366: (move f5-3f f5-4f)
21.366: (move f6-4f f5-4f)
21.379: (move f5-3f f5-4f)
21.381: (move f6-4f f5-4f)
21.383: (unlock f5-3f f4-3f key2-0 shape2)
21.389: (unlock f5-4f f4-4f key3-0 shape3)
21.438: (move f6-3f f5-3f)
21.439: (move f6-5f f5-5f)
21.439: (move f5-4f f5-3f)
21.439: (move f6-3f f5-3f)
21.439: (move f5-4f f5-3f)
21.441: (move f6-3f f6-4f)
21.518: (move f6-5f f5-5f)
21.655: (move f5-3f f5-2f)
21.681: (pickup f6-5f key2-0)
21.733: (move f6-3f f5-3f)
21.760: (move f6-3f f6-4f)
21.765: (move f6-3f f6-4f)
21.898: (pickup f6-5f key2-0)
21.904: (pickup f6-5f key2-0)
21.924: (pickup f6-5f key2-2)
21.927: (pickup f6-5f key2-0)
21.928: (move f6-3f f6-4f)
21.951: (move f6-3f f6-4f)
21.965: (move f6-3f f6-4f)
21.983: (move f5-3f f5-4f)
21.986: (move f5-5f f6-5f)
22.005: (move f5-5f f6-5f)
22.022: (pickup-and-loose f6-5f key2-0 key3-0)
22.041: (pickup f6-5f key2-0)
22.046: (pickup-and-loose f6-3f key2-0 key0-0)
22.054: (move f6-4f f6-5f)
22.061: (move f6-4f f6-5f)
22.071: (move f6-3f f6-4f)
22.084: (move f5-3f f6-3f)
22.093: (pickup-and-loose f6-5f key2-0 key2-1)
22.094: (move f6-3f f6-4f)
22.133: (pickup f6-5f key2-2)
22.141: (pickup f6-5f key2-2)
22.154: (move f5-5f f6-5f)
22.173: (pickup f6-5f key2-2)
22.174: (pickup-and-loose f6-3f key3-0 key2-0)
22.179: (move f6-4f f6-5f)
22.204: (move f5-3f f5-2f)
22.210: (pickup-and-loose f6-3f key0-0 key2-0)
22.223: (move f6-3f f6-4f)
22.231: (move f5-5f f6-5f)
22.232: (move f5-5f f6-5f)
22.251: (move f5-3f f5-2f)
22.268: (pickup-and-loose f6-3f key3-0 key0-0)
22.270: (pickup f6-5f key1-0)
22.270: (pickup-and-loose f6-5f key0-1 key3-0)
22.276: (move f6-3f f6-4f)
22.277: (unlock f6-3f f6-2f key0-0 shape0)
22.278: (pickup f6-5f key2-2)
22.283: (pickup f6-5f key1-0)
22.286: (pickup-and-loose f6-3f key3-0 key2-0)
22.290: (move f4-5f f5-5f)
22.295: (pickup f6-5f key1-0)
22.300: (putdown f6-3f key2-0)
22.322: (pickup-and-loose f6-5f key2-2 key2-1)
22.331: (pickup-and-loose f6-3f key0-0 key2-0)
22.351: (move f5-5f f6-5f)
22.382: (move f5-5f f6-5f)
22.407: (pickup f6-5f key1-0)
22.414: (putdown f6-5f key2-1)
22.416: (move f6-3f f6-4f)
22.417: (putdown f6-5f key3-0)
22.422: (putdown f6-3f key2-0)
22.436: (putdown f6-3f key0-0)
22.494: (pickup-and-loose f6-5f key1-0 key3-0)
22.497: (pickup-and-loose f6-5f key1-0 key2-1)
22.498: (move f5-5f f6-5f)
22.502: (move f6-3f f6-4f)
22.568: (move f6-4f f6-5f)
22.574: (move f6-3f f6-4f)
22.612: (move f5-3f f4-3f)
22.650: (move f6-5f f6-4f)
22.656: (move f6-5f f6-4f)
22.712: (move f6-5f f6-4f)
22.716: (move f6-5f f6-4f)
22.721: (move f6-3f f5-3f)
22.721: (move f6-5f f6-4f)
22.725: (move f6-3f f5-3f)
22.734: (move f6-3f f5-3f)
22.742: (move f6-3f f5-3f)
22.742: (move f6-3f f5-3f)
22.747: (move f6-3f f5-3f)
22.752: (move f6-3f f5-3f)
22.768: (move f6-3f f5-3f)
22.769: (move f6-3f f5-3f)
22.775: (move f6-3f f5-3f)
22.790: (move f6-5f f6-4f)
22.791: (move f6-3f f5-3f)
22.792: (move f6-3f f5-3f)
22.796: (move f6-3f f6-4f)
22.806: (move f6-5f f6-4f)
22.810: (move f6-3f f6-4f)
22.814: (move f6-3f f5-3f)
22.845: (move f6-5f f6-4f)
22.862: (move f5-2f f4-2f)
22.867: (putdown f5-5f key2-1)
22.876: (move f3-5f f4-5f)
22.931: (move f6-5f f6-4f)
22.965: (move f6-5f f6-4f)
22.976: (move f3-5f f4-5f)
22.988: (move f6-5f f6-4f)
23.064: (putdown f5-3f key0-0)
23.083: (move f6-5f f6-4f)
23.085: (move f5-2f f5-1f)
23.089: (move f3-5f f4-5f)
23.098: (move f5-3f f5-2f)
23.101: (move f5-3f f5-2f)
23.109: (move f4-5f f5-5f)
23.112: (move f5-3f f5-2f)
23.131: (putdown f2-5f key2-0)
23.144: (move f5-2f f4-2f)
23.153: (move f4-5f f5-5f)
23.176: (move f5-5f f5-6f)
23.194: (move f4-5f f5-5f)
23.196: (move f6-5f f6-6f)
23.217: (putdown f4-5f key2-1)
23.230: (move f5-5f f5-6f)
23.234: (move f5-5f f5-6f)
23.234: (putdown f5-5f key2-1)
23.238: (move f6-4f f6-5f)
23.243: (putdown f4-5f key2-1)
23.243: (move f6-4f f6-5f)
23.267: (move f6-3f f5-3f)
23.270: (putdown f5-5f key2-1)
23.274: (putdown f5-5f key2-1)
23.301: (move f4-6f f5-6f)
23.302: (putdown f5-6f key0-1)
23.307: (move f6-5f f6-6f)
23.307: (move f6-5f f5-5f)
23.310: (move f6-5f f5-5f)
23.312: (move f6-5f f5-5f)
23.313: (move f6-5f f5-5f)
23.315: (move f6-3f f5-3f)
23.319: (move f6-5f f5-5f)
23.323: (move f5-5f f5-6f)
23.324: (move f6-5f f5-5f)
23.340: (move f5-2f f5-1f)
23.345: (move f5-5f f5-6f)
23.348: (move f6-5f f5-5f)
23.354: (move f6-5f f5-5f)
23.379: (putdown f5-6f key2-1)
23.389: (move f5-5f f5-6f)
23.395: (move f4-5f f5-5f)
23.396: (move f5-6f f5-5f)
23.397: (move f4-6f f5-6f)
23.397: (move f6-3f f5-3f)
23.399: (move f4-5f f5-5f)
23.405: (move f4-5f f5-5f)
23.414: (move f6-5f f5-5f)
23.424: (move f6-5f f5-5f)
23.430: (move f4-5f f5-5f)
23.433: (move f4-5f f5-5f)
23.436: (move f5-5f f5-6f)
23.436: (move f4-5f f5-5f)
23.448: (move f5-5f f4-5f)
23.451: (move f6-5f f5-5f)
23.497: (move f5-4f f6-4f)
23.498: (move f6-5f f6-4f)
23.503: (move f6-5f f6-6f)
23.518: (move f5-4f f6-4f)
23.526: (move f6-5f f6-4f)
23.536: (move f3-5f f4-5f)
23.548: (move f5-4f f6-4f)
23.548: (move f6-5f f6-4f)
23.551: (move f6-5f f6-4f)
23.552: (move f5-4f f6-4f)
23.572: (move f5-5f f5-6f)
23.591: (putdown f6-4f key0-0)
23.592: (move f6-5f f6-4f)
23.593: (move f5-4f f6-4f)
23.622: (move f5-4f f6-4f)
23.644: (move f5-4f f6-4f)
23.654: (move f6-5f f6-4f)
