/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.770: (move f2-4f f2-3f)
28.787: (move f2-1f f2-2f)
28.812: (move f2-1f f3-1f)
28.816: (move f2-1f f2-2f)
28.829: (move f3-2f f2-2f)
28.834: (move f2-1f f3-1f)
28.835: (move f2-1f f3-1f)
28.836: (move f3-2f f2-2f)
28.837: (move f2-3f f2-2f)
28.837: (move f2-1f f2-2f)
28.865: (move f4-3f f3-3f)
28.873: (move f2-1f f1-1f)
28.875: (move f3-2f f2-2f)
28.881: (move f3-2f f3-3f)
28.888: (unlock f1-1f f1-0f key3-1 shape3)
28.893: (move f4-1f f4-2f)
28.899: (move f3-2f f4-2f)
28.914: (move f4-2f f4-1f)
28.931: (move f6-4f f6-3f)
28.936: (move f4-2f f4-1f)
28.956: (move f4-3f f3-3f)
28.957: (move f4-2f f4-3f)
28.959: (move f3-2f f3-3f)
28.971: (move f3-2f f3-3f)
28.972: (move f2-3f f3-3f)
28.988: (move f4-2f f4-1f)
28.990: (move f2-3f f1-3f)
29.005: (move f2-3f f3-3f)
29.020: (move f3-2f f3-3f)
29.023: (move f2-1f f3-1f)
29.039: (move f2-1f f2-2f)
29.040: (move f4-2f f4-1f)
29.045: (move f2-1f f2-2f)
29.059: (move f3-3f f2-3f)
29.061: (move f2-1f f3-1f)
29.068: (move f2-1f f2-2f)
29.068: (move f2-1f f2-2f)
29.079: (move f4-2f f5-2f)
29.091: (move f4-1f f4-2f)
29.093: (move f3-2f f4-2f)
29.096: (move f4-3f f3-3f)
29.096: (move f2-3f f3-3f)
29.098: (move f2-1f f3-1f)
29.101: (move f3-2f f3-3f)
29.121: (move f4-2f f4-3f)
29.122: (move f2-1f f2-2f)
29.128: (move f2-1f f3-1f)
29.132: (move f3-2f f3-3f)
29.134: (move f4-3f f3-3f)
29.135: (move f4-2f f4-1f)
29.135: (move f3-1f f4-1f)
29.135: (move f4-2f f4-3f)
29.135: (move f4-2f f4-3f)
29.137: (move f3-2f f3-3f)
29.138: (move f4-3f f3-3f)
29.144: (move f3-2f f4-2f)
29.147: (move f4-3f f4-2f)
29.148: (move f4-2f f4-3f)
29.154: (move f3-1f f4-1f)
29.158: (move f3-3f f2-3f)
29.167: (move f4-2f f4-1f)
29.175: (move f2-4f f2-3f)
29.176: (move f3-1f f4-1f)
29.180: (move f2-3f f2-4f)
29.191: (move f4-2f f4-1f)
29.194: (move f3-2f f4-2f)
29.206: (move f6-4f f6-3f)
29.219: (move f6-4f f6-3f)
29.230: (move f2-3f f3-3f)
29.230: (move f3-2f f3-3f)
29.246: (move f2-4f f2-3f)
29.246: (move f3-2f f3-3f)
29.246: (move f2-3f f3-3f)
29.257: (move f2-1f f2-2f)
29.261: (move f2-3f f1-3f)
29.263: (move f4-2f f4-1f)
29.277: (move f2-2f f2-3f)
26.684: (move f2-2f f2-1f)
26.686: (move f3-1f f2-1f)
26.816: (move f3-1f f2-1f)
26.816: (move f2-2f f2-1f)
26.850: (move f2-2f f2-1f)
26.853: (move f3-1f f2-1f)
26.901: (move f2-2f f2-1f)
26.902: (move f3-1f f2-1f)
26.935: (move f3-1f f2-1f)
26.937: (move f2-2f f2-1f)
27.071: (move f2-2f f2-1f)
27.072: (move f3-1f f2-1f)
27.150: (move f2-2f f2-1f)
27.151: (move f3-1f f2-1f)
27.207: (move f2-2f f2-1f)
27.210: (move f3-1f f2-1f)
27.214: (move f1-1f f2-1f)
27.294: (move f2-2f f2-1f)
27.301: (move f3-1f f2-1f)
27.318: (move f2-2f f2-1f)
27.318: (move f3-1f f2-1f)
27.347: (move f2-2f f2-1f)
27.348: (move f3-1f f2-1f)
27.385: (move f1-1f f2-1f)
27.691: (move f1-1f f2-1f)
27.847: (move f3-2f f3-1f)
27.937: (move f3-2f f3-1f)
27.986: (move f3-2f f3-1f)
28.014: (move f6-4f f6-3f)
28.023: (unlock f2-4f f2-5f key3-1 shape3)
28.078: (move f3-2f f3-1f)
28.081: (move f2-1f f3-1f)
28.134: (move f4-2f f3-2f)
28.153: (move f2-3f f2-4f)
28.188: (move f2-2f f3-2f)
28.190: (unlock f4-2f f5-2f key3-1 shape3)
28.191: (move f3-1f f3-2f)
28.207: (unlock f1-1f f1-0f key3-1 shape3)
28.250: (move f4-1f f3-1f)
28.253: (move f3-2f f3-1f)
28.262: (move f2-3f f2-2f)
28.268: (move f2-2f f3-2f)
28.268: (move f3-1f f3-2f)
28.287: (move f3-1f f3-2f)
28.288: (move f4-1f f3-1f)
28.288: (move f2-2f f3-2f)
28.290: (move f3-2f f3-1f)
28.304: (move f2-3f f2-4f)
28.306: (move f2-1f f3-1f)
28.312: (move f2-2f f3-2f)
28.314: (move f3-1f f3-2f)
28.340: (move f2-2f f3-2f)
28.354: (move f4-2f f3-2f)
28.356: (move f3-1f f3-2f)
28.357: (move f3-2f f3-1f)
28.365: (move f2-2f f3-2f)
28.365: (move f2-1f f3-1f)
28.377: (move f2-3f f2-2f)
28.381: (move f2-1f f1-1f)
28.381: (move f3-1f f3-2f)
28.391: (move f4-2f f3-2f)
28.392: (move f6-4f f6-5f)
28.404: (unlock f4-2f f5-2f key3-1 shape3)
28.404: (move f4-2f f3-2f)
28.432: (move f4-1f f3-1f)
28.439: (move f3-2f f3-1f)
28.443: (move f3-3f f4-3f)
28.444: (move f4-2f f4-3f)
28.459: (unlock f1-1f f1-0f key3-1 shape3)
28.460: (unlock f4-2f f5-2f key3-1 shape3)
28.473: (move f2-1f f1-1f)
28.493: (move f3-2f f2-2f)
28.497: (unlock f4-2f f5-2f key3-1 shape3)
28.507: (move f2-2f f3-2f)
28.509: (move f3-1f f3-2f)
28.526: (move f2-2f f3-2f)
28.527: (move f3-2f f3-1f)
28.527: (move f3-1f f3-2f)
28.528: (move f4-1f f3-1f)
28.530: (move f2-3f f3-3f)
28.540: (move f2-3f f2-2f)
28.546: (move f3-2f f2-2f)
28.548: (move f2-2f f3-2f)
28.552: (move f2-1f f3-1f)
28.556: (move f2-1f f3-1f)
28.559: (move f3-2f f3-1f)
28.564: (move f3-1f f3-2f)
28.565: (move f4-1f f3-1f)
28.569: (move f3-2f f3-1f)
28.573: (move f4-1f f3-1f)
28.590: (move f3-1f f3-2f)
28.593: (move f2-1f f3-1f)
28.607: (move f2-1f f1-1f)
28.609: (move f2-2f f3-2f)
28.609: (move f3-1f f3-2f)
28.612: (move f3-2f f2-2f)
28.623: (move f6-4f f6-5f)
28.632: (move f4-2f f3-2f)
28.644: (move f3-1f f3-2f)
28.653: (move f4-2f f3-2f)
28.663: (move f3-2f f2-2f)
28.665: (move f2-1f f1-1f)
28.680: (move f2-3f f3-3f)
28.685: (move f4-2f f4-3f)
28.690: (move f4-1f f3-1f)
28.692: (move f2-1f f3-1f)
28.694: (move f3-2f f3-1f)
28.703: (move f3-2f f2-2f)
28.753: (move f3-2f f2-2f)
28.761: (move f3-2f f2-2f)
28.768: (move f4-3f f3-3f)
28.768: (move f3-2f f3-3f)
28.772: (move f4-2f f4-3f)
28.783: (move f2-1f f3-1f)
28.785: (move f2-3f f2-2f)
28.785: (move f2-1f f2-2f)
28.785: (move f3-2f f2-2f)
28.794: (move f3-2f f3-1f)
28.798: (move f4-1f f3-1f)
28.809: (move f3-2f f2-2f)
28.813: (move f2-3f f2-2f)
28.822: (move f2-3f f2-2f)
28.823: (move f3-2f f2-2f)
28.826: (move f2-2f f2-3f)
28.846: (move f2-1f f2-2f)
28.872: (move f2-1f f1-1f)
28.886: (move f2-1f f3-1f)
28.889: (move f2-1f f3-1f)
28.902: (move f2-3f f2-2f)
28.902: (move f3-2f f2-2f)
28.911: (move f2-1f f2-2f)
28.915: (move f2-1f f3-1f)
28.917: (move f3-2f f2-2f)
28.920: (move f4-3f f3-3f)
28.923: (move f2-1f f2-2f)
28.926: (move f3-2f f3-3f)
28.927: (move f4-3f f3-3f)
28.928: (move f2-1f f2-2f)
28.928: (move f3-2f f3-3f)
28.944: (move f2-1f f3-1f)
28.981: (move f2-4f f2-3f)
29.004: (move f3-2f f3-3f)
29.008: (move f3-2f f3-3f)
29.008: (move f4-3f f3-3f)
29.013: (move f4-3f f3-3f)
29.015: (move f6-4f f6-3f)
29.016: (move f2-1f f2-2f)
29.019: (move f2-3f f3-3f)
29.020: (move f3-2f f3-3f)
29.020: (move f2-3f f3-3f)
29.022: (move f4-1f f4-2f)
29.031: (move f3-2f f3-3f)
29.032: (move f3-2f f4-2f)
29.036: (move f3-2f f3-3f)
29.036: (move f3-2f f2-2f)
29.038: (move f4-3f f3-3f)
29.045: (move f2-3f f1-3f)
29.048: (move f4-1f f4-2f)
29.051: (move f3-2f f3-3f)
29.054: (move f3-2f f4-2f)
29.058: (move f3-2f f3-3f)
29.072: (move f2-3f f3-3f)
29.074: (move f2-1f f2-2f)
29.077: (move f4-2f f4-1f)
29.105: (move f2-1f f2-2f)
29.108: (move f2-2f f2-3f)
29.109: (move f3-3f f2-3f)
29.113: (move f2-3f f3-3f)
29.121: (move f2-1f f1-1f)
29.122: (move f3-1f f4-1f)
29.122: (move f3-2f f3-3f)
29.137: (move f2-1f f3-1f)
29.149: (move f2-1f f2-2f)
29.153: (move f2-1f f2-2f)
29.163: (move f3-2f f4-2f)
29.170: (move f2-1f f3-1f)
29.179: (move f2-2f f2-3f)
29.182: (move f2-1f f2-2f)
29.193: (move f2-1f f2-2f)
29.202: (move f2-2f f2-3f)
29.202: (move f3-3f f2-3f)
29.203: (move f2-2f f2-3f)
29.205: (move f2-1f f3-1f)
29.229: (move f3-1f f4-1f)
29.230: (move f2-2f f2-3f)
29.236: (move f3-3f f2-3f)
29.242: (move f3-2f f4-2f)
29.245: (move f3-2f f3-3f)
29.248: (move f2-3f f2-4f)
29.248: (move f6-5f f7-5f)
29.250: (move f3-1f f4-1f)
29.253: (move f2-2f f2-3f)
29.265: (move f3-2f f3-3f)
29.267: (move f3-2f f4-2f)
29.268: (move f4-2f f4-1f)
29.271: (move f2-3f f3-3f)
29.271: (move f3-2f f3-3f)
29.279: (move f3-1f f4-1f)
29.301: (move f3-1f f4-1f)
29.301: (move f3-2f f3-3f)
26.747: (move f2-2f f2-1f)
26.874: (move f2-2f f2-1f)
26.965: (move f3-1f f2-1f)
26.965: (move f2-2f f2-1f)
26.992: (move f1-1f f2-1f)
27.016: (move f2-2f f2-1f)
27.021: (move f3-1f f2-1f)
27.092: (move f2-2f f2-1f)
27.097: (move f3-1f f2-1f)
27.143: (move f3-1f f2-1f)
27.143: (move f2-2f f2-1f)
27.174: (move f2-2f f2-1f)
27.178: (move f3-1f f2-1f)
27.226: (move f3-1f f2-1f)
27.226: (move f2-2f f2-1f)
27.236: (move f3-1f f2-1f)
27.236: (move f2-2f f2-1f)
27.272: (move f2-2f f2-1f)
27.273: (move f3-1f f2-1f)
27.287: (move f2-2f f2-1f)
27.288: (move f3-1f f2-1f)
27.297: (move f1-1f f2-1f)
27.318: (move f3-1f f2-1f)
27.319: (move f2-2f f2-1f)
27.399: (move f2-2f f2-1f)
27.404: (move f3-1f f2-1f)
27.505: (move f2-2f f2-1f)
27.508: (move f3-1f f2-1f)
27.598: (move f3-1f f2-1f)
27.602: (move f2-2f f2-1f)
27.695: (move f2-2f f3-2f)
27.696: (move f3-3f f3-2f)
27.856: (move f3-3f f3-2f)
27.859: (move f2-2f f3-2f)
27.987: (unlock f1-1f f1-0f key3-1 shape3)
28.078: (unlock f1-1f f1-0f key3-1 shape3)
28.117: (unlock f2-4f f2-5f key3-1 shape3)
28.212: (unlock f1-1f f1-0f key3-1 shape3)
28.264: (move f3-1f f3-2f)
28.265: (move f2-2f f3-2f)
28.267: (unlock f1-1f f1-0f key3-1 shape3)
28.272: (move f2-1f f1-1f)
28.275: (move f2-3f f2-4f)
28.284: (move f3-2f f3-1f)
28.299: (move f2-3f f2-4f)
28.330: (move f2-2f f3-2f)
28.332: (move f3-1f f3-2f)
28.341: (move f3-1f f3-2f)
28.342: (move f2-2f f3-2f)
28.369: (move f3-2f f4-2f)
28.370: (unlock f4-2f f5-2f key3-1 shape3)
28.373: (move f4-1f f4-2f)
28.382: (move f2-3f f2-4f)
28.391: (move f2-1f f1-1f)
28.394: (move f2-2f f3-2f)
28.394: (move f3-2f f4-2f)
28.395: (move f3-1f f3-2f)
28.399: (unlock f4-2f f5-2f key3-1 shape3)
28.403: (move f4-1f f4-2f)
28.413: (move f2-2f f3-2f)
28.422: (move f2-2f f3-2f)
28.422: (move f3-1f f3-2f)
28.425: (move f3-1f f3-2f)
28.426: (move f2-2f f3-2f)
28.426: (move f4-2f f3-2f)
28.431: (move f3-1f f3-2f)
28.438: (move f4-2f f3-2f)
28.444: (move f2-2f f3-2f)
28.444: (move f3-1f f3-2f)
28.444: (move f4-2f f3-2f)
28.450: (move f2-1f f1-1f)
28.471: (unlock f4-2f f5-2f key3-1 shape3)
28.485: (move f2-1f f1-1f)
28.494: (unlock f1-1f f1-0f key3-1 shape3)
28.522: (move f2-2f f2-3f)
28.543: (move f2-1f f1-1f)
28.567: (move f4-2f f4-3f)
28.574: (unlock f4-2f f5-2f key3-1 shape3)
28.585: (move f3-2f f4-2f)
28.598: (unlock f4-2f f5-2f key3-1 shape3)
28.598: (move f4-1f f3-1f)
28.599: (move f2-3f f2-2f)
28.600: (move f3-2f f3-1f)
28.613: (move f3-2f f4-2f)
28.614: (move f3-1f f3-2f)
28.617: (move f2-2f f3-2f)
28.630: (move f2-2f f2-3f)
28.641: (move f2-2f f3-2f)
28.649: (move f3-1f f3-2f)
28.659: (move f3-1f f3-2f)
28.660: (move f2-1f f1-1f)
28.665: (move f3-1f f3-2f)
28.689: (move f2-2f f3-2f)
28.692: (move f3-1f f3-2f)
28.692: (move f2-2f f3-2f)
28.699: (move f3-1f f3-2f)
28.723: (move f3-1f f3-2f)
28.726: (move f4-2f f3-2f)
28.741: (move f2-2f f2-3f)
28.748: (move f2-1f f1-1f)
28.793: (move f2-1f f3-1f)
28.800: (move f4-1f f3-1f)
28.800: (move f3-2f f3-1f)
28.801: (unlock f1-1f f1-0f key3-1 shape3)
28.805: (move f2-1f f1-1f)
28.834: (move f4-2f f4-3f)
28.841: (move f3-2f f2-2f)
28.861: (move f2-4f f2-3f)
28.874: (move f3-2f f3-1f)
28.881: (move f3-3f f4-3f)
28.882: (move f2-1f f1-1f)
28.892: (move f2-2f f2-3f)
28.896: (move f2-3f f3-3f)
28.912: (move f2-1f f1-1f)
28.951: (move f2-1f f1-1f)
28.960: (move f2-1f f3-1f)
28.968: (move f2-1f f2-2f)
29.002: (move f3-2f f4-2f)
29.004: (move f2-2f f2-3f)
29.005: (move f3-3f f2-3f)
29.009: (move f3-2f f3-3f)
29.017: (move f2-3f f3-3f)
29.020: (move f3-3f f2-3f)
29.020: (move f2-2f f2-3f)
29.021: (move f4-1f f4-2f)
29.024: (move f3-2f f2-2f)
29.025: (move f2-1f f2-2f)
29.042: (move f3-3f f4-3f)
29.048: (move f3-2f f2-2f)
29.069: (move f2-3f f3-3f)
29.076: (move f3-2f f3-3f)
29.084: (move f2-3f f3-3f)
29.090: (move f3-2f f3-3f)
29.099: (move f3-2f f3-3f)
29.100: (move f3-2f f2-2f)
29.107: (move f3-2f f4-2f)
29.111: (move f2-2f f2-3f)
29.112: (move f4-1f f4-2f)
29.112: (move f3-3f f2-3f)
29.115: (move f3-2f f3-3f)
29.127: (move f3-2f f4-2f)
29.129: (move f3-2f f4-2f)
29.133: (move f4-1f f4-2f)
29.149: (move f7-5f f7-6f)
29.155: (move f2-2f f2-3f)
29.158: (move f2-2f f2-3f)
29.158: (move f3-3f f2-3f)
29.192: (move f3-1f f4-1f)
29.220: (move f6-5f f7-5f)
29.248: (move f2-2f f2-3f)
29.248: (move f3-1f f4-1f)
29.254: (move f3-3f f2-3f)
29.256: (move f2-2f f2-3f)
29.278: (move f4-3f f3-3f)
29.281: (move f4-2f f4-1f)
29.285: (move f3-2f f3-3f)
29.286: (move f2-1f f3-1f)
29.293: (move f4-2f f5-2f)
29.299: (move f3-2f f2-2f)
29.299: (move f2-2f f2-3f)
29.301: (move f3-3f f2-3f)
29.301: (move f2-2f f2-3f)
29.302: (move f3-3f f2-3f)
29.303: (move f3-3f f4-3f)
29.303: (move f3-2f f3-3f)
29.304: (move f2-2f f2-3f)
29.313: (move f3-2f f3-3f)
29.316: (move f2-3f f2-4f)
29.320: (move f3-2f f3-3f)
29.331: (move f3-3f f4-3f)
29.331: (move f3-1f f4-1f)
29.332: (move f4-2f f4-1f)
29.337: (move f3-2f f3-3f)
29.339: (move f6-5f f7-5f)
29.339: (move f4-2f f4-3f)
29.339: (move f3-3f f4-3f)
29.339: (move f3-2f f4-2f)
29.341: (move f3-3f f3-4f)
29.349: (move f3-2f f3-3f)
29.350: (move f3-1f f4-1f)
29.352: (move f4-2f f4-1f)
29.356: (move f3-2f f3-3f)
29.357: (move f3-3f f4-3f)
29.357: (move f4-2f f4-3f)
29.357: (move f3-1f f4-1f)
29.358: (move f3-2f f4-2f)
29.360: (move f3-2f f2-2f)
29.365: (move f4-2f f4-1f)
29.366: (move f1-1f f1-0f)
29.376: (move f3-1f f4-1f)
29.378: (move f4-2f f4-1f)
29.398: (move f2-3f f2-4f)
29.404: (move f3-3f f2-3f)
29.422: (move f2-3f f2-4f)
29.425: (move f4-3f f5-3f)
29.426: (move f3-1f f4-1f)
29.462: (move f2-3f f3-3f)
29.464: (move f3-2f f3-3f)
29.465: (pickup-and-loose f3-3f key2-3 key3-1)
29.479: (move f3-3f f2-3f)
26.786: (move f1-1f f2-1f)
26.868: (move f1-1f f2-1f)
27.033: (move f1-1f f2-1f)
27.065: (move f1-1f f2-1f)
27.083: (move f2-2f f2-1f)
27.284: (move f1-1f f2-1f)
27.320: (move f3-1f f2-1f)
27.321: (move f2-2f f2-1f)
27.498: (move f2-2f f2-1f)
27.500: (move f3-1f f2-1f)
27.528: (move f2-2f f2-1f)
27.530: (move f3-1f f2-1f)
27.583: (move f2-2f f2-1f)
27.584: (move f3-1f f2-1f)
27.608: (move f3-2f f3-1f)
27.609: (move f2-1f f3-1f)
27.614: (move f1-1f f2-1f)
27.879: (unlock f1-1f f1-0f key3-1 shape3)
27.994: (unlock f1-1f f1-0f key3-1 shape3)
28.019: (move f2-1f f3-1f)
28.020: (move f3-2f f3-1f)
28.049: (unlock f1-1f f1-0f key3-1 shape3)
28.080: (move f2-2f f3-2f)
28.081: (move f3-3f f3-2f)
28.088: (unlock f1-1f f1-0f key3-1 shape3)
28.142: (unlock f1-1f f1-0f key3-1 shape3)
28.166: (unlock f2-4f f2-5f key3-1 shape3)
28.167: (move f2-3f f2-4f)
28.246: (move f2-3f f2-4f)
28.255: (move f2-3f f2-4f)
28.256: (unlock f2-4f f2-5f key3-1 shape3)
28.270: (unlock f2-4f f2-5f key3-1 shape3)
28.272: (unlock f1-1f f1-0f key3-1 shape3)
28.327: (move f3-2f f3-1f)
28.332: (move f2-1f f3-1f)
28.342: (move f2-1f f1-1f)
28.355: (move f4-1f f4-2f)
28.357: (move f2-3f f2-4f)
28.358: (move f3-2f f4-2f)
28.360: (unlock f4-2f f5-2f key3-1 shape3)
28.371: (unlock f1-1f f1-0f key3-1 shape3)
28.404: (move f2-3f f2-4f)
28.430: (unlock f1-1f f1-0f key3-1 shape3)
28.435: (unlock f4-2f f5-2f key3-1 shape3)
28.437: (move f3-2f f4-2f)
28.441: (move f2-3f f2-4f)
28.448: (move f4-1f f4-2f)
28.451: (unlock f4-2f f5-2f key3-1 shape3)
28.453: (move f3-2f f4-2f)
28.460: (unlock f4-2f f5-2f key3-1 shape3)
28.461: (move f2-1f f1-1f)
28.481: (move f2-3f f2-2f)
28.493: (move f2-2f f3-2f)
28.493: (move f3-1f f3-2f)
28.494: (move f4-2f f3-2f)
28.499: (move f2-2f f3-2f)
28.500: (unlock f1-1f f1-0f key3-1 shape3)
28.500: (move f3-1f f3-2f)
28.503: (move f2-3f f2-4f)
28.522: (unlock f1-1f f1-0f key3-1 shape3)
28.540: (move f2-2f f2-3f)
28.544: (move f4-3f f4-2f)
28.549: (move f3-2f f4-2f)
28.552: (move f2-1f f1-1f)
28.562: (unlock f1-1f f1-0f key3-1 shape3)
28.565: (move f2-1f f3-1f)
28.605: (move f2-1f f1-1f)
28.655: (move f2-3f f2-4f)
28.670: (move f2-1f f1-1f)
28.678: (unlock f4-2f f5-2f key3-1 shape3)
28.679: (move f3-2f f4-2f)
28.687: (unlock f4-2f f5-2f key3-1 shape3)
28.696: (move f3-2f f4-2f)
28.701: (move f5-3f f5-4f)
28.718: (move f3-2f f4-2f)
28.740: (move f2-1f f1-1f)
28.742: (move f3-2f f4-2f)
28.743: (move f3-2f f4-2f)
28.746: (move f4-3f f4-2f)
28.753: (move f5-3f f6-3f)
28.758: (move f2-1f f1-1f)
28.775: (move f2-3f f3-3f)
28.815: (move f2-1f f2-2f)
28.815: (move f2-1f f1-1f)
28.819: (move f3-1f f3-2f)
28.829: (move f2-1f f1-1f)
28.864: (move f2-1f f1-1f)
28.887: (move f2-1f f1-1f)
28.901: (move f2-1f f1-1f)
28.962: (move f4-1f f4-2f)
28.964: (move f2-4f f2-3f)
28.967: (move f3-2f f4-2f)
28.994: (move f2-1f f1-1f)
29.059: (move f3-2f f3-3f)
29.059: (move f2-3f f3-3f)
29.061: (move f3-2f f3-3f)
29.065: (move f2-3f f3-3f)
29.074: (move f3-2f f2-2f)
29.076: (move f4-1f f4-2f)
29.078: (move f3-2f f4-2f)
29.097: (move f2-1f f2-2f)
29.103: (move f2-1f f1-1f)
29.137: (move f3-2f f3-3f)
29.145: (move f2-3f f3-3f)
29.160: (move f1-1f f1-0f)
29.167: (move f7-5f f7-6f)
29.170: (move f2-1f f1-1f)
29.185: (move f3-3f f4-3f)
29.201: (move f2-3f f2-4f)
29.201: (move f3-2f f4-2f)
29.243: (move f1-1f f1-0f)
29.244: (move f7-5f f7-6f)
29.256: (move f3-2f f3-3f)
29.257: (move f2-3f f3-3f)
29.273: (move f4-3f f3-3f)
29.274: (move f3-2f f3-3f)
29.282: (move f2-3f f1-3f)
29.289: (move f3-2f f3-3f)
29.291: (move f2-3f f3-3f)
29.294: (move f3-2f f3-3f)
29.301: (move f3-3f f4-3f)
29.324: (move f3-2f f2-2f)
29.334: (move f4-3f f4-4f)
29.336: (move f2-3f f1-3f)
29.339: (move f3-4f f4-4f)
29.344: (move f3-1f f4-1f)
29.347: (move f3-2f f3-3f)
29.347: (move f3-3f f2-3f)
29.355: (move f2-2f f2-3f)
29.356: (move f3-3f f2-3f)
29.359: (move f3-2f f2-2f)
29.360: (move f3-4f f3-5f)
29.362: (move f3-2f f3-3f)
29.373: (move f3-2f f3-3f)
29.375: (move f2-3f f2-4f)
29.389: (move f2-2f f2-3f)
29.395: (move f4-2f f4-3f)
29.397: (move f3-3f f4-3f)
29.398: (move f3-3f f4-3f)
29.398: (move f4-2f f4-3f)
29.404: (move f3-3f f2-3f)
29.407: (move f2-2f f2-3f)
29.410: (move f4-2f f4-3f)
29.410: (move f3-3f f4-3f)
29.414: (move f4-2f f4-3f)
29.418: (move f3-3f f4-3f)
29.420: (move f3-1f f4-1f)
29.421: (move f3-2f f2-2f)
29.422: (move f4-2f f4-1f)
29.423: (move f3-1f f4-1f)
29.423: (move f3-3f f2-3f)
29.425: (move f1-1f f1-0f)
29.430: (move f1-1f f1-0f)
29.445: (move f4-2f f4-1f)
29.448: (move f3-3f f4-3f)
29.457: (move f2-2f f2-3f)
29.460: (move f3-3f f2-3f)
29.461: (move f3-2f f3-3f)
29.466: (move f2-3f f2-4f)
29.467: (move f2-3f f2-4f)
29.470: (move f4-2f f4-3f)
29.471: (move f3-3f f4-3f)
29.471: (move f3-2f f4-2f)
29.475: (move f3-3f f4-3f)
29.476: (move f4-2f f4-1f)
29.479: (move f7-5f f7-4f)
29.481: (move f1-1f f0-1f)
29.484: (move f4-3f f4-4f)
29.485: (move f3-2f f4-2f)
29.488: (move f3-3f f4-3f)
29.490: (move f4-3f f5-3f)
29.490: (move f4-2f f4-3f)
29.494: (move f3-3f f4-3f)
29.494: (move f5-3f f5-2f)
29.495: (move f4-2f f4-1f)
29.497: (move f4-3f f4-4f)
29.506: (move f3-3f f2-3f)
29.508: (move f2-3f f3-3f)
29.509: (move f3-2f f3-3f)
29.511: (move f2-3f f2-4f)
29.517: (move f5-2f f5-3f)
29.519: (move f4-3f f5-3f)
29.519: (move f4-3f f4-4f)
29.527: (move f3-2f f3-3f)
29.529: (move f2-3f f3-3f)
29.531: (move f4-3f f3-3f)
29.532: (move f3-2f f3-3f)
29.547: (move f7-5f f7-4f)
29.552: (move f2-3f f1-3f)
29.569: (move f3-3f f2-3f)
29.572: (move f2-3f f1-3f)
29.592: (move f3-3f f2-3f)
29.593: (move f3-3f f2-3f)
29.595: (move f3-3f f2-3f)
29.597: (move f3-2f f3-3f)
29.599: (move f2-3f f2-4f)
29.600: (move f3-2f f3-3f)
29.603: (move f2-2f f2-3f)
29.605: (move f4-3f f4-4f)
29.617: (move f7-6f f6-6f)
26.677: (move f1-1f f2-1f)
26.827: (move f1-1f f2-1f)
26.857: (move f1-1f f2-1f)
26.911: (move f1-1f f2-1f)
26.942: (move f1-1f f2-1f)
26.962: (move f2-2f f2-1f)
27.081: (move f1-1f f2-1f)
27.159: (move f1-1f f2-1f)
27.219: (move f1-1f f2-1f)
27.324: (move f1-1f f2-1f)
27.328: (move f1-1f f2-1f)
27.357: (move f1-1f f2-1f)
27.565: (move f2-2f f2-1f)
27.565: (move f3-1f f2-1f)
27.835: (move f3-2f f3-1f)
27.837: (move f2-1f f3-1f)
27.861: (unlock f4-2f f5-2f key3-1 shape3)
27.943: (unlock f1-1f f1-0f key3-1 shape3)
27.953: (move f2-2f f3-2f)
27.962: (move f3-3f f3-2f)
28.051: (unlock f4-2f f5-2f key3-1 shape3)
28.054: (unlock f2-4f f2-5f key3-1 shape3)
28.056: (unlock f1-1f f1-0f key3-1 shape3)
28.065: (move f2-1f f3-1f)
28.132: (move f4-4f f5-4f)
28.168: (unlock f1-1f f1-0f key3-1 shape3)
28.224: (unlock f2-4f f2-5f key3-1 shape3)
28.226: (unlock f1-1f f1-0f key3-1 shape3)
28.247: (move f2-2f f3-2f)
28.251: (move f3-1f f3-2f)
28.254: (unlock f4-2f f5-2f key3-1 shape3)
28.278: (unlock f1-1f f1-0f key3-1 shape3)
28.312: (unlock f2-4f f2-5f key3-1 shape3)
28.343: (unlock f1-1f f1-0f key3-1 shape3)
28.343: (move f5-3f f6-3f)
28.346: (move f2-1f f3-1f)
28.370: (unlock f2-4f f2-5f key3-1 shape3)
28.378: (unlock f1-1f f1-0f key3-1 shape3)
28.426: (unlock f4-2f f5-2f key3-1 shape3)
28.437: (unlock f1-1f f1-0f key3-1 shape3)
28.440: (unlock f1-1f f1-0f key3-1 shape3)
28.442: (move f2-1f f3-1f)
28.449: (unlock f2-4f f2-5f key3-1 shape3)
28.449: (move f4-2f f3-2f)
28.449: (move f2-3f f2-4f)
28.466: (unlock f1-1f f1-0f key3-1 shape3)
28.491: (move f2-3f f2-4f)
28.495: (move f2-3f f2-4f)
28.498: (unlock f1-1f f1-0f key3-1 shape3)
28.501: (move f4-2f f4-3f)
28.501: (move f3-3f f4-3f)
28.503: (unlock f1-1f f1-0f key3-1 shape3)
28.518: (unlock f4-2f f5-2f key3-1 shape3)
28.533: (move f2-3f f2-4f)
