/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.917: (move f4-4f f4-5f)
54.955: (move f4-3f f4-4f)
54.959: (move f4-5f f5-5f)
55.005: (move f4-5f f5-5f)
55.046: (move f4-5f f5-5f)
55.062: (move f0-2f f0-1f)
55.063: (move f1-1f f0-1f)
55.079: (move f4-5f f5-5f)
55.085: (move f4-5f f5-5f)
55.141: (move f4-5f f4-6f)
55.150: (move f4-5f f3-5f)
55.150: (move f4-5f f4-6f)
55.166: (move f4-4f f4-5f)
55.171: (move f4-5f f3-5f)
55.190: (move f4-5f f3-5f)
55.236: (move f4-5f f4-6f)
55.236: (pickup-and-loose f4-5f key2-3 key3-3)
55.247: (move f4-5f f4-6f)
55.262: (move f4-5f f3-5f)
55.265: (move f5-5f f4-5f)
55.282: (move f4-5f f3-5f)
55.299: (move f4-5f f5-5f)
55.368: (move f4-5f f5-5f)
55.383: (move f2-4f f1-4f)
55.386: (move f1-3f f1-4f)
55.415: (move f4-6f f4-7f)
55.451: (pickup-and-loose f4-5f key2-3 key3-3)
55.503: (move f4-4f f4-5f)
55.510: (move f4-5f f5-5f)
55.518: (pickup-and-loose f4-5f key2-3 key3-3)
55.541: (move f5-0f f6-0f)
55.553: (move f6-1f f6-0f)
55.568: (pickup-and-loose f4-5f key2-3 key3-3)
55.570: (move f4-6f f4-5f)
55.597: (move f4-4f f4-5f)
55.598: (unlock f5-5f f6-5f key2-3 shape2)
55.609: (move f4-5f f5-5f)
55.617: (move f5-0f f6-0f)
55.622: (move f4-5f f5-5f)
55.626: (pickup-and-loose f4-5f key2-3 key3-3)
55.645: (move f4-4f f4-5f)
55.647: (move f1-4f f1-5f)
55.647: (move f4-5f f5-5f)
55.651: (move f5-0f f6-0f)
55.665: (unlock f3-5f f2-5f key2-3 shape2)
55.668: (move f4-5f f3-5f)
55.671: (move f4-2f f5-2f)
55.682: (move f4-5f f3-5f)
55.692: (unlock f5-5f f6-5f key2-3 shape2)
55.692: (move f5-0f f6-0f)
55.696: (unlock f5-5f f6-5f key2-1 shape2)
55.705: (unlock f5-5f f6-5f key2-3 shape2)
55.724: (move f4-5f f3-5f)
55.728: (move f5-0f f6-0f)
55.756: (move f4-5f f3-5f)
55.757: (unlock f3-5f f2-5f key2-1 shape2)
55.763: (unlock f3-5f f2-5f key2-3 shape2)
55.766: (move f4-5f f3-5f)
55.802: (move f4-5f f4-6f)
55.805: (unlock f5-5f f6-5f key2-1 shape2)
55.814: (unlock f5-5f f6-5f key2-1 shape2)
55.856: (move f4-5f f4-4f)
55.858: (move f5-1f f5-0f)
55.859: (move f4-0f f5-0f)
55.860: (move f4-4f f4-3f)
55.860: (unlock f3-5f f2-5f key2-1 shape2)
55.876: (move f4-5f f5-5f)
55.884: (move f4-5f f3-5f)
55.887: (move f3-5f f2-5f)
55.895: (move f4-0f f5-0f)
55.895: (move f5-1f f5-0f)
55.910: (move f4-6f f3-6f)
55.911: (move f3-5f f3-6f)
55.929: (move f4-3f f5-3f)
55.932: (move f4-5f f3-5f)
55.944: (move f4-0f f5-0f)
55.944: (move f5-1f f5-0f)
55.948: (move f4-6f f4-7f)
55.955: (move f4-6f f3-6f)
55.963: (move f4-5f f3-5f)
55.968: (move f4-4f f4-3f)
55.968: (move f4-4f f4-3f)
55.977: (move f4-6f f3-6f)
55.978: (move f3-5f f2-5f)
55.985: (move f4-3f f4-2f)
56.001: (move f4-5f f3-5f)
56.003: (move f4-5f f4-4f)
56.020: (move f4-5f f5-5f)
56.025: (move f3-5f f3-6f)
56.029: (move f4-6f f3-6f)
56.033: (move f4-5f f5-5f)
56.061: (move f4-4f f4-5f)
56.062: (move f2-3f f1-3f)
56.086: (move f4-3f f4-4f)
56.092: (move f4-4f f4-3f)
56.096: (move f4-4f f4-3f)
56.101: (move f4-4f f4-5f)
56.102: (move f4-5f f5-5f)
56.105: (move f4-4f f4-3f)
56.118: (move f4-5f f4-4f)
56.126: (move f4-3f f4-4f)
56.129: (move f4-4f f4-5f)
56.133: (move f4-5f f5-5f)
56.147: (move f4-0f f5-0f)
56.165: (move f4-0f f5-0f)
56.178: (move f4-0f f5-0f)
56.194: (move f1-4f f0-4f)
56.220: (move f4-4f f4-3f)
56.225: (move f4-4f f4-5f)
56.232: (move f4-5f f4-4f)
56.235: (move f4-4f f4-3f)
56.286: (move f4-5f f4-6f)
56.293: (pickup-and-loose f4-6f key2-1 key3-0)
56.299: (move f4-4f f4-5f)
56.308: (move f4-5f f4-4f)
56.335: (move f4-5f f4-6f)
56.366: (move f4-4f f4-3f)
56.486: (move f4-4f f4-3f)
56.509: (unlock f6-5f f6-4f key2-1 shape2)
56.520: (unlock f6-5f f6-4f key2-1 shape2)
56.523: (move f4-5f f4-4f)
56.524: (move f4-5f f5-5f)
56.531: (move f4-5f f4-4f)
56.565: (move f6-1f f7-1f)
56.666: (move f4-5f f4-4f)
56.667: (unlock f6-5f f6-4f key2-3 shape2)
56.668: (unlock f6-5f f6-4f key2-3 shape2)
56.674: (move f5-1f f6-1f)
56.685: (move f5-1f f6-1f)
56.690: (move f4-5f f4-4f)
56.695: (move f4-5f f4-4f)
56.718: (move f4-6f f4-7f)
56.734: (move f5-1f f6-1f)
56.753: (move f3-5f f3-6f)
56.761: (move f4-3f f4-4f)
56.765: (move f4-6f f4-7f)
56.777: (move f3-5f f3-6f)
56.781: (move f4-5f f4-4f)
56.801: (move f3-3f f2-3f)
56.812: (move f2-1f f2-0f)
56.827: (move f4-5f f4-6f)
56.847: (move f5-3f f5-2f)
56.848: (move f6-0f f6-1f)
56.861: (move f4-5f f4-6f)
56.880: (move f4-1f f4-0f)
56.902: (move f4-5f f3-5f)
56.903: (move f4-5f f4-6f)
56.920: (move f4-5f f4-6f)
52.828: (move f4-0f f5-0f)
53.160: (move f5-5f f4-5f)
53.776: (move f5-5f f4-5f)
53.900: (pickup-and-loose f4-5f key2-3 key3-0)
53.904: (pickup-and-loose f4-5f key2-3 key0-2)
54.048: (pickup-and-loose f4-5f key2-3 key2-1)
54.185: (pickup-and-loose f4-5f key2-1 key3-3)
54.237: (unlock f5-5f f6-5f key2-3 shape2)
54.267: (move f4-5f f5-5f)
54.319: (pickup-and-loose f4-5f key2-1 key3-3)
54.334: (move f4-5f f3-5f)
54.354: (move f3-6f f3-5f)
54.354: (move f6-5f f5-5f)
54.363: (move f4-5f f3-5f)
54.364: (move f4-5f f3-5f)
54.368: (pickup-and-loose f4-5f key2-1 key0-2)
54.381: (unlock f5-5f f6-5f key2-3 shape2)
54.388: (move f4-5f f3-5f)
54.389: (unlock f5-5f f6-5f key2-1 shape2)
54.390: (pickup-and-loose f4-5f key2-1 key3-3)
54.390: (move f4-4f f4-5f)
54.396: (move f5-5f f4-5f)
54.398: (move f4-5f f5-5f)
54.407: (move f4-5f f3-5f)
54.431: (move f6-5f f5-5f)
54.440: (move f4-6f f4-5f)
54.476: (move f4-5f f3-5f)
54.481: (move f4-5f f3-5f)
54.488: (move f4-5f f3-5f)
54.493: (move f4-1f f4-0f)
54.493: (move f3-0f f4-0f)
54.506: (move f4-5f f3-5f)
54.543: (unlock f1-3f f0-3f key0-2 shape0)
54.550: (unlock f5-5f f6-5f key2-1 shape2)
54.555: (move f5-5f f4-5f)
54.558: (move f6-5f f5-5f)
54.573: (move f3-5f f4-5f)
54.604: (move f5-5f f4-5f)
54.615: (move f5-5f f4-5f)
54.662: (pickup-and-loose f4-5f key2-3 key0-2)
54.672: (move f4-3f f5-3f)
54.675: (move f5-2f f5-3f)
54.714: (pickup-and-loose f4-5f key2-1 key3-3)
54.723: (move f4-5f f5-5f)
54.762: (move f4-5f f5-5f)
54.781: (move f4-5f f5-5f)
54.791: (move f4-5f f5-5f)
54.799: (pickup-and-loose f4-5f key2-1 key3-3)
54.800: (pickup-and-loose f4-5f key2-1 key3-3)
54.802: (move f4-3f f4-4f)
54.821: (move f4-5f f5-5f)
54.825: (move f4-5f f5-5f)
54.887: (move f4-5f f3-5f)
54.948: (move f4-5f f5-5f)
54.949: (move f4-5f f5-5f)
54.966: (pickup-and-loose f4-5f key2-1 key3-3)
54.990: (unlock f3-5f f2-5f key2-1 shape2)
54.993: (move f4-5f f5-5f)
55.000: (move f4-5f f3-5f)
55.002: (move f5-2f f6-2f)
55.012: (move f3-6f f3-5f)
55.020: (move f4-5f f5-5f)
55.050: (move f5-5f f4-5f)
55.051: (move f6-5f f5-5f)
55.063: (move f4-5f f5-5f)
55.074: (unlock f5-5f f6-5f key2-1 shape2)
55.088: (move f4-5f f3-5f)
55.128: (move f4-5f f3-5f)
55.154: (move f4-5f f3-5f)
55.159: (pickup-and-loose f4-5f key2-3 key3-3)
55.167: (move f5-3f f6-3f)
55.195: (move f4-5f f3-5f)
55.220: (pickup-and-loose f4-5f key2-3 key3-3)
55.228: (move f4-0f f3-0f)
55.237: (move f4-5f f3-5f)
55.246: (pickup-and-loose f4-5f key2-3 key3-3)
55.271: (move f4-5f f5-5f)
55.288: (move f4-5f f3-5f)
55.293: (move f4-5f f5-5f)
55.319: (move f5-5f f6-5f)
55.336: (move f5-5f f4-5f)
55.337: (move f4-5f f5-5f)
55.381: (move f4-5f f5-5f)
55.412: (move f3-5f f4-5f)
55.416: (move f4-6f f4-7f)
55.423: (move f1-3f f1-2f)
55.427: (move f5-5f f4-5f)
55.428: (move f4-5f f5-5f)
55.431: (move f4-5f f5-5f)
55.441: (pickup-and-loose f4-5f key2-3 key3-3)
55.458: (move f5-5f f4-5f)
55.461: (pickup-and-loose f4-5f key2-3 key3-3)
55.485: (move f4-5f f4-6f)
55.521: (move f4-4f f4-5f)
55.525: (move f5-0f f6-0f)
55.537: (move f5-0f f6-0f)
55.542: (move f6-1f f6-0f)
55.544: (pickup-and-loose f4-5f key2-3 key3-3)
55.547: (move f5-0f f6-0f)
55.547: (move f5-5f f6-5f)
55.549: (move f4-5f f4-4f)
55.550: (move f6-1f f6-0f)
55.555: (move f6-1f f6-0f)
55.568: (move f4-5f f4-6f)
55.581: (move f4-4f f4-5f)
55.591: (unlock f5-5f f6-5f key2-3 shape2)
55.596: (move f1-4f f1-5f)
55.606: (unlock f5-5f f6-5f key2-3 shape2)
55.608: (move f4-5f f4-6f)
55.617: (pickup-and-loose f4-5f key2-3 key3-3)
55.619: (move f5-0f f6-0f)
55.621: (unlock f2-3f f2-2f key3-0 shape3)
55.626: (move f5-0f f6-0f)
55.631: (move f3-6f f2-6f)
55.632: (move f2-5f f2-6f)
55.642: (move f4-5f f3-5f)
55.656: (unlock f3-5f f2-5f key2-3 shape2)
55.678: (move f5-0f f6-0f)
55.694: (unlock f5-5f f6-5f key2-1 shape2)
55.699: (unlock f5-5f f6-5f key2-1 shape2)
55.701: (move f4-5f f3-5f)
55.702: (move f4-5f f4-4f)
55.719: (move f4-5f f4-6f)
55.733: (move f2-5f f2-6f)
55.739: (move f3-6f f2-6f)
55.742: (move f4-5f f3-5f)
55.745: (move f4-5f f5-5f)
55.753: (unlock f3-5f f2-5f key2-1 shape2)
55.785: (move f4-5f f3-5f)
55.794: (move f3-5f f3-6f)
55.796: (move f4-6f f3-6f)
55.845: (move f4-5f f5-5f)
55.847: (move f4-0f f5-0f)
55.872: (move f4-5f f3-5f)
55.879: (move f4-5f f3-5f)
55.880: (move f4-5f f3-5f)
55.894: (move f5-3f f5-2f)
55.902: (move f4-6f f3-6f)
55.907: (move f3-5f f3-6f)
55.928: (move f4-6f f3-6f)
55.929: (move f3-5f f3-6f)
55.937: (move f4-6f f3-6f)
55.938: (move f4-5f f3-5f)
55.938: (move f3-5f f3-6f)
55.968: (move f4-5f f4-6f)
55.971: (move f4-4f f4-3f)
55.980: (move f4-4f f4-3f)
55.987: (move f4-5f f3-5f)
56.003: (move f1-3f f1-2f)
56.004: (move f4-6f f3-6f)
56.013: (move f4-6f f3-6f)
56.017: (move f3-5f f3-6f)
56.021: (move f3-5f f3-6f)
56.047: (move f4-6f f3-6f)
56.053: (move f3-5f f3-6f)
56.065: (move f4-6f f3-6f)
56.069: (move f3-5f f3-6f)
56.091: (move f4-4f f4-3f)
56.107: (move f4-5f f4-4f)
56.118: (move f4-4f f4-3f)
56.125: (move f4-5f f4-4f)
56.166: (move f1-4f f0-4f)
56.180: (move f4-4f f4-5f)
56.190: (move f4-5f f4-4f)
56.222: (move f4-5f f4-4f)
56.230: (move f4-5f f5-5f)
56.339: (move f4-7f f5-7f)
56.355: (move f4-4f f4-3f)
56.361: (move f4-4f f4-3f)
56.372: (move f4-5f f4-4f)
56.390: (move f1-5f f1-6f)
56.424: (move f4-4f f4-3f)
56.455: (move f1-3f f1-4f)
56.476: (move f4-4f f4-3f)
56.501: (move f4-2f f5-2f)
56.501: (unlock f5-2f f4-2f key3-0 shape3)
56.503: (move f4-4f f4-3f)
56.504: (move f5-3f f5-2f)
56.517: (move f4-3f f3-3f)
56.518: (move f4-4f f4-3f)
56.537: (move f4-5f f4-6f)
56.546: (move f4-5f f4-6f)
56.546: (move f6-1f f7-1f)
56.550: (move f6-1f f7-1f)
56.562: (pickup-and-loose f4-5f key3-0 key2-3)
56.563: (move f4-5f f3-5f)
56.565: (pickup-and-loose f4-5f key3-0 key2-1)
56.568: (move f6-1f f7-1f)
56.580: (move f4-5f f4-6f)
56.584: (move f4-3f f3-3f)
56.589: (move f4-5f f4-6f)
56.596: (move f4-4f f4-3f)
56.621: (move f2-5f f1-5f)
56.638: (move f2-5f f2-4f)
56.650: (move f4-5f f3-5f)
56.655: (move f4-2f f3-2f)
56.669: (move f6-1f f7-1f)
56.670: (move f4-5f f4-4f)
56.703: (putdown f5-2f key3-0)
56.707: (move f4-5f f4-4f)
52.100: (pickup-and-loose f4-5f key2-1 key3-3)
52.354: (move f5-0f f6-0f)
52.641: (move f4-5f f3-5f)
52.837: (move f4-0f f5-0f)
52.863: (move f4-5f f5-5f)
53.403: (move f4-5f f3-5f)
53.471: (move f4-5f f3-5f)
53.511: (move f6-2f f6-1f)
53.630: (move f4-5f f4-4f)
53.784: (pickup-and-loose f4-5f key2-3 key2-1)
54.118: (move f5-5f f4-5f)
54.126: (move f5-5f f4-5f)
54.137: (move f4-5f f4-4f)
54.177: (pickup-and-loose f4-5f key2-1 key3-3)
54.184: (move f6-2f f7-2f)
54.216: (move f5-5f f4-5f)
54.217: (pickup-and-loose f5-0f key3-2 key3-3)
54.217: (unlock f5-5f f6-5f key2-3 shape2)
54.234: (unlock f5-5f f6-5f key2-3 shape2)
54.269: (pickup-and-loose f4-5f key2-1 key3-3)
54.287: (unlock f5-5f f6-5f key2-3 shape2)
54.304: (move f4-5f f3-5f)
54.336: (pickup-and-loose f4-5f key2-3 key3-3)
54.344: (move f4-4f f4-5f)
54.358: (move f4-5f f3-5f)
54.374: (unlock f5-5f f6-5f key2-1 shape2)
54.376: (move f3-6f f3-5f)
54.376: (unlock f5-5f f6-5f key2-3 shape2)
54.385: (move f4-5f f3-5f)
54.410: (move f4-5f f3-5f)
54.445: (move f4-5f f5-5f)
54.468: (move f4-5f f3-5f)
54.487: (move f4-5f f5-5f)
54.503: (putdown f5-0f key3-3)
54.503: (move f4-5f f3-5f)
54.514: (pickup-and-loose f4-5f key0-2 key2-3)
54.515: (pickup-and-loose f4-5f key0-2 key2-1)
54.554: (unlock f5-5f f6-5f key2-1 shape2)
54.561: (move f4-5f f3-5f)
54.563: (move f1-2f f1-1f)
54.598: (unlock f5-5f f6-5f key2-1 shape2)
54.631: (unlock f3-2f f2-2f key3-0 shape3)
54.682: (move f5-5f f4-5f)
54.710: (move f3-5f f4-5f)
54.720: (move f4-5f f5-5f)
54.724: (move f4-5f f5-5f)
54.728: (unlock f3-5f f2-5f key2-1 shape2)
54.728: (move f5-5f f4-5f)
54.784: (move f5-5f f4-5f)
54.808: (move f4-5f f5-5f)
54.808: (move f3-5f f4-5f)
54.813: (move f4-5f f3-5f)
54.813: (unlock f5-5f f6-5f key2-1 shape2)
54.838: (move f5-5f f4-5f)
54.848: (move f5-5f f4-5f)
54.865: (move f4-5f f3-5f)
54.872: (move f2-4f f2-3f)
54.873: (move f3-3f f2-3f)
54.879: (move f5-5f f4-5f)
54.881: (pickup-and-loose f4-5f key2-1 key3-3)
54.897: (move f4-5f f3-5f)
54.920: (move f4-5f f5-5f)
54.924: (unlock f3-5f f2-5f key2-1 shape2)
54.965: (move f4-5f f5-5f)
54.968: (move f5-2f f6-2f)
54.968: (unlock f3-5f f2-5f key2-1 shape2)
54.980: (move f6-3f f6-2f)
54.985: (move f4-5f f5-5f)
54.993: (unlock f6-5f f6-4f key2-1 shape2)
54.993: (unlock f3-5f f2-5f key2-1 shape2)
55.007: (move f4-5f f5-5f)
55.007: (move f4-5f f5-5f)
55.009: (unlock f5-5f f6-5f key2-1 shape2)
55.013: (move f4-5f f5-5f)
55.021: (move f5-5f f4-5f)
55.053: (unlock f5-5f f6-5f key2-1 shape2)
55.065: (move f4-5f f3-5f)
55.075: (unlock f3-5f f2-5f key2-1 shape2)
55.079: (move f4-5f f3-5f)
55.083: (unlock f5-5f f6-5f key2-1 shape2)
55.102: (unlock f6-5f f6-4f key2-3 shape2)
55.144: (move f4-5f f4-6f)
55.149: (pickup-and-loose f4-5f key2-3 key3-3)
55.155: (pickup-and-loose f4-5f key2-3 key3-3)
55.158: (unlock f5-5f f6-5f key2-1 shape2)
55.174: (move f4-5f f3-5f)
55.204: (move f6-2f f6-3f)
55.208: (move f5-3f f6-3f)
55.212: (move f4-5f f3-5f)
55.236: (move f4-5f f4-6f)
55.253: (move f4-5f f4-6f)
55.297: (move f4-6f f4-7f)
55.299: (move f4-5f f5-5f)
55.301: (move f5-2f f5-3f)
55.359: (move f1-3f f1-2f)
55.360: (move f4-5f f5-5f)
55.365: (move f4-5f f5-5f)
55.379: (move f6-3f f7-3f)
55.384: (move f5-5f f4-5f)
55.419: (pickup-and-loose f1-2f key0-3 key0-2)
55.473: (move f3-5f f4-5f)
55.484: (move f5-5f f4-5f)
55.494: (move f4-5f f5-5f)
55.508: (move f5-5f f4-5f)
55.536: (pickup-and-loose f4-5f key2-3 key3-3)
55.543: (move f2-4f f1-4f)
55.548: (move f5-0f f6-0f)
55.558: (move f4-5f f4-4f)
55.572: (move f4-5f f4-6f)
55.607: (move f4-5f f4-6f)
55.614: (move f4-5f f4-6f)
55.614: (move f4-5f f4-6f)
55.621: (move f1-3f f2-3f)
55.639: (move f4-5f f3-5f)
55.639: (move f3-3f f3-2f)
55.643: (move f4-5f f3-5f)
55.678: (move f3-3f f2-3f)
55.685: (move f3-0f f2-0f)
55.685: (move f4-5f f3-5f)
55.702: (move f4-5f f5-5f)
55.708: (move f4-5f f4-6f)
55.712: (move f4-5f f4-6f)
55.714: (move f4-5f f4-6f)
55.735: (move f4-5f f5-5f)
55.741: (move f4-5f f3-5f)
55.743: (move f3-5f f3-6f)
55.744: (move f4-6f f3-6f)
55.764: (unlock f3-5f f2-5f key2-3 shape2)
55.765: (move f4-5f f3-5f)
55.769: (move f4-5f f3-5f)
55.782: (move f4-5f f3-5f)
55.792: (move f4-5f f4-4f)
55.820: (move f4-6f f3-6f)
55.820: (move f3-5f f3-6f)
55.842: (move f5-2f f6-2f)
55.858: (move f4-5f f3-5f)
55.868: (move f4-5f f3-5f)
55.869: (unlock f3-5f f2-5f key2-1 shape2)
55.884: (move f4-5f f3-5f)
55.888: (move f4-5f f4-4f)
55.925: (move f3-5f f3-6f)
55.926: (move f4-6f f3-6f)
55.933: (move f4-5f f3-5f)
55.933: (move f4-6f f3-6f)
55.934: (move f3-5f f3-6f)
55.953: (move f4-5f f4-6f)
55.956: (move f4-6f f3-6f)
55.957: (move f3-5f f3-6f)
55.963: (move f3-3f f3-2f)
56.050: (move f3-5f f3-6f)
56.064: (move f3-5f f3-6f)
56.071: (move f1-2f f1-1f)
56.080: (pickup-and-loose f1-2f key0-3 key2-1)
56.089: (move f4-5f f5-5f)
56.090: (move f4-4f f4-3f)
56.092: (move f4-6f f3-6f)
56.093: (move f3-5f f3-6f)
56.103: (move f4-5f f4-6f)
56.156: (move f4-5f f5-5f)
56.163: (move f6-5f f6-6f)
56.170: (putdown f5-2f key3-0)
56.211: (move f4-5f f4-6f)
56.229: (move f4-4f f4-3f)
56.252: (move f1-5f f1-4f)
56.272: (move f4-5f f4-4f)
56.281: (move f6-5f f6-6f)
56.298: (move f4-4f f4-3f)
56.304: (putdown f4-5f key3-3)
56.305: (move f1-6f f2-6f)
56.313: (move f4-4f f4-3f)
56.324: (move f1-2f f0-2f)
56.332: (move f4-7f f5-7f)
56.336: (move f4-5f f4-4f)
56.340: (move f2-3f f1-3f)
56.352: (move f4-4f f4-3f)
56.353: (move f4-5f f4-4f)
56.359: (move f1-5f f1-6f)
56.369: (move f4-5f f4-4f)
56.386: (move f4-5f f4-4f)
56.417: (move f4-4f f4-3f)
56.418: (move f4-4f f4-3f)
56.420: (move f1-3f f1-4f)
56.456: (move f4-5f f4-4f)
56.461: (move f4-5f f4-4f)
56.469: (unlock f3-5f f2-5f key2-3 shape2)
56.502: (move f4-4f f4-3f)
56.514: (move f4-4f f4-3f)
56.541: (move f4-5f f4-6f)
56.559: (move f2-3f f3-3f)
56.568: (move f3-5f f3-6f)
56.570: (move f4-5f f3-5f)
56.590: (move f4-5f f4-6f)
56.598: (pickup-and-loose f4-6f key2-1 key2-3)
56.635: (move f5-2f f6-2f)
56.636: (move f4-5f f3-5f)
56.658: (pickup-and-loose f4-5f key3-0 key2-3)
56.665: (move f4-5f f3-5f)
56.665: (pickup-and-loose f4-5f key3-0 key2-1)
56.670: (pickup-and-loose f4-5f key3-0 key2-3)
56.671: (pickup-and-loose f4-5f key3-0 key2-1)
51.430: (move f4-5f f3-5f)
52.010: (pickup-and-loose f4-5f key2-1 key3-3)
52.413: (move f5-0f f6-0f)
52.413: (move f6-1f f6-0f)
52.700: (move f4-5f f3-5f)
52.757: (move f4-5f f5-5f)
52.874: (move f4-5f f5-5f)
53.472: (move f6-0f f6-1f)
53.473: (move f6-2f f6-1f)
53.501: (move f6-1f f7-1f)
53.502: (move f7-2f f7-1f)
53.511: (move f5-3f f4-3f)
53.536: (move f5-0f f6-0f)
53.845: (move f5-5f f4-5f)
53.875: (move f4-5f f3-5f)
53.945: (move f5-5f f4-5f)
54.057: (move f4-6f f3-6f)
54.059: (move f6-5f f5-5f)
54.062: (move f3-5f f3-6f)
54.087: (move f2-3f f1-3f)
54.087: (move f1-4f f1-3f)
54.145: (move f7-3f f7-2f)
54.147: (move f6-2f f7-2f)
54.180: (move f3-5f f4-5f)
54.198: (unlock f5-5f f6-5f key2-3 shape2)
54.202: (move f4-6f f3-6f)
54.202: (move f3-5f f3-6f)
54.213: (pickup-and-loose f5-0f key3-2 key3-3)
54.227: (unlock f5-5f f6-5f key2-3 shape2)
54.253: (pickup-and-loose f4-5f key2-3 key3-3)
54.253: (move f5-0f f6-0f)
54.256: (move f4-5f f3-5f)
54.270: (unlock f5-5f f6-5f key2-1 shape2)
54.298: (unlock f5-5f f6-5f key2-3 shape2)
54.329: (move f4-5f f3-5f)
54.329: (move f4-6f f4-5f)
54.341: (move f4-5f f3-5f)
54.361: (unlock f5-5f f6-5f key2-1 shape2)
54.416: (move f5-5f f4-5f)
54.422: (putdown f5-0f key3-3)
54.458: (move f5-5f f4-5f)
54.468: (move f4-5f f3-5f)
54.469: (move f4-5f f3-5f)
54.474: (move f5-5f f4-5f)
54.478: (move f4-5f f5-5f)
54.486: (move f4-5f f3-5f)
54.488: (move f4-5f f3-5f)
54.504: (move f5-5f f4-5f)
54.535: (move f6-5f f5-5f)
54.543: (move f4-5f f3-5f)
54.558: (move f1-2f f1-3f)
54.562: (move f1-2f f1-1f)
54.563: (move f1-2f f1-1f)
54.564: (move f4-5f f3-5f)
54.575: (move f4-5f f3-5f)
54.595: (move f6-2f f6-1f)
54.614: (move f3-5f f4-5f)
54.637: (move f2-3f f1-3f)
54.638: (move f1-4f f1-3f)
54.652: (unlock f3-5f f2-5f key2-1 shape2)
54.695: (move f6-0f f7-0f)
54.704: (move f3-5f f4-5f)
54.704: (unlock f3-5f f2-5f key2-1 shape2)
54.735: (unlock f3-5f f2-5f key2-1 shape2)
54.741: (unlock f5-5f f6-5f key2-1 shape2)
54.774: (move f3-5f f4-5f)
54.778: (move f3-5f f4-5f)
54.795: (unlock f5-5f f6-5f key2-1 shape2)
54.798: (move f4-5f f3-5f)
54.805: (move f4-5f f3-5f)
54.828: (unlock f5-5f f6-5f key2-1 shape2)
54.862: (move f2-6f f3-6f)
54.864: (move f3-5f f3-6f)
54.904: (unlock f3-5f f2-5f key2-1 shape2)
54.907: (move f4-5f f5-5f)
54.914: (unlock f3-5f f2-5f key2-1 shape2)
54.918: (move f4-5f f5-5f)
54.925: (move f5-5f f4-5f)
54.927: (move f4-5f f5-5f)
54.939: (move f5-5f f4-5f)
54.942: (move f4-5f f4-4f)
54.985: (move f5-5f f4-5f)
54.993: (unlock f5-5f f6-5f key2-1 shape2)
55.001: (unlock f5-5f f6-5f key2-1 shape2)
55.007: (move f4-5f f4-4f)
55.015: (unlock f3-5f f2-5f key2-1 shape2)
55.017: (move f5-5f f4-5f)
55.046: (move f4-5f f3-5f)
55.055: (unlock f3-5f f2-5f key2-1 shape2)
55.081: (move f5-5f f4-5f)
55.089: (move f5-5f f4-5f)
55.100: (unlock f5-5f f6-5f key2-1 shape2)
55.133: (move f3-5f f4-5f)
55.138: (move f4-5f f4-6f)
55.139: (unlock f5-5f f6-5f key2-1 shape2)
55.145: (move f4-5f f4-6f)
55.148: (move f4-5f f4-6f)
55.153: (move f3-3f f4-3f)
55.162: (move f4-5f f3-5f)
55.162: (move f3-2f f4-2f)
55.203: (pickup-and-loose f4-5f key0-2 key2-1)
55.205: (unlock f0-2f f0-3f key0-2 shape0)
55.205: (move f4-5f f5-5f)
55.220: (move f1-2f f0-2f)
55.236: (move f4-5f f4-6f)
55.246: (move f4-5f f4-6f)
55.247: (move f4-5f f4-6f)
55.248: (move f5-2f f5-3f)
55.278: (move f6-2f f7-2f)
55.285: (move f4-6f f4-7f)
55.320: (move f6-3f f7-3f)
55.321: (move f7-2f f7-3f)
55.342: (move f4-5f f5-5f)
55.355: (pickup-and-loose f1-2f key0-3 key0-2)
55.386: (move f4-6f f4-7f)
55.389: (move f4-5f f4-6f)
55.413: (pickup-and-loose f4-5f key2-3 key2-1)
55.423: (move f4-5f f5-5f)
55.447: (pickup-and-loose f4-5f key0-2 key2-3)
55.449: (move f5-2f f4-2f)
55.504: (unlock f4-6f f4-7f key3-0 shape3)
55.592: (move f1-1f f2-1f)
55.610: (move f3-3f f3-2f)
55.620: (pickup-and-loose f4-5f key3-0 key2-3)
55.649: (unlock f5-5f f6-5f key2-3 shape2)
55.659: (unlock f3-5f f2-5f key2-3 shape2)
55.666: (move f4-5f f3-5f)
55.681: (move f4-5f f3-5f)
55.702: (unlock f5-5f f6-5f key2-3 shape2)
55.720: (unlock f3-5f f2-5f key2-3 shape2)
55.722: (pickup-and-loose f4-5f key2-3 key2-1)
55.736: (pickup-and-loose f4-5f key3-0 key2-1)
55.742: (move f6-5f f6-4f)
55.755: (unlock f3-5f f2-5f key2-1 shape2)
55.760: (move f4-5f f3-5f)
55.760: (unlock f3-5f f2-5f key2-3 shape2)
55.770: (move f3-5f f3-6f)
55.773: (move f4-6f f3-6f)
55.774: (move f4-5f f3-5f)
55.775: (move f5-0f f4-0f)
